Beginning of run
landscape params:
2025-06-12 05:10:51.436362
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 673.79

2025-06-12 05:00:51.526294
2025-06-12 05:01:23.069001
2025-06-12 05:06:57.173521
2025-06-12 05:02:30.799367
2025-06-12 04:37:53.684273
2025-06-12 05:10:34.950404
2025-06-12 05:10:35.421281
2025-06-12 05:02:30.945340
2025-06-12 05:10:36.528791
2025-06-12 05:08:08.939365
2025-06-12 05:10:37.524524
2025-06-12 05:10:42.510753
2025-06-12 05:02:25.529655
2025-06-12 05:10:39.050432
2025-06-12 05:10:35.211041
2025-06-12 05:05:35.192225
2025-06-12 05:07:57.784381
2025-06-12 05:10:35.889407
2025-06-12 05:07:54.088250
2025-06-12 05:08:37.951013
2025-06-12 05:08:25.040710
2025-06-12 05:03:05.311850
2025-06-12 05:11:22.918423
2025-06-12 05:11:20.729516
2025-06-12 05:11:21.323426
2025-06-12 04:36:56.123646
2025-06-12 05:11:26.498444
2025-06-12 05:11:25.937439
2025-06-12 05:11:18.262889
2025-06-12 05:11:19.690850
2025-06-12 05:05:53.835401
2025-06-12 05:11:19.096357
2025-06-12 05:07:56.515409
2025-06-12 05:03:27.053925
2025-06-12 05:08:17.720666
2025-06-12 05:07:00.618440
2025-06-12 05:06:04.139436
2025-06-12 05:09:07.408978
2025-06-12 05:06:15.568491
2025-06-12 05:09:05.116341
2025-06-12 05:07:06.264439
2025-06-12 05:12:18.285247
2025-06-12 05:09:25.976133
2025-06-12 05:06:48.662422
2025-06-12 05:09:24.196830
2025-06-12 05:12:00.400641
2025-06-12 05:11:59.068394
2025-06-12 05:12:13.179387
2025-06-12 04:36:56.151443
2025-06-12 05:12:14.586331
2025-06-12 05:12:26.727368
2025-06-12 05:09:53.325501
2025-06-12 05:08:19.524295
2025-06-12 05:11:58.773406
2025-06-12 05:07:35.900389
2025-06-12 05:12:21.481964
2025-06-12 05:04:30.331098
2025-06-12 05:12:41.717873
2025-06-12 05:12:52.756414
2025-06-12 05:08:01.970420
2025-06-12 05:12:50.617079
2025-06-12 05:12:49.794357
2025-06-12 05:10:07.716426
2025-06-12 04:39:06.535736
2025-06-12 05:07:51.645413
2025-06-12 05:10:23.981156
2025-06-12 05:12:53.447292
2025-06-12 05:08:03.006666
2025-06-12 05:12:52.816282
2025-06-12 05:13:00.130995
2025-06-12 05:12:54.032692
2025-06-12 05:07:57.536302
2025-06-12 05:09:02.930270
2025-06-12 05:13:27.846001
2025-06-12 05:09:00.428727
2025-06-12 05:13:31.941380
2025-06-12 05:13:27.673381
2025-06-12 05:13:41.755985
2025-06-12 05:13:18.508471
2025-06-12 05:08:13.777467
2025-06-12 05:13:50.597144
2025-06-12 05:13:52.204594
2025-06-12 05:13:37.516419
2025-06-12 05:10:58.897364
2025-06-12 05:13:46.955455
2025-06-12 05:11:33.163456
2025-06-12 05:13:57.634388
2025-06-12 05:14:07.570809
2025-06-12 05:14:08.049066
2025-06-12 05:14:20.944213
2025-06-12 05:14:23.810075
2025-06-12 05:14:19.837377
2025-06-12 05:12:09.795437
2025-06-12 05:14:24.659308
2025-06-12 05:14:35.164340
2025-06-12 05:14:35.778762
2025-06-12 05:14:58.083423
2025-06-12 05:14:31.143673
2025-06-12 05:14:50.459423
2025-06-12 05:12:30.199441
2025-06-12 05:12:58.941776
2025-06-12 05:14:44.358179
2025-06-12 05:15:04.638581
2025-06-12 05:14:55.021185
2025-06-12 05:03:45.306357
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30033.88

2025-06-12 05:15:03.551209
2025-06-12 05:15:14.187087
2025-06-12 05:15:23.900218
2025-06-12 05:15:17.433081
2025-06-12 05:15:18.850919
2025-06-12 05:15:26.465361
2025-06-12 05:12:22.500971
2025-06-12 05:13:09.250443
2025-06-12 05:15:41.892362
2025-06-12 05:15:27.510560
2025-06-12 05:09:21.358404
2025-06-12 05:15:56.862524
2025-06-12 04:41:48.486007
2025-06-12 05:15:49.698315
2025-06-12 05:13:02.668320
2025-06-12 05:15:57.164502
2025-06-12 05:12:57.731366
2025-06-12 05:15:36.775894
2025-06-12 05:16:05.583325
2025-06-12 05:15:59.377340
2025-06-12 05:16:16.243342
2025-06-12 05:10:21.250152
2025-06-12 05:16:06.809431
2025-06-12 05:16:07.244858
2025-06-12 05:06:49.156364
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.21

2025-06-12 05:14:17.782434
2025-06-12 05:16:29.348975
2025-06-12 05:12:59.546110
2025-06-12 04:42:30.043316
2025-06-12 05:16:20.452874
2025-06-12 05:16:25.499431
2025-06-12 05:13:01.414248
2025-06-12 05:16:41.120055
2025-06-12 05:16:24.300299
2025-06-12 05:13:10.500804
2025-06-12 05:12:22.899670
2025-06-12 05:16:26.020571
2025-06-12 05:16:13.795436
2025-06-12 05:13:45.057066
2025-06-12 05:17:16.613454
2025-06-12 05:12:56.189299
2025-06-12 05:16:51.601481
2025-06-12 05:15:03.574009
2025-06-12 05:16:57.053302
2025-06-12 05:17:06.794493
2025-06-12 05:16:16.057719
2025-06-12 05:16:14.920694
2025-06-12 05:14:02.453304
2025-06-12 05:17:04.203759
2025-06-12 05:16:15.473448
2025-06-12 05:16:18.415068
2025-06-12 05:14:24.748405
2025-06-12 05:13:24.626369
2025-06-12 05:17:23.152553
2025-06-12 05:17:20.663459
2025-06-12 05:17:42.218574
2025-06-12 05:17:54.103403
2025-06-12 05:17:27.366749
2025-06-12 05:17:09.302475
2025-06-12 05:16:13.384361
2025-06-12 05:17:16.712134
2025-06-12 05:16:12.858330
2025-06-12 05:16:13.092325
2025-06-12 05:17:44.866332
2025-06-12 05:17:34.620393
2025-06-12 05:13:14.424395
2025-06-12 05:15:30.243431
2025-06-12 05:17:54.850402
2025-06-12 05:14:15.597770
2025-06-12 05:18:09.076365
2025-06-12 05:18:21.206529
2025-06-12 05:18:43.313363
2025-06-12 05:18:17.122353
2025-06-12 05:17:30.078229
2025-06-12 05:17:29.631391
2025-06-12 04:44:24.023051
2025-06-12 05:17:28.779454
2025-06-12 05:14:35.028154
2025-06-12 05:18:39.967424
2025-06-12 05:17:30.318497
2025-06-12 05:17:31.628391
2025-06-12 05:18:27.797611
2025-06-12 05:17:29.073301
2025-06-12 05:18:35.108201
2025-06-12 05:16:29.378653
2025-06-12 05:13:48.708201
2025-06-12 05:17:29.855704
2025-06-12 05:14:21.417327
2025-06-12 05:18:59.462454
2025-06-12 05:17:29.320441
2025-06-12 05:18:45.190254
2025-06-12 05:14:31.422283
2025-06-12 05:18:57.292256
2025-06-12 05:18:46.120411
2025-06-12 05:18:58.575452
2025-06-12 05:18:45.708033
2025-06-12 05:19:21.627745
2025-06-12 05:19:05.161187
2025-06-12 05:19:41.212391
2025-06-12 05:19:41.803882
2025-06-12 05:19:15.515467
2025-06-12 05:18:12.284438
2025-06-12 05:19:06.643910
2025-06-12 05:18:35.811413
2025-06-12 05:14:54.191385
2025-06-12 05:18:40.157412
2025-06-12 05:20:17.951725
2025-06-12 05:19:57.516428
2025-06-12 05:19:33.556681
2025-06-12 05:19:49.146619
2025-06-12 05:19:02.498060
2025-06-12 05:18:37.140413
2025-06-12 05:18:40.218049
2025-06-12 05:20:13.874527
2025-06-12 05:18:58.515489
2025-06-12 05:20:20.491934
2025-06-12 05:20:11.710912
2025-06-12 05:20:00.582043
2025-06-12 05:19:01.565107
2025-06-12 05:20:20.494612
2025-06-12 05:19:42.792086
2025-06-12 05:20:22.813401
2025-06-12 05:20:42.219373
2025-06-12 05:20:51.796998
2025-06-12 05:19:55.914377
2025-06-12 05:20:23.720680
2025-06-12 05:20:05.500366
2025-06-12 05:19:59.733711
2025-06-12 05:20:12.588490
2025-06-12 05:20:38.952843
2025-06-12 05:21:13.378393
2025-06-12 05:20:31.147658
2025-06-12 05:21:23.171447
2025-06-12 05:19:12.013296
2025-06-12 05:20:55.469036
2025-06-12 05:19:50.933104
2025-06-12 05:21:20.155387
2025-06-12 05:21:16.122404
2025-06-12 05:19:42.295381
2025-06-12 05:19:47.109936
2025-06-12 05:21:30.064442
2025-06-12 05:18:04.424508
2025-06-12 05:20:01.930532
2025-06-12 05:21:45.810996
2025-06-12 05:18:12.596425
2025-06-12 05:21:45.555979
2025-06-12 05:21:56.296096
2025-06-12 05:18:38.707553
2025-06-12 05:17:35.736939
2025-06-12 04:45:59.603579
2025-06-12 05:21:40.799426
2025-06-12 05:22:02.499389
2025-06-12 05:21:26.606278
2025-06-12 05:22:06.227312
2025-06-12 05:18:07.532265
2025-06-12 05:20:52.496600
2025-06-12 05:21:03.157510
2025-06-12 05:22:25.894330
2025-06-12 05:20:57.727215
2025-06-12 05:22:25.957396
2025-06-12 05:22:20.591352
2025-06-12 05:16:55.482604
2025-06-12 05:22:20.379391
2025-06-12 05:22:31.107361
2025-06-12 05:22:07.993312
2025-06-12 05:22:05.303878
2025-06-12 05:17:49.308401
2025-06-12 05:22:59.127801
2025-06-12 05:22:34.556805
2025-06-12 05:23:04.223715
2025-06-12 05:18:42.770768
2025-06-12 05:23:03.103114
2025-06-12 05:21:47.961397
2025-06-12 05:22:41.253737
2025-06-12 05:21:24.701385
2025-06-12 05:19:10.938341
2025-06-12 05:22:33.963372
2025-06-12 05:21:32.545408
2025-06-12 05:23:16.935528
2025-06-12 05:21:59.923135
2025-06-12 05:21:25.670444
2025-06-12 05:18:40.957930
2025-06-12 05:22:17.909839
2025-06-12 05:18:17.214440
2025-06-12 05:22:35.356253
2025-06-12 05:17:23.307383
2025-06-12 05:23:50.505461
2025-06-12 05:23:45.341768
2025-06-12 05:23:16.017493
2025-06-12 05:23:46.350391
2025-06-12 05:23:25.092733
2025-06-12 05:22:08.589652
2025-06-12 05:22:38.183410
2025-06-12 05:24:00.015754
2025-06-12 05:22:30.226219
2025-06-12 05:24:08.231416
2025-06-12 05:19:16.247474
2025-06-12 05:22:32.096228
2025-06-12 05:23:39.969542
2025-06-12 05:22:15.376301
2025-06-12 05:24:12.775349
2025-06-12 05:20:02.932983
2025-06-12 05:24:10.994843
2025-06-12 05:22:07.267846
2025-06-12 05:23:52.192698
2025-06-12 05:23:52.214272
2025-06-12 05:24:07.905507
2025-06-12 05:19:48.361036
2025-06-12 05:23:22.331308
2025-06-12 05:20:06.336892
2025-06-12 05:23:50.234530
2025-06-12 05:24:51.423393
2025-06-12 05:24:09.602987
2025-06-12 05:24:51.518560
2025-06-12 05:24:57.634374
2025-06-12 05:24:47.402316
2025-06-12 05:20:15.029355
2025-06-12 05:24:18.461668
2025-06-12 05:24:56.795760
2025-06-12 05:21:00.659384
2025-06-12 05:25:14.434347
2025-06-12 05:23:45.190710
2025-06-12 05:25:10.198893
2025-06-12 05:24:11.328742
2025-06-12 05:22:54.831786
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6793.4

2025-06-12 05:25:19.124919
2025-06-12 05:25:07.419410
2025-06-12 05:25:23.975597
2025-06-12 05:24:10.999984
2025-06-12 05:25:15.560611
2025-06-12 05:25:47.761313
2025-06-12 05:25:31.222355
2025-06-12 05:23:35.723954
2025-06-12 05:24:21.315282
2025-06-12 05:24:27.538191
2025-06-12 05:25:45.997299
2025-06-12 05:23:36.195395
2025-06-12 05:25:25.987560
2025-06-12 05:25:53.236504
2025-06-12 05:24:39.937094
2025-06-12 05:24:15.449739
2025-06-12 05:23:00.409584
2025-06-12 05:25:56.630394
2025-06-12 05:25:55.601752
2025-06-12 05:25:55.365986
2025-06-12 05:26:09.665234
2025-06-12 05:25:12.770613
2025-06-12 05:26:34.352895
2025-06-12 05:22:55.012344
2025-06-12 05:26:24.089195
2025-06-12 05:25:01.570106
2025-06-12 05:26:50.516400
2025-06-12 05:24:34.743954
2025-06-12 05:25:00.967642
2025-06-12 05:25:23.910484
2025-06-12 05:23:04.735154
2025-06-12 05:25:14.204704
2025-06-12 05:26:45.493825
2025-06-12 05:23:06.791246
2025-06-12 05:27:25.685585
2025-06-12 05:26:26.600325
2025-06-12 05:27:46.698009
2025-06-12 05:26:45.692372
2025-06-12 05:25:38.791441
2025-06-12 05:24:08.217675
2025-06-12 05:26:21.813460
2025-06-12 05:27:43.026493
2025-06-12 05:25:09.033904
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.22

2025-06-12 05:26:54.840110
2025-06-12 05:23:34.738431
2025-06-12 05:27:02.839868
2025-06-12 05:23:55.182819
2025-06-12 05:26:52.778443
2025-06-12 05:26:56.208975
2025-06-12 05:24:39.950433
2025-06-12 05:26:34.913373
2025-06-12 05:26:58.540492
2025-06-12 05:27:45.043453
2025-06-12 05:24:11.644915
2025-06-12 05:25:10.942801
2025-06-12 05:24:29.354250
2025-06-12 05:26:31.621373
2025-06-12 05:26:33.055449
2025-06-12 05:26:31.380354
2025-06-12 05:26:32.457496
2025-06-12 05:01:04.715730
2025-06-12 05:28:44.823985
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.0; stdev rank: 0.0; total pools: 2325.42

2025-06-12 05:27:51.319136
2025-06-12 05:25:45.631557
2025-06-12 05:23:47.726408
2025-06-12 05:26:31.974491
2025-06-12 05:27:58.258310
2025-06-12 05:27:05.852612
2025-06-12 05:27:56.476456
2025-06-12 05:28:58.492390
2025-06-12 05:26:30.659412
2025-06-12 05:27:48.236887
2025-06-12 05:26:34.379426
2025-06-12 05:25:35.643084
2025-06-12 05:27:30.546286
2025-06-12 05:28:52.378286
2025-06-12 05:24:43.160295
2025-06-12 05:28:44.131396
2025-06-12 05:25:18.980263
2025-06-12 05:26:05.160327
2025-06-12 05:30:21.431392
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.0; stdev rank: 0.0; total pools: 2035.03

2025-06-12 05:29:37.119440
2025-06-12 05:28:56.616409
2025-06-12 05:26:13.809318
2025-06-12 05:29:22.513401
2025-06-12 05:29:01.091275
2025-06-12 05:28:53.118431
2025-06-12 05:29:36.636425
2025-06-12 05:29:20.303339
2025-06-12 05:29:01.643458
2025-06-12 05:29:23.370163
2025-06-12 05:27:09.089787
2025-06-12 05:30:36.579578
2025-06-12 05:29:10.256393
2025-06-12 05:30:21.384350
2025-06-12 05:30:21.058289
2025-06-12 05:30:04.570264
2025-06-12 05:29:03.957418
2025-06-12 05:29:07.403443
2025-06-12 05:29:12.301384
2025-06-12 05:30:17.378059
2025-06-12 05:30:23.449720
2025-06-12 05:29:02.201109
2025-06-12 05:27:56.520228
2025-06-12 05:29:53.301369
2025-06-12 05:29:45.520363
2025-06-12 05:30:26.513300
2025-06-12 05:29:46.224250
2025-06-12 05:29:04.590412
2025-06-12 05:29:12.244494
2025-06-12 05:29:48.269422
2025-06-12 05:27:41.200362
2025-06-12 05:28:34.522471
2025-06-12 05:30:22.662923
2025-06-12 05:30:14.585699
2025-06-12 05:31:50.202090
2025-06-12 05:31:22.980356
2025-06-12 05:00:00.530382
2025-06-12 05:29:36.232049
2025-06-12 05:31:07.674911
2025-06-12 05:31:54.773357
2025-06-12 05:31:36.812644
2025-06-12 05:28:54.779746
2025-06-12 05:31:42.798208
2025-06-12 05:31:50.050491
2025-06-12 05:32:15.526292
2025-06-12 05:29:14.629857
2025-06-12 05:32:39.214091
2025-06-12 05:32:38.702435
2025-06-12 05:32:01.972074
2025-06-12 05:31:58.747439
2025-06-12 05:30:05.896867
2025-06-12 05:29:41.897720
2025-06-12 05:32:53.990369
2025-06-12 05:29:39.797434
2025-06-12 05:32:36.274651
2025-06-12 05:29:21.917680
2025-06-12 05:32:27.465147
2025-06-12 05:29:44.348033
2025-06-12 05:29:35.872685
2025-06-12 05:32:06.014175
2025-06-12 05:30:28.600225
2025-06-12 05:32:57.964460
2025-06-12 05:32:48.227473
2025-06-12 05:32:51.108400
2025-06-12 05:32:32.877836
2025-06-12 05:33:01.064644
2025-06-12 05:31:28.821521
2025-06-12 05:30:14.671376
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 16155.33

2025-06-12 05:33:47.975198
2025-06-12 05:32:44.068147
2025-06-12 05:33:54.020393
2025-06-12 05:34:37.371754
2025-06-12 05:32:26.030831
2025-06-12 05:34:37.879844
2025-06-12 05:33:27.711976
2025-06-12 05:31:24.979913
2025-06-12 05:34:09.405609
2025-06-12 05:33:20.926329
2025-06-12 05:33:02.560378
2025-06-12 05:34:59.366801
2025-06-12 05:33:27.413527
2025-06-12 05:33:45.195603
2025-06-12 05:34:32.403425
2025-06-12 05:34:07.271714
2025-06-12 05:33:23.134409
2025-06-12 05:31:48.759045
2025-06-12 05:34:36.135637
2025-06-12 05:32:59.026518
2025-06-12 05:33:29.999437
2025-06-12 05:34:03.082443
2025-06-12 05:34:41.218418
2025-06-12 05:34:42.447877
2025-06-12 05:35:35.666640
2025-06-12 05:33:39.685889
2025-06-12 05:33:55.318263
2025-06-12 05:34:41.965377
2025-06-12 05:35:04.724701
2025-06-12 05:33:34.738361
2025-06-12 05:33:35.011381
2025-06-12 05:36:33.463598
2025-06-12 05:35:15.071671
2025-06-12 05:35:19.009405
2025-06-12 05:36:50.880440
2025-06-12 05:36:34.077906
2025-06-12 05:31:14.666456
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.94

2025-06-12 05:37:06.536393
2025-06-12 05:36:48.347351
2025-06-12 05:33:00.863386
2025-06-12 05:34:27.860427
2025-06-12 05:37:11.858360
2025-06-12 05:36:58.816630
2025-06-12 05:36:36.120878
2025-06-12 05:34:37.753515
2025-06-12 05:37:07.348617
2025-06-12 05:36:18.380895
2025-06-12 05:35:06.332836
2025-06-12 05:35:55.572428
2025-06-12 05:37:47.678628
2025-06-12 05:37:34.774244
2025-06-12 05:37:31.171323
2025-06-12 05:37:40.339515
2025-06-12 05:37:15.219410
2025-06-12 05:37:32.851898
2025-06-12 05:36:49.541409
2025-06-12 05:34:53.441327
2025-06-12 05:37:03.962553
2025-06-12 05:35:17.959963
2025-06-12 05:35:18.234271
2025-06-12 05:36:33.862998
2025-06-12 05:36:20.620223
2025-06-12 05:36:11.689820
2025-06-12 05:37:00.579148
2025-06-12 05:36:56.354379
2025-06-12 05:34:56.667458
2025-06-12 05:38:27.188738
2025-06-12 05:37:22.609582
2025-06-12 05:35:30.261439
2025-06-12 05:37:07.376390
2025-06-12 05:38:58.640213
2025-06-12 05:37:36.383947
2025-06-12 05:39:04.662281
2025-06-12 05:35:11.660922
2025-06-12 05:39:19.449285
2025-06-12 05:37:11.533442
2025-06-12 05:38:51.013367
2025-06-12 05:37:15.580128
2025-06-12 05:38:35.349482
2025-06-12 05:38:50.202374
2025-06-12 05:39:22.585321
2025-06-12 05:36:24.394446
2025-06-12 05:36:54.956111
2025-06-12 05:37:39.345390
2025-06-12 05:36:51.129266
2025-06-12 05:36:46.073377
2025-06-12 05:39:25.852335
2025-06-12 05:40:08.005412
2025-06-12 05:40:06.167917
2025-06-12 05:39:59.041376
2025-06-12 05:39:49.236427
2025-06-12 05:40:10.450580
2025-06-12 05:38:39.679889
2025-06-12 05:40:44.598425
2025-06-12 05:40:01.038381
2025-06-12 05:39:57.902464
2025-06-12 05:38:20.599750
2025-06-12 05:41:22.058224
2025-06-12 05:41:03.695427
2025-06-12 05:37:50.392381
2025-06-12 05:41:07.750803
2025-06-12 05:40:26.086192
2025-06-12 05:41:17.522368
2025-06-12 05:39:04.746397
2025-06-12 05:40:33.778360
2025-06-12 05:39:50.655786
2025-06-12 05:40:17.662475
2025-06-12 05:41:25.366580
2025-06-12 05:40:08.917237
2025-06-12 05:40:12.155897
2025-06-12 05:40:49.047383
2025-06-12 05:40:54.669266
2025-06-12 05:40:29.296394
2025-06-12 05:40:26.029692
2025-06-12 05:41:57.346232
2025-06-12 05:39:41.919795
2025-06-12 05:42:13.927993
2025-06-12 05:40:28.864341
2025-06-12 05:41:59.457932
2025-06-12 05:41:30.417336
2025-06-12 05:40:58.271256
2025-06-12 05:40:49.915439
2025-06-12 05:39:57.061401
2025-06-12 05:40:23.606334
2025-06-12 05:42:26.371334
2025-06-12 05:40:15.748024
2025-06-12 05:42:26.673960
2025-06-12 05:41:36.609441
2025-06-12 05:40:52.676420
2025-06-12 05:39:16.025495
2025-06-12 05:41:40.126437
2025-06-12 05:41:19.005687
2025-06-12 05:43:12.775124
2025-06-12 05:42:54.974736
