Beginning of run
landscape params:
2025-06-12 03:29:20.636231
2025-06-12 03:29:12.175726
2025-06-12 03:29:25.435392
2025-06-12 03:29:17.514325
2025-06-12 03:29:25.654574
2025-06-12 03:29:23.376309
2025-06-12 03:29:12.271915
2025-06-12 03:29:23.170314
2025-06-12 03:29:19.192897
2025-06-12 03:29:26.657385
2025-06-12 03:29:29.494916
2025-06-12 03:29:30.194873
2025-06-12 03:29:31.386457
2025-06-12 03:29:28.443662
2025-06-12 03:29:33.088651
2025-06-12 03:24:45.001178
2025-06-12 03:29:33.983405
2025-06-12 03:29:29.097733
2025-06-12 03:29:33.360190
2025-06-12 03:29:38.842239
2025-06-12 03:29:39.912713
2025-06-12 03:29:34.476218
2025-06-12 03:29:37.730210
2025-06-12 03:29:38.138088
2025-06-12 03:29:35.991244
2025-06-12 03:29:42.505161
2025-06-12 03:29:33.436640
2025-06-12 03:29:42.176593
2025-06-12 03:29:37.027653
2025-06-12 03:29:42.610172
2025-06-12 03:29:46.340140
2025-06-12 03:29:43.917353
2025-06-12 03:25:13.740411
2025-06-12 02:51:29.403600
2025-06-12 03:29:45.655161
2025-06-12 03:29:47.264137
2025-06-12 03:29:43.187156
2025-06-12 03:29:52.477181
2025-06-12 03:29:50.873164
2025-06-12 03:29:54.738217
2025-06-12 03:29:53.695196
2025-06-12 03:29:51.550162
2025-06-12 03:24:50.412022
2025-06-12 03:29:51.515146
2025-06-12 03:29:53.397172
2025-06-12 03:24:57.434964
2025-06-12 03:29:55.695178
2025-06-12 03:29:57.884176
2025-06-12 03:29:49.363793
2025-06-12 03:30:00.082284
2025-06-12 03:29:58.758996
2025-06-12 03:29:55.903168
2025-06-12 03:30:02.880267
2025-06-12 03:30:00.442310
2025-06-12 03:30:05.019385
2025-06-12 03:30:01.623015
2025-06-12 03:30:04.104886
2025-06-12 03:30:05.232333
2025-06-12 03:30:11.920306
2025-06-12 03:30:09.127242
2025-06-12 03:30:13.292261
2025-06-12 03:30:07.755333
2025-06-12 03:30:11.543254
2025-06-12 03:30:12.768086
2025-06-12 03:30:10.843312
2025-06-12 03:23:23.926385
2025-06-12 03:30:08.590337
2025-06-12 03:30:15.203798
2025-06-12 03:30:10.336839
2025-06-12 03:30:15.461260
2025-06-12 03:25:03.199150
2025-06-12 03:30:22.678000
2025-06-12 03:30:23.552341
2025-06-12 03:30:17.258841
2025-06-12 03:30:11.525278
2025-06-12 03:30:25.550027
2025-06-12 03:30:27.143487
2025-06-12 03:30:24.785682
2025-06-12 03:30:19.794779
2025-06-12 03:30:21.534796
2025-06-12 03:30:22.598214
2025-06-12 03:30:25.153072
2025-06-12 03:23:45.886323
2025-06-12 03:30:29.266992
2025-06-12 03:30:24.806613
2025-06-12 03:30:29.405316
2025-06-12 03:30:29.059148
2025-06-12 03:30:34.409272
2025-06-12 03:30:30.746293
2025-06-12 03:21:00.247259
2025-06-12 03:30:39.465251
2025-06-12 03:30:40.178657
2025-06-12 03:30:37.223185
2025-06-12 03:30:38.280339
2025-06-12 03:22:17.296155
2025-06-12 03:30:39.905233
2025-06-12 03:30:41.609552
2025-06-12 03:23:50.054389
2025-06-12 03:30:36.141213
2025-06-12 03:30:38.548981
2025-06-12 02:55:40.306844
2025-06-12 03:30:35.380243
2025-06-12 03:30:39.335787
2025-06-12 03:30:51.216821
2025-06-12 03:30:52.578817
2025-06-12 03:30:46.149197
2025-06-12 03:30:44.986673
2025-06-12 03:30:47.506194
2025-06-12 03:30:50.560288
2025-06-12 03:30:39.479969
2025-06-12 03:30:52.761227
2025-06-12 03:30:47.639099
2025-06-12 03:25:49.569219
2025-06-12 03:23:08.801368
2025-06-12 03:30:54.644317
2025-06-12 03:30:57.516281
2025-06-12 03:30:46.559245
2025-06-12 03:30:55.333213
2025-06-12 03:30:58.457207
2025-06-12 03:31:03.047325
2025-06-12 03:23:29.282470
2025-06-12 03:31:03.819255
2025-06-12 03:31:03.310116
2025-06-12 03:31:04.970709
2025-06-12 03:31:07.775216
2025-06-12 03:31:05.271864
2025-06-12 03:30:59.249298
2025-06-12 03:31:01.710172
2025-06-12 03:31:05.517564
2025-06-12 03:31:08.098862
2025-06-12 03:30:58.331476
2025-06-12 03:31:06.150258
2025-06-12 03:31:02.720442
2025-06-12 03:31:07.710271
2025-06-12 03:22:49.655914
2025-06-12 03:31:12.009340
2025-06-12 03:31:14.171951
2025-06-12 03:31:08.801987
2025-06-12 03:31:17.552884
2025-06-12 03:31:16.667018
2025-06-12 03:22:03.431360
2025-06-12 03:25:51.710543
2025-06-12 03:31:22.266329
2025-06-12 03:23:38.727148
2025-06-12 03:26:04.663270
2025-06-12 03:31:17.907915
2025-06-12 03:31:16.465530
2025-06-12 03:25:58.275256
2025-06-12 03:31:16.200183
2025-06-12 03:31:18.751263
2025-06-12 03:31:23.124063
2025-06-12 03:31:23.303103
2025-06-12 03:31:18.747919
2025-06-12 03:31:22.223321
2025-06-12 03:31:30.684316
2025-06-12 03:27:16.370351
2025-06-12 03:31:23.576620
2025-06-12 03:24:20.309340
2025-06-12 03:31:29.023652
2025-06-12 03:31:34.507461
2025-06-12 03:31:35.393908
2025-06-12 03:31:31.010052
2025-06-12 03:31:38.510589
2025-06-12 03:31:41.531255
2025-06-12 03:31:35.088218
2025-06-12 03:31:39.280567
2025-06-12 03:31:36.722901
2025-06-12 03:31:45.270436
2025-06-12 03:26:47.575290
2025-06-12 03:31:49.512061
2025-06-12 03:31:44.226324
2025-06-12 03:27:07.270166
2025-06-12 03:31:49.632290
2025-06-12 03:31:48.515179
2025-06-12 03:31:49.385488
2025-06-12 03:27:03.030358
2025-06-12 03:31:55.538945
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 36, 36, 0, 0, 0, 0, 36, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 3.18; stdev rank: 8.588806669147932; total pools: 478.72

2025-06-12 03:32:00.615295
2025-06-12 03:24:47.970331
2025-06-12 03:24:20.487324
2025-06-12 03:32:08.554270
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 6, 0, 6, 36, 36, 36, 0, 0, 0, 0, 36, 0, 0, 0, 36, 36, 0, 0, 6, 0, 0, 36, 0, 6, 0, 0, 6, 36, 6, 6, 6, 36, 36, 0, 0, 0, 0, 36, 0, 36, 6, 36, 0, 6, 0, 0, 0, 36, 36, 36, 0, 0, 36, 6, 0, 0, 36, 36, 0, 36, 0, 6, 36, 36, 0, 0, 36, 0, 36, 0, 36, 6, 0, 6, 36, 0, 0, 0, 36, 121, 36, 6, 0, 36, 121]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.21249999999999997; avg rank: 15.2; stdev rank: 22.245448972767438; total pools: 266.14

2025-06-12 03:32:08.460220
2025-06-12 03:24:54.749227
2025-06-12 03:32:08.920298
2025-06-12 03:32:08.253249
2025-06-12 03:32:11.937284
2025-06-12 03:32:08.063413
2025-06-12 03:25:21.517308
2025-06-12 03:32:12.984392
2025-06-12 02:55:14.066514
2025-06-12 03:32:19.683353
2025-06-12 02:57:32.334667
2025-06-12 03:32:20.222197
2025-06-12 03:32:13.900320
2025-06-12 03:24:26.544262
2025-06-12 03:32:09.736330
2025-06-12 03:32:29.922965
2025-06-12 03:32:24.604330
2025-06-12 03:32:26.882399
2025-06-12 03:32:21.659295
2025-06-12 03:32:25.886147
2025-06-12 03:32:20.795297
2025-06-12 03:23:42.423295
2025-06-12 03:32:39.050227
2025-06-12 03:32:24.107389
2025-06-12 03:32:37.841920
2025-06-12 03:32:29.104294
2025-06-12 03:22:33.138168
2025-06-12 03:32:36.253305
2025-06-12 03:32:40.323672
2025-06-12 03:32:44.157513
2025-06-12 03:32:39.142261
2025-06-12 03:32:44.422615
2025-06-12 03:32:49.730053
2025-06-12 03:32:46.980403
2025-06-12 03:22:33.165516
2025-06-12 03:32:50.495246
2025-06-12 03:32:53.221361
2025-06-12 03:32:52.622293
2025-06-12 03:24:07.959283
2025-06-12 03:32:59.251526
2025-06-12 03:32:55.748331
2025-06-12 03:33:01.149986
2025-06-12 03:33:10.513313
2025-06-12 03:32:56.850338
2025-06-12 03:33:05.589226
2025-06-12 03:33:05.538282
2025-06-12 03:33:00.671749
2025-06-12 03:25:09.576281
2025-06-12 03:33:06.122356
2025-06-12 03:33:11.694994
2025-06-12 03:33:21.281172
2025-06-12 03:33:01.050335
2025-06-12 03:33:14.348190
2025-06-12 03:33:20.824683
2025-06-12 03:33:12.563272
2025-06-12 02:56:50.439573
2025-06-12 03:33:11.544761
2025-06-12 03:23:11.419330
2025-06-12 03:33:26.055792
2025-06-12 03:33:25.273921
2025-06-12 03:33:34.811320
2025-06-12 03:27:49.439540
2025-06-12 03:33:29.589470
2025-06-12 03:33:27.019749
2025-06-12 03:33:31.660700
2025-06-12 03:33:30.204234
2025-06-12 03:33:29.233126
2025-06-12 03:33:41.417283
2025-06-12 03:33:39.417268
2025-06-12 03:33:38.366244
2025-06-12 03:33:29.048107
2025-06-12 03:33:41.354101
2025-06-12 03:25:11.420309
2025-06-12 03:33:53.596105
2025-06-12 03:33:46.786606
2025-06-12 03:33:53.139381
2025-06-12 03:33:51.718435
2025-06-12 03:33:40.730235
2025-06-12 03:33:44.041954
2025-06-12 03:24:11.664959
2025-06-12 03:33:57.906450
2025-06-12 02:57:43.027442
2025-06-12 03:34:02.945067
2025-06-12 03:33:59.064790
2025-06-12 03:34:01.349327
2025-06-12 03:34:02.426662
2025-06-12 03:34:01.092907
2025-06-12 03:33:59.849708
2025-06-12 03:34:05.820177
2025-06-12 03:33:57.944929
2025-06-12 03:34:15.277343
2025-06-12 03:34:12.607653
2025-06-12 03:34:16.158656
2025-06-12 03:34:04.860201
2025-06-12 03:34:20.904286
2025-06-12 03:34:18.012234
2025-06-12 03:34:15.064596
2025-06-12 03:34:23.255439
2025-06-12 03:34:26.412403
2025-06-12 03:34:19.827367
2025-06-12 03:29:32.853182
2025-06-12 03:34:26.122213
2025-06-12 03:24:36.272866
2025-06-12 03:34:26.047876
2025-06-12 03:34:27.050902
2025-06-12 03:28:54.550947
2025-06-12 03:34:35.240498
2025-06-12 03:34:35.941291
2025-06-12 03:02:56.097374
2025-06-12 03:24:48.024201
2025-06-12 03:34:28.919103
2025-06-12 03:34:27.449277
2025-06-12 03:34:37.386179
2025-06-12 03:25:49.675370
2025-06-12 03:30:10.709210
2025-06-12 03:34:49.803433
2025-06-12 03:34:41.805297
2025-06-12 03:34:36.609234
2025-06-12 03:34:47.044480
2025-06-12 03:34:49.634497
2025-06-12 03:34:45.128610
2025-06-12 03:24:15.909334
2025-06-12 03:34:54.720603
2025-06-12 03:34:55.021377
2025-06-12 03:34:51.150398
2025-06-12 03:34:56.936716
2025-06-12 03:34:53.103144
2025-06-12 03:34:44.926031
2025-06-12 03:29:59.909395
2025-06-12 03:35:03.683320
2025-06-12 03:35:01.351173
2025-06-12 03:35:12.141410
2025-06-12 03:30:32.389596
2025-06-12 03:29:45.451195
2025-06-12 03:34:55.936237
2025-06-12 03:25:04.562356
2025-06-12 03:35:11.339914
2025-06-12 03:35:00.654880
2025-06-12 03:35:16.026353
2025-06-12 03:35:12.724223
2025-06-12 03:35:12.813262
2025-06-12 03:35:18.562658
2025-06-12 03:35:11.393736
2025-06-12 03:35:16.219417
2025-06-12 03:35:09.225260
2025-06-12 03:35:23.968288
2025-06-12 03:35:18.779400
2025-06-12 03:35:34.975937
2025-06-12 03:35:20.484248
2025-06-12 03:30:09.601203
2025-06-12 03:35:19.177996
2025-06-12 03:35:27.727575
2025-06-12 03:35:36.522762
2025-06-12 03:35:32.989582
2025-06-12 03:35:44.072132
2025-06-12 03:35:41.091375
2025-06-12 03:35:37.868564
2025-06-12 03:35:48.714505
2025-06-12 03:35:38.275673
2025-06-12 03:35:43.309447
2025-06-12 03:35:50.085976
2025-06-12 03:26:15.697152
2025-06-12 03:35:41.308710
2025-06-12 03:35:52.437727
2025-06-12 03:35:49.471070
2025-06-12 03:31:07.545394
2025-06-12 03:35:58.100283
2025-06-12 03:35:47.672264
2025-06-12 03:31:41.360630
2025-06-12 03:36:03.142637
2025-06-12 03:31:31.896683
2025-06-12 03:36:07.265377
2025-06-12 03:35:55.087445
2025-06-12 03:25:14.526326
2025-06-12 03:36:00.881195
2025-06-12 03:36:07.242479
2025-06-12 03:36:09.439329
2025-06-12 03:36:09.343299
2025-06-12 03:36:12.440366
2025-06-12 03:36:06.926474
2025-06-12 03:36:16.934297
2025-06-12 03:36:05.653198
2025-06-12 03:36:22.483267
2025-06-12 03:31:34.233370
2025-06-12 03:31:35.506381
2025-06-12 03:36:14.819283
2025-06-12 03:27:49.584640
2025-06-12 03:36:23.990802
2025-06-12 03:36:11.983468
2025-06-12 03:36:30.442684
2025-06-12 03:36:15.410775
2025-06-12 03:36:27.314773
2025-06-12 03:31:56.086482
2025-06-12 03:36:29.699587
2025-06-12 03:36:36.763753
2025-06-12 03:36:35.059249
2025-06-12 03:36:31.217454
2025-06-12 03:36:36.276786
2025-06-12 03:36:36.569876
2025-06-12 03:36:40.251236
2025-06-12 03:36:41.804257
2025-06-12 03:36:36.666906
2025-06-12 03:36:42.930343
2025-06-12 03:36:54.364261
2025-06-12 03:36:50.109837
2025-06-12 03:36:44.275186
2025-06-12 03:36:54.360340
2025-06-12 03:36:57.415283
2025-06-12 03:36:58.292351
2025-06-12 03:36:54.349428
2025-06-12 03:36:56.361003
2025-06-12 03:36:57.747881
2025-06-12 03:37:00.343536
2025-06-12 03:36:59.430090
2025-06-12 03:32:05.481282
2025-06-12 03:31:59.904692
2025-06-12 03:37:05.842308
2025-06-12 03:37:06.529342
2025-06-12 03:37:10.756300
2025-06-12 03:37:04.941554
2025-06-12 03:37:17.267421
2025-06-12 03:37:04.112095
2025-06-12 03:37:24.196418
2025-06-12 03:37:17.248182
2025-06-12 03:37:22.341340
2025-06-12 03:37:21.472134
2025-06-12 03:30:41.696027
2025-06-12 03:37:20.114296
2025-06-12 03:37:25.410655
2025-06-12 03:37:19.337290
2025-06-12 03:37:27.334287
2025-06-12 03:37:33.246273
2025-06-12 03:37:38.683390
2025-06-12 03:37:41.907491
2025-06-12 03:30:27.652344
2025-06-12 03:37:32.373681
2025-06-12 03:37:37.243579
2025-06-12 03:37:39.864055
2025-06-12 03:37:58.297996
2025-06-12 03:37:58.402230
2025-06-12 03:30:53.405475
2025-06-12 03:38:18.762479
2025-06-12 03:38:16.948708
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 36, 36, 0, 0, 6, 0, 0, 36, 0, 0, 36, 0, 6, 0, 36, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 36, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 36, 36, 36, 121, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 121, 36, 36, 0, 36, 0, 0, 6, 0, 0, 0, 0, 0, 36, 0, 6, 36, 36, 0, 0, 0, 0, 36, 36, 6, 0, 0, 0, 6, 36, 0, 0, 0, 36, 6, 6, 0, 0, 6]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2475; avg rank: 12.14; stdev rank: 21.766037765289298; total pools: 471.41

***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7449999999999999; avg rank: 0.54; stdev rank: 3.7078834933152907; total pools: 834.23

2025-06-12 03:31:27.293021
2025-06-12 03:30:58.738328
2025-06-12 03:31:15.587315
2025-06-12 03:38:41.521380
2025-06-12 03:38:40.741505
2025-06-12 03:32:16.008032
2025-06-12 03:33:56.081343
2025-06-12 03:32:39.131297
2025-06-12 03:38:41.207348
2025-06-12 03:38:47.510491
2025-06-12 03:38:45.793279
2025-06-12 03:38:42.094325
2025-06-12 03:31:34.425262
2025-06-12 03:34:52.342377
2025-06-12 03:38:41.063242
2025-06-12 03:38:40.116361
2025-06-12 03:38:49.661273
2025-06-12 03:38:42.460307
2025-06-12 03:38:44.048328
2025-06-12 03:38:44.316308
2025-06-12 03:38:43.682245
2025-06-12 03:38:45.535395
2025-06-12 03:38:46.630426
2025-06-12 03:38:50.156343
2025-06-12 03:31:07.768218
2025-06-12 03:35:22.082729
2025-06-12 03:39:13.588302
2025-06-12 03:32:12.269322
2025-06-12 03:39:18.020458
2025-06-12 03:39:20.597307
2025-06-12 03:39:14.828296
2025-06-12 03:39:25.614256
2025-06-12 03:39:25.553364
2025-06-12 03:39:20.589215
2025-06-12 03:39:23.028290
2025-06-12 03:39:24.618348
2025-06-12 03:39:32.748662
2025-06-12 03:39:26.231589
2025-06-12 03:39:20.137459
2025-06-12 03:39:21.414284
2025-06-12 03:39:27.332269
2025-06-12 03:39:28.449918
2025-06-12 03:34:55.192781
2025-06-12 03:39:22.447168
2025-06-12 03:35:33.591343
2025-06-12 03:32:26.646262
2025-06-12 03:40:00.808176
2025-06-12 03:31:43.654321
2025-06-12 03:35:09.243362
2025-06-12 03:39:57.505132
2025-06-12 03:03:44.616525
2025-06-12 03:39:57.130944
2025-06-12 03:32:46.268352
2025-06-12 03:39:54.289284
2025-06-12 03:40:05.558322
2025-06-12 03:40:10.578305
2025-06-12 03:39:58.302765
2025-06-12 03:39:51.119854
2025-06-12 03:39:59.712428
2025-06-12 03:30:50.240313
2025-06-12 03:40:06.843920
2025-06-12 03:40:01.277538
2025-06-12 03:40:07.250281
2025-06-12 03:40:07.708283
2025-06-12 03:40:01.032350
2025-06-12 03:26:04.522320
2025-06-12 03:35:55.512698
2025-06-12 03:40:13.320172
2025-06-12 03:40:26.705324
2025-06-12 03:40:31.605121
2025-06-12 03:40:04.988160
2025-06-12 03:40:33.359291
2025-06-12 03:31:38.356417
2025-06-12 03:40:40.845720
2025-06-12 03:40:38.519311
2025-06-12 03:40:34.430745
2025-06-12 03:40:43.188412
2025-06-12 03:36:27.021158
2025-06-12 03:36:57.853286
2025-06-12 03:40:37.029213
2025-06-12 03:40:46.267551
2025-06-12 03:35:34.249410
2025-06-12 03:40:40.965721
2025-06-12 03:40:39.789823
2025-06-12 03:34:06.797396
2025-06-12 03:40:53.551201
2025-06-12 03:33:34.764025
2025-06-12 03:40:48.339227
2025-06-12 03:40:45.486371
2025-06-12 03:40:50.141290
2025-06-12 03:36:30.245335
2025-06-12 03:41:07.784329
2025-06-12 03:41:00.483240
2025-06-12 03:41:04.593209
2025-06-12 03:41:02.735833
2025-06-12 03:41:10.759331
2025-06-12 03:36:43.428420
2025-06-12 03:41:20.710180
2025-06-12 03:41:11.629977
2025-06-12 03:41:13.077237
2025-06-12 03:04:41.922074
2025-06-12 03:08:51.730464
2025-06-12 03:41:16.080873
2025-06-12 03:41:30.689392
2025-06-12 03:41:23.264416
2025-06-12 03:41:26.864162
2025-06-12 03:41:25.729230
2025-06-12 03:41:24.813219
2025-06-12 03:41:31.400364
2025-06-12 03:41:36.315602
2025-06-12 03:36:43.957499
2025-06-12 03:37:38.153202
2025-06-12 03:41:31.266221
2025-06-12 03:41:36.071148
2025-06-12 03:32:57.446315
2025-06-12 03:36:22.319719
2025-06-12 03:41:51.774747
2025-06-12 03:37:29.863273
2025-06-12 03:41:38.890291
2025-06-12 03:41:54.474946
2025-06-12 03:41:51.900394
2025-06-12 03:41:41.547162
2025-06-12 03:41:49.420954
2025-06-12 03:41:46.855211
2025-06-12 03:07:31.315283
2025-06-12 03:42:05.415624
2025-06-12 03:42:08.140153
2025-06-12 03:42:05.895195
2025-06-12 03:42:16.615303
2025-06-12 03:41:59.968668
2025-06-12 03:42:03.462423
2025-06-12 03:42:09.251292
2025-06-12 03:42:06.504229
2025-06-12 03:42:14.560201
2025-06-12 03:29:12.337326
2025-06-12 03:42:24.257011
2025-06-12 03:42:14.354489
2025-06-12 03:42:23.051902
2025-06-12 03:42:26.769327
2025-06-12 03:42:37.041287
2025-06-12 03:33:03.654200
2025-06-12 03:42:19.818298
2025-06-12 03:42:28.741879
2025-06-12 03:42:24.834418
2025-06-12 03:42:37.487265
2025-06-12 03:42:36.136663
2025-06-12 03:42:32.620393
2025-06-12 03:42:48.671262
2025-06-12 03:42:43.546636
2025-06-12 03:42:46.483234
2025-06-12 03:42:43.060255
2025-06-12 03:42:54.455749
2025-06-12 03:42:51.835267
2025-06-12 03:42:58.436353
2025-06-12 03:42:57.094667
2025-06-12 03:42:55.052380
2025-06-12 03:43:06.834399
2025-06-12 03:43:10.029302
2025-06-12 03:43:05.970933
2025-06-12 03:43:17.526341
2025-06-12 03:43:02.372273
2025-06-12 03:33:13.195396
2025-06-12 03:43:11.601353
2025-06-12 03:43:02.943358
2025-06-12 03:33:24.790464
2025-06-12 03:43:17.857878
2025-06-12 03:43:19.585388
2025-06-12 03:43:21.859561
2025-06-12 03:34:59.237543
2025-06-12 03:43:31.981174
2025-06-12 03:43:25.638791
2025-06-12 03:43:27.896339
2025-06-12 03:34:22.487372
2025-06-12 03:43:39.811332
2025-06-12 03:43:38.246257
2025-06-12 03:39:21.663211
2025-06-12 03:43:33.412293
2025-06-12 03:43:34.285106
2025-06-12 03:43:50.215482
2025-06-12 03:10:00.750444
2025-06-12 03:33:48.005216
2025-06-12 03:43:45.985491
2025-06-12 03:43:30.213358
2025-06-12 03:43:38.167356
2025-06-12 03:43:43.218822
2025-06-12 03:43:56.420554
2025-06-12 03:09:57.450022
2025-06-12 03:35:14.522270
2025-06-12 03:43:58.572062
2025-06-12 03:43:50.166358
2025-06-12 03:39:16.415431
2025-06-12 03:43:52.875255
2025-06-12 03:44:09.810292
2025-06-12 03:43:58.703323
2025-06-12 03:43:53.561361
2025-06-12 03:44:14.128257
2025-06-12 03:44:02.680428
2025-06-12 03:35:06.077848
2025-06-12 03:44:14.698089
2025-06-12 03:44:11.712816
2025-06-12 03:44:17.429307
2025-06-12 03:40:16.263299
2025-06-12 03:44:07.653972
2025-06-12 03:44:10.347609
2025-06-12 03:39:47.390992
2025-06-12 03:44:08.801271
2025-06-12 03:44:20.174293
2025-06-12 03:40:11.739309
2025-06-12 03:44:18.861444
2025-06-12 03:44:29.823443
2025-06-12 03:37:44.750158
2025-06-12 03:44:34.000777
2025-06-12 03:44:25.825477
2025-06-12 03:44:30.858918
2025-06-12 03:06:46.239021
2025-06-12 03:44:35.058674
2025-06-12 03:44:26.467214
2025-06-12 03:34:55.967344
2025-06-12 03:44:41.482229
2025-06-12 03:44:27.976988
2025-06-12 03:40:30.814276
2025-06-12 03:44:34.205174
2025-06-12 03:44:32.411262
2025-06-12 03:44:39.639660
2025-06-12 03:44:42.517748
2025-06-12 03:44:43.459504
2025-06-12 03:44:47.633782
2025-06-12 03:44:51.025277
2025-06-12 03:40:53.521252
2025-06-12 03:44:46.846166
2025-06-12 03:35:37.411406
2025-06-12 03:44:55.787514
2025-06-12 03:44:56.131279
2025-06-12 03:45:03.639589
2025-06-12 03:44:55.215215
2025-06-12 03:38:00.202272
2025-06-12 03:44:52.851344
2025-06-12 03:44:57.082247
2025-06-12 03:45:09.014299
2025-06-12 03:45:08.429272
2025-06-12 03:45:10.511364
2025-06-12 03:44:58.291259
2025-06-12 03:45:05.836516
2025-06-12 03:45:07.364290
2025-06-12 03:38:19.512458
2025-06-12 03:45:15.083434
2025-06-12 03:45:13.806157
2025-06-12 03:36:31.072301
2025-06-12 03:39:17.568379
2025-06-12 03:41:17.759967
2025-06-12 03:45:14.917257
2025-06-12 03:39:15.579169
2025-06-12 03:45:26.122328
2025-06-12 03:45:21.169334
2025-06-12 03:45:29.658320
2025-06-12 03:41:17.647296
2025-06-12 03:45:29.599292
2025-06-12 03:41:47.228194
2025-06-12 03:45:32.242612
2025-06-12 03:45:35.195259
2025-06-12 03:45:40.529705
2025-06-12 03:41:24.216854
2025-06-12 03:45:44.523795
2025-06-12 03:39:11.274573
2025-06-12 03:45:45.314640
2025-06-12 03:36:14.521293
2025-06-12 03:39:22.268835
2025-06-12 03:39:38.866765
2025-06-12 03:39:00.495232
2025-06-12 03:39:52.235348
2025-06-12 03:36:50.811463
2025-06-12 03:39:03.172358
2025-06-12 03:41:31.854232
2025-06-12 03:46:03.193679
2025-06-12 03:46:05.879766
2025-06-12 03:42:18.831324
2025-06-12 03:40:27.316209
2025-06-12 03:40:33.917292
2025-06-12 03:42:16.489262
2025-06-12 03:40:22.762393
2025-06-12 03:46:21.239793
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 36, 36, 0, 0, 6, 0, 0, 0, 0, 0, 36, 0, 0, 0, 6, 0, 36, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 6, 0, 0, 6, 0, 0, 36, 0, 36, 0, 0, 0, 36, 36, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 36, 0, 6, 0, 36, 0, 0, 0, 0, 36, 6, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 36, 0, 0, 0, 0]
