Beginning of run
landscape params:
2025-06-12 02:44:16.764383
2025-06-12 02:44:14.151525
2025-06-12 02:44:16.328327
2025-06-12 02:44:15.415151
2025-06-12 02:33:03.209388
2025-06-12 02:44:14.789683
2025-06-12 02:44:16.539359
2025-06-12 02:40:36.319343
2025-06-12 02:44:15.761592
2025-06-12 02:32:27.651324
2025-06-12 02:32:14.970450
2025-06-12 02:41:12.752427
2025-06-12 02:40:59.082456
2025-06-12 02:45:10.578410
2025-06-12 02:21:24.134324
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.7

2025-06-12 02:21:45.928472
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 96017.56

2025-06-12 02:33:44.724557
2025-06-12 02:45:11.559072
2025-06-12 02:45:09.918402
2025-06-12 02:45:11.110385
2025-06-12 02:33:11.386322
2025-06-12 02:45:10.900489
2025-06-12 02:45:10.156337
2025-06-12 02:45:10.359502
2025-06-12 02:33:31.021474
2025-06-12 02:45:11.405532
2025-06-12 02:38:29.808347
2025-06-12 02:37:57.169336
2025-06-12 02:41:44.375460
2025-06-12 02:38:13.209410
2025-06-12 02:38:47.611848
2025-06-12 02:39:05.299851
2025-06-12 02:46:19.615481
2025-06-12 02:46:08.911414
2025-06-12 02:42:06.140422
2025-06-12 02:46:21.106458
2025-06-12 02:39:08.312408
2025-06-12 02:34:03.481056
2025-06-12 02:43:15.518447
2025-06-12 02:39:40.188351
2025-06-12 02:46:38.132444
2025-06-12 02:42:27.006433
2025-06-12 02:46:26.371418
2025-06-12 02:39:30.404529
2025-06-12 02:46:29.769543
2025-06-12 02:39:04.916568
2025-06-12 02:42:33.228379
2025-06-12 02:40:20.600346
2025-06-12 02:46:52.075512
2025-06-12 02:38:58.102309
2025-06-12 02:42:20.642444
2025-06-12 02:46:40.383448
2025-06-12 02:36:24.763031
2025-06-12 02:38:34.234294
2025-06-12 02:39:50.782491
2025-06-12 02:47:13.507445
2025-06-12 02:47:37.346040
2025-06-12 02:40:09.164314
2025-06-12 02:47:40.410377
2025-06-12 02:35:51.881454
2025-06-12 02:47:52.039404
2025-06-12 02:47:54.259347
2025-06-12 02:47:54.714440
2025-06-12 02:43:36.401371
2025-06-12 02:43:44.906334
2025-06-12 02:47:52.606675
2025-06-12 02:47:47.049471
2025-06-12 02:48:50.237459
2025-06-12 02:36:15.240308
2025-06-12 02:48:49.718529
2025-06-12 02:42:00.325482
2025-06-12 02:49:05.662528
2025-06-12 02:36:04.863366
2025-06-12 02:49:24.470532
2025-06-12 02:47:23.157433
2025-06-12 02:49:49.097466
2025-06-12 02:49:42.696525
2025-06-12 02:49:55.680414
2025-06-12 02:41:23.676375
2025-06-12 02:45:09.372418
2025-06-12 02:45:15.524365
2025-06-12 02:36:51.783506
2025-06-12 02:49:28.758398
2025-06-12 02:45:59.315398
2025-06-12 02:47:27.670124
2025-06-12 02:47:31.876667
2025-06-12 02:47:24.918459
2025-06-12 02:47:46.486468
2025-06-12 02:47:28.309879
2025-06-12 02:50:34.644446
2025-06-12 02:47:37.345329
2025-06-12 02:50:32.856383
2025-06-12 02:47:30.538613
2025-06-12 02:45:36.250389
2025-06-12 02:47:30.570506
2025-06-12 02:47:48.611350
2025-06-12 02:47:51.998527
2025-06-12 02:45:28.462356
2025-06-12 02:47:47.195541
2025-06-12 02:48:01.622420
2025-06-12 02:50:56.558596
2025-06-12 02:47:33.875722
2025-06-12 02:50:55.565494
2025-06-12 02:47:59.239467
2025-06-12 02:50:43.167393
2025-06-12 02:50:53.102367
2025-06-12 02:47:53.678302
2025-06-12 02:51:03.325525
2025-06-12 02:51:13.633419
2025-06-12 02:39:08.153522
2025-06-12 02:51:25.968402
2025-06-12 02:46:51.504459
2025-06-12 02:38:46.572438
2025-06-12 02:47:01.033503
2025-06-12 02:52:00.070231
2025-06-12 02:52:56.739158
2025-06-12 02:47:06.399448
2025-06-12 02:52:11.554649
2025-06-12 02:52:44.690637
2025-06-12 02:52:31.546443
2025-06-12 02:52:48.359473
2025-06-12 02:53:29.149417
2025-06-12 02:52:47.003346
2025-06-12 02:53:48.455442
2025-06-12 02:48:24.401406
2025-06-12 02:53:59.381673
2025-06-12 02:53:29.980452
2025-06-12 02:48:51.989681
2025-06-12 02:53:57.480421
2025-06-12 02:53:59.970451
2025-06-12 02:49:18.967338
2025-06-12 02:54:13.725503
2025-06-12 02:54:36.304665
2025-06-12 02:54:17.251439
2025-06-12 02:40:24.337663
2025-06-12 02:49:27.343419
2025-06-12 02:49:52.748381
2025-06-12 02:53:04.497499
2025-06-12 02:55:21.303350
2025-06-12 02:51:02.178403
2025-06-12 02:49:46.810315
2025-06-12 02:55:48.902595
2025-06-12 02:55:56.673485
2025-06-12 02:53:01.098329
2025-06-12 02:55:34.394439
2025-06-12 02:52:40.810404
2025-06-12 02:55:40.240567
2025-06-12 02:56:51.654374
2025-06-12 02:53:45.890492
2025-06-12 02:56:14.024468
2025-06-12 02:51:03.526658
2025-06-12 02:53:14.638390
2025-06-12 02:53:18.294461
2025-06-12 02:56:00.422485
2025-06-12 02:56:46.652499
2025-06-12 02:55:53.366705
2025-06-12 02:53:49.479472
2025-06-12 02:53:36.874610
2025-06-12 02:53:45.901475
2025-06-12 02:56:23.673457
2025-06-12 02:53:28.014341
2025-06-12 02:53:38.962496
2025-06-12 02:56:35.254495
2025-06-12 02:53:39.966319
2025-06-12 02:57:28.561094
2025-06-12 02:53:29.503709
2025-06-12 02:54:05.224449
2025-06-12 02:53:58.778669
2025-06-12 02:53:30.369104
2025-06-12 02:56:51.665369
2025-06-12 02:57:26.918724
2025-06-12 02:48:48.814565
2025-06-12 02:52:50.373656
2025-06-12 02:48:22.478362
2025-06-12 02:52:59.084291
2025-06-12 02:57:09.697481
2025-06-12 02:48:28.171496
2025-06-12 02:47:58.713466
2025-06-12 02:52:58.429470
2025-06-12 02:48:17.080454
2025-06-12 02:58:15.326669
2025-06-12 02:49:11.532427
2025-06-12 02:58:20.723432
2025-06-12 02:58:25.756386
2025-06-12 02:49:47.194267
2025-06-12 02:58:33.359686
2025-06-12 02:44:02.136743
2025-06-12 02:49:32.689453
2025-06-12 02:58:55.491543
2025-06-12 02:50:10.856336
2025-06-12 02:49:20.464459
2025-06-12 02:49:46.872402
2025-06-12 02:58:52.803426
2025-06-12 02:49:51.016523
2025-06-12 02:58:53.340444
2025-06-12 02:59:12.322426
2025-06-12 02:59:07.531369
2025-06-12 02:59:07.727690
2025-06-12 02:50:23.168514
2025-06-12 02:59:19.689657
2025-06-12 02:47:00.269526
2025-06-12 02:59:07.042329
2025-06-12 02:59:26.793392
2025-06-12 02:59:51.282410
2025-06-12 02:50:43.261458
2025-06-12 02:47:05.013586
2025-06-12 02:59:56.739464
2025-06-12 03:00:14.889477
2025-06-12 02:58:11.578333
2025-06-12 03:00:52.979354
2025-06-12 03:00:54.244357
2025-06-12 03:01:12.025496
2025-06-12 03:01:00.029577
2025-06-12 02:52:09.429396
2025-06-12 03:01:03.889496
2025-06-12 02:22:58.104468
2025-06-12 02:58:50.687415
2025-06-12 02:23:19.756948
2025-06-12 02:59:37.396430
2025-06-12 02:59:15.932438
2025-06-12 03:01:51.166412
2025-06-12 02:52:50.350423
2025-06-12 02:59:03.863552
2025-06-12 03:01:33.835742
2025-06-12 03:02:04.519511
2025-06-12 02:58:28.158452
2025-06-12 03:01:38.538372
2025-06-12 02:58:54.570383
2025-06-12 02:59:18.293359
2025-06-12 03:01:45.059448
2025-06-12 02:47:54.893242
2025-06-12 02:59:08.975448
2025-06-12 02:47:28.526480
2025-06-12 02:59:36.496968
2025-06-12 02:59:04.799185
2025-06-12 02:46:35.175503
2025-06-12 02:23:52.938990
2025-06-12 03:02:09.051771
2025-06-12 02:24:39.052370
2025-06-12 02:59:09.806295
2025-06-12 03:01:56.299467
2025-06-12 03:02:30.949413
2025-06-12 02:26:01.427329
2025-06-12 02:59:09.797962
2025-06-12 02:59:35.966075
2025-06-12 02:23:45.509477
2025-06-12 03:02:12.382521
2025-06-12 02:23:39.320494
2025-06-12 03:02:56.156886
2025-06-12 02:59:50.841460
2025-06-12 03:02:44.004443
2025-06-12 02:49:22.440393
2025-06-12 02:59:19.649293
2025-06-12 02:48:00.956397
2025-06-12 03:03:24.974437
2025-06-12 03:03:35.442367
2025-06-12 03:03:28.517512
2025-06-12 02:50:50.230551
2025-06-12 03:03:34.103361
2025-06-12 03:03:45.336465
2025-06-12 03:04:11.973011
2025-06-12 02:51:31.844549
2025-06-12 03:04:15.684520
2025-06-12 03:04:12.287418
2025-06-12 03:04:04.844489
2025-06-12 03:04:19.109365
2025-06-12 02:26:33.238392
2025-06-12 03:04:45.498052
2025-06-12 02:50:07.400312
2025-06-12 02:27:04.194389
2025-06-12 03:04:38.603397
2025-06-12 03:04:37.014002
2025-06-12 03:05:00.475389
2025-06-12 03:00:07.103463
2025-06-12 03:00:12.866427
2025-06-12 03:04:59.763521
2025-06-12 02:26:15.173629
2025-06-12 03:05:05.799478
2025-06-12 02:28:18.087540
2025-06-12 03:03:14.826351
2025-06-12 03:05:57.565392
2025-06-12 03:05:56.844390
2025-06-12 03:03:58.805493
2025-06-12 03:04:16.143386
2025-06-12 02:52:27.191326
2025-06-12 03:06:06.887498
2025-06-12 03:04:17.785419
2025-06-12 03:04:09.610472
2025-06-12 03:04:29.527339
2025-06-12 03:06:13.639386
2025-06-12 03:04:13.713373
2025-06-12 03:06:32.732877
2025-06-12 02:28:25.821475
2025-06-12 03:06:43.270539
2025-06-12 03:04:50.399391
2025-06-12 03:06:39.871453
2025-06-12 03:04:07.373637
2025-06-12 03:06:35.975323
2025-06-12 03:04:03.958368
2025-06-12 03:06:49.509531
2025-06-12 03:04:20.776539
2025-06-12 03:04:46.154494
2025-06-12 03:00:09.214476
2025-06-12 03:07:00.284445
2025-06-12 03:04:28.199511
2025-06-12 03:06:38.606521
2025-06-12 03:06:55.422447
2025-06-12 03:05:01.802404
2025-06-12 03:07:13.915475
2025-06-12 02:52:54.492494
2025-06-12 03:07:28.921409
2025-06-12 03:07:06.460457
2025-06-12 02:54:30.354339
2025-06-12 03:04:38.260323
2025-06-12 03:05:15.540432
2025-06-12 03:07:25.300506
2025-06-12 03:01:15.397685
2025-06-12 03:00:21.974351
2025-06-12 02:55:00.497531
2025-06-12 03:00:27.376535
2025-06-12 03:08:22.090977
2025-06-12 03:00:02.185287
2025-06-12 03:08:05.232301
2025-06-12 03:01:36.447590
2025-06-12 03:00:40.020533
2025-06-12 03:08:26.938503
2025-06-12 03:01:08.382505
2025-06-12 03:01:23.347359
2025-06-12 03:08:43.883493
2025-06-12 03:09:14.853376
2025-06-12 03:00:54.286346
2025-06-12 03:08:52.138738
2025-06-12 03:09:23.366679
2025-06-12 03:08:56.840340
2025-06-12 03:09:12.783323
2025-06-12 03:08:53.181320
2025-06-12 03:08:50.542425
2025-06-12 03:01:33.439369
2025-06-12 03:01:03.070400
2025-06-12 03:09:30.362339
2025-06-12 03:09:21.976383
2025-06-12 03:09:17.160387
2025-06-12 03:09:01.580089
2025-06-12 03:01:56.142465
2025-06-12 02:29:52.476365
2025-06-12 03:07:41.000575
2025-06-12 02:57:36.002344
2025-06-12 02:32:18.001322
2025-06-12 03:09:58.833421
2025-06-12 03:03:45.095353
2025-06-12 03:08:31.798507
2025-06-12 03:08:22.659448
2025-06-12 03:10:31.852903
2025-06-12 03:02:41.215386
2025-06-12 03:08:26.269549
2025-06-12 03:08:50.466988
2025-06-12 03:08:39.216479
2025-06-12 03:10:47.200422
2025-06-12 02:32:59.145698
2025-06-12 03:10:50.456400
2025-06-12 03:11:06.223198
2025-06-12 03:11:14.234216
2025-06-12 03:04:05.972345
2025-06-12 03:11:02.751529
2025-06-12 03:09:00.642327
2025-06-12 03:10:41.406493
2025-06-12 03:10:53.877461
2025-06-12 02:31:35.312521
2025-06-12 03:08:58.066819
2025-06-12 03:09:06.277481
2025-06-12 03:11:25.295384
2025-06-12 03:08:38.921384
2025-06-12 03:11:12.786456
2025-06-12 03:07:26.941431
2025-06-12 03:11:09.033483
2025-06-12 03:08:53.218934
2025-06-12 03:09:45.393391
2025-06-12 03:07:24.242432
2025-06-12 03:11:27.492360
2025-06-12 03:11:28.852478
2025-06-12 03:09:13.661394
2025-06-12 03:11:30.844356
2025-06-12 03:09:03.660432
2025-06-12 03:09:44.426427
2025-06-12 03:11:08.036582
2025-06-12 03:09:23.062393
2025-06-12 03:12:06.811363
2025-06-12 03:01:08.015437
2025-06-12 03:12:38.402539
2025-06-12 03:13:02.432315
2025-06-12 03:12:55.754402
2025-06-12 03:13:05.915501
2025-06-12 03:13:02.318357
2025-06-12 03:13:16.277584
2025-06-12 03:13:21.461539
2025-06-12 03:13:32.536466
2025-06-12 03:13:10.950429
2025-06-12 03:13:36.327364
2025-06-12 03:13:11.376144
2025-06-12 03:11:44.620625
2025-06-12 03:13:43.283517
2025-06-12 03:13:57.143329
2025-06-12 03:13:08.378471
2025-06-12 03:13:23.456255
2025-06-12 03:12:24.796428
2025-06-12 03:14:18.486393
2025-06-12 03:12:34.904397
2025-06-12 03:14:56.096359
2025-06-12 03:13:15.711356
2025-06-12 03:12:46.947451
2025-06-12 03:13:17.029466
2025-06-12 03:09:10.286348
2025-06-12 03:13:30.034796
2025-06-12 03:12:46.770463
2025-06-12 03:13:42.820346
2025-06-12 03:13:08.806628
2025-06-12 03:10:52.063457
2025-06-12 03:12:55.022929
2025-06-12 03:13:50.542438
2025-06-12 03:13:13.361210
2025-06-12 03:13:52.294353
2025-06-12 03:04:27.535376
2025-06-12 03:10:25.947397
2025-06-12 03:13:27.215402
2025-06-12 03:10:50.993217
2025-06-12 03:10:14.586386
2025-06-12 03:10:08.949432
2025-06-12 03:14:00.187550
2025-06-12 03:16:18.758920
2025-06-12 03:10:42.725476
2025-06-12 03:11:39.503283
2025-06-12 03:10:38.354425
2025-06-12 03:16:36.009311
2025-06-12 03:13:23.478397
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.75

2025-06-12 03:15:41.022425
2025-06-12 03:11:00.421355
2025-06-12 03:13:36.189444
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 11094.01

2025-06-12 03:10:44.410332
2025-06-12 03:11:17.921696
2025-06-12 03:18:11.135462
2025-06-12 03:12:13.373406
2025-06-12 03:17:59.971299
2025-06-12 03:16:56.558323
2025-06-12 03:13:06.037396
2025-06-12 03:16:14.943454
2025-06-12 03:16:59.310442
2025-06-12 03:16:52.113488
2025-06-12 03:16:30.496344
2025-06-12 03:12:43.116460
2025-06-12 03:11:23.965291
2025-06-12 03:17:07.543490
2025-06-12 03:17:06.069427
2025-06-12 03:17:21.761610
2025-06-12 03:17:10.810872
2025-06-12 03:17:14.259373
2025-06-12 03:17:29.838519
2025-06-12 03:17:29.191239
2025-06-12 03:17:29.832448
2025-06-12 03:17:42.942374
2025-06-12 03:19:57.286585
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.5

2025-06-12 03:20:03.709497
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8024999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3755.4

2025-06-12 03:22:06.921437
2025-06-12 03:22:11.019386
2025-06-12 03:22:12.523433
2025-06-12 03:22:11.114422
2025-06-12 03:22:13.053544
2025-06-12 03:22:12.258513
2025-06-12 03:22:15.143407
2025-06-12 03:22:16.238554
2025-06-12 03:22:17.517389
2025-06-12 03:22:16.553395
2025-06-12 03:22:16.311463
2025-06-12 03:22:13.100525
2025-06-12 03:22:18.589337
2025-06-12 03:22:18.589951
2025-06-12 03:22:17.377385
2025-06-12 03:22:17.444504
2025-06-12 03:22:20.299647
2025-06-12 03:22:19.309419
2025-06-12 03:22:20.344443
2025-06-12 03:22:20.661416
2025-06-12 03:22:19.612511
2025-06-12 03:22:19.781469
2025-06-12 03:22:19.926843
2025-06-12 03:22:19.414472
2025-06-12 03:22:18.065423
2025-06-12 03:22:18.616394
2025-06-12 03:22:17.697532
2025-06-12 03:22:22.862420
2025-06-12 03:22:20.545445
2025-06-12 03:22:22.472301
2025-06-12 03:22:20.933404
2025-06-12 03:22:21.775354
2025-06-12 03:22:22.000392
2025-06-12 03:22:22.610425
2025-06-12 03:22:23.097397
2025-06-12 03:22:22.118372
2025-06-12 03:22:22.822378
2025-06-12 03:22:25.141074
2025-06-12 03:22:21.590450
2025-06-12 03:22:24.672473
2025-06-12 03:22:22.637363
2025-06-12 03:22:24.063364
2025-06-12 03:22:22.734379
2025-06-12 03:17:53.043415
2025-06-12 03:22:24.175553
2025-06-12 03:22:25.636021
2025-06-12 03:22:25.515380
2025-06-12 03:22:22.093776
2025-06-12 03:22:27.028654
2025-06-12 03:22:26.876441
2025-06-12 03:22:25.504478
2025-06-12 03:22:27.650286
2025-06-12 03:22:25.403380
2025-06-12 03:22:27.413323
2025-06-12 03:22:26.844353
2025-06-12 03:22:26.718420
2025-06-12 03:22:25.107305
2025-06-12 03:22:26.946145
2025-06-12 03:22:25.526413
2025-06-12 03:22:27.295287
2025-06-12 03:22:28.250409
2025-06-12 03:22:29.873356
2025-06-12 03:22:27.512973
2025-06-12 03:22:28.520319
2025-06-12 03:22:30.119087
2025-06-12 03:22:29.819344
2025-06-12 03:22:31.295422
2025-06-12 03:22:30.096295
2025-06-12 03:22:30.814470
2025-06-12 03:22:30.851385
2025-06-12 03:18:43.733408
2025-06-12 03:22:31.741332
2025-06-12 03:22:31.272334
2025-06-12 03:22:33.567359
2025-06-12 03:22:28.381344
2025-06-12 03:22:32.415393
2025-06-12 03:22:30.542566
2025-06-12 03:22:35.148395
2025-06-12 03:22:34.339361
2025-06-12 03:22:35.456463
2025-06-12 03:22:33.855328
2025-06-12 03:22:36.765422
2025-06-12 03:22:35.705432
2025-06-12 03:22:37.449269
2025-06-12 03:22:36.847729
2025-06-12 03:22:38.140097
2025-06-12 03:22:36.226425
2025-06-12 03:22:38.703439
2025-06-12 03:22:39.452407
2025-06-12 03:22:40.981331
2025-06-12 03:22:38.518387
2025-06-12 03:22:40.276352
2025-06-12 03:22:39.421361
2025-06-12 03:22:40.027397
2025-06-12 03:22:40.231104
2025-06-12 03:22:41.946356
2025-06-12 03:22:39.047351
2025-06-12 03:22:40.247408
2025-06-12 03:22:41.955231
2025-06-12 03:22:40.059333
2025-06-12 03:22:42.059319
2025-06-12 03:22:42.875001
2025-06-12 03:22:42.782283
2025-06-12 03:22:43.178286
2025-06-12 03:22:40.264334
2025-06-12 03:22:41.296361
2025-06-12 03:22:43.518446
2025-06-12 03:22:43.981249
2025-06-12 03:22:44.178461
2025-06-12 03:22:43.857345
2025-06-12 03:22:42.797414
2025-06-12 03:22:44.735314
2025-06-12 03:22:42.921381
2025-06-12 03:22:44.447594
2025-06-12 03:22:44.220395
2025-06-12 03:22:45.540509
2025-06-12 03:22:44.820293
2025-06-12 03:22:45.558105
2025-06-12 03:22:45.707075
2025-06-12 03:22:44.523412
2025-06-12 03:22:46.172405
2025-06-12 03:22:45.932893
2025-06-12 03:22:47.751531
2025-06-12 03:22:47.770318
2025-06-12 03:22:47.848307
2025-06-12 03:22:48.130331
2025-06-12 03:22:46.464481
2025-06-12 03:22:45.992438
2025-06-12 03:22:46.282293
2025-06-12 03:22:45.236344
2025-06-12 03:22:47.247387
2025-06-12 03:22:48.503347
2025-06-12 03:22:48.272684
2025-06-12 03:22:49.141325
2025-06-12 03:22:48.487362
2025-06-12 03:22:51.286518
2025-06-12 03:22:47.533324
2025-06-12 03:22:48.755665
2025-06-12 03:22:50.524424
2025-06-12 03:22:52.042299
2025-06-12 03:22:51.299325
2025-06-12 03:22:52.386413
2025-06-12 03:22:51.911345
2025-06-12 03:22:53.615477
2025-06-12 03:22:51.561379
2025-06-12 03:22:51.652363
2025-06-12 03:22:52.713334
2025-06-12 03:22:50.917416
2025-06-12 03:22:52.212357
2025-06-12 03:22:52.087464
2025-06-12 03:22:52.361370
2025-06-12 03:22:52.747341
2025-06-12 03:22:54.839252
2025-06-12 03:22:53.538400
2025-06-12 03:22:55.586396
2025-06-12 03:22:55.975322
2025-06-12 03:22:55.769337
2025-06-12 03:22:55.880486
2025-06-12 03:22:56.757448
2025-06-12 03:22:55.967324
2025-06-12 03:22:55.997495
2025-06-12 03:22:57.865341
2025-06-12 03:22:56.608330
2025-06-12 03:22:56.454324
2025-06-12 03:22:58.159550
2025-06-12 03:22:58.898333
2025-06-12 03:22:55.891370
2025-06-12 03:22:59.439392
2025-06-12 03:22:55.612433
2025-06-12 03:22:58.470347
2025-06-12 03:22:59.221419
2025-06-12 03:23:00.858384
2025-06-12 03:22:59.810426
2025-06-12 03:22:59.337371
2025-06-12 03:23:01.121302
2025-06-12 03:22:59.631686
2025-06-12 03:22:59.453387
2025-06-12 03:23:02.742338
2025-06-12 03:23:00.597339
2025-06-12 03:23:01.751383
2025-06-12 03:23:02.581442
2025-06-12 03:23:00.779467
2025-06-12 03:23:03.589371
2025-06-12 03:23:03.022362
2025-06-12 03:23:05.156076
2025-06-12 03:23:05.530423
2025-06-12 03:23:00.792630
2025-06-12 03:23:05.772394
2025-06-12 03:23:05.221367
2025-06-12 03:23:03.222438
2025-06-12 03:23:07.585414
2025-06-12 03:23:07.155783
2025-06-12 03:23:04.779528
2025-06-12 03:23:05.231313
2025-06-12 03:23:06.483346
2025-06-12 03:23:07.785357
2025-06-12 03:23:09.183604
2025-06-12 03:23:06.122409
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 122, 0, 0, 122, 2, 0, 2, 1, 0, 237, 122, 173, 173, 0, 2, 1, 2, 0, 103, 0, 0, 221, 2, 203, 1, 1, 122, 148, 122, 0, 0, 1, 186, 1, 0, 198, 103, 0, 173, 148, 148, 171, 0, 1, 198, 0, 239, 1, 2, 171, 2, 194, 0, 2, 0, 148, 0, 122, 0, 1, 171, 0, 2, 0, 2, 1, 1, 103, 1, 2, 0, 2, 0, 122, 198, 0, 198, 2, 0, 103, 0, 186, 0, 1, 0, 1, 171, 2, 103]
accuracy: 0.33; coop_accuracy: 0.9; mean sensitivity: 0.1375; avg rank: 54.7; stdev rank: 78.70533654079627; total pools: 111.76

2025-06-12 03:23:04.462907
2025-06-12 03:23:09.236433
2025-06-12 03:23:11.666372
2025-06-12 03:23:11.792548
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
