Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.9200000000000002; avg rank: 1.25; stdev rank: 5.448623679425842; total pools: 1315.83

2025-06-12 02:33:01.607351
2025-06-12 02:35:12.853270
2025-06-12 02:33:01.998250
2025-06-12 02:35:06.027190
2025-06-12 02:29:08.364415
2025-06-12 02:35:00.542099
2025-06-12 02:34:56.455380
2025-06-12 02:33:01.885326
2025-06-12 02:28:02.402221
2025-06-12 02:33:01.402337
2025-06-12 02:33:36.341410
2025-06-12 02:33:00.949382
2025-06-12 02:24:37.591314
2025-06-12 02:33:01.191379
2025-06-12 02:35:22.257372
2025-06-12 02:33:11.536587
2025-06-12 02:35:25.838314
2025-06-12 02:33:02.230302
2025-06-12 02:25:54.962841
2025-06-12 02:33:05.311629
2025-06-12 02:33:06.443338
2025-06-12 02:35:50.959561
2025-06-12 02:35:43.592708
2025-06-12 02:25:05.946158
2025-06-12 02:35:59.903689
2025-06-12 02:35:45.391597
2025-06-12 02:35:55.291513
2025-06-12 02:33:39.806609
2025-06-12 02:25:20.758360
2025-06-12 02:25:50.086050
2025-06-12 02:33:59.779057
2025-06-12 02:36:01.033231
2025-06-12 02:36:18.514329
2025-06-12 02:36:26.173411
2025-06-12 02:29:53.749090
2025-06-12 02:29:18.053856
2025-06-12 02:36:41.943301
2025-06-12 02:36:52.810584
2025-06-12 02:36:59.109055
2025-06-12 02:26:24.081197
2025-06-12 02:29:41.789625
2025-06-12 02:36:57.116560
2025-06-12 02:37:01.572561
2025-06-12 02:29:54.796607
2025-06-12 02:30:21.763326
2025-06-12 02:37:18.142449
2025-06-12 02:37:17.639474
2025-06-12 02:37:26.826250
2025-06-12 02:35:32.260666
2025-06-12 02:37:39.323310
2025-06-12 02:30:01.140293
2025-06-12 02:37:49.282433
2025-06-12 02:37:48.267616
2025-06-12 02:27:30.225864
2025-06-12 02:35:46.401201
2025-06-12 02:35:44.184164
2025-06-12 02:35:50.737980
2025-06-12 02:38:03.110377
2025-06-12 02:36:03.035194
2025-06-12 02:25:36.237196
2025-06-12 02:38:27.586255
2025-06-12 02:36:26.495335
2025-06-12 02:38:10.918974
2025-06-12 02:36:13.054322
2025-06-12 02:38:31.833384
2025-06-12 02:36:16.494186
2025-06-12 02:35:52.264223
2025-06-12 02:36:10.273374
2025-06-12 02:38:22.405510
2025-06-12 02:38:42.677248
2025-06-12 02:31:25.360266
2025-06-12 02:38:40.620258
2025-06-12 02:30:47.167651
2025-06-12 02:36:18.760568
2025-06-12 02:36:11.462806
2025-06-12 02:38:44.511288
2025-06-12 02:36:34.534207
2025-06-12 02:36:36.970289
2025-06-12 02:37:08.774156
2025-06-12 02:39:09.307323
2025-06-12 02:38:55.743261
2025-06-12 02:37:03.521603
2025-06-12 02:32:09.949453
2025-06-12 02:39:29.640278
2025-06-12 02:39:35.557168
2025-06-12 02:39:11.942609
2025-06-12 02:39:40.871425
2025-06-12 02:39:44.210388
2025-06-12 02:32:02.862691
2025-06-12 02:32:37.848080
2025-06-12 02:40:29.457338
2025-06-12 02:36:02.837508
2025-06-12 02:35:55.091303
2025-06-12 02:39:15.152921
2025-06-12 02:40:36.067232
2025-06-12 02:36:02.293580
2025-06-12 02:29:44.692283
2025-06-12 02:38:59.004182
2025-06-12 02:36:00.835632
2025-06-12 02:38:54.434416
2025-06-12 02:39:30.348339
2025-06-12 02:36:02.535726
2025-06-12 02:36:02.503822
2025-06-12 02:39:10.460014
2025-06-12 02:38:35.452080
2025-06-12 02:34:04.158648
2025-06-12 02:39:30.372336
2025-06-12 02:41:44.889382
2025-06-12 02:38:50.380808
2025-06-12 02:36:01.928325
2025-06-12 02:30:57.015380
2025-06-12 02:38:52.053594
2025-06-12 02:36:02.595433
2025-06-12 02:39:35.087759
2025-06-12 02:34:34.176848
2025-06-12 02:39:53.575306
2025-06-12 02:40:17.015450
2025-06-12 02:39:53.600381
2025-06-12 02:40:07.180890
2025-06-12 02:42:31.455697
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5958333333333333; avg rank: 0.88; stdev rank: 5.1152321550443824; total pools: 1042.41

2025-06-12 02:40:06.722326
2025-06-12 02:35:16.747687
2025-06-12 02:40:04.799549
2025-06-12 02:31:39.446359
2025-06-12 02:36:03.006255
2025-06-12 02:35:56.263292
2025-06-12 02:26:40.475373
2025-06-12 02:41:54.147350
2025-06-12 02:32:02.437419
2025-06-12 02:41:39.165017
2025-06-12 02:27:58.195561
2025-06-12 02:42:19.845581
2025-06-12 02:42:02.154156
2025-06-12 02:42:21.977576
2025-06-12 02:42:06.127464
2025-06-12 02:42:29.545882
2025-06-12 02:37:55.918711
2025-06-12 02:42:51.260695
2025-06-12 02:28:11.748566
2025-06-12 02:37:33.364347
2025-06-12 02:42:33.245387
2025-06-12 02:42:40.728354
2025-06-12 02:37:37.220142
2025-06-12 02:43:10.376272
2025-06-12 02:28:45.283877
2025-06-12 02:33:45.733967
2025-06-12 02:43:04.330375
2025-06-12 02:38:15.021650
2025-06-12 02:43:07.764307
2025-06-12 02:38:43.673375
2025-06-12 02:30:09.605251
2025-06-12 02:43:31.798272
2025-06-12 02:29:45.962969
2025-06-12 02:34:01.564337
2025-06-12 02:43:13.310300
2025-06-12 02:43:51.791261
2025-06-12 02:29:46.524057
2025-06-12 02:38:16.112936
2025-06-12 02:35:15.745090
2025-06-12 02:33:56.714192
2025-06-12 02:29:36.128287
2025-06-12 02:44:30.681241
2025-06-12 02:30:15.159347
2025-06-12 02:40:25.950760
2025-06-12 02:41:33.985203
2025-06-12 02:45:06.472519
2025-06-12 02:39:46.081309
2025-06-12 02:45:05.266463
2025-06-12 02:39:45.495547
2025-06-12 02:41:45.230618
2025-06-12 02:36:30.425568
2025-06-12 02:41:57.384341
2025-06-12 02:41:33.052390
2025-06-12 02:45:26.092302
2025-06-12 02:45:32.603406
2025-06-12 02:45:14.929213
2025-06-12 02:07:49.262989
2025-06-12 02:45:40.510322
2025-06-12 02:42:16.880905
2025-06-12 02:45:19.068545
2025-06-12 02:43:31.591257
2025-06-12 02:42:33.993276
2025-06-12 02:42:12.370216
2025-06-12 02:45:59.751863
2025-06-12 02:36:17.597994
2025-06-12 02:31:16.890290
2025-06-12 02:45:56.263917
2025-06-12 02:30:27.715640
2025-06-12 02:36:57.403488
2025-06-12 02:43:39.272448
2025-06-12 02:43:32.638488
2025-06-12 02:41:00.341290
2025-06-12 02:46:11.048867
2025-06-12 02:42:48.832554
2025-06-12 02:46:22.569097
2025-06-12 02:31:04.937630
2025-06-12 02:41:16.662307
2025-06-12 02:46:20.668267
2025-06-12 02:46:35.009896
2025-06-12 02:43:47.108235
2025-06-12 02:32:53.396568
2025-06-12 02:43:35.374673
2025-06-12 02:43:39.445169
2025-06-12 02:11:16.648861
2025-06-12 02:32:06.016319
2025-06-12 02:47:11.175410
2025-06-12 02:37:09.524846
2025-06-12 02:32:08.539974
2025-06-12 02:46:45.967704
2025-06-12 02:37:08.589222
2025-06-12 02:47:29.914569
2025-06-12 02:43:40.171273
2025-06-12 02:42:29.005315
2025-06-12 02:32:40.856341
2025-06-12 02:43:42.089829
2025-06-12 02:37:53.602219
2025-06-12 02:48:00.019895
2025-06-12 02:48:03.287354
2025-06-12 02:43:00.505398
2025-06-12 02:48:19.636807
2025-06-12 02:38:55.057273
2025-06-12 02:48:25.822389
2025-06-12 02:39:07.483343
2025-06-12 02:48:30.752826
2025-06-12 02:09:26.777271
2025-06-12 02:48:27.001015
2025-06-12 02:48:40.244174
2025-06-12 02:43:37.444994
2025-06-12 02:49:02.712401
2025-06-12 02:48:55.429445
2025-06-12 02:44:07.290206
2025-06-12 02:50:04.184487
2025-06-12 02:49:39.024418
2025-06-12 02:44:15.997250
2025-06-12 02:49:38.131310
2025-06-12 02:49:53.986166
2025-06-12 02:50:26.792119
2025-06-12 02:49:55.743313
2025-06-12 02:50:16.308436
2025-06-12 02:41:50.378968
2025-06-12 02:12:46.206343
2025-06-12 02:45:36.150066
2025-06-12 02:46:23.381301
2025-06-12 02:46:07.946370
2025-06-12 02:51:24.895288
2025-06-12 02:45:56.271708
2025-06-12 02:47:54.350659
2025-06-12 02:51:15.839576
2025-06-12 02:48:48.009262
2025-06-12 02:14:15.053353
2025-06-12 02:51:13.251301
2025-06-12 02:51:35.201635
2025-06-12 02:48:37.059004
2025-06-12 02:48:17.042198
2025-06-12 02:12:19.708172
2025-06-12 02:47:14.086625
2025-06-12 02:51:38.782400
2025-06-12 02:48:45.140198
2025-06-12 02:13:44.444505
2025-06-12 02:46:23.501312
2025-06-12 02:52:04.613514
2025-06-12 02:48:50.303729
2025-06-12 02:48:12.031520
2025-06-12 02:42:36.542960
2025-06-12 02:52:45.593212
2025-06-12 02:14:18.005988
2025-06-12 02:13:27.976457
2025-06-12 02:48:03.815293
2025-06-12 02:48:18.616673
2025-06-12 02:53:13.299352
2025-06-12 02:52:25.198963
2025-06-12 02:50:00.182752
2025-06-12 02:52:51.132359
2025-06-12 02:49:38.724077
2025-06-12 02:53:29.758099
2025-06-12 02:49:36.575847
2025-06-12 02:47:51.794842
2025-06-12 02:49:59.684286
2025-06-12 02:52:56.927256
2025-06-12 02:53:00.370646
2025-06-12 02:49:36.479312
2025-06-12 02:49:56.585379
2025-06-12 02:44:00.646356
2025-06-12 02:53:48.031779
2025-06-12 02:50:29.143893
2025-06-12 02:53:25.291307
2025-06-12 02:47:58.186276
2025-06-12 02:13:28.933418
2025-06-12 02:53:45.674846
2025-06-12 02:54:23.124589
2025-06-12 02:50:48.090273
2025-06-12 02:54:37.114264
2025-06-12 02:49:37.993536
2025-06-12 02:54:49.860390
2025-06-12 02:54:47.425249
2025-06-12 02:49:53.775480
2025-06-12 02:45:02.230401
2025-06-12 02:14:31.954458
2025-06-12 02:55:17.774457
2025-06-12 02:55:50.859217
2025-06-12 02:55:30.596217
2025-06-12 02:55:01.089569
2025-06-12 02:15:01.017505
2025-06-12 02:50:35.871630
2025-06-12 02:55:53.558972
2025-06-12 02:56:31.782391
2025-06-12 02:56:04.644366
2025-06-12 02:56:27.821280
2025-06-12 02:56:12.086668
2025-06-12 02:48:18.101325
2025-06-12 02:47:26.362275
2025-06-12 02:46:25.062938
2025-06-12 02:51:16.997765
2025-06-12 02:46:53.739335
2025-06-12 02:47:18.290070
2025-06-12 02:56:17.532274
2025-06-12 02:56:16.504425
2025-06-12 02:56:55.573304
2025-06-12 02:55:01.288057
2025-06-12 02:57:41.439405
2025-06-12 02:57:06.003582
2025-06-12 02:52:33.155371
2025-06-12 02:57:33.155757
2025-06-12 02:49:20.638272
2025-06-12 02:54:50.910279
2025-06-12 02:58:05.543342
2025-06-12 02:54:40.206265
2025-06-12 02:54:35.045240
2025-06-12 02:45:06.654527
2025-06-12 02:17:20.015250
2025-06-12 02:57:49.308335
2025-06-12 02:54:50.435341
2025-06-12 02:58:29.783352
2025-06-12 02:55:20.006854
2025-06-12 02:56:02.635924
2025-06-12 02:55:18.345244
2025-06-12 02:56:17.187145
2025-06-12 02:58:24.750217
2025-06-12 02:50:05.253090
2025-06-12 02:50:57.680649
2025-06-12 02:58:58.638983
2025-06-12 02:55:55.547265
2025-06-12 02:56:25.796404
2025-06-12 02:58:58.171454
2025-06-12 02:59:07.522989
2025-06-12 02:59:30.567142
2025-06-12 02:58:56.495236
2025-06-12 02:58:28.544320
2025-06-12 02:45:49.064032
2025-06-12 02:56:15.955926
2025-06-12 02:59:02.114278
2025-06-12 02:20:56.522230
2025-06-12 02:54:28.224578
2025-06-12 02:44:26.268262
2025-06-12 02:56:24.148826
2025-06-12 02:48:55.223893
2025-06-12 02:50:20.251962
2025-06-12 02:56:27.865018
2025-06-12 02:59:38.507384
2025-06-12 02:56:09.228589
2025-06-12 02:18:57.348299
2025-06-12 02:59:33.522261
2025-06-12 03:00:24.800667
2025-06-12 02:47:33.155409
2025-06-12 02:57:10.632953
2025-06-12 02:46:38.956072
2025-06-12 03:00:21.393327
2025-06-12 02:46:16.334708
2025-06-12 03:00:29.523464
2025-06-12 02:51:29.723656
2025-06-12 03:00:18.423476
2025-06-12 02:19:11.407579
2025-06-12 02:47:12.917737
2025-06-12 03:00:49.161650
2025-06-12 02:46:31.701810
2025-06-12 03:01:03.913237
2025-06-12 02:47:46.488429
2025-06-12 03:01:24.966271
2025-06-12 03:01:20.541876
2025-06-12 02:51:36.045340
2025-06-12 03:01:47.710311
2025-06-12 03:01:58.340335
2025-06-12 03:01:49.491313
2025-06-12 02:50:05.123233
2025-06-12 02:48:59.695052
2025-06-12 03:01:51.273047
2025-06-12 03:02:03.516226
2025-06-12 03:02:29.043529
2025-06-12 03:01:47.126301
2025-06-12 02:49:16.431706
2025-06-12 02:55:21.058579
2025-06-12 03:00:37.985392
2025-06-12 03:00:50.751590
2025-06-12 02:54:08.001261
2025-06-12 03:02:51.585821
2025-06-12 03:02:55.791980
2025-06-12 03:00:30.098879
2025-06-12 03:00:37.650363
2025-06-12 03:03:12.203249
2025-06-12 02:59:59.141303
2025-06-12 03:03:20.179415
2025-06-12 03:01:08.161423
2025-06-12 03:03:31.849592
2025-06-12 02:49:59.605071
2025-06-12 02:50:06.494376
2025-06-12 03:03:50.905380
2025-06-12 03:03:39.876171
2025-06-12 03:03:59.154557
2025-06-12 03:03:59.465221
2025-06-12 03:01:13.331282
2025-06-12 03:01:17.883303
2025-06-12 02:49:45.643398
2025-06-12 03:04:17.975589
2025-06-12 03:01:35.713165
2025-06-12 03:01:33.883331
2025-06-12 03:01:19.149584
2025-06-12 03:02:12.684330
2025-06-12 03:04:57.182978
2025-06-12 03:04:21.282287
2025-06-12 02:56:31.787527
2025-06-12 03:02:32.731256
2025-06-12 03:04:48.521996
2025-06-12 03:04:23.028898
2025-06-12 03:00:22.820654
2025-06-12 03:02:01.156646
2025-06-12 03:04:56.073281
2025-06-12 03:04:30.002935
2025-06-12 03:05:30.513166
2025-06-12 02:57:58.564268
2025-06-12 03:03:05.258222
2025-06-12 03:05:49.998364
2025-06-12 03:02:26.797591
2025-06-12 03:05:48.428976
2025-06-12 03:06:14.550287
2025-06-12 02:50:36.983447
2025-06-12 03:02:06.971329
2025-06-12 03:05:35.597249
2025-06-12 02:59:18.189118
2025-06-12 03:06:03.502230
2025-06-12 03:06:16.345580
2025-06-12 03:06:17.919206
2025-06-12 02:59:08.021462
2025-06-12 02:59:16.186207
2025-06-12 03:06:25.729319
2025-06-12 03:05:23.999091
2025-06-12 03:05:10.058393
2025-06-12 02:59:13.635538
2025-06-12 03:06:53.592658
2025-06-12 03:00:26.207996
2025-06-12 03:05:36.202822
2025-06-12 02:59:09.072007
2025-06-12 03:05:38.669650
2025-06-12 03:06:21.002959
2025-06-12 03:05:50.363316
2025-06-12 03:06:27.265209
2025-06-12 03:06:22.123642
2025-06-12 03:05:59.956509
2025-06-12 03:08:33.382243
2025-06-12 03:01:21.738517
2025-06-12 03:01:27.244502
2025-06-12 03:06:43.210452
2025-06-12 03:08:43.681306
2025-06-12 03:06:52.038389
2025-06-12 03:06:35.468400
2025-06-12 03:02:17.388458
2025-06-12 03:02:19.382780
2025-06-12 03:07:10.362853
2025-06-12 03:04:06.637910
2025-06-12 03:07:00.597269
2025-06-12 03:07:52.287245
2025-06-12 03:03:22.893133
2025-06-12 03:07:52.840363
2025-06-12 03:10:15.574288
2025-06-12 03:09:16.598579
2025-06-12 03:07:09.281309
2025-06-12 03:10:37.107295
2025-06-12 03:09:12.978699
2025-06-12 03:05:10.809272
2025-06-12 03:05:29.589481
2025-06-12 03:10:06.244071
2025-06-12 03:08:02.254348
2025-06-12 03:00:48.272311
2025-06-12 03:09:28.472907
2025-06-12 03:10:00.462280
2025-06-12 03:10:31.865247
2025-06-12 03:09:50.164817
2025-06-12 03:09:53.768034
2025-06-12 03:12:06.271610
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9716666666666666; avg rank: 0.25; stdev rank: 2.48746859276655; total pools: 3657.95

2025-06-12 03:06:57.711146
2025-06-12 03:10:00.820494
2025-06-12 03:09:58.802976
2025-06-12 03:12:23.983397
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6566666666666666; avg rank: 1.0; stdev rank: 4.898979485566356; total pools: 3277.24

2025-06-12 03:02:08.166104
2025-06-12 03:11:14.728307
2025-06-12 03:10:36.438267
2025-06-12 03:10:42.296313
2025-06-12 03:11:37.345678
2025-06-12 03:08:13.862036
2025-06-12 03:08:36.441282
2025-06-12 03:11:32.624296
2025-06-12 03:11:35.176565
2025-06-12 03:07:42.939458
2025-06-12 03:12:16.239776
2025-06-12 03:09:17.706801
2025-06-12 03:08:40.274027
2025-06-12 03:13:21.694276
2025-06-12 03:13:19.241933
2025-06-12 03:12:59.389929
2025-06-12 03:12:42.151372
2025-06-12 03:09:24.797238
2025-06-12 03:10:20.303519
2025-06-12 03:13:38.154618
2025-06-12 03:12:20.957403
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9824999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 11017.97

2025-06-12 03:18:00.186790
2025-06-12 03:18:00.792279
2025-06-12 03:17:59.978102
2025-06-12 03:18:00.400425
2025-06-12 03:18:00.984312
2025-06-12 03:09:30.089086
2025-06-12 03:18:03.288781
2025-06-12 03:18:00.638347
2025-06-12 03:18:01.171425
2025-06-12 03:18:04.424157
2025-06-12 03:18:04.971929
2025-06-12 03:18:04.664314
2025-06-12 03:18:03.613225
2025-06-12 03:18:03.393570
2025-06-12 03:18:01.404682
2025-06-12 03:18:05.721081
2025-06-12 03:18:06.267344
2025-06-12 03:18:07.208993
2025-06-12 03:18:07.564273
2025-06-12 03:18:07.577233
2025-06-12 03:13:57.956191
2025-06-12 03:18:06.868370
2025-06-12 03:18:10.708140
2025-06-12 03:18:10.300284
2025-06-12 03:18:09.476004
2025-06-12 03:18:09.158717
2025-06-12 03:18:08.425005
2025-06-12 03:18:09.310272
2025-06-12 03:18:10.834313
2025-06-12 03:13:52.865885
2025-06-12 03:13:37.048235
2025-06-12 03:18:12.480295
2025-06-12 03:13:35.043738
2025-06-12 03:18:13.985587
2025-06-12 03:18:12.828679
2025-06-12 03:18:13.865346
2025-06-12 03:18:11.676858
2025-06-12 03:18:14.762294
2025-06-12 03:18:15.810277
2025-06-12 03:18:13.897731
2025-06-12 03:18:14.051685
2025-06-12 03:18:16.508941
2025-06-12 03:18:17.358293
2025-06-12 03:18:17.652387
2025-06-12 03:18:17.703184
2025-06-12 03:18:19.851307
2025-06-12 03:18:19.341266
2025-06-12 03:18:20.492828
2025-06-12 03:18:20.264708
2025-06-12 03:18:20.218319
2025-06-12 03:18:18.038667
2025-06-12 03:18:22.025228
2025-06-12 03:18:22.964265
2025-06-12 03:18:22.086175
2025-06-12 03:18:22.491203
2025-06-12 03:18:23.449086
2025-06-12 03:18:22.070258
2025-06-12 03:18:23.704256
2025-06-12 03:18:22.266341
2025-06-12 03:18:24.982215
2025-06-12 03:18:25.310280
2025-06-12 03:18:22.879231
2025-06-12 03:18:25.610202
2025-06-12 03:18:26.324257
2025-06-12 03:18:26.672205
2025-06-12 03:18:26.477106
2025-06-12 03:18:26.607531
2025-06-12 03:18:26.510319
2025-06-12 03:18:26.237363
2025-06-12 03:18:26.258320
2025-06-12 03:18:27.606058
2025-06-12 03:18:27.564247
2025-06-12 03:18:29.042941
2025-06-12 03:18:29.513636
2025-06-12 03:18:28.256349
2025-06-12 03:18:28.897489
2025-06-12 03:18:28.891278
2025-06-12 03:18:29.810329
2025-06-12 03:18:31.735265
2025-06-12 03:13:08.364105
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.41

2025-06-12 03:18:30.220319
2025-06-12 03:18:31.638214
2025-06-12 03:18:30.914704
2025-06-12 03:18:31.202377
2025-06-12 03:18:29.946368
2025-06-12 03:18:32.600378
2025-06-12 03:18:33.456193
2025-06-12 03:18:34.502354
2025-06-12 03:18:33.473243
2025-06-12 03:18:34.227354
2025-06-12 03:18:36.542250
2025-06-12 03:18:36.216244
2025-06-12 03:18:35.595921
2025-06-12 03:18:37.400381
2025-06-12 03:18:37.538412
2025-06-12 03:18:38.776295
2025-06-12 03:18:38.976110
2025-06-12 03:18:38.806729
2025-06-12 03:18:39.580285
2025-06-12 03:18:39.162266
2025-06-12 03:18:39.770237
2025-06-12 03:18:37.533293
2025-06-12 03:18:39.649704
2025-06-12 03:18:40.036285
2025-06-12 03:18:41.420808
2025-06-12 03:18:41.437273
2025-06-12 03:18:39.358652
2025-06-12 03:18:41.737330
2025-06-12 03:18:41.475265
2025-06-12 03:18:42.763258
2025-06-12 03:18:41.055460
2025-06-12 03:18:41.346366
2025-06-12 03:18:43.231027
2025-06-12 03:18:43.132212
2025-06-12 03:18:36.750611
2025-06-12 03:18:43.426980
2025-06-12 03:18:43.451147
2025-06-12 03:18:42.614243
2025-06-12 03:18:43.913448
2025-06-12 03:18:44.111031
2025-06-12 03:18:45.078195
2025-06-12 03:18:44.790601
2025-06-12 03:18:42.197010
2025-06-12 03:18:44.348207
2025-06-12 03:18:42.242240
2025-06-12 03:18:47.519294
2025-06-12 03:18:45.802513
2025-06-12 03:18:45.339517
2025-06-12 03:18:48.292669
2025-06-12 03:18:47.755698
2025-06-12 03:18:48.449177
2025-06-12 03:18:48.609789
2025-06-12 03:18:48.851258
2025-06-12 03:18:49.686792
2025-06-12 03:18:48.286255
2025-06-12 03:18:49.878282
2025-06-12 03:18:50.992555
2025-06-12 03:18:49.405318
2025-06-12 03:18:46.692240
2025-06-12 03:18:52.195273
2025-06-12 03:18:50.683708
2025-06-12 03:18:53.807306
2025-06-12 03:18:52.244509
2025-06-12 03:18:55.270707
2025-06-12 03:10:50.916547
2025-06-12 03:18:52.511217
2025-06-12 03:18:55.630218
2025-06-12 03:18:54.842254
2025-06-12 03:18:56.021347
2025-06-12 03:18:52.501390
2025-06-12 03:18:57.463277
2025-06-12 03:18:55.222271
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 191, 39, 38, 140, 25, 25, 140, 39, 55, 0, 25, 25, 127, 0, 25, 38, 38, 0, 38, 0, 39, 25, 25, 302, 25, 55, 38, 25, 38, 38, 0, 127, 38, 39, 258, 38, 191, 25, 140, 25, 0, 25, 38, 39, 0, 25, 25, 38, 38, 38, 38, 55, 25, 38, 39, 25, 38, 38, 38, 25, 25, 25, 127, 39, 0, 319, 55, 25, 86, 0, 25, 55, 0, 0, 25, 191, 39, 38, 38, 25, 0, 55, 86, 38, 55, 38, 25, 25, 127, 332, 38, 0, 25, 38, 38, 25, 0, 25, 25]
accuracy: 0.14; coop_accuracy: 0.97; mean sensitivity: 0.23583333333333337; avg rank: 52.81; stdev rank: 65.31518889201807; total pools: 151.28

2025-06-12 03:18:57.578899
2025-06-12 03:18:58.778244
2025-06-12 03:18:58.717361
2025-06-12 03:18:58.735612
2025-06-12 03:18:56.070228
2025-06-12 03:15:00.039631
2025-06-12 03:18:59.810404
2025-06-12 03:18:59.106304
2025-06-12 03:19:00.802181
2025-06-12 03:18:55.392967
2025-06-12 03:19:00.499301
