Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8725; avg rank: 0.0; stdev rank: 0.0; total pools: 11259.42

2025-06-12 02:06:09.172155
2025-06-12 02:09:10.478121
2025-06-12 02:09:10.353097
2025-06-12 02:05:40.183094
2025-06-12 02:09:11.374098
2025-06-12 02:09:10.546110
2025-06-12 02:09:13.146287
2025-06-12 02:09:11.574527
2025-06-12 02:09:11.705090
2025-06-12 02:09:12.978079
2025-06-12 02:09:14.505129
2025-06-12 02:09:15.940159
2025-06-12 02:09:14.241341
2025-06-12 02:09:15.050318
2025-06-12 02:09:16.984114
2025-06-12 02:09:18.969301
2025-06-12 02:09:16.731196
2025-06-12 02:09:17.959117
2025-06-12 02:09:17.917124
2025-06-12 02:09:18.277118
2025-06-12 02:09:19.635102
2025-06-12 02:09:21.497119
2025-06-12 02:09:21.474127
2025-06-12 02:09:22.050322
2025-06-12 02:09:23.023219
2025-06-12 02:09:20.931294
2025-06-12 02:09:23.603869
2025-06-12 02:09:24.377112
2025-06-12 02:09:23.041129
2025-06-12 02:09:21.462153
2025-06-12 02:05:36.119116
2025-06-12 02:09:22.572225
2025-06-12 02:09:22.309113
2025-06-12 02:09:24.720135
2025-06-12 02:09:27.182310
2025-06-12 02:09:27.130106
2025-06-12 02:09:27.354092
2025-06-12 02:09:25.651099
2025-06-12 02:05:43.473145
2025-06-12 02:09:26.521107
2025-06-12 02:09:27.470106
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 75, 0, 0, 20, 20, 0, 75, 79, 75, 20, 0, 0, 0, 20, 75, 0, 20, 0, 0, 0, 0, 0, 130, 0, 124, 136, 124, 111, 0, 20, 20, 0, 0, 20, 79, 75, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 75, 79, 20, 130, 0, 211, 0, 0, 75, 0, 124, 0, 1159, 20, 20, 0, 111, 124, 0, 79, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 111, 0, 20, 20, 329, 75, 20, 75, 0, 20, 75, 20, 0, 102, 0, 0, 75, 149, 0]
accuracy: 0.47; coop_accuracy: 0.98; mean sensitivity: 0.2525; avg rank: 47.76; stdev rank: 124.39245314728701; total pools: 191.89

2025-06-12 02:09:26.760118
2025-06-12 02:09:29.822122
2025-06-12 02:09:26.229106
2025-06-12 02:09:31.912578
2025-06-12 02:09:31.754123
2025-06-12 02:09:30.735111
2025-06-12 02:03:19.783129
2025-06-12 02:09:32.546086
2025-06-12 02:09:33.550108
2025-06-12 02:09:31.800103
2025-06-12 02:09:32.728120
2025-06-12 02:09:31.585111
2025-06-12 02:09:33.481514
2025-06-12 02:09:35.062126
2025-06-12 02:09:33.898699
2025-06-12 02:06:12.859117
2025-06-12 02:09:35.122124
2025-06-12 02:09:37.025097
2025-06-12 02:09:36.379318
2025-06-12 02:09:34.337166
2025-06-12 02:09:36.691478
2025-06-12 02:09:35.891162
2025-06-12 02:09:35.476124
2025-06-12 02:09:33.072201
2025-06-12 02:09:37.745083
2025-06-12 02:05:11.922121
2025-06-12 02:09:38.280131
2025-06-12 02:09:37.364084
2025-06-12 02:09:39.627123
2025-06-12 02:09:35.073659
2025-06-12 02:09:38.010107
2025-06-12 02:05:09.009150
2025-06-12 02:09:38.532490
2025-06-12 02:09:42.317118
2025-06-12 02:09:40.873155
2025-06-12 02:09:41.240140
2025-06-12 02:09:41.894132
2025-06-12 02:09:43.314100
2025-06-12 02:09:42.808744
2025-06-12 02:09:43.319087
2025-06-12 02:09:42.076023
2025-06-12 02:09:42.533139
2025-06-12 02:09:40.510120
2025-06-12 02:09:41.876141
2025-06-12 02:09:43.763961
2025-06-12 02:09:43.627125
2025-06-12 02:09:43.647093
2025-06-12 02:09:45.039105
2025-06-12 02:09:44.987098
2025-06-12 02:09:46.419131
2025-06-12 02:09:46.511094
2025-06-12 02:03:20.935126
2025-06-12 02:09:47.217144
2025-06-12 02:09:47.348457
2025-06-12 02:09:39.885160
2025-06-12 02:09:48.633106
2025-06-12 02:09:50.834113
2025-06-12 02:09:46.147113
2025-06-12 02:09:48.138093
2025-06-12 02:02:40.241868
2025-06-12 02:09:49.170160
2025-06-12 02:09:46.193122
2025-06-12 02:09:50.080132
2025-06-12 02:09:50.965138
2025-06-12 02:09:51.535138
2025-06-12 02:09:47.931122
2025-06-12 02:09:48.507090
2025-06-12 02:09:47.024140
2025-06-12 02:09:47.768134
2025-06-12 02:09:50.463100
2025-06-12 02:09:54.058100
2025-06-12 02:09:54.937178
2025-06-12 02:09:53.932124
2025-06-12 02:09:52.058136
2025-06-12 02:09:53.145093
2025-06-12 02:09:54.566168
2025-06-12 02:09:52.624137
2025-06-12 02:09:54.264087
2025-06-12 02:09:54.461141
2025-06-12 02:09:55.733118
2025-06-12 02:09:56.465091
2025-06-12 02:09:57.286076
2025-06-12 02:09:55.018870
2025-06-12 02:09:54.386477
2025-06-12 02:09:54.402123
2025-06-12 02:09:58.501094
2025-06-12 02:09:57.815093
2025-06-12 02:09:59.025095
2025-06-12 02:09:55.153120
2025-06-12 02:10:01.703135
2025-06-12 02:09:59.299113
2025-06-12 02:09:58.581109
2025-06-12 02:10:01.725523
2025-06-12 02:10:00.568157
2025-06-12 02:10:03.217047
2025-06-12 02:10:00.515136
2025-06-12 02:04:22.646106
2025-06-12 02:10:01.459135
2025-06-12 02:10:04.433111
2025-06-12 02:10:01.856105
2025-06-12 02:10:02.365115
2025-06-12 02:09:58.629179
2025-06-12 02:10:02.414116
2025-06-12 02:10:05.366120
2025-06-12 02:10:06.043097
2025-06-12 02:10:03.044131
2025-06-12 02:10:03.079281
2025-06-12 02:10:06.068258
2025-06-12 02:10:05.860103
2025-06-12 02:02:26.016147
2025-06-12 02:10:04.544104
2025-06-12 02:10:05.575109
2025-06-12 02:10:06.748117
2025-06-12 02:10:05.745529
2025-06-12 02:10:06.216100
2025-06-12 02:10:07.968098
2025-06-12 02:10:08.754111
2025-06-12 02:10:09.875122
2025-06-12 02:10:07.562156
2025-06-12 02:10:08.733108
2025-06-12 02:10:07.809104
2025-06-12 02:10:07.521167
2025-06-12 02:10:09.474090
2025-06-12 02:07:25.837104
2025-06-12 02:10:11.728133
2025-06-12 02:05:11.072137
2025-06-12 02:10:11.109095
2025-06-12 02:10:11.627100
2025-06-12 02:10:11.425147
2025-06-12 02:10:11.055090
2025-06-12 02:10:12.754122
2025-06-12 02:10:10.989249
2025-06-12 02:04:57.059119
2025-06-12 02:05:27.426117
2025-06-12 02:10:08.994122
2025-06-12 02:10:13.365112
2025-06-12 02:10:12.666118
2025-06-12 02:10:13.673099
2025-06-12 02:10:15.522470
2025-06-12 02:10:11.338133
2025-06-12 02:10:12.937114
2025-06-12 02:10:16.808091
2025-06-12 02:10:16.867094
2025-06-12 02:10:17.284092
2025-06-12 02:10:15.977125
2025-06-12 02:10:20.744185
2025-06-12 02:10:19.221105
2025-06-12 02:10:21.364086
2025-06-12 02:03:35.692168
2025-06-12 02:10:18.852100
2025-06-12 02:10:17.979117
2025-06-12 02:05:48.972121
2025-06-12 02:10:20.796110
2025-06-12 02:10:21.145113
2025-06-12 02:10:16.620111
2025-06-12 02:10:23.347103
2025-06-12 02:10:18.791089
2025-06-12 02:10:24.494114
2025-06-12 02:10:24.257089
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 75, 0, 0, 20, 20, 0, 0, 79, 75, 20, 0, 0, 0, 0, 75, 0, 79, 0, 0, 0, 0, 0, 102, 0, 147, 0, 124, 102, 168, 20, 20, 0, 0, 20, 79, 75, 20, 0, 0, 0, 0, 75, 0, 0, 20, 0, 0, 0, 20, 0, 102, 75, 79, 171, 0, 152, 0, 102, 75, 0, 139, 0, 79, 0, 75, 0, 139, 20, 0, 79, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 75, 174, 20, 20, 187, 0, 79, 75, 75, 0, 102, 75, 0, 0, 79, 0]
accuracy: 0.5; coop_accuracy: 0.94; mean sensitivity: 0.13999999999999999; avg rank: 38.82; stdev rank: 51.52773622040852; total pools: 120.34

2025-06-12 02:10:25.293071
2025-06-12 02:05:53.484949
2025-06-12 02:10:27.474096
2025-06-12 02:05:41.022129
2025-06-12 02:10:25.712108
2025-06-12 02:10:27.492120
2025-06-12 02:10:26.823911
2025-06-12 02:10:28.978123
2025-06-12 01:42:45.118194
2025-06-12 02:10:30.386104
2025-06-12 02:10:31.365100
2025-06-12 02:10:31.706086
2025-06-12 02:10:32.280474
2025-06-12 02:10:28.918127
2025-06-12 02:05:31.689138
2025-06-12 02:10:32.298164
2025-06-12 01:43:54.208155
2025-06-12 02:10:32.957097
2025-06-12 02:10:32.325226
2025-06-12 02:10:33.551215
2025-06-12 02:10:34.546104
2025-06-12 02:10:32.678099
2025-06-12 02:03:25.503164
2025-06-12 02:10:35.100135
2025-06-12 02:10:36.879341
2025-06-12 02:10:36.000116
2025-06-12 02:10:36.639138
2025-06-12 02:10:35.956127
2025-06-12 02:10:37.403173
2025-06-12 02:10:38.011180
2025-06-12 02:10:37.325080
2025-06-12 02:10:36.975134
2025-06-12 02:10:36.878102
2025-06-12 02:10:39.054101
2025-06-12 02:10:35.734088
2025-06-12 02:10:41.857102
2025-06-12 02:10:39.036104
2025-06-12 02:10:39.836081
2025-06-12 02:10:38.965097
2025-06-12 02:10:40.586098
2025-06-12 02:10:43.151091
2025-06-12 02:10:43.601110
2025-06-12 02:04:15.944168
2025-06-12 02:10:42.777448
2025-06-12 02:10:43.353106
2025-06-12 02:10:41.869119
2025-06-12 01:45:15.153184
2025-06-12 02:10:42.273085
2025-06-12 02:10:44.375084
2025-06-12 02:10:45.613569
2025-06-12 02:10:42.853093
2025-06-12 02:10:42.536112
2025-06-12 02:10:44.258332
2025-06-12 02:10:47.106123
2025-06-12 02:10:46.418138
2025-06-12 02:04:41.374151
2025-06-12 02:10:45.208115
2025-06-12 02:10:46.267145
2025-06-12 02:10:46.159093
2025-06-12 02:10:48.039168
2025-06-12 02:06:29.698105
2025-06-12 02:10:50.136093
2025-06-12 02:10:49.338627
2025-06-12 02:10:51.454076
2025-06-12 02:10:50.170088
2025-06-12 02:10:49.720101
2025-06-12 02:10:49.536354
2025-06-12 02:10:51.357085
2025-06-12 02:05:04.660115
2025-06-12 02:10:53.177595
2025-06-12 02:10:50.168193
2025-06-12 02:10:50.147078
2025-06-12 02:10:53.963128
2025-06-12 02:07:14.856151
2025-06-12 02:10:55.436346
2025-06-12 02:10:52.863113
2025-06-12 02:10:54.956101
2025-06-12 02:10:55.451077
2025-06-12 02:10:56.720130
2025-06-12 02:10:58.893939
2025-06-12 02:10:57.126132
2025-06-12 02:10:58.961120
2025-06-12 02:10:58.685120
2025-06-12 02:10:59.654090
2025-06-12 02:11:01.517963
2025-06-12 02:11:00.486759
2025-06-12 02:11:01.515770
2025-06-12 02:11:03.053125
2025-06-12 02:05:05.844145
2025-06-12 02:10:59.228124
2025-06-12 02:11:03.244118
2025-06-12 02:11:03.483108
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 20, 20, 0, 0, 75, 0, 20, 0, 0, 130, 20, 20, 0, 274, 0, 0, 0, 0, 0, 102, 0, 20, 0, 102, 111, 0, 130, 20, 0, 79, 20, 0, 20, 0, 0, 0, 0, 20, 20, 0, 20, 20, 0, 0, 20, 20, 0, 75, 0, 20, 0, 0, 130, 0, 20, 20, 0, 79, 0, 124, 0, 0, 0, 75, 0, 0, 102, 20, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 130, 79, 102, 0, 0, 0, 20, 0, 0, 102, 0, 0, 0, 20, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.29500000000000004; avg rank: 24.81; stdev rank: 45.39134168539194; total pools: 232.55

2025-06-12 02:11:00.869138
2025-06-12 02:11:03.847076
2025-06-12 02:11:04.260103
2025-06-12 02:11:05.480097
2025-06-12 02:11:06.432094
2025-06-12 02:11:08.371086
2025-06-12 02:11:07.611088
2025-06-12 02:05:01.348418
2025-06-12 02:11:09.898090
2025-06-12 02:11:08.051097
2025-06-12 02:11:10.409101
2025-06-12 02:11:09.878082
2025-06-12 02:11:11.012150
2025-06-12 02:06:19.158146
2025-06-12 02:11:06.989313
2025-06-12 02:11:11.957096
2025-06-12 02:11:14.487296
2025-06-12 02:11:13.436386
2025-06-12 02:11:13.503145
2025-06-12 02:11:14.574091
2025-06-12 02:11:15.643142
2025-06-12 02:11:17.973897
2025-06-12 02:11:14.762161
2025-06-12 02:11:18.527153
2025-06-12 02:11:10.160145
2025-06-12 02:11:13.300091
2025-06-12 02:11:13.300328
2025-06-12 02:11:15.689561
2025-06-12 02:11:21.522426
2025-06-12 02:08:29.786133
2025-06-12 02:11:14.243139
2025-06-12 02:11:11.505983
2025-06-12 02:11:15.048190
2025-06-12 02:11:16.872125
2025-06-12 02:11:23.799092
2025-06-12 02:04:49.361162
2025-06-12 02:11:24.153079
2025-06-12 02:11:20.332126
2025-06-12 02:11:23.534104
2025-06-12 02:05:37.651142
2025-06-12 02:11:24.649629
2025-06-12 02:11:25.415115
2025-06-12 02:11:27.707109
2025-06-12 02:06:47.700129
2025-06-12 02:11:28.113681
2025-06-12 02:11:25.906097
2025-06-12 02:06:03.386124
2025-06-12 02:11:24.325103
2025-06-12 02:11:28.642110
2025-06-12 02:11:30.776735
2025-06-12 01:43:12.243157
2025-06-12 02:11:31.023087
2025-06-12 02:11:31.609100
2025-06-12 02:11:23.673090
2025-06-12 02:11:27.838177
2025-06-12 02:11:31.047097
2025-06-12 02:11:28.988123
2025-06-12 02:11:25.937084
2025-06-12 02:11:27.440447
2025-06-12 02:11:29.582121
2025-06-12 02:07:05.327138
2025-06-12 02:11:33.063123
2025-06-12 02:11:34.818864
2025-06-12 02:11:24.063107
2025-06-12 02:11:34.487691
2025-06-12 02:11:30.126163
2025-06-12 02:11:35.366619
2025-06-12 02:11:36.008124
2025-06-12 02:11:37.552159
2025-06-12 02:11:35.849110
2025-06-12 02:11:33.905097
2025-06-12 02:11:37.314105
2025-06-12 02:11:37.959124
2025-06-12 02:11:35.306925
2025-06-12 02:11:34.047168
2025-06-12 02:11:39.146106
2025-06-12 02:11:35.815076
2025-06-12 02:11:41.728085
2025-06-12 02:11:40.731125
2025-06-12 02:11:40.955108
2025-06-12 02:11:40.955296
2025-06-12 02:11:36.070128
2025-06-12 02:11:42.402114
2025-06-12 02:11:35.483864
2025-06-12 02:11:37.235118
2025-06-12 02:11:43.367124
2025-06-12 02:11:39.335110
2025-06-12 02:11:41.690225
2025-06-12 02:11:38.913097
2025-06-12 02:11:44.357100
2025-06-12 02:11:46.484341
2025-06-12 02:11:45.865108
2025-06-12 02:11:43.840136
2025-06-12 01:44:49.777346
2025-06-12 02:11:51.321097
2025-06-12 02:11:48.353113
2025-06-12 02:11:46.918110
2025-06-12 02:11:48.158089
2025-06-12 02:11:50.726117
2025-06-12 02:11:50.351121
2025-06-12 02:11:45.286128
2025-06-12 02:11:54.994121
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 122, 0, 0, 20, 79, 0, 0, 75, 0, 20, 0, 0, 149, 20, 20, 0, 79, 0, 0, 0, 0, 0, 102, 0, 20, 0, 75, 111, 0, 130, 20, 0, 79, 20, 0, 20, 0, 0, 102, 0, 0, 20, 0, 0, 20, 0, 0, 20, 20, 0, 75, 0, 20, 0, 0, 152, 0, 0, 75, 0, 79, 0, 0, 0, 75, 0, 136, 0, 0, 102, 20, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 20, 102, 122, 75, 0, 0, 79, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.92; mean sensitivity: 0.15416666666666665; avg rank: 25.9; stdev rank: 41.797727210938156; total pools: 149.86

2025-06-12 02:11:56.129182
2025-06-12 02:11:49.916116
2025-06-12 02:11:57.868856
2025-06-12 02:11:54.950100
2025-06-12 02:03:35.078136
2025-06-12 02:12:02.679200
2025-06-12 02:12:03.374974
2025-06-12 02:12:01.584572
2025-06-12 02:12:02.150169
2025-06-12 02:12:04.944171
2025-06-12 02:12:00.257131
2025-06-12 02:12:04.043024
2025-06-12 02:12:05.848162
2025-06-12 02:12:03.678134
2025-06-12 02:11:59.434118
2025-06-12 02:12:03.146903
2025-06-12 02:12:05.741143
2025-06-12 02:12:00.929212
2025-06-12 02:12:05.410176
2025-06-12 02:12:03.469092
2025-06-12 02:12:12.050082
2025-06-12 02:12:11.281110
2025-06-12 02:12:11.966099
2025-06-12 02:12:12.724168
2025-06-12 02:12:08.413157
2025-06-12 02:12:12.040461
2025-06-12 02:12:15.383123
2025-06-12 02:12:12.582126
2025-06-12 02:12:11.669644
2025-06-12 02:12:15.580135
2025-06-12 02:12:15.215116
2025-06-12 02:12:16.529436
2025-06-12 02:12:16.359088
2025-06-12 02:12:19.671141
2025-06-12 02:12:16.779096
2025-06-12 02:12:18.243099
2025-06-12 02:12:18.885147
2025-06-12 02:12:22.227139
2025-06-12 02:12:19.219095
2025-06-12 02:12:18.288130
2025-06-12 02:12:21.233160
2025-06-12 02:12:23.494118
2025-06-12 02:12:19.584127
2025-06-12 02:12:22.052114
2025-06-12 02:12:24.156880
2025-06-12 02:12:27.707100
2025-06-12 02:12:24.068118
2025-06-12 02:12:22.417107
2025-06-12 02:12:24.277130
2025-06-12 02:12:28.483153
2025-06-12 02:12:26.942104
2025-06-12 02:12:28.040115
2025-06-12 02:12:26.816120
2025-06-12 02:12:27.308329
2025-06-12 02:12:30.062089
2025-06-12 02:12:33.109125
2025-06-12 02:12:31.073134
2025-06-12 02:12:28.524126
2025-06-12 02:12:32.149105
2025-06-12 02:12:28.998155
2025-06-12 02:12:32.392122
2025-06-12 02:12:35.644134
2025-06-12 02:12:36.179083
2025-06-12 02:12:37.838102
2025-06-12 02:12:36.590113
2025-06-12 02:12:34.750091
2025-06-12 02:12:38.484171
2025-06-12 02:12:39.532047
2025-06-12 02:12:38.354103
2025-06-12 02:12:39.726453
2025-06-12 02:12:42.608110
2025-06-12 02:08:44.652146
2025-06-12 02:07:30.368120
2025-06-12 02:12:38.290126
2025-06-12 02:12:40.185114
2025-06-12 02:12:38.767124
2025-06-12 02:12:37.355106
2025-06-12 02:12:40.065581
2025-06-12 02:12:43.675186
2025-06-12 02:12:41.607115
2025-06-12 02:12:46.308107
2025-06-12 02:12:45.513139
2025-06-12 02:12:47.051118
2025-06-12 02:12:46.247121
2025-06-12 02:12:49.939148
2025-06-12 02:12:47.357195
2025-06-12 02:12:48.724101
2025-06-12 02:12:52.576130
2025-06-12 02:12:49.609493
2025-06-12 02:12:48.569139
2025-06-12 02:12:53.121102
2025-06-12 02:12:51.273003
2025-06-12 02:12:52.431113
2025-06-12 02:12:51.148120
2025-06-12 02:12:52.180084
2025-06-12 02:12:56.616121
2025-06-12 02:12:56.263131
2025-06-12 02:12:51.758122
2025-06-12 02:12:53.085406
2025-06-12 02:12:59.389103
2025-06-12 02:12:59.511110
2025-06-12 02:13:00.450104
2025-06-12 02:12:58.979117
2025-06-12 02:12:58.096122
2025-06-12 02:13:03.199415
2025-06-12 02:12:59.161765
2025-06-12 02:10:59.463104
2025-06-12 02:13:04.440088
2025-06-12 02:12:52.954129
2025-06-12 02:13:02.380129
2025-06-12 02:13:02.245079
2025-06-12 02:13:03.153114
2025-06-12 02:13:04.670100
2025-06-12 02:13:07.697093
2025-06-12 02:13:06.521121
2025-06-12 02:13:05.539134
2025-06-12 02:13:08.117190
2025-06-12 02:13:08.768204
2025-06-12 02:13:10.042105
2025-06-12 02:13:13.080106
2025-06-12 02:13:09.778137
2025-06-12 02:13:12.425119
2025-06-12 02:13:15.045121
2025-06-12 02:13:11.028096
2025-06-12 02:13:07.843101
2025-06-12 02:13:14.646128
2025-06-12 02:13:13.608379
2025-06-12 02:13:14.859603
2025-06-12 02:13:12.126115
2025-06-12 02:13:17.775123
2025-06-12 02:13:16.426093
2025-06-12 02:13:12.112110
2025-06-12 02:13:19.549136
2025-06-12 02:13:21.783120
2025-06-12 02:09:43.954141
2025-06-12 02:13:23.733105
2025-06-12 02:13:22.796140
2025-06-12 02:09:45.006310
2025-06-12 02:13:21.159459
2025-06-12 02:13:23.700076
2025-06-12 02:13:22.098092
2025-06-12 02:13:23.241093
2025-06-12 02:13:22.833110
2025-06-12 02:13:21.983095
2025-06-12 02:13:24.903088
2025-06-12 02:13:27.695144
2025-06-12 02:13:29.893948
2025-06-12 02:13:26.721121
2025-06-12 02:13:30.471114
2025-06-12 02:13:32.484115
2025-06-12 02:13:31.451117
2025-06-12 02:13:30.525906
2025-06-12 02:13:33.798120
2025-06-12 02:13:37.578089
2025-06-12 02:13:32.598104
2025-06-12 02:13:35.481134
2025-06-12 02:13:36.897109
2025-06-12 02:13:41.113135
2025-06-12 02:13:37.746132
2025-06-12 02:10:20.149123
2025-06-12 01:46:58.531148
2025-06-12 02:13:39.264112
2025-06-12 01:49:11.759128
2025-06-12 02:13:39.948102
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 75, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4958333333333333; avg rank: 4.35; stdev rank: 16.56283490227443; total pools: 440.65

2025-06-12 02:13:43.638439
2025-06-12 02:13:43.818137
2025-06-12 02:13:44.846092
2025-06-12 02:11:26.292110
2025-06-12 02:13:47.032137
2025-06-12 02:08:52.221117
2025-06-12 02:13:46.601089
2025-06-12 02:13:42.382128
2025-06-12 02:13:47.143114
2025-06-12 02:13:48.017321
2025-06-12 02:10:31.996192
2025-06-12 02:13:51.873733
2025-06-12 02:13:53.441551
2025-06-12 02:13:53.678814
2025-06-12 02:13:52.740156
2025-06-12 02:13:53.887386
2025-06-12 02:13:52.968146
2025-06-12 02:08:57.793703
2025-06-12 02:13:57.190117
2025-06-12 02:13:54.087116
2025-06-12 02:13:52.543125
2025-06-12 02:10:26.317108
2025-06-12 02:10:19.507123
2025-06-12 02:14:04.019166
2025-06-12 02:14:03.873131
2025-06-12 02:14:04.905139
2025-06-12 02:14:05.767088
2025-06-12 02:14:04.815119
2025-06-12 02:10:31.820144
2025-06-12 02:14:04.080132
2025-06-12 02:14:03.512122
2025-06-12 02:14:06.286101
2025-06-12 02:14:06.513256
2025-06-12 02:14:16.864100
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 79, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 75, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.99; mean sensitivity: 0.235; avg rank: 3.56; stdev rank: 15.16662124535323; total pools: 266.83

2025-06-12 02:10:37.241534
2025-06-12 02:14:14.318133
2025-06-12 02:14:16.613134
2025-06-12 02:10:16.553131
2025-06-12 02:14:19.908125
2025-06-12 02:14:16.825139
2025-06-12 02:14:17.911124
2025-06-12 02:14:21.023104
2025-06-12 02:14:26.764158
2025-06-12 02:14:20.460085
2025-06-12 02:14:28.010813
2025-06-12 02:14:28.751650
2025-06-12 02:14:29.894121
2025-06-12 02:14:28.635137
2025-06-12 02:14:25.987716
2025-06-12 02:14:21.879124
2025-06-12 02:14:31.822186
2025-06-12 02:14:27.234869
2025-06-12 02:14:29.722177
2025-06-12 02:09:53.438107
2025-06-12 02:14:29.211803
2025-06-12 02:14:34.921129
2025-06-12 02:14:32.771123
2025-06-12 02:14:39.553099
2025-06-12 02:14:35.997139
2025-06-12 02:14:40.354127
2025-06-12 02:14:40.601122
2025-06-12 02:14:42.866125
2025-06-12 02:14:42.768133
2025-06-12 02:14:44.255113
2025-06-12 02:14:39.794121
2025-06-12 02:14:39.074097
2025-06-12 02:09:37.146135
2025-06-12 02:14:46.904153
2025-06-12 02:14:44.269758
2025-06-12 02:14:44.476094
2025-06-12 02:14:41.869127
2025-06-12 02:14:50.570134
2025-06-12 02:09:54.539285
2025-06-12 02:14:42.913104
2025-06-12 02:14:53.402151
2025-06-12 02:14:49.566070
2025-06-12 02:14:52.173159
2025-06-12 02:11:37.887135
2025-06-12 02:10:07.059128
2025-06-12 02:14:51.365121
2025-06-12 02:14:58.220116
2025-06-12 02:14:55.901111
2025-06-12 02:15:00.404107
2025-06-12 02:11:17.838132
2025-06-12 02:14:47.041756
2025-06-12 02:15:05.018194
2025-06-12 02:15:02.244103
2025-06-12 02:14:56.943132
2025-06-12 02:15:02.888215
2025-06-12 02:14:58.594121
2025-06-12 02:15:03.647124
2025-06-12 02:06:03.221131
2025-06-12 02:10:54.094133
2025-06-12 02:15:07.269097
2025-06-12 02:15:09.264122
2025-06-12 02:15:06.497122
2025-06-12 02:15:03.161085
2025-06-12 02:15:04.355133
2025-06-12 02:15:11.802190
2025-06-12 02:15:02.773131
