Beginning of run
landscape params:
[39, 39, 52, 41, 0, 41, 0, 3, 3, 3, 3, 0, 0, 0, 39, 0, 39, 39, 3, 244, 3, 3, 250, 3, 3, 52, 3, 3, 0, 0, 3, 41, 52, 3, 3, 3, 0, 0, 3, 0, 52, 52, 0, 41, 0, 0, 0, 0, 3, 52, 0, 3, 39, 0, 3, 3, 52, 52, 3, 41, 3, 41, 52, 0, 3, 0, 250, 0, 0, 0, 41, 39, 39, 0, 3, 0, 0, 52, 0, 3, 250, 0, 41, 0, 52, 0, 242, 207, 3, 52, 3, 250, 3, 3, 3, 0, 3, 250, 3, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.20916666666666672; avg rank: 33.03; stdev rank: 65.01560658795702; total pools: 138.21

2025-06-12 01:44:47.560984
2025-06-12 01:44:47.601032
2025-06-12 01:44:45.698267
2025-06-12 01:44:51.912214
2025-06-12 01:44:51.250109
2025-06-12 01:44:50.970238
2025-06-12 01:44:49.195282
2025-06-12 01:44:52.522271
2025-06-12 01:44:54.212235
2025-06-12 01:44:52.144292
2025-06-12 01:44:54.781232
2025-06-12 01:44:54.223234
2025-06-12 01:44:55.536190
2025-06-12 01:44:55.652242
2025-06-12 01:44:55.736266
2025-06-12 01:44:57.181223
2025-06-12 01:44:59.905236
2025-06-12 01:39:31.968295
2025-06-12 01:44:55.435769
2025-06-12 01:44:59.362281
2025-06-12 01:44:57.614256
2025-06-12 01:44:58.246210
2025-06-12 01:44:58.296191
2025-06-12 01:44:59.633262
2025-06-12 01:45:02.481249
2025-06-12 01:45:01.697231
2025-06-12 01:44:58.393251
2025-06-12 01:45:02.969267
2025-06-12 01:45:03.640228
2025-06-12 01:45:02.373226
2025-06-12 01:45:04.518231
2025-06-12 01:45:05.393220
2025-06-12 01:45:01.927291
2025-06-12 01:45:05.442192
2025-06-12 01:45:03.054221
2025-06-12 01:45:05.088771
2025-06-12 01:38:08.418230
2025-06-12 01:45:06.178431
2025-06-12 01:45:05.500666
2025-06-12 01:45:07.388228
2025-06-12 01:45:08.076234
2025-06-12 01:45:06.774209
2025-06-12 01:39:35.476504
2025-06-12 01:45:08.653236
2025-06-12 01:42:06.237236
2025-06-12 01:45:09.366228
2025-06-12 01:45:09.901235
2025-06-12 01:41:35.058247
2025-06-12 01:45:11.932225
2025-06-12 01:45:09.761212
2025-06-12 01:41:35.651253
2025-06-12 01:45:08.815615
2025-06-12 01:45:09.464202
2025-06-12 01:45:11.454246
2025-06-12 01:45:13.553206
2025-06-12 01:45:12.139265
2025-06-12 01:45:14.722414
2025-06-12 01:45:15.253643
2025-06-12 01:45:14.541814
2025-06-12 01:45:10.103193
2025-06-12 01:45:14.532807
2025-06-12 01:45:15.235192
2025-06-12 01:45:17.931931
2025-06-12 01:45:14.567284
2025-06-12 01:45:13.830212
2025-06-12 01:45:15.890263
2025-06-12 01:45:17.131241
2025-06-12 01:45:12.997229
2025-06-12 01:45:16.588223
2025-06-12 01:45:18.439234
2025-06-12 01:37:36.078250
2025-06-12 01:45:20.533225
2025-06-12 01:45:17.881222
2025-06-12 01:45:21.379197
2025-06-12 01:45:15.271232
2025-06-12 01:45:15.838225
2025-06-12 01:45:17.022290
2025-06-12 01:45:19.976238
2025-06-12 01:45:22.579239
2025-06-12 01:45:19.061815
2025-06-12 01:45:21.073821
2025-06-12 01:37:48.101234
2025-06-12 01:45:21.366198
2025-06-12 01:45:22.289247
2025-06-12 01:45:21.014349
2025-06-12 01:45:20.704257
2025-06-12 01:45:21.085233
2025-06-12 01:45:21.815201
2025-06-12 01:45:23.460233
2025-06-12 01:45:26.385212
2025-06-12 01:45:23.349238
2025-06-12 01:45:25.019203
2025-06-12 01:45:24.758602
2025-06-12 01:45:24.478241
2025-06-12 01:45:24.725413
2025-06-12 01:45:27.188218
2025-06-12 01:45:24.839250
2025-06-12 01:45:27.238339
2025-06-12 01:45:28.107212
2025-06-12 01:45:24.668231
2025-06-12 01:45:26.452289
2025-06-12 01:45:30.201244
2025-06-12 01:45:28.057230
2025-06-12 01:45:31.326228
2025-06-12 01:45:28.149528
2025-06-12 01:45:29.160276
2025-06-12 01:45:30.785291
2025-06-12 01:45:28.946229
2025-06-12 01:45:30.160234
2025-06-12 01:45:30.484213
2025-06-12 01:45:30.830231
2025-06-12 01:39:29.140269
2025-06-12 01:45:33.110213
2025-06-12 01:45:28.436238
2025-06-12 01:45:31.882203
2025-06-12 01:45:34.517472
2025-06-12 01:45:33.588232
2025-06-12 01:45:31.467200
2025-06-12 01:45:33.361213
2025-06-12 01:45:31.955207
2025-06-12 01:45:33.929199
2025-06-12 01:45:32.009213
2025-06-12 01:45:34.678169
2025-06-12 01:45:33.538232
2025-06-12 01:45:38.093842
2025-06-12 01:45:37.151202
2025-06-12 01:45:36.193293
2025-06-12 01:45:38.124238
2025-06-12 01:42:36.418248
2025-06-12 01:45:39.526218
2025-06-12 01:45:36.758590
2025-06-12 01:45:37.726909
2025-06-12 01:45:36.218210
2025-06-12 01:45:35.784211
2025-06-12 01:45:40.314227
2025-06-12 01:45:38.394235
2025-06-12 01:45:41.654230
2025-06-12 01:45:42.106233
2025-06-12 01:45:41.770780
2025-06-12 01:45:38.984226
2025-06-12 01:45:39.531274
2025-06-12 01:45:37.398923
2025-06-12 01:45:40.646226
2025-06-12 01:45:43.251240
2025-06-12 01:45:45.711218
2025-06-12 01:45:45.027237
2025-06-12 01:45:46.025911
2025-06-12 01:45:45.186213
2025-06-12 01:45:45.830454
2025-06-12 01:45:43.752231
2025-06-12 01:45:42.784241
2025-06-12 01:45:45.385239
2025-06-12 01:45:38.626207
2025-06-12 01:42:03.226257
2025-06-12 01:45:45.414226
2025-06-12 01:45:44.535235
2025-06-12 01:45:50.404239
2025-06-12 01:45:44.901209
2025-06-12 01:45:50.493226
2025-06-12 01:45:47.892220
2025-06-12 01:45:47.649771
2025-06-12 01:45:49.904640
2025-06-12 01:45:49.729223
2025-06-12 01:45:51.113274
2025-06-12 01:45:50.915237
2025-06-12 01:45:53.651198
2025-06-12 01:45:52.502243
2025-06-12 01:45:50.803212
2025-06-12 01:45:53.735233
2025-06-12 01:45:54.781276
2025-06-12 01:45:46.879221
2025-06-12 01:45:57.941350
2025-06-12 01:45:55.268244
2025-06-12 01:45:55.922218
2025-06-12 01:45:56.225527
2025-06-12 01:45:59.034208
2025-06-12 01:45:58.058793
2025-06-12 01:42:03.888260
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 52, 0, 404, 0, 3, 3, 52, 3, 0, 0, 52, 39, 0, 39, 39, 3, 52, 3, 3, 271, 0, 41, 207, 3, 3, 0, 0, 3, 41, 52, 3, 3, 3, 0, 0, 3, 0, 39, 52, 0, 0, 0, 0, 0, 0, 3, 52, 0, 3, 39, 0, 3, 3, 52, 0, 3, 302, 3, 41, 52, 3, 244, 3, 52, 0, 250, 0, 3, 39, 52, 0, 0, 0, 423, 52, 0, 3, 242, 0, 302, 0, 0, 0, 3, 97, 3, 0, 3, 52, 3, 3, 97, 0, 3, 242, 3, 3]
accuracy: 0.34; coop_accuracy: 0.93; mean sensitivity: 0.16166666666666665; avg rank: 42.46; stdev rank: 87.73031631083978; total pools: 113.32

2025-06-12 01:45:57.317465
2025-06-12 01:45:58.566219
2025-06-12 01:45:56.377231
2025-06-12 01:46:00.992228
2025-06-12 01:45:59.771235
2025-06-12 01:46:02.970222
2025-06-12 01:46:01.626952
2025-06-12 01:46:02.959371
2025-06-12 01:46:02.634280
2025-06-12 01:35:15.219244
2025-06-12 01:46:02.582245
2025-06-12 01:46:03.469467
2025-06-12 01:46:05.800235
2025-06-12 01:46:05.493234
2025-06-12 01:46:08.521233
2025-06-12 01:46:07.207359
2025-06-12 01:46:07.556508
2025-06-12 01:46:07.221242
2025-06-12 01:46:07.903332
2025-06-12 01:46:09.915273
2025-06-12 01:38:28.334198
2025-06-12 01:46:11.448283
2025-06-12 01:46:11.818234
2025-06-12 01:46:11.434285
2025-06-12 01:46:08.964230
2025-06-12 01:46:12.882232
2025-06-12 01:46:10.713077
2025-06-12 01:46:13.775221
2025-06-12 01:46:13.184737
2025-06-12 01:46:12.859463
2025-06-12 01:46:09.360213
2025-06-12 01:46:15.387275
2025-06-12 01:46:14.556209
2025-06-12 01:46:11.449206
2025-06-12 01:43:15.449265
2025-06-12 01:46:17.236056
2025-06-12 01:46:16.604217
2025-06-12 01:46:18.102209
2025-06-12 01:46:17.196229
2025-06-12 01:46:18.172944
2025-06-12 01:46:16.707200
2025-06-12 01:46:19.637233
2025-06-12 01:46:17.797235
2025-06-12 01:46:16.781842
2025-06-12 01:46:18.916230
2025-06-12 01:46:20.899005
2025-06-12 01:46:22.235202
2025-06-12 01:42:28.490249
2025-06-12 01:46:20.645228
2025-06-12 01:46:21.386209
2025-06-12 01:46:22.460234
2025-06-12 01:46:25.077938
2025-06-12 01:46:23.283219
2025-06-12 01:46:24.055229
2025-06-12 01:46:26.239235
2025-06-12 01:46:24.933572
2025-06-12 01:46:23.272220
2025-06-12 01:46:24.874200
2025-06-12 01:46:27.071202
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 0, 52, 3, 0, 3, 0, 0, 41, 3, 3, 3, 0, 3, 39, 0, 52, 39, 0, 3, 3, 3, 250, 0, 3, 41, 3, 3, 0, 0, 0, 0, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 0, 0, 3, 0, 0, 52, 3, 3, 0, 3, 0, 0, 0, 3, 52, 0, 3, 41, 3, 52, 0, 0, 3, 0, 0, 52, 3, 0, 3, 39, 3, 0, 3, 39, 3, 97, 0, 3, 41, 0, 317, 0, 52, 0, 0, 3, 3, 3, 39, 3, 3, 3, 39, 3, 0, 39, 39, 0]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.23499999999999996; avg rank: 16.79; stdev rank: 43.02331809612085; total pools: 156.67

2025-06-12 01:46:27.896211
2025-06-12 01:46:25.720226
2025-06-12 01:46:30.113234
2025-06-12 01:46:30.102354
2025-06-12 01:46:29.139406
2025-06-12 01:43:34.748267
2025-06-12 01:46:31.370231
2025-06-12 01:38:58.562258
2025-06-12 01:46:31.948231
2025-06-12 01:46:31.114860
2025-06-12 01:42:54.398230
2025-06-12 01:46:32.540230
2025-06-12 01:46:32.538224
2025-06-12 01:46:34.908246
2025-06-12 01:46:33.752002
2025-06-12 01:46:34.760283
2025-06-12 01:46:34.304356
2025-06-12 01:46:37.167213
2025-06-12 01:46:37.033235
2025-06-12 01:46:37.888541
2025-06-12 01:46:40.365698
2025-06-12 01:46:35.634281
2025-06-12 01:46:41.825238
2025-06-12 01:46:42.098193
2025-06-12 01:46:38.895194
2025-06-12 01:41:59.664275
2025-06-12 01:46:43.889252
2025-06-12 01:46:42.146092
2025-06-12 01:46:45.751231
2025-06-12 01:46:42.714234
2025-06-12 01:46:40.966301
2025-06-12 01:46:47.001802
2025-06-12 01:46:49.316814
2025-06-12 01:46:46.700244
2025-06-12 01:46:47.670245
2025-06-12 01:46:50.198238
2025-06-12 01:46:47.177212
2025-06-12 01:46:46.576221
2025-06-12 01:46:48.587243
2025-06-12 01:46:50.511233
2025-06-12 01:46:52.692226
2025-06-12 01:46:50.414234
2025-06-12 01:46:55.189226
2025-06-12 01:46:51.632222
2025-06-12 01:46:49.155215
2025-06-12 01:46:52.098506
2025-06-12 01:46:51.335216
2025-06-12 01:46:54.402225
2025-06-12 01:46:56.537601
2025-06-12 01:41:54.687280
2025-06-12 01:46:55.053309
2025-06-12 01:46:54.670834
2025-06-12 01:46:57.446232
2025-06-12 01:46:53.777215
2025-06-12 01:47:00.680234
2025-06-12 01:46:56.374243
2025-06-12 01:47:00.004296
2025-06-12 01:17:37.373301
2025-06-12 01:46:56.448943
2025-06-12 01:47:00.284226
2025-06-12 01:46:59.652223
2025-06-12 01:47:00.450221
2025-06-12 01:47:00.926391
2025-06-12 01:47:02.311198
2025-06-12 01:47:00.960284
2025-06-12 01:47:00.199333
2025-06-12 01:47:04.824236
2025-06-12 01:47:05.814217
2025-06-12 01:47:04.077198
2025-06-12 01:41:58.471323
2025-06-12 01:43:30.927257
2025-06-12 01:47:05.406219
2025-06-12 01:47:06.901200
2025-06-12 01:47:03.188675
2025-06-12 01:47:05.875219
2025-06-12 01:47:04.305256
2025-06-12 01:47:08.614222
2025-06-12 01:47:10.169239
2025-06-12 01:47:10.802245
2025-06-12 01:47:09.771215
2025-06-12 01:47:07.072218
2025-06-12 01:47:06.886051
2025-06-12 01:47:09.475249
2025-06-12 01:47:11.300224
2025-06-12 01:47:05.758276
2025-06-12 01:47:12.043233
2025-06-12 01:47:08.598229
2025-06-12 01:47:11.913233
2025-06-12 01:47:10.624274
2025-06-12 01:47:09.579097
2025-06-12 01:41:57.817261
2025-06-12 01:47:15.134220
2025-06-12 01:47:15.873247
2025-06-12 01:47:09.566221
2025-06-12 01:47:12.193258
2025-06-12 01:47:13.565200
2025-06-12 01:41:57.205970
2025-06-12 01:47:17.178213
2025-06-12 01:47:15.249244
2025-06-12 01:47:18.057213
2025-06-12 01:47:14.971229
2025-06-12 01:47:15.377342
2025-06-12 01:47:19.454231
2025-06-12 01:47:18.024228
2025-06-12 01:47:17.890365
2025-06-12 01:47:19.437217
2025-06-12 01:47:20.181314
2025-06-12 01:47:15.898218
2025-06-12 01:22:15.785269
2025-06-12 01:47:20.144234
2025-06-12 01:47:22.648246
2025-06-12 01:47:19.595229
2025-06-12 01:47:23.440239
2025-06-12 01:47:22.756219
2025-06-12 01:47:18.869234
2025-06-12 01:47:24.168481
2025-06-12 01:47:25.036255
2025-06-12 01:47:22.356226
2025-06-12 01:47:25.016243
2025-06-12 01:47:19.715632
2025-06-12 01:47:25.439238
2025-06-12 01:47:24.208220
2025-06-12 01:41:55.989264
2025-06-12 01:47:29.204234
2025-06-12 01:47:29.723207
2025-06-12 01:47:27.443226
2025-06-12 01:47:23.657556
2025-06-12 01:47:22.734785
2025-06-12 01:47:26.065231
2025-06-12 01:47:26.875556
2025-06-12 01:22:37.779262
2025-06-12 01:47:30.059701
2025-06-12 01:47:30.636229
2025-06-12 01:47:29.681241
2025-06-12 01:47:27.793233
2025-06-12 01:47:33.011258
2025-06-12 01:47:30.997228
2025-06-12 01:47:30.141434
2025-06-12 01:44:07.663233
2025-06-12 01:43:40.701416
2025-06-12 01:47:30.563297
2025-06-12 01:47:33.876221
2025-06-12 01:47:35.435501
2025-06-12 01:41:59.092276
2025-06-12 01:47:38.279239
2025-06-12 01:47:38.172236
2025-06-12 01:47:35.150738
2025-06-12 01:47:40.491326
2025-06-12 01:47:37.776231
2025-06-12 01:47:38.523794
2025-06-12 01:47:37.595161
2025-06-12 01:47:33.663278
2025-06-12 01:47:41.662237
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 41, 0, 3, 3, 0, 52, 3, 3, 0, 0, 3, 39, 0, 52, 39, 0, 3, 3, 3, 244, 0, 52, 41, 3, 3, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 0, 0, 3, 0, 0, 52, 3, 3, 0, 3, 0, 39, 0, 3, 52, 0, 3, 271, 3, 52, 0, 0, 3, 3, 52, 52, 3, 0, 0, 3, 244, 0, 0, 39, 3, 326, 0, 3, 52, 0, 280, 3, 0, 0, 0, 302, 3, 3, 271, 3, 3, 3, 39, 3, 0, 39, 3, 0]
accuracy: 0.35; coop_accuracy: 0.93; mean sensitivity: 0.1625; avg rank: 28.45; stdev rank: 70.57526124641694; total pools: 119.69

2025-06-12 01:44:00.723242
2025-06-12 01:47:37.166027
2025-06-12 01:47:42.774206
2025-06-12 01:41:56.572370
2025-06-12 01:47:46.115260
2025-06-12 01:47:47.227233
2025-06-12 01:47:47.552280
2025-06-12 01:47:45.270205
2025-06-12 01:47:44.678212
2025-06-12 01:47:46.083216
2025-06-12 01:47:47.116222
2025-06-12 01:47:48.943597
2025-06-12 01:44:06.493244
2025-06-12 01:47:49.200268
2025-06-12 01:47:53.175225
2025-06-12 01:47:53.105215
2025-06-12 01:47:51.136281
2025-06-12 01:47:53.380221
2025-06-12 01:47:57.359239
2025-06-12 01:47:52.892226
2025-06-12 01:47:53.631249
2025-06-12 01:47:56.570275
2025-06-12 01:40:56.367246
2025-06-12 01:47:56.464230
2025-06-12 01:47:55.691650
2025-06-12 01:47:55.726267
2025-06-12 01:47:59.110234
2025-06-12 01:47:57.393259
2025-06-12 01:47:56.522233
2025-06-12 01:48:00.872269
2025-06-12 01:48:00.110233
2025-06-12 01:47:56.739279
2025-06-12 01:48:02.491721
2025-06-12 01:47:59.625177
2025-06-12 01:48:01.603256
2025-06-12 01:48:03.956233
2025-06-12 01:48:02.999230
2025-06-12 01:48:04.463941
2025-06-12 01:48:03.464223
2025-06-12 01:48:02.427225
2025-06-12 01:48:02.617233
2025-06-12 01:48:04.725203
2025-06-12 01:48:07.989209
2025-06-12 01:48:07.670235
2025-06-12 01:48:05.638238
2025-06-12 01:48:07.295881
2025-06-12 01:48:09.347236
2025-06-12 01:48:06.476238
2025-06-12 01:48:10.824233
2025-06-12 01:48:05.627241
2025-06-12 01:48:11.369234
2025-06-12 01:48:11.144271
2025-06-12 01:48:11.251245
2025-06-12 01:48:09.240955
2025-06-12 01:48:10.300314
2025-06-12 01:48:15.208213
2025-06-12 01:48:11.067246
2025-06-12 01:48:14.543241
2025-06-12 01:48:13.146246
2025-06-12 01:48:12.148237
2025-06-12 01:48:16.692216
2025-06-12 01:48:12.178253
2025-06-12 01:48:16.199229
2025-06-12 01:48:15.033223
2025-06-12 01:48:18.442222
2025-06-12 01:48:17.612202
2025-06-12 01:48:17.116200
2025-06-12 01:48:18.691223
2025-06-12 01:48:21.394231
2025-06-12 01:48:21.892225
2025-06-12 01:48:19.559216
2025-06-12 01:41:21.105246
2025-06-12 01:48:21.353262
2025-06-12 01:48:22.220195
2025-06-12 01:48:21.335231
2025-06-12 01:48:24.357237
2025-06-12 01:48:24.889213
2025-06-12 01:48:22.286216
2025-06-12 01:43:38.556472
2025-06-12 01:48:24.725259
2025-06-12 01:48:26.899220
2025-06-12 01:48:30.068213
2025-06-12 01:48:28.134424
2025-06-12 01:48:28.579226
2025-06-12 01:48:25.650248
2025-06-12 01:48:27.800210
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 3, 3, 3, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 39, 39, 0, 3, 3, 3, 0, 0, 3, 52, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 0, 52, 0, 3, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 3, 39, 0, 0, 3, 3, 3, 0, 0, 3, 0, 39, 39, 3, 0, 3, 0, 3, 0, 3, 0, 0, 41, 0, 3, 41, 0, 285, 0, 52, 41, 0, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 39, 39, 0]
accuracy: 0.42; coop_accuracy: 0.99; mean sensitivity: 0.2841666666666666; avg rank: 9.69; stdev rank: 30.98925458929272; total pools: 210.06

2025-06-12 01:48:31.632226
2025-06-12 01:48:31.110122
2025-06-12 01:48:33.632231
2025-06-12 01:48:32.124238
2025-06-12 01:48:32.443227
2025-06-12 01:48:34.323253
2025-06-12 01:48:35.215238
2025-06-12 01:48:35.166231
2025-06-12 01:48:37.949111
2025-06-12 01:48:39.444231
2025-06-12 01:48:36.825231
2025-06-12 01:48:39.428236
2025-06-12 01:48:41.096229
2025-06-12 01:44:41.615235
2025-06-12 01:48:37.363282
2025-06-12 01:48:40.140248
2025-06-12 01:45:14.131240
2025-06-12 01:48:40.754026
2025-06-12 01:48:44.224214
2025-06-12 01:48:42.379228
2025-06-12 01:48:46.302228
2025-06-12 01:48:42.259668
2025-06-12 01:48:39.685254
2025-06-12 01:48:37.908983
2025-06-12 01:48:46.161775
2025-06-12 01:48:38.360272
2025-06-12 01:48:41.721645
2025-06-12 01:48:41.209284
2025-06-12 01:45:13.491235
2025-06-12 01:48:42.710202
2025-06-12 01:48:46.731236
2025-06-12 01:48:47.296240
2025-06-12 01:48:51.947225
2025-06-12 01:48:48.285236
2025-06-12 01:48:51.619855
2025-06-12 01:48:51.316227
2025-06-12 01:48:53.277202
2025-06-12 01:48:49.454217
2025-06-12 01:48:55.191238
2025-06-12 01:48:50.644246
2025-06-12 01:48:54.892223
2025-06-12 01:48:51.356239
2025-06-12 01:48:57.760453
2025-06-12 01:48:56.633228
2025-06-12 01:48:56.616309
2025-06-12 01:48:58.319746
2025-06-12 01:45:15.232292
2025-06-12 01:48:58.531270
2025-06-12 01:48:52.392207
2025-06-12 01:48:53.337859
2025-06-12 01:48:54.484225
2025-06-12 01:44:01.541260
2025-06-12 01:49:02.028261
2025-06-12 01:49:00.900230
2025-06-12 01:49:03.390234
2025-06-12 01:48:53.127231
2025-06-12 01:49:02.579201
2025-06-12 01:49:03.568243
2025-06-12 01:49:02.405399
2025-06-12 01:45:43.597275
2025-06-12 01:49:04.499805
2025-06-12 01:48:53.723767
2025-06-12 01:48:56.797233
2025-06-12 01:49:01.790218
2025-06-12 01:49:00.068242
2025-06-12 01:42:20.496197
2025-06-12 01:49:07.914244
2025-06-12 01:49:08.235233
2025-06-12 01:49:09.023226
2025-06-12 01:49:01.174232
2025-06-12 01:49:08.295224
2025-06-12 01:49:06.035230
2025-06-12 01:49:08.904239
2025-06-12 01:49:09.720394
2025-06-12 01:49:12.061216
2025-06-12 01:49:11.014242
2025-06-12 01:49:06.302223
2025-06-12 01:49:14.870287
2025-06-12 01:49:11.116931
2025-06-12 01:49:10.685258
2025-06-12 01:49:08.657224
2025-06-12 01:49:16.262203
2025-06-12 01:49:15.071244
2025-06-12 01:49:06.068259
2025-06-12 01:49:13.891363
2025-06-12 01:49:19.013219
2025-06-12 01:49:19.292205
2025-06-12 01:49:12.965253
2025-06-12 01:49:15.894207
2025-06-12 01:49:19.261611
2025-06-12 01:49:15.415466
2025-06-12 01:49:25.688231
2025-06-12 01:49:19.537236
2025-06-12 01:49:23.449220
2025-06-12 01:49:23.717205
2025-06-12 01:49:28.848240
2025-06-12 01:49:21.079201
2025-06-12 01:49:25.940239
2025-06-12 01:49:21.981210
2025-06-12 01:49:28.311226
2025-06-12 01:49:21.046225
2025-06-12 01:49:33.278235
2025-06-12 01:49:30.577231
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 3, 3, 3, 254, 0, 0, 3, 3, 0, 0, 0, 39, 0, 52, 207, 0, 3, 3, 3, 0, 0, 52, 41, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 3, 0, 3, 0, 52, 0, 0, 39, 0, 0, 3, 3, 52, 0, 0, 3, 3, 3, 0, 3, 0, 0, 246, 3, 0, 3, 244, 3, 52, 0, 3, 41, 0, 262, 0, 0, 52, 0, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 39, 3, 0]
accuracy: 0.43; coop_accuracy: 0.97; mean sensitivity: 0.18166666666666664; avg rank: 18.47; stdev rank: 53.52241679894509; total pools: 149.69

2025-06-12 01:46:22.032244
2025-06-12 01:45:51.856240
2025-06-12 01:49:29.706206
2025-06-12 01:49:31.752231
2025-06-12 01:42:22.430231
2025-06-12 01:49:39.095235
2025-06-12 01:49:35.662239
2025-06-12 01:49:37.355235
2025-06-12 01:49:33.251424
2025-06-12 01:49:34.373232
2025-06-12 01:49:37.367235
2025-06-12 01:49:42.805295
2025-06-12 01:49:44.243272
2025-06-12 01:49:42.767224
2025-06-12 01:49:46.806678
2025-06-12 01:49:46.154292
2025-06-12 01:49:47.485002
2025-06-12 01:49:47.386208
2025-06-12 01:49:48.875442
2025-06-12 01:49:50.126283
2025-06-12 01:49:48.547228
2025-06-12 01:49:45.001283
2025-06-12 01:49:48.391237
2025-06-12 01:46:27.201280
2025-06-12 01:49:47.477676
2025-06-12 01:49:56.288354
2025-06-12 01:49:54.916233
2025-06-12 01:49:50.912267
2025-06-12 01:49:54.997213
2025-06-12 01:49:52.250199
2025-06-12 01:49:49.907232
2025-06-12 01:49:59.090240
2025-06-12 01:46:02.996251
2025-06-12 01:49:58.244239
2025-06-12 01:49:56.913205
2025-06-12 01:50:00.086234
2025-06-12 01:50:04.115236
2025-06-12 01:50:06.444224
2025-06-12 01:50:07.224911
2025-06-12 01:49:59.405232
2025-06-12 01:50:03.085206
2025-06-12 01:50:02.808230
2025-06-12 01:50:09.546225
2025-06-12 01:50:07.649603
2025-06-12 01:50:07.205224
2025-06-12 01:40:04.200270
2025-06-12 01:50:04.761228
2025-06-12 01:44:37.959270
2025-06-12 01:50:13.828228
2025-06-12 01:50:08.111502
2025-06-12 01:50:13.722231
2025-06-12 01:50:16.681205
2025-06-12 01:50:07.973236
2025-06-12 01:50:17.682212
2025-06-12 01:50:10.360240
2025-06-12 01:50:18.945218
2025-06-12 01:50:16.939227
2025-06-12 01:50:15.494280
2025-06-12 01:50:19.305492
2025-06-12 01:42:10.532235
2025-06-12 01:50:19.598499
2025-06-12 01:50:23.626221
2025-06-12 01:50:22.621135
2025-06-12 01:43:16.964241
2025-06-12 01:50:22.287260
2025-06-12 01:50:25.777066
2025-06-12 01:50:26.505223
2025-06-12 01:50:28.431236
2025-06-12 01:50:28.152231
2025-06-12 01:46:36.228231
2025-06-12 01:50:27.355237
2025-06-12 01:50:18.846237
2025-06-12 01:50:29.218248
2025-06-12 01:50:19.567232
2025-06-12 01:50:28.712223
2025-06-12 01:50:30.151207
2025-06-12 01:46:49.583241
2025-06-12 01:50:34.032256
2025-06-12 01:47:38.782241
2025-06-12 01:50:31.468200
2025-06-12 01:50:34.235221
2025-06-12 01:50:27.763218
2025-06-12 01:43:57.524243
2025-06-12 01:46:38.210270
2025-06-12 01:50:36.335200
2025-06-12 01:50:35.741803
2025-06-12 01:50:30.491236
2025-06-12 01:50:40.189218
2025-06-12 01:50:41.563227
2025-06-12 01:50:37.151246
2025-06-12 01:50:38.564220
2025-06-12 01:50:40.828232
2025-06-12 01:20:44.261261
2025-06-12 01:45:01.954247
2025-06-12 01:50:43.312237
2025-06-12 01:50:40.828432
2025-06-12 01:47:12.188245
2025-06-12 01:50:42.191229
2025-06-12 01:50:42.513225
2025-06-12 01:50:46.101498
2025-06-12 01:50:48.601238
2025-06-12 01:50:44.168241
2025-06-12 01:50:49.928227
2025-06-12 01:50:48.165234
2025-06-12 01:50:45.423247
2025-06-12 01:50:48.144208
2025-06-12 01:50:45.682288
2025-06-12 01:44:47.671244
2025-06-12 01:50:50.965231
2025-06-12 01:50:53.222244
2025-06-12 01:50:52.567210
2025-06-12 01:50:50.793226
2025-06-12 01:43:56.171301
2025-06-12 01:50:57.963233
2025-06-12 01:50:58.024232
2025-06-12 01:51:00.282229
2025-06-12 01:50:54.584200
