Beginning of run
landscape params:
2025-06-12 03:09:16.782540
2025-06-12 03:09:14.285092
2025-06-12 03:09:16.058474
2025-06-12 03:09:13.140516
2025-06-12 03:09:17.817620
2025-06-12 03:09:15.065478
2025-06-12 03:09:17.820482
2025-06-12 03:02:37.674454
2025-06-12 03:09:20.752378
2025-06-12 03:09:20.836524
2025-06-12 03:09:15.075519
2025-06-12 03:04:09.872409
2025-06-12 03:09:20.462445
2025-06-12 03:09:22.577585
2025-06-12 03:09:21.390772
2025-06-12 03:09:20.509479
2025-06-12 03:09:24.362469
2025-06-12 03:09:22.747317
2025-06-12 03:09:23.335483
2025-06-12 03:09:23.490202
2025-06-12 03:09:24.097137
2025-06-12 03:09:24.462373
2025-06-12 03:09:24.604423
2025-06-12 03:09:28.443188
2025-06-12 03:09:29.747481
2025-06-12 03:09:25.520497
2025-06-12 03:09:25.089763
2025-06-12 03:09:28.365294
2025-06-12 03:09:29.207306
2025-06-12 03:09:26.686058
2025-06-12 03:09:29.066790
2025-06-12 03:09:29.844397
2025-06-12 03:09:30.732688
2025-06-12 03:09:29.815489
2025-06-12 03:09:29.871981
2025-06-12 03:09:27.078458
2025-06-12 03:09:32.790365
2025-06-12 03:02:34.478439
2025-06-12 03:09:33.525634
2025-06-12 03:09:34.872829
2025-06-12 03:09:32.517264
2025-06-12 03:09:38.277878
2025-06-12 03:09:33.829811
2025-06-12 03:09:35.617449
2025-06-12 03:09:37.544759
2025-06-12 03:09:35.408295
2025-06-12 03:09:35.166502
2025-06-12 03:09:34.073427
2025-06-12 03:09:38.568930
2025-06-12 03:09:37.821092
2025-06-12 03:09:35.553830
2025-06-12 03:09:33.198706
2025-06-12 03:09:37.987950
2025-06-12 03:09:40.608494
2025-06-12 03:09:40.446098
2025-06-12 03:09:43.280514
2025-06-12 03:02:29.501548
2025-06-12 03:09:40.089436
2025-06-12 03:09:44.371332
2025-06-12 03:09:42.954436
2025-06-12 03:09:44.085825
2025-06-12 03:09:42.740073
2025-06-12 03:09:41.815498
2025-06-12 03:09:43.582553
2025-06-12 03:09:42.481420
2025-06-12 03:09:44.661466
2025-06-12 03:03:13.247455
2025-06-12 03:09:47.133507
2025-06-12 03:09:46.367986
2025-06-12 03:09:50.145487
2025-06-12 03:09:46.816466
2025-06-12 03:09:49.995691
2025-06-12 03:09:48.491434
2025-06-12 03:09:42.695503
2025-06-12 03:09:48.871406
2025-06-12 03:09:50.605171
2025-06-12 03:09:54.592360
2025-06-12 03:04:57.016432
2025-06-12 03:09:51.610322
2025-06-12 03:09:51.593410
2025-06-12 03:09:51.306436
2025-06-12 03:09:53.406511
2025-06-12 03:09:52.769608
2025-06-12 03:09:53.946210
2025-06-12 03:05:13.676542
2025-06-12 03:09:55.707396
2025-06-12 03:09:56.553468
2025-06-12 03:09:53.362514
2025-06-12 03:09:55.778467
2025-06-12 03:09:54.912016
2025-06-12 03:09:56.540414
2025-06-12 03:09:55.979387
2025-06-12 03:09:57.532673
2025-06-12 03:10:00.765130
2025-06-12 03:09:56.609291
2025-06-12 03:03:07.825925
2025-06-12 03:10:02.433288
2025-06-12 03:10:02.932742
2025-06-12 03:10:05.344827
2025-06-12 03:10:01.717898
2025-06-12 03:10:01.237128
2025-06-12 03:10:02.488439
2025-06-12 03:10:08.799382
2025-06-12 03:10:05.621450
2025-06-12 03:10:02.382750
2025-06-12 03:10:04.783599
2025-06-12 03:10:04.841354
2025-06-12 03:10:06.301533
2025-06-12 03:10:04.814371
2025-06-12 03:10:08.486397
2025-06-12 03:10:08.207800
2025-06-12 03:10:05.922395
2025-06-12 03:10:12.374351
2025-06-12 03:10:06.968614
2025-06-12 03:10:10.212759
2025-06-12 03:00:21.904537
2025-06-12 03:10:14.324848
2025-06-12 03:10:15.155416
2025-06-12 03:10:13.003464
2025-06-12 03:10:12.338419
2025-06-12 03:10:16.127365
2025-06-12 03:10:15.011048
2025-06-12 03:10:12.644425
2025-06-12 03:05:19.271687
2025-06-12 03:10:16.180110
2025-06-12 03:10:12.807678
2025-06-12 03:10:14.062278
2025-06-12 03:10:16.098070
2025-06-12 03:10:20.573584
2025-06-12 03:10:19.323568
2025-06-12 03:10:21.865902
2025-06-12 03:10:21.894920
2025-06-12 03:10:17.131451
2025-06-12 03:10:22.316325
2025-06-12 03:10:21.362872
2025-06-12 03:10:21.993685
2025-06-12 03:10:21.218278
2025-06-12 03:10:24.405877
2025-06-12 03:10:24.245488
2025-06-12 03:10:27.243096
2025-06-12 03:10:24.811744
2025-06-12 03:10:23.754448
2025-06-12 03:10:25.529195
2025-06-12 03:10:24.927295
2025-06-12 03:10:30.732477
2025-06-12 03:10:27.303926
2025-06-12 03:10:28.851338
2025-06-12 03:10:30.097573
2025-06-12 03:10:30.024535
2025-06-12 03:10:28.449966
2025-06-12 02:33:53.019652
2025-06-12 03:10:32.438528
2025-06-12 03:10:30.977896
2025-06-12 03:10:29.472215
2025-06-12 03:10:33.693308
2025-06-12 03:10:35.271882
2025-06-12 03:10:31.925097
2025-06-12 03:10:27.182416
2025-06-12 03:10:34.994276
2025-06-12 03:10:30.408476
2025-06-12 03:10:35.560458
2025-06-12 03:10:33.623413
2025-06-12 03:10:37.514230
2025-06-12 03:10:35.470646
2025-06-12 03:01:30.337956
2025-06-12 03:10:35.693470
2025-06-12 03:10:35.659570
2025-06-12 03:10:33.831571
2025-06-12 03:10:37.714425
2025-06-12 03:03:53.373446
2025-06-12 03:10:39.393886
2025-06-12 03:10:38.129605
2025-06-12 03:10:37.668584
2025-06-12 03:00:35.679419
2025-06-12 03:10:38.510437
2025-06-12 03:10:39.375065
2025-06-12 03:10:40.670331
2025-06-12 03:10:36.917824
2025-06-12 03:10:40.212554
2025-06-12 03:10:36.543054
2025-06-12 03:10:43.623461
2025-06-12 03:10:42.446565
2025-06-12 03:10:41.029471
2025-06-12 03:10:44.404840
2025-06-12 03:10:43.586440
2025-06-12 03:10:44.536478
2025-06-12 03:10:45.179444
2025-06-12 03:10:43.972619
2025-06-12 03:10:42.559494
2025-06-12 03:10:46.143361
2025-06-12 03:10:49.216582
2025-06-12 03:10:50.038638
2025-06-12 03:10:50.750119
2025-06-12 03:10:50.437868
2025-06-12 03:10:48.575478
2025-06-12 03:10:46.655579
2025-06-12 03:10:51.425206
2025-06-12 03:10:55.400925
2025-06-12 03:10:46.975338
2025-06-12 03:10:57.045598
2025-06-12 03:03:52.305059
2025-06-12 03:03:46.774446
2025-06-12 03:10:59.289518
2025-06-12 03:06:06.648518
2025-06-12 03:03:33.202349
2025-06-12 03:11:04.526487
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 75, 75, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 183, 0, 0, 0, 1, 0, 0, 0, 1, 0, 152, 1, 75, 129, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 172, 0, 0, 0, 75, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 75, 54, 0, 75, 148, 0, 0, 0, 0, 0, 1, 1, 75, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 75, 0, 0, 0, 0, 1, 1]
accuracy: 0.68; coop_accuracy: 0.97; mean sensitivity: 0.15; avg rank: 15.3; stdev rank: 39.35365294353244; total pools: 150.02

2025-06-12 03:11:03.768172
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 75, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 183, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 204, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 54, 0, 0, 75, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 1, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.2791666666666667; avg rank: 6.78; stdev rank: 30.051815252992622; total pools: 217.0

2025-06-12 03:11:14.777520
2025-06-12 03:11:12.979094
2025-06-12 03:11:13.638023
2025-06-12 03:11:15.525575
2025-06-12 03:11:20.403033
2025-06-12 03:11:18.124522
2025-06-12 03:04:06.982490
2025-06-12 03:11:15.816454
2025-06-12 03:04:41.582542
2025-06-12 03:11:17.188460
2025-06-12 03:11:14.893519
2025-06-12 03:11:17.016610
2025-06-12 03:11:20.596246
2025-06-12 03:11:18.443554
2025-06-12 03:11:27.559517
2025-06-12 03:04:17.906566
2025-06-12 03:11:30.294941
2025-06-12 03:11:25.156432
2025-06-12 03:11:32.709459
2025-06-12 03:11:28.813070
2025-06-12 03:11:27.631566
2025-06-12 03:11:30.761832
2025-06-12 03:11:24.395557
2025-06-12 03:11:23.833516
2025-06-12 03:11:32.920840
2025-06-12 03:11:32.566477
2025-06-12 03:11:34.669262
2025-06-12 03:11:32.161809
2025-06-12 03:11:33.197604
2025-06-12 03:11:33.209448
2025-06-12 03:11:39.757244
2025-06-12 03:11:30.102798
2025-06-12 03:11:43.918852
2025-06-12 03:11:38.882169
2025-06-12 03:11:42.610454
2025-06-12 03:11:41.974585
2025-06-12 03:04:48.342467
2025-06-12 03:11:47.662605
2025-06-12 03:11:43.793617
2025-06-12 03:11:40.561474
2025-06-12 03:11:41.517168
2025-06-12 03:11:46.336705
2025-06-12 03:11:50.448489
2025-06-12 03:11:48.836467
2025-06-12 03:11:46.900504
2025-06-12 03:11:49.186541
2025-06-12 03:11:48.383489
2025-06-12 03:11:44.044193
2025-06-12 03:11:58.570434
2025-06-12 03:11:55.326036
2025-06-12 03:11:53.880997
2025-06-12 03:11:57.265190
2025-06-12 03:11:55.063577
2025-06-12 03:12:00.379492
2025-06-12 03:12:01.139165
2025-06-12 03:11:53.675469
2025-06-12 03:12:01.407454
2025-06-12 03:11:58.142244
2025-06-12 03:12:02.367633
2025-06-12 03:12:05.387858
2025-06-12 03:11:59.098481
2025-06-12 03:11:55.381554
2025-06-12 03:12:06.784487
2025-06-12 03:12:01.116672
2025-06-12 03:12:06.253969
2025-06-12 03:12:08.529944
2025-06-12 03:12:11.096381
2025-06-12 03:12:09.880870
2025-06-12 03:12:11.128074
2025-06-12 03:12:13.043487
2025-06-12 03:12:17.006415
2025-06-12 03:12:16.443887
2025-06-12 03:12:15.827363
2025-06-12 03:12:18.629462
2025-06-12 03:12:15.070489
2025-06-12 03:08:07.580211
2025-06-12 03:12:13.696628
2025-06-12 03:12:14.517441
2025-06-12 03:12:17.158020
2025-06-12 03:12:18.871766
2025-06-12 03:12:20.151182
2025-06-12 03:12:20.566646
2025-06-12 03:12:22.635456
2025-06-12 03:12:26.687816
2025-06-12 03:12:24.381934
2025-06-12 03:12:26.376510
2025-06-12 03:12:27.348484
2025-06-12 03:12:24.954495
2025-06-12 03:12:33.138473
2025-06-12 03:12:32.910110
2025-06-12 03:12:34.424447
2025-06-12 03:12:31.279475
2025-06-12 03:12:38.286414
2025-06-12 03:08:40.755466
2025-06-12 03:12:33.176957
2025-06-12 03:12:27.948872
2025-06-12 03:12:37.212984
2025-06-12 03:12:27.279969
2025-06-12 03:12:38.808496
2025-06-12 03:12:39.728426
2025-06-12 03:12:30.264424
2025-06-12 03:12:32.912578
2025-06-12 03:12:48.311081
2025-06-12 03:12:44.671370
2025-06-12 03:12:43.836450
2025-06-12 03:12:49.412281
2025-06-12 03:12:51.491725
2025-06-12 03:12:45.108334
2025-06-12 03:12:51.171486
2025-06-12 03:12:49.916951
2025-06-12 03:12:50.888637
2025-06-12 03:12:55.306541
2025-06-12 03:12:43.215466
2025-06-12 03:12:54.632596
2025-06-12 03:12:58.341516
2025-06-12 03:12:58.040928
2025-06-12 03:13:01.874003
2025-06-12 03:12:54.847434
2025-06-12 03:12:55.696520
2025-06-12 03:12:50.515019
2025-06-12 03:12:53.613378
2025-06-12 03:13:03.487526
2025-06-12 03:13:02.003426
2025-06-12 03:13:03.391339
2025-06-12 03:13:02.526508
2025-06-12 03:13:03.252599
2025-06-12 03:13:00.403421
2025-06-12 03:13:02.379062
2025-06-12 03:08:42.330558
2025-06-12 03:13:06.404488
2025-06-12 03:13:09.660450
2025-06-12 03:13:12.511779
2025-06-12 03:13:11.805800
2025-06-12 03:13:13.664449
2025-06-12 03:13:09.751498
2025-06-12 03:13:11.063406
2025-06-12 03:08:30.863491
2025-06-12 03:13:08.888521
2025-06-12 03:13:14.379391
2025-06-12 03:13:08.492384
2025-06-12 03:13:13.525495
2025-06-12 03:13:17.033438
2025-06-12 03:13:15.634446
2025-06-12 03:13:19.669513
2025-06-12 03:13:13.130054
2025-06-12 03:13:21.323949
2025-06-12 03:13:25.943454
2025-06-12 03:13:21.480494
2025-06-12 03:13:24.423767
2025-06-12 03:13:23.690014
2025-06-12 03:13:27.721279
2025-06-12 03:13:22.520484
2025-06-12 03:13:26.763735
2025-06-12 03:13:26.133852
2025-06-12 03:13:30.323204
2025-06-12 03:08:24.344653
2025-06-12 03:13:33.943476
2025-06-12 03:13:25.503529
2025-06-12 03:13:32.529743
2025-06-12 03:13:26.951447
2025-06-12 03:13:37.126861
2025-06-12 03:13:37.776434
2025-06-12 03:13:39.330209
2025-06-12 03:13:35.361519
2025-06-12 03:13:29.422833
2025-06-12 03:08:49.513592
2025-06-12 03:08:44.785497
2025-06-12 03:13:41.973059
2025-06-12 03:13:40.570329
2025-06-12 03:13:41.323427
2025-06-12 03:13:43.017994
2025-06-12 03:13:38.085541
2025-06-12 03:13:44.097141
2025-06-12 03:13:44.165069
2025-06-12 03:13:43.772904
2025-06-12 03:13:46.708736
2025-06-12 03:09:09.652471
2025-06-12 03:13:38.130457
2025-06-12 03:13:40.415064
2025-06-12 03:13:52.578500
2025-06-12 03:13:52.801002
2025-06-12 03:13:50.000422
2025-06-12 03:13:51.836587
2025-06-12 03:13:51.246971
2025-06-12 03:13:39.460569
2025-06-12 03:13:52.718505
2025-06-12 03:08:26.300146
2025-06-12 03:09:20.404581
2025-06-12 03:08:59.177823
2025-06-12 03:14:00.920262
2025-06-12 03:13:57.987508
2025-06-12 03:14:03.722376
2025-06-12 03:13:55.474484
2025-06-12 03:09:28.996726
2025-06-12 03:13:57.994387
2025-06-12 03:14:02.024502
2025-06-12 03:14:00.744194
2025-06-12 03:14:04.072455
2025-06-12 03:14:04.823725
2025-06-12 03:13:56.720734
2025-06-12 03:13:58.902393
2025-06-12 03:13:50.857061
2025-06-12 03:13:57.534376
2025-06-12 03:14:10.679862
2025-06-12 03:14:03.089467
2025-06-12 03:14:11.288774
2025-06-12 03:14:10.954418
2025-06-12 03:14:13.662732
2025-06-12 03:14:15.524571
2025-06-12 03:14:15.616384
2025-06-12 03:14:13.934547
2025-06-12 03:14:15.709398
2025-06-12 03:14:29.029836
2025-06-12 03:14:30.956497
2025-06-12 03:14:34.037088
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.22416666666666665; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 266.85

2025-06-12 03:06:06.348194
2025-06-12 03:10:22.421476
2025-06-12 03:14:42.437043
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4483333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 417.3

2025-06-12 03:10:01.871752
2025-06-12 03:10:05.244207
2025-06-12 03:14:50.486437
2025-06-12 03:14:45.280082
2025-06-12 03:14:46.208603
2025-06-12 03:14:47.332554
2025-06-12 03:08:17.286482
2025-06-12 03:08:20.612471
2025-06-12 03:14:53.668286
2025-06-12 03:14:45.693556
2025-06-12 03:14:46.870613
2025-06-12 03:14:53.134493
2025-06-12 03:14:59.985438
2025-06-12 03:14:59.805398
2025-06-12 03:15:04.470512
2025-06-12 03:15:00.820602
2025-06-12 03:15:06.093522
2025-06-12 03:15:07.746634
2025-06-12 03:15:06.282309
2025-06-12 03:15:10.650277
2025-06-12 03:08:33.287458
2025-06-12 03:15:17.678604
2025-06-12 03:15:14.991498
2025-06-12 03:15:21.225304
2025-06-12 03:15:20.754515
2025-06-12 03:15:09.294289
2025-06-12 03:15:16.945549
2025-06-12 03:15:08.415593
2025-06-12 03:15:27.864839
2025-06-12 03:11:06.738240
2025-06-12 03:15:27.159490
2025-06-12 03:15:13.868234
2025-06-12 03:15:28.747023
2025-06-12 03:15:18.700998
2025-06-12 03:15:23.066525
2025-06-12 03:15:27.971452
2025-06-12 03:15:31.364260
2025-06-12 03:15:37.834336
2025-06-12 02:40:30.727453
2025-06-12 03:15:35.060809
2025-06-12 03:15:36.558293
2025-06-12 03:15:36.703310
2025-06-12 03:15:30.583514
2025-06-12 03:15:38.074473
2025-06-12 03:15:43.757438
2025-06-12 03:15:42.518361
2025-06-12 03:15:41.658847
2025-06-12 03:15:50.481724
2025-06-12 03:15:45.640504
2025-06-12 03:15:51.384426
2025-06-12 03:15:53.524346
2025-06-12 02:43:31.939429
2025-06-12 03:15:52.979371
2025-06-12 03:15:52.375231
2025-06-12 03:16:02.192109
2025-06-12 03:15:55.253378
2025-06-12 03:15:55.268364
2025-06-12 03:16:02.879199
2025-06-12 03:15:58.770498
2025-06-12 03:16:02.026708
2025-06-12 03:15:56.599557
2025-06-12 03:16:10.331450
2025-06-12 03:15:58.483781
2025-06-12 03:16:03.647306
2025-06-12 03:16:08.086938
2025-06-12 03:16:15.002502
2025-06-12 03:16:12.611469
2025-06-12 03:15:59.553938
2025-06-12 03:16:17.939402
2025-06-12 03:08:13.028100
2025-06-12 03:16:14.530763
2025-06-12 03:16:21.131753
2025-06-12 03:16:20.561458
2025-06-12 03:16:30.562559
2025-06-12 03:16:24.836481
2025-06-12 03:16:26.218655
2025-06-12 03:16:21.808602
2025-06-12 03:16:23.980796
2025-06-12 03:07:15.084809
2025-06-12 03:16:28.283352
2025-06-12 03:16:31.713958
2025-06-12 03:16:36.551384
2025-06-12 03:16:32.496321
2025-06-12 03:07:12.615520
2025-06-12 03:16:34.880394
2025-06-12 03:12:35.084135
2025-06-12 03:16:38.107114
2025-06-12 03:16:43.410073
2025-06-12 03:09:50.059395
2025-06-12 03:06:38.392681
2025-06-12 03:16:38.524550
2025-06-12 03:16:39.295508
2025-06-12 03:09:42.097838
2025-06-12 03:16:42.443230
2025-06-12 03:16:48.446618
2025-06-12 03:16:46.986300
2025-06-12 03:16:53.387014
2025-06-12 03:16:49.833473
2025-06-12 03:16:54.770501
2025-06-12 03:16:47.934435
2025-06-12 03:16:48.852574
2025-06-12 03:16:49.938494
2025-06-12 03:06:58.028506
2025-06-12 03:16:58.520417
2025-06-12 03:17:01.406472
2025-06-12 03:16:54.238929
2025-06-12 03:16:57.132445
2025-06-12 02:40:16.468381
2025-06-12 03:10:08.732518
2025-06-12 03:17:03.551235
2025-06-12 03:17:09.383525
2025-06-12 03:17:05.494181
2025-06-12 03:17:13.007088
2025-06-12 03:09:26.217495
2025-06-12 03:17:02.601233
2025-06-12 03:17:13.941040
2025-06-12 03:17:14.214253
2025-06-12 03:17:06.424544
2025-06-12 03:09:54.082651
2025-06-12 03:17:13.717483
2025-06-12 03:17:12.366639
2025-06-12 03:17:28.473391
2025-06-12 03:17:21.691462
2025-06-12 03:10:45.170544
2025-06-12 03:17:16.575372
2025-06-12 03:17:19.990421
2025-06-12 03:17:19.150774
2025-06-12 03:17:29.822666
2025-06-12 03:17:29.881471
2025-06-12 03:17:23.232236
2025-06-12 03:17:14.534063
2025-06-12 03:13:20.784320
2025-06-12 03:17:30.266513
2025-06-12 03:17:34.750434
2025-06-12 03:17:41.154488
2025-06-12 03:17:34.036422
2025-06-12 03:17:35.388408
2025-06-12 03:17:38.640398
2025-06-12 03:17:42.176519
2025-06-12 03:17:41.507583
2025-06-12 03:12:50.982463
2025-06-12 03:17:35.358996
2025-06-12 03:17:46.767866
2025-06-12 03:17:49.305029
2025-06-12 03:08:25.733483
2025-06-12 03:17:45.561825
2025-06-12 03:17:50.044518
2025-06-12 02:43:08.735080
2025-06-12 03:11:07.501644
2025-06-12 03:13:25.780577
2025-06-12 03:17:48.767396
2025-06-12 03:17:52.912475
2025-06-12 03:17:45.154650
2025-06-12 03:17:51.346620
2025-06-12 03:18:07.401509
2025-06-12 03:18:02.241794
2025-06-12 03:17:58.886531
2025-06-12 03:18:05.184425
2025-06-12 03:17:59.441569
2025-06-12 03:17:59.344928
2025-06-12 03:18:06.227479
2025-06-12 03:18:13.237540
2025-06-12 03:18:05.314493
2025-06-12 03:13:52.505483
2025-06-12 03:18:18.774423
2025-06-12 03:11:32.264182
2025-06-12 03:18:18.578572
2025-06-12 03:18:09.849564
2025-06-12 03:08:13.280509
2025-06-12 03:13:52.477581
2025-06-12 03:18:12.419166
2025-06-12 03:18:28.183062
2025-06-12 03:11:04.336355
2025-06-12 03:18:24.386927
2025-06-12 03:18:18.877407
2025-06-12 03:18:25.196015
2025-06-12 03:13:42.455539
2025-06-12 03:11:56.832453
2025-06-12 03:18:27.384605
2025-06-12 03:18:27.292523
2025-06-12 03:18:23.420387
2025-06-12 03:18:27.416863
2025-06-12 03:18:35.394832
2025-06-12 03:18:17.676447
2025-06-12 03:18:13.708877
2025-06-12 03:14:13.027813
2025-06-12 03:14:10.057941
2025-06-12 03:18:35.258524
2025-06-12 03:08:22.004859
2025-06-12 03:18:40.515398
2025-06-12 03:18:43.672671
2025-06-12 03:18:42.516262
2025-06-12 03:11:33.728294
2025-06-12 03:09:19.371499
2025-06-12 03:14:09.852380
2025-06-12 03:11:04.186898
2025-06-12 03:04:49.298622
2025-06-12 03:18:47.198471
2025-06-12 03:18:51.126684
2025-06-12 03:18:44.732814
2025-06-12 03:18:47.988394
2025-06-12 03:18:50.066529
2025-06-12 03:18:50.077474
2025-06-12 03:18:51.490648
2025-06-12 03:18:49.003832
2025-06-12 03:18:49.310404
2025-06-12 03:18:51.814438
2025-06-12 03:19:03.809839
2025-06-12 03:18:52.570727
2025-06-12 03:18:59.368405
2025-06-12 03:08:56.985538
2025-06-12 03:19:01.284445
2025-06-12 03:18:52.698039
2025-06-12 03:19:02.774040
2025-06-12 03:09:09.620969
2025-06-12 03:19:10.998182
2025-06-12 03:09:23.696468
2025-06-12 03:13:59.625452
2025-06-12 03:19:11.379808
2025-06-12 03:19:14.848295
2025-06-12 03:19:19.632736
2025-06-12 03:19:11.381982
2025-06-12 03:11:41.029095
2025-06-12 03:19:13.495363
2025-06-12 03:19:17.133082
2025-06-12 03:19:12.254365
2025-06-12 03:19:19.919475
2025-06-12 03:19:26.083621
2025-06-12 03:19:22.851516
2025-06-12 03:15:06.418447
2025-06-12 03:19:18.153395
2025-06-12 03:19:23.177928
2025-06-12 03:19:22.885957
2025-06-12 03:19:27.710311
2025-06-12 03:19:25.610528
2025-06-12 03:19:37.157433
2025-06-12 03:19:33.503101
2025-06-12 03:19:32.738864
2025-06-12 03:14:53.485323
2025-06-12 03:14:07.130083
2025-06-12 03:19:46.290382
2025-06-12 03:05:19.319464
2025-06-12 03:19:44.183366
2025-06-12 03:19:44.605098
2025-06-12 03:14:59.541550
2025-06-12 03:15:45.250166
2025-06-12 03:19:53.054445
2025-06-12 03:19:52.932747
2025-06-12 03:10:46.889580
2025-06-12 03:19:59.653154
2025-06-12 03:10:43.753446
2025-06-12 03:20:06.805380
2025-06-12 03:20:10.793447
2025-06-12 03:10:19.951493
2025-06-12 03:20:30.367563
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 721.43

2025-06-12 03:20:33.394512
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.235; avg rank: 0.0; stdev rank: 0.0; total pools: 472.53

2025-06-12 02:46:53.910581
2025-06-12 03:20:56.370470
2025-06-12 03:21:02.166495
2025-06-12 03:20:58.365540
2025-06-12 03:21:00.464498
2025-06-12 03:20:56.455747
2025-06-12 03:21:01.985429
2025-06-12 03:20:57.346719
2025-06-12 03:15:15.031438
2025-06-12 03:21:01.218476
2025-06-12 03:20:58.498882
2025-06-12 03:21:00.557481
2025-06-12 03:20:55.620532
2025-06-12 03:21:05.936464
2025-06-12 03:21:02.603688
2025-06-12 03:20:57.231685
