Beginning of run
landscape params:
[0, 12, 15, 0, 12, 0, 12, 12, 0, 233, 12, 0, 0, 12, 0, 15, 0, 0, 12, 0, 15, 15, 0, 15, 12, 0, 0, 15, 15, 0, 47, 0, 0, 12, 12, 0, 0, 43, 12, 12, 0, 0, 12, 0, 12, 0, 12, 12, 47, 0, 12, 12, 0, 0, 43, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 15, 0, 0, 15, 0, 15, 43, 12, 0, 12, 0, 12, 0, 15, 0, 0, 12, 12, 0, 0, 12, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.3425000000000001; avg rank: 9.48; stdev rank: 24.841690763714134; total pools: 247.05

2025-06-12 03:26:35.988236
2025-06-12 03:30:07.442343
2025-06-12 03:30:10.869194
2025-06-12 03:30:11.536233
2025-06-12 03:30:16.880197
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 15, 0, 12, 0, 12, 12, 12, 233, 43, 0, 0, 0, 0, 272, 206, 0, 12, 0, 265, 272, 0, 15, 15, 0, 0, 257, 232, 0, 47, 0, 0, 47, 47, 0, 12, 47, 15, 75, 0, 0, 43, 0, 12, 0, 12, 12, 47, 0, 12, 12, 0, 15, 0, 0, 206, 47, 0, 0, 0, 12, 0, 0, 0, 0, 0, 43, 0, 0, 0, 12, 0, 0, 283, 0, 0, 233, 0, 43, 232, 12, 0, 0, 0, 15, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 15, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 0.92; mean sensitivity: 0.1691666666666667; avg rank: 35.29; stdev rank: 75.57701965544818; total pools: 149.67

2025-06-12 03:30:16.570216
2025-06-12 03:30:15.574232
2025-06-12 03:30:17.234003
2025-06-12 03:26:50.497218
2025-06-12 03:30:15.122835
2025-06-12 03:30:18.419229
2025-06-12 03:30:17.630909
2025-06-12 03:30:19.087204
2025-06-12 03:30:18.873891
2025-06-12 03:30:23.678885
2025-06-12 03:30:26.141232
2025-06-12 03:30:22.842218
2025-06-12 03:30:25.623228
2025-06-12 03:23:15.852212
2025-06-12 03:30:25.491191
2025-06-12 03:30:25.808189
2025-06-12 03:30:26.316181
2025-06-12 03:30:26.463220
2025-06-12 03:30:25.960177
2025-06-12 03:30:25.971191
2025-06-12 03:30:25.685182
2025-06-12 03:30:30.750189
2025-06-12 03:30:25.697191
2025-06-12 03:30:31.447187
2025-06-12 03:30:30.953342
2025-06-12 03:30:31.741214
2025-06-12 03:30:34.275152
2025-06-12 03:30:30.629321
2025-06-12 03:30:34.550202
2025-06-12 03:30:34.258496
2025-06-12 03:30:37.665449
2025-06-12 03:30:39.939153
2025-06-12 03:30:37.434223
2025-06-12 03:30:38.523547
2025-06-12 03:30:36.323204
2025-06-12 03:04:24.844232
2025-06-12 03:30:40.489171
2025-06-12 03:30:40.196384
2025-06-12 03:30:39.663174
2025-06-12 03:30:37.917178
2025-06-12 03:30:41.556187
2025-06-12 03:30:41.776191
2025-06-12 03:30:43.969178
2025-06-12 03:30:40.773501
2025-06-12 03:30:43.521187
2025-06-12 03:30:37.726191
2025-06-12 03:27:03.516258
2025-06-12 03:27:18.298220
2025-06-12 03:30:46.497188
2025-06-12 03:30:48.443159
2025-06-12 03:27:15.337242
2025-06-12 03:06:28.147213
2025-06-12 03:30:49.107193
2025-06-12 03:30:43.991477
2025-06-12 03:30:50.067191
2025-06-12 03:30:51.639186
2025-06-12 03:30:49.028167
2025-06-12 03:30:54.180192
2025-06-12 03:30:51.201193
2025-06-12 03:30:49.252200
2025-06-12 03:30:50.879436
2025-06-12 03:30:52.808175
2025-06-12 03:30:53.948201
2025-06-12 03:30:52.821611
2025-06-12 03:30:53.239155
2025-06-12 03:30:54.194181
2025-06-12 03:30:56.764201
2025-06-12 03:30:59.921181
2025-06-12 03:30:57.289177
2025-06-12 03:31:00.775615
2025-06-12 03:31:02.509338
2025-06-12 03:31:01.696201
2025-06-12 03:31:03.172465
2025-06-12 03:31:03.170168
2025-06-12 03:31:04.459185
2025-06-12 03:31:03.707468
2025-06-12 03:31:02.505243
2025-06-12 03:31:06.375132
2025-06-12 03:31:02.958034
2025-06-12 03:31:04.325182
2025-06-12 03:31:08.796179
2025-06-12 03:31:07.030196
2025-06-12 03:31:07.044174
2025-06-12 03:31:09.121187
2025-06-12 03:21:14.212217
2025-06-12 03:31:09.376211
2025-06-12 03:31:11.326408
2025-06-12 03:31:13.395174
2025-06-12 03:31:11.502251
2025-06-12 03:31:12.848190
2025-06-12 03:26:41.002211
2025-06-12 03:31:15.470197
2025-06-12 03:31:13.845163
2025-06-12 03:31:11.432163
2025-06-12 03:31:12.870193
2025-06-12 03:27:54.483192
2025-06-12 03:31:16.637208
2025-06-12 03:31:16.299190
2025-06-12 03:31:14.604265
2025-06-12 03:31:18.798193
2025-06-12 03:31:13.405152
2025-06-12 03:31:20.145187
2025-06-12 03:31:21.701191
2025-06-12 03:31:21.243224
2025-06-12 03:31:17.321186
2025-06-12 03:31:21.949198
2025-06-12 03:31:23.967192
2025-06-12 03:31:21.323180
2025-06-12 03:26:29.460118
2025-06-12 03:31:24.425187
2025-06-12 03:31:26.648201
2025-06-12 03:31:27.485215
2025-06-12 03:31:27.805187
2025-06-12 03:31:25.242237
2025-06-12 03:31:26.680200
2025-06-12 03:31:22.028198
2025-06-12 03:31:28.130205
2025-06-12 03:31:31.443160
2025-06-12 03:31:29.725159
2025-06-12 03:31:30.439566
2025-06-12 03:31:26.847178
2025-06-12 03:31:25.766311
2025-06-12 03:31:33.478822
2025-06-12 03:31:35.776161
2025-06-12 03:31:33.639245
2025-06-12 03:31:35.333152
2025-06-12 03:26:30.521241
2025-06-12 03:31:30.308230
2025-06-12 03:31:36.648532
2025-06-12 03:31:36.454183
2025-06-12 03:21:34.526196
2025-06-12 03:31:39.656195
2025-06-12 03:31:37.294247
2025-06-12 03:31:39.550194
2025-06-12 03:31:40.025198
2025-06-12 03:06:57.701219
2025-06-12 03:31:36.887174
2025-06-12 03:31:39.825180
2025-06-12 03:31:39.583186
2025-06-12 03:31:44.118159
2025-06-12 03:31:42.196195
2025-06-12 03:31:43.503194
2025-06-12 03:26:19.611250
2025-06-12 03:31:43.253170
2025-06-12 03:31:47.164147
2025-06-12 03:31:45.803166
2025-06-12 03:31:40.878981
2025-06-12 03:31:48.615191
2025-06-12 03:28:14.898231
2025-06-12 03:31:51.142505
2025-06-12 03:31:44.706187
2025-06-12 03:26:17.350217
2025-06-12 03:31:47.536187
2025-06-12 03:31:49.687916
2025-06-12 03:31:49.232146
2025-06-12 03:31:54.143185
2025-06-12 03:31:52.416181
2025-06-12 03:31:51.669652
2025-06-12 03:31:57.605195
2025-06-12 03:31:54.237190
2025-06-12 03:31:56.305192
2025-06-12 03:26:44.564256
2025-06-12 03:31:58.102178
2025-06-12 03:31:58.665781
2025-06-12 03:31:58.888151
2025-06-12 03:31:57.803249
2025-06-12 03:31:57.631149
2025-06-12 03:31:53.560254
2025-06-12 03:31:56.313603
2025-06-12 03:31:59.477184
2025-06-12 03:26:43.955209
2025-06-12 03:32:01.919160
2025-06-12 03:32:01.617180
2025-06-12 03:32:01.192180
2025-06-12 03:32:05.994187
2025-06-12 03:32:06.843186
2025-06-12 03:32:04.425174
2025-06-12 03:32:06.424189
2025-06-12 03:32:05.327194
2025-06-12 03:32:09.438616
2025-06-12 03:32:09.451178
2025-06-12 03:32:04.273162
2025-06-12 03:32:07.097105
2025-06-12 03:32:11.229160
2025-06-12 03:32:13.479173
2025-06-12 03:32:09.129220
2025-06-12 03:32:09.769225
2025-06-12 03:32:10.342132
2025-06-12 03:32:08.279185
2025-06-12 03:32:12.024179
2025-06-12 03:28:51.865180
2025-06-12 03:32:15.546188
2025-06-12 03:32:11.649195
2025-06-12 03:32:17.848234
2025-06-12 03:32:16.757196
2025-06-12 03:32:18.288203
2025-06-12 03:32:16.416177
2025-06-12 03:32:19.128528
2025-06-12 03:32:22.235161
2025-06-12 03:27:21.381266
2025-06-12 03:27:02.994711
2025-06-12 03:32:20.757266
2025-06-12 03:32:21.645259
2025-06-12 03:29:02.437206
2025-06-12 03:32:18.766210
2025-06-12 03:32:24.705190
2025-06-12 03:32:21.760255
2025-06-12 03:32:21.842196
2025-06-12 03:32:24.319173
2025-06-12 03:32:19.599524
2025-06-12 03:27:35.790334
2025-06-12 03:32:27.805198
2025-06-12 03:28:58.447161
2025-06-12 03:32:25.584187
2025-06-12 03:32:30.499183
2025-06-12 03:32:28.974437
2025-06-12 03:32:23.255384
2025-06-12 03:29:07.414225
2025-06-12 03:32:33.221186
2025-06-12 03:32:34.073185
2025-06-12 03:32:32.852263
2025-06-12 03:32:35.247162
2025-06-12 03:32:36.789178
2025-06-12 03:32:42.964205
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 12, 0, 0, 15, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 12, 12, 0, 0, 0, 15, 12, 0, 0, 0, 0, 0, 0, 47, 0, 12, 0, 0, 47, 12, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 12, 15, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666665; avg rank: 4.08; stdev rank: 9.160436670814333; total pools: 267.02

2025-06-12 03:27:52.467238
2025-06-12 03:29:43.429198
2025-06-12 03:29:06.228489
2025-06-12 03:32:46.514237
2025-06-12 03:27:59.731188
2025-06-12 03:29:30.523215
2025-06-12 03:32:50.468246
2025-06-12 03:27:53.481210
2025-06-12 03:32:49.992601
2025-06-12 03:32:51.138181
2025-06-12 03:32:50.791223
2025-06-12 03:32:56.122940
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 12, 0, 0, 15, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 12, 15, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.5725; avg rank: 2.82; stdev rank: 5.175673869169116; total pools: 474.13

2025-06-12 03:32:51.291179
2025-06-12 03:32:51.712178
2025-06-12 03:32:51.462187
2025-06-12 03:27:59.151217
2025-06-12 03:32:50.984181
2025-06-12 03:33:04.334253
2025-06-12 03:28:00.044226
2025-06-12 03:33:08.002239
2025-06-12 03:29:28.725165
2025-06-12 03:33:07.757673
2025-06-12 03:33:05.315233
2025-06-12 03:33:05.560215
2025-06-12 03:33:03.416337
2025-06-12 03:33:09.794855
2025-06-12 03:33:10.964668
2025-06-12 03:33:09.022222
2025-06-12 03:33:10.766789
2025-06-12 03:33:08.768585
2025-06-12 03:33:12.434169
2025-06-12 03:33:08.443181
2025-06-12 03:33:08.281207
2025-06-12 03:33:11.701217
2025-06-12 03:33:10.070226
2025-06-12 03:33:19.222881
2025-06-12 03:30:14.543185
2025-06-12 03:26:42.929530
2025-06-12 03:33:24.505353
2025-06-12 03:33:26.237253
2025-06-12 03:33:27.066204
2025-06-12 03:33:21.987198
2025-06-12 03:33:29.254170
2025-06-12 03:33:30.955161
2025-06-12 03:33:26.325194
2025-06-12 03:33:24.351232
2025-06-12 03:33:31.188164
2025-06-12 03:33:26.233689
2025-06-12 03:33:25.821196
2025-06-12 03:33:28.423192
2025-06-12 03:30:13.298226
2025-06-12 03:28:11.559196
2025-06-12 03:33:23.264183
2025-06-12 03:33:31.407208
2025-06-12 03:33:30.407177
2025-06-12 03:33:35.157791
2025-06-12 03:33:44.540000
2025-06-12 03:33:43.151212
2025-06-12 03:33:43.294191
2025-06-12 03:33:41.046206
2025-06-12 03:33:44.192216
2025-06-12 03:33:47.785239
2025-06-12 03:33:47.102064
2025-06-12 03:33:46.698191
2025-06-12 03:33:48.938277
2025-06-12 03:33:44.064219
2025-06-12 03:33:44.359342
2025-06-12 03:33:49.773186
2025-06-12 03:33:46.891217
2025-06-12 03:30:25.763469
2025-06-12 03:30:55.650211
2025-06-12 03:34:00.337235
2025-06-12 03:33:50.628198
2025-06-12 03:33:54.868184
2025-06-12 03:33:58.762192
2025-06-12 03:33:47.144192
2025-06-12 03:27:30.557412
2025-06-12 03:34:05.494184
2025-06-12 03:34:03.762163
2025-06-12 03:34:02.592271
2025-06-12 03:33:58.910179
2025-06-12 03:33:59.721234
2025-06-12 03:34:03.308208
2025-06-12 03:34:06.256196
2025-06-12 03:30:57.240193
2025-06-12 03:34:04.982196
2025-06-12 03:34:07.638697
2025-06-12 03:34:15.898168
2025-06-12 03:34:07.667187
2025-06-12 03:34:15.004213
2025-06-12 03:34:08.372193
2025-06-12 03:34:21.169199
2025-06-12 03:34:16.733155
2025-06-12 03:30:58.582173
2025-06-12 03:34:17.613192
2025-06-12 03:34:16.685209
2025-06-12 03:34:22.073184
2025-06-12 03:28:15.370218
2025-06-12 03:34:21.979280
2025-06-12 03:34:22.538172
2025-06-12 03:34:24.075200
2025-06-12 03:34:28.248195
2025-06-12 03:34:20.623148
2025-06-12 03:34:23.502213
2025-06-12 03:34:25.439167
2025-06-12 03:34:29.688193
2025-06-12 03:34:30.124181
2025-06-12 03:28:00.198227
2025-06-12 03:34:36.611192
2025-06-12 03:31:25.902226
2025-06-12 03:34:34.886216
2025-06-12 03:34:38.276461
2025-06-12 03:27:56.180825
2025-06-12 03:34:41.040259
2025-06-12 03:34:32.680202
2025-06-12 03:34:41.308196
2025-06-12 03:34:39.526569
2025-06-12 03:34:38.490247
2025-06-12 03:34:43.612201
2025-06-12 03:34:49.230214
2025-06-12 03:34:35.665210
2025-06-12 03:34:42.939185
2025-06-12 03:34:51.075287
2025-06-12 03:34:43.874212
2025-06-12 03:34:43.532252
2025-06-12 03:34:51.712419
2025-06-12 03:34:48.623191
2025-06-12 03:34:48.904218
2025-06-12 03:34:44.858231
2025-06-12 03:34:53.616210
2025-06-12 03:29:08.263889
2025-06-12 03:34:56.240210
2025-06-12 03:34:57.998179
2025-06-12 03:34:59.583479
2025-06-12 03:34:55.739191
2025-06-12 03:35:04.297187
2025-06-12 03:31:58.344207
2025-06-12 03:35:06.797676
2025-06-12 03:35:04.860201
2025-06-12 03:09:40.143179
2025-06-12 03:35:03.854189
2025-06-12 03:35:07.658160
2025-06-12 03:35:08.167182
2025-06-12 03:35:07.226202
2025-06-12 03:35:03.000197
2025-06-12 03:35:08.346199
2025-06-12 03:35:11.826673
2025-06-12 03:35:10.195214
2025-06-12 03:35:18.878160
2025-06-12 03:28:05.607225
2025-06-12 03:35:11.037158
2025-06-12 03:35:15.121199
2025-06-12 03:35:13.653204
2025-06-12 03:35:27.108248
2025-06-12 03:28:16.234210
2025-06-12 03:35:17.884257
2025-06-12 03:35:20.679200
2025-06-12 03:35:23.086191
2025-06-12 03:35:30.503201
2025-06-12 03:35:24.660205
2025-06-12 03:35:23.818198
2025-06-12 03:35:28.447187
2025-06-12 03:35:31.450884
2025-06-12 03:35:25.860194
2025-06-12 03:32:36.784216
2025-06-12 03:35:28.843173
2025-06-12 03:35:32.398227
2025-06-12 03:35:37.233639
2025-06-12 03:35:28.465184
2025-06-12 03:35:35.514193
2025-06-12 03:35:41.353157
2025-06-12 03:35:44.193190
2025-06-12 03:32:32.449382
2025-06-12 03:35:34.064184
2025-06-12 03:29:02.542179
2025-06-12 03:35:45.326187
2025-06-12 03:29:21.844229
2025-06-12 03:35:42.549209
2025-06-12 03:35:46.778217
2025-06-12 03:35:46.602374
2025-06-12 03:35:54.535156
2025-06-12 03:32:41.730273
2025-06-12 03:35:48.859184
2025-06-12 03:35:47.545201
2025-06-12 03:35:54.038159
2025-06-12 03:35:48.249160
2025-06-12 03:35:49.185200
2025-06-12 03:35:55.156183
2025-06-12 03:35:58.892212
2025-06-12 03:35:53.973260
2025-06-12 03:35:53.450198
2025-06-12 03:29:33.541213
2025-06-12 03:36:03.356172
2025-06-12 03:35:59.330170
2025-06-12 03:32:23.310207
2025-06-12 03:36:01.809224
2025-06-12 03:35:56.304180
2025-06-12 03:36:08.530195
2025-06-12 03:36:03.611184
2025-06-12 03:36:11.122185
2025-06-12 03:36:02.916222
2025-06-12 03:36:11.672213
2025-06-12 03:32:53.150205
2025-06-12 03:36:11.478238
2025-06-12 03:36:12.174209
2025-06-12 03:31:22.849195
2025-06-12 03:36:08.435189
2025-06-12 03:32:54.685187
2025-06-12 03:36:10.563169
2025-06-12 03:36:06.057200
2025-06-12 03:36:12.446195
2025-06-12 03:36:19.354192
2025-06-12 03:29:35.760164
2025-06-12 03:36:16.375183
2025-06-12 03:33:01.832229
2025-06-12 03:36:21.936205
2025-06-12 03:36:19.382519
2025-06-12 03:36:23.987217
2025-06-12 03:36:23.795711
2025-06-12 03:36:23.818197
2025-06-12 03:36:25.748202
2025-06-12 03:29:19.323211
2025-06-12 03:36:27.536800
2025-06-12 03:36:26.174182
2025-06-12 03:31:55.130207
2025-06-12 03:36:29.197206
2025-06-12 03:36:30.735299
2025-06-12 03:36:29.060204
2025-06-12 03:29:33.727192
2025-06-12 03:36:31.029203
2025-06-12 03:36:31.436928
2025-06-12 03:36:39.162460
2025-06-12 03:31:59.550239
2025-06-12 03:36:35.548404
2025-06-12 03:31:35.665263
2025-06-12 03:36:39.872211
2025-06-12 03:30:09.502220
2025-06-12 03:33:22.091200
2025-06-12 03:36:36.425201
2025-06-12 03:36:49.064197
2025-06-12 03:36:41.137208
2025-06-12 03:36:41.217208
2025-06-12 03:36:52.187187
2025-06-12 03:31:45.598178
2025-06-12 03:36:52.889169
2025-06-12 03:30:35.853255
2025-06-12 03:36:56.240171
2025-06-12 03:33:39.207205
2025-06-12 03:33:48.163196
2025-06-12 03:37:05.589211
2025-06-12 03:32:12.010191
2025-06-12 03:37:10.215171
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.6; stdev rank: 2.6153393661244055; total pools: 825.63

2025-06-12 03:32:07.569209
2025-06-12 03:32:31.723191
2025-06-12 03:34:13.160229
2025-06-12 03:37:19.596204
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 0.63; stdev rank: 2.7591846621783027; total pools: 473.18

2025-06-12 03:37:24.042212
2025-06-12 03:34:24.937355
2025-06-12 03:34:37.146346
2025-06-12 03:37:24.979232
2025-06-12 03:37:27.203181
2025-06-12 03:37:25.674332
2025-06-12 03:32:31.875159
2025-06-12 03:37:26.341260
2025-06-12 03:34:13.828258
2025-06-12 03:37:26.930443
2025-06-12 03:37:24.566223
2025-06-12 03:32:35.363394
2025-06-12 03:37:25.213198
2025-06-12 03:37:38.031216
2025-06-12 03:37:39.842240
2025-06-12 03:37:38.541184
2025-06-12 03:37:38.938224
2025-06-12 03:37:38.714223
2025-06-12 03:37:38.221180
2025-06-12 03:37:40.564238
2025-06-12 03:37:38.383186
2025-06-12 03:34:50.311205
2025-06-12 03:37:40.466276
2025-06-12 03:33:03.764485
2025-06-12 03:32:50.657214
2025-06-12 03:37:47.263254
2025-06-12 03:32:59.359262
2025-06-12 03:33:12.903480
2025-06-12 03:37:47.047217
2025-06-12 03:37:47.999196
2025-06-12 03:37:52.454170
2025-06-12 03:37:54.539196
2025-06-12 03:33:19.369211
2025-06-12 03:37:52.356182
2025-06-12 03:37:49.940821
2025-06-12 03:38:02.218214
2025-06-12 03:38:02.874214
2025-06-12 03:38:03.285204
2025-06-12 03:38:02.371208
2025-06-12 03:38:08.030262
2025-06-12 03:38:02.416216
2025-06-12 03:37:58.736203
2025-06-12 03:38:05.360162
2025-06-12 03:38:13.123204
2025-06-12 03:38:04.765209
2025-06-12 03:38:11.445187
2025-06-12 03:38:14.844214
2025-06-12 03:38:20.374251
2025-06-12 03:35:22.063942
2025-06-12 03:38:23.289203
2025-06-12 03:38:18.881208
2025-06-12 03:38:25.711199
2025-06-12 03:38:23.159210
2025-06-12 03:38:29.810204
2025-06-12 03:38:22.515202
2025-06-12 03:38:28.499196
2025-06-12 03:35:50.025270
2025-06-12 03:38:29.581198
2025-06-12 03:38:27.212183
2025-06-12 03:38:30.690256
2025-06-12 03:38:32.895221
2025-06-12 03:38:39.166188
2025-06-12 03:38:39.585204
2025-06-12 03:38:45.677193
2025-06-12 03:38:42.655189
2025-06-12 03:38:47.907200
2025-06-12 03:38:50.133224
2025-06-12 03:35:59.032197
2025-06-12 03:38:54.545277
2025-06-12 03:38:58.468217
2025-06-12 03:38:58.474541
2025-06-12 03:38:54.514200
2025-06-12 03:38:54.718227
2025-06-12 03:38:53.171195
2025-06-12 03:39:03.214185
2025-06-12 03:39:03.376202
2025-06-12 03:39:05.168346
2025-06-12 03:38:57.529176
2025-06-12 03:39:08.598203
2025-06-12 03:33:48.238215
2025-06-12 03:38:57.200673
2025-06-12 03:39:12.640230
2025-06-12 03:39:09.307237
2025-06-12 03:39:19.410216
2025-06-12 03:39:12.114474
2025-06-12 03:39:08.799175
2025-06-12 03:36:28.596193
2025-06-12 03:39:24.872197
2025-06-12 03:39:27.687221
2025-06-12 03:39:19.127193
2025-06-12 03:39:21.771212
2025-06-12 03:39:25.674198
2025-06-12 03:36:08.290209
2025-06-12 03:36:30.991198
2025-06-12 03:39:23.458433
2025-06-12 03:39:23.646157
2025-06-12 03:39:29.977236
2025-06-12 03:39:27.847176
2025-06-12 03:39:41.767236
2025-06-12 03:39:37.001210
2025-06-12 03:39:29.879238
2025-06-12 03:39:39.351291
2025-06-12 03:39:35.322255
2025-06-12 03:36:37.052097
2025-06-12 03:39:42.702198
2025-06-12 03:36:58.934229
2025-06-12 03:39:49.200645
2025-06-12 03:39:57.215197
2025-06-12 03:39:52.315532
2025-06-12 03:39:54.616181
2025-06-12 03:39:48.801213
2025-06-12 03:39:48.981195
2025-06-12 03:39:42.710271
2025-06-12 03:39:57.990206
2025-06-12 03:39:59.828214
2025-06-12 03:39:51.882192
2025-06-12 03:40:00.894186
2025-06-12 03:39:58.771199
2025-06-12 03:36:20.376220
2025-06-12 03:40:05.638193
2025-06-12 03:40:01.017189
2025-06-12 03:40:19.134174
2025-06-12 03:40:04.947187
2025-06-12 03:40:16.352199
2025-06-12 03:40:14.214159
2025-06-12 03:40:17.691208
2025-06-12 03:40:18.125202
2025-06-12 03:40:21.844450
2025-06-12 03:40:19.812221
2025-06-12 03:40:17.702215
2025-06-12 03:40:08.687210
2025-06-12 03:40:22.845183
2025-06-12 03:40:21.416210
2025-06-12 03:40:14.953185
2025-06-12 03:40:24.816219
2025-06-12 03:37:14.553063
2025-06-12 03:33:40.371190
2025-06-12 03:40:34.972238
2025-06-12 03:37:18.384433
2025-06-12 03:40:33.047203
2025-06-12 03:31:47.867180
2025-06-12 03:36:29.473211
2025-06-12 03:40:35.337201
2025-06-12 03:40:37.150195
2025-06-12 03:40:31.401205
2025-06-12 03:40:39.831208
2025-06-12 03:40:41.083176
2025-06-12 03:37:35.771198
2025-06-12 03:40:42.004333
2025-06-12 03:40:44.424202
2025-06-12 03:40:43.464169
2025-06-12 03:40:37.541218
2025-06-12 03:40:45.033191
2025-06-12 03:40:45.692582
2025-06-12 03:34:53.434183
2025-06-12 03:40:42.905215
2025-06-12 03:37:48.968195
2025-06-12 03:37:44.920785
2025-06-12 03:40:45.059199
2025-06-12 03:40:43.819226
2025-06-12 03:34:41.132204
2025-06-12 03:40:54.921183
2025-06-12 03:31:20.921304
2025-06-12 03:40:57.120209
2025-06-12 03:40:59.824183
2025-06-12 03:41:04.335194
2025-06-12 03:41:01.880199
2025-06-12 03:41:03.682434
2025-06-12 03:37:52.157208
2025-06-12 03:40:59.791209
2025-06-12 03:40:58.489670
2025-06-12 03:34:19.739188
2025-06-12 03:41:03.927213
2025-06-12 03:41:10.803215
2025-06-12 03:41:08.712187
2025-06-12 03:41:04.136205
2025-06-12 03:41:06.526197
2025-06-12 03:41:10.433181
2025-06-12 03:38:08.464245
2025-06-12 03:41:22.115470
2025-06-12 03:41:14.874201
2025-06-12 03:36:44.686820
2025-06-12 03:41:19.520207
2025-06-12 03:41:14.642216
2025-06-12 03:41:21.385215
2025-06-12 03:41:22.991161
2025-06-12 03:36:52.884234
2025-06-12 03:41:24.436199
2025-06-12 03:41:23.427229
2025-06-12 03:41:22.188205
2025-06-12 03:41:24.166207
2025-06-12 03:35:34.024164
2025-06-12 03:41:29.339202
2025-06-12 03:41:29.269212
2025-06-12 03:41:26.816210
2025-06-12 03:41:29.364177
2025-06-12 03:34:49.245157
2025-06-12 03:41:27.298210
2025-06-12 03:36:55.671257
2025-06-12 03:41:34.185210
2025-06-12 03:41:41.894165
2025-06-12 03:41:39.735188
