Beginning of run
landscape params:
2025-06-12 03:17:30.136712
2025-06-12 03:17:36.390750
2025-06-12 03:17:32.843110
2025-06-12 03:17:39.907358
2025-06-12 03:09:24.395004
2025-06-12 03:17:40.424088
2025-06-12 03:17:39.991543
2025-06-12 03:17:40.910235
2025-06-12 03:17:43.386427
2025-06-12 03:17:46.918324
2025-06-12 03:17:41.775410
2025-06-12 03:17:46.466375
2025-06-12 03:17:37.218495
2025-06-12 03:17:43.192711
2025-06-12 03:17:45.289345
2025-06-12 03:17:43.138395
2025-06-12 03:17:47.489211
2025-06-12 03:17:41.651282
2025-06-12 03:17:47.488153
2025-06-12 03:17:49.867423
2025-06-12 03:17:44.364327
2025-06-12 03:17:51.928148
2025-06-12 03:17:52.392516
2025-06-12 03:17:53.612305
2025-06-12 03:18:00.402401
2025-06-12 03:17:56.606315
2025-06-12 03:17:58.621289
2025-06-12 03:17:55.562830
2025-06-12 03:17:59.629278
2025-06-12 03:17:59.005492
2025-06-12 03:13:19.883479
2025-06-12 03:17:59.434368
2025-06-12 03:17:59.133427
2025-06-12 03:18:06.080333
2025-06-12 03:17:59.807173
2025-06-12 03:17:58.124296
2025-06-12 03:18:04.471416
2025-06-12 03:18:09.420339
2025-06-12 03:18:04.286150
2025-06-12 03:18:06.588661
2025-06-12 03:18:09.571795
2025-06-12 03:18:06.227319
2025-06-12 03:18:07.145680
2025-06-12 03:18:06.165435
2025-06-12 03:18:09.734516
2025-06-12 03:13:50.987977
2025-06-12 03:18:17.621289
2025-06-12 03:18:10.713287
2025-06-12 03:18:16.829130
2025-06-12 03:18:16.770836
2025-06-12 03:18:17.335916
2025-06-12 03:18:16.725250
2025-06-12 03:18:14.799850
2025-06-12 03:13:48.001402
2025-06-12 03:18:22.361427
2025-06-12 03:18:22.623233
2025-06-12 03:18:21.145053
2025-06-12 03:07:55.799267
2025-06-12 03:18:29.033756
2025-06-12 03:18:24.661526
2025-06-12 03:18:21.423274
2025-06-12 03:18:30.663311
2025-06-12 03:18:19.166237
2025-06-12 03:18:25.424998
2025-06-12 03:18:30.481404
2025-06-12 03:18:28.194264
2025-06-12 03:18:27.089447
2025-06-12 03:13:48.648454
2025-06-12 03:18:30.737872
2025-06-12 03:18:29.812226
2025-06-12 03:18:33.942073
2025-06-12 03:18:40.290309
2025-06-12 03:18:38.474249
2025-06-12 03:18:41.202320
2025-06-12 03:18:36.588238
2025-06-12 03:18:41.690028
2025-06-12 03:18:43.037171
2025-06-12 03:18:47.676648
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 0.42; stdev rank: 2.9399999999999995; total pools: 433.5

2025-06-12 03:18:50.594818
2025-06-12 03:13:48.916352
2025-06-12 03:18:55.093534
2025-06-12 03:18:55.097901
2025-06-12 03:13:46.982304
2025-06-12 03:09:35.398437
2025-06-12 03:12:39.632096
2025-06-12 03:19:05.511479
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.20583333333333337; avg rank: 1.93; stdev rank: 8.639739579408628; total pools: 267.17

2025-06-12 03:19:03.917267
2025-06-12 03:14:16.755015
2025-06-12 03:19:05.168415
2025-06-12 03:19:03.415054
2025-06-12 03:19:03.667652
2025-06-12 03:19:02.224458
2025-06-12 03:19:02.858437
2025-06-12 03:19:06.843737
2025-06-12 03:14:34.696704
2025-06-12 03:19:01.282420
2025-06-12 03:10:07.107314
2025-06-12 03:15:13.475357
2025-06-12 03:19:25.571435
2025-06-12 03:19:21.357336
2025-06-12 03:19:25.884867
2025-06-12 03:19:22.196448
2025-06-12 03:14:38.117096
2025-06-12 03:19:29.527475
2025-06-12 03:19:29.442007
2025-06-12 03:19:26.774331
2025-06-12 03:19:26.437235
2025-06-12 03:13:02.345334
2025-06-12 03:19:26.569272
2025-06-12 03:19:26.973323
2025-06-12 03:19:27.400358
2025-06-12 03:19:28.868304
2025-06-12 03:19:30.540457
2025-06-12 03:19:26.318907
2025-06-12 03:19:31.554911
2025-06-12 03:19:36.012534
2025-06-12 03:15:01.577280
2025-06-12 03:19:52.261568
2025-06-12 03:19:52.865823
2025-06-12 03:19:49.097287
2025-06-12 03:19:58.283542
2025-06-12 03:19:53.353430
2025-06-12 03:19:46.608568
2025-06-12 03:19:55.669531
2025-06-12 03:13:13.288280
2025-06-12 03:19:58.688245
2025-06-12 03:19:47.855302
2025-06-12 03:19:46.557882
2025-06-12 03:10:46.813102
2025-06-12 03:19:56.700175
2025-06-12 03:19:59.457953
2025-06-12 03:19:54.959345
2025-06-12 03:19:53.031201
2025-06-12 03:19:56.998272
2025-06-12 03:20:09.005407
2025-06-12 03:20:02.823873
2025-06-12 03:12:41.442323
2025-06-12 03:20:15.613354
2025-06-12 03:20:12.213229
2025-06-12 03:20:13.540509
2025-06-12 03:20:22.431980
2025-06-12 03:20:21.455745
2025-06-12 03:13:26.148335
2025-06-12 03:20:19.762271
2025-06-12 03:13:20.504361
2025-06-12 03:20:28.038420
2025-06-12 03:20:10.305911
2025-06-12 03:20:23.058346
2025-06-12 03:20:16.281467
2025-06-12 03:20:19.698025
2025-06-12 03:20:21.809242
2025-06-12 03:20:18.298994
2025-06-12 03:20:25.554649
2025-06-12 03:20:09.910400
2025-06-12 03:13:08.643253
2025-06-12 03:20:38.312610
2025-06-12 03:20:27.217420
2025-06-12 03:13:47.989164
2025-06-12 03:20:36.745419
2025-06-12 03:20:39.727390
2025-06-12 03:11:40.329353
2025-06-12 03:20:49.992001
2025-06-12 03:20:42.002423
2025-06-12 03:20:51.076190
2025-06-12 03:20:44.649434
2025-06-12 03:13:52.880317
2025-06-12 03:20:46.349447
2025-06-12 03:20:46.348923
2025-06-12 03:20:43.229112
2025-06-12 03:09:46.047819
2025-06-12 03:20:51.073439
2025-06-12 03:20:49.299471
2025-06-12 03:20:47.943766
2025-06-12 03:13:54.748348
2025-06-12 03:14:01.221333
2025-06-12 03:20:52.598410
2025-06-12 03:21:05.573672
2025-06-12 03:21:12.421157
2025-06-12 03:21:05.829006
2025-06-12 03:20:59.882755
2025-06-12 03:21:12.073720
2025-06-12 03:14:30.815329
2025-06-12 03:20:59.339264
2025-06-12 03:21:11.659224
2025-06-12 03:16:34.378280
2025-06-12 03:21:09.980215
2025-06-12 03:21:28.511365
2025-06-12 03:21:09.990652
2025-06-12 03:21:19.338929
2025-06-12 03:14:16.939050
2025-06-12 03:21:23.675264
2025-06-12 03:21:30.722352
2025-06-12 03:21:15.509595
2025-06-12 03:20:56.374265
2025-06-12 03:21:21.866302
2025-06-12 03:21:30.837333
2025-06-12 03:21:39.293540
2025-06-12 03:12:32.307334
2025-06-12 03:21:35.041378
2025-06-12 03:21:19.863556
2025-06-12 03:21:31.040933
2025-06-12 03:21:39.917362
2025-06-12 03:17:07.419401
2025-06-12 03:21:38.285655
2025-06-12 03:13:05.269272
2025-06-12 03:21:36.680726
2025-06-12 03:21:43.742253
2025-06-12 03:14:09.781397
2025-06-12 03:21:45.460800
2025-06-12 03:21:48.469673
2025-06-12 03:21:46.709646
2025-06-12 03:21:43.411497
2025-06-12 03:21:47.681034
2025-06-12 03:21:52.283858
2025-06-12 03:21:55.894584
2025-06-12 03:21:53.367568
2025-06-12 03:12:45.884191
2025-06-12 03:14:20.828344
2025-06-12 03:21:49.080202
2025-06-12 03:22:02.175212
2025-06-12 03:22:03.740256
2025-06-12 03:21:53.810878
2025-06-12 03:22:00.204276
2025-06-12 03:17:40.600688
2025-06-12 03:22:08.536252
2025-06-12 03:22:06.224090
2025-06-12 03:17:05.439469
2025-06-12 03:22:11.574807
2025-06-12 03:22:11.205298
2025-06-12 03:14:32.745770
2025-06-12 03:22:00.216342
2025-06-12 03:22:13.157564
2025-06-12 03:21:58.585716
2025-06-12 03:22:09.795291
2025-06-12 03:22:14.569310
2025-06-12 03:22:15.552420
2025-06-12 03:22:16.011164
2025-06-12 03:22:29.547125
2025-06-12 03:22:33.446345
2025-06-12 03:22:25.136248
2025-06-12 03:22:26.852386
2025-06-12 03:22:26.117910
2025-06-12 03:17:26.891405
2025-06-12 03:22:29.085400
2025-06-12 03:22:26.429413
2025-06-12 03:22:33.362690
2025-06-12 03:22:35.426720
2025-06-12 03:22:38.295002
2025-06-12 03:22:39.083958
2025-06-12 03:22:42.628356
2025-06-12 03:22:30.715546
2025-06-12 03:22:48.049648
2025-06-12 03:18:14.256534
2025-06-12 03:22:39.079601
2025-06-12 03:22:45.993329
2025-06-12 03:22:58.053961
2025-06-12 03:22:35.960148
2025-06-12 03:11:52.574274
2025-06-12 03:22:47.807405
2025-06-12 03:23:00.959202
2025-06-12 03:23:00.480480
2025-06-12 03:22:57.534252
2025-06-12 03:22:52.156405
2025-06-12 03:22:50.664230
2025-06-12 03:23:04.737328
2025-06-12 03:12:37.200335
2025-06-12 03:18:33.572186
2025-06-12 03:18:27.394443
2025-06-12 03:22:55.835461
2025-06-12 03:23:13.531335
2025-06-12 03:23:12.409265
2025-06-12 03:23:10.208250
2025-06-12 03:23:10.814358
2025-06-12 03:22:58.789779
2025-06-12 03:23:10.437311
2025-06-12 03:23:21.040573
2025-06-12 03:23:17.178543
2025-06-12 03:19:01.514388
2025-06-12 03:23:23.373351
2025-06-12 03:23:16.273544
2025-06-12 03:23:15.109604
2025-06-12 03:23:24.332423
2025-06-12 03:23:30.649357
2025-06-12 03:23:28.162692
2025-06-12 03:23:26.307318
2025-06-12 03:23:39.012301
2025-06-12 03:23:34.268076
2025-06-12 03:23:34.502987
2025-06-12 03:23:35.696349
2025-06-12 03:23:39.133144
2025-06-12 03:23:45.298317
2025-06-12 03:23:36.692866
2025-06-12 03:23:40.345787
2025-06-12 03:18:42.666653
2025-06-12 03:23:41.447494
2025-06-12 03:23:45.848421
2025-06-12 03:23:37.057296
2025-06-12 03:23:54.289592
2025-06-12 03:23:46.475559
2025-06-12 03:24:05.833352
2025-06-12 03:23:57.459310
2025-06-12 03:23:57.467560
2025-06-12 03:23:54.102153
2025-06-12 03:23:58.257866
2025-06-12 03:24:13.224355
2025-06-12 03:24:03.278315
2025-06-12 03:23:55.300524
2025-06-12 03:24:09.334294
2025-06-12 03:24:04.330327
2025-06-12 03:24:02.887084
2025-06-12 03:24:07.064325
2025-06-12 03:19:38.638031
2025-06-12 03:19:46.804605
2025-06-12 03:24:28.440373
2025-06-12 03:24:26.326566
2025-06-12 03:24:26.884408
2025-06-12 03:24:24.598702
2025-06-12 03:19:50.091762
2025-06-12 03:24:32.645524
2025-06-12 03:24:23.723335
2025-06-12 03:24:22.645326
2025-06-12 03:24:28.537712
2025-06-12 03:24:47.293251
2025-06-12 03:24:55.018664
2025-06-12 03:15:18.669409
2025-06-12 03:19:25.959433
2025-06-12 03:24:57.812590
2025-06-12 03:25:10.776327
2025-06-12 03:20:07.238312
2025-06-12 03:19:10.081448
2025-06-12 03:25:09.300301
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 760.56

2025-06-12 03:25:28.026785
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24833333333333335; avg rank: 0.43; stdev rank: 4.278445979558465; total pools: 473.36

2025-06-12 03:25:35.123013
2025-06-12 03:25:35.892685
2025-06-12 03:25:34.652364
2025-06-12 03:25:35.508271
2025-06-12 03:25:35.322640
2025-06-12 03:25:35.712059
2025-06-12 03:16:14.525659
2025-06-12 03:25:37.603426
2025-06-12 03:25:40.758387
2025-06-12 03:26:01.407738
2025-06-12 03:26:09.930291
2025-06-12 03:26:05.533238
2025-06-12 03:26:01.473830
2025-06-12 03:26:06.042532
2025-06-12 03:26:05.216334
2025-06-12 03:25:58.591527
2025-06-12 03:26:05.827374
2025-06-12 03:26:09.123296
2025-06-12 03:26:06.590454
2025-06-12 03:26:14.867357
2025-06-12 03:26:03.835360
2025-06-12 03:26:12.458526
2025-06-12 03:22:01.124204
2025-06-12 03:26:14.826230
2025-06-12 03:21:39.902362
2025-06-12 03:16:26.295636
2025-06-12 03:26:17.442910
2025-06-12 03:26:26.810627
2025-06-12 03:26:29.480953
2025-06-12 03:26:36.212296
2025-06-12 03:26:39.531497
2025-06-12 03:26:38.021241
2025-06-12 03:26:44.322422
2025-06-12 03:22:29.577444
2025-06-12 03:26:47.492240
2025-06-12 03:26:40.089785
2025-06-12 03:26:44.836387
2025-06-12 03:26:48.448750
2025-06-12 03:19:17.534689
2025-06-12 03:26:55.223552
2025-06-12 03:26:49.034693
2025-06-12 03:26:38.196345
2025-06-12 03:20:17.091445
2025-06-12 03:26:51.510311
2025-06-12 03:22:32.326945
2025-06-12 03:27:07.783414
2025-06-12 03:27:12.111339
2025-06-12 03:26:56.924516
2025-06-12 03:26:59.289479
2025-06-12 03:27:05.334880
2025-06-12 03:27:13.664918
2025-06-12 03:27:04.910115
2025-06-12 03:27:10.217940
2025-06-12 03:19:54.291184
2025-06-12 03:22:54.043444
2025-06-12 03:27:19.009209
2025-06-12 03:18:34.946955
2025-06-12 03:27:19.494953
2025-06-12 03:27:23.654316
2025-06-12 03:23:11.059009
2025-06-12 03:27:32.129371
2025-06-12 03:17:35.725420
2025-06-12 03:27:21.159864
2025-06-12 03:21:11.783354
2025-06-12 03:27:29.813630
2025-06-12 03:20:44.259722
2025-06-12 03:27:36.895743
2025-06-12 03:27:44.851254
2025-06-12 03:27:28.846966
2025-06-12 03:27:36.548319
2025-06-12 03:20:33.902333
2025-06-12 03:27:35.534300
2025-06-12 03:20:59.446455
2025-06-12 03:27:41.799316
2025-06-12 03:27:36.974587
2025-06-12 03:20:45.877461
2025-06-12 03:19:17.839020
2025-06-12 03:27:44.152821
2025-06-12 03:27:37.514543
2025-06-12 03:27:54.821417
2025-06-12 03:27:49.869308
2025-06-12 03:23:34.072905
2025-06-12 03:21:23.733391
2025-06-12 03:27:48.736351
2025-06-12 03:27:56.514282
2025-06-12 03:28:07.289967
2025-06-12 03:28:01.709307
2025-06-12 03:17:51.785250
2025-06-12 03:28:10.206334
2025-06-12 03:28:14.947245
2025-06-12 03:28:19.778698
2025-06-12 03:21:37.841899
2025-06-12 03:28:30.045028
2025-06-12 03:28:14.534317
2025-06-12 03:21:45.919292
2025-06-12 03:21:04.348325
2025-06-12 03:28:18.069971
2025-06-12 03:28:18.013298
2025-06-12 03:28:20.690308
2025-06-12 03:28:21.035064
2025-06-12 03:24:11.241062
2025-06-12 03:23:46.252352
2025-06-12 03:28:26.491418
2025-06-12 03:22:07.170907
2025-06-12 03:28:27.658313
2025-06-12 03:28:34.291358
2025-06-12 03:28:35.462792
2025-06-12 03:28:23.382335
2025-06-12 03:28:37.036057
2025-06-12 03:28:39.987964
2025-06-12 03:28:51.554082
2025-06-12 03:28:49.348913
2025-06-12 03:28:55.609452
2025-06-12 03:29:09.209043
2025-06-12 03:28:51.707940
2025-06-12 03:29:03.650886
2025-06-12 03:28:56.227779
2025-06-12 03:24:46.382400
2025-06-12 03:23:32.833249
2025-06-12 03:24:38.237213
2025-06-12 03:29:11.266383
2025-06-12 03:29:03.889480
2025-06-12 03:29:03.210248
2025-06-12 03:29:20.391912
2025-06-12 03:29:01.992558
2025-06-12 03:29:10.565637
2025-06-12 03:29:11.574336
2025-06-12 03:25:20.065939
2025-06-12 03:29:13.145788
2025-06-12 03:29:27.358834
2025-06-12 03:29:31.341398
2025-06-12 03:21:28.640302
2025-06-12 03:29:14.018541
2025-06-12 03:19:39.731189
2025-06-12 03:29:37.599296
2025-06-12 03:29:37.204815
2025-06-12 03:29:36.347795
2025-06-12 03:29:47.086464
2025-06-12 03:22:34.078682
2025-06-12 03:29:38.464453
2025-06-12 03:29:36.692237
2025-06-12 03:29:44.855987
2025-06-12 03:29:45.088312
2025-06-12 03:22:22.594903
2025-06-12 03:29:49.593830
2025-06-12 03:29:50.363828
2025-06-12 03:29:53.766241
2025-06-12 03:30:01.811082
2025-06-12 03:24:51.370304
2025-06-12 03:29:58.217565
2025-06-12 03:29:59.191773
2025-06-12 03:25:33.053875
2025-06-12 03:30:05.892953
2025-06-12 03:30:00.436402
2025-06-12 03:30:13.913825
2025-06-12 03:30:17.427442
2025-06-12 03:30:15.742414
2025-06-12 03:30:20.626308
2025-06-12 03:30:21.844392
2025-06-12 03:30:15.963336
2025-06-12 03:30:18.904446
2025-06-12 03:25:28.525305
2025-06-12 03:30:27.329361
2025-06-12 03:30:18.048831
2025-06-12 03:30:36.044377
2025-06-12 03:30:29.280435
2025-06-12 03:16:48.361787
2025-06-12 03:30:29.172750
2025-06-12 03:20:21.806824
2025-06-12 03:21:54.115427
2025-06-12 03:30:35.244317
2025-06-12 03:30:41.811336
2025-06-12 03:30:47.821298
2025-06-12 03:30:43.071778
2025-06-12 03:30:49.638804
2025-06-12 03:30:59.144477
2025-06-12 03:30:25.722326
2025-06-12 03:30:44.214051
2025-06-12 03:30:53.561324
2025-06-12 03:30:56.282179
2025-06-12 03:30:51.835969
2025-06-12 03:26:55.816403
2025-06-12 03:21:19.629886
2025-06-12 03:31:11.221422
2025-06-12 03:31:04.723256
2025-06-12 03:31:16.897681
2025-06-12 03:31:02.080064
2025-06-12 03:31:25.644721
2025-06-12 03:21:10.542189
2025-06-12 03:31:22.067639
2025-06-12 03:31:09.612094
2025-06-12 03:31:30.221742
2025-06-12 03:31:25.852437
2025-06-12 03:31:29.183935
2025-06-12 03:31:24.769370
2025-06-12 03:31:37.850253
2025-06-12 03:31:41.784540
2025-06-12 03:31:50.251355
2025-06-12 03:31:27.756594
2025-06-12 03:31:46.992516
2025-06-12 03:26:57.970212
2025-06-12 03:31:45.260186
2025-06-12 03:31:39.418633
2025-06-12 03:31:27.749333
2025-06-12 03:31:33.849491
2025-06-12 03:31:49.713848
2025-06-12 03:32:04.397351
2025-06-12 03:31:57.177437
2025-06-12 03:17:41.108438
2025-06-12 03:32:00.641314
2025-06-12 03:32:08.868100
2025-06-12 03:22:19.032049
2025-06-12 03:27:15.417356
2025-06-12 03:32:19.462372
2025-06-12 03:32:07.037974
2025-06-12 03:31:58.156673
2025-06-12 03:32:13.313427
2025-06-12 03:32:16.492508
2025-06-12 03:32:05.756851
2025-06-12 03:22:03.992352
2025-06-12 03:27:49.259639
2025-06-12 03:32:22.551200
2025-06-12 03:27:57.765362
2025-06-12 03:32:13.080051
2025-06-12 03:32:22.425331
2025-06-12 03:32:26.723437
2025-06-12 03:32:30.651352
2025-06-12 03:27:35.934163
2025-06-12 03:32:38.555340
2025-06-12 03:32:15.553324
2025-06-12 03:32:33.765398
2025-06-12 03:32:36.217973
2025-06-12 03:32:44.084263
2025-06-12 03:32:51.336292
2025-06-12 03:32:49.634302
2025-06-12 03:32:43.125905
2025-06-12 03:23:32.987174
2025-06-12 03:32:47.181892
2025-06-12 03:32:35.099947
2025-06-12 03:33:05.286276
2025-06-12 03:33:07.592225
2025-06-12 03:33:19.348235
2025-06-12 03:29:08.472617
2025-06-12 03:28:31.956829
2025-06-12 03:33:14.632242
2025-06-12 03:33:06.963225
2025-06-12 03:33:16.064316
2025-06-12 03:23:17.284067
2025-06-12 03:33:15.707804
2025-06-12 03:33:32.793342
2025-06-12 03:33:23.834304
2025-06-12 03:33:36.309366
2025-06-12 03:33:41.358456
2025-06-12 03:33:52.252271
2025-06-12 02:58:00.013305
2025-06-12 03:29:43.785372
2025-06-12 03:29:04.873866
2025-06-12 03:34:15.282409
2025-06-12 03:29:39.832391
2025-06-12 03:29:58.900034
2025-06-12 03:34:23.926398
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1054.88

2025-06-12 03:28:14.507208
2025-06-12 03:27:37.231447
2025-06-12 03:30:38.708435
2025-06-12 03:34:44.766191
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 678.84

2025-06-12 03:30:29.873305
2025-06-12 03:29:44.552349
2025-06-12 03:28:09.843358
2025-06-12 03:27:54.083353
2025-06-12 03:27:27.716005
2025-06-12 03:28:33.339915
2025-06-12 03:28:19.860347
2025-06-12 03:26:16.266610
2025-06-12 03:31:00.226620
2025-06-12 03:31:40.031372
2025-06-12 03:28:20.050356
2025-06-12 03:25:15.834687
2025-06-12 03:27:06.996690
2025-06-12 03:29:10.227470
2025-06-12 03:28:57.808477
2025-06-12 03:28:53.528356
2025-06-12 03:35:06.588451
2025-06-12 03:28:21.091441
2025-06-12 03:01:30.849538
2025-06-12 03:28:57.410487
2025-06-12 03:35:14.345529
2025-06-12 03:35:02.904359
2025-06-12 03:35:27.605364
2025-06-12 02:59:52.609401
2025-06-12 03:35:05.448511
2025-06-12 03:35:01.634432
2025-06-12 03:35:02.532382
2025-06-12 03:35:04.326611
2025-06-12 03:27:51.990324
2025-06-12 03:35:21.458260
2025-06-12 03:35:31.220792
2025-06-12 03:35:24.434356
2025-06-12 03:35:10.330471
2025-06-12 03:32:16.982265
2025-06-12 03:35:30.807032
2025-06-12 03:35:31.017723
2025-06-12 03:35:30.568792
2025-06-12 03:35:31.440957
2025-06-12 03:30:16.510284
2025-06-12 03:33:11.116416
2025-06-12 03:32:43.415324
2025-06-12 03:32:59.690348
2025-06-12 03:30:26.780224
2025-06-12 03:33:03.252350
2025-06-12 03:28:21.674787
2025-06-12 03:28:11.646062
2025-06-12 03:33:50.219816
2025-06-12 03:36:57.001637
2025-06-12 03:30:06.998591
2025-06-12 03:01:31.939128
2025-06-12 03:37:04.458979
2025-06-12 03:37:14.884292
2025-06-12 03:28:41.705337
2025-06-12 03:37:12.723697
2025-06-12 03:37:17.945545
2025-06-12 03:37:13.558156
2025-06-12 03:37:41.775462
2025-06-12 03:37:31.986460
2025-06-12 03:37:10.865453
2025-06-12 03:37:08.483044
2025-06-12 03:37:40.549354
2025-06-12 03:37:41.353387
2025-06-12 03:37:13.058784
2025-06-12 03:33:51.763583
2025-06-12 03:02:21.556886
2025-06-12 03:34:40.618424
2025-06-12 03:37:44.500394
2025-06-12 03:37:21.333182
2025-06-12 03:37:20.508534
2025-06-12 03:02:23.091525
2025-06-12 03:34:35.124445
2025-06-12 03:30:08.584929
2025-06-12 03:34:55.743789
2025-06-12 03:35:12.202361
2025-06-12 03:38:44.510334
2025-06-12 03:34:52.612409
2025-06-12 03:39:20.539287
2025-06-12 03:39:02.666641
2025-06-12 03:39:18.936302
2025-06-12 03:39:12.565379
2025-06-12 03:39:19.212428
2025-06-12 03:39:21.756417
2025-06-12 03:35:44.060207
