Beginning of run
landscape params:
2025-06-12 01:15:39.595203
2025-06-12 01:15:18.251187
2025-06-12 01:14:15.976254
2025-06-12 00:44:36.428196
2025-06-12 01:15:34.274236
2025-06-12 01:09:38.399226
2025-06-12 01:13:57.085233
2025-06-12 01:15:37.145221
2025-06-12 01:15:59.184207
2025-06-12 01:13:38.509260
2025-06-12 01:13:33.091220
2025-06-12 01:15:38.264222
2025-06-12 01:15:51.413209
2025-06-12 01:10:24.694226
2025-06-12 01:16:07.110223
2025-06-12 01:16:13.895203
2025-06-12 01:16:05.873228
2025-06-12 01:13:41.893274
2025-06-12 01:16:14.141194
2025-06-12 01:16:22.817788
2025-06-12 01:16:07.465211
2025-06-12 01:16:15.525196
2025-06-12 01:16:18.342236
2025-06-12 01:16:13.964223
2025-06-12 01:16:36.750201
2025-06-12 01:16:43.104203
2025-06-12 01:16:21.098210
2025-06-12 01:16:25.539202
2025-06-12 01:14:33.973212
2025-06-12 01:03:21.212243
2025-06-12 01:16:22.728639
2025-06-12 01:14:55.818188
2025-06-12 01:16:37.973203
2025-06-12 01:14:17.502221
2025-06-12 01:16:49.130207
2025-06-12 01:14:34.289244
2025-06-12 01:16:46.609206
2025-06-12 01:17:11.642209
2025-06-12 01:16:54.403217
2025-06-12 01:17:09.647205
2025-06-12 01:17:04.785188
2025-06-12 01:04:54.294234
2025-06-12 01:17:21.946789
2025-06-12 01:15:57.617217
2025-06-12 01:15:42.740245
2025-06-12 01:17:17.440209
2025-06-12 01:12:32.486236
2025-06-12 01:17:29.822208
2025-06-12 01:17:09.565209
2025-06-12 01:17:18.660204
2025-06-12 01:15:50.505232
2025-06-12 01:16:03.518307
2025-06-12 01:16:21.432220
2025-06-12 01:17:53.754201
2025-06-12 01:17:37.591202
2025-06-12 01:06:51.386215
2025-06-12 01:17:50.211217
2025-06-12 01:16:04.238203
2025-06-12 01:17:51.574230
2025-06-12 01:18:10.506200
2025-06-12 01:18:05.267215
2025-06-12 01:12:32.267190
2025-06-12 01:16:11.506205
2025-06-12 01:18:14.662223
2025-06-12 01:16:40.174219
2025-06-12 01:16:34.280208
2025-06-12 01:12:30.872190
2025-06-12 01:18:12.746207
2025-06-12 01:17:29.838213
2025-06-12 01:18:17.892237
2025-06-12 01:16:24.303229
2025-06-12 01:12:09.522259
2025-06-12 01:10:36.371198
2025-06-12 01:18:36.849210
2025-06-12 01:13:24.641210
2025-06-12 01:16:40.725227
2025-06-12 01:17:34.179209
2025-06-12 01:18:47.049192
2025-06-12 01:13:07.823253
2025-06-12 01:09:44.558219
2025-06-12 01:16:56.071206
2025-06-12 01:18:31.154212
2025-06-12 00:47:30.238233
2025-06-12 01:18:55.504201
2025-06-12 01:17:27.878207
2025-06-12 01:10:14.782210
2025-06-12 01:19:11.935198
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1392.95

2025-06-12 01:19:25.018111
2025-06-12 00:48:59.588190
2025-06-12 01:19:16.852184
2025-06-12 01:17:22.950263
2025-06-12 01:18:10.439311
2025-06-12 01:18:20.850217
2025-06-12 01:18:29.035263
2025-06-12 01:10:22.434258
2025-06-12 00:48:09.303188
2025-06-12 01:20:04.046298
2025-06-12 01:14:07.797320
2025-06-12 01:18:29.634219
2025-06-12 01:18:05.935217
2025-06-12 01:18:50.989214
2025-06-12 01:11:22.054219
2025-06-12 01:18:44.683229
2025-06-12 01:15:33.644591
2025-06-12 01:19:14.026216
2025-06-12 01:18:59.173203
2025-06-12 01:19:29.338217
2025-06-12 01:19:02.903252
2025-06-12 01:12:30.036225
2025-06-12 01:20:42.217184
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.13

2025-06-12 01:19:39.181240
2025-06-12 01:14:56.082240
2025-06-12 01:07:49.394198
2025-06-12 01:15:33.930190
2025-06-12 01:16:19.353396
2025-06-12 01:13:02.459237
2025-06-12 01:19:31.332368
2025-06-12 01:16:21.734202
2025-06-12 01:19:20.480252
2025-06-12 01:19:32.161219
2025-06-12 01:20:25.769437
2025-06-12 01:10:17.269212
2025-06-12 01:12:46.491189
2025-06-12 01:14:39.117224
2025-06-12 01:13:03.753236
2025-06-12 01:20:29.829209
2025-06-12 01:20:17.349219
2025-06-12 01:20:13.518222
2025-06-12 01:15:22.133224
2025-06-12 01:16:29.575567
2025-06-12 01:13:51.093392
2025-06-12 01:21:26.466211
2025-06-12 01:21:16.379205
2025-06-12 01:12:11.803180
2025-06-12 01:08:42.395223
2025-06-12 01:16:47.834240
2025-06-12 01:20:59.645243
2025-06-12 01:20:52.502225
2025-06-12 01:08:59.744362
2025-06-12 01:21:33.657209
2025-06-12 01:20:44.192211
2025-06-12 01:14:10.675210
2025-06-12 01:20:44.707266
2025-06-12 01:18:11.490213
2025-06-12 01:22:04.630202
2025-06-12 01:22:10.069497
2025-06-12 01:20:04.476237
2025-06-12 01:13:55.058219
2025-06-12 01:21:39.295213
2025-06-12 01:14:47.282247
2025-06-12 01:21:32.596214
2025-06-12 01:20:16.936255
2025-06-12 01:14:39.047194
2025-06-12 01:22:13.432202
2025-06-12 01:20:13.507259
2025-06-12 01:11:43.291245
2025-06-12 01:18:50.248220
2025-06-12 01:22:21.243238
2025-06-12 01:23:00.412267
2025-06-12 01:19:12.115235
2025-06-12 01:10:54.505196
2025-06-12 01:23:25.244514
2025-06-12 01:19:58.403284
2025-06-12 01:22:59.749234
2025-06-12 01:19:33.474209
2025-06-12 01:22:57.234230
2025-06-12 01:20:07.331247
2025-06-12 01:20:10.467215
2025-06-12 01:20:20.341226
2025-06-12 01:20:01.363279
2025-06-12 01:15:03.036230
2025-06-12 01:21:44.623232
2025-06-12 01:23:22.145244
2025-06-12 01:23:49.424207
2025-06-12 01:22:01.271235
2025-06-12 01:21:50.641217
2025-06-12 01:23:57.846210
2025-06-12 01:24:06.699248
2025-06-12 01:19:23.477213
2025-06-12 01:23:48.314211
2025-06-12 01:24:20.903217
2025-06-12 01:24:42.749235
2025-06-12 01:19:25.507194
2025-06-12 01:23:58.429268
2025-06-12 01:21:53.260234
2025-06-12 01:21:58.710250
2025-06-12 01:21:55.680251
2025-06-12 01:20:44.355211
2025-06-12 01:24:24.859186
2025-06-12 01:12:04.267207
2025-06-12 01:25:51.140236
2025-06-12 00:55:34.811208
2025-06-12 01:24:36.102246
2025-06-12 01:14:08.753222
2025-06-12 01:21:43.164198
2025-06-12 01:25:19.129223
2025-06-12 01:25:41.508225
2025-06-12 01:21:47.601210
2025-06-12 01:21:04.867249
2025-06-12 01:24:56.844231
2025-06-12 01:25:27.213301
2025-06-12 01:26:00.278233
2025-06-12 01:26:11.074227
2025-06-12 01:13:33.795255
2025-06-12 01:21:50.491223
2025-06-12 01:22:04.063223
2025-06-12 01:14:09.989247
2025-06-12 01:14:06.165227
2025-06-12 01:26:28.191235
2025-06-12 01:21:57.140238
2025-06-12 01:26:12.256237
2025-06-12 01:26:56.030221
2025-06-12 01:22:35.435237
2025-06-12 01:27:02.204221
2025-06-12 01:26:29.778230
2025-06-12 01:26:59.775199
2025-06-12 01:19:35.074235
2025-06-12 01:25:02.584199
2025-06-12 01:24:49.006226
2025-06-12 01:24:32.394258
2025-06-12 01:19:26.522220
2025-06-12 01:27:48.117216
2025-06-12 01:26:53.917189
2025-06-12 01:17:30.937205
2025-06-12 01:15:47.630634
2025-06-12 01:27:25.848196
2025-06-12 01:23:19.262227
2025-06-12 01:27:41.159207
2025-06-12 01:27:36.972199
2025-06-12 01:22:06.729237
2025-06-12 01:26:04.136218
2025-06-12 01:28:05.534219
2025-06-12 01:23:17.820248
2025-06-12 01:20:40.273246
2025-06-12 01:15:19.173251
2025-06-12 01:19:45.379214
2025-06-12 01:27:48.554258
2025-06-12 01:28:10.604217
2025-06-12 01:26:00.884216
2025-06-12 01:25:41.121244
2025-06-12 01:23:41.521206
2025-06-12 01:24:21.565239
2025-06-12 01:28:12.315118
2025-06-12 01:26:13.312263
2025-06-12 01:26:03.436220
2025-06-12 01:28:15.417236
2025-06-12 01:26:20.121210
2025-06-12 01:29:19.004195
2025-06-12 01:26:02.751227
2025-06-12 01:18:03.642204
2025-06-12 01:21:34.036243
2025-06-12 01:29:12.682239
2025-06-12 00:57:58.228215
2025-06-12 01:29:27.264210
2025-06-12 01:29:29.883228
2025-06-12 01:25:49.430491
2025-06-12 01:22:01.704259
2025-06-12 00:57:23.488234
2025-06-12 01:27:17.571247
2025-06-12 00:59:29.023235
2025-06-12 01:27:10.492522
2025-06-12 01:26:07.767229
2025-06-12 01:29:29.688244
2025-06-12 01:27:07.454214
2025-06-12 01:25:19.502232
2025-06-12 01:23:20.811214
2025-06-12 01:30:04.372199
2025-06-12 01:22:31.770181
2025-06-12 01:30:04.495213
2025-06-12 01:29:39.830207
2025-06-12 01:22:44.637290
2025-06-12 01:25:51.360240
2025-06-12 01:30:25.166251
2025-06-12 01:20:54.660195
2025-06-12 01:30:20.827241
2025-06-12 01:30:30.183234
2025-06-12 01:30:58.464203
2025-06-12 01:30:54.782243
2025-06-12 01:24:42.414199
2025-06-12 01:30:44.196411
2025-06-12 01:27:43.143204
2025-06-12 01:27:48.816227
2025-06-12 01:27:02.025218
2025-06-12 01:31:20.127240
2025-06-12 01:31:12.033109
2025-06-12 01:28:30.522240
2025-06-12 01:26:50.164224
2025-06-12 01:23:30.050211
2025-06-12 01:28:30.598187
2025-06-12 01:24:55.632259
2025-06-12 01:31:52.276204
2025-06-12 01:28:01.668211
2025-06-12 01:18:47.307219
2025-06-12 01:31:37.666221
2025-06-12 00:59:32.757226
2025-06-12 01:31:53.209205
2025-06-12 01:31:41.346222
2025-06-12 01:30:31.760209
2025-06-12 01:27:25.882194
2025-06-12 01:24:08.867220
2025-06-12 01:24:35.523245
2025-06-12 01:29:53.148204
2025-06-12 01:32:26.712209
2025-06-12 01:29:54.211201
2025-06-12 01:21:44.043189
2025-06-12 01:32:14.711219
2025-06-12 01:32:27.580206
2025-06-12 01:31:36.136232
2025-06-12 01:32:32.677243
2025-06-12 01:29:49.273545
2025-06-12 01:29:30.045202
2025-06-12 01:33:06.522240
2025-06-12 00:59:49.826235
2025-06-12 01:26:07.753225
2025-06-12 01:33:33.124217
2025-06-12 01:33:54.946196
2025-06-12 01:33:51.027207
2025-06-12 01:30:59.372202
2025-06-12 01:33:36.487219
2025-06-12 01:32:54.871214
2025-06-12 01:30:44.939247
2025-06-12 01:33:11.007290
2025-06-12 01:32:11.306225
2025-06-12 01:31:19.282246
2025-06-12 01:29:19.431503
2025-06-12 01:31:26.799251
2025-06-12 01:22:32.523272
2025-06-12 01:33:39.334204
2025-06-12 01:31:53.076197
2025-06-12 01:32:17.181205
2025-06-12 01:34:36.124184
2025-06-12 01:30:20.973216
2025-06-12 01:34:31.707264
2025-06-12 01:35:07.890219
2025-06-12 01:32:09.898202
2025-06-12 01:34:10.534259
2025-06-12 01:35:24.079241
2025-06-12 01:34:18.151216
2025-06-12 01:31:13.352194
2025-06-12 01:34:52.709243
2025-06-12 01:32:11.092243
2025-06-12 01:35:43.859204
2025-06-12 01:35:37.891243
2025-06-12 01:35:21.117208
2025-06-12 01:35:07.478768
2025-06-12 01:35:46.935226
2025-06-12 01:34:02.144248
2025-06-12 01:32:21.715219
2025-06-12 01:23:38.571195
2025-06-12 01:31:03.783227
2025-06-12 01:35:54.804230
2025-06-12 01:33:44.277246
2025-06-12 01:03:00.758229
2025-06-12 01:34:37.193177
2025-06-12 01:35:00.078222
2025-06-12 01:35:59.690268
2025-06-12 01:29:49.483235
2025-06-12 01:36:35.090243
2025-06-12 01:23:57.852199
2025-06-12 01:36:12.541215
2025-06-12 01:36:47.834193
2025-06-12 01:37:24.490189
2025-06-12 01:34:02.750231
2025-06-12 01:25:41.546193
2025-06-12 01:38:01.204211
2025-06-12 01:30:04.753205
2025-06-12 01:37:24.787215
2025-06-12 01:37:34.778205
2025-06-12 01:36:44.550243
2025-06-12 01:30:57.898249
2025-06-12 01:33:49.945213
2025-06-12 01:25:09.775225
2025-06-12 01:34:16.418219
2025-06-12 01:36:53.077216
2025-06-12 01:35:12.381236
2025-06-12 01:37:40.363214
2025-06-12 01:35:22.726204
2025-06-12 01:37:58.608206
2025-06-12 01:30:48.614260
2025-06-12 01:34:49.018225
2025-06-12 01:28:41.893206
2025-06-12 01:33:43.598192
2025-06-12 01:36:19.602199
2025-06-12 01:37:15.719238
2025-06-12 01:32:29.045237
2025-06-12 01:28:25.859221
2025-06-12 01:27:48.208232
2025-06-12 01:36:38.049226
2025-06-12 01:36:17.346208
2025-06-12 01:32:28.806305
2025-06-12 01:37:55.951215
2025-06-12 01:36:31.925215
2025-06-12 01:38:05.569225
2025-06-12 01:35:48.981203
2025-06-12 01:38:56.479315
2025-06-12 01:27:36.183259
2025-06-12 01:38:43.836213
2025-06-12 01:39:05.418226
2025-06-12 01:08:03.296229
2025-06-12 01:36:41.390252
2025-06-12 01:35:23.114206
2025-06-12 01:40:06.036522
2025-06-12 01:37:04.105294
2025-06-12 01:39:39.722233
2025-06-12 01:38:41.694206
2025-06-12 01:39:47.606205
2025-06-12 01:31:40.515266
2025-06-12 01:08:57.087225
2025-06-12 01:32:46.944198
2025-06-12 01:34:02.094230
2025-06-12 01:33:39.949219
2025-06-12 01:39:42.909237
2025-06-12 01:34:09.131251
2025-06-12 01:39:58.142207
2025-06-12 01:37:30.119213
2025-06-12 01:37:37.555226
2025-06-12 01:38:08.126245
2025-06-12 01:36:29.227237
2025-06-12 01:38:38.838247
2025-06-12 01:33:08.184222
2025-06-12 01:36:50.220202
2025-06-12 01:29:00.488240
2025-06-12 01:34:49.875203
2025-06-12 01:41:07.004208
2025-06-12 01:38:40.897215
2025-06-12 01:31:58.830205
2025-06-12 01:40:53.439196
2025-06-12 01:35:38.225221
2025-06-12 01:38:24.615249
2025-06-12 01:40:58.122210
2025-06-12 01:38:11.545228
2025-06-12 01:30:22.728236
2025-06-12 01:40:46.433235
2025-06-12 01:40:24.173202
2025-06-12 01:38:18.886215
2025-06-12 01:41:55.523054
2025-06-12 01:42:08.040201
2025-06-12 01:30:51.721216
2025-06-12 01:41:23.601197
2025-06-12 01:40:16.102302
2025-06-12 01:41:15.849199
2025-06-12 01:39:27.922213
2025-06-12 01:41:40.333202
2025-06-12 01:40:51.532205
2025-06-12 01:34:49.262224
2025-06-12 01:40:41.191187
2025-06-12 01:08:11.833213
2025-06-12 01:40:46.623881
2025-06-12 01:41:11.725205
2025-06-12 01:40:02.832209
2025-06-12 01:30:12.983226
2025-06-12 01:38:47.698215
2025-06-12 01:42:50.374202
2025-06-12 01:40:44.812199
2025-06-12 01:31:42.574245
2025-06-12 01:40:09.073268
2025-06-12 01:39:55.287199
2025-06-12 01:41:16.369239
2025-06-12 01:43:44.157215
2025-06-12 01:42:14.259218
2025-06-12 01:42:12.167757
2025-06-12 01:42:40.422203
2025-06-12 01:43:07.814221
2025-06-12 01:43:36.418204
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3706.46

2025-06-12 01:09:23.338216
2025-06-12 01:39:47.375301
2025-06-12 01:43:53.859204
2025-06-12 01:43:44.263993
2025-06-12 01:42:19.866219
2025-06-12 01:40:26.429203
2025-06-12 01:41:57.851202
2025-06-12 01:42:49.202200
2025-06-12 01:44:54.429205
2025-06-12 01:42:17.325243
2025-06-12 01:44:19.431222
2025-06-12 01:43:32.108222
2025-06-12 01:41:44.656196
2025-06-12 01:44:00.188185
2025-06-12 01:42:33.032197
2025-06-12 01:40:45.453251
2025-06-12 01:39:51.839187
2025-06-12 01:41:58.088217
2025-06-12 01:42:51.113222
2025-06-12 01:44:10.384198
2025-06-12 01:44:30.881229
2025-06-12 01:40:13.641252
2025-06-12 01:43:47.623210
2025-06-12 01:43:43.293198
2025-06-12 01:44:38.491242
2025-06-12 01:46:52.942201
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.89

2025-06-12 01:45:07.656192
2025-06-12 01:16:40.594344
2025-06-12 01:44:57.588201
2025-06-12 01:45:45.527251
2025-06-12 01:42:25.277233
2025-06-12 01:41:57.588236
2025-06-12 01:44:32.672205
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8474999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 11024.85

2025-06-12 01:49:05.793223
2025-06-12 01:45:35.748213
2025-06-12 01:49:07.141827
2025-06-12 01:49:07.454174
2025-06-12 01:49:10.011205
2025-06-12 01:49:09.445195
2025-06-12 01:49:09.768193
2025-06-12 01:49:11.953159
2025-06-12 01:49:12.275221
2025-06-12 01:49:11.813198
2025-06-12 01:49:13.127650
2025-06-12 01:45:26.216217
2025-06-12 01:49:15.014168
2025-06-12 01:49:15.151240
2025-06-12 01:49:15.317177
2025-06-12 01:49:15.598195
2025-06-12 01:49:17.903174
2025-06-12 01:49:18.666167
2025-06-12 01:49:19.697161
2025-06-12 01:49:19.684191
2025-06-12 01:49:20.917115
2025-06-12 01:49:22.659177
2025-06-12 01:49:21.948178
2025-06-12 01:46:49.629210
2025-06-12 01:49:24.967186
2025-06-12 01:49:23.768162
2025-06-12 01:20:29.908211
2025-06-12 01:49:24.112192
2025-06-12 01:45:27.731203
2025-06-12 01:49:26.314712
2025-06-12 01:49:27.106167
2025-06-12 01:49:25.705195
2025-06-12 01:49:28.424916
2025-06-12 01:49:26.082197
2025-06-12 01:49:27.328187
2025-06-12 01:49:30.650187
2025-06-12 01:49:29.499701
2025-06-12 01:49:30.451462
2025-06-12 01:41:55.516195
2025-06-12 01:49:32.165195
2025-06-12 01:49:32.628144
2025-06-12 01:49:34.168412
2025-06-12 01:49:33.024196
2025-06-12 01:49:31.166806
2025-06-12 01:49:33.383210
2025-06-12 01:49:31.821419
2025-06-12 01:49:36.175200
2025-06-12 01:49:34.261540
2025-06-12 01:49:37.298187
2025-06-12 01:49:36.958187
2025-06-12 01:49:38.082186
2025-06-12 01:42:45.256216
2025-06-12 01:49:37.765191
2025-06-12 01:49:37.847367
2025-06-12 01:49:37.115163
2025-06-12 01:49:39.547202
2025-06-12 01:49:40.037170
2025-06-12 01:49:41.718198
2025-06-12 01:49:43.005310
2025-06-12 01:49:40.526206
2025-06-12 01:49:43.314006
2025-06-12 01:49:41.385014
2025-06-12 01:49:44.713213
2025-06-12 01:49:42.647170
2025-06-12 01:49:46.521191
2025-06-12 01:45:33.854210
2025-06-12 01:49:45.864153
2025-06-12 01:14:50.015223
2025-06-12 01:49:47.080187
2025-06-12 01:49:49.559194
2025-06-12 01:49:46.479546
2025-06-12 01:49:47.378191
2025-06-12 01:46:05.659200
2025-06-12 01:49:45.799181
2025-06-12 01:49:48.263166
2025-06-12 01:49:48.674181
2025-06-12 01:49:52.690172
2025-06-12 01:49:52.813471
2025-06-12 01:49:55.125610
2025-06-12 01:49:50.914206
2025-06-12 01:49:52.813310
2025-06-12 01:49:51.583182
2025-06-12 01:49:53.685089
2025-06-12 01:49:56.888354
2025-06-12 01:49:57.625187
2025-06-12 01:49:57.276197
2025-06-12 01:49:53.278155
2025-06-12 01:49:59.055320
2025-06-12 01:50:00.947187
2025-06-12 01:50:00.091175
2025-06-12 01:49:59.211806
2025-06-12 01:49:59.143166
2025-06-12 01:50:01.067190
2025-06-12 01:50:01.211017
2025-06-12 01:50:02.973199
2025-06-12 01:50:04.091200
2025-06-12 01:50:01.114200
2025-06-12 01:50:04.150736
2025-06-12 01:50:03.550191
2025-06-12 01:50:05.152167
2025-06-12 01:50:06.274187
2025-06-12 01:50:06.480777
2025-06-12 01:47:01.956184
2025-06-12 01:46:22.073205
2025-06-12 01:50:08.006183
2025-06-12 01:46:18.619186
2025-06-12 01:50:08.174975
2025-06-12 01:50:10.309178
2025-06-12 01:50:09.782187
2025-06-12 01:50:10.890192
2025-06-12 01:50:13.630193
2025-06-12 01:50:13.942192
2025-06-12 01:50:16.756183
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2473, 52, 124, 0, 46, 46, 43, 0, 0, 0, 43, 46, 0, 74, 46, 74, 52, 46, 0, 0, 254, 74, 129, 46, 0, 43, 0, 46, 0, 0, 43, 52, 0, 0, 0, 0, 388, 129, 43, 52, 0, 0, 0, 0, 91, 129, 0, 0, 129, 74, 0, 0, 0, 0, 0, 74, 0, 124, 0, 0, 74, 437, 0, 74, 0, 43, 0, 0, 0, 52, 52, 159, 197, 0, 43, 0, 124, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 43, 52, 46, 52, 74, 0, 46, 0, 46]
accuracy: 0.5; coop_accuracy: 0.95; mean sensitivity: 0.20999999999999996; avg rank: 68.71; stdev rank: 252.08325192285187; total pools: 158.2

2025-06-12 01:50:20.768467
2025-06-12 01:50:21.221273
2025-06-12 01:50:21.824076
2025-06-12 01:50:22.693234
2025-06-12 01:50:23.725199
2025-06-12 01:50:23.130214
2025-06-12 01:50:24.431417
2025-06-12 01:50:23.797100
2025-06-12 01:50:26.472192
2025-06-12 01:50:25.726984
2025-06-12 01:50:24.343161
2025-06-12 01:50:26.913200
2025-06-12 01:50:26.531183
2025-06-12 01:50:24.988276
2025-06-12 01:50:25.984196
2025-06-12 01:43:46.382208
2025-06-12 01:50:28.515199
2025-06-12 01:50:30.157192
2025-06-12 01:50:29.940190
2025-06-12 01:50:29.378186
2025-06-12 01:50:30.125240
2025-06-12 01:50:29.802162
2025-06-12 01:50:30.352203
2025-06-12 01:50:31.154188
2025-06-12 01:50:33.003183
2025-06-12 01:50:33.493191
2025-06-12 01:50:33.642204
2025-06-12 01:50:34.624185
2025-06-12 01:50:34.309201
2025-06-12 01:50:34.782613
2025-06-12 01:50:35.813199
2025-06-12 01:50:33.467203
2025-06-12 01:50:35.330192
2025-06-12 01:50:36.074180
2025-06-12 01:50:38.132181
2025-06-12 01:50:38.973195
2025-06-12 01:50:37.991157
2025-06-12 01:50:40.673188
2025-06-12 01:50:39.868198
2025-06-12 01:50:38.385174
2025-06-12 01:50:40.808774
2025-06-12 01:50:43.135179
2025-06-12 01:50:41.431156
2025-06-12 01:50:40.324214
2025-06-12 01:50:41.450189
2025-06-12 01:50:43.659465
2025-06-12 01:50:45.249187
2025-06-12 01:50:43.666171
2025-06-12 01:50:45.168198
2025-06-12 01:50:42.074170
2025-06-12 01:50:46.131183
2025-06-12 01:50:47.598192
2025-06-12 01:50:48.024426
2025-06-12 01:50:48.178975
2025-06-12 01:50:45.105694
2025-06-12 01:50:47.807705
2025-06-12 01:50:48.423189
2025-06-12 01:50:50.301193
2025-06-12 01:50:51.546199
2025-06-12 01:50:49.063242
2025-06-12 01:50:51.727205
2025-06-12 01:50:51.666808
2025-06-12 01:50:49.699110
2025-06-12 01:46:55.075189
2025-06-12 01:50:53.060177
2025-06-12 01:50:52.487160
2025-06-12 01:50:53.280188
2025-06-12 01:50:55.070168
2025-06-12 01:45:34.558216
2025-06-12 01:50:55.316189
2025-06-12 01:50:54.750189
2025-06-12 01:50:57.957189
2025-06-12 01:50:56.338185
2025-06-12 01:50:56.055191
2025-06-12 01:50:56.902152
2025-06-12 01:50:58.423206
2025-06-12 01:47:14.859201
2025-06-12 01:50:59.576185
2025-06-12 01:50:57.131194
2025-06-12 01:51:00.527200
