Beginning of run
landscape params:
2025-06-12 02:29:05.771126
2025-06-12 02:28:59.424650
2025-06-12 02:28:59.729174
2025-06-12 02:29:09.876643
2025-06-12 02:24:29.928153
2025-06-12 02:29:09.516134
2025-06-12 02:29:03.952193
2025-06-12 02:29:12.859143
2025-06-12 02:29:13.730147
2025-06-12 02:29:01.352638
2025-06-12 02:20:12.819156
2025-06-12 02:29:10.407124
2025-06-12 02:29:09.168138
2025-06-12 02:29:13.831149
2025-06-12 02:29:17.094328
2025-06-12 02:29:17.994161
2025-06-12 02:29:09.748255
2025-06-12 02:29:13.164155
2025-06-12 02:29:23.347132
2025-06-12 02:22:37.195137
2025-06-12 02:29:25.196154
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 14, 14, 0, 0, 14, 0, 14, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 14, 44, 0, 0, 0, 14, 226, 14, 0, 0, 0, 0, 0, 14, 0, 44, 44, 14, 0, 14, 113, 43, 14, 14, 0, 225, 0, 0, 43, 0, 0, 44, 14, 0, 14, 0, 225, 0, 14, 0, 0, 14, 44, 44, 14, 0, 226, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 14, 0, 0, 14, 0, 0, 0, 236, 0, 0, 14, 0, 0]
accuracy: 0.62; coop_accuracy: 0.98; mean sensitivity: 0.185; avg rank: 19.79; stdev rank: 50.562890542373076; total pools: 149.39

2025-06-12 02:29:19.539503
2025-06-12 02:29:11.673134
2025-06-12 02:29:14.195268
2025-06-12 02:29:22.003141
2025-06-12 02:29:25.399801
2025-06-12 02:29:20.733118
2025-06-12 02:29:22.877117
2025-06-12 02:29:28.590167
2025-06-12 02:29:32.863146
2025-06-12 02:29:30.157161
2025-06-12 02:29:32.123135
2025-06-12 02:29:33.324620
2025-06-12 02:29:32.735119
2025-06-12 02:29:35.356149
2025-06-12 02:29:36.052180
2025-06-12 02:29:34.363136
2025-06-12 02:29:41.143132
2025-06-12 02:29:38.426205
2025-06-12 02:29:42.390138
2025-06-12 02:29:45.399176
2025-06-12 02:29:43.190149
2025-06-12 02:29:43.471163
2025-06-12 02:29:41.660472
2025-06-12 02:25:32.309163
2025-06-12 02:29:51.326142
2025-06-12 02:29:48.077136
2025-06-12 02:29:56.090138
2025-06-12 02:29:48.382158
2025-06-12 02:17:27.761148
2025-06-12 02:29:51.359686
2025-06-12 02:29:55.060047
2025-06-12 02:29:48.737222
2025-06-12 02:29:59.500140
2025-06-12 02:29:55.769144
2025-06-12 02:29:50.753152
2025-06-12 02:30:02.094130
2025-06-12 02:29:58.817160
2025-06-12 02:29:52.405134
2025-06-12 02:29:51.089150
2025-06-12 02:30:03.186144
2025-06-12 02:30:05.911693
2025-06-12 02:30:01.209130
2025-06-12 02:30:02.086189
2025-06-12 02:21:49.455144
2025-06-12 02:30:09.553127
2025-06-12 02:30:04.110138
2025-06-12 02:30:10.234127
2025-06-12 02:30:11.455139
2025-06-12 02:30:14.230120
2025-06-12 02:30:09.955129
2025-06-12 02:30:15.218125
2025-06-12 02:30:08.939116
2025-06-12 02:30:14.315136
2025-06-12 02:30:16.686135
2025-06-12 02:30:18.755152
2025-06-12 02:30:17.477804
2025-06-12 02:30:11.666120
2025-06-12 02:22:05.221140
2025-06-12 02:30:14.517127
2025-06-12 02:30:15.393853
2025-06-12 02:30:16.396141
2025-06-12 02:30:22.588148
2025-06-12 02:30:26.192157
2025-06-12 02:30:28.139138
2025-06-12 02:30:25.504122
2025-06-12 02:30:23.524156
2025-06-12 02:30:23.530187
2025-06-12 02:30:24.696140
2025-06-12 02:30:26.296130
2025-06-12 02:30:27.712424
2025-06-12 02:30:29.645511
2025-06-12 02:26:04.816153
2025-06-12 02:26:25.941174
2025-06-12 02:30:32.081164
2025-06-12 02:30:36.005133
2025-06-12 02:30:31.634152
2025-06-12 02:30:38.252647
2025-06-12 02:30:31.360135
2025-06-12 02:30:37.407150
2025-06-12 02:30:39.956098
2025-06-12 02:30:37.745265
2025-06-12 02:30:34.781139
2025-06-12 02:22:40.125154
2025-06-12 02:30:36.373137
2025-06-12 02:30:33.047148
2025-06-12 02:30:37.068138
2025-06-12 02:30:37.295110
2025-06-12 02:30:43.170212
2025-06-12 02:27:47.136153
2025-06-12 02:03:18.290198
2025-06-12 02:30:42.458153
2025-06-12 02:30:51.865127
2025-06-12 02:30:51.999131
2025-06-12 02:30:42.902177
2025-06-12 02:30:51.926133
2025-06-12 02:30:48.705123
2025-06-12 02:30:49.681117
2025-06-12 02:30:51.804901
2025-06-12 02:30:52.038144
2025-06-12 02:30:57.069680
2025-06-12 02:30:51.882139
2025-06-12 02:30:53.652370
2025-06-12 02:30:49.988116
2025-06-12 02:30:58.125145
2025-06-12 02:30:57.714122
2025-06-12 02:31:04.102168
2025-06-12 02:31:03.183643
2025-06-12 02:31:01.796129
2025-06-12 02:20:38.601141
2025-06-12 02:30:53.379280
2025-06-12 02:31:03.836120
2025-06-12 02:31:03.087148
2025-06-12 02:31:08.337661
2025-06-12 02:31:04.730137
2025-06-12 02:31:06.492139
2025-06-12 02:31:04.792112
2025-06-12 02:31:10.749889
2025-06-12 02:31:04.157154
2025-06-12 02:31:10.292192
2025-06-12 02:23:17.855152
2025-06-12 02:31:08.557140
2025-06-12 02:03:20.431181
2025-06-12 02:23:26.914539
2025-06-12 02:25:23.166155
2025-06-12 02:31:13.977128
2025-06-12 02:27:13.467157
2025-06-12 02:31:12.036120
2025-06-12 02:26:26.256180
2025-06-12 02:31:10.384677
2025-06-12 02:31:15.433732
2025-06-12 02:31:16.066145
2025-06-12 02:31:19.789135
2025-06-12 02:31:17.150121
2025-06-12 02:31:20.665176
2025-06-12 02:31:21.611106
2025-06-12 02:31:19.442145
2025-06-12 02:31:14.506117
2025-06-12 02:31:23.185118
2025-06-12 02:24:56.236160
2025-06-12 02:31:21.085699
2025-06-12 02:24:33.957137
2025-06-12 02:31:20.293142
2025-06-12 02:31:16.685135
2025-06-12 02:31:28.409136
2025-06-12 02:31:25.266379
2025-06-12 02:31:26.398146
2025-06-12 02:31:30.104134
2025-06-12 02:31:26.098109
2025-06-12 02:03:09.667232
2025-06-12 02:31:27.756187
2025-06-12 02:31:21.817795
2025-06-12 02:31:31.055109
2025-06-12 02:31:32.180137
2025-06-12 02:31:33.229719
2025-06-12 02:31:37.079130
2025-06-12 02:31:39.600832
2025-06-12 02:31:33.214147
2025-06-12 02:31:40.297137
2025-06-12 02:31:34.636140
2025-06-12 02:27:00.182126
2025-06-12 02:31:33.281137
2025-06-12 02:31:45.042155
2025-06-12 02:31:38.055138
2025-06-12 02:31:44.053145
2025-06-12 02:31:38.123747
2025-06-12 02:31:40.559156
2025-06-12 02:31:41.084194
2025-06-12 02:24:55.132158
2025-06-12 02:31:40.002190
2025-06-12 02:31:47.030139
2025-06-12 02:31:48.842137
2025-06-12 02:31:50.357142
2025-06-12 02:31:51.165110
2025-06-12 02:31:49.400138
2025-06-12 02:31:50.115150
2025-06-12 02:31:50.182863
2025-06-12 02:31:53.438144
2025-06-12 02:31:55.174128
2025-06-12 02:31:56.945138
2025-06-12 02:31:57.737131
2025-06-12 02:31:59.910148
2025-06-12 02:25:53.187160
2025-06-12 02:31:55.451140
2025-06-12 02:26:02.286159
2025-06-12 02:26:12.139154
2025-06-12 02:31:52.759137
2025-06-12 02:25:04.835158
2025-06-12 02:27:26.726153
2025-06-12 01:59:06.619167
2025-06-12 02:31:56.803146
2025-06-12 02:32:04.405135
2025-06-12 02:28:29.909209
2025-06-12 02:32:02.182113
2025-06-12 02:32:01.894143
2025-06-12 02:31:55.832947
2025-06-12 02:32:04.410132
2025-06-12 02:32:05.774124
2025-06-12 02:32:08.493154
2025-06-12 02:32:08.689142
2025-06-12 02:27:45.633180
2025-06-12 02:32:12.532138
2025-06-12 02:32:15.180133
2025-06-12 02:32:14.487109
2025-06-12 02:32:16.547660
2025-06-12 02:32:08.974122
2025-06-12 02:03:03.508199
2025-06-12 02:04:27.815195
2025-06-12 02:32:16.003113
2025-06-12 02:32:19.508146
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6008333333333333; avg rank: 0.42; stdev rank: 2.388221095292477; total pools: 404.84

2025-06-12 02:25:45.850145
2025-06-12 02:32:24.940161
2025-06-12 02:28:43.812971
2025-06-12 02:32:26.030125
2025-06-12 02:32:16.529107
2025-06-12 02:23:31.760162
2025-06-12 02:32:27.781145
2025-06-12 02:29:07.952163
2025-06-12 02:32:32.399112
2025-06-12 02:32:35.247180
2025-06-12 02:32:36.013133
2025-06-12 02:26:14.205344
2025-06-12 02:32:34.792173
2025-06-12 02:32:34.163254
2025-06-12 02:32:33.130174
2025-06-12 02:32:38.624459
2025-06-12 02:25:40.700159
2025-06-12 02:24:55.948153
2025-06-12 02:32:49.859146
2025-06-12 02:29:18.439185
2025-06-12 02:32:38.764138
2025-06-12 02:32:36.642939
2025-06-12 02:32:33.597296
2025-06-12 02:32:53.873663
2025-06-12 02:32:41.103215
2025-06-12 02:28:52.193672
2025-06-12 02:32:53.089142
2025-06-12 02:33:01.087132
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 1.68; stdev rank: 4.5494615065961375; total pools: 265.16

2025-06-12 02:32:56.580137
2025-06-12 02:26:47.878147
2025-06-12 02:27:18.393177
2025-06-12 02:26:03.904172
2025-06-12 02:27:23.838157
2025-06-12 02:32:56.719138
2025-06-12 02:33:04.462155
2025-06-12 02:32:55.484161
2025-06-12 02:32:57.834148
2025-06-12 02:33:02.931120
2025-06-12 02:33:10.591149
2025-06-12 02:33:12.332343
2025-06-12 02:33:07.158224
2025-06-12 02:28:57.748185
2025-06-12 02:33:12.785172
2025-06-12 02:33:13.247187
2025-06-12 02:33:17.242398
2025-06-12 02:33:13.675394
2025-06-12 02:25:18.173156
2025-06-12 02:33:15.318513
2025-06-12 02:33:18.066133
2025-06-12 02:33:18.716187
2025-06-12 02:29:08.403148
2025-06-12 02:33:23.142137
2025-06-12 02:33:18.046183
2025-06-12 02:33:30.256124
2025-06-12 02:33:25.341183
2025-06-12 02:33:24.341118
2025-06-12 02:33:28.196148
2025-06-12 02:30:02.767172
2025-06-12 02:33:25.345128
2025-06-12 02:33:27.647139
2025-06-12 02:33:38.569143
2025-06-12 02:33:39.688143
2025-06-12 02:33:32.717129
2025-06-12 02:33:44.338143
2025-06-12 02:33:39.337138
2025-06-12 02:33:40.068149
2025-06-12 02:33:38.558144
2025-06-12 02:33:54.366173
2025-06-12 02:33:41.667207
2025-06-12 02:33:44.627146
2025-06-12 02:33:49.686137
2025-06-12 02:33:41.349148
2025-06-12 02:33:51.330183
2025-06-12 02:27:44.158150
2025-06-12 02:27:36.538173
2025-06-12 02:33:51.817345
2025-06-12 02:33:57.139211
2025-06-12 02:33:56.652118
2025-06-12 02:33:55.834374
2025-06-12 02:34:04.062154
2025-06-12 02:34:03.411124
2025-06-12 02:34:08.104140
2025-06-12 02:33:50.817158
2025-06-12 02:34:09.562149
2025-06-12 02:34:12.857134
2025-06-12 02:34:03.109137
2025-06-12 02:34:10.057133
2025-06-12 02:34:09.430155
2025-06-12 02:34:19.826141
2025-06-12 02:34:02.865108
2025-06-12 02:34:20.110074
2025-06-12 02:34:15.240301
2025-06-12 02:30:44.782166
2025-06-12 02:02:54.507146
2025-06-12 02:34:24.015571
2025-06-12 02:34:13.368158
2025-06-12 02:34:18.220142
2025-06-12 02:34:27.746142
2025-06-12 02:34:28.562132
2025-06-12 02:34:31.900141
2025-06-12 02:34:29.414160
2025-06-12 02:10:43.750161
2025-06-12 02:34:34.075133
2025-06-12 02:34:39.174129
2025-06-12 02:34:34.279132
2025-06-12 02:34:31.817140
2025-06-12 02:34:35.238160
2025-06-12 02:34:41.004134
2025-06-12 02:34:36.724139
2025-06-12 02:34:41.603137
2025-06-12 02:34:38.288121
2025-06-12 02:30:59.962137
2025-06-12 02:34:49.577135
2025-06-12 02:34:46.773147
2025-06-12 02:34:50.636137
2025-06-12 02:34:54.664716
2025-06-12 02:34:46.816138
2025-06-12 02:30:49.264181
2025-06-12 02:34:51.559143
2025-06-12 02:31:26.026181
2025-06-12 02:34:53.148688
2025-06-12 02:31:53.020154
2025-06-12 02:35:01.285112
2025-06-12 02:34:57.279138
2025-06-12 02:34:57.584138
2025-06-12 02:35:01.874154
2025-06-12 02:35:07.257138
2025-06-12 02:34:58.790150
2025-06-12 02:35:11.125137
2025-06-12 02:35:09.604121
2025-06-12 02:35:07.111992
2025-06-12 02:35:15.443149
2025-06-12 02:35:10.699151
2025-06-12 02:35:05.500109
2025-06-12 02:35:11.773050
2025-06-12 02:35:10.763150
2025-06-12 02:35:17.524144
2025-06-12 02:35:07.150148
2025-06-12 02:35:21.999139
2025-06-12 02:27:20.525204
2025-06-12 02:35:21.525138
2025-06-12 02:35:26.001143
2025-06-12 02:35:22.604144
2025-06-12 02:35:28.565147
2025-06-12 02:35:36.702136
2025-06-12 02:35:31.679990
2025-06-12 02:35:29.133152
2025-06-12 02:35:35.120140
2025-06-12 02:31:26.764188
2025-06-12 02:35:34.517148
2025-06-12 02:26:56.688151
2025-06-12 02:32:15.024150
2025-06-12 02:35:40.603139
2025-06-12 02:35:37.322139
2025-06-12 02:35:33.948150
2025-06-12 02:35:33.302149
2025-06-12 02:35:32.657140
2025-06-12 02:35:46.027136
2025-06-12 02:35:49.255151
2025-06-12 02:35:38.747141
2025-06-12 02:35:47.487146
2025-06-12 02:35:38.990493
2025-06-12 02:35:52.071162
2025-06-12 02:35:53.002133
2025-06-12 02:35:47.396129
2025-06-12 02:36:01.875147
2025-06-12 02:32:10.937158
2025-06-12 02:28:16.719292
2025-06-12 02:35:53.897133
2025-06-12 02:35:54.111775
2025-06-12 02:36:01.326134
2025-06-12 02:27:43.259151
2025-06-12 02:36:04.079142
2025-06-12 02:36:01.213147
2025-06-12 02:35:57.851137
2025-06-12 02:36:15.267140
2025-06-12 02:32:47.302151
2025-06-12 02:36:11.595137
2025-06-12 02:36:01.002147
2025-06-12 02:36:08.727158
2025-06-12 02:36:12.891128
2025-06-12 02:36:07.478171
2025-06-12 02:36:12.759153
2025-06-12 02:36:15.246183
2025-06-12 02:36:07.063978
2025-06-12 02:36:16.432146
2025-06-12 02:36:22.320128
2025-06-12 02:36:28.815123
2025-06-12 02:36:26.889160
2025-06-12 02:36:20.161147
2025-06-12 02:36:29.815149
2025-06-12 02:36:31.337128
2025-06-12 02:36:33.074130
2025-06-12 02:36:29.497136
2025-06-12 02:36:31.036297
2025-06-12 02:33:09.285130
2025-06-12 02:36:36.236141
2025-06-12 02:36:35.027178
2025-06-12 02:36:33.656286
2025-06-12 02:36:35.659956
2025-06-12 02:32:35.769127
2025-06-12 02:36:42.491149
2025-06-12 02:32:22.426149
2025-06-12 02:36:45.651118
2025-06-12 02:36:29.995140
2025-06-12 02:36:45.094532
2025-06-12 02:36:44.196119
2025-06-12 02:29:23.859151
2025-06-12 02:36:47.493136
2025-06-12 02:36:46.762150
2025-06-12 02:28:20.062146
2025-06-12 02:36:57.055152
2025-06-12 02:36:45.259685
2025-06-12 02:36:52.532136
2025-06-12 02:37:02.308149
2025-06-12 02:36:52.309140
2025-06-12 02:36:53.946144
2025-06-12 02:33:01.401147
2025-06-12 02:36:59.532139
2025-06-12 02:36:59.413137
2025-06-12 02:36:59.824161
2025-06-12 02:37:06.377539
2025-06-12 02:37:08.519142
2025-06-12 02:31:25.179155
2025-06-12 02:37:05.312144
2025-06-12 02:37:00.350147
2025-06-12 02:37:08.735154
2025-06-12 02:37:14.668116
2025-06-12 02:37:09.898136
2025-06-12 02:37:09.386140
2025-06-12 02:37:15.316138
2025-06-12 02:37:21.742158
2025-06-12 02:37:16.703139
2025-06-12 02:37:23.110153
2025-06-12 02:37:20.763124
2025-06-12 02:33:52.539412
2025-06-12 02:37:23.800149
2025-06-12 02:37:22.495108
2025-06-12 02:37:20.857132
2025-06-12 02:33:42.360150
2025-06-12 02:31:35.459150
2025-06-12 02:29:30.171160
2025-06-12 02:37:34.411137
2025-06-12 02:31:25.320156
2025-06-12 02:37:35.659137
2025-06-12 02:37:38.124149
2025-06-12 02:37:27.531143
2025-06-12 02:33:34.607155
2025-06-12 02:37:31.103149
2025-06-12 02:37:35.676136
2025-06-12 02:37:41.217147
2025-06-12 02:37:41.811196
2025-06-12 02:34:44.735329
2025-06-12 02:32:58.080148
2025-06-12 02:31:57.412165
2025-06-12 02:30:54.488985
2025-06-12 02:37:53.641112
2025-06-12 02:32:10.687147
2025-06-12 02:32:09.199159
2025-06-12 02:09:09.045205
2025-06-12 02:38:03.671134
2025-06-12 02:07:22.029163
2025-06-12 02:32:09.667178
2025-06-12 02:35:08.097151
2025-06-12 02:32:08.796617
2025-06-12 02:30:34.148146
2025-06-12 02:33:20.358175
2025-06-12 02:32:34.096179
2025-06-12 02:38:22.343132
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7283333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 693.76

2025-06-12 02:33:20.037160
2025-06-12 02:38:28.101107
2025-06-12 02:36:17.030139
2025-06-12 02:35:12.857154
2025-06-12 02:38:45.146175
2025-06-12 02:12:46.086168
2025-06-12 02:33:20.895149
2025-06-12 02:38:43.764329
2025-06-12 02:35:17.550159
2025-06-12 02:38:45.501366
2025-06-12 02:31:38.330911
2025-06-12 02:38:51.386140
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333333; avg rank: 0.42; stdev rank: 2.388221095292477; total pools: 470.55

2025-06-12 02:38:43.108420
2025-06-12 02:38:46.037174
2025-06-12 02:38:46.479216
2025-06-12 02:38:48.588985
2025-06-12 02:38:47.435267
2025-06-12 02:31:25.364155
2025-06-12 02:34:15.721504
2025-06-12 02:39:05.125145
2025-06-12 02:30:24.258151
2025-06-12 02:36:31.205123
2025-06-12 02:37:03.299231
2025-06-12 02:39:22.926308
2025-06-12 02:39:21.468168
2025-06-12 02:39:14.870335
2025-06-12 02:39:28.491850
2025-06-12 02:39:22.472195
2025-06-12 02:39:20.700130
2025-06-12 02:39:19.017133
2025-06-12 02:39:23.682188
2025-06-12 02:39:19.885153
2025-06-12 02:32:37.674147
2025-06-12 02:39:36.244160
2025-06-12 02:39:26.000159
2025-06-12 02:39:21.005167
2025-06-12 02:39:23.606156
2025-06-12 02:39:21.994183
2025-06-12 02:33:22.665597
2025-06-12 02:39:25.972073
2025-06-12 02:32:55.536148
2025-06-12 02:39:25.234152
2025-06-12 02:35:20.681162
2025-06-12 02:39:47.864152
2025-06-12 02:39:43.526162
2025-06-12 02:40:00.302150
2025-06-12 02:39:48.659212
2025-06-12 02:35:55.071150
2025-06-12 02:39:49.598510
2025-06-12 02:39:57.284256
2025-06-12 02:39:52.828155
2025-06-12 02:39:56.604158
2025-06-12 02:40:00.459156
2025-06-12 02:39:58.833153
2025-06-12 02:39:56.552167
2025-06-12 02:39:56.208154
2025-06-12 02:39:57.259148
2025-06-12 02:39:53.284156
2025-06-12 02:39:51.783123
2025-06-12 02:40:02.986155
2025-06-12 02:36:58.460597
2025-06-12 02:40:14.813154
2025-06-12 02:40:21.341146
2025-06-12 02:40:25.571173
2025-06-12 02:37:41.691158
2025-06-12 02:40:17.719148
2025-06-12 02:40:12.366145
2025-06-12 02:40:27.180155
2025-06-12 02:40:24.932152
2025-06-12 02:40:19.204141
2025-06-12 02:35:59.431204
2025-06-12 02:40:31.000139
2025-06-12 02:40:25.450167
2025-06-12 02:40:30.160164
2025-06-12 02:40:44.236152
2025-06-12 02:40:26.353145
2025-06-12 02:40:27.853149
2025-06-12 02:40:24.996962
2025-06-12 02:40:29.900155
2025-06-12 02:33:02.122182
2025-06-12 02:40:30.355150
2025-06-12 02:37:22.457161
2025-06-12 02:40:52.705157
2025-06-12 02:40:46.154129
2025-06-12 02:33:40.437146
2025-06-12 02:34:17.816158
2025-06-12 02:40:56.485166
2025-06-12 02:40:49.231755
2025-06-12 02:40:47.507145
2025-06-12 02:40:59.982168
2025-06-12 02:40:50.247155
2025-06-12 02:41:04.939153
2025-06-12 02:40:59.897148
2025-06-12 02:40:59.358166
2025-06-12 02:40:49.649151
2025-06-12 02:41:04.089158
2025-06-12 02:41:03.125157
2025-06-12 02:37:01.772154
2025-06-12 02:41:01.301161
2025-06-12 02:38:10.234154
2025-06-12 02:41:14.211151
2025-06-12 02:41:02.668167
2025-06-12 02:41:15.635140
2025-06-12 02:41:08.228161
2025-06-12 02:30:10.028145
2025-06-12 02:41:16.768169
2025-06-12 02:41:19.014148
2025-06-12 02:41:25.426167
2025-06-12 02:41:29.232146
2025-06-12 02:41:20.638143
2025-06-12 02:41:22.726164
2025-06-12 02:37:45.023153
2025-06-12 02:41:30.471141
2025-06-12 02:41:35.422151
2025-06-12 02:41:40.952152
2025-06-12 02:41:33.662150
2025-06-12 02:41:27.615147
2025-06-12 02:37:57.742160
2025-06-12 02:41:31.671072
2025-06-12 02:41:33.942158
2025-06-12 02:41:51.689157
2025-06-12 02:41:58.151146
2025-06-12 02:41:45.057173
2025-06-12 02:41:55.238139
2025-06-12 02:41:44.326181
2025-06-12 02:41:53.944162
2025-06-12 02:41:48.857167
2025-06-12 02:41:46.110162
2025-06-12 02:41:53.169152
2025-06-12 02:31:18.260133
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30187.57

2025-06-12 02:41:58.003137
2025-06-12 02:38:59.298159
2025-06-12 02:42:02.539157
2025-06-12 02:42:05.997160
2025-06-12 02:42:04.575143
2025-06-12 02:41:53.485152
2025-06-12 02:42:12.684150
2025-06-12 02:38:29.932149
2025-06-12 02:42:07.330162
2025-06-12 02:42:11.625151
2025-06-12 02:42:15.876157
2025-06-12 02:38:14.743438
2025-06-12 02:42:14.211159
2025-06-12 02:42:18.482130
2025-06-12 02:42:16.018123
2025-06-12 02:42:26.037140
2025-06-12 02:42:29.228149
2025-06-12 02:42:25.113168
2025-06-12 02:42:24.955157
2025-06-12 02:42:27.854157
2025-06-12 02:42:23.106139
2025-06-12 02:42:31.301156
2025-06-12 02:42:31.925125
2025-06-12 02:42:18.166129
2025-06-12 02:42:41.984156
2025-06-12 02:39:39.211152
2025-06-12 02:38:54.645181
2025-06-12 02:42:31.851144
2025-06-12 02:42:39.130174
2025-06-12 02:42:35.819119
2025-06-12 02:35:58.826155
2025-06-12 02:42:48.484131
2025-06-12 02:42:50.671153
2025-06-12 02:36:20.085129
2025-06-12 02:42:56.039136
2025-06-12 02:42:58.952115
2025-06-12 02:43:09.062152
2025-06-12 02:38:38.510152
2025-06-12 02:43:00.062159
2025-06-12 02:42:54.103145
2025-06-12 02:43:01.177148
2025-06-12 02:42:58.535175
2025-06-12 02:37:27.109154
2025-06-12 02:43:00.532136
2025-06-12 02:43:03.224274
2025-06-12 02:43:03.479862
2025-06-12 02:43:05.793168
2025-06-12 02:43:13.349150
2025-06-12 02:43:12.084153
2025-06-12 02:37:49.119151
2025-06-12 02:35:44.791165
2025-06-12 02:43:29.092160
2025-06-12 02:38:24.598134
2025-06-12 02:43:16.444138
2025-06-12 02:40:09.534147
