Beginning of run
landscape params:
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.8049999999999998; avg rank: 18.9; stdev rank: 41.61069574039828; total pools: 1312.47

2025-06-12 02:18:02.096710
2025-06-12 02:17:35.460988
2025-06-12 02:03:10.029502
2025-06-12 02:04:56.422480
2025-06-12 02:18:13.772812
2025-06-12 02:18:06.696323
2025-06-12 02:17:53.509773
2025-06-12 02:18:19.341007
2025-06-12 02:09:32.785135
2025-06-12 02:19:57.247776
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[266, 361, 210, 223, 100, 361, 210, 210, 210, 266, 203, 8, 8, 223, 361, 210, 203, 361, 210, 210, 223, 223, 361, 203, 210, 210, 361, 210, 210, 266, 266, 146, 223, 8, 361, 210, 146, 8, 361, 210, 361, 210, 361, 210, 361, 361, 792, 8, 223, 210, 266, 210, 223, 361, 223, 361, 210, 210, 361, 361, 266, 361, 520, 397, 223, 210, 361, 223, 361, 223, 223, 210, 223, 223, 266, 210, 361, 266, 210, 361, 8, 210, 361, 223, 361, 266, 210, 203, 361, 210, 203, 361, 223, 8, 8, 210, 223, 361, 361, 203]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3866666666666667; avg rank: 249.85; stdev rank: 114.22489877430404; total pools: 1040.3

2025-06-12 02:18:36.611355
2025-06-12 02:18:18.755028
2025-06-12 02:14:34.718871
2025-06-12 02:06:04.009372
2025-06-12 02:10:00.729616
2025-06-12 02:13:39.807361
2025-06-12 02:18:31.493430
2025-06-12 02:10:17.890278
2025-06-12 02:10:44.796279
2025-06-12 02:19:29.047632
2025-06-12 02:19:14.817037
2025-06-12 02:19:22.765397
2025-06-12 02:11:18.661359
2025-06-12 02:19:34.247896
2025-06-12 02:15:05.343501
2025-06-12 02:10:51.298307
2025-06-12 02:20:14.850333
2025-06-12 02:11:54.710530
2025-06-12 02:20:11.424970
2025-06-12 02:20:02.658935
2025-06-12 02:20:34.970038
2025-06-12 02:19:53.429333
2025-06-12 02:16:02.791638
2025-06-12 02:20:21.643469
2025-06-12 02:20:59.705818
2025-06-12 02:20:41.607174
2025-06-12 02:15:20.220383
2025-06-12 02:17:42.740180
2025-06-12 02:20:37.058548
2025-06-12 02:21:04.459368
2025-06-12 02:12:54.909385
2025-06-12 02:20:38.919513
2025-06-12 02:17:29.814333
2025-06-12 01:47:39.415196
2025-06-12 02:16:04.608236
2025-06-12 02:21:44.102487
2025-06-12 02:22:08.690266
2025-06-12 02:22:16.662680
2025-06-12 02:08:25.408253
2025-06-12 02:22:40.448854
2025-06-12 02:17:57.748102
2025-06-12 02:18:04.446262
2025-06-12 02:22:18.570280
2025-06-12 02:20:14.761835
2025-06-12 02:17:56.727328
2025-06-12 02:20:23.465749
2025-06-12 02:22:53.615439
2025-06-12 02:20:15.298842
2025-06-12 02:23:06.996255
2025-06-12 02:18:47.342627
2025-06-12 02:20:24.030130
2025-06-12 02:20:19.944795
2025-06-12 02:23:41.307298
2025-06-12 02:23:06.215423
2025-06-12 02:21:07.349802
2025-06-12 01:48:22.729355
2025-06-12 02:21:02.397014
2025-06-12 02:20:16.612312
2025-06-12 02:20:23.798284
2025-06-12 02:23:14.069326
2025-06-12 02:23:32.345305
2025-06-12 02:18:39.050261
2025-06-12 02:20:33.568467
2025-06-12 02:23:09.634344
2025-06-12 02:23:34.954682
2025-06-12 02:15:58.782702
2025-06-12 02:19:19.179822
2025-06-12 02:23:58.745382
2025-06-12 02:21:22.395149
2025-06-12 02:21:13.270394
2025-06-12 02:21:11.179359
2025-06-12 02:24:02.417238
2025-06-12 02:19:33.393836
2025-06-12 02:14:43.288949
2025-06-12 02:24:18.580277
2025-06-12 02:16:09.368500
2025-06-12 02:25:01.141130
2025-06-12 02:21:27.111211
2025-06-12 02:21:16.530486
2025-06-12 01:47:12.375130
2025-06-12 02:24:51.503844
2025-06-12 02:21:12.692566
2025-06-12 02:20:12.572363
2025-06-12 02:25:02.495492
2025-06-12 02:25:21.452484
2025-06-12 02:24:51.874704
2025-06-12 02:17:19.151355
2025-06-12 02:26:00.483410
2025-06-12 02:17:18.849513
2025-06-12 02:25:54.396216
2025-06-12 02:25:46.779313
2025-06-12 02:21:10.425329
2025-06-12 02:26:18.864459
2025-06-12 02:15:50.345118
2025-06-12 02:25:58.409575
2025-06-12 02:26:25.314570
2025-06-12 02:26:14.772777
2025-06-12 02:26:20.141427
2025-06-12 02:26:42.901731
2025-06-12 02:26:20.122660
2025-06-12 02:27:17.941726
2025-06-12 02:26:55.872684
2025-06-12 02:27:44.631256
2025-06-12 02:27:04.537855
2025-06-12 02:25:54.863691
2025-06-12 02:19:58.660825
2025-06-12 02:25:26.930336
2025-06-12 02:15:17.518263
2025-06-12 02:28:03.340278
2025-06-12 02:26:11.054930
2025-06-12 02:27:53.730810
2025-06-12 02:20:50.684260
2025-06-12 02:14:29.187252
2025-06-12 02:27:48.432720
2025-06-12 01:53:44.802612
2025-06-12 02:26:13.206839
2025-06-12 02:25:54.161966
2025-06-12 02:26:25.664686
2025-06-12 02:28:45.561712
2025-06-12 02:15:24.065428
2025-06-12 02:20:11.908023
2025-06-12 02:25:42.382113
2025-06-12 02:26:11.291249
2025-06-12 02:28:28.206033
2025-06-12 02:29:04.922660
2025-06-12 02:28:59.066344
2025-06-12 02:29:01.092301
2025-06-12 02:28:55.749286
2025-06-12 02:26:03.126841
2025-06-12 02:29:19.899276
2025-06-12 01:54:44.858306
2025-06-12 02:26:18.211907
2025-06-12 02:26:35.673820
2025-06-12 02:26:37.398690
2025-06-12 02:29:10.937419
2025-06-12 02:29:18.703235
2025-06-12 02:21:26.221676
2025-06-12 02:24:40.149336
2025-06-12 02:25:48.563532
2025-06-12 02:27:13.559780
2025-06-12 02:17:30.424854
2025-06-12 02:28:57.207371
2025-06-12 02:27:04.668213
2025-06-12 02:27:21.214341
2025-06-12 01:51:48.168548
2025-06-12 02:30:06.266679
2025-06-12 02:16:54.159396
2025-06-12 01:52:26.031292
2025-06-12 02:22:00.245638
2025-06-12 02:30:36.786284
2025-06-12 02:30:10.389885
2025-06-12 02:23:01.728226
2025-06-12 02:30:39.343667
2025-06-12 02:30:11.652318
2025-06-12 02:30:28.258992
2025-06-12 02:22:35.563445
2025-06-12 02:30:50.046494
2025-06-12 02:22:04.532467
2025-06-12 02:18:37.221328
2025-06-12 02:17:04.414393
2025-06-12 02:31:18.783380
2025-06-12 01:53:39.674473
2025-06-12 02:31:20.411833
2025-06-12 02:31:19.680911
2025-06-12 02:16:29.041702
2025-06-12 02:31:16.928569
2025-06-12 02:31:13.893906
2025-06-12 02:31:27.289567
2025-06-12 02:22:48.351800
2025-06-12 02:19:36.589287
2025-06-12 01:52:16.019636
2025-06-12 01:53:38.290223
2025-06-12 01:54:15.050332
2025-06-12 02:31:44.960267
2025-06-12 02:32:10.571591
2025-06-12 02:31:47.148754
2025-06-12 02:32:40.885644
2025-06-12 02:19:26.865490
2025-06-12 02:30:33.228297
2025-06-12 02:30:26.084966
2025-06-12 02:24:17.072198
2025-06-12 02:32:41.869403
2025-06-12 02:20:28.444356
2025-06-12 02:30:21.039296
2025-06-12 02:30:49.604338
2025-06-12 02:32:53.559304
2025-06-12 02:32:31.318532
2025-06-12 02:18:52.868790
2025-06-12 02:28:54.601520
2025-06-12 02:32:55.876255
2025-06-12 02:32:55.253183
2025-06-12 02:33:02.965477
2025-06-12 02:33:28.186372
2025-06-12 02:30:42.409572
2025-06-12 02:31:11.569017
2025-06-12 02:33:32.802688
2025-06-12 02:18:22.518943
2025-06-12 02:20:24.669490
2025-06-12 02:33:31.743632
2025-06-12 02:33:35.188334
2025-06-12 02:30:43.957902
2025-06-12 02:31:12.401457
2025-06-12 02:27:01.465673
2025-06-12 02:33:38.556810
2025-06-12 02:26:24.154348
2025-06-12 02:34:05.853364
2025-06-12 02:31:23.627208
2025-06-12 02:33:40.291356
2025-06-12 02:32:20.899398
2025-06-12 02:34:11.487386
2025-06-12 02:31:31.144947
2025-06-12 02:31:33.462380
2025-06-12 02:31:54.202400
2025-06-12 02:34:23.548882
2025-06-12 02:32:01.658250
2025-06-12 02:31:39.805282
2025-06-12 01:58:34.295788
2025-06-12 02:34:36.545743
2025-06-12 02:34:57.376839
2025-06-12 02:32:14.299669
2025-06-12 02:26:53.239101
2025-06-12 02:21:19.992483
2025-06-12 02:35:34.556375
2025-06-12 02:35:30.380170
2025-06-12 02:35:03.184300
2025-06-12 02:35:07.051384
2025-06-12 02:35:41.936269
2025-06-12 02:28:01.066856
2025-06-12 02:35:48.025404
2025-06-12 02:31:55.384130
2025-06-12 02:35:32.756834
2025-06-12 01:58:15.616490
2025-06-12 02:36:05.527347
2025-06-12 02:35:38.588002
2025-06-12 02:36:07.540218
2025-06-12 02:35:47.453042
2025-06-12 02:36:14.359732
2025-06-12 02:28:03.987577
2025-06-12 02:36:17.528269
2025-06-12 02:31:02.222246
2025-06-12 02:28:56.346299
2025-06-12 02:37:00.702159
2025-06-12 02:34:47.282259
2025-06-12 02:36:43.017696
2025-06-12 02:35:01.821208
2025-06-12 02:37:26.178065
2025-06-12 02:34:48.737374
2025-06-12 02:25:03.549296
2025-06-12 02:30:23.196770
2025-06-12 02:35:02.892293
2025-06-12 02:02:14.760677
2025-06-12 02:01:53.531325
2025-06-12 02:37:43.677263
2025-06-12 02:37:42.233629
2025-06-12 02:35:40.674313
2025-06-12 02:35:52.576326
2025-06-12 02:30:35.220279
2025-06-12 02:37:01.756206
2025-06-12 02:35:40.684402
2025-06-12 02:37:34.540263
2025-06-12 02:31:50.421291
2025-06-12 02:37:53.297409
2025-06-12 02:38:08.891265
2025-06-12 02:01:22.577381
2025-06-12 02:36:22.961277
2025-06-12 02:36:17.470907
2025-06-12 02:35:52.685236
2025-06-12 02:38:14.514237
2025-06-12 02:37:58.571269
2025-06-12 02:38:08.540246
2025-06-12 02:36:39.950105
2025-06-12 02:32:59.726357
2025-06-12 02:36:13.417936
2025-06-12 02:38:12.530214
2025-06-12 02:36:51.798742
2025-06-12 02:39:07.554618
2025-06-12 02:38:53.277309
2025-06-12 02:36:29.949288
2025-06-12 02:36:57.151364
2025-06-12 02:39:50.408464
2025-06-12 02:37:05.379768
2025-06-12 02:39:16.703647
2025-06-12 02:32:41.872459
2025-06-12 02:39:41.812416
2025-06-12 02:35:21.556264
2025-06-12 02:32:42.841198
2025-06-12 02:39:58.890696
2025-06-12 02:40:13.949281
2025-06-12 02:33:05.781295
2025-06-12 02:38:59.103219
2025-06-12 02:33:48.873876
2025-06-12 02:40:16.055566
2025-06-12 02:40:51.040528
2025-06-12 02:39:49.630789
2025-06-12 02:40:37.419500
2025-06-12 02:40:56.716751
2025-06-12 02:30:44.788272
2025-06-12 02:41:29.057220
2025-06-12 02:39:18.261706
2025-06-12 02:37:55.497246
2025-06-12 02:34:53.181293
2025-06-12 02:39:28.419041
2025-06-12 02:35:56.113953
2025-06-12 02:41:47.660756
2025-06-12 02:40:05.527601
2025-06-12 02:32:02.629508
2025-06-12 02:39:47.797325
2025-06-12 02:30:28.502340
2025-06-12 02:40:11.027666
2025-06-12 02:39:12.112399
2025-06-12 02:41:18.402170
2025-06-12 02:39:50.430095
2025-06-12 02:40:21.756801
2025-06-12 02:40:34.305621
2025-06-12 02:40:46.669208
2025-06-12 02:37:55.167336
2025-06-12 02:41:20.113653
2025-06-12 02:40:13.539423
2025-06-12 02:41:10.281827
2025-06-12 02:41:59.984300
2025-06-12 02:43:30.160094
2025-06-12 02:36:05.945592
2025-06-12 02:43:09.284191
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.8225; avg rank: 3.35; stdev rank: 19.341858752457068; total pools: 3610.63

2025-06-12 02:37:13.483799
2025-06-12 02:38:33.867262
2025-06-12 02:41:13.954567
2025-06-12 02:38:38.616376
2025-06-12 02:38:46.045908
2025-06-12 02:43:05.078818
2025-06-12 02:43:17.257998
2025-06-12 02:43:25.005809
2025-06-12 02:42:33.406993
2025-06-12 02:39:24.144242
2025-06-12 02:44:46.830009
2025-06-12 02:39:59.567775
2025-06-12 02:43:09.206611
2025-06-12 02:39:53.267296
2025-06-12 02:41:43.778693
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666667; avg rank: 0.08; stdev rank: 0.7959899496852959; total pools: 10936.84

2025-06-12 02:42:55.903784
2025-06-12 02:40:27.533297
2025-06-12 02:43:30.178991
2025-06-12 02:43:49.876296
2025-06-12 02:43:32.114023
2025-06-12 02:44:04.830212
2025-06-12 02:44:25.929382
2025-06-12 02:43:50.579343
2025-06-12 02:42:58.791380
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[361, 8, 361, 223, 361, 210, 210, 223, 223, 210, 210, 210, 8, 223, 223, 361, 361, 361, 210, 210, 223, 223, 210, 223, 210, 361, 361, 361, 210, 361, 361, 210, 361, 361, 8, 223, 223, 361, 223, 361, 223, 210, 223, 210, 210, 223, 361, 210, 223, 210, 223, 223, 8, 210, 210, 210, 223, 223, 223, 361, 361, 223, 223, 223, 223, 361, 361, 361, 223, 223, 361, 223, 210, 223, 361, 361, 210, 361, 223, 223, 210, 223, 223, 361, 210, 223, 210, 223, 223, 210, 210, 223, 210, 210, 210, 210, 210, 223, 210, 223]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 246.12; stdev rank: 79.4983370895266; total pools: 10597.31

2025-06-12 02:47:55.681943
2025-06-12 02:47:55.477243
2025-06-12 02:47:58.837704
2025-06-12 02:47:59.408204
2025-06-12 02:47:59.298850
2025-06-12 02:47:59.005811
2025-06-12 02:47:59.089339
2025-06-12 02:47:58.123657
2025-06-12 02:47:58.612299
2025-06-12 02:47:59.867404
2025-06-12 02:48:01.338162
2025-06-12 02:48:02.238209
2025-06-12 02:48:02.609466
2025-06-12 02:48:02.305678
2025-06-12 02:48:05.147849
2025-06-12 02:48:01.744471
2025-06-12 02:48:04.057373
2025-06-12 02:48:04.587323
2025-06-12 02:48:05.747425
2025-06-12 02:48:06.046947
2025-06-12 02:48:02.374274
2025-06-12 02:48:08.267067
2025-06-12 02:48:06.822447
2025-06-12 02:48:06.140474
2025-06-12 02:48:10.199240
2025-06-12 02:48:09.577035
2025-06-12 02:48:10.752535
2025-06-12 02:48:08.455317
2025-06-12 02:48:09.391176
2025-06-12 02:48:08.608299
2025-06-12 02:48:11.694299
2025-06-12 02:44:21.658628
2025-06-12 02:48:12.327611
2025-06-12 02:48:12.875000
2025-06-12 02:48:14.757890
2025-06-12 02:48:14.393592
2025-06-12 02:48:14.388362
2025-06-12 02:48:14.246993
2025-06-12 02:48:16.101781
2025-06-12 02:48:15.926347
2025-06-12 02:48:18.294865
2025-06-12 02:48:17.417968
2025-06-12 02:48:19.145094
2025-06-12 02:48:19.460230
2025-06-12 02:48:19.662242
2025-06-12 02:48:19.428580
2025-06-12 02:48:19.835734
2025-06-12 02:48:19.232364
2025-06-12 02:44:34.723271
2025-06-12 02:48:24.378495
2025-06-12 02:48:22.738248
2025-06-12 02:42:18.381707
2025-06-12 02:48:22.977348
2025-06-12 02:48:23.499212
2025-06-12 02:48:24.404924
2025-06-12 02:48:24.887060
2025-06-12 02:48:23.375318
2025-06-12 02:48:24.141438
2025-06-12 02:48:25.818803
2025-06-12 02:48:28.135801
2025-06-12 02:48:27.432773
2025-06-12 02:48:26.347225
2025-06-12 02:48:28.597816
2025-06-12 02:48:27.800214
2025-06-12 02:48:27.940708
2025-06-12 02:48:29.953114
2025-06-12 02:48:30.864204
2025-06-12 02:48:30.831566
2025-06-12 02:48:30.429696
2025-06-12 02:48:30.588995
2025-06-12 02:48:29.218801
2025-06-12 02:48:33.362369
2025-06-12 02:48:30.933921
2025-06-12 02:48:32.422148
2025-06-12 02:48:33.218296
2025-06-12 02:48:35.613551
2025-06-12 02:48:30.675586
2025-06-12 02:48:35.466097
2025-06-12 02:48:34.831472
2025-06-12 02:48:35.625235
2025-06-12 02:48:37.834342
2025-06-12 02:48:37.339284
2025-06-12 02:48:37.964653
2025-06-12 02:48:39.538250
2025-06-12 02:48:37.938501
2025-06-12 02:48:36.655914
2025-06-12 02:48:39.853039
2025-06-12 02:48:40.347229
2025-06-12 02:48:39.368710
2025-06-12 02:48:40.144238
2025-06-12 02:48:41.453302
2025-06-12 02:48:41.539507
2025-06-12 02:48:44.182338
2025-06-12 02:48:44.282353
2025-06-12 02:48:43.658558
2025-06-12 02:48:42.022395
2025-06-12 02:48:46.433820
2025-06-12 02:48:47.199686
2025-06-12 02:48:49.152854
2025-06-12 02:48:49.427738
2025-06-12 02:48:47.828860
2025-06-12 02:48:52.518260
2025-06-12 02:48:51.428323
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 360, 78, 214, 78, 161, 214, 480, 78, 78, 96, 124, 737, 78, 100, 161, 100, 80, 421, 78, 0, 0, 266, 474, 129, 0, 124, 8, 157, 0, 387, 80, 135, 0, 395, 210, 221, 361, 154, 0, 146, 78, 177, 78, 80, 161, 96, 80, 154, 488, 1480, 96, 161, 146, 8, 0, 8, 395, 193, 8, 146, 8, 146, 0, 0, 80, 107, 266, 177, 201, 444, 8, 287, 214, 236, 0, 187, 8, 96, 201, 135, 0, 0, 146, 100, 124, 0, 8, 80, 274, 96, 0, 1111, 223, 737, 161, 8, 395, 1815]
accuracy: 0.15; coop_accuracy: 0.99; mean sensitivity: 0.22749999999999995; avg rank: 191.53; stdev rank: 274.2518351807331; total pools: 146.12

2025-06-12 02:48:59.323695
2025-06-12 02:48:57.794322
2025-06-12 02:48:58.372946
2025-06-12 02:48:57.235349
2025-06-12 02:49:00.499028
2025-06-12 02:49:01.112434
2025-06-12 02:49:01.431728
2025-06-12 02:48:59.850258
2025-06-12 02:49:01.438106
2025-06-12 02:49:01.547464
2025-06-12 02:49:02.368816
2025-06-12 02:49:04.506274
2025-06-12 02:49:02.153443
2025-06-12 02:49:04.519249
2025-06-12 02:49:04.642028
2025-06-12 02:49:04.730232
2025-06-12 02:49:02.423311
2025-06-12 02:49:06.070140
2025-06-12 02:49:04.784291
2025-06-12 02:49:06.271547
2025-06-12 02:49:06.792714
2025-06-12 02:49:06.761672
2025-06-12 02:49:06.713682
2025-06-12 02:49:06.855853
2025-06-12 02:49:06.870107
2025-06-12 02:49:07.813134
2025-06-12 02:49:09.169220
2025-06-12 02:41:46.426341
2025-06-12 02:49:10.321280
2025-06-12 02:49:08.484344
2025-06-12 02:49:09.959365
2025-06-12 02:49:10.744151
2025-06-12 02:49:10.332253
2025-06-12 02:49:10.280851
2025-06-12 02:49:13.611456
2025-06-12 02:49:15.445183
2025-06-12 02:49:15.882276
2025-06-12 02:49:16.261922
2025-06-12 02:49:15.730523
2025-06-12 02:49:14.927117
2025-06-12 02:49:15.670156
2025-06-12 02:49:15.254299
2025-06-12 02:49:16.346287
2025-06-12 02:44:46.323488
2025-06-12 02:46:48.901890
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[361, 361, 203, 223, 361, 8, 210, 361, 210, 361, 266, 223, 210, 210, 210, 361, 223, 210, 361, 210, 361, 203, 361, 361, 361, 210, 210, 210, 223, 223, 223, 203, 361, 223, 210, 223, 361, 361, 223, 361, 210, 210, 210, 210, 210, 361, 210, 223, 361, 361, 361, 361, 361, 203, 8, 210, 361, 749, 361, 223, 223, 361, 223, 223, 210, 210, 361, 223, 210, 223, 210, 361, 361, 210, 210, 361, 210, 361, 223, 361, 8, 8, 361, 8, 266, 223, 361, 210, 203, 223, 210, 361, 210, 223, 223, 361, 361, 210, 210, 210]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3916666666666667; avg rank: 261.64; stdev rank: 101.78276081930575; total pools: 3275.37

2025-06-12 02:41:28.697291
2025-06-12 02:49:17.701741
2025-06-12 02:49:19.184293
2025-06-12 02:49:19.115184
2025-06-12 02:49:19.122002
2025-06-12 02:49:18.116212
2025-06-12 02:49:19.453894
2025-06-12 02:49:18.345851
2025-06-12 02:45:09.808295
2025-06-12 02:49:18.370312
2025-06-12 02:49:21.809286
2025-06-12 02:49:21.479217
2025-06-12 02:49:22.169787
2025-06-12 02:49:22.557273
2025-06-12 02:49:21.798344
2025-06-12 02:49:21.636610
2025-06-12 02:49:23.694155
2025-06-12 02:49:22.266205
2025-06-12 02:49:21.787215
2025-06-12 02:49:22.367314
2025-06-12 02:49:25.175823
2025-06-12 02:49:23.644681
2025-06-12 02:49:23.736315
2025-06-12 02:49:22.726211
2025-06-12 02:49:25.545572
2025-06-12 02:49:25.928792
2025-06-12 02:49:23.248450
2025-06-12 02:49:26.331908
2025-06-12 02:49:25.294357
2025-06-12 02:49:25.228448
2025-06-12 02:49:26.953397
2025-06-12 02:49:26.958345
2025-06-12 02:49:25.955291
2025-06-12 02:49:28.583182
2025-06-12 02:49:26.980351
2025-06-12 02:49:29.764652
2025-06-12 02:49:25.807331
2025-06-12 02:49:28.387419
2025-06-12 02:49:28.594249
2025-06-12 02:49:28.966215
2025-06-12 02:49:30.343283
2025-06-12 02:49:32.023187
2025-06-12 02:49:31.151221
2025-06-12 02:49:30.505587
2025-06-12 02:49:31.040358
2025-06-12 02:49:31.433657
2025-06-12 02:49:31.035172
2025-06-12 02:49:33.394254
2025-06-12 02:49:32.107257
2025-06-12 02:49:34.512102
2025-06-12 02:49:35.238289
2025-06-12 02:49:32.244212
2025-06-12 02:49:29.868149
2025-06-12 02:49:30.285280
2025-06-12 02:49:35.354489
2025-06-12 02:49:35.052233
2025-06-12 02:49:31.885545
2025-06-12 02:49:36.446194
2025-06-12 02:49:33.656092
2025-06-12 02:49:33.429245
2025-06-12 02:49:37.153295
2025-06-12 02:49:36.938681
2025-06-12 02:49:35.024823
2025-06-12 02:49:38.366237
2025-06-12 02:49:38.294268
2025-06-12 02:49:35.655593
2025-06-12 02:49:36.068243
2025-06-12 02:49:32.620277
2025-06-12 02:49:38.835655
2025-06-12 02:49:37.000887
2025-06-12 02:49:36.238225
2025-06-12 02:49:37.298242
2025-06-12 02:49:39.852969
2025-06-12 02:49:39.878349
2025-06-12 02:49:40.606685
2025-06-12 02:49:40.470964
2025-06-12 02:49:39.027795
2025-06-12 02:49:40.297617
2025-06-12 02:49:38.849320
2025-06-12 02:49:43.331201
2025-06-12 02:49:40.868322
2025-06-12 02:49:37.293250
2025-06-12 02:49:41.418846
2025-06-12 02:49:41.437624
2025-06-12 02:49:43.221680
2025-06-12 02:49:40.311274
2025-06-12 02:49:42.578105
2025-06-12 02:46:02.490619
2025-06-12 02:49:41.132702
2025-06-12 02:49:43.844695
2025-06-12 02:49:39.024290
2025-06-12 02:49:43.369830
2025-06-12 02:49:44.347859
2025-06-12 02:49:45.059319
2025-06-12 02:49:45.701264
2025-06-12 02:49:42.613302
2025-06-12 02:49:47.059913
2025-06-12 02:49:46.531337
2025-06-12 02:49:46.471336
2025-06-12 02:49:47.866991
2025-06-12 02:49:48.041393
2025-06-12 02:49:49.323121
2025-06-12 02:49:47.658829
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 8, 360, 78, 214, 154, 161, 203, 480, 78, 96, 96, 203, 737, 203, 100, 161, 100, 80, 421, 203, 444, 100, 266, 826, 488, 8, 170, 357, 157, 395, 214, 80, 78, 0, 357, 210, 221, 361, 161, 0, 146, 157, 177, 78, 80, 161, 8, 80, 154, 397, 258, 367, 161, 159, 0, 0, 432, 896, 749, 8, 0, 100, 520, 306, 161, 161, 157, 0, 177, 203, 749, 80, 129, 8, 236, 8, 187, 8, 96, 201, 146, 78, 100, 146, 193, 78, 193, 8, 96, 274, 96, 0, 157, 100, 737, 161, 8, 395, 0]
accuracy: 0.09; coop_accuracy: 0.94; mean sensitivity: 0.155; avg rank: 199.5; stdev rank: 193.92465031552848; total pools: 111.25

2025-06-12 02:49:50.706952
2025-06-12 02:49:49.101015
2025-06-12 02:49:48.270530
