Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1322.55

2025-06-12 01:23:17.840131
2025-06-12 01:23:46.452970
2025-06-12 01:28:08.510098
2025-06-12 01:26:42.648096
2025-06-12 01:26:45.832114
2025-06-12 01:23:25.817134
2025-06-12 01:26:52.507126
2025-06-12 00:59:44.781125
2025-06-12 01:26:53.154127
2025-06-12 01:16:35.779114
2025-06-12 01:15:46.168151
2025-06-12 01:27:26.575115
2025-06-12 01:27:23.865120
2025-06-12 01:27:31.064153
2025-06-12 01:27:20.507167
2025-06-12 01:27:28.249104
2025-06-12 01:28:54.249124
2025-06-12 01:27:51.681123
2025-06-12 01:23:36.832149
2025-06-12 01:24:14.323140
2025-06-12 01:27:38.459120
2025-06-12 01:27:54.406107
2025-06-12 01:17:05.685167
2025-06-12 01:27:09.753124
2025-06-12 01:25:08.527137
2025-06-12 01:27:10.778146
2025-06-12 01:29:36.082125
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1044.06

2025-06-12 01:28:35.954117
2025-06-12 01:23:53.573137
2025-06-12 01:16:32.932142
2025-06-12 01:14:33.303190
2025-06-12 01:21:51.597128
2025-06-12 01:00:34.614108
2025-06-12 01:19:33.531139
2025-06-12 01:25:04.172112
2025-06-12 01:25:28.961101
2025-06-12 01:28:42.671117
2025-06-12 01:25:18.374139
2025-06-12 01:29:19.076104
2025-06-12 01:22:34.702160
2025-06-12 01:29:27.351139
2025-06-12 01:22:58.534144
2025-06-12 01:22:47.860119
2025-06-12 01:28:58.458119
2025-06-12 01:29:30.601116
2025-06-12 01:24:27.534109
2025-06-12 01:29:30.229226
2025-06-12 01:17:12.721516
2025-06-12 01:29:34.875129
2025-06-12 01:28:56.853096
2025-06-12 01:29:32.525112
2025-06-12 01:30:04.295116
2025-06-12 01:29:07.428122
2025-06-12 01:18:21.086100
2025-06-12 01:28:52.143132
2025-06-12 01:18:00.399121
2025-06-12 01:23:53.426152
2025-06-12 01:29:40.151135
2025-06-12 01:01:47.801105
2025-06-12 01:30:21.532108
2025-06-12 01:30:08.257127
2025-06-12 01:23:20.144315
2025-06-12 01:29:00.052146
2025-06-12 01:29:56.332136
2025-06-12 01:30:17.487175
2025-06-12 01:29:08.478165
2025-06-12 01:22:30.998151
2025-06-12 01:22:36.028182
2025-06-12 01:31:23.970158
2025-06-12 01:30:59.369141
2025-06-12 01:28:54.691150
2025-06-12 01:02:09.933110
2025-06-12 01:28:49.714088
2025-06-12 01:26:16.313206
2025-06-12 01:24:47.615132
2025-06-12 01:31:40.241110
2025-06-12 01:01:03.217113
2025-06-12 01:31:53.594240
2025-06-12 01:28:57.294144
2025-06-12 01:31:39.609179
2025-06-12 01:31:08.348162
2025-06-12 01:32:06.782116
2025-06-12 01:28:10.611099
2025-06-12 01:32:00.902152
2025-06-12 01:28:19.352156
2025-06-12 01:20:08.093163
2025-06-12 01:30:26.306160
2025-06-12 01:25:06.390312
2025-06-12 01:27:02.925126
2025-06-12 01:24:56.724126
2025-06-12 01:24:17.524103
2025-06-12 01:28:53.836115
2025-06-12 01:29:02.549130
2025-06-12 01:32:39.829165
2025-06-12 01:32:36.652213
2025-06-12 01:30:38.886188
2025-06-12 01:18:49.702110
2025-06-12 01:32:03.652169
2025-06-12 01:27:22.069369
2025-06-12 01:32:38.967149
2025-06-12 01:25:37.869112
2025-06-12 01:30:34.361188
2025-06-12 01:33:00.578149
2025-06-12 01:30:21.045184
2025-06-12 01:29:05.249148
2025-06-12 01:31:58.391295
2025-06-12 01:30:29.728177
2025-06-12 01:30:23.899162
2025-06-12 01:32:10.580122
2025-06-12 01:26:59.408734
2025-06-12 01:33:31.910147
2025-06-12 01:30:44.180167
2025-06-12 01:30:15.597136
2025-06-12 01:30:23.112176
2025-06-12 01:33:29.689150
2025-06-12 01:29:42.494135
2025-06-12 01:32:58.145136
2025-06-12 01:34:02.169114
2025-06-12 01:29:04.974112
2025-06-12 01:28:52.945150
2025-06-12 01:34:14.371104
2025-06-12 01:33:57.246116
2025-06-12 01:34:13.756117
2025-06-12 01:34:19.074124
2025-06-12 01:30:28.388139
2025-06-12 01:34:19.512154
2025-06-12 01:35:00.660127
2025-06-12 01:32:17.587107
2025-06-12 01:04:13.377114
2025-06-12 01:25:53.294150
2025-06-12 01:30:57.085121
2025-06-12 01:35:04.919124
2025-06-12 01:31:03.867137
2025-06-12 01:29:45.971119
2025-06-12 01:33:05.878155
2025-06-12 01:30:53.948133
2025-06-12 01:35:07.919154
2025-06-12 01:35:42.581144
2025-06-12 01:27:51.721123
2025-06-12 01:35:12.293111
2025-06-12 01:33:33.864168
2025-06-12 01:35:04.306161
2025-06-12 01:35:24.359140
2025-06-12 01:31:50.326137
2025-06-12 01:33:47.038109
2025-06-12 01:05:20.927132
2025-06-12 01:36:37.584122
2025-06-12 01:36:42.187134
2025-06-12 01:36:13.959173
2025-06-12 01:27:41.127090
2025-06-12 01:35:51.141100
2025-06-12 01:32:54.875149
2025-06-12 01:36:46.048145
2025-06-12 01:36:08.778130
2025-06-12 01:05:07.930147
2025-06-12 01:36:57.803135
2025-06-12 01:36:45.694149
2025-06-12 01:34:12.297112
2025-06-12 01:34:30.808117
2025-06-12 01:36:43.071119
2025-06-12 01:36:19.882154
2025-06-12 01:27:12.150129
2025-06-12 01:33:52.423106
2025-06-12 01:35:04.038135
2025-06-12 01:30:40.553115
2025-06-12 01:27:09.056116
2025-06-12 01:37:52.423107
2025-06-12 01:27:14.483123
2025-06-12 01:37:57.405118
2025-06-12 01:35:53.286138
2025-06-12 01:35:40.795170
2025-06-12 01:31:11.837174
2025-06-12 01:35:22.973139
2025-06-12 01:08:39.070114
2025-06-12 01:34:57.870094
2025-06-12 01:37:18.844747
2025-06-12 01:31:27.242138
2025-06-12 01:35:11.743159
2025-06-12 01:34:58.157151
2025-06-12 01:38:04.727099
2025-06-12 01:37:56.276115
2025-06-12 01:35:17.714144
2025-06-12 01:35:36.819087
2025-06-12 01:34:18.931174
2025-06-12 01:06:07.254117
2025-06-12 01:38:50.572120
2025-06-12 01:32:33.318113
2025-06-12 01:38:57.959123
2025-06-12 01:39:09.780142
2025-06-12 01:38:49.556107
2025-06-12 01:31:37.738281
2025-06-12 01:38:47.583153
2025-06-12 01:34:21.554138
2025-06-12 01:38:27.133110
2025-06-12 01:34:38.101152
2025-06-12 01:38:48.013347
2025-06-12 01:39:15.695145
2025-06-12 01:08:25.843106
2025-06-12 01:39:34.669190
2025-06-12 01:35:07.747162
2025-06-12 01:29:23.932129
2025-06-12 01:29:24.999131
2025-06-12 01:39:03.597109
2025-06-12 01:36:25.683162
2025-06-12 01:39:23.319137
2025-06-12 01:37:04.574153
2025-06-12 01:36:07.827143
2025-06-12 01:40:00.921157
2025-06-12 01:27:59.215153
2025-06-12 01:37:57.641130
2025-06-12 01:08:53.411227
2025-06-12 01:36:12.013110
2025-06-12 01:36:32.802764
2025-06-12 01:38:37.250146
2025-06-12 01:30:39.584145
2025-06-12 01:40:12.076135
2025-06-12 01:33:24.324131
2025-06-12 01:37:19.068112
2025-06-12 01:32:49.062132
2025-06-12 01:37:36.454110
2025-06-12 01:33:58.165172
2025-06-12 01:41:33.340683
2025-06-12 01:33:16.773115
2025-06-12 01:38:55.230172
2025-06-12 01:40:28.922701
2025-06-12 01:34:48.066124
2025-06-12 01:40:44.897111
2025-06-12 01:40:47.978273
2025-06-12 01:39:20.807140
2025-06-12 01:37:48.928135
2025-06-12 01:34:36.781145
2025-06-12 01:36:48.070165
2025-06-12 01:35:13.377128
2025-06-12 01:37:19.998130
2025-06-12 01:38:28.938220
2025-06-12 01:41:53.399122
2025-06-12 01:34:56.285168
2025-06-12 01:41:24.599179
2025-06-12 01:42:12.685168
2025-06-12 01:39:19.907129
2025-06-12 01:41:19.153120
2025-06-12 01:41:27.416393
2025-06-12 01:41:27.593105
2025-06-12 01:39:47.416164
2025-06-12 01:30:07.068109
2025-06-12 01:41:45.303164
2025-06-12 01:41:40.270127
2025-06-12 01:35:44.285136
2025-06-12 01:42:27.615132
2025-06-12 01:41:35.791105
2025-06-12 01:40:19.391108
2025-06-12 01:42:15.839038
2025-06-12 01:40:27.678129
2025-06-12 01:40:16.482112
2025-06-12 01:37:48.092112
2025-06-12 01:30:52.698141
2025-06-12 01:40:49.124071
2025-06-12 01:30:40.014141
2025-06-12 01:43:09.477146
2025-06-12 01:43:38.251187
2025-06-12 01:10:23.186113
2025-06-12 01:40:49.012118
2025-06-12 01:43:44.571151
2025-06-12 01:32:23.760132
2025-06-12 01:43:32.140108
2025-06-12 01:40:21.022106
2025-06-12 01:44:17.340109
2025-06-12 01:40:38.016152
2025-06-12 01:32:00.930106
2025-06-12 01:44:20.992127
2025-06-12 01:44:14.920105
2025-06-12 01:44:15.999122
2025-06-12 01:43:48.610134
2025-06-12 01:44:44.924136
2025-06-12 01:44:23.127169
2025-06-12 01:40:38.408115
2025-06-12 01:42:19.395167
2025-06-12 01:40:56.765150
2025-06-12 01:39:42.507129
2025-06-12 01:44:40.052121
2025-06-12 01:41:37.162132
2025-06-12 01:42:37.056139
2025-06-12 01:42:26.921106
2025-06-12 01:32:14.435134
2025-06-12 01:44:31.910145
2025-06-12 01:44:22.612152
2025-06-12 01:44:58.934139
2025-06-12 01:44:53.819170
2025-06-12 01:45:46.834106
2025-06-12 01:42:42.922135
2025-06-12 01:45:38.847139
2025-06-12 01:43:01.073111
2025-06-12 01:42:16.868114
2025-06-12 01:42:54.156155
2025-06-12 01:34:33.112142
2025-06-12 01:12:30.915141
2025-06-12 01:39:49.164318
2025-06-12 01:43:37.159115
2025-06-12 01:46:01.146113
2025-06-12 01:44:19.279144
2025-06-12 01:46:28.414122
2025-06-12 01:46:12.538144
2025-06-12 01:43:53.333112
2025-06-12 01:43:51.275151
2025-06-12 01:46:40.636128
2025-06-12 01:40:31.515143
2025-06-12 01:46:36.484139
2025-06-12 01:40:21.990097
2025-06-12 01:44:56.643135
2025-06-12 01:47:03.207104
2025-06-12 01:45:53.506114
2025-06-12 01:44:25.710138
2025-06-12 01:37:59.422149
2025-06-12 01:47:25.103124
2025-06-12 01:47:17.187122
2025-06-12 01:47:17.114128
2025-06-12 01:44:05.013110
2025-06-12 01:38:50.256114
2025-06-12 01:35:10.166174
2025-06-12 01:46:47.137151
2025-06-12 01:46:53.535110
2025-06-12 01:45:22.343166
2025-06-12 01:46:41.091129
2025-06-12 01:47:31.727100
2025-06-12 01:43:23.740135
2025-06-12 01:45:10.145131
2025-06-12 01:47:35.789106
2025-06-12 01:45:16.965124
2025-06-12 01:47:51.552112
2025-06-12 01:41:20.444147
2025-06-12 01:41:29.109180
2025-06-12 01:44:09.844128
2025-06-12 01:46:07.039123
2025-06-12 01:47:06.417112
2025-06-12 01:48:33.184112
2025-06-12 01:46:16.894124
2025-06-12 01:48:32.285120
2025-06-12 01:45:50.329108
2025-06-12 01:48:14.291135
2025-06-12 01:48:48.668147
2025-06-12 01:49:18.643123
2025-06-12 01:37:21.366130
2025-06-12 01:49:04.550106
2025-06-12 01:48:53.361139
2025-06-12 01:46:55.795150
2025-06-12 01:43:12.821109
2025-06-12 01:49:16.188143
2025-06-12 01:47:05.871080
2025-06-12 01:49:31.339162
2025-06-12 01:39:57.902135
2025-06-12 01:49:32.234099
2025-06-12 01:43:44.539129
2025-06-12 01:49:03.599110
2025-06-12 01:43:35.351105
2025-06-12 01:47:53.689121
2025-06-12 01:49:13.572106
2025-06-12 01:49:47.994111
2025-06-12 01:49:56.727122
2025-06-12 01:44:05.938122
2025-06-12 01:43:27.021139
2025-06-12 01:49:38.710110
2025-06-12 01:48:13.671183
2025-06-12 01:48:32.449899
2025-06-12 01:46:56.037173
2025-06-12 01:40:10.474117
2025-06-12 01:43:17.457112
2025-06-12 01:49:40.073105
2025-06-12 01:48:39.798152
2025-06-12 01:48:42.641210
2025-06-12 01:50:41.910115
2025-06-12 01:51:02.759126
2025-06-12 01:50:34.317119
2025-06-12 01:44:03.930882
2025-06-12 01:46:54.681247
2025-06-12 01:44:40.929147
2025-06-12 01:44:15.653124
2025-06-12 01:51:22.408113
2025-06-12 01:51:48.640110
2025-06-12 01:51:20.826105
2025-06-12 01:49:01.573113
2025-06-12 01:49:35.150138
2025-06-12 01:49:09.179380
2025-06-12 01:39:40.729133
2025-06-12 01:49:52.624127
2025-06-12 01:50:30.083168
2025-06-12 01:50:35.376135
2025-06-12 01:50:28.508127
2025-06-12 01:49:46.332123
2025-06-12 01:52:08.105098
2025-06-12 01:43:17.513155
2025-06-12 01:42:06.358127
2025-06-12 01:51:06.929115
2025-06-12 01:51:15.181110
2025-06-12 01:42:33.202086
2025-06-12 01:51:29.851261
2025-06-12 01:50:46.202582
2025-06-12 01:48:54.040120
2025-06-12 01:48:13.342104
2025-06-12 01:52:34.893102
2025-06-12 01:44:28.054109
2025-06-12 01:50:14.068124
2025-06-12 01:53:01.007093
2025-06-12 01:51:52.795099
2025-06-12 01:49:29.357114
2025-06-12 01:52:02.917130
2025-06-12 01:52:15.487679
2025-06-12 01:51:58.756109
2025-06-12 01:50:05.910130
2025-06-12 01:49:13.719110
2025-06-12 01:52:16.871079
2025-06-12 01:53:08.958125
2025-06-12 01:53:15.616127
2025-06-12 01:51:48.381151
2025-06-12 01:51:27.537126
2025-06-12 01:53:17.539101
2025-06-12 01:53:11.539126
2025-06-12 01:52:42.777105
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7758333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10925.62

2025-06-12 01:22:33.654182
2025-06-12 01:55:02.201057
2025-06-12 01:51:46.018170
2025-06-12 01:49:02.088123
2025-06-12 01:54:15.470105
2025-06-12 01:53:04.832115
2025-06-12 01:55:13.719116
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.23

2025-06-12 01:54:44.280412
2025-06-12 01:51:09.665129
2025-06-12 01:53:34.813098
2025-06-12 01:53:32.858123
2025-06-12 01:52:50.172122
2025-06-12 01:53:35.484119
2025-06-12 01:54:30.929097
2025-06-12 01:45:35.191143
2025-06-12 01:55:15.055113
2025-06-12 01:54:48.932105
2025-06-12 01:51:29.494137
2025-06-12 01:56:36.391093
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3630.27

2025-06-12 01:58:46.808833
2025-06-12 01:58:47.801214
2025-06-12 01:58:47.304145
2025-06-12 01:58:48.885030
2025-06-12 01:58:46.336123
2025-06-12 01:58:48.316142
2025-06-12 01:55:41.541114
2025-06-12 01:58:50.172154
2025-06-12 01:58:50.361187
2025-06-12 01:58:50.250070
2025-06-12 01:58:49.761291
2025-06-12 01:58:51.155356
2025-06-12 01:58:51.338808
2025-06-12 01:58:53.181094
2025-06-12 01:58:54.034063
2025-06-12 01:58:54.056091
2025-06-12 01:58:51.283103
2025-06-12 01:58:54.262110
2025-06-12 01:58:54.379105
2025-06-12 01:58:56.895095
2025-06-12 01:58:57.590088
2025-06-12 01:58:56.302116
2025-06-12 01:58:57.061093
2025-06-12 01:58:58.008443
2025-06-12 01:58:59.439584
2025-06-12 01:52:07.575163
2025-06-12 01:58:59.330595
2025-06-12 01:58:56.681107
2025-06-12 01:59:00.746099
2025-06-12 01:59:00.530095
2025-06-12 01:59:01.315091
2025-06-12 01:55:35.580098
2025-06-12 01:59:00.965066
2025-06-12 01:59:03.593137
2025-06-12 01:59:02.564102
2025-06-12 01:59:03.823086
2025-06-12 01:59:04.915746
2025-06-12 01:59:03.366083
2025-06-12 01:59:05.069116
2025-06-12 01:59:07.170101
2025-06-12 01:59:08.631114
2025-06-12 01:55:50.285114
2025-06-12 01:59:05.539112
2025-06-12 01:59:06.072743
2025-06-12 01:59:09.016077
2025-06-12 01:59:08.394105
2025-06-12 01:59:10.821101
2025-06-12 01:59:10.098094
2025-06-12 01:59:13.127110
2025-06-12 01:59:12.686104
2025-06-12 01:59:11.693968
2025-06-12 01:59:12.768117
2025-06-12 01:59:14.705108
2025-06-12 01:59:14.498227
2025-06-12 01:59:12.905107
2025-06-12 01:59:17.132102
2025-06-12 01:59:17.652109
2025-06-12 01:59:18.042098
2025-06-12 01:59:19.007095
2025-06-12 01:59:16.060085
2025-06-12 01:59:19.952100
2025-06-12 01:59:20.034086
2025-06-12 01:59:17.948581
2025-06-12 01:59:20.509816
2025-06-12 01:59:21.156102
2025-06-12 01:59:23.106104
2025-06-12 01:59:23.188666
2025-06-12 01:59:21.624097
2025-06-12 01:59:22.582081
2025-06-12 01:59:25.296554
2025-06-12 01:59:23.424112
2025-06-12 01:59:26.102097
2025-06-12 01:59:23.559110
2025-06-12 01:59:21.322103
2025-06-12 01:59:27.021622
2025-06-12 01:59:28.762077
2025-06-12 01:59:27.688102
2025-06-12 01:59:28.238257
2025-06-12 01:59:29.382064
2025-06-12 01:59:31.453105
2025-06-12 01:59:31.667094
2025-06-12 01:59:30.037783
2025-06-12 01:59:29.608104
2025-06-12 01:59:31.864413
2025-06-12 01:59:28.179019
2025-06-12 01:59:32.630106
2025-06-12 01:59:35.052066
2025-06-12 01:59:34.136103
2025-06-12 01:59:35.071102
2025-06-12 01:59:34.889200
2025-06-12 01:59:35.036363
2025-06-12 01:59:35.127094
2025-06-12 01:59:37.533098
2025-06-12 01:56:14.626136
2025-06-12 01:59:37.742110
2025-06-12 01:59:36.351092
2025-06-12 01:59:36.708108
2025-06-12 01:55:32.944107
2025-06-12 01:59:38.427072
2025-06-12 01:59:39.458100
2025-06-12 01:59:41.200076
2025-06-12 01:52:36.474120
2025-06-12 01:59:40.478071
2025-06-12 01:59:41.633110
2025-06-12 01:28:14.915119
2025-06-12 01:59:41.911878
2025-06-12 01:59:41.068108
2025-06-12 01:59:45.381068
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[343, 0, 0, 1, 4, 260, 49, 378, 265, 441, 4, 0, 1, 0, 0, 0, 0, 1, 0, 49, 0, 1, 1, 0, 0, 0, 126, 47, 0, 0, 1, 0, 49, 197, 1, 1, 1, 159, 0, 0, 1, 49, 1, 1, 265, 1, 0, 0, 1, 0, 0, 0, 400, 1, 0, 1, 401, 1, 0, 1, 268, 60, 378, 1, 0, 378, 49, 1, 1, 0, 49, 49, 1, 49, 0, 0, 0, 147, 49, 0, 0, 0, 0, 0, 401, 4, 0, 4, 49, 0, 0, 1, 0, 4, 139, 0, 4, 0, 1, 0]
accuracy: 0.41; coop_accuracy: 0.99; mean sensitivity: 0.2175; avg rank: 55.91; stdev rank: 115.77997192951811; total pools: 154.35

2025-06-12 01:34:02.789151
2025-06-12 01:55:55.391131
2025-06-12 01:59:48.160015
2025-06-12 01:59:48.613174
2025-06-12 01:59:49.107685
2025-06-12 01:59:51.388131
2025-06-12 01:55:56.542107
2025-06-12 01:59:50.043044
2025-06-12 01:59:51.608071
2025-06-12 01:59:50.955098
2025-06-12 01:59:51.862139
2025-06-12 01:59:52.049079
2025-06-12 01:59:53.118107
2025-06-12 01:59:52.735097
2025-06-12 01:59:54.353094
2025-06-12 01:59:54.638568
2025-06-12 01:59:54.087110
2025-06-12 01:59:55.061081
2025-06-12 01:59:56.293362
2025-06-12 01:59:54.775277
2025-06-12 01:59:57.436103
2025-06-12 01:59:56.322105
2025-06-12 01:59:56.807099
2025-06-12 01:59:57.562100
2025-06-12 01:59:57.942159
2025-06-12 01:59:59.239800
2025-06-12 01:59:58.354101
2025-06-12 01:56:48.130102
2025-06-12 02:00:00.435117
2025-06-12 02:00:00.448096
2025-06-12 02:00:00.399525
2025-06-12 01:52:49.496136
2025-06-12 02:00:03.156130
2025-06-12 02:00:01.545098
2025-06-12 02:00:02.634085
2025-06-12 01:59:59.880870
2025-06-12 01:33:05.445136
2025-06-12 02:00:03.319584
2025-06-12 02:00:02.057102
2025-06-12 02:00:02.713104
2025-06-12 02:00:04.416087
2025-06-12 02:00:06.397105
2025-06-12 02:00:06.122100
2025-06-12 02:00:05.893109
2025-06-12 02:00:05.640080
2025-06-12 02:00:07.800600
2025-06-12 02:00:08.007074
2025-06-12 02:00:08.789795
2025-06-12 02:00:09.248096
2025-06-12 02:00:09.091530
2025-06-12 02:00:11.476210
2025-06-12 02:00:08.316099
2025-06-12 02:00:09.950096
2025-06-12 01:29:31.099164
2025-06-12 02:00:10.740119
2025-06-12 02:00:12.875098
2025-06-12 02:00:11.723093
2025-06-12 02:00:13.144098
2025-06-12 02:00:12.892108
2025-06-12 02:00:13.728820
2025-06-12 02:00:14.224102
2025-06-12 02:00:14.381378
2025-06-12 02:00:16.158082
2025-06-12 02:00:16.562092
2025-06-12 02:00:17.476495
2025-06-12 02:00:17.426600
2025-06-12 02:00:16.743077
2025-06-12 02:00:19.379409
2025-06-12 01:56:16.863110
2025-06-12 02:00:20.400082
2025-06-12 02:00:19.794202
2025-06-12 02:00:21.059306
2025-06-12 02:00:20.381110
2025-06-12 02:00:20.928088
2025-06-12 02:00:20.205119
2025-06-12 02:00:23.476109
2025-06-12 02:00:20.841541
2025-06-12 02:00:22.043539
2025-06-12 02:00:22.755108
2025-06-12 02:00:23.494088
2025-06-12 02:00:25.556818
2025-06-12 02:00:24.224786
2025-06-12 02:00:25.676092
2025-06-12 02:00:25.378103
2025-06-12 02:00:25.581097
2025-06-12 02:00:25.091323
2025-06-12 02:00:26.777073
2025-06-12 02:00:28.642110
2025-06-12 02:00:28.328360
2025-06-12 02:00:27.098104
2025-06-12 02:00:28.353099
2025-06-12 02:00:28.562096
2025-06-12 02:00:29.368091
2025-06-12 02:00:29.523092
2025-06-12 02:00:29.706209
2025-06-12 02:00:31.628107
2025-06-12 02:00:31.219101
2025-06-12 02:00:31.430101
2025-06-12 02:00:31.681095
2025-06-12 02:00:33.360096
2025-06-12 01:57:29.037118
2025-06-12 02:00:35.164334
2025-06-12 02:00:33.940103
2025-06-12 02:00:36.701104
2025-06-12 02:00:36.662232
2025-06-12 02:00:35.094101
2025-06-12 02:00:39.366097
2025-06-12 01:56:46.461125
2025-06-12 02:00:41.043508
2025-06-12 02:00:43.070082
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[205, 0, 1, 0, 60, 260, 1, 47, 63, 126, 4, 49, 1, 0, 1, 63, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 126, 49, 49, 0, 1, 0, 60, 60, 60, 147, 109, 1, 0, 1, 191, 49, 1, 1, 1, 1, 0, 0, 0, 0, 0, 205, 191, 4, 0, 1, 159, 1, 49, 49, 168, 47, 1, 1, 0, 63, 49, 1, 1, 0, 60, 49, 1, 60, 47, 0, 0, 147, 49, 1, 0, 1, 0, 0, 203, 49, 0, 4, 49, 0, 0, 1, 1, 4, 109, 0, 1, 0, 0, 1]
accuracy: 0.32; coop_accuracy: 0.89; mean sensitivity: 0.1383333333333333; avg rank: 36.18; stdev rank: 59.48064895409262; total pools: 114.54

2025-06-12 02:00:45.123474
2025-06-12 02:00:45.638135
2025-06-12 02:00:46.577132
2025-06-12 02:00:49.627093
2025-06-12 02:00:49.060101
2025-06-12 02:00:48.294411
2025-06-12 02:00:50.329333
2025-06-12 02:00:49.477488
2025-06-12 01:57:12.195114
2025-06-12 02:00:52.877100
2025-06-12 02:00:52.387059
2025-06-12 02:00:53.730067
2025-06-12 02:00:55.581106
2025-06-12 01:57:28.373112
2025-06-12 02:00:55.086067
2025-06-12 02:00:55.924130
2025-06-12 02:00:53.078301
2025-06-12 02:00:54.463106
2025-06-12 02:00:58.390093
2025-06-12 02:00:59.014321
2025-06-12 02:01:00.188102
2025-06-12 02:01:01.000096
2025-06-12 01:57:48.587117
