Beginning of run
landscape params:
2025-06-12 03:36:53.571210
2025-06-12 03:36:56.083203
2025-06-12 03:30:36.146256
2025-06-12 03:36:55.475800
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[572, 0, 40, 41, 40, 41, 0, 0, 0, 0, 39, 39, 0, 0, 0, 41, 377, 0, 41, 301, 0, 39, 40, 0, 0, 228, 41, 49, 207, 41, 0, 322, 0, 0, 0, 207, 41, 0, 41, 234, 41, 41, 413, 0, 0, 41, 0, 0, 39, 348, 207, 0, 0, 40, 572, 41, 41, 0, 40, 0, 0, 0, 234, 39, 41, 0, 39, 0, 301, 0, 39, 0, 41, 41, 301, 0, 442, 39, 41, 243, 41, 41, 0, 41, 243, 0, 41, 0, 307, 49, 376, 49, 0, 442, 39, 572, 41, 0, 0, 0]
accuracy: 0.39; coop_accuracy: 0.89; mean sensitivity: 0.13416666666666666; avg rank: 90.49; stdev rank: 143.95711132139323; total pools: 119.79

2025-06-12 03:36:56.593199
2025-06-12 03:36:54.344199
2025-06-12 03:36:56.886205
2025-06-12 03:33:18.992207
2025-06-12 03:36:56.018173
2025-06-12 03:36:58.227204
2025-06-12 03:36:54.736199
2025-06-12 03:36:58.844194
2025-06-12 03:37:02.026234
2025-06-12 03:37:00.998182
2025-06-12 03:36:59.951163
2025-06-12 03:37:01.429183
2025-06-12 03:37:04.029023
2025-06-12 03:37:05.661244
2025-06-12 03:37:03.490260
2025-06-12 03:37:03.025168
2025-06-12 03:37:04.062877
2025-06-12 03:37:04.962206
2025-06-12 03:37:06.013203
2025-06-12 03:37:06.370195
2025-06-12 03:37:08.715840
2025-06-12 03:37:07.048259
2025-06-12 03:37:11.167194
2025-06-12 03:37:05.160200
2025-06-12 03:37:04.774252
2025-06-12 03:37:12.596202
2025-06-12 03:37:10.500308
2025-06-12 03:37:12.170192
2025-06-12 03:37:11.022198
2025-06-12 03:29:40.723175
2025-06-12 03:37:11.703241
2025-06-12 03:37:09.905205
2025-06-12 03:37:07.673215
2025-06-12 03:37:11.677200
2025-06-12 03:37:10.816210
2025-06-12 03:37:10.882187
2025-06-12 03:37:17.141179
2025-06-12 03:37:15.862166
2025-06-12 03:37:16.847200
2025-06-12 03:37:16.276194
2025-06-12 03:37:17.392175
2025-06-12 03:37:16.442192
2025-06-12 03:37:19.010586
2025-06-12 03:37:19.313200
2025-06-12 03:37:18.583175
2025-06-12 03:37:18.646199
2025-06-12 03:37:17.245736
2025-06-12 03:37:20.471198
2025-06-12 03:37:20.266500
2025-06-12 03:37:16.256200
2025-06-12 03:37:19.178194
2025-06-12 03:37:22.335185
2025-06-12 03:37:22.251217
2025-06-12 03:37:22.296210
2025-06-12 03:37:23.694246
2025-06-12 03:37:25.491166
2025-06-12 03:37:24.984182
2025-06-12 03:37:24.908200
2025-06-12 03:37:20.546165
2025-06-12 03:37:26.450211
2025-06-12 03:37:27.674193
2025-06-12 03:37:27.206177
2025-06-12 03:31:27.944509
2025-06-12 03:37:26.760211
2025-06-12 03:37:29.909183
2025-06-12 03:37:27.649479
2025-06-12 03:34:19.354196
2025-06-12 03:37:27.245201
2025-06-12 03:37:31.529201
2025-06-12 03:37:29.969161
2025-06-12 03:37:33.074165
2025-06-12 03:37:28.909197
2025-06-12 03:37:35.098656
2025-06-12 03:37:34.635469
2025-06-12 03:37:34.561192
2025-06-12 03:37:31.666295
2025-06-12 03:37:33.904194
2025-06-12 03:37:32.840236
2025-06-12 03:37:32.692195
2025-06-12 03:37:36.209195
2025-06-12 03:37:37.617180
2025-06-12 03:34:14.235206
2025-06-12 03:31:28.588855
2025-06-12 03:37:39.938171
2025-06-12 03:37:39.399172
2025-06-12 03:37:41.876188
2025-06-12 03:37:39.791174
2025-06-12 03:37:42.963193
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 39, 40, 40, 0, 0, 0, 0, 39, 39, 0, 0, 0, 41, 0, 0, 0, 0, 0, 39, 39, 0, 0, 41, 39, 39, 0, 41, 0, 39, 0, 0, 0, 40, 39, 39, 41, 0, 0, 41, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 39, 0, 40, 39, 0, 39, 39, 0, 39, 0, 39, 0, 41, 0, 234, 0, 41, 0, 39, 0, 0, 39, 0, 0, 0, 39, 0, 40, 0, 0, 39, 0, 39, 41, 40, 0, 0, 39, 39, 39, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.31500000000000006; avg rank: 18.94; stdev rank: 29.072261693923984; total pools: 246.94

2025-06-12 03:37:45.263799
2025-06-12 03:37:45.989796
2025-06-12 03:37:46.736717
2025-06-12 03:37:44.092192
2025-06-12 03:37:47.904210
2025-06-12 03:37:46.732192
2025-06-12 03:34:46.198210
2025-06-12 03:37:48.950200
2025-06-12 03:37:51.304195
2025-06-12 03:37:46.734361
2025-06-12 03:37:52.619191
2025-06-12 03:37:54.583177
2025-06-12 03:37:53.435196
2025-06-12 03:37:51.878226
2025-06-12 03:33:54.855237
2025-06-12 03:37:55.781206
2025-06-12 03:38:00.656246
2025-06-12 03:37:55.013184
2025-06-12 03:37:54.717391
2025-06-12 03:35:09.689204
2025-06-12 03:37:57.463202
2025-06-12 03:37:58.272660
2025-06-12 03:37:54.359874
2025-06-12 03:37:52.382881
2025-06-12 03:37:56.863210
2025-06-12 03:37:52.878223
2025-06-12 03:37:57.546505
2025-06-12 03:37:53.893233
2025-06-12 03:38:04.273194
2025-06-12 03:38:02.593753
2025-06-12 03:37:54.872871
2025-06-12 03:38:05.783178
2025-06-12 03:38:07.173274
2025-06-12 03:38:05.933862
2025-06-12 03:38:05.756383
2025-06-12 03:38:06.277185
2025-06-12 03:38:08.566549
2025-06-12 03:37:53.408853
2025-06-12 03:38:03.541206
2025-06-12 03:30:10.181209
2025-06-12 03:38:07.871170
2025-06-12 03:38:12.602740
2025-06-12 03:38:12.973207
2025-06-12 03:38:12.092192
2025-06-12 03:38:11.853176
2025-06-12 03:34:33.437269
2025-06-12 03:38:08.334177
2025-06-12 03:38:14.846176
2025-06-12 03:38:09.988911
2025-06-12 03:34:19.839207
2025-06-12 03:38:08.620157
2025-06-12 03:38:16.508760
2025-06-12 03:34:56.849207
2025-06-12 03:38:14.489300
2025-06-12 03:38:13.893804
2025-06-12 03:38:19.719170
2025-06-12 03:38:20.958168
2025-06-12 03:38:16.559193
2025-06-12 03:38:16.647162
2025-06-12 03:38:19.723165
2025-06-12 03:38:19.796177
2025-06-12 03:38:11.159196
2025-06-12 03:38:22.880508
2025-06-12 03:38:25.546189
2025-06-12 03:38:12.425172
2025-06-12 03:38:18.462491
2025-06-12 03:38:28.683190
2025-06-12 03:38:28.147193
2025-06-12 03:38:22.137316
2025-06-12 03:38:28.569197
2025-06-12 03:38:29.123664
2025-06-12 03:38:25.360196
2025-06-12 03:38:25.015324
2025-06-12 03:38:29.141174
2025-06-12 03:38:29.854193
2025-06-12 03:35:50.851239
2025-06-12 03:38:24.362189
2025-06-12 03:38:32.377189
2025-06-12 03:38:34.148203
2025-06-12 03:38:32.584213
2025-06-12 03:38:29.240200
2025-06-12 03:38:36.592191
2025-06-12 03:38:36.554173
2025-06-12 03:38:35.684190
2025-06-12 03:38:28.993208
2025-06-12 03:38:33.766200
2025-06-12 03:38:38.582188
2025-06-12 03:38:29.094198
2025-06-12 03:38:35.275171
2025-06-12 03:38:38.087174
2025-06-12 03:38:36.960259
2025-06-12 03:38:41.714180
2025-06-12 03:38:43.764699
2025-06-12 03:38:44.984201
2025-06-12 03:38:45.508206
2025-06-12 03:38:40.244210
2025-06-12 03:38:47.097175
2025-06-12 03:38:44.820169
2025-06-12 03:38:46.399203
2025-06-12 03:38:45.885199
2025-06-12 03:38:44.740072
2025-06-12 03:38:55.191173
2025-06-12 03:34:32.053209
2025-06-12 03:38:51.512194
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 0, 40, 41, 39, 424, 228, 0, 0, 0, 39, 39, 0, 0, 0, 41, 0, 0, 0, 0, 0, 271, 228, 0, 0, 41, 39, 41, 41, 41, 0, 41, 0, 0, 0, 207, 39, 39, 41, 0, 41, 41, 41, 0, 39, 0, 41, 0, 572, 0, 0, 39, 0, 0, 39, 0, 39, 0, 41, 301, 0, 39, 39, 0, 39, 0, 39, 0, 41, 0, 273, 0, 41, 41, 0, 0, 0, 39, 0, 0, 41, 39, 0, 41, 0, 0, 0, 0, 260, 234, 41, 0, 0, 39, 39, 41, 271, 0, 39, 0]
accuracy: 0.48; coop_accuracy: 0.95; mean sensitivity: 0.15333333333333332; avg rank: 49.11; stdev rank: 95.53877694423348; total pools: 149.53

2025-06-12 03:38:48.801737
2025-06-12 03:38:52.068024
2025-06-12 03:38:56.545189
2025-06-12 03:34:58.902212
2025-06-12 03:39:00.151225
2025-06-12 03:39:00.627189
2025-06-12 03:38:58.287725
2025-06-12 03:39:03.227197
2025-06-12 03:39:04.645739
2025-06-12 03:39:03.078198
2025-06-12 03:39:08.668730
2025-06-12 03:39:05.493247
2025-06-12 03:39:06.610653
2025-06-12 03:39:07.351637
2025-06-12 03:39:10.619173
2025-06-12 03:39:10.139241
2025-06-12 03:39:08.415171
2025-06-12 03:39:09.462680
2025-06-12 03:39:07.177160
2025-06-12 03:32:47.230068
2025-06-12 03:39:06.191241
2025-06-12 03:39:16.587229
2025-06-12 03:39:15.096447
2025-06-12 03:39:13.754176
2025-06-12 03:36:15.393208
2025-06-12 03:39:13.769196
2025-06-12 03:39:20.461186
2025-06-12 03:39:13.712207
2025-06-12 03:39:24.839229
2025-06-12 03:39:25.136398
2025-06-12 03:39:19.070201
2025-06-12 03:39:19.369199
2025-06-12 03:39:24.729198
2025-06-12 03:34:49.740220
2025-06-12 03:39:26.300191
2025-06-12 03:39:24.877213
2025-06-12 03:39:22.985215
2025-06-12 03:35:15.114252
2025-06-12 03:39:24.331187
2025-06-12 03:39:28.246182
2025-06-12 03:39:30.232203
2025-06-12 03:39:34.678200
2025-06-12 03:39:27.346059
2025-06-12 03:39:25.858169
2025-06-12 03:39:31.861164
2025-06-12 03:39:25.161184
2025-06-12 03:39:37.904178
2025-06-12 03:39:36.700196
2025-06-12 03:39:30.271191
2025-06-12 03:39:39.115192
2025-06-12 03:39:36.413205
2025-06-12 03:39:35.124493
2025-06-12 03:39:35.767191
2025-06-12 03:39:41.395201
2025-06-12 03:39:38.135204
2025-06-12 03:36:09.990575
2025-06-12 03:39:42.866167
2025-06-12 03:39:44.003200
2025-06-12 03:39:42.323248
2025-06-12 03:39:47.014190
2025-06-12 03:39:43.809216
2025-06-12 03:39:46.146209
2025-06-12 03:39:47.315225
2025-06-12 03:39:45.474197
2025-06-12 03:39:51.432192
2025-06-12 03:39:49.333160
2025-06-12 03:39:50.245544
2025-06-12 03:39:53.591176
2025-06-12 03:39:50.655202
2025-06-12 03:39:51.572221
2025-06-12 03:39:55.855205
2025-06-12 03:39:58.318949
2025-06-12 03:40:00.532170
2025-06-12 03:39:53.814193
2025-06-12 03:39:59.751185
2025-06-12 03:39:51.953174
2025-06-12 03:40:00.764191
2025-06-12 03:40:02.199170
2025-06-12 03:40:06.441195
2025-06-12 03:40:07.353828
2025-06-12 03:39:56.657701
2025-06-12 03:40:05.207223
2025-06-12 03:40:03.432745
2025-06-12 03:40:08.419204
2025-06-12 03:15:48.417252
2025-06-12 03:40:06.883915
2025-06-12 03:40:13.111202
2025-06-12 03:40:12.794187
2025-06-12 03:40:05.620162
2025-06-12 03:33:18.174212
2025-06-12 03:40:09.937202
2025-06-12 03:40:09.744144
2025-06-12 03:40:08.373197
2025-06-12 03:40:18.799197
2025-06-12 03:40:14.737176
2025-06-12 03:40:19.436189
2025-06-12 03:40:16.358201
2025-06-12 03:40:14.308201
2025-06-12 03:33:56.478196
2025-06-12 03:40:16.990238
2025-06-12 03:40:17.376166
2025-06-12 03:40:17.347196
2025-06-12 03:40:22.028196
2025-06-12 03:40:21.787190
2025-06-12 03:40:17.046206
2025-06-12 03:40:26.729420
2025-06-12 03:40:29.153183
2025-06-12 03:40:29.325186
2025-06-12 03:40:31.839192
2025-06-12 03:40:25.718195
2025-06-12 03:40:31.083209
2025-06-12 03:40:30.962199
2025-06-12 03:40:33.424180
2025-06-12 03:40:29.078191
2025-06-12 03:40:29.613187
2025-06-12 03:40:39.204190
2025-06-12 03:36:56.306197
2025-06-12 03:40:33.226177
2025-06-12 03:40:34.815200
2025-06-12 03:40:34.088196
2025-06-12 03:40:41.024174
2025-06-12 03:40:39.597174
2025-06-12 03:40:31.849194
2025-06-12 03:37:36.409181
2025-06-12 03:37:02.694203
2025-06-12 03:40:42.331187
2025-06-12 03:40:43.448203
2025-06-12 03:40:39.599777
2025-06-12 03:40:43.796211
2025-06-12 03:36:29.635238
2025-06-12 03:40:46.514473
2025-06-12 03:40:46.044166
2025-06-12 03:40:44.569183
2025-06-12 03:40:51.970239
2025-06-12 03:40:43.307234
2025-06-12 03:40:51.765359
2025-06-12 03:40:53.819182
2025-06-12 03:40:47.958195
2025-06-12 03:40:47.948198
2025-06-12 03:40:50.822201
2025-06-12 03:40:49.061169
2025-06-12 03:40:56.817196
2025-06-12 03:32:55.272205
2025-06-12 03:41:01.689203
2025-06-12 03:40:58.018196
2025-06-12 03:40:57.950164
2025-06-12 03:41:03.690200
2025-06-12 03:11:14.397277
2025-06-12 03:41:04.639180
2025-06-12 03:41:03.503187
2025-06-12 03:33:19.027158
2025-06-12 03:41:04.338174
2025-06-12 03:35:39.367214
2025-06-12 03:41:08.819187
2025-06-12 03:35:18.169217
2025-06-12 03:41:12.959205
2025-06-12 03:41:11.830197
2025-06-12 03:41:04.352194
2025-06-12 03:41:15.240174
2025-06-12 03:41:12.554202
2025-06-12 03:41:12.765168
2025-06-12 03:41:19.024185
2025-06-12 03:35:34.813231
2025-06-12 03:34:04.750170
2025-06-12 03:41:14.350200
2025-06-12 03:41:23.482236
2025-06-12 03:41:23.403376
2025-06-12 03:41:23.116215
2025-06-12 03:41:22.011491
2025-06-12 03:41:24.250189
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 39, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666666; avg rank: 6.64; stdev rank: 14.672095964789762; total pools: 475.48

2025-06-12 03:36:31.734195
2025-06-12 03:41:27.238203
2025-06-12 03:41:23.500192
2025-06-12 03:41:26.788198
2025-06-12 03:41:33.463199
2025-06-12 03:36:49.093218
2025-06-12 03:41:29.400195
2025-06-12 03:41:32.594205
2025-06-12 03:41:30.606212
2025-06-12 03:41:34.057160
2025-06-12 03:35:36.566224
2025-06-12 03:38:21.928201
2025-06-12 03:41:38.262203
2025-06-12 03:36:32.052214
2025-06-12 03:36:21.968216
2025-06-12 03:35:14.023441
2025-06-12 03:41:40.031186
2025-06-12 03:41:39.698190
2025-06-12 03:41:42.591206
2025-06-12 03:41:41.197249
2025-06-12 03:41:37.640629
2025-06-12 03:41:36.435772
2025-06-12 03:41:39.451257
2025-06-12 03:41:49.688183
2025-06-12 03:41:40.050571
2025-06-12 03:41:43.726508
2025-06-12 03:37:43.680210
2025-06-12 03:41:35.948091
2025-06-12 03:41:43.035793
2025-06-12 03:37:55.399277
2025-06-12 03:41:54.024174
2025-06-12 03:41:55.888202
2025-06-12 03:36:41.446253
2025-06-12 03:41:58.122193
2025-06-12 03:38:06.344204
2025-06-12 03:42:04.988206
2025-06-12 03:42:04.475187
2025-06-12 03:42:00.760186
2025-06-12 03:35:07.638220
2025-06-12 03:38:06.683238
2025-06-12 03:41:59.957198
2025-06-12 03:38:24.545229
2025-06-12 03:42:08.861178
2025-06-12 03:42:01.456172
2025-06-12 03:36:22.436219
2025-06-12 03:42:01.340168
2025-06-12 03:42:11.219211
2025-06-12 03:36:39.565193
2025-06-12 03:38:25.503210
2025-06-12 03:42:24.000208
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 41, 0, 0, 39, 0, 49, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 39, 0, 39, 0, 39, 41, 0, 0, 0, 41, 0, 0, 0, 0, 0, 40, 0, 41, 0, 462, 0, 39, 0, 0, 41, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 39, 39, 0, 0, 0, 41, 39, 0, 39, 0, 228, 0, 0, 0, 39, 39, 0]
accuracy: 0.69; coop_accuracy: 0.99; mean sensitivity: 0.2375; avg rank: 18.48; stdev rank: 52.69012810764461; total pools: 266.29

2025-06-12 03:39:03.929211
2025-06-12 03:42:22.485196
2025-06-12 03:42:19.330183
2025-06-12 03:42:21.585182
2025-06-12 03:42:24.060172
2025-06-12 03:42:22.118201
2025-06-12 03:42:22.947169
2025-06-12 03:42:25.594204
2025-06-12 03:38:40.117259
2025-06-12 03:42:25.000204
2025-06-12 03:42:35.205241
2025-06-12 03:42:36.628196
2025-06-12 03:42:38.436240
2025-06-12 03:42:36.844365
2025-06-12 03:42:38.896233
2025-06-12 03:42:42.451177
2025-06-12 03:42:35.682490
2025-06-12 03:39:29.139216
2025-06-12 03:42:39.613270
2025-06-12 03:42:47.974212
2025-06-12 03:42:41.466424
2025-06-12 03:42:44.722196
2025-06-12 03:42:43.929209
2025-06-12 03:35:47.135205
2025-06-12 03:42:54.974188
2025-06-12 03:42:44.059140
2025-06-12 03:42:57.978494
2025-06-12 03:42:54.517207
2025-06-12 03:42:58.854210
2025-06-12 03:36:13.205213
2025-06-12 03:42:56.133195
2025-06-12 03:42:45.213186
2025-06-12 03:43:00.308468
2025-06-12 03:36:55.075213
2025-06-12 03:42:46.626189
2025-06-12 03:36:43.044206
2025-06-12 03:43:06.197193
2025-06-12 03:42:58.767201
2025-06-12 03:43:03.690441
2025-06-12 03:43:07.149198
2025-06-12 03:43:07.152187
2025-06-12 03:37:45.742207
2025-06-12 03:43:13.816191
2025-06-12 03:43:07.893183
2025-06-12 03:43:17.185198
2025-06-12 03:43:14.582203
2025-06-12 03:43:14.442175
2025-06-12 03:43:14.516193
2025-06-12 03:43:12.322160
2025-06-12 03:43:17.672209
2025-06-12 03:39:37.507218
2025-06-12 03:43:22.710221
2025-06-12 03:43:10.357738
2025-06-12 03:43:25.627195
2025-06-12 03:43:23.407168
2025-06-12 03:43:17.981376
2025-06-12 03:43:24.146186
2025-06-12 03:37:35.167223
2025-06-12 03:43:28.321180
2025-06-12 03:36:15.890202
2025-06-12 03:43:27.014208
2025-06-12 03:43:36.106195
2025-06-12 03:43:37.295200
2025-06-12 03:43:38.533953
2025-06-12 03:39:55.908215
2025-06-12 03:43:34.919186
2025-06-12 03:43:37.542963
2025-06-12 03:43:39.798178
2025-06-12 03:35:28.614195
2025-06-12 03:43:45.040187
2025-06-12 03:43:38.481310
2025-06-12 03:43:35.466185
2025-06-12 03:43:46.468860
2025-06-12 03:43:50.519179
2025-06-12 03:43:43.334193
2025-06-12 03:43:55.067281
2025-06-12 03:43:43.313204
2025-06-12 03:40:54.346237
2025-06-12 03:43:59.245178
2025-06-12 03:39:13.378224
2025-06-12 03:43:44.310182
2025-06-12 03:43:59.866186
2025-06-12 03:43:47.906209
2025-06-12 03:43:55.128317
2025-06-12 03:43:57.612166
2025-06-12 03:44:02.433198
2025-06-12 03:43:46.239037
2025-06-12 03:44:06.037176
2025-06-12 03:43:59.305196
2025-06-12 03:44:10.835199
2025-06-12 03:44:08.024201
2025-06-12 03:44:04.189195
2025-06-12 03:44:13.517564
2025-06-12 03:37:00.527231
2025-06-12 03:44:10.764199
2025-06-12 03:44:20.589197
2025-06-12 03:44:15.968198
2025-06-12 03:44:19.561196
2025-06-12 03:44:21.871196
2025-06-12 03:44:20.759201
2025-06-12 03:40:54.096214
2025-06-12 03:44:26.627180
2025-06-12 03:44:21.605177
2025-06-12 03:44:23.192246
2025-06-12 03:44:28.062212
2025-06-12 03:44:28.749192
2025-06-12 03:44:32.075195
2025-06-12 03:44:23.533187
2025-06-12 03:44:22.182200
2025-06-12 03:18:28.281236
2025-06-12 03:44:38.005200
2025-06-12 03:44:39.388207
2025-06-12 03:40:49.323230
2025-06-12 03:44:39.043271
2025-06-12 03:37:19.706201
2025-06-12 03:44:33.148199
2025-06-12 03:44:44.356883
2025-06-12 03:44:43.292210
2025-06-12 03:44:49.095279
2025-06-12 03:44:49.613202
2025-06-12 03:44:52.136200
2025-06-12 03:42:05.507206
2025-06-12 03:44:51.387189
2025-06-12 03:44:45.049207
2025-06-12 03:44:39.794202
2025-06-12 03:44:47.644200
2025-06-12 03:44:52.713189
2025-06-12 03:44:50.122171
2025-06-12 03:45:03.503195
2025-06-12 03:44:59.260193
2025-06-12 03:44:49.239177
2025-06-12 03:44:57.654170
2025-06-12 03:14:22.039221
2025-06-12 03:45:01.576622
2025-06-12 03:45:07.112212
2025-06-12 03:41:49.146209
2025-06-12 03:40:57.697054
2025-06-12 03:45:11.620205
2025-06-12 03:45:06.448204
2025-06-12 03:39:39.777237
2025-06-12 03:45:11.068195
2025-06-12 03:45:14.779213
2025-06-12 03:45:12.750188
2025-06-12 03:45:09.489201
2025-06-12 03:45:06.204191
2025-06-12 03:41:20.064200
2025-06-12 03:45:20.358201
2025-06-12 03:45:08.307186
2025-06-12 03:45:15.625185
2025-06-12 03:45:26.234187
2025-06-12 03:45:22.947196
2025-06-12 03:45:25.456199
2025-06-12 03:45:21.986020
2025-06-12 03:45:13.096200
2025-06-12 03:45:31.807191
2025-06-12 03:45:33.144477
2025-06-12 03:45:24.558203
2025-06-12 03:45:29.968175
2025-06-12 03:45:19.299180
2025-06-12 03:45:32.715189
2025-06-12 03:45:26.501193
2025-06-12 03:45:37.448540
2025-06-12 03:45:40.775179
2025-06-12 03:45:36.770636
2025-06-12 03:19:44.656216
2025-06-12 03:45:41.187863
2025-06-12 03:45:43.268203
2025-06-12 03:45:44.406954
2025-06-12 03:45:41.072198
2025-06-12 03:45:43.859201
2025-06-12 03:45:42.318203
2025-06-12 03:42:02.288212
2025-06-12 03:45:50.380189
2025-06-12 03:45:53.835201
2025-06-12 03:45:44.805211
2025-06-12 03:38:18.612457
2025-06-12 03:42:23.963261
2025-06-12 03:45:54.393337
2025-06-12 03:42:33.238205
2025-06-12 03:45:58.829183
2025-06-12 03:45:49.576194
2025-06-12 03:46:02.896204
2025-06-12 03:45:57.433194
2025-06-12 03:45:53.790204
2025-06-12 03:46:01.371163
2025-06-12 03:45:55.838199
2025-06-12 03:46:01.345172
2025-06-12 03:46:07.324172
2025-06-12 03:46:03.631197
2025-06-12 03:46:09.400203
2025-06-12 03:46:03.152190
2025-06-12 03:42:22.810207
2025-06-12 03:46:16.477194
2025-06-12 03:46:14.141206
2025-06-12 03:46:20.829196
2025-06-12 03:46:21.126188
2025-06-12 03:46:17.964185
2025-06-12 03:20:59.774199
2025-06-12 03:41:42.837196
2025-06-12 03:46:19.943165
2025-06-12 03:46:21.401182
2025-06-12 03:46:16.547169
2025-06-12 03:42:21.261150
2025-06-12 03:46:19.566188
2025-06-12 03:46:21.452199
2025-06-12 03:40:29.078402
2025-06-12 03:42:54.315230
2025-06-12 03:46:32.341490
2025-06-12 03:19:02.621228
2025-06-12 03:46:30.562171
2025-06-12 03:46:34.295180
2025-06-12 03:46:33.651215
2025-06-12 03:35:55.422206
2025-06-12 03:46:39.142642
2025-06-12 03:41:52.539230
2025-06-12 03:46:44.437212
2025-06-12 03:46:38.370180
2025-06-12 03:20:06.773206
2025-06-12 03:43:04.785321
2025-06-12 03:46:33.791187
2025-06-12 03:46:37.717167
2025-06-12 03:46:41.910219
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.655; avg rank: 2.34; stdev rank: 9.261986827889574; total pools: 806.35

2025-06-12 03:17:07.847275
2025-06-12 03:42:35.784207
2025-06-12 03:43:59.119265
2025-06-12 03:46:55.709164
2025-06-12 03:41:23.515188
2025-06-12 03:41:49.135215
2025-06-12 03:47:01.694251
2025-06-12 03:41:28.251207
2025-06-12 03:39:26.374206
2025-06-12 03:41:54.045224
2025-06-12 03:47:07.415209
2025-06-12 03:47:04.536700
2025-06-12 03:47:05.113228
2025-06-12 03:47:03.316240
2025-06-12 03:47:02.711240
2025-06-12 03:47:02.227247
2025-06-12 03:35:53.099202
2025-06-12 03:41:36.616207
2025-06-12 03:47:05.828375
2025-06-12 03:45:26.024207
2025-06-12 03:43:40.874196
2025-06-12 03:42:24.850228
2025-06-12 03:40:32.926208
2025-06-12 03:47:24.425195
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 39, 39, 0, 0, 0, 39, 0, 39, 0, 0, 39, 0, 0, 0, 39, 0, 41, 0, 0, 0, 39, 0, 0, 0, 39, 0, 39, 0, 0, 41, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0]
