Beginning of run
landscape params:
2025-06-12 05:13:08.426856
2025-06-12 05:08:31.796324
2025-06-12 05:13:14.987341
2025-06-12 05:13:11.492038
2025-06-12 05:05:15.750496
2025-06-12 05:13:15.068937
2025-06-12 05:13:14.621807
2025-06-12 05:13:17.942261
2025-06-12 05:06:14.322423
2025-06-12 05:08:26.317514
2025-06-12 05:05:48.310474
2025-06-12 05:13:24.095452
2025-06-12 05:13:27.897613
2025-06-12 05:13:14.134689
2025-06-12 05:13:20.623541
2025-06-12 05:13:27.675359
2025-06-12 05:13:14.954369
2025-06-12 05:13:29.298490
2025-06-12 05:13:33.522752
2025-06-12 05:13:22.598550
2025-06-12 05:13:41.792619
2025-06-12 05:13:43.726297
2025-06-12 05:13:36.061384
2025-06-12 05:13:36.137356
2025-06-12 05:13:35.487431
2025-06-12 05:13:38.034322
2025-06-12 05:13:48.770478
2025-06-12 05:08:30.790124
2025-06-12 05:13:52.751333
2025-06-12 05:13:42.364544
2025-06-12 05:13:49.676691
2025-06-12 05:13:46.720600
2025-06-12 05:05:54.782488
2025-06-12 05:13:46.428415
2025-06-12 05:13:58.584646
2025-06-12 05:13:54.749306
2025-06-12 05:14:06.731888
2025-06-12 05:14:03.816837
2025-06-12 05:08:53.953503
2025-06-12 05:14:04.526450
2025-06-12 05:13:55.940420
2025-06-12 05:14:02.472081
2025-06-12 05:14:07.975995
2025-06-12 05:09:32.099771
2025-06-12 05:14:11.030816
2025-06-12 05:09:22.497790
2025-06-12 05:14:14.304989
2025-06-12 05:14:11.372243
2025-06-12 05:09:39.378138
2025-06-12 05:14:16.680398
2025-06-12 05:14:16.760700
2025-06-12 05:14:27.334518
2025-06-12 05:14:20.270425
2025-06-12 05:14:24.243128
2025-06-12 05:14:33.669522
2025-06-12 05:14:24.358102
2025-06-12 05:14:24.595448
2025-06-12 05:14:27.503463
2025-06-12 05:14:28.867350
2025-06-12 05:14:31.653595
2025-06-12 05:14:35.732482
2025-06-12 05:14:40.597459
2025-06-12 05:14:33.124510
2025-06-12 05:14:30.261375
2025-06-12 05:14:41.605304
2025-06-12 05:14:45.128564
2025-06-12 05:14:56.253126
2025-06-12 05:14:53.926719
2025-06-12 05:14:46.072986
2025-06-12 05:14:54.087143
2025-06-12 05:10:17.741501
2025-06-12 05:14:49.522157
2025-06-12 05:09:59.733559
2025-06-12 05:14:47.975400
2025-06-12 05:14:51.896524
2025-06-12 05:14:55.509004
2025-06-12 05:09:33.755351
2025-06-12 05:14:58.073574
2025-06-12 05:15:02.425112
2025-06-12 05:15:01.914500
2025-06-12 05:15:01.616458
2025-06-12 05:10:06.342664
2025-06-12 05:15:06.668530
2025-06-12 05:14:56.962305
2025-06-12 05:15:09.766481
2025-06-12 05:15:16.082348
2025-06-12 05:15:22.926408
2025-06-12 05:15:18.822023
2025-06-12 05:10:16.559241
2025-06-12 05:15:22.574720
2025-06-12 05:15:15.538978
2025-06-12 05:15:07.604615
2025-06-12 05:15:19.432833
2025-06-12 05:15:23.570587
2025-06-12 05:15:21.510457
2025-06-12 05:15:23.179313
2025-06-12 05:10:22.066317
2025-06-12 05:15:27.852977
2025-06-12 05:15:34.611295
2025-06-12 05:15:37.169775
2025-06-12 05:15:31.485811
2025-06-12 05:15:36.867250
2025-06-12 05:15:43.142460
2025-06-12 05:15:44.680363
2025-06-12 05:15:40.849021
2025-06-12 05:15:40.222645
2025-06-12 05:15:50.827996
2025-06-12 05:15:53.621285
2025-06-12 05:15:52.402417
2025-06-12 05:15:41.560033
2025-06-12 05:15:48.834314
2025-06-12 05:15:59.492469
2025-06-12 05:15:53.268507
2025-06-12 05:15:59.180394
2025-06-12 05:16:03.447343
2025-06-12 05:16:06.031445
2025-06-12 05:16:05.135242
2025-06-12 05:16:07.441057
2025-06-12 05:16:12.195400
2025-06-12 05:11:18.841565
2025-06-12 05:16:11.488842
2025-06-12 05:16:21.719488
2025-06-12 05:16:18.177551
2025-06-12 05:16:29.349998
2025-06-12 05:16:19.344245
2025-06-12 05:16:26.742373
2025-06-12 05:16:40.113802
2025-06-12 05:16:25.853427
2025-06-12 04:41:23.023420
2025-06-12 05:16:47.492518
2025-06-12 05:16:51.540319
2025-06-12 05:16:58.134567
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6549999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 668.85

2025-06-12 05:17:14.036640
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.0; stdev rank: 0.0; total pools: 469.5

2025-06-12 05:17:18.806626
2025-06-12 05:17:26.040423
2025-06-12 05:12:32.758078
2025-06-12 05:17:18.205779
2025-06-12 05:17:25.713515
2025-06-12 05:17:25.525370
2025-06-12 05:17:25.316451
2025-06-12 05:17:21.246556
2025-06-12 05:07:57.994191
2025-06-12 05:17:40.385603
2025-06-12 05:17:24.578554
2025-06-12 05:17:43.906520
2025-06-12 05:17:36.531557
2025-06-12 05:17:50.256630
2025-06-12 05:17:49.844393
2025-06-12 05:17:47.691642
2025-06-12 05:17:46.754511
2025-06-12 05:17:56.742362
2025-06-12 05:17:50.655538
2025-06-12 05:17:57.505462
2025-06-12 05:17:51.086511
2025-06-12 05:18:01.788682
2025-06-12 05:17:59.576059
2025-06-12 05:18:03.205661
2025-06-12 05:18:12.728321
2025-06-12 05:18:04.801487
2025-06-12 05:18:13.737407
2025-06-12 05:13:09.477378
2025-06-12 05:13:36.183366
2025-06-12 05:18:20.771921
2025-06-12 05:18:19.225776
2025-06-12 05:18:17.599291
2025-06-12 05:18:28.266800
2025-06-12 05:18:32.150401
2025-06-12 05:18:37.895098
2025-06-12 04:44:10.596419
2025-06-12 05:14:29.940375
2025-06-12 05:18:35.340502
2025-06-12 05:18:24.727409
2025-06-12 05:18:34.938043
2025-06-12 05:11:05.390428
2025-06-12 05:18:40.822906
2025-06-12 05:14:35.515283
2025-06-12 05:18:45.355346
2025-06-12 05:18:28.416398
2025-06-12 05:18:28.360901
2025-06-12 05:08:15.174591
2025-06-12 05:11:33.148474
2025-06-12 05:18:59.364155
2025-06-12 05:18:54.378340
2025-06-12 05:18:53.520400
2025-06-12 05:14:39.657592
2025-06-12 05:19:03.646212
2025-06-12 05:13:45.416138
2025-06-12 05:14:19.962401
2025-06-12 05:19:11.953791
2025-06-12 05:18:52.375149
2025-06-12 05:19:09.224381
2025-06-12 05:19:17.165015
2025-06-12 05:11:22.704942
2025-06-12 05:19:13.345416
2025-06-12 05:19:04.493534
2025-06-12 05:19:07.376322
2025-06-12 05:19:12.612556
2025-06-12 05:19:16.911476
2025-06-12 05:19:08.204624
2025-06-12 05:19:15.431412
2025-06-12 05:19:20.551478
2025-06-12 05:19:28.758948
2025-06-12 05:19:30.889623
2025-06-12 05:19:32.540764
2025-06-12 05:14:44.508417
2025-06-12 05:13:02.672575
2025-06-12 05:11:59.945481
2025-06-12 05:19:35.748922
2025-06-12 05:19:42.204493
2025-06-12 05:19:50.004406
2025-06-12 05:19:41.551433
2025-06-12 05:09:48.623911
2025-06-12 05:19:51.540391
2025-06-12 05:19:47.116230
2025-06-12 05:19:43.813598
2025-06-12 05:19:41.808901
2025-06-12 05:19:56.026498
2025-06-12 05:12:19.827595
2025-06-12 05:20:01.337167
2025-06-12 05:19:50.222282
2025-06-12 05:20:01.986096
2025-06-12 05:20:00.654111
2025-06-12 05:19:53.240582
2025-06-12 04:46:52.237510
2025-06-12 05:10:08.459477
2025-06-12 05:19:56.567975
2025-06-12 05:20:09.239443
2025-06-12 05:15:23.378912
2025-06-12 05:12:03.269687
2025-06-12 05:20:17.673746
2025-06-12 05:15:54.661392
2025-06-12 05:20:22.305445
2025-06-12 05:11:54.673654
2025-06-12 05:13:40.567502
2025-06-12 05:15:21.559538
2025-06-12 05:10:06.033466
2025-06-12 05:15:35.721554
2025-06-12 05:09:34.671156
2025-06-12 05:20:32.996299
2025-06-12 05:15:22.609468
2025-06-12 05:13:31.177640
2025-06-12 05:20:27.305412
2025-06-12 05:20:19.810392
2025-06-12 05:15:44.822491
2025-06-12 05:20:12.323503
2025-06-12 05:20:25.970655
2025-06-12 05:20:37.906420
2025-06-12 05:20:36.433591
2025-06-12 05:20:35.215473
2025-06-12 05:20:37.535414
2025-06-12 05:20:29.947463
2025-06-12 05:10:18.415398
2025-06-12 05:20:25.154736
2025-06-12 05:13:14.615176
2025-06-12 05:20:38.256857
2025-06-12 05:20:41.193899
2025-06-12 05:20:46.790439
2025-06-12 05:10:49.673428
2025-06-12 05:20:41.953806
2025-06-12 05:20:51.932509
2025-06-12 05:13:45.148501
2025-06-12 05:10:35.121310
2025-06-12 05:11:10.348437
2025-06-12 05:21:01.744435
2025-06-12 05:12:47.046401
2025-06-12 05:20:57.062468
2025-06-12 05:21:01.639010
2025-06-12 05:21:06.147321
2025-06-12 05:21:11.939550
2025-06-12 05:21:07.894447
2025-06-12 05:14:22.557381
2025-06-12 05:21:08.701720
2025-06-12 05:21:15.460336
2025-06-12 05:21:12.428409
2025-06-12 05:13:46.285124
2025-06-12 05:21:18.975468
2025-06-12 05:21:19.792599
2025-06-12 05:21:12.202151
2025-06-12 05:13:04.648633
2025-06-12 05:21:37.385478
2025-06-12 05:21:18.256531
2025-06-12 05:21:23.387482
2025-06-12 05:21:20.425972
2025-06-12 05:21:30.331486
2025-06-12 05:21:37.728490
2025-06-12 05:11:15.848488
2025-06-12 05:21:39.044689
2025-06-12 05:21:33.206955
2025-06-12 05:21:45.938419
2025-06-12 05:21:46.433663
2025-06-12 05:21:55.332633
2025-06-12 05:21:57.202448
2025-06-12 05:22:00.976043
2025-06-12 05:22:04.864894
2025-06-12 05:21:54.270404
2025-06-12 05:22:05.700384
2025-06-12 05:12:26.933164
2025-06-12 05:22:00.600495
2025-06-12 05:11:51.351448
2025-06-12 05:21:52.701373
2025-06-12 05:13:11.765909
2025-06-12 05:21:58.530634
2025-06-12 05:22:03.591595
2025-06-12 05:21:56.531540
2025-06-12 05:16:38.435474
2025-06-12 05:22:22.311499
2025-06-12 05:12:39.328867
2025-06-12 05:22:13.837457
2025-06-12 05:22:34.053488
2025-06-12 05:22:36.502959
2025-06-12 05:22:23.267695
2025-06-12 05:22:31.053085
2025-06-12 05:22:27.450830
2025-06-12 05:17:57.079584
2025-06-12 05:22:32.839704
2025-06-12 05:22:40.168484
2025-06-12 05:22:36.079991
2025-06-12 05:22:34.009857
2025-06-12 05:22:48.175341
2025-06-12 05:22:37.717496
2025-06-12 05:23:06.517687
2025-06-12 05:22:41.313657
2025-06-12 05:23:02.786518
2025-06-12 05:18:56.713655
2025-06-12 05:23:06.048595
2025-06-12 05:19:11.550553
2025-06-12 04:49:38.455045
2025-06-12 05:22:59.737335
2025-06-12 05:22:52.003360
2025-06-12 05:22:55.601801
2025-06-12 05:23:09.681253
2025-06-12 05:23:15.748740
2025-06-12 05:23:14.953642
2025-06-12 05:22:56.425183
2025-06-12 05:23:10.713118
2025-06-12 05:18:59.115619
2025-06-12 05:23:23.649436
2025-06-12 05:23:28.151291
2025-06-12 05:23:27.778365
2025-06-12 05:23:32.633444
2025-06-12 05:23:26.068295
2025-06-12 05:23:39.630442
2025-06-12 05:23:32.888459
2025-06-12 05:23:33.729714
2025-06-12 05:23:43.594680
2025-06-12 05:23:47.326405
2025-06-12 05:23:44.650019
2025-06-12 05:23:45.731199
2025-06-12 05:23:51.122429
2025-06-12 05:23:47.148956
2025-06-12 05:13:07.071326
2025-06-12 05:23:44.188616
2025-06-12 05:23:52.725175
2025-06-12 05:24:07.100148
2025-06-12 05:24:04.161449
2025-06-12 05:24:16.425015
2025-06-12 05:24:01.735510
2025-06-12 05:24:05.492749
2025-06-12 05:24:13.812756
2025-06-12 04:48:39.271517
2025-06-12 05:24:22.574509
2025-06-12 05:24:07.321464
2025-06-12 05:19:16.037421
2025-06-12 05:24:07.102832
2025-06-12 05:19:41.250989
2025-06-12 05:19:37.553160
2025-06-12 05:24:20.559392
2025-06-12 05:24:15.471165
2025-06-12 05:24:22.246251
2025-06-12 05:24:30.410461
2025-06-12 05:19:34.657453
2025-06-12 05:24:22.436688
2025-06-12 05:24:27.558445
2025-06-12 05:24:35.791474
2025-06-12 05:24:14.953675
2025-06-12 05:24:33.196452
2025-06-12 05:24:38.323488
2025-06-12 05:24:47.962596
2025-06-12 04:47:44.759841
2025-06-12 05:24:46.201604
2025-06-12 05:25:01.760959
2025-06-12 05:24:41.551495
2025-06-12 05:24:53.090473
2025-06-12 05:11:07.224533
2025-06-12 05:25:01.574703
2025-06-12 05:24:58.533090
2025-06-12 05:20:11.248497
2025-06-12 05:25:13.142418
2025-06-12 05:25:02.178348
2025-06-12 05:25:21.060511
2025-06-12 05:25:06.664332
2025-06-12 05:20:55.757471
2025-06-12 05:25:16.304512
2025-06-12 05:21:05.983616
2025-06-12 05:20:50.583470
2025-06-12 04:48:33.587337
2025-06-12 05:20:54.475737
2025-06-12 05:25:42.880476
2025-06-12 05:20:44.903688
2025-06-12 05:25:55.208375
2025-06-12 04:47:55.308696
2025-06-12 05:20:57.856476
2025-06-12 05:26:17.843458
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34083333333333343; avg rank: 0.0; stdev rank: 0.0; total pools: 674.49

2025-06-12 05:26:15.934611
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74; avg rank: 0.0; stdev rank: 0.0; total pools: 926.28

2025-06-12 05:10:42.818546
2025-06-12 05:19:26.027459
2025-06-12 05:19:44.973833
2025-06-12 05:20:11.944669
2025-06-12 05:19:14.124470
2025-06-12 05:22:52.353253
2025-06-12 05:21:30.776549
2025-06-12 05:23:11.388421
2025-06-12 05:20:53.335817
2025-06-12 05:26:38.022490
2025-06-12 05:20:12.203283
2025-06-12 05:26:41.701525
2025-06-12 05:20:45.759477
2025-06-12 04:52:56.990024
2025-06-12 05:20:31.404453
2025-06-12 05:26:45.286479
2025-06-12 05:20:58.543421
2025-06-12 05:26:47.543215
2025-06-12 05:26:39.472035
2025-06-12 05:26:51.051500
2025-06-12 05:26:38.914707
2025-06-12 05:26:40.441505
2025-06-12 05:23:38.453009
2025-06-12 05:26:55.287499
2025-06-12 05:26:48.515457
2025-06-12 05:26:44.470563
2025-06-12 05:23:41.804185
2025-06-12 05:20:52.669749
2025-06-12 05:26:47.825452
2025-06-12 05:26:53.576554
2025-06-12 05:26:45.520540
2025-06-12 05:26:48.165590
2025-06-12 05:26:47.352456
2025-06-12 05:23:57.435542
2025-06-12 05:18:11.458315
2025-06-12 05:21:55.992188
2025-06-12 05:21:34.845548
2025-06-12 05:19:23.321986
2025-06-12 05:25:01.778926
2025-06-12 05:21:18.694487
2025-06-12 05:24:54.737598
2025-06-12 05:21:49.540908
2025-06-12 05:21:16.189468
2025-06-12 05:21:59.469480
2025-06-12 05:28:20.465378
2025-06-12 05:24:51.187925
2025-06-12 05:24:54.052666
2025-06-12 05:28:25.864364
2025-06-12 05:28:13.488517
2025-06-12 05:28:24.290475
2025-06-12 05:28:26.015479
2025-06-12 05:20:56.116957
2025-06-12 05:20:40.319123
2025-06-12 05:28:28.204617
2025-06-12 05:28:29.837178
2025-06-12 05:28:39.018467
2025-06-12 05:25:41.827459
2025-06-12 05:28:43.087350
2025-06-12 05:28:36.730003
2025-06-12 05:28:34.739203
2025-06-12 05:28:45.441749
2025-06-12 05:28:29.685513
2025-06-12 05:28:41.646438
2025-06-12 05:28:44.363423
2025-06-12 04:52:42.685345
2025-06-12 05:28:34.582430
2025-06-12 05:25:53.856512
2025-06-12 05:26:12.036449
2025-06-12 05:21:01.663657
2025-06-12 05:21:23.431520
2025-06-12 05:20:22.762476
2025-06-12 05:26:05.932476
2025-06-12 05:26:16.924394
2025-06-12 05:26:13.366478
2025-06-12 05:29:57.640926
2025-06-12 05:26:20.761531
2025-06-12 05:21:33.025552
2025-06-12 05:30:10.613541
2025-06-12 05:30:31.419571
2025-06-12 05:30:28.887684
2025-06-12 05:30:07.965469
2025-06-12 05:21:33.204432
2025-06-12 05:30:32.032501
2025-06-12 05:30:17.360185
2025-06-12 05:22:23.561502
2025-06-12 05:30:22.486579
2025-06-12 05:30:26.494640
2025-06-12 05:30:27.696697
2025-06-12 05:22:39.477441
2025-06-12 05:30:30.100085
2025-06-12 05:30:05.575153
2025-06-12 05:22:46.589038
2025-06-12 05:22:41.267560
2025-06-12 05:30:33.679557
2025-06-12 05:30:12.365596
2025-06-12 05:30:20.748372
2025-06-12 05:22:58.457317
2025-06-12 05:27:34.338612
2025-06-12 05:27:54.893289
2025-06-12 05:30:34.819259
2025-06-12 05:28:32.892613
2025-06-12 05:31:23.538704
2025-06-12 05:31:37.786468
2025-06-12 05:28:45.585589
2025-06-12 05:31:51.147522
2025-06-12 05:31:57.528650
2025-06-12 05:24:26.575523
2025-06-12 05:31:48.654411
2025-06-12 05:31:52.811408
2025-06-12 05:27:11.471285
2025-06-12 05:31:46.822455
2025-06-12 05:31:50.450422
2025-06-12 05:31:38.572682
2025-06-12 04:56:53.368851
2025-06-12 05:32:02.748492
2025-06-12 05:31:41.892831
2025-06-12 05:27:50.314596
2025-06-12 05:26:53.800335
2025-06-12 05:31:56.850905
2025-06-12 05:31:42.407192
2025-06-12 05:32:02.962003
2025-06-12 05:32:18.782386
2025-06-12 05:28:15.561520
2025-06-12 05:28:22.014320
2025-06-12 05:28:06.426879
2025-06-12 05:32:32.087015
2025-06-12 05:32:38.793315
2025-06-12 05:27:34.187167
2025-06-12 05:28:23.323338
2025-06-12 05:32:40.118230
2025-06-12 05:32:53.223440
2025-06-12 05:32:52.712441
2025-06-12 05:32:59.443446
2025-06-12 05:32:56.293461
2025-06-12 05:28:25.661485
2025-06-12 05:32:52.553543
2025-06-12 05:32:57.136405
2025-06-12 05:27:22.428846
2025-06-12 05:33:01.877500
2025-06-12 05:33:06.540538
2025-06-12 05:32:57.866963
2025-06-12 05:32:58.634294
2025-06-12 05:33:15.350079
2025-06-12 05:33:08.016049
2025-06-12 05:28:40.565240
2025-06-12 05:29:12.588781
2025-06-12 05:29:19.820061
2025-06-12 05:33:21.857498
2025-06-12 04:57:59.385417
2025-06-12 05:29:39.439107
2025-06-12 05:33:40.087386
2025-06-12 05:33:45.868033
2025-06-12 04:56:10.169770
2025-06-12 05:29:45.992374
2025-06-12 05:29:56.978843
2025-06-12 05:33:53.796476
2025-06-12 05:33:58.608542
2025-06-12 05:33:57.137335
2025-06-12 05:34:01.820423
2025-06-12 05:33:38.456538
2025-06-12 05:34:05.220363
2025-06-12 05:34:08.282336
2025-06-12 05:34:17.137369
2025-06-12 05:33:55.971941
2025-06-12 04:58:25.802704
2025-06-12 05:34:18.911659
2025-06-12 05:32:47.421426
2025-06-12 05:34:07.308474
2025-06-12 05:32:38.497425
2025-06-12 05:34:28.181068
2025-06-12 05:29:21.299581
2025-06-12 05:34:14.212526
2025-06-12 05:34:12.579450
2025-06-12 05:34:37.873508
2025-06-12 05:34:47.004832
2025-06-12 05:29:08.470012
2025-06-12 05:34:56.580336
2025-06-12 05:35:01.362501
2025-06-12 05:35:02.231223
2025-06-12 05:35:00.489416
2025-06-12 05:35:00.454397
2025-06-12 05:35:08.945003
2025-06-12 05:35:19.401557
2025-06-12 05:35:17.696225
2025-06-12 05:26:58.326502
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.64

2025-06-12 05:35:19.957978
2025-06-12 05:35:29.735372
2025-06-12 05:35:17.547418
2025-06-12 05:35:40.331388
2025-06-12 05:35:43.172396
2025-06-12 05:34:59.060922
2025-06-12 05:35:34.707069
2025-06-12 05:32:57.070406
2025-06-12 05:35:59.827686
2025-06-12 05:33:04.948667
2025-06-12 05:35:47.445813
2025-06-12 05:25:36.122936
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30050.72

2025-06-12 05:33:06.500736
2025-06-12 05:36:08.956961
2025-06-12 05:36:02.187455
2025-06-12 05:36:18.279288
2025-06-12 05:35:54.199493
2025-06-12 05:36:10.523778
2025-06-12 05:33:40.586853
2025-06-12 05:36:13.757626
2025-06-12 05:33:31.702411
2025-06-12 05:36:17.885542
2025-06-12 05:36:26.967484
2025-06-12 05:33:24.607394
2025-06-12 05:36:44.709738
2025-06-12 05:34:06.976408
2025-06-12 05:33:42.448437
2025-06-12 05:36:31.554753
2025-06-12 05:36:45.930538
2025-06-12 05:36:44.990465
2025-06-12 05:36:46.935031
2025-06-12 05:37:10.592492
2025-06-12 05:36:26.788519
2025-06-12 05:36:58.243096
2025-06-12 05:35:20.008503
2025-06-12 05:37:28.093668
2025-06-12 05:34:01.385024
2025-06-12 05:37:21.842421
2025-06-12 05:37:12.603397
2025-06-12 05:33:35.939541
2025-06-12 05:36:26.562348
2025-06-12 05:36:39.369032
2025-06-12 05:36:57.842114
2025-06-12 05:36:29.449497
2025-06-12 05:34:23.774497
2025-06-12 05:35:23.685417
2025-06-12 05:37:40.846421
2025-06-12 05:37:09.796514
2025-06-12 05:36:30.662466
2025-06-12 05:38:05.807212
2025-06-12 05:37:34.339985
2025-06-12 05:36:27.476559
2025-06-12 05:36:28.894511
2025-06-12 05:36:30.042979
2025-06-12 05:36:28.087654
2025-06-12 05:34:26.025408
2025-06-12 05:34:30.938500
2025-06-12 05:34:56.094548
2025-06-12 05:37:46.764081
2025-06-12 05:38:14.732285
2025-06-12 05:38:09.036083
2025-06-12 05:37:07.883301
2025-06-12 05:38:28.017410
2025-06-12 05:37:03.646543
2025-06-12 05:38:40.220612
2025-06-12 05:37:10.254456
2025-06-12 05:38:35.727913
2025-06-12 05:38:18.613083
2025-06-12 05:34:53.756623
2025-06-12 05:37:07.550483
2025-06-12 05:37:03.020478
2025-06-12 05:37:08.925754
2025-06-12 05:38:22.319506
2025-06-12 05:37:04.434434
2025-06-12 05:38:32.834108
2025-06-12 05:34:19.391462
2025-06-12 05:38:43.045431
2025-06-12 05:38:25.513341
2025-06-12 05:38:52.690587
2025-06-12 05:38:53.270423
2025-06-12 05:39:12.639101
2025-06-12 05:39:07.994522
2025-06-12 05:39:12.037396
2025-06-12 05:39:39.719479
2025-06-12 05:39:33.801450
2025-06-12 05:39:54.486051
2025-06-12 05:39:44.877374
2025-06-12 05:39:37.417545
2025-06-12 05:38:50.371417
2025-06-12 05:39:48.739642
2025-06-12 05:38:32.190705
2025-06-12 05:39:48.304454
2025-06-12 05:40:03.217335
2025-06-12 05:39:56.727558
2025-06-12 05:40:10.025232
2025-06-12 05:38:55.740588
2025-06-12 05:40:06.325816
2025-06-12 05:36:53.866307
2025-06-12 05:39:10.170478
2025-06-12 05:39:43.303843
2025-06-12 05:39:14.940967
2025-06-12 05:39:15.838509
2025-06-12 05:39:10.418787
