Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 36, 36, 0, 36, 36, 0, 0, 0, 0, 36, 36, 0, 36, 0, 0, 0, 36, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 36, 36, 36, 36, 0, 0, 0, 36, 0, 36, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 36, 0, 0, 0, 36, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.30166666666666664; avg rank: 9.72; stdev rank: 15.982540473904642; total pools: 679.19

2025-06-12 04:16:14.484175
2025-06-12 04:15:39.769259
2025-06-12 04:15:39.699208
2025-06-12 04:13:04.449209
2025-06-12 04:09:44.091556
2025-06-12 04:16:16.331190
2025-06-12 04:13:30.935216
2025-06-12 04:15:33.568207
2025-06-12 04:15:43.748230
2025-06-12 04:15:08.413211
2025-06-12 04:15:36.010222
2025-06-12 04:10:15.339198
2025-06-12 04:16:08.211218
2025-06-12 04:15:20.285195
2025-06-12 04:15:36.307210
2025-06-12 04:15:52.477215
2025-06-12 04:15:56.849216
2025-06-12 04:15:52.777227
2025-06-12 04:13:27.610254
2025-06-12 04:16:19.171209
2025-06-12 04:16:18.046184
2025-06-12 04:16:12.644218
2025-06-12 04:16:42.994193
2025-06-12 04:16:40.096198
2025-06-12 04:17:06.144213
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 36, 0, 0, 0, 36, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 5.04; stdev rank: 12.49153313248618; total pools: 1074.64

2025-06-12 04:16:19.902217
2025-06-12 04:16:54.221209
2025-06-12 04:16:54.960203
2025-06-12 04:13:09.637216
2025-06-12 04:16:55.607216
2025-06-12 04:12:37.779206
2025-06-12 04:17:09.383214
2025-06-12 04:15:49.403220
2025-06-12 04:11:08.846226
2025-06-12 04:17:14.609209
2025-06-12 04:13:32.690183
2025-06-12 04:17:33.880903
2025-06-12 04:17:08.967530
2025-06-12 04:14:11.717220
2025-06-12 04:17:51.520224
2025-06-12 04:15:42.492196
2025-06-12 04:17:02.213223
2025-06-12 04:17:31.973213
2025-06-12 04:17:22.941247
2025-06-12 04:17:12.306397
2025-06-12 04:17:36.882195
2025-06-12 04:15:44.471182
2025-06-12 04:16:43.041245
2025-06-12 04:15:48.557205
2025-06-12 04:15:50.949212
2025-06-12 04:17:58.595211
2025-06-12 04:13:20.461189
2025-06-12 04:17:46.014204
2025-06-12 04:16:46.370305
2025-06-12 04:18:01.239200
2025-06-12 04:18:09.861203
2025-06-12 04:13:48.611233
2025-06-12 04:14:42.991204
2025-06-12 04:16:26.943221
2025-06-12 04:18:20.760249
2025-06-12 04:14:30.124218
2025-06-12 04:14:52.289221
2025-06-12 04:18:40.880218
2025-06-12 04:18:25.021286
2025-06-12 04:18:56.336660
2025-06-12 04:18:47.087238
2025-06-12 04:13:11.192205
2025-06-12 04:18:47.354194
2025-06-12 04:15:20.940253
2025-06-12 04:16:40.818284
2025-06-12 04:18:51.303221
2025-06-12 04:16:52.107590
2025-06-12 04:18:56.418208
2025-06-12 04:18:54.562208
2025-06-12 04:15:09.686213
2025-06-12 04:16:47.962210
2025-06-12 04:18:57.350524
2025-06-12 04:16:52.339358
2025-06-12 04:14:26.204212
2025-06-12 03:55:17.428187
2025-06-12 04:19:01.113221
2025-06-12 04:19:27.484196
2025-06-12 04:18:00.449290
2025-06-12 04:18:03.361253
2025-06-12 04:19:13.468199
2025-06-12 04:19:20.854975
2025-06-12 04:19:41.668211
2025-06-12 04:19:25.263206
2025-06-12 04:13:52.044253
2025-06-12 04:19:04.256227
2025-06-12 04:16:49.044304
2025-06-12 04:18:17.684306
2025-06-12 04:15:59.752215
2025-06-12 04:16:54.936258
2025-06-12 04:18:11.936254
2025-06-12 04:19:58.315236
2025-06-12 04:16:14.102203
2025-06-12 04:19:05.758248
2025-06-12 04:20:07.334200
2025-06-12 04:16:14.619227
2025-06-12 04:19:24.459241
2025-06-12 04:16:38.137324
2025-06-12 04:20:23.760206
2025-06-12 04:20:07.789226
2025-06-12 04:11:19.783955
2025-06-12 04:20:26.290224
2025-06-12 04:16:31.042217
2025-06-12 04:20:16.441228
2025-06-12 04:20:19.543210
2025-06-12 04:16:07.045213
2025-06-12 04:19:56.950215
2025-06-12 04:20:53.310198
2025-06-12 04:20:29.246219
2025-06-12 04:20:42.501226
2025-06-12 04:20:49.638213
2025-06-12 04:20:58.001213
2025-06-12 04:18:27.951153
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3825; avg rank: 0.0; stdev rank: 0.0; total pools: 6494.35

2025-06-12 04:20:44.121179
2025-06-12 04:18:12.526968
2025-06-12 04:21:01.678236
2025-06-12 04:21:07.289239
2025-06-12 04:19:10.485216
2025-06-12 04:18:06.165587
2025-06-12 04:18:52.410202
2025-06-12 04:18:13.231271
2025-06-12 04:21:28.445215
2025-06-12 04:21:40.308220
2025-06-12 04:16:58.364292
2025-06-12 04:21:20.418195
2025-06-12 04:16:19.125194
2025-06-12 04:21:37.916218
2025-06-12 04:17:30.016185
2025-06-12 04:20:44.680240
2025-06-12 04:16:04.575193
2025-06-12 04:21:52.107222
2025-06-12 04:21:38.771216
2025-06-12 04:20:18.032227
2025-06-12 04:20:20.016233
2025-06-12 04:22:02.468222
2025-06-12 04:18:08.854288
2025-06-12 04:22:10.215204
2025-06-12 04:21:54.719224
2025-06-12 04:22:05.467849
2025-06-12 04:18:22.474202
2025-06-12 04:21:59.555224
2025-06-12 04:21:10.774217
2025-06-12 04:22:17.310213
2025-06-12 04:21:09.767224
2025-06-12 04:22:21.329210
2025-06-12 04:20:45.080189
2025-06-12 04:16:27.361207
2025-06-12 04:14:36.333188
2025-06-12 04:21:16.412217
2025-06-12 04:22:26.275220
2025-06-12 04:18:12.986213
2025-06-12 04:22:32.207220
2025-06-12 04:22:31.162219
2025-06-12 04:22:59.894170
2025-06-12 04:20:27.202224
2025-06-12 04:21:25.366235
2025-06-12 04:20:34.627216
2025-06-12 04:23:04.511226
2025-06-12 04:21:36.004260
2025-06-12 04:22:55.904266
2025-06-12 04:12:24.967574
2025-06-12 04:19:35.614205
2025-06-12 04:23:07.360200
2025-06-12 04:18:51.314218
2025-06-12 04:21:13.912223
2025-06-12 04:17:03.917214
2025-06-12 04:23:17.325745
2025-06-12 04:18:42.551230
2025-06-12 04:23:33.795199
2025-06-12 04:23:35.066207
2025-06-12 04:19:29.004227
2025-06-12 04:23:34.346247
2025-06-12 04:23:24.540246
2025-06-12 04:23:13.573208
2025-06-12 04:16:50.990218
2025-06-12 04:23:44.768038
2025-06-12 04:23:28.372211
2025-06-12 04:23:48.054220
2025-06-12 04:22:29.900345
2025-06-12 04:22:45.220226
2025-06-12 04:18:31.084201
2025-06-12 04:23:11.416215
2025-06-12 04:24:13.530232
2025-06-12 04:19:28.211262
2025-06-12 04:24:12.715241
2025-06-12 04:19:52.889218
2025-06-12 04:24:32.024208
2025-06-12 04:24:26.148336
2025-06-12 04:24:15.693741
2025-06-12 04:24:06.518224
2025-06-12 04:24:45.671199
2025-06-12 04:19:52.961240
2025-06-12 04:23:00.146240
2025-06-12 04:25:07.183231
2025-06-12 04:24:58.072214
2025-06-12 04:24:53.641281
2025-06-12 04:20:18.019232
2025-06-12 04:23:22.312207
2025-06-12 04:20:26.603247
2025-06-12 04:23:22.664208
2025-06-12 04:24:48.419231
2025-06-12 04:25:08.831228
2025-06-12 04:24:57.328215
2025-06-12 04:21:37.817244
2025-06-12 04:23:46.279199
2025-06-12 04:25:13.146227
2025-06-12 04:21:21.278216
2025-06-12 04:24:28.411209
2025-06-12 04:22:24.131906
2025-06-12 04:24:57.217218
2025-06-12 04:24:38.995213
2025-06-12 04:22:25.388372
2025-06-12 04:24:01.797223
2025-06-12 04:23:49.262333
2025-06-12 04:25:41.245445
2025-06-12 04:25:48.819210
2025-06-12 04:22:25.601245
2025-06-12 04:19:14.037209
2025-06-12 04:21:43.843204
2025-06-12 04:23:37.451224
2025-06-12 04:26:03.039219
2025-06-12 04:25:36.965218
2025-06-12 04:24:22.816205
2025-06-12 04:25:51.603220
2025-06-12 04:25:49.786187
2025-06-12 04:22:24.592476
2025-06-12 04:21:10.915269
2025-06-12 04:21:34.058221
2025-06-12 04:26:19.439228
2025-06-12 04:26:22.995219
2025-06-12 04:26:29.348215
2025-06-12 04:26:21.027242
2025-06-12 04:23:28.423304
2025-06-12 04:26:29.468224
2025-06-12 04:26:32.935221
2025-06-12 04:24:41.447209
2025-06-12 04:21:55.407599
2025-06-12 04:25:53.897221
2025-06-12 04:26:48.760189
2025-06-12 04:26:43.289186
2025-06-12 04:25:23.150217
2025-06-12 04:25:20.720222
2025-06-12 04:27:16.031197
2025-06-12 04:26:58.081252
2025-06-12 04:20:39.598231
2025-06-12 04:23:10.574204
2025-06-12 04:27:01.446195
2025-06-12 04:26:50.154245
2025-06-12 04:27:19.652248
2025-06-12 04:27:12.613210
2025-06-12 04:27:12.569193
2025-06-12 04:22:23.694277
2025-06-12 04:27:46.760215
2025-06-12 04:24:09.874211
2025-06-12 04:27:52.354213
2025-06-12 04:25:30.869234
2025-06-12 04:26:13.187221
2025-06-12 04:20:09.905204
2025-06-12 04:27:51.562232
2025-06-12 04:27:43.256180
2025-06-12 04:26:28.825203
2025-06-12 04:26:39.873211
2025-06-12 04:22:24.115401
2025-06-12 04:21:04.985202
2025-06-12 04:26:24.809216
2025-06-12 04:22:53.453274
2025-06-12 04:28:12.660219
2025-06-12 04:28:11.676207
2025-06-12 04:27:38.878217
2025-06-12 04:28:06.984225
2025-06-12 04:27:44.387184
2025-06-12 04:22:27.237283
2025-06-12 04:28:30.634198
2025-06-12 04:26:46.632185
2025-06-12 04:27:15.967260
2025-06-12 04:26:52.484225
2025-06-12 04:26:53.215258
2025-06-12 04:28:28.458197
2025-06-12 04:23:34.515200
2025-06-12 04:28:41.455204
2025-06-12 04:24:49.377201
2025-06-12 04:23:05.380190
2025-06-12 04:27:12.485214
2025-06-12 04:28:55.106217
2025-06-12 04:25:00.655272
2025-06-12 04:28:43.023227
2025-06-12 04:28:41.123264
2025-06-12 04:27:59.390203
2025-06-12 04:29:09.538215
2025-06-12 04:28:40.990219
2025-06-12 04:25:41.603218
2025-06-12 04:24:00.414211
2025-06-12 04:29:33.192217
2025-06-12 04:28:23.841261
2025-06-12 04:24:41.404226
2025-06-12 04:23:13.562213
2025-06-12 04:29:11.415208
2025-06-12 04:26:50.644224
2025-06-12 04:25:02.865184
2025-06-12 04:29:35.108207
2025-06-12 04:26:48.727214
2025-06-12 04:28:23.590187
2025-06-12 04:22:26.248240
2025-06-12 04:26:05.077222
2025-06-12 04:24:43.804232
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 16512.17

2025-06-12 04:29:30.914231
2025-06-12 04:05:55.891207
2025-06-12 04:27:51.133273
2025-06-12 04:30:24.991219
2025-06-12 04:29:02.825237
2025-06-12 04:30:18.362225
2025-06-12 04:29:38.071225
2025-06-12 04:29:23.081242
2025-06-12 04:29:17.976240
2025-06-12 04:27:19.901207
2025-06-12 04:26:23.761229
2025-06-12 04:29:09.224187
2025-06-12 04:29:41.522231
2025-06-12 04:25:23.818211
2025-06-12 04:28:51.293260
2025-06-12 04:29:15.797255
2025-06-12 04:29:57.087284
2025-06-12 04:27:05.977223
2025-06-12 04:29:53.378234
2025-06-12 04:31:20.123222
2025-06-12 04:30:22.628258
2025-06-12 04:31:25.883287
2025-06-12 04:29:51.324237
2025-06-12 04:27:30.947253
2025-06-12 04:26:44.277223
2025-06-12 04:26:24.976444
2025-06-12 04:31:26.723212
2025-06-12 04:29:26.158258
2025-06-12 04:30:06.690318
2025-06-12 04:30:39.712211
2025-06-12 04:27:12.249210
2025-06-12 04:27:36.336215
2025-06-12 04:28:39.447171
2025-06-12 04:28:06.568210
2025-06-12 04:31:26.238955
2025-06-12 04:26:34.530269
2025-06-12 04:31:05.475213
2025-06-12 04:27:11.434175
2025-06-12 04:31:23.371243
2025-06-12 04:32:15.371377
2025-06-12 04:08:07.460050
2025-06-12 04:31:05.375195
2025-06-12 04:32:18.710211
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 36, 0, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 7.2; stdev rank: 14.4; total pools: 2041.42

2025-06-12 04:31:28.115212
2025-06-12 04:31:27.669228
2025-06-12 04:32:04.105252
2025-06-12 04:25:40.944229
2025-06-12 04:30:04.259202
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 7173.39

2025-06-12 04:32:17.243211
2025-06-12 04:28:59.143206
2025-06-12 04:30:49.289214
2025-06-12 04:31:59.344206
2025-06-12 04:31:16.062275
2025-06-12 04:31:51.145209
2025-06-12 04:31:56.892182
2025-06-12 04:30:27.971260
2025-06-12 04:29:10.104185
2025-06-12 04:31:14.694248
2025-06-12 04:30:41.443385
2025-06-12 04:31:15.354294
2025-06-12 04:30:14.181205
2025-06-12 04:32:39.495437
2025-06-12 04:31:47.226246
2025-06-12 04:32:09.775225
2025-06-12 04:31:17.040407
2025-06-12 04:32:40.269414
2025-06-12 04:30:02.926217
2025-06-12 04:32:22.051217
2025-06-12 04:31:36.832210
2025-06-12 04:31:17.681246
2025-06-12 04:33:09.529207
2025-06-12 04:31:19.674009
2025-06-12 04:33:35.163199
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666667; avg rank: 1.08; stdev rank: 6.141139959323514; total pools: 2623.31

2025-06-12 04:29:21.446950
2025-06-12 04:31:42.513215
2025-06-12 04:32:07.187202
2025-06-12 04:24:03.016268
2025-06-12 04:33:33.996217
2025-06-12 04:31:13.602328
2025-06-12 04:34:01.565207
2025-06-12 04:33:24.287223
2025-06-12 04:30:37.797205
2025-06-12 04:33:56.659213
2025-06-12 04:31:18.174356
2025-06-12 04:34:06.023208
2025-06-12 04:34:38.174203
2025-06-12 04:33:59.261214
2025-06-12 04:32:27.364188
2025-06-12 04:33:52.207191
2025-06-12 04:33:01.426219
2025-06-12 04:34:33.141213
2025-06-12 04:35:04.794216
2025-06-12 04:21:42.056249
2025-06-12 04:34:55.279237
2025-06-12 04:32:29.745218
2025-06-12 04:34:59.161213
2025-06-12 04:35:19.997216
2025-06-12 04:32:48.706211
2025-06-12 04:31:07.110235
2025-06-12 04:34:59.543212
2025-06-12 04:29:35.584198
2025-06-12 04:35:11.501224
2025-06-12 04:32:53.966209
2025-06-12 04:32:29.055277
2025-06-12 04:34:44.004211
2025-06-12 04:35:47.167209
2025-06-12 04:11:53.148265
2025-06-12 04:34:30.626960
2025-06-12 04:36:08.711221
2025-06-12 04:30:53.338202
2025-06-12 04:36:01.521211
2025-06-12 04:36:00.089260
2025-06-12 04:32:49.365214
2025-06-12 04:34:04.009195
2025-06-12 04:33:10.266204
2025-06-12 04:31:22.539379
2025-06-12 04:34:53.596214
2025-06-12 04:35:13.766222
2025-06-12 04:35:27.115227
2025-06-12 04:34:48.777340
2025-06-12 04:32:38.023265
2025-06-12 04:35:12.992297
2025-06-12 04:29:20.899204
2025-06-12 04:34:37.520227
2025-06-12 04:35:01.761206
2025-06-12 04:35:40.774223
2025-06-12 04:36:39.770194
2025-06-12 04:36:39.695278
2025-06-12 04:34:51.146304
2025-06-12 04:36:25.689206
2025-06-12 04:34:54.261197
2025-06-12 04:37:22.605242
2025-06-12 04:36:57.055205
2025-06-12 04:36:09.734208
2025-06-12 04:34:45.163240
2025-06-12 04:37:24.770225
2025-06-12 04:37:22.928218
2025-06-12 04:37:03.157221
2025-06-12 04:37:25.779246
2025-06-12 04:37:37.336204
2025-06-12 04:34:24.547329
2025-06-12 04:35:05.563225
2025-06-12 04:36:44.257219
2025-06-12 04:38:05.612205
2025-06-12 04:33:26.707227
2025-06-12 04:24:41.191242
2025-06-12 04:37:13.572249
2025-06-12 04:35:39.273214
2025-06-12 04:37:56.197204
2025-06-12 04:38:06.290190
2025-06-12 04:35:51.665217
2025-06-12 04:34:48.043195
2025-06-12 04:37:36.823345
2025-06-12 04:36:41.838218
2025-06-12 04:39:17.954218
2025-06-12 04:38:47.601970
2025-06-12 04:37:51.568176
2025-06-12 04:38:18.874865
2025-06-12 04:38:52.913197
2025-06-12 04:39:04.943380
2025-06-12 04:39:22.008212
2025-06-12 04:35:33.177196
2025-06-12 04:20:55.411268
2025-06-12 04:39:08.073195
2025-06-12 04:39:20.390205
2025-06-12 04:38:21.088255
2025-06-12 04:38:20.484216
2025-06-12 04:39:20.558214
2025-06-12 04:37:16.992204
2025-06-12 04:38:32.023220
2025-06-12 04:37:23.731184
2025-06-12 04:40:04.192195
2025-06-12 04:38:25.184235
2025-06-12 04:39:58.829278
2025-06-12 04:39:29.773223
2025-06-12 04:38:33.051215
2025-06-12 04:38:15.217203
2025-06-12 04:38:17.983282
2025-06-12 04:37:30.219229
2025-06-12 04:38:31.195214
2025-06-12 04:38:46.621212
2025-06-12 04:40:04.745208
2025-06-12 04:39:35.684208
2025-06-12 04:38:20.703200
2025-06-12 04:37:26.496202
2025-06-12 04:38:14.788220
2025-06-12 04:39:18.344450
2025-06-12 04:36:02.168221
2025-06-12 04:39:50.447224
2025-06-12 04:39:18.674206
2025-06-12 04:41:12.210272
2025-06-12 04:38:56.317213
2025-06-12 04:41:21.505912
2025-06-12 04:39:06.181431
2025-06-12 04:41:21.590231
2025-06-12 04:36:53.423203
2025-06-12 04:41:33.638206
2025-06-12 04:41:51.128197
2025-06-12 04:41:52.555258
2025-06-12 04:41:13.731219
2025-06-12 04:40:45.308195
2025-06-12 04:39:38.550223
2025-06-12 04:40:59.086211
2025-06-12 04:41:09.299269
2025-06-12 04:39:45.069226
2025-06-12 04:41:13.344208
2025-06-12 04:37:14.440282
2025-06-12 04:40:10.131221
2025-06-12 04:42:05.308198
2025-06-12 04:41:52.940205
2025-06-12 04:41:26.172216
2025-06-12 04:40:58.975213
2025-06-12 04:40:01.928102
2025-06-12 04:38:30.274257
2025-06-12 04:41:56.927203
2025-06-12 04:37:28.492258
2025-06-12 04:02:48.087223
2025-06-12 04:40:59.636205
2025-06-12 04:42:09.141217
2025-06-12 04:40:46.484220
2025-06-12 04:35:44.257211
2025-06-12 04:41:30.062230
2025-06-12 04:39:53.230199
2025-06-12 04:41:54.154215
2025-06-12 04:43:00.613216
2025-06-12 04:41:42.490232
2025-06-12 04:41:51.166525
2025-06-12 04:41:59.518248
2025-06-12 04:39:55.007213
2025-06-12 04:42:04.005201
2025-06-12 04:41:43.530256
2025-06-12 04:38:33.148234
2025-06-12 04:42:25.891200
2025-06-12 04:43:09.204204
2025-06-12 04:43:15.148212
2025-06-12 04:43:38.697234
2025-06-12 04:43:23.309209
2025-06-12 04:43:53.972219
2025-06-12 04:43:36.452224
2025-06-12 04:42:30.416200
2025-06-12 04:40:29.811223
2025-06-12 04:41:16.835233
2025-06-12 04:37:26.992193
2025-06-12 04:44:04.302285
2025-06-12 04:44:05.912208
2025-06-12 04:43:39.434213
2025-06-12 04:42:45.062224
2025-06-12 04:44:12.688287
2025-06-12 04:41:58.656645
2025-06-12 04:41:34.247232
2025-06-12 04:42:30.112231
2025-06-12 04:42:28.773223
2025-06-12 04:44:21.282226
2025-06-12 04:44:25.976193
2025-06-12 04:41:56.864284
2025-06-12 04:45:07.108219
2025-06-12 04:42:51.154218
2025-06-12 04:44:41.667211
2025-06-12 04:45:10.401223
2025-06-12 04:43:20.800213
2025-06-12 04:43:50.660227
2025-06-12 04:44:55.498279
2025-06-12 04:43:04.379219
2025-06-12 04:44:01.278222
2025-06-12 04:44:17.020221
2025-06-12 04:45:42.921235
2025-06-12 04:44:01.184195
2025-06-12 04:46:04.327222
2025-06-12 04:44:25.634224
2025-06-12 04:45:38.720206
2025-06-12 04:45:48.800192
2025-06-12 04:45:41.346215
2025-06-12 04:45:11.947225
2025-06-12 04:44:31.226213
2025-06-12 04:44:25.047198
2025-06-12 04:45:50.647250
2025-06-12 04:45:46.241230
2025-06-12 04:44:05.840199
2025-06-12 04:43:53.731242
2025-06-12 04:45:18.472194
2025-06-12 04:45:10.864492
2025-06-12 04:46:04.939193
2025-06-12 04:46:48.925218
2025-06-12 04:46:31.007247
2025-06-12 04:42:33.695224
2025-06-12 04:46:02.365208
2025-06-12 04:45:22.907191
2025-06-12 04:44:49.834212
2025-06-12 04:46:46.750183
2025-06-12 04:45:07.549273
2025-06-12 04:45:37.897280
2025-06-12 04:45:52.810223
2025-06-12 04:46:08.523205
2025-06-12 04:47:14.637218
2025-06-12 04:45:29.631218
2025-06-12 04:47:10.744203
2025-06-12 04:47:50.827217
2025-06-12 04:47:51.966228
2025-06-12 04:48:02.895201
2025-06-12 04:48:05.231185
2025-06-12 04:45:20.186223
2025-06-12 04:46:26.933198
2025-06-12 04:47:21.047219
2025-06-12 04:48:23.974192
2025-06-12 04:46:16.626212
2025-06-12 04:47:43.508209
2025-06-12 04:47:34.278198
2025-06-12 04:46:23.876214
2025-06-12 04:45:36.831241
2025-06-12 04:46:48.435243
2025-06-12 04:46:23.608214
2025-06-12 04:44:29.311350
2025-06-12 04:47:50.991197
2025-06-12 04:47:55.741226
2025-06-12 04:47:58.160205
2025-06-12 04:46:54.482216
2025-06-12 04:48:53.190217
2025-06-12 04:47:50.807217
2025-06-12 04:39:59.916215
2025-06-12 04:49:00.693577
2025-06-12 04:48:17.803193
2025-06-12 04:48:14.352795
2025-06-12 04:46:01.633198
2025-06-12 04:49:21.377716
2025-06-12 04:48:31.351186
2025-06-12 04:48:45.016506
2025-06-12 04:48:39.795281
2025-06-12 04:47:41.081214
2025-06-12 04:48:44.174538
2025-06-12 04:48:49.923185
2025-06-12 04:48:00.865216
2025-06-12 04:49:43.471536
2025-06-12 04:49:44.315292
2025-06-12 04:44:50.765467
2025-06-12 04:48:14.238780
2025-06-12 04:44:07.252225
2025-06-12 04:50:22.328263
2025-06-12 04:50:31.902914
2025-06-12 04:49:58.900172
2025-06-12 04:50:57.764205
2025-06-12 04:50:04.460345
2025-06-12 04:50:12.023619
2025-06-12 04:31:26.243278
2025-06-12 04:50:07.695629
2025-06-12 04:50:19.923208
2025-06-12 04:50:46.916160
2025-06-12 04:50:28.006841
2025-06-12 04:51:22.077212
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
