Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3780.66

2025-06-12 05:07:48.376239
2025-06-12 05:07:46.407891
2025-06-12 05:07:48.806536
2025-06-12 05:07:49.904464
2025-06-12 05:07:50.250628
2025-06-12 05:07:52.098695
2025-06-12 05:07:44.833595
2025-06-12 05:07:52.140218
2025-06-12 04:58:20.587132
2025-06-12 05:07:51.668319
2025-06-12 05:07:51.807072
2025-06-12 05:02:55.648219
2025-06-12 05:07:55.379249
2025-06-12 05:07:53.524205
2025-06-12 05:07:54.066520
2025-06-12 05:03:58.609276
2025-06-12 05:07:55.818861
2025-06-12 05:07:55.368237
2025-06-12 05:07:54.273300
2025-06-12 05:07:55.439236
2025-06-12 05:07:56.447189
2025-06-12 05:07:56.637780
2025-06-12 05:07:58.751163
2025-06-12 05:03:48.093827
2025-06-12 05:07:59.374079
2025-06-12 05:07:59.928306
2025-06-12 05:07:59.180990
2025-06-12 05:03:46.521334
2025-06-12 05:07:59.696316
2025-06-12 05:02:41.702874
2025-06-12 05:08:03.448122
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 81, 81, 405, 0, 1, 50, 143, 0, 0, 50, 0, 442, 50, 81, 0, 0, 0, 320, 81, 96, 1, 0, 81, 50, 50, 0, 96, 0, 1, 1, 96, 304, 81, 81, 0, 136, 96, 0, 1, 442, 50, 136, 1, 1, 1, 1, 1, 0, 303, 0, 0, 110, 81, 1, 1, 0, 50, 304, 1, 81, 1, 110, 1, 0, 143, 0, 81, 81, 1, 1, 1, 1, 0, 0, 1, 0, 0, 110, 143, 1, 1, 0, 1, 0, 96, 1, 1, 0, 702, 0, 110, 96, 50, 320, 0, 96, 0]
accuracy: 0.31; coop_accuracy: 0.98; mean sensitivity: 0.20916666666666667; avg rank: 66.71; stdev rank: 117.78890397656309; total pools: 153.33

2025-06-12 05:08:03.898281
2025-06-12 05:08:03.856281
2025-06-12 05:03:11.356329
2025-06-12 05:08:06.314756
2025-06-12 05:08:01.067611
2025-06-12 05:08:05.300242
2025-06-12 05:08:07.223236
2025-06-12 05:08:03.200879
2025-06-12 05:08:08.242257
2025-06-12 05:08:07.697592
2025-06-12 05:08:08.848241
2025-06-12 05:08:09.306908
2025-06-12 05:08:09.136265
2025-06-12 05:08:12.312638
2025-06-12 05:08:10.138243
2025-06-12 05:08:10.913213
2025-06-12 05:08:10.059397
2025-06-12 05:08:11.333279
2025-06-12 05:08:13.401714
2025-06-12 05:08:14.230245
2025-06-12 05:08:13.243266
2025-06-12 05:08:16.773212
2025-06-12 05:03:34.912173
2025-06-12 05:08:14.306177
2025-06-12 05:08:17.102710
2025-06-12 05:08:18.675237
2025-06-12 05:08:17.768196
2025-06-12 05:08:16.242847
2025-06-12 05:08:17.388298
2025-06-12 05:08:20.367727
2025-06-12 05:08:19.583967
2025-06-12 05:08:19.784223
2025-06-12 05:08:18.119014
2025-06-12 05:08:22.218510
2025-06-12 05:08:12.064243
2025-06-12 05:08:23.035141
2025-06-12 05:08:15.837460
2025-06-12 05:08:22.855308
2025-06-12 05:08:23.025169
2025-06-12 05:08:19.164495
2025-06-12 05:08:27.550249
2025-06-12 05:08:25.017228
2025-06-12 05:08:27.122053
2025-06-12 05:08:23.287269
2025-06-12 05:08:23.419241
2025-06-12 05:08:23.807261
2025-06-12 05:08:30.248308
2025-06-12 05:08:28.562305
2025-06-12 05:08:26.437241
2025-06-12 05:08:26.389149
2025-06-12 05:08:30.207196
2025-06-12 05:08:33.070013
2025-06-12 05:08:26.644464
2025-06-12 05:08:28.271294
2025-06-12 05:08:31.744657
2025-06-12 05:08:30.994271
2025-06-12 05:08:33.438117
2025-06-12 05:08:35.384333
2025-06-12 05:08:36.284775
2025-06-12 05:08:35.888984
2025-06-12 05:08:36.885321
2025-06-12 05:08:31.949059
2025-06-12 05:08:34.925919
2025-06-12 05:08:35.762179
2025-06-12 05:08:33.769204
2025-06-12 05:08:38.586306
2025-06-12 05:08:32.939557
2025-06-12 05:08:38.911535
2025-06-12 05:03:41.035256
2025-06-12 05:08:34.404050
2025-06-12 05:03:28.649041
2025-06-12 05:08:40.320256
2025-06-12 05:08:34.235289
2025-06-12 05:08:39.415878
2025-06-12 05:08:39.077135
2025-06-12 05:04:10.810310
2025-06-12 05:04:03.543346
2025-06-12 05:08:32.987163
2025-06-12 05:08:42.041213
2025-06-12 05:08:43.264110
2025-06-12 05:08:42.584241
2025-06-12 05:08:42.886344
2025-06-12 05:08:40.560531
2025-06-12 05:08:38.163470
2025-06-12 05:08:43.703389
2025-06-12 05:08:41.989066
2025-06-12 05:08:42.347895
2025-06-12 05:08:45.220228
2025-06-12 04:59:13.019453
2025-06-12 05:08:43.586144
2025-06-12 05:08:45.826503
2025-06-12 05:08:47.468687
2025-06-12 05:08:39.913208
2025-06-12 05:08:47.132481
2025-06-12 05:08:47.491239
2025-06-12 05:08:44.458290
2025-06-12 05:08:47.639180
2025-06-12 05:08:51.029840
2025-06-12 05:08:46.970183
2025-06-12 05:08:50.273230
2025-06-12 05:08:52.665475
2025-06-12 05:08:48.734683
2025-06-12 05:08:53.645007
2025-06-12 05:08:50.389227
2025-06-12 05:08:51.703222
2025-06-12 05:08:51.434864
2025-06-12 05:08:52.278206
2025-06-12 05:08:51.375568
2025-06-12 05:08:51.847248
2025-06-12 05:08:51.450225
2025-06-12 05:08:53.947309
2025-06-12 05:08:52.980552
2025-06-12 05:08:53.652409
2025-06-12 05:08:55.805077
2025-06-12 05:08:55.762176
2025-06-12 05:08:55.378369
2025-06-12 05:08:58.616867
2025-06-12 05:08:58.000263
2025-06-12 05:08:57.228779
2025-06-12 05:08:58.113209
2025-06-12 05:08:58.806252
2025-06-12 05:08:53.491361
2025-06-12 05:08:57.113376
2025-06-12 05:08:59.344558
2025-06-12 05:08:58.545860
2025-06-12 05:09:00.019194
2025-06-12 05:08:59.642293
2025-06-12 05:08:57.870241
2025-06-12 05:08:56.474383
2025-06-12 05:08:59.007624
2025-06-12 05:09:01.799444
2025-06-12 05:09:02.510217
2025-06-12 05:09:01.464155
2025-06-12 05:09:03.484299
2025-06-12 05:09:03.593982
2025-06-12 05:08:59.993138
2025-06-12 05:09:03.544913
2025-06-12 05:04:07.039309
2025-06-12 05:09:02.664402
2025-06-12 05:09:02.505231
2025-06-12 05:09:04.479569
2025-06-12 05:09:02.059249
2025-06-12 05:09:04.750356
2025-06-12 05:04:38.509090
2025-06-12 05:09:05.618368
2025-06-12 05:09:05.772316
2025-06-12 05:09:07.621244
2025-06-12 05:09:05.216022
2025-06-12 05:09:04.926313
2025-06-12 05:09:08.064160
2025-06-12 05:09:08.087231
2025-06-12 05:09:05.929210
2025-06-12 05:09:07.502466
2025-06-12 05:09:05.655206
2025-06-12 05:09:04.541710
2025-06-12 05:09:08.004253
2025-06-12 05:09:10.596235
2025-06-12 05:09:07.123193
2025-06-12 05:09:08.588093
2025-06-12 05:09:07.672578
2025-06-12 05:09:10.433480
2025-06-12 05:09:08.648159
2025-06-12 05:09:10.862181
2025-06-12 05:09:10.749246
2025-06-12 05:09:10.698224
2025-06-12 05:09:11.644241
2025-06-12 05:09:14.226906
2025-06-12 05:09:15.343358
2025-06-12 05:09:14.578995
2025-06-12 05:09:15.709415
2025-06-12 05:09:13.418070
2025-06-12 05:09:13.779248
2025-06-12 05:09:15.050123
2025-06-12 05:09:19.139463
2025-06-12 05:00:21.406262
2025-06-12 05:09:16.433262
2025-06-12 05:09:20.316406
2025-06-12 05:09:19.505303
2025-06-12 05:09:20.641168
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 96, 81, 586, 0, 1, 50, 143, 0, 0, 50, 0, 323, 304, 81, 0, 0, 0, 280, 81, 298, 0, 0, 81, 50, 50, 0, 96, 0, 1, 1, 96, 304, 143, 81, 0, 143, 96, 0, 1, 1, 50, 110, 1, 1, 1, 0, 1, 0, 303, 0, 96, 302, 304, 1, 81, 0, 50, 323, 1, 302, 1, 136, 1, 0, 110, 0, 81, 320, 1, 0, 1, 1, 0, 0, 0, 1, 0, 81, 143, 0, 1, 0, 1, 0, 110, 1, 1, 0, 320, 0, 110, 288, 50, 356, 0, 96, 0]
accuracy: 0.34; coop_accuracy: 0.88; mean sensitivity: 0.15583333333333332; avg rank: 76.56; stdev rank: 117.17749954662798; total pools: 111.32

2025-06-12 04:59:52.184341
2025-06-12 05:09:20.717058
2025-06-12 05:09:20.227308
2025-06-12 05:09:22.771616
2025-06-12 05:09:24.584343
2025-06-12 05:00:46.745526
2025-06-12 05:09:24.845204
2025-06-12 05:09:24.052132
2025-06-12 05:09:20.210943
2025-06-12 05:09:25.143453
2025-06-12 05:09:26.739852
2025-06-12 05:09:27.673754
2025-06-12 05:09:27.510489
2025-06-12 05:09:28.699211
2025-06-12 05:09:28.059345
2025-06-12 05:09:30.428528
2025-06-12 05:09:29.437201
2025-06-12 05:09:29.831527
2025-06-12 05:09:30.238257
2025-06-12 05:00:15.021202
2025-06-12 05:09:32.658094
2025-06-12 05:09:30.934009
2025-06-12 05:09:34.650121
2025-06-12 05:09:33.881377
2025-06-12 05:09:35.270990
2025-06-12 05:09:30.398942
2025-06-12 05:09:34.870247
2025-06-12 05:09:37.220557
2025-06-12 05:09:36.113363
2025-06-12 05:09:34.854940
2025-06-12 05:09:40.374487
2025-06-12 05:09:36.338685
2025-06-12 05:09:40.124986
2025-06-12 05:00:15.009420
2025-06-12 05:09:37.784469
2025-06-12 05:09:42.764228
2025-06-12 05:09:42.719558
2025-06-12 05:09:41.088349
2025-06-12 05:05:07.182240
2025-06-12 05:09:42.371155
2025-06-12 05:09:46.296269
2025-06-12 05:09:43.200255
2025-06-12 05:09:39.357880
2025-06-12 05:09:41.961227
2025-06-12 05:09:37.035284
2025-06-12 05:09:40.753198
2025-06-12 05:09:46.941287
2025-06-12 05:09:45.733086
2025-06-12 05:09:49.963166
2025-06-12 05:09:47.621361
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 81, 304, 0, 50, 1, 1, 0, 0, 0, 143, 50, 1, 1, 0, 1, 0, 0, 1, 96, 1, 0, 1, 0, 50, 0, 96, 0, 1, 1, 1, 81, 1, 81, 1, 143, 96, 50, 0, 396, 50, 0, 96, 0, 1, 1, 1, 0, 81, 50, 0, 110, 81, 0, 0, 0, 1, 1, 0, 50, 1, 351, 1, 0, 96, 0, 1, 81, 1, 0, 1, 1, 0, 0, 0, 1, 0, 81, 96, 0, 1, 0, 0, 0, 110, 1, 1, 1, 50, 0, 0, 96, 1, 81, 0, 81, 50]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.25916666666666666; avg rank: 34.39; stdev rank: 68.21699128516298; total pools: 176.34

2025-06-12 05:09:51.040335
2025-06-12 05:09:48.203199
2025-06-12 05:09:50.199409
2025-06-12 05:09:52.075200
2025-06-12 05:09:53.974688
2025-06-12 05:09:53.270636
2025-06-12 05:09:51.989115
2025-06-12 05:09:54.855277
2025-06-12 05:09:56.966235
2025-06-12 05:09:55.117207
2025-06-12 05:09:57.853234
2025-06-12 05:09:59.705814
2025-06-12 05:10:00.822265
2025-06-12 05:09:58.391145
2025-06-12 05:01:25.268200
2025-06-12 05:10:03.699966
2025-06-12 05:09:58.495246
2025-06-12 05:10:04.002207
2025-06-12 05:09:58.533769
2025-06-12 05:09:54.179056
2025-06-12 05:10:07.263460
2025-06-12 05:10:09.592459
2025-06-12 05:10:08.066110
2025-06-12 05:10:06.557272
2025-06-12 05:10:07.929325
2025-06-12 05:10:05.919132
2025-06-12 05:10:09.555249
2025-06-12 05:10:10.497203
2025-06-12 05:10:11.188185
2025-06-12 05:10:03.980313
2025-06-12 05:10:09.087250
2025-06-12 05:10:14.376380
2025-06-12 05:10:14.879342
2025-06-12 05:10:13.882305
2025-06-12 05:10:14.925125
2025-06-12 05:10:14.709611
2025-06-12 05:10:15.166964
2025-06-12 05:10:11.640302
2025-06-12 05:10:15.554193
2025-06-12 05:10:15.164358
2025-06-12 05:10:17.212275
2025-06-12 05:10:16.780278
2025-06-12 05:10:11.278457
2025-06-12 05:10:19.957250
2025-06-12 05:10:16.899446
2025-06-12 05:10:21.104221
2025-06-12 05:10:20.340135
2025-06-12 05:10:16.600996
2025-06-12 05:10:21.813276
2025-06-12 05:10:19.015830
2025-06-12 05:10:17.783912
2025-06-12 05:10:22.645238
2025-06-12 05:10:20.865302
2025-06-12 05:10:19.814232
2025-06-12 05:10:24.838482
2025-06-12 05:10:23.427019
2025-06-12 05:10:26.594481
2025-06-12 05:10:21.800843
2025-06-12 05:10:22.863509
2025-06-12 05:10:23.598247
2025-06-12 05:10:26.706207
2025-06-12 05:10:26.236707
2025-06-12 05:10:23.103357
2025-06-12 05:10:26.623270
2025-06-12 05:10:25.651203
2025-06-12 05:10:29.658268
2025-06-12 05:10:28.009522
2025-06-12 05:10:30.879199
2025-06-12 05:10:32.386734
2025-06-12 05:10:33.182800
2025-06-12 05:10:31.706791
2025-06-12 05:10:28.541257
2025-06-12 05:10:28.288917
2025-06-12 05:10:31.129703
2025-06-12 05:10:32.090328
2025-06-12 05:10:32.738444
2025-06-12 05:10:37.551187
2025-06-12 05:10:37.423063
2025-06-12 05:10:35.601275
2025-06-12 05:10:34.478163
2025-06-12 05:10:32.624214
2025-06-12 05:10:37.130794
2025-06-12 05:10:36.806056
2025-06-12 05:10:37.679965
2025-06-12 05:10:33.123281
2025-06-12 05:10:37.085091
2025-06-12 05:10:38.058845
2025-06-12 05:10:39.757810
2025-06-12 05:10:35.890322
2025-06-12 05:10:34.444464
2025-06-12 05:10:42.983255
2025-06-12 05:10:39.412856
2025-06-12 05:10:43.660728
2025-06-12 05:10:44.627643
2025-06-12 05:10:38.452236
2025-06-12 05:10:44.367069
2025-06-12 05:10:42.782438
2025-06-12 05:10:43.821134
2025-06-12 05:10:46.224461
2025-06-12 05:10:43.314203
2025-06-12 05:10:43.741409
2025-06-12 05:10:46.235229
2025-06-12 05:10:48.302945
2025-06-12 05:10:42.900819
2025-06-12 04:57:30.719078
2025-06-12 05:10:47.360136
2025-06-12 05:10:49.432209
2025-06-12 05:10:52.042397
2025-06-12 05:10:50.319185
2025-06-12 05:10:50.399487
2025-06-12 05:10:46.853557
2025-06-12 05:10:49.418217
2025-06-12 05:10:49.485272
2025-06-12 05:10:52.004588
2025-06-12 05:10:50.410229
2025-06-12 05:10:53.707955
2025-06-12 05:10:52.292965
2025-06-12 05:10:55.077256
2025-06-12 05:10:57.498191
2025-06-12 05:10:56.742226
2025-06-12 05:10:54.874829
2025-06-12 05:11:00.814743
2025-06-12 05:10:56.014481
2025-06-12 05:10:56.939184
2025-06-12 05:11:00.258249
2025-06-12 05:10:58.235457
2025-06-12 05:11:00.410156
2025-06-12 05:10:58.585212
2025-06-12 05:10:59.083203
2025-06-12 05:10:57.540141
2025-06-12 05:11:01.572255
2025-06-12 05:11:05.491846
2025-06-12 05:11:01.751762
2025-06-12 05:11:05.956163
2025-06-12 05:11:06.649264
2025-06-12 05:11:03.426388
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 81, 298, 0, 1, 1, 1, 1, 0, 0, 402, 320, 1, 81, 0, 1, 0, 81, 1, 320, 1, 0, 1, 50, 1, 0, 143, 0, 0, 1, 1, 81, 1, 81, 1, 143, 96, 50, 143, 1, 50, 0, 1, 1, 1, 1, 1, 0, 303, 50, 0, 0, 96, 0, 0, 136, 50, 1, 1, 50, 1, 351, 1, 0, 96, 0, 288, 136, 1, 0, 1, 356, 0, 0, 0, 1, 1, 81, 143, 0, 1, 0, 0, 0, 110, 1, 1, 1, 328, 0, 0, 1, 288, 356, 0, 50, 0]
accuracy: 0.32; coop_accuracy: 0.9; mean sensitivity: 0.14916666666666664; avg rank: 57.22; stdev rank: 104.17222086525754; total pools: 119.82

2025-06-12 05:11:07.465202
2025-06-12 05:11:06.604025
2025-06-12 05:11:06.022141
2025-06-12 05:11:06.775313
2025-06-12 05:11:06.771860
2025-06-12 05:11:10.738429
2025-06-12 04:57:22.306215
2025-06-12 05:11:09.575913
2025-06-12 05:11:11.212193
2025-06-12 05:11:12.727261
2025-06-12 05:11:11.560233
2025-06-12 05:11:14.298280
2025-06-12 05:11:13.588136
2025-06-12 05:11:12.271349
2025-06-12 05:11:12.252066
2025-06-12 05:11:14.964243
2025-06-12 05:11:15.747291
2025-06-12 05:11:13.076497
2025-06-12 05:11:15.814210
2025-06-12 05:01:43.579237
2025-06-12 05:11:16.156293
2025-06-12 05:11:16.955275
2025-06-12 05:11:19.175157
2025-06-12 05:11:17.207284
2025-06-12 05:11:12.517981
2025-06-12 05:11:19.109383
2025-06-12 05:11:19.381306
2025-06-12 05:11:18.770821
2025-06-12 05:11:22.513239
2025-06-12 05:11:20.715868
2025-06-12 05:11:23.135420
2025-06-12 05:11:23.363121
2025-06-12 05:11:19.462105
2025-06-12 05:11:25.171189
2025-06-12 05:11:23.463261
2025-06-12 05:11:22.370867
2025-06-12 05:11:24.728830
2025-06-12 05:11:25.233192
2025-06-12 05:11:23.976519
2025-06-12 05:11:26.081959
2025-06-12 05:11:25.206272
2025-06-12 05:11:31.960385
2025-06-12 05:11:28.963061
2025-06-12 05:11:29.460232
2025-06-12 05:11:28.176280
2025-06-12 05:11:31.691318
2025-06-12 05:11:28.570371
2025-06-12 05:11:28.544051
2025-06-12 05:11:31.921201
2025-06-12 05:11:30.616280
2025-06-12 05:11:31.626312
2025-06-12 05:11:35.177551
2025-06-12 05:11:34.612182
2025-06-12 05:11:36.425198
2025-06-12 05:11:34.637361
2025-06-12 05:11:37.035162
2025-06-12 05:11:33.875171
2025-06-12 05:11:38.154268
2025-06-12 05:11:39.341230
2025-06-12 05:11:41.602857
2025-06-12 05:11:38.129061
2025-06-12 05:11:40.492538
2025-06-12 05:01:58.136193
2025-06-12 05:11:39.756372
2025-06-12 05:11:42.108211
2025-06-12 05:11:38.983325
2025-06-12 05:11:43.401773
2025-06-12 05:11:41.907130
2025-06-12 05:11:44.423470
2025-06-12 05:11:45.478212
2025-06-12 05:11:45.364397
2025-06-12 05:11:48.985053
2025-06-12 05:11:45.992502
2025-06-12 05:11:44.138511
2025-06-12 05:11:49.076706
2025-06-12 05:11:44.581207
2025-06-12 05:11:51.622308
2025-06-12 05:11:50.648285
2025-06-12 05:11:49.367024
2025-06-12 05:11:52.011077
2025-06-12 05:11:49.525473
2025-06-12 05:11:52.326473
2025-06-12 05:11:52.500583
2025-06-12 05:11:55.391241
2025-06-12 04:34:33.205118
2025-06-12 05:11:56.682178
2025-06-12 05:11:57.767879
2025-06-12 05:11:56.642226
2025-06-12 05:11:57.729295
2025-06-12 05:02:04.338676
2025-06-12 05:11:53.572340
2025-06-12 05:02:04.040198
2025-06-12 05:11:59.063521
2025-06-12 05:11:57.931670
2025-06-12 05:11:57.641946
2025-06-12 05:11:58.819497
2025-06-12 05:11:57.918249
2025-06-12 05:12:00.948832
2025-06-12 05:12:03.139212
2025-06-12 05:12:04.436181
2025-06-12 05:12:04.255303
2025-06-12 05:12:04.247197
2025-06-12 05:12:05.547249
2025-06-12 05:11:59.821957
2025-06-12 05:12:05.661317
2025-06-12 05:12:05.122207
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 81, 0, 81, 50, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 50, 0, 96, 0, 0, 1, 1, 0, 1, 50, 0, 0, 96, 50, 0, 110, 50, 0, 81, 0, 1, 1, 0, 0, 50, 0, 0, 1, 96, 0, 0, 0, 0, 1, 0, 50, 1, 0, 1, 0, 96, 0, 50, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 81, 0, 0, 81, 330, 1, 0, 1, 0]
accuracy: 0.54; coop_accuracy: 0.99; mean sensitivity: 0.3108333333333333; avg rank: 16.56; stdev rank: 42.81035388781551; total pools: 217.41

2025-06-12 05:12:07.958406
2025-06-12 05:12:09.231225
2025-06-12 05:12:14.033420
2025-06-12 05:12:11.601374
2025-06-12 05:12:09.366234
2025-06-12 05:12:14.611660
2025-06-12 05:12:14.725232
2025-06-12 05:12:17.146262
2025-06-12 05:12:11.729278
2025-06-12 05:12:18.109997
2025-06-12 05:07:26.546895
2025-06-12 05:12:14.995072
2025-06-12 05:12:20.130310
2025-06-12 05:12:21.761756
2025-06-12 05:12:20.669847
2025-06-12 05:12:22.631562
2025-06-12 05:12:21.745225
2025-06-12 05:12:19.212829
2025-06-12 05:12:25.156532
2025-06-12 05:12:21.661293
2025-06-12 05:12:28.508419
2025-06-12 05:12:29.242259
2025-06-12 05:12:30.210168
2025-06-12 05:12:28.589951
2025-06-12 05:12:31.313246
2025-06-12 05:12:37.392195
2025-06-12 05:07:58.988197
2025-06-12 05:12:38.243345
2025-06-12 05:12:36.713307
2025-06-12 05:05:40.309846
2025-06-12 05:07:23.756337
2025-06-12 05:12:24.335353
2025-06-12 05:12:39.279499
2025-06-12 05:03:00.262764
2025-06-12 05:12:35.790242
2025-06-12 05:12:39.645020
2025-06-12 05:12:35.755223
2025-06-12 05:12:36.162263
2025-06-12 05:12:33.799297
2025-06-12 05:12:33.325252
2025-06-12 05:12:39.006664
2025-06-12 05:12:28.480286
2025-06-12 05:12:43.860888
2025-06-12 05:12:30.400256
2025-06-12 05:12:44.050891
2025-06-12 05:08:03.743206
2025-06-12 05:12:42.600308
2025-06-12 05:12:37.375320
2025-06-12 05:12:48.194318
2025-06-12 05:12:48.323607
2025-06-12 05:12:38.133355
2025-06-12 05:12:48.002107
2025-06-12 05:12:50.876923
2025-06-12 05:12:46.791526
2025-06-12 05:08:22.385364
2025-06-12 05:12:51.282781
2025-06-12 05:12:48.789298
2025-06-12 05:12:45.889782
2025-06-12 05:12:55.422171
2025-06-12 05:05:48.428890
2025-06-12 05:07:58.411499
2025-06-12 05:12:54.472565
2025-06-12 05:12:49.402981
2025-06-12 05:06:22.209272
2025-06-12 05:12:57.690397
2025-06-12 05:12:52.743274
2025-06-12 05:12:48.654235
2025-06-12 05:06:28.401572
2025-06-12 05:12:58.854250
2025-06-12 05:12:51.794086
2025-06-12 05:12:51.025264
2025-06-12 05:08:06.309158
2025-06-12 05:12:56.640277
2025-06-12 05:13:05.997176
2025-06-12 05:13:05.165250
2025-06-12 05:13:00.864571
2025-06-12 05:08:06.447072
2025-06-12 05:06:24.929282
2025-06-12 05:12:54.304214
2025-06-12 05:13:06.498134
2025-06-12 05:13:05.722347
2025-06-12 05:13:01.591241
2025-06-12 05:13:04.936140
2025-06-12 05:13:05.328297
2025-06-12 05:13:11.649048
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 136, 81, 50, 1, 1, 0, 0, 0, 0, 280, 1, 0, 0, 1, 0, 280, 0, 0, 1, 0, 1, 0, 50, 0, 81, 0, 0, 1, 1, 0, 1, 81, 0, 143, 96, 50, 1, 357, 50, 0, 1, 1, 1, 1, 0, 288, 304, 0, 0, 1, 96, 1, 0, 50, 143, 1, 1, 50, 1, 0, 1, 0, 96, 0, 357, 0, 1, 0, 81, 1, 0, 136, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 143, 0, 0, 280, 1, 304, 0, 50, 0]
accuracy: 0.43; coop_accuracy: 0.93; mean sensitivity: 0.16916666666666672; avg rank: 41.43; stdev rank: 86.9477147485775; total pools: 149.07

2025-06-12 05:13:14.842331
2025-06-12 05:13:15.823347
2025-06-12 05:05:44.985189
2025-06-12 05:08:09.098186
2025-06-12 05:13:16.914304
2025-06-12 05:13:14.271679
2025-06-12 05:13:09.247762
2025-06-12 05:13:11.491071
2025-06-12 05:06:52.472375
2025-06-12 05:08:42.136693
2025-06-12 05:13:17.236433
2025-06-12 05:13:22.944272
2025-06-12 05:13:19.970429
2025-06-12 05:08:44.218273
2025-06-12 05:13:28.089354
2025-06-12 05:13:29.189257
2025-06-12 05:13:25.585287
2025-06-12 05:13:29.833181
2025-06-12 05:13:28.381186
2025-06-12 05:13:30.085290
2025-06-12 05:13:28.660282
2025-06-12 05:13:30.901389
2025-06-12 05:09:07.830626
2025-06-12 05:13:30.161177
2025-06-12 05:13:34.385324
2025-06-12 05:13:30.464420
2025-06-12 05:08:43.031462
2025-06-12 05:13:34.061860
2025-06-12 05:13:37.519429
2025-06-12 05:13:31.256248
2025-06-12 05:13:37.313323
2025-06-12 05:13:42.868226
2025-06-12 05:13:36.562186
2025-06-12 05:06:44.350316
2025-06-12 05:13:40.862247
2025-06-12 05:13:44.164927
2025-06-12 05:13:42.322260
2025-06-12 05:13:42.091249
2025-06-12 05:06:11.484277
2025-06-12 05:06:34.322262
2025-06-12 05:13:41.752857
2025-06-12 05:13:43.351887
2025-06-12 05:13:45.671282
2025-06-12 05:13:48.407213
2025-06-12 05:13:44.747507
2025-06-12 05:13:47.414674
2025-06-12 05:06:57.577915
2025-06-12 05:08:44.343472
2025-06-12 05:13:53.600484
2025-06-12 05:13:53.722221
2025-06-12 05:13:51.621261
2025-06-12 05:13:54.911280
2025-06-12 05:13:50.009348
2025-06-12 05:13:50.211271
2025-06-12 05:07:07.381369
2025-06-12 05:13:52.286806
2025-06-12 05:13:59.259341
2025-06-12 05:13:54.257260
2025-06-12 05:13:59.133122
2025-06-12 05:13:56.748018
2025-06-12 05:13:56.302257
2025-06-12 05:06:33.142263
2025-06-12 05:13:59.031239
2025-06-12 05:14:01.208498
2025-06-12 05:06:46.231021
2025-06-12 05:14:02.370059
2025-06-12 05:14:07.544297
2025-06-12 05:14:07.362735
2025-06-12 05:14:09.541147
2025-06-12 05:14:10.953137
2025-06-12 05:14:12.121549
2025-06-12 05:14:07.088220
2025-06-12 05:04:21.149257
2025-06-12 05:14:03.607469
2025-06-12 05:14:07.154212
2025-06-12 05:14:13.197254
2025-06-12 05:14:10.886338
2025-06-12 05:14:08.862229
2025-06-12 05:14:15.146005
2025-06-12 05:09:09.790189
2025-06-12 05:14:06.889633
2025-06-12 05:14:17.119510
2025-06-12 05:14:12.880279
2025-06-12 05:14:19.772331
2025-06-12 05:14:14.275668
