Beginning of run
landscape params:
2025-06-12 02:06:16.804461
2025-06-12 02:06:15.003129
2025-06-12 02:01:21.752139
2025-06-12 02:06:17.944139
2025-06-12 02:01:13.550140
2025-06-12 02:06:18.538188
2025-06-12 02:01:20.222155
2025-06-12 02:06:22.021098
2025-06-12 02:06:19.965127
2025-06-12 01:59:38.248165
2025-06-12 01:41:06.667167
2025-06-12 02:06:19.298125
2025-06-12 02:06:23.776191
2025-06-12 02:06:23.399138
2025-06-12 02:06:26.364133
2025-06-12 01:58:42.398151
2025-06-12 02:06:24.566134
2025-06-12 02:06:26.400697
2025-06-12 02:06:24.661212
2025-06-12 02:06:30.550147
2025-06-12 02:06:25.042154
2025-06-12 02:06:30.234274
2025-06-12 02:06:28.507651
2025-06-12 02:06:28.915116
2025-06-12 02:06:24.700135
2025-06-12 02:06:27.949137
2025-06-12 02:06:31.888137
2025-06-12 02:06:25.836161
2025-06-12 02:06:35.234135
2025-06-12 02:06:36.828136
2025-06-12 02:06:34.137135
2025-06-12 02:06:34.761128
2025-06-12 02:06:35.042193
2025-06-12 02:06:40.046158
2025-06-12 02:06:37.970116
2025-06-12 02:06:37.726132
2025-06-12 02:02:49.988161
2025-06-12 02:06:38.998171
2025-06-12 02:06:43.987136
2025-06-12 02:06:40.335165
2025-06-12 02:06:43.049133
2025-06-12 02:06:40.640139
2025-06-12 02:06:40.503132
2025-06-12 02:01:45.402153
2025-06-12 02:06:43.615572
2025-06-12 02:06:38.812142
2025-06-12 02:06:45.194180
2025-06-12 02:03:16.351148
2025-06-12 02:06:47.803140
2025-06-12 02:06:44.473130
2025-06-12 02:06:49.785144
2025-06-12 02:06:49.833134
2025-06-12 02:06:49.463132
2025-06-12 02:06:51.690181
2025-06-12 02:06:51.650958
2025-06-12 02:06:50.995146
2025-06-12 02:06:55.863100
2025-06-12 02:06:52.741881
2025-06-12 02:06:46.245153
2025-06-12 02:06:51.568137
2025-06-12 02:06:52.215134
2025-06-12 02:06:57.209156
2025-06-12 02:06:55.423175
2025-06-12 02:06:53.585536
2025-06-12 02:03:21.031127
2025-06-12 02:06:59.807120
2025-06-12 02:06:58.802133
2025-06-12 02:06:55.805151
2025-06-12 02:07:02.470152
2025-06-12 02:07:02.909161
2025-06-12 02:01:17.107177
2025-06-12 02:07:02.284169
2025-06-12 02:07:05.135140
2025-06-12 02:07:04.806168
2025-06-12 02:03:26.702172
2025-06-12 02:00:10.886149
2025-06-12 02:07:03.027150
2025-06-12 02:01:20.715179
2025-06-12 02:06:58.668139
2025-06-12 02:07:08.661116
2025-06-12 02:07:06.084338
2025-06-12 02:07:02.897178
2025-06-12 02:07:05.257130
2025-06-12 02:07:10.424823
2025-06-12 02:07:08.066122
2025-06-12 02:07:08.122131
2025-06-12 02:07:10.623878
2025-06-12 02:07:10.265136
2025-06-12 02:07:11.995170
2025-06-12 02:07:10.585138
2025-06-12 02:07:13.853142
2025-06-12 02:07:10.464421
2025-06-12 02:07:16.645103
2025-06-12 02:07:13.439142
2025-06-12 02:07:14.738136
2025-06-12 02:07:16.883096
2025-06-12 02:07:19.294147
2025-06-12 02:07:16.427130
2025-06-12 02:02:17.532119
2025-06-12 02:02:16.736124
2025-06-12 02:07:16.402126
2025-06-12 02:07:21.559865
2025-06-12 02:07:21.570093
2025-06-12 02:07:19.837238
2025-06-12 02:07:24.887139
2025-06-12 02:07:22.738178
2025-06-12 02:07:22.681151
2025-06-12 02:07:23.291138
2025-06-12 02:07:20.956146
2025-06-12 02:07:23.937000
2025-06-12 02:07:26.939136
2025-06-12 02:07:23.311552
2025-06-12 02:07:23.989146
2025-06-12 02:07:26.664147
2025-06-12 02:07:32.614127
2025-06-12 02:07:22.474155
2025-06-12 02:07:28.604249
2025-06-12 02:07:32.348138
2025-06-12 02:07:34.057118
2025-06-12 02:07:34.615134
2025-06-12 02:07:35.294405
2025-06-12 02:07:33.869116
2025-06-12 02:07:30.723132
2025-06-12 02:07:37.022124
2025-06-12 02:07:35.854133
2025-06-12 02:07:35.790954
2025-06-12 02:07:35.788113
2025-06-12 02:07:36.346121
2025-06-12 02:03:50.171147
2025-06-12 02:07:38.896261
2025-06-12 02:07:38.698120
2025-06-12 02:07:38.360105
2025-06-12 02:00:54.136164
2025-06-12 02:04:08.544232
2025-06-12 02:07:41.330136
2025-06-12 02:07:34.650899
2025-06-12 02:02:40.681154
2025-06-12 02:07:44.649134
2025-06-12 02:07:40.008132
2025-06-12 02:07:45.125146
2025-06-12 02:07:48.217133
2025-06-12 02:07:46.201145
2025-06-12 02:04:30.619145
2025-06-12 02:07:48.792142
2025-06-12 02:02:32.529138
2025-06-12 02:07:46.790136
2025-06-12 02:07:46.547146
2025-06-12 02:07:45.213127
2025-06-12 02:07:42.229125
2025-06-12 02:07:46.093138
2025-06-12 02:07:48.974120
2025-06-12 02:07:48.970136
2025-06-12 02:07:54.244133
2025-06-12 02:07:52.148156
2025-06-12 02:07:56.147109
2025-06-12 02:07:55.730114
2025-06-12 02:07:54.849128
2025-06-12 02:07:56.783103
2025-06-12 02:08:01.210145
2025-06-12 02:07:56.832135
2025-06-12 02:08:01.519141
2025-06-12 02:07:55.371927
2025-06-12 02:07:56.797141
2025-06-12 02:07:56.284147
2025-06-12 02:07:56.981168
2025-06-12 02:08:04.379134
2025-06-12 02:08:00.172131
2025-06-12 02:08:06.322234
2025-06-12 02:08:08.724108
2025-06-12 02:03:00.883168
2025-06-12 02:08:06.737137
2025-06-12 02:08:03.573153
2025-06-12 02:08:08.956125
2025-06-12 02:04:52.195158
2025-06-12 02:08:02.081133
2025-06-12 02:08:08.869194
2025-06-12 02:04:48.653141
2025-06-12 02:08:13.934135
2025-06-12 02:02:37.815196
2025-06-12 02:04:42.736220
2025-06-12 02:08:16.822139
2025-06-12 01:42:27.510107
2025-06-12 02:08:19.672120
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4725000000000001; avg rank: 0.05; stdev rank: 0.2958039891549808; total pools: 348.78

2025-06-12 02:03:06.989165
2025-06-12 02:08:21.487148
2025-06-12 02:05:12.293228
2025-06-12 02:05:44.993286
2025-06-12 02:08:29.875683
2025-06-12 02:03:13.743146
2025-06-12 02:08:33.531137
2025-06-12 02:08:40.072158
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3633333333333333; avg rank: 0.06; stdev rank: 0.31048349392520047; total pools: 263.51

2025-06-12 02:08:31.714180
2025-06-12 02:08:36.940177
2025-06-12 01:42:34.367151
2025-06-12 02:08:35.466078
2025-06-12 02:08:36.375165
2025-06-12 02:04:55.858155
2025-06-12 02:08:33.892187
2025-06-12 02:08:34.344055
2025-06-12 02:08:37.394172
2025-06-12 02:05:28.490146
2025-06-12 02:08:50.168117
2025-06-12 02:08:45.276115
2025-06-12 02:08:53.009163
2025-06-12 02:08:48.265148
2025-06-12 02:05:07.407152
2025-06-12 02:08:49.630181
2025-06-12 02:08:49.295128
2025-06-12 02:08:50.069330
2025-06-12 02:08:52.292885
2025-06-12 02:08:52.860947
2025-06-12 02:08:52.635149
2025-06-12 02:08:50.959164
2025-06-12 02:08:50.655241
2025-06-12 02:08:51.446881
2025-06-12 02:08:53.335173
2025-06-12 02:08:51.801185
2025-06-12 02:08:53.755135
2025-06-12 02:09:05.095151
2025-06-12 02:09:05.845148
2025-06-12 02:09:06.653146
2025-06-12 02:09:07.014148
2025-06-12 02:09:06.903152
2025-06-12 02:09:05.322156
2025-06-12 02:09:08.925157
2025-06-12 02:09:08.418141
2025-06-12 02:09:08.326110
2025-06-12 02:09:07.348126
2025-06-12 02:09:04.463140
2025-06-12 02:09:14.980134
2025-06-12 02:09:08.997122
2025-06-12 02:09:09.394155
2025-06-12 02:09:20.347142
2025-06-12 02:09:08.551125
2025-06-12 02:09:18.179129
2025-06-12 02:09:12.228148
2025-06-12 02:09:23.833152
2025-06-12 02:09:22.330141
2025-06-12 02:00:44.063151
2025-06-12 02:09:20.683140
2025-06-12 02:09:20.579173
2025-06-12 02:06:52.993176
2025-06-12 02:09:28.134142
2025-06-12 02:09:23.593369
2025-06-12 01:42:12.377172
2025-06-12 02:09:25.715140
2025-06-12 02:09:26.176201
2025-06-12 02:09:26.675125
2025-06-12 02:09:24.594131
2025-06-12 02:09:29.634139
2025-06-12 02:09:33.972137
2025-06-12 02:09:35.411109
2025-06-12 02:09:32.974164
2025-06-12 02:09:30.294132
2025-06-12 02:09:35.200820
2025-06-12 02:09:37.939167
2025-06-12 02:09:38.976913
2025-06-12 02:09:36.147372
2025-06-12 02:09:42.869133
2025-06-12 02:09:41.649128
2025-06-12 02:09:38.307148
2025-06-12 02:09:40.325669
2025-06-12 02:09:44.139135
2025-06-12 02:09:45.959188
2025-06-12 02:09:44.670143
2025-06-12 02:09:46.382133
2025-06-12 02:06:16.641138
2025-06-12 02:09:44.337135
2025-06-12 02:09:53.522137
2025-06-12 02:09:48.900137
2025-06-12 02:07:14.259281
2025-06-12 02:09:51.639137
2025-06-12 02:09:48.281126
2025-06-12 02:09:54.518136
2025-06-12 02:09:52.739154
2025-06-12 02:07:09.657195
2025-06-12 02:09:58.819139
2025-06-12 02:09:59.275255
2025-06-12 02:10:03.638630
2025-06-12 02:06:56.782187
2025-06-12 02:10:01.049904
2025-06-12 02:10:03.196072
2025-06-12 02:09:56.724152
2025-06-12 02:03:13.051187
2025-06-12 02:10:07.351148
2025-06-12 02:10:06.814129
2025-06-12 02:09:57.121119
2025-06-12 02:10:03.033143
2025-06-12 02:10:09.447141
2025-06-12 02:10:02.342109
2025-06-12 02:10:05.492133
2025-06-12 02:10:08.349138
2025-06-12 02:03:49.893728
2025-06-12 02:00:56.243149
2025-06-12 02:10:13.915153
2025-06-12 02:10:06.664144
2025-06-12 02:10:13.441144
2025-06-12 02:10:16.464132
2025-06-12 02:10:16.550158
2025-06-12 02:10:17.224120
2025-06-12 02:10:17.029111
2025-06-12 02:10:09.973145
2025-06-12 02:10:20.087142
2025-06-12 02:10:14.326143
2025-06-12 02:10:22.378955
2025-06-12 02:10:17.793413
2025-06-12 02:10:23.223155
2025-06-12 02:10:26.097145
2025-06-12 02:10:31.171139
2025-06-12 02:10:27.512147
2025-06-12 02:07:49.427162
2025-06-12 02:10:22.114133
2025-06-12 02:10:29.320237
2025-06-12 02:10:32.435112
2025-06-12 02:05:36.910185
2025-06-12 02:10:23.048756
2025-06-12 02:10:29.751147
2025-06-12 02:10:23.631143
2025-06-12 02:10:32.343157
2025-06-12 02:10:28.725142
2025-06-12 02:10:34.164170
2025-06-12 02:04:47.289190
2025-06-12 02:10:30.148761
2025-06-12 02:10:34.269149
2025-06-12 02:10:39.330124
2025-06-12 02:10:31.441146
2025-06-12 02:10:36.959154
2025-06-12 02:10:43.420996
2025-06-12 02:10:42.210162
2025-06-12 02:10:44.092142
2025-06-12 02:04:57.648119
2025-06-12 02:10:42.693517
2025-06-12 02:10:45.302155
2025-06-12 02:10:43.016131
2025-06-12 02:10:46.382136
2025-06-12 02:10:45.854100
2025-06-12 02:10:45.779151
2025-06-12 02:10:45.672722
2025-06-12 02:10:51.035197
2025-06-12 02:10:51.621120
2025-06-12 02:06:30.386187
2025-06-12 02:10:47.739153
2025-06-12 02:10:55.349155
2025-06-12 02:04:08.624160
2025-06-12 02:10:53.283140
2025-06-12 02:10:49.994122
2025-06-12 02:06:09.395155
2025-06-12 02:10:46.885153
2025-06-12 02:10:56.705133
2025-06-12 02:06:29.350194
2025-06-12 02:10:58.623142
2025-06-12 02:10:55.585213
2025-06-12 02:10:59.638113
2025-06-12 02:11:00.514156
2025-06-12 02:11:00.896137
2025-06-12 02:11:01.531181
2025-06-12 02:11:04.909135
2025-06-12 02:11:02.252194
2025-06-12 02:11:03.574137
2025-06-12 02:11:08.038158
2025-06-12 02:11:07.170119
2025-06-12 02:11:05.392164
2025-06-12 02:11:03.310528
2025-06-12 02:11:03.826107
2025-06-12 02:11:10.841160
2025-06-12 02:11:06.858123
2025-06-12 02:11:11.066147
2025-06-12 02:11:14.405167
2025-06-12 02:11:10.156122
2025-06-12 02:11:14.129158
2025-06-12 02:11:16.190130
2025-06-12 02:11:17.529158
2025-06-12 02:11:13.654141
2025-06-12 02:11:20.567137
2025-06-12 02:11:16.392162
2025-06-12 02:05:19.846143
2025-06-12 02:11:19.254159
2025-06-12 02:11:23.680176
2025-06-12 02:11:20.691209
2025-06-12 02:07:12.278191
2025-06-12 02:11:25.000142
2025-06-12 02:11:19.104141
2025-06-12 02:11:25.795148
2025-06-12 02:11:25.786132
2025-06-12 02:06:54.185149
2025-06-12 02:11:20.318131
2025-06-12 02:11:22.308118
2025-06-12 02:05:37.377152
2025-06-12 02:11:30.411131
2025-06-12 02:05:56.097179
2025-06-12 02:11:25.676156
2025-06-12 02:06:29.049118
2025-06-12 02:11:28.601161
2025-06-12 02:11:32.539113
2025-06-12 02:11:32.827122
2025-06-12 02:11:22.084117
2025-06-12 02:11:35.079143
2025-06-12 02:11:36.549163
2025-06-12 02:11:36.126099
2025-06-12 02:11:29.520120
2025-06-12 02:11:38.075498
2025-06-12 02:11:37.933151
2025-06-12 02:11:38.085148
2025-06-12 02:11:35.283146
2025-06-12 02:05:38.665172
2025-06-12 02:05:13.259155
2025-06-12 02:07:29.434806
2025-06-12 02:11:41.284022
2025-06-12 02:05:17.392145
2025-06-12 02:07:56.817196
2025-06-12 02:11:41.491117
2025-06-12 02:11:44.819134
2025-06-12 02:11:46.235120
2025-06-12 02:11:45.690140
2025-06-12 02:11:47.465149
2025-06-12 02:06:36.912157
2025-06-12 02:11:48.073145
2025-06-12 02:11:48.030135
2025-06-12 02:11:49.293158
2025-06-12 02:07:18.281165
2025-06-12 02:11:56.579217
2025-06-12 02:06:03.368225
2025-06-12 02:08:32.377180
2025-06-12 01:48:33.158160
2025-06-12 02:12:00.683153
2025-06-12 02:08:17.267183
2025-06-12 02:12:07.558112
2025-06-12 02:07:31.114134
2025-06-12 02:12:11.243703
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 602.5

2025-06-12 02:07:54.430184
2025-06-12 02:12:18.235608
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 468.37

2025-06-12 02:08:24.550161
2025-06-12 02:06:32.515157
2025-06-12 02:12:22.831137
2025-06-12 02:12:22.544756
2025-06-12 02:12:23.135132
2025-06-12 02:12:22.133313
2025-06-12 02:12:22.689962
2025-06-12 02:12:22.269797
2025-06-12 02:12:22.407323
2025-06-12 02:07:16.841176
2025-06-12 02:12:22.968430
2025-06-12 02:12:29.510242
2025-06-12 02:12:28.556749
2025-06-12 02:12:28.018143
2025-06-12 02:12:28.347143
2025-06-12 02:12:28.166135
2025-06-12 02:12:30.913743
2025-06-12 02:12:30.425955
2025-06-12 02:12:28.820241
2025-06-12 02:08:42.687187
2025-06-12 02:10:12.278175
2025-06-12 02:12:36.744178
2025-06-12 02:12:38.198149
2025-06-12 02:12:36.457127
2025-06-12 02:12:37.794146
2025-06-12 02:12:37.345112
2025-06-12 02:12:37.976112
2025-06-12 02:12:40.740139
2025-06-12 02:12:43.941123
2025-06-12 02:12:39.129126
2025-06-12 02:12:45.831512
2025-06-12 02:12:45.842116
2025-06-12 02:12:47.199150
2025-06-12 02:12:49.320157
2025-06-12 02:12:45.411051
2025-06-12 02:12:45.498118
2025-06-12 02:12:50.073117
2025-06-12 02:12:53.395104
2025-06-12 02:12:53.884147
2025-06-12 02:12:54.298127
2025-06-12 02:12:54.547182
2025-06-12 02:12:57.733118
2025-06-12 02:12:54.370118
2025-06-12 02:10:42.753145
2025-06-12 02:13:01.627150
2025-06-12 02:07:52.264176
2025-06-12 02:12:58.407121
2025-06-12 02:13:02.097124
2025-06-12 02:13:04.858156
2025-06-12 02:13:02.651118
2025-06-12 02:13:04.673125
2025-06-12 02:13:05.091129
2025-06-12 02:13:02.451146
2025-06-12 02:12:54.047960
2025-06-12 02:13:08.757162
2025-06-12 02:13:05.790183
2025-06-12 02:13:09.738137
2025-06-12 02:13:13.952156
2025-06-12 02:13:10.983142
2025-06-12 02:13:13.622131
2025-06-12 02:13:15.758912
2025-06-12 02:13:18.340170
2025-06-12 02:13:19.122128
2025-06-12 02:13:18.870148
2025-06-12 02:13:17.292120
2025-06-12 02:13:16.806119
2025-06-12 02:13:20.692137
2025-06-12 02:13:20.517115
2025-06-12 02:13:18.946109
2025-06-12 02:13:20.525144
2025-06-12 02:13:24.926148
2025-06-12 02:13:26.073132
2025-06-12 02:13:25.854121
2025-06-12 02:13:29.190399
2025-06-12 02:13:28.595109
2025-06-12 02:13:31.771142
2025-06-12 02:13:30.012154
2025-06-12 02:13:33.032177
2025-06-12 02:13:33.553118
2025-06-12 02:13:33.200153
2025-06-12 02:13:34.038138
2025-06-12 02:13:33.758129
2025-06-12 02:13:36.317140
2025-06-12 02:13:36.894114
2025-06-12 02:13:36.491164
2025-06-12 02:13:43.171144
2025-06-12 02:13:41.426158
2025-06-12 02:13:41.611157
2025-06-12 02:13:44.857137
2025-06-12 02:13:37.682124
2025-06-12 02:13:44.599123
2025-06-12 02:13:45.805191
2025-06-12 02:13:47.728120
2025-06-12 02:13:47.943112
2025-06-12 02:13:47.707051
2025-06-12 02:13:49.934132
2025-06-12 02:13:46.759126
2025-06-12 02:13:49.136121
2025-06-12 02:13:49.297654
2025-06-12 02:13:50.874151
2025-06-12 02:13:53.207153
2025-06-12 02:13:56.833147
2025-06-12 02:13:57.715124
2025-06-12 02:13:57.994155
2025-06-12 02:14:00.966140
2025-06-12 01:51:39.184174
2025-06-12 02:14:01.099147
2025-06-12 02:14:01.954203
2025-06-12 02:14:02.918122
2025-06-12 02:14:01.430119
2025-06-12 02:14:03.148106
2025-06-12 02:13:59.829149
2025-06-12 02:14:05.470146
2025-06-12 02:14:06.885119
2025-06-12 02:14:07.280144
2025-06-12 02:11:07.344125
2025-06-12 02:10:44.501154
2025-06-12 02:14:07.822128
2025-06-12 02:14:07.141133
2025-06-12 02:14:10.103132
2025-06-12 02:11:04.412140
2025-06-12 02:14:13.839138
2025-06-12 02:14:12.409175
2025-06-12 02:14:14.801152
2025-06-12 02:14:15.881151
2025-06-12 02:11:10.597233
2025-06-12 02:14:16.283137
2025-06-12 02:14:17.856146
2025-06-12 02:14:17.842170
2025-06-12 02:14:18.270125
2025-06-12 02:14:18.860196
2025-06-12 02:14:17.739124
2025-06-12 02:14:21.507129
2025-06-12 02:14:22.594123
2025-06-12 02:14:24.223143
2025-06-12 02:14:22.822364
2025-06-12 02:10:17.213066
2025-06-12 02:14:26.562146
2025-06-12 02:11:36.498153
2025-06-12 02:14:25.370142
2025-06-12 02:14:27.892440
2025-06-12 02:14:30.490263
2025-06-12 02:14:29.905121
2025-06-12 02:14:32.455131
2025-06-12 02:14:34.176162
2025-06-12 02:14:34.552288
2025-06-12 02:14:35.045793
2025-06-12 01:53:54.139148
2025-06-12 02:14:35.852169
2025-06-12 02:11:39.000169
2025-06-12 02:14:33.892164
2025-06-12 02:14:37.124152
2025-06-12 02:14:35.487162
2025-06-12 02:11:42.118178
2025-06-12 02:12:52.701142
2025-06-12 02:14:38.963145
2025-06-12 02:14:39.133106
2025-06-12 02:14:37.713117
2025-06-12 02:14:41.753147
2025-06-12 02:11:55.068120
2025-06-12 02:14:42.792839
2025-06-12 02:11:55.161139
2025-06-12 02:14:44.801144
2025-06-12 02:14:46.368124
2025-06-12 02:10:24.536133
2025-06-12 02:14:46.724128
2025-06-12 02:14:48.892132
2025-06-12 02:14:48.471148
2025-06-12 02:14:49.428163
2025-06-12 02:14:48.579139
2025-06-12 02:14:49.990123
2025-06-12 02:14:50.516115
2025-06-12 02:14:53.043142
2025-06-12 02:14:52.767114
2025-06-12 02:14:55.006170
2025-06-12 02:12:03.551857
2025-06-12 02:14:54.586131
2025-06-12 02:14:55.479193
2025-06-12 02:12:08.799892
2025-06-12 02:14:56.390119
2025-06-12 02:14:59.011129
2025-06-12 02:15:00.841123
2025-06-12 02:15:00.800118
2025-06-12 02:15:02.124123
2025-06-12 02:15:03.791150
2025-06-12 02:15:02.993132
2025-06-12 02:15:05.727130
2025-06-12 02:15:04.032118
2025-06-12 02:15:03.987132
2025-06-12 02:13:16.245729
2025-06-12 02:12:12.208547
2025-06-12 02:15:06.653127
2025-06-12 02:15:07.702123
2025-06-12 02:12:19.392214
2025-06-12 02:15:08.216130
2025-06-12 02:15:09.243990
2025-06-12 02:15:11.790125
2025-06-12 02:15:10.290125
2025-06-12 02:15:13.124122
2025-06-12 02:15:13.349123
2025-06-12 02:15:16.118115
2025-06-12 02:15:16.984888
2025-06-12 02:15:16.218116
2025-06-12 02:15:19.889042
2025-06-12 02:15:18.101135
2025-06-12 02:15:20.230769
2025-06-12 02:15:18.267642
2025-06-12 02:15:20.228278
2025-06-12 02:15:22.383134
2025-06-12 02:12:22.433984
2025-06-12 02:15:23.918781
2025-06-12 02:15:23.560127
2025-06-12 02:15:27.056126
2025-06-12 02:15:24.111205
2025-06-12 02:12:30.645152
2025-06-12 02:15:27.353122
2025-06-12 02:15:29.248123
2025-06-12 02:15:29.237598
2025-06-12 02:15:32.121122
2025-06-12 02:15:31.937144
2025-06-12 02:15:34.103169
2025-06-12 02:15:34.044531
2025-06-12 02:09:38.969142
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.92

2025-06-12 02:15:48.854983
2025-06-12 02:15:49.908007
2025-06-12 02:16:04.958613
2025-06-12 02:16:05.706849
2025-06-12 02:15:50.295484
2025-06-12 02:16:19.913986
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 838.19

2025-06-12 02:12:51.074132
2025-06-12 02:16:20.298040
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 672.73

2025-06-12 02:15:51.282185
2025-06-12 02:15:50.870998
2025-06-12 02:15:50.728223
2025-06-12 02:15:50.431102
2025-06-12 02:15:50.577192
2025-06-12 02:15:51.008344
2025-06-12 02:10:25.075166
