Beginning of run
landscape params:
2025-06-12 02:53:55.831351
2025-06-12 02:53:48.752294
2025-06-12 02:53:58.125238
2025-06-12 02:53:43.676193
2025-06-12 02:53:57.929255
2025-06-12 02:53:53.918244
2025-06-12 02:53:56.142340
2025-06-12 02:18:09.826466
2025-06-12 02:53:56.725185
2025-06-12 02:53:55.692164
2025-06-12 02:54:02.411198
2025-06-12 02:53:57.341991
2025-06-12 02:49:41.037268
2025-06-12 02:54:06.201956
2025-06-12 02:54:04.237272
2025-06-12 02:54:01.788322
2025-06-12 02:54:06.516296
2025-06-12 02:49:28.680226
2025-06-12 02:53:58.323295
2025-06-12 02:54:07.754274
2025-06-12 02:54:07.680190
2025-06-12 02:44:50.141434
2025-06-12 02:54:08.211209
2025-06-12 02:54:06.464256
2025-06-12 02:54:07.302581
2025-06-12 02:54:10.473176
2025-06-12 02:54:13.162189
2025-06-12 02:54:13.858164
2025-06-12 02:54:06.911706
2025-06-12 02:54:08.181455
2025-06-12 02:54:13.187281
2025-06-12 02:54:15.754187
2025-06-12 02:54:18.959240
2025-06-12 02:54:23.506284
2025-06-12 02:54:17.726302
2025-06-12 02:54:19.986378
2025-06-12 02:54:22.056306
2025-06-12 02:54:18.569251
2025-06-12 02:54:17.765295
2025-06-12 02:54:17.495284
2025-06-12 02:54:27.362266
2025-06-12 02:54:28.764526
2025-06-12 02:54:26.876235
2025-06-12 02:54:20.696353
2025-06-12 02:54:27.093320
2025-06-12 02:54:33.250242
2025-06-12 02:54:31.899297
2025-06-12 02:54:21.476226
2025-06-12 02:54:34.371098
2025-06-12 02:54:29.727502
2025-06-12 02:54:35.498657
2025-06-12 02:54:34.813241
2025-06-12 02:49:49.767211
2025-06-12 02:54:34.443262
2025-06-12 02:54:33.477277
2025-06-12 02:54:27.456293
2025-06-12 02:54:42.281839
2025-06-12 02:54:38.009185
2025-06-12 02:54:40.952290
2025-06-12 02:54:39.116305
2025-06-12 02:54:43.055267
2025-06-12 02:54:45.437302
2025-06-12 02:54:48.652339
2025-06-12 02:54:46.015217
2025-06-12 02:54:40.294215
2025-06-12 02:54:47.609352
2025-06-12 02:54:48.761274
2025-06-12 02:54:53.291228
2025-06-12 02:54:56.036291
2025-06-12 02:54:52.769260
2025-06-12 02:54:59.665210
2025-06-12 02:54:58.805278
2025-06-12 02:54:54.652260
2025-06-12 02:54:57.845218
2025-06-12 02:54:51.666160
2025-06-12 02:54:55.808246
2025-06-12 02:45:03.938308
2025-06-12 02:55:05.466318
2025-06-12 02:55:08.483190
2025-06-12 02:54:58.476244
2025-06-12 02:55:01.809315
2025-06-12 02:55:01.248265
2025-06-12 02:55:02.766274
2025-06-12 02:55:04.889203
2025-06-12 02:55:08.727203
2025-06-12 02:55:10.716197
2025-06-12 02:55:09.067503
2025-06-12 02:55:11.524207
2025-06-12 02:55:13.598347
2025-06-12 02:55:15.788273
2025-06-12 02:55:11.587326
2025-06-12 02:44:05.936353
2025-06-12 02:55:10.201228
2025-06-12 02:55:08.652221
2025-06-12 02:55:10.433256
2025-06-12 02:55:15.732264
2025-06-12 02:46:00.504314
2025-06-12 02:55:22.287280
2025-06-12 02:55:18.851428
2025-06-12 02:55:17.620306
2025-06-12 02:46:16.529280
2025-06-12 02:55:16.195413
2025-06-12 02:55:24.842230
2025-06-12 02:55:24.886269
2025-06-12 02:55:26.292231
2025-06-12 02:55:27.654231
2025-06-12 02:55:21.485190
2025-06-12 02:55:22.550200
2025-06-12 02:55:24.688286
2025-06-12 02:55:27.591206
2025-06-12 02:55:28.900295
2025-06-12 02:55:30.027264
2025-06-12 02:55:30.578150
2025-06-12 02:55:30.271310
2025-06-12 02:55:35.102248
2025-06-12 02:55:31.328302
2025-06-12 02:55:36.218478
2025-06-12 02:55:31.894301
2025-06-12 02:55:37.151271
2025-06-12 02:55:31.307254
2025-06-12 02:55:37.850299
2025-06-12 02:55:36.776248
2025-06-12 02:55:43.784349
2025-06-12 02:55:44.269164
2025-06-12 02:50:20.773256
2025-06-12 02:55:41.944347
2025-06-12 02:55:45.246337
2025-06-12 02:55:38.140276
2025-06-12 02:55:45.638218
2025-06-12 02:55:42.476246
2025-06-12 02:55:43.388234
2025-06-12 02:55:46.421282
2025-06-12 02:55:49.000294
2025-06-12 02:55:51.582246
2025-06-12 02:55:53.214227
2025-06-12 02:55:50.979297
2025-06-12 02:55:58.590238
2025-06-12 02:55:58.755528
2025-06-12 02:55:48.865261
2025-06-12 02:56:00.239291
2025-06-12 02:47:24.962515
2025-06-12 02:55:55.551361
2025-06-12 02:55:55.990240
2025-06-12 02:56:00.449337
2025-06-12 02:56:00.316346
2025-06-12 02:51:46.661283
2025-06-12 02:56:06.216400
2025-06-12 02:51:15.306235
2025-06-12 02:56:08.318283
2025-06-12 02:56:10.430297
2025-06-12 02:56:04.000251
2025-06-12 02:56:05.617285
2025-06-12 02:56:12.076364
2025-06-12 02:56:15.095290
2025-06-12 02:56:11.595084
2025-06-12 02:51:36.315389
2025-06-12 02:56:16.382238
2025-06-12 02:56:21.867304
2025-06-12 02:56:17.159251
2025-06-12 02:56:22.126250
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 40, 0, 0, 0, 38, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666667; avg rank: 3.08; stdev rank: 10.447660025096528; total pools: 450.38

2025-06-12 02:56:24.820278
2025-06-12 02:56:29.425219
2025-06-12 02:56:26.500181
2025-06-12 02:56:31.469271
2025-06-12 02:56:24.158333
2025-06-12 02:56:18.714207
2025-06-12 02:56:25.107249
2025-06-12 02:56:32.030200
2025-06-12 02:52:14.969236
2025-06-12 02:56:41.799227
2025-06-12 02:56:37.622215
2025-06-12 02:52:21.623209
2025-06-12 02:56:39.206251
2025-06-12 02:56:38.061536
2025-06-12 02:56:41.025266
2025-06-12 02:56:42.747236
2025-06-12 02:56:35.901329
2025-06-12 02:56:35.070191
2025-06-12 02:56:40.691195
2025-06-12 02:52:05.585422
2025-06-12 02:56:38.532749
2025-06-12 02:56:52.786271
2025-06-12 02:56:39.186266
2025-06-12 02:56:39.972223
2025-06-12 02:56:39.759943
2025-06-12 02:56:40.364246
2025-06-12 02:57:03.153243
2025-06-12 02:57:02.129245
2025-06-12 02:22:12.535229
2025-06-12 02:56:59.843278
2025-06-12 02:56:58.161285
2025-06-12 02:57:12.975199
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 38, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.31666666666666665; avg rank: 5.78; stdev rank: 14.37816399962109; total pools: 265.7

2025-06-12 02:52:40.195232
2025-06-12 02:57:03.226185
2025-06-12 02:56:58.731197
2025-06-12 02:52:23.484293
2025-06-12 02:56:57.580290
2025-06-12 02:57:10.876809
2025-06-12 02:57:15.832177
2025-06-12 02:57:04.780209
2025-06-12 02:52:18.783280
2025-06-12 02:57:05.073343
2025-06-12 02:52:36.539274
2025-06-12 02:57:20.973301
2025-06-12 02:57:27.463268
2025-06-12 02:57:25.435378
2025-06-12 02:57:33.311275
2025-06-12 02:57:27.049250
2025-06-12 02:57:30.856405
2025-06-12 02:57:30.536248
2025-06-12 02:57:34.318270
2025-06-12 02:57:33.139314
2025-06-12 02:57:35.659360
2025-06-12 02:57:31.379311
2025-06-12 02:57:27.333282
2025-06-12 02:44:19.073201
2025-06-12 02:57:37.735357
2025-06-12 02:57:38.354327
2025-06-12 02:57:37.919303
2025-06-12 02:57:51.705283
2025-06-12 02:57:47.480353
2025-06-12 02:57:52.203231
2025-06-12 02:57:41.312279
2025-06-12 02:57:55.317293
2025-06-12 02:57:50.890328
2025-06-12 02:57:55.537348
2025-06-12 02:57:47.695264
2025-06-12 02:57:56.452292
2025-06-12 02:58:04.573320
2025-06-12 02:57:58.257255
2025-06-12 02:58:09.237339
2025-06-12 02:57:59.004179
2025-06-12 02:58:04.472272
2025-06-12 02:58:01.756326
2025-06-12 02:58:16.378223
2025-06-12 02:53:50.106349
2025-06-12 02:58:18.064226
2025-06-12 02:58:12.514291
2025-06-12 02:58:19.796283
2025-06-12 02:58:13.439141
2025-06-12 02:58:12.671775
2025-06-12 02:52:06.774292
2025-06-12 02:58:00.578327
2025-06-12 02:52:08.929306
2025-06-12 02:58:27.995749
2025-06-12 02:58:19.832298
2025-06-12 02:58:10.285144
2025-06-12 02:51:49.843346
2025-06-12 02:58:27.512205
2025-06-12 02:58:24.201262
2025-06-12 02:58:24.320579
2025-06-12 02:58:20.678220
2025-06-12 02:58:31.312273
2025-06-12 02:54:16.500190
2025-06-12 02:58:36.122217
2025-06-12 02:51:18.185339
2025-06-12 02:58:36.902271
2025-06-12 02:58:43.953299
2025-06-12 02:58:34.564238
2025-06-12 02:58:46.109226
2025-06-12 02:51:35.657933
2025-06-12 02:58:40.056594
2025-06-12 02:53:48.670190
2025-06-12 02:52:03.910313
2025-06-12 02:58:47.532329
2025-06-12 02:58:39.926207
2025-06-12 02:58:42.171388
2025-06-12 02:58:50.019265
2025-06-12 02:58:39.433224
2025-06-12 02:58:52.844210
2025-06-12 02:58:33.300325
2025-06-12 02:54:18.077914
2025-06-12 02:51:37.986414
2025-06-12 02:58:52.175084
2025-06-12 02:52:19.200234
2025-06-12 02:59:01.697817
2025-06-12 02:49:13.921189
2025-06-12 02:58:54.598212
2025-06-12 02:58:55.473288
2025-06-12 02:59:06.130688
2025-06-12 02:58:59.762367
2025-06-12 02:59:03.124256
2025-06-12 02:59:09.517238
2025-06-12 02:59:05.286381
2025-06-12 02:59:10.322306
2025-06-12 02:59:13.854314
2025-06-12 02:59:11.371353
2025-06-12 02:59:16.684284
2025-06-12 02:59:14.911187
2025-06-12 02:59:11.601306
2025-06-12 02:59:13.496280
2025-06-12 02:59:24.682631
2025-06-12 02:59:19.020207
2025-06-12 02:59:30.116206
2025-06-12 02:59:27.851278
2025-06-12 02:59:33.541218
2025-06-12 02:52:21.736353
2025-06-12 02:59:34.122240
2025-06-12 02:59:34.750197
2025-06-12 02:59:36.425397
2025-06-12 02:59:32.747148
2025-06-12 02:59:31.731313
2025-06-12 02:59:41.115297
2025-06-12 02:52:19.650370
2025-06-12 02:59:36.460248
2025-06-12 02:59:48.333300
2025-06-12 02:59:52.602360
2025-06-12 02:54:52.789398
2025-06-12 02:59:47.721308
2025-06-12 02:52:48.456296
2025-06-12 02:59:41.329249
2025-06-12 02:59:47.176266
2025-06-12 02:59:41.143437
2025-06-12 02:53:11.938298
2025-06-12 03:00:02.705328
2025-06-12 02:59:56.629511
2025-06-12 02:59:49.143252
2025-06-12 02:59:53.029394
2025-06-12 02:59:58.552413
2025-06-12 02:59:58.060293
2025-06-12 02:53:09.362183
2025-06-12 03:00:01.681289
2025-06-12 03:00:04.966287
2025-06-12 03:00:12.002247
2025-06-12 03:00:06.384241
2025-06-12 03:00:08.320885
2025-06-12 03:00:09.392674
2025-06-12 03:00:10.797204
2025-06-12 02:52:37.161348
2025-06-12 03:00:20.091226
2025-06-12 03:00:19.521205
2025-06-12 02:53:31.337358
2025-06-12 03:00:20.177891
2025-06-12 03:00:08.466421
2025-06-12 03:00:16.691223
2025-06-12 03:00:15.076338
2025-06-12 03:00:27.861194
2025-06-12 03:00:23.408302
2025-06-12 03:00:24.269350
2025-06-12 03:00:25.725225
2025-06-12 03:00:34.105245
2025-06-12 03:00:33.086460
2025-06-12 03:00:27.557322
2025-06-12 02:55:56.889353
2025-06-12 03:00:32.139202
2025-06-12 03:00:42.892719
2025-06-12 03:00:42.226172
2025-06-12 03:00:37.275540
2025-06-12 03:00:40.605216
2025-06-12 03:00:49.015224
2025-06-12 03:00:46.369231
2025-06-12 03:00:46.692560
2025-06-12 03:00:46.150294
2025-06-12 03:00:48.214341
2025-06-12 03:00:46.906161
2025-06-12 03:00:53.999211
2025-06-12 03:00:53.011218
2025-06-12 03:00:52.872252
2025-06-12 03:00:52.323359
2025-06-12 02:52:02.069219
2025-06-12 03:01:01.206199
2025-06-12 03:00:57.472182
2025-06-12 03:01:09.306191
2025-06-12 03:01:05.023292
2025-06-12 03:01:13.999298
2025-06-12 03:01:00.108343
2025-06-12 03:01:15.300292
2025-06-12 03:01:12.567217
2025-06-12 03:01:05.443355
2025-06-12 02:56:18.528533
2025-06-12 02:56:22.035695
2025-06-12 03:01:03.664954
2025-06-12 03:01:18.612229
2025-06-12 03:01:12.261297
2025-06-12 03:01:21.910341
2025-06-12 02:30:33.224310
2025-06-12 03:01:19.410215
2025-06-12 03:01:28.224281
2025-06-12 03:01:35.744242
2025-06-12 03:01:21.038207
2025-06-12 03:01:24.113230
2025-06-12 03:01:34.260465
2025-06-12 02:51:55.407276
2025-06-12 03:01:34.427231
2025-06-12 03:01:33.578360
2025-06-12 03:01:23.655380
2025-06-12 03:01:34.471288
2025-06-12 03:01:37.361369
2025-06-12 03:01:41.367363
2025-06-12 02:52:37.100282
2025-06-12 03:01:44.168217
2025-06-12 02:57:00.718305
2025-06-12 03:01:41.202168
2025-06-12 03:01:36.542232
2025-06-12 02:53:21.179237
2025-06-12 03:01:56.007281
2025-06-12 03:01:44.861282
2025-06-12 02:56:27.041373
2025-06-12 02:28:38.007004
2025-06-12 03:01:59.751382
2025-06-12 03:01:57.930674
2025-06-12 03:01:52.638328
2025-06-12 02:52:10.205261
2025-06-12 03:01:59.679289
2025-06-12 02:57:28.829254
2025-06-12 02:56:52.989988
2025-06-12 03:02:11.469318
2025-06-12 03:02:10.837405
2025-06-12 03:02:00.041223
2025-06-12 02:57:26.684387
2025-06-12 03:02:08.830246
2025-06-12 03:02:15.138356
2025-06-12 03:02:11.199308
2025-06-12 02:56:48.013332
2025-06-12 02:52:36.223590
2025-06-12 03:02:13.902302
2025-06-12 03:02:24.558757
2025-06-12 02:57:37.402273
2025-06-12 02:57:38.763610
2025-06-12 02:53:13.731290
2025-06-12 03:02:21.782334
2025-06-12 03:02:23.664300
2025-06-12 02:52:38.178224
2025-06-12 03:02:37.579240
2025-06-12 03:02:36.995270
2025-06-12 02:58:35.970345
2025-06-12 02:52:23.808333
2025-06-12 03:02:44.794219
2025-06-12 03:02:56.906240
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 771.05

2025-06-12 02:28:26.040324
2025-06-12 02:59:16.991296
2025-06-12 03:03:19.275442
2025-06-12 03:03:14.287240
2025-06-12 03:03:19.411201
2025-06-12 03:03:18.394323
2025-06-12 02:58:58.235262
2025-06-12 03:03:16.013280
2025-06-12 03:03:19.624601
2025-06-12 03:03:19.006562
2025-06-12 02:54:25.220375
2025-06-12 03:03:19.839685
2025-06-12 03:03:20.031228
2025-06-12 03:03:43.036269
2025-06-12 02:53:58.788243
2025-06-12 03:03:44.469215
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.40083333333333326; avg rank: 1.97; stdev rank: 8.609825782209535; total pools: 471.57

2025-06-12 02:55:18.376421
2025-06-12 03:03:48.691290
2025-06-12 03:03:53.372252
2025-06-12 03:03:47.044267
2025-06-12 03:03:49.008411
2025-06-12 02:53:36.541315
2025-06-12 03:03:53.457288
2025-06-12 02:59:05.857307
2025-06-12 03:04:01.354211
2025-06-12 03:04:12.318228
2025-06-12 03:04:07.644369
2025-06-12 03:04:18.049021
2025-06-12 03:04:17.492374
2025-06-12 03:04:17.870296
2025-06-12 03:04:25.884307
2025-06-12 02:30:49.102329
2025-06-12 03:04:20.493331
2025-06-12 03:04:19.583546
2025-06-12 03:04:22.198197
2025-06-12 03:04:18.797365
2025-06-12 02:30:04.807365
2025-06-12 03:04:22.775337
2025-06-12 03:04:25.125282
2025-06-12 02:55:37.392349
2025-06-12 03:04:28.811425
2025-06-12 03:00:10.431408
2025-06-12 03:04:27.062302
2025-06-12 03:04:36.443273
2025-06-12 03:04:44.911211
2025-06-12 03:04:31.296303
2025-06-12 03:04:52.965286
2025-06-12 03:04:56.056354
2025-06-12 03:05:03.661405
2025-06-12 03:04:53.043273
2025-06-12 03:04:52.363427
2025-06-12 03:04:59.135279
2025-06-12 03:04:58.336194
2025-06-12 03:04:54.600170
2025-06-12 03:04:53.917292
2025-06-12 03:04:59.998226
2025-06-12 03:05:08.711351
2025-06-12 03:05:04.328252
2025-06-12 02:29:43.842421
2025-06-12 03:05:11.748324
2025-06-12 03:05:15.345288
2025-06-12 03:05:15.162218
2025-06-12 02:58:48.991332
2025-06-12 02:56:13.433280
2025-06-12 02:58:43.943435
2025-06-12 03:05:23.819311
2025-06-12 02:59:03.568286
2025-06-12 03:05:32.310225
2025-06-12 03:05:29.409007
2025-06-12 03:05:24.307136
2025-06-12 02:58:43.857360
2025-06-12 03:05:28.542288
2025-06-12 03:05:31.075717
2025-06-12 03:05:33.966279
2025-06-12 03:05:29.239220
2025-06-12 03:05:28.643337
2025-06-12 02:59:18.958285
2025-06-12 03:05:34.571290
2025-06-12 03:01:40.669242
2025-06-12 02:55:36.155278
2025-06-12 03:05:38.820243
2025-06-12 02:59:09.763260
2025-06-12 03:05:21.813276
2025-06-12 03:05:50.235258
2025-06-12 03:05:40.664344
2025-06-12 03:01:01.028402
2025-06-12 03:05:54.547188
2025-06-12 03:05:55.630261
2025-06-12 03:06:01.543486
2025-06-12 03:06:06.211284
2025-06-12 03:06:03.202302
2025-06-12 03:06:02.333204
2025-06-12 03:06:06.569241
2025-06-12 02:30:52.029254
2025-06-12 03:06:02.711274
2025-06-12 03:06:14.173384
2025-06-12 03:06:04.079226
2025-06-12 03:06:02.561264
2025-06-12 03:06:08.811325
2025-06-12 03:00:05.317336
2025-06-12 03:02:30.557198
2025-06-12 03:06:10.207315
2025-06-12 03:06:19.931227
2025-06-12 02:59:58.487457
2025-06-12 03:01:38.601225
2025-06-12 03:02:11.128269
2025-06-12 03:06:16.323355
2025-06-12 03:06:34.108206
2025-06-12 03:06:39.061267
2025-06-12 03:06:33.538240
2025-06-12 03:06:29.920283
2025-06-12 03:06:29.163261
2025-06-12 03:02:15.697203
2025-06-12 03:02:47.095250
2025-06-12 03:06:25.005223
2025-06-12 03:06:46.424555
2025-06-12 03:06:40.872254
2025-06-12 02:59:24.632245
2025-06-12 03:06:37.604865
2025-06-12 03:06:39.396316
2025-06-12 03:06:43.098578
2025-06-12 03:06:42.523233
2025-06-12 02:59:03.949574
2025-06-12 03:06:45.516263
2025-06-12 03:06:53.931295
2025-06-12 03:06:50.405520
2025-06-12 03:02:30.926304
2025-06-12 03:07:04.768185
2025-06-12 03:00:10.904799
2025-06-12 03:02:39.380362
2025-06-12 03:00:46.533405
2025-06-12 03:06:49.727209
2025-06-12 03:07:03.977321
2025-06-12 03:02:46.955247
2025-06-12 03:07:12.036201
2025-06-12 03:07:05.412371
2025-06-12 03:07:08.862277
2025-06-12 03:00:42.748314
2025-06-12 03:07:06.402354
2025-06-12 02:33:37.045225
2025-06-12 03:07:04.628277
2025-06-12 03:07:13.529264
2025-06-12 03:00:17.033395
2025-06-12 03:07:29.130865
2025-06-12 03:07:19.028922
2025-06-12 03:07:19.803240
2025-06-12 03:07:39.393230
2025-06-12 03:02:44.023349
2025-06-12 03:07:19.735215
2025-06-12 03:07:17.011313
2025-06-12 03:07:23.062305
2025-06-12 03:07:31.572219
2025-06-12 03:07:35.731256
2025-06-12 03:03:48.765259
2025-06-12 02:32:45.977262
2025-06-12 03:07:27.929237
2025-06-12 03:03:09.391305
2025-06-12 03:07:37.245311
2025-06-12 03:00:26.216345
2025-06-12 03:07:41.736440
2025-06-12 03:07:51.345267
2025-06-12 03:07:43.396257
2025-06-12 03:07:58.440274
2025-06-12 03:08:01.358290
2025-06-12 03:07:53.880233
2025-06-12 03:08:00.106249
2025-06-12 03:08:04.563198
2025-06-12 03:08:00.380297
2025-06-12 03:08:09.036312
2025-06-12 03:08:04.997389
2025-06-12 03:03:41.922801
2025-06-12 03:08:04.017269
2025-06-12 03:08:19.628259
2025-06-12 03:08:11.763297
2025-06-12 03:08:09.580207
2025-06-12 03:07:54.321283
2025-06-12 03:08:16.916265
2025-06-12 03:04:38.164236
2025-06-12 03:08:22.627336
2025-06-12 03:08:29.353312
2025-06-12 03:08:24.340263
2025-06-12 03:08:32.655498
2025-06-12 03:08:45.754174
2025-06-12 03:08:37.125229
2025-06-12 02:55:28.367291
2025-06-12 03:08:36.902359
2025-06-12 03:08:36.594272
2025-06-12 03:08:44.789304
2025-06-12 03:08:47.703291
2025-06-12 03:08:44.233290
2025-06-12 03:08:44.466383
2025-06-12 03:08:45.697274
2025-06-12 02:59:25.278333
2025-06-12 03:08:51.745258
2025-06-12 03:08:47.738245
2025-06-12 03:08:47.400358
2025-06-12 03:08:59.818302
2025-06-12 03:09:10.952295
2025-06-12 03:08:58.658264
2025-06-12 03:09:05.516263
2025-06-12 03:09:06.588282
2025-06-12 03:09:21.333239
2025-06-12 03:09:10.201243
2025-06-12 03:09:13.782323
2025-06-12 03:09:19.412294
2025-06-12 03:02:12.303012
2025-06-12 03:05:10.220275
2025-06-12 03:09:20.598299
2025-06-12 03:09:17.558198
2025-06-12 03:09:28.603285
2025-06-12 03:09:22.672274
2025-06-12 03:09:33.629374
2025-06-12 03:09:17.755211
2025-06-12 03:09:30.694275
2025-06-12 03:09:39.755206
2025-06-12 03:09:25.669270
2025-06-12 03:09:41.677270
2025-06-12 03:09:55.322260
2025-06-12 03:09:45.670280
2025-06-12 03:09:47.715327
2025-06-12 03:09:39.497223
2025-06-12 03:09:50.438297
2025-06-12 03:09:46.826281
2025-06-12 03:09:48.623279
2025-06-12 03:10:01.527309
2025-06-12 03:09:55.997351
2025-06-12 03:10:00.408223
2025-06-12 03:10:01.384274
2025-06-12 03:09:59.554275
2025-06-12 03:10:05.077408
2025-06-12 03:06:10.882275
2025-06-12 03:10:17.061275
2025-06-12 03:10:20.872242
2025-06-12 03:10:06.370255
2025-06-12 03:10:15.401242
2025-06-12 03:10:18.242337
2025-06-12 03:10:25.510283
2025-06-12 03:10:21.492217
2025-06-12 03:01:24.539300
2025-06-12 03:10:20.859328
2025-06-12 03:10:32.506239
2025-06-12 03:10:34.501217
2025-06-12 03:10:35.349259
2025-06-12 03:06:28.907271
2025-06-12 03:02:11.594351
2025-06-12 03:02:05.036356
2025-06-12 03:10:51.818388
2025-06-12 03:06:49.420265
2025-06-12 03:10:45.246344
2025-06-12 03:10:51.636235
2025-06-12 03:10:50.778258
2025-06-12 03:10:54.915221
2025-06-12 03:11:07.842241
2025-06-12 02:58:04.705277
2025-06-12 03:11:11.678226
2025-06-12 03:06:52.120403
2025-06-12 03:02:44.901220
2025-06-12 03:07:07.143232
2025-06-12 03:07:30.865330
2025-06-12 02:36:48.495576
2025-06-12 03:07:07.854270
2025-06-12 03:07:35.286455
2025-06-12 03:06:53.334284
2025-06-12 03:11:11.481239
2025-06-12 03:02:27.164302
2025-06-12 03:11:23.800273
2025-06-12 03:02:47.420469
2025-06-12 03:11:30.137273
2025-06-12 03:02:50.837404
2025-06-12 03:07:39.307197
2025-06-12 03:05:56.055347
2025-06-12 03:08:09.921251
2025-06-12 03:06:01.759283
2025-06-12 03:03:12.974726
2025-06-12 03:08:04.168183
2025-06-12 02:40:17.339319
2025-06-12 03:11:52.734287
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96; avg rank: 0.0; stdev rank: 0.0; total pools: 1054.23
