Beginning of run
landscape params:
2025-06-12 02:45:34.364223
2025-06-12 02:45:42.059237
2025-06-12 02:45:43.034245
2025-06-12 02:44:36.511240
2025-06-12 02:42:32.618241
2025-06-12 02:45:44.157238
2025-06-12 02:42:57.330251
2025-06-12 02:42:31.529247
2025-06-12 02:46:15.894244
2025-06-12 02:46:19.952221
2025-06-12 02:44:38.539262
2025-06-12 02:44:39.200281
2025-06-12 02:43:17.533229
2025-06-12 02:44:36.967263
2025-06-12 02:46:13.950247
2025-06-12 02:46:24.667241
2025-06-12 02:46:16.025232
2025-06-12 02:42:39.461235
2025-06-12 02:44:37.609333
2025-06-12 02:46:25.421239
2025-06-12 02:41:45.458225
2025-06-12 02:44:56.237241
2025-06-12 02:42:19.690230
2025-06-12 02:42:42.884563
2025-06-12 02:46:30.155260
2025-06-12 02:46:22.545236
2025-06-12 02:43:37.526227
2025-06-12 02:46:52.047234
2025-06-12 02:46:32.170233
2025-06-12 02:43:33.196231
2025-06-12 02:47:00.882245
2025-06-12 02:46:47.889234
2025-06-12 02:47:08.802240
2025-06-12 02:46:59.018253
2025-06-12 02:43:23.216462
2025-06-12 02:46:53.015239
2025-06-12 02:46:02.186232
2025-06-12 02:47:25.998244
2025-06-12 02:45:52.611223
2025-06-12 02:46:17.593240
2025-06-12 02:42:50.217220
2025-06-12 02:47:18.765239
2025-06-12 02:46:06.295249
2025-06-12 02:46:27.241248
2025-06-12 02:45:20.451278
2025-06-12 02:47:33.139243
2025-06-12 02:47:53.027235
2025-06-12 02:46:24.117232
2025-06-12 02:47:10.016236
2025-06-12 02:48:06.762246
2025-06-12 02:48:22.375227
2025-06-12 02:47:49.861225
2025-06-12 02:46:13.930236
2025-06-12 02:47:46.502235
2025-06-12 02:45:25.249272
2025-06-12 02:46:39.134228
2025-06-12 02:46:20.987243
2025-06-12 02:45:26.438299
2025-06-12 02:47:47.388231
2025-06-12 02:48:10.119231
2025-06-12 02:48:15.498232
2025-06-12 02:45:24.647275
2025-06-12 02:45:29.336273
2025-06-12 02:46:42.804246
2025-06-12 02:48:25.534236
2025-06-12 02:48:33.192225
2025-06-12 02:48:25.489236
2025-06-12 02:43:53.973230
2025-06-12 02:45:22.381298
2025-06-12 02:45:28.789472
2025-06-12 02:45:28.186282
2025-06-12 02:46:47.568276
2025-06-12 02:43:19.343225
2025-06-12 02:48:34.106244
2025-06-12 02:48:50.468264
2025-06-12 02:48:56.786250
2025-06-12 02:48:48.628235
2025-06-12 02:44:33.397234
2025-06-12 02:47:45.811243
2025-06-12 02:49:16.534213
2025-06-12 02:49:17.558243
2025-06-12 02:47:41.982250
2025-06-12 02:49:23.518234
2025-06-12 02:47:39.185650
2025-06-12 02:49:28.160241
2025-06-12 02:49:45.513239
2025-06-12 02:46:44.440259
2025-06-12 02:47:52.769241
2025-06-12 02:49:43.392250
2025-06-12 02:49:27.465235
2025-06-12 02:49:47.027233
2025-06-12 02:48:03.043253
2025-06-12 02:49:54.665237
2025-06-12 02:49:33.898202
2025-06-12 02:50:25.100214
2025-06-12 02:46:43.895389
2025-06-12 02:46:46.838266
2025-06-12 02:46:48.084290
2025-06-12 02:46:45.043258
2025-06-12 02:46:45.780277
2025-06-12 02:49:59.971238
2025-06-12 02:45:41.627244
2025-06-12 02:50:28.010238
2025-06-12 02:48:50.556234
2025-06-12 02:49:58.230244
2025-06-12 02:46:46.310281
2025-06-12 02:48:54.694214
2025-06-12 02:48:51.288237
2025-06-12 02:49:00.106237
2025-06-12 02:45:54.639240
2025-06-12 02:50:27.664254
2025-06-12 02:50:40.550272
2025-06-12 02:50:27.518245
2025-06-12 02:49:01.301231
2025-06-12 02:49:22.524197
2025-06-12 02:49:23.427233
2025-06-12 02:50:52.330229
2025-06-12 02:46:02.738253
2025-06-12 02:51:21.306232
2025-06-12 02:50:45.386226
2025-06-12 02:48:06.677248
2025-06-12 02:51:12.227245
2025-06-12 02:51:13.439261
2025-06-12 02:49:31.187223
2025-06-12 02:49:38.025211
2025-06-12 02:51:11.717243
2025-06-12 02:47:22.136245
2025-06-12 02:47:13.202227
2025-06-12 02:51:36.238235
2025-06-12 02:51:52.430506
2025-06-12 02:49:37.576237
2025-06-12 02:51:22.728223
2025-06-12 02:49:54.361235
2025-06-12 02:49:01.943237
2025-06-12 02:52:04.583247
2025-06-12 02:50:07.566552
2025-06-12 02:50:35.483253
2025-06-12 02:51:15.345230
2025-06-12 02:47:53.713226
2025-06-12 02:52:27.919246
2025-06-12 02:52:06.627213
2025-06-12 02:50:51.192244
2025-06-12 02:51:44.343247
2025-06-12 02:48:12.688235
2025-06-12 02:49:36.478195
2025-06-12 02:52:48.810229
2025-06-12 02:47:51.536238
2025-06-12 02:52:38.169225
2025-06-12 02:50:54.522243
2025-06-12 02:52:33.986253
2025-06-12 02:50:09.787239
2025-06-12 02:51:48.997259
2025-06-12 02:52:55.953232
2025-06-12 02:47:19.673231
2025-06-12 02:47:45.712231
2025-06-12 02:51:11.676239
2025-06-12 02:51:50.069260
2025-06-12 02:49:53.232226
2025-06-12 02:49:40.772242
2025-06-12 02:51:50.517245
2025-06-12 02:50:18.201238
2025-06-12 02:52:41.676249
2025-06-12 02:53:38.894253
2025-06-12 02:50:14.694231
2025-06-12 02:52:10.741235
2025-06-12 02:52:59.359241
2025-06-12 02:51:27.801231
2025-06-12 02:53:39.174196
2025-06-12 02:53:20.270247
2025-06-12 02:52:19.333258
2025-06-12 02:49:54.083229
2025-06-12 02:50:07.037227
2025-06-12 02:48:48.271118
2025-06-12 02:48:23.971220
2025-06-12 02:48:04.023234
2025-06-12 02:51:24.822247
2025-06-12 02:54:09.660234
2025-06-12 02:51:28.699233
2025-06-12 02:53:42.250239
2025-06-12 02:52:21.030244
2025-06-12 02:54:01.289228
2025-06-12 02:53:54.001236
2025-06-12 02:51:33.130480
2025-06-12 02:52:45.448260
2025-06-12 02:48:56.125237
2025-06-12 02:52:59.628244
2025-06-12 02:51:26.983229
2025-06-12 02:52:46.791198
2025-06-12 02:54:47.302239
2025-06-12 02:54:38.298239
2025-06-12 02:53:39.291572
2025-06-12 02:53:08.730259
2025-06-12 02:54:06.485272
2025-06-12 02:51:46.357224
2025-06-12 02:51:08.414238
2025-06-12 02:54:43.752233
2025-06-12 02:54:37.614228
2025-06-12 02:53:56.819233
2025-06-12 02:51:50.422240
2025-06-12 02:55:26.132259
2025-06-12 02:53:27.955230
2025-06-12 02:55:24.802229
2025-06-12 02:54:45.853225
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.8658333333333335; avg rank: 0.36; stdev rank: 0.9748846085563152; total pools: 2595.23

2025-06-12 02:53:40.564240
2025-06-12 02:54:26.020236
2025-06-12 02:53:36.267235
2025-06-12 02:34:32.453283
2025-06-12 02:54:22.555241
2025-06-12 02:55:19.254227
2025-06-12 02:52:37.042242
2025-06-12 02:55:21.789258
2025-06-12 02:54:36.347237
2025-06-12 02:50:21.072240
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 16431.82

2025-06-12 02:50:28.878235
2025-06-12 02:55:22.908267
2025-06-12 02:51:37.545213
2025-06-12 02:53:42.134234
2025-06-12 02:55:45.695237
2025-06-12 02:53:41.440230
2025-06-12 02:56:14.232227
2025-06-12 02:52:27.838256
2025-06-12 02:55:48.984285
2025-06-12 02:54:36.653235
2025-06-12 02:55:35.101235
2025-06-12 02:52:55.428248
2025-06-12 02:55:39.400256
2025-06-12 02:54:42.857264
2025-06-12 02:56:15.554234
2025-06-12 02:53:09.541229
2025-06-12 02:53:23.470225
2025-06-12 02:56:15.823451
2025-06-12 02:54:49.271249
2025-06-12 02:54:34.619196
2025-06-12 02:56:04.831218
2025-06-12 02:54:06.470149
2025-06-12 02:55:18.351198
2025-06-12 02:35:38.747239
2025-06-12 02:56:01.986212
2025-06-12 02:54:38.804221
2025-06-12 02:56:38.269231
2025-06-12 02:54:44.809232
2025-06-12 02:54:26.524224
2025-06-12 02:55:26.163244
2025-06-12 02:54:18.966239
2025-06-12 02:54:50.741238
2025-06-12 02:56:51.827232
2025-06-12 02:57:09.226218
2025-06-12 02:56:11.225233
2025-06-12 02:52:54.387913
2025-06-12 02:55:54.790247
2025-06-12 02:57:41.659234
2025-06-12 02:54:53.078236
2025-06-12 02:55:43.576238
2025-06-12 02:57:23.682242
2025-06-12 02:54:16.646235
2025-06-12 02:56:38.019227
2025-06-12 02:55:19.648247
2025-06-12 02:57:48.889228
2025-06-12 02:56:26.773244
2025-06-12 02:56:38.110242
2025-06-12 02:53:38.758228
2025-06-12 02:57:03.675267
2025-06-12 02:56:07.689231
2025-06-12 02:57:52.586551
2025-06-12 02:54:59.046233
2025-06-12 02:54:54.135231
2025-06-12 02:57:14.654233
2025-06-12 02:57:52.645230
2025-06-12 02:59:05.294234
2025-06-12 02:53:50.870247
2025-06-12 02:56:53.446243
2025-06-12 02:56:23.213931
2025-06-12 02:57:44.292228
2025-06-12 02:58:15.993219
2025-06-12 02:58:29.839231
2025-06-12 02:58:00.041244
2025-06-12 02:58:59.242261
2025-06-12 02:57:58.976239
2025-06-12 02:55:39.260224
2025-06-12 02:57:57.739232
2025-06-12 02:57:57.385242
2025-06-12 02:58:05.307245
2025-06-12 02:58:09.083214
2025-06-12 02:58:28.518247
2025-06-12 02:57:13.020242
2025-06-12 02:59:29.998533
2025-06-12 02:55:03.317241
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.46916666666666673; avg rank: 3.0; stdev rank: 0.0; total pools: 15872.1

2025-06-12 02:59:01.254236
2025-06-12 02:59:10.918245
2025-06-12 02:58:59.046915
2025-06-12 02:59:09.086256
2025-06-12 02:57:07.526226
2025-06-12 02:58:34.823237
2025-06-12 02:59:30.226231
2025-06-12 02:59:21.679243
2025-06-12 03:00:20.910243
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 104, 3, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.03; coop_accuracy: 0.99; mean sensitivity: 0.3466666666666666; avg rank: 3.97; stdev rank: 10.079141828548696; total pools: 2041.13

2025-06-12 02:59:33.109244
2025-06-12 02:58:07.655249
2025-06-12 02:58:38.972242
2025-06-12 02:59:55.448234
2025-06-12 02:59:02.204201
2025-06-12 02:59:50.683240
2025-06-12 02:57:38.944240
2025-06-12 02:59:03.945230
2025-06-12 02:59:03.409232
2025-06-12 02:57:50.443245
2025-06-12 03:00:17.337232
2025-06-12 02:58:48.651235
2025-06-12 02:59:25.077242
2025-06-12 03:00:47.696235
2025-06-12 03:01:20.155893
2025-06-12 03:01:08.539561
2025-06-12 02:58:50.426232
2025-06-12 02:58:03.772240
2025-06-12 02:57:36.261171
2025-06-12 02:59:09.752272
2025-06-12 03:00:39.294209
2025-06-12 03:00:32.500247
2025-06-12 03:01:27.372237
2025-06-12 03:00:42.035235
2025-06-12 03:00:15.296244
2025-06-12 03:00:44.674235
2025-06-12 03:00:46.935236
2025-06-12 02:59:49.479239
2025-06-12 03:02:11.560220
2025-06-12 03:01:49.519239
2025-06-12 02:59:17.654229
2025-06-12 03:01:09.641241
2025-06-12 03:00:08.398252
2025-06-12 03:00:11.052247
2025-06-12 03:01:31.105250
2025-06-12 03:01:14.441227
2025-06-12 03:02:17.173236
2025-06-12 03:01:22.853251
2025-06-12 02:59:53.259223
2025-06-12 03:00:50.663252
2025-06-12 03:01:58.001647
2025-06-12 03:01:47.217210
2025-06-12 03:00:27.605244
2025-06-12 03:02:21.761232
2025-06-12 03:01:39.996416
2025-06-12 03:02:47.697233
2025-06-12 03:00:57.553230
2025-06-12 03:01:46.036200
2025-06-12 03:03:04.055235
2025-06-12 03:02:28.151236
2025-06-12 03:01:59.656898
2025-06-12 03:01:18.604209
2025-06-12 03:03:28.213211
2025-06-12 03:02:59.969427
2025-06-12 03:03:20.329254
2025-06-12 03:00:48.659267
2025-06-12 03:02:33.526245
2025-06-12 03:03:44.568304
2025-06-12 03:03:41.219249
2025-06-12 03:03:21.185235
2025-06-12 03:04:11.440225
2025-06-12 03:03:52.176262
2025-06-12 03:02:20.051246
2025-06-12 03:04:25.895242
2025-06-12 03:00:27.019246
2025-06-12 03:03:32.980902
2025-06-12 03:02:10.148229
2025-06-12 03:04:12.815327
2025-06-12 03:02:22.378235
2025-06-12 03:03:57.636311
2025-06-12 03:02:15.162304
2025-06-12 03:04:34.724245
2025-06-12 03:03:39.095230
2025-06-12 03:04:28.267245
2025-06-12 03:01:42.463220
2025-06-12 03:02:23.239221
2025-06-12 03:03:05.798229
2025-06-12 03:00:31.201226
2025-06-12 03:04:00.375228
2025-06-12 03:04:19.480237
2025-06-12 03:05:08.950230
2025-06-12 03:02:45.904237
2025-06-12 03:04:47.069250
2025-06-12 03:03:47.102225
2025-06-12 03:04:08.846237
2025-06-12 03:04:45.869202
2025-06-12 03:05:09.519039
2025-06-12 03:05:26.447680
2025-06-12 03:04:11.368230
2025-06-12 03:03:06.328234
2025-06-12 03:05:59.189228
2025-06-12 03:04:10.171221
2025-06-12 03:04:15.894230
2025-06-12 03:03:17.631242
2025-06-12 03:05:10.921236
2025-06-12 03:06:02.011233
2025-06-12 03:05:18.001216
2025-06-12 03:04:58.373217
2025-06-12 03:05:22.442233
2025-06-12 03:06:37.612226
2025-06-12 03:06:14.661211
2025-06-12 03:06:19.191235
2025-06-12 03:05:43.605226
2025-06-12 03:06:26.073227
2025-06-12 03:04:31.414245
2025-06-12 03:03:06.912234
2025-06-12 03:05:16.644205
2025-06-12 03:05:53.082252
2025-06-12 03:05:58.284229
2025-06-12 03:07:20.335223
2025-06-12 03:07:09.539252
2025-06-12 03:04:58.074243
2025-06-12 03:06:26.942220
2025-06-12 03:05:59.090237
2025-06-12 03:06:10.904228
2025-06-12 03:06:30.204221
2025-06-12 03:04:00.315300
2025-06-12 03:06:51.179241
2025-06-12 03:06:18.445203
2025-06-12 03:07:38.234254
2025-06-12 03:07:24.332250
2025-06-12 03:05:29.408225
2025-06-12 03:08:09.280227
2025-06-12 03:04:07.793242
2025-06-12 03:08:21.016216
2025-06-12 03:07:29.848238
2025-06-12 03:07:23.299243
2025-06-12 03:07:48.873234
2025-06-12 03:06:19.321251
2025-06-12 03:06:03.491245
2025-06-12 03:06:31.341276
2025-06-12 03:07:32.313317
2025-06-12 03:06:42.998259
2025-06-12 03:09:01.590251
2025-06-12 03:06:12.781247
2025-06-12 03:08:25.407219
2025-06-12 03:08:30.119243
2025-06-12 03:07:47.512073
2025-06-12 03:08:26.946240
2025-06-12 03:07:15.817229
2025-06-12 03:08:55.517232
2025-06-12 03:06:39.206244
2025-06-12 03:08:57.402227
2025-06-12 03:06:40.942226
2025-06-12 03:07:23.310223
2025-06-12 03:07:01.831218
2025-06-12 03:08:58.785226
2025-06-12 03:08:03.750212
2025-06-12 03:07:57.702237
2025-06-12 03:07:41.867235
2025-06-12 03:07:47.481242
2025-06-12 03:08:24.066238
2025-06-12 03:06:46.149251
2025-06-12 03:07:22.085787
2025-06-12 03:07:47.403255
2025-06-12 03:10:06.368237
2025-06-12 03:10:03.103250
2025-06-12 03:10:00.028237
2025-06-12 03:09:47.643233
2025-06-12 03:09:18.763231
2025-06-12 03:09:22.772232
2025-06-12 03:08:30.153228
2025-06-12 03:09:08.641233
2025-06-12 03:09:07.163238
2025-06-12 03:10:49.556230
2025-06-12 03:09:09.931234
2025-06-12 03:07:33.917223
2025-06-12 03:09:40.852250
2025-06-12 03:08:37.899225
2025-06-12 03:10:59.788269
2025-06-12 03:08:48.794203
2025-06-12 03:09:42.607242
2025-06-12 03:10:03.469247
2025-06-12 03:09:58.648235
2025-06-12 03:10:53.024206
2025-06-12 03:10:47.117262
2025-06-12 03:11:05.867214
2025-06-12 03:10:41.095547
2025-06-12 03:10:57.528220
2025-06-12 03:11:00.811223
2025-06-12 03:10:34.266245
2025-06-12 03:11:44.361235
2025-06-12 03:11:22.431235
2025-06-12 03:11:05.897229
2025-06-12 03:09:50.363189
2025-06-12 03:11:46.497214
2025-06-12 03:11:54.348249
2025-06-12 03:12:05.990221
2025-06-12 03:11:15.715230
2025-06-12 03:10:56.013277
2025-06-12 03:10:32.732231
2025-06-12 03:11:14.092225
2025-06-12 03:11:52.340218
2025-06-12 03:10:26.868234
2025-06-12 03:10:49.227225
2025-06-12 03:09:26.215257
2025-06-12 03:11:09.829232
2025-06-12 03:12:46.639239
2025-06-12 03:12:22.298235
2025-06-12 03:12:33.517243
2025-06-12 03:10:44.638235
2025-06-12 03:11:00.505232
2025-06-12 03:13:20.415230
2025-06-12 03:11:02.407238
2025-06-12 03:12:33.041238
2025-06-12 03:12:38.628460
2025-06-12 03:13:31.027209
2025-06-12 03:12:27.333234
2025-06-12 03:11:02.279199
2025-06-12 03:13:55.690215
2025-06-12 03:11:43.120240
2025-06-12 02:58:16.901211
2025-06-12 03:13:12.294832
2025-06-12 03:11:31.253256
2025-06-12 03:11:24.992289
2025-06-12 03:12:50.905211
2025-06-12 03:13:18.757237
2025-06-12 03:13:26.485223
2025-06-12 03:12:16.405228
2025-06-12 03:13:30.953257
2025-06-12 03:13:28.199239
2025-06-12 03:12:48.612226
2025-06-12 03:13:44.417260
2025-06-12 03:13:55.993248
2025-06-12 03:14:01.164265
2025-06-12 03:13:58.539410
2025-06-12 03:12:39.120249
2025-06-12 03:15:07.584179
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333334; avg rank: 0.06; stdev rank: 0.42; total pools: 4660.16

2025-06-12 03:13:16.031230
2025-06-12 03:15:24.041594
2025-06-12 03:14:29.099300
2025-06-12 03:13:45.559194
2025-06-12 03:14:49.216223
2025-06-12 03:13:59.868219
2025-06-12 03:14:59.864471
2025-06-12 03:14:09.075239
2025-06-12 03:15:15.105238
2025-06-12 02:56:57.207252
2025-06-12 03:15:22.261773
2025-06-12 03:15:25.600201
2025-06-12 03:14:26.536990
2025-06-12 03:15:41.676930
2025-06-12 03:15:53.087903
2025-06-12 03:15:49.760183
2025-06-12 03:16:04.024708
2025-06-12 03:16:15.102369
2025-06-12 03:16:19.022478
2025-06-12 03:17:35.351655
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3516666666666666; avg rank: 3.0; stdev rank: 0.0; total pools: 4014.62

2025-06-12 03:16:41.989114
2025-06-12 03:16:52.232159
2025-06-12 03:16:45.116928
2025-06-12 03:16:41.986366
2025-06-12 03:16:14.500772
2025-06-12 03:17:37.284074
2025-06-12 03:16:35.591301
2025-06-12 03:17:50.684989
2025-06-12 03:18:21.615659
2025-06-12 03:18:36.440109
2025-06-12 03:18:49.349216
2025-06-12 03:18:56.572950
2025-06-12 03:19:23.201963
2025-06-12 03:19:36.447239
2025-06-12 03:19:38.523451
2025-06-12 03:19:52.255672
2025-06-12 03:20:10.008291
2025-06-12 03:20:15.449168
2025-06-12 03:20:34.866077
2025-06-12 03:20:48.482315
2025-06-12 03:20:50.668492
2025-06-12 03:20:53.916006
2025-06-12 03:21:52.398427
2025-06-12 03:22:09.104015
2025-06-12 03:22:57.078677
2025-06-12 03:22:50.392410
2025-06-12 03:21:28.655220
2025-06-12 03:23:17.481697
2025-06-12 03:23:19.298089
2025-06-12 03:22:01.817282
2025-06-12 03:23:50.943988
2025-06-12 03:24:03.166239
2025-06-12 03:24:27.300418
2025-06-12 03:24:13.045672
2025-06-12 03:24:43.843042
2025-06-12 03:24:53.137046
2025-06-12 03:25:00.562008
2025-06-12 03:25:15.499372
2025-06-12 03:25:22.785043
2025-06-12 03:25:33.941218
2025-06-12 03:26:24.605486
2025-06-12 03:26:33.203647
2025-06-12 03:27:25.560648
2025-06-12 03:27:30.798595
2025-06-12 03:27:45.334971
2025-06-12 03:28:49.465454
2025-06-12 03:28:31.644488
2025-06-12 03:27:36.551655
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42666666666666664; avg rank: 3.0; stdev rank: 0.0; total pools: 9709.17

2025-06-12 03:29:25.237528
2025-06-12 03:28:11.131531
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9091666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 10334.33

2025-06-12 03:29:59.229336
2025-06-12 03:31:34.893134
2025-06-12 03:31:34.194308
2025-06-12 03:32:29.638003
2025-06-12 03:35:15.960754
2025-06-12 03:36:10.744098
2025-06-12 03:15:39.014979
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 143897.06

2025-06-12 03:38:46.553615
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
