Beginning of run
landscape params:
2025-06-14 11:12:24.018353
2025-06-14 11:04:48.800242
2025-06-14 10:57:13.811442
2025-06-14 11:12:55.465249
2025-06-14 11:12:15.498381
2025-06-14 11:08:03.041253
2025-06-14 11:12:09.548424
2025-06-14 11:12:57.020224
2025-06-14 11:12:32.302366
2025-06-14 11:12:22.207373
2025-06-14 11:09:25.015322
2025-06-14 10:49:34.066661
2025-06-14 11:12:31.631338
2025-06-14 11:09:45.884226
2025-06-14 11:12:34.328279
2025-06-14 11:12:51.347298
2025-06-14 11:12:49.766280
2025-06-14 11:12:33.535327
2025-06-14 11:11:51.984550
2025-06-14 11:12:25.707313
2025-06-14 11:10:31.679375
2025-06-14 11:12:26.275589
2025-06-14 11:12:33.422338
2025-06-14 11:12:32.873383
2025-06-14 11:12:37.176409
2025-06-14 11:12:55.357286
2025-06-14 11:10:46.983280
2025-06-14 11:12:42.320525
2025-06-14 11:04:30.022509
2025-06-14 11:12:33.640342
2025-06-14 11:12:33.811365
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2008.04

2025-06-14 11:12:42.597734
2025-06-14 11:12:54.474318
2025-06-14 11:13:06.260951
2025-06-14 11:12:51.263455
2025-06-14 11:04:57.629371
2025-06-14 11:13:07.503376
2025-06-14 11:12:52.593415
2025-06-14 11:12:51.163387
2025-06-14 11:13:00.230389
2025-06-14 11:12:41.208348
2025-06-14 11:05:07.305837
2025-06-14 11:13:03.650654
2025-06-14 11:12:46.138376
2025-06-14 11:13:00.076395
2025-06-14 11:13:16.968264
2025-06-14 11:11:51.581450
2025-06-14 11:13:27.116257
2025-06-14 11:12:58.037422
2025-06-14 11:12:47.032425
2025-06-14 11:12:56.663025
2025-06-14 11:13:09.281299
2025-06-14 11:13:36.142591
2025-06-14 11:13:06.275995
2025-06-14 11:11:23.142320
2025-06-14 11:13:02.417005
2025-06-14 11:13:05.532326
2025-06-14 11:13:00.938438
2025-06-14 11:13:04.848368
2025-06-14 11:13:48.021283
2025-06-14 11:13:06.176371
2025-06-14 11:13:39.170576
2025-06-14 11:13:29.268257
2025-06-14 11:13:16.310458
2025-06-14 11:13:09.137300
2025-06-14 11:13:14.887463
2025-06-14 11:13:28.351237
2025-06-14 11:13:22.792332
2025-06-14 11:13:18.481752
2025-06-14 11:13:03.269261
2025-06-14 11:13:26.623369
2025-06-14 11:13:31.786736
2025-06-14 11:10:54.287036
2025-06-14 11:11:50.081417
2025-06-14 11:13:29.377296
2025-06-14 11:11:13.925029
2025-06-14 11:14:07.787359
2025-06-14 11:10:43.448514
2025-06-14 11:11:13.678320
2025-06-14 11:13:29.683383
2025-06-14 11:13:44.491355
2025-06-14 11:12:57.140434
2025-06-14 11:13:40.510409
2025-06-14 11:13:58.022325
2025-06-14 11:13:37.230082
2025-06-14 11:13:41.149377
2025-06-14 11:13:53.741395
2025-06-14 11:13:54.626361
2025-06-14 11:13:33.017399
2025-06-14 11:11:32.297242
2025-06-14 11:13:51.464445
2025-06-14 11:13:43.012412
2025-06-14 11:14:20.391296
2025-06-14 11:14:04.758625
2025-06-14 11:14:08.719322
2025-06-14 11:13:55.834418
2025-06-14 11:10:30.982326
2025-06-14 11:13:43.707297
2025-06-14 11:14:04.452326
2025-06-14 11:14:04.039444
2025-06-14 11:14:04.825271
2025-06-14 11:11:30.408809
2025-06-14 11:13:58.913869
2025-06-14 11:14:09.640364
2025-06-14 11:14:28.143394
2025-06-14 11:14:19.660246
2025-06-14 11:14:25.123304
2025-06-14 11:14:04.814386
2025-06-14 11:14:25.403378
2025-06-14 11:14:43.503336
2025-06-14 11:14:24.192374
2025-06-14 11:14:21.585445
2025-06-14 11:14:15.900898
2025-06-14 11:00:44.810496
2025-06-14 11:14:15.204245
2025-06-14 11:15:02.991370
2025-06-14 11:14:41.918358
2025-06-14 11:13:18.288455
2025-06-14 11:14:33.148772
2025-06-14 11:15:17.480373
2025-06-14 11:14:54.999270
2025-06-14 11:14:11.958520
2025-06-14 11:14:31.375494
2025-06-14 11:14:52.377227
2025-06-14 11:14:55.533363
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1450.77

2025-06-14 11:11:49.185286
2025-06-14 11:07:17.325472
2025-06-14 11:14:42.096595
2025-06-14 11:14:53.953381
2025-06-14 11:15:01.339351
2025-06-14 11:14:55.465425
2025-06-14 11:14:43.202523
2025-06-14 11:14:54.091531
2025-06-14 11:15:32.445283
2025-06-14 11:14:59.158385
2025-06-14 11:00:11.911407
2025-06-14 11:13:08.361238
2025-06-14 11:15:04.464419
2025-06-14 11:00:04.234733
2025-06-14 11:13:52.713708
2025-06-14 11:15:32.474386
2025-06-14 11:14:17.585481
2025-06-14 11:15:18.705531
2025-06-14 11:13:59.178986
2025-06-14 11:15:12.718447
2025-06-14 11:13:52.216458
2025-06-14 11:14:20.289795
2025-06-14 11:15:25.804111
2025-06-14 11:15:33.455273
2025-06-14 11:15:38.687643
2025-06-14 11:11:50.363293
2025-06-14 11:15:33.734316
2025-06-14 11:16:00.867464
2025-06-14 11:15:53.107415
2025-06-14 11:11:29.548241
2025-06-14 11:16:03.083412
2025-06-14 11:14:21.627306
2025-06-14 11:13:31.167361
2025-06-14 11:15:17.339530
2025-06-14 11:16:23.695367
2025-06-14 11:15:59.345473
2025-06-14 11:14:14.474905
2025-06-14 11:11:50.059228
2025-06-14 11:15:44.907287
2025-06-14 11:14:55.713476
2025-06-14 11:14:15.386294
2025-06-14 11:14:56.009459
2025-06-14 11:16:31.871334
2025-06-14 11:16:04.320342
2025-06-14 11:15:58.083485
2025-06-14 11:16:09.751404
2025-06-14 11:14:22.398217
2025-06-14 11:12:55.850328
2025-06-14 11:11:52.228465
2025-06-14 11:14:42.865447
2025-06-14 11:16:29.522649
2025-06-14 11:16:37.711303
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.06

2025-06-14 11:14:18.982375
2025-06-14 11:16:37.574514
2025-06-14 11:16:55.640332
2025-06-14 11:16:23.851419
2025-06-14 11:16:20.862506
2025-06-14 11:17:10.985325
2025-06-14 11:17:06.927229
2025-06-14 11:13:03.926248
2025-06-14 11:16:46.696506
2025-06-14 11:16:00.290421
2025-06-14 11:16:00.842552
2025-06-14 11:12:47.964316
2025-06-14 11:15:30.780526
2025-06-14 11:16:55.363527
2025-06-14 11:16:34.614705
2025-06-14 11:17:34.673397
2025-06-14 11:17:08.376478
2025-06-14 11:17:09.696465
2025-06-14 11:17:05.889269
2025-06-14 11:17:25.378362
2025-06-14 11:15:32.459529
2025-06-14 11:16:00.040436
2025-06-14 11:14:41.694678
2025-06-14 11:16:00.788625
2025-06-14 11:10:15.793366
2025-06-14 11:17:28.175221
2025-06-14 11:17:34.206520
2025-06-14 11:17:42.896332
2025-06-14 11:17:44.395346
2025-06-14 11:17:33.688272
2025-06-14 11:07:10.857949
2025-06-14 11:17:50.926353
2025-06-14 11:18:09.448326
2025-06-14 11:18:07.074489
2025-06-14 11:18:18.230259
2025-06-14 11:16:36.586461
2025-06-14 11:17:47.364345
2025-06-14 11:18:16.160348
2025-06-14 11:17:59.818544
2025-06-14 11:18:06.994309
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2783.61

2025-06-14 11:15:38.691279
2025-06-14 11:11:33.144557
2025-06-14 11:18:32.475321
2025-06-14 11:16:36.746530
2025-06-14 11:17:44.908336
2025-06-14 11:18:43.987322
2025-06-14 11:18:02.742262
2025-06-14 11:16:40.008419
2025-06-14 11:18:52.411240
2025-06-14 11:16:35.575775
2025-06-14 11:11:49.707473
2025-06-14 11:16:00.088413
2025-06-14 11:19:05.731522
2025-06-14 11:18:20.373259
2025-06-14 11:18:20.389312
2025-06-14 11:18:58.253328
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40007.69

2025-06-14 11:11:53.136528
2025-06-14 11:17:03.279509
2025-06-14 11:10:50.004745
2025-06-14 11:17:15.526787
2025-06-14 11:17:44.921310
2025-06-14 11:18:27.229318
2025-06-14 11:14:51.246417
2025-06-14 11:18:52.664192
2025-06-14 11:18:19.811619
2025-06-14 11:18:22.412318
2025-06-14 11:17:18.002280
2025-06-14 11:13:06.217243
2025-06-14 11:19:16.856244
2025-06-14 11:18:17.593436
2025-06-14 11:19:09.869172
2025-06-14 11:19:13.486260
2025-06-14 11:04:14.075566
2025-06-14 11:20:01.344369
2025-06-14 11:16:57.051743
2025-06-14 11:19:56.722427
2025-06-14 11:20:31.430348
2025-06-14 11:19:46.064273
2025-06-14 11:17:35.962486
2025-06-14 11:16:27.528366
2025-06-14 11:17:26.348580
2025-06-14 11:19:49.063310
2025-06-14 11:19:35.876540
2025-06-14 11:20:09.603350
2025-06-14 11:19:42.905617
2025-06-14 11:18:30.008123
2025-06-14 11:19:33.731498
2025-06-14 11:16:00.175451
2025-06-14 11:18:47.412792
2025-06-14 11:20:02.754605
2025-06-14 11:20:42.158302
2025-06-14 11:17:32.265344
2025-06-14 11:20:25.342354
2025-06-14 11:17:27.801351
2025-06-14 11:13:04.029231
2025-06-14 11:16:00.386427
2025-06-14 11:20:29.184552
2025-06-14 11:20:49.231375
2025-06-14 11:20:40.484320
2025-06-14 11:16:43.077260
2025-06-14 11:19:56.881226
2025-06-14 11:21:04.451381
2025-06-14 11:18:21.214852
2025-06-14 11:21:09.369316
2025-06-14 11:20:52.142294
2025-06-14 11:19:12.885393
2025-06-14 11:21:35.787297
2025-06-14 11:16:55.551282
2025-06-14 11:20:06.298283
2025-06-14 11:21:24.113321
2025-06-14 11:18:48.243785
2025-06-14 11:19:35.222432
2025-06-14 11:21:45.529303
2025-06-14 11:20:42.921400
2025-06-14 11:20:08.198246
2025-06-14 11:21:44.432259
2025-06-14 11:20:03.989423
2025-06-14 11:21:35.346386
2025-06-14 11:19:53.689420
2025-06-14 11:21:31.610339
2025-06-14 11:17:06.976247
2025-06-14 11:21:29.897443
2025-06-14 11:17:50.949299
2025-06-14 11:20:40.465570
2025-06-14 11:17:26.625791
2025-06-14 11:21:47.962091
2025-06-14 11:21:21.498352
2025-06-14 11:20:34.614538
2025-06-14 11:21:43.251375
2025-06-14 11:21:45.078258
2025-06-14 11:22:03.910304
2025-06-14 11:19:45.657810
2025-06-14 11:21:48.479380
2025-06-14 11:22:23.539345
2025-06-14 11:22:28.351345
2025-06-14 11:21:46.303399
2025-06-14 11:21:13.757380
2025-06-14 11:22:02.622426
2025-06-14 11:21:15.892557
2025-06-14 11:22:43.887431
2025-06-14 11:20:06.287532
2025-06-14 11:20:50.626579
2025-06-14 11:19:45.099418
2025-06-14 11:21:20.207162
2025-06-14 11:18:09.497276
2025-06-14 11:20:16.312290
2025-06-14 11:20:32.170274
2025-06-14 11:22:42.680386
2025-06-14 11:22:32.140469
2025-06-14 11:20:45.411532
2025-06-14 11:18:23.549375
2025-06-14 11:22:57.791482
2025-06-14 11:23:05.138570
2025-06-14 11:08:37.455973
2025-06-14 11:20:55.522449
2025-06-14 11:23:36.657410
2025-06-14 11:23:08.909235
2025-06-14 11:21:07.692631
2025-06-14 11:24:03.652260
2025-06-14 11:23:56.659331
2025-06-14 11:23:57.066471
2025-06-14 11:23:17.645286
2025-06-14 11:23:36.817362
2025-06-14 11:23:29.527325
2025-06-14 11:23:48.853871
2025-06-14 11:13:00.743640
2025-06-14 11:20:31.408512
2025-06-14 11:23:32.906390
2025-06-14 11:22:12.739549
2025-06-14 11:20:50.646292
2025-06-14 11:23:44.299374
2025-06-14 11:21:25.801270
2025-06-14 11:23:37.560399
2025-06-14 11:21:53.351561
2025-06-14 11:24:33.719261
2025-06-14 11:21:43.540408
2025-06-14 11:22:36.595561
2025-06-14 11:21:02.941590
2025-06-14 11:21:36.853363
2025-06-14 11:21:48.758690
2025-06-14 11:21:03.382572
2025-06-14 11:23:13.141753
2025-06-14 11:25:26.085259
2025-06-14 11:20:12.803485
2025-06-14 11:20:41.120572
2025-06-14 11:24:15.795334
2025-06-14 11:14:18.832502
2025-06-14 11:23:55.076436
2025-06-14 11:25:25.919405
2025-06-14 11:24:39.529321
2025-06-14 11:24:33.413307
2025-06-14 11:24:10.891365
2025-06-14 11:24:03.474240
2025-06-14 11:24:21.625282
2025-06-14 11:24:08.541718
2025-06-14 11:25:39.526237
2025-06-14 11:20:15.372308
2025-06-14 11:24:45.435304
2025-06-14 11:25:36.457395
2025-06-14 11:25:46.087277
2025-06-14 11:25:47.635342
2025-06-14 11:25:51.500859
2025-06-14 11:26:33.915401
2025-06-14 11:25:37.365261
2025-06-14 11:18:42.413315
2025-06-14 11:21:45.798831
2025-06-14 11:24:04.130551
2025-06-14 11:22:06.900502
2025-06-14 11:25:36.039841
2025-06-14 11:25:14.278405
2025-06-14 11:25:39.396512
2025-06-14 11:25:49.619474
2025-06-14 11:23:12.980970
2025-06-14 11:24:50.116764
2025-06-14 11:23:44.598882
2025-06-14 11:23:31.905856
2025-06-14 11:26:48.911351
2025-06-14 11:25:13.390780
2025-06-14 11:14:15.227493
2025-06-14 11:26:52.521402
2025-06-14 11:21:00.485571
2025-06-14 11:27:05.531399
2025-06-14 11:26:20.931914
2025-06-14 11:27:18.722193
2025-06-14 11:21:56.736338
2025-06-14 11:22:58.434776
2025-06-14 11:26:03.061871
2025-06-14 11:21:00.498480
2025-06-14 11:19:33.583371
2025-06-14 11:25:45.417462
2025-06-14 11:26:11.433352
2025-06-14 11:27:17.014239
2025-06-14 11:27:28.868257
2025-06-14 11:27:08.794276
2025-06-14 11:27:29.755414
2025-06-14 11:27:39.316332
2025-06-14 11:21:28.932628
2025-06-14 11:24:33.657266
2025-06-14 11:27:37.788374
2025-06-14 11:27:54.342230
2025-06-14 11:13:27.670490
2025-06-14 11:27:25.275432
2025-06-14 11:26:11.127856
2025-06-14 11:27:39.893982
2025-06-14 11:27:16.226262
2025-06-14 11:27:13.038310
2025-06-14 11:26:47.912438
2025-06-14 11:22:14.023542
2025-06-14 11:23:52.456866
2025-06-14 11:27:07.533268
2025-06-14 11:25:44.908312
2025-06-14 11:27:19.710915
2025-06-14 11:27:00.861415
2025-06-14 11:27:56.002429
2025-06-14 11:27:49.574219
2025-06-14 11:25:51.321416
2025-06-14 11:20:11.950394
2025-06-14 11:29:04.833392
2025-06-14 11:24:35.334315
2025-06-14 11:20:12.845278
2025-06-14 11:26:03.408091
2025-06-14 11:25:57.309804
2025-06-14 11:28:51.438240
2025-06-14 11:29:10.540251
2025-06-14 11:28:58.727959
2025-06-14 11:29:18.779116
2025-06-14 11:23:17.010292
2025-06-14 11:28:12.772463
2025-06-14 11:29:13.144248
2025-06-14 11:29:28.466425
2025-06-14 11:23:55.397374
2025-06-14 11:21:46.852237
2025-06-14 11:23:48.984337
2025-06-14 11:13:01.526541
2025-06-14 11:27:51.711617
2025-06-14 11:27:49.558767
2025-06-14 11:29:25.772463
2025-06-14 11:24:20.951765
2025-06-14 11:23:15.005729
2025-06-14 11:29:20.611331
2025-06-14 11:29:25.400275
2025-06-14 11:28:08.230016
2025-06-14 11:29:09.659306
2025-06-14 11:30:26.720822
2025-06-14 11:21:47.103313
2025-06-14 11:29:40.948290
2025-06-14 11:28:24.084663
2025-06-14 11:29:25.123259
2025-06-14 11:29:34.388361
2025-06-14 11:30:15.635294
2025-06-14 11:30:01.775357
2025-06-14 11:30:18.609277
2025-06-14 11:29:51.183284
2025-06-14 11:22:00.357578
2025-06-14 11:07:20.810692
2025-06-14 11:11:00.925505
2025-06-14 11:30:26.952365
2025-06-14 11:28:43.264619
2025-06-14 11:30:37.914233
2025-06-14 11:30:30.279266
2025-06-14 11:30:06.530342
2025-06-14 11:26:57.620841
2025-06-14 11:28:58.757787
2025-06-14 11:29:07.536526
2025-06-14 11:29:00.612709
2025-06-14 11:30:28.412322
2025-06-14 11:29:14.910613
2025-06-14 11:30:15.625175
2025-06-14 11:30:55.153376
2025-06-14 11:30:59.800440
2025-06-14 11:30:59.613410
2025-06-14 11:27:02.224850
2025-06-14 11:14:28.235445
2025-06-14 11:29:47.576693
2025-06-14 11:19:34.276452
2025-06-14 11:31:17.081267
2025-06-14 11:27:56.828597
2025-06-14 11:31:30.161948
2025-06-14 11:31:48.982285
2025-06-14 11:31:30.516275
2025-06-14 11:29:45.226058
2025-06-14 11:31:34.622240
2025-06-14 11:31:22.053693
2025-06-14 11:31:09.910324
2025-06-14 11:24:02.829896
2025-06-14 11:30:42.875610
2025-06-14 11:30:29.971611
2025-06-14 11:31:37.549333
2025-06-14 11:31:49.673284
2025-06-14 11:30:50.333707
2025-06-14 11:30:00.454590
2025-06-14 11:32:19.343227
2025-06-14 11:29:42.002728
2025-06-14 11:31:32.102318
2025-06-14 11:32:01.194382
2025-06-14 11:31:08.802689
2025-06-14 11:31:29.859781
2025-06-14 11:32:29.418359
2025-06-14 11:31:37.059615
2025-06-14 11:31:56.452331
2025-06-14 11:29:29.876742
2025-06-14 11:32:05.787687
2025-06-14 11:32:19.403678
2025-06-14 11:32:57.899304
2025-06-14 11:31:50.031563
2025-06-14 11:32:01.980478
2025-06-14 11:33:02.203416
2025-06-14 11:32:54.707253
2025-06-14 11:32:50.300239
2025-06-14 11:32:19.364248
2025-06-14 11:32:04.293590
2025-06-14 11:29:23.162257
2025-06-14 11:32:33.180388
2025-06-14 11:33:41.945343
2025-06-14 11:33:24.291397
2025-06-14 11:33:45.613895
2025-06-14 11:33:32.213421
2025-06-14 11:33:11.608293
2025-06-14 11:33:14.471894
2025-06-14 11:33:51.110342
2025-06-14 11:32:13.063357
2025-06-14 11:33:39.075496
2025-06-14 11:27:55.639779
2025-06-14 11:33:48.647262
2025-06-14 11:30:38.639518
2025-06-14 11:33:50.580303
2025-06-14 11:30:26.033250
2025-06-14 11:17:42.852707
2025-06-14 11:32:15.371601
2025-06-14 11:33:44.249296
2025-06-14 11:33:56.734491
2025-06-14 11:17:32.860550
2025-06-14 11:07:48.749385
2025-06-14 11:33:50.063249
2025-06-14 11:33:46.883560
2025-06-14 11:34:50.566559
2025-06-14 11:34:37.256346
2025-06-14 11:34:49.888330
2025-06-14 11:33:54.566543
2025-06-14 11:34:35.339608
2025-06-14 11:30:58.206253
2025-06-14 11:30:08.156729
2025-06-14 11:33:33.814421
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10362.58

2025-06-14 11:35:18.856253
2025-06-14 11:35:15.944179
2025-06-14 11:33:49.140546
2025-06-14 11:35:04.206766
2025-06-14 11:32:42.814679
2025-06-14 11:30:05.137706
2025-06-14 11:35:14.792744
2025-06-14 11:30:58.551830
2025-06-14 11:31:00.551632
2025-06-14 11:35:20.719266
2025-06-14 11:35:04.470382
2025-06-14 11:35:10.490586
2025-06-14 11:34:03.923615
2025-06-14 11:35:36.613323
2025-06-14 11:34:35.760635
2025-06-14 11:35:10.466907
2025-06-14 11:31:00.048815
2025-06-14 11:34:31.546769
2025-06-14 11:35:22.085252
2025-06-14 11:35:28.592399
2025-06-14 11:35:42.304646
2025-06-14 11:35:17.314807
2025-06-14 11:36:06.640479
2025-06-14 11:37:00.002254
2025-06-14 11:34:43.634521
2025-06-14 11:17:06.597563
2025-06-14 11:29:18.776611
2025-06-14 11:32:59.670571
2025-06-14 11:37:14.880555
2025-06-14 11:35:00.058651
2025-06-14 11:09:33.287956
2025-06-14 11:35:36.236278
2025-06-14 11:35:34.037326
2025-06-14 11:36:18.852282
2025-06-14 11:37:23.445298
2025-06-14 11:36:10.473394
2025-06-14 11:36:39.938270
2025-06-14 11:36:44.008604
2025-06-14 11:35:54.452282
2025-06-14 11:36:14.607702
2025-06-14 11:29:41.513313
2025-06-14 11:37:31.171977
2025-06-14 11:33:16.153750
2025-06-14 11:29:56.032277
2025-06-14 11:37:00.277371
2025-06-14 11:36:41.059249
2025-06-14 11:29:49.533695
2025-06-14 11:10:51.332415
2025-06-14 11:37:39.661394
2025-06-14 11:37:46.391742
2025-06-14 11:37:46.046256
2025-06-14 11:36:14.948285
2025-06-14 11:37:54.344955
2025-06-14 11:37:59.143374
2025-06-14 11:38:05.599046
2025-06-14 11:38:08.194950
2025-06-14 11:38:09.509316
2025-06-14 11:36:12.703798
2025-06-14 11:38:10.886552
2025-06-14 11:36:58.721811
2025-06-14 11:35:49.919384
2025-06-14 11:30:38.025798
2025-06-14 11:30:52.244208
2025-06-14 11:36:43.871603
2025-06-14 11:36:53.497230
2025-06-14 11:38:35.717070
2025-06-14 11:38:16.964328
2025-06-14 11:38:19.396330
2025-06-14 11:37:01.683326
2025-06-14 11:38:42.311237
2025-06-14 11:38:23.310310
2025-06-14 11:38:21.862431
2025-06-14 11:38:48.647272
2025-06-14 11:34:42.971837
2025-06-14 11:36:53.520247
2025-06-14 11:38:31.289386
2025-06-14 11:38:34.000258
2025-06-14 11:38:55.238278
2025-06-14 11:33:26.304611
2025-06-14 11:37:48.324247
2025-06-14 11:38:43.880295
2025-06-14 11:38:43.956262
2025-06-14 11:38:01.940258
2025-06-14 11:38:49.178304
2025-06-14 11:37:01.843540
2025-06-14 11:37:49.306241
2025-06-14 11:38:49.714209
2025-06-14 11:36:50.084453
2025-06-14 11:37:46.039521
2025-06-14 11:37:23.466220
2025-06-14 11:37:22.996250
2025-06-14 11:37:49.698816
2025-06-14 11:37:23.415256
2025-06-14 11:38:57.470381
2025-06-14 11:37:49.408387
2025-06-14 11:37:25.104370
2025-06-14 11:39:12.062261
2025-06-14 11:38:59.660423
2025-06-14 11:32:16.760584
2025-06-14 11:37:55.219546
2025-06-14 11:39:11.642328
2025-06-14 11:39:01.433550
2025-06-14 11:36:57.598424
2025-06-14 11:38:02.047312
2025-06-14 11:39:16.842252
2025-06-14 11:39:09.523424
2025-06-14 11:39:18.907297
2025-06-14 11:39:06.206408
2025-06-14 11:37:10.749486
2025-06-14 11:37:45.734306
2025-06-14 11:30:59.038380
2025-06-14 11:39:23.469300
2025-06-14 11:39:17.691357
2025-06-14 11:37:43.921464
2025-06-14 11:39:32.239550
2025-06-14 11:39:23.741308
2025-06-14 11:31:21.458432
2025-06-14 11:39:21.652297
2025-06-14 11:39:20.302309
2025-06-14 11:37:25.995578
2025-06-14 11:39:25.281329
2025-06-14 11:38:35.725965
2025-06-14 11:11:40.475384
2025-06-14 11:39:28.501432
2025-06-14 11:37:54.639316
2025-06-14 11:39:02.667379
2025-06-14 11:37:31.973055
2025-06-14 11:39:41.393403
2025-06-14 11:39:41.350506
2025-06-14 11:39:41.393776
2025-06-14 11:39:51.159250
2025-06-14 11:38:35.945334
2025-06-14 11:39:45.586277
2025-06-14 11:39:16.023739
2025-06-14 11:40:04.744324
2025-06-14 11:39:54.346445
2025-06-14 11:35:20.587270
2025-06-14 11:39:11.590989
2025-06-14 11:33:44.227626
