Beginning of run
landscape params:
2025-06-08 02:16:35.930186
2025-06-08 02:16:34.309202
2025-06-08 02:16:36.066177
2025-06-08 02:16:07.441590
2025-06-08 02:16:35.910182
2025-06-08 02:16:36.290177
2025-06-08 02:16:35.728364
2025-06-08 02:16:37.623913
2025-06-08 02:16:36.106210
2025-06-08 02:16:35.830416
2025-06-08 02:16:35.108446
2025-06-08 02:16:36.979733
2025-06-08 02:16:37.346244
2025-06-08 02:16:37.518833
2025-06-08 02:16:37.791181
2025-06-08 02:16:37.016178
2025-06-08 02:16:08.492067
2025-06-08 02:16:37.113954
2025-06-08 02:16:37.536169
2025-06-08 02:16:19.040285
2025-06-08 02:16:37.266315
2025-06-08 02:16:38.497358
2025-06-08 02:16:39.106806
2025-06-08 02:16:38.285321
2025-06-08 02:16:38.131080
2025-06-08 02:16:39.641066
2025-06-08 02:16:36.003245
2025-06-08 02:16:38.355466
2025-06-08 02:16:38.813235
2025-06-08 02:16:39.693411
2025-06-08 02:16:38.077038
2025-06-08 02:16:39.606471
2025-06-08 02:16:39.070230
2025-06-08 02:16:39.935183
2025-06-08 02:16:38.617358
2025-06-08 02:16:34.098306
2025-06-08 02:16:39.871783
2025-06-08 02:16:39.507245
2025-06-08 02:16:40.677199
2025-06-08 02:16:40.131177
2025-06-08 02:16:38.515214
2025-06-08 02:16:37.778587
2025-06-08 02:16:40.666174
2025-06-08 02:16:41.185189
2025-06-08 02:16:36.572577
2025-06-08 02:16:40.022250
2025-06-08 02:16:41.726234
2025-06-08 02:16:16.500310
2025-06-08 02:16:40.766194
2025-06-08 02:16:41.483871
2025-06-08 02:16:13.039283
2025-06-08 02:16:41.692220
2025-06-08 02:16:39.228203
2025-06-08 02:14:06.930329
2025-06-08 02:16:41.562181
2025-06-08 02:16:41.234726
2025-06-08 02:16:40.178983
2025-06-08 02:16:42.425183
2025-06-08 02:12:51.065483
2025-06-08 02:16:42.834214
2025-06-08 02:16:41.973863
2025-06-08 02:16:40.863181
2025-06-08 02:16:43.830714
2025-06-08 02:16:42.491577
2025-06-08 02:16:42.322190
2025-06-08 02:16:40.708333
2025-06-08 02:16:41.551206
2025-06-08 02:14:13.420513
2025-06-08 02:16:14.956911
2025-06-08 02:16:42.074231
2025-06-08 02:16:42.057705
2025-06-08 02:16:37.150885
2025-06-08 02:16:44.343151
2025-06-08 02:16:44.346175
2025-06-08 02:16:43.671247
2025-06-08 02:16:43.448239
2025-06-08 02:16:44.572262
2025-06-08 02:16:43.912583
2025-06-08 02:16:45.104749
2025-06-08 02:16:44.036450
2025-06-08 02:16:44.610228
2025-06-08 02:16:44.925240
2025-06-08 02:16:41.754231
2025-06-08 02:16:44.330205
2025-06-08 02:16:46.122461
2025-06-08 02:16:46.212941
2025-06-08 02:16:42.666162
2025-06-08 02:16:44.779222
2025-06-08 02:16:45.643356
2025-06-08 02:16:44.665788
2025-06-08 02:16:44.239464
2025-06-08 02:16:46.305539
2025-06-08 02:16:47.283202
2025-06-08 02:16:46.311221
2025-06-08 02:16:47.987839
2025-06-08 02:16:48.008346
2025-06-08 02:16:48.046157
2025-06-08 02:16:45.328181
2025-06-08 02:16:41.878592
2025-06-08 02:16:43.917244
2025-06-08 02:16:46.474181
2025-06-08 02:16:37.901589
2025-06-08 02:16:42.186061
2025-06-08 02:16:45.316252
2025-06-08 02:16:49.152172
2025-06-08 02:16:49.645158
2025-06-08 02:16:46.009155
2025-06-08 02:16:42.953153
2025-06-08 02:16:45.114226
2025-06-08 02:16:47.707220
2025-06-08 02:16:43.923918
2025-06-08 02:16:44.201498
2025-06-08 02:16:48.928646
2025-06-08 02:16:47.168208
2025-06-08 02:16:51.338663
2025-06-08 02:16:28.024164
2025-06-08 02:16:41.919071
2025-06-08 02:16:46.509714
2025-06-08 02:16:51.240090
2025-06-08 02:16:51.436921
2025-06-08 02:16:50.301067
2025-06-08 02:16:48.948261
2025-06-08 02:16:49.059181
2025-06-08 02:16:20.907478
2025-06-08 02:16:48.200246
2025-06-08 02:16:52.128540
2025-06-08 02:16:49.701195
2025-06-08 02:16:49.525309
2025-06-08 02:16:48.213536
2025-06-08 02:16:53.660153
2025-06-08 02:16:50.019217
2025-06-08 02:16:52.435372
2025-06-08 02:16:52.751508
2025-06-08 02:16:53.367438
2025-06-08 02:16:53.768638
2025-06-08 02:16:54.908148
2025-06-08 02:16:40.491286
2025-06-08 02:16:52.125813
2025-06-08 02:16:49.865267
2025-06-08 02:16:49.014864
2025-06-08 02:16:52.547663
2025-06-08 02:16:52.201232
2025-06-08 02:16:50.978094
2025-06-08 02:16:47.107233
2025-06-08 02:16:53.491253
2025-06-08 02:14:18.083297
2025-06-08 02:16:52.248302
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1091.25

2025-06-08 02:16:48.846219
2025-06-08 02:16:47.893267
2025-06-08 02:16:21.856239
2025-06-08 02:16:54.240782
2025-06-08 02:16:54.194471
2025-06-08 02:16:44.381214
2025-06-08 02:16:24.967783
2025-06-08 02:16:56.580228
2025-06-08 02:16:54.217195
2025-06-08 02:16:55.782190
2025-06-08 02:16:53.848241
2025-06-08 02:14:30.975858
2025-06-08 02:16:55.879144
2025-06-08 02:16:56.188066
2025-06-08 02:16:55.433244
2025-06-08 02:16:52.183248
2025-06-08 02:16:56.269189
2025-06-08 02:16:56.546491
2025-06-08 02:16:50.082283
2025-06-08 02:16:50.443852
2025-06-08 02:16:57.873183
2025-06-08 02:16:56.650280
2025-06-08 02:16:54.812437
2025-06-08 02:16:51.669277
2025-06-08 02:16:55.746213
2025-06-08 02:16:51.739540
2025-06-08 02:16:59.214289
2025-06-08 02:16:55.627091
2025-06-08 02:16:32.950321
2025-06-08 02:16:53.448887
2025-06-08 02:16:56.330153
2025-06-08 02:16:58.075204
2025-06-08 02:16:52.413255
2025-06-08 02:16:59.204209
2025-06-08 02:16:59.258956
2025-06-08 02:16:33.695968
2025-06-08 02:16:50.918241
2025-06-08 02:16:59.413191
2025-06-08 02:16:59.588123
2025-06-08 02:16:33.227017
2025-06-08 02:16:27.890233
2025-06-08 02:16:56.742270
2025-06-08 02:16:54.395246
2025-06-08 02:16:56.606303
2025-06-08 02:16:47.632337
2025-06-08 02:17:01.410376
2025-06-08 02:16:49.217731
2025-06-08 02:16:57.348472
2025-06-08 02:16:29.762273
2025-06-08 02:16:58.781222
2025-06-08 02:17:00.603197
2025-06-08 02:16:58.956279
2025-06-08 02:17:01.479179
2025-06-08 02:17:00.839144
2025-06-08 02:17:01.792164
2025-06-08 02:17:00.984186
2025-06-08 02:16:40.159247
2025-06-08 02:17:00.283200
2025-06-08 02:16:55.358210
2025-06-08 02:16:58.870186
2025-06-08 02:17:01.458314
2025-06-08 02:16:56.799232
2025-06-08 02:17:01.630173
2025-06-08 02:14:29.424265
2025-06-08 02:16:59.424977
2025-06-08 02:16:59.634226
2025-06-08 02:16:58.851202
2025-06-08 02:16:53.407501
2025-06-08 02:17:03.876777
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.13

2025-06-08 02:17:04.186274
2025-06-08 02:17:01.402145
2025-06-08 02:17:00.333150
2025-06-08 02:16:53.308599
2025-06-08 02:17:02.597255
2025-06-08 02:17:02.777942
2025-06-08 02:17:03.303401
2025-06-08 02:16:59.783989
2025-06-08 02:16:56.483272
2025-06-08 02:17:04.416922
2025-06-08 02:17:04.264209
2025-06-08 02:17:05.720233
2025-06-08 02:17:01.200249
2025-06-08 02:17:02.586218
2025-06-08 02:16:50.616422
2025-06-08 02:17:05.618184
2025-06-08 02:17:04.520524
2025-06-08 02:17:04.330216
2025-06-08 02:17:02.258270
2025-06-08 02:17:04.871368
2025-06-08 02:17:02.824756
2025-06-08 02:17:02.470263
2025-06-08 02:17:03.771231
2025-06-08 02:17:00.759945
2025-06-08 02:17:05.753286
2025-06-08 02:16:33.540288
2025-06-08 02:17:04.981568
2025-06-08 02:17:08.008260
2025-06-08 02:17:07.717018
2025-06-08 02:17:04.760727
2025-06-08 02:17:03.663207
2025-06-08 02:17:06.780179
2025-06-08 02:17:02.840179
2025-06-08 02:17:01.216241
2025-06-08 02:17:06.968206
2025-06-08 02:17:08.447580
2025-06-08 02:16:59.770423
2025-06-08 02:17:06.372188
2025-06-08 02:17:08.273881
2025-06-08 02:17:08.453434
2025-06-08 02:16:58.659538
2025-06-08 02:17:08.375199
2025-06-08 02:16:55.782215
2025-06-08 02:16:40.031497
2025-06-08 02:17:00.423180
2025-06-08 02:17:08.719118
2025-06-08 02:17:10.430734
2025-06-08 02:17:02.515295
2025-06-08 02:17:09.475240
2025-06-08 02:17:05.347213
2025-06-08 02:17:10.719960
2025-06-08 02:17:01.712426
2025-06-08 02:17:09.866173
2025-06-08 02:17:08.803195
2025-06-08 02:17:06.301238
2025-06-08 02:17:07.260099
2025-06-08 02:17:06.457312
2025-06-08 02:17:08.302207
2025-06-08 02:17:10.669195
2025-06-08 02:17:07.363306
2025-06-08 02:16:50.985779
2025-06-08 02:17:12.531104
2025-06-08 02:17:02.820209
2025-06-08 02:16:56.327251
2025-06-08 02:17:11.881342
2025-06-08 02:17:11.659239
2025-06-08 02:17:08.624832
2025-06-08 02:17:11.991250
2025-06-08 02:16:38.494612
2025-06-08 02:17:08.676276
2025-06-08 02:17:12.821264
2025-06-08 02:17:13.383201
2025-06-08 02:17:01.059264
2025-06-08 02:17:01.406104
2025-06-08 02:17:04.348888
2025-06-08 02:17:10.466517
2025-06-08 02:17:10.979201
2025-06-08 02:17:12.040860
2025-06-08 02:17:13.054162
2025-06-08 02:17:13.204266
2025-06-08 02:16:44.170211
2025-06-08 02:17:14.280791
2025-06-08 02:17:15.716458
2025-06-08 02:17:11.469150
2025-06-08 02:17:15.314156
2025-06-08 02:17:02.723444
2025-06-08 02:17:12.370618
2025-06-08 02:17:14.141273
2025-06-08 02:17:15.376179
2025-06-08 02:16:45.742242
2025-06-08 02:17:13.250092
2025-06-08 02:17:14.973255
2025-06-08 02:17:15.606742
2025-06-08 02:16:53.074522
2025-06-08 02:17:15.850308
2025-06-08 02:17:18.621216
2025-06-08 02:17:17.395773
2025-06-08 02:17:10.783156
2025-06-08 02:17:02.775519
2025-06-08 02:17:13.895165
2025-06-08 02:17:14.637168
2025-06-08 02:17:12.319935
2025-06-08 02:17:15.458238
2025-06-08 02:17:13.162252
2025-06-08 02:17:17.369223
2025-06-08 02:17:19.721226
2025-06-08 02:17:09.340223
2025-06-08 02:17:16.908200
2025-06-08 02:17:05.891223
2025-06-08 02:17:21.871099
2025-06-08 02:17:12.715432
2025-06-08 02:17:16.039528
2025-06-08 02:17:18.292182
2025-06-08 02:17:06.770230
2025-06-08 02:17:10.578306
2025-06-08 02:17:19.702198
2025-06-08 02:17:21.948511
2025-06-08 02:17:12.973187
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 717.06

2025-06-08 02:17:20.549992
2025-06-08 02:17:13.542244
2025-06-08 02:17:16.700199
2025-06-08 02:17:11.279252
2025-06-08 02:17:18.917885
2025-06-08 02:16:43.970875
2025-06-08 02:17:21.750244
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.33

2025-06-08 02:17:19.550263
2025-06-08 02:17:13.019330
2025-06-08 02:17:12.158073
2025-06-08 02:17:15.666196
2025-06-08 02:17:21.063876
2025-06-08 02:17:20.029309
2025-06-08 02:17:15.177363
2025-06-08 02:17:08.542235
2025-06-08 02:17:20.473287
2025-06-08 02:17:23.743232
2025-06-08 02:17:17.343261
2025-06-08 02:17:09.966304
2025-06-08 02:17:26.138245
2025-06-08 02:17:24.219180
2025-06-08 02:17:01.821164
2025-06-08 02:17:15.684537
2025-06-08 02:17:02.139199
2025-06-08 02:17:23.121222
2025-06-08 02:17:20.821007
2025-06-08 02:17:05.647865
2025-06-08 02:17:10.281318
2025-06-08 02:17:12.084216
2025-06-08 02:17:17.353391
2025-06-08 02:17:23.902181
2025-06-08 02:17:14.961225
2025-06-08 02:17:24.800177
2025-06-08 02:17:23.687255
2025-06-08 02:17:30.151318
2025-06-08 02:17:12.875254
2025-06-08 02:17:23.555282
2025-06-08 02:17:29.454173
2025-06-08 02:17:21.765184
2025-06-08 02:17:15.311444
2025-06-08 02:17:04.428639
2025-06-08 02:17:21.164199
2025-06-08 02:17:32.722225
2025-06-08 02:17:16.057237
2025-06-08 02:17:16.400815
2025-06-08 02:16:54.148394
2025-06-08 02:17:33.748219
2025-06-08 02:17:34.606200
2025-06-08 02:17:15.657705
2025-06-08 02:17:30.579250
2025-06-08 02:17:28.066296
2025-06-08 02:17:11.966407
2025-06-08 02:17:36.353198
2025-06-08 02:17:23.647264
2025-06-08 02:17:26.716384
2025-06-08 02:17:32.775212
2025-06-08 02:17:29.704448
2025-06-08 02:17:24.751252
2025-06-08 02:17:28.706254
2025-06-08 02:17:36.832230
2025-06-08 02:17:37.098194
2025-06-08 02:17:22.832659
2025-06-08 02:16:58.845506
2025-06-08 02:17:29.272257
2025-06-08 02:17:37.724156
2025-06-08 02:17:33.072221
2025-06-08 02:17:32.533191
2025-06-08 02:17:38.662313
2025-06-08 02:17:23.743002
2025-06-08 02:17:22.329350
2025-06-08 02:17:19.997813
2025-06-08 02:17:28.343230
2025-06-08 02:17:38.055242
2025-06-08 02:17:40.642173
2025-06-08 02:17:32.787230
2025-06-08 02:17:39.501162
2025-06-08 02:17:21.655273
2025-06-08 02:17:32.654221
2025-06-08 02:17:33.122268
2025-06-08 02:17:27.206706
2025-06-08 02:17:27.122208
2025-06-08 02:16:57.714870
2025-06-08 02:17:01.329458
2025-06-08 02:17:42.378270
2025-06-08 02:17:03.192220
2025-06-08 02:17:41.970285
2025-06-08 02:17:21.153561
2025-06-08 02:17:30.852262
2025-06-08 02:17:02.080205
2025-06-08 02:17:30.837632
2025-06-08 02:17:43.967213
2025-06-08 02:17:44.495131
2025-06-08 02:17:29.283297
2025-06-08 02:17:23.305259
2025-06-08 02:17:33.395257
2025-06-08 02:17:37.316233
2025-06-08 02:17:36.791499
2025-06-08 02:17:37.526217
2025-06-08 02:17:43.400230
2025-06-08 02:17:43.768380
2025-06-08 02:17:45.337224
2025-06-08 02:17:45.419251
2025-06-08 02:17:17.795278
2025-06-08 02:17:36.985236
2025-06-08 02:17:44.665176
2025-06-08 02:17:42.448253
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1453.99

2025-06-08 02:17:15.674463
2025-06-08 02:17:44.342200
2025-06-08 02:17:34.077229
2025-06-08 02:17:44.762232
2025-06-08 02:17:12.322589
2025-06-08 02:17:38.216261
2025-06-08 02:17:44.171208
2025-06-08 02:17:46.914206
2025-06-08 02:17:37.275229
2025-06-08 02:17:47.376177
2025-06-08 02:17:32.526242
2025-06-08 02:17:37.042241
2025-06-08 02:17:48.687253
2025-06-08 02:17:46.773173
2025-06-08 02:17:30.043822
2025-06-08 02:17:42.289242
2025-06-08 02:17:33.763566
2025-06-08 02:17:47.327524
2025-06-08 02:17:47.701169
2025-06-08 02:17:33.062275
2025-06-08 02:17:49.020168
2025-06-08 02:17:31.609229
2025-06-08 02:17:49.058635
2025-06-08 02:17:48.431186
2025-06-08 02:17:42.627431
2025-06-08 02:17:50.313210
2025-06-08 02:17:50.433147
2025-06-08 02:17:28.665271
2025-06-08 02:17:50.656103
2025-06-08 02:17:50.946969
2025-06-08 02:17:10.303248
2025-06-08 02:17:50.680158
2025-06-08 02:17:31.144353
2025-06-08 02:17:31.814562
2025-06-08 02:17:39.830243
2025-06-08 02:17:49.847186
2025-06-08 02:17:51.406531
2025-06-08 02:17:31.763026
2025-06-08 02:17:40.613518
2025-06-08 02:17:24.849317
2025-06-08 02:17:52.106194
2025-06-08 02:17:52.865200
2025-06-08 02:17:51.616837
2025-06-08 02:17:46.551179
2025-06-08 02:17:52.092158
2025-06-08 02:17:51.884716
2025-06-08 02:17:33.940208
2025-06-08 02:17:51.280235
2025-06-08 02:17:51.663225
2025-06-08 02:17:44.930184
2025-06-08 02:17:52.762280
2025-06-08 02:17:32.515255
2025-06-08 02:17:41.458227
2025-06-08 02:17:49.256160
2025-06-08 02:17:54.319149
2025-06-08 02:17:36.927833
2025-06-08 02:17:46.432253
2025-06-08 02:17:42.703253
2025-06-08 02:17:54.789225
2025-06-08 02:17:34.762230
2025-06-08 02:17:47.062323
2025-06-08 02:17:56.458176
2025-06-08 02:17:48.795485
2025-06-08 02:17:55.966224
2025-06-08 02:17:36.528368
2025-06-08 02:17:41.435272
2025-06-08 02:17:30.942202
2025-06-08 02:17:48.990140
2025-06-08 02:17:17.706258
2025-06-08 02:17:56.430222
2025-06-08 02:17:42.495244
2025-06-08 02:17:50.857322
2025-06-08 02:17:45.277288
2025-06-08 02:17:47.517281
2025-06-08 02:17:57.591203
2025-06-08 02:17:27.241855
2025-06-08 02:17:59.033268
2025-06-08 02:17:58.434353
2025-06-08 02:17:58.560268
2025-06-08 02:17:58.607756
2025-06-08 02:17:51.569138
2025-06-08 02:17:50.339190
2025-06-08 02:17:21.197668
2025-06-08 02:17:37.032294
2025-06-08 02:18:00.899180
2025-06-08 02:17:45.537215
2025-06-08 02:17:46.072276
2025-06-08 02:18:00.421216
2025-06-08 02:18:00.524160
2025-06-08 02:17:59.496263
2025-06-08 02:18:01.401201
2025-06-08 02:17:54.939903
2025-06-08 02:18:00.014641
2025-06-08 02:17:52.443390
2025-06-08 02:18:01.517221
2025-06-08 02:17:46.253236
2025-06-08 02:17:27.942270
2025-06-08 02:18:00.593320
2025-06-08 02:17:25.596872
2025-06-08 02:17:42.925174
2025-06-08 02:18:02.198298
2025-06-08 02:18:01.760357
2025-06-08 02:17:34.521838
2025-06-08 02:18:01.565162
2025-06-08 02:18:01.412182
2025-06-08 02:18:02.779198
2025-06-08 02:18:02.312241
2025-06-08 02:17:45.710173
2025-06-08 02:18:03.647183
2025-06-08 02:17:33.726172
2025-06-08 02:18:03.788153
2025-06-08 02:17:41.241924
2025-06-08 02:17:38.830299
2025-06-08 02:17:54.654251
2025-06-08 02:18:03.166197
2025-06-08 02:17:56.234269
2025-06-08 02:17:50.311198
2025-06-08 02:17:30.064521
2025-06-08 02:17:43.677277
2025-06-08 02:17:59.947117
2025-06-08 02:18:05.475145
2025-06-08 02:17:59.729224
2025-06-08 02:17:57.416194
2025-06-08 02:18:05.163250
2025-06-08 02:17:50.692192
2025-06-08 02:18:06.089219
2025-06-08 02:18:07.142151
2025-06-08 02:17:42.716255
2025-06-08 02:18:06.419350
2025-06-08 02:17:57.982259
2025-06-08 02:15:24.521543
2025-06-08 02:17:51.182933
2025-06-08 02:17:43.235207
2025-06-08 02:17:51.271806
2025-06-08 02:18:08.899302
2025-06-08 02:18:07.888239
2025-06-08 02:17:59.791292
2025-06-08 02:18:01.296296
2025-06-08 02:18:09.284400
2025-06-08 02:18:01.082730
2025-06-08 02:18:09.425183
2025-06-08 02:17:56.779278
2025-06-08 02:17:55.238274
2025-06-08 02:17:34.538193
2025-06-08 02:17:51.843240
2025-06-08 02:18:09.358258
2025-06-08 02:18:01.882816
2025-06-08 02:17:58.624216
2025-06-08 02:17:59.784764
2025-06-08 02:18:11.374486
2025-06-08 02:17:58.456210
2025-06-08 02:18:11.862165
2025-06-08 02:18:11.071225
2025-06-08 02:18:10.948204
2025-06-08 02:18:12.610956
2025-06-08 02:18:13.213215
2025-06-08 02:18:12.400319
2025-06-08 02:17:54.083214
2025-06-08 02:18:13.988209
2025-06-08 02:17:50.816693
2025-06-08 02:17:56.644225
2025-06-08 02:18:13.912650
2025-06-08 02:18:13.528182
2025-06-08 02:18:01.500747
2025-06-08 02:17:47.650731
2025-06-08 02:17:45.126375
2025-06-08 02:17:53.861254
2025-06-08 02:18:14.117178
2025-06-08 02:17:55.225269
2025-06-08 02:17:57.306252
2025-06-08 02:18:06.338175
2025-06-08 02:18:13.337261
2025-06-08 02:18:07.207179
2025-06-08 02:17:58.744933
2025-06-08 02:17:52.612179
2025-06-08 02:18:07.671922
2025-06-08 02:18:15.979146
2025-06-08 02:18:14.321303
2025-06-08 02:18:09.042239
2025-06-08 02:17:41.493209
2025-06-08 02:18:15.288670
2025-06-08 02:18:16.171228
2025-06-08 02:18:16.209234
2025-06-08 02:18:09.846695
2025-06-08 02:18:17.698182
2025-06-08 02:18:18.157203
2025-06-08 02:18:17.091189
2025-06-08 02:18:12.063213
2025-06-08 02:18:09.993270
2025-06-08 02:18:19.142262
2025-06-08 02:18:18.595383
2025-06-08 02:18:06.009378
2025-06-08 02:18:19.000224
2025-06-08 02:18:20.927220
2025-06-08 02:18:19.667429
2025-06-08 02:18:19.740185
2025-06-08 02:18:19.158231
2025-06-08 02:18:16.378165
2025-06-08 02:18:21.014978
2025-06-08 02:18:12.102714
2025-06-08 02:18:06.163990
2025-06-08 02:18:01.551224
2025-06-08 02:17:39.954251
2025-06-08 02:18:11.411613
2025-06-08 02:18:21.293149
2025-06-08 02:18:00.143626
2025-06-08 02:18:22.480204
2025-06-08 02:18:08.544160
2025-06-08 02:17:42.974552
2025-06-08 02:18:21.104879
2025-06-08 02:18:07.016360
2025-06-08 02:18:21.033055
2025-06-08 02:18:22.177175
2025-06-08 02:18:11.434805
2025-06-08 02:18:14.246299
2025-06-08 02:18:22.813239
2025-06-08 02:18:23.679555
2025-06-08 02:18:02.485187
2025-06-08 02:18:22.453223
2025-06-08 02:18:24.566248
2025-06-08 02:17:52.350635
2025-06-08 02:18:23.937225
2025-06-08 02:17:48.818252
2025-06-08 02:18:03.480287
2025-06-08 02:18:25.810233
2025-06-08 02:18:12.331372
2025-06-08 02:18:24.094653
2025-06-08 02:18:23.356657
2025-06-08 02:18:24.329664
2025-06-08 02:18:25.695969
2025-06-08 02:18:25.152191
2025-06-08 02:18:25.689194
2025-06-08 02:18:17.671245
2025-06-08 02:18:17.111277
2025-06-08 02:18:25.411326
2025-06-08 02:18:15.369707
2025-06-08 02:18:23.352175
2025-06-08 02:17:44.793996
2025-06-08 02:18:26.165191
2025-06-08 02:18:03.573248
2025-06-08 02:18:26.570345
2025-06-08 02:18:14.093890
2025-06-08 02:17:59.487725
2025-06-08 02:17:43.621212
2025-06-08 02:18:26.892163
2025-06-08 02:18:26.938187
2025-06-08 02:18:28.135264
2025-06-08 02:18:14.074423
2025-06-08 02:18:07.470305
2025-06-08 02:18:28.080241
2025-06-08 02:18:10.829957
2025-06-08 02:18:27.727470
2025-06-08 02:18:28.620192
2025-06-08 02:18:28.779262
2025-06-08 02:18:20.055302
2025-06-08 02:18:10.819459
2025-06-08 02:18:11.583517
2025-06-08 02:18:05.807254
2025-06-08 02:18:12.203332
2025-06-08 02:18:28.549180
2025-06-08 02:18:18.487220
2025-06-08 02:18:14.997206
2025-06-08 02:18:03.588294
2025-06-08 02:18:28.928346
2025-06-08 02:18:29.987185
2025-06-08 02:18:09.138417
2025-06-08 02:18:29.933119
2025-06-08 02:18:30.354071
2025-06-08 02:18:22.910130
2025-06-08 02:18:27.380291
2025-06-08 02:18:05.311343
2025-06-08 02:18:10.068927
2025-06-08 02:18:29.267186
2025-06-08 02:18:31.028183
2025-06-08 02:18:23.322259
2025-06-08 02:18:20.554253
2025-06-08 02:18:01.228972
2025-06-08 02:18:31.162217
2025-06-08 02:18:31.294149
2025-06-08 02:18:24.717238
2025-06-08 02:18:31.800181
2025-06-08 02:18:31.924420
2025-06-08 02:18:16.225233
2025-06-08 02:17:55.599776
2025-06-08 02:18:31.640219
2025-06-08 02:18:20.276240
2025-06-08 02:18:15.335136
2025-06-08 02:18:20.470205
2025-06-08 02:18:31.337820
2025-06-08 02:18:32.881214
2025-06-08 02:18:32.629178
