Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1985.74

2025-06-08 01:26:39.459081
2025-06-08 01:26:49.804144
2025-06-08 01:26:50.301409
2025-06-08 01:26:46.441096
2025-06-08 01:26:46.146258
2025-06-08 01:25:58.600239
2025-06-08 01:26:42.270564
2025-06-08 01:26:26.006572
2025-06-08 01:26:47.528241
2025-06-08 01:26:17.095276
2025-06-08 01:26:43.883626
2025-06-08 01:26:55.163159
2025-06-08 01:26:01.617200
2025-06-08 01:26:54.820146
2025-06-08 01:26:36.837495
2025-06-08 01:26:35.774188
2025-06-08 01:26:56.468905
2025-06-08 01:26:45.654003
2025-06-08 01:26:52.743268
2025-06-08 01:26:31.564262
2025-06-08 01:26:49.989403
2025-06-08 01:26:40.355273
2025-06-08 01:26:41.090647
2025-06-08 01:26:48.545816
2025-06-08 01:26:43.447234
2025-06-08 01:26:38.368832
2025-06-08 01:26:25.357188
2025-06-08 01:26:59.018805
2025-06-08 01:26:37.142183
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.77

2025-06-08 01:26:22.001253
2025-06-08 01:26:57.670389
2025-06-08 01:26:49.977290
2025-06-08 01:27:00.102620
2025-06-08 01:26:46.480173
2025-06-08 01:27:00.852164
2025-06-08 01:26:55.340550
2025-06-08 01:27:01.414739
2025-06-08 01:26:49.779528
2025-06-08 01:26:49.047193
2025-06-08 01:27:02.538018
2025-06-08 01:27:04.387518
2025-06-08 01:26:50.618523
2025-06-08 01:27:00.922829
2025-06-08 01:27:05.348804
2025-06-08 01:27:04.979305
2025-06-08 01:27:06.846148
2025-06-08 01:26:42.458742
2025-06-08 01:27:07.653296
2025-06-08 01:24:51.843948
2025-06-08 01:26:55.921561
2025-06-08 01:26:28.891297
2025-06-08 01:27:02.070672
2025-06-08 01:26:41.903176
2025-06-08 01:26:45.875261
2025-06-08 01:27:10.537533
2025-06-08 01:26:48.346258
2025-06-08 01:27:10.911320
2025-06-08 01:27:10.287517
2025-06-08 01:27:10.673705
2025-06-08 01:26:19.612276
2025-06-08 01:26:58.290306
2025-06-08 01:24:53.305564
2025-06-08 01:27:11.631283
2025-06-08 01:27:06.833121
2025-06-08 01:27:09.286820
2025-06-08 01:27:06.830295
2025-06-08 01:26:51.569276
2025-06-08 01:26:56.330225
2025-06-08 01:27:11.609188
2025-06-08 01:27:05.148680
2025-06-08 01:27:13.414423
2025-06-08 01:27:05.293327
2025-06-08 01:26:22.773574
2025-06-08 01:26:46.635248
2025-06-08 01:27:14.382214
2025-06-08 01:27:15.368804
2025-06-08 01:27:10.078195
2025-06-08 01:26:33.048188
2025-06-08 01:26:27.047280
2025-06-08 01:26:42.718230
2025-06-08 01:27:15.603119
2025-06-08 01:27:16.544346
2025-06-08 01:26:54.268190
2025-06-08 01:27:16.387132
2025-06-08 01:27:15.729173
2025-06-08 01:26:31.289268
2025-06-08 01:27:16.477202
2025-06-08 01:27:05.014201
2025-06-08 01:26:38.359745
2025-06-08 01:27:18.245219
2025-06-08 01:26:40.634568
2025-06-08 01:26:51.154156
2025-06-08 01:26:51.030249
2025-06-08 01:27:00.226691
2025-06-08 01:27:21.544267
2025-06-08 01:26:34.368660
2025-06-08 01:27:12.490380
2025-06-08 01:26:59.713388
2025-06-08 01:27:18.751258
2025-06-08 01:25:01.289432
2025-06-08 01:25:00.300650
2025-06-08 01:27:19.352178
2025-06-08 01:27:17.403331
2025-06-08 01:27:02.531313
2025-06-08 01:27:20.468091
2025-06-08 01:27:19.171553
2025-06-08 01:27:20.570094
2025-06-08 01:27:09.207165
2025-06-08 01:27:20.598307
2025-06-08 01:27:10.066157
2025-06-08 01:27:05.711208
2025-06-08 01:27:20.550346
2025-06-08 01:27:22.685261
2025-06-08 01:27:16.440224
2025-06-08 01:27:20.387536
2025-06-08 01:26:25.552056
2025-06-08 01:27:05.660288
2025-06-08 01:27:16.567311
2025-06-08 01:27:24.179220
2025-06-08 01:26:47.535263
2025-06-08 01:27:23.512311
2025-06-08 01:26:44.366919
2025-06-08 01:27:18.516617
2025-06-08 01:27:23.865262
2025-06-08 01:27:25.588167
2025-06-08 01:27:09.044318
2025-06-08 01:27:24.301134
2025-06-08 01:27:25.589241
2025-06-08 01:26:50.790239
2025-06-08 01:27:03.707346
2025-06-08 01:27:24.499867
2025-06-08 01:27:25.607966
2025-06-08 01:27:24.389214
2025-06-08 01:27:27.576184
2025-06-08 01:27:18.902367
2025-06-08 01:27:11.599463
2025-06-08 01:27:28.334183
2025-06-08 01:27:26.161633
2025-06-08 01:27:28.339275
2025-06-08 01:27:28.454561
2025-06-08 01:26:52.222234
2025-06-08 01:27:28.279396
2025-06-08 01:27:01.351306
2025-06-08 01:27:06.566285
2025-06-08 01:26:49.424246
2025-06-08 01:26:50.703253
2025-06-08 01:27:14.015910
2025-06-08 01:27:29.904259
2025-06-08 01:27:29.993217
2025-06-08 01:27:27.436014
2025-06-08 01:27:18.401960
2025-06-08 01:27:31.079345
2025-06-08 01:27:27.822173
2025-06-08 01:26:51.449195
2025-06-08 01:27:28.638314
2025-06-08 01:26:52.640198
2025-06-08 01:27:30.527222
2025-06-08 01:27:30.885943
2025-06-08 01:27:32.445727
2025-06-08 01:26:58.514499
2025-06-08 01:26:49.977427
2025-06-08 01:27:02.035187
2025-06-08 01:26:51.230202
2025-06-08 01:27:24.620224
2025-06-08 01:27:31.140194
2025-06-08 01:26:52.448184
2025-06-08 01:27:31.107576
2025-06-08 01:27:32.059957
2025-06-08 01:27:30.898933
2025-06-08 01:27:32.949370
2025-06-08 01:26:49.779185
2025-06-08 01:27:33.017203
2025-06-08 01:27:32.064771
2025-06-08 01:27:28.321528
2025-06-08 01:27:31.965359
2025-06-08 01:27:33.425266
2025-06-08 01:27:33.600149
2025-06-08 01:27:32.857321
2025-06-08 01:27:32.662190
2025-06-08 01:27:32.391189
2025-06-08 01:27:17.793230
2025-06-08 01:27:34.876243
2025-06-08 01:27:35.785232
2025-06-08 01:25:17.233409
2025-06-08 01:27:35.124190
2025-06-08 01:26:42.767287
2025-06-08 01:27:28.291793
2025-06-08 01:27:36.684542
2025-06-08 01:27:38.296163
2025-06-08 01:27:35.766378
2025-06-08 01:27:23.275841
2025-06-08 01:27:36.607207
2025-06-08 01:27:36.680263
2025-06-08 01:27:24.975223
2025-06-08 01:27:37.392163
2025-06-08 01:27:36.082258
2025-06-08 01:25:10.634005
2025-06-08 01:27:32.412531
2025-06-08 01:27:38.449246
2025-06-08 01:27:38.660231
2025-06-08 01:27:36.826272
2025-06-08 01:27:21.916918
2025-06-08 01:27:39.056174
2025-06-08 01:27:25.300210
2025-06-08 01:27:20.183244
2025-06-08 01:27:40.097259
2025-06-08 01:27:36.818411
2025-06-08 01:27:23.000413
2025-06-08 01:27:27.801317
2025-06-08 01:27:38.908167
2025-06-08 01:25:20.261367
2025-06-08 01:27:07.282372
2025-06-08 01:27:23.116396
2025-06-08 01:27:40.607541
2025-06-08 01:25:23.670680
2025-06-08 01:27:32.515751
2025-06-08 01:27:40.901199
2025-06-08 01:27:36.617942
2025-06-08 01:27:42.376196
2025-06-08 01:27:40.650269
2025-06-08 01:25:21.737157
2025-06-08 01:27:42.194227
2025-06-08 01:27:45.119190
2025-06-08 01:26:46.342190
2025-06-08 01:27:42.876240
2025-06-08 01:25:21.698231
2025-06-08 01:27:42.176261
2025-06-08 01:27:41.584156
2025-06-08 01:27:43.420226
2025-06-08 01:27:43.798292
2025-06-08 01:27:24.256480
2025-06-08 01:27:43.171228
2025-06-08 01:27:44.915214
2025-06-08 01:26:53.437330
2025-06-08 01:27:45.355158
2025-06-08 01:27:45.028521
2025-06-08 01:27:46.346929
2025-06-08 01:27:18.234231
2025-06-08 01:27:23.426188
2025-06-08 01:27:46.427157
2025-06-08 01:27:39.594156
2025-06-08 01:27:45.856187
2025-06-08 01:27:45.273197
2025-06-08 01:27:46.594915
2025-06-08 01:27:30.564185
2025-06-08 01:27:45.876149
2025-06-08 01:27:31.257179
2025-06-08 01:27:47.277266
2025-06-08 01:27:48.308731
2025-06-08 01:27:32.011815
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4334.64

2025-06-08 01:27:47.468171
2025-06-08 01:27:25.347300
2025-06-08 01:26:56.341703
2025-06-08 01:27:48.433346
2025-06-08 01:27:47.620190
2025-06-08 01:27:47.890222
2025-06-08 01:27:47.372777
2025-06-08 01:27:49.485880
2025-06-08 01:27:49.046238
2025-06-08 01:27:03.685343
2025-06-08 01:27:48.698284
2025-06-08 01:27:49.342211
2025-06-08 01:27:50.447263
2025-06-08 01:27:50.256271
2025-06-08 01:27:49.916253
2025-06-08 01:27:51.658181
2025-06-08 01:27:51.360364
2025-06-08 01:27:48.833167
2025-06-08 01:27:13.631333
2025-06-08 01:27:20.072227
2025-06-08 01:27:52.036268
2025-06-08 01:27:50.163135
2025-06-08 01:27:53.224199
2025-06-08 01:27:52.615194
2025-06-08 01:27:50.965491
2025-06-08 01:27:51.995256
2025-06-08 01:27:30.002332
2025-06-08 01:27:23.486284
2025-06-08 01:27:52.299898
2025-06-08 01:27:52.781199
2025-06-08 01:27:32.145808
2025-06-08 01:25:26.003753
2025-06-08 01:27:51.953187
2025-06-08 01:25:27.087275
2025-06-08 01:27:54.089293
2025-06-08 01:27:31.965590
2025-06-08 01:27:20.424274
2025-06-08 01:27:54.123182
2025-06-08 01:27:52.256371
2025-06-08 01:27:42.207198
2025-06-08 01:27:45.821982
2025-06-08 01:27:52.979233
2025-06-08 01:27:54.281236
2025-06-08 01:27:52.848221
2025-06-08 01:27:41.377270
2025-06-08 01:27:56.967073
2025-06-08 01:27:40.733253
2025-06-08 01:27:53.820263
2025-06-08 01:27:53.867296
2025-06-08 01:27:23.273236
2025-06-08 01:27:56.997179
2025-06-08 01:27:56.278222
2025-06-08 01:27:56.127133
2025-06-08 01:27:56.068184
2025-06-08 01:27:31.958223
2025-06-08 01:27:57.431167
2025-06-08 01:27:17.973212
2025-06-08 01:27:55.353269
2025-06-08 01:27:34.718243
2025-06-08 01:27:57.361219
2025-06-08 01:27:49.609144
2025-06-08 01:27:58.216218
2025-06-08 01:27:55.458188
2025-06-08 01:27:57.554107
2025-06-08 01:27:58.914314
2025-06-08 01:27:45.503460
2025-06-08 01:27:33.605257
2025-06-08 01:27:38.516302
2025-06-08 01:27:59.814499
2025-06-08 01:28:01.650233
2025-06-08 01:28:01.048256
2025-06-08 01:27:59.845476
2025-06-08 01:28:00.076251
2025-06-08 01:28:00.539289
2025-06-08 01:28:00.053254
2025-06-08 01:28:00.085198
2025-06-08 01:27:59.518831
2025-06-08 01:28:03.939226
2025-06-08 01:28:01.607157
2025-06-08 01:28:00.898187
2025-06-08 01:27:27.992555
2025-06-08 01:28:04.231213
2025-06-08 01:27:31.224048
2025-06-08 01:28:02.181182
2025-06-08 01:27:35.356303
2025-06-08 01:27:43.088661
2025-06-08 01:28:04.387175
2025-06-08 01:28:04.934219
2025-06-08 01:27:33.927204
2025-06-08 01:27:57.712239
2025-06-08 01:28:04.940187
2025-06-08 01:27:23.695442
2025-06-08 01:28:03.997154
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.87

2025-06-08 01:28:05.033297
2025-06-08 01:27:43.580230
2025-06-08 01:28:05.379485
2025-06-08 01:28:06.279252
2025-06-08 01:28:06.855220
2025-06-08 01:28:04.814144
2025-06-08 01:28:03.688157
2025-06-08 01:28:07.197315
2025-06-08 01:28:06.494319
2025-06-08 01:27:31.842245
2025-06-08 01:27:33.405240
2025-06-08 01:27:57.367992
2025-06-08 01:28:06.187262
2025-06-08 01:28:08.526737
2025-06-08 01:28:08.370261
2025-06-08 01:27:57.323840
2025-06-08 01:28:08.313347
2025-06-08 01:28:08.770207
2025-06-08 01:28:07.306189
2025-06-08 01:27:43.011270
2025-06-08 01:27:36.354389
2025-06-08 01:27:28.125254
2025-06-08 01:28:08.452208
2025-06-08 01:28:09.040352
2025-06-08 01:28:08.146267
2025-06-08 01:27:27.619254
2025-06-08 01:28:08.709284
2025-06-08 01:28:08.347015
2025-06-08 01:28:08.220240
2025-06-08 01:28:11.299461
2025-06-08 01:28:12.080846
2025-06-08 01:27:45.060334
2025-06-08 01:28:11.027251
2025-06-08 01:28:12.314763
2025-06-08 01:27:23.319313
2025-06-08 01:27:50.776267
2025-06-08 01:28:12.562410
2025-06-08 01:28:09.291828
2025-06-08 01:28:12.815495
2025-06-08 01:28:11.791253
2025-06-08 01:28:08.387185
2025-06-08 01:28:01.433539
2025-06-08 01:27:51.214228
2025-06-08 01:28:13.412341
2025-06-08 01:28:13.165418
2025-06-08 01:28:09.007468
2025-06-08 01:28:13.387660
2025-06-08 01:27:34.895268
2025-06-08 01:28:13.628363
2025-06-08 01:28:13.748412
2025-06-08 01:28:08.864336
2025-06-08 01:28:13.879910
2025-06-08 01:28:13.869425
2025-06-08 01:28:11.960208
2025-06-08 01:28:14.092063
2025-06-08 01:28:13.993156
2025-06-08 01:28:14.059082
2025-06-08 01:27:27.984323
2025-06-08 01:28:14.048657
2025-06-08 01:28:11.124859
2025-06-08 01:28:14.272775
2025-06-08 01:28:14.276900
2025-06-08 01:28:14.318982
2025-06-08 01:28:14.485046
2025-06-08 01:28:12.906210
2025-06-08 01:28:14.643966
2025-06-08 01:28:14.487515
2025-06-08 01:27:54.112206
2025-06-08 01:28:09.264788
2025-06-08 01:28:11.824444
2025-06-08 01:28:12.472257
2025-06-08 01:28:10.892903
2025-06-08 01:28:14.891435
2025-06-08 01:27:49.789315
2025-06-08 01:28:13.093362
2025-06-08 01:27:43.955104
2025-06-08 01:28:15.336422
2025-06-08 01:28:14.899178
2025-06-08 01:28:13.757225
2025-06-08 01:28:15.844021
2025-06-08 01:28:13.342175
2025-06-08 01:28:16.054116
2025-06-08 01:28:14.001590
2025-06-08 01:27:49.428354
2025-06-08 01:28:16.240638
2025-06-08 01:28:13.659219
2025-06-08 01:28:14.132716
2025-06-08 01:27:51.866949
2025-06-08 01:27:59.175233
2025-06-08 01:28:15.897222
2025-06-08 01:28:00.556247
2025-06-08 01:28:14.063953
2025-06-08 01:28:15.300251
2025-06-08 01:28:17.448202
2025-06-08 01:28:15.133601
2025-06-08 01:28:16.424192
2025-06-08 01:28:15.058210
2025-06-08 01:28:17.056215
2025-06-08 01:28:18.771608
2025-06-08 01:28:02.281398
2025-06-08 01:27:56.349237
2025-06-08 01:28:17.864163
2025-06-08 01:28:17.510138
2025-06-08 01:28:15.626108
2025-06-08 01:28:19.240802
2025-06-08 01:27:44.819184
2025-06-08 01:28:16.921252
2025-06-08 01:28:18.182972
2025-06-08 01:28:15.659182
2025-06-08 01:28:18.889309
2025-06-08 01:28:08.767790
2025-06-08 01:27:36.008207
2025-06-08 01:28:16.143210
2025-06-08 01:28:19.290186
2025-06-08 01:28:09.100585
2025-06-08 01:28:19.148149
2025-06-08 01:28:19.776160
2025-06-08 01:28:20.875338
2025-06-08 01:27:56.325254
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 3.52; stdev rank: 25.595890295123542; total pools: 234.7

2025-06-08 01:28:21.063218
2025-06-08 01:28:18.115150
2025-06-08 01:28:19.531220
2025-06-08 01:28:21.422826
2025-06-08 01:28:21.796487
2025-06-08 01:28:20.385225
2025-06-08 01:28:19.991191
2025-06-08 01:28:20.004645
2025-06-08 01:28:21.980987
2025-06-08 01:28:21.380235
2025-06-08 01:27:39.300256
2025-06-08 01:28:24.141003
2025-06-08 01:28:20.809452
2025-06-08 01:28:24.339963
2025-06-08 01:28:23.507234
2025-06-08 01:28:13.138568
2025-06-08 01:27:56.048274
2025-06-08 01:28:21.523729
2025-06-08 01:28:21.550257
2025-06-08 01:28:22.226252
2025-06-08 01:28:22.925310
2025-06-08 01:28:24.174221
2025-06-08 01:28:24.651235
2025-06-08 01:27:56.906326
2025-06-08 01:28:24.428176
2025-06-08 01:28:27.050252
2025-06-08 01:28:26.071238
2025-06-08 01:28:25.234276
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 36, 0, 31, 0, 29, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 15, 29, 0, 86, 0, 0, 0, 0, 15, 15, 29, 50, 31, 15, 15, 0, 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 95, 0, 15, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 9.8; stdev rank: 28.180134847086872; total pools: 116.24

2025-06-08 01:28:25.721383
2025-06-08 01:28:27.325059
2025-06-08 01:28:03.542259
2025-06-08 01:28:27.405252
2025-06-08 01:28:26.355300
2025-06-08 01:28:12.957240
2025-06-08 01:28:25.194928
2025-06-08 01:28:27.640602
2025-06-08 01:28:28.976365
2025-06-08 01:28:06.498168
2025-06-08 01:28:25.732274
2025-06-08 01:28:29.241304
2025-06-08 01:28:29.485876
2025-06-08 01:28:15.597183
2025-06-08 01:28:27.774849
2025-06-08 01:28:26.387200
2025-06-08 01:28:29.719610
2025-06-08 01:28:29.921958
2025-06-08 01:28:16.549763
2025-06-08 01:28:30.182988
2025-06-08 01:27:46.624349
2025-06-08 01:28:29.046224
2025-06-08 01:28:29.880169
2025-06-08 01:27:48.523081
2025-06-08 01:28:27.342020
2025-06-08 01:28:30.837933
2025-06-08 01:28:00.990187
2025-06-08 01:28:30.978317
2025-06-08 01:28:07.078279
2025-06-08 01:27:56.951140
2025-06-08 01:28:03.628272
2025-06-08 01:28:31.298350
2025-06-08 01:28:31.296154
2025-06-08 01:28:19.637318
2025-06-08 01:28:29.488286
2025-06-08 01:28:31.542309
2025-06-08 01:28:31.590844
2025-06-08 01:28:29.260171
2025-06-08 01:28:31.795446
2025-06-08 01:28:32.018274
2025-06-08 01:28:28.491234
2025-06-08 01:28:09.967785
2025-06-08 01:28:20.669278
2025-06-08 01:28:31.764233
2025-06-08 01:28:31.900951
2025-06-08 01:28:21.011269
2025-06-08 01:28:33.066557
2025-06-08 01:28:33.494914
2025-06-08 01:28:08.683190
2025-06-08 01:28:29.001326
2025-06-08 01:28:17.498320
2025-06-08 01:28:32.291249
2025-06-08 01:28:34.001585
2025-06-08 01:28:31.994236
2025-06-08 01:27:52.909349
2025-06-08 01:28:08.860258
2025-06-08 01:28:31.351177
2025-06-08 01:28:34.483050
2025-06-08 01:28:34.936037
2025-06-08 01:28:31.743392
2025-06-08 01:28:32.659336
2025-06-08 01:28:35.232959
2025-06-08 01:28:32.839104
2025-06-08 01:28:35.499849
2025-06-08 01:28:19.045037
2025-06-08 01:28:35.817538
2025-06-08 01:25:58.719967
2025-06-08 01:28:35.178752
2025-06-08 01:28:33.266224
2025-06-08 01:27:52.184566
2025-06-08 01:28:34.592493
2025-06-08 01:28:24.896048
2025-06-08 01:28:34.434175
2025-06-08 01:28:13.896232
2025-06-08 01:28:36.633254
2025-06-08 01:28:06.880153
2025-06-08 01:28:07.653245
2025-06-08 01:28:36.877406
2025-06-08 01:28:35.485181
2025-06-08 01:27:59.276353
2025-06-08 01:28:34.216171
2025-06-08 01:28:37.066032
2025-06-08 01:28:34.987206
2025-06-08 01:28:08.115218
2025-06-08 01:28:35.385217
2025-06-08 01:28:36.805824
2025-06-08 01:28:36.852160
2025-06-08 01:28:38.378761
2025-06-08 01:28:38.598366
2025-06-08 01:28:35.619264
2025-06-08 01:28:10.036232
2025-06-08 01:28:38.879919
2025-06-08 01:28:15.647915
2025-06-08 01:28:39.191371
2025-06-08 01:28:37.139164
2025-06-08 01:28:38.120169
2025-06-08 01:28:36.566195
2025-06-08 01:28:37.136620
2025-06-08 01:28:18.878272
2025-06-08 01:28:40.334959
2025-06-08 01:28:37.779215
2025-06-08 01:28:38.021775
2025-06-08 01:28:40.631717
2025-06-08 01:28:37.278213
2025-06-08 01:28:21.206181
2025-06-08 01:28:37.625295
2025-06-08 01:28:14.562308
2025-06-08 01:28:31.258278
2025-06-08 01:28:40.236220
2025-06-08 01:28:39.834193
2025-06-08 01:28:31.648230
2025-06-08 01:28:42.855212
2025-06-08 01:28:39.093264
2025-06-08 01:28:40.492185
2025-06-08 01:28:43.386152
2025-06-08 01:28:32.470895
2025-06-08 01:28:43.352481
2025-06-08 01:28:18.318085
2025-06-08 01:28:32.989003
2025-06-08 01:28:43.760339
2025-06-08 01:28:40.257251
2025-06-08 01:28:40.522175
2025-06-08 01:28:40.079893
2025-06-08 01:28:44.173126
2025-06-08 01:28:27.772679
2025-06-08 01:28:42.381338
2025-06-08 01:28:27.178768
2025-06-08 01:28:43.240198
2025-06-08 01:28:42.156255
2025-06-08 01:28:40.985218
2025-06-08 01:28:45.288540
2025-06-08 01:28:43.541221
2025-06-08 01:28:45.960430
2025-06-08 01:28:15.616805
2025-06-08 01:28:41.471324
2025-06-08 01:28:45.119871
2025-06-08 01:28:42.961235
2025-06-08 01:28:41.369252
2025-06-08 01:28:44.524200
2025-06-08 01:28:47.064306
2025-06-08 01:28:47.088256
2025-06-08 01:28:47.662226
2025-06-08 01:28:48.059428
2025-06-08 01:28:46.270258
2025-06-08 01:28:48.095602
2025-06-08 01:28:36.869053
2025-06-08 01:28:48.299612
2025-06-08 01:28:44.269214
2025-06-08 01:28:48.454473
2025-06-08 01:28:45.969324
2025-06-08 01:28:48.463988
2025-06-08 01:28:48.690075
2025-06-08 01:28:46.285253
2025-06-08 01:28:48.919444
2025-06-08 01:28:44.833187
2025-06-08 01:28:44.271403
2025-06-08 01:28:46.238296
2025-06-08 01:28:49.161169
2025-06-08 01:28:49.279944
2025-06-08 01:28:46.994167
2025-06-08 01:28:49.466561
2025-06-08 01:28:07.942040
2025-06-08 01:28:32.362210
2025-06-08 01:28:47.316278
2025-06-08 01:28:49.901191
2025-06-08 01:28:50.366795
2025-06-08 01:28:48.779224
2025-06-08 01:28:29.959216
2025-06-08 01:28:47.472247
2025-06-08 01:28:48.636274
2025-06-08 01:28:49.234206
2025-06-08 01:28:51.038190
2025-06-08 01:28:49.536753
2025-06-08 01:28:47.008150
2025-06-08 01:28:48.626979
2025-06-08 01:28:50.194288
2025-06-08 01:28:31.914261
2025-06-08 01:28:28.333312
2025-06-08 01:28:21.319713
2025-06-08 01:28:00.927315
2025-06-08 01:28:35.984037
2025-06-08 01:28:51.133253
2025-06-08 01:28:11.870186
2025-06-08 01:28:49.291205
2025-06-08 01:28:49.806589
2025-06-08 01:28:50.902163
2025-06-08 01:28:52.857953
2025-06-08 01:28:53.099037
2025-06-08 01:28:53.504491
2025-06-08 01:28:43.527821
2025-06-08 01:28:49.614230
2025-06-08 01:28:53.748205
2025-06-08 01:28:52.053195
2025-06-08 01:28:31.576145
2025-06-08 01:28:54.003525
2025-06-08 01:28:29.312369
2025-06-08 01:28:54.245663
2025-06-08 01:28:35.527149
2025-06-08 01:28:54.006164
2025-06-08 01:28:51.006182
2025-06-08 01:28:12.754242
2025-06-08 01:28:49.949376
2025-06-08 01:28:54.470804
2025-06-08 01:28:14.987316
2025-06-08 01:28:51.534281
2025-06-08 01:28:34.153390
2025-06-08 01:28:51.696842
2025-06-08 01:28:52.981190
2025-06-08 01:28:54.494767
2025-06-08 01:28:54.339311
2025-06-08 01:28:52.490620
2025-06-08 01:28:55.110206
2025-06-08 01:28:43.795458
2025-06-08 01:28:51.660376
2025-06-08 01:28:55.390373
2025-06-08 01:28:54.916229
2025-06-08 01:28:12.925731
