Beginning of run
landscape params:
2025-06-07 23:49:16.462896
2025-06-07 23:49:16.799976
2025-06-07 23:49:16.951155
2025-06-07 23:49:17.433186
2025-06-07 23:49:02.112655
2025-06-07 23:49:17.703609
2025-06-07 23:48:56.380577
2025-06-07 23:48:54.998283
2025-06-07 23:49:17.915497
2025-06-07 23:48:45.217791
2025-06-07 23:49:17.568266
2025-06-07 23:49:17.010278
2025-06-07 23:49:16.547240
2025-06-07 23:49:18.556251
2025-06-07 23:49:18.014112
2025-06-07 23:48:58.684749
2025-06-07 23:49:06.792266
2025-06-07 23:49:18.963286
2025-06-07 23:49:07.273756
2025-06-07 23:49:06.027637
2025-06-07 23:49:18.147527
2025-06-07 23:49:17.332253
2025-06-07 23:49:09.938760
2025-06-07 23:48:44.681484
2025-06-07 23:49:19.056022
2025-06-07 23:49:19.243267
2025-06-07 23:49:18.412905
2025-06-07 23:49:19.606281
2025-06-07 23:49:19.929029
2025-06-07 23:49:19.412241
2025-06-07 23:49:19.705521
2025-06-07 23:49:18.744262
2025-06-07 23:49:19.229372
2025-06-07 23:49:20.250622
2025-06-07 23:49:20.416498
2025-06-07 23:49:20.873477
2025-06-07 23:49:09.778313
2025-06-07 23:49:01.399135
2025-06-07 23:49:19.575558
2025-06-07 23:49:21.342212
2025-06-07 23:49:21.184706
2025-06-07 23:49:00.160553
2025-06-07 23:49:01.630268
2025-06-07 23:49:21.879163
2025-06-07 23:49:21.385216
2025-06-07 23:49:21.179239
2025-06-07 23:49:19.932097
2025-06-07 23:49:21.130260
2025-06-07 23:49:21.188044
2025-06-07 23:49:22.153324
2025-06-07 23:49:21.010828
2025-06-07 23:49:22.991809
2025-06-07 23:49:22.832272
2025-06-07 23:49:22.146237
2025-06-07 23:49:11.744426
2025-06-07 23:49:23.637114
2025-06-07 23:49:23.056271
2025-06-07 23:49:04.077242
2025-06-07 23:49:23.066674
2025-06-07 23:49:22.880260
2025-06-07 23:49:23.185205
2025-06-07 23:49:23.353144
2025-06-07 23:49:22.599861
2025-06-07 23:49:23.950239
2025-06-07 23:49:23.276212
2025-06-07 23:49:23.525783
2025-06-07 23:49:12.635722
2025-06-07 23:49:24.003238
2025-06-07 23:49:23.382790
2025-06-07 23:49:24.554226
2025-06-07 23:49:02.939265
2025-06-07 23:49:24.426708
2025-06-07 23:49:24.013893
2025-06-07 23:49:24.585683
2025-06-07 23:49:23.617935
2025-06-07 23:49:25.016895
2025-06-07 23:49:25.175820
2025-06-07 23:49:23.945248
2025-06-07 23:49:25.122322
2025-06-07 23:49:24.986113
2025-06-07 23:49:25.178143
2025-06-07 23:49:25.051291
2025-06-07 23:49:25.647519
2025-06-07 23:49:25.537254
2025-06-07 23:49:24.598263
2025-06-07 23:49:24.755981
2025-06-07 23:49:25.600819
2025-06-07 23:49:24.323498
2025-06-07 23:49:25.868288
2025-06-07 23:49:25.091014
2025-06-07 23:49:25.973645
2025-06-07 23:49:25.933430
2025-06-07 23:49:26.133873
2025-06-07 23:49:24.613119
2025-06-07 23:49:25.318206
2025-06-07 23:49:26.442756
2025-06-07 23:49:14.327253
2025-06-07 23:49:24.727543
2025-06-07 23:49:25.662246
2025-06-07 23:49:25.984319
2025-06-07 23:49:14.905895
2025-06-07 23:49:24.484135
2025-06-07 23:49:26.276562
2025-06-07 23:49:12.763058
2025-06-07 23:49:24.994530
2025-06-07 23:49:10.163714
2025-06-07 23:49:26.657299
2025-06-07 23:49:26.445077
2025-06-07 23:49:26.825269
2025-06-07 23:49:27.216337
2025-06-07 23:49:27.151328
2025-06-07 23:49:05.638331
2025-06-07 23:49:26.740548
2025-06-07 23:49:27.165164
2025-06-07 23:49:03.538953
2025-06-07 23:49:27.064357
2025-06-07 23:49:27.828712
2025-06-07 23:49:27.503534
2025-06-07 23:49:26.912220
2025-06-07 23:49:26.711277
2025-06-07 23:49:27.767178
2025-06-07 23:49:28.101238
2025-06-07 23:49:06.380241
2025-06-07 23:49:28.238194
2025-06-07 23:49:28.444221
2025-06-07 23:49:27.279576
2025-06-07 23:49:27.995181
2025-06-07 23:49:28.466417
2025-06-07 23:49:16.026910
2025-06-07 23:49:28.585680
2025-06-07 23:49:16.946274
2025-06-07 23:49:28.467457
2025-06-07 23:49:28.571562
2025-06-07 23:49:28.597073
2025-06-07 23:49:28.050478
2025-06-07 23:49:28.190229
2025-06-07 23:49:29.051196
2025-06-07 23:49:28.846408
2025-06-07 23:49:29.128019
2025-06-07 23:49:28.956265
2025-06-07 23:49:28.803265
2025-06-07 23:49:29.221298
2025-06-07 23:49:28.285297
2025-06-07 23:49:29.956079
2025-06-07 23:49:29.664239
2025-06-07 23:49:29.085250
2025-06-07 23:49:30.167651
2025-06-07 23:49:29.528236
2025-06-07 23:49:29.987688
2025-06-07 23:49:28.470903
2025-06-07 23:49:20.239612
2025-06-07 23:49:30.360277
2025-06-07 23:49:29.577881
2025-06-07 23:49:30.486117
2025-06-07 23:49:28.967031
2025-06-07 23:49:30.062311
2025-06-07 23:49:29.967515
2025-06-07 23:49:30.413901
2025-06-07 23:49:30.613914
2025-06-07 23:49:30.585069
2025-06-07 23:49:15.147350
2025-06-07 23:49:30.663286
2025-06-07 23:49:29.981185
2025-06-07 23:49:29.902281
2025-06-07 23:49:30.788431
2025-06-07 23:49:30.910905
2025-06-07 23:49:30.201270
2025-06-07 23:49:15.956236
2025-06-07 23:49:31.327239
2025-06-07 23:49:29.682190
2025-06-07 23:49:29.883890
2025-06-07 23:49:30.445240
2025-06-07 23:49:17.553014
2025-06-07 23:49:31.388213
2025-06-07 23:49:31.613294
2025-06-07 23:49:31.465087
2025-06-07 23:49:00.347786
2025-06-07 23:49:30.925257
2025-06-07 23:49:19.953438
2025-06-07 23:49:32.079213
2025-06-07 23:49:31.636453
2025-06-07 23:49:30.797732
2025-06-07 23:49:31.658289
2025-06-07 23:49:20.480605
2025-06-07 23:49:32.164090
2025-06-07 23:49:31.500025
2025-06-07 23:48:58.756901
2025-06-07 23:49:31.996041
2025-06-07 23:49:32.494782
2025-06-07 23:49:32.799239
2025-06-07 23:49:32.756234
2025-06-07 23:49:32.642357
2025-06-07 23:49:32.976641
2025-06-07 23:49:32.826274
2025-06-07 23:49:32.529293
2025-06-07 23:49:33.452239
2025-06-07 23:49:33.483813
2025-06-07 23:49:18.727745
2025-06-07 23:49:32.961209
2025-06-07 23:49:33.750238
2025-06-07 23:49:33.722273
2025-06-07 23:49:32.897686
2025-06-07 23:49:34.052125
2025-06-07 23:49:33.994601
2025-06-07 23:49:33.018540
2025-06-07 23:49:34.099093
2025-06-07 23:49:33.832150
2025-06-07 23:49:34.310237
2025-06-07 23:49:34.349259
2025-06-07 23:49:34.501108
2025-06-07 23:49:33.454764
2025-06-07 23:49:34.461240
2025-06-07 23:49:34.904252
2025-06-07 23:49:33.641271
2025-06-07 23:49:35.091615
2025-06-07 23:49:12.616999
2025-06-07 23:49:34.352727
2025-06-07 23:49:34.829323
2025-06-07 23:49:35.346445
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 10, 1, 8, 10, 1, 1, 8, 14, 8, 5, 1, 1, 1, 1, 1, 1, 5, 1, 26, 10, 1, 8, 1, 1, 5, 8, 1, 1, 1, 8, 1, 1, 1, 10, 1, 5, 5, 1, 12, 5, 1, 8, 1, 13, 12, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 8, 26, 14, 1, 1, 1, 1, 1, 5, 1, 5, 1, 10, 5, 27, 1, 1, 1, 8, 1, 1, 1, 1, 12, 1, 10, 1, 8, 1, 1, 5, 1, 10, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 4.39; stdev rank: 5.4697257700912205; total pools: 123.32

2025-06-07 23:49:22.026999
2025-06-07 23:49:20.303297
2025-06-07 23:49:02.005551
2025-06-07 23:49:34.566257
2025-06-07 23:49:23.907181
2025-06-07 23:49:35.683487
2025-06-07 23:49:34.807698
2025-06-07 23:49:35.681304
2025-06-07 23:49:14.547273
2025-06-07 23:49:36.082293
2025-06-07 23:49:17.620309
2025-06-07 23:49:18.859963
2025-06-07 23:49:36.522980
2025-06-07 23:49:04.273390
2025-06-07 23:49:15.337561
2025-06-07 23:49:36.787275
2025-06-07 23:49:36.759010
2025-06-07 23:49:37.794950
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 5, 5, 8, 5, 10, 1, 94, 14, 1, 1, 41, 10, 8, 1, 8, 1, 10, 10, 1, 8, 1, 1, 10, 10, 1, 1, 1, 1, 85, 1, 10, 1, 12, 10, 13, 5, 10, 26, 10, 8, 1, 12, 1, 1, 13, 8, 1, 1, 5, 8, 1, 14, 26, 1, 1, 1, 1, 1, 1, 5, 1, 12, 1, 27, 8, 21, 8, 5, 1, 1, 14, 1, 13, 8, 5, 14, 8, 8, 5, 8, 1, 8, 10, 21, 41, 1, 8, 5, 1, 8, 1, 1, 10, 10, 1, 10, 21, 1, 8]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 9.06; stdev rank: 13.849779781642738; total pools: 581.44

2025-06-07 23:49:37.410259
2025-06-07 23:49:37.555131
2025-06-07 23:49:25.025539
2025-06-07 23:49:38.085460
2025-06-07 23:49:38.330247
2025-06-07 23:49:19.920334
2025-06-07 23:49:38.677012
2025-06-07 23:49:38.932836
2025-06-07 23:49:38.938709
2025-06-07 23:49:39.542366
2025-06-07 23:49:38.924236
2025-06-07 23:49:39.987508
2025-06-07 23:49:39.876487
2025-06-07 23:49:39.931780
2025-06-07 23:49:40.406316
2025-06-07 23:49:39.531254
2025-06-07 23:49:40.171850
2025-06-07 23:49:39.440231
2025-06-07 23:49:40.053051
2025-06-07 23:49:40.978240
2025-06-07 23:49:22.040644
2025-06-07 23:49:27.245784
2025-06-07 23:49:19.122507
2025-06-07 23:49:41.525479
2025-06-07 23:49:26.755430
2025-06-07 23:49:07.504734
2025-06-07 23:49:40.987035
2025-06-07 23:49:40.821371
2025-06-07 23:49:40.989284
2025-06-07 23:49:32.858050
2025-06-07 23:49:41.997248
2025-06-07 23:49:41.350985
2025-06-07 23:49:41.017259
2025-06-07 23:49:40.601252
2025-06-07 23:49:22.802711
2025-06-07 23:49:24.249511
2025-06-07 23:49:42.362916
2025-06-07 23:49:26.936528
2025-06-07 23:49:41.893242
2025-06-07 23:49:42.604231
2025-06-07 23:49:43.142254
2025-06-07 23:49:31.528273
2025-06-07 23:49:32.408911
2025-06-07 23:49:42.879904
2025-06-07 23:49:41.156075
2025-06-07 23:49:41.638040
2025-06-07 23:49:41.014308
2025-06-07 23:49:31.215300
2025-06-07 23:49:43.412886
2025-06-07 23:49:29.290716
2025-06-07 23:49:42.546372
2025-06-07 23:49:43.642776
2025-06-07 23:49:42.864595
2025-06-07 23:49:30.666614
2025-06-07 23:49:43.731532
2025-06-07 23:49:44.040743
2025-06-07 23:49:42.615279
2025-06-07 23:49:43.269254
2025-06-07 23:49:44.128248
2025-06-07 23:49:44.158446
2025-06-07 23:49:44.517349
2025-06-07 23:49:44.190911
2025-06-07 23:49:43.669945
2025-06-07 23:49:44.345249
2025-06-07 23:49:44.598395
2025-06-07 23:49:43.966882
2025-06-07 23:49:44.814298
2025-06-07 23:49:31.811556
2025-06-07 23:49:22.815049
2025-06-07 23:49:44.117707
2025-06-07 23:49:45.207692
2025-06-07 23:49:43.744225
2025-06-07 23:49:45.013375
2025-06-07 23:49:44.862221
2025-06-07 23:49:34.125935
2025-06-07 23:49:45.702248
2025-06-07 23:49:44.725394
2025-06-07 23:49:36.050003
2025-06-07 23:49:45.735287
2025-06-07 23:49:45.837754
2025-06-07 23:49:44.629017
2025-06-07 23:49:44.764641
2025-06-07 23:49:45.184889
2025-06-07 23:49:45.240243
2025-06-07 23:49:45.459358
2025-06-07 23:49:46.259453
2025-06-07 23:49:45.179335
2025-06-07 23:49:46.230170
2025-06-07 23:49:46.111652
2025-06-07 23:49:35.955324
2025-06-07 23:49:29.953415
2025-06-07 23:49:36.197526
2025-06-07 23:49:46.559468
2025-06-07 23:49:46.018224
2025-06-07 23:49:46.864526
2025-06-07 23:49:46.894325
2025-06-07 23:49:46.730334
2025-06-07 23:49:46.493250
2025-06-07 23:49:47.338227
2025-06-07 23:49:45.444688
2025-06-07 23:49:46.172610
2025-06-07 23:49:27.893806
2025-06-07 23:49:47.103300
2025-06-07 23:49:47.439042
2025-06-07 23:49:46.393264
2025-06-07 23:49:47.495533
2025-06-07 23:49:28.169279
2025-06-07 23:49:47.078208
2025-06-07 23:49:47.937361
2025-06-07 23:49:46.205857
2025-06-07 23:49:46.638216
2025-06-07 23:49:47.608264
2025-06-07 23:49:47.728614
2025-06-07 23:49:45.708067
2025-06-07 23:49:48.012262
2025-06-07 23:49:48.146411
2025-06-07 23:49:48.363292
2025-06-07 23:49:47.516676
2025-06-07 23:49:48.816898
2025-06-07 23:49:25.336760
2025-06-07 23:49:48.552574
2025-06-07 23:49:47.825221
2025-06-07 23:49:48.684577
2025-06-07 23:49:47.128274
2025-06-07 23:49:48.174234
2025-06-07 23:49:48.660851
2025-06-07 23:49:49.118774
2025-06-07 23:49:49.280324
2025-06-07 23:49:49.125779
2025-06-07 23:49:49.208358
2025-06-07 23:49:46.395864
2025-06-07 23:49:49.355014
2025-06-07 23:49:48.375893
2025-06-07 23:49:49.299234
2025-06-07 23:49:48.131236
2025-06-07 23:49:47.848279
2025-06-07 23:49:48.887295
2025-06-07 23:49:48.564635
2025-06-07 23:49:49.615687
2025-06-07 23:49:49.720225
2025-06-07 23:49:48.578234
2025-06-07 23:49:49.889320
2025-06-07 23:49:28.973591
2025-06-07 23:49:49.777250
2025-06-07 23:49:50.044717
2025-06-07 23:49:50.042927
2025-06-07 23:49:39.079368
2025-06-07 23:49:50.244105
2025-06-07 23:49:50.048744
2025-06-07 23:49:50.421252
2025-06-07 23:45:36.316246
2025-06-07 23:49:50.534302
2025-06-07 23:49:49.878105
2025-06-07 23:49:48.466171
2025-06-07 23:49:49.965293
2025-06-07 23:49:50.766218
2025-06-07 23:49:50.549527
2025-06-07 23:49:49.866256
2025-06-07 23:49:50.551866
2025-06-07 23:49:49.984337
2025-06-07 23:49:49.176636
2025-06-07 23:49:50.020054
2025-06-07 23:49:46.851215
2025-06-07 23:49:50.976637
2025-06-07 23:49:51.183259
2025-06-07 23:49:50.689629
2025-06-07 23:49:50.120181
2025-06-07 23:49:51.178457
2025-06-07 23:49:51.084475
2025-06-07 23:49:51.089286
2025-06-07 23:49:49.682217
2025-06-07 23:49:51.419223
2025-06-07 23:49:51.737268
2025-06-07 23:49:51.728218
2025-06-07 23:49:50.931876
2025-06-07 23:49:51.615280
2025-06-07 23:49:51.171777
2025-06-07 23:49:51.975749
2025-06-07 23:49:51.343033
2025-06-07 23:49:49.809229
2025-06-07 23:49:51.516982
2025-06-07 23:49:52.138803
2025-06-07 23:49:51.447238
2025-06-07 23:49:51.990341
2025-06-07 23:49:51.290245
2025-06-07 23:49:52.300580
2025-06-07 23:49:51.367990
2025-06-07 23:49:41.973830
2025-06-07 23:49:51.537806
2025-06-07 23:49:51.751278
2025-06-07 23:49:52.759916
2025-06-07 23:49:28.563510
2025-06-07 23:49:52.131653
2025-06-07 23:49:52.047270
2025-06-07 23:49:52.177400
2025-06-07 23:49:52.606731
2025-06-07 23:49:52.478243
2025-06-07 23:49:52.966827
2025-06-07 23:49:52.765258
2025-06-07 23:49:53.299244
2025-06-07 23:49:52.846256
2025-06-07 23:49:53.228258
2025-06-07 23:49:52.653239
2025-06-07 23:49:43.498280
2025-06-07 23:49:52.698221
2025-06-07 23:49:53.284856
2025-06-07 23:49:53.663321
2025-06-07 23:49:37.014956
2025-06-07 23:49:53.993065
2025-06-07 23:49:44.149001
2025-06-07 23:49:54.078212
2025-06-07 23:49:38.384242
2025-06-07 23:49:54.446836
2025-06-07 23:49:54.444290
2025-06-07 23:49:54.695074
2025-06-07 23:49:53.966241
2025-06-07 23:49:53.984264
2025-06-07 23:49:54.140607
2025-06-07 23:49:55.040805
2025-06-07 23:49:54.960053
2025-06-07 23:49:54.124196
2025-06-07 23:49:55.443294
2025-06-07 23:49:55.310305
2025-06-07 23:49:55.396780
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 8, 1, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 12, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 13, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 10, 8, 1, 1, 8, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 5, 8, 5, 1, 1, 5, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.5; stdev rank: 2.80178514522438; total pools: 153.19

2025-06-07 23:49:55.298882
2025-06-07 23:49:35.726171
2025-06-07 23:49:43.221137
2025-06-07 23:49:55.933261
2025-06-07 23:49:42.132322
2025-06-07 23:49:55.918503
2025-06-07 23:49:55.697449
2025-06-07 23:49:56.337119
2025-06-07 23:49:56.881942
2025-06-07 23:49:37.700485
2025-06-07 23:49:46.146296
2025-06-07 23:49:37.894308
2025-06-07 23:49:46.959315
2025-06-07 23:49:57.172390
2025-06-07 23:49:56.949406
2025-06-07 23:49:56.812805
2025-06-07 23:49:57.192339
2025-06-07 23:49:56.669244
2025-06-07 23:49:39.942556
2025-06-07 23:47:07.425364
2025-06-07 23:49:57.508267
2025-06-07 23:49:57.634194
2025-06-07 23:49:57.321183
2025-06-07 23:49:58.316258
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 8, 5, 1, 1, 5, 10, 5, 1, 5, 5, 8, 5, 8, 1, 1, 1, 1, 1, 8, 1, 5, 1, 1, 10, 1, 1, 1, 5, 1, 5, 1, 8, 1, 1, 27, 1, 1, 1, 5, 1, 10, 5, 5, 1, 1, 5, 5, 5, 1, 1, 12, 1, 1, 1, 1, 10, 8, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 66, 1, 1, 1, 10, 5, 1, 1, 1, 1, 1, 8, 1, 5, 1, 1, 1, 5, 8, 12, 1, 1, 8, 1, 1, 10, 14, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 4.34; stdev rank: 7.421886552622588; total pools: 785.14

2025-06-07 23:49:57.806269
2025-06-07 23:49:45.530929
2025-06-07 23:49:58.337976
2025-06-07 23:49:58.680434
2025-06-07 23:49:58.380397
2025-06-07 23:49:41.890061
2025-06-07 23:49:59.106814
2025-06-07 23:49:59.168472
2025-06-07 23:49:47.028754
2025-06-07 23:49:59.063333
2025-06-07 23:49:59.422260
2025-06-07 23:49:46.270302
2025-06-07 23:50:00.049219
2025-06-07 23:49:58.674059
2025-06-07 23:49:33.188100
2025-06-07 23:50:00.501218
2025-06-07 23:49:59.935208
2025-06-07 23:50:00.744302
2025-06-07 23:49:43.521538
2025-06-07 23:50:00.978232
2025-06-07 23:50:00.229246
2025-06-07 23:46:06.325159
2025-06-07 23:49:59.869727
2025-06-07 23:49:42.760594
2025-06-07 23:50:01.450280
2025-06-07 23:49:59.823237
2025-06-07 23:50:00.587796
2025-06-07 23:50:00.517595
2025-06-07 23:50:00.346233
2025-06-07 23:50:00.199227
2025-06-07 23:50:01.693176
2025-06-07 23:50:00.659239
2025-06-07 23:50:01.798347
2025-06-07 23:50:01.352376
2025-06-07 23:50:01.204079
2025-06-07 23:50:02.217858
2025-06-07 23:50:01.533702
2025-06-07 23:50:02.324112
2025-06-07 23:50:01.870410
2025-06-07 23:50:01.205245
2025-06-07 23:50:02.986184
2025-06-07 23:50:02.257858
2025-06-07 23:50:02.285448
2025-06-07 23:50:02.290223
2025-06-07 23:49:42.779747
2025-06-07 23:50:02.273770
2025-06-07 23:50:02.326868
2025-06-07 23:50:02.222290
2025-06-07 23:50:02.775561
2025-06-07 23:50:02.584899
2025-06-07 23:50:02.722999
2025-06-07 23:49:50.705299
2025-06-07 23:50:03.017220
2025-06-07 23:50:03.471248
2025-06-07 23:50:01.423276
2025-06-07 23:50:03.637475
2025-06-07 23:50:02.650253
2025-06-07 23:50:03.850012
2025-06-07 23:50:02.261265
2025-06-07 23:49:45.790296
2025-06-07 23:50:03.754228
2025-06-07 23:50:03.446094
2025-06-07 23:50:04.002910
2025-06-07 23:50:04.097204
2025-06-07 23:50:03.732258
2025-06-07 23:50:03.387464
2025-06-07 23:50:04.957489
2025-06-07 23:50:04.802245
2025-06-07 23:50:05.228448
2025-06-07 23:50:05.294886
2025-06-07 23:50:04.211219
2025-06-07 23:50:03.917213
2025-06-07 23:50:04.449262
2025-06-07 23:50:05.778049
2025-06-07 23:49:47.890156
2025-06-07 23:50:05.076237
2025-06-07 23:50:05.810295
2025-06-07 23:50:04.886580
2025-06-07 23:50:05.004318
2025-06-07 23:50:04.620328
2025-06-07 23:50:04.849001
2025-06-07 23:50:05.258181
2025-06-07 23:49:48.181824
2025-06-07 23:50:06.302671
2025-06-07 23:50:05.468973
2025-06-07 23:50:06.442078
2025-06-07 23:50:06.511257
2025-06-07 23:50:05.310186
2025-06-07 23:50:05.737830
2025-06-07 23:50:06.067271
2025-06-07 23:49:58.182968
2025-06-07 23:50:05.071386
2025-06-07 23:50:06.941193
2025-06-07 23:50:05.658763
2025-06-07 23:50:07.100086
2025-06-07 23:50:06.469538
2025-06-07 23:50:06.116553
2025-06-07 23:50:07.266167
2025-06-07 23:50:06.405363
2025-06-07 23:50:07.602359
2025-06-07 23:50:06.556936
2025-06-07 23:49:49.269667
2025-06-07 23:49:50.319390
2025-06-07 23:50:06.704435
2025-06-07 23:50:07.823249
2025-06-07 23:50:06.748566
2025-06-07 23:47:23.147274
2025-06-07 23:50:07.274197
2025-06-07 23:50:07.629300
2025-06-07 23:50:07.298227
2025-06-07 23:50:06.824427
2025-06-07 23:50:06.946707
2025-06-07 23:50:08.461803
2025-06-07 23:50:08.251631
2025-06-07 23:46:03.707347
2025-06-07 23:50:07.503895
2025-06-07 23:50:07.381153
2025-06-07 23:50:07.813286
2025-06-07 23:50:07.781612
2025-06-07 23:50:08.718221
2025-06-07 23:50:08.967723
2025-06-07 23:50:08.811214
2025-06-07 23:50:08.294299
2025-06-07 23:50:07.865974
2025-06-07 23:50:08.398296
2025-06-07 23:49:57.038149
2025-06-07 23:50:08.082442
2025-06-07 23:50:09.445936
2025-06-07 23:50:08.904296
2025-06-07 23:50:08.940257
2025-06-07 23:49:54.845290
2025-06-07 23:50:09.082908
2025-06-07 23:50:09.151292
2025-06-07 23:50:09.171242
2025-06-07 23:50:08.923426
2025-06-07 23:50:09.810309
2025-06-07 23:49:57.870878
2025-06-07 23:50:10.235934
2025-06-07 23:50:09.906220
2025-06-07 23:50:08.564285
2025-06-07 23:45:59.782970
2025-06-07 23:50:10.597966
2025-06-07 23:50:10.658451
2025-06-07 23:50:09.286430
2025-06-07 23:49:42.210170
2025-06-07 23:50:10.790337
2025-06-07 23:50:11.123285
2025-06-07 23:50:10.232534
2025-06-07 23:50:10.047373
2025-06-07 23:50:11.084827
2025-06-07 23:50:10.036078
2025-06-07 23:50:11.341978
2025-06-07 23:50:10.369566
2025-06-07 23:50:11.576077
2025-06-07 23:50:10.220415
2025-06-07 23:50:10.567589
2025-06-07 23:50:09.405642
2025-06-07 23:50:10.468587
2025-06-07 23:50:10.594432
2025-06-07 23:50:11.625604
2025-06-07 23:50:11.909204
2025-06-07 23:50:11.760551
2025-06-07 23:49:56.696191
2025-06-07 23:50:12.185518
2025-06-07 23:50:12.087016
2025-06-07 23:50:10.943970
2025-06-07 23:50:11.275503
2025-06-07 23:49:53.211352
2025-06-07 23:50:12.348230
2025-06-07 23:50:11.662991
2025-06-07 23:50:12.450257
2025-06-07 23:50:12.144947
2025-06-07 23:50:12.212916
2025-06-07 23:50:11.918097
2025-06-07 23:50:12.517230
2025-06-07 23:50:12.691360
2025-06-07 23:50:12.994294
2025-06-07 23:49:58.029377
2025-06-07 23:50:12.166210
2025-06-07 23:50:12.068395
2025-06-07 23:50:10.902895
2025-06-07 23:49:58.924704
2025-06-07 23:50:12.113300
2025-06-07 23:50:12.149943
2025-06-07 23:50:13.530418
2025-06-07 23:50:13.246494
2025-06-07 23:46:20.567925
2025-06-07 23:50:13.378481
2025-06-07 23:50:13.302267
2025-06-07 23:49:55.109178
2025-06-07 23:50:13.384110
2025-06-07 23:50:13.109916
2025-06-07 23:50:13.980534
2025-06-07 23:50:13.339761
2025-06-07 23:50:12.775370
2025-06-07 23:50:12.932491
2025-06-07 23:50:13.690225
2025-06-07 23:50:14.040275
2025-06-07 23:50:14.340216
2025-06-07 23:50:04.635847
2025-06-07 23:50:13.836561
2025-06-07 23:50:14.356200
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.28; stdev rank: 1.0205880657738458; total pools: 271.86

2025-06-07 23:50:13.787262
2025-06-07 23:50:13.781904
2025-06-07 23:50:01.754723
2025-06-07 23:50:13.908301
2025-06-07 23:46:14.358320
2025-06-07 23:50:14.645014
2025-06-07 23:50:14.748311
2025-06-07 23:50:14.679233
2025-06-07 23:50:14.429214
2025-06-07 23:50:15.415219
2025-06-07 23:50:15.153247
2025-06-07 23:50:15.437694
2025-06-07 23:50:15.715040
2025-06-07 23:50:15.933347
2025-06-07 23:50:07.496335
2025-06-07 23:49:58.105154
2025-06-07 23:50:15.970293
2025-06-07 23:50:16.055247
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
