Beginning of run
landscape params:
2025-06-07 23:12:50.228042
2025-06-07 23:12:50.164178
2025-06-07 23:12:49.923903
2025-06-07 23:12:50.035285
2025-06-07 23:12:50.155432
2025-06-07 23:12:50.292883
2025-06-07 23:12:49.983280
2025-06-07 23:12:30.485825
2025-06-07 23:12:50.515228
2025-06-07 23:12:50.520436
2025-06-07 23:12:50.496550
2025-06-07 23:12:50.702323
2025-06-07 23:12:50.524476
2025-06-07 23:12:50.823294
2025-06-07 23:12:35.576943
2025-06-07 23:12:50.527152
2025-06-07 23:12:50.783203
2025-06-07 23:12:50.923249
2025-06-07 23:12:51.044260
2025-06-07 23:12:39.199605
2025-06-07 23:12:38.532316
2025-06-07 23:12:51.344755
2025-06-07 23:12:51.138865
2025-06-07 23:12:51.380607
2025-06-07 23:12:51.223328
2025-06-07 23:12:51.610234
2025-06-07 23:12:51.727672
2025-06-07 23:12:51.626254
2025-06-07 23:12:35.273686
2025-06-07 23:12:51.259000
2025-06-07 23:12:52.017233
2025-06-07 23:12:51.726637
2025-06-07 23:12:37.402956
2025-06-07 23:12:32.343302
2025-06-07 23:12:52.329892
2025-06-07 23:12:51.990138
2025-06-07 23:12:52.340495
2025-06-07 23:12:52.392311
2025-06-07 23:12:52.012495
2025-06-07 23:12:52.752481
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 4, 4, 4, 10, 9, 4, 1, 1, 16, 18, 1, 1, 1, 1, 1, 9, 4, 1, 1, 4, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 18, 1, 1, 4, 9, 4, 1, 9, 1, 1, 1, 10, 9, 1, 9, 4, 9, 10, 1, 1, 1, 6, 1, 1, 16, 6, 1, 1, 1, 1, 1, 6, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 4, 6, 10, 1, 6, 4, 1, 4, 1, 1, 4, 4, 4, 9, 4, 4, 1, 1, 4, 1, 35]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 3.97; stdev rank: 4.994907406549194; total pools: 122.97

2025-06-07 23:12:52.762337
2025-06-07 23:12:40.502432
2025-06-07 23:12:52.914993
2025-06-07 23:12:52.960222
2025-06-07 23:12:53.080118
2025-06-07 23:12:53.016429
2025-06-07 23:12:36.147092
2025-06-07 23:12:41.871631
2025-06-07 23:12:53.393616
2025-06-07 23:12:53.300319
2025-06-07 23:12:53.546274
2025-06-07 23:12:53.933378
2025-06-07 23:12:53.703220
2025-06-07 23:12:53.454391
2025-06-07 23:12:53.830899
2025-06-07 23:12:54.091773
2025-06-07 23:12:54.665273
2025-06-07 23:12:54.388247
2025-06-07 23:12:54.612445
2025-06-07 23:12:54.263048
2025-06-07 23:12:55.033306
2025-06-07 23:12:54.749379
2025-06-07 23:12:42.038302
2025-06-07 23:12:54.522329
2025-06-07 23:12:54.971269
2025-06-07 23:12:54.805337
2025-06-07 23:12:55.413257
2025-06-07 23:12:54.858247
2025-06-07 23:12:55.460879
2025-06-07 23:12:55.439286
2025-06-07 23:12:37.217466
2025-06-07 23:12:54.950261
2025-06-07 23:12:55.931241
2025-06-07 23:12:35.851255
2025-06-07 23:09:16.685350
2025-06-07 23:12:55.224152
2025-06-07 23:12:56.129249
2025-06-07 23:12:55.169256
2025-06-07 23:12:55.338234
2025-06-07 23:12:38.713400
2025-06-07 23:12:55.929158
2025-06-07 23:12:56.108256
2025-06-07 23:12:43.878299
2025-06-07 23:12:56.350069
2025-06-07 23:12:56.322819
2025-06-07 23:12:56.221239
2025-06-07 23:12:56.389303
2025-06-07 23:12:56.789295
2025-06-07 23:12:56.934290
2025-06-07 23:12:55.677255
2025-06-07 23:12:57.038460
2025-06-07 23:12:56.395022
2025-06-07 23:12:57.216266
2025-06-07 23:12:56.839773
2025-06-07 23:12:55.807826
2025-06-07 23:12:56.662299
2025-06-07 23:12:56.767799
2025-06-07 23:12:57.340395
2025-06-07 23:12:38.717927
2025-06-07 23:12:56.843269
2025-06-07 23:12:57.607251
2025-06-07 23:12:57.809001
2025-06-07 23:12:57.832256
2025-06-07 23:12:57.337191
2025-06-07 23:12:58.135399
2025-06-07 23:12:58.346343
2025-06-07 23:12:57.966286
2025-06-07 23:12:57.167299
2025-06-07 23:12:58.024325
2025-06-07 23:12:57.688417
2025-06-07 23:12:58.509002
2025-06-07 23:12:57.804034
2025-06-07 23:12:59.065293
2025-06-07 23:12:57.680482
2025-06-07 23:12:58.995251
2025-06-07 23:12:58.603661
2025-06-07 23:12:58.852354
2025-06-07 23:12:49.211448
2025-06-07 23:12:58.979604
2025-06-07 23:12:59.011247
2025-06-07 23:12:46.401297
2025-06-07 23:12:40.555368
2025-06-07 23:12:58.758259
2025-06-07 23:12:59.265277
2025-06-07 23:12:42.187289
2025-06-07 23:12:59.575923
2025-06-07 23:12:59.767281
2025-06-07 23:12:59.896283
2025-06-07 23:12:59.456288
2025-06-07 23:12:59.707390
2025-06-07 23:12:59.253267
2025-06-07 23:12:38.310309
2025-06-07 23:12:48.067885
2025-06-07 23:12:59.658176
2025-06-07 23:13:00.414686
2025-06-07 23:12:59.070290
2025-06-07 23:13:00.724296
2025-06-07 23:12:59.939287
2025-06-07 23:13:00.380298
2025-06-07 23:13:00.171760
2025-06-07 23:13:00.827270
2025-06-07 23:13:00.316274
2025-06-07 23:13:01.108642
2025-06-07 23:13:00.248050
2025-06-07 23:13:01.187500
2025-06-07 23:13:01.262256
2025-06-07 23:13:01.065658
2025-06-07 23:13:00.700419
2025-06-07 23:12:49.221865
2025-06-07 23:13:01.031881
2025-06-07 23:13:01.545296
2025-06-07 23:13:01.136273
2025-06-07 23:13:01.675330
2025-06-07 23:10:26.859343
2025-06-07 23:12:49.770667
2025-06-07 23:12:44.064363
2025-06-07 23:13:02.052283
2025-06-07 23:13:01.939242
2025-06-07 23:13:02.090265
2025-06-07 23:13:01.790057
2025-06-07 23:13:02.068243
2025-06-07 23:13:02.253900
2025-06-07 23:13:02.695258
2025-06-07 23:12:49.849316
2025-06-07 23:12:50.285286
2025-06-07 23:12:38.857644
2025-06-07 23:13:02.709264
2025-06-07 23:13:02.658280
2025-06-07 23:13:02.863274
2025-06-07 23:13:03.115249
2025-06-07 23:13:02.850548
2025-06-07 23:13:03.227502
2025-06-07 23:13:03.073228
2025-06-07 23:13:03.503052
2025-06-07 23:12:50.448260
2025-06-07 23:13:03.552180
2025-06-07 23:13:03.268935
2025-06-07 23:13:02.993256
2025-06-07 23:13:03.977323
2025-06-07 23:13:03.705277
2025-06-07 23:13:03.203521
2025-06-07 23:12:51.638896
2025-06-07 23:13:03.970235
2025-06-07 23:13:03.630283
2025-06-07 23:13:03.453256
2025-06-07 23:13:03.227729
2025-06-07 23:13:04.215675
2025-06-07 23:13:04.534303
2025-06-07 23:13:04.676274
2025-06-07 23:12:54.073101
2025-06-07 23:13:04.477277
2025-06-07 23:13:04.033111
2025-06-07 23:13:04.396231
2025-06-07 23:13:04.503198
2025-06-07 23:13:04.967376
2025-06-07 23:13:04.354238
2025-06-07 23:13:04.407229
2025-06-07 23:13:04.383282
2025-06-07 23:13:05.243807
2025-06-07 23:13:04.879258
2025-06-07 23:12:52.506303
2025-06-07 23:13:04.864244
2025-06-07 23:13:05.034817
2025-06-07 23:13:05.469751
2025-06-07 23:13:05.254245
2025-06-07 23:13:05.308637
2025-06-07 23:13:05.328649
2025-06-07 23:13:05.142285
2025-06-07 23:12:53.497258
2025-06-07 23:13:04.815284
2025-06-07 23:13:05.635396
2025-06-07 23:13:04.828436
2025-06-07 23:13:05.343254
2025-06-07 23:13:06.027486
2025-06-07 23:13:06.018521
2025-06-07 23:13:06.032261
2025-06-07 23:13:05.847302
2025-06-07 23:13:05.609262
2025-06-07 23:12:48.481296
2025-06-07 23:13:05.863284
2025-06-07 23:13:05.921266
2025-06-07 23:13:04.928262
2025-06-07 23:13:06.573357
2025-06-07 23:13:06.646827
2025-06-07 23:13:06.350962
2025-06-07 23:12:51.439021
2025-06-07 23:13:06.390068
2025-06-07 23:13:05.776485
2025-06-07 23:12:46.433114
2025-06-07 23:13:06.242238
2025-06-07 23:13:07.394151
2025-06-07 23:13:06.854282
2025-06-07 23:13:05.985576
2025-06-07 23:13:06.702384
2025-06-07 23:13:07.222243
2025-06-07 23:13:06.531489
2025-06-07 23:13:07.483305
2025-06-07 23:13:07.619266
2025-06-07 23:13:07.468275
2025-06-07 23:13:06.219116
2025-06-07 23:13:07.464256
2025-06-07 23:13:08.056900
2025-06-07 23:13:06.643983
2025-06-07 23:13:07.898324
2025-06-07 23:13:07.147290
2025-06-07 23:13:06.933297
2025-06-07 23:13:07.813076
2025-06-07 23:13:07.913420
2025-06-07 23:12:57.136002
2025-06-07 23:13:08.190500
2025-06-07 23:13:07.684080
2025-06-07 23:12:55.765094
2025-06-07 23:13:07.954257
2025-06-07 23:13:08.450274
2025-06-07 23:13:07.853293
2025-06-07 23:13:08.515265
2025-06-07 23:13:08.341302
2025-06-07 23:13:08.272519
2025-06-07 23:13:08.401280
2025-06-07 23:13:08.794020
2025-06-07 23:13:08.947628
2025-06-07 23:13:08.777290
2025-06-07 23:13:08.990588
2025-06-07 23:13:08.572628
2025-06-07 23:13:09.172562
2025-06-07 23:13:08.905292
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 9, 1, 48, 48, 9, 48, 20, 1, 4, 48, 9, 18, 4, 1, 6, 35, 20, 20, 10, 6, 10, 35, 10, 6, 48, 48, 48, 10, 27, 1, 48, 48, 48, 48, 1, 48, 35, 20, 6, 6, 48, 18, 20, 29, 43, 48, 6, 10, 48, 48, 48, 27, 48, 48, 9, 48, 1, 48, 1, 47, 35, 43, 27, 43, 1, 47, 4, 48, 48, 4, 1, 6, 27, 6, 1, 6, 48, 1, 10, 48, 20, 48, 48, 48, 48, 48, 47, 1, 9, 48, 1, 48, 16, 48, 47, 6, 27]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 25.77; stdev rank: 19.533486631935425; total pools: 323.8

2025-06-07 23:13:09.311237
2025-06-07 23:12:52.200613
2025-06-07 23:13:09.803238
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 4, 1, 1, 10, 1, 1, 1, 1, 6, 10, 1, 1, 1, 1, 1, 10, 4, 1, 6, 4, 1, 1, 6, 1, 4, 1, 1, 18, 1, 1, 1, 4, 6, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 10, 9, 1, 6, 1, 10, 4, 1, 1, 1, 6, 1, 1, 27, 6, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 10, 4, 6, 1, 1, 1, 1, 1, 1, 4, 4, 9, 1, 4, 1, 1, 4, 9, 1]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 3.12; stdev rank: 3.9326327059617454; total pools: 152.44

2025-06-07 23:09:39.834669
2025-06-07 23:12:51.226648
2025-06-07 23:12:40.433797
2025-06-07 23:12:50.936764
2025-06-07 23:12:47.550320
2025-06-07 23:13:11.808320
2025-06-07 23:13:11.490356
2025-06-07 23:09:23.589258
2025-06-07 23:13:03.323727
2025-06-07 23:12:59.874110
2025-06-07 23:13:11.751958
2025-06-07 23:12:40.706612
2025-06-07 23:13:03.270964
2025-06-07 23:13:12.514312
2025-06-07 23:13:13.040318
2025-06-07 23:13:00.217298
2025-06-07 23:13:13.456278
2025-06-07 23:12:52.629523
2025-06-07 23:13:12.709252
2025-06-07 23:12:56.565119
2025-06-07 23:13:01.868176
2025-06-07 23:13:13.865303
2025-06-07 23:13:13.788321
2025-06-07 23:13:13.677796
2025-06-07 23:13:12.846276
2025-06-07 23:13:13.167313
2025-06-07 23:13:13.269941
2025-06-07 23:13:14.212295
2025-06-07 23:13:13.542329
2025-06-07 23:13:14.738298
2025-06-07 23:13:14.783311
2025-06-07 23:13:14.755253
2025-06-07 23:13:14.910346
2025-06-07 23:13:14.075334
2025-06-07 23:12:54.050792
2025-06-07 23:13:15.381155
2025-06-07 23:13:14.404288
2025-06-07 23:13:15.288285
2025-06-07 23:13:15.068805
2025-06-07 23:13:14.527348
2025-06-07 23:13:16.122718
2025-06-07 23:13:00.761769
2025-06-07 23:13:15.460341
2025-06-07 23:13:02.534326
2025-06-07 23:13:15.182256
2025-06-07 23:13:15.263245
2025-06-07 23:13:15.834228
2025-06-07 23:13:14.572093
2025-06-07 23:13:16.317246
2025-06-07 23:13:15.334846
2025-06-07 23:13:00.188343
2025-06-07 23:13:16.000551
2025-06-07 23:13:15.808250
2025-06-07 23:13:15.947103
2025-06-07 23:13:16.720932
2025-06-07 23:13:16.295455
2025-06-07 23:13:15.196500
2025-06-07 23:13:00.836251
2025-06-07 23:13:15.592335
2025-06-07 23:13:06.140247
2025-06-07 23:13:14.869688
2025-06-07 23:12:57.596373
2025-06-07 23:13:16.867433
2025-06-07 23:09:27.599212
2025-06-07 23:13:16.325382
2025-06-07 23:13:17.126020
2025-06-07 23:13:16.848276
2025-06-07 23:13:16.854761
2025-06-07 23:13:16.661250
2025-06-07 23:13:17.053269
2025-06-07 23:13:17.458252
2025-06-07 23:13:17.389606
2025-06-07 23:13:17.210277
2025-06-07 23:13:17.031585
2025-06-07 23:13:16.911263
2025-06-07 23:13:17.753820
2025-06-07 23:13:04.706310
2025-06-07 23:12:58.576388
2025-06-07 23:13:17.945256
2025-06-07 23:13:17.380561
2025-06-07 23:13:17.607608
2025-06-07 23:13:18.245242
2025-06-07 23:13:17.291307
2025-06-07 23:13:17.405321
2025-06-07 23:13:18.099299
2025-06-07 23:13:17.669287
2025-06-07 23:13:18.675289
2025-06-07 23:12:56.735324
2025-06-07 23:13:18.256299
2025-06-07 23:13:05.158398
2025-06-07 23:13:08.819187
2025-06-07 23:13:17.871679
2025-06-07 23:13:18.418206
2025-06-07 23:13:17.974279
2025-06-07 23:13:07.021265
2025-06-07 23:13:19.306286
2025-06-07 23:13:19.032834
2025-06-07 23:09:27.969607
2025-06-07 23:13:19.252608
2025-06-07 23:13:04.174360
2025-06-07 23:13:19.464191
2025-06-07 23:13:18.957291
2025-06-07 23:13:19.230150
2025-06-07 23:13:01.048312
2025-06-07 23:13:18.686096
2025-06-07 23:13:19.773486
2025-06-07 23:13:19.282171
2025-06-07 23:13:20.097754
2025-06-07 23:13:19.145301
2025-06-07 23:13:19.569210
2025-06-07 23:13:19.157262
2025-06-07 23:13:18.241436
2025-06-07 23:13:20.175257
2025-06-07 23:13:18.808297
2025-06-07 23:13:20.280361
2025-06-07 23:13:03.274863
2025-06-07 23:13:05.829062
2025-06-07 23:13:20.596293
2025-06-07 23:13:19.950507
2025-06-07 23:13:20.516234
2025-06-07 23:13:19.024250
2025-06-07 23:13:20.520250
2025-06-07 23:13:20.824390
2025-06-07 23:13:20.523310
2025-06-07 23:13:21.017395
2025-06-07 23:13:20.379258
2025-06-07 23:13:20.329611
2025-06-07 23:13:20.721297
2025-06-07 23:13:21.188279
2025-06-07 23:13:19.811145
2025-06-07 23:13:21.312258
2025-06-07 23:13:07.421689
2025-06-07 23:13:20.482677
2025-06-07 23:13:21.533300
2025-06-07 23:09:42.372211
2025-06-07 23:13:21.542372
2025-06-07 23:13:21.775294
2025-06-07 23:13:07.642057
2025-06-07 23:13:21.564034
2025-06-07 23:13:21.580257
2025-06-07 23:13:21.597520
2025-06-07 23:13:21.362265
2025-06-07 23:13:21.934277
2025-06-07 23:13:21.646281
2025-06-07 23:09:32.014190
2025-06-07 23:13:20.948093
2025-06-07 23:13:21.462259
2025-06-07 23:13:21.797215
2025-06-07 23:13:21.337270
2025-06-07 23:13:21.668619
2025-06-07 23:13:22.470247
2025-06-07 23:13:22.204067
2025-06-07 23:13:21.885891
2025-06-07 23:13:22.525261
2025-06-07 23:13:22.811955
2025-06-07 23:13:22.711617
2025-06-07 23:13:22.506110
2025-06-07 23:13:22.773417
2025-06-07 23:13:23.242916
2025-06-07 23:13:23.328294
2025-06-07 23:13:22.985282
2025-06-07 23:13:22.726660
2025-06-07 23:13:23.090300
2025-06-07 23:13:23.087694
2025-06-07 23:13:23.140244
2025-06-07 23:13:23.490258
2025-06-07 23:13:23.596240
2025-06-07 23:13:22.948080
2025-06-07 23:13:23.339390
2025-06-07 23:13:23.799185
2025-06-07 23:13:23.416204
2025-06-07 23:13:23.274237
2025-06-07 23:13:23.795061
2025-06-07 23:13:23.176589
2025-06-07 23:13:23.855245
2025-06-07 23:13:24.433297
2025-06-07 23:09:27.916625
2025-06-07 23:13:24.440070
2025-06-07 23:13:22.847304
2025-06-07 23:13:24.389581
2025-06-07 23:13:24.437387
2025-06-07 23:13:24.905222
2025-06-07 23:13:02.608274
2025-06-07 23:13:24.731361
2025-06-07 23:13:14.382325
2025-06-07 23:13:24.472005
2025-06-07 23:13:23.991280
2025-06-07 23:13:24.264239
2025-06-07 23:13:25.263267
2025-06-07 23:13:25.248010
2025-06-07 23:13:23.993962
2025-06-07 23:13:24.788283
2025-06-07 23:13:25.228842
2025-06-07 23:13:24.681264
2025-06-07 23:13:25.443246
2025-06-07 23:13:13.192204
2025-06-07 23:13:25.502249
2025-06-07 23:13:24.275443
2025-06-07 23:13:25.188253
2025-06-07 23:13:25.917513
2025-06-07 23:13:25.728220
2025-06-07 23:13:26.065893
2025-06-07 23:13:25.744753
2025-06-07 23:13:25.697895
2025-06-07 23:13:26.044345
2025-06-07 23:13:26.414981
2025-06-07 23:13:26.273271
2025-06-07 23:13:26.537229
2025-06-07 23:13:26.057374
2025-06-07 23:13:26.552297
2025-06-07 23:13:10.324182
2025-06-07 23:13:26.281201
2025-06-07 23:13:26.560289
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 6, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.2; stdev rank: 0.8124038404635961; total pools: 270.55

2025-06-07 23:13:26.019388
2025-06-07 23:13:26.771782
2025-06-07 23:13:27.300283
2025-06-07 23:13:27.260187
2025-06-07 23:13:26.834294
2025-06-07 23:13:26.893260
2025-06-07 23:13:27.218157
2025-06-07 23:13:17.469194
2025-06-07 23:13:27.318345
2025-06-07 23:13:27.854475
2025-06-07 23:13:27.378054
2025-06-07 23:13:27.768267
2025-06-07 23:13:28.361213
2025-06-07 23:09:53.144280
2025-06-07 23:13:14.668663
2025-06-07 23:13:28.108128
2025-06-07 23:13:28.718567
2025-06-07 23:13:28.494304
2025-06-07 23:13:28.349754
2025-06-07 23:13:28.102413
2025-06-07 23:13:28.133866
2025-06-07 23:13:27.939271
2025-06-07 23:13:28.886526
2025-06-07 23:13:28.694458
2025-06-07 23:13:29.056331
2025-06-07 23:13:29.577276
2025-06-07 23:13:29.591305
2025-06-07 23:13:29.229283
2025-06-07 23:13:29.824841
2025-06-07 23:13:17.162502
2025-06-07 23:13:29.546491
2025-06-07 23:13:29.440352
2025-06-07 23:13:17.592131
2025-06-07 23:13:19.879270
2025-06-07 23:13:29.994771
2025-06-07 23:13:29.770284
2025-06-07 23:13:30.766289
2025-06-07 23:13:30.427464
2025-06-07 23:13:30.613269
2025-06-07 23:13:11.128394
2025-06-07 23:13:29.955468
2025-06-07 23:13:29.752985
2025-06-07 23:13:14.683425
2025-06-07 23:13:29.061137
2025-06-07 23:09:36.154263
2025-06-07 23:13:31.048899
2025-06-07 23:13:30.421988
2025-06-07 23:13:31.591244
2025-06-07 23:13:30.264068
2025-06-07 23:13:30.286341
2025-06-07 23:13:31.035905
2025-06-07 23:13:31.141590
2025-06-07 23:13:31.311263
2025-06-07 23:13:32.066272
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 18, 6, 1, 1, 4, 1, 10, 1, 1, 10, 1, 1, 9, 6, 1, 43, 35, 1, 6, 18, 9, 4, 6, 6, 48, 10, 6, 6, 4, 1, 1, 9, 1, 47, 6, 29, 4, 16, 4, 6, 16, 1, 1, 9, 6, 6, 4, 4, 4, 9, 1, 1, 1, 6, 16, 10, 18, 18, 6, 27, 1, 16, 1, 4, 1, 27, 18, 1, 4, 4, 6, 1, 1, 1, 1, 1, 1, 6, 4, 1, 6, 1, 18, 1, 6, 1, 47, 1, 1, 20, 1, 16, 29, 48, 48, 27, 48, 1, 43]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.33; stdev rank: 13.078268233982662; total pools: 727.01

2025-06-07 23:13:31.827840
2025-06-07 23:13:12.397276
2025-06-07 23:13:31.946220
2025-06-07 23:13:32.224372
2025-06-07 23:13:16.712583
2025-06-07 23:13:31.800663
2025-06-07 23:13:32.304351
2025-06-07 23:13:14.571307
2025-06-07 23:13:33.172733
2025-06-07 23:13:33.351272
2025-06-07 23:13:32.697888
2025-06-07 23:13:33.517274
2025-06-07 23:13:34.161240
2025-06-07 23:13:32.636313
2025-06-07 23:13:12.566301
2025-06-07 23:13:32.738557
2025-06-07 23:13:17.144482
2025-06-07 23:13:34.019512
2025-06-07 23:13:34.231364
2025-06-07 23:13:33.706269
2025-06-07 23:13:33.688323
2025-06-07 23:13:33.308153
2025-06-07 23:13:33.560997
2025-06-07 23:13:33.881282
2025-06-07 23:13:33.498912
2025-06-07 23:13:34.266260
2025-06-07 23:13:34.800623
2025-06-07 23:13:12.024306
2025-06-07 23:13:34.653490
2025-06-07 23:13:33.752688
2025-06-07 23:13:34.383277
2025-06-07 23:13:35.256773
2025-06-07 23:13:35.331256
2025-06-07 23:13:35.071277
2025-06-07 23:13:34.974261
2025-06-07 23:13:35.619676
2025-06-07 23:13:35.698307
2025-06-07 23:13:35.772319
2025-06-07 23:13:35.650025
2025-06-07 23:13:34.513929
2025-06-07 23:13:35.465003
2025-06-07 23:13:35.300278
2025-06-07 23:13:18.944707
2025-06-07 23:13:36.019875
2025-06-07 23:13:36.158286
2025-06-07 23:13:17.692996
2025-06-07 23:13:34.899016
2025-06-07 23:13:21.204979
2025-06-07 23:13:36.162865
2025-06-07 23:13:22.560275
2025-06-07 23:09:59.449540
2025-06-07 23:13:36.931267
2025-06-07 23:13:36.610911
2025-06-07 23:13:36.709332
2025-06-07 23:13:36.884287
2025-06-07 23:13:36.760336
2025-06-07 23:13:36.627262
2025-06-07 23:13:35.416951
2025-06-07 23:13:35.743778
2025-06-07 23:13:36.249299
2025-06-07 23:13:36.685797
2025-06-07 23:13:36.733284
2025-06-07 23:13:36.713369
2025-06-07 23:13:37.610561
2025-06-07 23:13:37.205262
2025-06-07 23:13:37.639891
2025-06-07 23:09:42.832009
2025-06-07 23:13:37.855063
2025-06-07 23:13:37.681742
2025-06-07 23:13:16.088305
2025-06-07 23:13:37.710770
2025-06-07 23:13:38.244246
2025-06-07 23:13:37.779949
2025-06-07 23:13:37.757301
2025-06-07 23:13:20.542246
2025-06-07 23:13:37.761254
2025-06-07 23:13:38.136898
2025-06-07 23:13:19.559554
2025-06-07 23:13:38.755164
2025-06-07 23:09:42.172298
2025-06-07 23:13:38.390263
2025-06-07 23:13:38.575392
2025-06-07 23:13:38.274301
2025-06-07 23:13:39.279242
2025-06-07 23:13:39.238291
2025-06-07 23:13:39.178256
2025-06-07 23:13:38.824879
2025-06-07 23:13:39.450510
2025-06-07 23:13:39.248965
2025-06-07 23:13:39.682491
2025-06-07 23:13:39.258774
2025-06-07 23:13:39.853263
2025-06-07 23:13:39.863451
2025-06-07 23:13:40.148261
2025-06-07 23:13:38.228480
2025-06-07 23:13:40.404246
2025-06-07 23:13:40.248386
2025-06-07 23:13:40.572262
2025-06-07 23:13:39.536262
2025-06-07 23:13:40.244206
2025-06-07 23:13:40.886628
2025-06-07 23:13:40.719266
2025-06-07 23:13:41.055268
2025-06-07 23:13:40.691814
2025-06-07 23:13:39.569426
2025-06-07 23:13:31.077019
2025-06-07 23:13:40.861280
2025-06-07 23:13:40.563263
2025-06-07 23:13:40.503329
2025-06-07 23:13:41.321243
2025-06-07 23:10:06.677615
2025-06-07 23:13:41.692079
2025-06-07 23:13:41.703063
2025-06-07 23:13:40.202579
2025-06-07 23:13:41.397271
2025-06-07 23:13:41.152106
2025-06-07 23:13:41.748249
2025-06-07 23:13:40.845875
2025-06-07 23:13:41.685335
2025-06-07 23:13:41.934643
2025-06-07 23:13:41.558252
2025-06-07 23:13:42.468035
2025-06-07 23:13:42.584078
2025-06-07 23:13:42.032274
2025-06-07 23:13:42.388094
2025-06-07 23:13:42.798299
2025-06-07 23:13:41.617283
2025-06-07 23:13:25.546267
2025-06-07 23:13:42.977245
2025-06-07 23:13:41.943075
2025-06-07 23:13:13.474263
2025-06-07 23:13:43.321279
2025-06-07 23:13:42.282522
2025-06-07 23:13:43.075563
2025-06-07 23:13:42.911042
2025-06-07 23:13:42.670113
2025-06-07 23:13:43.073255
2025-06-07 23:10:05.568224
2025-06-07 23:13:43.423281
2025-06-07 23:13:43.471268
2025-06-07 23:13:42.381275
2025-06-07 23:13:43.583053
2025-06-07 23:13:43.682639
2025-06-07 23:13:30.986317
2025-06-07 23:13:43.903921
2025-06-07 23:13:42.596191
2025-06-07 23:13:43.187699
2025-06-07 23:13:44.217944
2025-06-07 23:13:44.167789
2025-06-07 23:13:43.898442
2025-06-07 23:13:44.866781
2025-06-07 23:13:43.740979
2025-06-07 23:13:44.494119
2025-06-07 23:13:31.787354
2025-06-07 23:13:44.684541
2025-06-07 23:13:44.454072
2025-06-07 23:13:31.914511
2025-06-07 23:13:44.529801
2025-06-07 23:13:44.189256
2025-06-07 23:13:45.694897
2025-06-07 23:13:45.022280
2025-06-07 23:13:45.776309
2025-06-07 23:13:45.047308
2025-06-07 23:13:27.325840
2025-06-07 23:13:44.869474
2025-06-07 23:13:44.774630
2025-06-07 23:13:45.678699
2025-06-07 23:13:45.843309
2025-06-07 23:13:46.486275
2025-06-07 23:13:45.701289
