Beginning of run
landscape params:
[1, 2, 1, 2, 1, 3, 46, 1, 1, 2, 4, 1, 1, 4, 3, 1, 3, 2, 1, 1, 1, 1, 3, 1, 1, 1, 4, 1, 1, 2, 2, 5, 1, 3, 3, 1, 1, 1, 56, 2, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 1, 2, 11, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 3, 3, 2, 1, 1, 11, 2, 1, 1, 2, 1, 2, 3, 3, 1, 3, 2, 1, 1, 3, 1, 3, 1, 1, 11, 3, 2, 2, 1, 1, 4, 2, 10, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.1; stdev rank: 7.1617037079175505; total pools: 656.42

2025-06-08 03:37:18.795781
2025-06-08 03:37:17.359614
2025-06-08 03:37:18.377062
2025-06-08 03:37:18.237208
2025-06-08 03:37:18.793041
2025-06-08 03:37:19.094229
2025-06-08 03:37:19.452398
2025-06-08 03:37:19.231229
2025-06-08 03:37:19.645215
2025-06-08 03:37:18.136168
2025-06-08 03:37:19.102330
2025-06-08 03:37:09.270926
2025-06-08 03:37:02.774246
2025-06-08 03:37:20.296785
2025-06-08 03:37:19.707455
2025-06-08 03:37:20.388091
2025-06-08 03:37:20.312832
2025-06-08 03:37:19.933857
2025-06-08 03:37:05.448198
2025-06-08 03:37:19.691685
2025-06-08 03:37:19.449546
2025-06-08 03:37:20.413445
2025-06-08 03:37:20.347823
2025-06-08 03:37:20.859206
2025-06-08 03:37:19.499791
2025-06-08 03:37:19.591420
2025-06-08 03:37:09.117311
2025-06-08 03:37:10.899508
2025-06-08 03:37:21.619189
2025-06-08 03:37:21.121774
2025-06-08 03:37:20.874240
2025-06-08 03:37:19.902204
2025-06-08 03:37:20.479187
2025-06-08 03:37:08.528668
2025-06-08 03:37:21.118951
2025-06-08 03:37:21.161167
2025-06-08 03:37:19.579259
2025-06-08 03:37:01.155430
2025-06-08 03:37:22.247035
2025-06-08 03:37:21.251501
2025-06-08 03:37:21.694726
2025-06-08 03:37:05.368987
2025-06-08 03:37:20.868861
2025-06-08 03:37:21.990723
2025-06-08 03:37:22.159194
2025-06-08 03:37:22.232446
2025-06-08 03:37:21.804418
2025-06-08 03:37:22.345791
2025-06-08 03:37:22.080206
2025-06-08 03:37:22.070252
2025-06-08 03:37:21.571061
2025-06-08 03:37:22.537626
2025-06-08 03:37:22.819626
2025-06-08 03:37:23.393202
2025-06-08 03:37:13.343941
2025-06-08 03:37:22.522246
2025-06-08 03:37:13.017201
2025-06-08 03:37:23.289733
2025-06-08 03:37:22.601730
2025-06-08 03:37:23.332216
2025-06-08 03:37:23.504200
2025-06-08 03:36:54.609266
2025-06-08 03:37:24.008223
2025-06-08 03:37:23.445034
2025-06-08 03:37:22.837690
2025-06-08 03:37:23.677568
2025-06-08 03:37:13.987221
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15866.89

2025-06-08 03:37:23.551177
2025-06-08 03:37:23.604200
2025-06-08 03:37:24.529851
2025-06-08 03:37:11.317581
2025-06-08 03:37:24.525252
2025-06-08 03:37:10.217206
2025-06-08 03:37:24.614279
2025-06-08 03:37:21.601394
2025-06-08 03:37:24.485555
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6490.66

2025-06-08 03:37:25.229907
2025-06-08 03:37:25.547251
2025-06-08 03:37:23.125226
2025-06-08 03:37:25.244488
2025-06-08 03:37:24.859166
2025-06-08 03:37:23.202033
2025-06-08 03:37:24.766782
2025-06-08 03:37:24.934155
2025-06-08 03:37:25.846870
2025-06-08 03:37:25.889171
2025-06-08 03:37:25.352145
2025-06-08 03:37:24.282183
2025-06-08 03:37:05.330773
2025-06-08 03:37:24.764210
2025-06-08 03:37:23.442211
2025-06-08 03:37:24.311320
2025-06-08 03:37:26.279194
2025-06-08 03:37:26.289737
2025-06-08 03:37:23.097268
2025-06-08 03:37:25.503605
2025-06-08 03:37:26.264935
2025-06-08 03:37:25.299373
2025-06-08 03:37:25.984215
2025-06-08 03:37:26.604888
2025-06-08 03:37:24.984074
2025-06-08 03:37:26.648073
2025-06-08 03:37:25.893442
2025-06-08 03:34:55.167193
2025-06-08 03:37:25.734166
2025-06-08 03:37:26.410291
2025-06-08 03:37:25.699868
2025-06-08 03:37:25.663217
2025-06-08 03:37:26.565433
2025-06-08 03:37:26.001263
2025-06-08 03:37:26.981346
2025-06-08 03:37:25.945888
2025-06-08 03:37:26.645388
2025-06-08 03:37:27.103291
2025-06-08 03:37:26.404179
2025-06-08 03:37:24.079236
2025-06-08 03:37:26.419712
2025-06-08 03:37:26.896684
2025-06-08 03:37:11.334197
2025-06-08 03:37:27.025233
2025-06-08 03:37:27.306787
2025-06-08 03:37:27.267746
2025-06-08 03:37:26.790094
2025-06-08 03:37:26.006175
2025-06-08 03:37:24.892052
2025-06-08 03:37:26.808800
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 3, 1, 1, 1, 2, 1, 3, 1, 3, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 10, 1, 3, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 3, 3, 2, 1, 4, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, 2, 1, 3, 2, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.56; stdev rank: 1.1074294559925701; total pools: 874.26

2025-06-08 03:37:27.113877
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 3, 1, 1, 5, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 10, 1, 2, 1, 1, 2, 1, 3, 1, 1, 2, 2, 2, 1, 3, 11, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 2, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.71; stdev rank: 1.531633115338004; total pools: 151.95

2025-06-08 03:37:27.532460
2025-06-08 03:37:26.475238
2025-06-08 03:37:28.609484
2025-06-08 03:37:28.186490
2025-06-08 03:37:27.521240
2025-06-08 03:37:18.240498
2025-06-08 03:37:28.239723
2025-06-08 03:37:25.669794
2025-06-08 03:37:27.110199
2025-06-08 03:37:28.402025
2025-06-08 03:37:26.380252
2025-06-08 03:37:26.632984
2025-06-08 03:37:29.270876
2025-06-08 03:37:27.117735
2025-06-08 03:37:29.295055
2025-06-08 03:37:10.090687
2025-06-08 03:37:29.204768
2025-06-08 03:37:29.463563
2025-06-08 03:37:19.111236
2025-06-08 03:37:27.276586
2025-06-08 03:37:28.423244
2025-06-08 03:37:20.641334
2025-06-08 03:37:29.771710
2025-06-08 03:37:28.569510
2025-06-08 03:37:12.263687
2025-06-08 03:37:29.126701
2025-06-08 03:37:20.541714
2025-06-08 03:37:28.705222
2025-06-08 03:37:30.361753
2025-06-08 03:37:30.589002
2025-06-08 03:37:15.059730
2025-06-08 03:37:30.316561
2025-06-08 03:37:28.575563
2025-06-08 03:37:30.730022
2025-06-08 03:37:28.832230
2025-06-08 03:37:29.323099
2025-06-08 03:37:21.317375
2025-06-08 03:37:31.472617
2025-06-08 03:37:28.891253
2025-06-08 03:37:16.012188
2025-06-08 03:37:31.547947
2025-06-08 03:37:29.964246
2025-06-08 03:37:29.757207
2025-06-08 03:37:31.265186
2025-06-08 03:37:30.401284
2025-06-08 03:37:22.105078
2025-06-08 03:37:32.586891
2025-06-08 03:37:32.782979
2025-06-08 03:37:30.155290
2025-06-08 03:37:31.419044
2025-06-08 03:37:30.785905
2025-06-08 03:37:31.543882
2025-06-08 03:37:30.365213
2025-06-08 03:37:22.066681
2025-06-08 03:37:32.805193
2025-06-08 03:37:32.159187
2025-06-08 03:37:32.466373
2025-06-08 03:37:31.371180
2025-06-08 03:37:31.455077
2025-06-08 03:37:33.214239
2025-06-08 03:37:33.913403
2025-06-08 03:37:30.929240
2025-06-08 03:37:24.261634
2025-06-08 03:37:31.039189
2025-06-08 03:37:32.238920
2025-06-08 03:37:22.325985
2025-06-08 03:37:32.942204
2025-06-08 03:37:33.231272
2025-06-08 03:37:33.997230
2025-06-08 03:37:23.196735
2025-06-08 03:37:34.092232
2025-06-08 03:37:32.661223
2025-06-08 03:37:34.740255
2025-06-08 03:37:31.829290
2025-06-08 03:37:33.690647
2025-06-08 03:37:35.267187
2025-06-08 03:37:33.957267
2025-06-08 03:37:25.412262
2025-06-08 03:37:36.241824
2025-06-08 03:37:33.446549
2025-06-08 03:37:33.690208
2025-06-08 03:37:34.086287
2025-06-08 03:37:32.810755
2025-06-08 03:37:36.635619
2025-06-08 03:37:33.101103
2025-06-08 03:37:37.103181
2025-06-08 03:37:35.943206
2025-06-08 03:37:32.555003
2025-06-08 03:37:33.926654
2025-06-08 03:37:35.188184
2025-06-08 03:37:32.805514
2025-06-08 03:37:16.822119
2025-06-08 03:37:34.596238
2025-06-08 03:37:33.469207
2025-06-08 03:37:22.761483
2025-06-08 03:37:35.577588
2025-06-08 03:37:36.505243
2025-06-08 03:37:18.336229
2025-06-08 03:37:25.686167
2025-06-08 03:37:36.910862
2025-06-08 03:37:36.946564
2025-06-08 03:37:35.068232
2025-06-08 03:37:35.586945
2025-06-08 03:37:38.494895
2025-06-08 03:37:36.650467
2025-06-08 03:37:33.845066
2025-06-08 03:37:33.702247
2025-06-08 03:37:36.028040
2025-06-08 03:37:35.113248
2025-06-08 03:37:36.342105
2025-06-08 03:37:34.406080
2025-06-08 03:37:38.099249
2025-06-08 03:37:37.726306
2025-06-08 03:37:17.088089
2025-06-08 03:37:33.308212
2025-06-08 03:37:39.121857
2025-06-08 03:37:36.116286
2025-06-08 03:37:36.360223
2025-06-08 03:37:37.538213
2025-06-08 03:37:37.250240
2025-06-08 03:37:39.757944
2025-06-08 03:37:39.029019
2025-06-08 03:37:35.873261
2025-06-08 03:37:37.659166
2025-06-08 03:37:38.025794
2025-06-08 03:37:39.067713
2025-06-08 03:37:37.013908
2025-06-08 03:37:39.409246
2025-06-08 03:37:36.105195
2025-06-08 03:37:36.736058
2025-06-08 03:37:39.958404
2025-06-08 03:37:39.490921
2025-06-08 03:37:38.916615
2025-06-08 03:37:29.406273
2025-06-08 03:37:40.250232
2025-06-08 03:37:35.102913
2025-06-08 03:37:39.258984
2025-06-08 03:37:35.127304
2025-06-08 03:37:40.427216
2025-06-08 03:37:35.319829
2025-06-08 03:37:38.069196
2025-06-08 03:37:39.182598
2025-06-08 03:37:38.795179
2025-06-08 03:37:37.546888
2025-06-08 03:37:37.670150
2025-06-08 03:37:39.873242
2025-06-08 03:37:40.920195
2025-06-08 03:37:39.562525
2025-06-08 03:37:40.941194
2025-06-08 03:37:38.351234
2025-06-08 03:37:40.529862
2025-06-08 03:37:40.487186
2025-06-08 03:37:37.662266
2025-06-08 03:37:41.407172
2025-06-08 03:37:40.656999
2025-06-08 03:37:41.134175
2025-06-08 03:37:31.540113
2025-06-08 03:37:40.542583
2025-06-08 03:37:39.567550
2025-06-08 03:37:41.089151
2025-06-08 03:37:39.395191
2025-06-08 03:37:42.599257
2025-06-08 03:37:41.496194
2025-06-08 03:37:41.305239
2025-06-08 03:37:39.363197
2025-06-08 03:37:40.226183
2025-06-08 03:37:42.714755
2025-06-08 03:37:42.399637
2025-06-08 03:37:41.347238
2025-06-08 03:37:42.134050
2025-06-08 03:37:40.730505
2025-06-08 03:37:40.716259
2025-06-08 03:37:43.448324
2025-06-08 03:37:39.304203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 1332.9

2025-06-08 03:37:33.237197
2025-06-08 03:37:41.165612
2025-06-08 03:37:41.337253
2025-06-08 03:37:41.251528
2025-06-08 03:37:43.773184
2025-06-08 03:37:42.964025
2025-06-08 03:37:42.739220
2025-06-08 03:37:43.330274
2025-06-08 03:37:42.921373
2025-06-08 03:37:41.712264
2025-06-08 03:37:26.504888
2025-06-08 03:37:36.587283
2025-06-08 03:37:40.821229
2025-06-08 03:37:43.295239
2025-06-08 03:37:43.248238
2025-06-08 03:37:43.924639
2025-06-08 03:37:44.019211
2025-06-08 03:37:31.695633
2025-06-08 03:37:41.635189
2025-06-08 03:37:40.845307
2025-06-08 03:37:43.998317
2025-06-08 03:37:44.517242
2025-06-08 03:37:39.647952
2025-06-08 03:37:42.552193
2025-06-08 03:37:44.003942
2025-06-08 03:37:42.369644
2025-06-08 03:37:44.264243
2025-06-08 03:37:43.566214
2025-06-08 03:37:44.715905
2025-06-08 03:37:43.730180
2025-06-08 03:37:44.953265
2025-06-08 03:37:45.211301
2025-06-08 03:37:35.466242
2025-06-08 03:37:41.524210
2025-06-08 03:37:44.657866
2025-06-08 03:37:44.669197
2025-06-08 03:37:44.868979
2025-06-08 03:37:40.126366
2025-06-08 03:37:42.605309
2025-06-08 03:37:41.093279
2025-06-08 03:37:28.436211
2025-06-08 03:37:45.693216
2025-06-08 03:37:46.271071
2025-06-08 03:37:44.836199
2025-06-08 03:37:46.048235
2025-06-08 03:37:44.315184
2025-06-08 03:37:45.987198
2025-06-08 03:37:43.407234
2025-06-08 03:37:43.690866
2025-06-08 03:37:32.226692
2025-06-08 03:37:46.390159
2025-06-08 03:37:46.739249
2025-06-08 03:37:46.447182
2025-06-08 03:37:46.164917
2025-06-08 03:37:45.571216
2025-06-08 03:37:46.449890
2025-06-08 03:37:45.734145
2025-06-08 03:37:47.951440
2025-06-08 03:37:46.125199
2025-06-08 03:37:44.548916
2025-06-08 03:37:47.379768
2025-06-08 03:37:48.308593
2025-06-08 03:37:43.238276
2025-06-08 03:37:47.355239
2025-06-08 03:37:48.051474
2025-06-08 03:37:46.653896
2025-06-08 03:37:47.532131
2025-06-08 03:37:48.679163
2025-06-08 03:37:41.560826
2025-06-08 03:37:31.607271
2025-06-08 03:37:49.060590
2025-06-08 03:37:46.549241
2025-06-08 03:37:45.920209
2025-06-08 03:37:47.321229
2025-06-08 03:37:48.588216
2025-06-08 03:37:48.026186
2025-06-08 03:37:46.092798
2025-06-08 03:37:48.861231
2025-06-08 03:37:46.237522
2025-06-08 03:37:48.416048
2025-06-08 03:37:47.408230
2025-06-08 03:37:48.969038
2025-06-08 03:37:47.659226
2025-06-08 03:37:38.580188
2025-06-08 03:37:48.097265
2025-06-08 03:37:37.759561
2025-06-08 03:37:47.074127
2025-06-08 03:37:47.626063
2025-06-08 03:37:50.294282
2025-06-08 03:37:49.542284
2025-06-08 03:37:49.549231
2025-06-08 03:37:36.080544
2025-06-08 03:37:49.037193
2025-06-08 03:37:48.289297
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7650.0

2025-06-08 03:37:48.438237
2025-06-08 03:37:41.049337
2025-06-08 03:37:30.739425
2025-06-08 03:37:45.436728
2025-06-08 03:37:47.581230
2025-06-08 03:37:50.378653
2025-06-08 03:37:51.173115
2025-06-08 03:37:50.565456
2025-06-08 03:37:50.413195
2025-06-08 03:37:32.929208
2025-06-08 03:35:20.713033
2025-06-08 03:37:48.962612
2025-06-08 03:37:50.626524
2025-06-08 03:37:46.099331
2025-06-08 03:37:47.083899
2025-06-08 03:37:50.218209
2025-06-08 03:37:50.801218
2025-06-08 03:37:52.015354
2025-06-08 03:37:50.337232
2025-06-08 03:37:47.131201
2025-06-08 03:37:51.447229
2025-06-08 03:37:38.690694
2025-06-08 03:37:52.037203
2025-06-08 03:37:48.769256
2025-06-08 03:37:50.902335
2025-06-08 03:37:52.199307
2025-06-08 03:37:52.867267
2025-06-08 03:37:52.800726
2025-06-08 03:37:50.237246
2025-06-08 03:37:43.109742
2025-06-08 03:37:52.669231
2025-06-08 03:37:49.160737
2025-06-08 03:37:52.115218
2025-06-08 03:37:39.661141
2025-06-08 03:37:53.662854
2025-06-08 03:37:51.913942
2025-06-08 03:37:54.138657
2025-06-08 03:37:50.679332
2025-06-08 03:37:52.753566
2025-06-08 03:37:53.311793
2025-06-08 03:37:49.919326
2025-06-08 03:37:54.297237
2025-06-08 03:37:53.583244
2025-06-08 03:37:54.827887
2025-06-08 03:37:49.785571
2025-06-08 03:37:54.572834
2025-06-08 03:37:53.660380
2025-06-08 03:37:53.000222
2025-06-08 03:37:50.705221
2025-06-08 03:37:52.720188
2025-06-08 03:37:51.561972
2025-06-08 03:37:52.983580
2025-06-08 03:37:55.469968
2025-06-08 03:37:44.613185
2025-06-08 03:37:55.194252
2025-06-08 03:37:55.453832
2025-06-08 03:37:55.340228
2025-06-08 03:37:53.668386
2025-06-08 03:37:55.511511
2025-06-08 03:37:56.200885
2025-06-08 03:37:53.331998
2025-06-08 03:37:55.905246
2025-06-08 03:37:52.459173
2025-06-08 03:37:56.370243
2025-06-08 03:37:52.212418
2025-06-08 03:37:55.831987
2025-06-08 03:37:56.798930
2025-06-08 03:37:49.695300
2025-06-08 03:37:55.235023
2025-06-08 03:37:53.524239
2025-06-08 03:37:52.746293
2025-06-08 03:37:56.273527
2025-06-08 03:37:55.247172
2025-06-08 03:37:55.256430
2025-06-08 03:37:57.454320
2025-06-08 03:37:53.637817
2025-06-08 03:37:56.859216
2025-06-08 03:37:54.637230
2025-06-08 03:37:51.875655
2025-06-08 03:37:38.193118
2025-06-08 03:37:55.829311
2025-06-08 03:37:57.003191
2025-06-08 03:37:57.324185
2025-06-08 03:37:48.158343
2025-06-08 03:37:56.619241
2025-06-08 03:37:57.619215
2025-06-08 03:37:55.821223
2025-06-08 03:37:59.474981
2025-06-08 03:37:57.770227
2025-06-08 03:37:59.373421
2025-06-08 03:37:56.198448
2025-06-08 03:37:56.813139
2025-06-08 03:37:57.915200
2025-06-08 03:38:00.093553
2025-06-08 03:37:56.085739
2025-06-08 03:38:00.194354
2025-06-08 03:37:59.482918
2025-06-08 03:37:57.549297
2025-06-08 03:37:57.554048
2025-06-08 03:37:59.139746
2025-06-08 03:38:00.725516
2025-06-08 03:37:59.016298
2025-06-08 03:37:59.136714
2025-06-08 03:37:53.108150
2025-06-08 03:38:01.365056
2025-06-08 03:37:54.284141
2025-06-08 03:38:00.132834
2025-06-08 03:37:45.458832
2025-06-08 03:37:59.175393
2025-06-08 03:37:57.040219
2025-06-08 03:38:01.101743
2025-06-08 03:38:02.258274
2025-06-08 03:37:57.633369
2025-06-08 03:37:58.176245
2025-06-08 03:37:59.588234
2025-06-08 03:38:00.613653
2025-06-08 03:37:58.931192
2025-06-08 03:37:51.880495
2025-06-08 03:38:02.856192
2025-06-08 03:37:55.123299
2025-06-08 03:37:56.320240
2025-06-08 03:38:01.300809
2025-06-08 03:38:03.412145
2025-06-08 03:38:01.308908
2025-06-08 03:38:01.469675
2025-06-08 03:37:59.991164
2025-06-08 03:38:02.819874
2025-06-08 03:38:02.211269
2025-06-08 03:38:03.108676
2025-06-08 03:38:01.062482
2025-06-08 03:38:02.780245
2025-06-08 03:38:00.490264
2025-06-08 03:38:02.396279
2025-06-08 03:38:02.728230
2025-06-08 03:38:04.084234
2025-06-08 03:37:53.968837
2025-06-08 03:37:57.559193
2025-06-08 03:38:03.734656
2025-06-08 03:38:01.499990
2025-06-08 03:38:01.306151
2025-06-08 03:38:00.331265
2025-06-08 03:38:04.196251
2025-06-08 03:37:59.005221
2025-06-08 03:38:02.459316
2025-06-08 03:38:04.809215
2025-06-08 03:38:04.686106
2025-06-08 03:38:05.013351
2025-06-08 03:38:04.771207
2025-06-08 03:37:45.916515
2025-06-08 03:38:02.510757
2025-06-08 03:38:05.579076
2025-06-08 03:38:05.015799
2025-06-08 03:38:06.085222
2025-06-08 03:37:56.127618
2025-06-08 03:38:05.105259
2025-06-08 03:38:05.993047
2025-06-08 03:38:06.989192
2025-06-08 03:38:06.378344
2025-06-08 03:38:04.861210
2025-06-08 03:38:01.306223
2025-06-08 03:38:02.051825
2025-06-08 03:37:48.220294
2025-06-08 03:38:07.187566
2025-06-08 03:38:05.004240
2025-06-08 03:38:07.553770
2025-06-08 03:38:05.670227
2025-06-08 03:38:07.815242
2025-06-08 03:38:08.144508
2025-06-08 03:37:51.046935
2025-06-08 03:38:07.373276
2025-06-08 03:37:59.322216
2025-06-08 03:38:03.106235
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 270.02

2025-06-08 03:37:49.470283
2025-06-08 03:38:07.460581
2025-06-08 03:38:03.856281
2025-06-08 03:38:02.110591
2025-06-08 03:38:03.664865
2025-06-08 03:38:04.073260
2025-06-08 03:38:06.192244
2025-06-08 03:38:08.704205
2025-06-08 03:38:01.461277
2025-06-08 03:38:08.858185
2025-06-08 03:37:59.512348
2025-06-08 03:38:09.334791
2025-06-08 03:38:09.755409
2025-06-08 03:38:06.978189
2025-06-08 03:38:09.402363
2025-06-08 03:38:11.010730
2025-06-08 03:38:06.733240
2025-06-08 03:38:06.203254
2025-06-08 03:38:08.844865
2025-06-08 03:38:09.675247
2025-06-08 03:38:03.867302
2025-06-08 03:37:53.596600
2025-06-08 03:38:04.507478
2025-06-08 03:38:11.846432
2025-06-08 03:38:09.147075
2025-06-08 03:38:08.512691
2025-06-08 03:38:05.561204
2025-06-08 03:38:10.678195
2025-06-08 03:38:11.038818
2025-06-08 03:38:10.515269
2025-06-08 03:38:11.599230
2025-06-08 03:38:11.789030
2025-06-08 03:38:03.601327
2025-06-08 03:38:09.825226
2025-06-08 03:38:10.135356
2025-06-08 03:38:07.352459
2025-06-08 03:38:12.061521
2025-06-08 03:38:12.693745
2025-06-08 03:38:12.131250
2025-06-08 03:38:11.025238
2025-06-08 03:38:13.155510
2025-06-08 03:37:53.812433
2025-06-08 03:38:13.167196
2025-06-08 03:38:07.075191
2025-06-08 03:37:51.016203
2025-06-08 03:38:13.597801
2025-06-08 03:38:13.118570
2025-06-08 03:37:50.975217
2025-06-08 03:38:10.825805
2025-06-08 03:38:13.950783
2025-06-08 03:38:13.287391
2025-06-08 03:38:13.234764
2025-06-08 03:38:05.737235
2025-06-08 03:38:13.131008
2025-06-08 03:38:10.358774
2025-06-08 03:38:10.042252
2025-06-08 03:38:12.030231
2025-06-08 03:38:09.731349
2025-06-08 03:38:13.228187
2025-06-08 03:38:14.128091
2025-06-08 03:38:14.599471
2025-06-08 03:38:11.751183
2025-06-08 03:38:12.038537
2025-06-08 03:38:10.272826
2025-06-08 03:38:15.089035
2025-06-08 03:38:10.755256
2025-06-08 03:38:15.021926
2025-06-08 03:38:14.978445
2025-06-08 03:38:13.734234
2025-06-08 03:38:12.467264
2025-06-08 03:38:15.489179
2025-06-08 03:38:16.421197
2025-06-08 03:38:15.054222
2025-06-08 03:37:56.949727
2025-06-08 03:38:09.861920
2025-06-08 03:38:08.429313
2025-06-08 03:38:16.680916
2025-06-08 03:38:13.575143
2025-06-08 03:38:17.100313
2025-06-08 03:38:12.750231
2025-06-08 03:38:13.878218
2025-06-08 03:38:15.892203
