Beginning of run
landscape params:
2025-06-08 02:30:57.564137
2025-06-08 02:30:53.187190
2025-06-08 02:30:34.614146
2025-06-08 02:31:01.588892
2025-06-08 02:30:52.498197
2025-06-08 02:30:58.369213
2025-06-08 02:30:02.334142
2025-06-08 02:31:01.700112
2025-06-08 02:30:34.671311
2025-06-08 02:31:00.454485
2025-06-08 02:30:56.790234
2025-06-08 02:31:00.752548
2025-06-08 02:31:01.034441
2025-06-08 02:30:01.474369
2025-06-08 02:31:01.327217
2025-06-08 02:31:03.107592
2025-06-08 02:31:01.902567
2025-06-08 02:31:01.859895
2025-06-08 02:31:02.994510
2025-06-08 02:31:01.990634
2025-06-08 02:30:48.669234
2025-06-08 02:29:54.718289
2025-06-08 02:30:53.545139
2025-06-08 02:30:55.860169
2025-06-08 02:30:57.333132
2025-06-08 02:30:45.964539
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 715.97

2025-06-08 02:30:53.347212
2025-06-08 02:30:52.492136
2025-06-08 02:31:02.788193
2025-06-08 02:31:03.910537
2025-06-08 02:30:55.423215
2025-06-08 02:30:49.177160
2025-06-08 02:31:04.659128
2025-06-08 02:30:57.254202
2025-06-08 02:30:22.740201
2025-06-08 02:30:49.051150
2025-06-08 02:30:58.945196
2025-06-08 02:31:04.851577
2025-06-08 02:31:01.789983
2025-06-08 02:31:05.002207
2025-06-08 02:30:38.205597
2025-06-08 02:30:53.600045
2025-06-08 02:31:06.843149
2025-06-08 02:30:55.622240
2025-06-08 02:29:50.370807
2025-06-08 02:30:54.061691
2025-06-08 02:31:08.088897
2025-06-08 02:31:05.357660
2025-06-08 02:31:05.915674
2025-06-08 02:28:29.618604
2025-06-08 02:31:05.987066
2025-06-08 02:31:05.952279
2025-06-08 02:30:52.566455
2025-06-08 02:30:25.526592
2025-06-08 02:30:52.003986
2025-06-08 02:31:09.081241
2025-06-08 02:30:48.672417
2025-06-08 02:30:16.564358
2025-06-08 02:31:05.350458
2025-06-08 02:30:58.305166
2025-06-08 02:30:47.699218
2025-06-08 02:31:09.543605
2025-06-08 02:31:09.976983
2025-06-08 02:31:11.907382
2025-06-08 02:31:10.103226
2025-06-08 02:30:57.058400
2025-06-08 02:31:06.713182
2025-06-08 02:31:07.159205
2025-06-08 02:31:07.372562
2025-06-08 02:30:42.781864
2025-06-08 02:31:08.569180
2025-06-08 02:31:08.746237
2025-06-08 02:31:02.812153
2025-06-08 02:31:13.523141
2025-06-08 02:31:06.612081
2025-06-08 02:31:13.948241
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3278.06

2025-06-08 02:31:09.102734
2025-06-08 02:31:08.967507
2025-06-08 02:31:10.183122
2025-06-08 02:31:09.436862
2025-06-08 02:30:59.058759
2025-06-08 02:30:38.011149
2025-06-08 02:31:09.856210
2025-06-08 02:31:10.049135
2025-06-08 02:31:09.238206
2025-06-08 02:30:30.953160
2025-06-08 02:28:40.279560
2025-06-08 02:31:04.604184
2025-06-08 02:31:10.677365
2025-06-08 02:30:12.082170
2025-06-08 02:30:27.285193
2025-06-08 02:31:09.331420
2025-06-08 02:31:12.681206
2025-06-08 02:31:18.657422
2025-06-08 02:31:16.211092
2025-06-08 02:31:16.571313
2025-06-08 02:31:06.260137
2025-06-08 02:31:06.185636
2025-06-08 02:31:09.302195
2025-06-08 02:31:18.848828
2025-06-08 02:31:18.980660
2025-06-08 02:31:10.209759
2025-06-08 02:31:18.549984
2025-06-08 02:31:18.630573
2025-06-08 02:31:17.787196
2025-06-08 02:31:20.323098
2025-06-08 02:31:21.887343
2025-06-08 02:31:22.008581
2025-06-08 02:30:49.665175
2025-06-08 02:31:20.463161
2025-06-08 02:31:22.514934
2025-06-08 02:31:08.923155
2025-06-08 02:31:22.582983
2025-06-08 02:31:09.164169
2025-06-08 02:31:08.329526
2025-06-08 02:31:11.221661
2025-06-08 02:31:08.329234
2025-06-08 02:30:43.515126
2025-06-08 02:30:32.844236
2025-06-08 02:31:07.385244
2025-06-08 02:31:11.415192
2025-06-08 02:30:29.076228
2025-06-08 02:31:25.877170
2025-06-08 02:30:55.526593
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1043.17

2025-06-08 02:30:53.567618
2025-06-08 02:31:22.527213
2025-06-08 02:31:22.298406
2025-06-08 02:31:26.160227
2025-06-08 02:31:18.115936
2025-06-08 02:31:26.493093
2025-06-08 02:31:27.517150
2025-06-08 02:31:27.387928
2025-06-08 02:31:15.899924
2025-06-08 02:31:13.234193
2025-06-08 02:31:28.054312
2025-06-08 02:31:28.094162
2025-06-08 02:31:28.235887
2025-06-08 02:31:29.822950
2025-06-08 02:31:29.752831
2025-06-08 02:31:26.646236
2025-06-08 02:31:30.458486
2025-06-08 02:30:25.392997
2025-06-08 02:31:29.478511
2025-06-08 02:31:30.830725
2025-06-08 02:31:19.110382
2025-06-08 02:31:25.084187
2025-06-08 02:31:35.577034
2025-06-08 02:31:21.722588
2025-06-08 02:31:35.593654
2025-06-08 02:31:30.494774
2025-06-08 02:31:35.296154
2025-06-08 02:31:35.348055
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2193.2

2025-06-08 02:31:35.497136
2025-06-08 02:29:16.713181
2025-06-08 02:31:37.198898
2025-06-08 02:31:38.018892
2025-06-08 02:31:37.129424
2025-06-08 02:31:37.376869
2025-06-08 02:31:38.562995
2025-06-08 02:31:38.898054
2025-06-08 02:28:32.734185
2025-06-08 02:31:38.625425
2025-06-08 02:31:07.370150
2025-06-08 02:31:34.824739
2025-06-08 02:31:43.509238
2025-06-08 02:31:39.842065
2025-06-08 02:31:43.581656
2025-06-08 02:31:43.844077
2025-06-08 02:31:22.499153
2025-06-08 02:31:44.188082
2025-06-08 02:31:39.986562
2025-06-08 02:31:31.596154
2025-06-08 02:31:08.808174
2025-06-08 02:31:40.125332
2025-06-08 02:31:27.524380
2025-06-08 02:31:35.784334
2025-06-08 02:31:44.252454
2025-06-08 02:31:45.784992
2025-06-08 02:31:46.238746
2025-06-08 02:31:40.732634
2025-06-08 02:31:40.291756
2025-06-08 02:31:46.397886
2025-06-08 02:31:45.807464
2025-06-08 02:31:45.766322
2025-06-08 02:31:40.624283
2025-06-08 02:31:45.522161
2025-06-08 02:31:27.048001
2025-06-08 02:31:33.193173
2025-06-08 02:31:06.277207
2025-06-08 02:31:47.639159
2025-06-08 02:30:49.135190
2025-06-08 02:31:48.752651
2025-06-08 02:31:34.727250
2025-06-08 02:31:51.230333
2025-06-08 02:31:37.989701
2025-06-08 02:31:52.066171
2025-06-08 02:31:52.147278
2025-06-08 02:31:31.688258
2025-06-08 02:31:52.136008
2025-06-08 02:31:44.627970
2025-06-08 02:31:52.572340
2025-06-08 02:31:36.773151
2025-06-08 02:31:05.347214
2025-06-08 02:31:46.957438
2025-06-08 02:31:53.743193
2025-06-08 02:31:47.853077
2025-06-08 02:31:54.235718
2025-06-08 02:31:54.504369
2025-06-08 02:31:55.479893
2025-06-08 02:31:54.452914
2025-06-08 02:31:52.744181
2025-06-08 02:31:55.808262
2025-06-08 02:31:53.013808
2025-06-08 02:31:12.210626
2025-06-08 02:31:57.437016
2025-06-08 02:31:54.233383
2025-06-08 02:31:54.141295
2025-06-08 02:31:32.739251
2025-06-08 02:31:57.527614
2025-06-08 02:31:21.720178
2025-06-08 02:31:59.303000
2025-06-08 02:32:00.346210
2025-06-08 02:31:19.300590
2025-06-08 02:31:59.679863
2025-06-08 02:31:55.040774
2025-06-08 02:31:49.282334
2025-06-08 02:32:00.961148
2025-06-08 02:32:01.970172
2025-06-08 02:32:01.918949
2025-06-08 02:32:01.176230
2025-06-08 02:32:02.930188
2025-06-08 02:31:12.272989
2025-06-08 02:31:53.361364
2025-06-08 02:32:03.987805
2025-06-08 02:32:03.875470
2025-06-08 02:32:05.300884
2025-06-08 02:32:01.127004
2025-06-08 02:31:34.507236
2025-06-08 02:31:53.349793
2025-06-08 02:31:51.950540
2025-06-08 02:31:32.367493
2025-06-08 02:32:07.499972
2025-06-08 02:32:01.942633
2025-06-08 02:32:07.975995
2025-06-08 02:32:08.753268
2025-06-08 02:32:09.436939
2025-06-08 02:32:10.049644
2025-06-08 02:32:09.457203
2025-06-08 02:31:52.054098
2025-06-08 02:31:53.210207
2025-06-08 02:32:04.853571
2025-06-08 02:32:06.263788
2025-06-08 02:32:10.651469
2025-06-08 02:31:30.296895
2025-06-08 02:32:05.389671
2025-06-08 02:32:06.266113
2025-06-08 02:32:11.490408
2025-06-08 02:32:13.071129
2025-06-08 02:32:12.572781
2025-06-08 02:32:08.862236
2025-06-08 02:32:01.904628
2025-06-08 02:32:06.958556
2025-06-08 02:32:15.579905
2025-06-08 02:32:00.159239
2025-06-08 02:32:16.603829
2025-06-08 02:31:33.577748
2025-06-08 02:32:17.262524
2025-06-08 02:32:17.893056
2025-06-08 02:32:15.228685
2025-06-08 02:31:10.532196
2025-06-08 02:32:13.466005
2025-06-08 02:32:12.502981
2025-06-08 02:32:14.044885
2025-06-08 02:32:18.188900
2025-06-08 02:32:12.581682
2025-06-08 02:31:51.368709
2025-06-08 02:32:01.854182
2025-06-08 02:32:19.344626
2025-06-08 02:32:20.754595
2025-06-08 02:32:20.242800
2025-06-08 02:31:56.388187
2025-06-08 02:32:09.081177
2025-06-08 02:32:18.330315
2025-06-08 02:32:00.487452
2025-06-08 02:31:55.796272
2025-06-08 02:32:22.466064
2025-06-08 02:32:24.101434
2025-06-08 02:32:19.430245
2025-06-08 02:32:24.297101
2025-06-08 02:32:19.742733
2025-06-08 02:32:24.890631
2025-06-08 02:31:53.516224
2025-06-08 02:32:25.443612
2025-06-08 02:32:25.525536
2025-06-08 02:31:59.190107
2025-06-08 02:32:21.560270
2025-06-08 02:30:04.163027
2025-06-08 02:29:08.742276
2025-06-08 02:31:34.056247
2025-06-08 02:32:21.140779
2025-06-08 02:31:24.022236
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15869.95

2025-06-08 02:32:26.450267
2025-06-08 02:32:27.073384
2025-06-08 02:32:26.794796
2025-06-08 02:31:56.220151
2025-06-08 02:32:18.959253
2025-06-08 02:32:28.499883
2025-06-08 02:32:05.937875
2025-06-08 02:32:28.693878
2025-06-08 02:31:32.675250
2025-06-08 02:32:22.760191
2025-06-08 02:29:18.371515
2025-06-08 02:32:26.581781
2025-06-08 02:31:54.677190
2025-06-08 02:32:31.682776
2025-06-08 02:32:31.834231
2025-06-08 02:32:31.055918
2025-06-08 02:32:06.958305
2025-06-08 02:32:32.369331
2025-06-08 02:32:23.130193
2025-06-08 02:25:16.314591
2025-06-08 02:32:27.976013
2025-06-08 02:32:33.033451
2025-06-08 02:32:32.966272
2025-06-08 02:32:29.659441
2025-06-08 02:31:53.086150
2025-06-08 02:32:25.959931
2025-06-08 02:32:34.468054
2025-06-08 02:32:40.004260
2025-06-08 02:32:34.964180
2025-06-08 02:32:36.252630
2025-06-08 02:32:35.592718
2025-06-08 02:32:31.722253
2025-06-08 02:32:35.547268
2025-06-08 02:32:27.807184
2025-06-08 02:32:32.124075
2025-06-08 02:32:36.825974
2025-06-08 02:32:37.049032
2025-06-08 02:32:08.691174
2025-06-08 02:32:33.714929
2025-06-08 02:31:57.983165
2025-06-08 02:32:38.696392
2025-06-08 02:32:19.080171
2025-06-08 02:32:39.286496
2025-06-08 02:32:39.527553
2025-06-08 02:32:40.200296
2025-06-08 02:32:43.023135
2025-06-08 02:32:39.681724
2025-06-08 02:32:39.965135
2025-06-08 02:32:40.075390
2025-06-08 02:32:41.118209
2025-06-08 02:32:36.292678
2025-06-08 02:31:24.987169
2025-06-08 02:32:15.356970
2025-06-08 02:31:57.628173
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17027.98

2025-06-08 02:32:42.217186
2025-06-08 02:32:15.187154
2025-06-08 02:31:52.158386
2025-06-08 02:32:42.815649
2025-06-08 02:32:39.192752
2025-06-08 02:32:30.529180
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10601.78

2025-06-08 02:32:43.876368
2025-06-08 02:32:29.796219
2025-06-08 02:32:30.197391
2025-06-08 02:32:43.410277
2025-06-08 02:32:33.539477
2025-06-08 02:31:59.123216
2025-06-08 02:32:44.070431
2025-06-08 02:32:47.583246
2025-06-08 02:32:52.669214
2025-06-08 02:32:41.054650
2025-06-08 02:32:47.931167
2025-06-08 02:32:52.864894
2025-06-08 02:32:52.645736
2025-06-08 02:32:53.071926
2025-06-08 02:32:53.256991
2025-06-08 02:32:46.556931
2025-06-08 02:32:19.093827
2025-06-08 02:32:46.876167
2025-06-08 02:32:45.631102
2025-06-08 02:31:58.208278
2025-06-08 02:32:50.619139
2025-06-08 02:32:39.623192
2025-06-08 02:32:41.010202
2025-06-08 02:32:36.228174
2025-06-08 02:32:48.571445
2025-06-08 02:32:48.774460
2025-06-08 02:32:55.757356
2025-06-08 02:32:47.589083
2025-06-08 02:32:42.264141
2025-06-08 02:32:12.500666
2025-06-08 02:32:38.704197
2025-06-08 02:32:56.858372
2025-06-08 02:32:47.552142
2025-06-08 02:32:44.949842
2025-06-08 02:32:48.457683
2025-06-08 02:30:37.299925
2025-06-08 02:32:48.218270
2025-06-08 02:32:51.899203
2025-06-08 02:32:53.260135
2025-06-08 02:32:56.523161
2025-06-08 02:32:46.001003
2025-06-08 02:32:58.234198
2025-06-08 02:32:57.049140
2025-06-08 02:32:57.989278
2025-06-08 02:32:58.447782
2025-06-08 02:32:58.453518
2025-06-08 02:32:58.671098
2025-06-08 02:32:55.711146
2025-06-08 02:32:01.860174
2025-06-08 02:32:51.999627
2025-06-08 02:32:51.411472
2025-06-08 02:32:44.042457
2025-06-08 02:32:52.397720
2025-06-08 02:32:47.883044
2025-06-08 02:32:27.498162
2025-06-08 02:32:53.027169
2025-06-08 02:32:42.049193
2025-06-08 02:32:49.262173
2025-06-08 02:32:54.540560
2025-06-08 02:32:44.185952
2025-06-08 02:32:27.481196
2025-06-08 02:32:53.548139
2025-06-08 02:32:50.182624
2025-06-08 02:32:52.542876
2025-06-08 02:32:44.881235
2025-06-08 02:32:53.537194
2025-06-08 02:32:54.617425
2025-06-08 02:33:00.511481
2025-06-08 02:32:56.102709
2025-06-08 02:32:56.525495
2025-06-08 02:32:58.178169
2025-06-08 02:32:53.057325
2025-06-08 02:32:57.313205
2025-06-08 02:33:04.824002
2025-06-08 02:32:57.516599
2025-06-08 02:32:51.804199
2025-06-08 02:32:57.498270
2025-06-08 02:33:05.011883
2025-06-08 02:33:06.097333
2025-06-08 02:33:06.222332
2025-06-08 02:32:54.062878
2025-06-08 02:32:58.625196
2025-06-08 02:32:57.986692
2025-06-08 02:32:59.247145
2025-06-08 02:33:00.825211
2025-06-08 02:33:00.935693
2025-06-08 02:33:00.932638
2025-06-08 02:32:56.528046
2025-06-08 02:33:09.766562
2025-06-08 02:33:09.964722
2025-06-08 02:33:10.098065
2025-06-08 02:33:01.971578
2025-06-08 02:33:10.254023
2025-06-08 02:32:52.090128
2025-06-08 02:32:57.370048
2025-06-08 02:33:03.042141
2025-06-08 02:32:58.432115
2025-06-08 02:33:01.922217
2025-06-08 02:33:02.402127
2025-06-08 02:33:12.091855
2025-06-08 02:32:14.024154
2025-06-08 02:33:12.256735
2025-06-08 02:33:04.135473
2025-06-08 02:33:12.446219
2025-06-08 02:33:12.581143
2025-06-08 02:33:03.837165
2025-06-08 02:33:03.561417
2025-06-08 02:33:05.622243
2025-06-08 02:33:04.907534
2025-06-08 02:33:05.170051
2025-06-08 02:32:51.465201
2025-06-08 02:33:06.797134
2025-06-08 02:33:06.880217
2025-06-08 02:33:14.042160
2025-06-08 02:33:14.214597
2025-06-08 02:33:01.621348
2025-06-08 02:33:14.355584
2025-06-08 02:33:14.540307
2025-06-08 02:33:01.771167
2025-06-08 02:33:06.193248
2025-06-08 02:33:02.525807
2025-06-08 02:33:00.547170
2025-06-08 02:33:11.368143
2025-06-08 02:33:16.266871
2025-06-08 02:33:16.455639
2025-06-08 02:33:00.804494
2025-06-08 02:33:16.620841
2025-06-08 02:33:04.358736
2025-06-08 02:33:16.855296
2025-06-08 02:32:56.523466
2025-06-08 02:33:07.773142
2025-06-08 02:33:11.192155
2025-06-08 02:33:12.935209
2025-06-08 02:33:18.321671
2025-06-08 02:33:18.459796
2025-06-08 02:33:18.485348
2025-06-08 02:33:18.653665
2025-06-08 02:33:18.656218
2025-06-08 02:33:18.804832
2025-06-08 02:33:18.853859
2025-06-08 02:33:10.356276
2025-06-08 02:32:57.119894
2025-06-08 02:33:08.715136
2025-06-08 02:33:18.996369
2025-06-08 02:33:12.778179
2025-06-08 02:33:19.476186
2025-06-08 02:32:32.857155
2025-06-08 02:33:18.165177
2025-06-08 02:33:19.672219
2025-06-08 02:33:19.869212
2025-06-08 02:33:20.030727
2025-06-08 02:33:06.021969
2025-06-08 02:33:04.117135
2025-06-08 02:33:06.508161
2025-06-08 02:33:11.317127
2025-06-08 02:33:13.749234
2025-06-08 02:33:20.683159
2025-06-08 02:32:32.068611
2025-06-08 02:33:14.187174
2025-06-08 02:33:14.155434
2025-06-08 02:33:13.593203
2025-06-08 02:33:11.353323
2025-06-08 02:33:13.542146
2025-06-08 02:33:14.128161
2025-06-08 02:33:00.398965
2025-06-08 02:33:12.941241
2025-06-08 02:32:51.809346
2025-06-08 02:33:23.599316
2025-06-08 02:32:53.605150
2025-06-08 02:33:23.758396
2025-06-08 02:32:56.367164
2025-06-08 02:33:23.920533
2025-06-08 02:33:10.066630
2025-06-08 02:33:13.174723
2025-06-08 02:33:24.114520
2025-06-08 02:33:24.235779
2025-06-08 02:33:24.406775
2025-06-08 02:33:24.572758
2025-06-08 02:33:24.712160
2025-06-08 02:33:10.859415
2025-06-08 02:33:24.896334
2025-06-08 02:33:25.054328
2025-06-08 02:33:25.211145
2025-06-08 02:33:20.707151
2025-06-08 02:33:25.331180
2025-06-08 02:32:38.693196
2025-06-08 02:33:19.434156
2025-06-08 02:33:16.384145
2025-06-08 02:33:17.499200
2025-06-08 02:33:26.303050
2025-06-08 02:33:26.479790
2025-06-08 02:33:26.618677
2025-06-08 02:32:57.130197
2025-06-08 02:33:19.125133
2025-06-08 02:33:26.754959
2025-06-08 02:33:19.738172
2025-06-08 02:33:27.128057
2025-06-08 02:32:46.378233
2025-06-08 02:33:22.209893
2025-06-08 02:33:27.261691
2025-06-08 02:33:27.450943
2025-06-08 02:33:19.043989
2025-06-08 02:33:27.606077
2025-06-08 02:33:15.909125
2025-06-08 02:33:11.409321
2025-06-08 02:33:18.145104
2025-06-08 02:33:29.361970
2025-06-08 02:33:15.545289
2025-06-08 02:33:29.567970
2025-06-08 02:33:17.050174
2025-06-08 02:32:51.178813
2025-06-08 02:33:29.866380
2025-06-08 02:33:29.806077
2025-06-08 02:33:20.533188
2025-06-08 02:33:22.665189
2025-06-08 02:33:29.995009
2025-06-08 02:33:29.997476
2025-06-08 02:33:30.015903
2025-06-08 02:33:30.152237
2025-06-08 02:33:16.037572
2025-06-08 02:33:30.236737
2025-06-08 02:33:30.328782
2025-06-08 02:33:30.354719
2025-06-08 02:33:30.415744
2025-06-08 02:33:22.343225
2025-06-08 02:33:30.484171
2025-06-08 02:33:30.582330
2025-06-08 02:33:22.505558
2025-06-08 02:33:30.676820
2025-06-08 02:33:16.867475
2025-06-08 02:33:11.096225
2025-06-08 02:33:30.835049
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6492.08

2025-06-08 02:33:21.290190
2025-06-08 02:33:23.620203
2025-06-08 02:33:22.432172
2025-06-08 02:33:26.338145
2025-06-08 02:33:27.861181
2025-06-08 02:33:26.125187
2025-06-08 02:33:22.935628
2025-06-08 02:33:23.047944
2025-06-08 02:33:21.696187
2025-06-08 02:33:32.566610
2025-06-08 02:33:02.854141
2025-06-08 02:33:13.998140
2025-06-08 02:33:32.744221
2025-06-08 02:33:20.982205
2025-06-08 02:33:25.401533
2025-06-08 02:33:32.945108
2025-06-08 02:33:33.123362
2025-06-08 02:33:26.237160
2025-06-08 02:33:25.515135
2025-06-08 02:33:24.173802
2025-06-08 02:33:20.315500
2025-06-08 02:33:20.671203
2025-06-08 02:33:26.906139
2025-06-08 02:33:28.865178
2025-06-08 02:33:24.114603
2025-06-08 02:33:36.324560
2025-06-08 02:33:27.435598
2025-06-08 02:33:36.815735
2025-06-08 02:33:37.039976
2025-06-08 02:33:37.201333
2025-06-08 02:33:34.319173
2025-06-08 02:33:26.842928
2025-06-08 02:33:37.314228
2025-06-08 02:33:31.667566
2025-06-08 02:33:37.415584
2025-06-08 02:33:37.508683
2025-06-08 02:33:37.477713
2025-06-08 02:33:37.180748
2025-06-08 02:33:37.615916
2025-06-08 02:33:37.637077
2025-06-08 02:33:37.693591
2025-06-08 02:33:37.693699
2025-06-08 02:33:37.755240
2025-06-08 02:33:37.814965
2025-06-08 02:33:37.785703
2025-06-08 02:33:37.916904
2025-06-08 02:33:37.890331
2025-06-08 02:33:37.940127
2025-06-08 02:33:30.115146
2025-06-08 02:33:37.987269
2025-06-08 02:33:38.038064
2025-06-08 02:33:38.095941
