Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 206.07

2025-06-08 00:09:10.777928
2025-06-08 00:09:08.972125
2025-06-08 00:09:06.527174
2025-06-08 00:08:59.882142
2025-06-08 00:09:11.141134
2025-06-08 00:09:11.432127
2025-06-08 00:08:55.927957
2025-06-08 00:09:11.692247
2025-06-08 00:09:07.337236
2025-06-08 00:08:55.925651
2025-06-08 00:09:11.914905
2025-06-08 00:09:12.024874
2025-06-08 00:09:09.552656
2025-06-08 00:09:12.213009
2025-06-08 00:08:56.545023
2025-06-08 00:09:12.321698
2025-06-08 00:09:12.616702
2025-06-08 00:08:43.389967
2025-06-08 00:09:08.668347
2025-06-08 00:08:57.051505
2025-06-08 00:09:09.547296
2025-06-08 00:09:13.058387
2025-06-08 00:08:57.462225
2025-06-08 00:09:00.168439
2025-06-08 00:09:13.396376
2025-06-08 00:09:12.524426
2025-06-08 00:09:13.692185
2025-06-08 00:09:13.339165
2025-06-08 00:09:11.238189
2025-06-08 00:09:09.772171
2025-06-08 00:09:14.008427
2025-06-08 00:08:58.259121
2025-06-08 00:09:13.949301
2025-06-08 00:09:14.379283
2025-06-08 00:09:14.666212
2025-06-08 00:08:44.263182
2025-06-08 00:09:14.973150
2025-06-08 00:09:12.522133
2025-06-08 00:05:47.197123
2025-06-08 00:09:15.281346
2025-06-08 00:09:10.208127
2025-06-08 00:09:15.548970
2025-06-08 00:08:46.512240
2025-06-08 00:09:15.687571
2025-06-08 00:09:04.231110
2025-06-08 00:09:16.284825
2025-06-08 00:09:04.765678
2025-06-08 00:08:55.754350
2025-06-08 00:09:16.448468
2025-06-08 00:09:16.981418
2025-06-08 00:08:50.884463
2025-06-08 00:09:02.047042
2025-06-08 00:09:17.704872
2025-06-08 00:08:37.786814
2025-06-08 00:09:14.130130
2025-06-08 00:09:18.618197
2025-06-08 00:08:37.589195
2025-06-08 00:09:19.687161
2025-06-08 00:09:19.346722
2025-06-08 00:04:08.345207
2025-06-08 00:09:17.112793
2025-06-08 00:09:19.931820
2025-06-08 00:09:19.570389
2025-06-08 00:08:39.790427
2025-06-08 00:09:20.125545
2025-06-08 00:09:20.153270
2025-06-08 00:09:19.934279
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 144586.17

2025-06-08 00:09:20.342309
2025-06-08 00:09:20.406620
2025-06-08 00:09:20.181504
2025-06-08 00:09:20.546454
2025-06-08 00:09:20.317483
2025-06-08 00:09:20.424968
2025-06-08 00:09:20.805431
2025-06-08 00:09:20.705490
2025-06-08 00:09:20.848118
2025-06-08 00:09:15.909236
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 118.5

2025-06-08 00:09:21.033223
2025-06-08 00:09:21.306780
2025-06-08 00:09:21.507302
2025-06-08 00:09:21.851753
2025-06-08 00:09:22.085351
2025-06-08 00:09:11.397601
2025-06-08 00:09:22.488441
2025-06-08 00:09:18.135589
2025-06-08 00:09:22.919724
2025-06-08 00:09:23.228594
2025-06-08 00:09:23.207359
2025-06-08 00:09:23.480927
2025-06-08 00:08:56.775356
2025-06-08 00:09:13.766064
2025-06-08 00:09:23.716107
2025-06-08 00:09:23.614753
2025-06-08 00:09:23.958350
2025-06-08 00:09:23.085042
2025-06-08 00:09:20.346815
2025-06-08 00:09:24.559970
2025-06-08 00:09:23.478595
2025-06-08 00:09:24.807081
2025-06-08 00:09:09.728187
2025-06-08 00:09:24.933791
2025-06-08 00:09:25.047269
2025-06-08 00:09:24.813374
2025-06-08 00:09:24.925967
2025-06-08 00:09:25.296540
2025-06-08 00:09:24.018654
2025-06-08 00:09:04.207167
2025-06-08 00:09:25.611131
2025-06-08 00:09:25.436608
2025-06-08 00:09:25.475109
2025-06-08 00:09:25.838464
2025-06-08 00:09:25.649129
2025-06-08 00:09:26.117255
2025-06-08 00:09:25.963915
2025-06-08 00:09:02.344221
2025-06-08 00:09:26.364125
2025-06-08 00:09:11.971272
2025-06-08 00:09:26.038459
2025-06-08 00:09:26.156312
2025-06-08 00:09:20.012080
2025-06-08 00:09:00.333265
2025-06-08 00:09:12.215314
2025-06-08 00:09:17.864528
2025-06-08 00:09:26.536554
2025-06-08 00:09:26.644795
2025-06-08 00:09:20.123207
2025-06-08 00:09:26.740839
2025-06-08 00:09:13.295292
2025-06-08 00:09:25.600161
2025-06-08 00:09:27.114948
2025-06-08 00:09:13.645613
2025-06-08 00:09:25.318234
2025-06-08 00:09:09.626975
2025-06-08 00:09:27.414777
2025-06-08 00:09:25.174777
2025-06-08 00:09:27.449324
2025-06-08 00:09:19.126366
2025-06-08 00:09:00.472186
2025-06-08 00:09:27.788817
2025-06-08 00:09:14.385043
2025-06-08 00:09:28.220186
2025-06-08 00:09:12.604481
2025-06-08 00:09:27.984603
2025-06-08 00:09:28.444374
2025-06-08 00:09:28.180865
2025-06-08 00:09:28.704095
2025-06-08 00:09:27.868989
2025-06-08 00:09:28.911734
2025-06-08 00:09:28.590014
2025-06-08 00:09:28.644010
2025-06-08 00:09:28.753629
2025-06-08 00:09:25.439021
2025-06-08 00:09:23.352144
2025-06-08 00:09:29.244677
2025-06-08 00:09:29.239535
2025-06-08 00:09:29.301987
2025-06-08 00:09:28.995217
2025-06-08 00:09:24.484190
2025-06-08 00:09:29.780422
2025-06-08 00:09:30.441283
2025-06-08 00:09:30.501998
2025-06-08 00:09:30.769761
2025-06-08 00:09:30.049344
2025-06-08 00:09:31.018705
2025-06-08 00:09:31.325723
2025-06-08 00:09:17.115173
2025-06-08 00:09:30.998631
2025-06-08 00:09:31.316427
2025-06-08 00:09:24.837800
2025-06-08 00:09:31.188035
2025-06-08 00:09:18.453304
2025-06-08 00:09:31.569940
2025-06-08 00:09:22.776941
2025-06-08 00:09:31.749524
2025-06-08 00:09:31.706005
2025-06-08 00:09:24.776185
2025-06-08 00:09:31.842780
2025-06-08 00:09:28.076142
2025-06-08 00:09:31.779368
2025-06-08 00:09:07.516220
2025-06-08 00:09:23.588728
2025-06-08 00:09:32.130220
2025-06-08 00:09:32.151968
2025-06-08 00:09:23.863927
2025-06-08 00:09:32.504035
2025-06-08 00:09:22.027187
2025-06-08 00:09:32.275787
2025-06-08 00:09:32.411008
2025-06-08 00:09:13.075134
2025-06-08 00:09:32.651415
2025-06-08 00:09:28.514243
2025-06-08 00:09:09.529144
2025-06-08 00:09:30.031207
2025-06-08 00:09:32.973677
2025-06-08 00:09:29.872400
2025-06-08 00:09:30.682275
2025-06-08 00:09:26.811141
2025-06-08 00:09:27.010746
2025-06-08 00:09:33.293756
2025-06-08 00:09:33.845492
2025-06-08 00:09:33.952249
2025-06-08 00:09:28.640525
2025-06-08 00:09:07.949979
2025-06-08 00:09:34.287702
2025-06-08 00:09:34.526428
2025-06-08 00:09:34.610160
2025-06-08 00:09:26.826174
2025-06-08 00:09:34.349776
2025-06-08 00:09:34.863563
2025-06-08 00:09:34.898313
2025-06-08 00:09:35.016140
2025-06-08 00:09:30.090131
2025-06-08 00:09:34.771771
2025-06-08 00:09:29.589181
2025-06-08 00:09:35.169631
2025-06-08 00:09:35.338583
2025-06-08 00:09:35.431007
2025-06-08 00:09:27.152118
2025-06-08 00:09:29.640139
2025-06-08 00:09:35.062327
2025-06-08 00:09:35.518756
2025-06-08 00:09:07.946164
2025-06-08 00:09:24.460138
2025-06-08 00:09:32.324127
2025-06-08 00:09:35.865496
2025-06-08 00:09:35.934103
2025-06-08 00:09:32.394196
2025-06-08 00:09:36.043849
2025-06-08 00:09:35.733449
2025-06-08 00:09:27.068750
2025-06-08 00:09:36.448121
2025-06-08 00:09:36.598537
2025-06-08 00:09:32.940155
2025-06-08 00:09:37.202824
2025-06-08 00:08:48.329194
2025-06-08 00:09:35.239154
2025-06-08 00:09:27.042923
2025-06-08 00:09:28.320688
2025-06-08 00:09:25.173576
2025-06-08 00:09:37.844792
2025-06-08 00:09:36.658863
2025-06-08 00:09:16.503183
2025-06-08 00:09:33.529969
2025-06-08 00:09:31.770704
2025-06-08 00:09:32.378202
2025-06-08 00:09:35.781144
2025-06-08 00:09:30.163887
2025-06-08 00:09:33.027156
2025-06-08 00:09:36.272702
2025-06-08 00:09:08.042167
2025-06-08 00:09:32.452140
2025-06-08 00:09:30.175156
2025-06-08 00:09:26.679067
2025-06-08 00:09:27.065535
2025-06-08 00:09:39.894942
2025-06-08 00:09:35.310380
2025-06-08 00:09:39.089690
2025-06-08 00:09:32.626000
2025-06-08 00:09:27.872563
2025-06-08 00:09:27.772957
2025-06-08 00:09:34.640178
2025-06-08 00:09:28.372041
2025-06-08 00:09:40.585960
2025-06-08 00:09:33.931017
2025-06-08 00:09:36.027157
2025-06-08 00:09:33.323148
2025-06-08 00:09:35.251175
2025-06-08 00:09:35.754593
2025-06-08 00:09:31.866808
2025-06-08 00:09:33.843194
2025-06-08 00:09:36.476738
2025-06-08 00:09:38.047173
2025-06-08 00:09:33.823884
2025-06-08 00:09:28.524699
2025-06-08 00:09:40.569149
2025-06-08 00:09:32.904538
2025-06-08 00:09:41.844630
2025-06-08 00:09:42.625708
2025-06-08 00:09:18.417170
2025-06-08 00:09:39.582131
2025-06-08 00:09:43.071306
2025-06-08 00:09:35.742129
2025-06-08 00:09:43.486598
2025-06-08 00:09:43.019766
2025-06-08 00:09:43.913185
2025-06-08 00:09:36.029146
2025-06-08 00:09:44.351676
2025-06-08 00:09:36.032604
2025-06-08 00:09:33.974371
2025-06-08 00:09:44.114717
2025-06-08 00:09:44.784966
2025-06-08 00:09:39.939150
2025-06-08 00:09:37.822135
2025-06-08 00:09:45.242999
2025-06-08 00:09:26.910706
2025-06-08 00:09:31.858613
2025-06-08 00:09:45.633665
2025-06-08 00:09:45.647836
2025-06-08 00:09:42.476176
2025-06-08 00:09:39.658155
2025-06-08 00:09:45.179492
2025-06-08 00:09:42.078142
2025-06-08 00:09:31.731993
2025-06-08 00:09:46.055747
2025-06-08 00:09:46.555149
2025-06-08 00:09:41.368135
2025-06-08 00:09:46.278743
2025-06-08 00:09:46.982382
2025-06-08 00:09:46.349905
2025-06-08 00:09:36.906176
2025-06-08 00:09:40.184684
2025-06-08 00:09:17.638291
2025-06-08 00:09:47.392778
2025-06-08 00:09:38.161218
2025-06-08 00:09:41.869136
2025-06-08 00:09:41.248149
2025-06-08 00:09:47.866605
2025-06-08 00:09:47.266634
2025-06-08 00:09:38.354077
2025-06-08 00:09:39.355132
2025-06-08 00:09:42.226160
2025-06-08 00:09:48.271662
2025-06-08 00:09:48.725536
2025-06-08 00:09:40.096153
2025-06-08 00:09:41.919174
2025-06-08 00:09:49.203513
2025-06-08 00:09:49.650313
2025-06-08 00:07:18.598154
2025-06-08 00:09:42.487183
2025-06-08 00:09:42.506159
2025-06-08 00:09:36.241138
2025-06-08 00:09:32.895245
2025-06-08 00:09:43.723140
2025-06-08 00:09:39.859130
2025-06-08 00:09:42.453202
2025-06-08 00:09:47.567147
2025-06-08 00:09:42.293011
2025-06-08 00:09:41.988536
2025-06-08 00:09:25.878145
2025-06-08 00:09:52.124928
2025-06-08 00:09:28.520168
2025-06-08 00:09:42.896517
2025-06-08 00:09:38.405846
2025-06-08 00:09:52.511076
2025-06-08 00:09:41.236326
2025-06-08 00:09:45.621628
2025-06-08 00:09:52.962086
2025-06-08 00:09:26.720179
2025-06-08 00:09:47.126877
2025-06-08 00:09:48.137832
2025-06-08 00:09:53.426840
2025-06-08 00:09:40.217198
2025-06-08 00:09:53.921822
2025-06-08 00:09:48.228178
2025-06-08 00:09:43.294172
2025-06-08 00:09:54.365104
2025-06-08 00:09:40.443679
2025-06-08 00:09:54.707160
2025-06-08 00:09:52.438129
2025-06-08 00:09:54.786310
2025-06-08 00:09:41.328368
2025-06-08 00:09:44.827152
2025-06-08 00:09:41.371176
2025-06-08 00:09:55.197411
2025-06-08 00:09:41.826154
2025-06-08 00:09:44.835226
2025-06-08 00:09:55.662344
2025-06-08 00:09:48.045376
2025-06-08 00:09:28.458177
2025-06-08 00:09:50.848152
2025-06-08 00:09:56.140621
2025-06-08 00:09:42.541815
2025-06-08 00:09:56.561625
2025-06-08 00:09:56.605922
2025-06-08 00:09:48.825168
2025-06-08 00:09:56.953144
2025-06-08 00:09:56.971038
2025-06-08 00:09:52.325170
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 147.6

2025-06-08 00:09:48.509371
2025-06-08 00:09:57.404439
2025-06-08 00:09:57.443541
2025-06-08 00:09:20.139174
2025-06-08 00:09:55.096709
2025-06-08 00:09:47.613087
2025-06-08 00:09:49.521226
2025-06-08 00:09:20.004740
2025-06-08 00:09:52.346950
2025-06-08 00:09:57.871321
2025-06-08 00:09:57.864285
2025-06-08 00:09:58.303815
2025-06-08 00:09:49.409168
2025-06-08 00:09:53.213128
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 49, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.47; stdev rank: 8.358773833523669; total pools: 471.59

2025-06-08 00:09:48.515773
2025-06-08 00:09:58.837670
2025-06-08 00:09:51.792174
2025-06-08 00:09:23.816188
2025-06-08 00:09:21.684224
2025-06-08 00:09:52.002173
2025-06-08 00:09:55.130156
2025-06-08 00:09:45.858283
2025-06-08 00:09:35.293195
2025-06-08 00:09:59.431179
2025-06-08 00:09:59.358178
2025-06-08 00:09:33.626174
2025-06-08 00:09:53.783162
2025-06-08 00:09:53.205159
2025-06-08 00:09:55.706180
2025-06-08 00:09:52.096986
2025-06-08 00:09:46.441136
2025-06-08 00:09:55.547168
2025-06-08 00:09:54.663169
2025-06-08 00:09:59.970859
2025-06-08 00:09:33.327584
2025-06-08 00:10:00.863498
2025-06-08 00:10:00.853721
2025-06-08 00:10:01.707244
2025-06-08 00:09:52.403417
2025-06-08 00:09:59.984160
2025-06-08 00:10:02.144955
2025-06-08 00:09:57.794208
2025-06-08 00:10:00.337955
2025-06-08 00:10:00.403644
2025-06-08 00:07:44.761102
2025-06-08 00:09:39.405196
2025-06-08 00:09:57.994151
2025-06-08 00:09:46.159179
2025-06-08 00:09:57.339138
2025-06-08 00:10:01.358200
2025-06-08 00:10:05.352834
2025-06-08 00:10:05.036335
2025-06-08 00:10:04.918997
2025-06-08 00:10:02.815546
2025-06-08 00:10:03.406153
2025-06-08 00:10:03.534125
2025-06-08 00:10:05.445356
2025-06-08 00:10:05.383151
2025-06-08 00:10:01.267184
2025-06-08 00:09:56.219170
2025-06-08 00:10:05.958443
2025-06-08 00:10:05.908418
2025-06-08 00:10:06.196587
2025-06-08 00:10:06.527319
2025-06-08 00:09:52.789982
2025-06-08 00:10:02.951331
2025-06-08 00:10:06.504463
2025-06-08 00:10:00.626156
2025-06-08 00:10:06.194299
2025-06-08 00:10:03.895390
2025-06-08 00:10:06.856560
2025-06-08 00:10:06.850901
2025-06-08 00:10:04.544160
2025-06-08 00:10:04.905920
2025-06-08 00:10:07.028992
2025-06-08 00:10:07.389044
2025-06-08 00:10:02.815330
2025-06-08 00:09:54.345267
2025-06-08 00:10:07.949569
2025-06-08 00:10:07.713948
2025-06-08 00:10:07.938425
2025-06-08 00:10:07.647724
2025-06-08 00:04:57.756131
2025-06-08 00:09:54.853779
2025-06-08 00:10:08.684468
2025-06-08 00:09:43.170039
2025-06-08 00:09:55.413619
2025-06-08 00:10:08.338253
2025-06-08 00:10:02.984130
2025-06-08 00:10:05.944384
2025-06-08 00:09:55.953652
2025-06-08 00:10:09.416505
2025-06-08 00:10:04.898166
2025-06-08 00:10:09.051598
2025-06-08 00:10:06.782213
2025-06-08 00:10:06.451291
2025-06-08 00:10:07.908338
2025-06-08 00:09:48.072185
2025-06-08 00:10:05.874192
2025-06-08 00:09:41.263218
2025-06-08 00:09:56.750147
2025-06-08 00:10:11.050962
2025-06-08 00:10:07.714176
2025-06-08 00:10:11.038931
2025-06-08 00:10:02.526297
2025-06-08 00:10:11.448292
2025-06-08 00:10:11.795291
2025-06-08 00:10:04.293186
2025-06-08 00:09:38.556179
2025-06-08 00:09:55.658617
2025-06-08 00:10:12.658451
2025-06-08 00:10:12.269458
2025-06-08 00:10:10.124876
2025-06-08 00:10:06.276732
2025-06-08 00:10:02.842046
2025-06-08 00:09:58.123140
2025-06-08 00:10:10.957291
2025-06-08 00:10:12.643901
2025-06-08 00:10:10.899664
2025-06-08 00:10:13.485343
2025-06-08 00:10:00.159637
2025-06-08 00:10:13.644322
2025-06-08 00:10:13.511993
2025-06-08 00:10:13.795248
2025-06-08 00:09:51.103438
2025-06-08 00:10:14.292599
2025-06-08 00:10:11.546149
2025-06-08 00:10:09.705244
2025-06-08 00:10:14.797231
2025-06-08 00:10:15.053475
2025-06-08 00:10:14.887646
2025-06-08 00:10:04.116205
2025-06-08 00:10:14.871631
2025-06-08 00:10:01.346102
2025-06-08 00:10:08.285881
2025-06-08 00:10:06.619131
2025-06-08 00:09:54.497162
2025-06-08 00:10:09.179818
2025-06-08 00:10:15.821683
2025-06-08 00:10:07.581148
2025-06-08 00:10:15.580499
2025-06-08 00:10:05.348157
2025-06-08 00:10:15.744669
2025-06-08 00:10:15.929325
2025-06-08 00:10:16.578616
2025-06-08 00:09:52.651281
2025-06-08 00:10:08.174151
2025-06-08 00:10:11.992183
2025-06-08 00:10:08.369916
2025-06-08 00:10:17.370592
2025-06-08 00:10:16.996484
2025-06-08 00:10:08.367143
2025-06-08 00:10:06.923211
2025-06-08 00:10:17.029378
2025-06-08 00:09:59.246794
2025-06-08 00:10:06.502210
2025-06-08 00:10:18.150721
2025-06-08 00:10:14.430153
2025-06-08 00:10:18.366427
2025-06-08 00:10:16.839758
2025-06-08 00:10:18.289446
2025-06-08 00:09:51.294140
2025-06-08 00:10:18.870257
2025-06-08 00:10:18.545083
2025-06-08 00:10:18.901101
2025-06-08 00:10:19.616010
2025-06-08 00:10:19.177646
2025-06-08 00:10:13.580143
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.49; stdev rank: 8.472892068237384; total pools: 265.96

2025-06-08 00:10:19.651127
2025-06-08 00:10:12.049169
2025-06-08 00:10:19.220160
2025-06-08 00:10:20.371107
2025-06-08 00:10:20.361803
2025-06-08 00:10:20.800913
2025-06-08 00:10:03.534415
2025-06-08 00:10:20.936518
2025-06-08 00:10:21.200030
2025-06-08 00:10:21.073946
2025-06-08 00:10:13.545425
2025-06-08 00:09:52.616723
2025-06-08 00:10:07.447699
2025-06-08 00:10:21.054228
2025-06-08 00:10:21.351515
2025-06-08 00:10:21.496973
2025-06-08 00:10:21.624995
2025-06-08 00:10:21.779358
2025-06-08 00:10:21.939155
2025-06-08 00:10:21.770992
2025-06-08 00:10:21.841742
2025-06-08 00:10:21.927742
2025-06-08 00:10:21.751403
2025-06-08 00:10:22.247121
2025-06-08 00:10:22.592902
2025-06-08 00:10:22.383559
2025-06-08 00:10:22.538229
2025-06-08 00:10:22.216942
2025-06-08 00:10:22.584918
2025-06-08 00:10:22.598215
2025-06-08 00:10:22.720243
2025-06-08 00:10:22.775265
2025-06-08 00:10:09.265749
2025-06-08 00:10:13.579383
2025-06-08 00:10:12.771162
2025-06-08 00:10:09.855458
2025-06-08 00:10:10.295449
2025-06-08 00:10:23.250197
2025-06-08 00:10:10.035467
2025-06-08 00:10:22.922783
2025-06-08 00:10:16.609183
2025-06-08 00:10:23.411041
2025-06-08 00:10:13.926184
2025-06-08 00:10:23.101625
2025-06-08 00:10:23.562963
2025-06-08 00:10:23.497220
2025-06-08 00:10:02.400711
2025-06-08 00:10:23.655984
2025-06-08 00:10:23.616195
2025-06-08 00:10:20.934182
2025-06-08 00:10:11.565228
2025-06-08 00:10:24.147381
2025-06-08 00:10:16.325144
2025-06-08 00:10:24.407172
2025-06-08 00:10:24.424983
2025-06-08 00:10:24.532449
2025-06-08 00:10:24.586393
2025-06-08 00:10:24.640731
2025-06-08 00:10:11.754459
2025-06-08 00:10:16.244184
2025-06-08 00:10:22.086431
2025-06-08 00:10:24.254403
2025-06-08 00:10:12.536843
2025-06-08 00:10:00.401334
2025-06-08 00:10:18.480134
2025-06-08 00:10:15.578176
2025-06-08 00:10:13.427531
2025-06-08 00:10:16.924145
2025-06-08 00:10:16.528830
2025-06-08 00:10:18.096217
2025-06-08 00:09:59.970582
2025-06-08 00:10:26.010144
2025-06-08 00:10:22.000563
2025-06-08 00:10:25.785157
2025-06-08 00:10:14.772318
2025-06-08 00:10:15.976142
2025-06-08 00:10:24.326157
2025-06-08 00:10:27.478171
2025-06-08 00:10:17.631154
2025-06-08 00:10:27.966408
2025-06-08 00:10:29.181813
2025-06-08 00:10:29.323162
2025-06-08 00:10:29.539357
2025-06-08 00:10:16.133923
2025-06-08 00:10:29.701058
2025-06-08 00:10:23.929273
2025-06-08 00:10:29.325452
2025-06-08 00:10:29.652242
2025-06-08 00:10:30.108732
2025-06-08 00:10:30.303202
2025-06-08 00:10:20.425167
2025-06-08 00:10:30.482561
2025-06-08 00:10:30.679889
2025-06-08 00:10:25.447150
2025-06-08 00:10:31.076673
2025-06-08 00:10:18.661709
2025-06-08 00:10:30.880660
2025-06-08 00:10:29.976725
2025-06-08 00:10:31.288696
2025-06-08 00:10:31.044678
2025-06-08 00:10:31.668503
2025-06-08 00:10:24.435156
2025-06-08 00:10:27.133126
2025-06-08 00:10:25.580181
2025-06-08 00:10:28.576177
2025-06-08 00:10:19.530718
2025-06-08 00:10:32.117565
2025-06-08 00:10:32.280349
2025-06-08 00:10:18.651319
2025-06-08 00:10:32.667134
2025-06-08 00:10:32.273055
2025-06-08 00:10:32.345266
2025-06-08 00:10:24.005126
2025-06-08 00:10:25.841153
2025-06-08 00:10:28.826150
2025-06-08 00:10:33.130639
2025-06-08 00:10:33.308976
2025-06-08 00:10:27.798155
2025-06-08 00:10:31.637782
2025-06-08 00:10:25.416158
2025-06-08 00:10:33.772086
2025-06-08 00:10:13.654188
2025-06-08 00:10:34.374696
2025-06-08 00:10:33.738944
2025-06-08 00:10:29.615183
2025-06-08 00:10:23.494942
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7014.79

2025-06-08 00:10:24.966151
2025-06-08 00:10:00.120930
2025-06-08 00:10:24.982184
2025-06-08 00:10:31.724168
2025-06-08 00:10:35.645742
2025-06-08 00:10:35.612151
2025-06-08 00:10:26.295158
