Beginning of run
landscape params:
2025-06-14 11:17:37.834291
2025-06-14 11:17:07.315343
2025-06-14 11:17:14.753310
2025-06-14 11:13:47.630399
2025-06-14 11:17:48.680347
2025-06-14 11:18:05.329277
2025-06-14 11:08:12.757223
2025-06-14 11:17:01.125381
2025-06-14 11:18:20.902271
2025-06-14 11:08:08.711361
2025-06-14 11:14:09.917347
2025-06-14 11:18:14.637284
2025-06-14 11:17:34.997304
2025-06-14 11:18:15.537272
2025-06-14 11:18:26.442287
2025-06-14 11:18:20.670444
2025-06-14 11:13:51.860322
2025-06-14 11:13:43.043322
2025-06-14 11:07:49.929000
2025-06-14 11:18:40.368303
2025-06-14 11:18:29.244232
2025-06-14 11:18:33.465334
2025-06-14 11:07:31.741397
2025-06-14 11:18:21.890256
2025-06-14 11:18:37.717273
2025-06-14 11:17:52.256345
2025-06-14 11:08:15.950234
2025-06-14 11:17:31.785326
2025-06-14 11:17:49.785361
2025-06-14 11:18:51.729243
2025-06-14 11:18:00.457339
2025-06-14 11:18:54.760294
2025-06-14 11:18:44.331263
2025-06-14 11:14:22.774408
2025-06-14 11:18:57.566938
2025-06-14 11:15:52.501324
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.45

2025-06-14 11:08:07.635279
2025-06-14 11:17:55.624349
2025-06-14 11:18:28.043344
2025-06-14 11:14:36.989329
2025-06-14 11:18:21.627293
2025-06-14 11:19:24.028293
2025-06-14 11:19:19.867296
2025-06-14 11:18:27.647268
2025-06-14 11:09:10.508271
2025-06-14 11:18:21.938300
2025-06-14 11:19:23.657963
2025-06-14 11:19:43.074281
2025-06-14 11:08:43.582391
2025-06-14 11:19:35.962275
2025-06-14 11:19:37.640252
2025-06-14 11:18:56.524271
2025-06-14 11:19:53.516284
2025-06-14 11:19:34.248307
2025-06-14 11:18:51.401298
2025-06-14 11:20:10.925328
2025-06-14 11:20:04.017318
2025-06-14 11:19:57.500285
2025-06-14 11:09:10.521238
2025-06-14 11:18:49.067309
2025-06-14 11:08:33.433775
2025-06-14 11:19:25.566323
2025-06-14 11:20:09.126290
2025-06-14 11:20:01.752300
2025-06-14 11:09:30.130399
2025-06-14 11:20:07.808343
2025-06-14 11:09:31.720014
2025-06-14 11:20:19.315296
2025-06-14 11:16:32.970313
2025-06-14 11:19:19.987295
2025-06-14 11:20:13.858299
2025-06-14 11:09:35.410321
2025-06-14 11:20:40.790267
2025-06-14 11:19:23.489289
2025-06-14 11:18:17.630292
2025-06-14 11:20:42.033224
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40578.94

2025-06-14 11:20:52.713348
2025-06-14 11:16:01.422327
2025-06-14 11:20:48.524512
2025-06-14 11:16:13.760357
2025-06-14 11:20:58.671246
2025-06-14 11:20:51.904834
2025-06-14 11:20:52.925063
2025-06-14 11:19:40.585270
2025-06-14 11:14:29.160322
2025-06-14 11:16:29.612297
2025-06-14 11:20:20.817332
2025-06-14 11:21:11.679326
2025-06-14 11:11:28.293210
2025-06-14 11:20:59.046291
2025-06-14 11:20:48.406280
2025-06-14 11:20:21.715395
2025-06-14 11:20:13.214335
2025-06-14 11:21:04.227272
2025-06-14 11:21:24.372330
2025-06-14 11:21:12.327296
2025-06-14 11:17:02.851340
2025-06-14 11:20:44.805227
2025-06-14 11:21:27.645309
2025-06-14 11:16:44.659320
2025-06-14 11:20:11.694283
2025-06-14 11:20:43.483319
2025-06-14 11:10:22.400300
2025-06-14 11:20:51.653389
2025-06-14 11:20:42.086246
2025-06-14 11:21:39.066393
2025-06-14 11:16:00.938320
2025-06-14 11:22:01.458382
2025-06-14 11:22:03.232341
2025-06-14 11:21:47.476352
2025-06-14 11:10:27.268318
2025-06-14 11:21:00.791374
2025-06-14 11:22:06.486210
2025-06-14 11:22:21.364330
2025-06-14 11:22:12.129305
2025-06-14 11:22:17.584345
2025-06-14 11:17:32.893332
2025-06-14 11:22:20.248274
2025-06-14 11:22:24.564531
2025-06-14 11:18:34.114305
2025-06-14 11:21:06.395301
2025-06-14 11:21:20.301399
2025-06-14 11:22:44.364306
2025-06-14 11:15:36.003251
2025-06-14 11:22:39.120340
2025-06-14 11:22:35.514237
2025-06-14 11:22:39.649982
2025-06-14 11:22:33.729323
2025-06-14 11:21:30.030325
2025-06-14 11:21:58.584323
2025-06-14 11:20:54.690418
2025-06-14 11:21:12.288355
2025-06-14 11:22:54.466338
2025-06-14 11:22:10.994392
2025-06-14 11:23:11.869374
2025-06-14 11:23:27.592244
2025-06-14 11:23:22.003329
2025-06-14 11:21:35.517386
2025-06-14 11:23:04.620396
2025-06-14 11:16:11.221313
2025-06-14 11:20:07.226277
2025-06-14 11:21:18.920391
2025-06-14 11:15:58.928257
2025-06-14 11:21:07.136325
2025-06-14 11:23:38.828378
2025-06-14 11:23:21.899330
2025-06-14 11:23:36.688316
2025-06-14 11:23:40.448329
2025-06-14 11:22:39.922524
2025-06-14 11:18:47.345297
2025-06-14 11:21:44.982430
2025-06-14 11:22:34.235277
2025-06-14 11:21:05.600343
2025-06-14 11:22:28.454343
2025-06-14 11:24:10.378342
2025-06-14 11:23:46.296336
2025-06-14 11:24:12.973497
2025-06-14 11:16:33.087325
2025-06-14 11:23:56.565559
2025-06-14 11:24:09.165326
2025-06-14 11:23:04.309337
2025-06-14 11:16:11.067347
2025-06-14 11:24:14.979366
2025-06-14 11:24:14.416346
2025-06-14 11:22:57.975388
2025-06-14 11:22:46.505618
2025-06-14 11:22:46.666323
2025-06-14 11:23:20.136559
2025-06-14 11:21:26.707375
2025-06-14 11:23:15.363427
2025-06-14 11:19:35.580302
2025-06-14 11:23:09.703360
2025-06-14 11:16:51.316305
2025-06-14 11:16:12.707312
2025-06-14 11:22:28.629314
2025-06-14 11:16:50.413380
2025-06-14 11:24:37.997349
2025-06-14 11:17:31.995308
2025-06-14 11:24:44.719315
2025-06-14 11:22:45.716371
2025-06-14 11:24:51.049272
2025-06-14 11:17:26.829296
2025-06-14 11:24:53.093320
2025-06-14 11:23:33.007364
2025-06-14 11:23:05.672369
2025-06-14 11:24:56.923108
2025-06-14 11:17:14.509302
2025-06-14 11:25:13.531317
2025-06-14 11:25:10.363375
2025-06-14 11:25:08.263382
2025-06-14 11:24:04.091437
2025-06-14 11:25:13.262260
2025-06-14 11:22:38.347539
2025-06-14 11:20:11.048290
2025-06-14 11:24:20.032352
2025-06-14 11:25:17.266204
2025-06-14 11:23:18.837808
2025-06-14 11:25:34.710356
2025-06-14 11:25:26.662297
2025-06-14 11:25:26.970339
2025-06-14 11:19:43.746292
2025-06-14 11:25:31.865317
2025-06-14 11:25:38.170364
2025-06-14 11:25:40.307193
2025-06-14 11:22:56.438464
2025-06-14 11:24:30.510307
2025-06-14 11:26:10.669298
2025-06-14 11:26:06.163550
2025-06-14 11:23:43.240410
2025-06-14 11:17:55.417320
2025-06-14 11:20:32.068291
2025-06-14 11:24:40.491330
2025-06-14 11:26:25.036360
2025-06-14 11:26:36.449356
2025-06-14 11:23:30.488753
2025-06-14 11:19:02.415369
2025-06-14 11:26:23.248352
2025-06-14 11:24:48.424241
2025-06-14 11:20:57.509545
2025-06-14 11:26:34.181381
2025-06-14 11:25:17.359001
2025-06-14 11:26:42.519329
2025-06-14 11:26:32.701410
2025-06-14 11:26:43.294357
2025-06-14 11:25:22.120336
2025-06-14 11:25:18.887218
2025-06-14 11:24:38.040292
2025-06-14 11:26:59.913369
2025-06-14 11:19:14.334317
2025-06-14 11:25:53.479306
2025-06-14 11:25:37.191340
2025-06-14 11:27:01.309391
2025-06-14 11:25:54.943545
2025-06-14 11:26:00.372074
2025-06-14 11:25:48.766345
2025-06-14 11:27:17.189729
2025-06-14 11:25:14.682248
2025-06-14 11:27:20.835387
2025-06-14 11:26:02.871432
2025-06-14 11:19:29.419294
2025-06-14 11:25:47.663348
2025-06-14 11:25:19.257207
2025-06-14 11:22:16.495330
2025-06-14 11:26:33.859275
2025-06-14 11:22:46.682257
2025-06-14 11:24:50.851375
2025-06-14 11:25:29.569352
2025-06-14 11:25:14.671307
2025-06-14 11:26:49.061361
2025-06-14 11:25:22.203366
2025-06-14 11:23:27.706285
2025-06-14 11:28:10.480245
2025-06-14 11:22:33.595353
2025-06-14 11:23:26.996311
2025-06-14 11:28:07.734331
2025-06-14 11:26:03.719365
2025-06-14 11:26:26.490428
2025-06-14 11:27:09.212359
2025-06-14 11:26:14.759596
2025-06-14 11:27:37.877331
2025-06-14 11:23:12.669403
2025-06-14 11:27:57.804314
2025-06-14 11:24:15.911465
2025-06-14 11:26:50.732313
2025-06-14 11:28:24.392525
2025-06-14 11:22:44.681342
2025-06-14 11:24:35.327431
2025-06-14 11:28:37.330268
2025-06-14 11:29:28.358291
2025-06-14 11:28:14.232318
2025-06-14 11:28:31.081300
2025-06-14 11:28:37.274269
2025-06-14 11:27:47.680357
2025-06-14 11:27:02.176330
2025-06-14 11:28:52.582299
2025-06-14 11:28:45.783321
2025-06-14 11:29:37.927301
2025-06-14 11:27:12.335535
2025-06-14 11:25:32.336334
2025-06-14 11:29:02.366339
2025-06-14 11:28:42.185351
2025-06-14 11:28:46.238277
2025-06-14 11:28:32.814347
2025-06-14 11:27:53.950409
2025-06-14 11:22:56.227348
2025-06-14 11:25:25.161321
2025-06-14 11:29:31.870303
2025-06-14 11:29:13.710315
2025-06-14 11:28:14.885307
2025-06-14 11:30:50.707314
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.24

2025-06-14 11:30:24.303509
2025-06-14 11:30:02.483334
2025-06-14 11:28:41.555277
2025-06-14 11:32:26.120304
2025-06-14 11:28:50.767373
2025-06-14 11:32:34.447317
2025-06-14 11:32:43.351396
2025-06-14 11:32:42.741203
2025-06-14 11:29:25.501298
2025-06-14 11:32:51.616234
2025-06-14 11:32:51.489343
2025-06-14 11:31:24.921306
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11079.97

2025-06-14 11:30:35.012328
2025-06-14 11:32:57.402211
2025-06-14 11:32:58.411199
2025-06-14 11:32:58.652209
2025-06-14 11:33:05.009901
2025-06-14 11:30:56.367317
2025-06-14 11:33:06.754208
2025-06-14 11:33:06.033186
2025-06-14 11:29:20.583363
2025-06-14 11:33:10.099276
2025-06-14 11:33:10.707181
2025-06-14 11:33:10.824192
2025-06-14 11:29:30.202279
2025-06-14 11:33:11.363163
2025-06-14 11:33:14.628310
2025-06-14 11:30:55.511277
2025-06-14 11:33:15.560205
2025-06-14 11:30:31.066363
2025-06-14 11:33:19.044306
2025-06-14 11:33:17.774222
2025-06-14 11:33:18.299836
2025-06-14 11:33:21.658181
2025-06-14 11:29:41.353321
2025-06-14 11:31:16.426350
2025-06-14 11:33:23.206221
2025-06-14 11:33:21.885228
2025-06-14 11:29:26.582288
2025-06-14 11:33:27.997372
2025-06-14 11:33:27.524294
2025-06-14 11:33:26.568219
2025-06-14 11:33:26.719339
2025-06-14 11:30:46.999328
2025-06-14 11:33:30.084204
2025-06-14 11:33:33.343187
2025-06-14 11:33:30.139207
2025-06-14 11:33:37.725320
2025-06-14 11:33:38.824185
2025-06-14 11:33:31.328293
2025-06-14 11:33:38.946174
2025-06-14 11:33:38.950487
2025-06-14 11:33:38.964195
2025-06-14 11:33:40.339188
2025-06-14 11:33:39.359180
2025-06-14 11:33:35.160157
2025-06-14 11:31:00.547180
2025-06-14 11:33:45.677326
2025-06-14 11:29:55.983407
2025-06-14 11:29:56.062312
2025-06-14 11:33:47.201216
2025-06-14 11:31:35.390353
2025-06-14 11:33:48.419209
2025-06-14 11:31:06.661291
2025-06-14 11:33:51.669181
2025-06-14 11:33:45.312919
2025-06-14 11:33:49.620180
2025-06-14 11:26:19.072313
2025-06-14 11:33:47.681225
2025-06-14 11:33:53.283310
2025-06-14 11:33:51.318212
2025-06-14 11:33:52.272218
2025-06-14 11:33:53.328228
2025-06-14 11:33:56.011258
2025-06-14 11:31:40.009322
2025-06-14 11:33:55.424236
2025-06-14 11:33:58.287196
2025-06-14 11:33:59.988210
2025-06-14 11:34:03.793156
2025-06-14 11:34:02.827225
2025-06-14 11:34:02.269207
2025-06-14 11:34:03.430185
2025-06-14 11:34:06.346192
2025-06-14 11:34:03.629223
2025-06-14 11:30:50.832324
2025-06-14 11:34:08.376470
2025-06-14 11:34:07.538208
2025-06-14 11:34:06.141181
2025-06-14 11:24:50.152275
2025-06-14 11:28:30.044365
2025-06-14 11:34:11.070292
2025-06-14 11:34:04.908207
2025-06-14 11:27:14.582424
2025-06-14 11:34:12.302206
2025-06-14 11:34:12.449167
2025-06-14 11:31:34.537372
2025-06-14 11:25:58.904427
2025-06-14 11:34:11.621473
2025-06-14 11:31:37.638406
2025-06-14 11:31:25.238330
2025-06-14 11:34:15.831180
2025-06-14 11:32:12.983307
2025-06-14 11:34:14.641197
2025-06-14 11:34:15.864172
2025-06-14 11:34:18.619268
2025-06-14 11:34:14.851078
2025-06-14 11:34:20.754194
2025-06-14 11:34:22.133185
2025-06-14 11:34:21.705968
2025-06-14 11:34:17.837194
2025-06-14 11:27:28.363341
2025-06-14 11:32:10.190315
2025-06-14 11:34:21.500175
2025-06-14 11:34:18.860219
2025-06-14 11:34:25.987184
2025-06-14 11:34:23.375156
2025-06-14 11:20:24.128342
2025-06-14 11:32:34.907808
2025-06-14 11:34:28.594181
2025-06-14 11:34:28.398193
2025-06-14 11:34:26.437189
2025-06-14 11:34:31.015174
2025-06-14 11:34:31.537707
2025-06-14 11:34:30.427184
2025-06-14 11:34:33.135215
2025-06-14 11:34:34.085170
2025-06-14 11:34:33.687221
2025-06-14 11:20:12.868333
2025-06-14 11:34:32.510191
2025-06-14 11:21:03.872425
2025-06-14 11:34:35.491408
2025-06-14 11:34:37.484179
2025-06-14 11:34:35.925198
2025-06-14 11:34:40.075196
2025-06-14 11:34:40.139203
2025-06-14 11:32:33.198263
2025-06-14 11:34:39.160180
2025-06-14 11:34:42.205172
2025-06-14 11:34:40.213779
2025-06-14 11:34:41.400996
2025-06-14 11:25:53.991325
2025-06-14 11:28:09.293268
2025-06-14 11:34:43.369205
2025-06-14 11:34:44.661172
2025-06-14 11:34:45.840829
2025-06-14 11:34:43.448988
2025-06-14 11:31:10.169316
2025-06-14 11:34:47.728214
2025-06-14 11:34:46.467219
2025-06-14 11:31:14.515311
2025-06-14 11:34:47.093131
2025-06-14 11:34:47.748233
2025-06-14 11:21:25.796289
2025-06-14 11:34:49.032183
2025-06-14 11:34:49.146162
2025-06-14 11:34:52.143204
2025-06-14 11:34:51.499526
2025-06-14 11:34:48.961200
2025-06-14 11:34:53.250214
2025-06-14 11:29:58.626334
2025-06-14 11:34:54.152158
2025-06-14 11:34:54.161162
2025-06-14 11:34:53.688183
2025-06-14 11:32:03.162358
2025-06-14 11:34:56.253040
2025-06-14 11:34:54.992300
2025-06-14 11:34:55.686199
2025-06-14 11:34:57.553190
2025-06-14 11:35:00.696198
2025-06-14 11:26:18.099337
2025-06-14 11:32:19.590246
2025-06-14 11:35:01.254459
2025-06-14 11:34:59.883175
2025-06-14 11:35:00.600182
2025-06-14 11:35:01.835658
2025-06-14 11:35:01.847159
2025-06-14 11:35:02.070212
2025-06-14 11:35:03.910166
2025-06-14 11:20:52.246104
2025-06-14 11:35:04.009204
2025-06-14 11:35:04.913195
2025-06-14 11:35:06.714197
2025-06-14 11:35:06.746223
2025-06-14 11:35:07.335181
2025-06-14 11:35:08.058911
2025-06-14 11:29:37.511328
2025-06-14 11:35:08.205207
2025-06-14 11:35:12.789189
2025-06-14 11:35:12.744191
2025-06-14 11:35:11.458180
2025-06-14 11:35:09.870169
2025-06-14 11:33:27.458775
2025-06-14 11:33:36.015349
2025-06-14 11:35:12.467191
2025-06-14 11:35:13.335217
2025-06-14 11:26:40.688351
2025-06-14 11:26:33.871293
2025-06-14 11:35:13.692198
2025-06-14 11:31:31.943368
2025-06-14 11:22:21.839367
2025-06-14 11:35:13.614203
2025-06-14 11:35:16.102194
2025-06-14 11:35:16.437783
2025-06-14 11:26:34.044401
2025-06-14 11:34:07.669276
2025-06-14 11:35:15.849199
2025-06-14 11:21:52.721339
2025-06-14 11:35:16.461183
2025-06-14 11:35:17.736168
2025-06-14 11:35:18.498154
2025-06-14 11:35:17.158167
2025-06-14 11:26:42.412297
2025-06-14 11:22:02.660240
2025-06-14 11:35:18.468246
2025-06-14 11:32:49.625349
2025-06-14 11:22:23.285344
2025-06-14 11:22:57.306403
2025-06-14 11:26:55.889393
2025-06-14 11:30:05.453298
2025-06-14 11:35:22.254814
2025-06-14 11:33:50.318285
2025-06-14 11:22:29.964320
2025-06-14 11:35:23.326179
2025-06-14 11:33:02.300289
2025-06-14 11:35:22.330176
2025-06-14 11:35:23.639493
2025-06-14 11:35:23.913177
2025-06-14 11:35:20.507171
2025-06-14 11:35:25.068176
2025-06-14 11:33:42.479303
2025-06-14 11:35:27.119742
2025-06-14 11:35:27.097199
2025-06-14 11:35:24.435237
2025-06-14 11:33:11.318319
2025-06-14 11:33:19.659142
2025-06-14 11:33:35.146403
2025-06-14 11:21:03.742306
2025-06-14 11:35:29.634297
2025-06-14 11:33:58.287619
2025-06-14 11:35:29.219350
2025-06-14 11:35:29.072172
2025-06-14 11:35:30.344736
2025-06-14 11:35:31.747495
2025-06-14 11:29:42.793455
2025-06-14 11:35:31.274187
2025-06-14 11:35:33.232186
2025-06-14 11:35:35.255149
2025-06-14 11:35:36.153181
2025-06-14 11:35:36.978183
2025-06-14 11:35:37.339199
2025-06-14 11:34:02.257282
2025-06-14 11:35:37.033186
2025-06-14 11:35:40.368692
2025-06-14 11:35:41.199481
2025-06-14 11:27:17.275335
2025-06-14 11:27:15.129366
2025-06-14 11:35:41.241903
2025-06-14 11:35:42.283226
2025-06-14 11:33:26.618250
2025-06-14 11:35:39.826166
2025-06-14 11:28:30.315327
2025-06-14 11:35:44.018199
2025-06-14 11:35:43.874092
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 342.72

2025-06-14 11:34:31.015500
2025-06-14 11:35:45.337180
2025-06-14 11:34:39.079010
2025-06-14 11:23:20.633326
2025-06-14 11:35:47.592162
2025-06-14 11:34:32.019050
2025-06-14 11:35:48.748158
2025-06-14 11:35:48.535175
2025-06-14 11:34:48.783322
2025-06-14 11:35:51.096188
2025-06-14 11:31:08.948339
2025-06-14 11:35:51.177167
2025-06-14 11:35:53.113238
2025-06-14 11:23:59.426408
2025-06-14 11:35:54.948198
2025-06-14 11:35:55.568973
2025-06-14 11:35:55.343217
2025-06-14 11:33:32.991304
2025-06-14 11:34:07.991381
2025-06-14 11:35:59.134208
2025-06-14 11:36:00.198172
2025-06-14 11:36:02.063195
2025-06-14 11:36:00.813429
2025-06-14 11:33:45.492136
2025-06-14 11:36:03.894163
2025-06-14 11:34:17.259276
2025-06-14 11:34:58.877310
2025-06-14 11:36:06.378165
2025-06-14 11:36:08.298180
2025-06-14 11:36:05.036261
2025-06-14 11:31:21.365351
2025-06-14 11:36:13.918202
2025-06-14 11:36:11.410277
2025-06-14 11:28:50.000314
2025-06-14 11:36:15.698192
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.25; stdev rank: 8.926785535678562; total pools: 126.14

2025-06-14 11:36:12.874939
2025-06-14 11:36:16.732188
2025-06-14 11:36:19.241281
2025-06-14 11:29:31.752297
2025-06-14 11:24:27.464349
2025-06-14 11:34:32.045281
2025-06-14 11:34:46.405327
2025-06-14 11:29:15.344327
2025-06-14 11:36:22.668206
2025-06-14 11:34:35.486422
2025-06-14 11:36:24.637215
2025-06-14 11:36:24.794342
2025-06-14 11:36:30.453205
2025-06-14 11:35:20.690268
2025-06-14 11:33:49.985268
2025-06-14 11:36:32.077250
2025-06-14 11:36:35.361223
2025-06-14 11:36:27.655219
2025-06-14 11:35:19.434218
2025-06-14 11:36:37.158243
2025-06-14 11:36:33.239173
2025-06-14 11:36:39.377287
2025-06-14 11:36:37.542822
2025-06-14 11:35:31.744247
2025-06-14 11:36:36.181202
2025-06-14 11:34:59.814198
2025-06-14 11:36:42.959191
2025-06-14 11:36:43.192284
2025-06-14 11:36:42.039277
2025-06-14 11:36:42.828187
2025-06-14 11:35:38.265250
2025-06-14 11:36:39.648804
2025-06-14 11:36:43.268190
2025-06-14 11:36:46.765266
2025-06-14 11:36:47.817197
2025-06-14 11:34:12.039298
2025-06-14 11:36:46.392490
2025-06-14 11:36:45.935230
2025-06-14 11:36:49.384199
2025-06-14 11:36:51.702986
2025-06-14 11:35:25.372687
2025-06-14 11:36:51.743899
2025-06-14 11:36:50.802226
2025-06-14 11:36:52.308192
2025-06-14 11:35:02.055954
2025-06-14 11:36:52.338191
2025-06-14 11:36:54.237188
2025-06-14 11:36:55.927182
2025-06-14 11:36:56.974180
2025-06-14 11:36:56.407178
2025-06-14 11:36:52.461211
2025-06-14 11:36:57.851290
2025-06-14 11:35:07.593376
2025-06-14 11:37:02.245075
2025-06-14 11:37:01.428195
2025-06-14 11:37:02.009963
2025-06-14 11:37:00.681213
2025-06-14 11:37:03.286169
2025-06-14 11:37:02.471205
2025-06-14 11:37:04.078300
2025-06-14 11:37:01.033226
2025-06-14 11:37:06.983160
2025-06-14 11:37:06.561190
2025-06-14 11:37:06.968200
2025-06-14 11:37:08.189030
2025-06-14 11:37:09.229739
2025-06-14 11:37:09.174191
2025-06-14 11:35:34.766303
2025-06-14 11:37:08.297227
2025-06-14 11:37:12.010180
2025-06-14 11:37:13.807191
2025-06-14 11:37:05.143616
2025-06-14 11:35:42.213299
2025-06-14 11:37:13.527194
2025-06-14 11:37:14.627178
2025-06-14 11:37:13.505153
2025-06-14 11:37:13.397177
2025-06-14 11:37:13.636232
2025-06-14 11:37:16.489316
2025-06-14 11:37:17.257175
2025-06-14 11:37:19.064186
2025-06-14 11:35:59.688278
2025-06-14 11:37:20.459197
2025-06-14 11:37:20.581187
2025-06-14 11:37:19.942177
2025-06-14 11:37:20.446204
2025-06-14 11:37:23.250265
2025-06-14 11:37:25.756098
2025-06-14 11:37:25.125757
2025-06-14 11:37:25.448276
2025-06-14 11:37:25.326243
2025-06-14 11:37:22.341289
2025-06-14 11:35:58.656286
2025-06-14 11:37:27.952217
2025-06-14 11:37:28.432185
2025-06-14 11:37:28.749211
2025-06-14 11:37:32.450195
2025-06-14 11:37:31.826300
2025-06-14 11:35:39.522294
2025-06-14 11:37:34.005309
2025-06-14 11:37:33.626272
2025-06-14 11:37:31.340291
2025-06-14 11:24:45.011297
2025-06-14 11:37:35.692219
2025-06-14 11:37:34.275264
2025-06-14 11:37:38.198911
2025-06-14 11:37:38.663195
2025-06-14 11:37:39.781208
2025-06-14 11:37:38.671186
2025-06-14 11:37:39.179898
2025-06-14 11:35:37.277302
2025-06-14 11:37:39.311241
2025-06-14 11:37:44.080213
2025-06-14 11:37:45.935081
