Beginning of run
landscape params:
2025-06-08 01:39:58.235333
2025-06-08 01:39:58.238157
2025-06-08 01:39:43.041314
2025-06-08 01:39:59.706241
2025-06-08 01:40:00.537279
2025-06-08 01:39:59.138293
2025-06-08 01:39:56.726046
2025-06-08 01:39:57.806698
2025-06-08 01:39:57.722065
2025-06-08 01:39:56.127536
2025-06-08 01:39:59.205278
2025-06-08 01:39:56.339257
2025-06-08 01:39:53.629226
2025-06-08 01:39:45.640360
2025-06-08 01:39:42.801279
2025-06-08 01:39:59.327292
2025-06-08 01:40:01.174265
2025-06-08 01:40:02.874277
2025-06-08 01:40:00.497294
2025-06-08 01:39:59.052383
2025-06-08 01:40:02.251719
2025-06-08 01:39:44.687866
2025-06-08 01:39:59.274865
2025-06-08 01:40:02.082559
2025-06-08 01:40:00.174328
2025-06-08 01:40:02.809275
2025-06-08 01:39:59.566276
2025-06-08 01:40:01.192426
2025-06-08 01:40:04.460292
2025-06-08 01:39:58.658579
2025-06-08 01:39:59.238071
2025-06-08 01:40:02.003271
2025-06-08 01:39:57.204324
2025-06-08 01:40:03.150436
2025-06-08 01:40:05.015267
2025-06-08 01:39:45.858953
2025-06-08 01:40:02.843277
2025-06-08 01:39:56.686335
2025-06-08 01:40:05.755261
2025-06-08 01:39:48.749666
2025-06-08 01:40:06.256587
2025-06-08 01:40:01.696298
2025-06-08 01:39:58.168327
2025-06-08 01:40:02.740267
2025-06-08 01:39:58.662543
2025-06-08 01:40:03.213371
2025-06-08 01:39:55.819380
2025-06-08 01:40:03.772251
2025-06-08 01:39:50.656366
2025-06-08 01:40:06.094272
2025-06-08 01:40:01.631311
2025-06-08 01:40:01.054377
2025-06-08 01:40:03.125287
2025-06-08 01:40:05.701255
2025-06-08 01:40:04.388297
2025-06-08 01:40:06.206122
2025-06-08 01:40:00.050638
2025-06-08 01:40:07.536220
2025-06-08 01:39:47.606744
2025-06-08 01:40:06.015304
2025-06-08 01:39:54.871101
2025-06-08 01:40:00.258514
2025-06-08 01:40:06.776289
2025-06-08 01:40:08.890546
2025-06-08 01:40:02.016312
2025-06-08 01:40:05.417392
2025-06-08 01:40:08.761290
2025-06-08 01:40:05.412374
2025-06-08 01:40:06.002301
2025-06-08 01:40:08.551235
2025-06-08 01:40:01.379301
2025-06-08 01:40:09.395279
2025-06-08 01:40:01.344308
2025-06-08 01:39:49.631319
2025-06-08 01:40:06.699379
2025-06-08 01:40:07.106287
2025-06-08 01:40:08.603293
2025-06-08 01:40:03.325100
2025-06-08 01:40:03.043170
2025-06-08 01:40:08.792298
2025-06-08 01:40:01.507286
2025-06-08 01:40:10.061443
2025-06-08 01:39:40.970422
2025-06-08 01:40:10.879301
2025-06-08 01:39:59.566615
2025-06-08 01:39:50.474610
2025-06-08 01:40:10.292279
2025-06-08 01:40:12.037257
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17025.6

2025-06-08 01:40:11.243922
2025-06-08 01:40:10.584471
2025-06-08 01:40:02.760711
2025-06-08 01:40:06.527401
2025-06-08 01:40:08.354272
2025-06-08 01:40:10.575082
2025-06-08 01:40:02.843289
2025-06-08 01:40:10.407306
2025-06-08 01:40:11.715102
2025-06-08 01:40:13.563573
2025-06-08 01:40:13.379314
2025-06-08 01:39:53.602121
2025-06-08 01:40:07.272371
2025-06-08 01:40:06.918149
2025-06-08 01:40:05.321341
2025-06-08 01:40:13.118272
2025-06-08 01:39:53.726762
2025-06-08 01:39:53.210260
2025-06-08 01:40:13.810268
2025-06-08 01:40:13.425228
2025-06-08 01:40:13.652306
2025-06-08 01:40:07.076000
2025-06-08 01:40:15.449568
2025-06-08 01:40:13.022316
2025-06-08 01:40:09.199326
2025-06-08 01:40:10.736294
2025-06-08 01:40:13.578243
2025-06-08 01:40:18.150358
2025-06-08 01:40:13.296323
2025-06-08 01:40:11.531283
2025-06-08 01:40:10.134284
2025-06-08 01:40:14.740274
2025-06-08 01:40:03.495302
2025-06-08 01:40:15.660592
2025-06-08 01:40:06.827051
2025-06-08 01:40:13.349333
2025-06-08 01:40:16.423284
2025-06-08 01:39:52.882392
2025-06-08 01:40:12.223646
2025-06-08 01:40:11.328958
2025-06-08 01:40:18.164292
2025-06-08 01:40:13.197376
2025-06-08 01:40:09.572301
2025-06-08 01:40:10.401259
2025-06-08 01:40:11.893632
2025-06-08 01:40:10.155245
2025-06-08 01:40:14.804216
2025-06-08 01:40:15.577276
2025-06-08 01:40:01.376276
2025-06-08 01:40:10.742637
2025-06-08 01:40:10.805308
2025-06-08 01:40:08.810379
2025-06-08 01:40:13.470814
2025-06-08 01:40:18.019274
2025-06-08 01:40:18.569291
2025-06-08 01:40:15.082460
2025-06-08 01:40:03.170452
2025-06-08 01:40:18.989293
2025-06-08 01:40:09.306533
2025-06-08 01:40:13.037294
2025-06-08 01:40:15.886280
2025-06-08 01:40:20.847635
2025-06-08 01:40:13.078343
2025-06-08 01:40:17.657304
2025-06-08 01:40:18.153127
2025-06-08 01:40:11.828326
2025-06-08 01:40:20.008266
2025-06-08 01:40:10.561678
2025-06-08 01:40:18.820291
2025-06-08 01:39:56.495404
2025-06-08 01:40:04.198461
2025-06-08 01:40:19.524318
2025-06-08 01:40:15.871289
2025-06-08 01:40:18.696293
2025-06-08 01:40:22.354297
2025-06-08 01:40:17.945386
2025-06-08 01:40:19.598294
2025-06-08 01:40:21.648364
2025-06-08 01:40:22.284293
2025-06-08 01:40:13.593325
2025-06-08 01:40:20.577312
2025-06-08 01:40:01.441278
2025-06-08 01:40:17.814708
2025-06-08 01:40:02.864300
2025-06-08 01:40:22.581406
2025-06-08 01:40:21.438234
2025-06-08 01:40:20.717290
2025-06-08 01:40:20.233295
2025-06-08 01:40:18.977056
2025-06-08 01:40:18.740292
2025-06-08 01:40:26.028267
2025-06-08 01:40:18.167113
2025-06-08 01:40:19.613923
2025-06-08 01:40:09.242680
2025-06-08 01:40:10.581645
2025-06-08 01:40:22.492303
2025-06-08 01:40:08.880308
2025-06-08 01:40:24.717056
2025-06-08 01:40:23.493307
2025-06-08 01:40:21.699303
2025-06-08 01:40:15.677299
2025-06-08 01:40:26.599338
2025-06-08 01:40:15.871289
2025-06-08 01:40:22.018320
2025-06-08 01:40:20.720121
2025-06-08 01:40:03.632301
2025-06-08 01:40:17.678313
2025-06-08 01:40:23.439245
2025-06-08 01:40:26.050278
2025-06-08 01:40:11.009212
2025-06-08 01:40:08.779361
2025-06-08 01:40:21.142331
2025-06-08 01:40:29.183306
2025-06-08 01:40:21.432630
2025-06-08 01:40:23.176382
2025-06-08 01:40:22.388490
2025-06-08 01:40:27.540249
2025-06-08 01:40:23.508275
2025-06-08 01:40:20.194657
2025-06-08 01:40:22.273314
2025-06-08 01:40:08.611296
2025-06-08 01:40:27.927312
2025-06-08 01:40:14.052391
2025-06-08 01:40:23.721288
2025-06-08 01:40:29.441557
2025-06-08 01:40:05.800939
2025-06-08 01:40:27.733272
2025-06-08 01:40:27.600296
2025-06-08 01:40:25.901913
2025-06-08 01:40:29.238278
2025-06-08 01:40:29.459276
2025-06-08 01:40:26.717296
2025-06-08 01:40:26.963077
2025-06-08 01:40:10.260291
2025-06-08 01:40:27.231330
2025-06-08 01:40:13.256319
2025-06-08 01:40:31.584313
2025-06-08 01:40:29.940355
2025-06-08 01:40:22.252302
2025-06-08 01:40:21.197254
2025-06-08 01:40:22.938323
2025-06-08 01:40:24.027510
2025-06-08 01:40:32.472252
2025-06-08 01:40:32.612246
2025-06-08 01:40:27.989316
2025-06-08 01:40:14.215291
2025-06-08 01:40:23.632276
2025-06-08 01:40:21.490302
2025-06-08 01:40:28.514837
2025-06-08 01:40:22.251223
2025-06-08 01:40:28.938164
2025-06-08 01:40:31.206370
2025-06-08 01:40:26.235367
2025-06-08 01:40:22.924307
2025-06-08 01:40:35.915964
2025-06-08 01:40:21.849852
2025-06-08 01:40:33.051310
2025-06-08 01:40:29.631304
2025-06-08 01:40:33.930260
2025-06-08 01:40:32.273456
2025-06-08 01:40:35.619274
2025-06-08 01:40:36.740262
2025-06-08 01:40:34.178312
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 683.47

2025-06-08 01:40:32.712941
2025-06-08 01:40:22.262338
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1786.73

2025-06-08 01:40:32.790259
2025-06-08 01:40:15.505308
2025-06-08 01:40:28.122398
2025-06-08 01:40:29.952339
2025-06-08 01:40:36.827255
2025-06-08 01:40:18.145040
2025-06-08 01:40:35.790389
2025-06-08 01:40:20.478711
2025-06-08 01:40:25.971710
2025-06-08 01:40:32.588266
2025-06-08 01:40:35.977294
2025-06-08 01:40:34.932983
2025-06-08 01:40:32.778287
2025-06-08 01:40:22.561337
2025-06-08 01:40:32.556025
2025-06-08 01:40:29.207306
2025-06-08 01:40:29.708357
2025-06-08 01:40:37.515313
2025-06-08 01:40:17.582268
2025-06-08 01:40:32.525320
2025-06-08 01:40:35.683324
2025-06-08 01:40:27.777224
2025-06-08 01:40:38.330716
2025-06-08 01:40:20.771310
2025-06-08 01:40:36.549386
2025-06-08 01:40:40.644267
2025-06-08 01:40:40.944319
2025-06-08 01:40:27.165485
2025-06-08 01:40:39.107781
2025-06-08 01:40:38.221389
2025-06-08 01:40:29.880287
2025-06-08 01:40:40.456280
2025-06-08 01:40:42.749776
2025-06-08 01:40:18.145297
2025-06-08 01:40:43.638312
2025-06-08 01:40:33.911271
2025-06-08 01:40:40.171322
2025-06-08 01:40:30.203540
2025-06-08 01:40:42.287366
2025-06-08 01:40:42.756435
2025-06-08 01:40:36.221269
2025-06-08 01:40:43.246409
2025-06-08 01:40:36.562306
2025-06-08 01:40:32.327300
2025-06-08 01:40:42.571277
2025-06-08 01:40:25.468341
2025-06-08 01:40:29.172325
2025-06-08 01:40:45.513299
2025-06-08 01:40:31.726870
2025-06-08 01:40:46.284319
2025-06-08 01:40:40.363396
2025-06-08 01:40:36.451273
2025-06-08 01:40:25.334308
2025-06-08 01:40:29.205315
2025-06-08 01:40:38.021346
2025-06-08 01:40:49.369322
2025-06-08 01:40:41.213332
2025-06-08 01:40:47.572330
2025-06-08 01:40:35.582355
2025-06-08 01:40:44.600293
2025-06-08 01:40:42.752416
2025-06-08 01:40:47.307292
2025-06-08 01:40:32.042543
2025-06-08 01:40:45.098379
2025-06-08 01:40:37.039305
2025-06-08 01:40:47.341567
2025-06-08 01:40:49.856321
2025-06-08 01:40:36.971320
2025-06-08 01:40:36.527396
2025-06-08 01:40:50.258093
2025-06-08 01:40:52.165280
2025-06-08 01:40:48.753305
2025-06-08 01:40:48.245265
2025-06-08 01:40:35.855786
2025-06-08 01:40:43.407289
2025-06-08 01:40:42.545589
2025-06-08 01:40:27.665436
2025-06-08 01:40:46.273346
2025-06-08 01:40:50.918330
2025-06-08 01:40:51.262320
2025-06-08 01:40:41.853340
2025-06-08 01:40:36.440385
2025-06-08 01:40:34.854324
2025-06-08 01:40:31.722963
2025-06-08 01:40:48.469269
2025-06-08 01:40:46.789261
2025-06-08 01:40:43.165277
2025-06-08 01:40:53.715269
2025-06-08 01:40:53.421283
2025-06-08 01:40:49.758288
2025-06-08 01:40:47.346280
2025-06-08 01:40:50.241981
2025-06-08 01:40:40.119916
2025-06-08 01:40:51.591264
2025-06-08 01:40:54.169606
2025-06-08 01:40:43.067636
2025-06-08 01:40:47.994295
2025-06-08 01:40:50.925296
2025-06-08 01:40:53.825280
2025-06-08 01:40:50.561264
2025-06-08 01:40:44.875024
2025-06-08 01:40:55.749246
2025-06-08 01:40:55.780296
2025-06-08 01:40:54.317872
2025-06-08 01:40:53.682352
2025-06-08 01:40:58.668306
2025-06-08 01:40:56.737297
2025-06-08 01:40:53.518272
2025-06-08 01:40:49.412290
2025-06-08 01:40:42.599254
2025-06-08 01:40:45.524306
2025-06-08 01:40:47.495723
2025-06-08 01:40:58.033048
2025-06-08 01:40:53.936356
2025-06-08 01:41:01.438292
2025-06-08 01:40:53.946374
2025-06-08 01:41:00.599267
2025-06-08 01:40:59.917293
2025-06-08 01:40:47.007254
2025-06-08 01:40:58.262311
2025-06-08 01:41:00.181346
2025-06-08 01:40:50.254313
2025-06-08 01:40:57.914276
2025-06-08 01:40:55.823334
2025-06-08 01:40:53.798302
2025-06-08 01:40:33.218196
2025-06-08 01:40:59.094346
2025-06-08 01:40:57.046339
2025-06-08 01:40:47.634253
2025-06-08 01:40:55.733099
2025-06-08 01:40:56.507307
2025-06-08 01:41:03.139347
2025-06-08 01:40:58.030262
2025-06-08 01:40:49.656354
2025-06-08 01:41:03.165292
2025-06-08 01:40:51.921103
2025-06-08 01:41:00.239512
2025-06-08 01:41:01.168608
2025-06-08 01:40:47.281290
2025-06-08 01:40:45.716259
2025-06-08 01:40:58.271056
2025-06-08 01:40:55.758783
2025-06-08 01:41:07.817004
2025-06-08 01:41:02.718318
2025-06-08 01:40:57.068343
2025-06-08 01:40:54.603392
2025-06-08 01:40:59.164662
2025-06-08 01:41:02.481307
2025-06-08 01:41:04.434020
2025-06-08 01:40:57.680262
2025-06-08 01:41:04.706996
2025-06-08 01:41:08.129261
2025-06-08 01:41:06.019908
2025-06-08 01:41:00.592280
2025-06-08 01:40:51.034400
2025-06-08 01:40:42.814345
2025-06-08 01:40:54.047307
2025-06-08 01:41:06.275831
2025-06-08 01:41:03.226680
2025-06-08 01:41:05.802103
2025-06-08 01:41:02.140276
2025-06-08 01:41:03.898298
2025-06-08 01:40:54.459317
2025-06-08 01:40:59.663337
2025-06-08 01:40:52.322735
2025-06-08 01:41:09.564280
2025-06-08 01:40:48.638211
2025-06-08 01:41:09.593288
2025-06-08 01:37:33.307279
2025-06-08 01:41:06.979240
2025-06-08 01:41:11.605293
2025-06-08 01:41:10.592339
2025-06-08 01:41:06.097806
2025-06-08 01:41:09.025308
2025-06-08 01:41:10.592079
2025-06-08 01:41:01.981303
2025-06-08 01:41:08.876256
2025-06-08 01:41:06.287251
2025-06-08 01:41:03.075275
2025-06-08 01:41:13.969344
2025-06-08 01:40:53.066215
2025-06-08 01:41:04.776297
2025-06-08 01:41:08.292481
2025-06-08 01:41:08.196622
2025-06-08 01:41:00.887359
2025-06-08 01:41:02.922448
2025-06-08 01:41:09.268998
2025-06-08 01:40:56.521293
2025-06-08 01:40:58.578151
2025-06-08 01:41:13.329306
2025-06-08 01:40:59.946529
2025-06-08 01:41:06.964313
2025-06-08 01:41:09.109821
2025-06-08 01:41:17.514270
2025-06-08 01:41:12.723221
2025-06-08 01:41:13.452304
2025-06-08 01:41:11.380830
2025-06-08 01:41:16.024142
2025-06-08 01:41:13.082249
2025-06-08 01:41:08.447567
2025-06-08 01:40:57.476939
2025-06-08 01:41:12.476145
2025-06-08 01:41:15.006337
2025-06-08 01:41:15.888322
2025-06-08 01:41:12.611291
2025-06-08 01:41:05.690393
2025-06-08 01:41:09.816360
2025-06-08 01:41:14.771296
2025-06-08 01:41:12.061319
2025-06-08 01:41:17.757298
2025-06-08 01:41:12.147253
2025-06-08 01:41:15.200690
2025-06-08 01:41:17.383308
2025-06-08 01:41:15.246335
2025-06-08 01:41:18.190041
2025-06-08 01:41:15.009450
2025-06-08 01:41:05.655345
2025-06-08 01:41:18.432958
2025-06-08 01:41:17.818488
2025-06-08 01:41:20.834276
2025-06-08 01:41:12.311273
2025-06-08 01:41:05.267416
2025-06-08 01:41:15.335614
2025-06-08 01:41:22.448326
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2038.07

2025-06-08 01:41:10.465264
2025-06-08 01:41:21.845142
2025-06-08 01:41:18.910490
2025-06-08 01:41:21.994695
2025-06-08 01:41:11.080270
2025-06-08 01:41:19.459940
2025-06-08 01:41:17.862149
2025-06-08 01:41:18.832470
2025-06-08 01:41:18.969060
2025-06-08 01:41:19.234303
2025-06-08 01:41:23.497304
2025-06-08 01:41:15.283285
2025-06-08 01:41:18.156271
2025-06-08 01:41:11.153319
2025-06-08 01:41:24.937339
2025-06-08 01:41:22.653735
2025-06-08 01:41:22.612017
2025-06-08 01:38:02.440312
2025-06-08 01:41:24.657332
2025-06-08 01:41:21.600625
2025-06-08 01:41:25.240288
2025-06-08 01:41:18.365234
2025-06-08 01:41:08.871333
2025-06-08 01:41:25.389800
2025-06-08 01:41:24.697345
2025-06-08 01:41:23.991764
2025-06-08 01:41:19.099016
2025-06-08 01:41:14.407403
2025-06-08 01:41:24.462256
2025-06-08 01:41:23.726553
2025-06-08 01:41:24.095872
2025-06-08 01:41:26.807356
2025-06-08 01:41:27.559775
2025-06-08 01:41:21.670379
2025-06-08 01:41:25.775272
2025-06-08 01:41:28.588263
2025-06-08 01:41:28.762305
2025-06-08 01:41:25.079291
2025-06-08 01:41:29.055976
2025-06-08 01:41:30.053262
2025-06-08 01:41:22.754473
2025-06-08 01:41:29.043395
2025-06-08 01:41:31.750303
2025-06-08 01:41:28.374340
2025-06-08 01:41:31.359666
2025-06-08 01:41:28.452266
2025-06-08 01:41:32.450347
2025-06-08 01:41:26.541265
2025-06-08 01:41:29.604243
2025-06-08 01:41:28.693856
2025-06-08 01:41:32.765673
2025-06-08 01:41:19.760324
2025-06-08 01:41:30.746972
2025-06-08 01:38:28.206337
2025-06-08 01:41:33.298383
2025-06-08 01:41:33.697019
2025-06-08 01:41:30.593467
2025-06-08 01:41:27.935236
2025-06-08 01:41:34.647521
2025-06-08 01:41:33.159312
2025-06-08 01:41:29.813278
2025-06-08 01:41:35.923316
2025-06-08 01:41:34.510673
2025-06-08 01:41:33.862988
2025-06-08 01:41:37.558261
2025-06-08 01:38:15.134172
2025-06-08 01:41:38.782281
2025-06-08 01:41:39.687017
2025-06-08 01:41:34.515140
2025-06-08 01:41:33.534329
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3182.31

2025-06-08 01:41:36.115383
2025-06-08 01:41:35.928411
2025-06-08 01:41:34.521233
2025-06-08 01:41:37.807343
2025-06-08 01:41:37.656328
2025-06-08 01:38:14.478086
2025-06-08 01:41:38.143243
2025-06-08 01:41:37.818113
2025-06-08 01:41:40.277836
2025-06-08 01:41:40.183541
2025-06-08 01:41:34.091333
2025-06-08 01:41:36.907424
2025-06-08 01:41:38.483543
2025-06-08 01:41:37.851284
2025-06-08 01:41:39.163684
2025-06-08 01:41:39.207331
2025-06-08 01:41:42.563777
2025-06-08 01:41:39.592729
2025-06-08 01:38:10.026364
2025-06-08 01:41:38.692319
2025-06-08 01:41:39.679807
2025-06-08 01:41:44.864044
2025-06-08 01:41:44.975299
2025-06-08 01:41:41.802292
2025-06-08 01:41:44.026293
2025-06-08 01:41:41.190301
2025-06-08 01:41:39.906261
2025-06-08 01:41:45.476161
2025-06-08 01:41:42.559242
2025-06-08 01:41:39.485560
2025-06-08 01:41:45.111320
2025-06-08 01:41:34.120002
2025-06-08 01:41:43.823309
2025-06-08 01:41:46.601621
2025-06-08 01:41:40.741318
2025-06-08 01:41:47.739292
2025-06-08 01:41:47.482344
2025-06-08 01:41:42.538254
2025-06-08 01:41:44.935256
2025-06-08 01:41:46.499907
2025-06-08 01:41:43.384647
2025-06-08 01:41:46.154656
2025-06-08 01:41:48.848354
2025-06-08 01:41:45.219256
2025-06-08 01:41:46.469462
2025-06-08 01:41:48.130974
2025-06-08 01:41:45.228374
2025-06-08 01:41:51.557203
2025-06-08 01:41:50.728825
2025-06-08 01:41:51.432368
2025-06-08 01:41:39.873262
2025-06-08 01:41:47.154323
2025-06-08 01:41:48.892788
2025-06-08 01:41:47.029309
2025-06-08 01:41:45.528603
2025-06-08 01:41:51.997508
2025-06-08 01:41:50.584646
2025-06-08 01:41:53.340353
2025-06-08 01:41:50.196313
2025-06-08 01:41:52.932133
2025-06-08 01:41:54.755980
2025-06-08 01:41:53.569640
2025-06-08 01:41:54.606763
2025-06-08 01:41:54.630692
2025-06-08 01:41:54.824453
2025-06-08 01:41:55.592596
2025-06-08 01:41:56.928056
2025-06-08 01:41:52.156332
2025-06-08 01:41:48.608415
2025-06-08 01:41:56.997089
2025-06-08 01:41:52.249310
2025-06-08 01:38:26.601283
2025-06-08 01:41:56.015045
2025-06-08 01:41:51.836347
2025-06-08 01:41:53.803363
2025-06-08 01:41:54.536298
2025-06-08 01:41:55.502825
2025-06-08 01:41:54.595703
2025-06-08 01:41:53.106327
2025-06-08 01:41:51.772787
2025-06-08 01:41:56.323414
2025-06-08 01:38:41.661661
2025-06-08 01:41:58.816339
2025-06-08 01:41:57.857258
2025-06-08 01:41:59.039798
2025-06-08 01:42:00.413083
2025-06-08 01:41:53.057857
2025-06-08 01:41:58.348923
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9704.65

2025-06-08 01:41:58.538303
2025-06-08 01:42:02.906254
2025-06-08 01:41:59.311309
2025-06-08 01:42:01.633079
2025-06-08 01:42:01.899044
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4010.71

2025-06-08 01:42:01.944082
2025-06-08 01:42:02.543027
2025-06-08 01:38:28.740366
2025-06-08 01:42:01.908014
2025-06-08 01:42:00.262314
2025-06-08 01:42:02.639890
2025-06-08 01:38:30.025898
2025-06-08 01:42:03.506832
2025-06-08 01:42:02.817670
2025-06-08 01:42:03.924703
2025-06-08 01:41:57.561400
2025-06-08 01:42:04.487283
2025-06-08 01:42:03.577918
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
