Beginning of run
landscape params:
2025-06-08 03:49:53.947511
2025-06-08 03:49:54.079370
2025-06-08 03:49:17.783238
2025-06-08 03:49:51.891205
2025-06-08 03:49:54.391494
2025-06-08 03:49:54.266220
2025-06-08 03:49:52.078188
2025-06-08 03:49:54.575218
2025-06-08 03:49:54.538837
2025-06-08 03:49:53.416588
2025-06-08 03:49:54.603006
2025-06-08 03:49:54.770847
2025-06-08 03:49:42.526909
2025-06-08 03:49:55.058636
2025-06-08 03:49:54.853261
2025-06-08 03:49:54.922656
2025-06-08 03:49:54.916652
2025-06-08 03:49:36.437327
2025-06-08 03:49:54.990147
2025-06-08 03:49:46.383631
2025-06-08 03:49:55.253872
2025-06-08 03:49:55.440176
2025-06-08 03:49:55.461797
2025-06-08 03:49:55.488347
2025-06-08 03:49:55.482724
2025-06-08 03:49:55.628977
2025-06-08 03:49:55.808831
2025-06-08 03:49:54.465487
2025-06-08 03:49:56.093434
2025-06-08 03:49:56.056546
2025-06-08 03:49:56.139576
2025-06-08 03:49:21.595204
2025-06-08 03:49:56.179719
2025-06-08 03:49:56.226853
2025-06-08 03:49:56.266232
2025-06-08 03:49:51.078798
2025-06-08 03:49:41.446302
2025-06-08 03:49:31.237229
2025-06-08 03:49:56.491090
2025-06-08 03:49:53.697203
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.51

2025-06-08 03:49:56.943212
2025-06-08 03:49:56.912163
2025-06-08 03:49:57.468018
2025-06-08 03:49:54.924207
2025-06-08 03:49:57.272812
2025-06-08 03:49:42.787252
2025-06-08 03:49:54.987555
2025-06-08 03:49:57.793727
2025-06-08 03:49:49.383422
2025-06-08 03:49:57.747731
2025-06-08 03:49:43.292960
2025-06-08 03:49:36.960233
2025-06-08 03:49:58.013994
2025-06-08 03:49:57.934954
2025-06-08 03:49:57.886879
2025-06-08 03:49:54.069746
2025-06-08 03:49:53.748223
2025-06-08 03:49:58.036482
2025-06-08 03:49:58.274595
2025-06-08 03:49:54.484217
2025-06-08 03:49:58.434754
2025-06-08 03:49:56.303502
2025-06-08 03:49:58.634908
2025-06-08 03:49:58.627790
2025-06-08 03:49:58.689697
2025-06-08 03:49:58.946880
2025-06-08 03:49:58.886932
2025-06-08 03:49:55.181204
2025-06-08 03:49:59.152298
2025-06-08 03:49:59.334556
2025-06-08 03:49:17.699257
2025-06-08 03:49:45.985978
2025-06-08 03:49:59.420900
2025-06-08 03:49:59.371590
2025-06-08 03:49:59.638975
2025-06-08 03:49:59.866003
2025-06-08 03:50:00.184943
2025-06-08 03:50:00.416449
2025-06-08 03:50:00.484870
2025-06-08 03:50:00.243435
2025-06-08 03:50:00.023590
2025-06-08 03:50:00.327617
2025-06-08 03:50:00.197194
2025-06-08 03:50:00.646694
2025-06-08 03:50:00.714074
2025-06-08 03:50:00.925873
2025-06-08 03:50:00.948156
2025-06-08 03:50:00.760768
2025-06-08 03:50:01.150883
2025-06-08 03:49:58.259220
2025-06-08 03:50:01.229252
2025-06-08 03:47:11.560582
2025-06-08 03:50:00.748641
2025-06-08 03:50:01.413191
2025-06-08 03:50:00.502976
2025-06-08 03:49:39.951266
2025-06-08 03:49:59.017266
2025-06-08 03:50:01.680353
2025-06-08 03:49:56.054582
2025-06-08 03:50:00.793178
2025-06-08 03:50:01.316561
2025-06-08 03:50:01.687705
2025-06-08 03:50:01.972454
2025-06-08 03:50:01.510073
2025-06-08 03:50:01.823634
2025-06-08 03:50:02.136293
2025-06-08 03:50:00.882486
2025-06-08 03:49:56.443222
2025-06-08 03:50:02.378206
2025-06-08 03:49:58.770744
2025-06-08 03:50:01.961708
2025-06-08 03:50:02.222147
2025-06-08 03:50:02.625102
2025-06-08 03:50:02.174726
2025-06-08 03:50:02.718887
2025-06-08 03:50:02.332389
2025-06-08 03:50:02.432624
2025-06-08 03:50:02.839346
2025-06-08 03:50:02.205922
2025-06-08 03:50:02.856881
2025-06-08 03:50:02.958618
2025-06-08 03:50:02.996305
2025-06-08 03:50:03.092761
2025-06-08 03:50:03.169343
2025-06-08 03:50:02.721191
2025-06-08 03:50:03.222668
2025-06-08 03:50:03.323156
2025-06-08 03:50:02.955087
2025-06-08 03:50:02.755230
2025-06-08 03:50:03.015253
2025-06-08 03:50:03.382465
2025-06-08 03:50:03.088977
2025-06-08 03:49:57.366204
2025-06-08 03:50:03.491806
2025-06-08 03:50:03.525271
2025-06-08 03:50:03.039231
2025-06-08 03:50:03.733547
2025-06-08 03:50:03.574912
2025-06-08 03:50:03.567999
2025-06-08 03:50:03.568051
2025-06-08 03:50:03.548456
2025-06-08 03:49:55.877752
2025-06-08 03:50:03.912712
2025-06-08 03:49:33.604265
2025-06-08 03:50:04.236838
2025-06-08 03:50:04.134672
2025-06-08 03:50:03.466746
2025-06-08 03:50:04.869222
2025-06-08 03:49:58.739241
2025-06-08 03:50:04.987738
2025-06-08 03:50:05.131160
2025-06-08 03:50:03.261046
2025-06-08 03:50:02.498206
2025-06-08 03:50:05.446109
2025-06-08 03:49:31.887262
2025-06-08 03:50:06.052284
2025-06-08 03:50:01.507212
2025-06-08 03:50:05.737066
2025-06-08 03:50:02.734194
2025-06-08 03:50:06.210194
2025-06-08 03:50:06.711631
2025-06-08 03:50:02.110751
2025-06-08 03:50:03.585156
2025-06-08 03:50:06.925029
2025-06-08 03:50:07.003187
2025-06-08 03:49:58.323200
2025-06-08 03:50:07.175235
2025-06-08 03:50:07.291169
2025-06-08 03:49:48.393257
2025-06-08 03:50:06.996668
2025-06-08 03:49:55.479716
2025-06-08 03:50:05.744192
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4436.63

2025-06-08 03:50:08.463751
2025-06-08 03:50:07.959432
2025-06-08 03:50:07.186492
2025-06-08 03:50:08.590229
2025-06-08 03:50:08.047353
2025-06-08 03:50:08.734757
2025-06-08 03:50:08.729223
2025-06-08 03:50:08.865572
2025-06-08 03:50:08.985716
2025-06-08 03:50:09.004187
2025-06-08 03:50:09.162868
2025-06-08 03:50:08.800412
2025-06-08 03:50:09.277079
2025-06-08 03:50:09.250209
2025-06-08 03:49:51.684234
2025-06-08 03:49:41.639239
2025-06-08 03:50:09.408240
2025-06-08 03:50:09.510508
2025-06-08 03:50:08.955214
2025-06-08 03:50:09.517243
2025-06-08 03:49:48.130189
2025-06-08 03:50:09.418451
2025-06-08 03:50:10.047173
2025-06-08 03:50:06.290685
2025-06-08 03:50:10.200089
2025-06-08 03:50:06.792251
2025-06-08 03:49:45.002264
2025-06-08 03:50:10.348850
2025-06-08 03:50:10.397259
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 2, 1, 2, 2, 3, 3, 1, 24, 284, 1, 1, 24, 1, 1, 1, 1, 27, 13, 4, 2, 12, 1, 388, 1, 1, 2, 3, 4, 2, 12, 4, 146, 4, 45, 13, 20, 1, 4, 20, 24, 4, 12, 1, 2, 3, 1, 1, 1, 1, 26, 24, 1, 1, 2, 27, 3, 1, 12, 16, 1, 3, 4, 2, 1, 2, 13, 1, 2, 1, 2, 12, 3, 1, 1, 2, 4, 1, 3, 2, 16, 12, 3, 1, 1, 4, 388, 3, 1, 3, 16, 1, 2, 3, 2, 88, 1, 12]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 18.67; stdev rank: 62.116834272200315; total pools: 488.51

2025-06-08 03:50:06.818735
2025-06-08 03:50:10.457713
2025-06-08 03:50:10.486845
2025-06-08 03:50:10.586787
2025-06-08 03:50:10.305396
2025-06-08 03:50:10.699119
2025-06-08 03:50:10.709072
2025-06-08 03:50:10.973111
2025-06-08 03:50:11.000236
2025-06-08 03:49:56.931242
2025-06-08 03:50:11.088245
2025-06-08 03:49:50.322270
2025-06-08 03:50:07.928232
2025-06-08 03:50:11.287111
2025-06-08 03:50:11.366534
2025-06-08 03:50:11.451953
2025-06-08 03:50:10.311902
2025-06-08 03:50:11.645741
2025-06-08 03:50:11.762907
2025-06-08 03:50:11.886946
2025-06-08 03:50:12.047863
2025-06-08 03:47:20.798492
2025-06-08 03:50:08.863250
2025-06-08 03:49:53.405800
2025-06-08 03:49:44.544749
2025-06-08 03:49:46.818952
2025-06-08 03:50:12.496255
2025-06-08 03:50:12.800200
2025-06-08 03:49:53.245383
2025-06-08 03:49:58.286510
2025-06-08 03:50:10.012242
2025-06-08 03:50:11.884632
2025-06-08 03:50:13.056069
2025-06-08 03:49:26.988298
2025-06-08 03:50:13.091039
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 67, 1, 1, 12, 1, 4, 1, 1, 2, 20, 4, 2, 1, 3, 1, 2, 12, 1, 13, 20, 1, 1, 1, 1, 2, 3, 1, 1, 20, 12, 2, 3, 12, 1, 1, 2, 20, 4, 4, 4, 20, 3, 1, 2, 3, 4, 3, 1, 1, 1, 3, 1, 2, 4, 1, 3, 1, 4, 1, 4, 2, 1, 2, 12, 2, 1, 2, 1, 4, 1, 2, 1, 2, 2, 2, 12, 1, 1, 3, 2, 1, 1, 13, 13, 1, 1, 2, 20, 1, 3, 1, 1, 2, 1, 1, 12, 2, 3]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.68; stdev rank: 8.127582666451323; total pools: 637.4

2025-06-08 03:50:13.356036
2025-06-08 03:49:41.825665
2025-06-08 03:50:13.503292
2025-06-08 03:49:52.118823
2025-06-08 03:50:13.540214
2025-06-08 03:50:12.303336
2025-06-08 03:50:13.830875
2025-06-08 03:50:14.127537
2025-06-08 03:50:14.055644
2025-06-08 03:49:50.276491
2025-06-08 03:50:14.416716
2025-06-08 03:49:49.500274
2025-06-08 03:50:13.296550
2025-06-08 03:50:14.601671
2025-06-08 03:50:04.691952
2025-06-08 03:50:14.516551
2025-06-08 03:49:33.130241
2025-06-08 03:50:14.867627
2025-06-08 03:49:50.346699
2025-06-08 03:49:51.351885
2025-06-08 03:50:00.039841
2025-06-08 03:50:15.171174
2025-06-08 03:49:57.416278
2025-06-08 03:50:13.980238
2025-06-08 03:50:15.464253
2025-06-08 03:50:14.107210
2025-06-08 03:50:14.816099
2025-06-08 03:47:24.680707
2025-06-08 03:49:49.675208
2025-06-08 03:50:13.492400
2025-06-08 03:49:48.382268
2025-06-08 03:50:15.758512
2025-06-08 03:50:16.482207
2025-06-08 03:50:16.403469
2025-06-08 03:50:17.597230
2025-06-08 03:50:17.902837
2025-06-08 03:50:18.178761
2025-06-08 03:50:18.150174
2025-06-08 03:50:18.063089
2025-06-08 03:50:18.449594
2025-06-08 03:50:18.477826
2025-06-08 03:50:17.486254
2025-06-08 03:50:18.745462
2025-06-08 03:50:17.915195
2025-06-08 03:50:19.054906
2025-06-08 03:49:54.988511
2025-06-08 03:50:15.586219
2025-06-08 03:50:18.830434
2025-06-08 03:50:14.435219
2025-06-08 03:50:19.505625
2025-06-08 03:47:26.913951
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 144633.0

2025-06-08 03:50:19.791134
2025-06-08 03:50:19.633049
2025-06-08 03:50:18.809271
2025-06-08 03:50:16.179250
2025-06-08 03:50:20.052546
2025-06-08 03:50:18.064229
2025-06-08 03:50:19.218770
2025-06-08 03:50:17.399224
2025-06-08 03:50:20.302727
2025-06-08 03:50:16.992768
2025-06-08 03:50:20.827276
2025-06-08 03:50:19.573478
2025-06-08 03:50:18.556241
2025-06-08 03:49:51.406218
2025-06-08 03:50:21.047598
2025-06-08 03:50:21.047717
2025-06-08 03:50:20.197767
2025-06-08 03:50:21.290768
2025-06-08 03:50:11.602401
2025-06-08 03:50:20.390593
2025-06-08 03:50:20.493977
2025-06-08 03:50:19.406186
2025-06-08 03:50:20.531464
2025-06-08 03:50:21.464628
2025-06-08 03:49:57.332238
2025-06-08 03:49:56.054214
2025-06-08 03:50:21.929832
2025-06-08 03:50:19.571152
2025-06-08 03:50:21.062541
2025-06-08 03:50:21.530649
2025-06-08 03:50:22.434847
2025-06-08 03:49:58.532982
2025-06-08 03:50:20.220199
2025-06-08 03:50:21.726210
2025-06-08 03:50:21.856695
2025-06-08 03:49:43.349207
2025-06-08 03:50:14.264214
2025-06-08 03:50:21.533185
2025-06-08 03:50:22.570509
2025-06-08 03:50:20.110221
2025-06-08 03:50:22.858858
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 3, 3, 1, 2, 2, 4, 3, 1, 1, 2, 2, 3, 1, 1, 1, 20, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 12, 1, 2, 2, 1, 1, 1, 13, 1, 2, 2, 2, 1, 13, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 3, 1, 12, 2, 4, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.14; stdev rank: 2.905236651290218; total pools: 151.54

2025-06-08 03:50:24.470889
2025-06-08 03:50:14.896498
2025-06-08 03:50:23.574621
2025-06-08 03:50:23.617533
2025-06-08 03:50:22.404764
2025-06-08 03:50:24.979269
2025-06-08 03:50:21.871203
2025-06-08 03:50:19.113265
2025-06-08 03:50:21.125241
2025-06-08 03:50:20.545274
2025-06-08 03:50:18.406997
2025-06-08 03:50:24.301025
2025-06-08 03:50:25.481473
2025-06-08 03:50:19.705190
2025-06-08 03:50:23.572267
2025-06-08 03:50:19.664629
2025-06-08 03:49:50.480244
2025-06-08 03:50:25.876032
2025-06-08 03:50:25.983948
2025-06-08 03:50:11.468447
2025-06-08 03:50:24.404233
2025-06-08 03:50:21.756394
2025-06-08 03:50:20.779334
2025-06-08 03:50:22.546072
2025-06-08 03:50:22.517237
2025-06-08 03:50:26.373976
2025-06-08 03:50:25.359795
2025-06-08 03:50:26.823896
2025-06-08 03:50:26.944192
2025-06-08 03:50:24.524218
2025-06-08 03:50:26.079199
2025-06-08 03:50:27.314850
2025-06-08 03:50:26.442651
2025-06-08 03:50:27.405181
2025-06-08 03:49:50.433207
2025-06-08 03:50:10.023232
2025-06-08 03:50:27.647500
2025-06-08 03:50:22.093241
2025-06-08 03:50:27.850980
2025-06-08 03:50:27.191917
2025-06-08 03:50:28.061912
2025-06-08 03:50:27.386671
2025-06-08 03:50:28.249088
2025-06-08 03:50:01.906231
2025-06-08 03:50:28.544772
2025-06-08 03:50:27.732243
2025-06-08 03:50:10.371477
2025-06-08 03:50:27.848685
2025-06-08 03:50:26.258200
2025-06-08 03:50:20.691059
2025-06-08 03:50:27.111349
2025-06-08 03:50:25.862110
2025-06-08 03:50:24.531161
2025-06-08 03:50:28.982331
2025-06-08 03:50:25.847559
2025-06-08 03:50:25.439255
2025-06-08 03:50:05.030886
2025-06-08 03:50:13.281776
2025-06-08 03:50:26.807223
2025-06-08 03:50:26.657068
2025-06-08 03:50:26.366009
2025-06-08 03:50:28.337461
2025-06-08 03:50:28.547686
2025-06-08 03:50:28.739997
2025-06-08 03:50:29.701371
2025-06-08 03:50:27.780101
2025-06-08 03:49:49.947255
2025-06-08 03:50:23.915323
2025-06-08 03:50:06.836289
2025-06-08 03:50:29.087926
2025-06-08 03:50:29.849929
2025-06-08 03:50:00.212299
2025-06-08 03:50:14.681212
2025-06-08 03:50:25.633313
2025-06-08 03:50:30.695609
2025-06-08 03:50:15.468618
2025-06-08 03:50:30.020336
2025-06-08 03:50:30.204985
2025-06-08 03:49:51.304209
2025-06-08 03:50:30.202027
2025-06-08 03:50:26.592982
2025-06-08 03:50:29.276422
2025-06-08 03:50:27.584291
2025-06-08 03:50:09.972242
2025-06-08 03:50:30.584826
2025-06-08 03:50:25.827193
2025-06-08 03:50:15.451296
2025-06-08 03:50:31.488103
2025-06-08 03:50:30.214723
2025-06-08 03:50:29.991249
2025-06-08 03:50:32.001220
2025-06-08 03:50:31.496052
2025-06-08 03:50:29.418057
2025-06-08 03:50:32.279398
2025-06-08 03:50:29.831216
2025-06-08 03:50:31.589971
2025-06-08 03:50:31.508324
2025-06-08 03:50:27.863390
2025-06-08 03:50:29.730218
2025-06-08 03:50:13.510269
2025-06-08 03:49:55.561225
2025-06-08 03:50:32.830572
2025-06-08 03:50:26.857258
2025-06-08 03:50:29.309233
2025-06-08 03:50:33.253210
2025-06-08 03:50:29.900224
2025-06-08 03:50:31.754103
2025-06-08 03:50:33.783170
2025-06-08 03:47:41.067320
2025-06-08 03:50:33.699161
2025-06-08 03:50:33.140387
2025-06-08 03:50:33.184493
2025-06-08 03:50:29.565183
2025-06-08 03:50:28.101268
2025-06-08 03:50:34.211019
2025-06-08 03:50:29.284184
2025-06-08 03:50:25.931220
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 143467.61

2025-06-08 03:50:32.531643
2025-06-08 03:50:33.087180
2025-06-08 03:50:33.876342
2025-06-08 03:50:34.752347
2025-06-08 03:50:34.517428
2025-06-08 03:50:33.124202
2025-06-08 03:50:35.103022
2025-06-08 03:50:34.777693
2025-06-08 03:50:15.564206
2025-06-08 03:50:35.555519
2025-06-08 03:50:31.326237
2025-06-08 03:50:34.570822
2025-06-08 03:50:32.694218
2025-06-08 03:50:35.582520
2025-06-08 03:50:33.241506
2025-06-08 03:50:22.272248
2025-06-08 03:50:34.203511
2025-06-08 03:50:34.754702
2025-06-08 03:50:29.825306
2025-06-08 03:50:31.831231
2025-06-08 03:50:34.807711
2025-06-08 03:50:36.507712
2025-06-08 03:50:14.526191
2025-06-08 03:50:35.772227
2025-06-08 03:50:36.582559
2025-06-08 03:50:32.828240
2025-06-08 03:50:35.071213
2025-06-08 03:50:35.048898
2025-06-08 03:50:36.575209
2025-06-08 03:50:26.646252
2025-06-08 03:50:37.375558
2025-06-08 03:50:33.259202
2025-06-08 03:50:10.870251
2025-06-08 03:50:33.780268
2025-06-08 03:50:32.164285
2025-06-08 03:50:36.971376
2025-06-08 03:50:30.433249
2025-06-08 03:50:34.345847
2025-06-08 03:50:37.393606
2025-06-08 03:50:37.887143
2025-06-08 03:50:37.692944
2025-06-08 03:50:34.929696
2025-06-08 03:50:38.262847
2025-06-08 03:50:36.816959
2025-06-08 03:50:38.387455
2025-06-08 03:50:36.407233
2025-06-08 03:50:38.357827
2025-06-08 03:50:38.725965
2025-06-08 03:50:37.810511
2025-06-08 03:50:36.829794
2025-06-08 03:50:39.233782
2025-06-08 03:50:34.646213
2025-06-08 03:50:39.194142
2025-06-08 03:50:36.272201
2025-06-08 03:50:23.401195
2025-06-08 03:50:34.836219
2025-06-08 03:50:25.336262
2025-06-08 03:50:23.966221
2025-06-08 03:50:39.373886
2025-06-08 03:50:39.121955
2025-06-08 03:50:38.139704
2025-06-08 03:50:38.333731
2025-06-08 03:50:38.051997
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6489.36

2025-06-08 03:50:33.751215
2025-06-08 03:50:40.789622
2025-06-08 03:50:37.336895
2025-06-08 03:50:37.362223
2025-06-08 03:50:12.830236
2025-06-08 03:50:41.285840
2025-06-08 03:50:14.868905
2025-06-08 03:50:36.780596
2025-06-08 03:50:40.574763
2025-06-08 03:50:39.451949
2025-06-08 03:50:35.484201
2025-06-08 03:50:36.863223
2025-06-08 03:50:40.735745
2025-06-08 03:50:41.782818
2025-06-08 03:50:40.354926
2025-06-08 03:50:35.501235
2025-06-08 03:50:42.278568
2025-06-08 03:50:37.823225
2025-06-08 03:50:41.811884
2025-06-08 03:50:40.073235
2025-06-08 03:50:17.700242
2025-06-08 03:50:37.232337
2025-06-08 03:50:40.791943
2025-06-08 03:50:40.939375
2025-06-08 03:50:38.710187
2025-06-08 03:50:22.867250
2025-06-08 03:50:36.925323
2025-06-08 03:50:43.764356
2025-06-08 03:50:41.907696
2025-06-08 03:50:40.853215
2025-06-08 03:50:40.672265
2025-06-08 03:50:38.299357
2025-06-08 03:50:26.634902
2025-06-08 03:50:43.016034
2025-06-08 03:50:28.338231
2025-06-08 03:50:40.271217
2025-06-08 03:50:43.881843
2025-06-08 03:50:44.183584
2025-06-08 03:50:21.518223
2025-06-08 03:50:42.812205
2025-06-08 03:50:42.457977
2025-06-08 03:50:44.581459
2025-06-08 03:50:19.457184
2025-06-08 03:50:44.953421
2025-06-08 03:50:44.578474
2025-06-08 03:50:43.310180
2025-06-08 03:50:40.172218
2025-06-08 03:50:41.824218
2025-06-08 03:50:44.457837
2025-06-08 03:50:43.538783
2025-06-08 03:50:41.081187
2025-06-08 03:50:44.480780
2025-06-08 03:50:43.261990
2025-06-08 03:50:17.825244
2025-06-08 03:50:29.709736
2025-06-08 03:50:44.031263
2025-06-08 03:50:40.360281
2025-06-08 03:50:44.417182
2025-06-08 03:50:44.864991
2025-06-08 03:50:13.699245
2025-06-08 03:50:46.080954
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15866.1

2025-06-08 03:50:44.988751
2025-06-08 03:50:45.858990
2025-06-08 03:50:45.914733
2025-06-08 03:50:29.119193
2025-06-08 03:50:15.332219
2025-06-08 03:50:43.759576
2025-06-08 03:50:14.275279
2025-06-08 03:50:45.423933
2025-06-08 03:50:46.804427
2025-06-08 03:50:41.547231
2025-06-08 03:50:42.405230
2025-06-08 03:50:46.035682
2025-06-08 03:50:46.538924
2025-06-08 03:50:44.209201
2025-06-08 03:50:31.529190
2025-06-08 03:50:45.930252
2025-06-08 03:50:47.140932
2025-06-08 03:50:46.113928
2025-06-08 03:50:47.559821
2025-06-08 03:50:47.082254
2025-06-08 03:50:46.275633
2025-06-08 03:50:44.412192
2025-06-08 03:50:46.729382
2025-06-08 03:50:47.220179
2025-06-08 03:50:46.566840
2025-06-08 03:50:42.138214
2025-06-08 03:50:48.234036
2025-06-08 03:50:44.473221
2025-06-08 03:50:31.426071
2025-06-08 03:50:32.390626
2025-06-08 03:50:47.721277
2025-06-08 03:50:47.906196
2025-06-08 03:50:30.616254
2025-06-08 03:50:47.834044
2025-06-08 03:50:28.120258
2025-06-08 03:50:48.247145
2025-06-08 03:50:47.534242
2025-06-08 03:50:15.464441
2025-06-08 03:50:49.330145
2025-06-08 03:50:46.273353
2025-06-08 03:50:47.831704
2025-06-08 03:50:48.081359
2025-06-08 03:50:43.234215
2025-06-08 03:50:47.415210
2025-06-08 03:50:45.798232
2025-06-08 03:50:48.029206
2025-06-08 03:50:46.589228
