Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15908.48

2025-06-08 03:57:45.595187
2025-06-08 03:57:45.005207
2025-06-08 03:57:44.988227
2025-06-08 03:57:46.794700
2025-06-08 03:57:47.827225
2025-06-08 03:57:46.499202
2025-06-08 03:57:47.092262
2025-06-08 03:57:50.674044
2025-06-08 03:57:48.304260
2025-06-08 03:57:27.515433
2025-06-08 03:57:51.021948
2025-06-08 03:57:51.676731
2025-06-08 03:57:49.027484
2025-06-08 03:57:39.255833
2025-06-08 03:57:39.686707
2025-06-08 03:57:46.582239
2025-06-08 03:57:52.318648
2025-06-08 03:57:51.891985
2025-06-08 03:57:51.871555
2025-06-08 03:57:17.626456
2025-06-08 03:57:50.626198
2025-06-08 03:57:46.966221
2025-06-08 03:57:48.429228
2025-06-08 03:57:49.798174
2025-06-08 03:57:53.076897
2025-06-08 03:57:48.784200
2025-06-08 03:57:53.119864
2025-06-08 03:57:53.089651
2025-06-08 03:57:33.136270
2025-06-08 03:57:51.811206
2025-06-08 03:57:47.326219
2025-06-08 03:57:44.198176
2025-06-08 03:57:46.678185
2025-06-08 03:57:22.667469
2025-06-08 03:57:52.320911
2025-06-08 03:57:54.356192
2025-06-08 03:57:54.367847
2025-06-08 03:57:50.281172
2025-06-08 03:57:51.395712
2025-06-08 03:57:50.200217
2025-06-08 03:57:51.615231
2025-06-08 03:57:49.268187
2025-06-08 03:57:51.403256
2025-06-08 03:57:34.718330
2025-06-08 03:57:51.930229
2025-06-08 03:57:50.246172
2025-06-08 03:57:55.630817
2025-06-08 03:57:51.258188
2025-06-08 03:57:43.474116
2025-06-08 03:57:55.789835
2025-06-08 03:57:50.231181
2025-06-08 03:57:48.773768
2025-06-08 03:57:50.189213
2025-06-08 03:57:56.372371
2025-06-08 03:57:46.469810
2025-06-08 03:57:54.762489
2025-06-08 03:57:51.500696
2025-06-08 03:57:55.421174
2025-06-08 03:57:57.082074
2025-06-08 03:57:57.031700
2025-06-08 03:57:57.439960
2025-06-08 03:57:53.072384
2025-06-08 03:57:46.758248
2025-06-08 03:57:45.746226
2025-06-08 03:57:58.087913
2025-06-08 03:57:58.190229
2025-06-08 03:57:58.226287
2025-06-08 03:57:58.488894
2025-06-08 03:57:58.507823
2025-06-08 03:57:54.071202
2025-06-08 03:57:46.424730
2025-06-08 03:57:57.223629
2025-06-08 03:57:53.295560
2025-06-08 03:57:59.247859
2025-06-08 03:57:59.198946
2025-06-08 03:57:57.664165
2025-06-08 03:57:59.348140
2025-06-08 03:57:51.883385
2025-06-08 03:57:59.522890
2025-06-08 03:57:51.954191
2025-06-08 03:57:51.349193
2025-06-08 03:57:54.037214
2025-06-08 03:57:58.126209
2025-06-08 03:57:49.356304
2025-06-08 03:57:56.059437
2025-06-08 03:57:53.370225
2025-06-08 03:57:57.226555
2025-06-08 03:58:00.327383
2025-06-08 03:57:53.802837
2025-06-08 03:57:48.657037
2025-06-08 03:58:00.500608
2025-06-08 03:57:56.758743
2025-06-08 03:57:56.139693
2025-06-08 03:57:56.358185
2025-06-08 03:57:50.612255
2025-06-08 03:57:54.873235
2025-06-08 03:57:57.034011
2025-06-08 03:58:01.436374
2025-06-08 03:57:59.979878
2025-06-08 03:57:53.848221
2025-06-08 03:58:00.394213
2025-06-08 03:57:56.530260
2025-06-08 03:57:56.312227
2025-06-08 03:57:43.583228
2025-06-08 03:57:55.227664
2025-06-08 03:58:01.087621
2025-06-08 03:57:51.785189
2025-06-08 03:58:00.844194
2025-06-08 03:57:59.587223
2025-06-08 03:57:52.396151
2025-06-08 03:58:00.888188
2025-06-08 03:57:52.783788
2025-06-08 03:57:53.820998
2025-06-08 03:57:56.722870
2025-06-08 03:57:56.885254
2025-06-08 03:58:03.199654
2025-06-08 03:58:03.474604
2025-06-08 03:57:40.475339
2025-06-08 03:57:57.134180
2025-06-08 03:57:56.070174
2025-06-08 03:58:01.410192
2025-06-08 03:57:59.954229
2025-06-08 03:57:56.059210
2025-06-08 03:58:01.419208
2025-06-08 03:58:07.842601
2025-06-08 03:57:55.786254
2025-06-08 03:57:54.933571
2025-06-08 03:58:01.257243
2025-06-08 03:58:02.610829
2025-06-08 03:58:07.653245
2025-06-08 03:58:05.243206
2025-06-08 03:58:04.590178
2025-06-08 03:58:07.260685
2025-06-08 03:58:07.129388
2025-06-08 03:57:44.183942
2025-06-08 03:58:02.089204
2025-06-08 03:58:10.620119
2025-06-08 03:57:57.046913
2025-06-08 03:57:45.657720
2025-06-08 03:58:03.778167
2025-06-08 03:58:00.540197
2025-06-08 03:58:01.958216
2025-06-08 03:58:05.172210
2025-06-08 03:58:02.895212
2025-06-08 03:58:00.916182
2025-06-08 03:58:07.562651
2025-06-08 03:58:11.813017
2025-06-08 03:58:00.098300
2025-06-08 03:57:58.964317
2025-06-08 03:57:59.610214
2025-06-08 03:58:09.951713
2025-06-08 03:58:13.026867
2025-06-08 03:58:10.342170
2025-06-08 03:58:11.016303
2025-06-08 03:58:05.715213
2025-06-08 03:55:38.850074
2025-06-08 03:57:46.582501
2025-06-08 03:58:11.333822
2025-06-08 03:58:14.040607
2025-06-08 03:58:02.669217
2025-06-08 03:57:57.629211
2025-06-08 03:58:04.174216
2025-06-08 03:58:08.538322
2025-06-08 03:58:08.692160
2025-06-08 03:58:14.681562
2025-06-08 03:58:02.254219
2025-06-08 03:57:52.066341
2025-06-08 03:58:11.698181
2025-06-08 03:58:06.827234
2025-06-08 03:58:03.262205
2025-06-08 03:57:59.982044
2025-06-08 03:57:37.098267
2025-06-08 03:58:12.505177
2025-06-08 03:58:15.943570
2025-06-08 03:58:10.923201
2025-06-08 03:58:06.937232
2025-06-08 03:58:08.373245
2025-06-08 03:57:57.237266
2025-06-08 03:58:08.125222
2025-06-08 03:58:07.071210
2025-06-08 03:57:59.092226
2025-06-08 03:58:12.816188
2025-06-08 03:58:01.706281
2025-06-08 03:58:14.584887
2025-06-08 03:58:12.419583
2025-06-08 03:57:57.712268
2025-06-08 03:58:17.164802
2025-06-08 03:57:54.689315
2025-06-08 03:58:12.767013
2025-06-08 03:58:10.907198
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 473.48

2025-06-08 03:58:14.946288
2025-06-08 03:58:15.672179
2025-06-08 03:58:04.797183
2025-06-08 03:58:09.452233
2025-06-08 03:58:15.637969
2025-06-08 03:58:15.703748
2025-06-08 03:58:18.457398
2025-06-08 03:58:18.613470
2025-06-08 03:57:56.511595
2025-06-08 03:57:55.775494
2025-06-08 03:57:45.425190
2025-06-08 03:58:19.706472
2025-06-08 03:58:12.549251
2025-06-08 03:58:09.910285
2025-06-08 03:58:14.592849
2025-06-08 03:58:14.466209
2025-06-08 03:58:15.438231
2025-06-08 03:58:13.525222
2025-06-08 03:58:18.332491
2025-06-08 03:58:12.649638
2025-06-08 03:54:15.107243
2025-06-08 03:58:18.746793
2025-06-08 03:58:21.120060
2025-06-08 03:58:05.902781
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9701.64

2025-06-08 03:58:19.390876
2025-06-08 03:58:19.709459
2025-06-08 03:58:15.602723
2025-06-08 03:58:04.174488
2025-06-08 03:58:17.814179
2025-06-08 03:58:22.193411
2025-06-08 03:58:17.053530
2025-06-08 03:55:43.807891
2025-06-08 03:58:15.931310
2025-06-08 03:58:19.484363
2025-06-08 03:58:17.783173
2025-06-08 03:55:46.143203
2025-06-08 03:58:17.216866
2025-06-08 03:58:23.159369
2025-06-08 03:58:21.516697
2025-06-08 03:57:56.727212
2025-06-08 03:58:13.609364
2025-06-08 03:58:19.489119
2025-06-08 03:58:16.291204
2025-06-08 03:58:02.199319
2025-06-08 03:58:19.166712
2025-06-08 03:58:22.191198
2025-06-08 03:58:24.208850
2025-06-08 03:58:13.734007
2025-06-08 03:58:22.509875
2025-06-08 03:58:20.028649
2025-06-08 03:58:22.596175
2025-06-08 03:58:20.368341
2025-06-08 03:58:20.509602
2025-06-08 03:57:58.491162
2025-06-08 03:58:25.338193
2025-06-08 03:58:20.658313
2025-06-08 03:58:17.696004
2025-06-08 03:58:21.117869
2025-06-08 03:58:18.611288
2025-06-08 03:58:21.149166
2025-06-08 03:58:24.393723
2025-06-08 03:57:44.614227
2025-06-08 03:57:53.615243
2025-06-08 03:58:19.316231
2025-06-08 03:58:19.723216
2025-06-08 03:58:12.485241
2025-06-08 03:58:16.099227
2025-06-08 03:58:27.090786
2025-06-08 03:58:25.677089
2025-06-08 03:58:25.433791
2025-06-08 03:58:18.396182
2025-06-08 03:58:17.314367
2025-06-08 03:58:23.327827
2025-06-08 03:58:23.278177
2025-06-08 03:58:23.784223
2025-06-08 03:58:25.268772
2025-06-08 03:58:24.113193
2025-06-08 03:58:23.286872
2025-06-08 03:58:16.237214
2025-06-08 03:58:17.978777
2025-06-08 03:58:19.482169
2025-06-08 03:58:25.019459
2025-06-08 03:58:25.212969
2025-06-08 03:58:29.567221
2025-06-08 03:58:27.273639
2025-06-08 03:58:25.035178
2025-06-08 03:58:25.581013
2025-06-08 03:58:26.023904
2025-06-08 03:58:08.332319
2025-06-08 03:58:26.365066
2025-06-08 03:58:28.431556
2025-06-08 03:58:26.213629
2025-06-08 03:58:30.564693
2025-06-08 03:58:28.496758
2025-06-08 03:58:21.523813
2025-06-08 03:57:55.024251
2025-06-08 03:58:20.982224
2025-06-08 03:58:29.665201
2025-06-08 03:58:26.816334
2025-06-08 03:58:31.589285
2025-06-08 03:58:25.765374
2025-06-08 03:58:28.015232
2025-06-08 03:58:18.725271
2025-06-08 03:58:30.591606
2025-06-08 03:58:32.522171
2025-06-08 03:58:22.730267
2025-06-08 03:58:26.312206
2025-06-08 03:58:23.091187
2025-06-08 03:58:27.191206
2025-06-08 03:58:28.370818
2025-06-08 03:58:31.264025
2025-06-08 03:58:29.247206
2025-06-08 03:58:26.170712
2025-06-08 03:58:27.019430
2025-06-08 03:58:33.558913
2025-06-08 03:58:26.873118
2025-06-08 03:58:20.307214
2025-06-08 03:58:32.340688
2025-06-08 03:57:50.552242
2025-06-08 03:58:32.112267
2025-06-08 03:58:27.746472
2025-06-08 03:58:30.496070
2025-06-08 03:58:28.165434
2025-06-08 03:58:25.963191
2025-06-08 03:58:30.649637
2025-06-08 03:58:33.276251
2025-06-08 03:58:18.422164
2025-06-08 03:58:17.582199
2025-06-08 03:58:28.269189
2025-06-08 03:58:31.064712
2025-06-08 03:58:30.502785
2025-06-08 03:58:31.292992
2025-06-08 03:58:34.148871
2025-06-08 03:58:28.172503
2025-06-08 03:58:27.246963
2025-06-08 03:58:31.261679
2025-06-08 03:58:29.950342
2025-06-08 03:58:34.488201
2025-06-08 03:58:32.420145
2025-06-08 03:58:19.875208
2025-06-08 03:58:29.012197
2025-06-08 03:58:28.217243
2025-06-08 03:58:36.076333
2025-06-08 03:58:31.843202
2025-06-08 03:58:28.328528
2025-06-08 03:58:33.034386
2025-06-08 03:58:25.431252
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 912.14

2025-06-08 03:58:21.030197
2025-06-08 03:53:56.593014
2025-06-08 03:58:25.025195
2025-06-08 03:56:06.815631
2025-06-08 03:58:36.908644
2025-06-08 03:58:35.821209
2025-06-08 03:58:30.009220
2025-06-08 03:58:30.390203
2025-06-08 03:58:35.847850
2025-06-08 03:58:23.359244
2025-06-08 03:58:36.084449
2025-06-08 03:58:36.376877
2025-06-08 03:58:29.189783
2025-06-08 03:58:35.329224
2025-06-08 03:58:33.723144
2025-06-08 03:58:36.441916
2025-06-08 03:58:26.561225
2025-06-08 03:58:32.834206
2025-06-08 03:58:28.245240
2025-06-08 03:58:36.657192
2025-06-08 03:58:34.284639
2025-06-08 03:58:34.068203
2025-06-08 03:58:34.573709
2025-06-08 03:58:30.170199
2025-06-08 03:58:36.198160
2025-06-08 03:58:25.187181
2025-06-08 03:58:34.423529
2025-06-08 03:58:39.720541
2025-06-08 03:58:37.283288
2025-06-08 03:58:39.698678
2025-06-08 03:58:11.566217
2025-06-08 03:58:37.658821
2025-06-08 03:58:35.349672
2025-06-08 03:58:37.636175
2025-06-08 03:58:35.975612
2025-06-08 03:58:37.214170
2025-06-08 03:57:55.532888
2025-06-08 03:58:38.828862
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 707.72

2025-06-08 03:58:26.327169
2025-06-08 03:58:42.514882
2025-06-08 03:58:12.934231
2025-06-08 03:58:33.686460
2025-06-08 03:58:42.766173
2025-06-08 03:58:41.661906
2025-06-08 03:58:36.930926
2025-06-08 03:58:33.151238
2025-06-08 03:58:41.093658
2025-06-08 03:58:40.062175
2025-06-08 03:58:41.397019
2025-06-08 03:58:38.795897
2025-06-08 03:58:39.057219
2025-06-08 03:58:35.089265
2025-06-08 03:58:41.300346
2025-06-08 03:58:41.926441
2025-06-08 03:58:42.374005
2025-06-08 03:58:45.073375
2025-06-08 03:58:14.882299
2025-06-08 03:58:42.669269
2025-06-08 03:58:39.795191
2025-06-08 03:58:41.399435
2025-06-08 03:58:41.998402
2025-06-08 03:58:41.506183
2025-06-08 03:58:42.162412
2025-06-08 03:58:42.228495
2025-06-08 03:58:44.654206
2025-06-08 03:58:38.627198
2025-06-08 03:58:44.857151
2025-06-08 03:58:47.693501
2025-06-08 03:58:42.487301
2025-06-08 03:58:42.961153
2025-06-08 03:56:17.550442
2025-06-08 03:58:41.648238
2025-06-08 03:58:43.218193
2025-06-08 03:58:42.359174
2025-06-08 03:58:46.143692
2025-06-08 03:58:46.341052
2025-06-08 03:58:41.996209
2025-06-08 03:58:24.982207
2025-06-08 03:58:42.903529
2025-06-08 03:58:40.780160
2025-06-08 03:58:47.553993
2025-06-08 03:58:47.153608
2025-06-08 03:58:50.349408
2025-06-08 03:58:41.974342
2025-06-08 03:58:47.992908
2025-06-08 03:58:45.638420
2025-06-08 03:58:42.348317
2025-06-08 03:58:39.032130
2025-06-08 03:58:46.401942
2025-06-08 03:58:50.235975
2025-06-08 03:58:49.997481
2025-06-08 03:58:36.183202
2025-06-08 03:58:52.971823
2025-06-08 03:58:41.090234
2025-06-08 03:58:51.476768
2025-06-08 03:58:51.559827
2025-06-08 03:58:38.253651
2025-06-08 03:58:49.604621
2025-06-08 03:58:49.611366
2025-06-08 03:58:52.128954
2025-06-08 03:58:17.070094
2025-06-08 03:58:49.954619
2025-06-08 03:58:49.952246
2025-06-08 03:58:45.554211
2025-06-08 03:58:42.463687
2025-06-08 03:58:52.631358
2025-06-08 03:58:50.445652
2025-06-08 03:58:41.386619
2025-06-08 03:58:53.239221
2025-06-08 03:58:55.505259
2025-06-08 03:58:16.271210
2025-06-08 03:58:52.698627
2025-06-08 03:58:49.561217
2025-06-08 03:58:50.524191
2025-06-08 03:58:45.432201
2025-06-08 03:58:36.113216
2025-06-08 03:58:38.324239
2025-06-08 03:58:52.342205
2025-06-08 03:58:50.537254
2025-06-08 03:58:53.094222
2025-06-08 03:58:39.263239
2025-06-08 03:58:34.952300
2025-06-08 03:58:51.141247
2025-06-08 03:58:58.229964
2025-06-08 03:58:55.139317
2025-06-08 03:58:44.004303
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 679.47

2025-06-08 03:58:55.099487
2025-06-08 03:58:41.054779
2025-06-08 03:58:53.840448
2025-06-08 03:58:56.450212
2025-06-08 03:58:46.027216
2025-06-08 03:58:27.413213
2025-06-08 03:58:56.385560
2025-06-08 03:58:46.677187
2025-06-08 03:58:43.521057
2025-06-08 03:58:33.118216
2025-06-08 03:58:46.929969
2025-06-08 03:58:45.458267
2025-06-08 03:58:46.183198
2025-06-08 03:58:57.281385
2025-06-08 03:58:33.312840
2025-06-08 03:58:57.839087
2025-06-08 03:58:43.932255
2025-06-08 03:58:41.359718
2025-06-08 03:58:54.467717
2025-06-08 03:58:58.279886
2025-06-08 03:58:58.344379
2025-06-08 03:58:28.591200
2025-06-08 03:59:00.923295
2025-06-08 03:58:46.639233
2025-06-08 03:58:40.886223
2025-06-08 03:58:41.006205
2025-06-08 03:58:31.166865
2025-06-08 03:58:57.075087
2025-06-08 03:58:57.309251
2025-06-08 03:58:57.410999
2025-06-08 03:58:50.108226
2025-06-08 03:58:57.570046
2025-06-08 03:59:00.888485
2025-06-08 03:59:01.033391
2025-06-08 03:59:03.813825
2025-06-08 03:58:21.419491
2025-06-08 03:59:01.550252
2025-06-08 03:58:53.923197
2025-06-08 03:59:02.585413
2025-06-08 03:59:02.862884
2025-06-08 03:59:03.015618
2025-06-08 03:59:00.514173
2025-06-08 03:58:47.831147
2025-06-08 03:59:03.358177
2025-06-08 03:59:03.641135
2025-06-08 03:59:00.511459
2025-06-08 03:58:56.761240
2025-06-08 03:56:36.972148
2025-06-08 03:59:01.390029
2025-06-08 03:59:06.351494
2025-06-08 03:58:58.122265
2025-06-08 03:59:01.544249
2025-06-08 03:59:03.613033
2025-06-08 03:59:06.108194
2025-06-08 03:59:06.272795
2025-06-08 03:59:02.503228
2025-06-08 03:59:09.085731
2025-06-08 03:58:56.596291
2025-06-08 03:58:58.060458
2025-06-08 03:59:06.819149
2025-06-08 03:59:04.964146
2025-06-08 03:59:04.788525
2025-06-08 03:59:05.042943
2025-06-08 03:59:07.681267
2025-06-08 03:58:44.601245
2025-06-08 03:58:59.568238
2025-06-08 03:59:05.441479
2025-06-08 03:59:08.038167
2025-06-08 03:59:00.303202
2025-06-08 03:59:08.332621
2025-06-08 03:59:00.666218
2025-06-08 03:59:07.910218
2025-06-08 03:54:26.363171
2025-06-08 03:59:02.256873
2025-06-08 03:58:57.787216
2025-06-08 03:58:55.263204
2025-06-08 03:58:54.530250
2025-06-08 03:59:08.775767
2025-06-08 03:59:11.597643
2025-06-08 03:59:07.506247
2025-06-08 03:59:02.422896
2025-06-08 03:59:08.093235
2025-06-08 03:59:11.067671
2025-06-08 03:59:11.365712
2025-06-08 03:59:08.788472
2025-06-08 03:59:09.006473
2025-06-08 03:59:13.520984
2025-06-08 03:59:14.352802
2025-06-08 03:59:11.878056
2025-06-08 03:59:02.538649
2025-06-08 03:59:13.003460
2025-06-08 03:59:08.843234
2025-06-08 03:59:09.115426
2025-06-08 03:59:03.877267
2025-06-08 03:59:13.325227
2025-06-08 03:59:12.793025
2025-06-08 03:59:13.387129
2025-06-08 03:58:44.545073
2025-06-08 03:59:01.411246
2025-06-08 03:58:58.452178
2025-06-08 03:59:00.970151
2025-06-08 03:59:16.842070
2025-06-08 03:59:12.119671
2025-06-08 03:59:14.364922
2025-06-08 03:59:11.053831
2025-06-08 03:59:08.205851
2025-06-08 03:59:12.503390
2025-06-08 03:59:12.648708
2025-06-08 03:59:02.879198
2025-06-08 03:59:12.609863
2025-06-08 03:59:12.947561
2025-06-08 03:59:05.253190
2025-06-08 03:58:57.776189
2025-06-08 03:59:13.154205
2025-06-08 03:59:12.825223
2025-06-08 03:59:11.317206
2025-06-08 03:59:16.057434
2025-06-08 03:59:16.236220
2025-06-08 03:59:03.598272
2025-06-08 03:59:00.168274
2025-06-08 03:59:10.687197
2025-06-08 03:59:19.411605
2025-06-08 03:58:45.432595
2025-06-08 03:59:04.312210
2025-06-08 03:58:36.851271
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.18

2025-06-08 03:59:18.271925
2025-06-08 03:59:16.918774
2025-06-08 03:59:15.956164
2025-06-08 03:59:18.637660
2025-06-08 03:59:18.699032
2025-06-08 03:59:00.838266
2025-06-08 03:59:16.489204
2025-06-08 03:58:45.444201
2025-06-08 03:59:16.648711
2025-06-08 03:59:00.073224
2025-06-08 03:59:19.537182
2025-06-08 03:59:13.947790
2025-06-08 03:59:18.422871
2025-06-08 03:59:14.943218
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2150.1

2025-06-08 03:59:21.234053
2025-06-08 03:59:21.145454
2025-06-08 03:59:02.064602
2025-06-08 03:59:19.534848
2025-06-08 03:59:04.301262
2025-06-08 03:59:02.377772
2025-06-08 03:59:18.211175
2025-06-08 03:59:21.352257
2025-06-08 03:59:14.639388
2025-06-08 03:59:20.457149
2025-06-08 03:59:17.138199
2025-06-08 03:59:18.242198
2025-06-08 03:59:20.148130
2025-06-08 03:59:11.647216
2025-06-08 03:59:20.929312
2025-06-08 03:59:02.415295
2025-06-08 03:59:20.693358
2025-06-08 03:59:20.725202
2025-06-08 03:59:23.390397
2025-06-08 03:59:23.534701
2025-06-08 03:59:19.797584
2025-06-08 03:59:20.910200
2025-06-08 03:59:20.285746
2025-06-08 03:59:03.093216
2025-06-08 03:59:19.266609
2025-06-08 03:59:05.468271
2025-06-08 03:59:23.539566
2025-06-08 03:59:19.863708
2025-06-08 03:59:24.020882
2025-06-08 03:59:24.431217
2025-06-08 03:59:12.864198
2025-06-08 03:59:28.435191
2025-06-08 03:59:19.354208
2025-06-08 03:59:22.521184
2025-06-08 03:59:19.827867
2025-06-08 03:59:28.998511
2025-06-08 03:59:21.288237
2025-06-08 03:59:19.538250
2025-06-08 03:59:27.602939
2025-06-08 03:59:21.446153
2025-06-08 03:59:24.836204
2025-06-08 03:59:28.347150
2025-06-08 03:59:28.769967
2025-06-08 03:59:29.077743
2025-06-08 03:59:29.218506
2025-06-08 03:59:29.904219
2025-06-08 03:59:29.588918
2025-06-08 03:59:29.147508
2025-06-08 03:59:29.137908
