Beginning of run
landscape params:
2025-06-08 02:41:19.259360
2025-06-08 02:41:19.248803
2025-06-08 02:41:19.224102
2025-06-08 02:41:17.793439
2025-06-08 02:41:05.335134
2025-06-08 02:41:19.810394
2025-06-08 02:41:05.555597
2025-06-08 02:41:19.549321
2025-06-08 02:41:19.495341
2025-06-08 02:41:19.248373
2025-06-08 02:41:04.986514
2025-06-08 02:41:20.338881
2025-06-08 02:41:20.471360
2025-06-08 02:41:19.596359
2025-06-08 02:41:20.078355
2025-06-08 02:41:08.184969
2025-06-08 02:41:03.861654
2025-06-08 02:41:19.900645
2025-06-08 02:41:20.669530
2025-06-08 02:41:20.731795
2025-06-08 02:41:20.859205
2025-06-08 02:41:20.963108
2025-06-08 02:41:21.499948
2025-06-08 02:41:21.446040
2025-06-08 02:41:21.658919
2025-06-08 02:41:20.399972
2025-06-08 02:41:21.258109
2025-06-08 02:41:19.832845
2025-06-08 02:41:21.044315
2025-06-08 02:41:21.860650
2025-06-08 02:41:21.194978
2025-06-08 02:40:58.188135
2025-06-08 02:41:21.966028
2025-06-08 02:40:55.525613
2025-06-08 02:41:22.296400
2025-06-08 02:41:21.933015
2025-06-08 02:41:22.451332
2025-06-08 02:41:20.601683
2025-06-08 02:41:20.155408
2025-06-08 02:41:21.893349
2025-06-08 02:41:21.777386
2025-06-08 02:41:08.963445
2025-06-08 02:41:22.470350
2025-06-08 02:41:22.069409
2025-06-08 02:41:22.577368
2025-06-08 02:41:22.112321
2025-06-08 02:41:23.205302
2025-06-08 02:41:20.993363
2025-06-08 02:41:23.437336
2025-06-08 02:41:22.866904
2025-06-08 02:41:22.968399
2025-06-08 02:40:57.819927
2025-06-08 02:41:22.074931
2025-06-08 02:41:21.880463
2025-06-08 02:41:21.752231
2025-06-08 02:41:23.722363
2025-06-08 02:41:23.098442
2025-06-08 02:41:24.238279
2025-06-08 02:41:23.222352
2025-06-08 02:41:23.210790
2025-06-08 02:41:23.727378
2025-06-08 02:38:22.958402
2025-06-08 02:41:00.582459
2025-06-08 02:41:23.676428
2025-06-08 02:41:24.295451
2025-06-08 02:41:23.942406
2025-06-08 02:41:23.938407
2025-06-08 02:41:23.349778
2025-06-08 02:41:23.308356
2025-06-08 02:41:24.464082
2025-06-08 02:41:04.182370
2025-06-08 02:41:25.048844
2025-06-08 02:41:25.046377
2025-06-08 02:40:51.601552
2025-06-08 02:41:25.451858
2025-06-08 02:41:25.053347
2025-06-08 02:41:24.863328
2025-06-08 02:41:24.298356
2025-06-08 02:41:24.852363
2025-06-08 02:41:24.859195
2025-06-08 02:41:06.599592
2025-06-08 02:41:25.725033
2025-06-08 02:41:03.886751
2025-06-08 02:41:25.737552
2025-06-08 02:41:24.869337
2025-06-08 02:41:12.747478
2025-06-08 02:41:25.960387
2025-06-08 02:41:25.992594
2025-06-08 02:41:27.004325
2025-06-08 02:41:01.734447
2025-06-08 02:41:25.717436
2025-06-08 02:41:26.182611
2025-06-08 02:41:16.228166
2025-06-08 02:41:26.844032
2025-06-08 02:41:17.966384
2025-06-08 02:41:26.441388
2025-06-08 02:41:26.378349
2025-06-08 02:41:27.234500
2025-06-08 02:41:18.742585
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 188.77

2025-06-08 02:41:05.477393
2025-06-08 02:41:26.429210
2025-06-08 02:41:27.217181
2025-06-08 02:41:27.543323
2025-06-08 02:41:28.096381
2025-06-08 02:41:27.559242
2025-06-08 02:41:27.766382
2025-06-08 02:41:27.414413
2025-06-08 02:41:28.582363
2025-06-08 02:41:28.497854
2025-06-08 02:40:51.191449
2025-06-08 02:41:09.356313
2025-06-08 02:41:28.690666
2025-06-08 02:41:28.681066
2025-06-08 02:41:06.395433
2025-06-08 02:41:28.971981
2025-06-08 02:41:28.281381
2025-06-08 02:41:28.871339
2025-06-08 02:40:57.274474
2025-06-08 02:41:28.320823
2025-06-08 02:41:28.145412
2025-06-08 02:41:12.614987
2025-06-08 02:41:29.635992
2025-06-08 02:41:29.487794
2025-06-08 02:41:29.574361
2025-06-08 02:41:29.834879
2025-06-08 02:41:29.879398
2025-06-08 02:41:28.768443
2025-06-08 02:41:30.216390
2025-06-08 02:41:30.417398
2025-06-08 02:40:57.236623
2025-06-08 02:41:31.276433
2025-06-08 02:41:30.704361
2025-06-08 02:41:31.581353
2025-06-08 02:41:30.573716
2025-06-08 02:41:30.942080
2025-06-08 02:41:30.537695
2025-06-08 02:41:31.334184
2025-06-08 02:40:54.567440
2025-06-08 02:41:32.107461
2025-06-08 02:41:32.521378
2025-06-08 02:40:54.048514
2025-06-08 02:41:32.396404
2025-06-08 02:41:32.213398
2025-06-08 02:41:31.292464
2025-06-08 02:41:32.421616
2025-06-08 02:41:18.299425
2025-06-08 02:41:09.953799
2025-06-08 02:41:18.315607
2025-06-08 02:41:33.402392
2025-06-08 02:41:31.148078
2025-06-08 02:41:30.933706
2025-06-08 02:41:33.006393
2025-06-08 02:41:32.829394
2025-06-08 02:41:32.366061
2025-06-08 02:41:34.066664
2025-06-08 02:41:32.669552
2025-06-08 02:41:32.232209
2025-06-08 02:41:21.577348
2025-06-08 02:41:33.573395
2025-06-08 02:41:34.459317
2025-06-08 02:41:33.090379
2025-06-08 02:41:33.505675
2025-06-08 02:41:34.148411
2025-06-08 02:41:34.135417
2025-06-08 02:41:34.225949
2025-06-08 02:41:33.569733
2025-06-08 02:41:33.327478
2025-06-08 02:41:34.446386
2025-06-08 02:41:34.970014
2025-06-08 02:41:34.950555
2025-06-08 02:41:21.167226
2025-06-08 02:41:34.975471
2025-06-08 02:41:14.989426
2025-06-08 02:41:35.168255
2025-06-08 02:41:35.063820
2025-06-08 02:41:19.038442
2025-06-08 02:41:35.395389
2025-06-08 02:41:20.957357
2025-06-08 02:41:35.134641
2025-06-08 02:41:34.097341
2025-06-08 02:41:35.175354
2025-06-08 02:41:35.546409
2025-06-08 02:41:34.704218
2025-06-08 02:41:20.189456
2025-06-08 02:41:35.787997
2025-06-08 02:37:19.687668
2025-06-08 02:36:59.119704
2025-06-08 02:41:36.113368
2025-06-08 02:41:36.368010
2025-06-08 02:41:35.960374
2025-06-08 02:41:36.253414
2025-06-08 02:41:35.992370
2025-06-08 02:41:36.444423
2025-06-08 02:41:36.737949
2025-06-08 02:41:36.613031
2025-06-08 02:41:20.913926
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 148.75

2025-06-08 02:41:34.625327
2025-06-08 02:41:23.527402
2025-06-08 02:41:37.007572
2025-06-08 02:41:37.212760
2025-06-08 02:41:37.769378
2025-06-08 02:41:19.709318
2025-06-08 02:41:37.365344
2025-06-08 02:41:12.570824
2025-06-08 02:41:37.128442
2025-06-08 02:41:38.029798
2025-06-08 02:41:21.607359
2025-06-08 02:37:18.060034
2025-06-08 02:41:37.872391
2025-06-08 02:41:38.764403
2025-06-08 02:41:38.061386
2025-06-08 02:41:38.537171
2025-06-08 02:41:38.678386
2025-06-08 02:41:07.842730
2025-06-08 02:41:17.144941
2025-06-08 02:41:39.233482
2025-06-08 02:41:38.907939
2025-06-08 02:41:39.462359
2025-06-08 02:41:22.985378
2025-06-08 02:41:39.037515
2025-06-08 02:41:39.611638
2025-06-08 02:41:38.534147
2025-06-08 02:41:27.225796
2025-06-08 02:41:39.240712
2025-06-08 02:41:27.931256
2025-06-08 02:41:39.537281
2025-06-08 02:41:37.520346
2025-06-08 02:41:40.014606
2025-06-08 02:41:20.489701
2025-06-08 02:41:40.432745
2025-06-08 02:41:27.623382
2025-06-08 02:41:28.265384
2025-06-08 02:41:40.478478
2025-06-08 02:41:40.748457
2025-06-08 02:41:40.267165
2025-06-08 02:41:40.915441
2025-06-08 02:41:40.371220
2025-06-08 02:41:40.751407
2025-06-08 02:41:41.940441
2025-06-08 02:41:42.152121
2025-06-08 02:41:41.525352
2025-06-08 02:41:41.071402
2025-06-08 02:41:41.153091
2025-06-08 02:41:41.213411
2025-06-08 02:41:40.913389
2025-06-08 02:41:41.351860
2025-06-08 02:41:42.163151
2025-06-08 02:41:40.966495
2025-06-08 02:41:42.565418
2025-06-08 02:41:42.568473
2025-06-08 02:41:42.343256
2025-06-08 02:41:41.786278
2025-06-08 02:41:42.941458
2025-06-08 02:41:42.726016
2025-06-08 02:41:34.978315
2025-06-08 02:41:41.921307
2025-06-08 02:41:42.709996
2025-06-08 02:41:42.930656
2025-06-08 02:41:43.300476
2025-06-08 02:41:42.744359
2025-06-08 02:41:25.612061
2025-06-08 02:41:43.866464
2025-06-08 02:41:42.683483
2025-06-08 02:41:42.543362
2025-06-08 02:41:43.817355
2025-06-08 02:41:43.661483
2025-06-08 02:41:22.789383
2025-06-08 02:41:44.006556
2025-06-08 02:41:43.556612
2025-06-08 02:41:27.419463
2025-06-08 02:41:44.306405
2025-06-08 02:38:32.473772
2025-06-08 02:41:44.229962
2025-06-08 02:41:44.302687
2025-06-08 02:41:44.121324
2025-06-08 02:41:29.304294
2025-06-08 02:41:44.567107
2025-06-08 02:41:45.094760
2025-06-08 02:41:44.317396
2025-06-08 02:41:44.643393
2025-06-08 02:41:44.804247
2025-06-08 02:41:24.605433
2025-06-08 02:41:28.317907
2025-06-08 02:41:45.152519
2025-06-08 02:41:45.044384
2025-06-08 02:41:45.395952
2025-06-08 02:41:25.071479
2025-06-08 02:41:45.799656
2025-06-08 02:41:45.232351
2025-06-08 02:41:45.579627
2025-06-08 02:41:33.946607
2025-06-08 02:41:45.931527
2025-06-08 02:41:45.962600
2025-06-08 02:41:46.221477
2025-06-08 02:41:46.326395
2025-06-08 02:41:45.791651
2025-06-08 02:41:44.138351
2025-06-08 02:41:44.820315
2025-06-08 02:41:46.344063
2025-06-08 02:41:46.475182
2025-06-08 02:41:46.571382
2025-06-08 02:41:45.920281
2025-06-08 02:41:46.089190
2025-06-08 02:41:33.708533
2025-06-08 02:41:44.679314
2025-06-08 02:41:45.682331
2025-06-08 02:41:26.468944
2025-06-08 02:41:47.142392
2025-06-08 02:41:45.821329
2025-06-08 02:41:47.424228
2025-06-08 02:41:47.430280
2025-06-08 02:41:46.900361
2025-06-08 02:41:46.727716
2025-06-08 02:41:36.722129
2025-06-08 02:41:46.911082
2025-06-08 02:41:46.510389
2025-06-08 02:41:47.976067
2025-06-08 02:41:26.654100
2025-06-08 02:41:47.898125
2025-06-08 02:41:47.687362
2025-06-08 02:41:48.012104
2025-06-08 02:41:48.043419
2025-06-08 02:41:48.452872
2025-06-08 02:41:47.438856
2025-06-08 02:41:48.572844
2025-06-08 02:41:48.527983
2025-06-08 02:41:47.564498
2025-06-08 02:41:47.338079
2025-06-08 02:41:29.571573
2025-06-08 02:41:36.233739
2025-06-08 02:41:48.168191
2025-06-08 02:41:48.684349
2025-06-08 02:41:47.871905
2025-06-08 02:41:48.926054
2025-06-08 02:41:47.467069
2025-06-08 02:41:49.060104
2025-06-08 02:41:49.109147
2025-06-08 02:41:35.726354
2025-06-08 02:41:36.108373
2025-06-08 02:41:49.183409
2025-06-08 02:41:47.323340
2025-06-08 02:41:49.521606
2025-06-08 02:41:47.908293
2025-06-08 02:41:49.567196
2025-06-08 02:41:49.584646
2025-06-08 02:41:49.557360
2025-06-08 02:41:49.406906
2025-06-08 02:41:49.634605
2025-06-08 02:41:49.880113
2025-06-08 02:41:49.908447
2025-06-08 02:41:38.327683
2025-06-08 02:41:50.000567
2025-06-08 02:41:50.017290
2025-06-08 02:41:50.305039
2025-06-08 02:41:50.392506
2025-06-08 02:41:50.302362
2025-06-08 02:41:30.298484
2025-06-08 02:41:47.698395
2025-06-08 02:41:50.558081
2025-06-08 02:41:50.800848
2025-06-08 02:41:50.698234
2025-06-08 02:41:50.723254
2025-06-08 02:41:50.914026
2025-06-08 02:41:50.978091
2025-06-08 02:41:50.297348
2025-06-08 02:41:49.362722
2025-06-08 02:41:51.261764
2025-06-08 02:41:51.455682
2025-06-08 02:41:51.625266
2025-06-08 02:41:39.474140
2025-06-08 02:41:49.545044
2025-06-08 02:41:51.392317
2025-06-08 02:41:51.807372
2025-06-08 02:41:51.605326
2025-06-08 02:41:51.809603
2025-06-08 02:41:49.190365
2025-06-08 02:41:52.076417
2025-06-08 02:41:52.086086
2025-06-08 02:41:41.014658
2025-06-08 02:41:52.191377
2025-06-08 02:41:52.249095
2025-06-08 02:41:50.023323
2025-06-08 02:41:51.814886
2025-06-08 02:41:52.381091
2025-06-08 02:41:35.943474
2025-06-08 02:41:52.533094
2025-06-08 02:41:51.192169
2025-06-08 02:41:52.608714
2025-06-08 02:41:52.595982
2025-06-08 02:41:52.938834
2025-06-08 02:41:52.523265
2025-06-08 02:41:52.841665
2025-06-08 02:41:53.042382
2025-06-08 02:41:53.187815
2025-06-08 02:41:53.374362
2025-06-08 02:41:52.551772
2025-06-08 02:41:53.138901
2025-06-08 02:41:33.816989
2025-06-08 02:41:53.153337
2025-06-08 02:41:53.444334
2025-06-08 02:41:52.828132
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.12

2025-06-08 02:41:39.210341
2025-06-08 02:41:54.044506
2025-06-08 02:41:52.890341
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 428.3

2025-06-08 02:41:41.130470
2025-06-08 02:39:23.048338
2025-06-08 02:41:55.313091
2025-06-08 02:41:55.526409
2025-06-08 02:41:55.853624
2025-06-08 02:41:56.092739
2025-06-08 02:41:55.684383
2025-06-08 02:41:56.367750
2025-06-08 02:41:56.379390
2025-06-08 02:41:44.034349
2025-06-08 02:41:41.294568
2025-06-08 02:41:38.792831
2025-06-08 02:41:56.860383
2025-06-08 02:41:56.986544
2025-06-08 02:41:57.264321
2025-06-08 02:41:57.316354
2025-06-08 02:41:57.320945
2025-06-08 02:41:40.326824
2025-06-08 02:41:56.872116
2025-06-08 02:41:57.148078
2025-06-08 02:41:57.457430
2025-06-08 02:41:55.307706
2025-06-08 02:41:56.088401
2025-06-08 02:41:56.990191
2025-06-08 02:41:57.603604
2025-06-08 02:41:58.171566
2025-06-08 02:41:56.692497
2025-06-08 02:41:58.244214
2025-06-08 02:41:58.137389
2025-06-08 02:41:40.581348
2025-06-08 02:41:58.343051
2025-06-08 02:41:58.232087
2025-06-08 02:41:58.562643
2025-06-08 02:41:49.456743
2025-06-08 02:38:09.303565
2025-06-08 02:41:58.888356
2025-06-08 02:41:58.927481
2025-06-08 02:41:44.481688
2025-06-08 02:41:59.065344
2025-06-08 02:41:58.346737
2025-06-08 02:41:59.151957
2025-06-08 02:41:58.112992
2025-06-08 02:41:59.117079
2025-06-08 02:41:59.450374
2025-06-08 02:41:58.118214
2025-06-08 02:41:58.157574
2025-06-08 02:41:57.653399
2025-06-08 02:41:58.762329
2025-06-08 02:41:59.318136
2025-06-08 02:41:59.848663
2025-06-08 02:41:31.358522
2025-06-08 02:41:59.913139
2025-06-08 02:41:58.981318
2025-06-08 02:41:58.640331
2025-06-08 02:42:00.055889
2025-06-08 02:42:00.001179
2025-06-08 02:42:00.083637
2025-06-08 02:42:00.065398
2025-06-08 02:41:59.956782
2025-06-08 02:42:00.296536
2025-06-08 02:42:00.395728
2025-06-08 02:42:00.869398
2025-06-08 02:42:00.304882
2025-06-08 02:42:00.817823
2025-06-08 02:42:01.201866
2025-06-08 02:42:01.326997
2025-06-08 02:41:58.731060
2025-06-08 02:42:01.127921
2025-06-08 02:42:01.239370
2025-06-08 02:42:01.188898
2025-06-08 02:42:00.689000
2025-06-08 02:42:01.692689
2025-06-08 02:42:01.702431
2025-06-08 02:42:01.246829
2025-06-08 02:42:00.905252
2025-06-08 02:42:01.918665
2025-06-08 02:41:49.398674
2025-06-08 02:41:46.243447
2025-06-08 02:42:01.928752
2025-06-08 02:42:00.638415
2025-06-08 02:41:45.241322
2025-06-08 02:42:01.978816
2025-06-08 02:42:02.176393
2025-06-08 02:41:47.863405
2025-06-08 02:42:02.132329
2025-06-08 02:41:46.211380
2025-06-08 02:42:02.516464
2025-06-08 02:42:02.600402
2025-06-08 02:42:02.660562
2025-06-08 02:42:02.380383
2025-06-08 02:41:45.514423
2025-06-08 02:42:01.704938
2025-06-08 02:42:03.012356
2025-06-08 02:42:01.118901
2025-06-08 02:42:00.663963
2025-06-08 02:42:02.794184
2025-06-08 02:42:03.116212
2025-06-08 02:42:03.081132
2025-06-08 02:42:02.716209
2025-06-08 02:42:03.475526
2025-06-08 02:42:02.073353
2025-06-08 02:42:02.708946
2025-06-08 02:42:03.404486
2025-06-08 02:42:03.506092
2025-06-08 02:42:03.894824
2025-06-08 02:41:46.410101
2025-06-08 02:42:04.032449
2025-06-08 02:42:04.004244
2025-06-08 02:42:02.439340
2025-06-08 02:42:03.822433
2025-06-08 02:42:04.247407
2025-06-08 02:42:04.272189
2025-06-08 02:42:04.016189
2025-06-08 02:42:04.620035
2025-06-08 02:42:04.791148
2025-06-08 02:42:04.833433
2025-06-08 02:42:04.781589
2025-06-08 02:42:02.857882
2025-06-08 02:42:05.116399
2025-06-08 02:42:04.680950
2025-06-08 02:42:04.954116
2025-06-08 02:42:05.294201
2025-06-08 02:42:05.374688
2025-06-08 02:41:53.069658
2025-06-08 02:42:03.764338
2025-06-08 02:41:51.158926
2025-06-08 02:42:05.708423
2025-06-08 02:42:05.590178
2025-06-08 02:42:05.615606
2025-06-08 02:42:05.740421
2025-06-08 02:42:03.857318
2025-06-08 02:42:03.847599
2025-06-08 02:42:04.550255
2025-06-08 02:37:39.535418
2025-06-08 02:42:05.869691
2025-06-08 02:42:05.964375
2025-06-08 02:42:06.184595
2025-06-08 02:42:06.192482
2025-06-08 02:42:06.161352
2025-06-08 02:42:06.509041
2025-06-08 02:42:06.485921
2025-06-08 02:42:06.647919
2025-06-08 02:42:06.552370
2025-06-08 02:42:07.026630
2025-06-08 02:41:40.267461
2025-06-08 02:42:07.021360
2025-06-08 02:42:07.012204
2025-06-08 02:42:07.159373
2025-06-08 02:42:06.935797
2025-06-08 02:42:04.295339
2025-06-08 02:42:05.215065
2025-06-08 02:42:07.382309
2025-06-08 02:42:07.497370
2025-06-08 02:42:07.481307
2025-06-08 02:42:05.841984
2025-06-08 02:41:54.498400
2025-06-08 02:42:07.834964
2025-06-08 02:42:08.073237
2025-06-08 02:42:07.897525
2025-06-08 02:41:55.145012
2025-06-08 02:42:08.191119
2025-06-08 02:42:08.276283
2025-06-08 02:42:06.771437
2025-06-08 02:42:06.369362
2025-06-08 02:42:07.098303
2025-06-08 02:42:08.566611
2025-06-08 02:41:49.194378
2025-06-08 02:42:08.812761
2025-06-08 02:42:08.132864
2025-06-08 02:42:08.841161
2025-06-08 02:39:35.802396
2025-06-08 02:42:09.447153
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 475.03

2025-06-08 02:41:58.113315
2025-06-08 02:42:08.141508
2025-06-08 02:42:09.089328
2025-06-08 02:42:08.361400
2025-06-08 02:42:06.831397
2025-06-08 02:42:09.151318
2025-06-08 02:42:10.388252
2025-06-08 02:42:10.818608
2025-06-08 02:42:10.677467
2025-06-08 02:42:10.546331
2025-06-08 02:42:11.490443
2025-06-08 02:42:11.130223
2025-06-08 02:42:10.983374
2025-06-08 02:42:11.337431
2025-06-08 02:42:09.205965
2025-06-08 02:42:09.502309
2025-06-08 02:42:11.479398
2025-06-08 02:42:11.740385
2025-06-08 02:41:54.063661
2025-06-08 02:42:12.269355
2025-06-08 02:41:58.006349
2025-06-08 02:42:12.248368
2025-06-08 02:42:11.220323
2025-06-08 02:42:09.764374
2025-06-08 02:42:11.334107
2025-06-08 02:42:12.514455
2025-06-08 02:42:12.397873
2025-06-08 02:42:11.224298
2025-06-08 02:42:13.052365
2025-06-08 02:42:12.762376
2025-06-08 02:42:11.241250
2025-06-08 02:42:12.620313
2025-06-08 02:41:59.948110
2025-06-08 02:42:12.783321
2025-06-08 02:42:13.430486
2025-06-08 02:42:12.757367
2025-06-08 02:42:13.479466
2025-06-08 02:42:13.697333
2025-06-08 02:41:59.185530
2025-06-08 02:42:13.163964
2025-06-08 02:42:13.695501
2025-06-08 02:42:14.120603
2025-06-08 02:38:22.439784
2025-06-08 02:42:14.079315
2025-06-08 02:39:40.477519
2025-06-08 02:42:13.838038
2025-06-08 02:42:14.488368
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.98

2025-06-08 02:42:14.454400
2025-06-08 02:42:14.465331
2025-06-08 02:42:14.273845
2025-06-08 02:42:14.636779
2025-06-08 02:41:58.327289
2025-06-08 02:42:14.698357
2025-06-08 02:42:14.180411
2025-06-08 02:42:15.140399
2025-06-08 02:42:14.931359
2025-06-08 02:42:15.696194
2025-06-08 02:42:15.064542
2025-06-08 02:42:15.997421
2025-06-08 02:42:16.035664
2025-06-08 02:42:15.127353
2025-06-08 02:42:16.081476
2025-06-08 02:42:15.490906
2025-06-08 02:42:15.506065
2025-06-08 02:37:55.035387
2025-06-08 02:42:15.180340
2025-06-08 02:42:16.551389
2025-06-08 02:42:03.369345
2025-06-08 02:42:16.238518
2025-06-08 02:42:02.962136
2025-06-08 02:42:16.765999
2025-06-08 02:42:17.043337
2025-06-08 02:42:16.412394
2025-06-08 02:42:17.498718
2025-06-08 02:42:17.522324
2025-06-08 02:42:17.435931
2025-06-08 02:42:16.999490
2025-06-08 02:42:17.139629
2025-06-08 02:42:17.133677
2025-06-08 02:42:16.311385
2025-06-08 02:42:17.023829
2025-06-08 02:42:02.746457
2025-06-08 02:42:03.577152
2025-06-08 02:42:17.662752
2025-06-08 02:42:18.104412
2025-06-08 02:42:18.685226
2025-06-08 02:42:06.339156
2025-06-08 02:42:18.855643
2025-06-08 02:42:18.855357
2025-06-08 02:42:03.132768
2025-06-08 02:42:17.533342
2025-06-08 02:42:17.880368
2025-06-08 02:41:57.963394
2025-06-08 02:42:18.540649
2025-06-08 02:42:19.794480
2025-06-08 02:42:18.829343
2025-06-08 02:42:19.498354
2025-06-08 02:42:04.803692
2025-06-08 02:42:20.019383
2025-06-08 02:42:06.447794
2025-06-08 02:42:18.137506
2025-06-08 02:42:18.997605
2025-06-08 02:42:18.735532
2025-06-08 02:42:19.133532
2025-06-08 02:42:02.845536
2025-06-08 02:38:25.057394
2025-06-08 02:42:20.125901
2025-06-08 02:42:20.016547
2025-06-08 02:42:20.341967
2025-06-08 02:42:18.943369
2025-06-08 02:42:20.979931
2025-06-08 02:38:21.637339
2025-06-08 02:42:21.066373
2025-06-08 02:39:52.521612
2025-06-08 02:42:21.079449
2025-06-08 02:42:21.160174
2025-06-08 02:42:19.357424
2025-06-08 02:42:21.179217
2025-06-08 02:42:20.403423
2025-06-08 02:42:20.920344
2025-06-08 02:42:09.029314
