Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96824.73

2025-06-08 03:27:21.254975
2025-06-08 03:27:22.284658
2025-06-08 03:27:22.520708
2025-06-08 03:27:18.414253
2025-06-08 03:27:07.317297
2025-06-08 03:27:26.118172
2025-06-08 03:27:12.075184
2025-06-08 03:27:26.012131
2025-06-08 03:27:25.269131
2025-06-08 03:27:27.194970
2025-06-08 03:27:20.195205
2025-06-08 03:27:20.719211
2025-06-08 03:27:22.400379
2025-06-08 03:27:25.446190
2025-06-08 03:27:22.062246
2025-06-08 03:27:26.595443
2025-06-08 03:27:11.815533
2025-06-08 03:27:24.521192
2025-06-08 03:27:20.094170
2025-06-08 03:27:27.218168
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1351.05

2025-06-08 03:27:24.500173
2025-06-08 03:27:27.065348
2025-06-08 03:27:22.727167
2025-06-08 03:27:26.497146
2025-06-08 03:27:28.305021
2025-06-08 03:27:15.659764
2025-06-08 03:27:18.600900
2025-06-08 03:27:12.699025
2025-06-08 03:27:20.490666
2025-06-08 03:27:22.666206
2025-06-08 03:27:28.476150
2025-06-08 03:27:28.329162
2025-06-08 03:27:25.933144
2025-06-08 03:27:27.173597
2025-06-08 03:27:26.472183
2025-06-08 03:27:22.296181
2025-06-08 03:27:23.213164
2025-06-08 03:27:26.469430
2025-06-08 03:27:29.727143
2025-06-08 03:27:27.894236
2025-06-08 03:27:26.551773
2025-06-08 03:27:27.131757
2025-06-08 03:27:26.963293
2025-06-08 03:27:29.934783
2025-06-08 03:27:30.505236
2025-06-08 03:27:32.470660
2025-06-08 03:27:27.231977
2025-06-08 03:27:26.144174
2025-06-08 03:27:23.453165
2025-06-08 03:27:30.522899
2025-06-08 03:27:27.442174
2025-06-08 03:27:31.814064
2025-06-08 03:27:17.349896
2025-06-08 03:27:21.470796
2025-06-08 03:27:28.489497
2025-06-08 03:27:27.827257
2025-06-08 03:27:34.903214
2025-06-08 03:27:13.169931
2025-06-08 03:27:26.046147
2025-06-08 03:27:32.127235
2025-06-08 03:27:26.595397
2025-06-08 03:27:16.373317
2025-06-08 03:27:30.797150
2025-06-08 03:27:27.969796
2025-06-08 03:27:26.385178
2025-06-08 03:27:28.325150
2025-06-08 03:27:27.129149
2025-06-08 03:27:31.546354
2025-06-08 03:27:19.648180
2025-06-08 03:27:30.060195
2025-06-08 03:27:13.121921
2025-06-08 03:27:33.142176
2025-06-08 03:27:31.631382
2025-06-08 03:27:33.419171
2025-06-08 03:27:35.752145
2025-06-08 03:27:33.289533
2025-06-08 03:27:33.324845
2025-06-08 03:27:33.331974
2025-06-08 03:27:34.585637
2025-06-08 03:27:34.788168
2025-06-08 03:27:26.723151
2025-06-08 03:27:19.638477
2025-06-08 03:27:35.740145
2025-06-08 03:27:38.293408
2025-06-08 03:27:36.641173
2025-06-08 03:27:32.854399
2025-06-08 03:27:34.380179
2025-06-08 03:27:30.847675
2025-06-08 03:27:38.047176
2025-06-08 03:27:34.997738
2025-06-08 03:27:35.298204
2025-06-08 03:27:32.218204
2025-06-08 03:27:30.260411
2025-06-08 03:27:36.265277
2025-06-08 03:27:36.367039
2025-06-08 03:27:35.811828
2025-06-08 03:27:36.816185
2025-06-08 03:27:34.969724
2025-06-08 03:27:36.467169
2025-06-08 03:27:30.356129
2025-06-08 03:27:39.500147
2025-06-08 03:27:41.024310
2025-06-08 03:27:38.438185
2025-06-08 03:27:42.411252
2025-06-08 03:27:28.937189
2025-06-08 03:27:32.702195
2025-06-08 03:27:38.277959
2025-06-08 03:27:41.189178
2025-06-08 03:27:40.462183
2025-06-08 03:27:26.881051
2025-06-08 03:27:39.044180
2025-06-08 03:27:31.358385
2025-06-08 03:27:22.198204
2025-06-08 03:27:22.177148
2025-06-08 03:27:26.820181
2025-06-08 03:27:36.582223
2025-06-08 03:27:40.601947
2025-06-08 03:27:32.728161
2025-06-08 03:27:27.915224
2025-06-08 03:27:39.846163
2025-06-08 03:27:40.842186
2025-06-08 03:27:38.662179
2025-06-08 03:27:39.518181
2025-06-08 03:27:40.246974
2025-06-08 03:27:41.215199
2025-06-08 03:27:29.575298
2025-06-08 03:27:45.482126
2025-06-08 03:27:33.402150
2025-06-08 03:27:29.763174
2025-06-08 03:27:44.150194
2025-06-08 03:27:42.348958
2025-06-08 03:27:38.566879
2025-06-08 03:27:44.432177
2025-06-08 03:27:30.834953
2025-06-08 03:27:38.685172
2025-06-08 03:27:40.996825
2025-06-08 03:27:43.842539
2025-06-08 03:27:43.491245
2025-06-08 03:27:43.800188
2025-06-08 03:27:42.690205
2025-06-08 03:27:46.635163
2025-06-08 03:27:46.837180
2025-06-08 03:27:44.434377
2025-06-08 03:27:47.487503
2025-06-08 03:27:39.475257
2025-06-08 03:27:29.562248
2025-06-08 03:27:45.892171
2025-06-08 03:27:43.538552
2025-06-08 03:27:39.590244
2025-06-08 03:27:36.832626
2025-06-08 03:27:42.917852
2025-06-08 03:27:47.929157
2025-06-08 03:27:45.022171
2025-06-08 03:27:46.083207
2025-06-08 03:27:34.178824
2025-06-08 03:27:46.242731
2025-06-08 03:27:41.462310
2025-06-08 03:27:43.901175
2025-06-08 03:27:48.120131
2025-06-08 03:27:47.041646
2025-06-08 03:27:44.265175
2025-06-08 03:27:47.120140
2025-06-08 03:27:50.400140
2025-06-08 03:27:49.402158
2025-06-08 03:27:39.809185
2025-06-08 03:27:32.873185
2025-06-08 03:27:44.928155
2025-06-08 03:27:32.607192
2025-06-08 03:27:45.252168
2025-06-08 03:27:38.391971
2025-06-08 03:27:52.082168
2025-06-08 03:27:48.839211
2025-06-08 03:27:46.608183
2025-06-08 03:27:52.503190
2025-06-08 03:27:51.881299
2025-06-08 03:27:39.551197
2025-06-08 03:27:48.772930
2025-06-08 03:27:48.134028
2025-06-08 03:27:46.526344
2025-06-08 03:27:48.560915
2025-06-08 03:27:47.455775
2025-06-08 03:27:53.946156
2025-06-08 03:27:52.576240
2025-06-08 03:27:50.432172
2025-06-08 03:27:55.502503
2025-06-08 03:27:45.418145
2025-06-08 03:27:43.418165
2025-06-08 03:27:53.174223
2025-06-08 03:27:47.241225
2025-06-08 03:27:39.276293
2025-06-08 03:27:53.511963
2025-06-08 03:27:53.408156
2025-06-08 03:27:42.387217
2025-06-08 03:27:52.001233
2025-06-08 03:27:54.050184
2025-06-08 03:27:53.847157
2025-06-08 03:27:47.916148
2025-06-08 03:27:39.967173
2025-06-08 03:27:51.999010
2025-06-08 03:27:54.690549
2025-06-08 03:27:57.559215
2025-06-08 03:27:54.004216
2025-06-08 03:27:56.586179
2025-06-08 03:27:46.349203
2025-06-08 03:27:55.583166
2025-06-08 03:27:50.502875
2025-06-08 03:27:39.883126
2025-06-08 03:27:55.411052
2025-06-08 03:27:53.063181
2025-06-08 03:27:59.946139
2025-06-08 03:27:58.394819
2025-06-08 03:27:58.185544
2025-06-08 03:27:53.870155
2025-06-08 03:27:55.062741
2025-06-08 03:27:51.643165
2025-06-08 03:27:58.635312
2025-06-08 03:27:58.649254
2025-06-08 03:27:49.927716
2025-06-08 03:27:59.578153
2025-06-08 03:27:55.710202
2025-06-08 03:27:56.853801
2025-06-08 03:27:58.514171
2025-06-08 03:27:49.396656
2025-06-08 03:27:57.485602
2025-06-08 03:28:00.251259
2025-06-08 03:28:00.496179
2025-06-08 03:27:55.348218
2025-06-08 03:28:02.222132
2025-06-08 03:27:53.813144
2025-06-08 03:27:54.423466
2025-06-08 03:27:53.637236
2025-06-08 03:28:00.541256
2025-06-08 03:28:01.335485
2025-06-08 03:28:01.270189
2025-06-08 03:27:58.903252
2025-06-08 03:27:55.612148
2025-06-08 03:27:54.527159
2025-06-08 03:28:04.775153
2025-06-08 03:28:03.059558
2025-06-08 03:27:47.966149
2025-06-08 03:27:53.381173
2025-06-08 03:27:56.988567
2025-06-08 03:28:01.115918
2025-06-08 03:27:59.201353
2025-06-08 03:28:00.830916
2025-06-08 03:28:01.101970
2025-06-08 03:28:02.727565
2025-06-08 03:28:04.462858
2025-06-08 03:28:02.966942
2025-06-08 03:28:02.764997
2025-06-08 03:28:02.505150
2025-06-08 03:28:04.064129
2025-06-08 03:28:01.797575
2025-06-08 03:27:47.259015
2025-06-08 03:28:02.034173
2025-06-08 03:27:58.265742
2025-06-08 03:28:04.094171
2025-06-08 03:28:05.647900
2025-06-08 03:27:54.423158
2025-06-08 03:27:54.073145
2025-06-08 03:27:58.162340
2025-06-08 03:28:00.262208
2025-06-08 03:27:48.467260
2025-06-08 03:28:03.354810
2025-06-08 03:28:00.898181
2025-06-08 03:28:00.071187
2025-06-08 03:27:47.481590
2025-06-08 03:27:51.637273
2025-06-08 03:28:09.318494
2025-06-08 03:28:09.463171
2025-06-08 03:28:08.118373
2025-06-08 03:27:58.437219
2025-06-08 03:27:50.590221
2025-06-08 03:28:05.462711
2025-06-08 03:28:02.278835
2025-06-08 03:28:04.548170
2025-06-08 03:28:05.994160
2025-06-08 03:28:08.943231
2025-06-08 03:28:10.421181
2025-06-08 03:28:08.853715
2025-06-08 03:28:03.912165
2025-06-08 03:28:07.299224
2025-06-08 03:28:09.698288
2025-06-08 03:28:03.773247
2025-06-08 03:28:06.019214
2025-06-08 03:28:09.687151
2025-06-08 03:27:55.757083
2025-06-08 03:28:05.770915
2025-06-08 03:28:09.508500
2025-06-08 03:27:53.813369
2025-06-08 03:27:53.349152
2025-06-08 03:28:07.948612
2025-06-08 03:28:04.505208
2025-06-08 03:28:02.153183
2025-06-08 03:28:07.804152
2025-06-08 03:27:59.754195
2025-06-08 03:28:12.511270
2025-06-08 03:28:07.937144
2025-06-08 03:28:05.967168
2025-06-08 03:28:08.134431
2025-06-08 03:27:55.788190
2025-06-08 03:28:09.177852
2025-06-08 03:28:10.836157
2025-06-08 03:28:06.354169
2025-06-08 03:28:13.158212
2025-06-08 03:28:13.265245
2025-06-08 03:28:05.310195
2025-06-08 03:28:14.856201
2025-06-08 03:28:07.377170
2025-06-08 03:28:09.763544
2025-06-08 03:28:11.104963
2025-06-08 03:28:04.397179
2025-06-08 03:28:14.743392
2025-06-08 03:28:11.184199
2025-06-08 03:28:09.785553
2025-06-08 03:28:07.877199
2025-06-08 03:28:00.129167
2025-06-08 03:28:14.125270
2025-06-08 03:28:10.929714
2025-06-08 03:27:58.702683
2025-06-08 03:28:14.093381
2025-06-08 03:28:14.704161
2025-06-08 03:28:09.299637
2025-06-08 03:28:13.252231
2025-06-08 03:28:14.087176
2025-06-08 03:28:08.446170
2025-06-08 03:28:11.407163
2025-06-08 03:28:13.535456
2025-06-08 03:28:17.444155
2025-06-08 03:28:14.513163
2025-06-08 03:28:08.003997
2025-06-08 03:28:08.978910
2025-06-08 03:27:59.830806
2025-06-08 03:28:18.024165
2025-06-08 03:28:16.337156
2025-06-08 03:28:14.901507
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2033.36

2025-06-08 03:28:14.812918
2025-06-08 03:28:17.564202
2025-06-08 03:28:18.628850
2025-06-08 03:28:18.240252
2025-06-08 03:28:00.987173
2025-06-08 03:28:13.219201
2025-06-08 03:28:11.354167
2025-06-08 03:28:02.347028
2025-06-08 03:28:14.724133
2025-06-08 03:28:10.888915
2025-06-08 03:28:20.471486
2025-06-08 03:28:13.591578
2025-06-08 03:28:17.015714
2025-06-08 03:28:08.098318
2025-06-08 03:28:20.531150
2025-06-08 03:28:16.520384
2025-06-08 03:28:16.671625
2025-06-08 03:28:15.476182
2025-06-08 03:28:19.442168
2025-06-08 03:28:19.185351
2025-06-08 03:28:19.515480
2025-06-08 03:28:16.758184
2025-06-08 03:28:19.168168
2025-06-08 03:28:23.169117
2025-06-08 03:28:18.514180
2025-06-08 03:28:20.614181
2025-06-08 03:28:24.753046
2025-06-08 03:28:20.449127
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2765.06

2025-06-08 03:28:19.542167
2025-06-08 03:28:20.256184
2025-06-08 03:28:19.795149
2025-06-08 03:28:22.776920
2025-06-08 03:28:19.237167
2025-06-08 03:28:16.066170
2025-06-08 03:28:23.812185
2025-06-08 03:28:22.988037
2025-06-08 03:28:21.522756
2025-06-08 03:28:23.048755
2025-06-08 03:28:16.352626
2025-06-08 03:28:11.538199
2025-06-08 03:28:23.001624
2025-06-08 03:28:23.903095
2025-06-08 03:28:12.597183
2025-06-08 03:28:15.047155
2025-06-08 03:28:25.725917
2025-06-08 03:28:22.680704
2025-06-08 03:28:11.089716
2025-06-08 03:28:24.442947
2025-06-08 03:28:28.044682
2025-06-08 03:28:13.368391
2025-06-08 03:28:25.084789
2025-06-08 03:28:21.738684
2025-06-08 03:28:20.855557
2025-06-08 03:28:15.249273
2025-06-08 03:28:26.286886
2025-06-08 03:28:10.179157
2025-06-08 03:28:25.640009
2025-06-08 03:28:27.468172
2025-06-08 03:28:28.078625
2025-06-08 03:28:22.407177
2025-06-08 03:28:28.517111
2025-06-08 03:28:28.979152
2025-06-08 03:28:27.152467
2025-06-08 03:28:27.833301
2025-06-08 03:28:27.673749
2025-06-08 03:28:30.560237
2025-06-08 03:28:15.431658
2025-06-08 03:28:29.093578
2025-06-08 03:28:30.618287
2025-06-08 03:28:29.201796
2025-06-08 03:28:28.831891
2025-06-08 03:28:22.703878
2025-06-08 03:28:24.685505
2025-06-08 03:28:17.025752
2025-06-08 03:28:31.471977
2025-06-08 03:28:20.293931
2025-06-08 03:28:28.398805
2025-06-08 03:28:33.068196
2025-06-08 03:28:30.992943
2025-06-08 03:28:32.798619
2025-06-08 03:28:30.455133
2025-06-08 03:28:29.317167
2025-06-08 03:28:32.812458
2025-06-08 03:28:32.025790
2025-06-08 03:28:23.801565
2025-06-08 03:28:33.065853
2025-06-08 03:28:20.088017
2025-06-08 03:28:34.228188
2025-06-08 03:28:35.185170
2025-06-08 03:28:24.297243
2025-06-08 03:28:29.214141
2025-06-08 03:28:33.451055
2025-06-08 03:28:32.343426
2025-06-08 03:28:34.132172
2025-06-08 03:26:19.365110
2025-06-08 03:28:33.760132
2025-06-08 03:28:34.404655
2025-06-08 03:28:25.383499
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.32

2025-06-08 03:28:34.201004
2025-06-08 03:28:37.043168
2025-06-08 03:28:35.500192
2025-06-08 03:28:31.520177
2025-06-08 03:28:33.733603
2025-06-08 03:28:38.309389
2025-06-08 03:28:35.613564
2025-06-08 03:28:38.930550
2025-06-08 03:28:35.840211
2025-06-08 03:28:35.502393
2025-06-08 03:28:36.487156
2025-06-08 03:28:34.416506
2025-06-08 03:28:37.448143
2025-06-08 03:28:38.251794
2025-06-08 03:28:36.729163
2025-06-08 03:28:40.024148
2025-06-08 03:28:37.045344
2025-06-08 03:28:41.095071
2025-06-08 03:28:39.623501
2025-06-08 03:28:38.927641
2025-06-08 03:28:33.861691
2025-06-08 03:28:40.879146
2025-06-08 03:28:33.351265
2025-06-08 03:28:42.131620
2025-06-08 03:28:39.816426
2025-06-08 03:28:42.395208
2025-06-08 03:28:41.637181
2025-06-08 03:28:39.952158
2025-06-08 03:28:40.147141
2025-06-08 03:28:33.930855
2025-06-08 03:28:42.448620
2025-06-08 03:28:40.291860
2025-06-08 03:28:42.289707
2025-06-08 03:28:43.776017
2025-06-08 03:28:41.676805
2025-06-08 03:28:42.064192
2025-06-08 03:28:38.543646
2025-06-08 03:28:41.584153
2025-06-08 03:28:33.001136
2025-06-08 03:28:45.279948
2025-06-08 03:28:32.796201
2025-06-08 03:28:45.098143
2025-06-08 03:28:41.474185
2025-06-08 03:28:36.579642
2025-06-08 03:28:45.513162
2025-06-08 03:28:43.714648
2025-06-08 03:28:46.462189
2025-06-08 03:28:43.755750
2025-06-08 03:28:43.712469
2025-06-08 03:28:42.653706
2025-06-08 03:28:44.095922
2025-06-08 03:28:37.977173
2025-06-08 03:28:44.291810
2025-06-08 03:28:46.756233
2025-06-08 03:28:45.892791
2025-06-08 03:28:45.282374
2025-06-08 03:28:45.212563
2025-06-08 03:28:46.541743
2025-06-08 03:28:48.022337
2025-06-08 03:28:48.426160
2025-06-08 03:28:45.973025
2025-06-08 03:28:40.418161
2025-06-08 03:28:48.158518
2025-06-08 03:28:48.776167
2025-06-08 03:28:48.506241
2025-06-08 03:28:46.733987
2025-06-08 03:28:48.163546
2025-06-08 03:28:49.465168
2025-06-08 03:28:48.213040
2025-06-08 03:28:50.510169
2025-06-08 03:28:38.552913
2025-06-08 03:28:48.559003
2025-06-08 03:28:48.276294
2025-06-08 03:28:50.599686
2025-06-08 03:28:51.343512
2025-06-08 03:28:51.467448
2025-06-08 03:28:42.075581
2025-06-08 03:28:49.818672
2025-06-08 03:28:48.067706
2025-06-08 03:28:49.681396
2025-06-08 03:28:52.411618
2025-06-08 03:28:52.419826
2025-06-08 03:28:50.134523
2025-06-08 03:28:53.657144
2025-06-08 03:28:54.052262
2025-06-08 03:28:51.463373
2025-06-08 03:28:53.159377
2025-06-08 03:28:47.424193
2025-06-08 03:28:50.642318
2025-06-08 03:28:51.880376
2025-06-08 03:28:51.456227
2025-06-08 03:28:52.211574
2025-06-08 03:28:55.131448
2025-06-08 03:28:52.304737
2025-06-08 03:28:54.607564
2025-06-08 03:28:52.995273
2025-06-08 03:28:54.339336
2025-06-08 03:28:55.666150
2025-06-08 03:28:53.123823
2025-06-08 03:28:53.716085
2025-06-08 03:25:13.634992
2025-06-08 03:28:56.285770
2025-06-08 03:28:50.434144
2025-06-08 03:28:56.715377
2025-06-08 03:28:54.536811
2025-06-08 03:28:55.677641
2025-06-08 03:28:58.437520
2025-06-08 03:28:58.218364
2025-06-08 03:28:56.515866
2025-06-08 03:28:52.255302
2025-06-08 03:28:57.596435
2025-06-08 03:28:59.175013
2025-06-08 03:29:00.361781
2025-06-08 03:28:57.816768
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4006.17

2025-06-08 03:28:58.212821
2025-06-08 03:28:58.463502
2025-06-08 03:29:00.467689
2025-06-08 03:28:59.047541
2025-06-08 03:28:59.736061
2025-06-08 03:28:59.540565
2025-06-08 03:28:59.607058
2025-06-08 03:29:00.278287
2025-06-08 03:28:55.783626
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9700.78

2025-06-08 03:29:00.618732
2025-06-08 03:29:02.288595
2025-06-08 03:28:57.535059
2025-06-08 03:29:07.003643
2025-06-08 03:29:05.320450
2025-06-08 03:29:04.278628
2025-06-08 03:29:06.687686
2025-06-08 03:29:07.207980
2025-06-08 03:29:08.105909
2025-06-08 03:29:09.416178
2025-06-08 03:29:08.263673
2025-06-08 03:29:10.265365
2025-06-08 03:29:10.323089
2025-06-08 03:29:10.465625
2025-06-08 03:29:10.775899
2025-06-08 03:29:12.704645
2025-06-08 03:29:17.150537
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4762.7

2025-06-08 03:29:18.477851
2025-06-08 03:29:20.060184
2025-06-08 03:29:20.568364
2025-06-08 03:29:21.369576
2025-06-08 03:29:22.357024
2025-06-08 03:29:15.188377
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10460.99

2025-06-08 03:29:23.469950
2025-06-08 03:29:23.477676
2025-06-08 03:29:23.217891
2025-06-08 03:29:25.378196
2025-06-08 03:29:23.953358
2025-06-08 03:29:30.897358
2025-06-08 03:29:32.546726
2025-06-08 03:29:33.159762
2025-06-08 03:29:33.617215
2025-06-08 03:29:34.554827
2025-06-08 03:29:35.654232
2025-06-08 03:29:35.985927
2025-06-08 03:29:37.066874
2025-06-08 03:29:36.205498
2025-06-08 03:29:37.106069
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
