Beginning of run
landscape params:
2025-06-08 00:19:53.797222
2025-06-08 00:20:17.837312
2025-06-08 00:20:17.324637
2025-06-08 00:20:11.934180
2025-06-08 00:20:21.428428
2025-06-08 00:19:51.088259
2025-06-08 00:20:14.856645
2025-06-08 00:20:16.074865
2025-06-08 00:19:56.967806
2025-06-08 00:20:11.322261
2025-06-08 00:20:22.418041
2025-06-08 00:20:11.503917
2025-06-08 00:19:55.231022
2025-06-08 00:20:19.720093
2025-06-08 00:20:24.192156
2025-06-08 00:20:24.313616
2025-06-08 00:20:03.059222
2025-06-08 00:20:17.329744
2025-06-08 00:19:21.511929
2025-06-08 00:20:03.090289
2025-06-08 00:20:17.573075
2025-06-08 00:19:21.530180
2025-06-08 00:20:07.826819
2025-06-08 00:20:21.234267
2025-06-08 00:20:26.047701
2025-06-08 00:20:22.824030
2025-06-08 00:20:15.580259
2025-06-08 00:20:28.094898
2025-06-08 00:20:27.288764
2025-06-08 00:20:28.043468
2025-06-08 00:20:25.185195
2025-06-08 00:20:21.313065
2025-06-08 00:20:22.130230
2025-06-08 00:20:17.353222
2025-06-08 00:20:25.755180
2025-06-08 00:20:18.618224
2025-06-08 00:20:01.260235
2025-06-08 00:20:22.452531
2025-06-08 00:20:07.820348
2025-06-08 00:20:24.740167
2025-06-08 00:20:31.787976
2025-06-08 00:20:23.767642
2025-06-08 00:20:22.387220
2025-06-08 00:20:31.970190
2025-06-08 00:20:23.282880
2025-06-08 00:20:25.211208
2025-06-08 00:20:24.311278
2025-06-08 00:19:52.535317
2025-06-08 00:20:24.189939
2025-06-08 00:20:24.883652
2025-06-08 00:20:25.022551
2025-06-08 00:19:28.938226
2025-06-08 00:20:33.649789
2025-06-08 00:20:17.673232
2025-06-08 00:20:28.047538
2025-06-08 00:20:11.906286
2025-06-08 00:20:24.759256
2025-06-08 00:20:27.309197
2025-06-08 00:20:30.992112
2025-06-08 00:20:27.066704
2025-06-08 00:20:29.692002
2025-06-08 00:20:12.569236
2025-06-08 00:20:27.632321
2025-06-08 00:20:23.239841
2025-06-08 00:20:35.768781
2025-06-08 00:20:30.881084
2025-06-08 00:20:32.629810
2025-06-08 00:20:28.278229
2025-06-08 00:20:26.823329
2025-06-08 00:20:28.952794
2025-06-08 00:20:06.673188
2025-06-08 00:20:35.501204
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10597.9

2025-06-08 00:20:37.542301
2025-06-08 00:20:34.193469
2025-06-08 00:20:17.571243
2025-06-08 00:20:29.804269
2025-06-08 00:20:35.890201
2025-06-08 00:20:40.811044
2025-06-08 00:20:39.781280
2025-06-08 00:20:33.085558
2025-06-08 00:20:38.148412
2025-06-08 00:20:34.732098
2025-06-08 00:20:37.773973
2025-06-08 00:20:42.520018
2025-06-08 00:20:34.419542
2025-06-08 00:20:38.257918
2025-06-08 00:20:36.159268
2025-06-08 00:20:35.569470
2025-06-08 00:20:44.615860
2025-06-08 00:20:25.603216
2025-06-08 00:20:39.888774
2025-06-08 00:20:34.191200
2025-06-08 00:20:36.786073
2025-06-08 00:20:28.636175
2025-06-08 00:20:38.227118
2025-06-08 00:20:46.271235
2025-06-08 00:20:46.242360
2025-06-08 00:20:37.815216
2025-06-08 00:20:18.408389
2025-06-08 00:20:43.239273
2025-06-08 00:20:36.822228
2025-06-08 00:20:48.335296
2025-06-08 00:20:41.301980
2025-06-08 00:20:40.293798
2025-06-08 00:20:27.968249
2025-06-08 00:20:50.046173
2025-06-08 00:20:50.013185
2025-06-08 00:20:45.616280
2025-06-08 00:20:36.709378
2025-06-08 00:20:46.232702
2025-06-08 00:20:50.620314
2025-06-08 00:20:51.307251
2025-06-08 00:20:41.031261
2025-06-08 00:20:43.921468
2025-06-08 00:20:46.829637
2025-06-08 00:20:39.416273
2025-06-08 00:20:35.857182
2025-06-08 00:20:35.797110
2025-06-08 00:20:44.217226
2025-06-08 00:20:38.079199
2025-06-08 00:20:53.414017
2025-06-08 00:20:48.378258
2025-06-08 00:19:55.838462
2025-06-08 00:20:55.920270
2025-06-08 00:20:54.727213
2025-06-08 00:20:53.910194
2025-06-08 00:20:45.539892
2025-06-08 00:20:53.791174
2025-06-08 00:20:36.275745
2025-06-08 00:20:54.966207
2025-06-08 00:20:37.642941
2025-06-08 00:20:54.630258
2025-06-08 00:19:42.536314
2025-06-08 00:20:45.222929
2025-06-08 00:20:47.279799
2025-06-08 00:20:46.648717
2025-06-08 00:20:54.651164
2025-06-08 00:20:47.554925
2025-06-08 00:20:36.479178
2025-06-08 00:20:57.140179
2025-06-08 00:20:05.185254
2025-06-08 00:20:53.832186
2025-06-08 00:20:57.283737
2025-06-08 00:20:28.668213
2025-06-08 00:20:56.444329
2025-06-08 00:19:47.176348
2025-06-08 00:20:48.604137
2025-06-08 00:20:34.741048
2025-06-08 00:20:27.218799
2025-06-08 00:20:57.697182
2025-06-08 00:20:49.698298
2025-06-08 00:20:47.557931
2025-06-08 00:20:57.040493
2025-06-08 00:20:59.578192
2025-06-08 00:20:59.523210
2025-06-08 00:20:59.030192
2025-06-08 00:20:36.702515
2025-06-08 00:20:54.141821
2025-06-08 00:20:06.992233
2025-06-08 00:20:58.609292
2025-06-08 00:20:58.069176
2025-06-08 00:20:50.364148
2025-06-08 00:20:51.593260
2025-06-08 00:20:58.351702
2025-06-08 00:20:55.060697
2025-06-08 00:20:44.199316
2025-06-08 00:20:54.598736
2025-06-08 00:20:59.669171
2025-06-08 00:21:00.685216
2025-06-08 00:21:01.016218
2025-06-08 00:20:52.304999
2025-06-08 00:20:55.245777
2025-06-08 00:20:38.445288
2025-06-08 00:20:55.355122
2025-06-08 00:20:51.588266
2025-06-08 00:21:01.702150
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.27999999999999997; total pools: 4412.03

2025-06-08 00:21:00.967285
2025-06-08 00:20:51.588647
2025-06-08 00:20:52.433084
2025-06-08 00:21:01.042413
2025-06-08 00:20:04.744214
2025-06-08 00:21:03.816164
2025-06-08 00:20:57.162792
2025-06-08 00:21:02.294292
2025-06-08 00:21:03.109200
2025-06-08 00:20:55.138235
2025-06-08 00:21:04.743378
2025-06-08 00:20:54.675047
2025-06-08 00:20:55.878235
2025-06-08 00:20:39.576298
2025-06-08 00:21:01.812188
2025-06-08 00:20:11.777189
2025-06-08 00:21:03.182171
2025-06-08 00:21:06.576195
2025-06-08 00:20:55.811294
2025-06-08 00:21:04.971228
2025-06-08 00:21:06.184236
2025-06-08 00:21:08.324170
2025-06-08 00:21:05.754389
2025-06-08 00:21:08.176671
2025-06-08 00:20:58.752259
2025-06-08 00:21:05.448168
2025-06-08 00:21:01.560859
2025-06-08 00:20:57.614812
2025-06-08 00:21:02.479776
2025-06-08 00:20:53.192219
2025-06-08 00:20:58.804251
2025-06-08 00:21:05.544162
2025-06-08 00:21:07.523559
2025-06-08 00:20:59.032411
2025-06-08 00:21:05.978180
2025-06-08 00:21:06.412264
2025-06-08 00:20:58.670221
2025-06-08 00:21:10.617217
2025-06-08 00:21:08.313186
2025-06-08 00:20:49.215200
2025-06-08 00:21:00.771725
2025-06-08 00:20:55.424484
2025-06-08 00:20:51.318225
2025-06-08 00:21:02.254228
2025-06-08 00:21:08.772166
2025-06-08 00:21:00.653796
2025-06-08 00:21:09.230217
2025-06-08 00:21:04.732948
2025-06-08 00:21:09.752175
2025-06-08 00:21:10.345191
2025-06-08 00:21:05.805054
2025-06-08 00:21:02.195001
2025-06-08 00:21:13.314186
2025-06-08 00:21:03.307269
2025-06-08 00:20:54.605251
2025-06-08 00:21:10.082233
2025-06-08 00:21:03.469273
2025-06-08 00:21:03.375238
2025-06-08 00:21:13.510850
2025-06-08 00:21:10.038858
2025-06-08 00:21:13.930270
2025-06-08 00:21:10.327253
2025-06-08 00:21:04.598267
2025-06-08 00:20:55.901182
2025-06-08 00:21:11.416212
2025-06-08 00:21:13.398181
2025-06-08 00:21:12.614228
2025-06-08 00:21:11.550212
2025-06-08 00:21:03.638882
2025-06-08 00:21:13.888193
2025-06-08 00:21:13.409210
2025-06-08 00:21:15.567650
2025-06-08 00:21:14.183191
2025-06-08 00:21:14.078186
2025-06-08 00:21:10.498230
2025-06-08 00:21:12.787182
2025-06-08 00:21:15.102209
2025-06-08 00:19:26.561224
2025-06-08 00:21:17.073183
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60268.0

2025-06-08 00:21:16.368240
2025-06-08 00:21:10.205839
2025-06-08 00:21:10.102052
2025-06-08 00:21:01.127297
2025-06-08 00:21:06.498619
2025-06-08 00:21:03.620208
2025-06-08 00:21:15.260708
2025-06-08 00:21:15.390180
2025-06-08 00:21:14.900212
2025-06-08 00:19:59.530261
2025-06-08 00:21:17.062183
2025-06-08 00:21:16.208186
2025-06-08 00:21:15.884213
2025-06-08 00:21:17.374195
2025-06-08 00:21:06.969950
2025-06-08 00:21:04.707123
2025-06-08 00:21:17.953210
2025-06-08 00:21:16.363190
2025-06-08 00:21:16.086197
2025-06-08 00:21:17.134176
2025-06-08 00:21:18.084205
2025-06-08 00:21:17.663203
2025-06-08 00:21:10.084646
2025-06-08 00:21:16.419205
2025-06-08 00:21:16.476185
2025-06-08 00:21:16.854186
2025-06-08 00:21:10.599879
2025-06-08 00:21:10.398062
2025-06-08 00:21:13.553469
2025-06-08 00:21:19.081202
2025-06-08 00:21:10.137755
2025-06-08 00:21:14.680001
2025-06-08 00:21:19.347217
2025-06-08 00:21:19.433265
2025-06-08 00:21:11.141940
2025-06-08 00:21:15.309203
2025-06-08 00:21:12.580705
2025-06-08 00:21:18.955207
2025-06-08 00:21:21.566168
2025-06-08 00:21:22.306452
2025-06-08 00:21:19.647188
2025-06-08 00:21:21.555203
2025-06-08 00:21:20.220190
2025-06-08 00:21:18.237278
2025-06-08 00:21:18.223908
2025-06-08 00:21:13.461411
2025-06-08 00:21:13.154910
2025-06-08 00:21:22.342211
2025-06-08 00:21:23.628172
2025-06-08 00:21:22.062169
2025-06-08 00:21:20.766186
2025-06-08 00:21:24.920221
2025-06-08 00:21:24.652225
2025-06-08 00:21:15.189357
2025-06-08 00:21:13.173189
2025-06-08 00:21:26.377208
2025-06-08 00:21:21.801172
2025-06-08 00:21:03.609317
2025-06-08 00:21:23.686209
2025-06-08 00:21:23.744240
2025-06-08 00:21:19.605222
2025-06-08 00:21:25.751182
2025-06-08 00:21:23.616382
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.06

2025-06-08 00:21:14.984518
2025-06-08 00:21:25.108203
2025-06-08 00:21:26.146257
2025-06-08 00:21:16.489808
2025-06-08 00:21:18.760927
2025-06-08 00:21:10.306218
2025-06-08 00:21:21.249213
2025-06-08 00:21:27.888620
2025-06-08 00:21:18.587340
2025-06-08 00:21:27.416601
2025-06-08 00:21:27.317216
2025-06-08 00:21:26.775187
2025-06-08 00:21:01.342202
2025-06-08 00:21:28.424187
2025-06-08 00:21:27.354199
2025-06-08 00:21:04.071273
2025-06-08 00:21:27.342425
2025-06-08 00:21:27.323189
2025-06-08 00:21:16.275259
2025-06-08 00:21:28.559184
2025-06-08 00:21:22.709638
2025-06-08 00:21:27.402065
2025-06-08 00:21:23.507621
2025-06-08 00:21:20.015986
2025-06-08 00:21:16.021417
2025-06-08 00:21:27.630203
2025-06-08 00:21:24.001848
2025-06-08 00:21:20.577450
2025-06-08 00:21:32.410323
2025-06-08 00:21:30.902205
2025-06-08 00:21:25.833800
2025-06-08 00:21:21.896581
2025-06-08 00:21:30.170175
2025-06-08 00:21:12.193209
2025-06-08 00:21:31.975162
2025-06-08 00:21:32.563164
2025-06-08 00:21:31.956260
2025-06-08 00:21:31.436205
2025-06-08 00:21:30.496216
2025-06-08 00:21:31.222223
2025-06-08 00:21:22.417958
2025-06-08 00:21:30.952868
2025-06-08 00:21:22.461262
2025-06-08 00:21:30.696282
2025-06-08 00:20:28.699299
2025-06-08 00:21:30.758194
2025-06-08 00:21:34.458166
2025-06-08 00:21:33.641182
2025-06-08 00:21:35.118179
2025-06-08 00:21:35.061113
2025-06-08 00:21:35.157946
2025-06-08 00:21:23.036559
2025-06-08 00:21:13.040312
2025-06-08 00:21:34.357238
2025-06-08 00:21:31.641182
2025-06-08 00:21:19.499209
2025-06-08 00:21:16.099198
2025-06-08 00:21:07.263170
2025-06-08 00:21:35.225475
2025-06-08 00:21:35.358194
2025-06-08 00:21:35.212713
2025-06-08 00:21:35.350270
2025-06-08 00:21:15.562677
2025-06-08 00:21:23.914278
2025-06-08 00:21:33.964260
2025-06-08 00:21:35.965211
2025-06-08 00:21:35.432194
2025-06-08 00:21:36.183216
2025-06-08 00:21:36.685189
2025-06-08 00:21:24.479291
2025-06-08 00:21:26.150426
2025-06-08 00:21:37.197184
2025-06-08 00:21:36.319229
2025-06-08 00:21:36.762187
2025-06-08 00:21:26.169278
2025-06-08 00:21:26.787255
2025-06-08 00:21:36.484284
2025-06-08 00:21:37.250191
2025-06-08 00:21:37.710249
2025-06-08 00:21:37.698242
2025-06-08 00:21:36.700177
2025-06-08 00:21:32.513001
2025-06-08 00:21:38.231216
2025-06-08 00:21:38.093204
2025-06-08 00:21:33.223992
2025-06-08 00:21:37.091570
2025-06-08 00:21:37.456815
2025-06-08 00:21:38.275232
2025-06-08 00:21:34.488730
2025-06-08 00:21:38.048204
2025-06-08 00:21:29.298023
2025-06-08 00:21:39.953178
2025-06-08 00:21:38.645229
2025-06-08 00:21:39.575219
2025-06-08 00:21:39.972203
2025-06-08 00:21:33.767013
2025-06-08 00:21:30.809645
2025-06-08 00:21:41.029462
2025-06-08 00:21:39.991208
2025-06-08 00:21:41.170198
2025-06-08 00:21:41.120271
2025-06-08 00:21:40.556277
2025-06-08 00:21:31.283122
2025-06-08 00:21:42.747242
2025-06-08 00:21:42.361183
2025-06-08 00:21:43.521190
2025-06-08 00:21:40.811187
2025-06-08 00:21:43.248211
2025-06-08 00:21:45.550194
2025-06-08 00:21:42.842170
2025-06-08 00:21:43.228177
2025-06-08 00:21:42.313163
2025-06-08 00:21:43.034165
2025-06-08 00:21:34.533878
2025-06-08 00:21:33.493131
2025-06-08 00:21:42.695177
2025-06-08 00:21:44.423246
2025-06-08 00:21:45.088188
2025-06-08 00:21:46.683194
2025-06-08 00:21:46.148175
2025-06-08 00:21:31.827750
2025-06-08 00:21:34.206294
2025-06-08 00:21:45.678177
2025-06-08 00:21:46.171229
2025-06-08 00:21:47.991169
2025-06-08 00:21:47.311228
2025-06-08 00:21:47.124211
2025-06-08 00:21:40.751271
2025-06-08 00:21:45.900191
2025-06-08 00:21:44.953197
2025-06-08 00:21:27.365377
2025-06-08 00:21:48.207214
2025-06-08 00:21:47.113321
2025-06-08 00:21:47.286198
2025-06-08 00:21:37.091471
2025-06-08 00:21:32.226214
2025-06-08 00:21:34.038218
2025-06-08 00:21:49.218196
2025-06-08 00:21:48.650256
2025-06-08 00:21:45.405217
2025-06-08 00:21:30.408285
2025-06-08 00:21:36.796637
2025-06-08 00:21:48.308176
2025-06-08 00:21:48.011211
2025-06-08 00:21:48.445199
2025-06-08 00:21:50.092198
2025-06-08 00:21:51.300275
2025-06-08 00:21:48.554940
2025-06-08 00:21:51.545456
2025-06-08 00:21:49.624213
2025-06-08 00:21:42.941388
2025-06-08 00:21:49.078540
2025-06-08 00:21:48.176184
2025-06-08 00:21:48.976230
2025-06-08 00:20:34.426444
2025-06-08 00:21:38.025446
2025-06-08 00:21:38.265233
2025-06-08 00:21:51.696257
2025-06-08 00:21:49.813663
2025-06-08 00:21:27.675496
2025-06-08 00:21:51.935409
2025-06-08 00:21:51.093184
2025-06-08 00:20:37.246289
2025-06-08 00:20:57.241333
2025-06-08 00:21:50.647171
2025-06-08 00:21:35.412413
2025-06-08 00:21:50.780573
2025-06-08 00:21:39.688035
2025-06-08 00:21:42.612212
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 744, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 450, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 14.56; stdev rank: 85.76658090421931; total pools: 305.01

2025-06-08 00:21:39.800509
2025-06-08 00:21:50.898620
2025-06-08 00:21:51.175224
2025-06-08 00:21:50.827173
2025-06-08 00:21:51.154962
2025-06-08 00:21:51.573193
2025-06-08 00:21:52.307177
2025-06-08 00:21:51.838193
2025-06-08 00:21:51.856723
2025-06-08 00:21:53.085424
2025-06-08 00:21:37.487207
2025-06-08 00:21:39.738971
2025-06-08 00:20:58.314566
2025-06-08 00:21:53.433517
2025-06-08 00:21:52.996187
2025-06-08 00:21:53.639900
2025-06-08 00:21:29.775221
2025-06-08 00:21:52.022909
2025-06-08 00:21:52.268422
2025-06-08 00:21:27.707620
2025-06-08 00:21:53.810570
2025-06-08 00:21:05.198648
2025-06-08 00:21:53.083204
2025-06-08 00:21:52.981592
2025-06-08 00:21:52.971200
2025-06-08 00:21:52.786537
2025-06-08 00:21:52.803221
2025-06-08 00:21:53.740215
2025-06-08 00:21:53.407566
2025-06-08 00:21:52.416633
2025-06-08 00:21:54.399319
2025-06-08 00:21:54.943175
2025-06-08 00:21:53.209342
2025-06-08 00:21:53.221261
2025-06-08 00:21:54.322883
2025-06-08 00:21:53.945195
2025-06-08 00:21:55.112967
2025-06-08 00:21:02.019114
2025-06-08 00:21:55.571646
2025-06-08 00:21:55.940170
2025-06-08 00:21:54.848194
2025-06-08 00:21:55.693245
2025-06-08 00:21:54.449228
2025-06-08 00:21:43.609831
2025-06-08 00:21:55.252194
2025-06-08 00:21:55.360211
2025-06-08 00:21:54.559352
2025-06-08 00:21:56.081680
2025-06-08 00:21:55.459220
2025-06-08 00:21:55.504892
2025-06-08 00:21:43.268002
2025-06-08 00:21:55.074704
2025-06-08 00:21:56.238887
2025-06-08 00:21:56.284309
2025-06-08 00:21:54.777176
2025-06-08 00:21:55.037182
2025-06-08 00:21:56.480403
2025-06-08 00:21:55.989647
2025-06-08 00:21:56.954313
2025-06-08 00:21:56.100230
2025-06-08 00:21:54.860166
2025-06-08 00:21:57.306976
2025-06-08 00:21:56.128988
2025-06-08 00:21:55.983164
2025-06-08 00:21:56.633485
2025-06-08 00:21:57.321153
2025-06-08 00:21:57.525041
2025-06-08 00:21:57.423605
2025-06-08 00:21:56.977943
2025-06-08 00:21:49.550155
2025-06-08 00:21:57.717602
2025-06-08 00:21:56.535212
2025-06-08 00:21:57.522159
2025-06-08 00:21:57.055628
2025-06-08 00:21:56.825214
2025-06-08 00:21:57.717931
2025-06-08 00:21:57.886829
2025-06-08 00:21:57.058161
2025-06-08 00:21:56.716343
2025-06-08 00:21:37.415779
2025-06-08 00:21:57.072960
2025-06-08 00:21:40.590216
2025-06-08 00:21:56.670133
2025-06-08 00:21:56.712738
2025-06-08 00:21:58.156505
2025-06-08 00:21:57.054170
2025-06-08 00:21:57.043186
2025-06-08 00:21:57.664187
2025-06-08 00:21:56.051567
2025-06-08 00:21:57.700165
2025-06-08 00:21:58.677508
2025-06-08 00:21:45.239786
2025-06-08 00:21:58.063650
2025-06-08 00:21:37.324258
2025-06-08 00:21:57.499188
2025-06-08 00:21:58.150013
2025-06-08 00:21:59.035774
2025-06-08 00:21:59.286382
2025-06-08 00:21:57.323522
2025-06-08 00:21:57.950192
2025-06-08 00:21:57.668827
2025-06-08 00:21:58.044065
2025-06-08 00:21:57.926570
2025-06-08 00:21:58.093315
2025-06-08 00:21:58.280656
2025-06-08 00:21:58.872175
2025-06-08 00:21:58.622222
2025-06-08 00:21:57.820198
2025-06-08 00:21:59.494862
2025-06-08 00:21:57.724664
2025-06-08 00:21:59.454637
2025-06-08 00:21:47.476780
2025-06-08 00:21:58.455448
2025-06-08 00:21:57.911197
2025-06-08 00:21:58.598188
2025-06-08 00:21:59.036166
2025-06-08 00:21:59.535207
2025-06-08 00:22:00.064819
2025-06-08 00:21:58.221178
2025-06-08 00:21:59.382211
2025-06-08 00:21:59.284172
2025-06-08 00:22:00.274577
2025-06-08 00:21:48.501211
2025-06-08 00:21:57.682213
2025-06-08 00:21:58.839198
2025-06-08 00:21:59.545190
2025-06-08 00:22:00.475142
2025-06-08 00:21:59.832498
2025-06-08 00:21:59.186442
2025-06-08 00:22:00.028945
2025-06-08 00:21:52.806515
2025-06-08 00:21:58.855213
2025-06-08 00:21:59.016582
2025-06-08 00:21:59.371222
2025-06-08 00:22:00.176915
2025-06-08 00:22:00.884071
2025-06-08 00:21:19.323229
2025-06-08 00:22:00.165416
2025-06-08 00:21:58.844212
2025-06-08 00:21:58.633249
2025-06-08 00:22:00.223223
2025-06-08 00:21:58.978878
2025-06-08 00:22:00.303520
2025-06-08 00:22:00.287073
2025-06-08 00:22:01.100860
2025-06-08 00:21:47.569908
2025-06-08 00:21:37.409028
2025-06-08 00:22:01.330154
2025-06-08 00:22:00.771179
2025-06-08 00:21:59.537171
2025-06-08 00:22:00.207011
2025-06-08 00:22:01.332419
2025-06-08 00:21:59.759188
2025-06-08 00:21:59.840181
2025-06-08 00:22:01.285303
2025-06-08 00:22:00.473497
2025-06-08 00:21:59.877204
2025-06-08 00:22:01.490408
2025-06-08 00:22:01.523765
2025-06-08 00:22:01.519091
2025-06-08 00:21:59.621218
2025-06-08 00:22:00.610538
2025-06-08 00:22:00.869204
2025-06-08 00:22:00.741235
2025-06-08 00:21:52.541773
2025-06-08 00:21:02.337204
2025-06-08 00:22:00.032869
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 3, 1, 3, 4, 1, 3, 3, 22, 1, 4, 5, 5, 3, 41, 1, 5, 3, 3, 14, 18, 1, 5, 5, 4, 1, 1, 40, 22, 3, 22, 1, 4, 1, 22, 3, 32, 18, 1, 5, 4, 1, 51, 1, 14, 3, 1, 4, 5, 14, 1, 3, 3, 1, 14, 23, 5, 3, 3, 3, 4, 3, 1, 1, 14, 1, 3, 3, 3, 1, 1, 18, 1, 1, 1, 3, 3, 1, 4, 5, 1, 22, 4, 22, 3, 3, 3, 40, 1, 3, 3, 18, 1, 1, 40, 1, 14, 51, 5]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 8.06; stdev rank: 11.312665468403104; total pools: 117.16

2025-06-08 00:22:00.608209
2025-06-08 00:22:01.685663
2025-06-08 00:21:50.977635
2025-06-08 00:22:01.315663
2025-06-08 00:21:48.531004
2025-06-08 00:22:00.955211
2025-06-08 00:22:01.644559
2025-06-08 00:22:01.475818
2025-06-08 00:22:01.620549
2025-06-08 00:22:01.610535
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30916.0

2025-06-08 00:22:01.753623
2025-06-08 00:22:01.329424
2025-06-08 00:22:01.556303
2025-06-08 00:22:01.991056
2025-06-08 00:22:01.998000
2025-06-08 00:22:01.253548
2025-06-08 00:22:01.644879
2025-06-08 00:22:01.975026
2025-06-08 00:22:01.024411
