Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2107.61

2025-06-14 11:11:31.357243
2025-06-14 11:11:29.815267
2025-06-14 11:11:36.440883
2025-06-14 11:11:25.897264
2025-06-14 11:09:13.297607
2025-06-14 11:08:21.911324
2025-06-14 11:11:33.216358
2025-06-14 11:04:31.754355
2025-06-14 11:11:45.588213
2025-06-14 11:11:41.814221
2025-06-14 11:11:34.036219
2025-06-14 11:11:43.178244
2025-06-14 11:08:20.442229
2025-06-14 11:11:54.616285
2025-06-14 11:11:56.470252
2025-06-14 11:11:47.387213
2025-06-14 11:11:50.605114
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.3

2025-06-14 11:11:52.933263
2025-06-14 11:11:52.797241
2025-06-14 11:11:54.579249
2025-06-14 11:11:51.143210
2025-06-14 11:11:55.367354
2025-06-14 11:11:52.806273
2025-06-14 11:11:55.370266
2025-06-14 11:11:56.692265
2025-06-14 11:05:17.921302
2025-06-14 11:12:00.283175
2025-06-14 11:12:01.460355
2025-06-14 11:09:55.162794
2025-06-14 11:09:12.804270
2025-06-14 11:12:05.133284
2025-06-14 11:12:03.961277
2025-06-14 11:12:08.625335
2025-06-14 11:12:08.781292
2025-06-14 11:07:06.591306
2025-06-14 11:12:11.533158
2025-06-14 11:12:15.057267
2025-06-14 11:07:31.460324
2025-06-14 11:12:15.331197
2025-06-14 11:09:27.944349
2025-06-14 11:12:12.045254
2025-06-14 11:12:20.588289
2025-06-14 11:12:17.593249
2025-06-14 11:12:27.158226
2025-06-14 11:12:20.999283
2025-06-14 11:12:19.604289
2025-06-14 11:12:26.560232
2025-06-14 11:12:29.847245
2025-06-14 11:03:20.094398
2025-06-14 11:12:32.193294
2025-06-14 11:12:26.488318
2025-06-14 11:12:30.679241
2025-06-14 11:12:30.603368
2025-06-14 10:57:42.586226
2025-06-14 11:12:29.789276
2025-06-14 11:07:58.712364
2025-06-14 11:12:41.472206
2025-06-14 11:12:33.193281
2025-06-14 11:12:45.925540
2025-06-14 11:12:11.095299
2025-06-14 11:09:26.599243
2025-06-14 11:12:54.114880
2025-06-14 11:12:47.705238
2025-06-14 11:12:49.415282
2025-06-14 11:12:51.556259
2025-06-14 11:12:45.115277
2025-06-14 11:12:57.519269
2025-06-14 11:12:50.216263
2025-06-14 11:12:55.647246
2025-06-14 11:12:51.307294
2025-06-14 11:12:59.414286
2025-06-14 11:12:21.827283
2025-06-14 11:13:07.880368
2025-06-14 11:13:02.247302
2025-06-14 11:06:51.262362
2025-06-14 11:13:13.574276
2025-06-14 11:13:17.085220
2025-06-14 11:13:20.020254
2025-06-14 11:12:27.955307
2025-06-14 11:12:36.801247
2025-06-14 11:13:21.466219
2025-06-14 11:12:36.453283
2025-06-14 11:12:50.124327
2025-06-14 11:13:24.206245
2025-06-14 11:13:27.504295
2025-06-14 11:12:42.704362
2025-06-14 11:13:26.629302
2025-06-14 11:12:43.474311
2025-06-14 11:12:48.706206
2025-06-14 11:12:57.667298
2025-06-14 11:13:33.275368
2025-06-14 11:13:34.404300
2025-06-14 11:13:45.088241
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.66

2025-06-14 11:13:04.824337
2025-06-14 11:13:41.189328
2025-06-14 11:13:40.174291
2025-06-14 11:12:56.788292
2025-06-14 11:13:08.244327
2025-06-14 11:04:47.091587
2025-06-14 11:13:21.227527
2025-06-14 11:13:15.760708
2025-06-14 11:13:56.793269
2025-06-14 11:14:04.733249
2025-06-14 11:13:19.685290
2025-06-14 11:14:08.631280
2025-06-14 11:04:00.779314
2025-06-14 11:14:15.346393
2025-06-14 11:13:37.088262
2025-06-14 11:13:28.795288
2025-06-14 11:04:19.512543
2025-06-14 11:14:04.643285
2025-06-14 11:14:05.080236
2025-06-14 11:14:03.350271
2025-06-14 11:10:48.641234
2025-06-14 11:04:19.234506
2025-06-14 11:14:32.978293
2025-06-14 11:08:26.390271
2025-06-14 11:10:18.818299
2025-06-14 11:14:00.653312
2025-06-14 11:13:59.156442
2025-06-14 11:07:04.196336
2025-06-14 11:13:54.998257
2025-06-14 11:14:06.796263
2025-06-14 11:14:15.127278
2025-06-14 11:14:09.439332
2025-06-14 11:14:52.406390
2025-06-14 11:14:21.869287
2025-06-14 11:14:38.168334
2025-06-14 11:14:28.580344
2025-06-14 11:14:58.228259
2025-06-14 11:10:10.398356
2025-06-14 11:15:10.745269
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2911.75

2025-06-14 11:09:46.951307
2025-06-14 11:15:03.045284
2025-06-14 11:10:44.584336
2025-06-14 11:14:41.205273
2025-06-14 11:14:37.826264
2025-06-14 11:15:16.983304
2025-06-14 11:15:05.524196
2025-06-14 11:14:55.151622
2025-06-14 11:15:28.359801
2025-06-14 11:10:58.927287
2025-06-14 11:15:21.979260
2025-06-14 11:12:41.185552
2025-06-14 11:15:24.798243
2025-06-14 11:10:47.069328
2025-06-14 11:12:49.950282
2025-06-14 11:15:34.778323
2025-06-14 11:15:42.976243
2025-06-14 11:15:42.605251
2025-06-14 11:16:08.281300
2025-06-14 11:16:07.159229
2025-06-14 11:10:50.228501
2025-06-14 11:15:28.347231
2025-06-14 11:14:37.480311
2025-06-14 11:15:37.876262
2025-06-14 11:15:55.230604
2025-06-14 11:15:45.808345
2025-06-14 11:15:37.127261
2025-06-14 11:16:07.459347
2025-06-14 11:15:03.560342
2025-06-14 11:14:44.821288
2025-06-14 11:04:22.049322
2025-06-14 11:08:08.943622
2025-06-14 11:16:14.478253
2025-06-14 11:16:24.636319
2025-06-14 11:14:54.236267
2025-06-14 11:16:24.673232
2025-06-14 11:15:28.962330
2025-06-14 11:15:18.695335
2025-06-14 11:12:35.109774
2025-06-14 11:07:50.808282
2025-06-14 11:11:43.682282
2025-06-14 11:16:28.398318
2025-06-14 11:15:21.510273
2025-06-14 11:09:58.443282
2025-06-14 11:13:15.805282
2025-06-14 11:15:39.250383
2025-06-14 11:12:51.603237
2025-06-14 11:16:52.606271
2025-06-14 11:07:08.557360
2025-06-14 11:10:19.102343
2025-06-14 11:12:52.110217
2025-06-14 11:17:20.580368
2025-06-14 11:06:04.642268
2025-06-14 11:07:56.920437
2025-06-14 11:11:54.262236
2025-06-14 11:05:00.476451
2025-06-14 11:17:01.185253
2025-06-14 11:16:51.194296
2025-06-14 11:16:45.473258
2025-06-14 11:16:52.361232
2025-06-14 11:16:22.319288
2025-06-14 11:11:30.636256
2025-06-14 11:16:42.270333
2025-06-14 11:09:19.375169
2025-06-14 11:17:11.671251
2025-06-14 11:17:20.120338
2025-06-14 11:16:15.527370
2025-06-14 11:16:52.183323
2025-06-14 11:08:19.706298
2025-06-14 11:09:52.226328
2025-06-14 11:17:08.126254
2025-06-14 11:06:31.198340
2025-06-14 11:17:13.463604
2025-06-14 11:17:26.845317
2025-06-14 11:17:09.993372
2025-06-14 11:18:00.881347
2025-06-14 11:17:33.825255
2025-06-14 11:17:32.898269
2025-06-14 11:12:05.046242
2025-06-14 11:16:48.119338
2025-06-14 11:06:44.190401
2025-06-14 11:18:07.294259
2025-06-14 11:16:34.136281
2025-06-14 11:17:56.293331
2025-06-14 11:09:58.962296
2025-06-14 11:14:10.814256
2025-06-14 11:18:11.106222
2025-06-14 11:17:01.951356
2025-06-14 11:18:21.472273
2025-06-14 11:08:16.546351
2025-06-14 11:17:00.363321
2025-06-14 11:18:39.857355
2025-06-14 11:18:12.368510
2025-06-14 11:17:10.267329
2025-06-14 11:18:12.490262
2025-06-14 11:18:09.406277
2025-06-14 11:17:42.908279
2025-06-14 11:18:18.693303
2025-06-14 11:17:12.900390
2025-06-14 11:11:19.664244
2025-06-14 11:17:20.190433
2025-06-14 11:18:56.232305
2025-06-14 11:17:26.889286
2025-06-14 11:18:27.534234
2025-06-14 11:18:51.719301
2025-06-14 11:19:02.909316
2025-06-14 11:18:46.759276
2025-06-14 11:18:32.915287
2025-06-14 11:17:58.255257
2025-06-14 11:15:28.612337
2025-06-14 11:18:11.519194
2025-06-14 11:18:35.778388
2025-06-14 11:09:42.984278
2025-06-14 11:19:11.885227
2025-06-14 11:18:00.634381
2025-06-14 11:11:39.741326
2025-06-14 11:19:37.352327
2025-06-14 11:19:02.927322
2025-06-14 11:19:25.294309
2025-06-14 11:17:45.427296
2025-06-14 11:19:10.269375
2025-06-14 11:11:04.039577
2025-06-14 11:17:42.211296
2025-06-14 11:19:31.304216
2025-06-14 11:19:32.563336
2025-06-14 11:20:01.297290
2025-06-14 11:18:11.126395
2025-06-14 11:19:35.802354
2025-06-14 11:17:59.762539
2025-06-14 11:16:59.340195
2025-06-14 11:17:07.992328
2025-06-14 11:19:13.023257
2025-06-14 11:19:52.496346
2025-06-14 11:20:07.443279
2025-06-14 11:09:59.559240
2025-06-14 11:19:37.795323
2025-06-14 11:20:12.673235
2025-06-14 11:20:33.163270
2025-06-14 11:20:35.654872
2025-06-14 11:20:06.158320
2025-06-14 11:20:15.850260
2025-06-14 11:20:13.752271
2025-06-14 11:19:12.765483
2025-06-14 11:20:29.347267
2025-06-14 11:16:21.299324
2025-06-14 11:15:51.396228
2025-06-14 11:19:39.905689
2025-06-14 11:19:31.802343
2025-06-14 11:20:32.339266
2025-06-14 11:20:24.800304
2025-06-14 11:20:33.060253
2025-06-14 11:15:42.940260
2025-06-14 11:20:56.879333
2025-06-14 11:18:01.979210
2025-06-14 11:19:50.692334
2025-06-14 11:20:52.279993
2025-06-14 11:19:55.505425
2025-06-14 11:20:58.151297
2025-06-14 11:21:00.664277
2025-06-14 11:14:50.955080
2025-06-14 11:21:23.476348
2025-06-14 11:15:53.011608
2025-06-14 11:16:51.058244
2025-06-14 11:20:41.530308
2025-06-14 11:20:42.366303
2025-06-14 11:20:08.754283
2025-06-14 11:21:39.475196
2025-06-14 11:21:37.108325
2025-06-14 11:15:18.193288
2025-06-14 11:20:40.951361
2025-06-14 11:21:22.470405
2025-06-14 11:20:14.701262
2025-06-14 11:21:46.848316
2025-06-14 11:16:26.776255
2025-06-14 11:21:50.287322
2025-06-14 11:21:54.306280
2025-06-14 11:16:32.700268
2025-06-14 11:13:46.611329
2025-06-14 11:21:45.009241
2025-06-14 11:21:48.663325
2025-06-14 11:22:27.765003
2025-06-14 11:22:32.155138
2025-06-14 11:20:48.437049
2025-06-14 11:17:04.646402
2025-06-14 11:22:06.834230
2025-06-14 11:20:27.087335
2025-06-14 11:22:08.656208
2025-06-14 11:18:05.648375
2025-06-14 11:22:09.001235
2025-06-14 11:21:12.800887
2025-06-14 11:22:22.982311
2025-06-14 11:22:12.438347
2025-06-14 11:21:08.491381
2025-06-14 11:22:52.906554
2025-06-14 11:21:46.410344
2025-06-14 11:22:48.520270
2025-06-14 11:10:22.024457
2025-06-14 11:22:41.234619
2025-06-14 11:18:06.620293
2025-06-14 11:22:32.676416
2025-06-14 11:23:03.621397
2025-06-14 11:23:07.489389
2025-06-14 11:23:14.292392
2025-06-14 11:22:09.018271
2025-06-14 11:21:29.555318
2025-06-14 11:18:00.622298
2025-06-14 11:23:32.345277
2025-06-14 11:22:59.865369
2025-06-14 11:23:16.559318
2025-06-14 11:17:43.993370
2025-06-14 11:22:08.297223
2025-06-14 11:21:29.119312
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.85

2025-06-14 11:18:07.337240
2025-06-14 11:22:16.133268
2025-06-14 11:23:27.674317
2025-06-14 11:23:21.114367
2025-06-14 11:23:41.772363
2025-06-14 11:14:17.558308
2025-06-14 11:22:45.797978
2025-06-14 11:23:05.800382
2025-06-14 11:23:56.464151
2025-06-14 11:23:35.498484
2025-06-14 11:24:06.665346
2025-06-14 11:23:50.526379
2025-06-14 11:24:20.641304
2025-06-14 11:18:43.733356
2025-06-14 11:23:13.213259
2025-06-14 11:22:37.478545
2025-06-14 11:22:49.553556
2025-06-14 11:17:37.344253
2025-06-14 11:24:34.034506
2025-06-14 11:24:15.370316
2025-06-14 11:24:05.274349
2025-06-14 11:24:28.641318
2025-06-14 11:19:29.000259
2025-06-14 11:22:57.656388
2025-06-14 11:18:14.101352
2025-06-14 11:24:45.058320
2025-06-14 11:24:50.358343
2025-06-14 11:24:41.081294
2025-06-14 11:24:33.346296
2025-06-14 11:23:40.836349
2025-06-14 11:24:46.286766
2025-06-14 11:25:13.186572
2025-06-14 11:23:44.767504
2025-06-14 11:24:58.252310
2025-06-14 11:12:32.534287
2025-06-14 11:24:06.358531
2025-06-14 11:21:26.498422
2025-06-14 11:25:17.426589
2025-06-14 11:25:08.026535
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40369.54

2025-06-14 11:24:22.226410
2025-06-14 11:24:12.016616
2025-06-14 11:25:34.691053
2025-06-14 11:25:37.651319
2025-06-14 11:25:41.096407
2025-06-14 11:22:27.011336
2025-06-14 11:24:38.431387
2025-06-14 11:25:10.843341
2025-06-14 11:25:56.320343
2025-06-14 11:25:52.197257
2025-06-14 11:18:32.683265
2025-06-14 11:25:54.819242
2025-06-14 11:24:34.171277
2025-06-14 11:25:51.649290
2025-06-14 11:24:46.516483
2025-06-14 11:26:04.686271
2025-06-14 11:24:51.427559
2025-06-14 11:26:03.118354
2025-06-14 11:26:01.837275
2025-06-14 11:26:06.004285
2025-06-14 11:20:43.531299
2025-06-14 11:23:05.320318
2025-06-14 11:25:18.229373
2025-06-14 11:26:33.715248
2025-06-14 11:22:23.039315
2025-06-14 11:26:32.882674
2025-06-14 11:15:40.080303
2025-06-14 11:19:39.099296
2025-06-14 11:15:22.678379
2025-06-14 11:25:15.230418
2025-06-14 11:19:30.204260
2025-06-14 11:26:40.181421
2025-06-14 11:25:33.619354
2025-06-14 11:18:13.180228
2025-06-14 11:27:01.552454
2025-06-14 11:25:56.130334
2025-06-14 11:25:09.241348
2025-06-14 11:26:59.704407
2025-06-14 11:26:54.512353
2025-06-14 11:27:27.527340
2025-06-14 11:27:07.330216
2025-06-14 11:18:58.856321
2025-06-14 11:27:10.986377
2025-06-14 11:26:01.740316
2025-06-14 11:27:40.236375
2025-06-14 11:25:39.320376
2025-06-14 11:27:26.672403
2025-06-14 11:26:14.400393
2025-06-14 11:27:30.640372
2025-06-14 11:25:25.214612
2025-06-14 11:18:06.390120
2025-06-14 11:27:33.113289
2025-06-14 11:26:43.102390
2025-06-14 11:19:12.899298
2025-06-14 11:22:49.546318
2025-06-14 11:26:35.357378
2025-06-14 11:22:29.214160
2025-06-14 11:26:24.781374
2025-06-14 11:28:14.521442
2025-06-14 11:28:26.235933
2025-06-14 11:28:36.436366
2025-06-14 11:27:07.322386
2025-06-14 11:25:45.232420
2025-06-14 11:26:04.543307
2025-06-14 11:27:00.667370
2025-06-14 11:27:43.538395
2025-06-14 11:27:09.192340
2025-06-14 11:24:06.342321
2025-06-14 11:27:42.010429
2025-06-14 11:27:36.243434
2025-06-14 11:26:10.129322
2025-06-14 11:29:26.240644
2025-06-14 11:28:51.843348
2025-06-14 11:29:17.148305
2025-06-14 11:26:26.335443
2025-06-14 11:28:53.942355
2025-06-14 11:24:12.608266
2025-06-14 11:27:50.984010
2025-06-14 11:29:09.210597
2025-06-14 11:28:18.467400
2025-06-14 11:21:14.578345
2025-06-14 11:29:12.276449
2025-06-14 11:20:50.343376
2025-06-14 11:18:54.389287
2025-06-14 11:27:56.033512
2025-06-14 11:24:43.015339
2025-06-14 11:21:04.284425
2025-06-14 11:27:43.721369
2025-06-14 11:29:28.619364
2025-06-14 11:29:50.736572
2025-06-14 11:29:44.610665
2025-06-14 11:22:32.720612
2025-06-14 11:27:35.430366
2025-06-14 11:22:59.835392
2025-06-14 11:28:03.907476
2025-06-14 11:29:21.670460
2025-06-14 11:17:52.083244
2025-06-14 11:23:47.401323
2025-06-14 11:28:29.963427
2025-06-14 11:29:55.028455
2025-06-14 11:24:59.108281
2025-06-14 11:27:52.478349
2025-06-14 11:18:54.651223
2025-06-14 11:29:17.848630
2025-06-14 11:28:20.867344
2025-06-14 11:29:42.465491
2025-06-14 11:28:49.581515
2025-06-14 11:28:23.900347
2025-06-14 11:28:57.823498
2025-06-14 11:30:39.269534
2025-06-14 11:30:00.299284
2025-06-14 11:28:18.519357
2025-06-14 11:25:07.690256
2025-06-14 11:28:28.002295
2025-06-14 11:18:50.115541
2025-06-14 11:25:18.820329
2025-06-14 11:29:47.058383
2025-06-14 11:28:46.243494
2025-06-14 11:23:37.104322
2025-06-14 11:30:52.371455
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.25

2025-06-14 11:30:13.644462
2025-06-14 11:29:51.271447
2025-06-14 11:30:04.947476
2025-06-14 11:32:40.733418
2025-06-14 11:31:15.179870
2025-06-14 11:18:49.043277
2025-06-14 11:30:23.919462
2025-06-14 11:32:48.696067
2025-06-14 11:30:24.196468
2025-06-14 11:32:52.087811
2025-06-14 11:31:13.534458
2025-06-14 11:30:22.152489
2025-06-14 11:32:59.419408
2025-06-14 11:33:02.633544
2025-06-14 11:20:36.856315
2025-06-14 11:31:58.306441
2025-06-14 11:26:19.994691
2025-06-14 11:33:07.249361
2025-06-14 11:26:17.942344
2025-06-14 11:33:06.836281
2025-06-14 11:31:01.343374
2025-06-14 11:29:30.700431
2025-06-14 11:18:09.662856
2025-06-14 11:29:45.815412
2025-06-14 11:33:14.636335
2025-06-14 11:33:17.253315
2025-06-14 11:33:20.157380
2025-06-14 11:33:20.683225
2025-06-14 11:33:24.095271
2025-06-14 11:30:32.166812
2025-06-14 11:27:54.308485
2025-06-14 11:26:30.308310
2025-06-14 11:31:13.589508
2025-06-14 11:33:31.692836
2025-06-14 11:33:30.503061
2025-06-14 11:33:33.067192
2025-06-14 11:33:35.464292
2025-06-14 11:33:34.643283
2025-06-14 11:33:41.812498
2025-06-14 11:31:33.004885
2025-06-14 11:33:46.174267
2025-06-14 11:33:49.910475
2025-06-14 11:33:50.246704
2025-06-14 11:33:46.476879
2025-06-14 11:33:50.765271
2025-06-14 11:33:58.835343
2025-06-14 11:33:58.856275
2025-06-14 11:34:02.074224
2025-06-14 11:34:03.052933
2025-06-14 11:34:05.205911
2025-06-14 11:34:05.400687
2025-06-14 11:31:38.149448
2025-06-14 11:24:13.985392
2025-06-14 11:31:39.662421
2025-06-14 11:34:12.486594
2025-06-14 11:34:12.874342
2025-06-14 11:34:16.997970
2025-06-14 11:34:14.437225
2025-06-14 11:34:16.858267
2025-06-14 11:30:50.871400
2025-06-14 11:34:20.295330
2025-06-14 11:32:09.736331
2025-06-14 11:32:54.033311
2025-06-14 11:34:23.856716
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10710.69

2025-06-14 11:34:27.970228
2025-06-14 11:34:27.144325
2025-06-14 11:34:31.362893
2025-06-14 11:34:31.319327
2025-06-14 11:32:05.666422
2025-06-14 11:34:35.286321
2025-06-14 11:32:09.724454
2025-06-14 11:34:35.660846
2025-06-14 11:23:56.160411
2025-06-14 11:31:23.886411
2025-06-14 11:34:39.236768
2025-06-14 11:34:44.691792
2025-06-14 11:34:45.762611
2025-06-14 11:20:35.664405
2025-06-14 11:34:42.248302
2025-06-14 11:34:50.023376
2025-06-14 11:34:49.110809
2025-06-14 11:34:54.398983
2025-06-14 11:30:18.995473
2025-06-14 11:32:15.590385
2025-06-14 11:34:59.278569
2025-06-14 11:34:54.235197
2025-06-14 11:19:48.195380
2025-06-14 11:32:32.799463
2025-06-14 11:34:57.984223
2025-06-14 11:34:58.580722
2025-06-14 11:35:02.888280
2025-06-14 11:31:36.060575
2025-06-14 11:35:04.798347
2025-06-14 11:32:45.111404
2025-06-14 11:30:59.996394
2025-06-14 11:35:10.267598
2025-06-14 11:35:11.456347
2025-06-14 11:35:10.253274
2025-06-14 11:35:13.547583
2025-06-14 11:33:11.676340
2025-06-14 11:35:16.671670
2025-06-14 11:35:15.393326
2025-06-14 11:35:18.416485
2025-06-14 11:28:05.448239
2025-06-14 11:32:51.769300
2025-06-14 11:35:22.288740
2025-06-14 11:35:19.576669
2025-06-14 11:35:23.218886
2025-06-14 11:35:11.683260
2025-06-14 11:35:29.563382
2025-06-14 11:35:28.871215
2025-06-14 11:35:30.212052
2025-06-14 11:32:40.379424
2025-06-14 11:35:29.451281
2025-06-14 11:35:24.747330
2025-06-14 11:28:06.099291
2025-06-14 11:35:33.599264
2025-06-14 11:35:34.106835
2025-06-14 11:35:34.725330
2025-06-14 11:35:34.971291
2025-06-14 11:35:41.221203
2025-06-14 11:35:42.894472
2025-06-14 11:33:10.352015
2025-06-14 11:35:42.540064
2025-06-14 11:35:43.088355
2025-06-14 11:35:45.217670
2025-06-14 11:35:44.146428
2025-06-14 11:35:45.977302
2025-06-14 11:35:48.472299
2025-06-14 11:35:50.382391
2025-06-14 11:33:20.143435
2025-06-14 11:35:40.509270
2025-06-14 11:35:49.233318
2025-06-14 11:35:53.259207
2025-06-14 11:35:52.857252
2025-06-14 11:33:49.297452
2025-06-14 11:33:35.853373
2025-06-14 11:35:54.506405
2025-06-14 11:35:56.546248
2025-06-14 11:35:57.080330
2025-06-14 11:36:00.987891
2025-06-14 11:32:23.427410
2025-06-14 11:32:13.424380
2025-06-14 11:36:03.364342
2025-06-14 11:36:02.816202
2025-06-14 11:36:04.238266
2025-06-14 11:36:04.292376
2025-06-14 11:36:02.759958
