Beginning of run
landscape params:
2025-06-08 01:08:15.983507
2025-06-08 01:08:40.986513
2025-06-08 01:08:40.634300
2025-06-08 01:08:41.365281
2025-06-08 01:08:40.008893
2025-06-08 01:08:41.319935
2025-06-08 01:08:41.383702
2025-06-08 01:08:41.719259
2025-06-08 01:08:25.626386
2025-06-08 01:08:41.642022
2025-06-08 01:08:41.998288
2025-06-08 01:08:09.064416
2025-06-08 01:08:24.477309
2025-06-08 01:08:29.762977
2025-06-08 01:08:42.519333
2025-06-08 01:08:42.693414
2025-06-08 01:08:31.208420
2025-06-08 01:08:42.925632
2025-06-08 01:08:42.726599
2025-06-08 01:08:18.411723
2025-06-08 01:08:43.112868
2025-06-08 01:08:43.419339
2025-06-08 01:08:25.761787
2025-06-08 01:08:43.657627
2025-06-08 01:08:43.345248
2025-06-08 01:08:44.206082
2025-06-08 01:08:44.333152
2025-06-08 01:08:43.798390
2025-06-08 01:08:36.842323
2025-06-08 01:08:44.075092
2025-06-08 01:08:43.971662
2025-06-08 01:08:23.837270
2025-06-08 01:08:05.681115
2025-06-08 01:08:44.732351
2025-06-08 01:08:44.474119
2025-06-08 01:08:45.617314
2025-06-08 01:08:44.882948
2025-06-08 01:08:44.675269
2025-06-08 01:08:45.248076
2025-06-08 01:08:44.690334
2025-06-08 01:08:44.854316
2025-06-08 01:08:45.939720
2025-06-08 01:08:46.009457
2025-06-08 01:08:45.142552
2025-06-08 01:08:46.808303
2025-06-08 01:08:46.146327
2025-06-08 01:08:46.356679
2025-06-08 01:08:46.690381
2025-06-08 01:08:47.272384
2025-06-08 01:08:46.212243
2025-06-08 01:08:45.911339
2025-06-08 01:08:32.636364
2025-06-08 01:08:46.737296
2025-06-08 01:08:38.207334
2025-06-08 01:08:46.436270
2025-06-08 01:08:23.022089
2025-06-08 01:08:47.794375
2025-06-08 01:08:48.048404
2025-06-08 01:08:47.747463
2025-06-08 01:08:47.744850
2025-06-08 01:08:47.515044
2025-06-08 01:08:33.270703
2025-06-08 01:08:06.724958
2025-06-08 01:08:47.424810
2025-06-08 01:08:46.821281
2025-06-08 01:08:48.465211
2025-06-08 01:08:48.435133
2025-06-08 01:08:48.530640
2025-06-08 01:08:48.017438
2025-06-08 01:08:48.264401
2025-06-08 01:08:47.868425
2025-06-08 01:08:48.736277
2025-06-08 01:08:38.924655
2025-06-08 01:08:47.887296
2025-06-08 01:08:48.495949
2025-06-08 01:08:47.560260
2025-06-08 01:08:49.070331
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 4, 12, 48, 43, 1, 2, 4, 18, 8, 2, 2, 4, 2, 2, 12, 2, 1, 2, 2, 8, 8, 8, 1, 4, 4, 8, 4, 2, 40, 2, 1, 4, 1, 1, 2, 1, 4, 12, 8, 1, 1, 1, 2, 1, 4, 82, 1, 8, 2, 143, 18, 1, 4, 1, 1, 2, 1, 2, 40, 1, 4, 40, 58, 2, 8, 1, 82, 43, 1, 1, 19, 43, 1, 40, 40, 2, 40, 2, 2, 4, 40, 40, 1, 4, 4, 12, 12, 8, 40, 48, 12, 1, 2, 2, 12, 4, 77, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 13.78; stdev rank: 22.76953227451104; total pools: 114.41

2025-06-08 01:08:48.833302
2025-06-08 01:08:49.423864
2025-06-08 01:08:48.969638
2025-06-08 01:08:49.410087
2025-06-08 01:06:17.582898
2025-06-08 01:08:49.007329
2025-06-08 01:08:49.835459
2025-06-08 01:08:49.190319
2025-06-08 01:08:49.401642
2025-06-08 01:08:47.072308
2025-06-08 01:08:30.108977
2025-06-08 01:08:34.454591
2025-06-08 01:08:50.296808
2025-06-08 01:08:49.447587
2025-06-08 01:08:50.238326
2025-06-08 01:08:50.196224
2025-06-08 01:08:39.437779
2025-06-08 01:08:48.814310
2025-06-08 01:08:39.097590
2025-06-08 01:08:41.252711
2025-06-08 01:08:32.209107
2025-06-08 01:08:50.993292
2025-06-08 01:08:50.819760
2025-06-08 01:08:34.244645
2025-06-08 01:08:51.256301
2025-06-08 01:08:51.969308
2025-06-08 01:08:35.852603
2025-06-08 01:08:52.729385
2025-06-08 01:08:51.668657
2025-06-08 01:08:52.432627
2025-06-08 01:08:52.886137
2025-06-08 01:08:36.048397
2025-06-08 01:08:53.124747
2025-06-08 01:08:38.744622
2025-06-08 01:08:53.654873
2025-06-08 01:08:53.283324
2025-06-08 01:08:54.162336
2025-06-08 01:08:53.151787
2025-06-08 01:08:53.976149
2025-06-08 01:08:54.457609
2025-06-08 01:08:23.964571
2025-06-08 01:08:53.703282
2025-06-08 01:08:16.888763
2025-06-08 01:08:54.881881
2025-06-08 01:08:54.262247
2025-06-08 01:08:53.216211
2025-06-08 01:08:55.354063
2025-06-08 01:08:48.357606
2025-06-08 01:08:19.802282
2025-06-08 01:08:55.426259
2025-06-08 01:08:54.531972
2025-06-08 01:08:55.620496
2025-06-08 01:08:35.752308
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4430.55

2025-06-08 01:08:38.661878
2025-06-08 01:08:32.525553
2025-06-08 01:08:54.007856
2025-06-08 01:08:55.996790
2025-06-08 01:08:55.989928
2025-06-08 01:08:56.012292
2025-06-08 01:08:53.756318
2025-06-08 01:08:42.451442
2025-06-08 01:08:56.578252
2025-06-08 01:08:41.381039
2025-06-08 01:08:56.523068
2025-06-08 01:08:56.835073
2025-06-08 01:08:32.815043
2025-06-08 01:08:57.233675
2025-06-08 01:08:42.658481
2025-06-08 01:08:37.083276
2025-06-08 01:08:57.649690
2025-06-08 01:08:57.592829
2025-06-08 01:08:57.840056
2025-06-08 01:08:43.094580
2025-06-08 01:08:57.561009
2025-06-08 01:08:57.622497
2025-06-08 01:08:58.229487
2025-06-08 01:08:58.299283
2025-06-08 01:08:58.281336
2025-06-08 01:08:57.501739
2025-06-08 01:08:58.128147
2025-06-08 01:08:43.800674
2025-06-08 01:08:42.666240
2025-06-08 01:08:58.868107
2025-06-08 01:08:58.843455
2025-06-08 01:08:43.265341
2025-06-08 01:08:59.850104
2025-06-08 01:08:59.691007
2025-06-08 01:08:59.974354
2025-06-08 01:09:00.159295
2025-06-08 01:08:39.847588
2025-06-08 01:08:58.752521
2025-06-08 01:08:59.721331
2025-06-08 01:09:00.531304
2025-06-08 01:08:34.673238
2025-06-08 01:09:00.710323
2025-06-08 01:09:00.908254
2025-06-08 01:09:00.710675
2025-06-08 01:09:01.081149
2025-06-08 01:09:01.436237
2025-06-08 01:09:01.931666
2025-06-08 01:09:01.458873
2025-06-08 01:08:48.278296
2025-06-08 01:09:01.652274
2025-06-08 01:09:01.390367
2025-06-08 01:08:43.406951
2025-06-08 01:08:35.927120
2025-06-08 01:09:01.394218
2025-06-08 01:09:01.938846
2025-06-08 01:09:02.674108
2025-06-08 01:09:00.888246
2025-06-08 01:09:02.701306
2025-06-08 01:08:49.401990
2025-06-08 01:08:40.482346
2025-06-08 01:09:02.829470
2025-06-08 01:05:11.644004
2025-06-08 01:09:03.457775
2025-06-08 01:08:50.945288
2025-06-08 01:09:02.406066
2025-06-08 01:09:03.091815
2025-06-08 01:09:03.014889
2025-06-08 01:09:03.786281
2025-06-08 01:09:03.726952
2025-06-08 01:09:03.926349
2025-06-08 01:08:45.429308
2025-06-08 01:09:04.287277
2025-06-08 01:09:03.848316
2025-06-08 01:09:04.413632
2025-06-08 01:09:04.295255
2025-06-08 01:09:04.547207
2025-06-08 01:09:04.783269
2025-06-08 01:09:04.013377
2025-06-08 01:09:04.977719
2025-06-08 01:09:05.067327
2025-06-08 01:09:04.945429
2025-06-08 01:09:05.104903
2025-06-08 01:09:04.066682
2025-06-08 01:08:56.106413
2025-06-08 01:09:05.681926
2025-06-08 01:08:51.702704
2025-06-08 01:08:48.680560
2025-06-08 01:08:50.372907
2025-06-08 01:09:06.216894
2025-06-08 01:08:39.040765
2025-06-08 01:08:51.983216
2025-06-08 01:08:51.321988
2025-06-08 01:09:07.186878
2025-06-08 01:09:08.258317
2025-06-08 01:08:57.719583
2025-06-08 01:09:08.325466
2025-06-08 01:09:08.283894
2025-06-08 01:08:53.146678
2025-06-08 01:09:08.670483
2025-06-08 01:08:56.524476
2025-06-08 01:09:08.561180
2025-06-08 01:09:08.897297
2025-06-08 01:09:09.067796
2025-06-08 01:09:08.792894
2025-06-08 01:09:09.330725
2025-06-08 01:04:51.949671
2025-06-08 01:09:09.515283
2025-06-08 01:09:09.645949
2025-06-08 01:08:48.398222
2025-06-08 01:09:09.359288
2025-06-08 01:09:09.564609
2025-06-08 01:08:55.829069
2025-06-08 01:09:10.005699
2025-06-08 01:08:57.721808
2025-06-08 01:08:59.811273
2025-06-08 01:09:11.622340
2025-06-08 01:09:10.684511
2025-06-08 01:09:02.531779
2025-06-08 01:09:12.106687
2025-06-08 01:09:11.674319
2025-06-08 01:09:11.702391
2025-06-08 01:09:12.401427
2025-06-08 01:09:12.608324
2025-06-08 01:08:42.716358
2025-06-08 01:09:12.449535
2025-06-08 01:09:12.709361
2025-06-08 01:09:12.881052
2025-06-08 01:08:59.509525
2025-06-08 01:09:13.324337
2025-06-08 01:09:13.509888
2025-06-08 01:09:14.017740
2025-06-08 01:09:13.955109
2025-06-08 01:09:13.565339
2025-06-08 01:09:14.046301
2025-06-08 01:09:04.156883
2025-06-08 01:09:14.313505
2025-06-08 01:09:00.244536
2025-06-08 01:08:53.613253
2025-06-08 01:09:14.617998
2025-06-08 01:09:14.842237
2025-06-08 01:09:14.961318
2025-06-08 01:09:14.415317
2025-06-08 01:09:15.214296
2025-06-08 01:09:15.301604
2025-06-08 01:09:14.280580
2025-06-08 01:09:15.520285
2025-06-08 01:09:15.512611
2025-06-08 01:09:15.534239
2025-06-08 01:09:15.436871
2025-06-08 01:09:04.521529
2025-06-08 01:09:15.299347
2025-06-08 01:08:48.697731
2025-06-08 01:09:15.812863
2025-06-08 01:09:15.354637
2025-06-08 01:09:14.624526
2025-06-08 01:09:15.581281
2025-06-08 01:09:16.062702
2025-06-08 01:09:16.067825
2025-06-08 01:09:16.092383
2025-06-08 01:09:16.027064
2025-06-08 01:09:15.927792
2025-06-08 01:08:53.830213
2025-06-08 01:09:16.408303
2025-06-08 01:06:55.001558
2025-06-08 01:09:14.352529
2025-06-08 01:09:16.464280
2025-06-08 01:09:16.651269
2025-06-08 01:09:16.336408
2025-06-08 01:09:16.452290
2025-06-08 01:09:06.214155
2025-06-08 01:08:59.734313
2025-06-08 01:09:17.062940
2025-06-08 01:09:17.039754
2025-06-08 01:04:48.715176
2025-06-08 01:09:16.667245
2025-06-08 01:09:17.370388
2025-06-08 01:09:16.703329
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 40, 4, 2, 8, 18, 40, 40, 40, 2, 19, 2, 12, 12, 40, 2, 1, 2, 2, 19, 39, 40, 40, 4, 40, 19, 12, 2, 1, 35, 4, 1, 12, 1, 1, 22, 18, 1, 40, 2, 1, 2, 40, 1, 2, 2, 4, 8, 1, 18, 2, 2, 2, 1, 40, 2, 40, 1, 8, 1, 4, 39, 4, 4, 40, 1, 40, 19, 1, 40, 1, 1, 2, 22, 4, 2, 35, 12, 12, 8, 40, 40, 22, 1, 2, 1, 12, 8, 40, 40, 2, 1, 18, 40, 40, 22, 2, 40, 12, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 15.0; stdev rank: 15.69458505345076; total pools: 369.21

2025-06-08 01:09:17.613115
2025-06-08 01:09:08.001268
2025-06-08 01:09:09.123240
2025-06-08 01:09:17.935297
2025-06-08 01:09:17.071571
2025-06-08 01:09:18.332332
2025-06-08 01:09:01.635310
2025-06-08 01:09:18.715305
2025-06-08 01:09:18.662663
2025-06-08 01:09:17.839281
2025-06-08 01:09:16.417255
2025-06-08 01:09:04.440885
2025-06-08 01:09:19.332252
2025-06-08 01:09:19.445261
2025-06-08 01:04:49.928207
2025-06-08 01:09:20.073090
2025-06-08 01:09:19.800467
2025-06-08 01:09:20.158392
2025-06-08 01:09:19.614264
2025-06-08 01:09:20.604548
2025-06-08 01:09:20.655042
2025-06-08 01:09:04.021036
2025-06-08 01:09:19.399830
2025-06-08 01:09:21.039538
2025-06-08 01:09:21.009708
2025-06-08 01:09:07.901725
2025-06-08 01:09:00.767367
2025-06-08 01:08:55.577718
2025-06-08 01:09:20.922676
2025-06-08 01:09:21.799812
2025-06-08 01:09:21.659834
2025-06-08 01:09:21.706351
2025-06-08 01:09:21.363226
2025-06-08 01:09:22.449212
2025-06-08 01:09:03.197961
2025-06-08 01:09:22.178177
2025-06-08 01:09:22.530442
2025-06-08 01:09:09.371113
2025-06-08 01:09:22.614375
2025-06-08 01:08:59.676278
2025-06-08 01:09:23.245306
2025-06-08 01:09:23.364962
2025-06-08 01:07:06.791391
2025-06-08 01:09:23.652968
2025-06-08 01:09:23.349310
2025-06-08 01:09:24.060563
2025-06-08 01:09:12.408344
2025-06-08 01:09:23.532278
2025-06-08 01:09:22.848388
2025-06-08 01:05:23.793054
2025-06-08 01:09:10.690532
2025-06-08 01:09:24.404194
2025-06-08 01:09:24.739557
2025-06-08 01:09:13.968531
2025-06-08 01:09:08.930734
2025-06-08 01:09:25.471595
2025-06-08 01:09:01.315289
2025-06-08 01:09:25.378550
2025-06-08 01:09:25.000289
2025-06-08 01:09:06.529282
2025-06-08 01:09:24.438231
2025-06-08 01:09:25.974817
2025-06-08 01:09:25.455292
2025-06-08 01:09:26.490160
2025-06-08 01:09:11.301502
2025-06-08 01:09:25.589682
2025-06-08 01:09:25.070260
2025-06-08 01:09:26.592326
2025-06-08 01:09:26.711270
2025-06-08 01:09:01.535742
2025-06-08 01:09:14.755636
2025-06-08 01:09:27.440001
2025-06-08 01:09:26.378401
2025-06-08 01:09:26.645569
2025-06-08 01:09:27.582268
2025-06-08 01:09:27.498301
2025-06-08 01:09:16.063012
2025-06-08 01:09:06.532314
2025-06-08 01:09:27.864397
2025-06-08 01:09:28.109217
2025-06-08 01:09:08.198000
2025-06-08 01:09:28.202267
2025-06-08 01:09:27.153340
2025-06-08 01:09:27.287736
2025-06-08 01:09:28.255520
2025-06-08 01:09:28.903347
2025-06-08 01:09:28.616621
2025-06-08 01:09:28.079281
2025-06-08 01:09:29.305807
2025-06-08 01:09:29.364032
2025-06-08 01:09:29.215281
2025-06-08 01:09:29.543390
2025-06-08 01:09:29.618226
2025-06-08 01:09:29.916522
2025-06-08 01:09:18.650258
2025-06-08 01:09:18.283370
2025-06-08 01:09:30.245077
2025-06-08 01:09:30.152345
2025-06-08 01:09:29.196260
2025-06-08 01:09:19.008311
2025-06-08 01:09:29.104309
2025-06-08 01:09:30.163567
2025-06-08 01:09:29.859350
2025-06-08 01:09:30.528223
2025-06-08 01:09:17.342473
2025-06-08 01:09:31.186270
2025-06-08 01:09:30.891209
2025-06-08 01:09:31.092231
2025-06-08 01:09:28.790195
2025-06-08 01:09:31.199068
2025-06-08 01:09:31.548063
2025-06-08 01:09:29.848230
2025-06-08 01:09:31.967271
2025-06-08 01:09:16.814365
2025-06-08 01:09:32.095340
2025-06-08 01:09:15.057337
2025-06-08 01:09:30.852666
2025-06-08 01:09:32.633959
2025-06-08 01:04:32.494446
2025-06-08 01:09:31.927354
2025-06-08 01:09:32.113269
2025-06-08 01:09:31.942641
2025-06-08 01:09:32.074263
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 2, 1, 1, 8, 18, 1, 1, 1, 4, 18, 8, 1, 1, 2, 2, 1, 2, 1, 1, 2, 8, 1, 19, 1, 2, 1, 4, 1, 18, 40, 1, 1, 1, 22, 35, 1, 2, 1, 19, 1, 1, 1, 1, 4, 1, 1, 18, 1, 4, 2, 2, 1, 4, 4, 40, 12, 1, 22, 1, 1, 1, 1, 2, 12, 12, 1, 2, 18, 1, 1, 1, 100, 1, 1, 8, 1, 2, 43, 1, 1, 12, 12, 2, 1, 4, 1, 1, 12, 1, 1, 2, 12, 1, 1, 1, 12, 8, 2, 2]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 7.14; stdev rank: 13.30565293399764; total pools: 122.51

2025-06-08 01:09:32.664340
2025-06-08 01:09:33.186174
2025-06-08 01:09:29.882579
2025-06-08 01:09:33.047349
2025-06-08 01:09:33.524629
2025-06-08 01:09:33.249749
2025-06-08 01:09:15.370600
2025-06-08 01:09:33.580408
2025-06-08 01:09:33.524549
2025-06-08 01:09:33.188810
2025-06-08 01:09:33.807087
2025-06-08 01:09:10.664316
2025-06-08 01:09:22.129560
2025-06-08 01:09:34.035350
2025-06-08 01:09:33.573784
2025-06-08 01:09:16.787483
2025-06-08 01:09:23.547678
2025-06-08 01:09:34.124353
2025-06-08 01:09:25.047290
2025-06-08 01:09:34.105311
2025-06-08 01:09:33.191422
2025-06-08 01:09:33.969745
2025-06-08 01:09:34.540092
2025-06-08 01:09:34.928222
2025-06-08 01:09:33.158864
2025-06-08 01:09:34.693360
2025-06-08 01:09:14.521062
2025-06-08 01:09:35.681265
2025-06-08 01:09:35.567569
2025-06-08 01:09:35.349427
2025-06-08 01:09:36.180300
2025-06-08 01:09:34.866110
2025-06-08 01:09:36.050358
2025-06-08 01:09:34.982214
2025-06-08 01:09:35.854346
2025-06-08 01:09:35.399496
2025-06-08 01:09:36.181282
2025-06-08 01:09:36.859286
2025-06-08 01:09:36.681324
2025-06-08 01:09:36.649082
2025-06-08 01:09:36.316561
2025-06-08 01:09:36.357290
2025-06-08 01:09:36.657601
2025-06-08 01:09:37.173391
2025-06-08 01:09:35.693282
2025-06-08 01:09:37.320237
2025-06-08 01:09:13.402380
2025-06-08 01:09:37.323492
2025-06-08 01:09:35.909941
2025-06-08 01:09:36.705327
2025-06-08 01:09:37.424292
2025-06-08 01:09:37.806648
2025-06-08 01:09:38.144357
2025-06-08 01:09:18.649349
2025-06-08 01:09:36.707848
2025-06-08 01:09:38.352255
2025-06-08 01:09:36.766428
2025-06-08 01:09:36.700225
2025-06-08 01:09:38.009267
2025-06-08 01:09:38.267259
2025-06-08 01:09:39.032388
2025-06-08 01:09:37.152962
2025-06-08 01:09:25.728872
2025-06-08 01:09:36.822339
2025-06-08 01:09:38.458017
2025-06-08 01:09:38.790516
2025-06-08 01:09:38.788269
2025-06-08 01:09:39.145032
2025-06-08 01:09:39.158082
2025-06-08 01:09:39.550428
2025-06-08 01:09:39.115269
2025-06-08 01:09:39.098864
2025-06-08 01:09:40.018381
2025-06-08 01:09:39.955292
2025-06-08 01:09:37.948306
2025-06-08 01:09:40.169473
2025-06-08 01:09:39.981280
2025-06-08 01:09:26.329303
2025-06-08 01:09:40.597243
2025-06-08 01:09:20.154974
2025-06-08 01:09:38.325908
2025-06-08 01:09:30.530434
2025-06-08 01:09:25.516885
2025-06-08 01:09:15.462251
2025-06-08 01:09:39.997552
2025-06-08 01:09:40.499235
2025-06-08 01:09:40.442823
2025-06-08 01:09:41.187263
2025-06-08 01:09:41.330386
2025-06-08 01:09:40.477108
2025-06-08 01:09:41.685979
2025-06-08 01:09:41.789193
2025-06-08 01:09:41.309916
2025-06-08 01:09:25.350052
2025-06-08 01:09:41.546562
2025-06-08 01:09:41.457312
2025-06-08 01:09:40.516328
2025-06-08 01:09:42.285216
2025-06-08 01:09:42.292625
2025-06-08 01:09:22.123265
2025-06-08 01:09:39.911550
2025-06-08 01:09:42.837989
2025-06-08 01:09:26.229290
2025-06-08 01:09:41.605944
2025-06-08 01:09:42.835798
2025-06-08 01:09:27.088708
2025-06-08 01:09:41.111264
2025-06-08 01:09:42.101508
2025-06-08 01:09:42.723199
2025-06-08 01:09:42.343211
2025-06-08 01:09:23.283332
2025-06-08 01:09:23.750595
2025-06-08 01:09:31.019042
2025-06-08 01:09:42.928061
2025-06-08 01:09:43.657357
2025-06-08 01:09:38.878415
2025-06-08 01:09:43.724543
2025-06-08 01:09:43.797280
2025-06-08 01:09:43.567274
2025-06-08 01:09:22.392118
2025-06-08 01:09:44.341810
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15868.58

2025-06-08 01:09:21.103376
2025-06-08 01:09:43.646004
2025-06-08 01:09:44.959174
2025-06-08 01:09:43.872311
2025-06-08 01:09:45.345327
2025-06-08 01:09:44.644922
2025-06-08 01:09:44.734395
2025-06-08 01:09:45.255283
2025-06-08 01:09:45.366330
2025-06-08 01:09:44.370691
2025-06-08 01:09:46.041632
2025-06-08 01:09:46.050280
2025-06-08 01:09:44.760524
2025-06-08 01:09:28.567193
2025-06-08 01:09:45.771527
2025-06-08 01:09:46.240828
2025-06-08 01:09:30.437401
2025-06-08 01:09:28.360341
2025-06-08 01:09:45.679273
2025-06-08 01:09:46.559250
2025-06-08 01:09:46.548161
2025-06-08 01:09:46.646247
2025-06-08 01:09:46.406704
2025-06-08 01:09:28.589189
2025-06-08 01:09:46.902788
2025-06-08 01:09:47.121735
2025-06-08 01:09:32.485329
2025-06-08 01:09:46.000294
2025-06-08 01:09:45.581197
2025-06-08 01:09:47.199356
2025-06-08 01:09:46.549238
2025-06-08 01:09:46.010290
2025-06-08 01:09:47.294883
2025-06-08 01:09:47.538370
2025-06-08 01:09:47.472245
2025-06-08 01:09:32.887217
2025-06-08 01:09:48.016911
2025-06-08 01:09:47.873313
2025-06-08 01:09:47.585408
2025-06-08 01:09:47.855264
2025-06-08 01:09:48.516271
2025-06-08 01:09:48.052710
2025-06-08 01:09:35.089283
2025-06-08 01:09:47.823755
2025-06-08 01:09:49.016276
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 12, 2, 40, 39, 4, 1, 1, 1, 1, 2, 8, 1, 1, 1, 4, 12, 40, 40, 1, 2, 4, 4, 40, 2, 8, 1, 4, 12, 4, 1, 40, 1, 12, 8, 4, 1, 4, 2, 35, 1, 4, 1, 19, 2, 4, 2, 1, 1, 1, 1, 8, 4, 4, 4, 1, 8, 1, 1, 1, 18, 4, 8, 39, 8, 1, 22, 2, 4, 1, 1, 1, 19, 1, 1, 1, 1, 22, 1, 40, 2, 2, 4, 1, 12, 1, 1, 40, 19, 12, 1, 2, 40, 1, 40, 2, 12, 22, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.82; stdev rank: 12.469466708724957; total pools: 514.41

2025-06-08 01:09:49.380404
2025-06-08 01:09:49.069280
2025-06-08 01:09:48.614724
2025-06-08 01:09:49.694392
2025-06-08 01:09:48.274269
2025-06-08 01:09:49.327258
2025-06-08 01:09:50.048448
2025-06-08 01:09:48.888404
2025-06-08 01:09:50.640457
2025-06-08 01:09:35.383317
2025-06-08 01:09:50.646096
2025-06-08 01:09:51.729200
2025-06-08 01:09:50.169308
2025-06-08 01:09:39.102266
2025-06-08 01:09:52.137947
2025-06-08 01:09:34.056601
2025-06-08 01:09:27.774837
2025-06-08 01:09:28.881635
2025-06-08 01:09:52.547343
2025-06-08 01:09:49.879012
2025-06-08 01:09:51.992301
2025-06-08 01:09:41.171656
2025-06-08 01:09:51.539533
2025-06-08 01:09:50.324302
2025-06-08 01:09:53.079493
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1, 8, 1, 12, 2, 1, 1, 1, 1, 35, 2, 4, 1, 2, 2, 1, 2, 1, 1, 12, 1, 4, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 4, 4, 4, 1, 39, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 8, 2, 39, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 2.99; stdev rank: 6.4799614196382365; total pools: 152.88

2025-06-08 01:09:50.648709
2025-06-08 01:09:51.560585
2025-06-08 01:05:27.235032
2025-06-08 01:09:53.512784
2025-06-08 01:09:51.521237
2025-06-08 01:09:34.549579
2025-06-08 01:09:40.817290
2025-06-08 01:09:53.282412
2025-06-08 01:09:54.406331
2025-06-08 01:09:52.172167
2025-06-08 01:09:54.466914
2025-06-08 01:09:54.856209
2025-06-08 01:09:54.541898
2025-06-08 01:09:36.330342
2025-06-08 01:09:35.293153
2025-06-08 01:09:53.304325
2025-06-08 01:09:53.681561
2025-06-08 01:09:51.324145
2025-06-08 01:09:54.827990
2025-06-08 01:09:56.050358
2025-06-08 01:09:55.354713
2025-06-08 01:09:34.478441
2025-06-08 01:09:51.752414
2025-06-08 01:09:55.041281
2025-06-08 01:09:46.917201
2025-06-08 01:09:55.135972
2025-06-08 01:09:55.899306
2025-06-08 01:09:56.772920
2025-06-08 01:09:54.517610
2025-06-08 01:09:56.899882
2025-06-08 01:09:53.915249
2025-06-08 01:09:56.088595
2025-06-08 01:09:56.146245
2025-06-08 01:09:41.224337
2025-06-08 01:09:56.092110
2025-06-08 01:09:32.674574
2025-06-08 01:09:56.920322
2025-06-08 01:09:56.208244
2025-06-08 01:09:56.973272
2025-06-08 01:09:57.159284
2025-06-08 01:09:58.135389
2025-06-08 01:09:58.489078
2025-06-08 01:09:44.029499
2025-06-08 01:09:41.189633
2025-06-08 01:09:59.469304
2025-06-08 01:09:57.345298
2025-06-08 01:09:58.430330
2025-06-08 01:09:56.915549
2025-06-08 01:09:56.694330
2025-06-08 01:09:59.627283
2025-06-08 01:09:58.188098
