Beginning of run
landscape params:
2025-06-08 03:13:10.961876
2025-06-08 03:13:10.717674
2025-06-08 03:13:10.673834
2025-06-08 03:13:10.296441
2025-06-08 03:13:10.211986
2025-06-08 03:13:10.947833
2025-06-08 03:13:09.484839
2025-06-08 03:13:09.472242
2025-06-08 03:13:11.475124
2025-06-08 03:13:10.830298
2025-06-08 03:13:10.384817
2025-06-08 03:13:11.782170
2025-06-08 03:11:31.449333
2025-06-08 03:13:10.624218
2025-06-08 03:13:11.739566
2025-06-08 03:13:12.166479
2025-06-08 03:13:11.939479
2025-06-08 03:13:11.000420
2025-06-08 03:13:11.232031
2025-06-08 03:13:11.286767
2025-06-08 03:12:50.288618
2025-06-08 03:13:12.497201
2025-06-08 03:13:11.494823
2025-06-08 03:13:11.776561
2025-06-08 03:13:09.461235
2025-06-08 03:13:09.004759
2025-06-08 03:13:10.077511
2025-06-08 03:13:12.980208
2025-06-08 03:13:11.653513
2025-06-08 03:13:12.354773
2025-06-08 03:13:09.022518
2025-06-08 03:13:12.055237
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.62

2025-06-08 03:13:13.314035
2025-06-08 03:13:12.982535
2025-06-08 03:13:10.579213
2025-06-08 03:13:13.731803
2025-06-08 03:13:11.620598
2025-06-08 03:13:09.969563
2025-06-08 03:13:10.486377
2025-06-08 03:13:09.805304
2025-06-08 03:13:13.154986
2025-06-08 03:13:14.336240
2025-06-08 03:13:13.972230
2025-06-08 03:13:12.534196
2025-06-08 03:13:13.151170
2025-06-08 03:13:01.185576
2025-06-08 03:13:13.221547
2025-06-08 03:13:11.040275
2025-06-08 03:13:13.398398
2025-06-08 03:13:13.869027
2025-06-08 03:13:14.134175
2025-06-08 03:13:15.086858
2025-06-08 03:13:12.436350
2025-06-08 03:13:15.033423
2025-06-08 03:13:12.191266
2025-06-08 03:13:15.950368
2025-06-08 03:13:14.651476
2025-06-08 03:13:15.133682
2025-06-08 03:13:15.310744
2025-06-08 03:13:13.867102
2025-06-08 03:13:15.614704
2025-06-08 03:13:15.200981
2025-06-08 03:13:16.399975
2025-06-08 03:13:16.702411
2025-06-08 03:13:15.534195
2025-06-08 03:10:38.768092
2025-06-08 03:12:50.785246
2025-06-08 03:13:13.875816
2025-06-08 03:13:16.005152
2025-06-08 03:13:16.637945
2025-06-08 03:13:13.786536
2025-06-08 03:13:17.511034
2025-06-08 03:13:17.374487
2025-06-08 03:13:13.268219
2025-06-08 03:13:16.938343
2025-06-08 03:13:15.115926
2025-06-08 03:13:18.352540
2025-06-08 03:13:16.843662
2025-06-08 03:13:16.324218
2025-06-08 03:13:14.871721
2025-06-08 03:13:13.485217
2025-06-08 03:13:15.012334
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 267.29

2025-06-08 03:13:14.839677
2025-06-08 03:13:17.416818
2025-06-08 03:13:18.474888
2025-06-08 03:13:14.494036
2025-06-08 03:13:16.369203
2025-06-08 03:13:17.128726
2025-06-08 03:13:15.484641
2025-06-08 03:13:19.206991
2025-06-08 03:13:14.680220
2025-06-08 03:13:16.619249
2025-06-08 03:13:18.060027
2025-06-08 03:13:19.747432
2025-06-08 03:13:18.695910
2025-06-08 03:13:19.980208
2025-06-08 03:13:19.912244
2025-06-08 03:13:19.728975
2025-06-08 03:13:14.865056
2025-06-08 03:13:20.451338
2025-06-08 03:13:19.238561
2025-06-08 03:13:17.579239
2025-06-08 03:13:20.799366
2025-06-08 03:13:19.930948
2025-06-08 03:13:20.474940
2025-06-08 03:13:03.395198
2025-06-08 03:13:21.079229
2025-06-08 03:13:20.213371
2025-06-08 03:13:21.237496
2025-06-08 03:13:18.236893
2025-06-08 03:13:21.752961
2025-06-08 03:13:21.161022
2025-06-08 03:13:22.004232
2025-06-08 03:13:21.230327
2025-06-08 03:13:19.955878
2025-06-08 03:13:17.470196
2025-06-08 03:13:19.976902
2025-06-08 03:13:21.758652
2025-06-08 03:13:22.724943
2025-06-08 03:13:19.888417
2025-06-08 03:13:23.010423
2025-06-08 03:13:22.032643
2025-06-08 03:13:19.946218
2025-06-08 03:13:17.356308
2025-06-08 03:13:21.377316
2025-06-08 03:13:15.178760
2025-06-08 03:13:16.119221
2025-06-08 03:13:21.434188
2025-06-08 03:13:19.907237
2025-06-08 03:13:23.065604
2025-06-08 03:12:59.820285
2025-06-08 03:13:24.076771
2025-06-08 03:13:11.004277
2025-06-08 03:13:23.046294
2025-06-08 03:13:19.540237
2025-06-08 03:13:17.752587
2025-06-08 03:13:24.506698
2025-06-08 03:13:11.169381
2025-06-08 03:13:18.191790
2025-06-08 03:13:22.113166
2025-06-08 03:13:23.848701
2025-06-08 03:13:16.665287
2025-06-08 03:13:19.676467
2025-06-08 03:13:24.425544
2025-06-08 03:13:18.506203
2025-06-08 03:13:24.167236
2025-06-08 03:13:21.037234
2025-06-08 03:13:19.516195
2025-06-08 03:13:22.380516
2025-06-08 03:13:24.834650
2025-06-08 03:13:25.489515
2025-06-08 03:13:24.814192
2025-06-08 03:13:25.192189
2025-06-08 03:13:24.466773
2025-06-08 03:13:22.271241
2025-06-08 03:13:26.393456
2025-06-08 03:13:25.902934
2025-06-08 03:13:16.647272
2025-06-08 03:13:23.846358
2025-06-08 03:13:25.792265
2025-06-08 03:13:26.340914
2025-06-08 03:13:19.528211
2025-06-08 03:13:21.278206
2025-06-08 03:13:24.906469
2025-06-08 03:13:26.010950
2025-06-08 03:13:25.413478
2025-06-08 03:13:24.423233
2025-06-08 03:13:27.264603
2025-06-08 03:13:26.683256
2025-06-08 03:13:26.172365
2025-06-08 03:13:26.607332
2025-06-08 03:13:24.775238
2025-06-08 03:13:23.892210
2025-06-08 03:13:15.280197
2025-06-08 03:13:27.288426
2025-06-08 03:13:25.218558
2025-06-08 03:13:24.809489
2025-06-08 03:13:07.370260
2025-06-08 03:13:27.606621
2025-06-08 03:13:21.148253
2025-06-08 03:13:27.731132
2025-06-08 03:13:20.471204
2025-06-08 03:13:27.035677
2025-06-08 03:13:26.396515
2025-06-08 03:13:28.493805
2025-06-08 03:13:28.458201
2025-06-08 03:13:25.751251
2025-06-08 03:13:19.909907
2025-06-08 03:13:30.077541
2025-06-08 03:13:23.422793
2025-06-08 03:13:23.114478
2025-06-08 03:13:26.872143
2025-06-08 03:13:27.659967
2025-06-08 03:13:24.503609
2025-06-08 03:13:26.264208
2025-06-08 03:13:23.223874
2025-06-08 03:13:31.174896
2025-06-08 03:13:30.126634
2025-06-08 03:13:24.285228
2025-06-08 03:13:27.996240
2025-06-08 03:13:30.926010
2025-06-08 03:13:27.132230
2025-06-08 03:13:32.383890
2025-06-08 03:13:25.889831
2025-06-08 03:13:32.827393
2025-06-08 03:13:30.393149
2025-06-08 03:13:33.619606
2025-06-08 03:13:33.525523
2025-06-08 03:13:32.580752
2025-06-08 03:13:30.817384
2025-06-08 03:13:24.740247
2025-06-08 03:13:34.429288
2025-06-08 03:13:25.583081
2025-06-08 03:13:27.633221
2025-06-08 03:13:33.197892
2025-06-08 03:13:33.433565
2025-06-08 03:13:25.304245
2025-06-08 03:13:29.145220
2025-06-08 03:13:35.214370
2025-06-08 03:13:29.580736
2025-06-08 03:13:25.982318
2025-06-08 03:13:23.735235
2025-06-08 03:13:34.690876
2025-06-08 03:13:33.881953
2025-06-08 03:13:28.693190
2025-06-08 03:13:25.876610
2025-06-08 03:13:26.260898
2025-06-08 03:13:22.380484
2025-06-08 03:13:35.115641
2025-06-08 03:13:35.347336
2025-06-08 03:13:31.261259
2025-06-08 03:13:29.848511
2025-06-08 03:13:35.489578
2025-06-08 03:13:28.652226
2025-06-08 03:13:31.486217
2025-06-08 03:13:33.140207
2025-06-08 03:13:27.649226
2025-06-08 03:13:29.337272
2025-06-08 03:13:30.721126
2025-06-08 03:10:40.860218
2025-06-08 03:13:30.882221
2025-06-08 03:13:38.395237
2025-06-08 03:13:35.740189
2025-06-08 03:13:37.048540
2025-06-08 03:13:31.839018
2025-06-08 03:13:26.879359
2025-06-08 03:13:38.476337
2025-06-08 03:10:56.274699
2025-06-08 03:13:36.672227
2025-06-08 03:13:25.887440
2025-06-08 03:13:28.512219
2025-06-08 03:13:37.540212
2025-06-08 03:13:39.109841
2025-06-08 03:13:38.152392
2025-06-08 03:13:25.537793
2025-06-08 03:13:37.294382
2025-06-08 03:13:39.389414
2025-06-08 03:13:26.317399
2025-06-08 03:13:38.479897
2025-06-08 03:08:21.507205
2025-06-08 03:13:30.687059
2025-06-08 03:13:39.806271
2025-06-08 03:13:31.097364
2025-06-08 03:13:37.407203
2025-06-08 03:13:28.289441
2025-06-08 03:13:31.580996
2025-06-08 03:13:39.252075
2025-06-08 03:13:33.685323
2025-06-08 03:13:40.546036
2025-06-08 03:13:40.355815
2025-06-08 03:13:39.702088
2025-06-08 03:13:32.357625
2025-06-08 03:13:40.117445
2025-06-08 03:13:41.341284
2025-06-08 03:13:40.441415
2025-06-08 03:13:26.498577
2025-06-08 03:13:31.233228
2025-06-08 03:13:37.817228
2025-06-08 03:13:40.623651
2025-06-08 03:13:37.919197
2025-06-08 03:13:32.207228
2025-06-08 03:13:41.612153
2025-06-08 03:13:28.299085
2025-06-08 03:13:36.022237
2025-06-08 03:13:28.886497
2025-06-08 03:13:38.278220
2025-06-08 03:13:43.625736
2025-06-08 03:13:22.643311
2025-06-08 03:13:37.383387
2025-06-08 03:13:42.278846
2025-06-08 03:13:35.270287
2025-06-08 03:13:42.633471
2025-06-08 03:13:40.538542
2025-06-08 03:13:43.992210
2025-06-08 03:13:44.632227
2025-06-08 03:13:44.639225
2025-06-08 03:13:37.932029
2025-06-08 03:13:42.612284
2025-06-08 03:13:27.484185
2025-06-08 03:13:38.103219
2025-06-08 03:13:38.112205
2025-06-08 03:13:32.365399
2025-06-08 03:13:40.358119
2025-06-08 03:13:45.241349
2025-06-08 03:13:28.285213
2025-06-08 03:13:32.160803
2025-06-08 03:13:38.823163
2025-06-08 03:13:38.098234
2025-06-08 03:13:44.634563
2025-06-08 03:13:31.676262
2025-06-08 03:13:45.449783
2025-06-08 03:13:44.636872
2025-06-08 03:13:40.623195
2025-06-08 03:13:45.995646
2025-06-08 03:13:39.155211
2025-06-08 03:13:30.375319
2025-06-08 03:13:39.140220
2025-06-08 03:13:39.335689
2025-06-08 03:13:45.058088
2025-06-08 03:13:43.923301
2025-06-08 03:13:27.411054
2025-06-08 03:13:36.837232
2025-06-08 03:13:41.911258
2025-06-08 03:13:40.841271
2025-06-08 03:13:46.533134
2025-06-08 03:13:37.516195
2025-06-08 03:13:40.790228
2025-06-08 03:13:35.729231
2025-06-08 03:13:41.154225
2025-06-08 03:13:47.773460
2025-06-08 03:13:13.508264
2025-06-08 03:13:41.264467
2025-06-08 03:13:48.047340
2025-06-08 03:13:35.115185
2025-06-08 03:13:45.120568
2025-06-08 03:13:18.579287
2025-06-08 03:13:44.491197
2025-06-08 03:13:46.205472
2025-06-08 03:13:48.970582
2025-06-08 03:13:49.255179
2025-06-08 03:13:47.332819
2025-06-08 03:13:44.124184
2025-06-08 03:13:37.596324
2025-06-08 03:13:48.725236
2025-06-08 03:13:40.405363
2025-06-08 03:13:50.212208
2025-06-08 03:13:39.528235
2025-06-08 03:13:50.049224
2025-06-08 03:13:50.446056
2025-06-08 03:13:47.180792
2025-06-08 03:13:46.931192
2025-06-08 03:13:47.125219
2025-06-08 03:13:22.042335
2025-06-08 03:13:44.629626
2025-06-08 03:13:46.792995
2025-06-08 03:13:46.709222
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1337.47

2025-06-08 03:13:51.418920
2025-06-08 03:13:39.631295
2025-06-08 03:13:51.559180
2025-06-08 03:13:51.603004
2025-06-08 03:13:45.508444
2025-06-08 03:13:39.674360
2025-06-08 03:13:43.269243
2025-06-08 03:13:45.366398
2025-06-08 03:13:50.656221
2025-06-08 03:13:48.899183
2025-06-08 03:13:50.525306
2025-06-08 03:13:46.199749
2025-06-08 03:13:46.003313
2025-06-08 03:13:52.645243
2025-06-08 03:13:44.414230
2025-06-08 03:13:52.755135
2025-06-08 03:13:50.068255
2025-06-08 03:13:45.928805
2025-06-08 03:13:49.802849
2025-06-08 03:13:28.285653
2025-06-08 03:13:47.425958
2025-06-08 03:13:51.224191
2025-06-08 03:13:46.352227
2025-06-08 03:13:46.950143
2025-06-08 03:13:53.828568
2025-06-08 03:13:46.086661
2025-06-08 03:13:40.343407
2025-06-08 03:13:54.708471
2025-06-08 03:13:49.121947
2025-06-08 03:13:55.698814
2025-06-08 03:13:53.830911
2025-06-08 03:13:53.850707
2025-06-08 03:13:52.001234
2025-06-08 03:13:47.206079
2025-06-08 03:13:48.855207
2025-06-08 03:13:54.431028
2025-06-08 03:13:47.020238
2025-06-08 03:13:53.646256
2025-06-08 03:13:49.967564
2025-06-08 03:13:29.491193
2025-06-08 03:13:52.950346
2025-06-08 03:13:44.629585
2025-06-08 03:13:44.701254
2025-06-08 03:13:53.352441
2025-06-08 03:13:53.067924
2025-06-08 03:13:53.943216
2025-06-08 03:13:53.210721
2025-06-08 03:13:52.118259
2025-06-08 03:13:53.795143
2025-06-08 03:13:53.618900
2025-06-08 03:13:56.601052
2025-06-08 03:13:54.058129
2025-06-08 03:13:56.653151
2025-06-08 03:13:53.369961
2025-06-08 03:13:57.074822
2025-06-08 03:13:53.338572
2025-06-08 03:13:53.800568
2025-06-08 03:13:57.665559
2025-06-08 03:13:51.587209
2025-06-08 03:13:54.601623
2025-06-08 03:13:52.409411
2025-06-08 03:13:57.920230
2025-06-08 03:13:51.894362
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 473.69

2025-06-08 03:13:53.312215
2025-06-08 03:13:52.770270
2025-06-08 03:13:50.909834
2025-06-08 03:13:54.154353
2025-06-08 03:13:58.870525
2025-06-08 03:13:59.578721
2025-06-08 03:13:56.340253
2025-06-08 03:14:00.466423
2025-06-08 03:13:53.041187
2025-06-08 03:13:54.599283
2025-06-08 03:13:54.959188
2025-06-08 03:13:59.906673
2025-06-08 03:11:09.887263
2025-06-08 03:13:58.573046
2025-06-08 03:13:46.294364
2025-06-08 03:13:58.846777
2025-06-08 03:13:58.849095
2025-06-08 03:13:58.862958
2025-06-08 03:08:44.915299
2025-06-08 03:13:59.243549
2025-06-08 03:13:59.342938
2025-06-08 03:14:02.596231
2025-06-08 03:14:02.155351
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 679.26

2025-06-08 03:13:52.783137
2025-06-08 03:14:00.177417
2025-06-08 03:13:54.528210
2025-06-08 03:13:59.561180
2025-06-08 03:14:02.598533
2025-06-08 03:14:00.931354
2025-06-08 03:13:57.876775
2025-06-08 03:14:04.893153
2025-06-08 03:13:55.423002
2025-06-08 03:14:01.284234
2025-06-08 03:14:03.958155
2025-06-08 03:13:58.363504
2025-06-08 03:13:59.023193
2025-06-08 03:14:02.697667
2025-06-08 03:14:00.179720
2025-06-08 03:14:04.137596
2025-06-08 03:14:04.257679
2025-06-08 03:14:04.324776
2025-06-08 03:09:13.736245
2025-06-08 03:14:03.204262
2025-06-08 03:14:04.797765
2025-06-08 03:14:07.467835
2025-06-08 03:14:01.771304
2025-06-08 03:14:01.951223
2025-06-08 03:14:01.983783
2025-06-08 03:14:04.322349
2025-06-08 03:13:59.400401
2025-06-08 03:14:05.695286
2025-06-08 03:14:02.130141
2025-06-08 03:13:58.751196
2025-06-08 03:13:58.683751
2025-06-08 03:14:08.504471
2025-06-08 03:14:03.199262
2025-06-08 03:13:54.399058
2025-06-08 03:13:59.850229
2025-06-08 03:14:04.636221
2025-06-08 03:14:05.619357
2025-06-08 03:14:05.681184
2025-06-08 03:14:01.013233
2025-06-08 03:14:04.085524
2025-06-08 03:14:06.119159
2025-06-08 03:14:06.438140
2025-06-08 03:14:05.831457
2025-06-08 03:14:01.497847
2025-06-08 03:14:09.272421
2025-06-08 03:14:06.626532
2025-06-08 03:14:09.325259
2025-06-08 03:14:09.278350
2025-06-08 03:14:09.807049
2025-06-08 03:14:04.085204
2025-06-08 03:14:07.935938
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1674.91

2025-06-08 03:14:10.108589
2025-06-08 03:14:10.614691
2025-06-08 03:14:10.747293
2025-06-08 03:14:07.136719
2025-06-08 03:14:05.402219
2025-06-08 03:14:10.677190
2025-06-08 03:11:23.810234
2025-06-08 03:14:03.558216
2025-06-08 03:13:52.471057
2025-06-08 03:14:03.287190
2025-06-08 03:14:06.567223
2025-06-08 03:14:12.188153
2025-06-08 03:14:10.254881
2025-06-08 03:14:06.318219
2025-06-08 03:14:10.815162
2025-06-08 03:14:10.594581
2025-06-08 03:14:05.467236
2025-06-08 03:14:14.803266
2025-06-08 03:14:12.443293
2025-06-08 03:14:14.961275
2025-06-08 03:14:08.953602
2025-06-08 03:14:15.551102
2025-06-08 03:14:11.740247
2025-06-08 03:14:08.710807
2025-06-08 03:14:13.056687
2025-06-08 03:14:14.643845
2025-06-08 03:14:15.942733
2025-06-08 03:14:07.250216
2025-06-08 03:14:13.960376
2025-06-08 03:14:14.072340
2025-06-08 03:14:14.130286
2025-06-08 03:13:49.910997
2025-06-08 03:14:16.157173
2025-06-08 03:14:07.955197
2025-06-08 03:14:14.679503
2025-06-08 03:14:04.208239
2025-06-08 03:14:13.847189
2025-06-08 03:14:15.510184
2025-06-08 03:14:08.380713
2025-06-08 03:14:12.728333
2025-06-08 03:14:07.228250
2025-06-08 03:14:17.441554
2025-06-08 03:14:17.239203
2025-06-08 03:14:00.995257
2025-06-08 03:14:19.930572
2025-06-08 03:14:18.492191
2025-06-08 03:14:19.900927
2025-06-08 03:14:20.169110
2025-06-08 03:14:11.294198
2025-06-08 03:14:14.456221
2025-06-08 03:14:09.713228
2025-06-08 03:14:15.931189
2025-06-08 03:14:21.016966
2025-06-08 03:14:18.969198
2025-06-08 03:14:13.897296
2025-06-08 03:14:20.529925
2025-06-08 03:14:10.956381
2025-06-08 03:14:20.558210
2025-06-08 03:14:18.932795
2025-06-08 03:14:19.327658
2025-06-08 03:14:19.438684
2025-06-08 03:14:24.522190
2025-06-08 03:14:22.213921
2025-06-08 03:14:20.667553
2025-06-08 03:14:16.618193
2025-06-08 03:14:03.646769
2025-06-08 03:14:06.845611
2025-06-08 03:14:21.351234
2025-06-08 03:14:06.980161
2025-06-08 03:14:20.534803
2025-06-08 03:14:21.670682
2025-06-08 03:14:21.590254
2025-06-08 03:14:24.310006
2025-06-08 03:14:22.404709
2025-06-08 03:14:18.238217
2025-06-08 03:14:25.050335
2025-06-08 03:14:25.107660
2025-06-08 03:14:23.811838
2025-06-08 03:14:25.739237
2025-06-08 03:14:25.388470
2025-06-08 03:14:19.762269
2025-06-08 03:14:21.652146
2025-06-08 03:14:25.105098
2025-06-08 03:13:59.885212
2025-06-08 03:14:17.672212
2025-06-08 03:11:48.298226
2025-06-08 03:14:23.583948
2025-06-08 03:14:28.131341
2025-06-08 03:14:22.530449
2025-06-08 03:14:27.015921
2025-06-08 03:14:17.652270
2025-06-08 03:14:22.325215
2025-06-08 03:14:25.843081
2025-06-08 03:14:10.961352
2025-06-08 03:14:26.686133
2025-06-08 03:14:30.335823
2025-06-08 03:14:21.763234
2025-06-08 03:14:24.320432
2025-06-08 03:11:40.503124
2025-06-08 03:14:29.990707
2025-06-08 03:14:07.128144
2025-06-08 03:14:26.540796
2025-06-08 03:14:28.230335
2025-06-08 03:14:29.311423
2025-06-08 03:14:12.068811
2025-06-08 03:14:26.150181
2025-06-08 03:14:30.114600
2025-06-08 03:14:30.100765
2025-06-08 03:14:23.626199
2025-06-08 03:14:30.489812
2025-06-08 03:14:31.662619
2025-06-08 03:14:21.286363
2025-06-08 03:14:28.270833
2025-06-08 03:14:27.802554
2025-06-08 03:14:27.728241
2025-06-08 03:14:28.558278
2025-06-08 03:14:29.214588
2025-06-08 03:14:29.257305
2025-06-08 03:14:30.815147
2025-06-08 03:14:32.102302
2025-06-08 03:14:25.750214
2025-06-08 03:14:29.828823
2025-06-08 03:14:26.939226
2025-06-08 03:14:30.645734
2025-06-08 03:14:28.740634
2025-06-08 03:14:29.191039
2025-06-08 03:14:35.368631
2025-06-08 03:14:33.004258
2025-06-08 03:14:26.622175
2025-06-08 03:14:34.468784
2025-06-08 03:14:34.150057
2025-06-08 03:14:26.269794
2025-06-08 03:14:35.269519
2025-06-08 03:14:35.398631
2025-06-08 03:14:31.964249
2025-06-08 03:14:30.356991
2025-06-08 03:14:31.232855
2025-06-08 03:14:34.091015
2025-06-08 03:14:33.477940
2025-06-08 03:14:30.541188
2025-06-08 03:14:32.601253
2025-06-08 03:14:33.744224
2025-06-08 03:14:37.065470
2025-06-08 03:14:38.836820
2025-06-08 03:14:28.951204
2025-06-08 03:14:35.232822
2025-06-08 03:14:31.656243
2025-06-08 03:14:32.353265
2025-06-08 03:14:22.307259
2025-06-08 03:14:28.757017
2025-06-08 03:14:27.963396
2025-06-08 03:14:36.158211
2025-06-08 03:14:24.738217
2025-06-08 03:14:34.777240
2025-06-08 03:14:36.621559
2025-06-08 03:14:36.794017
2025-06-08 03:14:36.149931
2025-06-08 03:14:37.147532
2025-06-08 03:14:36.483216
2025-06-08 03:14:36.426164
2025-06-08 03:14:33.150235
2025-06-08 03:14:35.366236
2025-06-08 03:14:40.137242
2025-06-08 03:14:36.839772
2025-06-08 03:14:39.035698
2025-06-08 03:14:23.175704
2025-06-08 03:14:32.392586
2025-06-08 03:14:40.353399
2025-06-08 03:14:40.478469
2025-06-08 03:14:38.044473
2025-06-08 03:14:42.359635
2025-06-08 03:14:34.666227
2025-06-08 03:14:40.100826
2025-06-08 03:14:38.516267
2025-06-08 03:14:17.624168
2025-06-08 03:14:32.953425
2025-06-08 03:14:37.136568
2025-06-08 03:14:41.987164
2025-06-08 03:14:38.494228
2025-06-08 03:14:33.444233
2025-06-08 03:14:29.040534
2025-06-08 03:14:40.070229
2025-06-08 03:14:45.909153
2025-06-08 03:14:41.032024
2025-06-08 03:14:45.208843
2025-06-08 03:14:37.634467
2025-06-08 03:14:41.930632
2025-06-08 03:14:45.596268
2025-06-08 03:14:40.260245
2025-06-08 03:14:45.553682
2025-06-08 03:14:45.086196
2025-06-08 03:14:45.206521
2025-06-08 03:14:45.200461
2025-06-08 03:14:34.325310
2025-06-08 03:14:44.016410
2025-06-08 03:14:41.456231
2025-06-08 03:14:44.242283
2025-06-08 03:14:44.284134
2025-06-08 03:14:43.658849
2025-06-08 03:14:44.459195
2025-06-08 03:14:35.926249
2025-06-08 03:14:45.553853
2025-06-08 03:14:49.284982
2025-06-08 03:14:44.608146
2025-06-08 03:14:42.602225
2025-06-08 03:14:44.613833
2025-06-08 03:14:41.613484
2025-06-08 03:14:45.633918
2025-06-08 03:14:45.224589
