Beginning of run
landscape params:
2025-06-08 02:01:47.932750
2025-06-08 02:01:08.862192
2025-06-08 02:01:47.725266
2025-06-08 02:01:48.110796
2025-06-08 02:01:47.718352
2025-06-08 02:01:32.825692
2025-06-08 02:01:43.212194
2025-06-08 02:01:48.245814
2025-06-08 02:01:14.833252
2025-06-08 02:01:33.326523
2025-06-08 02:01:48.448195
2025-06-08 02:01:48.321195
2025-06-08 02:01:48.182324
2025-06-08 02:01:48.257491
2025-06-08 02:01:29.050200
2025-06-08 02:01:46.230208
2025-06-08 02:01:48.646663
2025-06-08 02:01:48.705375
2025-06-08 02:01:48.821226
2025-06-08 02:01:46.111259
2025-06-08 02:01:40.700734
2025-06-08 02:01:49.336799
2025-06-08 02:01:40.324199
2025-06-08 02:01:49.218162
2025-06-08 02:01:41.863020
2025-06-08 02:01:46.357184
2025-06-08 02:01:46.318172
2025-06-08 02:01:49.537895
2025-06-08 02:01:46.821194
2025-06-08 02:01:46.809194
2025-06-08 02:01:49.606314
2025-06-08 02:01:42.035455
2025-06-08 02:01:45.697226
2025-06-08 02:01:42.940299
2025-06-08 02:01:50.218672
2025-06-08 02:01:36.686726
2025-06-08 02:01:47.681739
2025-06-08 02:01:50.729563
2025-06-08 02:01:50.835037
2025-06-08 02:01:51.217045
2025-06-08 02:01:46.682189
2025-06-08 02:01:50.985288
2025-06-08 02:01:51.327353
2025-06-08 02:01:51.409671
2025-06-08 02:01:42.471335
2025-06-08 02:01:49.048790
2025-06-08 02:01:37.265291
2025-06-08 02:01:49.739898
2025-06-08 02:01:51.745523
2025-06-08 02:01:51.788664
2025-06-08 02:01:49.950195
2025-06-08 02:01:52.190035
2025-06-08 02:01:34.995232
2025-06-08 02:01:52.441355
2025-06-08 02:01:52.626971
2025-06-08 02:01:50.211197
2025-06-08 02:01:38.614758
2025-06-08 02:01:52.999172
2025-06-08 02:01:52.861202
2025-06-08 02:01:49.750187
2025-06-08 02:01:53.512197
2025-06-08 02:01:53.159542
2025-06-08 02:01:53.558259
2025-06-08 02:01:53.653547
2025-06-08 02:01:49.739643
2025-06-08 02:01:53.300058
2025-06-08 02:01:53.471220
2025-06-08 02:01:53.449750
2025-06-08 02:01:53.879639
2025-06-08 02:01:53.777607
2025-06-08 02:01:53.514486
2025-06-08 02:01:53.975113
2025-06-08 02:01:53.943534
2025-06-08 02:01:53.982195
2025-06-08 02:01:54.314823
2025-06-08 02:01:54.145613
2025-06-08 02:01:54.399208
2025-06-08 02:01:54.444635
2025-06-08 02:01:54.462673
2025-06-08 02:01:54.666773
2025-06-08 02:01:54.806636
2025-06-08 02:01:54.922801
2025-06-08 02:01:54.719568
2025-06-08 02:01:47.840474
2025-06-08 02:01:47.276189
2025-06-08 02:01:47.812944
2025-06-08 02:01:51.978169
2025-06-08 02:01:49.444211
2025-06-08 02:01:51.735231
2025-06-08 02:01:47.007449
2025-06-08 02:01:49.692690
2025-06-08 02:01:48.612391
2025-06-08 02:01:22.815225
2025-06-08 02:01:50.535205
2025-06-08 02:01:52.055640
2025-06-08 02:01:54.039236
2025-06-08 02:01:29.888350
2025-06-08 02:01:46.114219
2025-06-08 02:01:50.278374
2025-06-08 02:01:53.157214
2025-06-08 02:01:58.158205
2025-06-08 02:01:50.755935
2025-06-08 02:01:58.088240
2025-06-08 02:01:42.832204
2025-06-08 02:01:51.971380
2025-06-08 02:01:49.518710
2025-06-08 02:01:46.830605
2025-06-08 02:01:46.242131
2025-06-08 02:01:57.074202
2025-06-08 02:01:56.916232
2025-06-08 02:01:51.980371
2025-06-08 02:01:09.434309
2025-06-08 02:02:00.644111
2025-06-08 02:01:13.829206
2025-06-08 02:02:01.223299
2025-06-08 02:01:46.363568
2025-06-08 02:01:44.378002
2025-06-08 02:01:58.832181
2025-06-08 02:01:58.136206
2025-06-08 02:02:01.765392
2025-06-08 02:01:58.860184
2025-06-08 02:02:01.981626
2025-06-08 02:02:01.282037
2025-06-08 02:01:39.175746
2025-06-08 02:02:02.506989
2025-06-08 02:01:49.597266
2025-06-08 02:02:02.123160
2025-06-08 02:02:02.311531
2025-06-08 02:02:02.689640
2025-06-08 01:58:14.623879
2025-06-08 02:02:02.867033
2025-06-08 02:01:25.937247
2025-06-08 02:01:57.398215
2025-06-08 02:02:02.607634
2025-06-08 02:02:02.807129
2025-06-08 02:02:01.517218
2025-06-08 02:02:03.269495
2025-06-08 02:02:03.382572
2025-06-08 02:01:47.605233
2025-06-08 02:02:00.077248
2025-06-08 02:02:03.167423
2025-06-08 02:02:03.654435
2025-06-08 02:02:03.572144
2025-06-08 02:01:58.832449
2025-06-08 02:01:51.168466
2025-06-08 01:58:08.528203
2025-06-08 02:02:03.864560
2025-06-08 02:02:04.185206
2025-06-08 02:01:34.190603
2025-06-08 02:01:10.593984
2025-06-08 02:01:58.875882
2025-06-08 02:02:04.359707
2025-06-08 02:02:04.529477
2025-06-08 02:02:04.842576
2025-06-08 02:02:02.287199
2025-06-08 02:01:56.267547
2025-06-08 02:02:04.970510
2025-06-08 02:02:05.310437
2025-06-08 02:02:04.065625
2025-06-08 02:02:01.970171
2025-06-08 02:02:05.410812
2025-06-08 02:01:48.312221
2025-06-08 02:01:57.620495
2025-06-08 02:01:57.713066
2025-06-08 02:02:05.721630
2025-06-08 02:02:05.613640
2025-06-08 02:01:56.864963
2025-06-08 02:02:03.814212
2025-06-08 02:02:06.124062
2025-06-08 02:02:05.401054
2025-06-08 02:02:06.047655
2025-06-08 02:02:02.299202
2025-06-08 02:02:03.224216
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1316, 2, 38, 91, 54, 91, 30, 16, 24, 73, 10, 58, 54, 2, 47, 10, 13, 1, 3074, 2, 30, 2, 2, 13, 2, 1, 2, 24, 38, 30, 2, 52, 9, 10, 1, 941, 16, 1, 9, 47, 73, 2, 13, 1, 10, 176, 9, 13, 1, 4, 24, 1, 9, 32, 1760, 4, 9, 10, 816, 58, 1, 10, 24, 1, 1, 120, 4, 10, 276, 106, 24, 24, 10, 176, 2, 10, 79, 2, 1, 1, 52, 9, 10, 30, 4, 10, 16, 1, 828, 52, 32, 120, 10, 1, 1, 157, 61, 4]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 115.47; stdev rank: 393.22862192368456; total pools: 327.19

2025-06-08 02:02:06.713036
2025-06-08 02:02:06.535981
2025-06-08 02:02:06.708358
2025-06-08 02:02:04.235221
2025-06-08 02:02:07.300570
2025-06-08 02:02:07.065485
2025-06-08 02:02:04.470200
2025-06-08 02:01:52.948212
2025-06-08 02:02:04.060363
2025-06-08 02:02:07.456243
2025-06-08 02:02:07.438047
2025-06-08 02:02:07.115674
2025-06-08 02:02:07.650982
2025-06-08 02:02:07.372036
2025-06-08 02:02:07.654093
2025-06-08 02:02:07.424311
2025-06-08 02:02:07.768263
2025-06-08 02:02:07.692410
2025-06-08 02:02:07.817797
2025-06-08 02:02:07.829968
2025-06-08 02:02:06.347261
2025-06-08 02:02:07.940884
2025-06-08 02:01:58.821207
2025-06-08 02:01:59.035678
2025-06-08 02:02:08.065889
2025-06-08 02:02:02.142222
2025-06-08 02:01:59.037985
2025-06-08 02:02:08.129387
2025-06-08 02:02:07.815432
2025-06-08 02:02:07.761496
2025-06-08 02:02:04.845266
2025-06-08 02:02:08.310379
2025-06-08 02:01:14.230257
2025-06-08 02:02:08.010853
2025-06-08 02:01:53.344863
2025-06-08 02:02:03.433915
2025-06-08 02:02:08.672596
2025-06-08 02:02:05.647227
2025-06-08 02:02:08.822540
2025-06-08 02:02:08.441922
2025-06-08 02:02:08.925654
2025-06-08 02:02:08.912714
2025-06-08 02:02:08.652521
2025-06-08 02:02:09.031654
2025-06-08 02:01:37.935939
2025-06-08 02:02:09.143483
2025-06-08 02:02:09.224021
2025-06-08 02:02:09.329490
2025-06-08 01:59:34.737940
2025-06-08 02:02:09.090034
2025-06-08 02:02:09.203631
2025-06-08 02:02:09.769586
2025-06-08 02:02:09.916081
2025-06-08 02:02:08.536263
2025-06-08 02:02:09.983861
2025-06-08 02:02:03.999334
2025-06-08 02:02:10.072614
2025-06-08 02:01:48.893193
2025-06-08 02:02:10.109067
2025-06-08 02:02:10.207339
2025-06-08 02:02:10.212393
2025-06-08 02:02:10.301874
2025-06-08 02:02:10.356394
2025-06-08 02:02:10.358754
2025-06-08 02:02:10.402094
2025-06-08 02:02:01.279213
2025-06-08 02:02:10.540818
2025-06-08 02:02:10.582839
2025-06-08 02:02:10.588707
2025-06-08 02:02:05.680178
2025-06-08 02:01:57.994341
2025-06-08 02:02:10.786617
2025-06-08 02:02:10.806519
2025-06-08 02:01:58.849743
2025-06-08 02:02:10.851195
2025-06-08 02:02:06.603037
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6489.93

2025-06-08 02:02:11.006342
2025-06-08 02:02:11.064625
2025-06-08 02:02:11.155604
2025-06-08 02:02:09.466199
2025-06-08 02:02:08.091235
2025-06-08 02:02:11.244179
2025-06-08 02:02:07.550246
2025-06-08 02:02:11.406259
2025-06-08 02:02:11.454500
2025-06-08 02:02:11.491659
2025-06-08 02:02:10.439247
2025-06-08 02:02:11.650817
2025-06-08 02:02:11.745761
2025-06-08 02:02:11.836258
2025-06-08 02:02:11.892007
2025-06-08 02:02:12.071829
2025-06-08 02:02:12.138363
2025-06-08 02:02:12.284761
2025-06-08 02:02:12.377431
2025-06-08 02:01:23.568590
2025-06-08 02:02:12.516942
2025-06-08 02:02:12.615049
2025-06-08 02:02:12.678797
2025-06-08 02:02:12.757621
2025-06-08 02:02:12.820733
2025-06-08 02:02:12.915923
2025-06-08 02:02:12.949519
2025-06-08 02:02:12.963603
2025-06-08 02:02:13.127518
2025-06-08 02:01:58.810316
2025-06-08 02:02:13.101194
2025-06-08 02:02:08.923232
2025-06-08 02:02:11.071404
2025-06-08 02:02:13.321962
2025-06-08 02:02:12.584738
2025-06-08 02:02:12.901009
2025-06-08 02:02:13.434570
2025-06-08 02:02:13.567822
2025-06-08 02:02:13.656648
2025-06-08 02:02:13.866347
2025-06-08 02:02:13.884800
2025-06-08 02:01:59.692531
2025-06-08 02:02:14.085466
2025-06-08 02:02:14.111826
2025-06-08 02:02:13.521177
2025-06-08 02:02:13.643477
2025-06-08 02:02:14.297406
2025-06-08 02:02:14.318963
2025-06-08 02:01:52.070212
2025-06-08 02:02:14.465659
2025-06-08 02:02:13.574840
2025-06-08 02:02:14.529161
2025-06-08 02:02:10.277228
2025-06-08 02:02:14.680144
2025-06-08 02:02:14.181244
2025-06-08 02:02:14.915486
2025-06-08 02:02:13.379191
2025-06-08 02:02:14.388333
2025-06-08 02:01:49.081192
2025-06-08 02:02:14.698412
2025-06-08 02:02:11.597220
2025-06-08 02:02:14.381305
2025-06-08 02:02:15.483760
2025-06-08 02:02:15.707043
2025-06-08 02:02:15.140588
2025-06-08 02:02:15.794791
2025-06-08 02:02:15.900603
2025-06-08 02:02:15.271066
2025-06-08 02:02:15.990818
2025-06-08 02:02:15.548258
2025-06-08 02:02:15.469163
2025-06-08 02:02:16.086388
2025-06-08 02:02:16.114984
2025-06-08 02:02:16.160870
2025-06-08 02:02:15.765451
2025-06-08 02:02:01.902685
2025-06-08 02:02:16.289700
2025-06-08 02:02:16.358292
2025-06-08 02:02:15.908318
2025-06-08 02:02:16.528957
2025-06-08 02:02:16.167804
2025-06-08 02:02:16.089089
2025-06-08 02:02:13.427212
2025-06-08 02:02:15.494760
2025-06-08 02:02:16.762360
2025-06-08 02:02:16.787999
2025-06-08 02:02:17.034273
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 1, 24, 13, 2, 1, 1, 194, 16, 141, 13, 1, 58, 16, 1, 1, 2, 2, 1, 24, 1, 2, 1, 13, 24, 32, 54, 1, 1, 1, 1, 4, 1, 1, 13, 1, 1, 16, 1, 2, 10, 16, 73, 54, 4, 1, 2, 1, 1, 1, 1, 4, 16, 52, 2, 2, 4, 1, 2, 1, 2, 1, 1, 9, 1, 4, 4, 1, 1, 1, 10, 2, 2, 4, 1, 10, 1, 1, 2, 73, 1, 4, 2, 10, 16, 2, 10, 2, 1, 73, 1, 2, 4, 58, 1, 2, 2, 9, 207]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 14.8; stdev rank: 34.01440871160338; total pools: 114.65

2025-06-08 02:02:16.782186
2025-06-08 02:02:17.267010
2025-06-08 02:02:16.501078
2025-06-08 02:02:16.669554
2025-06-08 02:02:17.521475
2025-06-08 02:02:17.554767
2025-06-08 02:01:46.769252
2025-06-08 02:02:17.782964
2025-06-08 02:02:17.841773
2025-06-08 02:02:17.570762
2025-06-08 02:02:17.357488
2025-06-08 02:02:18.033028
2025-06-08 02:02:17.560884
2025-06-08 02:02:18.239758
2025-06-08 01:59:47.645326
2025-06-08 02:02:18.058606
2025-06-08 02:02:17.850050
2025-06-08 02:01:46.480019
2025-06-08 02:02:18.129320
2025-06-08 02:01:38.102202
2025-06-08 02:02:13.362284
2025-06-08 02:02:18.211530
2025-06-08 02:02:18.135140
2025-06-08 02:02:18.382584
2025-06-08 02:02:18.985264
2025-06-08 02:02:18.548965
2025-06-08 02:02:18.841205
2025-06-08 02:02:19.272375
2025-06-08 02:02:18.864750
2025-06-08 02:02:19.517563
2025-06-08 02:02:19.553159
2025-06-08 02:02:08.328398
2025-06-08 02:02:19.576777
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7650.86

2025-06-08 02:02:04.430358
2025-06-08 02:01:58.871338
2025-06-08 02:02:19.181593
2025-06-08 02:02:19.788680
2025-06-08 02:02:19.810805
2025-06-08 02:02:19.782158
2025-06-08 02:02:19.257594
2025-06-08 02:02:18.423064
2025-06-08 02:02:19.692420
2025-06-08 02:01:48.415245
2025-06-08 02:02:20.024710
2025-06-08 02:02:20.022063
2025-06-08 02:02:14.879209
2025-06-08 02:02:19.623395
2025-06-08 02:01:46.769527
2025-06-08 02:02:20.284000
2025-06-08 02:02:18.515232
2025-06-08 02:02:19.940343
2025-06-08 02:02:20.048478
2025-06-08 02:02:20.765259
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 10, 24, 2, 1, 4, 1, 1, 16, 1, 4, 1, 1, 16, 1, 1, 2, 73, 1, 2, 9, 2, 1, 1, 1, 9, 2, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 16, 2, 1, 1, 9, 1, 4, 2, 1, 1, 4, 10, 2, 2, 2, 1, 1, 1, 4, 1, 1, 2, 4, 1, 4, 2, 1, 1, 1, 1, 2, 13, 4, 1, 13, 1, 4, 2, 1, 1, 1, 32, 1, 10, 58, 1, 2, 1, 1, 2, 24, 1, 1, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.84; stdev rank: 10.252531394733692; total pools: 121.99

2025-06-08 02:02:19.308988
2025-06-08 02:02:20.425400
2025-06-08 02:02:20.222230
2025-06-08 02:02:15.478454
2025-06-08 02:02:20.935365
2025-06-08 02:02:20.900346
2025-06-08 02:02:21.192269
2025-06-08 02:02:21.591349
2025-06-08 02:02:17.053233
2025-06-08 02:02:21.101320
2025-06-08 02:02:21.149687
2025-06-08 02:02:20.917895
2025-06-08 02:02:21.700228
2025-06-08 02:02:21.082447
2025-06-08 02:02:18.673204
2025-06-08 02:02:21.867407
2025-06-08 02:02:21.880582
2025-06-08 02:02:21.785668
2025-06-08 02:02:05.829097
2025-06-08 02:02:21.864895
2025-06-08 02:02:22.173524
2025-06-08 02:02:22.114639
2025-06-08 02:02:22.278411
2025-06-08 02:02:22.579833
2025-06-08 02:02:22.477134
2025-06-08 02:02:22.363056
2025-06-08 02:02:07.609749
2025-06-08 02:02:22.985222
2025-06-08 02:02:22.554202
2025-06-08 02:02:22.156779
2025-06-08 02:02:22.993056
2025-06-08 02:02:22.291962
2025-06-08 02:02:22.281591
2025-06-08 02:02:22.999540
2025-06-08 02:02:19.966284
2025-06-08 02:02:20.107994
2025-06-08 02:02:23.010848
2025-06-08 02:02:23.441448
2025-06-08 02:02:22.220431
2025-06-08 02:02:22.407215
2025-06-08 02:02:23.365765
2025-06-08 02:02:23.825656
2025-06-08 02:02:23.363487
2025-06-08 02:02:20.409778
2025-06-08 02:02:23.521457
2025-06-08 02:02:23.394225
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[73, 10, 1, 2, 2, 13, 1, 24, 16, 1, 2, 10, 1, 2, 1, 52, 24, 1, 4, 32, 38, 4, 1, 16, 4, 24, 2, 24, 1, 4, 9, 16, 1, 2, 16, 58, 2, 58, 2, 1, 2, 30, 38, 24, 4, 2, 1, 1, 1, 1, 1, 1, 58, 1, 16, 1, 2, 1, 4, 10, 10, 54, 4, 38, 16, 4, 1, 2, 2, 13, 73, 1, 13, 4, 9, 54, 10, 10, 13, 4, 4, 2, 73, 10, 16, 32, 16, 4, 24, 2, 2, 2, 4, 4, 1, 13, 16, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 13.19; stdev rank: 17.9686922172984; total pools: 481.74

2025-06-08 02:02:23.518785
2025-06-08 02:02:08.911653
2025-06-08 02:02:19.080237
2025-06-08 02:02:24.858820
2025-06-08 02:02:24.683448
2025-06-08 02:02:10.884160
2025-06-08 02:02:25.303607
2025-06-08 02:02:23.334226
2025-06-08 02:02:25.753734
2025-06-08 02:02:23.663195
2025-06-08 02:02:24.999329
2025-06-08 02:02:23.342206
2025-06-08 02:02:24.949149
2025-06-08 02:02:25.191280
2025-06-08 02:02:23.607650
2025-06-08 02:02:26.616704
2025-06-08 02:01:37.897182
2025-06-08 02:02:26.448292
2025-06-08 02:02:25.770477
2025-06-08 02:02:27.145312
2025-06-08 02:01:37.882063
2025-06-08 02:02:21.281038
2025-06-08 02:02:27.603762
2025-06-08 02:02:27.218241
2025-06-08 02:02:26.624325
2025-06-08 02:02:13.576278
2025-06-08 02:02:26.203284
2025-06-08 02:02:22.447209
2025-06-08 02:02:26.021234
2025-06-08 02:02:27.030836
2025-06-08 02:02:27.261739
2025-06-08 02:02:27.376144
2025-06-08 02:02:28.073608
2025-06-08 02:02:28.863630
2025-06-08 02:02:03.363246
2025-06-08 02:02:28.223522
2025-06-08 02:01:58.846429
2025-06-08 02:01:48.374447
2025-06-08 02:02:19.973745
2025-06-08 02:02:04.057730
2025-06-08 02:02:29.294163
2025-06-08 02:02:26.563239
2025-06-08 02:02:30.181926
2025-06-08 02:02:28.756955
2025-06-08 02:02:28.876579
2025-06-08 02:02:10.070309
2025-06-08 02:02:14.271693
2025-06-08 02:02:30.125268
2025-06-08 02:02:28.963576
2025-06-08 02:02:30.424728
2025-06-08 02:02:24.365226
2025-06-08 02:02:27.801372
2025-06-08 02:02:30.602545
2025-06-08 02:02:30.823068
2025-06-08 02:02:24.371231
2025-06-08 02:02:31.109767
2025-06-08 02:02:24.636226
2025-06-08 02:02:29.973358
2025-06-08 02:02:31.086886
2025-06-08 02:02:10.439475
2025-06-08 02:02:30.109222
2025-06-08 02:02:31.064415
2025-06-08 02:02:25.305223
2025-06-08 02:02:30.476234
2025-06-08 02:02:30.433196
2025-06-08 02:02:27.428193
2025-06-08 02:02:26.395208
2025-06-08 02:02:31.773234
2025-06-08 02:02:31.543059
2025-06-08 02:02:31.687477
2025-06-08 02:02:28.798201
2025-06-08 02:02:30.810206
2025-06-08 02:02:32.678967
2025-06-08 02:02:31.925451
2025-06-08 02:02:31.903715
2025-06-08 02:02:32.540424
2025-06-08 02:02:33.218205
2025-06-08 02:02:33.087789
2025-06-08 02:02:33.361617
2025-06-08 02:02:33.637196
2025-06-08 02:02:32.808881
2025-06-08 02:02:34.136347
2025-06-08 02:02:28.818214
2025-06-08 02:02:33.162072
2025-06-08 02:02:27.817252
2025-06-08 02:02:33.777774
2025-06-08 02:02:34.144206
2025-06-08 02:02:34.141576
2025-06-08 02:02:34.379284
2025-06-08 02:02:34.405570
2025-06-08 02:02:31.581425
2025-06-08 02:02:26.970760
2025-06-08 02:02:33.090104
2025-06-08 02:02:34.662553
2025-06-08 02:02:34.621445
2025-06-08 02:02:34.511087
2025-06-08 02:02:34.535196
2025-06-08 02:02:34.876838
2025-06-08 02:02:34.505712
2025-06-08 02:02:28.563245
2025-06-08 02:02:34.183654
2025-06-08 02:02:34.405500
2025-06-08 02:02:31.419187
2025-06-08 02:02:31.505898
2025-06-08 02:02:34.055299
2025-06-08 02:02:34.923804
2025-06-08 02:02:34.662744
2025-06-08 02:02:30.155792
2025-06-08 02:02:32.196278
2025-06-08 02:02:35.281583
2025-06-08 02:02:03.547310
2025-06-08 02:02:35.705229
2025-06-08 02:02:19.954235
2025-06-08 02:02:34.457580
2025-06-08 02:02:16.557329
2025-06-08 02:02:33.307231
2025-06-08 02:02:35.743941
2025-06-08 02:02:34.862301
2025-06-08 02:02:35.874425
2025-06-08 02:02:35.423388
2025-06-08 02:02:36.615844
2025-06-08 02:02:35.804335
2025-06-08 02:02:36.306204
2025-06-08 02:02:36.402129
2025-06-08 02:02:35.976075
2025-06-08 02:02:36.983176
2025-06-08 02:02:35.751143
2025-06-08 02:02:35.842013
2025-06-08 02:02:35.863472
2025-06-08 02:02:37.268688
2025-06-08 02:02:36.682524
2025-06-08 02:02:37.494447
2025-06-08 02:02:31.803228
2025-06-08 02:02:37.094520
2025-06-08 02:02:36.114957
2025-06-08 02:02:15.154226
2025-06-08 02:02:37.473734
2025-06-08 02:02:37.742208
2025-06-08 02:02:36.866156
2025-06-08 02:02:32.521218
2025-06-08 02:02:36.545757
2025-06-08 02:02:37.156443
2025-06-08 02:02:37.889370
2025-06-08 02:02:28.378351
2025-06-08 02:02:31.385242
2025-06-08 02:02:37.748373
2025-06-08 02:02:38.314913
2025-06-08 02:02:37.481742
2025-06-08 02:02:37.446292
2025-06-08 02:02:38.766890
2025-06-08 02:02:38.027865
2025-06-08 02:02:38.728785
2025-06-08 02:02:38.284517
2025-06-08 02:02:37.834796
2025-06-08 02:02:35.383219
2025-06-08 02:02:38.103177
2025-06-08 02:02:25.738019
2025-06-08 02:02:35.758239
2025-06-08 02:02:36.285876
2025-06-08 02:01:42.328236
2025-06-08 02:02:37.512210
2025-06-08 02:02:40.637508
2025-06-08 02:02:25.271796
2025-06-08 02:02:39.087991
2025-06-08 02:02:40.890110
2025-06-08 02:02:39.632851
2025-06-08 02:02:39.124509
2025-06-08 02:02:41.183457
2025-06-08 02:02:41.484221
2025-06-08 02:02:05.074445
2025-06-08 02:02:41.452653
2025-06-08 02:02:34.426207
2025-06-08 02:02:39.708899
2025-06-08 02:02:34.830235
2025-06-08 02:02:35.657904
2025-06-08 02:02:41.894053
2025-06-08 02:02:34.067195
2025-06-08 02:02:42.106673
2025-06-08 02:02:38.084205
2025-06-08 02:02:42.283863
2025-06-08 02:02:40.495649
2025-06-08 02:02:41.584958
2025-06-08 02:02:42.594234
2025-06-08 02:02:42.752474
2025-06-08 02:02:22.608227
2025-06-08 02:02:42.695833
2025-06-08 02:02:43.030572
2025-06-08 02:02:41.542097
2025-06-08 02:02:43.168550
2025-06-08 02:02:36.795263
2025-06-08 02:02:43.435259
2025-06-08 02:02:43.457936
2025-06-08 02:02:43.584566
2025-06-08 02:02:43.344280
2025-06-08 02:02:42.819077
2025-06-08 02:02:42.857717
2025-06-08 02:02:42.840755
2025-06-08 02:02:39.124616
2025-06-08 02:02:43.880500
2025-06-08 02:02:44.297576
2025-06-08 02:02:43.556808
2025-06-08 02:02:43.134001
2025-06-08 02:02:23.171224
2025-06-08 02:02:44.672444
2025-06-08 02:02:43.502767
2025-06-08 02:02:43.957683
2025-06-08 02:02:44.118372
2025-06-08 02:02:44.082738
2025-06-08 02:02:43.829135
2025-06-08 02:02:30.587899
2025-06-08 02:02:45.079387
2025-06-08 02:02:44.537149
2025-06-08 02:02:36.018209
2025-06-08 02:02:45.485804
2025-06-08 02:02:44.767587
2025-06-08 02:02:45.562780
2025-06-08 02:02:40.505244
2025-06-08 02:02:40.744203
2025-06-08 02:02:45.865492
2025-06-08 02:02:45.950264
2025-06-08 02:02:45.163235
2025-06-08 02:02:44.804537
2025-06-08 02:02:45.289723
2025-06-08 02:02:45.254502
2025-06-08 02:02:46.290749
2025-06-08 02:02:29.893203
2025-06-08 02:02:39.852234
2025-06-08 02:02:45.124458
2025-06-08 02:02:45.795964
2025-06-08 02:02:46.291485
2025-06-08 02:02:45.397039
2025-06-08 02:02:46.084215
2025-06-08 02:02:45.915282
2025-06-08 02:02:42.321207
2025-06-08 02:02:46.335971
2025-06-08 02:02:46.390438
2025-06-08 02:02:06.710703
2025-06-08 02:02:36.554312
2025-06-08 02:02:18.459917
2025-06-08 02:02:42.009233
2025-06-08 02:02:40.831187
2025-06-08 02:02:20.668249
2025-06-08 02:02:46.396902
2025-06-08 02:02:46.810201
2025-06-08 02:02:47.696193
2025-06-08 02:02:42.492210
2025-06-08 02:02:47.195892
2025-06-08 02:02:47.251965
2025-06-08 02:02:29.756107
2025-06-08 02:02:46.964597
2025-06-08 02:02:47.630808
2025-06-08 02:02:47.563512
2025-06-08 02:02:47.918188
2025-06-08 02:02:49.024772
2025-06-08 02:02:28.798191
2025-06-08 02:02:49.254261
2025-06-08 02:02:46.854223
2025-06-08 02:02:49.330601
2025-06-08 02:02:47.799070
2025-06-08 02:02:48.445370
2025-06-08 02:02:49.466204
