Beginning of run
landscape params:
2025-06-08 03:29:11.398354
2025-06-08 03:29:09.093168
2025-06-08 03:29:09.407411
2025-06-08 03:28:53.674651
2025-06-08 03:29:09.682606
2025-06-08 03:29:08.507543
2025-06-08 03:29:08.558178
2025-06-08 03:25:54.850193
2025-06-08 03:29:12.261210
2025-06-08 03:29:09.011763
2025-06-08 03:29:09.826164
2025-06-08 03:29:12.878521
2025-06-08 03:29:08.220006
2025-06-08 03:29:12.371175
2025-06-08 03:28:52.677504
2025-06-08 03:29:11.576197
2025-06-08 03:28:35.722486
2025-06-08 03:29:14.129178
2025-06-08 03:28:57.735540
2025-06-08 03:29:15.786891
2025-06-08 03:29:06.253833
2025-06-08 03:29:11.869140
2025-06-08 03:29:12.241184
2025-06-08 03:29:11.409553
2025-06-08 03:29:10.680184
2025-06-08 03:29:16.131943
2025-06-08 03:29:09.029190
2025-06-08 03:26:19.339291
2025-06-08 03:29:14.719475
2025-06-08 03:29:05.780807
2025-06-08 03:29:13.299148
2025-06-08 03:29:14.586145
2025-06-08 03:29:16.461185
2025-06-08 03:29:14.473158
2025-06-08 03:29:00.239123
2025-06-08 03:29:14.645482
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 711.68

2025-06-08 03:29:14.326167
2025-06-08 03:29:15.015168
2025-06-08 03:28:54.647706
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.65

2025-06-08 03:29:17.464647
2025-06-08 03:28:38.924611
2025-06-08 03:29:14.940415
2025-06-08 03:29:17.863499
2025-06-08 03:29:13.248590
2025-06-08 03:29:16.158264
2025-06-08 03:29:15.200164
2025-06-08 03:29:14.948853
2025-06-08 03:29:18.296799
2025-06-08 03:29:15.007157
2025-06-08 03:29:19.499355
2025-06-08 03:29:19.094597
2025-06-08 03:29:16.868460
2025-06-08 03:29:15.601648
2025-06-08 03:29:19.256131
2025-06-08 03:29:19.526001
2025-06-08 03:29:18.636170
2025-06-08 03:29:15.374895
2025-06-08 03:29:15.686700
2025-06-08 03:29:19.935159
2025-06-08 03:29:17.917159
2025-06-08 03:29:16.523217
2025-06-08 03:29:18.054811
2025-06-08 03:29:20.669976
2025-06-08 03:29:16.160511
2025-06-08 03:29:17.923969
2025-06-08 03:29:20.154787
2025-06-08 03:29:21.001190
2025-06-08 03:29:22.054394
2025-06-08 03:29:22.219166
2025-06-08 03:29:00.451185
2025-06-08 03:29:22.341183
2025-06-08 03:29:15.382006
2025-06-08 03:29:19.130905
2025-06-08 03:29:18.526044
2025-06-08 03:29:23.077711
2025-06-08 03:29:21.198810
2025-06-08 03:29:24.100329
2025-06-08 03:28:58.750275
2025-06-08 03:29:20.931671
2025-06-08 03:29:20.904388
2025-06-08 03:29:22.159624
2025-06-08 03:29:24.257203
2025-06-08 03:29:22.513510
2025-06-08 03:29:23.228464
2025-06-08 03:29:27.007681
2025-06-08 03:29:10.135181
2025-06-08 03:29:25.378207
2025-06-08 03:29:24.845171
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1274.56

2025-06-08 03:29:23.922339
2025-06-08 03:29:26.560432
2025-06-08 03:29:26.502711
2025-06-08 03:29:23.994508
2025-06-08 03:29:20.369423
2025-06-08 03:29:24.520174
2025-06-08 03:29:22.894384
2025-06-08 03:29:21.936235
2025-06-08 03:29:27.845199
2025-06-08 03:29:03.266911
2025-06-08 03:29:26.863163
2025-06-08 03:29:30.588254
2025-06-08 03:29:29.730994
2025-06-08 03:29:24.674257
2025-06-08 03:29:22.488176
2025-06-08 03:26:24.310470
2025-06-08 03:29:27.984145
2025-06-08 03:29:24.831305
2025-06-08 03:29:26.619233
2025-06-08 03:29:27.060162
2025-06-08 03:29:30.598489
2025-06-08 03:29:07.375197
2025-06-08 03:29:23.833982
2025-06-08 03:29:28.803170
2025-06-08 03:26:30.421455
2025-06-08 03:29:31.262277
2025-06-08 03:29:24.122216
2025-06-08 03:29:31.478263
2025-06-08 03:29:23.002094
2025-06-08 03:29:27.454250
2025-06-08 03:29:33.556873
2025-06-08 03:29:21.782653
2025-06-08 03:29:22.677608
2025-06-08 03:29:27.079177
2025-06-08 03:29:21.723237
2025-06-08 03:29:33.396565
2025-06-08 03:29:22.354184
2025-06-08 03:29:29.715143
2025-06-08 03:29:30.623360
2025-06-08 03:29:33.544723
2025-06-08 03:29:29.891146
2025-06-08 03:29:33.522673
2025-06-08 03:29:20.691201
2025-06-08 03:29:32.729043
2025-06-08 03:29:28.852175
2025-06-08 03:29:33.093153
2025-06-08 03:29:22.319221
2025-06-08 03:29:31.823205
2025-06-08 03:29:33.769160
2025-06-08 03:29:23.692906
2025-06-08 03:29:24.620747
2025-06-08 03:29:33.096741
2025-06-08 03:29:36.708604
2025-06-08 03:29:35.851184
2025-06-08 03:29:33.781383
2025-06-08 03:29:37.577013
2025-06-08 03:29:33.949177
2025-06-08 03:29:36.793584
2025-06-08 03:29:37.160542
2025-06-08 03:29:38.299418
2025-06-08 03:29:02.729285
2025-06-08 03:29:00.559191
2025-06-08 03:29:33.870200
2025-06-08 03:29:13.211660
2025-06-08 03:29:34.952223
2025-06-08 03:29:28.086457
2025-06-08 03:29:36.975207
2025-06-08 03:29:39.683697
2025-06-08 03:29:14.476132
2025-06-08 03:29:27.524227
2025-06-08 03:29:26.769996
2025-06-08 03:29:37.494649
2025-06-08 03:29:35.578170
2025-06-08 03:29:32.952232
2025-06-08 03:29:38.285185
2025-06-08 03:29:42.493140
2025-06-08 03:29:39.433018
2025-06-08 03:29:15.504679
2025-06-08 03:29:42.797504
2025-06-08 03:29:41.269141
2025-06-08 03:29:33.286769
2025-06-08 03:29:38.474252
2025-06-08 03:29:16.838599
2025-06-08 03:29:43.735161
2025-06-08 03:29:38.708646
2025-06-08 03:29:38.925148
2025-06-08 03:29:39.501044
2025-06-08 03:29:06.611656
2025-06-08 03:29:17.725515
2025-06-08 03:29:42.813797
2025-06-08 03:29:42.718585
2025-06-08 03:29:39.594368
2025-06-08 03:29:19.654264
2025-06-08 03:29:43.318793
2025-06-08 03:29:43.471456
2025-06-08 03:29:37.581306
2025-06-08 03:29:47.727157
2025-06-08 03:29:36.744662
2025-06-08 03:29:41.306175
2025-06-08 03:29:37.171761
2025-06-08 03:29:37.370148
2025-06-08 03:29:38.471695
2025-06-08 03:29:36.769187
2025-06-08 03:29:46.337241
2025-06-08 03:29:37.764496
2025-06-08 03:29:17.736674
2025-06-08 03:29:20.477828
2025-06-08 03:29:43.787797
2025-06-08 03:29:39.874743
2025-06-08 03:29:37.721797
2025-06-08 03:29:43.618163
2025-06-08 03:29:39.448036
2025-06-08 03:29:46.899613
2025-06-08 03:29:52.658153
2025-06-08 03:29:48.259867
2025-06-08 03:29:48.271295
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.95

2025-06-08 03:29:46.451553
2025-06-08 03:29:48.362455
2025-06-08 03:29:40.266536
2025-06-08 03:29:48.248759
2025-06-08 03:29:26.679321
2025-06-08 03:29:35.626324
2025-06-08 03:29:48.350155
2025-06-08 03:29:52.827179
2025-06-08 03:29:50.451940
2025-06-08 03:29:46.558343
2025-06-08 03:29:35.392283
2025-06-08 03:29:51.293188
2025-06-08 03:29:51.234461
2025-06-08 03:29:37.477196
2025-06-08 03:29:43.651569
2025-06-08 03:29:52.256245
2025-06-08 03:29:45.364220
2025-06-08 03:29:36.047810
2025-06-08 03:29:45.253807
2025-06-08 03:29:52.900231
2025-06-08 03:29:52.428596
2025-06-08 03:29:30.740216
2025-06-08 03:29:48.243726
2025-06-08 03:29:53.498156
2025-06-08 03:29:38.193403
2025-06-08 03:29:39.354197
2025-06-08 03:29:37.719469
2025-06-08 03:29:56.335483
2025-06-08 03:29:39.146579
2025-06-08 03:29:33.510169
2025-06-08 03:29:28.374398
2025-06-08 03:29:56.769265
2025-06-08 03:29:54.111456
2025-06-08 03:29:55.780242
2025-06-08 03:29:55.541082
2025-06-08 03:29:55.321163
2025-06-08 03:29:56.162294
2025-06-08 03:28:17.470060
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96436.96

2025-06-08 03:29:59.360209
2025-06-08 03:29:52.789662
2025-06-08 03:29:59.307271
2025-06-08 03:29:54.076697
2025-06-08 03:30:00.246396
2025-06-08 03:29:53.931220
2025-06-08 03:29:58.940549
2025-06-08 03:29:53.056125
2025-06-08 03:29:52.521233
2025-06-08 03:30:09.270171
2025-06-08 03:29:52.935866
2025-06-08 03:29:54.268850
2025-06-08 03:29:59.404266
2025-06-08 03:30:01.660153
2025-06-08 03:29:53.724480
2025-06-08 03:30:08.775176
2025-06-08 03:29:35.968172
2025-06-08 03:30:08.973193
2025-06-08 03:30:09.116181
2025-06-08 03:30:09.567635
2025-06-08 03:29:56.864912
2025-06-08 03:30:00.564449
2025-06-08 03:30:10.066536
2025-06-08 03:30:01.525068
2025-06-08 03:30:10.981153
2025-06-08 03:30:11.260261
2025-06-08 03:30:11.389803
2025-06-08 03:30:11.679437
2025-06-08 03:30:04.784083
2025-06-08 03:30:11.727507
2025-06-08 03:30:11.724491
2025-06-08 03:30:12.120210
2025-06-08 03:30:12.665140
2025-06-08 03:30:12.484867
2025-06-08 03:30:12.689668
2025-06-08 03:30:05.163191
2025-06-08 03:30:12.810891
2025-06-08 03:30:12.843244
2025-06-08 03:30:05.007865
2025-06-08 03:30:03.787650
2025-06-08 03:30:03.244165
2025-06-08 03:30:06.878142
2025-06-08 03:30:04.776191
2025-06-08 03:29:59.907952
2025-06-08 03:29:48.141198
2025-06-08 03:30:14.083163
2025-06-08 03:30:14.863298
2025-06-08 03:30:14.874148
2025-06-08 03:30:06.987161
2025-06-08 03:30:14.049144
2025-06-08 03:30:00.494178
2025-06-08 03:29:53.919356
2025-06-08 03:29:43.297161
2025-06-08 03:30:12.098162
2025-06-08 03:29:59.551787
2025-06-08 03:30:15.788134
2025-06-08 03:30:15.414204
2025-06-08 03:30:15.592177
2025-06-08 03:30:09.370172
2025-06-08 03:29:56.632349
2025-06-08 03:30:11.348262
2025-06-08 03:30:18.022032
2025-06-08 03:30:18.098988
2025-06-08 03:30:17.790203
2025-06-08 03:30:18.025150
2025-06-08 03:30:00.663192
2025-06-08 03:30:16.340178
2025-06-08 03:30:11.335393
2025-06-08 03:29:44.972255
2025-06-08 03:30:08.973653
2025-06-08 03:30:18.700176
2025-06-08 03:29:57.178250
2025-06-08 03:30:08.193195
2025-06-08 03:29:58.596492
2025-06-08 03:29:59.830919
2025-06-08 03:30:08.309189
2025-06-08 03:29:59.467212
2025-06-08 03:30:20.337193
2025-06-08 03:29:43.036138
2025-06-08 03:30:08.704207
2025-06-08 03:30:03.200174
2025-06-08 03:29:58.614204
2025-06-08 03:30:08.445202
2025-06-08 03:30:08.962160
2025-06-08 03:30:12.443256
2025-06-08 03:30:20.783249
2025-06-08 03:30:22.388147
2025-06-08 03:30:14.980315
2025-06-08 03:29:59.581202
2025-06-08 03:30:21.980188
2025-06-08 03:30:21.670642
2025-06-08 03:30:11.338577
2025-06-08 03:29:53.469324
2025-06-08 03:30:21.357119
2025-06-08 03:30:00.464947
2025-06-08 03:30:21.372147
2025-06-08 03:29:53.352151
2025-06-08 03:30:16.018217
2025-06-08 03:30:16.714082
2025-06-08 03:30:23.261323
2025-06-08 03:29:49.254724
2025-06-08 03:30:22.569166
2025-06-08 03:30:22.681085
2025-06-08 03:30:09.772465
2025-06-08 03:29:52.425570
2025-06-08 03:30:03.838801
2025-06-08 03:30:01.867886
2025-06-08 03:29:57.983216
2025-06-08 03:30:12.138085
2025-06-08 03:30:23.867483
2025-06-08 03:30:23.411166
2025-06-08 03:30:24.372177
2025-06-08 03:30:10.389239
2025-06-08 03:30:19.564099
2025-06-08 03:30:01.673189
2025-06-08 03:30:18.668187
2025-06-08 03:30:00.691216
2025-06-08 03:30:24.145130
2025-06-08 03:30:11.376878
2025-06-08 03:30:04.163149
2025-06-08 03:30:18.486189
2025-06-08 03:30:04.050008
2025-06-08 03:30:20.213966
2025-06-08 03:30:23.737656
2025-06-08 03:30:01.772804
2025-06-08 03:30:25.471664
2025-06-08 03:30:11.456887
2025-06-08 03:30:16.984562
2025-06-08 03:30:21.457832
2025-06-08 03:30:25.217160
2025-06-08 03:29:43.110204
2025-06-08 03:30:26.792135
2025-06-08 03:30:25.133522
2025-06-08 03:30:18.501678
2025-06-08 03:28:24.506309
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.46

2025-06-08 03:30:26.285182
2025-06-08 03:30:21.808801
2025-06-08 03:29:49.106177
2025-06-08 03:30:22.169878
2025-06-08 03:29:58.213530
2025-06-08 03:30:17.948618
2025-06-08 03:30:26.925518
2025-06-08 03:30:29.983323
2025-06-08 03:30:23.182955
2025-06-08 03:30:20.850503
2025-06-08 03:30:19.259864
2025-06-08 03:30:27.600156
2025-06-08 03:30:29.433870
2025-06-08 03:30:03.588176
2025-06-08 03:30:28.628762
2025-06-08 03:30:21.879952
2025-06-08 03:30:30.687132
2025-06-08 03:30:28.388178
2025-06-08 03:30:18.331218
2025-06-08 03:30:18.787608
2025-06-08 03:30:29.968157
2025-06-08 03:30:24.836068
2025-06-08 03:30:32.855247
2025-06-08 03:30:31.870149
2025-06-08 03:30:23.903211
2025-06-08 03:30:24.694994
2025-06-08 03:30:33.220481
2025-06-08 03:30:26.946167
2025-06-08 03:30:32.467256
2025-06-08 03:30:32.814753
2025-06-08 03:30:31.958142
2025-06-08 03:30:32.713232
2025-06-08 03:30:33.220142
2025-06-08 03:30:19.708398
2025-06-08 03:30:32.799558
2025-06-08 03:30:23.122205
2025-06-08 03:30:23.071218
2025-06-08 03:30:19.595279
2025-06-08 03:30:20.771115
2025-06-08 03:30:27.049217
2025-06-08 03:30:03.188762
2025-06-08 03:30:30.037194
2025-06-08 03:30:22.807227
2025-06-08 03:30:29.331660
2025-06-08 03:30:36.347159
2025-06-08 03:30:23.651153
2025-06-08 03:30:30.900565
2025-06-08 03:30:28.020621
2025-06-08 03:30:27.859192
2025-06-08 03:30:36.613181
2025-06-08 03:30:33.243139
2025-06-08 03:30:29.360141
2025-06-08 03:30:34.991560
2025-06-08 03:30:38.886449
2025-06-08 03:30:34.054162
2025-06-08 03:30:24.844523
2025-06-08 03:30:38.337228
2025-06-08 03:30:34.916368
2025-06-08 03:30:33.186172
2025-06-08 03:30:36.018198
2025-06-08 03:30:34.726440
2025-06-08 03:30:23.958666
2025-06-08 03:30:04.762198
2025-06-08 03:30:40.000169
2025-06-08 03:30:26.056873
2025-06-08 03:30:34.338165
2025-06-08 03:30:39.469820
2025-06-08 03:30:34.619156
2025-06-08 03:30:27.888269
2025-06-08 03:30:21.752582
2025-06-08 03:30:41.195159
2025-06-08 03:30:22.097100
2025-06-08 03:30:32.986169
2025-06-08 03:30:35.440177
2025-06-08 03:30:41.785372
2025-06-08 03:30:31.296566
2025-06-08 03:30:41.479153
2025-06-08 03:30:42.214187
2025-06-08 03:30:35.040224
2025-06-08 03:30:35.817925
2025-06-08 03:30:35.099259
2025-06-08 03:30:21.964644
2025-06-08 03:30:34.195173
2025-06-08 03:30:04.587185
2025-06-08 03:30:38.915169
2025-06-08 03:30:27.761146
2025-06-08 03:30:38.125204
2025-06-08 03:30:37.794177
2025-06-08 03:30:37.981667
2025-06-08 03:30:38.776652
2025-06-08 03:30:42.712170
2025-06-08 03:30:42.956203
2025-06-08 03:30:23.742883
2025-06-08 03:30:29.027043
2025-06-08 03:30:36.559231
2025-06-08 03:30:35.083231
2025-06-08 03:30:27.816713
2025-06-08 03:30:38.510164
2025-06-08 03:30:44.814157
2025-06-08 03:30:27.533177
2025-06-08 03:30:37.531194
2025-06-08 03:30:39.173195
2025-06-08 03:30:45.642214
2025-06-08 03:30:26.273200
2025-06-08 03:30:39.136979
2025-06-08 03:30:34.689370
2025-06-08 03:30:40.611140
2025-06-08 03:30:39.438145
2025-06-08 03:30:40.170179
2025-06-08 03:30:39.713171
2025-06-08 03:30:37.767278
2025-06-08 03:30:44.869149
2025-06-08 03:30:41.463134
2025-06-08 03:30:46.383161
2025-06-08 03:30:27.918417
2025-06-08 03:30:29.464139
2025-06-08 03:30:40.554173
2025-06-08 03:30:47.381467
2025-06-08 03:30:42.102143
2025-06-08 03:30:46.771184
2025-06-08 03:30:43.052216
2025-06-08 03:30:32.630243
2025-06-08 03:30:43.362203
2025-06-08 03:30:43.952153
2025-06-08 03:30:41.523184
2025-06-08 03:30:24.470502
2025-06-08 03:30:44.348515
2025-06-08 03:30:48.529191
2025-06-08 03:30:43.095152
2025-06-08 03:30:26.165825
2025-06-08 03:30:28.503986
2025-06-08 03:30:43.897602
2025-06-08 03:30:36.889623
2025-06-08 03:30:47.130243
2025-06-08 03:30:46.164169
2025-06-08 03:30:49.597691
2025-06-08 03:30:44.551508
2025-06-08 03:30:50.108786
2025-06-08 03:30:43.624188
2025-06-08 03:30:45.604577
2025-06-08 03:30:25.871354
2025-06-08 03:30:50.761358
2025-06-08 03:30:50.867145
2025-06-08 03:30:33.019174
2025-06-08 03:30:50.843570
2025-06-08 03:30:26.981083
2025-06-08 03:30:51.064228
2025-06-08 03:30:39.189663
2025-06-08 03:30:51.494190
2025-06-08 03:30:51.728206
2025-06-08 03:30:46.453155
2025-06-08 03:30:51.436759
2025-06-08 03:30:51.992981
2025-06-08 03:30:34.684586
2025-06-08 03:30:45.251163
2025-06-08 03:30:47.066126
2025-06-08 03:30:37.149737
2025-06-08 03:30:46.143205
2025-06-08 03:30:36.007197
2025-06-08 03:30:48.040162
2025-06-08 03:30:44.191043
2025-06-08 03:30:52.231297
2025-06-08 03:30:41.624136
2025-06-08 03:30:52.011894
2025-06-08 03:30:22.622049
2025-06-08 03:30:46.749127
2025-06-08 03:30:51.596945
2025-06-08 03:30:49.068147
2025-06-08 03:30:17.832168
2025-06-08 03:30:40.192630
2025-06-08 03:30:51.258142
2025-06-08 03:30:49.756293
2025-06-08 03:30:49.885135
2025-06-08 03:30:49.848235
2025-06-08 03:30:44.823150
2025-06-08 03:30:38.309876
2025-06-08 03:30:52.379874
2025-06-08 03:30:50.828489
2025-06-08 03:30:41.521282
2025-06-08 03:30:52.638137
2025-06-08 03:30:53.471154
2025-06-08 03:30:50.411146
2025-06-08 03:30:53.216407
2025-06-08 03:30:32.812128
2025-06-08 03:30:49.520154
2025-06-08 03:30:53.194705
2025-06-08 03:30:41.602495
2025-06-08 03:30:52.536181
2025-06-08 03:30:21.093851
2025-06-08 03:30:54.253000
2025-06-08 03:30:24.060591
2025-06-08 03:30:54.561146
2025-06-08 03:30:54.343105
2025-06-08 03:30:47.204655
2025-06-08 03:30:53.859144
2025-06-08 03:30:53.778783
2025-06-08 03:30:54.551292
2025-06-08 03:30:55.953211
2025-06-08 03:30:51.790845
2025-06-08 03:30:56.040148
2025-06-08 03:30:55.754484
2025-06-08 03:30:25.798986
2025-06-08 03:30:41.678645
2025-06-08 03:30:56.063145
2025-06-08 03:30:55.104032
2025-06-08 03:30:56.510161
2025-06-08 03:30:56.362813
2025-06-08 03:30:56.123151
2025-06-08 03:30:56.540163
2025-06-08 03:30:57.454591
2025-06-08 03:30:57.992159
2025-06-08 03:30:52.169186
2025-06-08 03:30:45.122262
2025-06-08 03:30:58.345059
2025-06-08 03:30:57.992405
2025-06-08 03:30:45.493985
2025-06-08 03:30:58.114695
2025-06-08 03:30:36.811194
2025-06-08 03:30:58.299306
2025-06-08 03:31:00.750618
2025-06-08 03:30:38.374812
2025-06-08 03:30:58.369193
2025-06-08 03:30:59.187151
2025-06-08 03:30:45.425159
2025-06-08 03:31:01.633614
2025-06-08 03:30:41.914248
2025-06-08 03:30:53.039451
2025-06-08 03:30:58.872146
2025-06-08 03:30:59.384140
2025-06-08 03:30:53.213623
2025-06-08 03:30:59.473249
2025-06-08 03:31:02.331423
2025-06-08 03:30:48.669356
2025-06-08 03:30:44.000214
2025-06-08 03:30:53.182731
2025-06-08 03:30:46.399361
2025-06-08 03:30:37.783163
2025-06-08 03:30:56.405177
2025-06-08 03:30:36.433603
2025-06-08 03:30:50.745163
2025-06-08 03:31:02.438214
2025-06-08 03:31:01.588143
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8441, 0, 0, 2884, 0, 0, 0, 148, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 144, 0, 52, 0, 0, 0, 0, 0, 0, 102, 0, 72, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 78, 0, 0, 0, 372, 0, 87, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 130.53; stdev rank: 884.2632238762391; total pools: 181.56

2025-06-08 03:31:02.165145
2025-06-08 03:30:50.617001
2025-06-08 03:30:45.108163
2025-06-08 03:30:54.397403
2025-06-08 03:30:51.590472
2025-06-08 03:31:00.652144
2025-06-08 03:31:02.954353
2025-06-08 03:31:03.481690
2025-06-08 03:30:31.526212
2025-06-08 03:31:01.273882
2025-06-08 03:30:53.067959
2025-06-08 03:31:03.293148
2025-06-08 03:31:03.321618
2025-06-08 03:30:50.598196
2025-06-08 03:30:45.911185
2025-06-08 03:31:05.754236
2025-06-08 03:31:05.434165
2025-06-08 03:30:22.995472
2025-06-08 03:30:53.390221
2025-06-08 03:30:56.456202
2025-06-08 03:31:06.705172
2025-06-08 03:30:24.806186
2025-06-08 03:31:06.634754
2025-06-08 03:30:52.923117
2025-06-08 03:31:06.492190
2025-06-08 03:30:55.332507
2025-06-08 03:30:37.630565
2025-06-08 03:30:56.301213
2025-06-08 03:31:06.845146
2025-06-08 03:31:07.005177
2025-06-08 03:31:06.828218
2025-06-08 03:30:49.504233
2025-06-08 03:30:30.657654
2025-06-08 03:31:07.225677
2025-06-08 03:30:51.764231
2025-06-08 03:31:07.742966
2025-06-08 03:31:02.867673
2025-06-08 03:30:49.981191
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
