Beginning of run
landscape params:
2025-06-08 02:47:37.711194
2025-06-08 02:47:38.922806
2025-06-08 02:47:38.147576
2025-06-08 02:47:32.109204
2025-06-08 02:47:36.738070
2025-06-08 02:47:38.006744
2025-06-08 02:47:39.723246
2025-06-08 02:47:34.540232
2025-06-08 02:47:37.374241
2025-06-08 02:47:24.782182
2025-06-08 02:47:38.355504
2025-06-08 02:47:21.357213
2025-06-08 02:47:39.958956
2025-06-08 02:47:38.188033
2025-06-08 02:47:40.109187
2025-06-08 02:47:39.773420
2025-06-08 02:47:21.361591
2025-06-08 02:47:28.034912
2025-06-08 02:47:30.935178
2025-06-08 02:47:21.750243
2025-06-08 02:47:38.769175
2025-06-08 02:47:39.237745
2025-06-08 02:47:39.431322
2025-06-08 02:47:41.000204
2025-06-08 02:47:40.259174
2025-06-08 02:47:40.356199
2025-06-08 02:47:37.450210
2025-06-08 02:47:39.679216
2025-06-08 02:47:41.087167
2025-06-08 02:47:41.676545
2025-06-08 02:47:24.860551
2025-06-08 02:47:39.015231
2025-06-08 02:47:40.779854
2025-06-08 02:47:41.669259
2025-06-08 02:47:38.477245
2025-06-08 02:47:41.491187
2025-06-08 02:47:32.138543
2025-06-08 02:47:42.161233
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7650.0

2025-06-08 02:47:40.713208
2025-06-08 02:47:29.630159
2025-06-08 02:47:36.399195
2025-06-08 02:47:40.574270
2025-06-08 02:47:39.932219
2025-06-08 02:47:38.719210
2025-06-08 02:47:39.973236
2025-06-08 02:47:41.050484
2025-06-08 02:47:40.096983
2025-06-08 02:47:42.959673
2025-06-08 02:47:42.331197
2025-06-08 02:47:42.261542
2025-06-08 02:47:43.106805
2025-06-08 02:47:41.505490
2025-06-08 02:47:42.844802
2025-06-08 02:47:38.487197
2025-06-08 02:47:43.594294
2025-06-08 02:47:43.377159
2025-06-08 02:47:43.954003
2025-06-08 02:47:43.022905
2025-06-08 02:47:40.635297
2025-06-08 02:47:41.609743
2025-06-08 02:47:38.935190
2025-06-08 02:47:41.066552
2025-06-08 02:47:44.375194
2025-06-08 02:47:43.945196
2025-06-08 02:47:44.649691
2025-06-08 02:47:44.865168
2025-06-08 02:47:44.838737
2025-06-08 02:47:44.310276
2025-06-08 02:47:43.616595
2025-06-08 02:47:43.596149
2025-06-08 02:47:40.524195
2025-06-08 02:47:43.895256
2025-06-08 02:47:44.785031
2025-06-08 02:47:40.553219
2025-06-08 02:47:45.454196
2025-06-08 02:47:45.666767
2025-06-08 02:47:45.693567
2025-06-08 02:47:45.510624
2025-06-08 02:47:44.012284
2025-06-08 02:47:40.430205
2025-06-08 02:47:46.357708
2025-06-08 02:47:44.196756
2025-06-08 02:47:30.884870
2025-06-08 02:47:41.556629
2025-06-08 02:47:42.678193
2025-06-08 02:47:46.632192
2025-06-08 02:47:43.498178
2025-06-08 02:47:46.550527
2025-06-08 02:47:43.359349
2025-06-08 02:47:45.728188
2025-06-08 02:47:45.508482
2025-06-08 02:47:43.444152
2025-06-08 02:47:42.913217
2025-06-08 02:47:45.545992
2025-06-08 02:47:45.891186
2025-06-08 02:47:33.976191
2025-06-08 02:47:47.397184
2025-06-08 02:47:45.919017
2025-06-08 02:47:47.570182
2025-06-08 02:47:43.389224
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 2, 2, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 2, 2, 1, 2, 1, 8, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 14, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.52; stdev rank: 1.5904716281656834; total pools: 1148.92

2025-06-08 02:44:01.465749
2025-06-08 02:47:47.946197
2025-06-08 02:47:43.467410
2025-06-08 02:47:47.651225
2025-06-08 02:47:43.612577
2025-06-08 02:47:48.193847
2025-06-08 02:47:46.188609
2025-06-08 02:47:44.505197
2025-06-08 02:47:35.814371
2025-06-08 02:47:46.461064
2025-06-08 02:47:42.198609
2025-06-08 02:47:47.108170
2025-06-08 02:47:47.300563
2025-06-08 02:47:47.725283
2025-06-08 02:47:46.975208
2025-06-08 02:47:48.697186
2025-06-08 02:47:34.073219
2025-06-08 02:47:46.071187
2025-06-08 02:47:44.814262
2025-06-08 02:47:49.131213
2025-06-08 02:47:27.297176
2025-06-08 02:47:45.295199
2025-06-08 02:47:46.765195
2025-06-08 02:47:49.361323
2025-06-08 02:47:44.211982
2025-06-08 02:47:45.242287
2025-06-08 02:47:45.764254
2025-06-08 02:47:46.051176
2025-06-08 02:47:46.599169
2025-06-08 02:45:28.273211
2025-06-08 02:47:46.011207
2025-06-08 02:47:32.677183
2025-06-08 02:47:47.885667
2025-06-08 02:47:46.515555
2025-06-08 02:47:49.179229
2025-06-08 02:47:47.303875
2025-06-08 02:47:47.553214
2025-06-08 02:47:49.263187
2025-06-08 02:47:47.309191
2025-06-08 02:47:50.561181
2025-06-08 02:47:48.518204
2025-06-08 02:47:46.912643
2025-06-08 02:47:49.436181
2025-06-08 02:47:47.914086
2025-06-08 02:47:49.691188
2025-06-08 02:47:48.120190
2025-06-08 02:47:49.778160
2025-06-08 02:47:47.602174
2025-06-08 02:47:49.524064
2025-06-08 02:47:50.049705
2025-06-08 02:47:49.548189
2025-06-08 02:47:49.366185
2025-06-08 02:47:51.916151
2025-06-08 02:47:50.812507
2025-06-08 02:47:49.286036
2025-06-08 02:47:47.930070
2025-06-08 02:47:51.790192
2025-06-08 02:47:52.320192
2025-06-08 02:47:52.053135
2025-06-08 02:47:49.680231
2025-06-08 02:47:52.090205
2025-06-08 02:47:51.595257
2025-06-08 02:47:46.264252
2025-06-08 02:47:50.543336
2025-06-08 02:47:52.066349
2025-06-08 02:47:51.427200
2025-06-08 02:47:52.343645
2025-06-08 02:47:52.357850
2025-06-08 02:47:40.785819
2025-06-08 02:47:52.451780
2025-06-08 02:47:51.554226
2025-06-08 02:47:52.571310
2025-06-08 02:47:50.991891
2025-06-08 02:47:53.962004
2025-06-08 02:47:52.748212
2025-06-08 02:47:37.410239
2025-06-08 02:43:52.454236
2025-06-08 02:47:51.077604
2025-06-08 02:47:51.507365
2025-06-08 02:47:54.300883
2025-06-08 02:47:52.517124
2025-06-08 02:47:52.347345
2025-06-08 02:47:54.046205
2025-06-08 02:47:43.103266
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 478.56

***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 6491.45

2025-06-08 02:47:53.194597
2025-06-08 02:47:53.362195
2025-06-08 02:47:53.895197
2025-06-08 02:47:36.411215
2025-06-08 02:47:54.193196
2025-06-08 02:47:53.516217
2025-06-08 02:47:40.983161
2025-06-08 02:47:55.046279
2025-06-08 02:47:55.659169
2025-06-08 02:47:55.193384
2025-06-08 02:47:54.578200
2025-06-08 02:47:56.178205
2025-06-08 02:47:51.943474
2025-06-08 02:47:53.185190
2025-06-08 02:47:55.681176
2025-06-08 02:47:55.402385
2025-06-08 02:47:53.623717
2025-06-08 02:47:53.709246
2025-06-08 02:47:55.451241
2025-06-08 02:47:53.032187
2025-06-08 02:47:55.285525
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1573.23

2025-06-08 02:47:52.565243
2025-06-08 02:47:57.220028
2025-06-08 02:47:41.479341
2025-06-08 02:47:54.273532
2025-06-08 02:47:51.916349
2025-06-08 02:47:57.475212
2025-06-08 02:47:52.200367
2025-06-08 02:47:55.053168
2025-06-08 02:47:56.278212
2025-06-08 02:47:53.906189
2025-06-08 02:47:57.321223
2025-06-08 02:47:34.084231
2025-06-08 02:47:40.087271
2025-06-08 02:47:55.375243
2025-06-08 02:47:56.680756
2025-06-08 02:47:51.361179
2025-06-08 02:47:57.423252
2025-06-08 02:47:55.482176
2025-06-08 02:47:56.231337
2025-06-08 02:47:57.932205
2025-06-08 02:47:56.797068
2025-06-08 02:47:59.040218
2025-06-08 02:47:58.601605
2025-06-08 02:47:41.255139
2025-06-08 02:47:58.419240
2025-06-08 02:47:58.046192
2025-06-08 02:47:57.211219
2025-06-08 02:47:59.490963
2025-06-08 02:47:57.525639
2025-06-08 02:47:54.909215
2025-06-08 02:47:56.792226
2025-06-08 02:47:42.369231
2025-06-08 02:47:56.140199
2025-06-08 02:47:56.077838
2025-06-08 02:47:40.945292
2025-06-08 02:48:00.443096
2025-06-08 02:47:38.915144
2025-06-08 02:48:00.955172
2025-06-08 02:47:58.175188
2025-06-08 02:47:59.293083
2025-06-08 02:47:57.733215
2025-06-08 02:47:58.558214
2025-06-08 02:48:01.541172
2025-06-08 02:48:00.042174
2025-06-08 02:48:00.209191
2025-06-08 02:48:00.006168
2025-06-08 02:47:59.325189
2025-06-08 02:48:00.971663
2025-06-08 02:48:00.273500
2025-06-08 02:47:58.826200
2025-06-08 02:48:02.405720
2025-06-08 02:48:03.057206
2025-06-08 02:47:57.702340
2025-06-08 02:47:58.052183
2025-06-08 02:47:48.216190
2025-06-08 02:47:59.313185
2025-06-08 02:47:58.869242
2025-06-08 02:48:01.080191
2025-06-08 02:48:03.023706
2025-06-08 02:48:01.551212
2025-06-08 02:48:02.856198
2025-06-08 02:48:01.450195
2025-06-08 02:47:58.959805
2025-06-08 02:48:04.446360
2025-06-08 02:48:01.759189
2025-06-08 02:48:00.404367
2025-06-08 02:48:05.049190
2025-06-08 02:47:47.318881
2025-06-08 02:48:02.621260
2025-06-08 02:48:00.256387
2025-06-08 02:48:06.429201
2025-06-08 02:48:02.839189
2025-06-08 02:48:03.997171
2025-06-08 02:48:03.478586
2025-06-08 02:48:03.710202
2025-06-08 02:48:00.631197
2025-06-08 02:48:02.365456
2025-06-08 02:48:02.094849
2025-06-08 02:48:02.151192
2025-06-08 02:48:04.439632
2025-06-08 02:47:56.847211
2025-06-08 02:48:06.296794
2025-06-08 02:48:01.077209
2025-06-08 02:48:06.299256
2025-06-08 02:47:59.491269
2025-06-08 02:47:57.713204
2025-06-08 02:48:07.558077
2025-06-08 02:48:07.061198
2025-06-08 02:48:03.983244
2025-06-08 02:47:56.980034
2025-06-08 02:48:03.778217
2025-06-08 02:48:06.294365
2025-06-08 02:48:07.650725
2025-06-08 02:48:02.661234
2025-06-08 02:48:07.378194
2025-06-08 02:48:06.883483
2025-06-08 02:48:06.339854
2025-06-08 02:48:01.166185
2025-06-08 02:48:07.832215
2025-06-08 02:48:07.607470
2025-06-08 02:47:58.158269
2025-06-08 02:48:08.851333
2025-06-08 02:47:49.619965
2025-06-08 02:48:00.115899
2025-06-08 02:47:50.792251
2025-06-08 02:48:01.629431
2025-06-08 02:48:10.114214
2025-06-08 02:48:10.103521
2025-06-08 02:47:59.687326
2025-06-08 02:48:10.966346
2025-06-08 02:48:07.471159
2025-06-08 02:48:07.245176
2025-06-08 02:48:10.527189
2025-06-08 02:48:10.287200
2025-06-08 02:48:10.920996
2025-06-08 02:48:02.619263
2025-06-08 02:48:11.198234
2025-06-08 02:48:08.261206
2025-06-08 02:48:03.217252
2025-06-08 02:48:07.868981
2025-06-08 02:48:05.865220
2025-06-08 02:48:13.278198
2025-06-08 02:48:12.852944
2025-06-08 02:48:11.051772
2025-06-08 02:48:08.540189
2025-06-08 02:47:55.447186
2025-06-08 02:48:01.965870
2025-06-08 02:47:52.121157
2025-06-08 02:48:12.930465
2025-06-08 02:48:07.625271
2025-06-08 02:48:08.622210
2025-06-08 02:48:08.103422
2025-06-08 02:48:08.748208
2025-06-08 02:48:09.311255
2025-06-08 02:48:11.834064
2025-06-08 02:48:13.472984
2025-06-08 02:48:11.513413
2025-06-08 02:48:12.663140
2025-06-08 02:48:10.742206
2025-06-08 02:48:10.901091
2025-06-08 02:48:05.240232
2025-06-08 02:48:03.901212
2025-06-08 02:48:14.336211
2025-06-08 02:48:12.712335
2025-06-08 02:48:14.156186
2025-06-08 02:48:13.987222
2025-06-08 02:48:16.111755
2025-06-08 02:47:59.692297
2025-06-08 02:48:10.043226
2025-06-08 02:48:06.469279
2025-06-08 02:47:57.010851
2025-06-08 02:48:11.065203
2025-06-08 02:48:14.572204
2025-06-08 02:48:13.534173
2025-06-08 02:48:04.430235
2025-06-08 02:48:06.035598
2025-06-08 02:48:13.866634
2025-06-08 02:48:07.424215
2025-06-08 02:48:09.824209
2025-06-08 02:48:16.209947
2025-06-08 02:48:16.430228
2025-06-08 02:48:05.608219
2025-06-08 02:48:15.022195
2025-06-08 02:48:16.190229
2025-06-08 02:48:04.661294
2025-06-08 02:48:14.948253
2025-06-08 02:48:18.194289
2025-06-08 02:48:16.778190
2025-06-08 02:48:12.858879
2025-06-08 02:47:55.735166
2025-06-08 02:48:15.441163
2025-06-08 02:48:17.404202
2025-06-08 02:48:15.647047
2025-06-08 02:48:08.643263
2025-06-08 02:48:16.686183
2025-06-08 02:48:17.254550
2025-06-08 02:48:17.017171
2025-06-08 02:48:18.012381
2025-06-08 02:48:15.104565
2025-06-08 02:48:07.201285
2025-06-08 02:48:14.195202
2025-06-08 02:48:19.340445
2025-06-08 02:48:18.661183
2025-06-08 02:47:58.775753
2025-06-08 02:48:01.143690
2025-06-08 02:48:15.878171
2025-06-08 02:45:52.115088
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96830.0

2025-06-08 02:48:15.995613
2025-06-08 02:48:18.827955
2025-06-08 02:48:08.654227
2025-06-08 02:48:13.585234
2025-06-08 02:48:19.198696
2025-06-08 02:48:05.711941
2025-06-08 02:48:17.994672
2025-06-08 02:48:16.018986
2025-06-08 02:48:19.484375
2025-06-08 02:48:21.713261
2025-06-08 02:48:19.788213
2025-06-08 02:48:19.955869
2025-06-08 02:48:19.077220
2025-06-08 02:48:18.510203
2025-06-08 02:48:02.434164
2025-06-08 02:48:20.839196
2025-06-08 02:48:20.877189
2025-06-08 02:48:18.582196
2025-06-08 02:48:16.813214
2025-06-08 02:48:16.664223
2025-06-08 02:48:06.259233
2025-06-08 02:48:20.361177
2025-06-08 02:48:21.738165
2025-06-08 02:48:21.373548
2025-06-08 02:48:11.768214
2025-06-08 02:47:59.732729
2025-06-08 02:48:21.260348
2025-06-08 02:48:02.367412
2025-06-08 02:48:23.965190
2025-06-08 02:48:12.785276
2025-06-08 02:48:10.699215
2025-06-08 02:48:23.228194
2025-06-08 02:48:21.449588
2025-06-08 02:48:20.689705
2025-06-08 02:48:14.181233
2025-06-08 02:48:13.191247
2025-06-08 02:48:02.059200
2025-06-08 02:48:20.835862
2025-06-08 02:48:23.703165
2025-06-08 02:48:09.050240
2025-06-08 02:48:24.921187
2025-06-08 02:47:57.334238
2025-06-08 02:48:24.843998
2025-06-08 02:48:21.234200
2025-06-08 02:48:24.202221
2025-06-08 02:48:10.418250
2025-06-08 02:48:21.697222
2025-06-08 02:48:02.280253
2025-06-08 02:48:18.618661
2025-06-08 02:48:06.248130
2025-06-08 02:48:22.756199
2025-06-08 02:48:23.146188
2025-06-08 02:48:25.126195
2025-06-08 02:48:25.407267
2025-06-08 02:48:25.766212
2025-06-08 02:48:23.448215
2025-06-08 02:48:24.762188
2025-06-08 02:48:23.486485
2025-06-08 02:48:25.687272
2025-06-08 02:48:22.980235
2025-06-08 02:48:26.409207
2025-06-08 02:48:15.348167
2025-06-08 02:48:18.940551
2025-06-08 02:48:24.751200
2025-06-08 02:48:19.462188
2025-06-08 02:48:07.257196
2025-06-08 02:48:28.777222
2025-06-08 02:48:24.503299
2025-06-08 02:48:29.399195
2025-06-08 02:48:28.507211
2025-06-08 02:48:14.761955
2025-06-08 02:48:23.994726
2025-06-08 02:48:26.479199
2025-06-08 02:48:29.075194
2025-06-08 02:48:12.155020
2025-06-08 02:48:31.981398
2025-06-08 02:48:31.136846
2025-06-08 02:48:26.748215
2025-06-08 02:48:10.456266
2025-06-08 02:48:29.678262
2025-06-08 02:48:31.022943
2025-06-08 02:48:24.436199
2025-06-08 02:48:12.729191
2025-06-08 02:48:30.568269
2025-06-08 02:48:25.138207
2025-06-08 02:48:15.232765
2025-06-08 02:48:15.491198
2025-06-08 02:48:25.967994
2025-06-08 02:48:25.827928
2025-06-08 02:48:20.023222
2025-06-08 02:48:23.831732
2025-06-08 02:48:31.393187
2025-06-08 02:48:18.773224
2025-06-08 02:48:32.929193
2025-06-08 02:48:30.697762
2025-06-08 02:48:29.249207
2025-06-08 02:48:33.650474
2025-06-08 02:48:13.264258
2025-06-08 02:48:31.821393
2025-06-08 02:48:31.610633
2025-06-08 02:48:12.364190
2025-06-08 02:48:19.054176
2025-06-08 02:48:34.043957
2025-06-08 02:48:23.432209
2025-06-08 02:48:37.082218
2025-06-08 02:48:25.215203
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 684.89

2025-06-08 02:48:28.068281
2025-06-08 02:48:30.938197
2025-06-08 02:48:18.406190
2025-06-08 02:48:35.625841
2025-06-08 02:48:21.281387
2025-06-08 02:48:34.705255
2025-06-08 02:48:35.993659
2025-06-08 02:48:34.113316
2025-06-08 02:48:05.855210
2025-06-08 02:48:34.984190
2025-06-08 02:48:36.569233
2025-06-08 02:48:37.366227
2025-06-08 02:48:20.764192
2025-06-08 02:48:27.050209
2025-06-08 02:44:39.500548
2025-06-08 02:48:36.579177
2025-06-08 02:48:24.871248
2025-06-08 02:48:23.693290
2025-06-08 02:48:35.663201
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1827.87

2025-06-08 02:48:18.608185
2025-06-08 02:48:37.727280
2025-06-08 02:48:26.409689
2025-06-08 02:48:37.996355
2025-06-08 02:48:38.467525
2025-06-08 02:48:29.744220
2025-06-08 02:48:32.402211
2025-06-08 02:48:21.867250
2025-06-08 02:48:41.575161
2025-06-08 02:48:33.027219
2025-06-08 02:48:23.432248
2025-06-08 02:48:22.053194
2025-06-08 02:48:38.823861
2025-06-08 02:48:30.294757
2025-06-08 02:48:40.657223
2025-06-08 02:48:42.313218
2025-06-08 02:48:41.265008
2025-06-08 02:48:30.212856
2025-06-08 02:48:40.955577
2025-06-08 02:48:25.962259
2025-06-08 02:48:32.710159
2025-06-08 02:48:25.932507
2025-06-08 02:48:21.621310
2025-06-08 02:48:43.112741
2025-06-08 02:48:41.915733
2025-06-08 02:48:44.220910
2025-06-08 02:48:39.136228
2025-06-08 02:48:29.164225
2025-06-08 02:48:28.386697
2025-06-08 02:48:41.792180
2025-06-08 02:48:41.565169
2025-06-08 02:48:25.753323
2025-06-08 02:48:24.837203
2025-06-08 02:48:35.138245
2025-06-08 02:48:36.666182
2025-06-08 02:48:37.458216
2025-06-08 02:48:30.625575
2025-06-08 02:48:45.172201
2025-06-08 02:48:46.595183
2025-06-08 02:48:41.939628
2025-06-08 02:48:44.386451
2025-06-08 02:48:28.742038
2025-06-08 02:48:38.638219
2025-06-08 02:48:46.414176
2025-06-08 02:48:47.226243
2025-06-08 02:48:48.129196
2025-06-08 02:48:45.298208
2025-06-08 02:48:47.867206
2025-06-08 02:48:41.353257
2025-06-08 02:48:37.414226
2025-06-08 02:48:42.821923
2025-06-08 02:48:37.414568
2025-06-08 02:48:49.225207
2025-06-08 02:48:50.670207
2025-06-08 02:48:32.670255
2025-06-08 02:48:51.016558
2025-06-08 02:48:33.033858
2025-06-08 02:48:46.864488
2025-06-08 02:48:40.747174
2025-06-08 02:48:49.356177
2025-06-08 02:48:35.176254
2025-06-08 02:48:36.387243
2025-06-08 02:48:45.614253
2025-06-08 02:48:42.801172
2025-06-08 02:48:48.671198
2025-06-08 02:48:37.327379
2025-06-08 02:48:39.560217
2025-06-08 02:48:35.907222
2025-06-08 02:48:45.008261
2025-06-08 02:48:38.022218
2025-06-08 02:48:52.499187
2025-06-08 02:48:29.338310
2025-06-08 02:48:37.217971
2025-06-08 02:48:44.094207
2025-06-08 02:48:51.300185
2025-06-08 02:48:45.507208
2025-06-08 02:48:36.854187
2025-06-08 02:48:37.579252
2025-06-08 02:48:54.155075
2025-06-08 02:48:44.894198
2025-06-08 02:48:52.151866
2025-06-08 02:48:48.595267
2025-06-08 02:48:47.593204
2025-06-08 02:48:52.881901
2025-06-08 02:48:54.860211
2025-06-08 02:48:55.967187
2025-06-08 02:48:56.943206
2025-06-08 02:48:39.549215
2025-06-08 02:48:54.106998
2025-06-08 02:48:50.351043
2025-06-08 02:48:55.364179
2025-06-08 02:48:47.330195
2025-06-08 02:48:56.969693
2025-06-08 02:48:47.407203
2025-06-08 02:48:40.262245
2025-06-08 02:48:40.340174
2025-06-08 02:48:58.309506
2025-06-08 02:48:50.346134
2025-06-08 02:48:41.204998
2025-06-08 02:48:45.181050
2025-06-08 02:48:54.969206
2025-06-08 02:48:57.568174
2025-06-08 02:48:51.090213
2025-06-08 02:48:43.001529
2025-06-08 02:48:43.036196
2025-06-08 02:49:00.891212
2025-06-08 02:48:40.496225
2025-06-08 02:48:52.642226
2025-06-08 02:48:59.642169
2025-06-08 02:48:50.488048
2025-06-08 02:48:47.873448
2025-06-08 02:48:56.416464
2025-06-08 02:49:01.886267
2025-06-08 02:48:53.755812
2025-06-08 02:48:41.805570
2025-06-08 02:48:42.163245
2025-06-08 02:48:54.986363
2025-06-08 02:49:00.985008
2025-06-08 02:48:55.044297
2025-06-08 02:49:01.189223
2025-06-08 02:48:54.051121
2025-06-08 02:49:00.543088
2025-06-08 02:48:47.816682
2025-06-08 02:48:50.487658
2025-06-08 02:48:54.235453
2025-06-08 02:49:03.099723
2025-06-08 02:49:03.332210
