Beginning of run
landscape params:
2025-06-14 11:28:58.570175
2025-06-14 11:29:00.103221
2025-06-14 11:25:35.423279
2025-06-14 11:29:02.379230
2025-06-14 11:29:04.646192
2025-06-14 11:29:07.787278
2025-06-14 11:29:05.956183
2025-06-14 11:29:11.015194
2025-06-14 11:29:10.098173
2025-06-14 11:29:10.309195
2025-06-14 11:29:13.188178
2025-06-14 11:29:14.236233
2025-06-14 11:27:04.698348
2025-06-14 11:29:12.087226
2025-06-14 11:29:17.927195
2025-06-14 11:29:19.219246
2025-06-14 11:29:21.571219
2025-06-14 11:29:20.794275
2025-06-14 11:27:30.953279
2025-06-14 11:29:23.453176
2025-06-14 11:29:25.528367
2025-06-14 11:29:21.296729
2025-06-14 11:29:25.379251
2025-06-14 11:29:30.657215
2025-06-14 11:27:54.004310
2025-06-14 11:27:36.246258
2025-06-14 11:22:58.511358
2025-06-14 11:23:55.766299
2025-06-14 11:16:37.860342
2025-06-14 11:29:30.339191
2025-06-14 11:29:33.686389
2025-06-14 11:29:36.308162
2025-06-14 11:29:33.982222
2025-06-14 11:29:36.824215
2025-06-14 11:29:37.957170
2025-06-14 11:29:38.393250
2025-06-14 11:19:42.835286
2025-06-14 11:29:41.612146
2025-06-14 11:29:42.205204
2025-06-14 11:19:56.809310
2025-06-14 11:29:43.411193
2025-06-14 11:29:45.369217
2025-06-14 11:29:46.950177
2025-06-14 11:29:46.856630
2025-06-14 11:29:46.652152
2025-06-14 11:29:48.156257
2025-06-14 11:29:49.086652
2025-06-14 11:29:52.777225
2025-06-14 11:29:52.555189
2025-06-14 11:29:53.430303
2025-06-14 11:29:52.107226
2025-06-14 11:27:45.411266
2025-06-14 11:29:56.110173
2025-06-14 11:28:01.307306
2025-06-14 11:27:47.722259
2025-06-14 11:29:59.468208
2025-06-14 11:29:59.985161
2025-06-14 11:30:02.635195
2025-06-14 11:30:00.923746
2025-06-14 11:30:02.800980
2025-06-14 11:29:55.996309
2025-06-14 11:30:00.720859
2025-06-14 11:30:02.576190
2025-06-14 11:30:03.901144
2025-06-14 11:30:10.298154
2025-06-14 11:30:12.764163
2025-06-14 11:30:10.364229
2025-06-14 11:30:11.940206
2025-06-14 11:30:10.901212
2025-06-14 11:27:52.775371
2025-06-14 11:30:13.779185
2025-06-14 11:30:14.655209
2025-06-14 11:26:16.409282
2025-06-14 11:30:13.521153
2025-06-14 11:27:41.175313
2025-06-14 11:24:39.762282
2025-06-14 11:30:20.313224
2025-06-14 11:30:22.669203
2025-06-14 11:30:23.401575
2025-06-14 11:30:22.254192
2025-06-14 11:30:23.287182
2025-06-14 11:30:24.007169
2025-06-14 11:18:12.359372
2025-06-14 11:27:10.270260
2025-06-14 11:30:21.982180
2025-06-14 11:30:25.012183
2025-06-14 11:24:37.232304
2025-06-14 11:28:18.393315
2025-06-14 11:30:28.890195
2025-06-14 11:30:32.070207
2025-06-14 11:22:27.024363
2025-06-14 11:30:31.594171
2025-06-14 11:30:32.771175
2025-06-14 11:25:13.736312
2025-06-14 11:30:33.500175
2025-06-14 11:20:38.309359
2025-06-14 11:27:19.719231
2025-06-14 11:30:35.492171
2025-06-14 11:28:32.569272
2025-06-14 11:30:33.139186
2025-06-14 11:30:34.065198
2025-06-14 11:29:04.063294
2025-06-14 11:30:38.356192
2025-06-14 11:27:43.228290
2025-06-14 11:30:37.881175
2025-06-14 11:30:37.099195
2025-06-14 11:30:40.079795
2025-06-14 11:16:53.950356
2025-06-14 11:27:33.990279
2025-06-14 11:30:45.055172
2025-06-14 11:30:41.996179
2025-06-14 11:30:44.453188
2025-06-14 11:30:45.468222
2025-06-14 11:30:43.098195
2025-06-14 11:30:41.311183
2025-06-14 11:30:46.794179
2025-06-14 11:28:21.494321
2025-06-14 11:28:46.937352
2025-06-14 11:30:47.965174
2025-06-14 11:27:52.494300
2025-06-14 11:30:50.346168
2025-06-14 11:30:50.366170
2025-06-14 11:30:49.802181
2025-06-14 11:30:49.318474
2025-06-14 11:30:53.187193
2025-06-14 11:30:56.378201
2025-06-14 11:30:54.489345
2025-06-14 11:28:09.809273
2025-06-14 11:30:57.455250
2025-06-14 11:30:57.147178
2025-06-14 11:30:55.312217
2025-06-14 11:30:59.427172
2025-06-14 11:30:59.566180
2025-06-14 11:29:08.463316
2025-06-14 11:30:54.825189
2025-06-14 11:28:58.787342
2025-06-14 11:19:06.540311
2025-06-14 11:25:11.822369
2025-06-14 11:31:00.879202
2025-06-14 11:28:02.973333
2025-06-14 11:31:02.161196
2025-06-14 11:31:00.765172
2025-06-14 11:31:02.788227
2025-06-14 11:31:05.021171
2025-06-14 11:30:58.465185
2025-06-14 11:31:05.063169
2025-06-14 11:31:07.304172
2025-06-14 11:31:06.357237
2025-06-14 11:31:09.414190
2025-06-14 11:31:09.268190
2025-06-14 11:29:20.516409
2025-06-14 11:28:11.559096
2025-06-14 11:31:10.380195
2025-06-14 11:31:12.496165
2025-06-14 11:31:12.849201
2025-06-14 11:31:12.838220
2025-06-14 11:31:07.773188
2025-06-14 11:31:14.293241
2025-06-14 11:31:12.750181
2025-06-14 11:31:15.739787
2025-06-14 11:25:19.751336
2025-06-14 11:31:15.566719
2025-06-14 11:31:10.974185
2025-06-14 11:31:20.027178
2025-06-14 11:21:45.254402
2025-06-14 11:31:18.939181
2025-06-14 11:31:22.694223
2025-06-14 11:31:22.747170
2025-06-14 11:31:23.509182
2025-06-14 11:29:43.137378
2025-06-14 11:18:10.070347
2025-06-14 11:31:24.699176
2025-06-14 11:26:14.275334
2025-06-14 11:31:18.835184
2025-06-14 11:31:26.434222
2025-06-14 11:31:23.868179
2025-06-14 11:31:23.602181
2025-06-14 11:31:22.933211
2025-06-14 11:31:28.035183
2025-06-14 11:22:02.528408
2025-06-14 11:31:27.574301
2025-06-14 11:31:29.663011
2025-06-14 11:25:15.626313
2025-06-14 11:31:32.732236
2025-06-14 11:31:33.451166
2025-06-14 11:31:33.409178
2025-06-14 11:31:35.929213
2025-06-14 11:31:37.264191
2025-06-14 11:31:36.351262
2025-06-14 11:29:52.585301
2025-06-14 11:31:35.397620
2025-06-14 11:31:39.780187
2025-06-14 11:31:40.646193
2025-06-14 11:30:00.721271
2025-06-14 11:28:24.958337
2025-06-14 11:31:42.622185
2025-06-14 11:28:25.836333
2025-06-14 11:31:45.882956
2025-06-14 11:29:11.797322
2025-06-14 11:31:46.380169
2025-06-14 11:31:45.850158
2025-06-14 11:29:45.065282
2025-06-14 11:31:47.171176
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.04; stdev rank: 10.347869345908844; total pools: 244.6

2025-06-14 11:31:52.289204
2025-06-14 11:18:36.831314
2025-06-14 11:31:55.305229
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.53; stdev rank: 5.273433416665088; total pools: 125.86

2025-06-14 11:25:53.105331
2025-06-14 11:30:18.360332
2025-06-14 11:30:21.368325
2025-06-14 11:30:52.941271
2025-06-14 11:32:12.610589
2025-06-14 11:32:15.480272
2025-06-14 11:30:11.940538
2025-06-14 11:29:28.952294
2025-06-14 11:32:19.980293
2025-06-14 11:24:56.542285
2025-06-14 11:32:23.763298
2025-06-14 11:28:45.419294
2025-06-14 11:32:25.552197
2025-06-14 11:32:26.862414
2025-06-14 11:29:11.339292
2025-06-14 11:18:58.006324
2025-06-14 11:32:29.209313
2025-06-14 11:32:31.920286
2025-06-14 11:32:32.035248
2025-06-14 11:32:34.689211
2025-06-14 11:30:35.643303
2025-06-14 11:30:49.415287
2025-06-14 11:32:38.079181
2025-06-14 11:32:38.653220
2025-06-14 11:32:36.764887
2025-06-14 11:30:43.087505
2025-06-14 11:32:40.287273
2025-06-14 11:27:08.045299
2025-06-14 11:32:44.088196
2025-06-14 11:32:46.012177
2025-06-14 11:32:43.956210
2025-06-14 11:32:46.406229
2025-06-14 11:32:45.643306
2025-06-14 11:32:44.185302
2025-06-14 11:20:14.371335
2025-06-14 11:32:49.938211
2025-06-14 11:32:49.821904
2025-06-14 11:32:51.815302
2025-06-14 11:32:51.593206
2025-06-14 11:32:49.639279
2025-06-14 11:32:50.676217
2025-06-14 11:31:07.797263
2025-06-14 11:32:54.686191
2025-06-14 11:32:55.163271
2025-06-14 11:32:58.069195
2025-06-14 11:32:56.834198
2025-06-14 11:32:56.901205
2025-06-14 11:32:57.246256
2025-06-14 11:31:06.150276
2025-06-14 11:32:58.741729
2025-06-14 11:32:59.171188
2025-06-14 11:33:02.271193
2025-06-14 11:33:02.628267
2025-06-14 11:33:00.646221
2025-06-14 11:33:02.746187
2025-06-14 11:33:02.106225
2025-06-14 11:31:21.666271
2025-06-14 11:33:05.379159
2025-06-14 11:33:04.090176
2025-06-14 11:33:07.491183
2025-06-14 11:33:08.333183
2025-06-14 11:33:07.843176
2025-06-14 11:33:06.857184
2025-06-14 11:33:11.120173
2025-06-14 11:27:54.075263
2025-06-14 11:33:12.470167
2025-06-14 11:33:10.391179
2025-06-14 11:33:10.930160
2025-06-14 11:33:10.893167
2025-06-14 11:27:54.469377
2025-06-14 11:33:09.591158
2025-06-14 11:33:11.451679
2025-06-14 11:33:13.988166
2025-06-14 11:31:51.580490
2025-06-14 11:33:12.427311
2025-06-14 11:31:16.304271
2025-06-14 11:33:12.878172
2025-06-14 11:33:14.860165
2025-06-14 11:33:17.239165
2025-06-14 11:33:17.205943
2025-06-14 11:33:19.270128
2025-06-14 11:33:16.233159
2025-06-14 11:30:35.273326
2025-06-14 11:33:20.429216
2025-06-14 11:33:18.371184
2025-06-14 11:30:39.949329
2025-06-14 11:33:20.336212
2025-06-14 11:33:20.032202
2025-06-14 11:33:21.544240
2025-06-14 11:33:22.129184
2025-06-14 11:33:20.063538
2025-06-14 11:33:18.246182
2025-06-14 11:33:22.860179
2025-06-14 11:33:22.593287
2025-06-14 11:33:24.576226
2025-06-14 11:33:23.812165
2025-06-14 11:33:24.495203
2025-06-14 11:20:23.390407
2025-06-14 11:33:27.275173
2025-06-14 11:33:26.047195
2025-06-14 11:33:27.189212
2025-06-14 11:31:42.261309
2025-06-14 11:25:33.241343
2025-06-14 11:33:29.057207
2025-06-14 11:33:29.698567
2025-06-14 11:30:58.300294
2025-06-14 11:33:29.301339
2025-06-14 11:31:26.959247
2025-06-14 11:33:32.961109
2025-06-14 11:33:31.642201
2025-06-14 11:33:32.489178
2025-06-14 11:30:45.400347
2025-06-14 11:33:33.460223
2025-06-14 11:33:32.069231
2025-06-14 11:33:35.731175
2025-06-14 11:33:34.663183
2025-06-14 11:33:35.593178
2025-06-14 11:33:31.996181
2025-06-14 11:28:02.984271
2025-06-14 11:33:37.523173
2025-06-14 11:33:38.600171
2025-06-14 11:33:34.899890
2025-06-14 11:33:39.139166
2025-06-14 11:33:39.168163
2025-06-14 11:33:40.726181
2025-06-14 11:33:43.396157
2025-06-14 11:33:41.106167
2025-06-14 11:33:42.100192
2025-06-14 11:33:42.500109
2025-06-14 11:30:59.990285
2025-06-14 11:33:41.840187
2025-06-14 11:33:42.807221
2025-06-14 11:33:40.776172
2025-06-14 11:33:43.217160
2025-06-14 11:33:43.405201
2025-06-14 11:20:49.195354
2025-06-14 11:31:03.765311
2025-06-14 11:33:46.915227
2025-06-14 11:33:47.984208
2025-06-14 11:31:10.974538
2025-06-14 11:33:46.009213
2025-06-14 11:33:47.409182
2025-06-14 11:33:50.656147
2025-06-14 11:33:48.835187
2025-06-14 11:33:47.560395
2025-06-14 11:33:50.841212
2025-06-14 11:33:52.224208
2025-06-14 11:33:50.677169
2025-06-14 11:33:52.192161
2025-06-14 11:33:53.507195
2025-06-14 11:32:09.246320
2025-06-14 11:31:24.612040
2025-06-14 11:33:52.606197
2025-06-14 11:33:54.765198
2025-06-14 11:20:59.027366
2025-06-14 11:33:55.183195
2025-06-14 11:33:51.374191
2025-06-14 11:33:57.399238
2025-06-14 11:33:56.029241
2025-06-14 11:31:31.192303
2025-06-14 11:33:58.318205
2025-06-14 11:33:57.997197
2025-06-14 11:28:48.833340
2025-06-14 11:34:00.054408
2025-06-14 11:33:59.399241
2025-06-14 11:34:00.435260
2025-06-14 11:33:57.542060
2025-06-14 11:34:04.274265
2025-06-14 11:34:00.652963
2025-06-14 11:34:03.166173
2025-06-14 11:21:35.665404
2025-06-14 11:34:04.006229
2025-06-14 11:34:04.595166
2025-06-14 11:34:03.783199
2025-06-14 11:34:04.578144
2025-06-14 11:34:05.698180
2025-06-14 11:34:06.056160
2025-06-14 11:34:08.363171
2025-06-14 11:34:06.921196
2025-06-14 11:31:59.285304
2025-06-14 11:34:11.533186
2025-06-14 11:34:11.103346
2025-06-14 11:34:12.878159
2025-06-14 11:34:10.626199
2025-06-14 11:34:10.778764
2025-06-14 11:34:13.615200
2025-06-14 11:34:12.828160
2025-06-14 11:34:14.268165
2025-06-14 11:32:54.082346
2025-06-14 11:34:17.618232
2025-06-14 11:34:15.011172
2025-06-14 11:32:16.695507
2025-06-14 11:34:18.456209
2025-06-14 11:34:20.053325
2025-06-14 11:34:16.299867
2025-06-14 11:34:14.845189
2025-06-14 11:34:19.964204
2025-06-14 11:33:13.082290
2025-06-14 11:30:06.770273
2025-06-14 11:31:25.767299
2025-06-14 11:34:19.897025
2025-06-14 11:34:21.558684
2025-06-14 11:34:22.629284
2025-06-14 11:33:20.429537
2025-06-14 11:27:22.536047
2025-06-14 11:34:23.532186
2025-06-14 11:34:24.497220
2025-06-14 11:32:36.183275
2025-06-14 11:32:24.400295
2025-06-14 11:34:23.886177
2025-06-14 11:32:29.484262
2025-06-14 11:34:25.569663
2025-06-14 11:21:57.188036
2025-06-14 11:34:23.453877
2025-06-14 11:34:27.159186
2025-06-14 11:34:26.723200
2025-06-14 11:34:27.988213
2025-06-14 11:32:56.646191
2025-06-14 11:32:03.533299
2025-06-14 11:34:29.437175
2025-06-14 11:32:09.082309
2025-06-14 11:32:37.879323
2025-06-14 11:34:31.096151
2025-06-14 11:34:32.917170
2025-06-14 11:34:32.642163
2025-06-14 11:34:31.300185
2025-06-14 11:21:39.829069
2025-06-14 11:34:30.389187
2025-06-14 11:34:33.801183
2025-06-14 11:34:33.447172
2025-06-14 11:34:37.307176
2025-06-14 11:34:35.733200
2025-06-14 11:34:35.401192
2025-06-14 11:34:37.378890
2025-06-14 11:34:39.306191
2025-06-14 11:22:13.770367
2025-06-14 11:34:43.289186
2025-06-14 11:34:42.863179
2025-06-14 11:34:42.305196
2025-06-14 11:34:42.118220
2025-06-14 11:32:52.324289
2025-06-14 11:34:45.114219
2025-06-14 11:34:46.090204
2025-06-14 11:33:32.198384
2025-06-14 11:34:47.084212
2025-06-14 11:34:43.958984
2025-06-14 11:34:46.541192
2025-06-14 11:28:14.103311
2025-06-14 11:34:48.981158
2025-06-14 11:33:45.124298
2025-06-14 11:34:53.971241
2025-06-14 11:22:10.192348
2025-06-14 11:34:56.776246
2025-06-14 11:34:55.623220
2025-06-14 11:34:57.298249
2025-06-14 11:34:57.247251
2025-06-14 11:34:58.407224
2025-06-14 11:32:51.094576
2025-06-14 11:35:02.863179
2025-06-14 11:35:06.008223
2025-06-14 11:35:07.836231
2025-06-14 11:35:09.159197
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 154.97

2025-06-14 11:35:09.887176
2025-06-14 11:33:25.096271
2025-06-14 11:35:14.345216
2025-06-14 11:33:19.009290
2025-06-14 11:35:21.201191
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 220.7

2025-06-14 11:35:27.910331
2025-06-14 11:32:07.907230
2025-06-14 11:33:37.933252
2025-06-14 11:28:01.083377
2025-06-14 11:35:35.395274
2025-06-14 11:34:22.113611
2025-06-14 11:35:35.074181
2025-06-14 11:35:38.313301
2025-06-14 11:34:30.740248
2025-06-14 11:35:43.519105
2025-06-14 11:33:53.893295
2025-06-14 11:35:43.689875
2025-06-14 11:35:45.628272
2025-06-14 11:35:44.172170
2025-06-14 11:35:45.296210
2025-06-14 11:35:51.398262
2025-06-14 11:35:53.593287
2025-06-14 11:35:54.713176
2025-06-14 11:28:35.491363
2025-06-14 11:34:38.291390
2025-06-14 11:35:52.609194
2025-06-14 11:33:35.613604
2025-06-14 11:36:00.325598
2025-06-14 11:36:01.564178
2025-06-14 11:35:58.944272
2025-06-14 11:35:56.964190
2025-06-14 11:36:00.089174
2025-06-14 11:36:03.882213
2025-06-14 11:36:04.998276
2025-06-14 11:36:06.711168
2025-06-14 11:36:06.454272
2025-06-14 11:28:26.246297
2025-06-14 11:36:05.781184
2025-06-14 11:28:37.273314
2025-06-14 11:36:04.054195
2025-06-14 11:33:50.589534
2025-06-14 11:36:10.593190
2025-06-14 11:36:10.262214
2025-06-14 11:28:51.333352
2025-06-14 11:36:10.964215
2025-06-14 11:36:10.350186
2025-06-14 11:36:10.454181
2025-06-14 11:34:41.394291
2025-06-14 11:36:14.660557
2025-06-14 11:36:09.112169
2025-06-14 11:34:34.570883
2025-06-14 11:36:13.415260
2025-06-14 11:36:14.468236
2025-06-14 11:34:30.068302
2025-06-14 11:33:39.302270
2025-06-14 11:36:14.425196
2025-06-14 11:34:08.999256
2025-06-14 11:32:56.453257
2025-06-14 11:36:18.081164
2025-06-14 11:36:19.754191
2025-06-14 11:36:19.768198
2025-06-14 11:36:16.224206
2025-06-14 11:36:19.849198
2025-06-14 11:36:21.070549
2025-06-14 11:36:16.011199
2025-06-14 11:35:05.793318
2025-06-14 11:34:02.395222
2025-06-14 11:36:20.621205
2025-06-14 11:36:21.068183
2025-06-14 11:36:23.011198
2025-06-14 11:36:23.559190
2025-06-14 11:29:11.328285
2025-06-14 11:36:23.376220
2025-06-14 11:36:25.406182
2025-06-14 11:36:22.684193
2025-06-14 11:36:27.215208
2025-06-14 11:36:27.267184
2025-06-14 11:36:28.377211
2025-06-14 11:36:30.480176
2025-06-14 11:36:30.201175
2025-06-14 11:36:31.853179
2025-06-14 11:36:30.240163
2025-06-14 11:36:32.997175
2025-06-14 11:34:00.812730
2025-06-14 11:36:33.390178
2025-06-14 11:36:31.806875
2025-06-14 11:36:32.633159
2025-06-14 11:36:29.518156
2025-06-14 11:36:34.591168
2025-06-14 11:36:35.159637
2025-06-14 11:36:34.027195
2025-06-14 11:36:33.449440
2025-06-14 11:36:37.288805
2025-06-14 11:36:38.666190
2025-06-14 11:36:37.654188
2025-06-14 11:36:37.693381
2025-06-14 11:34:13.998344
2025-06-14 11:36:38.083193
2025-06-14 11:36:40.983187
2025-06-14 11:36:41.026228
2025-06-14 11:36:42.051101
2025-06-14 11:34:30.844235
2025-06-14 11:36:42.688188
2025-06-14 11:36:42.581975
2025-06-14 11:34:42.051314
2025-06-14 11:36:44.123176
2025-06-14 11:36:45.147165
2025-06-14 11:36:43.957235
2025-06-14 11:36:44.980161
2025-06-14 11:36:46.149221
2025-06-14 11:36:45.704166
2025-06-14 11:36:48.024186
2025-06-14 11:36:48.216237
2025-06-14 11:34:12.745291
2025-06-14 11:36:48.009159
2025-06-14 11:36:48.311195
2025-06-14 11:36:50.333208
2025-06-14 11:36:51.638171
2025-06-14 11:34:11.328293
2025-06-14 11:36:51.558216
2025-06-14 11:36:52.195212
2025-06-14 11:36:53.752173
2025-06-14 11:36:53.461777
2025-06-14 11:36:55.410164
2025-06-14 11:36:54.833200
2025-06-14 11:36:56.788195
2025-06-14 11:34:51.861328
2025-06-14 11:36:55.401178
2025-06-14 11:36:58.806185
2025-06-14 11:36:59.367175
2025-06-14 11:35:33.612294
2025-06-14 11:35:43.016284
2025-06-14 11:35:01.109336
2025-06-14 11:36:59.773205
2025-06-14 11:34:44.520281
2025-06-14 11:37:02.675240
2025-06-14 11:37:04.532239
2025-06-14 11:37:03.046156
2025-06-14 11:37:02.974168
2025-06-14 11:37:03.925237
2025-06-14 11:37:05.141221
2025-06-14 11:37:05.914233
2025-06-14 11:37:07.132168
2025-06-14 11:37:08.022162
2025-06-14 11:37:08.842215
2025-06-14 11:37:07.988191
2025-06-14 11:37:08.919176
2025-06-14 11:37:11.319324
2025-06-14 11:37:11.249201
2025-06-14 11:31:17.105259
2025-06-14 11:35:27.243275
2025-06-14 11:34:39.500272
2025-06-14 11:37:15.636186
2025-06-14 11:37:15.624437
2025-06-14 11:37:16.461200
2025-06-14 11:37:17.240174
2025-06-14 11:37:16.590169
2025-06-14 11:37:17.129715
2025-06-14 11:37:16.609728
2025-06-14 11:37:18.470160
2025-06-14 11:35:58.616290
2025-06-14 11:34:44.275296
2025-06-14 11:37:18.820172
2025-06-14 11:37:18.895193
2025-06-14 11:37:21.159200
2025-06-14 11:37:20.363631
2025-06-14 11:37:19.829172
2025-06-14 11:37:20.974206
2025-06-14 11:37:22.012193
2025-06-14 11:30:26.259271
2025-06-14 11:37:26.535210
2025-06-14 11:37:25.972245
2025-06-14 11:37:26.383353
2025-06-14 11:37:28.274827
2025-06-14 11:37:27.990212
2025-06-14 11:37:28.039202
2025-06-14 11:37:28.794197
2025-06-14 11:37:30.189172
2025-06-14 11:37:31.029187
2025-06-14 11:37:31.458212
2025-06-14 11:37:30.489186
2025-06-14 11:35:08.445649
2025-06-14 11:35:44.160309
2025-06-14 11:35:44.396237
2025-06-14 11:37:32.520193
2025-06-14 11:37:32.733254
2025-06-14 11:37:34.173259
2025-06-14 11:37:38.816188
2025-06-14 11:37:38.563629
2025-06-14 11:37:38.356206
2025-06-14 11:37:38.885185
2025-06-14 11:37:39.577940
2025-06-14 11:37:41.138173
2025-06-14 11:37:40.770198
2025-06-14 11:37:42.422191
2025-06-14 11:37:43.897228
2025-06-14 11:37:43.952195
2025-06-14 11:37:43.915193
2025-06-14 11:37:45.887210
2025-06-14 11:37:45.485200
2025-06-14 11:37:45.529195
2025-06-14 11:37:46.698218
2025-06-14 11:37:46.894178
2025-06-14 11:30:31.651199
2025-06-14 11:37:51.917283
2025-06-14 11:37:51.373211
2025-06-14 11:37:50.767184
2025-06-14 11:37:52.854241
2025-06-14 11:37:51.060208
2025-06-14 11:37:53.909341
2025-06-14 11:37:53.326911
2025-06-14 11:37:55.007264
2025-06-14 11:37:55.150160
2025-06-14 11:37:58.007949
2025-06-14 11:37:57.832218
2025-06-14 11:37:58.793220
2025-06-14 11:35:23.095304
2025-06-14 11:37:59.519174
2025-06-14 11:38:00.396202
2025-06-14 11:38:00.660237
2025-06-14 11:36:24.927039
2025-06-14 11:38:01.302983
2025-06-14 11:38:03.220183
2025-06-14 11:38:04.304195
2025-06-14 11:38:03.617199
2025-06-14 11:38:05.350182
2025-06-14 11:38:04.965170
2025-06-14 11:38:06.526215
2025-06-14 11:38:06.537171
2025-06-14 11:38:11.629242
2025-06-14 11:38:11.939232
2025-06-14 11:38:12.642219
2025-06-14 11:38:13.265206
2025-06-14 11:34:48.156343
2025-06-14 11:38:14.058183
2025-06-14 11:38:13.814188
2025-06-14 11:38:16.114186
2025-06-14 11:38:17.969164
2025-06-14 11:38:17.848197
2025-06-14 11:38:19.148232
2025-06-14 11:38:19.769194
2025-06-14 11:38:25.223158
2025-06-14 11:38:24.393166
2025-06-14 11:38:26.802207
2025-06-14 11:38:26.838166
2025-06-14 11:36:28.413267
2025-06-14 11:38:30.105192
2025-06-14 11:38:31.037184
2025-06-14 11:36:29.276267
2025-06-14 11:38:31.891193
2025-06-14 11:36:47.688290
2025-06-14 11:36:53.909521
2025-06-14 11:38:38.685177
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 214.71

2025-06-14 11:38:38.019170
2025-06-14 11:38:41.827165
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
