Beginning of run
landscape params:
2025-06-07 23:28:02.167221
2025-06-07 23:28:02.482953
2025-06-07 23:28:01.862207
2025-06-07 23:28:02.142292
2025-06-07 23:27:49.096584
2025-06-07 23:28:01.456042
2025-06-07 23:28:02.944835
2025-06-07 23:27:59.417604
2025-06-07 23:28:02.336219
2025-06-07 23:27:47.202227
2025-06-07 23:27:57.485232
2025-06-07 23:28:02.798423
2025-06-07 23:28:01.707540
2025-06-07 23:28:02.391024
2025-06-07 23:28:02.853484
2025-06-07 23:28:02.495788
2025-06-07 23:27:49.647938
2025-06-07 23:28:02.649493
2025-06-07 23:28:03.154447
2025-06-07 23:28:03.221774
2025-06-07 23:27:59.640196
2025-06-07 23:27:59.075722
2025-06-07 23:28:02.379605
2025-06-07 23:28:03.346522
2025-06-07 23:28:03.475153
2025-06-07 23:27:57.950221
2025-06-07 23:28:02.182342
2025-06-07 23:28:03.647626
2025-06-07 23:28:03.529546
2025-06-07 23:28:03.165741
2025-06-07 23:28:03.333576
2025-06-07 23:28:03.366461
2025-06-07 23:28:03.982370
2025-06-07 23:28:04.130108
2025-06-07 23:28:03.520848
2025-06-07 23:28:04.319464
2025-06-07 23:28:01.279518
2025-06-07 23:28:04.582659
2025-06-07 23:28:02.384602
2025-06-07 23:28:03.388234
2025-06-07 23:28:04.739142
2025-06-07 23:27:40.808799
2025-06-07 23:28:04.173209
2025-06-07 23:28:04.791870
2025-06-07 23:28:04.525593
2025-06-07 23:28:04.541125
2025-06-07 23:28:04.589241
2025-06-07 23:28:04.483727
2025-06-07 23:28:05.235974
2025-06-07 23:28:03.959584
2025-06-07 23:27:47.805485
2025-06-07 23:28:04.998091
2025-06-07 23:28:06.079642
2025-06-07 23:27:46.958368
2025-06-07 23:28:04.523239
2025-06-07 23:28:05.844525
2025-06-07 23:28:01.435297
2025-06-07 23:28:05.943173
2025-06-07 23:28:05.930773
2025-06-07 23:28:05.631195
2025-06-07 23:28:06.433559
2025-06-07 23:28:05.757599
2025-06-07 23:28:05.669651
2025-06-07 23:28:05.824590
2025-06-07 23:28:00.169310
2025-06-07 23:28:03.488446
2025-06-07 23:27:53.134007
2025-06-07 23:28:06.494204
2025-06-07 23:28:06.841677
2025-06-07 23:28:06.685728
2025-06-07 23:28:01.878221
2025-06-07 23:25:56.660240
2025-06-07 23:27:49.988201
2025-06-07 23:28:06.792964
2025-06-07 23:28:02.864206
2025-06-07 23:28:02.101211
2025-06-07 23:28:07.255977
2025-06-07 23:28:07.253691
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 299, 299, 299, 299, 299, 299, 299, 1531, 299, 1474, 299, 299, 1474, 1531, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1531, 299, 299, 299, 299, 299, 299, 299, 1531, 299, 299, 299, 299, 799, 299, 299, 299, 1531, 299, 299, 299, 299, 299, 1531, 1531, 299, 299, 299, 299, 299, 1531, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1531, 299]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 438.38; stdev rank: 383.78363122988964; total pools: 59101.15

2025-06-07 23:28:02.420248
2025-06-07 23:28:04.511249
2025-06-07 23:28:06.959587
2025-06-07 23:28:06.869575
2025-06-07 23:28:07.551814
2025-06-07 23:28:03.976361
2025-06-07 23:28:07.108101
2025-06-07 23:28:07.038746
2025-06-07 23:28:05.451320
2025-06-07 23:28:05.044183
2025-06-07 23:28:05.963204
2025-06-07 23:28:08.091274
2025-06-07 23:27:51.703546
2025-06-07 23:28:08.414357
2025-06-07 23:28:03.957466
2025-06-07 23:28:03.946230
2025-06-07 23:28:08.508032
2025-06-07 23:28:08.499580
2025-06-07 23:28:09.290263
2025-06-07 23:28:06.584201
2025-06-07 23:27:56.294548
2025-06-07 23:28:09.517753
2025-06-07 23:28:09.232194
2025-06-07 23:22:23.003240
2025-06-07 23:28:07.645220
2025-06-07 23:28:03.990842
2025-06-07 23:28:06.817880
2025-06-07 23:28:06.503298
2025-06-07 23:28:08.652724
2025-06-07 23:28:08.337188
2025-06-07 23:28:07.496191
2025-06-07 23:28:09.691223
2025-06-07 23:28:10.181186
2025-06-07 23:28:03.976127
2025-06-07 23:28:10.510954
2025-06-07 23:28:08.384252
2025-06-07 23:28:09.374141
2025-06-07 23:28:10.067983
2025-06-07 23:28:09.954279
2025-06-07 23:28:10.001494
2025-06-07 23:28:10.196402
2025-06-07 23:28:09.576403
2025-06-07 23:28:10.679818
2025-06-07 23:28:10.894835
2025-06-07 23:28:10.980457
2025-06-07 23:28:05.906259
2025-06-07 23:28:08.452196
2025-06-07 23:28:07.062178
2025-06-07 23:28:10.952706
2025-06-07 23:28:11.066610
2025-06-07 23:28:10.982851
2025-06-07 23:28:11.488051
2025-06-07 23:28:10.660778
2025-06-07 23:28:07.034960
2025-06-07 23:28:11.574064
2025-06-07 23:28:11.687327
2025-06-07 23:28:11.582422
2025-06-07 23:28:11.283826
2025-06-07 23:28:10.944537
2025-06-07 23:28:10.534111
2025-06-07 23:28:11.524720
2025-06-07 23:28:10.646215
2025-06-07 23:28:11.234667
2025-06-07 23:28:11.967312
2025-06-07 23:28:08.741191
2025-06-07 23:28:09.269268
2025-06-07 23:28:11.250983
2025-06-07 23:28:10.545598
2025-06-07 23:28:11.348962
2025-06-07 23:28:08.197193
2025-06-07 23:28:12.316365
2025-06-07 23:28:12.004375
2025-06-07 23:28:10.567482
2025-06-07 23:27:59.114995
2025-06-07 23:28:12.089677
2025-06-07 23:28:12.282339
2025-06-07 23:28:12.409031
2025-06-07 23:28:12.653042
2025-06-07 23:27:58.637994
2025-06-07 23:28:12.760732
2025-06-07 23:28:13.023190
2025-06-07 23:28:11.695089
2025-06-07 23:28:10.753788
2025-06-07 23:28:12.676622
2025-06-07 23:28:12.589182
2025-06-07 23:28:11.999185
2025-06-07 23:28:12.678218
2025-06-07 23:28:13.269187
2025-06-07 23:28:13.276590
2025-06-07 23:28:12.683965
2025-06-07 23:28:13.837941
2025-06-07 23:28:12.638213
2025-06-07 23:28:13.672101
2025-06-07 23:28:12.680216
2025-06-07 23:28:12.225207
2025-06-07 23:28:13.876824
2025-06-07 23:28:14.234895
2025-06-07 23:28:14.031311
2025-06-07 23:28:13.044252
2025-06-07 23:28:13.784577
2025-06-07 23:25:31.274290
2025-06-07 23:28:12.083976
2025-06-07 23:28:14.351298
2025-06-07 23:28:14.365996
2025-06-07 23:28:14.119546
2025-06-07 23:28:13.153637
2025-06-07 23:28:11.616214
2025-06-07 23:28:14.665642
2025-06-07 23:28:13.826890
2025-06-07 23:28:14.852194
2025-06-07 23:28:12.390254
2025-06-07 23:28:15.023354
2025-06-07 23:28:14.788464
2025-06-07 23:28:15.131126
2025-06-07 23:28:15.139020
2025-06-07 23:28:12.863194
2025-06-07 23:28:13.367277
2025-06-07 23:28:15.295753
2025-06-07 23:28:15.027778
2025-06-07 23:28:15.511345
2025-06-07 23:28:14.239382
2025-06-07 23:28:13.187254
2025-06-07 23:28:13.257231
2025-06-07 23:28:13.371206
2025-06-07 23:28:14.703414
2025-06-07 23:28:15.665769
2025-06-07 23:28:03.224881
2025-06-07 23:28:13.153910
2025-06-07 23:28:15.797203
2025-06-07 23:28:15.822250
2025-06-07 23:28:13.932258
2025-06-07 23:28:12.261208
2025-06-07 23:28:15.971624
2025-06-07 23:28:10.851162
2025-06-07 23:28:12.985001
2025-06-07 23:28:16.143391
2025-06-07 23:28:03.969338
2025-06-07 23:28:12.947445
2025-06-07 23:28:16.334607
2025-06-07 23:28:16.039553
2025-06-07 23:28:13.786911
2025-06-07 23:28:13.169572
2025-06-07 23:28:16.489402
2025-06-07 23:28:00.016277
2025-06-07 23:28:16.482654
2025-06-07 23:28:12.882211
2025-06-07 23:28:16.238501
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 87, 50, 50, 89, 50, 0, 0, 0, 0, 0, 0, 50, 102, 50, 50, 50, 0, 54, 50, 54, 54, 54, 0, 50, 0, 50, 50, 0, 0, 0, 50, 0, 0, 89, 0, 51, 0, 0, 54, 50, 50, 0, 54, 50, 50, 0, 0, 51, 0, 50, 0, 0, 54, 50, 51, 50, 50, 0, 94, 0, 101, 51, 74, 0, 0, 54, 50, 51, 50, 50, 0, 0, 0, 0, 54, 50, 50, 0, 50, 51, 0, 92, 54, 0, 54, 0, 51, 54, 51, 74, 54, 0, 50, 50, 0, 0, 54, 110]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 35.26; stdev rank: 30.687658757226824; total pools: 983.11

2025-06-07 23:28:16.858314
2025-06-07 23:28:17.227915
2025-06-07 23:28:16.151594
2025-06-07 23:28:13.782251
2025-06-07 23:28:17.051108
2025-06-07 23:28:14.394962
2025-06-07 23:28:00.641276
2025-06-07 23:28:14.117223
2025-06-07 23:28:17.067230
2025-06-07 23:28:15.904195
2025-06-07 23:28:05.503170
2025-06-07 23:28:18.357037
2025-06-07 23:28:14.989341
2025-06-07 23:27:59.840137
2025-06-07 23:28:13.697574
2025-06-07 23:28:17.115868
2025-06-07 23:28:15.576194
2025-06-07 23:28:16.525150
2025-06-07 23:28:13.199231
2025-06-07 23:28:19.572309
2025-06-07 23:28:16.454020
2025-06-07 23:28:19.423780
2025-06-07 23:28:07.218133
2025-06-07 23:28:16.305066
2025-06-07 23:28:16.301251
2025-06-07 23:28:15.891189
2025-06-07 23:28:15.346582
2025-06-07 23:28:16.777019
2025-06-07 23:28:20.307748
2025-06-07 23:28:18.096172
2025-06-07 23:28:18.280191
2025-06-07 23:28:18.005453
2025-06-07 23:28:20.051967
2025-06-07 23:28:15.176221
2025-06-07 23:28:17.276962
2025-06-07 23:28:16.919235
2025-06-07 23:28:18.742587
2025-06-07 23:28:19.247215
2025-06-07 23:28:19.665129
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[89, 51, 54, 54, 87, 74, 51, 74, 74, 92, 78, 0, 54, 74, 93, 50, 0, 87, 50, 0, 51, 0, 105, 50, 50, 89, 51, 51, 0, 0, 51, 0, 54, 0, 54, 50, 0, 50, 0, 51, 54, 0, 50, 0, 89, 50, 78, 0, 50, 89, 50, 50, 78, 54, 51, 92, 51, 50, 50, 0, 94, 51, 110, 0, 0, 54, 50, 51, 54, 54, 0, 54, 0, 50, 78, 112, 51, 54, 54, 50, 50, 74, 51, 0, 54, 78, 74, 0, 0, 105, 51, 78, 54, 0, 50, 74, 51, 0, 54, 0]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 48.48; stdev rank: 31.369564867877912; total pools: 569.67

2025-06-07 23:28:18.130612
2025-06-07 23:28:16.714195
2025-06-07 23:28:20.538476
2025-06-07 23:28:18.529222
2025-06-07 23:28:18.324261
2025-06-07 23:28:06.495194
2025-06-07 23:28:03.518503
2025-06-07 23:28:06.572225
2025-06-07 23:28:16.548813
2025-06-07 23:28:19.054793
2025-06-07 23:28:19.202679
2025-06-07 23:28:21.378450
2025-06-07 23:28:10.188607
2025-06-07 23:28:21.171195
2025-06-07 23:28:20.457235
2025-06-07 23:28:20.591207
2025-06-07 23:28:21.247677
2025-06-07 23:28:18.805225
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1463, 92, 273, 309, 870, 99, 799, 273, 99, 2081, 147, 553, 1131, 630, 1937, 209, 1531, 309, 92, 87, 910, 99, 299, 99, 145, 99, 273, 416, 145, 782, 1531, 209, 74, 799, 299, 99, 209, 99, 299, 374, 54, 309, 1389, 93, 299, 209, 436, 113, 99, 99, 436, 309, 110, 209, 436, 1531, 145, 99, 416, 1474, 299, 416, 910, 436, 99, 99, 209, 299, 799, 416, 99, 299, 299, 416, 1463, 209, 782, 299, 416, 87, 99, 1463, 1931, 1474, 715, 299, 273, 99, 284, 914, 209, 807, 78, 209, 416, 299, 914, 842, 309, 799]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 492.92; stdev rank: 485.9209952245323; total pools: 267.36

***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[93, 92, 273, 374, 1474, 374, 799, 309, 299, 1531, 284, 299, 870, 309, 196, 99, 1531, 309, 299, 99, 1474, 209, 299, 416, 145, 273, 309, 416, 299, 209, 1531, 436, 74, 799, 99, 299, 209, 99, 209, 374, 309, 309, 1474, 299, 799, 549, 99, 549, 416, 1112, 436, 309, 284, 1531, 299, 309, 799, 99, 1112, 1474, 299, 1531, 1531, 1531, 99, 99, 209, 299, 1531, 416, 299, 299, 149, 870, 299, 209, 416, 910, 416, 309, 299, 799, 299, 914, 799, 299, 416, 1531, 284, 149, 799, 78, 416, 416, 416, 299, 299, 1531, 1531, 910]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 548.63; stdev rank: 466.7744991963464; total pools: 473.11

2025-06-07 23:28:22.154185
2025-06-07 23:28:21.674549
2025-06-07 23:28:23.383382
2025-06-07 23:28:21.596748
2025-06-07 23:28:22.963423
2025-06-07 23:28:21.521398
2025-06-07 23:28:21.679990
2025-06-07 23:28:20.012258
2025-06-07 23:28:21.098493
2025-06-07 23:28:19.456210
2025-06-07 23:28:21.839120
2025-06-07 23:28:24.406244
2025-06-07 23:25:41.434723
2025-06-07 23:28:07.936262
2025-06-07 23:28:21.523783
2025-06-07 23:28:19.681216
2025-06-07 23:28:22.186346
2025-06-07 23:27:58.140957
2025-06-07 23:28:22.675957
2025-06-07 23:28:24.554912
2025-06-07 23:28:22.247273
2025-06-07 23:28:24.183218
2025-06-07 23:28:22.606332
2025-06-07 23:28:22.458227
2025-06-07 23:28:23.854113
2025-06-07 23:28:17.835080
2025-06-07 23:28:25.323675
2025-06-07 23:28:21.639214
2025-06-07 23:28:24.444307
2025-06-07 23:28:26.062878
2025-06-07 23:28:24.808722
2025-06-07 23:28:25.051083
2025-06-07 23:28:22.191545
2025-06-07 23:28:24.224218
2025-06-07 23:28:13.241250
2025-06-07 23:28:26.092243
2025-06-07 23:25:43.397252
2025-06-07 23:28:24.687981
2025-06-07 23:28:24.446675
2025-06-07 23:28:23.770964
2025-06-07 23:28:25.136208
2025-06-07 23:28:25.386235
2025-06-07 23:28:23.087217
2025-06-07 23:28:24.330208
2025-06-07 23:28:25.709750
2025-06-07 23:28:16.458555
2025-06-07 23:28:26.081696
2025-06-07 23:28:24.982975
2025-06-07 23:28:25.803032
2025-06-07 23:28:27.450703
2025-06-07 23:28:27.187237
2025-06-07 23:28:16.922550
2025-06-07 23:28:25.743245
2025-06-07 23:28:26.265522
2025-06-07 23:28:26.600201
2025-06-07 23:28:24.908207
2025-06-07 23:28:24.910609
2025-06-07 23:28:27.882231
2025-06-07 23:28:24.636656
2025-06-07 23:28:27.757615
2025-06-07 23:28:26.186270
2025-06-07 23:28:27.914518
2025-06-07 23:22:57.253203
2025-06-07 23:28:21.694223
2025-06-07 23:28:29.149740
2025-06-07 23:28:27.610224
2025-06-07 23:28:29.388422
2025-06-07 23:28:28.528221
2025-06-07 23:28:23.255238
2025-06-07 23:28:25.265257
2025-06-07 23:28:26.438191
2025-06-07 23:28:28.555222
2025-06-07 23:28:28.063252
2025-06-07 23:28:26.923611
2025-06-07 23:28:28.409723
2025-06-07 23:28:28.965835
2025-06-07 23:28:27.816843
2025-06-07 23:28:25.862306
2025-06-07 23:28:31.037540
2025-06-07 23:28:27.312339
2025-06-07 23:28:27.402491
2025-06-07 23:28:28.720330
2025-06-07 23:28:29.489488
2025-06-07 23:28:29.554274
2025-06-07 23:28:30.449379
2025-06-07 23:28:29.283962
2025-06-07 23:28:32.111778
2025-06-07 23:28:30.953755
2025-06-07 23:28:32.826493
2025-06-07 23:28:30.154027
2025-06-07 23:28:33.107180
2025-06-07 23:28:29.684197
2025-06-07 23:28:28.071750
2025-06-07 23:28:31.304234
2025-06-07 23:28:32.592013
2025-06-07 23:28:32.360187
2025-06-07 23:28:30.998193
2025-06-07 23:28:29.130943
2025-06-07 23:28:30.554493
2025-06-07 23:28:27.752248
2025-06-07 23:28:29.423218
2025-06-07 23:28:31.555230
2025-06-07 23:28:30.576211
2025-06-07 23:28:25.949427
2025-06-07 23:28:29.514444
2025-06-07 23:28:34.146619
2025-06-07 23:28:27.945385
2025-06-07 23:28:30.730375
2025-06-07 23:28:29.454791
2025-06-07 23:28:33.386210
2025-06-07 23:28:30.173232
2025-06-07 23:28:33.430937
2025-06-07 23:28:27.373279
2025-06-07 23:28:31.930913
2025-06-07 23:28:19.695688
2025-06-07 23:28:30.401986
2025-06-07 23:28:33.418270
2025-06-07 23:28:30.404664
2025-06-07 23:28:28.863814
2025-06-07 23:28:28.847935
2025-06-07 23:28:32.545209
2025-06-07 23:28:33.338178
2025-06-07 23:28:33.775242
2025-06-07 23:28:33.664217
2025-06-07 23:28:18.865104
2025-06-07 23:28:34.187944
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 50, 0, 0, 51, 50, 0, 0, 0, 0, 50, 0, 74, 0, 0, 0, 0, 0, 0, 0, 54, 94, 0, 0, 0, 0, 0, 54, 50, 51, 0, 0, 0, 0, 0, 0, 50, 51, 0, 93, 51, 0, 51, 0, 54, 0, 0, 0, 50, 0, 0, 0, 0, 0, 50, 0, 0, 50, 50, 50, 0, 0, 0, 50, 0, 51, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 50, 54, 0, 50, 0, 54, 0, 0, 0, 0, 50, 0, 0, 51, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 17.38; stdev rank: 26.084777169836048; total pools: 7292.03

2025-06-07 23:28:31.000553
2025-06-07 23:28:35.605934
2025-06-07 23:28:34.039171
2025-06-07 23:28:26.772415
2025-06-07 23:28:34.825213
2025-06-07 23:28:35.266182
2025-06-07 23:28:33.007354
2025-06-07 23:28:35.193374
2025-06-07 23:28:28.662696
2025-06-07 23:28:35.876199
2025-06-07 23:28:35.386208
2025-06-07 23:28:35.197922
2025-06-07 23:28:31.282225
2025-06-07 23:28:34.295220
2025-06-07 23:28:36.057794
2025-06-07 23:28:33.022276
2025-06-07 23:28:34.654238
2025-06-07 23:28:34.902479
2025-06-07 23:28:34.574259
2025-06-07 23:28:37.542213
2025-06-07 23:28:35.492275
2025-06-07 23:28:39.071894
2025-06-07 23:28:32.646255
2025-06-07 23:28:35.873361
2025-06-07 23:28:37.795479
2025-06-07 23:28:35.359933
2025-06-07 23:28:35.779673
2025-06-07 23:28:35.494823
2025-06-07 23:28:31.121286
2025-06-07 23:28:38.004951
2025-06-07 23:28:35.848180
2025-06-07 23:28:31.165099
2025-06-07 23:28:35.919741
2025-06-07 23:28:39.032244
2025-06-07 23:28:38.328902
2025-06-07 23:25:59.173805
2025-06-07 23:28:36.169250
2025-06-07 23:28:38.579804
2025-06-07 23:28:36.335168
2025-06-07 23:28:35.355446
2025-06-07 23:28:36.191456
2025-06-07 23:28:30.944272
2025-06-07 23:28:34.814160
2025-06-07 23:28:30.146949
2025-06-07 23:28:35.896211
2025-06-07 23:28:37.399340
2025-06-07 23:28:39.716430
2025-06-07 23:28:39.456166
2025-06-07 23:28:41.655156
2025-06-07 23:28:37.495191
2025-06-07 23:28:37.961622
2025-06-07 23:23:33.910343
2025-06-07 23:28:28.066995
2025-06-07 23:28:42.124866
2025-06-07 23:28:37.514184
2025-06-07 23:28:38.423911
2025-06-07 23:28:38.153225
2025-06-07 23:28:40.750111
2025-06-07 23:28:41.068262
2025-06-07 23:28:41.218217
2025-06-07 23:28:36.510235
2025-06-07 23:28:35.283260
2025-06-07 23:28:41.899511
2025-06-07 23:28:37.977757
2025-06-07 23:28:41.827594
2025-06-07 23:28:44.207438
2025-06-07 23:28:40.342207
2025-06-07 23:28:42.697185
2025-06-07 23:28:42.666977
2025-06-07 23:28:37.740244
2025-06-07 23:28:40.844246
2025-06-07 23:28:35.865595
2025-06-07 23:28:28.005085
2025-06-07 23:28:39.261218
2025-06-07 23:28:40.356210
2025-06-07 23:28:45.274021
2025-06-07 23:28:40.991312
2025-06-07 23:28:41.835504
2025-06-07 23:28:41.424224
2025-06-07 23:28:41.752560
2025-06-07 23:28:35.252837
2025-06-07 23:28:40.926572
2025-06-07 23:28:43.709884
2025-06-07 23:28:41.793189
2025-06-07 23:28:41.295517
2025-06-07 23:28:42.337220
2025-06-07 23:28:38.123257
2025-06-07 23:28:39.272257
2025-06-07 23:28:42.473891
2025-06-07 23:28:44.098260
2025-06-07 23:28:43.252216
2025-06-07 23:28:25.961763
2025-06-07 23:28:42.059079
2025-06-07 23:28:42.249574
2025-06-07 23:28:45.125677
2025-06-07 23:28:40.607150
2025-06-07 23:28:41.738708
2025-06-07 23:28:43.365499
2025-06-07 23:28:39.446204
2025-06-07 23:28:45.171438
2025-06-07 23:28:43.576264
2025-06-07 23:28:43.328241
2025-06-07 23:28:45.788346
2025-06-07 23:28:43.471172
2025-06-07 23:28:46.814744
2025-06-07 23:28:43.677213
2025-06-07 23:28:42.027196
2025-06-07 23:28:46.997777
2025-06-07 23:28:41.566780
2025-06-07 23:28:46.284291
2025-06-07 23:28:46.074710
2025-06-07 23:28:48.233498
2025-06-07 23:28:46.359485
2025-06-07 23:28:46.596211
2025-06-07 23:28:41.521286
2025-06-07 23:28:46.772189
2025-06-07 23:28:46.783859
2025-06-07 23:28:38.939277
2025-06-07 23:28:45.552197
2025-06-07 23:28:46.328181
2025-06-07 23:28:47.625703
2025-06-07 23:28:47.320311
2025-06-07 23:28:47.305284
2025-06-07 23:28:48.308355
2025-06-07 23:28:50.383549
2025-06-07 23:28:46.864250
2025-06-07 23:28:47.954011
2025-06-07 23:28:50.987529
2025-06-07 23:28:43.507379
2025-06-07 23:28:48.629605
2025-06-07 23:28:46.775793
2025-06-07 23:28:51.297187
2025-06-07 23:28:42.269348
2025-06-07 23:28:48.236033
2025-06-07 23:28:50.936102
2025-06-07 23:28:47.327180
2025-06-07 23:28:49.251107
2025-06-07 23:28:46.020239
2025-06-07 23:28:47.873230
2025-06-07 23:28:44.771230
2025-06-07 23:28:44.949236
2025-06-07 23:28:45.136204
2025-06-07 23:28:47.902229
2025-06-07 23:28:51.003231
2025-06-07 23:28:54.998909
2025-06-07 23:28:48.022609
2025-06-07 23:28:53.694853
2025-06-07 23:28:50.974425
2025-06-07 23:28:50.989854
2025-06-07 23:28:40.951302
2025-06-07 23:28:42.362248
2025-06-07 23:28:51.804295
2025-06-07 23:28:51.211332
2025-06-07 23:28:53.552164
2025-06-07 23:28:54.014631
2025-06-07 23:28:54.181786
2025-06-07 23:28:53.807251
2025-06-07 23:28:51.623240
2025-06-07 23:28:54.860258
2025-06-07 23:28:48.689193
2025-06-07 23:28:56.459340
2025-06-07 23:28:53.887853
2025-06-07 23:28:53.584257
2025-06-07 23:28:53.804668
2025-06-07 23:28:54.369425
2025-06-07 23:28:53.635101
2025-06-07 23:28:55.939982
2025-06-07 23:28:47.358017
2025-06-07 23:28:56.616796
2025-06-07 23:28:55.468193
2025-06-07 23:28:54.803817
2025-06-07 23:28:57.247773
2025-06-07 23:28:57.136393
2025-06-07 23:28:54.211223
2025-06-07 23:28:54.326226
2025-06-07 23:28:54.640999
2025-06-07 23:28:40.455272
2025-06-07 23:28:48.230233
2025-06-07 23:28:55.869141
2025-06-07 23:28:47.118836
2025-06-07 23:28:55.569318
2025-06-07 23:28:56.384198
2025-06-07 23:28:57.634892
2025-06-07 23:28:57.001003
2025-06-07 23:28:55.744240
2025-06-07 23:28:59.255328
2025-06-07 23:28:57.733228
2025-06-07 23:28:55.704211
2025-06-07 23:28:55.503539
2025-06-07 23:27:06.185241
2025-06-07 23:28:59.747438
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60216.74

2025-06-07 23:28:58.207230
2025-06-07 23:28:46.508272
2025-06-07 23:28:55.458217
2025-06-07 23:28:56.746293
2025-06-07 23:28:55.447361
2025-06-07 23:28:57.064385
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 0, 50, 87, 50, 51, 0, 0, 0, 0, 0, 51, 50, 78, 0, 0, 0, 0, 0, 0, 0, 50, 51, 0, 50, 50, 50, 50, 50, 0, 0, 50, 0, 0, 54, 0, 0, 0, 50, 54, 51, 74, 0, 50, 50, 50, 0, 0, 0, 0, 50, 0, 50, 50, 0, 0, 50, 50, 0, 74, 0, 87, 50, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 51, 0, 0, 0, 50, 51, 50, 0, 51, 50, 54, 0, 0, 51, 51, 54, 0, 50, 54, 0, 50, 0, 0, 0, 54, 0]
