Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96830.0

2025-06-08 00:26:45.286853
2025-06-08 00:26:44.650510
2025-06-08 00:26:45.853305
2025-06-08 00:26:44.205263
2025-06-08 00:26:45.524189
2025-06-08 00:26:44.779309
2025-06-08 00:26:44.767621
2025-06-08 00:26:45.775751
2025-06-08 00:26:44.863243
2025-06-08 00:26:45.770239
2025-06-08 00:26:46.768258
2025-06-08 00:26:45.284371
2025-06-08 00:26:44.335319
2025-06-08 00:26:46.535095
2025-06-08 00:26:46.332248
2025-06-08 00:26:46.676184
2025-06-08 00:26:45.005697
2025-06-08 00:26:45.251258
2025-06-08 00:26:45.360237
2025-06-08 00:26:46.914323
2025-06-08 00:26:45.687569
2025-06-08 00:26:46.821302
2025-06-08 00:26:46.158363
2025-06-08 00:26:46.307315
2025-06-08 00:26:46.786245
2025-06-08 00:26:45.715290
2025-06-08 00:26:29.622469
2025-06-08 00:26:33.086242
2025-06-08 00:26:48.073819
2025-06-08 00:26:47.442300
2025-06-08 00:26:47.103252
2025-06-08 00:26:36.511265
2025-06-08 00:26:45.277312
2025-06-08 00:26:47.615264
2025-06-08 00:26:47.817253
2025-06-08 00:26:47.548147
2025-06-08 00:26:48.143272
2025-06-08 00:26:47.848097
2025-06-08 00:26:48.005347
2025-06-08 00:26:47.986270
2025-06-08 00:26:46.805302
2025-06-08 00:26:46.980354
2025-06-08 00:26:48.366291
2025-06-08 00:26:46.241542
2025-06-08 00:26:48.169255
2025-06-08 00:26:46.043037
2025-06-08 00:26:30.307563
2025-06-08 00:26:48.999841
2025-06-08 00:26:49.501706
2025-06-08 00:26:48.986298
2025-06-08 00:26:48.996473
2025-06-08 00:26:35.489925
2025-06-08 00:26:48.326676
2025-06-08 00:26:47.701366
2025-06-08 00:26:49.027278
2025-06-08 00:26:47.143283
2025-06-08 00:26:49.631363
2025-06-08 00:26:33.000179
2025-06-08 00:26:48.021354
2025-06-08 00:26:48.008156
2025-06-08 00:26:47.712262
2025-06-08 00:26:48.071661
2025-06-08 00:26:49.536733
2025-06-08 00:26:49.390312
2025-06-08 00:26:48.557305
2025-06-08 00:26:38.887785
2025-06-08 00:26:49.552198
2025-06-08 00:26:48.720294
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6490.45

2025-06-08 00:26:49.591338
2025-06-08 00:26:34.117359
2025-06-08 00:26:50.918254
2025-06-08 00:26:50.769256
2025-06-08 00:26:48.488281
2025-06-08 00:26:50.494443
2025-06-08 00:26:49.700986
2025-06-08 00:26:50.530304
2025-06-08 00:26:49.944528
2025-06-08 00:26:50.949257
2025-06-08 00:26:36.615961
2025-06-08 00:26:50.158260
2025-06-08 00:26:51.010286
2025-06-08 00:26:50.476271
2025-06-08 00:26:50.505407
2025-06-08 00:26:50.691411
2025-06-08 00:26:49.066273
2025-06-08 00:26:36.855200
2025-06-08 00:26:50.840942
2025-06-08 00:26:50.980675
2025-06-08 00:26:51.745279
2025-06-08 00:26:50.963010
2025-06-08 00:26:51.928495
2025-06-08 00:26:51.787900
2025-06-08 00:26:51.839261
2025-06-08 00:26:51.546243
2025-06-08 00:26:50.671290
2025-06-08 00:26:52.190338
2025-06-08 00:26:50.051319
2025-06-08 00:26:52.194032
2025-06-08 00:26:50.870739
2025-06-08 00:26:51.642866
2025-06-08 00:26:52.978650
2025-06-08 00:26:49.945272
2025-06-08 00:26:53.028794
2025-06-08 00:26:50.803348
2025-06-08 00:26:52.375310
2025-06-08 00:26:53.167283
2025-06-08 00:26:51.566131
2025-06-08 00:26:52.955311
2025-06-08 00:26:51.037708
2025-06-08 00:26:53.176247
2025-06-08 00:26:52.848543
2025-06-08 00:26:50.863798
2025-06-08 00:26:51.851929
2025-06-08 00:26:52.355253
2025-06-08 00:26:52.529323
2025-06-08 00:26:52.916291
2025-06-08 00:26:54.166504
2025-06-08 00:26:54.086251
2025-06-08 00:26:54.072282
2025-06-08 00:26:52.283477
2025-06-08 00:26:52.991618
2025-06-08 00:26:53.787375
2025-06-08 00:26:53.411270
2025-06-08 00:26:53.839973
2025-06-08 00:26:55.007308
2025-06-08 00:26:52.697652
2025-06-08 00:26:52.969819
2025-06-08 00:26:53.825068
2025-06-08 00:26:53.732345
2025-06-08 00:26:54.055333
2025-06-08 00:26:52.765954
2025-06-08 00:26:37.360316
2025-06-08 00:26:55.147431
2025-06-08 00:26:53.596307
2025-06-08 00:26:55.403366
2025-06-08 00:26:54.976282
2025-06-08 00:26:54.214834
2025-06-08 00:26:54.685014
2025-06-08 00:26:37.091507
2025-06-08 00:26:55.082268
2025-06-08 00:26:55.433306
2025-06-08 00:26:55.277437
2025-06-08 00:26:55.658407
2025-06-08 00:26:55.981291
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.0; stdev rank: 0.0; total pools: 477.03

2025-06-08 00:26:56.588076
2025-06-08 00:26:38.425412
2025-06-08 00:26:55.936293
2025-06-08 00:26:56.484122
2025-06-08 00:26:53.983266
2025-06-08 00:26:57.336441
2025-06-08 00:26:54.866378
2025-06-08 00:26:53.707365
2025-06-08 00:26:52.892283
2025-06-08 00:26:56.404036
2025-06-08 00:26:57.123291
2025-06-08 00:26:56.262318
2025-06-08 00:26:55.414313
2025-06-08 00:26:56.272783
2025-06-08 00:26:57.241275
2025-06-08 00:26:42.715904
2025-06-08 00:26:57.724695
2025-06-08 00:26:57.988207
2025-06-08 00:26:57.875353
2025-06-08 00:26:56.861209
2025-06-08 00:26:57.779175
2025-06-08 00:26:58.135986
2025-06-08 00:26:58.338137
2025-06-08 00:26:58.374378
2025-06-08 00:26:56.278241
2025-06-08 00:26:57.665810
2025-06-08 00:26:49.077242
2025-06-08 00:26:57.701876
2025-06-08 00:26:58.156309
2025-06-08 00:26:59.653856
2025-06-08 00:26:59.046338
2025-06-08 00:26:59.256266
2025-06-08 00:26:58.458578
2025-06-08 00:27:00.370244
2025-06-08 00:26:57.676642
2025-06-08 00:26:58.842346
2025-06-08 00:27:00.169115
2025-06-08 00:26:58.827546
2025-06-08 00:26:59.108255
2025-06-08 00:26:57.567306
2025-06-08 00:26:59.775256
2025-06-08 00:26:55.414639
2025-06-08 00:26:59.802302
2025-06-08 00:27:01.114293
2025-06-08 00:27:00.075398
2025-06-08 00:26:39.691275
2025-06-08 00:26:58.985018
2025-06-08 00:26:59.096998
2025-06-08 00:27:01.142295
2025-06-08 00:27:01.933305
2025-06-08 00:27:00.479645
2025-06-08 00:27:02.162606
2025-06-08 00:26:43.891648
2025-06-08 00:27:02.699286
2025-06-08 00:27:00.792893
2025-06-08 00:27:00.516786
2025-06-08 00:27:01.476055
2025-06-08 00:27:01.909770
2025-06-08 00:27:01.562301
2025-06-08 00:27:01.312832
2025-06-08 00:26:44.932313
2025-06-08 00:27:02.056255
2025-06-08 00:27:00.629268
2025-06-08 00:26:58.819292
2025-06-08 00:26:58.771300
2025-06-08 00:27:02.980938
2025-06-08 00:27:03.017287
2025-06-08 00:26:59.100273
2025-06-08 00:27:03.525203
2025-06-08 00:27:03.057719
2025-06-08 00:27:04.187422
2025-06-08 00:26:43.003979
2025-06-08 00:27:03.699767
2025-06-08 00:27:00.110725
2025-06-08 00:27:03.921255
2025-06-08 00:27:03.776855
2025-06-08 00:27:04.056062
2025-06-08 00:27:00.029467
2025-06-08 00:27:03.262352
2025-06-08 00:27:03.986450
2025-06-08 00:26:39.477867
2025-06-08 00:27:00.809098
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17028.0

2025-06-08 00:27:04.101423
2025-06-08 00:27:05.404578
2025-06-08 00:27:03.136450
2025-06-08 00:27:02.247560
2025-06-08 00:27:02.035906
2025-06-08 00:27:01.537065
2025-06-08 00:27:03.342332
2025-06-08 00:26:50.766096
2025-06-08 00:27:03.480896
2025-06-08 00:27:05.604309
2025-06-08 00:27:02.070247
2025-06-08 00:27:05.440273
2025-06-08 00:27:04.820299
2025-06-08 00:27:05.261958
2025-06-08 00:27:05.879839
2025-06-08 00:27:06.493280
2025-06-08 00:27:00.732363
2025-06-08 00:26:50.995042
2025-06-08 00:27:01.640371
2025-06-08 00:27:05.557256
2025-06-08 00:23:39.353334
2025-06-08 00:27:06.208130
2025-06-08 00:26:48.975551
2025-06-08 00:27:03.006352
2025-06-08 00:27:06.272271
2025-06-08 00:27:06.149229
2025-06-08 00:27:05.970270
2025-06-08 00:27:08.383259
2025-06-08 00:27:06.406676
2025-06-08 00:27:05.306378
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.34; stdev rank: 1.1594826432508598; total pools: 1430.22

2025-06-08 00:27:07.963291
2025-06-08 00:27:07.742641
2025-06-08 00:27:05.131281
2025-06-08 00:27:07.238307
2025-06-08 00:27:06.734634
2025-06-08 00:27:08.147265
2025-06-08 00:27:05.200925
2025-06-08 00:27:05.970375
2025-06-08 00:27:03.759402
2025-06-08 00:27:05.350260
2025-06-08 00:27:06.508283
2025-06-08 00:26:51.703593
2025-06-08 00:27:07.552529
2025-06-08 00:26:50.694981
2025-06-08 00:27:08.188713
2025-06-08 00:26:52.258976
2025-06-08 00:27:06.312335
2025-06-08 00:27:10.522825
2025-06-08 00:27:06.517324
2025-06-08 00:26:48.916262
2025-06-08 00:27:10.066298
2025-06-08 00:27:09.753085
2025-06-08 00:27:09.099233
2025-06-08 00:26:56.756066
2025-06-08 00:27:09.593316
2025-06-08 00:27:08.277320
2025-06-08 00:27:10.130733
2025-06-08 00:27:11.274286
2025-06-08 00:27:09.912248
2025-06-08 00:27:08.289131
2025-06-08 00:27:09.148297
2025-06-08 00:27:11.650325
2025-06-08 00:27:09.137302
2025-06-08 00:27:07.587775
2025-06-08 00:26:52.879610
2025-06-08 00:27:08.235291
2025-06-08 00:27:10.205304
2025-06-08 00:27:10.866279
2025-06-08 00:27:12.885981
2025-06-08 00:27:09.555258
2025-06-08 00:27:10.286260
2025-06-08 00:27:13.145280
2025-06-08 00:27:07.249309
2025-06-08 00:27:11.458514
2025-06-08 00:27:12.366060
2025-06-08 00:27:13.452275
2025-06-08 00:27:12.729233
2025-06-08 00:27:00.660225
2025-06-08 00:27:13.560276
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7650.0

2025-06-08 00:27:11.408850
2025-06-08 00:27:12.149274
2025-06-08 00:27:13.897357
2025-06-08 00:27:10.829740
2025-06-08 00:27:12.549262
2025-06-08 00:26:57.941316
2025-06-08 00:26:59.248320
2025-06-08 00:27:07.786314
2025-06-08 00:27:14.663296
2025-06-08 00:27:13.611285
2025-06-08 00:27:14.653281
2025-06-08 00:27:13.396068
2025-06-08 00:27:11.135693
2025-06-08 00:27:15.359337
2025-06-08 00:27:08.715174
2025-06-08 00:27:10.931292
2025-06-08 00:27:11.832287
2025-06-08 00:27:10.131975
2025-06-08 00:27:16.294258
2025-06-08 00:27:13.715291
2025-06-08 00:27:14.750264
2025-06-08 00:27:14.439259
2025-06-08 00:27:13.117274
2025-06-08 00:27:15.463648
2025-06-08 00:27:17.431262
2025-06-08 00:27:16.010303
2025-06-08 00:27:13.498749
2025-06-08 00:27:16.129263
2025-06-08 00:27:14.805308
2025-06-08 00:27:15.051328
2025-06-08 00:27:14.419078
2025-06-08 00:27:15.901249
2025-06-08 00:27:18.410267
2025-06-08 00:27:11.751288
2025-06-08 00:27:16.463303
2025-06-08 00:27:09.847277
2025-06-08 00:26:57.489314
2025-06-08 00:27:18.663317
2025-06-08 00:27:14.497338
2025-06-08 00:27:15.965272
2025-06-08 00:27:17.665259
2025-06-08 00:27:17.174114
2025-06-08 00:27:10.470316
2025-06-08 00:27:19.376263
2025-06-08 00:27:16.371115
2025-06-08 00:27:17.418275
2025-06-08 00:27:19.807301
2025-06-08 00:27:20.705282
2025-06-08 00:27:18.078270
2025-06-08 00:27:19.614311
2025-06-08 00:27:03.715985
2025-06-08 00:27:15.000251
2025-06-08 00:27:20.253023
2025-06-08 00:27:17.515484
2025-06-08 00:27:19.069304
2025-06-08 00:27:19.343047
2025-06-08 00:27:13.047359
2025-06-08 00:27:19.858623
2025-06-08 00:27:18.768244
2025-06-08 00:27:22.794253
2025-06-08 00:27:16.176285
2025-06-08 00:27:18.128247
2025-06-08 00:27:22.128297
2025-06-08 00:27:19.630063
2025-06-08 00:27:18.753636
2025-06-08 00:27:20.110561
2025-06-08 00:27:18.772471
2025-06-08 00:27:14.535314
2025-06-08 00:27:20.880268
2025-06-08 00:27:18.829299
2025-06-08 00:27:21.921302
2025-06-08 00:27:19.622154
2025-06-08 00:27:21.586277
2025-06-08 00:27:16.839791
2025-06-08 00:27:24.118257
2025-06-08 00:27:15.810368
2025-06-08 00:27:22.937278
2025-06-08 00:27:23.314161
2025-06-08 00:27:04.314070
2025-06-08 00:27:22.997286
2025-06-08 00:27:22.388521
2025-06-08 00:27:23.457288
2025-06-08 00:27:23.982255
2025-06-08 00:27:07.692327
2025-06-08 00:27:25.497361
2025-06-08 00:27:26.729248
2025-06-08 00:27:24.735272
2025-06-08 00:27:19.520290
2025-06-08 00:27:26.047298
2025-06-08 00:27:05.693395
2025-06-08 00:27:02.852254
2025-06-08 00:27:11.762253
2025-06-08 00:27:27.483255
2025-06-08 00:27:27.470590
2025-06-08 00:27:22.204243
2025-06-08 00:27:22.236690
2025-06-08 00:27:18.028059
2025-06-08 00:27:21.229067
2025-06-08 00:27:20.314320
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.17; stdev rank: 0.8373171442171716; total pools: 1753.1

2025-06-08 00:27:18.697377
2025-06-08 00:27:21.583302
2025-06-08 00:27:23.122262
2025-06-08 00:27:26.180307
2025-06-08 00:27:25.976289
2025-06-08 00:27:27.229262
2025-06-08 00:27:25.574284
2025-06-08 00:27:26.720242
2025-06-08 00:27:25.134269
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.0; stdev rank: 0.0; total pools: 683.58

2025-06-08 00:27:24.511345
2025-06-08 00:27:21.542307
2025-06-08 00:27:10.243054
2025-06-08 00:27:12.363326
2025-06-08 00:27:27.992300
2025-06-08 00:27:26.365397
2025-06-08 00:27:14.219324
2025-06-08 00:27:20.667120
2025-06-08 00:27:24.058335
2025-06-08 00:27:23.972309
2025-06-08 00:27:29.883476
2025-06-08 00:27:15.894308
2025-06-08 00:27:27.872934
2025-06-08 00:27:08.337600
2025-06-08 00:27:12.145223
2025-06-08 00:27:20.186398
2025-06-08 00:27:22.478380
2025-06-08 00:27:29.036318
2025-06-08 00:27:29.713951
2025-06-08 00:27:26.871521
2025-06-08 00:27:29.883238
2025-06-08 00:27:30.239364
2025-06-08 00:27:32.109284
2025-06-08 00:27:14.458722
2025-06-08 00:27:25.325266
2025-06-08 00:27:24.686491
2025-06-08 00:27:32.033315
2025-06-08 00:27:31.601296
2025-06-08 00:27:31.537914
2025-06-08 00:27:31.366257
2025-06-08 00:27:33.022300
2025-06-08 00:27:35.219692
2025-06-08 00:27:34.603235
2025-06-08 00:27:31.498270
2025-06-08 00:25:19.857317
2025-06-08 00:27:36.326509
2025-06-08 00:27:21.939329
2025-06-08 00:27:31.787306
2025-06-08 00:27:31.734135
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95663.8

2025-06-08 00:27:33.525256
2025-06-08 00:27:28.536270
2025-06-08 00:27:19.502319
2025-06-08 00:27:31.379246
2025-06-08 00:27:35.017348
2025-06-08 00:27:31.765443
2025-06-08 00:27:36.340144
2025-06-08 00:27:32.383327
2025-06-08 00:27:37.112237
2025-06-08 00:27:38.100390
2025-06-08 00:27:20.828321
2025-06-08 00:27:31.588646
2025-06-08 00:27:38.189200
2025-06-08 00:27:35.289313
2025-06-08 00:27:35.038969
2025-06-08 00:27:32.841313
2025-06-08 00:27:41.004126
2025-06-08 00:27:38.179273
2025-06-08 00:27:36.964301
2025-06-08 00:27:31.449433
2025-06-08 00:27:39.039315
2025-06-08 00:27:29.970821
2025-06-08 00:27:40.678295
2025-06-08 00:27:33.108452
2025-06-08 00:27:36.561361
2025-06-08 00:27:34.416083
2025-06-08 00:27:35.355343
2025-06-08 00:27:41.497296
2025-06-08 00:27:38.103284
2025-06-08 00:27:27.335340
2025-06-08 00:27:34.921586
2025-06-08 00:27:34.958526
2025-06-08 00:27:25.031470
2025-06-08 00:27:39.360294
2025-06-08 00:27:36.622056
2025-06-08 00:27:42.020264
2025-06-08 00:27:27.880889
2025-06-08 00:27:43.617362
2025-06-08 00:27:36.814283
2025-06-08 00:27:43.514225
2025-06-08 00:27:41.989288
2025-06-08 00:27:36.310317
2025-06-08 00:27:44.922327
2025-06-08 00:27:44.644311
2025-06-08 00:27:41.032022
2025-06-08 00:27:37.887299
2025-06-08 00:27:46.138237
2025-06-08 00:27:45.849327
2025-06-08 00:27:30.009892
2025-06-08 00:27:46.802049
2025-06-08 00:27:36.337296
2025-06-08 00:27:47.514325
2025-06-08 00:27:39.613027
2025-06-08 00:27:47.033303
2025-06-08 00:27:45.733396
2025-06-08 00:27:50.792417
2025-06-08 00:27:41.990302
2025-06-08 00:27:46.849250
2025-06-08 00:27:44.477727
2025-06-08 00:27:43.267085
2025-06-08 00:27:43.802381
2025-06-08 00:27:30.681489
2025-06-08 00:27:45.321187
2025-06-08 00:27:30.091373
2025-06-08 00:27:48.192783
2025-06-08 00:27:50.804366
2025-06-08 00:27:42.065844
2025-06-08 00:27:41.003809
2025-06-08 00:27:45.535760
2025-06-08 00:27:42.875338
2025-06-08 00:27:49.662316
2025-06-08 00:27:32.996265
2025-06-08 00:27:44.811376
2025-06-08 00:27:49.038683
2025-06-08 00:27:48.734317
2025-06-08 00:27:35.010262
2025-06-08 00:27:44.939907
2025-06-08 00:27:43.048236
2025-06-08 00:27:45.621442
2025-06-08 00:27:47.917328
2025-06-08 00:27:36.129981
2025-06-08 00:27:40.173330
2025-06-08 00:27:36.203776
2025-06-08 00:27:47.355981
2025-06-08 00:27:37.475366
2025-06-08 00:27:34.686322
2025-06-08 00:27:47.795347
2025-06-08 00:27:47.680342
2025-06-08 00:27:53.919350
2025-06-08 00:27:54.594287
2025-06-08 00:27:47.469270
2025-06-08 00:27:54.002142
2025-06-08 00:27:35.504843
2025-06-08 00:27:55.816334
2025-06-08 00:27:46.538059
2025-06-08 00:27:51.837322
2025-06-08 00:27:46.476356
2025-06-08 00:27:53.713268
2025-06-08 00:27:48.697268
2025-06-08 00:27:41.576316
2025-06-08 00:27:49.466467
2025-06-08 00:27:56.978250
2025-06-08 00:27:52.419593
2025-06-08 00:27:55.881467
2025-06-08 00:27:58.018264
2025-06-08 00:27:46.781330
2025-06-08 00:27:53.713634
2025-06-08 00:27:56.661058
2025-06-08 00:27:47.574728
2025-06-08 00:27:55.548264
2025-06-08 00:27:38.649180
2025-06-08 00:27:52.334312
2025-06-08 00:27:54.500293
2025-06-08 00:27:42.603291
2025-06-08 00:27:55.493298
2025-06-08 00:27:58.383448
2025-06-08 00:28:01.380346
2025-06-08 00:27:57.319244
2025-06-08 00:27:59.295250
2025-06-08 00:27:59.023262
2025-06-08 00:27:46.940307
2025-06-08 00:28:02.353530
2025-06-08 00:27:56.442241
2025-06-08 00:27:45.413314
2025-06-08 00:27:42.588363
2025-06-08 00:28:04.417848
2025-06-08 00:27:58.031505
2025-06-08 00:28:03.614674
2025-06-08 00:27:59.471338
2025-06-08 00:27:55.977248
2025-06-08 00:27:53.085328
2025-06-08 00:28:01.216158
2025-06-08 00:28:01.493778
2025-06-08 00:27:50.607815
2025-06-08 00:27:59.035120
2025-06-08 00:27:54.330298
2025-06-08 00:28:00.490325
2025-06-08 00:28:02.388295
2025-06-08 00:28:02.672289
2025-06-08 00:28:04.778313
2025-06-08 00:28:06.198298
2025-06-08 00:28:04.132274
2025-06-08 00:27:48.054216
2025-06-08 00:28:06.529874
2025-06-08 00:28:05.386294
2025-06-08 00:27:58.254396
2025-06-08 00:28:04.034357
2025-06-08 00:27:53.922988
2025-06-08 00:28:03.790369
2025-06-08 00:28:04.523098
2025-06-08 00:28:07.746482
2025-06-08 00:28:08.189303
2025-06-08 00:28:08.749252
2025-06-08 00:27:57.162123
2025-06-08 00:28:01.404407
2025-06-08 00:27:58.018650
2025-06-08 00:28:05.673969
2025-06-08 00:28:09.169317
2025-06-08 00:28:05.171389
2025-06-08 00:28:01.238240
2025-06-08 00:28:11.096308
2025-06-08 00:28:11.128278
2025-06-08 00:28:11.774308
2025-06-08 00:27:57.172309
2025-06-08 00:28:04.208290
2025-06-08 00:28:04.502523
2025-06-08 00:28:08.839949
