Beginning of run
landscape params:
2025-06-08 02:53:02.519670
2025-06-08 02:53:07.569241
2025-06-08 02:53:07.117329
2025-06-08 02:53:05.979395
2025-06-08 02:53:07.952281
2025-06-08 02:53:06.902930
2025-06-08 02:53:03.476356
2025-06-08 02:53:01.388122
2025-06-08 02:53:06.183297
2025-06-08 02:52:49.128314
2025-06-08 02:52:52.757325
2025-06-08 02:53:03.041333
2025-06-08 02:52:51.069681
2025-06-08 02:53:09.205712
2025-06-08 02:53:08.901146
2025-06-08 02:53:06.078640
2025-06-08 02:53:08.177392
2025-06-08 02:53:07.079348
2025-06-08 02:53:09.287282
2025-06-08 02:53:09.384370
2025-06-08 02:53:08.683248
2025-06-08 02:52:49.555282
2025-06-08 02:53:02.858400
2025-06-08 02:53:08.830000
2025-06-08 02:53:07.463439
2025-06-08 02:53:08.616295
2025-06-08 02:53:08.043266
2025-06-08 02:53:08.813930
2025-06-08 02:52:52.035311
2025-06-08 02:53:09.069306
2025-06-08 02:53:10.515087
2025-06-08 02:53:08.548278
2025-06-08 02:53:08.355253
2025-06-08 02:53:10.754238
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.7

2025-06-08 02:53:10.833042
2025-06-08 02:53:10.873377
2025-06-08 02:53:10.600291
2025-06-08 02:53:10.863237
2025-06-08 02:53:09.768308
2025-06-08 02:53:10.766380
2025-06-08 02:53:09.154256
2025-06-08 02:53:11.773649
2025-06-08 02:53:11.842285
2025-06-08 02:53:12.204292
2025-06-08 02:53:11.210848
2025-06-08 02:53:11.391228
2025-06-08 02:53:07.685233
2025-06-08 02:52:52.897409
2025-06-08 02:53:12.843970
2025-06-08 02:52:43.515062
2025-06-08 02:53:11.968322
2025-06-08 02:53:13.339545
2025-06-08 02:53:11.706323
2025-06-08 02:53:11.151263
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17023.99

2025-06-08 02:53:12.912551
2025-06-08 02:53:07.671720
2025-06-08 02:53:12.729118
2025-06-08 02:53:13.508246
2025-06-08 02:53:09.839382
2025-06-08 02:53:10.470309
2025-06-08 02:53:09.820436
2025-06-08 02:53:13.022645
2025-06-08 02:53:13.112544
2025-06-08 02:53:13.654196
2025-06-08 02:53:13.240636
2025-06-08 02:52:53.971106
2025-06-08 02:53:08.598307
2025-06-08 02:53:15.058524
2025-06-08 02:53:13.837247
2025-06-08 02:53:14.218796
2025-06-08 02:53:14.660242
2025-06-08 02:53:15.020246
2025-06-08 02:53:13.764256
2025-06-08 02:53:14.838248
2025-06-08 02:53:14.747323
2025-06-08 02:53:16.149927
2025-06-08 02:53:13.860578
2025-06-08 02:53:16.075436
2025-06-08 02:53:12.574278
2025-06-08 02:53:14.589307
2025-06-08 02:52:58.095538
2025-06-08 02:53:15.170301
2025-06-08 02:53:13.571471
2025-06-08 02:53:15.186607
2025-06-08 02:53:10.935253
2025-06-08 02:53:15.352387
2025-06-08 02:52:56.211745
2025-06-08 02:53:16.664276
2025-06-08 02:53:17.657305
2025-06-08 02:53:16.559264
2025-06-08 02:53:12.767358
2025-06-08 02:52:59.719805
2025-06-08 02:53:13.194216
2025-06-08 02:53:17.321435
2025-06-08 02:53:15.212828
2025-06-08 02:53:15.124289
2025-06-08 02:53:17.301266
2025-06-08 02:53:15.719135
2025-06-08 02:53:16.089682
2025-06-08 02:53:17.175027
2025-06-08 02:53:03.946993
2025-06-08 02:53:15.006266
2025-06-08 02:53:18.518178
2025-06-08 02:53:04.306714
2025-06-08 02:53:17.869280
2025-06-08 02:53:18.425289
2025-06-08 02:53:18.474285
2025-06-08 02:53:18.078310
2025-06-08 02:53:18.293806
2025-06-08 02:53:18.021274
2025-06-08 02:53:01.849144
2025-06-08 02:53:19.327137
2025-06-08 02:53:20.319286
2025-06-08 02:53:18.132250
2025-06-08 02:53:15.209994
2025-06-08 02:53:19.576242
2025-06-08 02:53:18.270290
2025-06-08 02:53:18.783285
2025-06-08 02:53:19.921281
2025-06-08 02:53:18.363539
2025-06-08 02:53:16.438293
2025-06-08 02:53:17.564263
2025-06-08 02:53:22.607835
2025-06-08 02:53:17.014337
2025-06-08 02:53:18.243586
2025-06-08 02:53:21.134800
2025-06-08 02:53:21.277990
2025-06-08 02:53:20.646289
2025-06-08 02:53:19.605311
2025-06-08 02:53:09.111387
2025-06-08 02:53:21.616427
2025-06-08 02:53:22.712071
2025-06-08 02:53:23.446310
2025-06-08 02:53:22.212408
2025-06-08 02:53:20.150295
2025-06-08 02:53:21.401294
2025-06-08 02:53:23.889124
2025-06-08 02:53:22.262289
2025-06-08 02:53:10.481594
2025-06-08 02:53:21.131766
2025-06-08 02:53:20.678294
2025-06-08 02:53:24.149275
2025-06-08 02:53:25.210298
2025-06-08 02:53:23.910568
2025-06-08 02:53:20.300724
2025-06-08 02:53:23.926249
2025-06-08 02:53:25.523247
2025-06-08 02:53:21.904309
2025-06-08 02:53:22.321789
2025-06-08 02:53:21.101346
2025-06-08 02:53:25.582284
2025-06-08 02:53:10.394513
2025-06-08 02:53:22.940286
2025-06-08 02:53:25.328257
2025-06-08 02:53:18.568432
2025-06-08 02:53:24.520284
2025-06-08 02:53:23.342798
2025-06-08 02:53:23.907834
2025-06-08 02:53:23.221336
2025-06-08 02:53:26.389283
2025-06-08 02:52:56.434113
2025-06-08 02:53:19.854951
2025-06-08 02:53:27.568249
2025-06-08 02:53:08.844273
2025-06-08 02:53:07.206274
2025-06-08 02:53:24.043495
2025-06-08 02:53:25.955274
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.14

2025-06-08 02:53:22.855975
2025-06-08 02:53:25.106329
2025-06-08 02:53:17.880321
2025-06-08 02:53:26.668341
2025-06-08 02:53:27.330277
2025-06-08 02:53:27.140260
2025-06-08 02:53:27.825108
2025-06-08 02:53:28.377175
2025-06-08 02:53:26.935014
2025-06-08 02:53:28.026075
2025-06-08 02:53:28.102061
2025-06-08 02:53:26.972299
2025-06-08 02:53:28.094836
2025-06-08 02:53:23.880344
2025-06-08 02:53:10.939035
2025-06-08 02:53:27.519895
2025-06-08 02:53:28.878283
2025-06-08 02:53:27.694265
2025-06-08 02:53:11.505319
2025-06-08 02:53:28.098495
2025-06-08 02:53:29.992270
2025-06-08 02:53:30.952288
2025-06-08 02:53:23.888860
2025-06-08 02:53:30.609258
2025-06-08 02:53:30.846289
2025-06-08 02:53:31.062941
2025-06-08 02:53:26.340300
2025-06-08 02:53:28.663288
2025-06-08 02:53:30.887257
2025-06-08 02:53:30.251241
2025-06-08 02:53:30.430698
2025-06-08 02:53:32.862173
2025-06-08 02:53:31.002310
2025-06-08 02:53:30.533254
2025-06-08 02:53:28.919302
2025-06-08 02:53:30.871780
2025-06-08 02:53:21.804386
2025-06-08 02:53:10.449408
2025-06-08 02:53:29.278883
2025-06-08 02:53:20.129357
2025-06-08 02:53:31.958317
2025-06-08 02:53:24.487363
2025-06-08 02:53:28.931249
2025-06-08 02:53:16.282305
2025-06-08 02:53:34.126252
2025-06-08 02:53:33.286303
2025-06-08 02:53:33.288988
2025-06-08 02:53:33.551404
2025-06-08 02:53:31.732274
2025-06-08 02:53:18.197293
2025-06-08 02:53:34.533407
2025-06-08 02:53:32.347366
2025-06-08 02:53:34.126541
2025-06-08 02:53:31.962244
2025-06-08 02:53:30.246255
2025-06-08 02:53:31.196282
2025-06-08 02:53:32.668323
2025-06-08 02:53:35.914827
2025-06-08 02:53:28.648283
2025-06-08 02:53:35.089339
2025-06-08 02:53:34.675288
2025-06-08 02:53:36.511357
2025-06-08 02:53:33.698296
2025-06-08 02:53:34.642407
2025-06-08 02:53:34.806296
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 682.3

2025-06-08 02:53:26.443349
2025-06-08 02:53:35.024287
2025-06-08 02:53:31.122605
2025-06-08 02:53:37.259290
2025-06-08 02:53:36.486256
2025-06-08 02:53:32.839235
2025-06-08 02:53:30.521859
2025-06-08 02:53:34.088633
2025-06-08 02:53:18.454419
2025-06-08 02:53:35.388294
2025-06-08 02:53:37.336818
2025-06-08 02:53:34.733155
2025-06-08 02:53:37.379282
2025-06-08 02:53:14.042148
2025-06-08 02:53:37.868349
2025-06-08 02:53:35.831269
2025-06-08 02:53:37.320296
2025-06-08 02:53:41.062252
2025-06-08 02:53:40.101345
2025-06-08 02:53:34.642291
2025-06-08 02:53:19.903308
2025-06-08 02:53:33.451250
2025-06-08 02:53:21.646348
2025-06-08 02:53:35.120262
2025-06-08 02:53:28.482360
2025-06-08 02:53:37.768146
2025-06-08 02:53:36.887244
2025-06-08 02:53:22.602527
2025-06-08 02:53:38.343851
2025-06-08 02:53:41.108271
2025-06-08 02:53:40.247260
2025-06-08 02:53:38.365314
2025-06-08 02:53:25.666544
2025-06-08 02:53:39.887131
2025-06-08 02:53:39.576316
2025-06-08 02:53:38.375937
2025-06-08 02:53:39.949320
2025-06-08 02:53:35.247471
2025-06-08 02:53:41.180094
2025-06-08 02:53:21.203066
2025-06-08 02:53:35.636306
2025-06-08 02:53:43.313279
2025-06-08 02:53:42.108306
2025-06-08 02:53:42.766251
2025-06-08 02:53:37.604532
2025-06-08 02:53:44.255336
2025-06-08 02:53:38.362310
2025-06-08 02:53:41.510302
2025-06-08 02:53:38.667265
2025-06-08 02:53:43.850286
2025-06-08 02:53:43.493303
2025-06-08 02:53:41.244587
2025-06-08 02:53:28.153350
2025-06-08 02:53:44.282263
2025-06-08 02:51:34.307801
2025-06-08 02:53:34.923259
2025-06-08 02:53:31.907335
2025-06-08 02:53:42.509153
2025-06-08 02:53:39.814345
2025-06-08 02:53:27.068584
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96830.0

2025-06-08 02:53:30.230454
2025-06-08 02:53:41.961217
2025-06-08 02:53:46.568291
2025-06-08 02:53:45.281321
2025-06-08 02:53:47.750324
2025-06-08 02:53:48.888157
2025-06-08 02:53:36.771263
2025-06-08 02:53:47.868345
2025-06-08 02:53:47.960838
2025-06-08 02:53:40.104094
2025-06-08 02:53:46.001296
2025-06-08 02:53:47.017336
2025-06-08 02:53:43.370350
2025-06-08 02:53:45.715245
2025-06-08 02:53:45.006268
2025-06-08 02:53:48.469520
2025-06-08 02:53:48.308701
2025-06-08 02:53:45.937966
2025-06-08 02:53:33.485255
2025-06-08 02:53:47.194305
2025-06-08 02:53:44.746431
2025-06-08 02:53:49.498106
2025-06-08 02:53:49.138363
2025-06-08 02:53:46.419311
2025-06-08 02:53:49.863278
2025-06-08 02:53:47.834277
2025-06-08 02:53:52.297277
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1549.64

2025-06-08 02:53:48.327626
2025-06-08 02:53:51.164288
2025-06-08 02:53:48.669305
2025-06-08 02:53:30.181445
2025-06-08 02:53:41.321296
2025-06-08 02:53:44.862411
2025-06-08 02:53:44.508657
2025-06-08 02:53:53.508253
2025-06-08 02:53:35.035467
2025-06-08 02:53:48.751723
2025-06-08 02:53:43.208430
2025-06-08 02:53:41.235814
2025-06-08 02:53:53.875729
2025-06-08 02:53:55.624498
2025-06-08 02:53:48.504260
2025-06-08 02:53:54.435388
2025-06-08 02:53:53.811260
2025-06-08 02:53:54.866312
2025-06-08 02:53:51.327278
2025-06-08 02:53:52.514338
2025-06-08 02:53:48.273316
2025-06-08 02:53:43.517309
2025-06-08 02:53:46.490392
2025-06-08 02:53:35.898308
2025-06-08 02:53:56.272309
2025-06-08 02:50:13.473480
2025-06-08 02:53:51.981439
2025-06-08 02:53:52.522193
2025-06-08 02:53:56.151387
2025-06-08 02:53:56.309908
2025-06-08 02:53:54.237288
2025-06-08 02:53:50.966158
2025-06-08 02:54:00.718205
2025-06-08 02:53:59.011781
2025-06-08 02:53:57.177275
2025-06-08 02:53:54.346258
2025-06-08 02:53:58.628318
2025-06-08 02:53:44.743783
2025-06-08 02:53:44.575262
2025-06-08 02:54:00.586267
2025-06-08 02:53:53.656341
2025-06-08 02:53:54.065134
2025-06-08 02:54:00.674667
2025-06-08 02:53:41.557733
2025-06-08 02:53:57.532352
2025-06-08 02:53:56.317318
2025-06-08 02:54:00.542276
2025-06-08 02:54:00.686136
2025-06-08 02:53:57.947560
2025-06-08 02:53:50.229467
2025-06-08 02:53:58.343991
2025-06-08 02:54:03.252836
2025-06-08 02:53:58.825358
2025-06-08 02:54:00.620761
2025-06-08 02:53:55.259991
2025-06-08 02:54:02.554321
2025-06-08 02:53:58.828074
2025-06-08 02:54:03.018887
2025-06-08 02:53:46.064494
2025-06-08 02:53:45.634294
2025-06-08 02:53:42.371812
2025-06-08 02:54:05.083307
2025-06-08 02:53:50.030345
2025-06-08 02:53:55.136392
2025-06-08 02:53:56.950943
2025-06-08 02:53:48.249303
2025-06-08 02:54:00.531086
2025-06-08 02:53:51.098504
2025-06-08 02:54:05.719312
2025-06-08 02:54:07.230361
2025-06-08 02:54:05.053294
2025-06-08 02:54:07.519304
2025-06-08 02:54:04.081263
2025-06-08 02:53:58.781333
2025-06-08 02:53:58.133274
2025-06-08 02:53:53.255337
2025-06-08 02:53:51.257310
2025-06-08 02:54:00.702546
2025-06-08 02:54:08.161654
2025-06-08 02:53:58.141278
2025-06-08 02:53:50.291349
2025-06-08 02:54:03.249639
2025-06-08 02:54:06.922071
2025-06-08 02:54:10.574705
2025-06-08 02:54:05.857284
2025-06-08 02:53:59.011343
2025-06-08 02:54:01.137312
2025-06-08 02:53:59.833315
2025-06-08 02:54:09.128317
2025-06-08 02:54:10.362200
2025-06-08 02:53:51.823256
2025-06-08 02:54:01.989325
2025-06-08 02:54:06.017308
2025-06-08 02:54:10.039250
2025-06-08 02:54:04.293266
2025-06-08 02:54:09.153622
2025-06-08 02:54:00.280272
2025-06-08 02:53:56.574345
2025-06-08 02:54:12.566243
2025-06-08 02:53:59.281316
2025-06-08 02:54:13.543260
2025-06-08 02:54:01.969381
2025-06-08 02:54:15.092332
2025-06-08 02:54:13.492311
2025-06-08 02:54:00.490880
2025-06-08 02:54:05.463005
2025-06-08 02:54:11.010243
2025-06-08 02:54:05.428422
2025-06-08 02:54:09.573087
2025-06-08 02:54:07.582271
2025-06-08 02:53:58.512287
2025-06-08 02:54:13.391893
2025-06-08 02:54:11.336242
2025-06-08 02:54:15.835295
2025-06-08 02:54:13.990278
2025-06-08 02:54:08.584270
2025-06-08 02:54:08.748283
2025-06-08 02:54:07.004518
2025-06-08 02:54:13.456281
2025-06-08 02:54:15.968366
2025-06-08 02:54:07.901271
2025-06-08 02:54:16.989294
2025-06-08 02:54:17.587300
2025-06-08 02:54:13.384013
2025-06-08 02:54:19.610328
2025-06-08 02:54:18.247367
2025-06-08 02:54:13.914512
2025-06-08 02:54:16.085308
2025-06-08 02:51:44.636313
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.93

2025-06-08 02:54:16.665320
2025-06-08 02:54:19.575298
2025-06-08 02:54:13.804270
2025-06-08 02:54:10.208253
2025-06-08 02:54:17.513475
2025-06-08 02:54:21.465276
2025-06-08 02:54:15.354262
2025-06-08 02:54:09.191389
2025-06-08 02:54:17.842557
2025-06-08 02:54:19.077303
2025-06-08 02:54:10.827919
2025-06-08 02:54:22.460291
2025-06-08 02:53:59.782914
2025-06-08 02:54:22.369274
2025-06-08 02:54:16.391001
2025-06-08 02:54:23.077344
2025-06-08 02:54:23.678400
2025-06-08 02:54:12.959848
2025-06-08 02:54:20.919317
2025-06-08 02:54:21.365284
2025-06-08 02:54:19.176339
2025-06-08 02:54:20.143746
2025-06-08 02:54:10.502853
2025-06-08 02:54:21.843324
2025-06-08 02:54:06.319773
2025-06-08 02:54:24.256295
2025-06-08 02:54:20.197319
2025-06-08 02:54:15.185265
2025-06-08 02:54:21.369377
2025-06-08 02:54:26.167300
2025-06-08 02:54:13.148304
2025-06-08 02:54:25.565304
2025-06-08 02:54:17.420208
2025-06-08 02:54:15.101209
2025-06-08 02:54:12.877261
2025-06-08 02:54:24.053331
2025-06-08 02:54:16.697307
2025-06-08 02:54:21.802330
2025-06-08 02:54:24.606287
2025-06-08 02:54:11.099064
2025-06-08 02:54:22.709302
2025-06-08 02:54:09.900324
2025-06-08 02:54:06.876374
2025-06-08 02:54:27.119281
2025-06-08 02:54:29.174300
2025-06-08 02:54:20.037317
2025-06-08 02:54:24.344190
2025-06-08 02:54:16.208802
2025-06-08 02:54:25.477390
2025-06-08 02:54:25.286329
2025-06-08 02:54:18.938361
2025-06-08 02:54:21.743302
2025-06-08 02:54:18.390351
2025-06-08 02:54:15.405855
2025-06-08 02:54:27.159298
2025-06-08 02:54:29.731311
2025-06-08 02:54:17.036256
2025-06-08 02:54:28.669120
2025-06-08 02:54:29.489541
2025-06-08 02:54:19.616354
2025-06-08 02:54:33.031345
2025-06-08 02:54:29.489283
2025-06-08 02:54:21.069267
2025-06-08 02:54:14.354880
2025-06-08 02:54:27.022434
2025-06-08 02:54:19.383352
2025-06-08 02:54:30.505403
2025-06-08 02:54:28.393362
2025-06-08 02:54:24.728345
2025-06-08 02:54:28.822276
2025-06-08 02:54:29.512922
2025-06-08 02:54:18.187453
2025-06-08 02:54:28.928303
2025-06-08 02:54:14.525533
2025-06-08 02:54:36.391263
2025-06-08 02:54:29.913345
2025-06-08 02:54:30.718310
2025-06-08 02:54:36.852254
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2036.12

2025-06-08 02:54:32.427296
2025-06-08 02:54:29.273252
2025-06-08 02:54:28.721374
2025-06-08 02:54:33.548489
2025-06-08 02:54:32.950290
2025-06-08 02:54:14.634637
2025-06-08 02:54:33.275574
2025-06-08 02:54:34.364315
2025-06-08 02:54:32.412746
2025-06-08 02:54:32.499356
2025-06-08 02:54:34.230250
2025-06-08 02:54:33.078299
2025-06-08 02:54:32.259137
2025-06-08 02:54:35.598383
2025-06-08 02:54:38.146232
2025-06-08 02:54:30.417294
2025-06-08 02:54:37.218931
2025-06-08 02:54:35.636350
2025-06-08 02:54:31.631332
2025-06-08 02:54:34.354468
2025-06-08 02:54:30.220757
2025-06-08 02:54:32.138312
2025-06-08 02:54:38.931328
2025-06-08 02:54:36.897303
2025-06-08 02:54:30.374340
2025-06-08 02:54:33.317263
2025-06-08 02:54:38.350321
2025-06-08 02:54:45.909268
2025-06-08 02:54:42.109482
2025-06-08 02:54:29.944004
2025-06-08 02:54:33.373605
2025-06-08 02:54:35.403880
2025-06-08 02:54:41.697315
2025-06-08 02:54:40.994288
2025-06-08 02:54:38.015121
2025-06-08 02:54:38.595292
2025-06-08 02:54:42.003282
2025-06-08 02:54:33.191320
2025-06-08 02:54:35.447299
2025-06-08 02:54:42.508310
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3061.46

2025-06-08 02:54:44.035259
2025-06-08 02:54:41.937217
2025-06-08 02:54:43.636297
2025-06-08 02:54:37.806642
2025-06-08 02:54:37.628330
2025-06-08 02:54:42.961060
2025-06-08 02:54:40.381339
2025-06-08 02:54:32.724313
2025-06-08 02:54:36.280295
2025-06-08 02:54:32.956763
2025-06-08 02:54:39.617329
2025-06-08 02:54:45.652323
2025-06-08 02:54:37.699342
2025-06-08 02:54:41.835421
2025-06-08 02:54:48.238604
2025-06-08 02:51:16.218419
2025-06-08 02:54:43.918340
2025-06-08 02:54:48.273367
2025-06-08 02:54:50.274254
2025-06-08 02:54:47.280107
2025-06-08 02:54:49.562358
2025-06-08 02:54:44.789323
2025-06-08 02:54:50.824463
2025-06-08 02:54:52.360627
2025-06-08 02:54:43.469258
2025-06-08 02:54:50.685362
2025-06-08 02:54:46.090844
2025-06-08 02:54:48.250347
2025-06-08 02:54:49.850287
2025-06-08 02:54:53.746243
2025-06-08 02:54:51.756418
2025-06-08 02:54:40.392588
2025-06-08 02:54:43.593304
2025-06-08 02:54:51.530815
2025-06-08 02:54:51.847349
2025-06-08 02:54:51.574358
2025-06-08 02:54:50.524202
2025-06-08 02:54:39.058308
2025-06-08 02:54:52.384037
2025-06-08 02:54:50.584028
2025-06-08 02:54:48.600755
2025-06-08 02:54:53.671278
2025-06-08 02:54:46.505272
2025-06-08 02:54:50.146511
2025-06-08 02:54:51.020492
2025-06-08 02:54:48.880313
2025-06-08 02:54:52.618360
2025-06-08 02:54:56.875263
2025-06-08 02:54:58.627267
2025-06-08 02:54:58.923266
