Beginning of run
landscape params:
[11, 15, 1, 15, 17, 1, 1, 11, 4, 15, 17, 4, 4, 1, 4, 11, 1, 17, 1, 1, 4, 4, 1, 11, 4, 4, 4, 1, 11, 1, 1, 11, 11, 4, 1, 1, 4, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 4, 11, 1, 1, 4, 1, 22, 18, 1, 1, 1, 1, 11, 15, 11, 1, 4, 1, 1, 18, 11, 1, 17, 4, 1, 16, 1, 17, 1, 4, 1, 4, 4, 4, 4, 1, 1, 11, 1, 20, 1, 1, 11, 1, 1, 4, 1, 11, 18, 1, 11]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 5.67; stdev rank: 5.917862789892986; total pools: 123.68

2025-06-08 00:19:07.069564
2025-06-08 00:19:06.677152
2025-06-08 00:19:07.678546
2025-06-08 00:19:06.346552
2025-06-08 00:19:07.802325
2025-06-08 00:19:07.240389
2025-06-08 00:18:58.838194
2025-06-08 00:19:08.059972
2025-06-08 00:19:06.445517
2025-06-08 00:19:07.227856
2025-06-08 00:19:08.074727
2025-06-08 00:18:46.838446
2025-06-08 00:19:08.344350
2025-06-08 00:19:08.267750
2025-06-08 00:19:08.370176
2025-06-08 00:19:07.486834
2025-06-08 00:18:55.881224
2025-06-08 00:19:08.177374
2025-06-08 00:19:08.344647
2025-06-08 00:19:09.097295
2025-06-08 00:19:08.866183
2025-06-08 00:19:07.996185
2025-06-08 00:19:08.973313
2025-06-08 00:19:08.966193
2025-06-08 00:19:09.123352
2025-06-08 00:19:09.477161
2025-06-08 00:19:09.388801
2025-06-08 00:19:08.172194
2025-06-08 00:19:09.282188
2025-06-08 00:19:08.301465
2025-06-08 00:19:09.348716
2025-06-08 00:19:09.802248
2025-06-08 00:19:02.535127
2025-06-08 00:19:09.808227
2025-06-08 00:19:10.352104
2025-06-08 00:19:08.948665
2025-06-08 00:19:09.712248
2025-06-08 00:19:10.964069
2025-06-08 00:19:10.643184
2025-06-08 00:19:12.310132
2025-06-08 00:19:12.044317
2025-06-08 00:19:10.620182
2025-06-08 00:19:09.033071
2025-06-08 00:19:11.826733
2025-06-08 00:19:10.027164
2025-06-08 00:19:12.713796
2025-06-08 00:19:10.259175
2025-06-08 00:19:12.151162
2025-06-08 00:19:10.179676
2025-06-08 00:19:11.239195
2025-06-08 00:18:55.705287
2025-06-08 00:19:10.471178
2025-06-08 00:19:11.190918
2025-06-08 00:19:10.632205
2025-06-08 00:19:10.147959
2025-06-08 00:19:12.478153
2025-06-08 00:19:13.071426
2025-06-08 00:19:00.032206
2025-06-08 00:19:11.758656
2025-06-08 00:18:55.021955
2025-06-08 00:19:11.046605
2025-06-08 00:19:11.742242
2025-06-08 00:19:12.794911
2025-06-08 00:19:12.677196
2025-06-08 00:19:11.317669
2025-06-08 00:19:14.020189
2025-06-08 00:19:03.807224
2025-06-08 00:19:13.454791
2025-06-08 00:19:01.889831
2025-06-08 00:19:12.972281
2025-06-08 00:19:12.166202
2025-06-08 00:19:13.387558
2025-06-08 00:19:03.153607
2025-06-08 00:19:12.955280
2025-06-08 00:19:13.411756
2025-06-08 00:19:15.170349
2025-06-08 00:19:14.349146
2025-06-08 00:19:10.891113
2025-06-08 00:19:13.398311
2025-06-08 00:19:14.449922
2025-06-08 00:19:14.022591
2025-06-08 00:19:13.336236
2025-06-08 00:19:13.864379
2025-06-08 00:19:14.236149
2025-06-08 00:19:14.777744
2025-06-08 00:19:15.093945
2025-06-08 00:19:07.693648
2025-06-08 00:19:14.008249
2025-06-08 00:18:56.988774
2025-06-08 00:19:04.665683
2025-06-08 00:19:13.176169
2025-06-08 00:19:13.062641
2025-06-08 00:19:15.106809
2025-06-08 00:19:14.677188
2025-06-08 00:19:15.568160
2025-06-08 00:19:05.998836
2025-06-08 00:19:14.960237
2025-06-08 00:19:14.118215
2025-06-08 00:19:16.186660
2025-06-08 00:19:16.614980
2025-06-08 00:19:04.169842
2025-06-08 00:19:15.232012
2025-06-08 00:19:15.487209
2025-06-08 00:19:15.882963
2025-06-08 00:19:15.074482
2025-06-08 00:19:15.534714
2025-06-08 00:19:14.653332
2025-06-08 00:19:16.218200
2025-06-08 00:19:16.759735
2025-06-08 00:19:16.920296
2025-06-08 00:19:07.562188
2025-06-08 00:19:16.242066
2025-06-08 00:19:16.677279
2025-06-08 00:19:14.314313
2025-06-08 00:18:57.260370
2025-06-08 00:19:17.879582
2025-06-08 00:19:16.180931
2025-06-08 00:19:17.974043
2025-06-08 00:19:17.335248
2025-06-08 00:19:16.323184
2025-06-08 00:19:17.570595
2025-06-08 00:19:15.344521
2025-06-08 00:19:18.622760
2025-06-08 00:19:18.070198
2025-06-08 00:19:17.800132
2025-06-08 00:19:17.473237
2025-06-08 00:19:05.078356
2025-06-08 00:19:18.124986
2025-06-08 00:19:18.708969
2025-06-08 00:19:18.458933
2025-06-08 00:19:15.914177
2025-06-08 00:19:15.791286
2025-06-08 00:19:02.392790
2025-06-08 00:19:15.765172
2025-06-08 00:19:17.764231
2025-06-08 00:19:18.203167
2025-06-08 00:19:18.252102
2025-06-08 00:19:16.303327
2025-06-08 00:19:06.344164
2025-06-08 00:19:18.407665
2025-06-08 00:19:19.378241
2025-06-08 00:19:20.198581
2025-06-08 00:18:58.937896
2025-06-08 00:19:18.206538
2025-06-08 00:19:20.137964
2025-06-08 00:19:04.795176
2025-06-08 00:19:20.969649
2025-06-08 00:19:17.466168
2025-06-08 00:19:18.203429
2025-06-08 00:19:18.410918
2025-06-08 00:19:19.221112
2025-06-08 00:19:19.957934
2025-06-08 00:19:20.225219
2025-06-08 00:19:18.423618
2025-06-08 00:19:21.015475
2025-06-08 00:19:09.269920
2025-06-08 00:19:19.448413
2025-06-08 00:19:18.042725
2025-06-08 00:19:04.703973
2025-06-08 00:19:01.225171
2025-06-08 00:19:17.374992
2025-06-08 00:19:19.560481
2025-06-08 00:19:20.228176
2025-06-08 00:19:20.449407
2025-06-08 00:19:19.929193
2025-06-08 00:19:21.824200
2025-06-08 00:19:19.654211
2025-06-08 00:19:21.991489
2025-06-08 00:19:21.497742
2025-06-08 00:19:20.269223
2025-06-08 00:19:20.250287
2025-06-08 00:19:05.338168
2025-06-08 00:19:23.175151
2025-06-08 00:19:20.527941
2025-06-08 00:19:19.526162
2025-06-08 00:19:09.541704
2025-06-08 00:19:19.345543
2025-06-08 00:19:23.224097
2025-06-08 00:19:20.658140
2025-06-08 00:19:05.600987
2025-06-08 00:19:23.248154
2025-06-08 00:19:20.626170
2025-06-08 00:19:23.043168
2025-06-08 00:19:23.016796
2025-06-08 00:19:21.069231
2025-06-08 00:19:23.800820
2025-06-08 00:19:23.792066
2025-06-08 00:19:17.503214
2025-06-08 00:19:07.067302
2025-06-08 00:19:21.307169
2025-06-08 00:19:07.626223
2025-06-08 00:19:19.250167
2025-06-08 00:19:21.716174
2025-06-08 00:19:21.800192
2025-06-08 00:19:11.298919
2025-06-08 00:19:03.440919
2025-06-08 00:19:20.414569
2025-06-08 00:19:22.844673
2025-06-08 00:19:24.625566
2025-06-08 00:19:24.188197
2025-06-08 00:19:24.619823
2025-06-08 00:19:21.727174
2025-06-08 00:19:25.577866
2025-06-08 00:19:25.355204
2025-06-08 00:19:24.506054
2025-06-08 00:18:59.126962
2025-06-08 00:19:23.970178
2025-06-08 00:19:25.876303
2025-06-08 00:19:24.525295
2025-06-08 00:19:22.374221
2025-06-08 00:19:22.306644
2025-06-08 00:19:25.972697
2025-06-08 00:19:22.981168
2025-06-08 00:19:21.909184
2025-06-08 00:19:26.168122
2025-06-08 00:19:23.161720
2025-06-08 00:19:26.354537
2025-06-08 00:19:23.888175
2025-06-08 00:19:21.742202
2025-06-08 00:19:14.524000
2025-06-08 00:19:16.916545
2025-06-08 00:19:25.018055
2025-06-08 00:19:23.952859
2025-06-08 00:19:26.487988
2025-06-08 00:19:26.049181
2025-06-08 00:19:16.102408
2025-06-08 00:19:26.731576
2025-06-08 00:19:26.972676
2025-06-08 00:19:24.635379
2025-06-08 00:19:24.496185
2025-06-08 00:19:24.639126
2025-06-08 00:19:27.433235
2025-06-08 00:19:15.375187
2025-06-08 00:19:24.444178
2025-06-08 00:19:21.813189
2025-06-08 00:19:27.495598
2025-06-08 00:19:26.244479
2025-06-08 00:19:22.985139
2025-06-08 00:19:26.444773
2025-06-08 00:19:26.449262
2025-06-08 00:19:28.265750
2025-06-08 00:19:27.546339
2025-06-08 00:19:25.744151
2025-06-08 00:19:23.565236
2025-06-08 00:19:27.968460
2025-06-08 00:19:27.430777
2025-06-08 00:19:24.801167
2025-06-08 00:19:25.528209
2025-06-08 00:19:28.346616
2025-06-08 00:19:24.790154
2025-06-08 00:19:27.837012
2025-06-08 00:19:26.856015
2025-06-08 00:19:29.077177
2025-06-08 00:19:27.809665
2025-06-08 00:19:26.301463
2025-06-08 00:19:27.168203
2025-06-08 00:19:27.046147
2025-06-08 00:19:26.887749
2025-06-08 00:19:29.169164
2025-06-08 00:19:27.924158
2025-06-08 00:19:29.888608
2025-06-08 00:19:28.244798
2025-06-08 00:19:29.579199
2025-06-08 00:19:29.131003
2025-06-08 00:19:27.436173
2025-06-08 00:19:29.859879
2025-06-08 00:19:15.572357
2025-06-08 00:19:28.253072
2025-06-08 00:19:29.304176
2025-06-08 00:19:30.345234
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 666.18

2025-06-08 00:19:14.811004
2025-06-08 00:19:17.699959
2025-06-08 00:19:31.212233
2025-06-08 00:19:30.618355
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7651.0

2025-06-08 00:19:31.164793
2025-06-08 00:19:32.230397
2025-06-08 00:19:17.574768
2025-06-08 00:19:31.649000
2025-06-08 00:19:31.613253
2025-06-08 00:19:30.576872
2025-06-08 00:19:28.376184
2025-06-08 00:19:31.453675
2025-06-08 00:19:30.871150
2025-06-08 00:19:14.082401
2025-06-08 00:19:31.565133
2025-06-08 00:19:32.811024
2025-06-08 00:19:29.889244
2025-06-08 00:19:32.287140
2025-06-08 00:19:30.021882
2025-06-08 00:19:29.886168
2025-06-08 00:19:25.192224
2025-06-08 00:19:33.629422
2025-06-08 00:19:21.502355
2025-06-08 00:19:30.179282
2025-06-08 00:15:46.453366
2025-06-08 00:19:34.056781
2025-06-08 00:19:18.164599
2025-06-08 00:19:32.919476
2025-06-08 00:19:20.463156
2025-06-08 00:19:30.962959
2025-06-08 00:19:30.448171
2025-06-08 00:19:30.636181
2025-06-08 00:19:30.513179
2025-06-08 00:19:33.220163
2025-06-08 00:19:20.920953
2025-06-08 00:19:34.458018
2025-06-08 00:19:29.737082
2025-06-08 00:19:34.313774
2025-06-08 00:19:33.318611
2025-06-08 00:19:34.855570
2025-06-08 00:19:33.340183
2025-06-08 00:19:34.855182
2025-06-08 00:19:35.132727
2025-06-08 00:19:20.213919
2025-06-08 00:19:34.579666
2025-06-08 00:19:34.180718
2025-06-08 00:19:35.227288
2025-06-08 00:19:18.865168
2025-06-08 00:19:28.067751
2025-06-08 00:19:35.168012
2025-06-08 00:19:35.814192
2025-06-08 00:19:35.179244
2025-06-08 00:19:35.801715
2025-06-08 00:19:36.227789
2025-06-08 00:19:36.088122
2025-06-08 00:19:33.902221
2025-06-08 00:19:32.814770
2025-06-08 00:19:35.654193
2025-06-08 00:19:36.405249
2025-06-08 00:19:35.918176
2025-06-08 00:19:27.520249
2025-06-08 00:19:36.809085
2025-06-08 00:19:36.105738
2025-06-08 00:19:36.850213
2025-06-08 00:19:33.455157
2025-06-08 00:19:33.727760
2025-06-08 00:19:35.974342
2025-06-08 00:19:37.650155
2025-06-08 00:19:37.571228
2025-06-08 00:19:37.627712
2025-06-08 00:19:22.470125
2025-06-08 00:19:34.679203
2025-06-08 00:19:37.042649
2025-06-08 00:19:37.597943
2025-06-08 00:19:37.090525
2025-06-08 00:19:33.940159
2025-06-08 00:19:37.192995
2025-06-08 00:19:33.521367
2025-06-08 00:19:38.112222
2025-06-08 00:19:38.700768
2025-06-08 00:19:34.249542
2025-06-08 00:19:34.684590
2025-06-08 00:19:38.491930
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 1, 15, 1, 22, 4, 1, 16, 15, 1, 4, 1, 4, 4, 1, 4, 1, 4, 1, 1, 1, 1, 16, 11, 4, 4, 1, 11, 1, 1, 11, 4, 11, 1, 1, 11, 4, 4, 1, 1, 1, 1, 1, 1, 1, 11, 4, 1, 4, 11, 1, 1, 1, 1, 1, 17, 1, 1, 1, 1, 4, 1, 16, 1, 1, 1, 1, 1, 4, 17, 1, 1, 1, 11, 1, 18, 1, 4, 11, 4, 4, 4, 11, 1, 1, 1, 11, 15, 1, 15, 1, 1, 1, 15, 1, 4, 18, 4, 11]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 4.99; stdev rank: 5.638253275616483; total pools: 153.12

2025-06-08 00:19:33.809091
2025-06-08 00:19:38.119959
2025-06-08 00:19:37.864411
2025-06-08 00:19:38.240674
2025-06-08 00:19:36.744003
2025-06-08 00:19:34.784151
2025-06-08 00:19:39.293964
2025-06-08 00:19:36.016222
2025-06-08 00:19:34.631905
2025-06-08 00:19:22.508210
2025-06-08 00:19:38.954396
2025-06-08 00:19:39.309756
2025-06-08 00:19:38.974475
2025-06-08 00:19:39.429205
2025-06-08 00:19:24.176278
2025-06-08 00:19:39.059284
2025-06-08 00:19:39.345291
2025-06-08 00:19:24.805160
2025-06-08 00:19:39.934122
2025-06-08 00:19:25.708282
2025-06-08 00:19:40.063495
2025-06-08 00:19:39.011614
2025-06-08 00:19:40.747144
2025-06-08 00:19:39.787159
2025-06-08 00:19:40.461198
2025-06-08 00:19:33.549114
2025-06-08 00:19:40.752141
2025-06-08 00:19:35.035336
2025-06-08 00:19:35.731620
2025-06-08 00:19:40.647226
2025-06-08 00:19:24.467815
2025-06-08 00:19:27.249306
2025-06-08 00:19:41.062180
2025-06-08 00:19:40.762841
2025-06-08 00:19:40.229830
2025-06-08 00:19:41.161150
2025-06-08 00:19:33.771286
2025-06-08 00:19:37.710061
2025-06-08 00:19:40.041316
2025-06-08 00:19:41.694170
2025-06-08 00:19:34.542145
2025-06-08 00:19:33.955014
2025-06-08 00:19:36.482162
2025-06-08 00:19:36.012318
2025-06-08 00:19:42.200463
2025-06-08 00:19:41.549588
2025-06-08 00:19:41.628180
2025-06-08 00:19:42.265165
2025-06-08 00:19:42.222266
2025-06-08 00:19:39.444221
2025-06-08 00:19:41.298212
2025-06-08 00:19:38.236207
2025-06-08 00:19:42.236211
2025-06-08 00:19:41.551730
2025-06-08 00:19:41.659616
2025-06-08 00:19:42.545608
2025-06-08 00:19:43.083190
2025-06-08 00:19:39.214819
2025-06-08 00:19:43.094174
2025-06-08 00:19:42.216043
2025-06-08 00:19:31.703241
2025-06-08 00:19:43.980758
2025-06-08 00:19:40.466928
2025-06-08 00:19:43.391357
2025-06-08 00:19:40.884250
2025-06-08 00:19:39.171471
2025-06-08 00:19:42.722060
2025-06-08 00:19:17.151089
2025-06-08 00:19:44.033940
2025-06-08 00:19:42.939230
2025-06-08 00:19:44.482199
2025-06-08 00:19:44.621007
2025-06-08 00:19:39.130236
2025-06-08 00:19:41.659305
2025-06-08 00:19:43.868268
2025-06-08 00:19:39.606163
2025-06-08 00:19:27.193280
2025-06-08 00:19:44.656756
2025-06-08 00:19:43.471136
2025-06-08 00:19:45.328639
2025-06-08 00:19:45.157999
2025-06-08 00:19:45.338218
2025-06-08 00:19:43.940149
2025-06-08 00:19:22.809305
2025-06-08 00:19:39.938801
2025-06-08 00:19:36.934320
2025-06-08 00:19:42.047234
2025-06-08 00:19:44.793200
2025-06-08 00:19:36.171574
2025-06-08 00:19:44.542103
2025-06-08 00:19:46.248107
2025-06-08 00:19:32.181965
2025-06-08 00:19:46.161506
2025-06-08 00:19:45.915168
2025-06-08 00:19:45.549217
2025-06-08 00:19:19.433169
2025-06-08 00:19:43.203726
2025-06-08 00:19:38.481281
2025-06-08 00:19:46.252797
2025-06-08 00:19:23.957188
2025-06-08 00:19:43.346203
2025-06-08 00:19:39.625199
2025-06-08 00:19:45.215147
2025-06-08 00:19:42.537231
2025-06-08 00:19:39.699307
2025-06-08 00:19:47.357161
2025-06-08 00:19:47.141195
2025-06-08 00:19:47.262500
2025-06-08 00:19:46.120559
2025-06-08 00:19:42.322248
2025-06-08 00:19:46.336538
2025-06-08 00:19:47.978396
2025-06-08 00:19:21.080331
2025-06-08 00:19:44.845368
2025-06-08 00:19:47.957816
2025-06-08 00:19:46.913228
2025-06-08 00:19:47.016340
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15868.93

2025-06-08 00:19:48.144152
2025-06-08 00:19:47.931395
2025-06-08 00:19:41.822396
2025-06-08 00:19:48.314278
2025-06-08 00:19:34.705194
2025-06-08 00:19:42.380163
2025-06-08 00:19:32.930460
2025-06-08 00:19:43.106176
2025-06-08 00:19:45.077202
2025-06-08 00:19:46.842152
2025-06-08 00:19:49.121504
2025-06-08 00:19:49.431033
2025-06-08 00:19:41.729183
2025-06-08 00:19:36.175381
2025-06-08 00:19:48.833316
2025-06-08 00:19:45.413203
2025-06-08 00:19:47.044366
2025-06-08 00:19:48.933292
2025-06-08 00:19:47.627667
2025-06-08 00:19:49.982663
2025-06-08 00:19:48.080759
2025-06-08 00:19:47.668890
2025-06-08 00:19:46.848157
2025-06-08 00:19:50.298311
2025-06-08 00:19:46.964561
2025-06-08 00:19:42.596172
2025-06-08 00:19:48.977237
2025-06-08 00:19:50.075358
2025-06-08 00:19:50.428231
2025-06-08 00:19:48.839700
2025-06-08 00:19:42.963224
2025-06-08 00:19:45.723182
2025-06-08 00:19:34.237276
2025-06-08 00:19:43.730165
2025-06-08 00:19:50.672610
2025-06-08 00:19:43.003505
2025-06-08 00:19:47.104643
2025-06-08 00:19:49.946150
2025-06-08 00:19:48.996237
2025-06-08 00:19:49.913217
2025-06-08 00:19:25.314726
2025-06-08 00:19:34.728654
2025-06-08 00:19:49.781065
2025-06-08 00:19:51.160231
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17029.0

2025-06-08 00:19:35.098167
2025-06-08 00:19:51.966687
2025-06-08 00:19:33.578590
2025-06-08 00:19:40.902307
2025-06-08 00:19:35.847039
2025-06-08 00:19:52.664507
2025-06-08 00:19:51.161312
2025-06-08 00:19:51.912202
2025-06-08 00:19:52.101498
2025-06-08 00:19:49.523839
2025-06-08 00:19:46.968989
2025-06-08 00:19:51.916156
2025-06-08 00:19:51.276233
2025-06-08 00:19:51.043501
2025-06-08 00:19:52.129554
2025-06-08 00:19:53.645192
2025-06-08 00:19:51.237531
2025-06-08 00:19:38.962173
2025-06-08 00:19:51.863214
2025-06-08 00:19:51.137261
2025-06-08 00:19:50.742837
2025-06-08 00:19:50.393812
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1184.42

2025-06-08 00:19:47.256977
2025-06-08 00:19:51.789440
2025-06-08 00:19:53.275160
2025-06-08 00:19:54.939339
2025-06-08 00:19:40.782608
2025-06-08 00:19:54.830184
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 11, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.34; stdev rank: 1.266649122685521; total pools: 271.41

2025-06-08 00:19:53.897051
2025-06-08 00:19:53.972716
2025-06-08 00:19:54.529013
2025-06-08 00:19:50.794421
2025-06-08 00:19:54.088217
2025-06-08 00:19:53.788015
2025-06-08 00:19:40.391785
2025-06-08 00:19:55.510831
2025-06-08 00:19:54.878607
2025-06-08 00:19:50.398906
2025-06-08 00:19:55.125194
2025-06-08 00:19:51.120236
2025-06-08 00:19:52.066194
2025-06-08 00:19:44.629950
2025-06-08 00:19:54.128827
2025-06-08 00:19:49.616354
2025-06-08 00:19:54.512089
2025-06-08 00:19:50.188128
2025-06-08 00:19:55.959230
2025-06-08 00:19:57.041345
2025-06-08 00:19:42.218210
2025-06-08 00:19:56.996285
2025-06-08 00:19:56.679142
2025-06-08 00:19:56.452877
2025-06-08 00:19:56.670208
2025-06-08 00:19:56.727754
2025-06-08 00:19:57.704657
2025-06-08 00:19:58.176212
2025-06-08 00:19:57.935197
2025-06-08 00:19:50.821225
2025-06-08 00:19:41.698236
2025-06-08 00:19:51.434027
2025-06-08 00:19:58.756179
2025-06-08 00:19:57.649181
2025-06-08 00:19:49.478798
2025-06-08 00:19:51.623009
2025-06-08 00:19:58.676770
2025-06-08 00:19:55.269902
2025-06-08 00:19:58.116578
2025-06-08 00:19:59.116216
2025-06-08 00:19:54.268287
2025-06-08 00:19:58.592363
2025-06-08 00:19:58.453204
2025-06-08 00:19:59.127195
2025-06-08 00:19:58.498893
2025-06-08 00:19:55.239227
2025-06-08 00:19:59.429232
2025-06-08 00:19:59.642196
2025-06-08 00:19:46.439936
2025-06-08 00:19:57.352001
2025-06-08 00:19:56.968219
2025-06-08 00:20:00.513219
2025-06-08 00:19:58.577467
2025-06-08 00:20:01.023223
2025-06-08 00:20:00.535459
2025-06-08 00:20:00.976276
2025-06-08 00:20:00.698784
2025-06-08 00:19:58.311278
2025-06-08 00:19:58.731171
2025-06-08 00:19:47.022993
2025-06-08 00:19:57.115216
2025-06-08 00:20:01.681221
2025-06-08 00:19:55.095023
2025-06-08 00:19:57.086809
2025-06-08 00:20:00.533245
2025-06-08 00:19:57.860198
2025-06-08 00:19:49.726321
2025-06-08 00:19:49.712787
2025-06-08 00:20:00.049187
2025-06-08 00:20:00.688199
2025-06-08 00:20:03.010760
2025-06-08 00:19:59.552217
2025-06-08 00:19:59.435491
2025-06-08 00:19:59.561578
2025-06-08 00:20:00.993171
2025-06-08 00:19:59.537236
2025-06-08 00:20:00.330791
2025-06-08 00:20:00.810196
2025-06-08 00:20:00.366239
2025-06-08 00:20:03.225195
2025-06-08 00:19:58.361566
2025-06-08 00:20:02.940124
2025-06-08 00:19:55.469968
2025-06-08 00:20:00.875218
2025-06-08 00:19:58.489005
2025-06-08 00:19:57.063202
2025-06-08 00:19:57.871189
2025-06-08 00:20:03.410644
2025-06-08 00:20:03.805228
2025-06-08 00:20:03.238394
2025-06-08 00:20:03.480211
2025-06-08 00:19:54.693761
2025-06-08 00:19:57.412211
2025-06-08 00:20:05.568209
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
