Beginning of run
landscape params:
2025-06-08 01:24:55.872271
2025-06-08 01:24:44.311207
2025-06-08 01:25:02.130300
2025-06-08 01:25:02.539114
2025-06-08 01:24:28.315307
2025-06-08 01:24:52.492403
2025-06-08 01:25:03.710205
2025-06-08 01:24:58.965901
2025-06-08 01:24:49.808218
2025-06-08 01:25:03.694204
2025-06-08 01:25:04.722381
2025-06-08 01:25:06.029720
2025-06-08 01:25:06.008313
2025-06-08 01:25:04.371236
2025-06-08 01:24:57.513815
2025-06-08 01:24:58.285286
2025-06-08 01:25:06.069119
2025-06-08 01:25:07.014875
2025-06-08 01:24:27.099250
2025-06-08 01:25:06.290398
2025-06-08 01:25:06.262236
2025-06-08 01:25:08.566778
2025-06-08 01:25:07.205042
2025-06-08 01:25:01.712996
2025-06-08 01:25:08.508148
2025-06-08 01:25:01.326557
2025-06-08 01:24:52.809341
2025-06-08 01:25:10.214481
2025-06-08 01:25:08.349646
2025-06-08 01:25:08.402279
2025-06-08 01:25:05.628203
2025-06-08 01:25:11.559470
2025-06-08 01:25:10.182620
2025-06-08 01:25:03.752128
2025-06-08 01:25:10.820971
2025-06-08 01:24:58.866172
2025-06-08 01:25:03.186268
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1721.24

2025-06-08 01:24:58.048252
2025-06-08 01:25:14.091203
2025-06-08 01:25:07.764159
2025-06-08 01:25:08.273504
2025-06-08 01:25:13.793698
2025-06-08 01:25:13.923438
2025-06-08 01:25:07.078907
2025-06-08 01:25:15.140174
2025-06-08 01:25:01.308051
2025-06-08 01:25:10.143094
2025-06-08 01:25:03.897292
2025-06-08 01:25:08.501303
2025-06-08 01:25:15.755719
2025-06-08 01:25:07.250762
2025-06-08 01:22:47.732170
2025-06-08 01:25:04.329871
2025-06-08 01:25:11.130004
2025-06-08 01:25:06.826299
2025-06-08 01:25:16.249269
2025-06-08 01:25:04.079200
2025-06-08 01:25:13.993278
2025-06-08 01:25:11.088561
2025-06-08 01:25:03.530191
2025-06-08 01:25:09.590107
2025-06-08 01:25:18.868932
2025-06-08 01:25:01.571168
2025-06-08 01:24:09.118212
2025-06-08 01:25:19.618171
2025-06-08 01:25:19.483670
2025-06-08 01:25:09.520685
2025-06-08 01:25:08.445605
2025-06-08 01:23:54.964252
2025-06-08 01:25:16.406657
2025-06-08 01:25:20.793084
2025-06-08 01:24:40.803297
2025-06-08 01:25:21.671028
2025-06-08 01:25:17.043180
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.59

2025-06-08 01:25:08.150684
2025-06-08 01:24:25.078282
2025-06-08 01:25:14.425962
2025-06-08 01:25:10.304252
2025-06-08 01:25:07.048590
2025-06-08 01:24:53.371246
2025-06-08 01:25:24.160918
2025-06-08 01:25:23.208679
2025-06-08 01:25:16.101072
2025-06-08 01:25:19.371148
2025-06-08 01:15:58.241264
2025-06-08 01:25:19.622302
2025-06-08 01:25:19.218656
2025-06-08 01:25:20.085694
2025-06-08 01:25:11.490895
2025-06-08 01:25:20.392644
2025-06-08 01:25:25.814691
2025-06-08 01:25:26.026670
2025-06-08 01:25:09.257307
2025-06-08 01:25:22.648188
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4408.9

2025-06-08 01:25:17.457712
2025-06-08 01:25:25.097155
2025-06-08 01:25:22.496976
2025-06-08 01:25:21.368698
2025-06-08 01:25:23.988442
2025-06-08 01:25:22.329460
2025-06-08 01:25:24.937153
2025-06-08 01:25:24.382152
2025-06-08 01:22:54.717775
2025-06-08 01:25:12.187928
2025-06-08 01:25:23.745161
2025-06-08 01:25:24.656485
2025-06-08 01:25:19.864690
2025-06-08 01:25:25.586239
2025-06-08 01:25:22.028752
2025-06-08 01:25:21.565315
2025-06-08 01:24:02.099204
2025-06-08 01:25:20.309365
2025-06-08 01:23:06.859645
2025-06-08 01:25:28.091148
2025-06-08 01:25:20.797960
2025-06-08 01:24:22.982270
2025-06-08 01:25:26.647365
2025-06-08 01:25:22.610719
2025-06-08 01:25:28.253941
2025-06-08 01:25:29.405068
2025-06-08 01:25:28.696711
2025-06-08 01:25:27.926184
2025-06-08 01:25:25.337171
2025-06-08 01:25:25.241600
2025-06-08 01:25:36.765938
2025-06-08 01:25:37.061207
2025-06-08 01:25:30.438732
2025-06-08 01:25:28.195884
2025-06-08 01:25:38.418071
2025-06-08 01:25:38.410869
2025-06-08 01:25:34.397692
2025-06-08 01:25:26.139916
2025-06-08 01:25:38.691284
2025-06-08 01:25:38.697874
2025-06-08 01:25:38.926145
2025-06-08 01:25:32.026166
2025-06-08 01:25:32.146145
2025-06-08 01:25:32.992148
2025-06-08 01:25:29.888251
2025-06-08 01:25:34.331461
2025-06-08 01:25:31.512463
2025-06-08 01:25:33.031520
2025-06-08 01:25:15.242483
2025-06-08 01:25:37.801599
2025-06-08 01:25:40.005850
2025-06-08 01:25:32.156245
2025-06-08 01:25:37.581038
2025-06-08 01:25:26.999668
2025-06-08 01:25:37.603767
2025-06-08 01:25:40.746275
2025-06-08 01:25:36.651745
2025-06-08 01:25:41.315503
2025-06-08 01:25:32.073710
2025-06-08 01:25:41.508991
2025-06-08 01:23:16.261881
2025-06-08 01:25:02.847155
2025-06-08 01:25:32.521440
2025-06-08 01:25:30.092649
2025-06-08 01:25:27.575114
2025-06-08 01:25:41.877620
2025-06-08 01:25:37.018231
2025-06-08 01:25:39.704142
2025-06-08 01:25:23.554388
2025-06-08 01:25:42.299359
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2129.56

2025-06-08 01:25:34.371150
2025-06-08 01:25:35.936153
2025-06-08 01:25:42.981542
2025-06-08 01:25:31.494309
2025-06-08 01:25:34.678543
2025-06-08 01:25:37.461298
2025-06-08 01:25:31.372484
2025-06-08 01:25:37.904122
2025-06-08 01:25:36.493185
2025-06-08 01:25:38.785173
2025-06-08 01:25:38.976872
2025-06-08 01:25:40.256462
2025-06-08 01:25:37.591261
2025-06-08 01:25:37.670566
2025-06-08 01:25:40.557602
2025-06-08 01:25:04.563302
2025-06-08 01:25:37.268253
2025-06-08 01:25:39.249457
2025-06-08 01:24:54.822231
2025-06-08 01:25:05.764256
2025-06-08 01:25:38.644588
2025-06-08 01:25:37.607738
2025-06-08 01:25:34.612449
2025-06-08 01:25:03.305159
2025-06-08 01:25:40.750493
2025-06-08 01:25:40.913141
2025-06-08 01:25:39.599177
2025-06-08 01:25:40.301149
2025-06-08 01:25:43.774116
2025-06-08 01:25:38.670070
2025-06-08 01:25:41.434637
2025-06-08 01:25:34.897954
2025-06-08 01:25:48.586180
2025-06-08 01:25:40.550168
2025-06-08 01:25:48.991255
2025-06-08 01:25:34.995061
2025-06-08 01:25:41.339180
2025-06-08 01:25:48.735244
2025-06-08 01:25:42.537045
2025-06-08 01:25:49.322450
2025-06-08 01:25:49.316090
2025-06-08 01:25:49.587845
2025-06-08 01:25:42.169150
2025-06-08 01:25:42.518151
2025-06-08 01:25:49.580494
2025-06-08 01:25:43.783169
2025-06-08 01:25:00.911255
2025-06-08 01:25:49.176896
2025-06-08 01:25:34.832171
2025-06-08 01:25:43.139159
2025-06-08 01:25:49.820051
2025-06-08 01:25:43.600185
2025-06-08 01:25:49.798227
2025-06-08 01:25:49.891217
2025-06-08 01:25:50.083534
2025-06-08 01:25:43.307144
2025-06-08 01:25:44.068662
2025-06-08 01:25:41.672109
2025-06-08 01:25:50.160467
2025-06-08 01:25:50.190169
2025-06-08 01:25:43.319161
2025-06-08 01:25:36.004655
2025-06-08 01:25:40.212829
2025-06-08 01:25:45.398191
2025-06-08 01:25:49.978146
2025-06-08 01:25:37.482932
2025-06-08 01:25:51.062778
2025-06-08 01:25:51.123095
2025-06-08 01:25:45.325556
2025-06-08 01:25:42.000599
2025-06-08 01:25:50.884172
2025-06-08 01:25:44.970159
2025-06-08 01:25:37.784806
2025-06-08 01:25:51.481996
2025-06-08 01:25:51.340098
2025-06-08 01:25:45.560782
2025-06-08 01:25:04.950278
2025-06-08 01:25:43.571574
2025-06-08 01:25:51.309026
2025-06-08 01:25:46.355752
2025-06-08 01:25:49.376148
2025-06-08 01:25:50.545235
2025-06-08 01:25:47.586398
2025-06-08 01:25:47.925746
2025-06-08 01:25:48.060141
2025-06-08 01:23:13.448443
2025-06-08 01:25:39.491106
2025-06-08 01:25:51.807290
2025-06-08 01:25:45.524621
2025-06-08 01:25:40.689248
2025-06-08 01:25:53.230169
2025-06-08 01:25:53.505855
2025-06-08 01:25:38.413550
2025-06-08 01:25:53.710669
2025-06-08 01:25:48.386425
2025-06-08 01:25:47.635173
2025-06-08 01:25:52.627981
2025-06-08 01:25:54.040847
2025-06-08 01:25:54.120576
2025-06-08 01:25:54.281209
2025-06-08 01:25:41.149691
2025-06-08 01:25:54.063634
2025-06-08 01:25:42.276304
2025-06-08 01:25:54.491579
2025-06-08 01:25:49.450179
2025-06-08 01:25:47.610573
2025-06-08 01:25:54.342781
2025-06-08 01:25:46.070048
2025-06-08 01:25:46.012157
2025-06-08 01:25:53.836162
2025-06-08 01:25:45.564370
2025-06-08 01:25:50.034154
2025-06-08 01:25:46.570645
2025-06-08 01:25:43.720278
2025-06-08 01:25:49.897778
2025-06-08 01:25:49.883143
2025-06-08 01:25:52.260178
2025-06-08 01:25:46.519881
2025-06-08 01:25:09.903187
2025-06-08 01:25:55.882857
2025-06-08 01:25:56.130719
2025-06-08 01:25:50.353157
2025-06-08 01:25:50.742201
2025-06-08 01:25:55.242782
2025-06-08 01:25:42.334637
2025-06-08 01:25:50.114169
2025-06-08 01:25:56.264285
2025-06-08 01:25:56.258963
2025-06-08 01:25:07.337316
2025-06-08 01:25:56.410396
2025-06-08 01:25:48.237329
2025-06-08 01:25:56.548297
2025-06-08 01:25:56.685927
2025-06-08 01:25:52.094216
2025-06-08 01:25:51.556698
2025-06-08 01:25:56.750180
2025-06-08 01:25:56.835255
2025-06-08 01:25:56.683752
2025-06-08 01:25:56.892101
2025-06-08 01:25:56.628007
2025-06-08 01:25:57.180314
2025-06-08 01:25:57.113650
2025-06-08 01:25:47.109765
2025-06-08 01:25:52.827767
2025-06-08 01:25:57.390872
2025-06-08 01:25:57.442900
2025-06-08 01:25:49.971668
2025-06-08 01:25:55.822974
2025-06-08 01:25:52.638167
2025-06-08 01:25:52.737166
2025-06-08 01:25:49.360193
2025-06-08 01:25:52.572529
2025-06-08 01:25:58.189163
2025-06-08 01:25:46.744229
2025-06-08 01:25:26.481269
2025-06-08 01:25:58.447744
2025-06-08 01:25:57.932257
2025-06-08 01:25:58.567063
2025-06-08 01:25:57.299238
2025-06-08 01:25:58.757197
2025-06-08 01:25:58.707675
2025-06-08 01:25:53.054182
2025-06-08 01:25:54.545596
2025-06-08 01:25:58.985608
2025-06-08 01:25:54.613157
2025-06-08 01:25:59.064900
2025-06-08 01:25:59.048055
2025-06-08 01:25:59.044943
2025-06-08 01:25:59.287475
2025-06-08 01:25:58.821880
2025-06-08 01:25:59.395301
2025-06-08 01:25:54.715171
2025-06-08 01:26:00.113428
2025-06-08 01:26:00.413721
2025-06-08 01:26:00.425011
2025-06-08 01:26:00.414151
2025-06-08 01:26:00.041090
2025-06-08 01:25:56.084139
2025-06-08 01:26:00.754152
2025-06-08 01:26:00.846963
2025-06-08 01:25:56.472444
2025-06-08 01:25:46.309004
2025-06-08 01:25:54.153595
2025-06-08 01:25:54.937171
2025-06-08 01:25:55.619140
2025-06-08 01:25:57.025440
2025-06-08 01:25:57.025201
2025-06-08 01:25:56.350400
2025-06-08 01:25:55.751991
2025-06-08 01:25:58.180183
2025-06-08 01:25:56.490156
2025-06-08 01:26:00.548199
2025-06-08 01:26:01.240153
2025-06-08 01:25:59.390576
2025-06-08 01:26:00.328173
2025-06-08 01:26:01.644478
2025-06-08 01:26:01.356185
2025-06-08 01:25:58.356140
2025-06-08 01:25:54.771188
2025-06-08 01:25:52.329060
2025-06-08 01:25:50.379278
2025-06-08 01:25:50.769370
2025-06-08 01:25:59.384605
2025-06-08 01:26:01.977354
2025-06-08 01:26:02.057490
2025-06-08 01:26:01.877097
2025-06-08 01:25:59.384362
2025-06-08 01:25:59.113312
2025-06-08 01:25:57.560170
2025-06-08 01:25:58.151855
2025-06-08 01:26:02.198391
2025-06-08 01:25:56.545160
2025-06-08 01:26:02.255297
2025-06-08 01:26:00.954902
2025-06-08 01:26:00.741519
2025-06-08 01:26:02.669210
2025-06-08 01:26:02.303974
2025-06-08 01:26:01.561142
2025-06-08 01:26:02.261209
2025-06-08 01:26:02.409401
2025-06-08 01:25:58.257262
2025-06-08 01:26:02.480673
2025-06-08 01:26:02.914826
2025-06-08 01:25:56.477150
2025-06-08 01:26:03.073156
2025-06-08 01:25:51.489656
2025-06-08 01:26:03.190204
2025-06-08 01:26:02.451320
2025-06-08 01:26:03.243954
2025-06-08 01:26:03.345422
2025-06-08 01:26:03.229420
2025-06-08 01:25:50.116630
2025-06-08 01:25:48.864660
2025-06-08 01:26:03.632898
2025-06-08 01:25:53.611970
2025-06-08 01:26:02.433366
2025-06-08 01:26:01.669187
2025-06-08 01:26:01.586163
2025-06-08 01:26:01.879966
2025-06-08 01:26:03.334978
2025-06-08 01:26:01.726206
2025-06-08 01:26:04.220197
2025-06-08 01:25:50.709243
2025-06-08 01:26:04.252745
2025-06-08 01:25:55.505431
2025-06-08 01:26:01.871973
2025-06-08 01:26:04.435171
2025-06-08 01:26:02.759151
2025-06-08 01:25:49.410068
2025-06-08 01:26:03.043180
2025-06-08 01:26:01.954160
2025-06-08 01:26:02.085896
2025-06-08 01:26:02.033161
2025-06-08 01:26:02.775137
2025-06-08 01:26:03.054164
2025-06-08 01:25:55.286620
2025-06-08 01:26:05.619178
2025-06-08 01:26:04.164836
2025-06-08 01:25:55.031158
2025-06-08 01:26:04.836195
2025-06-08 01:25:56.202695
2025-06-08 01:26:04.722147
2025-06-08 01:26:05.101209
2025-06-08 01:26:05.018235
2025-06-08 01:26:07.401833
2025-06-08 01:26:06.021715
2025-06-08 01:25:38.427243
2025-06-08 01:25:45.946186
2025-06-08 01:26:06.726795
2025-06-08 01:26:06.707867
2025-06-08 01:25:51.223683
2025-06-08 01:25:58.043349
2025-06-08 01:26:06.873139
2025-06-08 01:16:03.309179
2025-06-08 01:26:06.158187
2025-06-08 01:26:05.405150
2025-06-08 01:25:53.945813
2025-06-08 01:26:07.548760
2025-06-08 01:25:53.809852
2025-06-08 01:25:58.337907
2025-06-08 01:25:55.622460
2025-06-08 01:25:51.683317
2025-06-08 01:26:06.339140
2025-06-08 01:26:07.005846
2025-06-08 01:26:08.358623
2025-06-08 01:26:08.906828
2025-06-08 01:25:56.831264
2025-06-08 01:16:02.278173
2025-06-08 01:26:07.891512
2025-06-08 01:26:08.080151
2025-06-08 01:26:09.159809
2025-06-08 01:26:07.387196
2025-06-08 01:25:56.585090
2025-06-08 01:26:05.922733
2025-06-08 01:26:09.038866
2025-06-08 01:25:54.596938
2025-06-08 01:25:57.541240
2025-06-08 01:26:07.286464
2025-06-08 01:26:06.768049
2025-06-08 01:26:06.541142
2025-06-08 01:26:09.535252
2025-06-08 01:26:06.716925
2025-06-08 01:25:53.511995
2025-06-08 01:25:50.138146
2025-06-08 01:26:07.886130
2025-06-08 01:26:07.929137
2025-06-08 01:26:09.566192
2025-06-08 01:26:07.237994
2025-06-08 01:26:07.939687
2025-06-08 01:26:09.112712
2025-06-08 01:26:09.569734
2025-06-08 01:26:10.731177
2025-06-08 01:26:10.744438
2025-06-08 01:26:07.861983
2025-06-08 01:26:09.865151
2025-06-08 01:26:07.785386
2025-06-08 01:25:54.700772
2025-06-08 01:26:07.651136
2025-06-08 01:26:08.596337
2025-06-08 01:26:09.025172
2025-06-08 01:26:10.366449
2025-06-08 01:26:09.631553
2025-06-08 01:26:10.108130
2025-06-08 01:26:08.549188
2025-06-08 01:26:10.581864
2025-06-08 01:25:52.478233
2025-06-08 01:26:09.971633
2025-06-08 01:26:08.564604
2025-06-08 01:26:11.658185
2025-06-08 01:26:11.225176
2025-06-08 01:26:10.601603
2025-06-08 01:26:09.106249
2025-06-08 01:26:09.796179
2025-06-08 01:26:08.200211
2025-06-08 01:26:10.238139
2025-06-08 01:26:08.295891
2025-06-08 01:26:12.369157
2025-06-08 01:26:10.132546
2025-06-08 01:26:08.568102
2025-06-08 01:26:10.395500
2025-06-08 01:26:11.268153
2025-06-08 01:26:11.180112
2025-06-08 01:26:10.384852
2025-06-08 01:26:12.292062
2025-06-08 01:26:02.117291
2025-06-08 01:26:12.840210
2025-06-08 01:26:11.232549
2025-06-08 01:26:10.339836
2025-06-08 01:26:11.960802
2025-06-08 01:26:13.014203
2025-06-08 01:26:02.138969
2025-06-08 01:26:12.080174
2025-06-08 01:25:56.709230
2025-06-08 01:26:04.137192
2025-06-08 01:25:46.989941
2025-06-08 01:26:02.141571
2025-06-08 01:26:13.684485
2025-06-08 01:26:11.064926
2025-06-08 01:26:13.877189
2025-06-08 01:26:12.422613
2025-06-08 01:26:11.468568
2025-06-08 01:26:11.638980
2025-06-08 01:25:58.633979
2025-06-08 01:26:03.402768
2025-06-08 01:26:14.076443
2025-06-08 01:26:11.474313
2025-06-08 01:26:01.470329
2025-06-08 01:26:11.576868
2025-06-08 01:26:14.483183
2025-06-08 01:26:11.954461
2025-06-08 01:26:13.577597
2025-06-08 01:26:11.995150
2025-06-08 01:26:11.082157
2025-06-08 01:26:14.754262
2025-06-08 01:25:42.871219
2025-06-08 01:26:11.971767
2025-06-08 01:26:12.900548
2025-06-08 01:26:11.587160
2025-06-08 01:26:12.820267
2025-06-08 01:26:11.894101
2025-06-08 01:26:14.717145
2025-06-08 01:25:29.829198
2025-06-08 01:26:11.985670
2025-06-08 01:26:14.981015
2025-06-08 01:26:09.031154
2025-06-08 01:26:15.057367
2025-06-08 01:26:15.232717
2025-06-08 01:25:27.223261
2025-06-08 01:26:15.230540
2025-06-08 01:26:15.392242
2025-06-08 01:26:15.891651
2025-06-08 01:26:15.901354
2025-06-08 01:26:04.139587
2025-06-08 01:25:57.445503
2025-06-08 01:26:12.854298
2025-06-08 01:26:12.831180
2025-06-08 01:26:16.087337
2025-06-08 01:26:12.876431
2025-06-08 01:26:05.114324
2025-06-08 01:26:12.950182
2025-06-08 01:26:12.751715
2025-06-08 01:26:13.561176
2025-06-08 01:26:03.934305
2025-06-08 01:26:16.521839
2025-06-08 01:26:12.940422
2025-06-08 01:26:16.530454
2025-06-08 01:26:15.396069
2025-06-08 01:26:14.324359
2025-06-08 01:26:14.324149
2025-06-08 01:26:08.293160
2025-06-08 01:26:16.799593
2025-06-08 01:26:16.919118
2025-06-08 01:26:07.780981
2025-06-08 01:26:12.905468
2025-06-08 01:26:17.530274
2025-06-08 01:26:14.496142
2025-06-08 01:26:14.011175
2025-06-08 01:26:15.214376
2025-06-08 01:26:15.382196
2025-06-08 01:26:14.745175
2025-06-08 01:26:14.232385
2025-06-08 01:23:44.627420
2025-06-08 01:26:14.950170
2025-06-08 01:26:09.492107
2025-06-08 01:26:17.979897
2025-06-08 01:26:15.065951
2025-06-08 01:26:06.664157
2025-06-08 01:26:15.156642
2025-06-08 01:26:19.202697
2025-06-08 01:26:15.550288
2025-06-08 01:26:07.352953
2025-06-08 01:26:19.401044
2025-06-08 01:26:08.960302
2025-06-08 01:26:13.573176
2025-06-08 01:26:14.655155
2025-06-08 01:26:16.098504
2025-06-08 01:26:19.693939
2025-06-08 01:26:20.466775
2025-06-08 01:26:17.389172
2025-06-08 01:26:16.703154
2025-06-08 01:26:10.360831
2025-06-08 01:26:08.108293
2025-06-08 01:23:55.835875
2025-06-08 01:26:20.006162
2025-06-08 01:26:16.524879
2025-06-08 01:26:16.878150
2025-06-08 01:26:16.775165
2025-06-08 01:26:17.411409
2025-06-08 01:26:17.389371
2025-06-08 01:26:21.327105
2025-06-08 01:26:08.700206
2025-06-08 01:26:13.283549
2025-06-08 01:26:21.718839
2025-06-08 01:26:07.660464
2025-06-08 01:26:09.007666
2025-06-08 01:26:17.856148
2025-06-08 01:26:04.812255
2025-06-08 01:26:18.756195
2025-06-08 01:26:08.240319
2025-06-08 01:26:10.638211
2025-06-08 01:26:17.244734
2025-06-08 01:26:18.613885
2025-06-08 01:26:19.031142
2025-06-08 01:26:08.822311
2025-06-08 01:26:13.826149
2025-06-08 01:26:20.388636
2025-06-08 01:26:09.817221
2025-06-08 01:26:13.749358
2025-06-08 01:26:08.990192
2025-06-08 01:25:59.322192
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.16

2025-06-08 01:26:19.602130
2025-06-08 01:26:13.884059
2025-06-08 01:26:14.509150
2025-06-08 01:26:21.698134
2025-06-08 01:26:19.065645
2025-06-08 01:26:21.359164
2025-06-08 01:26:10.616304
2025-06-08 01:26:21.190155
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 70, 0, 0, 35, 0, 0, 22, 24, 0, 0, 23, 0, 0, 0, 0, 79, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 22, 0, 0, 0, 0, 0, 0, 24, 22, 0, 23, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 43, 0, 61, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 22, 39, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 33, 24, 0, 0, 0, 22]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 7.81; stdev rank: 15.915838023805094; total pools: 122.94

2025-06-08 01:26:17.730693
2025-06-08 01:26:20.257136
2025-06-08 01:26:20.238153
2025-06-08 01:26:10.134741
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 332.1

2025-06-08 01:26:17.445605
2025-06-08 01:26:26.372739
2025-06-08 01:26:26.212285
2025-06-08 01:26:26.498505
2025-06-08 01:26:20.740801
2025-06-08 01:26:26.646606
2025-06-08 01:26:14.593535
2025-06-08 01:26:26.784248
2025-06-08 01:26:11.548317
2025-06-08 01:26:26.787038
2025-06-08 01:26:27.009973
2025-06-08 01:26:26.947593
2025-06-08 01:26:27.206830
2025-06-08 01:26:22.457158
2025-06-08 01:26:27.582862
2025-06-08 01:26:27.217221
2025-06-08 01:26:27.836128
2025-06-08 01:26:27.769813
2025-06-08 01:26:19.640648
2025-06-08 01:26:26.872194
2025-06-08 01:26:16.633361
2025-06-08 01:26:28.411857
2025-06-08 01:26:28.021226
2025-06-08 01:26:20.151716
2025-06-08 01:26:21.329764
2025-06-08 01:26:29.046869
2025-06-08 01:26:29.142460
