Beginning of run
landscape params:
[279, 59, 49, 111, 235, 121, 28, 114, 681, 121, 279, 235, 59, 279, 49, 254, 504, 279, 235, 235, 49, 235, 172, 0, 49, 121, 160, 114, 46, 272, 154, 279, 495, 172, 114, 254, 114, 279, 3018, 114, 254, 121, 49, 279, 49, 20, 1071, 49, 49, 102, 235, 373, 1079, 114, 121, 279, 20, 231, 28, 187, 279, 114, 49, 739, 0, 279, 172, 114, 254, 168, 279, 114, 114, 0, 235, 279, 49, 305, 0, 114, 571, 20, 0, 114, 253, 49, 279, 187, 114, 49, 316, 279, 254, 0, 235, 305, 46, 574, 279, 28]
accuracy: 0.06; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 227.36; stdev rank: 339.23205980567343; total pools: 121.81

2025-06-08 03:49:23.060439
2025-06-08 03:49:23.680276
2025-06-08 03:49:23.995340
2025-06-08 03:49:07.220435
2025-06-08 03:49:23.331239
2025-06-08 03:49:04.470258
2025-06-08 03:49:22.872286
2025-06-08 03:49:23.965532
2025-06-08 03:49:24.671905
2025-06-08 03:49:24.610647
2025-06-08 03:49:15.919041
2025-06-08 03:49:25.308880
2025-06-08 03:49:26.291515
2025-06-08 03:49:25.346261
2025-06-08 03:49:25.213335
2025-06-08 03:49:26.952595
2025-06-08 03:49:26.768252
2025-06-08 03:49:24.911314
2025-06-08 03:49:26.740345
2025-06-08 03:49:28.469285
2025-06-08 03:49:26.668197
2025-06-08 03:49:10.199508
2025-06-08 03:49:06.205346
2025-06-08 03:49:27.940312
2025-06-08 03:49:26.099615
2025-06-08 03:49:26.177984
2025-06-08 03:49:29.438324
2025-06-08 03:49:26.907656
2025-06-08 03:49:28.920366
2025-06-08 03:49:28.953809
2025-06-08 03:49:28.393642
2025-06-08 03:49:12.526649
2025-06-08 03:49:27.181423
2025-06-08 03:49:30.505277
2025-06-08 03:49:27.390546
2025-06-08 03:49:25.124836
2025-06-08 03:49:30.479661
2025-06-08 03:49:28.859324
2025-06-08 03:49:30.988254
2025-06-08 03:49:28.159231
2025-06-08 03:49:30.000500
2025-06-08 03:49:28.975268
2025-06-08 03:49:30.958258
2025-06-08 03:48:58.913222
2025-06-08 03:49:30.254046
2025-06-08 03:49:30.636273
2025-06-08 03:49:11.506254
2025-06-08 03:49:32.378911
2025-06-08 03:49:32.057243
2025-06-08 03:49:29.646341
2025-06-08 03:49:32.300278
2025-06-08 03:49:16.774617
2025-06-08 03:49:20.659655
2025-06-08 03:49:30.813116
2025-06-08 03:49:33.306535
2025-06-08 03:49:32.352343
2025-06-08 03:49:32.219369
2025-06-08 03:49:17.680403
2025-06-08 03:49:29.586295
2025-06-08 03:49:30.398258
2025-06-08 03:49:33.875259
2025-06-08 03:49:33.033335
2025-06-08 03:49:31.201098
2025-06-08 03:49:20.453335
2025-06-08 03:49:34.691277
2025-06-08 03:49:32.811830
2025-06-08 03:49:30.994950
2025-06-08 03:49:19.955390
2025-06-08 03:49:32.260542
2025-06-08 03:49:33.883820
2025-06-08 03:49:34.256322
2025-06-08 03:49:12.188213
2025-06-08 03:49:08.202202
2025-06-08 03:49:33.326382
2025-06-08 03:49:34.564442
2025-06-08 03:49:29.650552
2025-06-08 03:49:30.489744
2025-06-08 03:49:34.613903
2025-06-08 03:49:31.718269
2025-06-08 03:49:35.081333
2025-06-08 03:49:17.420739
2025-06-08 03:49:32.030466
2025-06-08 03:49:35.651024
2025-06-08 03:49:34.716975
2025-06-08 03:49:32.245462
2025-06-08 03:49:36.059463
2025-06-08 03:49:04.834947
2025-06-08 03:49:35.674349
2025-06-08 03:49:32.965304
2025-06-08 03:49:34.594094
2025-06-08 03:49:14.055295
2025-06-08 03:49:21.792410
2025-06-08 03:49:36.062154
2025-06-08 03:49:36.544348
2025-06-08 03:49:34.037269
2025-06-08 03:49:33.775236
2025-06-08 03:49:37.227345
2025-06-08 03:49:34.897341
2025-06-08 03:49:35.366825
2025-06-08 03:49:15.891290
2025-06-08 03:49:16.510292
2025-06-08 03:49:36.301262
2025-06-08 03:49:33.755816
2025-06-08 03:49:34.331495
2025-06-08 03:49:37.867298
2025-06-08 03:49:17.864683
2025-06-08 03:49:35.082821
2025-06-08 03:49:36.468545
2025-06-08 03:49:23.585658
2025-06-08 03:49:20.708393
2025-06-08 03:48:56.282471
2025-06-08 03:49:37.922050
2025-06-08 03:49:27.423389
2025-06-08 03:49:38.399501
2025-06-08 03:49:37.330273
2025-06-08 03:49:38.873307
2025-06-08 03:49:38.427676
2025-06-08 03:49:38.029361
2025-06-08 03:49:39.867995
2025-06-08 03:49:39.579346
2025-06-08 03:49:20.167229
2025-06-08 03:49:40.377293
2025-06-08 03:49:12.185732
2025-06-08 03:49:38.353470
2025-06-08 03:49:23.437480
2025-06-08 03:49:37.762196
2025-06-08 03:49:37.288932
2025-06-08 03:49:39.521131
2025-06-08 03:49:36.242690
2025-06-08 03:49:40.234806
2025-06-08 03:49:39.938326
2025-06-08 03:49:38.454548
2025-06-08 03:49:37.400935
2025-06-08 03:49:40.411225
2025-06-08 03:49:41.311445
2025-06-08 03:49:39.740415
2025-06-08 03:49:36.864533
2025-06-08 03:49:38.754398
2025-06-08 03:49:40.888296
2025-06-08 03:49:40.075423
2025-06-08 03:49:36.185926
2025-06-08 03:49:40.971655
2025-06-08 03:49:42.104334
2025-06-08 03:49:41.342538
2025-06-08 03:49:40.757778
2025-06-08 03:49:41.414292
2025-06-08 03:49:41.350237
2025-06-08 03:49:40.622325
2025-06-08 03:49:42.991276
2025-06-08 03:49:42.074107
2025-06-08 03:49:41.196304
2025-06-08 03:49:15.856264
2025-06-08 03:49:38.677173
2025-06-08 03:49:40.232073
2025-06-08 03:49:42.184561
2025-06-08 03:49:43.113428
2025-06-08 03:49:43.070454
2025-06-08 03:49:20.435807
2025-06-08 03:49:22.624837
2025-06-08 03:49:42.972279
2025-06-08 03:49:44.298811
2025-06-08 03:49:43.286065
2025-06-08 03:49:24.948537
2025-06-08 03:49:41.727412
2025-06-08 03:49:43.928218
2025-06-08 03:49:41.391564
2025-06-08 03:49:33.753223
2025-06-08 03:49:17.366037
2025-06-08 03:49:41.357859
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 20, 20, 49, 28, 0, 20, 0, 27, 20, 0, 20, 27, 48, 0, 27, 0, 27, 0, 27, 0, 27, 0, 44, 0, 0, 0, 27, 0, 20, 20, 20, 44, 0, 27, 0, 0, 0, 44, 20, 0, 0, 0, 0, 0, 48, 20, 0, 20, 49, 27, 0, 28, 0, 20, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 49, 0, 0, 0, 0, 44, 0, 20, 0, 20, 0, 0, 20, 27, 49, 20, 20, 0, 28, 0, 20, 27, 20, 0, 0, 0, 20, 0, 20]
accuracy: 0.52; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 13.29; stdev rank: 15.577095364669242; total pools: 725.06

2025-06-08 03:49:42.016134
2025-06-08 03:49:45.465431
2025-06-08 03:49:45.781435
2025-06-08 03:49:42.899901
2025-06-08 03:49:44.361310
2025-06-08 03:49:45.509315
2025-06-08 03:49:29.761063
2025-06-08 03:49:44.901284
2025-06-08 03:49:46.164242
2025-06-08 03:49:44.884299
2025-06-08 03:49:42.515312
2025-06-08 03:49:41.185353
2025-06-08 03:49:45.998117
2025-06-08 03:49:47.080483
2025-06-08 03:49:46.524326
2025-06-08 03:49:45.792866
2025-06-08 03:49:43.885502
2025-06-08 03:49:43.855194
2025-06-08 03:49:19.983145
2025-06-08 03:49:48.036296
2025-06-08 03:49:34.743691
2025-06-08 03:49:41.155407
2025-06-08 03:49:47.645366
2025-06-08 03:49:44.678497
2025-06-08 03:49:23.611052
2025-06-08 03:49:47.378425
2025-06-08 03:49:48.589246
2025-06-08 03:49:26.028276
2025-06-08 03:49:47.210233
2025-06-08 03:49:22.655439
2025-06-08 03:49:01.759813
2025-06-08 03:49:48.345880
2025-06-08 03:49:45.914293
2025-06-08 03:49:48.985268
2025-06-08 03:49:46.035190
2025-06-08 03:49:39.986675
2025-06-08 03:49:47.720865
2025-06-08 03:45:35.979849
2025-06-08 03:49:47.662948
2025-06-08 03:49:49.335287
2025-06-08 03:49:33.265896
2025-06-08 03:49:49.941372
2025-06-08 03:49:47.275649
2025-06-08 03:49:48.822776
2025-06-08 03:49:50.355348
2025-06-08 03:49:45.800221
2025-06-08 03:49:50.965203
2025-06-08 03:49:49.812287
2025-06-08 03:49:51.066056
2025-06-08 03:49:29.807384
2025-06-08 03:49:48.159618
2025-06-08 03:49:49.542750
2025-06-08 03:49:51.587358
2025-06-08 03:49:35.249375
2025-06-08 03:49:51.659262
2025-06-08 03:49:46.487033
2025-06-08 03:49:40.474406
2025-06-08 03:49:48.213332
2025-06-08 03:49:52.275290
2025-06-08 03:49:49.239310
2025-06-08 03:49:22.411910
2025-06-08 03:49:52.888841
2025-06-08 03:49:51.425222
2025-06-08 03:49:51.485264
2025-06-08 03:49:51.276678
2025-06-08 03:49:48.273352
2025-06-08 03:49:49.816208
2025-06-08 03:49:47.455465
2025-06-08 03:49:51.949233
2025-06-08 03:49:14.498992
2025-06-08 03:49:53.559432
2025-06-08 03:49:50.236270
2025-06-08 03:49:51.385625
2025-06-08 03:49:51.602750
2025-06-08 03:49:41.250271
2025-06-08 03:49:39.133638
2025-06-08 03:49:51.335279
2025-06-08 03:49:53.035401
2025-06-08 03:49:51.824284
2025-06-08 03:49:54.535433
2025-06-08 03:49:38.854378
2025-06-08 03:49:54.203522
2025-06-08 03:49:54.571329
2025-06-08 03:49:54.532185
2025-06-08 03:49:37.665548
2025-06-08 03:49:52.858817
2025-06-08 03:49:55.076293
2025-06-08 03:49:55.954096
2025-06-08 03:49:30.999262
2025-06-08 03:49:54.510352
2025-06-08 03:49:40.408314
2025-06-08 03:49:54.446317
2025-06-08 03:49:55.824251
2025-06-08 03:49:54.423487
2025-06-08 03:49:56.088290
2025-06-08 03:49:56.526918
2025-06-08 03:49:57.291721
2025-06-08 03:49:57.603198
2025-06-08 03:49:55.567599
2025-06-08 03:49:55.736133
2025-06-08 03:49:57.902180
2025-06-08 03:49:46.784664
2025-06-08 03:49:55.935328
2025-06-08 03:49:57.988880
2025-06-08 03:49:56.895077
2025-06-08 03:49:57.614112
2025-06-08 03:49:48.689287
2025-06-08 03:49:18.508639
2025-06-08 03:49:36.411167
2025-06-08 03:49:57.519573
2025-06-08 03:49:21.836053
2025-06-08 03:49:58.645281
2025-06-08 03:49:54.812272
2025-06-08 03:49:58.691353
2025-06-08 03:49:57.241345
2025-06-08 03:49:59.593967
2025-06-08 03:49:58.750324
2025-06-08 03:49:59.495654
2025-06-08 03:49:57.112305
2025-06-08 03:50:00.372073
2025-06-08 03:49:58.461292
2025-06-08 03:49:56.128407
2025-06-08 03:49:59.744306
2025-06-08 03:49:35.882681
2025-06-08 03:50:00.818317
2025-06-08 03:49:39.351322
2025-06-08 03:49:33.985754
2025-06-08 03:49:58.035824
2025-06-08 03:50:00.569991
2025-06-08 03:49:59.535133
2025-06-08 03:49:59.584233
2025-06-08 03:50:01.325956
2025-06-08 03:49:54.696201
2025-06-08 03:50:01.461656
2025-06-08 03:49:59.081867
2025-06-08 03:50:00.008051
2025-06-08 03:49:57.253296
2025-06-08 03:49:57.516234
2025-06-08 03:49:37.345293
2025-06-08 03:50:02.174252
2025-06-08 03:49:33.563393
2025-06-08 03:49:45.262009
2025-06-08 03:50:02.380775
2025-06-08 03:50:01.790699
2025-06-08 03:50:03.742966
2025-06-08 03:50:01.934835
2025-06-08 03:50:04.080336
2025-06-08 03:49:32.759260
2025-06-08 03:50:01.538420
2025-06-08 03:50:02.291317
2025-06-08 03:50:01.798146
2025-06-08 03:50:02.832282
2025-06-08 03:50:04.526426
2025-06-08 03:50:03.395457
2025-06-08 03:49:38.364487
2025-06-08 03:50:04.601253
2025-06-08 03:50:04.601574
2025-06-08 03:50:02.714405
2025-06-08 03:50:03.070569
2025-06-08 03:50:04.918691
2025-06-08 03:50:04.932445
2025-06-08 03:50:02.791310
2025-06-08 03:50:02.623242
2025-06-08 03:50:05.572066
2025-06-08 03:50:05.358368
2025-06-08 03:49:39.446544
2025-06-08 03:50:05.312337
2025-06-08 03:50:05.545432
2025-06-08 03:50:02.078849
2025-06-08 03:50:04.157285
2025-06-08 03:50:02.304321
2025-06-08 03:50:06.259322
2025-06-08 03:50:04.178333
2025-06-08 03:50:06.133686
2025-06-08 03:50:03.882993
2025-06-08 03:50:05.860833
2025-06-08 03:49:52.366080
2025-06-08 03:50:06.119017
2025-06-08 03:50:06.110074
2025-06-08 03:50:02.873226
2025-06-08 03:50:04.746389
2025-06-08 03:49:36.064831
2025-06-08 03:50:06.526751
2025-06-08 03:49:50.213851
2025-06-08 03:50:05.442181
2025-06-08 03:50:06.497352
2025-06-08 03:50:05.992330
2025-06-08 03:49:45.982769
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[172, 358, 159, 121, 279, 59, 358, 172, 20, 114, 279, 121, 102, 121, 49, 48, 235, 279, 46, 306, 114, 159, 254, 49, 49, 102, 160, 49, 254, 49, 172, 49, 187, 121, 114, 254, 49, 353, 2116, 114, 254, 48, 49, 121, 49, 20, 28, 49, 49, 235, 28, 279, 20, 159, 159, 279, 172, 111, 121, 358, 279, 49, 49, 276, 102, 20, 114, 235, 254, 168, 49, 114, 114, 0, 279, 279, 28, 114, 0, 254, 279, 279, 0, 49, 279, 49, 820, 235, 159, 252, 49, 172, 235, 121, 102, 28, 172, 353, 235, 254]
accuracy: 0.03; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 176.53; stdev rank: 229.0996051938981; total pools: 150.98

2025-06-08 03:50:05.001408
2025-06-08 03:50:06.944027
2025-06-08 03:49:45.716897
2025-06-08 03:50:07.400576
2025-06-08 03:50:06.302458
2025-06-08 03:50:07.922137
2025-06-08 03:50:06.306141
2025-06-08 03:49:45.877096
2025-06-08 03:50:06.746289
2025-06-08 03:49:59.408201
2025-06-08 03:50:08.394334
2025-06-08 03:49:52.481795
2025-06-08 03:50:07.065765
2025-06-08 03:50:08.237987
2025-06-08 03:50:07.317606
2025-06-08 03:50:07.933266
2025-06-08 03:50:08.427456
2025-06-08 03:50:06.035110
2025-06-08 03:50:08.898042
2025-06-08 03:45:25.796437
2025-06-08 03:50:08.163928
2025-06-08 03:49:44.787764
2025-06-08 03:49:49.722054
2025-06-08 03:49:58.356945
2025-06-08 03:50:10.287188
2025-06-08 03:50:09.781219
2025-06-08 03:49:56.333596
2025-06-08 03:50:09.639435
2025-06-08 03:50:09.701941
2025-06-08 03:50:09.833439
2025-06-08 03:50:09.685200
2025-06-08 03:50:09.221874
2025-06-08 03:50:10.135291
2025-06-08 03:50:11.288332
2025-06-08 03:50:07.890848
2025-06-08 03:50:11.118710
2025-06-08 03:49:40.853324
2025-06-08 03:50:11.850007
2025-06-08 03:49:57.140315
2025-06-08 03:50:10.508023
2025-06-08 03:50:10.856362
2025-06-08 03:50:12.645267
2025-06-08 03:50:11.969754
2025-06-08 03:50:11.643271
2025-06-08 03:50:11.606836
2025-06-08 03:50:12.247833
2025-06-08 03:50:11.572202
2025-06-08 03:50:13.100988
2025-06-08 03:49:38.526288
2025-06-08 03:50:12.061249
2025-06-08 03:50:11.822287
2025-06-08 03:50:11.719613
2025-06-08 03:50:13.452385
2025-06-08 03:50:13.596320
2025-06-08 03:50:13.432039
2025-06-08 03:50:13.485182
2025-06-08 03:50:13.945687
2025-06-08 03:50:11.529295
2025-06-08 03:50:13.978885
2025-06-08 03:50:12.540280
2025-06-08 03:49:49.273715
2025-06-08 03:50:13.286810
2025-06-08 03:50:13.632108
2025-06-08 03:50:13.347241
2025-06-08 03:50:12.870624
2025-06-08 03:50:14.399260
2025-06-08 03:49:53.444579
2025-06-08 03:50:14.245296
2025-06-08 03:50:13.943005
2025-06-08 03:50:14.903301
2025-06-08 03:50:14.669317
2025-06-08 03:50:15.058237
2025-06-08 03:50:13.824404
2025-06-08 03:50:14.876009
2025-06-08 03:50:15.463867
2025-06-08 03:49:56.880384
2025-06-08 03:49:49.481414
2025-06-08 03:50:12.940212
2025-06-08 03:50:13.952359
2025-06-08 03:50:16.276443
2025-06-08 03:50:16.046327
2025-06-08 03:50:14.568277
2025-06-08 03:50:14.360263
2025-06-08 03:49:50.042334
2025-06-08 03:50:16.253386
2025-06-08 03:50:16.950240
2025-06-08 03:50:15.483307
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 20, 0, 27, 20, 0]
accuracy: 0.89; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 2.34; stdev rank: 6.715980941009287; total pools: 1214.01

2025-06-08 03:50:16.130338
2025-06-08 03:50:14.458315
2025-06-08 03:50:16.890264
2025-06-08 03:50:17.368309
2025-06-08 03:50:16.597380
2025-06-08 03:50:17.143304
2025-06-08 03:50:17.466085
2025-06-08 03:49:51.923923
2025-06-08 03:50:18.188295
2025-06-08 03:50:16.507293
2025-06-08 03:50:15.768226
2025-06-08 03:50:18.523311
2025-06-08 03:50:17.729107
2025-06-08 03:50:14.501284
2025-06-08 03:50:16.559333
2025-06-08 03:50:18.487602
2025-06-08 03:50:15.665341
2025-06-08 03:49:59.506621
2025-06-08 03:50:03.083662
2025-06-08 03:50:19.023331
2025-06-08 03:50:17.817988
2025-06-08 03:49:45.284048
2025-06-08 03:50:17.541677
2025-06-08 03:50:19.440821
2025-06-08 03:50:17.967339
2025-06-08 03:50:18.478341
2025-06-08 03:50:19.290837
2025-06-08 03:49:49.898380
2025-06-08 03:50:08.966179
2025-06-08 03:50:19.212069
2025-06-08 03:49:56.350773
2025-06-08 03:50:19.063240
2025-06-08 03:50:19.469215
2025-06-08 03:50:19.643344
2025-06-08 03:50:20.820917
2025-06-08 03:50:19.973290
2025-06-08 03:50:20.038419
2025-06-08 03:50:19.351625
2025-06-08 03:50:19.608820
2025-06-08 03:50:20.288271
2025-06-08 03:50:20.940258
2025-06-08 03:50:18.958464
2025-06-08 03:50:17.751261
2025-06-08 03:50:01.568512
2025-06-08 03:50:07.443346
2025-06-08 03:50:09.349221
2025-06-08 03:50:21.898793
2025-06-08 03:50:19.240254
2025-06-08 03:49:59.772319
2025-06-08 03:50:09.661353
2025-06-08 03:50:23.413256
2025-06-08 03:50:22.326620
2025-06-08 03:50:23.837477
2025-06-08 03:50:22.327224
2025-06-08 03:50:22.425135
2025-06-08 03:50:06.955539
2025-06-08 03:50:21.636359
2025-06-08 03:50:23.108323
2025-06-08 03:50:22.990450
2025-06-08 03:50:04.342440
2025-06-08 03:50:23.495371
2025-06-08 03:50:24.590269
2025-06-08 03:50:23.079149
2025-06-08 03:50:24.818204
2025-06-08 03:50:23.546955
2025-06-08 03:50:25.455684
2025-06-08 03:50:08.096078
2025-06-08 03:50:24.298291
2025-06-08 03:50:24.882302
2025-06-08 03:50:23.978972
2025-06-08 03:50:25.733480
2025-06-08 03:50:25.938290
2025-06-08 03:50:21.695252
2025-06-08 03:50:22.078495
2025-06-08 03:50:24.661179
2025-06-08 03:50:26.623296
2025-06-08 03:50:26.423340
2025-06-08 03:50:25.898339
2025-06-08 03:45:58.878493
2025-06-08 03:50:26.289377
2025-06-08 03:50:26.206793
2025-06-08 03:50:26.502515
2025-06-08 03:50:24.576356
2025-06-08 03:50:27.057981
2025-06-08 03:50:25.555478
2025-06-08 03:50:27.406285
2025-06-08 03:50:26.429478
2025-06-08 03:50:27.774264
2025-06-08 03:50:27.707315
2025-06-08 03:50:27.553963
2025-06-08 03:50:26.245038
2025-06-08 03:50:28.461110
2025-06-08 03:50:27.978193
2025-06-08 03:50:27.657584
2025-06-08 03:50:27.098289
2025-06-08 03:50:13.664714
2025-06-08 03:50:29.170947
2025-06-08 03:50:27.482311
2025-06-08 03:50:16.682774
2025-06-08 03:50:27.991976
2025-06-08 03:50:25.245601
2025-06-08 03:50:27.954216
2025-06-08 03:50:28.577573
2025-06-08 03:50:29.718983
2025-06-08 03:50:27.747832
2025-06-08 03:50:29.512301
2025-06-08 03:50:29.299310
2025-06-08 03:50:27.914373
2025-06-08 03:50:28.862320
2025-06-08 03:50:30.237519
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 235, 49, 235, 114, 121, 114, 121, 46, 235, 279, 172, 172, 235, 279, 254, 114, 121, 279, 114, 279, 276, 279, 279, 28, 414, 235, 49, 279, 358, 20, 121, 235, 28, 276, 235, 49, 235, 172, 279, 279, 49, 235, 276, 279, 159, 172, 235, 114, 46, 235, 49, 235, 172, 279, 235, 114, 0, 358, 279, 49, 235, 235, 159, 279, 102, 159, 28, 49, 172, 279, 235, 279, 279, 235, 172, 49, 279, 279, 159, 235, 279, 235, 279, 172, 49, 49, 172, 235, 159, 279, 102, 49, 235, 279, 121, 172, 279, 121, 279]
accuracy: 0.01; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 189.42; stdev rank: 92.63791664324064; total pools: 269.01

2025-06-08 03:50:30.467347
2025-06-08 03:50:28.670666
2025-06-08 03:50:29.842683
2025-06-08 03:50:29.852360
2025-06-08 03:50:30.579275
2025-06-08 03:50:30.939409
2025-06-08 03:50:28.139337
2025-06-08 03:50:29.195069
2025-06-08 03:50:12.414013
2025-06-08 03:46:07.536214
2025-06-08 03:50:30.326366
2025-06-08 03:50:29.755956
2025-06-08 03:50:31.274214
2025-06-08 03:50:28.771341
2025-06-08 03:45:41.780222
2025-06-08 03:50:31.525982
2025-06-08 03:50:30.826380
2025-06-08 03:50:31.482199
2025-06-08 03:50:32.087352
2025-06-08 03:45:51.366517
2025-06-08 03:50:31.888249
2025-06-08 03:50:30.734907
2025-06-08 03:50:30.163957
2025-06-08 03:50:31.059153
2025-06-08 03:50:14.573118
2025-06-08 03:50:19.527962
2025-06-08 03:50:33.383315
2025-06-08 03:50:32.098281
2025-06-08 03:50:32.656258
2025-06-08 03:50:31.638260
2025-06-08 03:50:33.635881
2025-06-08 03:50:32.433644
2025-06-08 03:50:15.217350
2025-06-08 03:50:33.456183
2025-06-08 03:50:33.675735
2025-06-08 03:50:34.198340
2025-06-08 03:50:31.663333
2025-06-08 03:50:06.317908
2025-06-08 03:50:34.316239
2025-06-08 03:50:34.255820
2025-06-08 03:50:34.375292
2025-06-08 03:50:34.423235
2025-06-08 03:50:33.228285
2025-06-08 03:50:34.943284
2025-06-08 03:50:35.071696
2025-06-08 03:50:24.488509
2025-06-08 03:50:34.816318
2025-06-08 03:50:35.508076
2025-06-08 03:50:35.690899
2025-06-08 03:50:34.759321
2025-06-08 03:50:34.533318
2025-06-08 03:50:35.121556
2025-06-08 03:50:33.645896
2025-06-08 03:50:34.703560
2025-06-08 03:50:35.368338
2025-06-08 03:50:20.653743
2025-06-08 03:50:34.050028
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 235, 235, 49, 235, 235, 235, 235, 279, 49, 279, 49, 235, 235, 235, 235, 235, 235, 279, 279, 235, 279, 235, 235, 235, 49, 279, 235, 279, 235, 49, 235, 49, 235, 235, 279, 279, 235, 235, 235, 279, 235, 279, 279, 235, 49, 235, 235, 235, 235, 235, 49, 49, 279, 235, 235, 235, 279, 235, 276, 235, 279, 279, 279, 49, 279, 279, 49, 235, 235, 235, 235, 235, 49, 235, 235, 279, 279, 235, 235, 49, 279, 49, 49, 235, 235, 235, 235, 279, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 216.21; stdev rank: 75.25786271214456; total pools: 6488.83

2025-06-08 03:50:32.589043
2025-06-08 03:50:23.350235
2025-06-08 03:50:17.493253
2025-06-08 03:50:34.069581
2025-06-08 03:50:37.117293
2025-06-08 03:50:37.293973
2025-06-08 03:50:37.558364
2025-06-08 03:50:32.877365
2025-06-08 03:50:36.884734
2025-06-08 03:50:36.710226
2025-06-08 03:50:36.205480
2025-06-08 03:50:38.640545
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.8; stdev rank: 3.919183588453085; total pools: 1602.42

2025-06-08 03:50:36.152216
2025-06-08 03:50:37.780911
2025-06-08 03:50:37.451263
2025-06-08 03:50:38.945256
2025-06-08 03:50:34.516419
2025-06-08 03:50:38.755322
2025-06-08 03:50:38.285457
