Beginning of run
landscape params:
2025-06-08 03:50:55.526208
2025-06-08 03:50:56.456248
2025-06-08 03:50:56.020291
2025-06-08 03:50:52.833175
2025-06-08 03:50:53.761324
2025-06-08 03:50:37.318201
2025-06-08 03:50:54.770246
2025-06-08 03:50:36.234865
2025-06-08 03:50:52.549013
2025-06-08 03:50:39.458813
2025-06-08 03:50:53.129853
2025-06-08 03:50:53.159564
2025-06-08 03:50:57.191036
2025-06-08 03:50:44.241249
2025-06-08 03:50:56.218195
2025-06-08 03:50:54.087592
2025-06-08 03:50:55.737202
2025-06-08 03:50:56.673434
2025-06-08 03:50:55.653368
2025-06-08 03:50:58.028257
2025-06-08 03:50:35.998228
2025-06-08 03:50:56.686618
2025-06-08 03:50:56.511401
2025-06-08 03:50:55.703855
2025-06-08 03:50:56.293729
2025-06-08 03:50:58.174201
2025-06-08 03:50:58.044093
2025-06-08 03:50:41.891838
2025-06-08 03:50:57.713266
2025-06-08 03:50:56.835182
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 473.55

2025-06-08 03:50:56.606277
2025-06-08 03:50:59.446405
2025-06-08 03:50:56.810170
2025-06-08 03:50:57.193227
2025-06-08 03:50:57.513195
2025-06-08 03:50:44.786316
2025-06-08 03:50:59.485195
2025-06-08 03:51:00.007743
2025-06-08 03:51:00.429056
2025-06-08 03:50:57.216207
2025-06-08 03:50:59.808078
2025-06-08 03:50:59.390283
2025-06-08 03:50:58.454481
2025-06-08 03:50:58.436216
2025-06-08 03:50:57.511216
2025-06-08 03:51:01.268256
2025-06-08 03:51:01.503438
2025-06-08 03:50:59.146753
2025-06-08 03:51:00.832200
2025-06-08 03:51:00.549002
2025-06-08 03:51:02.304335
2025-06-08 03:50:58.892286
2025-06-08 03:50:53.748607
2025-06-08 03:50:59.982542
2025-06-08 03:50:59.499224
2025-06-08 03:51:03.698284
2025-06-08 03:51:01.539654
2025-06-08 03:51:00.549196
2025-06-08 03:51:01.544007
2025-06-08 03:50:49.022252
2025-06-08 03:51:03.806187
2025-06-08 03:51:01.622229
2025-06-08 03:50:53.579883
2025-06-08 03:51:00.057213
2025-06-08 03:51:02.394447
2025-06-08 03:51:03.100793
2025-06-08 03:50:49.430231
2025-06-08 03:51:01.900282
2025-06-08 03:51:03.748300
2025-06-08 03:51:04.587179
2025-06-08 03:51:06.111914
2025-06-08 03:50:50.796400
2025-06-08 03:50:51.020656
2025-06-08 03:51:05.806254
2025-06-08 03:51:05.625423
2025-06-08 03:51:04.789508
2025-06-08 03:51:05.143708
2025-06-08 03:50:43.173226
2025-06-08 03:51:06.678237
2025-06-08 03:51:03.853988
2025-06-08 03:51:06.288310
2025-06-08 03:51:07.676880
2025-06-08 03:51:05.623257
2025-06-08 03:51:03.502776
2025-06-08 03:51:06.496422
2025-06-08 03:50:52.120000
2025-06-08 03:51:03.722257
2025-06-08 03:50:58.102573
2025-06-08 03:51:04.553713
2025-06-08 03:51:07.551010
2025-06-08 03:51:07.144269
2025-06-08 03:51:07.120633
2025-06-08 03:51:01.610569
2025-06-08 03:51:08.084290
2025-06-08 03:51:05.488843
2025-06-08 03:51:08.555263
2025-06-08 03:50:56.045412
2025-06-08 03:51:10.049252
2025-06-08 03:50:57.665402
2025-06-08 03:51:04.326208
2025-06-08 03:51:08.996693
2025-06-08 03:51:06.593375
2025-06-08 03:50:58.962011
2025-06-08 03:51:11.246796
2025-06-08 03:50:49.436950
2025-06-08 03:51:10.491267
2025-06-08 03:51:06.398235
2025-06-08 03:51:09.992901
2025-06-08 03:51:09.261207
2025-06-08 03:51:10.057738
2025-06-08 03:51:12.146522
2025-06-08 03:51:10.022015
2025-06-08 03:50:54.336963
2025-06-08 03:51:06.962313
2025-06-08 03:51:10.766208
2025-06-08 03:51:01.254230
2025-06-08 03:50:56.580172
2025-06-08 03:50:47.661296
2025-06-08 03:51:05.220489
2025-06-08 03:51:13.622121
2025-06-08 03:50:49.591508
2025-06-08 03:50:54.894286
2025-06-08 03:51:08.627271
2025-06-08 03:51:13.067745
2025-06-08 03:51:12.475216
2025-06-08 03:50:56.197104
2025-06-08 03:51:10.563223
2025-06-08 03:51:09.462293
2025-06-08 03:50:57.541270
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 679.39

2025-06-08 03:51:11.365176
2025-06-08 03:51:12.925804
2025-06-08 03:51:13.143239
2025-06-08 03:51:05.103846
2025-06-08 03:51:03.933521
2025-06-08 03:51:12.884424
2025-06-08 03:51:09.481293
2025-06-08 03:50:51.409567
2025-06-08 03:51:10.585290
2025-06-08 03:51:12.007242
2025-06-08 03:51:06.812946
2025-06-08 03:51:09.536583
2025-06-08 03:51:14.875303
2025-06-08 03:50:56.086210
2025-06-08 03:51:15.507906
2025-06-08 03:50:55.579271
2025-06-08 03:51:16.058751
2025-06-08 03:51:02.207064
2025-06-08 03:51:15.086376
2025-06-08 03:51:15.595261
2025-06-08 03:51:10.471364
2025-06-08 03:51:13.536302
2025-06-08 03:51:17.671189
2025-06-08 03:51:16.388233
2025-06-08 03:51:03.638027
2025-06-08 03:51:11.098333
2025-06-08 03:50:59.980109
2025-06-08 03:51:15.772180
2025-06-08 03:51:06.500843
2025-06-08 03:51:17.626237
2025-06-08 03:50:53.923268
2025-06-08 03:51:10.395635
2025-06-08 03:51:15.729197
2025-06-08 03:51:18.310892
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1119.25

2025-06-08 03:51:12.349347
2025-06-08 03:51:18.906139
2025-06-08 03:51:17.072885
2025-06-08 03:51:14.610861
2025-06-08 03:51:15.687624
2025-06-08 03:51:17.373083
2025-06-08 03:51:20.271537
2025-06-08 03:51:11.359476
2025-06-08 03:51:01.047863
2025-06-08 03:51:06.063889
2025-06-08 03:51:19.894334
2025-06-08 03:46:43.314367
2025-06-08 03:51:13.276947
2025-06-08 03:51:02.323417
2025-06-08 03:50:57.250077
2025-06-08 03:51:19.000622
2025-06-08 03:51:20.851167
2025-06-08 03:51:16.394164
2025-06-08 03:51:20.181217
2025-06-08 03:51:19.587201
2025-06-08 03:51:21.664163
2025-06-08 03:51:22.183185
2025-06-08 03:51:21.570193
2025-06-08 03:51:17.596879
2025-06-08 03:51:16.437444
2025-06-08 03:51:22.500424
2025-06-08 03:51:18.962361
2025-06-08 03:51:23.080701
2025-06-08 03:51:24.235872
2025-06-08 03:51:15.722274
2025-06-08 03:51:18.456252
2025-06-08 03:51:24.545359
2025-06-08 03:51:17.638316
2025-06-08 03:51:20.099235
2025-06-08 03:51:26.350185
2025-06-08 03:51:16.314214
2025-06-08 03:51:21.521320
2025-06-08 03:51:23.430979
2025-06-08 03:51:24.094275
2025-06-08 03:51:22.489844
2025-06-08 03:51:24.681920
2025-06-08 03:51:26.753564
2025-06-08 03:51:27.673334
2025-06-08 03:51:22.028581
2025-06-08 03:46:55.843334
2025-06-08 03:51:19.790654
2025-06-08 03:51:27.415196
2025-06-08 03:51:20.483944
2025-06-08 03:51:29.103209
2025-06-08 03:51:26.987234
2025-06-08 03:51:23.680705
2025-06-08 03:51:08.949627
2025-06-08 03:51:30.318032
2025-06-08 03:51:30.755161
2025-06-08 03:51:22.696597
2025-06-08 03:51:22.255105
2025-06-08 03:51:24.744208
2025-06-08 03:51:31.909650
2025-06-08 03:51:27.193300
2025-06-08 03:51:32.666210
2025-06-08 03:51:20.955103
2025-06-08 03:51:25.914227
2025-06-08 03:51:15.635338
2025-06-08 03:51:23.158574
2025-06-08 03:51:29.264219
2025-06-08 03:51:27.561855
2025-06-08 03:51:31.748297
2025-06-08 03:51:20.858638
2025-06-08 03:51:33.525948
2025-06-08 03:51:30.403678
2025-06-08 03:51:23.204346
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6789.76

2025-06-08 03:51:33.909167
2025-06-08 03:51:26.945473
2025-06-08 03:51:29.830207
2025-06-08 03:51:26.788356
2025-06-08 03:51:29.122283
2025-06-08 03:51:18.127360
2025-06-08 03:51:24.671185
2025-06-08 03:51:25.790285
2025-06-08 03:51:15.983280
2025-06-08 03:51:36.717017
2025-06-08 03:51:36.872735
2025-06-08 03:51:36.903579
2025-06-08 03:51:32.878774
2025-06-08 03:51:23.499500
2025-06-08 03:51:21.442592
2025-06-08 03:51:37.516278
2025-06-08 03:51:18.736356
2025-06-08 03:51:15.281448
2025-06-08 03:51:26.283549
2025-06-08 03:51:36.719255
2025-06-08 03:51:19.536258
2025-06-08 03:51:39.478873
2025-06-08 03:51:20.635482
2025-06-08 03:51:27.549274
2025-06-08 03:51:26.121009
2025-06-08 03:51:32.776276
2025-06-08 03:51:39.783216
2025-06-08 03:51:26.674258
2025-06-08 03:51:39.555974
2025-06-08 03:51:29.160267
2025-06-08 03:51:34.703163
2025-06-08 03:51:14.886273
2025-06-08 03:51:37.774320
2025-06-08 03:51:28.694655
2025-06-08 03:51:35.535335
2025-06-08 03:51:35.000251
2025-06-08 03:51:31.088981
2025-06-08 03:51:31.396554
2025-06-08 03:51:37.873224
2025-06-08 03:51:20.486481
2025-06-08 03:51:42.123187
2025-06-08 03:51:42.530117
2025-06-08 03:51:17.024991
2025-06-08 03:51:32.526287
2025-06-08 03:51:36.495361
2025-06-08 03:51:33.272268
2025-06-08 03:51:34.104206
2025-06-08 03:51:39.966223
2025-06-08 03:51:30.592313
2025-06-08 03:51:45.096244
2025-06-08 03:51:45.154078
2025-06-08 03:51:18.187239
2025-06-08 03:51:42.853307
2025-06-08 03:51:42.468254
2025-06-08 03:51:41.794292
2025-06-08 03:51:43.597237
2025-06-08 03:51:37.333121
2025-06-08 03:51:20.954834
2025-06-08 03:51:36.668858
2025-06-08 03:51:32.678332
2025-06-08 03:51:37.967983
2025-06-08 03:51:35.331574
2025-06-08 03:51:44.505210
2025-06-08 03:51:47.629926
2025-06-08 03:51:47.862912
2025-06-08 03:51:30.313352
2025-06-08 03:51:34.314265
2025-06-08 03:51:35.879719
2025-06-08 03:51:23.974089
2025-06-08 03:51:43.499350
2025-06-08 03:51:35.157277
2025-06-08 03:51:32.092236
2025-06-08 03:51:45.917876
2025-06-08 03:51:33.371568
2025-06-08 03:51:30.578974
2025-06-08 03:51:23.784191
2025-06-08 03:51:38.891335
2025-06-08 03:51:38.518311
2025-06-08 03:51:50.243414
2025-06-08 03:47:10.467243
2025-06-08 03:51:31.867310
2025-06-08 03:51:50.398510
2025-06-08 03:51:49.309404
2025-06-08 03:51:45.805710
2025-06-08 03:51:38.700267
2025-06-08 03:51:23.361424
2025-06-08 03:51:39.193199
2025-06-08 03:51:48.685319
2025-06-08 03:51:49.254248
2025-06-08 03:51:44.553249
2025-06-08 03:51:44.320481
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2453.11

2025-06-08 03:51:43.348199
2025-06-08 03:51:52.820960
2025-06-08 03:51:53.082825
2025-06-08 03:51:33.100214
2025-06-08 03:51:43.984226
2025-06-08 03:51:39.115220
2025-06-08 03:51:40.049956
2025-06-08 03:51:38.019686
2025-06-08 03:51:42.257214
2025-06-08 03:51:47.066362
2025-06-08 03:51:51.466270
2025-06-08 03:51:41.099302
2025-06-08 03:51:51.292298
2025-06-08 03:51:40.613818
2025-06-08 03:51:44.155233
2025-06-08 03:51:35.687240
2025-06-08 03:47:23.739244
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.66

2025-06-08 03:47:14.810152
2025-06-08 03:51:55.561061
2025-06-08 03:51:42.405348
2025-06-08 03:51:46.242258
2025-06-08 03:51:50.228323
2025-06-08 03:51:50.391846
2025-06-08 03:51:49.567478
2025-06-08 03:51:58.155204
2025-06-08 03:51:56.720199
2025-06-08 03:51:50.230501
2025-06-08 03:51:52.161338
2025-06-08 03:51:46.890343
2025-06-08 03:51:50.241204
2025-06-08 03:51:52.695206
2025-06-08 03:51:41.748652
2025-06-08 03:51:42.349876
2025-06-08 03:51:56.418318
2025-06-08 03:51:41.438252
2025-06-08 03:51:39.261812
2025-06-08 03:51:51.421194
2025-06-08 03:51:56.942222
2025-06-08 03:52:02.615275
2025-06-08 03:51:55.851172
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2033.76

2025-06-08 03:51:57.857226
2025-06-08 03:51:58.193972
2025-06-08 03:51:45.167208
2025-06-08 03:51:56.953256
2025-06-08 03:51:42.281216
2025-06-08 03:51:53.068363
2025-06-08 03:51:50.673221
2025-06-08 03:51:53.858292
2025-06-08 03:51:53.209538
2025-06-08 03:51:50.276269
2025-06-08 03:52:03.852553
2025-06-08 03:51:41.772265
2025-06-08 03:51:47.497211
2025-06-08 03:51:55.840174
2025-06-08 03:51:56.021617
2025-06-08 03:51:51.737332
2025-06-08 03:51:51.036194
2025-06-08 03:51:56.497873
2025-06-08 03:52:02.286768
2025-06-08 03:51:51.390296
2025-06-08 03:51:45.668190
2025-06-08 03:51:58.171876
2025-06-08 03:51:56.334208
2025-06-08 03:51:43.054334
2025-06-08 03:52:07.895753
2025-06-08 03:52:01.055558
2025-06-08 03:52:04.038233
2025-06-08 03:52:05.457165
2025-06-08 03:52:00.970221
2025-06-08 03:51:59.985569
2025-06-08 03:51:51.943346
2025-06-08 03:52:04.027227
2025-06-08 03:52:10.055306
2025-06-08 03:52:08.131976
2025-06-08 03:51:52.331384
2025-06-08 03:52:09.867199
2025-06-08 03:51:55.759184
2025-06-08 03:51:49.664468
2025-06-08 03:51:54.619290
2025-06-08 03:52:08.509200
2025-06-08 03:51:51.112265
2025-06-08 03:52:06.972587
2025-06-08 03:52:11.894206
2025-06-08 03:52:14.172548
2025-06-08 03:52:09.808485
2025-06-08 03:52:07.988031
2025-06-08 03:52:09.301962
2025-06-08 03:52:09.206764
2025-06-08 03:52:03.421933
2025-06-08 03:51:49.254620
2025-06-08 03:52:10.687392
2025-06-08 03:52:11.068286
2025-06-08 03:52:05.731383
2025-06-08 03:52:15.531211
2025-06-08 03:52:09.699434
2025-06-08 03:47:38.634225
2025-06-08 03:52:06.110237
2025-06-08 03:52:10.490273
2025-06-08 03:52:15.175558
2025-06-08 03:52:15.266882
2025-06-08 03:52:15.641201
2025-06-08 03:51:58.197112
2025-06-08 03:52:07.627409
2025-06-08 03:52:10.816242
2025-06-08 03:52:15.957249
2025-06-08 03:52:20.503710
2025-06-08 03:52:12.173304
2025-06-08 03:52:09.360789
2025-06-08 03:52:15.995170
2025-06-08 03:52:16.560030
2025-06-08 03:52:11.372474
2025-06-08 03:52:08.388877
2025-06-08 03:52:16.904483
2025-06-08 03:47:29.454775
2025-06-08 03:52:11.268582
2025-06-08 03:52:22.035863
2025-06-08 03:52:19.183300
2025-06-08 03:52:19.474533
2025-06-08 03:52:23.044233
2025-06-08 03:52:20.669643
2025-06-08 03:52:24.796219
2025-06-08 03:52:21.773489
2025-06-08 03:52:26.776367
2025-06-08 03:52:22.382292
2025-06-08 03:52:07.591266
2025-06-08 03:52:12.572140
2025-06-08 03:52:15.674106
2025-06-08 03:52:13.702256
2025-06-08 03:52:24.762419
2025-06-08 03:52:09.861337
2025-06-08 03:52:17.464257
2025-06-08 03:52:22.256265
2025-06-08 03:52:27.817375
2025-06-08 03:52:13.871555
2025-06-08 03:52:07.649021
2025-06-08 03:52:23.570167
2025-06-08 03:52:30.321258
2025-06-08 03:52:21.330124
2025-06-08 03:52:24.921657
2025-06-08 03:52:10.301216
2025-06-08 03:52:15.968281
2025-06-08 03:52:21.930488
2025-06-08 03:52:32.899390
2025-06-08 03:52:25.005386
2025-06-08 03:52:12.757551
2025-06-08 03:52:19.407830
2025-06-08 03:52:22.765228
2025-06-08 03:52:26.217299
2025-06-08 03:52:17.889012
2025-06-08 03:52:31.817700
2025-06-08 03:52:32.108182
2025-06-08 03:52:31.204214
2025-06-08 03:52:19.169297
2025-06-08 03:52:32.371260
2025-06-08 03:52:26.467222
2025-06-08 03:52:29.810477
2025-06-08 03:52:28.576217
2025-06-08 03:52:31.416299
2025-06-08 03:52:16.744153
2025-06-08 03:52:26.026357
2025-06-08 03:52:31.887107
2025-06-08 03:52:22.940560
2025-06-08 03:52:24.186383
2025-06-08 03:52:31.465598
2025-06-08 03:52:27.646127
2025-06-08 03:52:33.464499
2025-06-08 03:52:34.624248
2025-06-08 03:52:39.070042
2025-06-08 03:52:29.923271
2025-06-08 03:52:33.941250
2025-06-08 03:52:37.399298
2025-06-08 03:52:35.718343
2025-06-08 03:52:31.657691
2025-06-08 03:52:40.016182
2025-06-08 03:52:39.216841
2025-06-08 03:52:34.795219
2025-06-08 03:52:42.785205
2025-06-08 03:52:40.246302
2025-06-08 03:48:04.518514
2025-06-08 03:52:35.687228
2025-06-08 03:52:41.522435
2025-06-08 03:52:40.357908
2025-06-08 03:52:34.266055
2025-06-08 03:52:44.694247
2025-06-08 03:52:40.697498
2025-06-08 03:52:41.462033
2025-06-08 03:52:37.414226
2025-06-08 03:52:43.300131
2025-06-08 03:52:35.466404
2025-06-08 03:52:40.437885
2025-06-08 03:52:41.352551
2025-06-08 03:50:20.766549
2025-06-08 03:52:22.351995
2025-06-08 03:52:42.910245
2025-06-08 03:52:38.815408
2025-06-08 03:52:41.922720
2025-06-08 03:52:33.694704
2025-06-08 03:52:44.206208
2025-06-08 03:52:44.445403
2025-06-08 03:52:38.483384
2025-06-08 03:52:37.310502
2025-06-08 03:52:44.624842
2025-06-08 03:52:45.962010
2025-06-08 03:52:49.949888
2025-06-08 03:52:46.063373
2025-06-08 03:52:47.923396
2025-06-08 03:52:49.533288
2025-06-08 03:52:43.253619
2025-06-08 03:52:50.246308
2025-06-08 03:52:44.352328
2025-06-08 03:52:50.366237
2025-06-08 03:52:35.923086
2025-06-08 03:52:49.164472
2025-06-08 03:52:45.906219
2025-06-08 03:52:50.192633
2025-06-08 03:52:50.984217
2025-06-08 03:52:49.715566
2025-06-08 03:52:36.173195
2025-06-08 03:52:49.233859
2025-06-08 03:52:50.826206
2025-06-08 03:52:49.019097
2025-06-08 03:52:56.033890
2025-06-08 03:52:51.323925
2025-06-08 03:52:40.384704
2025-06-08 03:52:54.518429
2025-06-08 03:52:52.344558
2025-06-08 03:52:54.429201
2025-06-08 03:52:49.322819
2025-06-08 03:52:49.847277
2025-06-08 03:52:49.379633
2025-06-08 03:52:49.180415
2025-06-08 03:52:56.633292
2025-06-08 03:52:55.504939
2025-06-08 03:52:56.762244
2025-06-08 03:52:48.981182
2025-06-08 03:52:55.236775
2025-06-08 03:52:59.844289
2025-06-08 03:52:50.907394
2025-06-08 03:52:53.677421
2025-06-08 03:52:58.173016
2025-06-08 03:52:59.362747
2025-06-08 03:52:57.667217
2025-06-08 03:52:59.263806
2025-06-08 03:52:55.569344
2025-06-08 03:52:58.492798
2025-06-08 03:52:56.045396
2025-06-08 03:52:58.800224
2025-06-08 03:53:01.046298
2025-06-08 03:53:02.365450
2025-06-08 03:52:51.958178
2025-06-08 03:53:02.823272
2025-06-08 03:53:02.894522
2025-06-08 03:53:00.046185
2025-06-08 03:53:03.270731
2025-06-08 03:53:00.626173
2025-06-08 03:53:05.235355
2025-06-08 03:52:57.810100
2025-06-08 03:53:03.046116
2025-06-08 03:53:03.972050
2025-06-08 03:52:59.331332
2025-06-08 03:53:04.305332
2025-06-08 03:53:05.724021
2025-06-08 03:53:02.529687
2025-06-08 03:53:03.155255
2025-06-08 03:53:01.402352
2025-06-08 03:53:06.411611
2025-06-08 03:53:06.178212
2025-06-08 03:53:03.082501
2025-06-08 03:53:03.303826
2025-06-08 03:53:04.832341
2025-06-08 03:52:51.509809
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9699.98

2025-06-08 03:53:05.635710
2025-06-08 03:53:08.198143
2025-06-08 03:53:10.239026
2025-06-08 03:53:09.435308
2025-06-08 03:53:08.574286
2025-06-08 03:53:04.564667
2025-06-08 03:53:07.299957
2025-06-08 03:53:10.975869
2025-06-08 03:53:08.613617
2025-06-08 03:53:07.465224
2025-06-08 03:53:09.728245
2025-06-08 03:53:09.306710
2025-06-08 03:53:11.608565
2025-06-08 03:50:51.499705
2025-06-08 03:53:05.412227
2025-06-08 03:53:06.748243
2025-06-08 03:53:10.631648
2025-06-08 03:52:58.933651
2025-06-08 03:53:08.696153
2025-06-08 03:53:13.391594
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4380.38

2025-06-08 03:53:11.909704
