Beginning of run
landscape params:
2025-06-08 02:14:57.285488
2025-06-08 02:14:59.402752
2025-06-08 02:15:00.075347
2025-06-08 02:14:59.656206
2025-06-08 02:14:55.885213
2025-06-08 02:15:00.135189
2025-06-08 02:15:00.816007
2025-06-08 02:14:57.170444
2025-06-08 02:15:00.929060
2025-06-08 02:15:00.556212
2025-06-08 02:15:01.255085
2025-06-08 02:15:00.743224
2025-06-08 02:15:01.729144
2025-06-08 02:15:01.229644
2025-06-08 02:15:01.282660
2025-06-08 02:15:02.068193
2025-06-08 02:14:42.023547
2025-06-08 02:14:57.195074
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.39

2025-06-08 02:15:02.310405
2025-06-08 02:15:02.160168
2025-06-08 02:15:02.569748
2025-06-08 02:15:02.918691
2025-06-08 02:14:59.228965
2025-06-08 02:14:57.764220
2025-06-08 02:15:02.213168
2025-06-08 02:15:02.571958
2025-06-08 02:15:03.471203
2025-06-08 02:15:02.988610
2025-06-08 02:15:03.071275
2025-06-08 02:15:03.590967
2025-06-08 02:14:42.768264
2025-06-08 02:15:03.720680
2025-06-08 02:15:04.548734
2025-06-08 02:11:20.851213
2025-06-08 02:15:01.036401
2025-06-08 02:15:02.496081
2025-06-08 02:15:01.529551
2025-06-08 02:15:02.831220
2025-06-08 02:15:03.006866
2025-06-08 02:15:05.960094
2025-06-08 02:14:38.386218
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.86

2025-06-08 02:15:05.884637
2025-06-08 02:15:05.017839
2025-06-08 02:15:04.603913
2025-06-08 02:15:05.627246
2025-06-08 02:15:04.598011
2025-06-08 02:15:05.483187
2025-06-08 02:14:47.790371
2025-06-08 02:15:06.549164
2025-06-08 02:15:07.033437
2025-06-08 02:15:08.404186
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1314.32

2025-06-08 02:15:04.297190
2025-06-08 02:14:20.695444
2025-06-08 02:15:07.295225
2025-06-08 02:15:07.265204
2025-06-08 02:15:07.698452
2025-06-08 02:15:07.282991
2025-06-08 02:14:45.195201
2025-06-08 02:14:44.750520
2025-06-08 02:15:07.680613
2025-06-08 02:15:07.073726
2025-06-08 02:15:07.397397
2025-06-08 02:15:09.441617
2025-06-08 02:14:44.958428
2025-06-08 02:15:07.701085
2025-06-08 02:14:22.165226
2025-06-08 02:15:09.616239
2025-06-08 02:11:22.216210
2025-06-08 02:15:09.875236
2025-06-08 02:15:11.324209
2025-06-08 02:15:11.572181
2025-06-08 02:11:21.751518
2025-06-08 02:15:12.191670
2025-06-08 02:15:11.832591
2025-06-08 02:15:12.864721
2025-06-08 02:14:50.270209
2025-06-08 02:14:50.104253
2025-06-08 02:15:11.876260
2025-06-08 02:14:46.989504
2025-06-08 02:15:08.284721
2025-06-08 02:15:14.134384
2025-06-08 02:15:08.437625
2025-06-08 02:15:12.890556
2025-06-08 02:15:09.648418
2025-06-08 02:15:13.690868
2025-06-08 02:14:49.841948
2025-06-08 02:15:09.705213
2025-06-08 02:15:15.126236
2025-06-08 02:15:14.708202
2025-06-08 02:15:15.563214
2025-06-08 02:15:08.831201
2025-06-08 02:15:16.265271
2025-06-08 02:15:15.133675
2025-06-08 02:14:50.729632
2025-06-08 02:15:12.417679
2025-06-08 02:15:09.444166
2025-06-08 02:15:16.245438
2025-06-08 02:15:16.427822
2025-06-08 02:15:18.600347
2025-06-08 02:15:09.231539
2025-06-08 02:14:55.251875
2025-06-08 02:15:16.781232
2025-06-08 02:15:18.620176
2025-06-08 02:14:52.419670
2025-06-08 02:15:19.201988
2025-06-08 02:15:19.870650
2025-06-08 02:15:18.862237
2025-06-08 02:15:20.978786
2025-06-08 02:15:12.790757
2025-06-08 02:15:20.127746
2025-06-08 02:15:21.481292
2025-06-08 02:15:20.287807
2025-06-08 02:15:05.937779
2025-06-08 02:15:15.650305
2025-06-08 02:15:22.224225
2025-06-08 02:15:21.257192
2025-06-08 02:15:22.516511
2025-06-08 02:14:58.234461
2025-06-08 02:15:14.795553
2025-06-08 02:15:20.286699
2025-06-08 02:15:14.791218
2025-06-08 02:15:15.420185
2025-06-08 02:15:00.771143
2025-06-08 02:15:16.871185
2025-06-08 02:11:29.900407
2025-06-08 02:15:24.361235
2025-06-08 02:14:51.577202
2025-06-08 02:15:25.969191
2025-06-08 02:15:20.320215
2025-06-08 02:15:25.380207
2025-06-08 02:15:19.376227
2025-06-08 02:15:16.327884
2025-06-08 02:15:24.418123
2025-06-08 02:15:24.936049
2025-06-08 02:15:24.160231
2025-06-08 02:15:24.971379
2025-06-08 02:15:26.640326
2025-06-08 02:15:18.739251
2025-06-08 02:15:20.974600
2025-06-08 02:15:27.681223
2025-06-08 02:15:27.462218
2025-06-08 02:15:29.430361
2025-06-08 02:12:03.666455
2025-06-08 02:15:20.290378
2025-06-08 02:15:26.603039
2025-06-08 02:15:24.166932
2025-06-08 02:15:22.049674
2025-06-08 02:15:27.694209
2025-06-08 02:15:30.048207
2025-06-08 02:15:29.571220
2025-06-08 02:15:30.138212
2025-06-08 02:15:23.058817
2025-06-08 02:15:24.444847
2025-06-08 02:15:30.745191
2025-06-08 02:15:26.651184
2025-06-08 02:15:32.275148
2025-06-08 02:15:07.897204
2025-06-08 02:15:28.968389
2025-06-08 02:15:32.727354
2025-06-08 02:15:14.366206
2025-06-08 02:15:32.421191
2025-06-08 02:15:33.267213
2025-06-08 02:15:30.299618
2025-06-08 02:15:31.934107
2025-06-08 02:15:13.181249
2025-06-08 02:15:32.783086
2025-06-08 02:15:35.054481
2025-06-08 02:15:34.151222
2025-06-08 02:15:32.944977
2025-06-08 02:15:13.748574
2025-06-08 02:15:35.114143
2025-06-08 02:15:11.336892
2025-06-08 02:15:36.872326
2025-06-08 02:15:36.581191
2025-06-08 02:15:36.569216
2025-06-08 02:15:30.387385
2025-06-08 02:15:40.027870
2025-06-08 02:15:30.058599
2025-06-08 02:15:40.760017
2025-06-08 02:15:40.559204
2025-06-08 02:15:32.544216
2025-06-08 02:15:38.598087
2025-06-08 02:15:37.514600
2025-06-08 02:15:29.645675
2025-06-08 02:15:32.244641
2025-06-08 02:15:33.633622
2025-06-08 02:15:41.705196
2025-06-08 02:15:32.408481
2025-06-08 02:15:38.619204
2025-06-08 02:15:41.323185
2025-06-08 02:15:33.629248
2025-06-08 02:15:40.807556
2025-06-08 02:15:40.041222
2025-06-08 02:15:40.121518
2025-06-08 02:15:38.662194
2025-06-08 02:15:37.643246
2025-06-08 02:12:02.222969
2025-06-08 02:15:40.600129
2025-06-08 02:15:43.997236
2025-06-08 02:15:18.992238
2025-06-08 02:15:35.437204
2025-06-08 02:15:42.840224
2025-06-08 02:15:20.601199
2025-06-08 02:15:38.310181
2025-06-08 02:15:46.576276
2025-06-08 02:15:43.243235
2025-06-08 02:15:45.815202
2025-06-08 02:15:45.848409
2025-06-08 02:15:45.640783
2025-06-08 02:15:20.284436
2025-06-08 02:15:45.768180
2025-06-08 02:15:36.759731
2025-06-08 02:15:48.213215
2025-06-08 02:15:22.862420
2025-06-08 02:15:46.645584
2025-06-08 02:15:48.503213
2025-06-08 02:15:19.064216
2025-06-08 02:15:48.762197
2025-06-08 02:15:30.268453
2025-06-08 02:15:48.528992
2025-06-08 02:15:25.140033
2025-06-08 02:15:40.367457
2025-06-08 02:15:49.760623
2025-06-08 02:15:39.929469
2025-06-08 02:15:36.272808
2025-06-08 02:15:38.101218
2025-06-08 02:15:44.384226
2025-06-08 02:15:47.901297
2025-06-08 02:15:50.272222
2025-06-08 02:11:56.153093
2025-06-08 02:15:52.296051
2025-06-08 02:15:45.747814
2025-06-08 02:15:29.139246
2025-06-08 02:12:38.718733
2025-06-08 02:15:45.895271
2025-06-08 02:15:51.235291
2025-06-08 02:15:52.633200
2025-06-08 02:13:29.100448
2025-06-08 02:15:52.049178
2025-06-08 02:15:52.184403
2025-06-08 02:15:46.601205
2025-06-08 02:15:51.724206
2025-06-08 02:15:24.678341
2025-06-08 02:15:49.501267
2025-06-08 02:15:48.468920
2025-06-08 02:15:53.714216
2025-06-08 02:15:54.472211
2025-06-08 02:15:55.876203
2025-06-08 02:15:52.470752
2025-06-08 02:15:46.621607
2025-06-08 02:15:46.580536
2025-06-08 02:12:00.426038
2025-06-08 02:15:50.483195
2025-06-08 02:15:47.377211
2025-06-08 02:15:55.503237
2025-06-08 02:15:57.463795
2025-06-08 02:15:57.852731
2025-06-08 02:15:56.065119
2025-06-08 02:15:58.956807
2025-06-08 02:15:56.892231
2025-06-08 02:15:55.398296
2025-06-08 02:15:12.239291
2025-06-08 02:15:59.401272
2025-06-08 02:15:59.726120
2025-06-08 02:15:58.146206
2025-06-08 02:15:29.987057
2025-06-08 02:15:59.701898
2025-06-08 02:15:31.185197
2025-06-08 02:15:57.502240
2025-06-08 02:16:01.136418
2025-06-08 02:16:00.761210
2025-06-08 02:15:14.918224
2025-06-08 02:15:51.777206
2025-06-08 02:16:00.430404
2025-06-08 02:15:39.052197
2025-06-08 02:16:03.587256
2025-06-08 02:15:59.938204
2025-06-08 02:15:41.020205
2025-06-08 02:15:53.648580
2025-06-08 02:16:01.641188
2025-06-08 02:15:57.382970
2025-06-08 02:16:04.944232
2025-06-08 02:15:58.523219
2025-06-08 02:16:04.250178
2025-06-08 02:16:00.388211
2025-06-08 02:15:58.866352
2025-06-08 02:13:38.279056
2025-06-08 02:15:41.797240
2025-06-08 02:16:05.602260
2025-06-08 02:16:03.830244
2025-06-08 02:16:05.328227
2025-06-08 02:15:42.042338
2025-06-08 02:15:57.164939
2025-06-08 02:15:57.149321
2025-06-08 02:15:57.378481
2025-06-08 02:16:06.050228
2025-06-08 02:16:05.507187
2025-06-08 02:16:05.982193
2025-06-08 02:16:00.443448
2025-06-08 02:16:07.257212
2025-06-08 02:16:09.010224
2025-06-08 02:16:05.628396
2025-06-08 02:12:11.481758
2025-06-08 02:16:01.503610
2025-06-08 02:16:06.332502
2025-06-08 02:16:10.271838
2025-06-08 02:15:40.384829
2025-06-08 02:16:04.050988
2025-06-08 02:16:03.210224
2025-06-08 02:16:09.829199
2025-06-08 02:16:11.657274
2025-06-08 02:16:11.559082
2025-06-08 02:16:10.193321
2025-06-08 02:16:04.007210
2025-06-08 02:16:01.728233
2025-06-08 02:16:07.536054
2025-06-08 02:16:10.723284
2025-06-08 02:12:18.142284
2025-06-08 02:16:11.750194
2025-06-08 02:15:56.154257
2025-06-08 02:16:13.764749
2025-06-08 02:15:50.452095
2025-06-08 02:16:13.980310
2025-06-08 02:16:14.515208
2025-06-08 02:16:09.363194
2025-06-08 02:16:10.262228
2025-06-08 02:16:10.676284
2025-06-08 02:16:14.489533
2025-06-08 02:16:14.471194
2025-06-08 02:16:16.393243
2025-06-08 02:16:16.631078
2025-06-08 02:16:12.444213
2025-06-08 02:16:12.923239
2025-06-08 02:16:13.260173
2025-06-08 02:16:11.233532
2025-06-08 02:16:20.050204
2025-06-08 02:16:17.224695
2025-06-08 02:16:18.374208
2025-06-08 02:16:19.250228
2025-06-08 02:16:17.537198
2025-06-08 02:16:15.936223
2025-06-08 02:16:16.725073
2025-06-08 02:15:55.998199
2025-06-08 02:16:16.029249
2025-06-08 02:16:14.100253
2025-06-08 02:12:28.472046
2025-06-08 02:16:14.448210
2025-06-08 02:16:13.421450
2025-06-08 02:16:16.903986
2025-06-08 02:15:55.771441
2025-06-08 02:16:13.348058
2025-06-08 02:16:14.934237
2025-06-08 02:15:58.448181
2025-06-08 02:15:57.849857
2025-06-08 02:16:21.365460
2025-06-08 02:16:24.654461
2025-06-08 02:16:00.422212
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3418.87

2025-06-08 02:16:22.133197
2025-06-08 02:16:24.610992
2025-06-08 02:13:03.083536
2025-06-08 02:16:20.748678
2025-06-08 02:16:24.669300
2025-06-08 02:16:24.817792
2025-06-08 02:16:24.798706
2025-06-08 02:15:58.640262
2025-06-08 02:15:58.322224
2025-06-08 02:16:20.880277
2025-06-08 02:16:20.965163
2025-06-08 02:16:24.386169
2025-06-08 02:16:23.542136
2025-06-08 02:16:27.660411
2025-06-08 02:16:23.622383
2025-06-08 02:12:47.200899
2025-06-08 02:16:30.862213
2025-06-08 02:16:11.518538
2025-06-08 02:16:27.152205
2025-06-08 02:16:23.516786
2025-06-08 02:16:28.430227
2025-06-08 02:16:28.288186
2025-06-08 02:16:26.260229
2025-06-08 02:16:09.533610
2025-06-08 02:16:06.954240
2025-06-08 02:16:09.905489
2025-06-08 02:16:27.620209
2025-06-08 02:16:26.747496
2025-06-08 02:16:26.512975
2025-06-08 02:16:27.553569
2025-06-08 02:16:10.813199
2025-06-08 02:16:36.485255
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.93

2025-06-08 02:16:30.113158
2025-06-08 02:16:29.776902
2025-06-08 02:16:31.942167
2025-06-08 02:16:30.329274
2025-06-08 02:16:31.792229
2025-06-08 02:16:36.119334
2025-06-08 02:16:33.891781
2025-06-08 02:16:12.337905
2025-06-08 02:16:35.853252
2025-06-08 02:16:39.655454
2025-06-08 02:16:36.299164
2025-06-08 02:16:16.120252
2025-06-08 02:16:18.952221
2025-06-08 02:16:39.702204
2025-06-08 02:16:37.302170
2025-06-08 02:16:38.438944
2025-06-08 02:16:30.981216
2025-06-08 02:16:37.898419
2025-06-08 02:16:37.182721
2025-06-08 02:16:36.246220
2025-06-08 02:16:29.595214
2025-06-08 02:16:28.558977
2025-06-08 02:16:31.616066
2025-06-08 02:16:40.094727
2025-06-08 02:16:31.181225
2025-06-08 02:16:39.614269
2025-06-08 02:16:38.096261
2025-06-08 02:13:03.050208
2025-06-08 02:16:20.145509
2025-06-08 02:16:45.285234
2025-06-08 02:16:31.669820
2025-06-08 02:16:47.890219
2025-06-08 02:16:46.962987
2025-06-08 02:16:45.325085
2025-06-08 02:16:50.658206
2025-06-08 02:16:51.565370
2025-06-08 02:16:05.756073
2025-06-08 02:16:45.433532
2025-06-08 02:16:29.133222
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29789.7

2025-06-08 02:16:31.382533
2025-06-08 02:16:28.122237
2025-06-08 02:16:44.736273
2025-06-08 02:16:48.210233
2025-06-08 02:16:46.726317
2025-06-08 02:16:31.464197
2025-06-08 02:16:44.797206
2025-06-08 02:16:07.800769
2025-06-08 02:16:46.375660
2025-06-08 02:16:44.592225
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.51

2025-06-08 02:16:48.278258
2025-06-08 02:16:45.720319
2025-06-08 02:16:26.725675
2025-06-08 02:16:39.742675
2025-06-08 02:16:29.387421
2025-06-08 02:17:03.237276
2025-06-08 02:16:44.397207
2025-06-08 02:16:45.221658
2025-06-08 02:17:03.712293
2025-06-08 02:16:44.197224
2025-06-08 02:16:45.091985
2025-06-08 02:16:51.955892
2025-06-08 02:16:51.240256
2025-06-08 02:16:53.680251
2025-06-08 02:17:05.623180
2025-06-08 02:17:04.724275
2025-06-08 02:17:04.160249
2025-06-08 02:16:54.518221
2025-06-08 02:16:44.014733
2025-06-08 02:17:05.936288
2025-06-08 02:17:06.556170
2025-06-08 02:16:37.014227
2025-06-08 02:17:06.535193
2025-06-08 02:16:51.547176
2025-06-08 02:17:04.833214
2025-06-08 02:17:06.285198
2025-06-08 02:16:57.204066
2025-06-08 02:17:07.148181
2025-06-08 02:17:06.892213
2025-06-08 02:17:07.594204
2025-06-08 02:16:52.845218
2025-06-08 02:16:38.664722
2025-06-08 02:17:08.032209
2025-06-08 02:17:06.643200
2025-06-08 02:17:07.549211
2025-06-08 02:16:40.257873
2025-06-08 02:17:08.127197
2025-06-08 02:17:07.467818
2025-06-08 02:17:08.052842
2025-06-08 02:17:07.474494
2025-06-08 02:17:07.382875
2025-06-08 02:17:08.993193
2025-06-08 02:16:51.301367
2025-06-08 02:17:08.295793
2025-06-08 02:17:08.060400
2025-06-08 02:17:08.680219
2025-06-08 02:17:09.303208
2025-06-08 02:17:09.740218
2025-06-08 02:17:08.807570
2025-06-08 02:17:08.684073
2025-06-08 02:17:09.023691
2025-06-08 02:17:01.752258
2025-06-08 02:17:09.832061
2025-06-08 02:17:10.934193
2025-06-08 02:16:59.925226
2025-06-08 02:17:09.666008
2025-06-08 02:17:09.473209
2025-06-08 02:17:10.516175
2025-06-08 02:17:09.034259
2025-06-08 02:17:11.243249
2025-06-08 02:16:39.087692
2025-06-08 02:17:11.965346
2025-06-08 02:17:12.432201
2025-06-08 02:17:00.745607
2025-06-08 02:16:52.304221
2025-06-08 02:17:03.258136
2025-06-08 02:17:12.635216
2025-06-08 02:17:12.800189
2025-06-08 02:17:12.371196
2025-06-08 02:17:13.802187
2025-06-08 02:16:59.891248
2025-06-08 02:17:12.758216
2025-06-08 02:17:13.699566
2025-06-08 02:17:12.624239
2025-06-08 02:16:50.868745
2025-06-08 02:17:13.466185
2025-06-08 02:17:14.742688
2025-06-08 02:17:14.767973
2025-06-08 02:17:14.953182
2025-06-08 02:17:15.062284
2025-06-08 02:17:15.372199
2025-06-08 02:17:14.498199
2025-06-08 02:17:01.416226
2025-06-08 02:17:15.277352
2025-06-08 02:17:14.554293
2025-06-08 02:17:15.561602
2025-06-08 02:16:57.320290
2025-06-08 02:17:15.469890
2025-06-08 02:17:15.964695
2025-06-08 02:17:15.722189
2025-06-08 02:16:53.632215
2025-06-08 02:17:14.853254
2025-06-08 02:17:16.163212
2025-06-08 02:17:06.103232
2025-06-08 02:17:15.932038
2025-06-08 02:17:16.380322
2025-06-08 02:17:16.220230
2025-06-08 02:17:15.591175
2025-06-08 02:17:15.795583
2025-06-08 02:17:16.512177
2025-06-08 02:16:47.947240
2025-06-08 02:17:16.376222
2025-06-08 02:17:16.499227
2025-06-08 02:17:16.628833
2025-06-08 02:16:52.286970
2025-06-08 02:17:17.778237
2025-06-08 02:17:17.632180
2025-06-08 02:17:16.968197
2025-06-08 02:17:07.553364
2025-06-08 02:17:04.488849
2025-06-08 02:17:17.174210
2025-06-08 02:17:18.036064
2025-06-08 02:17:17.678176
2025-06-08 02:17:17.326180
2025-06-08 02:17:17.405202
2025-06-08 02:17:17.080191
2025-06-08 02:17:17.315187
2025-06-08 02:17:18.747218
2025-06-08 02:16:48.423739
2025-06-08 02:17:19.316194
2025-06-08 02:17:19.276261
2025-06-08 02:17:19.176178
2025-06-08 02:17:00.896002
2025-06-08 02:17:19.753165
2025-06-08 02:17:19.243259
2025-06-08 02:17:03.750096
2025-06-08 02:17:18.421218
2025-06-08 02:17:06.308212
2025-06-08 02:17:19.671291
2025-06-08 02:17:19.696227
2025-06-08 02:17:19.070190
2025-06-08 02:17:20.730182
2025-06-08 02:17:19.558600
2025-06-08 02:17:20.741184
2025-06-08 02:17:21.007186
2025-06-08 02:17:20.591276
2025-06-08 02:17:21.029746
2025-06-08 02:17:20.601190
2025-06-08 02:17:19.551247
2025-06-08 02:17:20.246202
2025-06-08 02:17:21.716266
2025-06-08 02:17:21.950177
2025-06-08 02:17:03.127799
2025-06-08 02:17:08.543875
2025-06-08 02:17:20.895209
2025-06-08 02:17:08.333241
2025-06-08 02:17:20.753073
2025-06-08 02:17:03.416821
2025-06-08 02:17:00.785555
2025-06-08 02:17:22.119318
2025-06-08 02:17:22.198218
2025-06-08 02:17:22.026243
2025-06-08 02:17:22.420222
2025-06-08 02:17:06.109362
2025-06-08 02:17:21.479177
2025-06-08 02:17:22.826191
2025-06-08 02:17:21.832809
2025-06-08 02:17:22.900186
2025-06-08 02:17:22.815543
2025-06-08 02:17:22.747284
2025-06-08 02:17:04.447432
2025-06-08 02:17:22.523501
2025-06-08 02:17:22.516218
2025-06-08 02:17:23.144224
2025-06-08 02:17:23.029592
2025-06-08 02:17:22.656950
2025-06-08 02:17:23.120557
2025-06-08 02:17:23.116212
2025-06-08 02:17:23.277188
2025-06-08 02:17:22.854169
2025-06-08 02:17:23.316182
2025-06-08 02:17:23.532197
2025-06-08 02:17:02.706214
2025-06-08 02:17:07.961267
2025-06-08 02:17:23.166920
2025-06-08 02:16:48.913660
2025-06-08 02:17:23.226275
2025-06-08 02:17:23.965845
2025-06-08 02:17:23.660239
2025-06-08 02:17:22.256540
2025-06-08 02:17:03.265924
2025-06-08 02:17:23.640260
2025-06-08 02:17:24.391171
2025-06-08 02:17:24.121359
2025-06-08 02:17:23.983737
2025-06-08 02:17:23.786797
2025-06-08 02:17:24.402171
2025-06-08 02:17:24.020100
2025-06-08 02:17:24.827195
2025-06-08 02:17:23.545322
2025-06-08 02:17:23.828187
2025-06-08 02:17:24.918204
2025-06-08 02:17:25.630202
2025-06-08 02:17:25.442259
2025-06-08 02:17:25.456199
2025-06-08 02:17:25.682958
2025-06-08 02:17:25.596226
2025-06-08 02:17:25.382581
2025-06-08 02:17:14.378880
2025-06-08 02:17:25.685845
2025-06-08 02:17:24.817180
2025-06-08 02:17:25.459189
2025-06-08 02:17:26.521205
2025-06-08 02:17:25.073211
2025-06-08 02:17:28.065872
2025-06-08 02:17:01.080235
2025-06-08 02:17:25.800204
2025-06-08 02:17:27.903190
2025-06-08 02:17:05.711819
2025-06-08 02:17:27.515167
2025-06-08 02:17:28.293515
2025-06-08 02:17:28.663183
2025-06-08 02:17:12.794194
2025-06-08 02:17:28.179251
2025-06-08 02:17:10.569268
2025-06-08 02:17:12.250194
2025-06-08 02:17:06.105217
2025-06-08 02:17:28.397659
2025-06-08 02:17:27.483217
2025-06-08 02:17:28.604378
2025-06-08 02:17:28.506083
2025-06-08 02:17:28.768809
2025-06-08 02:17:19.413295
2025-06-08 02:17:29.005162
2025-06-08 02:17:27.417184
2025-06-08 02:17:03.220716
2025-06-08 02:16:52.162211
2025-06-08 02:17:29.426225
2025-06-08 02:17:29.195027
2025-06-08 02:17:29.133721
2025-06-08 02:17:29.561054
2025-06-08 02:17:14.611419
2025-06-08 02:17:04.820231
2025-06-08 02:17:28.705068
2025-06-08 02:17:28.144719
2025-06-08 02:17:16.351923
