Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1042.97

2025-06-08 03:26:15.673214
2025-06-08 03:26:15.912193
2025-06-08 03:25:31.505917
2025-06-08 03:26:16.432928
2025-06-08 03:26:01.716181
2025-06-08 03:26:16.789958
2025-06-08 03:26:16.586325
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10600.58

2025-06-08 03:26:01.877230
2025-06-08 03:25:54.173013
2025-06-08 03:26:16.548318
2025-06-08 03:26:19.453089
2025-06-08 03:26:15.915851
2025-06-08 03:26:16.140149
2025-06-08 03:26:17.776267
2025-06-08 03:26:17.339273
2025-06-08 03:25:56.557272
2025-06-08 03:26:18.966317
2025-06-08 03:26:19.577658
2025-06-08 03:25:57.383266
2025-06-08 03:26:19.101216
2025-06-08 03:26:16.760100
2025-06-08 03:25:59.201750
2025-06-08 03:26:17.939952
2025-06-08 03:26:21.950297
2025-06-08 03:26:18.711618
2025-06-08 03:25:57.332527
2025-06-08 03:26:17.614215
2025-06-08 03:26:20.940213
2025-06-08 03:26:19.288349
2025-06-08 03:25:57.640562
2025-06-08 03:26:20.523479
2025-06-08 03:26:19.909468
2025-06-08 03:26:24.516202
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2157.29

2025-06-08 03:26:22.193458
2025-06-08 03:26:23.886167
2025-06-08 03:26:23.692827
2025-06-08 03:26:22.986187
2025-06-08 03:26:21.946513
2025-06-08 03:26:23.915290
2025-06-08 03:26:23.385177
2025-06-08 03:26:22.701780
2025-06-08 03:26:23.022253
2025-06-08 03:26:24.240745
2025-06-08 03:26:25.560212
2025-06-08 03:26:24.553884
2025-06-08 03:26:25.574203
2025-06-08 03:26:20.963724
2025-06-08 03:26:27.698483
2025-06-08 03:26:25.049171
2025-06-08 03:26:05.238198
2025-06-08 03:26:27.372217
2025-06-08 03:26:29.226207
2025-06-08 03:26:29.240204
2025-06-08 03:26:31.815217
2025-06-08 03:26:24.931208
2025-06-08 03:26:23.734470
2025-06-08 03:26:22.721299
2025-06-08 03:26:24.072528
2025-06-08 03:26:25.291251
2025-06-08 03:26:29.979245
2025-06-08 03:26:29.694203
2025-06-08 03:26:29.537782
2025-06-08 03:26:29.603576
2025-06-08 03:26:32.949397
2025-06-08 03:26:30.814552
2025-06-08 03:26:25.820093
2025-06-08 03:26:31.247755
2025-06-08 03:26:25.515294
2025-06-08 03:26:32.027226
2025-06-08 03:26:16.275868
2025-06-08 03:26:32.237543
2025-06-08 03:26:28.944181
2025-06-08 03:23:02.578234
2025-06-08 03:26:12.485023
2025-06-08 03:26:11.280913
2025-06-08 03:26:33.445565
2025-06-08 03:26:31.783778
2025-06-08 03:26:11.772310
2025-06-08 03:26:37.212207
2025-06-08 03:26:35.297188
2025-06-08 03:26:32.058201
2025-06-08 03:26:38.046759
2025-06-08 03:26:31.718212
2025-06-08 03:26:34.570254
2025-06-08 03:26:12.583244
2025-06-08 03:26:15.239069
2025-06-08 03:26:35.264233
2025-06-08 03:26:38.362182
2025-06-08 03:26:32.416267
2025-06-08 03:26:39.003532
2025-06-08 03:26:16.176572
2025-06-08 03:26:39.776946
2025-06-08 03:26:34.354242
2025-06-08 03:26:17.515836
2025-06-08 03:26:39.691399
2025-06-08 03:26:32.799495
2025-06-08 03:26:33.373325
2025-06-08 03:26:35.525238
2025-06-08 03:26:38.685252
2025-06-08 03:26:39.759079
2025-06-08 03:26:38.239232
2025-06-08 03:26:39.371231
2025-06-08 03:26:32.530405
2025-06-08 03:26:38.487184
2025-06-08 03:26:24.075154
2025-06-08 03:26:44.032217
2025-06-08 03:26:37.617099
2025-06-08 03:26:38.966261
2025-06-08 03:26:21.406873
2025-06-08 03:26:43.301182
2025-06-08 03:26:41.321225
2025-06-08 03:26:34.958256
2025-06-08 03:26:47.690884
2025-06-08 03:26:42.867217
2025-06-08 03:26:45.204830
2025-06-08 03:26:43.794217
2025-06-08 03:26:38.348240
2025-06-08 03:26:45.466237
2025-06-08 03:26:27.487395
2025-06-08 03:26:39.007165
2025-06-08 03:26:41.918231
2025-06-08 03:23:05.530215
2025-06-08 03:26:47.205249
2025-06-08 03:26:21.296187
2025-06-08 03:26:38.100426
2025-06-08 03:26:47.105247
2025-06-08 03:26:39.888252
2025-06-08 03:23:00.126385
2025-06-08 03:26:23.233513
2025-06-08 03:26:23.795520
2025-06-08 03:26:45.638184
2025-06-08 03:26:51.096220
2025-06-08 03:26:48.753494
2025-06-08 03:26:43.664204
2025-06-08 03:26:46.722546
2025-06-08 03:26:49.517170
2025-06-08 03:26:49.685181
2025-06-08 03:26:50.310230
2025-06-08 03:26:49.262231
2025-06-08 03:26:37.396252
2025-06-08 03:26:52.504315
2025-06-08 03:26:24.917723
2025-06-08 03:26:51.906895
2025-06-08 03:23:00.775186
2025-06-08 03:26:43.684237
2025-06-08 03:26:48.355219
2025-06-08 03:26:51.861655
2025-06-08 03:26:52.852788
2025-06-08 03:26:48.591228
2025-06-08 03:26:52.101412
2025-06-08 03:23:08.002377
2025-06-08 03:26:52.425231
2025-06-08 03:23:38.215251
2025-06-08 03:26:52.496292
2025-06-08 03:26:53.506233
2025-06-08 03:26:53.265225
2025-06-08 03:26:47.800190
2025-06-08 03:26:56.532381
2025-06-08 03:26:54.160197
2025-06-08 03:26:49.461177
2025-06-08 03:26:58.690218
2025-06-08 03:26:54.584204
2025-06-08 03:26:56.979349
2025-06-08 03:26:50.677536
2025-06-08 03:26:58.774495
2025-06-08 03:26:51.824205
2025-06-08 03:27:01.176380
2025-06-08 03:26:59.055314
2025-06-08 03:26:58.326203
2025-06-08 03:26:48.753254
2025-06-08 03:26:57.628282
2025-06-08 03:26:33.847210
2025-06-08 03:27:00.538179
2025-06-08 03:27:01.040572
2025-06-08 03:27:01.551205
2025-06-08 03:26:13.972477
2025-06-08 03:27:00.024484
2025-06-08 03:26:58.495760
2025-06-08 03:26:57.617345
2025-06-08 03:26:53.168545
2025-06-08 03:27:01.757542
2025-06-08 03:26:54.005988
2025-06-08 03:27:01.944253
2025-06-08 03:26:19.388979
2025-06-08 03:27:04.591219
2025-06-08 03:27:02.014002
2025-06-08 03:27:00.525241
2025-06-08 03:26:57.254125
2025-06-08 03:26:52.597226
2025-06-08 03:26:56.263226
2025-06-08 03:27:01.676250
2025-06-08 03:23:10.998245
2025-06-08 03:27:07.780220
2025-06-08 03:27:07.889582
2025-06-08 03:27:05.743227
2025-06-08 03:26:40.044182
2025-06-08 03:26:41.729105
2025-06-08 03:27:05.452216
2025-06-08 03:27:01.876425
2025-06-08 03:26:58.647239
2025-06-08 03:23:20.109450
2025-06-08 03:27:01.785241
2025-06-08 03:26:42.884207
2025-06-08 03:27:06.770200
2025-06-08 03:26:44.285165
2025-06-08 03:27:07.052748
2025-06-08 03:27:05.145224
2025-06-08 03:27:06.618217
2025-06-08 03:27:04.659180
2025-06-08 03:27:08.359046
2025-06-08 03:27:00.102229
2025-06-08 03:26:43.981214
2025-06-08 03:27:07.644200
2025-06-08 03:26:41.128223
2025-06-08 03:27:09.454222
2025-06-08 03:27:10.696190
2025-06-08 03:26:53.883355
2025-06-08 03:27:13.306077
2025-06-08 03:27:10.621187
2025-06-08 03:27:06.973254
2025-06-08 03:27:10.941371
2025-06-08 03:27:08.510835
2025-06-08 03:27:06.552230
2025-06-08 03:27:03.732448
2025-06-08 03:27:14.114330
2025-06-08 03:26:49.634499
2025-06-08 03:26:47.617481
2025-06-08 03:27:10.710243
2025-06-08 03:27:14.507249
2025-06-08 03:27:05.174397
2025-06-08 03:26:51.690303
2025-06-08 03:27:09.217159
2025-06-08 03:27:14.704165
2025-06-08 03:23:27.359657
2025-06-08 03:27:11.628262
2025-06-08 03:27:11.294272
2025-06-08 03:27:15.050210
2025-06-08 03:27:09.003244
2025-06-08 03:27:15.967278
2025-06-08 03:27:18.102239
2025-06-08 03:26:55.882015
2025-06-08 03:27:11.499176
2025-06-08 03:27:17.204219
2025-06-08 03:26:58.805927
2025-06-08 03:27:15.699182
2025-06-08 03:26:47.829726
2025-06-08 03:27:14.929039
2025-06-08 03:27:19.213737
2025-06-08 03:27:11.344521
2025-06-08 03:27:15.641230
2025-06-08 03:27:11.394180
2025-06-08 03:27:19.841240
2025-06-08 03:27:14.576548
2025-06-08 03:27:20.112822
2025-06-08 03:27:16.660235
2025-06-08 03:27:19.249638
2025-06-08 03:26:55.473191
2025-06-08 03:26:55.290208
2025-06-08 03:27:20.023193
2025-06-08 03:27:20.033458
2025-06-08 03:27:23.764221
2025-06-08 03:27:21.244287
2025-06-08 03:27:22.371222
2025-06-08 03:27:22.688181
2025-06-08 03:27:14.673769
2025-06-08 03:27:20.172219
2025-06-08 03:27:17.228217
2025-06-08 03:27:16.878203
2025-06-08 03:27:24.492837
2025-06-08 03:25:31.352958
2025-06-08 03:27:25.567369
2025-06-08 03:27:23.093245
2025-06-08 03:27:24.081443
2025-06-08 03:27:25.298259
2025-06-08 03:27:25.365507
2025-06-08 03:27:23.106230
2025-06-08 03:27:27.212317
2025-06-08 03:27:23.318997
2025-06-08 03:27:28.221316
2025-06-08 03:27:29.141965
2025-06-08 03:27:24.578196
2025-06-08 03:27:29.271681
2025-06-08 03:27:29.549901
2025-06-08 03:27:27.337407
2025-06-08 03:27:26.226210
2025-06-08 03:27:29.156242
2025-06-08 03:27:26.490245
2025-06-08 03:27:31.831284
2025-06-08 03:27:32.203209
2025-06-08 03:27:28.373183
2025-06-08 03:27:21.347266
2025-06-08 03:27:30.272171
2025-06-08 03:27:26.893543
2025-06-08 03:27:32.096893
2025-06-08 03:27:24.801765
2025-06-08 03:27:27.744260
2025-06-08 03:27:25.112226
2025-06-08 03:27:08.984190
2025-06-08 03:27:23.956118
2025-06-08 03:27:32.143141
2025-06-08 03:27:35.365213
2025-06-08 03:27:37.022785
2025-06-08 03:27:36.791519
2025-06-08 03:27:34.546243
2025-06-08 03:27:37.317924
2025-06-08 03:27:38.358189
2025-06-08 03:27:28.912224
2025-06-08 03:27:38.286214
2025-06-08 03:27:33.255267
2025-06-08 03:27:30.669068
2025-06-08 03:27:38.264214
2025-06-08 03:27:37.199208
2025-06-08 03:27:15.626187
2025-06-08 03:27:38.733247
2025-06-08 03:27:29.158640
2025-06-08 03:27:30.693210
2025-06-08 03:27:37.017292
2025-06-08 03:27:30.862326
2025-06-08 03:23:45.931261
2025-06-08 03:27:36.679520
2025-06-08 03:27:17.386193
2025-06-08 03:27:37.920716
2025-06-08 03:27:38.531265
2025-06-08 03:27:35.165232
2025-06-08 03:27:31.199174
2025-06-08 03:27:19.471646
2025-06-08 03:27:15.000330
2025-06-08 03:27:42.854854
2025-06-08 03:27:39.721258
2025-06-08 03:27:16.453307
2025-06-08 03:27:44.188194
2025-06-08 03:27:44.542676
2025-06-08 03:27:36.893197
2025-06-08 03:27:44.950980
2025-06-08 03:27:14.302070
2025-06-08 03:27:37.208900
2025-06-08 03:27:21.270219
2025-06-08 03:27:38.548376
2025-06-08 03:27:36.563617
2025-06-08 03:27:45.546189
2025-06-08 03:27:42.160209
2025-06-08 03:27:44.793246
2025-06-08 03:27:29.145252
2025-06-08 03:27:38.612753
2025-06-08 03:27:38.848219
2025-06-08 03:27:46.040160
2025-06-08 03:27:39.327083
2025-06-08 03:27:21.278927
2025-06-08 03:27:23.278374
2025-06-08 03:27:18.069247
2025-06-08 03:27:47.506198
2025-06-08 03:27:40.167888
2025-06-08 03:27:49.055720
2025-06-08 03:27:45.359624
2025-06-08 03:27:25.365238
2025-06-08 03:27:47.982205
2025-06-08 03:27:26.161952
2025-06-08 03:27:50.281661
2025-06-08 03:27:44.819066
2025-06-08 03:27:51.726990
2025-06-08 03:27:45.234651
2025-06-08 03:27:51.755847
2025-06-08 03:27:24.445498
2025-06-08 03:27:51.978438
2025-06-08 03:27:44.202263
2025-06-08 03:27:50.163182
2025-06-08 03:27:48.865182
2025-06-08 03:27:45.914242
2025-06-08 03:27:50.384215
2025-06-08 03:27:56.026227
2025-06-08 03:27:51.482590
2025-06-08 03:27:49.110289
2025-06-08 03:27:48.877017
2025-06-08 03:27:55.570196
2025-06-08 03:27:51.113172
2025-06-08 03:27:56.527921
2025-06-08 03:27:51.800454
2025-06-08 03:27:52.534273
2025-06-08 03:27:29.179239
2025-06-08 03:27:58.672189
2025-06-08 03:27:52.727647
2025-06-08 03:28:00.914461
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3277.68

2025-06-08 03:24:12.170074
2025-06-08 03:27:56.340492
2025-06-08 03:27:08.116562
2025-06-08 03:27:41.430267
2025-06-08 03:27:11.173244
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29755.69

***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30914.7

2025-06-08 03:27:53.191645
2025-06-08 03:27:56.124220
2025-06-08 03:28:07.890237
2025-06-08 03:28:08.595243
2025-06-08 03:27:58.020145
2025-06-08 03:27:47.460633
2025-06-08 03:27:58.990604
2025-06-08 03:28:09.200194
2025-06-08 03:28:00.824783
2025-06-08 03:28:01.125270
2025-06-08 03:28:08.848184
2025-06-08 03:28:09.968322
2025-06-08 03:28:09.661196
2025-06-08 03:28:09.900014
2025-06-08 03:27:50.014282
2025-06-08 03:28:10.557193
2025-06-08 03:28:10.515197
2025-06-08 03:28:05.122710
2025-06-08 03:27:59.572429
2025-06-08 03:28:10.690990
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4423.21

2025-06-08 03:27:59.315035
2025-06-08 03:28:02.919615
2025-06-08 03:28:11.919587
2025-06-08 03:28:01.071082
2025-06-08 03:27:57.639737
2025-06-08 03:28:11.932470
2025-06-08 03:28:00.895315
2025-06-08 03:27:45.145016
2025-06-08 03:28:13.046231
2025-06-08 03:28:13.206761
2025-06-08 03:28:03.347292
2025-06-08 03:28:05.615171
2025-06-08 03:27:52.853803
2025-06-08 03:28:15.498265
2025-06-08 03:27:49.014517
2025-06-08 03:28:04.224240
2025-06-08 03:28:15.561180
2025-06-08 03:28:16.168033
2025-06-08 03:28:05.269245
2025-06-08 03:28:16.247242
2025-06-08 03:28:16.870214
2025-06-08 03:28:17.475761
2025-06-08 03:28:18.004256
2025-06-08 03:27:49.032233
2025-06-08 03:28:09.755966
2025-06-08 03:28:19.205306
2025-06-08 03:28:17.254565
2025-06-08 03:28:18.955186
2025-06-08 03:28:19.654026
2025-06-08 03:28:19.009186
2025-06-08 03:27:54.785208
2025-06-08 03:28:21.079313
2025-06-08 03:28:21.253178
2025-06-08 03:28:20.968215
2025-06-08 03:28:06.151282
2025-06-08 03:28:21.311172
2025-06-08 03:28:22.118774
2025-06-08 03:28:20.441243
2025-06-08 03:27:50.511754
2025-06-08 03:28:22.215030
2025-06-08 03:28:07.048581
2025-06-08 03:28:21.144262
2025-06-08 03:28:22.180247
2025-06-08 03:28:21.624397
2025-06-08 03:28:22.527273
2025-06-08 03:28:22.463169
2025-06-08 03:28:22.208220
2025-06-08 03:28:22.720465
2025-06-08 03:27:51.479853
2025-06-08 03:28:21.779260
2025-06-08 03:28:22.741182
2025-06-08 03:28:23.122696
2025-06-08 03:28:22.908202
2025-06-08 03:28:06.751219
2025-06-08 03:28:22.447175
2025-06-08 03:28:22.513216
2025-06-08 03:28:23.058207
2025-06-08 03:28:22.805188
2025-06-08 03:27:53.345195
2025-06-08 03:28:11.798200
2025-06-08 03:28:23.502232
2025-06-08 03:28:09.648998
2025-06-08 03:28:23.688190
2025-06-08 03:28:23.922249
2025-06-08 03:25:55.659196
2025-06-08 03:28:23.932250
2025-06-08 03:28:24.333225
2025-06-08 03:28:24.094207
2025-06-08 03:28:13.117202
2025-06-08 03:28:06.339959
2025-06-08 03:28:23.992196
2025-06-08 03:28:24.667437
2025-06-08 03:28:09.338794
2025-06-08 03:28:24.702204
2025-06-08 03:28:23.378208
2025-06-08 03:28:12.196967
2025-06-08 03:28:24.814194
2025-06-08 03:28:25.225178
2025-06-08 03:28:24.904692
2025-06-08 03:28:24.204208
2025-06-08 03:28:24.956106
2025-06-08 03:28:25.040006
2025-06-08 03:28:25.006268
2025-06-08 03:28:23.328218
2025-06-08 03:28:16.368031
2025-06-08 03:28:25.193148
2025-06-08 03:28:24.511308
2025-06-08 03:28:25.557696
2025-06-08 03:27:53.498196
2025-06-08 03:28:25.550211
2025-06-08 03:28:25.362352
2025-06-08 03:28:25.877217
2025-06-08 03:28:25.366148
2025-06-08 03:28:25.670819
2025-06-08 03:28:25.450624
2025-06-08 03:28:07.873267
2025-06-08 03:28:25.835221
2025-06-08 03:28:26.388226
2025-06-08 03:28:25.880183
2025-06-08 03:28:26.142752
2025-06-08 03:28:24.039422
2025-06-08 03:28:11.814143
2025-06-08 03:28:26.793215
2025-06-08 03:28:07.261235
2025-06-08 03:28:26.719175
2025-06-08 03:27:56.594505
2025-06-08 03:28:26.207598
2025-06-08 03:28:13.193782
2025-06-08 03:28:27.526223
2025-06-08 03:28:26.567199
2025-06-08 03:28:26.992254
2025-06-08 03:28:28.311919
2025-06-08 03:28:27.807027
2025-06-08 03:28:09.413235
2025-06-08 03:28:28.262234
2025-06-08 03:28:27.714402
2025-06-08 03:28:28.053179
2025-06-08 03:28:28.562229
2025-06-08 03:28:09.607906
2025-06-08 03:28:28.410232
2025-06-08 03:28:28.309615
2025-06-08 03:28:27.626186
2025-06-08 03:27:56.491946
2025-06-08 03:28:06.993428
2025-06-08 03:28:29.146203
2025-06-08 03:28:29.152184
2025-06-08 03:27:59.197849
2025-06-08 03:28:09.429280
2025-06-08 03:28:13.909498
2025-06-08 03:28:29.432298
2025-06-08 03:28:29.642550
2025-06-08 03:28:29.978228
2025-06-08 03:28:17.893260
2025-06-08 03:28:08.861622
2025-06-08 03:28:17.076811
2025-06-08 03:28:08.212220
2025-06-08 03:28:30.663528
2025-06-08 03:28:16.048026
2025-06-08 03:28:30.161375
2025-06-08 03:28:31.103201
2025-06-08 03:28:30.192824
2025-06-08 03:28:19.125232
2025-06-08 03:28:10.316433
2025-06-08 03:28:31.384303
2025-06-08 03:28:31.070215
2025-06-08 03:28:31.916232
2025-06-08 03:28:31.405268
2025-06-08 03:28:30.804202
2025-06-08 03:28:30.816186
2025-06-08 03:28:15.733270
2025-06-08 03:28:31.686210
2025-06-08 03:28:31.964174
2025-06-08 03:28:31.813054
2025-06-08 03:28:10.416286
2025-06-08 03:28:32.570220
2025-06-08 03:28:32.446175
2025-06-08 03:28:20.459650
2025-06-08 03:28:31.819965
2025-06-08 03:28:32.434255
2025-06-08 03:28:33.775164
2025-06-08 03:28:32.803331
2025-06-08 03:28:33.738656
2025-06-08 03:28:33.650185
2025-06-08 03:28:32.885010
2025-06-08 03:28:33.484163
2025-06-08 03:28:33.725208
2025-06-08 03:28:24.628287
2025-06-08 03:28:33.307284
2025-06-08 03:28:33.917292
2025-06-08 03:28:34.717076
2025-06-08 03:28:34.445509
2025-06-08 03:28:33.841195
2025-06-08 03:28:34.006192
2025-06-08 03:28:34.268251
2025-06-08 03:28:34.784483
2025-06-08 03:28:34.549754
2025-06-08 03:28:35.159940
2025-06-08 03:28:35.239214
2025-06-08 03:28:35.244304
2025-06-08 03:28:12.203712
2025-06-08 03:28:34.305228
2025-06-08 03:28:35.239178
2025-06-08 03:28:35.477215
2025-06-08 03:28:35.259850
2025-06-08 03:28:35.789942
2025-06-08 03:28:35.037552
2025-06-08 03:28:35.579208
2025-06-08 03:28:36.105182
2025-06-08 03:28:18.376244
2025-06-08 03:28:04.590242
2025-06-08 03:28:35.982204
2025-06-08 03:28:36.447896
2025-06-08 03:28:36.085125
2025-06-08 03:28:36.743192
2025-06-08 03:28:36.066215
2025-06-08 03:28:35.530217
2025-06-08 03:28:35.767751
2025-06-08 03:28:36.422214
2025-06-08 03:28:37.557185
2025-06-08 03:28:36.613214
2025-06-08 03:28:36.461207
2025-06-08 03:28:37.380255
2025-06-08 03:28:16.894197
2025-06-08 03:28:26.018251
2025-06-08 03:28:37.988223
2025-06-08 03:28:38.190192
2025-06-08 03:28:25.294941
2025-06-08 03:28:39.824217
2025-06-08 03:28:38.676181
2025-06-08 03:28:38.302185
2025-06-08 03:28:39.940201
2025-06-08 03:28:40.194203
2025-06-08 03:28:26.961681
2025-06-08 03:28:39.670188
2025-06-08 03:28:39.959474
2025-06-08 03:28:23.200233
2025-06-08 03:28:39.977878
2025-06-08 03:28:39.411175
2025-06-08 03:28:39.907880
2025-06-08 03:28:40.417976
2025-06-08 03:28:41.170886
2025-06-08 03:28:41.299204
2025-06-08 03:28:39.450215
2025-06-08 03:28:40.477185
2025-06-08 03:28:40.695777
2025-06-08 03:28:41.829177
2025-06-08 03:28:42.181201
2025-06-08 03:28:41.621185
2025-06-08 03:28:40.877020
2025-06-08 03:28:42.440197
2025-06-08 03:28:41.795194
2025-06-08 03:28:27.590794
2025-06-08 03:28:42.076190
2025-06-08 03:28:25.182239
2025-06-08 03:28:42.770231
2025-06-08 03:28:22.851968
2025-06-08 03:28:43.072295
2025-06-08 03:28:42.571202
2025-06-08 03:28:42.095176
2025-06-08 03:28:30.789149
2025-06-08 03:28:15.937351
2025-06-08 03:28:43.084212
2025-06-08 03:28:42.993955
2025-06-08 03:28:43.450217
2025-06-08 03:28:43.240191
2025-06-08 03:28:10.906586
2025-06-08 03:28:43.460849
2025-06-08 03:28:43.286540
2025-06-08 03:28:31.593238
2025-06-08 03:28:43.385597
2025-06-08 03:28:06.390948
2025-06-08 03:28:42.962223
2025-06-08 03:28:33.815026
2025-06-08 03:28:44.047183
2025-06-08 03:28:42.479318
2025-06-08 03:28:31.168240
2025-06-08 03:28:44.615817
2025-06-08 03:28:09.769612
2025-06-08 03:28:29.143190
2025-06-08 03:28:32.033368
2025-06-08 03:28:44.311225
2025-06-08 03:28:27.526502
2025-06-08 03:28:43.837220
2025-06-08 03:28:42.661279
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
