Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4436.98

2025-06-08 01:45:04.349177
2025-06-08 01:45:08.100212
2025-06-08 01:45:03.763192
2025-06-08 01:45:08.601220
2025-06-08 01:44:35.298230
2025-06-08 01:44:39.968232
2025-06-08 01:45:05.957186
2025-06-08 01:44:57.851761
2025-06-08 01:45:11.514873
2025-06-08 01:45:08.232202
2025-06-08 01:45:04.342168
2025-06-08 01:45:12.570864
2025-06-08 01:44:58.257273
2025-06-08 01:44:57.833328
2025-06-08 01:44:54.144369
2025-06-08 01:45:13.637757
2025-06-08 01:44:40.396510
2025-06-08 01:45:10.694183
2025-06-08 01:45:14.821263
2025-06-08 01:45:15.446427
2025-06-08 01:45:15.751481
2025-06-08 01:45:06.942988
2025-06-08 01:45:01.204722
2025-06-08 01:45:12.140244
2025-06-08 01:45:15.989157
2025-06-08 01:45:15.092210
2025-06-08 01:45:13.384176
2025-06-08 01:45:16.385360
2025-06-08 01:45:10.417233
2025-06-08 01:45:04.669205
2025-06-08 01:45:04.183478
2025-06-08 01:45:13.282204
2025-06-08 01:45:12.977161
2025-06-08 01:45:13.113203
2025-06-08 01:44:30.395155
2025-06-08 01:44:58.567317
2025-06-08 01:45:01.243486
2025-06-08 01:44:46.546283
2025-06-08 01:45:17.798233
2025-06-08 01:45:02.730176
2025-06-08 01:45:13.173292
2025-06-08 01:45:18.039179
2025-06-08 01:45:01.204454
2025-06-08 01:45:18.270135
2025-06-08 01:44:45.427231
2025-06-08 01:45:18.516408
2025-06-08 01:45:17.567196
2025-06-08 01:45:17.298188
2025-06-08 01:45:16.147191
2025-06-08 01:45:02.008799
2025-06-08 01:45:12.756159
2025-06-08 01:45:16.036250
2025-06-08 01:44:42.657242
2025-06-08 01:45:12.090581
2025-06-08 01:45:19.812170
2025-06-08 01:45:00.441279
2025-06-08 01:45:18.853352
2025-06-08 01:45:20.060020
2025-06-08 01:45:20.270489
2025-06-08 01:44:50.096215
2025-06-08 01:44:57.720378
2025-06-08 01:45:20.497456
2025-06-08 01:45:17.502186
2025-06-08 01:45:18.138220
2025-06-08 01:45:20.235037
2025-06-08 01:45:05.060983
2025-06-08 01:45:04.631613
2025-06-08 01:45:09.814287
2025-06-08 01:45:18.777391
2025-06-08 01:44:46.435217
2025-06-08 01:45:22.323171
2025-06-08 01:45:16.529214
2025-06-08 01:45:22.551274
2025-06-08 01:45:19.593216
2025-06-08 01:45:22.870047
2025-06-08 01:45:23.082825
2025-06-08 01:45:16.846231
2025-06-08 01:45:21.056168
2025-06-08 01:45:19.034204
2025-06-08 01:44:58.310215
2025-06-08 01:45:17.086601
2025-06-08 01:45:21.429173
2025-06-08 01:45:07.967198
2025-06-08 01:45:05.021532
2025-06-08 01:45:16.113225
2025-06-08 01:45:22.210225
2025-06-08 01:44:48.944274
2025-06-08 01:45:19.391190
2025-06-08 01:45:25.577651
2025-06-08 01:45:25.805810
2025-06-08 01:45:26.035572
2025-06-08 01:45:26.000386
2025-06-08 01:45:22.277901
2025-06-08 01:45:26.221754
2025-06-08 01:45:26.257269
2025-06-08 01:45:26.496677
2025-06-08 01:45:26.475211
2025-06-08 01:45:26.486431
2025-06-08 01:45:24.831261
2025-06-08 01:45:26.708324
2025-06-08 01:45:26.793585
2025-06-08 01:45:04.812208
2025-06-08 01:45:26.014150
2025-06-08 01:45:11.082263
2025-06-08 01:45:27.080512
2025-06-08 01:45:02.662580
2025-06-08 01:45:23.588181
2025-06-08 01:45:27.387099
2025-06-08 01:45:22.436776
2025-06-08 01:45:23.789845
2025-06-08 01:45:23.693222
2025-06-08 01:45:23.024181
2025-06-08 01:45:19.464157
2025-06-08 01:45:24.133271
2025-06-08 01:45:22.295223
2025-06-08 01:45:25.422440
2025-06-08 01:45:17.025950
2025-06-08 01:45:08.018192
2025-06-08 01:45:28.328277
2025-06-08 01:45:28.088228
2025-06-08 01:45:27.694124
2025-06-08 01:45:26.702162
2025-06-08 01:45:24.199303
2025-06-08 01:45:29.574237
2025-06-08 01:45:29.609914
2025-06-08 01:45:29.768166
2025-06-08 01:45:20.103286
2025-06-08 01:45:27.530219
2025-06-08 01:45:29.873921
2025-06-08 01:45:30.001641
2025-06-08 01:45:30.130809
2025-06-08 01:45:30.226401
2025-06-08 01:45:28.391200
2025-06-08 01:45:26.325183
2025-06-08 01:45:30.431562
2025-06-08 01:45:27.771293
2025-06-08 01:45:22.789217
2025-06-08 01:45:05.110651
2025-06-08 01:45:30.734056
2025-06-08 01:45:30.744236
2025-06-08 01:45:16.159220
2025-06-08 01:45:31.046668
2025-06-08 01:45:26.960173
2025-06-08 01:45:30.578015
2025-06-08 01:45:01.914106
2025-06-08 01:45:25.973679
2025-06-08 01:45:29.538202
2025-06-08 01:45:24.779714
2025-06-08 01:45:05.787167
2025-06-08 01:45:18.245317
2025-06-08 01:45:30.319713
2025-06-08 01:45:29.495197
2025-06-08 01:45:27.172748
2025-06-08 01:45:14.837298
2025-06-08 01:44:47.233231
2025-06-08 01:45:29.434945
2025-06-08 01:45:31.559200
2025-06-08 01:45:08.050815
2025-06-08 01:45:31.741806
2025-06-08 01:45:31.885199
2025-06-08 01:45:17.908226
2025-06-08 01:45:32.963386
2025-06-08 01:45:31.078438
2025-06-08 01:45:29.149217
2025-06-08 01:45:31.174164
2025-06-08 01:45:17.917670
2025-06-08 01:45:33.126911
2025-06-08 01:45:04.245978
2025-06-08 01:45:02.884212
2025-06-08 01:45:33.161848
2025-06-08 01:45:31.078166
2025-06-08 01:45:34.451576
2025-06-08 01:45:31.810184
2025-06-08 01:45:08.960504
2025-06-08 01:45:32.289201
2025-06-08 01:45:32.700218
2025-06-08 01:45:31.619137
2025-06-08 01:45:14.436225
2025-06-08 01:45:33.969158
2025-06-08 01:45:24.485268
2025-06-08 01:45:29.654214
2025-06-08 01:45:34.296702
2025-06-08 01:45:30.062275
2025-06-08 01:45:35.619038
2025-06-08 01:45:19.029372
2025-06-08 01:45:21.781213
2025-06-08 01:45:35.825211
2025-06-08 01:45:35.495194
2025-06-08 01:45:31.875174
2025-06-08 01:45:30.098258
2025-06-08 01:45:31.895201
2025-06-08 01:45:29.155203
2025-06-08 01:45:20.252867
2025-06-08 01:45:35.641251
2025-06-08 01:45:38.173885
2025-06-08 01:45:33.536200
2025-06-08 01:45:38.471281
2025-06-08 01:45:32.711210
2025-06-08 01:45:33.932213
2025-06-08 01:45:36.525820
2025-06-08 01:45:38.079215
2025-06-08 01:45:35.732226
2025-06-08 01:45:24.162190
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 4, 8, 1, 1, 1, 4, 1, 1, 4, 15, 1, 8, 1, 21, 7, 4, 1, 1, 24, 15, 1, 8, 4, 1, 10, 1, 1, 1, 7, 1, 7, 4, 1, 1, 4, 8, 4, 1, 1, 1, 8, 7, 8, 1, 1, 7, 7, 1, 7, 1, 1, 1, 1, 4, 4, 1, 4, 1, 15, 4, 1, 1, 1, 1, 8, 7, 1, 8, 1, 1, 12, 4, 1, 1, 10, 4, 4, 1, 8, 7, 1, 1, 1, 1, 8, 23, 8, 1, 10, 41, 1, 1, 7, 1, 7, 4, 4, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.85; stdev rank: 6.0056223657502805; total pools: 123.0

2025-06-08 01:45:39.413389
2025-06-08 01:45:36.328218
2025-06-08 01:45:39.716571
2025-06-08 01:45:37.863224
2025-06-08 01:45:39.415555
2025-06-08 01:45:40.258216
2025-06-08 01:45:34.978218
2025-06-08 01:45:08.859262
2025-06-08 01:45:22.133236
2025-06-08 01:45:41.061951
2025-06-08 01:45:36.450188
2025-06-08 01:45:38.606194
2025-06-08 01:45:16.511218
2025-06-08 01:45:37.283214
2025-06-08 01:45:40.573442
2025-06-08 01:45:29.202047
2025-06-08 01:45:41.883631
2025-06-08 01:45:37.769191
2025-06-08 01:45:35.739382
2025-06-08 01:45:07.134318
2025-06-08 01:45:42.668767
2025-06-08 01:45:41.895834
2025-06-08 01:45:37.933211
2025-06-08 01:45:20.842216
2025-06-08 01:45:42.963874
2025-06-08 01:45:39.411222
2025-06-08 01:45:40.782233
2025-06-08 01:45:43.241378
2025-06-08 01:45:40.505164
2025-06-08 01:45:36.821235
2025-06-08 01:45:43.537462
2025-06-08 01:45:42.201248
2025-06-08 01:45:20.612572
2025-06-08 01:45:02.399310
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15867.54

2025-06-08 01:45:43.100692
2025-06-08 01:45:15.749319
2025-06-08 01:45:39.871178
2025-06-08 01:45:27.413167
2025-06-08 01:45:31.233253
2025-06-08 01:45:38.018041
2025-06-08 01:45:41.608132
2025-06-08 01:45:41.665797
2025-06-08 01:45:42.706175
2025-06-08 01:45:27.381186
2025-06-08 01:45:20.341284
2025-06-08 01:45:18.009702
2025-06-08 01:45:40.299432
2025-06-08 01:45:43.897238
2025-06-08 01:45:43.916059
2025-06-08 01:45:41.743214
2025-06-08 01:45:44.735195
2025-06-08 01:45:44.400216
2025-06-08 01:45:46.093494
2025-06-08 01:45:46.248853
2025-06-08 01:45:33.264214
2025-06-08 01:45:46.413387
2025-06-08 01:45:45.611271
2025-06-08 01:45:46.540613
2025-06-08 01:45:43.732180
2025-06-08 01:45:46.845583
2025-06-08 01:45:39.077704
2025-06-08 01:45:45.629177
2025-06-08 01:45:45.862942
2025-06-08 01:45:43.585196
2025-06-08 01:45:46.740014
2025-06-08 01:45:43.539218
2025-06-08 01:45:42.288174
2025-06-08 01:45:21.760151
2025-06-08 01:45:24.105965
2025-06-08 01:45:19.717169
2025-06-08 01:45:43.166173
2025-06-08 01:45:32.963468
2025-06-08 01:45:45.167211
2025-06-08 01:45:32.668220
2025-06-08 01:45:22.503896
2025-06-08 01:45:47.834413
2025-06-08 01:45:34.736781
2025-06-08 01:45:47.402182
2025-06-08 01:45:45.597245
2025-06-08 01:45:47.421217
2025-06-08 01:45:48.474463
2025-06-08 01:45:45.281202
2025-06-08 01:45:34.301093
2025-06-08 01:45:31.590223
2025-06-08 01:45:51.370262
2025-06-08 01:45:48.077218
2025-06-08 01:45:44.054347
2025-06-08 01:45:47.126255
2025-06-08 01:45:52.618831
2025-06-08 01:45:52.677231
2025-06-08 01:45:49.231240
2025-06-08 01:45:32.980238
2025-06-08 01:45:50.722179
2025-06-08 01:45:50.298186
2025-06-08 01:45:50.900235
2025-06-08 01:45:51.070292
2025-06-08 01:45:42.175623
2025-06-08 01:45:49.104257
2025-06-08 01:45:39.780318
2025-06-08 01:45:51.191214
2025-06-08 01:45:52.295188
2025-06-08 01:45:48.894220
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3277.97

2025-06-08 01:45:32.651702
2025-06-08 01:45:37.268220
2025-06-08 01:45:25.338228
2025-06-08 01:45:54.164319
2025-06-08 01:45:54.540214
2025-06-08 01:45:38.137316
2025-06-08 01:45:36.175729
2025-06-08 01:45:51.222196
2025-06-08 01:45:50.854205
2025-06-08 01:45:52.962191
2025-06-08 01:45:56.940223
2025-06-08 01:45:56.117216
2025-06-08 01:45:34.798216
2025-06-08 01:45:57.560859
2025-06-08 01:45:54.690813
2025-06-08 01:45:55.420208
2025-06-08 01:45:57.860618
2025-06-08 01:45:54.630126
2025-06-08 01:45:57.396221
2025-06-08 01:45:58.155909
2025-06-08 01:45:57.002584
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 24, 7, 1, 1, 1, 8, 1, 7, 1, 1, 1, 12, 4, 4, 1, 1, 1, 1, 1, 1, 8, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 7, 1, 1, 1, 1, 7, 1, 4, 8, 1, 4, 1, 1, 1, 4, 1, 1, 1, 10, 8, 1, 7, 4, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.66; stdev rank: 3.3918136741277514; total pools: 822.57

2025-06-08 01:45:54.810863
2025-06-08 01:45:52.935246
2025-06-08 01:45:43.263855
2025-06-08 01:45:33.379525
2025-06-08 01:45:58.627709
2025-06-08 01:45:41.476515
2025-06-08 01:45:56.792018
2025-06-08 01:45:57.699270
2025-06-08 01:45:57.964482
2025-06-08 01:45:57.644221
2025-06-08 01:45:56.574078
2025-06-08 01:45:58.144201
2025-06-08 01:45:44.589787
2025-06-08 01:45:56.081279
2025-06-08 01:45:59.863517
2025-06-08 01:45:58.346797
2025-06-08 01:45:55.089185
2025-06-08 01:46:00.857081
2025-06-08 01:46:02.552114
2025-06-08 01:45:08.212174
2025-06-08 01:45:49.864841
2025-06-08 01:45:34.390166
2025-06-08 01:46:03.049786
2025-06-08 01:45:44.294226
2025-06-08 01:46:00.938997
2025-06-08 01:46:01.437874
2025-06-08 01:46:00.996445
2025-06-08 01:45:47.292040
2025-06-08 01:45:59.835239
2025-06-08 01:45:45.551676
2025-06-08 01:46:02.246182
2025-06-08 01:45:38.718824
2025-06-08 01:46:00.724088
2025-06-08 01:46:03.501725
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 4, 4, 1, 1, 1, 4, 7, 7, 1, 4, 4, 1, 1, 1, 10, 1, 12, 1, 1, 4, 7, 1, 10, 4, 1, 4, 4, 1, 1, 7, 1, 4, 4, 1, 1, 4, 4, 4, 1, 1, 7, 8, 7, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 7, 4, 8, 4, 1, 4, 4, 1, 1, 10, 1, 4, 1, 1, 7, 1, 1, 1, 1, 4, 8, 4, 1, 4, 8, 8, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.08; stdev rank: 2.726462910072316; total pools: 152.23

2025-06-08 01:46:03.701031
2025-06-08 01:46:02.604242
2025-06-08 01:46:02.154058
2025-06-08 01:45:59.434266
2025-06-08 01:46:00.631228
2025-06-08 01:46:01.505186
2025-06-08 01:46:04.121214
2025-06-08 01:45:45.537792
2025-06-08 01:46:04.609133
2025-06-08 01:46:01.494464
2025-06-08 01:46:03.645541
2025-06-08 01:45:59.301679
2025-06-08 01:45:48.715065
2025-06-08 01:46:04.129072
2025-06-08 01:46:03.910174
2025-06-08 01:46:02.993241
2025-06-08 01:46:03.927389
2025-06-08 01:46:04.155591
2025-06-08 01:45:44.382049
2025-06-08 01:45:58.955222
2025-06-08 01:45:54.876532
2025-06-08 01:45:50.357406
2025-06-08 01:46:05.807217
2025-06-08 01:46:02.536581
2025-06-08 01:46:05.302844
2025-06-08 01:46:01.670210
2025-06-08 01:46:05.672863
2025-06-08 01:45:41.616348
2025-06-08 01:46:06.478020
2025-06-08 01:46:06.720303
2025-06-08 01:46:05.511002
2025-06-08 01:45:43.861251
2025-06-08 01:45:52.611983
2025-06-08 01:45:51.768456
2025-06-08 01:45:36.660607
2025-06-08 01:46:06.018382
2025-06-08 01:46:07.101646
2025-06-08 01:46:04.411270
2025-06-08 01:45:49.231514
2025-06-08 01:46:06.964746
2025-06-08 01:46:06.301273
2025-06-08 01:46:07.210602
2025-06-08 01:46:05.468177
2025-06-08 01:46:04.290225
2025-06-08 01:46:05.784204
2025-06-08 01:46:07.121130
2025-06-08 01:46:05.240295
2025-06-08 01:46:06.841871
2025-06-08 01:46:02.478211
2025-06-08 01:46:08.705589
2025-06-08 01:46:07.955611
2025-06-08 01:45:49.202176
2025-06-08 01:46:09.864308
2025-06-08 01:46:09.922677
2025-06-08 01:46:09.524222
2025-06-08 01:46:01.995216
2025-06-08 01:46:11.333914
2025-06-08 01:45:50.949202
2025-06-08 01:45:49.517216
2025-06-08 01:46:09.546169
2025-06-08 01:46:11.137798
2025-06-08 01:46:08.295208
2025-06-08 01:46:10.595261
2025-06-08 01:46:06.332380
2025-06-08 01:46:05.573194
2025-06-08 01:46:11.740337
2025-06-08 01:46:04.226185
2025-06-08 01:45:59.460025
2025-06-08 01:46:11.934658
2025-06-08 01:45:56.611913
2025-06-08 01:46:06.833221
2025-06-08 01:46:12.113622
2025-06-08 01:46:11.369604
2025-06-08 01:46:11.796490
2025-06-08 01:46:11.269192
2025-06-08 01:46:09.949168
2025-06-08 01:45:55.862252
2025-06-08 01:46:10.507214
2025-06-08 01:46:06.649332
2025-06-08 01:46:09.102463
2025-06-08 01:46:07.761239
2025-06-08 01:46:12.775927
2025-06-08 01:46:08.977552
2025-06-08 01:45:55.884169
2025-06-08 01:46:13.995450
2025-06-08 01:46:12.448564
2025-06-08 01:46:08.622275
2025-06-08 01:46:14.212853
2025-06-08 01:46:01.649947
2025-06-08 01:46:12.082223
2025-06-08 01:46:16.512253
2025-06-08 01:46:10.700177
2025-06-08 01:46:15.192305
2025-06-08 01:45:57.950047
2025-06-08 01:45:56.803207
2025-06-08 01:46:11.724234
2025-06-08 01:46:17.279412
2025-06-08 01:46:17.570746
2025-06-08 01:46:12.459185
2025-06-08 01:46:12.754229
2025-06-08 01:45:43.683182
2025-06-08 01:46:17.790261
2025-06-08 01:46:06.372465
2025-06-08 01:46:10.172166
2025-06-08 01:46:18.272686
2025-06-08 01:46:15.131169
2025-06-08 01:46:15.121615
2025-06-08 01:46:14.611171
2025-06-08 01:46:06.299226
2025-06-08 01:46:10.515209
2025-06-08 01:46:18.786566
2025-06-08 01:46:17.421840
2025-06-08 01:46:13.194355
2025-06-08 01:46:17.657070
2025-06-08 01:46:19.718739
2025-06-08 01:46:12.448217
2025-06-08 01:46:10.816887
2025-06-08 01:46:13.181248
2025-06-08 01:46:15.273075
2025-06-08 01:46:18.083215
2025-06-08 01:46:18.027934
2025-06-08 01:46:20.137498
2025-06-08 01:46:19.860845
2025-06-08 01:46:00.716378
2025-06-08 01:46:17.332250
2025-06-08 01:46:20.602703
2025-06-08 01:46:19.523186
2025-06-08 01:46:20.610548
2025-06-08 01:46:21.076449
2025-06-08 01:46:16.371206
2025-06-08 01:46:19.792647
2025-06-08 01:46:19.882773
2025-06-08 01:46:16.445293
2025-06-08 01:46:05.114302
2025-06-08 01:46:21.463855
2025-06-08 01:46:19.923164
2025-06-08 01:46:05.675045
2025-06-08 01:46:18.091205
2025-06-08 01:46:21.223520
2025-06-08 01:46:04.556634
2025-06-08 01:46:22.260172
2025-06-08 01:46:20.416188
2025-06-08 01:46:14.822243
2025-06-08 01:46:21.672443
2025-06-08 01:46:13.571226
2025-06-08 01:46:07.633984
2025-06-08 01:46:21.918999
2025-06-08 01:46:20.818185
2025-06-08 01:46:17.404212
2025-06-08 01:46:04.093272
2025-06-08 01:46:23.240163
2025-06-08 01:46:18.464228
2025-06-08 01:46:23.513490
2025-06-08 01:46:17.764261
2025-06-08 01:46:20.480215
2025-06-08 01:46:18.903207
2025-06-08 01:46:22.901466
2025-06-08 01:46:19.836882
2025-06-08 01:46:17.054162
2025-06-08 01:46:23.208212
2025-06-08 01:46:17.607213
2025-06-08 01:46:16.527341
2025-06-08 01:46:24.264807
2025-06-08 01:46:24.890906
2025-06-08 01:46:10.549522
2025-06-08 01:46:19.775453
2025-06-08 01:46:25.388620
2025-06-08 01:46:24.911787
2025-06-08 01:45:32.998449
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17028.0

2025-06-08 01:46:17.638860
2025-06-08 01:46:22.911206
2025-06-08 01:46:22.032195
2025-06-08 01:46:23.155208
2025-06-08 01:46:08.086262
2025-06-08 01:46:24.545429
2025-06-08 01:46:16.597276
2025-06-08 01:45:57.949292
2025-06-08 01:46:03.182109
2025-06-08 01:46:26.449085
2025-06-08 01:46:23.808180
2025-06-08 01:46:21.729201
2025-06-08 01:46:27.047918
2025-06-08 01:46:20.364761
2025-06-08 01:46:22.411215
2025-06-08 01:46:24.492222
2025-06-08 01:46:19.622211
2025-06-08 01:46:00.569206
2025-06-08 01:46:26.028167
2025-06-08 01:45:56.497241
2025-06-08 01:46:09.767337
2025-06-08 01:46:26.451228
2025-06-08 01:46:27.948805
2025-06-08 01:46:21.665669
2025-06-08 01:46:13.196641
2025-06-08 01:46:27.561224
2025-06-08 01:46:29.660524
2025-06-08 01:46:20.398183
2025-06-08 01:46:28.298205
2025-06-08 01:46:03.401937
2025-06-08 01:46:25.646211
2025-06-08 01:46:28.691940
2025-06-08 01:46:20.376867
2025-06-08 01:46:25.687759
2025-06-08 01:46:30.375581
2025-06-08 01:46:23.961187
2025-06-08 01:46:25.417246
2025-06-08 01:46:29.757164
2025-06-08 01:46:23.266258
2025-06-08 01:46:29.864188
2025-06-08 01:46:27.637252
2025-06-08 01:46:31.161768
2025-06-08 01:46:07.253254
2025-06-08 01:46:12.646213
2025-06-08 01:46:16.880415
2025-06-08 01:46:30.469362
2025-06-08 01:46:28.026188
2025-06-08 01:46:32.061279
2025-06-08 01:46:21.587196
2025-06-08 01:46:06.350168
2025-06-08 01:46:28.594172
2025-06-08 01:46:28.437202
2025-06-08 01:46:27.919197
2025-06-08 01:43:12.273155
2025-06-08 01:46:25.700231
2025-06-08 01:46:31.891223
2025-06-08 01:46:28.494227
2025-06-08 01:46:29.121947
2025-06-08 01:46:31.893422
2025-06-08 01:46:33.765542
2025-06-08 01:46:30.199205
2025-06-08 01:46:32.649912
2025-06-08 01:46:19.341539
2025-06-08 01:46:12.552250
2025-06-08 01:46:22.899318
2025-06-08 01:46:33.767729
2025-06-08 01:46:07.060260
2025-06-08 01:46:28.186175
2025-06-08 01:46:28.641330
2025-06-08 01:46:26.467187
2025-06-08 01:46:25.936212
2025-06-08 01:46:34.123178
2025-06-08 01:46:34.808994
2025-06-08 01:46:28.951258
2025-06-08 01:46:32.288181
2025-06-08 01:46:29.933282
2025-06-08 01:46:31.317491
2025-06-08 01:46:29.862007
2025-06-08 01:46:28.212183
2025-06-08 01:46:26.766227
2025-06-08 01:46:34.600678
2025-06-08 01:46:36.564821
2025-06-08 01:46:31.264212
2025-06-08 01:46:36.550195
2025-06-08 01:46:32.544631
2025-06-08 01:46:20.053181
2025-06-08 01:46:17.526278
2025-06-08 01:46:32.868215
2025-06-08 01:46:33.976375
2025-06-08 01:46:30.137210
2025-06-08 01:46:15.933609
2025-06-08 01:46:36.907995
2025-06-08 01:46:07.838244
2025-06-08 01:46:36.073221
2025-06-08 01:46:30.407327
2025-06-08 01:46:33.976194
2025-06-08 01:46:33.487192
2025-06-08 01:46:24.231240
2025-06-08 01:46:39.240143
2025-06-08 01:46:38.317023
2025-06-08 01:46:28.328604
2025-06-08 01:46:31.643201
2025-06-08 01:46:39.048646
2025-06-08 01:46:40.080298
2025-06-08 01:46:36.352657
2025-06-08 01:46:14.957751
2025-06-08 01:46:34.913170
2025-06-08 01:46:30.687196
2025-06-08 01:46:33.501204
2025-06-08 01:46:41.068477
2025-06-08 01:46:36.073484
2025-06-08 01:46:40.573509
2025-06-08 01:46:40.188099
2025-06-08 01:46:31.737207
2025-06-08 01:46:41.546417
2025-06-08 01:46:07.617551
2025-06-08 01:46:11.875247
2025-06-08 01:46:28.555928
2025-06-08 01:46:36.100250
2025-06-08 01:46:39.612690
2025-06-08 01:46:20.793279
2025-06-08 01:46:36.870204
2025-06-08 01:46:41.767088
2025-06-08 01:46:37.217277
2025-06-08 01:46:37.809186
2025-06-08 01:46:36.726221
2025-06-08 01:46:37.067339
2025-06-08 01:46:39.718167
2025-06-08 01:46:33.773196
2025-06-08 01:46:37.657207
2025-06-08 01:46:36.951194
2025-06-08 01:46:40.781175
2025-06-08 01:46:40.066831
2025-06-08 01:46:29.772223
2025-06-08 01:46:39.294179
2025-06-08 01:46:35.439664
2025-06-08 01:46:42.858208
2025-06-08 01:46:43.985500
2025-06-08 01:46:25.165687
2025-06-08 01:46:32.942243
2025-06-08 01:46:45.116370
2025-06-08 01:46:40.499365
2025-06-08 01:46:40.506167
2025-06-08 01:46:41.453552
2025-06-08 01:46:11.373225
2025-06-08 01:46:37.423222
2025-06-08 01:46:44.811269
2025-06-08 01:46:37.926198
2025-06-08 01:46:39.641648
