Beginning of run
landscape params:
2025-06-14 11:31:24.520304
2025-06-14 11:31:24.603181
2025-06-14 11:31:19.210174
2025-06-14 11:31:25.702165
2025-06-14 11:31:22.920271
2025-06-14 11:31:27.107170
2025-06-14 11:31:24.196181
2025-06-14 11:31:27.418532
2025-06-14 11:31:27.589291
2025-06-14 11:31:28.201173
2025-06-14 11:31:28.160044
2025-06-14 11:31:29.046169
2025-06-14 11:31:29.747182
2025-06-14 11:31:32.987183
2025-06-14 11:31:32.522192
2025-06-14 11:22:18.500573
2025-06-14 11:31:34.294252
2025-06-14 11:31:32.605189
2025-06-14 11:31:32.810212
2025-06-14 11:25:37.891311
2025-06-14 11:31:35.888258
2025-06-14 11:31:35.181203
2025-06-14 11:31:37.038280
2025-06-14 11:31:38.023223
2025-06-14 11:31:39.651214
2025-06-14 11:31:41.703181
2025-06-14 11:31:41.375154
2025-06-14 11:28:58.369245
2025-06-14 11:31:38.813176
2025-06-14 11:31:40.625159
2025-06-14 11:31:43.210162
2025-06-14 11:29:42.849318
2025-06-14 11:31:42.694005
2025-06-14 11:31:40.445172
2025-06-14 11:31:36.334203
2025-06-14 11:31:44.884334
2025-06-14 11:31:45.982151
2025-06-14 11:29:13.983234
2025-06-14 11:31:45.753178
2025-06-14 11:31:46.620151
2025-06-14 11:31:45.722669
2025-06-14 11:31:47.953119
2025-06-14 11:29:49.299326
2025-06-14 11:31:49.736157
2025-06-14 11:22:18.841328
2025-06-14 11:23:50.517339
2025-06-14 11:31:49.444253
2025-06-14 11:31:52.851224
2025-06-14 11:31:53.319775
2025-06-14 11:23:36.557323
2025-06-14 11:31:52.456186
2025-06-14 11:31:52.394185
2025-06-14 11:31:53.211174
2025-06-14 11:31:51.742189
2025-06-14 11:31:52.985204
2025-06-14 11:26:19.230279
2025-06-14 11:31:55.762195
2025-06-14 11:31:55.845211
2025-06-14 11:31:54.942242
2025-06-14 11:31:52.072169
2025-06-14 11:31:57.626155
2025-06-14 11:31:56.830197
2025-06-14 11:31:59.339160
2025-06-14 11:29:35.131244
2025-06-14 11:31:58.670198
2025-06-14 11:32:01.147199
2025-06-14 11:32:01.592143
2025-06-14 11:32:04.180206
2025-06-14 11:32:03.268205
2025-06-14 11:32:02.896213
2025-06-14 11:32:00.602191
2025-06-14 11:32:04.536203
2025-06-14 11:32:06.137158
2025-06-14 11:32:06.108169
2025-06-14 11:17:36.829298
2025-06-14 11:32:03.762535
2025-06-14 11:29:22.366383
2025-06-14 11:32:06.212707
2025-06-14 11:32:07.201156
2025-06-14 11:32:08.052164
2025-06-14 11:30:18.847291
2025-06-14 11:32:06.534183
2025-06-14 11:32:08.286173
2025-06-14 11:32:08.418184
2025-06-14 11:32:09.752402
2025-06-14 11:30:31.957291
2025-06-14 11:29:47.496256
2025-06-14 11:32:10.894209
2025-06-14 11:30:29.981285
2025-06-14 11:32:11.081218
2025-06-14 11:32:12.765220
2025-06-14 11:18:44.542407
2025-06-14 11:32:10.700896
2025-06-14 11:24:08.185346
2025-06-14 11:32:12.201211
2025-06-14 11:32:12.949196
2025-06-14 11:25:56.301258
2025-06-14 11:29:30.908280
2025-06-14 11:32:13.053195
2025-06-14 11:32:13.368316
2025-06-14 11:18:11.859418
2025-06-14 11:30:57.724265
2025-06-14 11:32:14.105352
2025-06-14 11:32:12.213230
2025-06-14 11:17:53.149294
2025-06-14 11:32:16.468187
2025-06-14 11:32:14.727211
2025-06-14 11:32:16.174198
2025-06-14 11:32:18.708140
2025-06-14 11:29:25.424232
2025-06-14 11:30:54.003398
2025-06-14 11:32:18.692183
2025-06-14 11:32:15.626172
2025-06-14 11:32:18.028379
2025-06-14 11:32:18.239182
2025-06-14 11:32:20.355198
2025-06-14 11:31:11.730181
2025-06-14 11:32:19.725178
2025-06-14 11:32:21.705771
2025-06-14 11:30:08.771245
2025-06-14 11:32:22.137207
2025-06-14 11:32:20.748186
2025-06-14 11:30:01.409390
2025-06-14 11:32:23.322209
2025-06-14 11:30:37.119220
2025-06-14 11:32:22.646182
2025-06-14 11:32:24.154272
2025-06-14 11:30:28.124260
2025-06-14 11:32:24.208200
2025-06-14 11:32:25.505267
2025-06-14 11:31:11.455204
2025-06-14 11:27:14.966421
2025-06-14 11:32:27.277167
2025-06-14 11:32:24.845204
2025-06-14 11:29:28.985291
2025-06-14 11:32:24.996222
2025-06-14 11:32:29.319193
2025-06-14 11:32:30.101171
2025-06-14 11:29:40.134286
2025-06-14 11:20:26.732243
2025-06-14 11:17:37.576263
2025-06-14 11:32:28.390158
2025-06-14 11:32:29.659197
2025-06-14 11:24:18.051494
2025-06-14 11:32:30.876189
2025-06-14 11:32:31.950484
2025-06-14 11:32:31.540182
2025-06-14 11:32:33.858243
2025-06-14 11:32:32.489184
2025-06-14 11:30:37.085269
2025-06-14 11:32:36.689155
2025-06-14 11:32:35.518217
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 2, 8, 3, 70, 154, 8, 64, 370, 6, 2, 98, 8, 2, 818, 179, 128, 1, 22, 1, 151, 1, 35, 421, 22, 27, 1, 3, 77, 22, 2, 22, 1, 1, 2, 1, 22, 6, 1, 14, 70, 27, 760, 70, 6, 3, 6, 2, 179, 298, 6, 188, 104, 574, 2, 3, 34, 3, 125, 2, 3, 22, 15, 29, 125, 34, 3272, 64, 15, 315, 6, 136, 29, 1, 22, 818, 1, 3, 8, 8, 139, 2, 2, 22, 8, 140, 1, 1, 818, 6, 6, 22, 3, 2, 3, 818, 22, 8, 2]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 121.93; stdev rank: 369.0300598867252; total pools: 296.07

2025-06-14 11:32:38.883194
2025-06-14 11:20:36.777607
2025-06-14 11:32:39.263746
2025-06-14 11:31:17.851241
2025-06-14 11:32:44.163862
2025-06-14 11:31:29.321281
2025-06-14 11:25:24.284244
2025-06-14 11:29:47.671231
2025-06-14 11:32:53.145168
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 8, 1, 1, 22, 34, 1, 154, 6, 2, 3, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 27, 6, 1, 2, 2, 1, 2, 2, 3, 14, 34, 1, 1, 1, 2, 6, 2, 1, 2, 1, 8, 2, 1, 1, 2, 14, 14, 6, 3, 1, 1, 15, 3, 2, 2, 6, 1, 1, 1, 1, 6, 1, 1, 2, 34, 1, 1, 2, 1, 3, 154, 1, 1, 1, 1, 3, 1, 1, 2, 1, 3, 3, 34, 1, 27, 58, 1, 2, 8, 1, 27, 1, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 8.38; stdev rank: 22.91365531729933; total pools: 127.79

2025-06-14 11:32:53.170938
2025-06-14 11:32:58.793262
2025-06-14 11:30:45.424485
2025-06-14 11:31:28.660250
2025-06-14 11:33:05.240277
2025-06-14 11:24:39.926321
2025-06-14 11:25:23.052277
2025-06-14 11:33:07.350181
2025-06-14 11:33:13.554265
2025-06-14 11:33:19.813317
2025-06-14 11:33:12.575175
2025-06-14 11:33:19.472981
2025-06-14 11:33:22.050243
2025-06-14 11:33:27.084371
2025-06-14 11:33:25.930299
2025-06-14 11:33:26.265212
2025-06-14 11:20:27.717263
2025-06-14 11:33:29.048189
2025-06-14 11:30:27.307278
2025-06-14 11:31:33.967743
2025-06-14 11:33:28.900324
2025-06-14 11:31:59.003291
2025-06-14 11:25:23.995256
2025-06-14 11:33:30.162219
2025-06-14 11:33:33.783169
2025-06-14 11:33:34.646180
2025-06-14 11:32:05.784274
2025-06-14 11:32:17.511229
2025-06-14 11:33:34.558229
2025-06-14 11:33:34.510169
2025-06-14 11:33:37.334153
2025-06-14 11:31:30.213268
2025-06-14 11:33:36.479274
2025-06-14 11:33:36.683231
2025-06-14 11:33:35.182152
2025-06-14 11:33:41.443239
2025-06-14 11:33:43.606185
2025-06-14 11:33:46.252192
2025-06-14 11:33:45.310198
2025-06-14 11:33:44.300172
2025-06-14 11:33:43.982263
2025-06-14 11:33:40.160640
2025-06-14 11:33:43.158358
2025-06-14 11:32:24.746319
2025-06-14 11:31:31.507310
2025-06-14 11:33:46.368205
2025-06-14 11:33:48.712370
2025-06-14 11:33:45.947212
2025-06-14 11:33:46.711202
2025-06-14 11:33:50.397180
2025-06-14 11:26:12.773275
2025-06-14 11:32:29.875498
2025-06-14 11:33:52.207149
2025-06-14 11:33:51.230180
2025-06-14 11:33:52.872246
2025-06-14 11:32:21.520269
2025-06-14 11:33:55.608239
2025-06-14 11:32:23.599288
2025-06-14 11:33:53.138201
2025-06-14 11:33:57.449195
2025-06-14 11:28:23.770363
2025-06-14 11:32:19.908217
2025-06-14 11:33:52.934170
2025-06-14 11:33:59.677199
2025-06-14 11:34:01.875201
2025-06-14 11:33:57.829168
2025-06-14 11:33:58.785190
2025-06-14 11:33:58.482185
2025-06-14 11:34:02.150316
2025-06-14 11:34:03.068740
2025-06-14 11:34:05.048199
2025-06-14 11:34:04.536324
2025-06-14 11:34:06.826182
2025-06-14 11:34:08.547261
2025-06-14 11:32:30.116155
2025-06-14 11:32:30.127259
2025-06-14 11:34:10.261166
2025-06-14 11:34:06.814194
2025-06-14 11:32:37.640262
2025-06-14 11:34:11.348190
2025-06-14 11:34:13.620936
2025-06-14 11:34:11.487180
2025-06-14 11:34:09.670180
2025-06-14 11:34:14.760196
2025-06-14 11:34:11.561177
2025-06-14 11:32:28.031218
2025-06-14 11:34:15.569196
2025-06-14 11:34:17.700162
2025-06-14 11:32:18.049229
2025-06-14 11:34:15.667188
2025-06-14 11:34:17.945158
2025-06-14 11:34:15.469161
2025-06-14 11:34:18.907177
2025-06-14 11:28:50.790269
2025-06-14 11:34:17.128169
2025-06-14 11:34:24.237173
2025-06-14 11:34:21.007382
2025-06-14 11:34:23.361157
2025-06-14 11:34:25.447148
2025-06-14 11:34:22.124182
2025-06-14 11:34:23.728181
2025-06-14 11:32:23.959327
2025-06-14 11:34:26.735176
2025-06-14 11:34:23.566222
2025-06-14 11:32:31.184220
2025-06-14 11:34:28.914162
2025-06-14 11:34:28.833146
2025-06-14 11:34:28.857172
2025-06-14 11:31:59.470297
2025-06-14 11:34:28.460355
2025-06-14 11:34:29.085210
2025-06-14 11:34:33.506164
2025-06-14 11:34:32.434365
2025-06-14 11:34:32.218186
2025-06-14 11:34:34.817169
2025-06-14 11:32:20.171034
2025-06-14 11:34:34.242803
2025-06-14 11:34:36.476120
2025-06-14 11:34:37.338179
2025-06-14 11:34:35.217197
2025-06-14 11:34:38.082047
2025-06-14 11:34:36.359133
2025-06-14 11:34:39.343154
2025-06-14 11:34:40.490163
2025-06-14 11:34:37.264164
2025-06-14 11:33:23.487182
2025-06-14 11:34:40.539193
2025-06-14 11:34:42.752184
2025-06-14 11:34:42.535815
2025-06-14 11:34:42.090198
2025-06-14 11:34:42.001206
2025-06-14 11:34:44.946999
2025-06-14 11:34:44.400184
2025-06-14 11:34:48.204171
2025-06-14 11:34:47.064190
2025-06-14 11:32:04.788325
2025-06-14 11:34:46.425224
2025-06-14 11:34:47.761208
2025-06-14 11:32:44.393213
2025-06-14 11:34:50.335194
2025-06-14 11:34:50.324218
2025-06-14 11:34:48.100243
2025-06-14 11:34:49.652184
2025-06-14 11:33:05.707272
2025-06-14 11:34:50.583213
2025-06-14 11:34:53.788164
2025-06-14 11:34:54.237990
2025-06-14 11:22:09.036244
2025-06-14 11:34:53.497166
2025-06-14 11:34:54.612176
2025-06-14 11:34:58.545194
2025-06-14 11:34:56.619221
2025-06-14 11:34:59.242251
2025-06-14 11:34:56.891325
2025-06-14 11:34:56.571248
2025-06-14 11:35:01.895160
2025-06-14 11:32:44.039312
2025-06-14 11:35:02.499176
2025-06-14 11:35:00.497205
2025-06-14 11:35:02.686246
2025-06-14 11:33:00.418259
2025-06-14 11:35:00.215188
2025-06-14 11:21:54.848272
2025-06-14 11:35:04.467179
2025-06-14 11:35:04.478193
2025-06-14 11:35:04.294190
2025-06-14 11:35:03.151177
2025-06-14 11:35:08.564250
2025-06-14 11:35:07.004263
2025-06-14 11:35:09.775169
2025-06-14 11:26:58.413266
2025-06-14 11:35:12.894165
2025-06-14 11:32:30.858203
2025-06-14 11:32:42.310315
2025-06-14 11:35:08.124263
2025-06-14 11:35:10.663505
2025-06-14 11:35:14.167260
2025-06-14 11:35:14.313196
2025-06-14 11:35:11.127187
2025-06-14 11:35:16.341197
2025-06-14 11:35:14.912174
2025-06-14 11:35:16.562328
2025-06-14 11:35:15.299228
2025-06-14 11:33:48.408266
2025-06-14 11:35:20.522794
2025-06-14 11:35:17.853232
2025-06-14 11:35:18.379251
2025-06-14 11:35:19.016208
2025-06-14 11:35:20.372167
2025-06-14 11:35:25.399201
2025-06-14 11:35:25.852177
2025-06-14 11:35:23.637173
2025-06-14 11:35:25.015200
2025-06-14 11:35:27.255233
2025-06-14 11:35:25.388236
2025-06-14 11:35:27.115208
2025-06-14 11:35:26.538231
2025-06-14 11:35:27.267190
2025-06-14 11:35:29.094203
2025-06-14 11:35:29.971211
2025-06-14 11:35:31.626174
2025-06-14 11:35:32.320198
2025-06-14 11:35:33.346193
2025-06-14 11:35:35.610163
2025-06-14 11:35:37.048152
2025-06-14 11:35:38.762151
2025-06-14 11:35:35.786184
2025-06-14 11:33:46.555383
2025-06-14 11:34:28.470526
2025-06-14 11:35:38.806171
2025-06-14 11:33:45.301451
2025-06-14 11:35:41.401174
2025-06-14 11:35:38.275157
2025-06-14 11:35:42.421181
2025-06-14 11:35:40.516161
2025-06-14 11:35:39.986172
2025-06-14 11:35:43.593155
2025-06-14 11:35:47.024221
2025-06-14 11:35:47.336159
2025-06-14 11:35:43.240164
2025-06-14 11:35:47.476161
2025-06-14 11:35:45.095171
2025-06-14 11:28:26.141285
2025-06-14 11:33:48.075311
2025-06-14 11:35:47.259161
2025-06-14 11:35:49.860167
2025-06-14 11:35:53.627158
2025-06-14 11:35:52.710173
2025-06-14 11:35:55.430162
2025-06-14 11:35:53.973172
2025-06-14 11:34:01.642326
2025-06-14 11:35:54.231157
2025-06-14 11:35:58.789188
2025-06-14 11:32:53.871254
2025-06-14 11:35:54.623639
2025-06-14 11:35:59.765626
2025-06-14 11:35:59.887159
2025-06-14 11:36:03.929181
2025-06-14 11:36:02.186165
2025-06-14 11:33:13.754253
2025-06-14 11:33:52.865269
2025-06-14 11:36:07.187157
2025-06-14 11:36:07.452154
2025-06-14 11:36:10.773161
2025-06-14 11:36:07.110598
2025-06-14 11:34:08.489233
2025-06-14 11:36:11.272236
2025-06-14 11:34:06.826416
2025-06-14 11:36:15.794157
2025-06-14 11:36:19.083169
2025-06-14 11:36:16.646162
2025-06-14 11:36:22.768159
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 3, 1, 1, 22, 1, 1, 1, 1, 2, 1, 1, 1, 1, 8, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 14, 64, 27, 1, 1, 2, 3, 2, 1, 2, 1, 1, 8, 1, 1, 2, 34, 6, 1, 25, 1, 1, 14, 3, 2, 2, 1, 1, 1, 1, 27, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 15, 1, 1, 1, 1, 2, 2, 3, 1, 14, 1, 1, 2, 15, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 4.07; stdev rank: 8.68706509702788; total pools: 159.48

2025-06-14 11:33:44.955292
2025-06-14 11:33:28.060350
2025-06-14 11:34:17.278258
2025-06-14 11:36:25.676178
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 25, 8, 14, 2, 15, 70, 22, 1, 15, 77, 1, 6, 1, 85, 35, 85, 3, 2, 3, 1, 1, 22, 22, 3, 3, 14, 1, 22, 3, 6, 6, 1, 1, 34, 14, 22, 8, 22, 8, 1, 22, 6, 3, 1, 104, 2, 3, 125, 2, 8, 8, 6, 22, 3, 1, 3, 6, 2, 2, 27, 98, 15, 27, 8, 1, 1, 2, 6, 1, 6, 2, 15, 125, 22, 22, 29, 1, 15, 1, 22, 1, 1, 22, 136, 70, 6, 2, 3, 15, 98, 2, 1, 1, 8, 2, 14, 1, 6]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 18.56; stdev rank: 29.958077374891737; total pools: 447.75

2025-06-14 11:34:26.943246
2025-06-14 11:34:25.567259
2025-06-14 11:29:22.643356
2025-06-14 11:35:11.018213
2025-06-14 11:34:28.162371
2025-06-14 11:34:06.392226
2025-06-14 11:36:50.957258
2025-06-14 11:36:46.061246
2025-06-14 11:35:17.797315
2025-06-14 11:36:55.975269
2025-06-14 11:36:52.265411
2025-06-14 11:34:47.226467
2025-06-14 11:36:56.774259
2025-06-14 11:31:45.431233
2025-06-14 11:37:03.323360
2025-06-14 11:37:02.934172
2025-06-14 11:34:56.394323
2025-06-14 11:37:06.381109
2025-06-14 11:37:10.568194
2025-06-14 11:37:09.154174
2025-06-14 11:37:10.837276
2025-06-14 11:37:14.066148
2025-06-14 11:37:04.889384
2025-06-14 11:37:14.647172
2025-06-14 11:37:13.384401
2025-06-14 11:35:58.160239
2025-06-14 11:37:12.315256
2025-06-14 11:34:47.947542
2025-06-14 11:37:16.702259
2025-06-14 11:30:07.970282
2025-06-14 11:37:16.668174
2025-06-14 11:37:21.217163
2025-06-14 11:37:18.230156
2025-06-14 11:37:19.540182
2025-06-14 11:37:18.110163
2025-06-14 11:37:22.293272
2025-06-14 11:37:21.026194
2025-06-14 11:37:23.961209
2025-06-14 11:37:22.657249
2025-06-14 11:35:38.294207
2025-06-14 11:37:20.847185
2025-06-14 11:37:22.713208
2025-06-14 11:37:17.352271
2025-06-14 11:37:30.574327
2025-06-14 11:37:27.840258
2025-06-14 11:37:28.421162
2025-06-14 11:35:12.604459
2025-06-14 11:37:33.436237
2025-06-14 11:37:26.254179
2025-06-14 11:37:31.318185
2025-06-14 11:37:29.442252
2025-06-14 11:37:32.886209
2025-06-14 11:37:32.213493
2025-06-14 11:37:33.641193
2025-06-14 11:37:36.815211
2025-06-14 11:37:36.869716
2025-06-14 11:37:36.365150
2025-06-14 11:37:40.513876
2025-06-14 11:37:37.235152
2025-06-14 11:36:01.153257
2025-06-14 11:37:35.956185
2025-06-14 11:37:35.286168
2025-06-14 11:37:39.210792
2025-06-14 11:37:40.835758
2025-06-14 11:37:38.872892
2025-06-14 11:37:40.884184
2025-06-14 11:37:41.448179
2025-06-14 11:37:43.594530
2025-06-14 11:37:42.665263
2025-06-14 11:34:49.084234
2025-06-14 11:37:46.573075
2025-06-14 11:37:45.181191
2025-06-14 11:37:48.709169
2025-06-14 11:37:43.931195
2025-06-14 11:34:05.280251
2025-06-14 11:37:47.260837
2025-06-14 11:37:48.544221
2025-06-14 11:37:50.000184
2025-06-14 11:37:51.086176
2025-06-14 11:37:51.170195
2025-06-14 11:37:48.755150
2025-06-14 11:37:50.261176
2025-06-14 11:37:50.272165
2025-06-14 11:37:51.013197
2025-06-14 11:37:54.130197
2025-06-14 11:37:57.809180
2025-06-14 11:37:58.770190
2025-06-14 11:37:58.832196
2025-06-14 11:37:58.134199
2025-06-14 11:37:55.275174
2025-06-14 11:34:39.893256
2025-06-14 11:38:00.730237
2025-06-14 11:38:02.628032
2025-06-14 11:38:02.222225
2025-06-14 11:38:00.295172
2025-06-14 11:37:59.391230
2025-06-14 11:38:02.187231
2025-06-14 11:38:03.958411
2025-06-14 11:38:05.659626
2025-06-14 11:38:02.822229
2025-06-14 11:38:06.914170
2025-06-14 11:38:08.263173
2025-06-14 11:38:06.628173
2025-06-14 11:38:05.333185
2025-06-14 11:38:07.431172
2025-06-14 11:35:58.604293
2025-06-14 11:38:09.154254
2025-06-14 11:38:13.965178
2025-06-14 11:38:09.451248
2025-06-14 11:38:13.444156
2025-06-14 11:38:13.776188
2025-06-14 11:38:14.045166
2025-06-14 11:38:17.825179
2025-06-14 11:36:26.777227
2025-06-14 11:36:15.591248
2025-06-14 11:38:15.558195
2025-06-14 11:35:33.153930
2025-06-14 11:34:38.548221
2025-06-14 11:36:34.322540
2025-06-14 11:38:18.966216
2025-06-14 11:37:12.292170
2025-06-14 11:38:19.648224
2025-06-14 11:38:20.524984
2025-06-14 11:38:17.086185
2025-06-14 11:38:16.098222
2025-06-14 11:35:24.061271
2025-06-14 11:38:25.046180
2025-06-14 11:38:22.581218
2025-06-14 11:35:03.408270
2025-06-14 11:38:25.624168
2025-06-14 11:38:25.929157
2025-06-14 11:38:24.248177
2025-06-14 11:38:25.981178
2025-06-14 11:38:28.389164
2025-06-14 11:38:27.408650
2025-06-14 11:38:30.901537
2025-06-14 11:38:30.812548
2025-06-14 11:38:30.601232
2025-06-14 11:38:27.531190
2025-06-14 11:38:30.769156
2025-06-14 11:38:31.360163
2025-06-14 11:38:29.826185
2025-06-14 11:38:36.259156
2025-06-14 11:35:36.134266
2025-06-14 11:38:34.713721
2025-06-14 11:35:20.617298
2025-06-14 11:38:32.995188
2025-06-14 11:38:37.438159
2025-06-14 11:38:37.014186
2025-06-14 11:38:39.137167
2025-06-14 11:38:39.219236
2025-06-14 11:38:41.223177
2025-06-14 11:38:35.988180
2025-06-14 11:38:42.247186
2025-06-14 11:38:40.611188
2025-06-14 11:38:46.092169
2025-06-14 11:38:44.920654
2025-06-14 11:38:42.309221
2025-06-14 11:38:42.571184
2025-06-14 11:36:30.613231
2025-06-14 11:38:44.560151
2025-06-14 11:38:49.188179
2025-06-14 11:38:48.593186
2025-06-14 11:38:48.118187
2025-06-14 11:38:47.534168
2025-06-14 11:38:51.306262
2025-06-14 11:38:50.429231
2025-06-14 11:38:52.334060
2025-06-14 11:38:54.870161
2025-06-14 11:37:14.224958
2025-06-14 11:26:32.526304
2025-06-14 11:38:54.249173
2025-06-14 11:38:52.817247
2025-06-14 11:38:55.804190
2025-06-14 11:38:56.193229
2025-06-14 11:38:58.637193
2025-06-14 11:32:19.008227
2025-06-14 11:38:58.431206
2025-06-14 11:36:48.194240
2025-06-14 11:38:59.323187
2025-06-14 11:39:01.601153
2025-06-14 11:39:00.467022
2025-06-14 11:38:57.630191
2025-06-14 11:34:19.226608
2025-06-14 11:38:58.665594
2025-06-14 11:39:01.338664
2025-06-14 11:39:02.148181
2025-06-14 11:37:57.471282
2025-06-14 11:39:04.445183
2025-06-14 11:39:00.893188
2025-06-14 11:39:01.160200
2025-06-14 11:36:52.099236
2025-06-14 11:39:03.101246
2025-06-14 11:39:05.446163
2025-06-14 11:39:03.349167
2025-06-14 11:36:51.734273
2025-06-14 11:39:04.071829
2025-06-14 11:37:39.727260
2025-06-14 11:39:03.703467
2025-06-14 11:39:07.473179
2025-06-14 11:39:06.603156
2025-06-14 11:39:07.855161
2025-06-14 11:39:08.427212
2025-06-14 11:36:27.147239
2025-06-14 11:39:10.588172
2025-06-14 11:39:09.829162
2025-06-14 11:39:09.379334
2025-06-14 11:39:09.922135
2025-06-14 11:39:12.492153
2025-06-14 11:39:10.967164
2025-06-14 11:39:13.012190
2025-06-14 11:37:00.665257
2025-06-14 11:39:14.143191
2025-06-14 11:39:14.484169
2025-06-14 11:39:15.010231
2025-06-14 11:39:11.200167
2025-06-14 11:39:13.563272
2025-06-14 11:37:05.091395
2025-06-14 11:36:47.408238
2025-06-14 11:39:14.430384
2025-06-14 11:36:55.634254
2025-06-14 11:39:18.117155
2025-06-14 11:36:48.729259
2025-06-14 11:39:18.289453
2025-06-14 11:39:21.053170
2025-06-14 11:39:18.847174
2025-06-14 11:39:20.157189
2025-06-14 11:39:16.733235
2025-06-14 11:36:26.900210
2025-06-14 11:39:21.665163
2025-06-14 11:36:16.145270
2025-06-14 11:39:23.437837
2025-06-14 11:39:23.912174
2025-06-14 11:39:23.073779
2025-06-14 11:39:23.426156
2025-06-14 11:39:26.504176
2025-06-14 11:39:26.176157
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 3, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 1.37; stdev rank: 0.8792610533851707; total pools: 208.63

2025-06-14 11:39:24.234158
2025-06-14 11:39:28.876177
2025-06-14 11:39:27.345175
2025-06-14 11:39:28.074158
2025-06-14 11:32:10.533279
2025-06-14 11:39:33.480160
2025-06-14 11:32:21.034188
2025-06-14 11:32:22.326267
2025-06-14 11:39:37.952163
2025-06-14 11:39:37.021166
2025-06-14 11:39:39.889783
2025-06-14 11:39:39.903177
2025-06-14 11:32:43.284324
2025-06-14 11:39:42.950233
2025-06-14 11:39:47.695150
2025-06-14 11:39:48.621255
2025-06-14 11:38:48.954254
2025-06-14 11:39:49.143169
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 64, 6, 8, 1, 2, 2, 2, 6, 6, 1, 115, 1, 8, 22, 2, 2, 6, 1, 1, 8, 14, 2, 25, 1, 1, 1, 6, 3, 2, 1, 3, 2, 1, 1, 1, 3, 6, 2, 1, 8, 6, 6, 2, 3, 1, 14, 1, 15, 22, 2, 6, 1, 14, 1, 3, 15, 1, 15, 1, 14, 3, 22, 15, 1, 2, 2, 6, 22, 6, 1, 1, 3, 1, 1, 3, 8, 1, 1, 3, 2, 22, 22, 15, 2, 14, 70, 2, 14, 15, 1, 14, 6, 1, 3, 2, 1, 2, 8, 14]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.25; stdev rank: 15.123739616906924; total pools: 609.64

2025-06-14 11:33:42.582259
2025-06-14 11:39:55.417255
2025-06-14 11:39:55.277604
2025-06-14 11:40:03.234226
2025-06-14 11:40:01.667227
2025-06-14 11:39:57.785166
2025-06-14 11:40:03.137756
2025-06-14 11:40:03.746236
2025-06-14 11:40:07.605225
2025-06-14 11:40:03.697184
2025-06-14 11:40:03.555158
2025-06-14 11:40:07.060257
2025-06-14 11:40:10.896281
2025-06-14 11:40:11.581199
2025-06-14 11:38:17.764192
2025-06-14 11:40:09.686202
2025-06-14 11:40:07.558197
2025-06-14 11:40:13.952204
2025-06-14 11:40:16.998639
2025-06-14 11:40:13.651243
2025-06-14 11:38:32.711269
2025-06-14 11:40:19.138254
2025-06-14 11:40:13.509228
2025-06-14 11:40:12.723193
2025-06-14 11:40:21.413160
2025-06-14 11:37:32.214308
2025-06-14 11:40:21.542172
2025-06-14 11:40:18.567177
2025-06-14 11:29:18.534264
