Beginning of run
landscape params:
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29788.1

2025-06-08 03:54:47.539782
2025-06-08 03:54:14.920894
2025-06-08 03:54:37.847322
2025-06-08 03:54:42.783350
2025-06-08 03:54:38.716359
2025-06-08 03:54:44.619391
2025-06-08 03:54:48.305971
2025-06-08 03:54:48.479210
2025-06-08 03:54:44.833358
2025-06-08 03:54:46.412383
2025-06-08 03:54:38.781338
2025-06-08 03:54:40.854394
2025-06-08 03:54:45.679384
2025-06-08 03:54:42.103365
2025-06-08 03:54:46.469373
2025-06-08 03:54:40.478386
2025-06-08 03:54:46.841028
2025-06-08 03:54:49.383775
2025-06-08 03:54:48.816360
2025-06-08 03:54:37.593935
2025-06-08 03:54:43.945366
2025-06-08 03:54:10.527941
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.96

2025-06-08 03:54:50.196254
2025-06-08 03:54:50.130575
2025-06-08 03:54:48.037328
2025-06-08 03:54:48.655188
2025-06-08 03:54:41.711409
2025-06-08 03:54:47.838371
2025-06-08 03:54:29.595505
2025-06-08 03:54:52.158913
2025-06-08 03:54:49.410355
2025-06-08 03:54:50.536453
2025-06-08 03:54:52.869119
2025-06-08 03:54:53.108466
2025-06-08 03:54:50.652525
2025-06-08 03:54:41.858340
2025-06-08 03:54:53.815285
2025-06-08 03:54:31.461926
2025-06-08 03:54:50.080242
2025-06-08 03:54:49.648418
2025-06-08 03:54:49.870383
2025-06-08 03:54:55.471776
2025-06-08 03:54:47.798475
2025-06-08 03:54:54.681186
2025-06-08 03:54:52.389407
2025-06-08 03:54:51.267032
2025-06-08 03:54:48.364356
2025-06-08 03:54:25.887106
2025-06-08 03:54:46.575315
2025-06-08 03:54:51.476409
2025-06-08 03:54:51.644350
2025-06-08 03:54:57.181938
2025-06-08 03:54:49.715366
2025-06-08 03:54:46.565345
2025-06-08 03:54:49.118216
2025-06-08 03:54:54.502402
2025-06-08 03:54:49.829506
2025-06-08 03:54:53.267362
2025-06-08 03:54:49.259358
2025-06-08 03:54:51.523237
2025-06-08 03:54:36.742223
2025-06-08 03:54:36.886471
2025-06-08 03:54:50.639296
2025-06-08 03:54:50.876613
2025-06-08 03:54:46.472386
2025-06-08 03:54:52.959351
2025-06-08 03:54:50.372402
2025-06-08 03:54:51.561336
2025-06-08 03:54:55.884371
2025-06-08 03:54:53.255506
2025-06-08 03:54:38.468255
2025-06-08 03:54:58.206363
2025-06-08 03:54:48.061315
2025-06-08 03:54:46.368386
2025-06-08 03:54:50.645442
2025-06-08 03:54:55.141581
2025-06-08 03:54:55.632581
2025-06-08 03:54:58.460359
2025-06-08 03:54:48.749357
2025-06-08 03:54:52.327439
2025-06-08 03:54:58.290872
2025-06-08 03:54:56.308446
2025-06-08 03:54:53.576874
2025-06-08 03:55:02.921179
2025-06-08 03:54:55.444748
2025-06-08 03:52:13.786735
2025-06-08 03:54:44.968431
2025-06-08 03:54:59.088355
2025-06-08 03:54:46.736544
2025-06-08 03:54:50.042590
2025-06-08 03:54:58.702368
2025-06-08 03:55:02.044332
2025-06-08 03:54:49.432381
2025-06-08 03:54:36.365433
2025-06-08 03:55:01.741629
2025-06-08 03:54:53.049412
2025-06-08 03:55:00.902363
2025-06-08 03:55:00.111817
2025-06-08 03:49:57.218448
2025-06-08 03:54:49.162568
2025-06-08 03:55:03.082965
2025-06-08 03:54:58.852415
2025-06-08 03:54:57.247364
2025-06-08 03:54:53.508480
2025-06-08 03:54:59.142974
2025-06-08 03:55:05.131341
2025-06-08 03:55:02.560335
2025-06-08 03:54:39.591538
2025-06-08 03:55:06.499367
2025-06-08 03:55:03.648396
2025-06-08 03:54:59.044374
2025-06-08 03:55:05.105248
2025-06-08 03:54:53.840274
2025-06-08 03:55:01.458363
2025-06-08 03:55:02.689439
2025-06-08 03:55:00.276368
2025-06-08 03:54:59.506281
2025-06-08 03:54:55.635069
2025-06-08 03:55:07.294060
2025-06-08 03:55:07.548338
2025-06-08 03:54:58.581918
2025-06-08 03:54:57.401351
2025-06-08 03:55:10.921346
2025-06-08 03:55:07.333657
2025-06-08 03:54:41.459341
2025-06-08 03:55:00.847742
2025-06-08 03:54:52.561147
2025-06-08 03:55:02.949930
2025-06-08 03:55:08.650399
2025-06-08 03:55:03.826423
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.05

2025-06-08 03:55:12.563799
2025-06-08 03:54:59.936409
2025-06-08 03:55:10.447037
2025-06-08 03:55:04.895527
2025-06-08 03:55:01.241325
2025-06-08 03:55:00.287373
2025-06-08 03:54:57.299486
2025-06-08 03:55:02.754435
2025-06-08 03:55:07.554042
2025-06-08 03:55:01.156392
2025-06-08 03:55:02.047111
2025-06-08 03:55:01.255127
2025-06-08 03:55:02.019373
2025-06-08 03:55:09.361317
2025-06-08 03:55:11.763875
2025-06-08 03:55:03.368454
2025-06-08 03:55:13.602368
2025-06-08 03:55:02.844367
2025-06-08 03:55:21.342408
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1182.02

2025-06-08 03:55:08.838431
2025-06-08 03:55:14.112402
2025-06-08 03:55:12.092482
2025-06-08 03:55:16.518027
2025-06-08 03:55:11.708403
2025-06-08 03:55:04.680337
2025-06-08 03:55:23.008504
2025-06-08 03:55:02.431015
2025-06-08 03:54:55.614372
2025-06-08 03:55:07.343707
2025-06-08 03:55:02.183423
2025-06-08 03:55:19.637394
2025-06-08 03:55:26.787346
2025-06-08 03:55:19.288656
2025-06-08 03:55:07.527306
2025-06-08 03:55:14.765718
2025-06-08 03:55:17.309352
2025-06-08 03:55:09.080722
2025-06-08 03:55:07.266216
2025-06-08 03:55:06.374418
2025-06-08 03:55:10.371707
2025-06-08 03:55:16.992246
2025-06-08 03:54:49.596339
2025-06-08 03:55:00.732112
2025-06-08 03:55:09.734363
2025-06-08 03:55:24.348718
2025-06-08 03:55:17.598563
2025-06-08 03:55:20.938366
2025-06-08 03:55:26.837400
2025-06-08 03:55:20.840327
2025-06-08 03:55:01.248290
2025-06-08 03:55:14.848375
2025-06-08 03:55:12.310930
2025-06-08 03:55:11.061512
2025-06-08 03:55:27.859355
2025-06-08 03:55:28.486389
2025-06-08 03:55:17.363353
2025-06-08 03:55:09.351322
2025-06-08 03:55:20.716537
2025-06-08 03:55:20.805379
2025-06-08 03:55:17.102341
2025-06-08 03:55:21.108595
2025-06-08 03:55:25.478360
2025-06-08 03:55:30.486365
2025-06-08 03:55:28.476379
2025-06-08 03:55:31.374372
2025-06-08 03:55:15.563951
2025-06-08 03:55:30.646347
2025-06-08 03:55:30.662321
2025-06-08 03:55:28.105679
2025-06-08 03:55:28.250526
2025-06-08 03:55:34.221017
2025-06-08 03:55:22.077993
2025-06-08 03:55:17.267103
2025-06-08 03:55:22.188366
2025-06-08 03:55:33.640426
2025-06-08 03:55:33.019394
2025-06-08 03:55:27.864307
2025-06-08 03:55:25.157435
2025-06-08 03:55:24.576407
2025-06-08 03:55:32.932315
2025-06-08 03:55:35.988335
2025-06-08 03:55:28.695359
2025-06-08 03:55:21.398354
2025-06-08 03:55:32.892371
2025-06-08 03:55:33.179880
2025-06-08 03:55:34.596621
2025-06-08 03:55:34.533325
2025-06-08 03:55:37.159242
2025-06-08 03:55:34.284369
2025-06-08 03:55:27.461400
2025-06-08 03:55:21.331364
2025-06-08 03:55:24.811328
2025-06-08 03:55:37.569345
2025-06-08 03:55:35.659323
2025-06-08 03:55:19.181787
2025-06-08 03:55:21.700972
2025-06-08 03:55:32.425716
2025-06-08 03:55:37.674946
2025-06-08 03:55:22.108503
2025-06-08 03:55:40.113426
2025-06-08 03:55:39.242171
2025-06-08 03:55:36.580378
2025-06-08 03:55:33.798347
2025-06-08 03:55:30.162960
2025-06-08 03:55:23.323787
2025-06-08 03:55:11.395337
2025-06-08 03:55:36.774350
2025-06-08 03:55:37.331378
2025-06-08 03:55:17.331625
2025-06-08 03:55:30.160353
2025-06-08 03:55:39.588348
2025-06-08 03:54:59.101416
2025-06-08 03:55:38.663355
2025-06-08 03:55:00.731733
2025-06-08 03:55:32.477362
2025-06-08 03:55:40.502354
2025-06-08 03:55:41.223326
2025-06-08 03:55:40.475347
2025-06-08 03:55:40.108320
2025-06-08 03:55:43.247356
2025-06-08 03:55:28.086399
2025-06-08 03:55:38.713354
2025-06-08 03:55:27.410278
2025-06-08 03:55:41.269771
2025-06-08 03:55:37.593332
2025-06-08 03:55:39.848355
2025-06-08 03:55:43.420354
2025-06-08 03:55:37.072473
2025-06-08 03:55:26.962542
2025-06-08 03:55:11.697358
2025-06-08 03:55:39.974354
2025-06-08 03:55:36.893768
2025-06-08 03:55:29.997398
2025-06-08 03:55:31.320378
2025-06-08 03:55:42.030090
2025-06-08 03:55:33.642928
2025-06-08 03:55:42.103359
2025-06-08 03:55:33.765438
2025-06-08 03:55:38.480370
2025-06-08 03:55:44.453323
2025-06-08 03:55:44.992332
2025-06-08 03:55:42.381905
2025-06-08 03:55:44.812663
2025-06-08 03:55:42.666424
2025-06-08 03:55:44.634090
2025-06-08 03:55:27.268414
2025-06-08 03:55:44.624932
2025-06-08 03:55:23.021348
2025-06-08 03:55:45.974377
2025-06-08 03:55:45.073326
2025-06-08 03:55:25.575333
2025-06-08 03:55:47.327664
2025-06-08 03:55:44.975972
2025-06-08 03:55:29.185488
2025-06-08 03:55:45.853332
2025-06-08 03:55:45.985760
2025-06-08 03:55:39.055420
2025-06-08 03:55:30.810892
2025-06-08 03:55:48.159431
2025-06-08 03:55:44.214725
2025-06-08 03:55:37.588340
2025-06-08 03:55:46.592027
2025-06-08 03:55:48.791323
2025-06-08 03:55:30.555323
2025-06-08 03:55:37.857273
2025-06-08 03:55:46.326320
2025-06-08 03:55:32.895946
2025-06-08 03:55:48.047965
2025-06-08 03:55:48.991315
2025-06-08 03:55:49.492393
2025-06-08 03:55:37.226322
2025-06-08 03:55:39.155681
2025-06-08 03:55:51.645394
2025-06-08 03:55:49.526520
2025-06-08 03:55:33.819397
2025-06-08 03:55:33.292353
2025-06-08 03:55:51.257341
2025-06-08 03:55:49.492308
2025-06-08 03:55:50.795344
2025-06-08 03:55:48.377365
2025-06-08 03:55:29.488380
2025-06-08 03:55:52.114365
2025-06-08 03:55:16.564885
2025-06-08 03:55:49.967353
2025-06-08 03:55:32.620347
2025-06-08 03:55:40.633312
2025-06-08 03:55:51.668367
2025-06-08 03:55:46.396734
2025-06-08 03:55:42.828361
2025-06-08 03:55:50.792344
2025-06-08 03:55:51.826362
2025-06-08 03:55:21.510340
2025-06-08 03:55:10.117016
2025-06-08 03:55:21.937996
2025-06-08 03:55:51.052315
2025-06-08 03:55:30.513551
2025-06-08 03:55:35.270708
2025-06-08 03:55:53.593350
2025-06-08 03:55:53.100102
2025-06-08 03:55:50.159380
2025-06-08 03:55:55.384321
2025-06-08 03:55:43.179885
2025-06-08 03:55:52.914007
2025-06-08 03:55:54.083347
2025-06-08 03:55:52.121333
2025-06-08 03:55:45.289399
2025-06-08 03:55:40.742390
2025-06-08 03:55:37.441664
2025-06-08 03:55:44.097410
2025-06-08 03:55:33.359710
2025-06-08 03:55:49.867645
2025-06-08 03:55:24.607388
2025-06-08 03:55:45.827200
2025-06-08 03:55:54.587705
2025-06-08 03:55:46.773180
2025-06-08 03:55:44.624830
2025-06-08 03:55:32.695616
2025-06-08 03:55:47.353082
2025-06-08 03:55:48.453414
2025-06-08 03:55:34.030384
2025-06-08 03:55:56.694722
2025-06-08 03:55:54.975341
2025-06-08 03:55:57.917356
2025-06-08 03:55:40.779709
2025-06-08 03:55:48.348240
2025-06-08 03:55:56.145406
2025-06-08 03:55:57.258405
2025-06-08 03:55:57.193355
2025-06-08 03:55:47.380695
2025-06-08 03:56:02.361333
2025-06-08 03:55:27.407386
2025-06-08 03:55:57.994314
2025-06-08 03:56:02.679296
2025-06-08 03:55:58.775309
2025-06-08 03:55:56.131695
2025-06-08 03:55:41.460176
2025-06-08 03:55:55.527548
2025-06-08 03:55:57.027329
2025-06-08 03:55:58.291347
2025-06-08 03:55:57.618326
2025-06-08 03:55:58.926314
2025-06-08 03:55:58.608307
2025-06-08 03:55:55.732688
2025-06-08 03:55:55.896846
2025-06-08 03:55:43.916131
2025-06-08 03:55:52.152894
2025-06-08 03:56:04.943365
2025-06-08 03:55:52.900597
2025-06-08 03:55:14.871418
2025-06-08 03:56:00.627382
2025-06-08 03:55:51.046417
2025-06-08 03:55:47.806118
2025-06-08 03:56:02.238355
2025-06-08 03:56:02.885524
2025-06-08 03:56:03.054681
2025-06-08 03:55:43.455334
2025-06-08 03:56:03.502481
2025-06-08 03:56:01.493347
2025-06-08 03:56:01.151382
2025-06-08 03:56:04.598373
2025-06-08 03:56:02.409361
2025-06-08 03:56:02.860332
2025-06-08 03:55:59.154571
2025-06-08 03:55:51.634417
2025-06-08 03:56:01.289368
2025-06-08 03:56:04.447399
2025-06-08 03:56:03.912431
2025-06-08 03:56:04.286366
2025-06-08 03:55:53.388356
2025-06-08 03:55:52.773428
2025-06-08 03:55:53.289954
2025-06-08 03:56:05.965841
2025-06-08 03:56:06.707085
2025-06-08 03:56:07.841327
2025-06-08 03:55:55.412568
2025-06-08 03:55:57.464146
2025-06-08 03:56:07.052693
2025-06-08 03:56:07.210347
2025-06-08 03:55:55.522358
2025-06-08 03:55:44.651389
2025-06-08 03:55:50.515983
2025-06-08 03:56:02.566044
2025-06-08 03:56:08.830375
2025-06-08 03:55:53.749360
2025-06-08 03:55:41.705752
2025-06-08 03:56:07.862353
2025-06-08 03:55:51.197548
2025-06-08 03:56:10.502345
2025-06-08 03:55:53.789187
2025-06-08 03:56:08.182330
2025-06-08 03:56:08.215490
2025-06-08 03:56:07.259856
2025-06-08 03:55:59.744303
2025-06-08 03:56:11.780352
2025-06-08 03:55:49.404830
2025-06-08 03:56:08.777638
2025-06-08 03:56:08.735378
2025-06-08 03:56:10.298344
2025-06-08 03:55:17.141623
2025-06-08 03:55:58.124320
2025-06-08 03:55:58.685406
2025-06-08 03:56:11.197327
2025-06-08 03:55:59.000365
2025-06-08 03:55:41.383319
2025-06-08 03:56:00.735583
2025-06-08 03:56:01.103653
2025-06-08 03:56:08.298337
2025-06-08 03:55:56.777403
2025-06-08 03:56:09.657038
2025-06-08 03:56:10.631634
2025-06-08 03:56:11.328359
2025-06-08 03:56:02.016067
2025-06-08 03:56:00.899358
2025-06-08 03:56:12.422327
2025-06-08 03:55:44.453644
2025-06-08 03:56:12.610344
2025-06-08 03:55:46.861404
2025-06-08 03:56:12.019082
2025-06-08 03:56:08.536514
2025-06-08 03:56:12.725356
2025-06-08 03:55:55.149748
2025-06-08 03:55:56.962003
2025-06-08 03:56:08.678099
2025-06-08 03:55:30.761368
2025-06-08 03:56:13.584771
2025-06-08 03:56:05.448479
2025-06-08 03:56:13.198356
2025-06-08 03:56:13.783367
2025-06-08 03:56:13.552366
2025-06-08 03:56:15.089362
2025-06-08 03:56:16.933336
2025-06-08 03:56:05.748294
2025-06-08 03:56:14.173562
2025-06-08 03:56:01.240463
2025-06-08 03:55:58.911940
2025-06-08 03:56:18.033339
2025-06-08 03:56:15.137995
2025-06-08 03:56:03.408484
2025-06-08 03:56:10.439411
2025-06-08 03:56:14.733348
2025-06-08 03:56:08.560119
2025-06-08 03:56:11.741287
2025-06-08 03:56:17.792341
2025-06-08 03:56:01.729366
2025-06-08 03:56:10.514011
2025-06-08 03:56:16.596351
2025-06-08 03:56:03.595489
2025-06-08 03:56:12.498321
2025-06-08 03:56:18.252343
2025-06-08 03:56:18.262406
2025-06-08 03:56:06.912323
2025-06-08 03:55:55.327416
2025-06-08 03:55:49.897394
2025-06-08 03:55:56.685303
2025-06-08 03:56:06.402360
2025-06-08 03:56:03.597993
2025-06-08 03:56:19.267328
2025-06-08 03:56:10.942398
2025-06-08 03:56:10.134597
2025-06-08 03:56:10.170083
2025-06-08 03:56:10.846733
2025-06-08 03:56:20.091686
2025-06-08 03:56:21.672395
2025-06-08 03:56:20.636467
2025-06-08 03:55:52.297393
2025-06-08 03:56:01.332798
2025-06-08 03:55:46.497671
2025-06-08 03:56:20.057357
2025-06-08 03:56:22.252354
2025-06-08 03:56:12.449412
2025-06-08 03:56:11.686655
2025-06-08 03:56:12.626338
2025-06-08 03:56:13.740136
2025-06-08 03:56:05.451149
2025-06-08 03:55:56.499939
2025-06-08 03:56:01.951358
2025-06-08 03:56:24.068306
2025-06-08 03:56:17.376481
2025-06-08 03:56:23.469946
2025-06-08 03:56:07.531366
2025-06-08 03:56:22.402330
2025-06-08 03:56:13.216414
2025-06-08 03:56:23.544078
2025-06-08 03:56:17.886487
2025-06-08 03:56:14.019461
2025-06-08 03:56:14.146761
2025-06-08 03:56:25.432341
2025-06-08 03:56:23.687736
2025-06-08 03:56:20.259424
2025-06-08 03:56:15.449213
2025-06-08 03:56:11.531084
2025-06-08 03:56:25.775263
2025-06-08 03:56:24.117957
2025-06-08 03:56:21.023893
2025-06-08 03:56:24.323513
2025-06-08 03:56:25.738320
2025-06-08 03:56:29.070342
2025-06-08 03:56:18.423054
2025-06-08 03:56:11.762440
2025-06-08 03:56:14.599351
2025-06-08 03:56:18.339365
2025-06-08 03:56:18.532453
2025-06-08 03:56:27.191350
2025-06-08 03:56:20.123387
2025-06-08 03:56:18.985354
2025-06-08 03:56:26.905393
2025-06-08 03:55:56.709908
2025-06-08 03:56:20.609399
2025-06-08 03:56:27.388341
2025-06-08 03:56:23.474143
2025-06-08 03:56:28.889350
2025-06-08 03:56:22.789748
2025-06-08 03:56:20.297412
2025-06-08 03:56:28.462320
2025-06-08 03:56:30.004341
2025-06-08 03:56:20.706165
2025-06-08 03:56:25.720356
2025-06-08 03:56:31.333360
2025-06-08 03:56:12.691358
2025-06-08 03:56:26.152709
2025-06-08 03:56:32.032389
2025-06-08 03:56:00.670416
2025-06-08 03:56:30.247328
2025-06-08 03:56:32.214384
2025-06-08 03:56:23.178722
2025-06-08 03:56:20.270404
2025-06-08 03:56:17.207646
2025-06-08 03:56:23.318987
2025-06-08 03:56:21.892338
2025-06-08 03:56:32.977353
2025-06-08 03:55:44.763336
2025-06-08 03:56:33.468369
2025-06-08 03:56:33.146134
2025-06-08 03:56:34.148359
2025-06-08 03:56:24.489297
2025-06-08 03:56:29.179929
2025-06-08 03:56:32.836324
2025-06-08 03:56:19.068761
2025-06-08 03:56:16.320434
2025-06-08 03:56:34.415359
2025-06-08 03:56:23.645672
2025-06-08 03:56:34.939406
2025-06-08 03:56:29.407783
2025-06-08 03:56:35.664345
2025-06-08 03:56:25.024337
2025-06-08 03:56:25.985634
2025-06-08 03:56:26.330829
2025-06-08 03:56:26.365957
2025-06-08 03:56:36.511137
2025-06-08 03:56:23.558433
2025-06-08 03:56:14.323390
2025-06-08 03:56:36.863392
2025-06-08 03:56:28.108564
2025-06-08 03:56:35.693335
2025-06-08 03:56:36.728103
2025-06-08 03:56:32.702443
2025-06-08 03:56:27.537359
2025-06-08 03:56:22.359371
2025-06-08 03:56:30.321360
2025-06-08 03:56:15.733372
2025-06-08 03:56:32.684881
2025-06-08 03:56:31.583374
2025-06-08 03:56:34.084505
2025-06-08 03:56:38.845399
2025-06-08 03:56:22.912390
2025-06-08 03:56:38.531361
2025-06-08 03:56:30.710223
2025-06-08 03:56:41.345355
2025-06-08 03:56:24.002809
2025-06-08 03:56:35.012482
2025-06-08 03:56:40.778330
2025-06-08 03:56:32.682354
2025-06-08 03:56:25.087058
2025-06-08 03:56:32.964550
2025-06-08 03:56:41.588343
2025-06-08 03:56:26.200360
2025-06-08 03:56:34.104400
2025-06-08 03:56:43.524717
2025-06-08 03:56:37.470285
2025-06-08 03:56:33.670034
2025-06-08 03:56:43.361387
2025-06-08 03:56:28.287903
2025-06-08 03:56:36.347790
2025-06-08 03:56:32.988348
2025-06-08 03:56:44.895058
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.11; stdev rank: 7.770321743660299; total pools: 112.46

2025-06-08 03:56:31.474417
2025-06-08 03:56:32.238515
2025-06-08 03:56:35.955576
2025-06-08 03:56:32.199392
2025-06-08 03:56:38.872493
2025-06-08 03:56:35.748510
2025-06-08 03:56:45.494370
2025-06-08 03:56:30.910625
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 40.21; stdev rank: 381.5528874219143; total pools: 208.24

2025-06-08 03:56:23.441001
2025-06-08 03:56:37.562899
2025-06-08 03:56:22.812362
2025-06-08 03:56:36.350368
2025-06-08 03:56:43.179415
2025-06-08 03:56:25.190349
2025-06-08 03:56:31.152086
2025-06-08 03:56:51.169400
2025-06-08 03:56:39.178487
2025-06-08 03:56:39.250718
2025-06-08 03:56:18.146439
2025-06-08 03:56:39.410448
2025-06-08 03:56:23.090673
2025-06-08 03:56:42.506372
2025-06-08 03:56:39.822312
2025-06-08 03:56:34.998404
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15903.93

2025-06-08 03:56:42.747438
2025-06-08 03:56:39.042376
2025-06-08 03:56:36.168888
2025-06-08 03:56:41.347891
2025-06-08 03:56:46.527544
2025-06-08 03:56:41.936445
2025-06-08 03:56:52.334360
2025-06-08 03:56:42.572539
2025-06-08 03:56:44.467618
2025-06-08 03:56:54.968382
2025-06-08 03:56:28.110381
2025-06-08 03:56:42.110476
2025-06-08 03:56:43.931710
2025-06-08 03:56:48.264431
2025-06-08 03:56:48.832840
2025-06-08 03:56:48.746393
2025-06-08 03:56:54.707371
2025-06-08 03:56:34.182374
2025-06-08 03:56:54.518413
2025-06-08 03:56:47.730420
2025-06-08 03:56:48.184648
2025-06-08 03:56:56.337836
2025-06-08 03:56:38.894351
2025-06-08 03:56:56.055376
2025-06-08 03:56:45.074340
2025-06-08 03:56:58.188319
2025-06-08 03:56:56.613384
2025-06-08 03:56:25.339387
2025-06-08 03:56:38.784541
2025-06-08 03:56:46.987871
2025-06-08 03:56:46.284463
2025-06-08 03:56:57.839400
2025-06-08 03:56:52.212144
2025-06-08 03:56:59.204338
2025-06-08 03:57:00.392619
