Beginning of run
landscape params:
2025-06-08 01:04:33.792333
2025-06-08 01:04:32.471458
2025-06-08 01:04:33.519494
2025-06-08 01:04:33.817661
2025-06-08 01:04:32.689747
2025-06-08 01:04:33.623894
2025-06-08 01:04:34.054086
2025-06-08 01:04:33.151225
2025-06-08 01:04:33.177988
2025-06-08 01:04:33.730176
2025-06-08 01:04:34.868742
2025-06-08 01:04:34.461228
2025-06-08 01:04:34.755195
2025-06-08 01:04:35.480215
2025-06-08 01:04:35.244226
2025-06-08 01:04:35.851357
2025-06-08 01:04:35.361718
2025-06-08 01:04:34.284442
2025-06-08 01:04:34.633712
2025-06-08 01:04:35.809914
2025-06-08 01:04:35.353283
2025-06-08 01:04:34.842640
2025-06-08 01:04:36.592251
2025-06-08 01:04:36.658207
2025-06-08 01:04:36.084624
2025-06-08 01:04:35.683308
2025-06-08 01:04:37.260453
2025-06-08 01:04:36.761207
2025-06-08 01:04:37.916297
2025-06-08 01:04:37.017149
2025-06-08 01:04:36.259752
2025-06-08 01:04:36.473784
2025-06-08 01:04:37.662652
2025-06-08 01:04:37.765211
2025-06-08 01:04:37.637190
2025-06-08 01:04:38.556184
2025-06-08 01:04:38.460203
2025-06-08 01:04:22.135998
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 11758.75

2025-06-08 01:04:38.064187
2025-06-08 01:04:35.301384
2025-06-08 01:00:50.320576
2025-06-08 01:04:39.237107
2025-06-08 01:04:39.741325
2025-06-08 01:04:18.199870
2025-06-08 01:04:35.460110
2025-06-08 01:04:38.203430
2025-06-08 01:04:37.798071
2025-06-08 01:04:14.226523
2025-06-08 01:04:36.250218
2025-06-08 01:04:35.994631
2025-06-08 01:04:40.183388
2025-06-08 01:04:38.771516
2025-06-08 01:04:40.811791
2025-06-08 01:04:40.129198
2025-06-08 01:04:40.629278
2025-06-08 01:04:38.933025
2025-06-08 01:04:41.459212
2025-06-08 01:04:42.007233
2025-06-08 01:04:15.996551
2025-06-08 01:04:43.094205
2025-06-08 01:04:37.427946
2025-06-08 01:04:37.588924
2025-06-08 01:04:42.187219
2025-06-08 01:04:38.533956
2025-06-08 01:04:43.293228
2025-06-08 01:04:42.961201
2025-06-08 01:04:41.990790
2025-06-08 01:04:42.145735
2025-06-08 01:04:38.992349
2025-06-08 01:01:08.127227
2025-06-08 01:04:43.586322
2025-06-08 01:04:42.884201
2025-06-08 01:04:43.056225
2025-06-08 01:04:44.597967
2025-06-08 01:04:41.729379
2025-06-08 01:04:43.535206
2025-06-08 01:04:42.001141
2025-06-08 01:04:44.012206
2025-06-08 01:04:45.275198
2025-06-08 01:04:42.826550
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1040.36

2025-06-08 01:04:42.682201
2025-06-08 01:00:56.457378
2025-06-08 01:04:17.103316
2025-06-08 01:01:15.244109
2025-06-08 01:04:42.949204
2025-06-08 01:04:41.463011
2025-06-08 01:04:43.514031
2025-06-08 01:04:22.166364
2025-06-08 01:04:45.823646
2025-06-08 01:04:42.801776
2025-06-08 01:04:46.402191
2025-06-08 01:04:43.498700
2025-06-08 01:02:15.974701
2025-06-08 01:04:21.672288
2025-06-08 01:04:47.733105
2025-06-08 01:01:03.076821
2025-06-08 01:01:09.447060
2025-06-08 01:04:45.368175
2025-06-08 01:04:45.311210
2025-06-08 01:04:46.491118
2025-06-08 01:04:46.929185
2025-06-08 01:04:50.668280
2025-06-08 01:04:48.096388
2025-06-08 01:04:47.632126
2025-06-08 01:04:48.412439
2025-06-08 01:04:47.932830
2025-06-08 01:04:49.341195
2025-06-08 01:04:25.812422
2025-06-08 01:04:31.824408
2025-06-08 01:04:24.981331
2025-06-08 01:04:46.409195
2025-06-08 01:04:47.087229
2025-06-08 01:04:48.677829
2025-06-08 01:04:27.042340
2025-06-08 01:04:49.557536
2025-06-08 01:04:49.117466
2025-06-08 01:04:29.751731
2025-06-08 01:04:50.043397
2025-06-08 01:04:34.577794
2025-06-08 01:04:49.115151
2025-06-08 01:04:53.617219
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 2176.35

2025-06-08 01:04:53.721712
2025-06-08 01:01:01.341152
2025-06-08 01:04:53.763206
2025-06-08 01:04:53.491415
2025-06-08 01:04:53.728302
2025-06-08 01:04:53.767522
2025-06-08 01:04:52.471269
2025-06-08 01:04:53.638148
2025-06-08 01:04:49.954400
2025-06-08 01:04:49.640355
2025-06-08 01:04:52.253106
2025-06-08 01:04:30.280088
2025-06-08 01:04:54.919265
2025-06-08 01:04:52.395240
2025-06-08 01:01:08.605787
2025-06-08 01:04:54.834919
2025-06-08 01:04:50.152078
2025-06-08 01:04:31.829319
2025-06-08 01:04:55.027213
2025-06-08 01:04:57.283207
2025-06-08 01:04:56.800215
2025-06-08 01:04:31.629689
2025-06-08 01:04:59.264343
2025-06-08 01:04:58.490352
2025-06-08 01:04:58.966377
2025-06-08 01:04:50.802286
2025-06-08 01:04:58.680831
2025-06-08 01:04:55.939383
2025-06-08 01:04:34.086775
2025-06-08 01:04:51.505203
2025-06-08 01:04:56.202574
2025-06-08 01:04:53.383546
2025-06-08 01:04:59.328241
2025-06-08 01:04:51.927744
2025-06-08 01:04:59.019015
2025-06-08 01:04:22.060706
2025-06-08 01:05:01.663210
2025-06-08 01:05:03.979068
2025-06-08 01:05:01.201049
2025-06-08 01:04:58.438612
2025-06-08 01:05:00.139226
2025-06-08 01:05:03.604278
2025-06-08 01:05:02.793228
2025-06-08 01:05:01.100296
2025-06-08 01:05:01.429736
2025-06-08 01:05:00.468018
2025-06-08 01:05:03.351174
2025-06-08 01:04:42.108439
2025-06-08 01:05:05.019202
2025-06-08 01:04:54.865988
2025-06-08 01:05:00.314065
2025-06-08 01:05:04.547175
2025-06-08 01:04:59.150582
2025-06-08 01:05:06.025049
2025-06-08 01:05:09.459183
2025-06-08 01:05:02.471277
2025-06-08 01:05:04.914420
2025-06-08 01:04:42.749887
2025-06-08 01:04:44.925215
2025-06-08 01:05:00.791284
2025-06-08 01:05:06.553174
2025-06-08 01:05:00.295155
2025-06-08 01:04:58.964201
2025-06-08 01:05:05.917422
2025-06-08 01:04:50.804649
2025-06-08 01:05:04.403279
2025-06-08 01:04:20.143003
2025-06-08 01:05:07.750973
2025-06-08 01:05:06.544185
2025-06-08 01:05:10.625257
2025-06-08 01:05:10.194442
2025-06-08 01:05:11.578231
2025-06-08 01:05:12.099686
2025-06-08 01:05:09.372246
2025-06-08 01:05:03.616106
2025-06-08 01:05:12.985198
2025-06-08 01:05:13.851096
2025-06-08 01:05:06.577173
2025-06-08 01:05:04.571184
2025-06-08 01:05:07.013765
2025-06-08 01:05:15.059955
2025-06-08 01:05:14.057852
2025-06-08 01:05:11.899638
2025-06-08 01:05:14.771705
2025-06-08 01:05:09.988252
2025-06-08 01:05:13.943318
2025-06-08 01:04:49.132506
2025-06-08 01:05:05.748258
2025-06-08 01:04:49.393587
2025-06-08 01:05:15.466204
2025-06-08 01:05:13.196173
2025-06-08 01:05:17.090196
2025-06-08 01:05:18.198220
2025-06-08 01:04:55.227227
2025-06-08 01:04:55.456623
2025-06-08 01:05:14.837350
2025-06-08 01:05:13.420780
2025-06-08 01:05:10.892704
2025-06-08 01:05:18.610213
2025-06-08 01:05:18.969708
2025-06-08 01:01:32.996866
2025-06-08 01:05:19.539214
2025-06-08 01:05:18.898203
2025-06-08 01:05:19.905826
2025-06-08 01:05:21.552171
2025-06-08 01:04:54.280892
2025-06-08 01:05:21.809841
2025-06-08 01:04:54.045154
2025-06-08 01:05:13.888743
2025-06-08 01:04:56.789301
2025-06-08 01:05:15.470553
2025-06-08 01:05:21.467245
2025-06-08 01:05:13.543183
2025-06-08 01:05:21.558490
2025-06-08 01:05:16.125260
2025-06-08 01:05:13.980212
2025-06-08 01:05:19.771933
2025-06-08 01:05:24.451213
2025-06-08 01:04:57.644214
2025-06-08 01:05:21.609637
2025-06-08 01:05:23.200201
2025-06-08 01:05:27.016108
2025-06-08 01:05:24.162469
2025-06-08 01:05:21.759015
2025-06-08 01:05:15.051214
2025-06-08 01:05:15.248216
2025-06-08 01:05:27.278565
2025-06-08 01:05:17.988172
2025-06-08 01:05:21.136906
2025-06-08 01:05:27.129331
2025-06-08 01:05:27.087405
2025-06-08 01:05:23.102200
2025-06-08 01:05:25.689226
2025-06-08 01:05:27.198461
2025-06-08 01:05:00.975217
2025-06-08 01:05:21.146187
2025-06-08 01:05:22.906244
2025-06-08 01:05:28.438179
2025-06-08 01:05:27.482273
2025-06-08 01:05:26.911942
2025-06-08 01:05:26.636184
2025-06-08 01:05:29.839231
2025-06-08 01:05:05.786216
2025-06-08 01:05:19.696584
2025-06-08 01:05:02.906234
2025-06-08 01:05:03.746815
2025-06-08 01:05:30.093191
2025-06-08 01:05:25.777272
2025-06-08 01:05:32.639187
2025-06-08 01:05:20.725817
2025-06-08 01:05:28.678176
2025-06-08 01:05:32.588134
2025-06-08 01:05:31.134835
2025-06-08 01:05:34.584199
2025-06-08 01:05:34.103626
2025-06-08 01:05:32.920208
2025-06-08 01:05:28.470064
2025-06-08 01:05:32.559136
2025-06-08 01:05:14.910244
2025-06-08 01:05:27.901941
2025-06-08 01:05:32.811597
2025-06-08 01:05:29.856125
2025-06-08 01:05:12.732879
2025-06-08 01:05:34.463217
2025-06-08 01:05:34.180823
2025-06-08 01:05:35.574245
2025-06-08 01:05:28.665227
2025-06-08 01:05:37.678194
2025-06-08 01:05:29.407222
2025-06-08 01:05:40.119184
2025-06-08 01:05:35.652999
2025-06-08 01:05:15.767278
2025-06-08 01:05:39.548266
2025-06-08 01:05:32.908041
2025-06-08 01:05:33.992212
2025-06-08 01:05:15.236273
2025-06-08 01:05:32.823095
2025-06-08 01:05:39.461854
2025-06-08 01:05:40.746220
2025-06-08 01:05:35.187762
2025-06-08 01:05:35.650224
2025-06-08 01:05:33.977216
2025-06-08 01:05:40.454110
2025-06-08 01:05:36.308244
2025-06-08 01:05:37.700206
2025-06-08 01:05:40.547879
2025-06-08 01:05:41.164185
2025-06-08 01:05:33.572251
2025-06-08 01:05:24.948512
2025-06-08 01:05:43.885215
2025-06-08 01:05:41.563251
2025-06-08 01:05:37.051906
2025-06-08 01:05:45.938188
2025-06-08 01:05:45.345650
2025-06-08 01:05:44.763180
2025-06-08 01:05:46.040908
2025-06-08 01:05:38.757187
2025-06-08 01:05:44.036206
2025-06-08 01:05:41.184179
2025-06-08 01:05:44.381212
2025-06-08 01:05:47.604242
2025-06-08 01:05:46.098692
2025-06-08 01:05:47.788514
2025-06-08 01:05:41.517607
2025-06-08 01:05:21.822842
2025-06-08 01:05:24.281879
2025-06-08 01:05:25.982174
2025-06-08 01:05:48.631989
2025-06-08 01:05:45.589203
2025-06-08 01:05:43.746532
2025-06-08 01:05:50.359931
2025-06-08 01:05:50.527013
2025-06-08 01:05:52.659568
2025-06-08 01:05:43.420279
2025-06-08 01:05:49.417210
2025-06-08 01:05:47.542621
2025-06-08 01:05:52.792681
2025-06-08 01:05:52.304108
2025-06-08 01:05:45.327267
2025-06-08 01:05:53.935219
2025-06-08 01:05:47.870229
2025-06-08 01:05:43.001898
2025-06-08 01:05:52.855259
2025-06-08 01:05:47.723985
2025-06-08 01:05:27.638894
2025-06-08 01:05:53.946183
2025-06-08 01:05:50.116225
2025-06-08 01:05:54.138250
2025-06-08 01:05:28.901306
2025-06-08 01:05:53.247351
2025-06-08 01:05:56.634179
2025-06-08 01:05:55.783183
2025-06-08 01:05:53.789187
2025-06-08 01:05:49.017151
2025-06-08 01:05:48.738546
2025-06-08 01:05:47.899165
2025-06-08 01:05:57.114836
2025-06-08 01:05:57.924180
2025-06-08 01:05:59.033229
2025-06-08 01:05:58.202594
2025-06-08 01:05:32.610017
2025-06-08 01:06:00.970247
2025-06-08 01:05:55.833241
2025-06-08 01:05:50.763425
2025-06-08 01:05:30.753237
2025-06-08 01:05:51.834167
2025-06-08 01:06:00.521766
2025-06-08 01:06:02.126086
2025-06-08 01:05:09.793596
2025-06-08 01:05:56.091420
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 30915.0

2025-06-08 01:05:54.993454
2025-06-08 01:06:01.839261
2025-06-08 01:05:52.098177
2025-06-08 01:06:00.988226
2025-06-08 01:06:02.925969
2025-06-08 01:06:01.636079
2025-06-08 01:05:37.467836
2025-06-08 01:05:53.235793
2025-06-08 01:06:01.592750
2025-06-08 01:05:51.298226
2025-06-08 01:06:01.988649
2025-06-08 01:05:38.825831
2025-06-08 01:06:04.746220
2025-06-08 01:05:59.130239
2025-06-08 01:06:00.575187
2025-06-08 01:05:57.871181
2025-06-08 01:06:02.410462
2025-06-08 01:05:17.056217
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 29751.91

2025-06-08 01:05:58.160598
2025-06-08 01:06:05.893891
2025-06-08 01:05:37.403254
2025-06-08 01:06:05.838275
2025-06-08 01:05:39.589720
2025-06-08 01:06:08.631709
2025-06-08 01:06:03.828083
2025-06-08 01:06:07.264192
2025-06-08 01:05:48.544571
2025-06-08 01:06:01.053384
2025-06-08 01:06:05.953182
2025-06-08 01:06:00.881059
2025-06-08 01:06:08.881181
2025-06-08 01:06:03.235364
2025-06-08 01:06:03.361708
2025-06-08 01:05:46.712513
2025-06-08 01:06:06.205128
2025-06-08 01:05:42.982218
2025-06-08 01:06:09.677229
2025-06-08 01:06:11.055265
2025-06-08 01:06:07.901099
2025-06-08 01:06:10.103154
2025-06-08 01:05:50.926221
2025-06-08 01:06:12.766213
2025-06-08 01:03:56.765191
2025-06-08 01:06:14.240208
2025-06-08 01:06:17.155272
2025-06-08 01:05:47.704049
2025-06-08 01:06:15.089211
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 3275.54

2025-06-08 01:06:11.256235
2025-06-08 01:06:11.041017
2025-06-08 01:06:12.043196
2025-06-08 01:06:15.808516
2025-06-08 01:06:10.035418
2025-06-08 01:05:55.140014
2025-06-08 01:06:08.559218
2025-06-08 01:06:18.576226
2025-06-08 01:05:55.801220
2025-06-08 01:06:15.099508
2025-06-08 01:06:11.332142
2025-06-08 01:06:28.121259
2025-06-08 01:06:10.612619
2025-06-08 01:06:13.802332
2025-06-08 01:05:55.617096
2025-06-08 01:06:28.786192
2025-06-08 01:06:09.652227
2025-06-08 01:06:28.854263
2025-06-08 01:06:28.390296
2025-06-08 01:06:30.029336
2025-06-08 01:06:29.533217
2025-06-08 01:06:01.976968
2025-06-08 01:06:29.954947
2025-06-08 01:06:29.267208
2025-06-08 01:06:09.282214
2025-06-08 01:06:16.735190
2025-06-08 01:06:16.856820
2025-06-08 01:06:08.716210
2025-06-08 01:06:29.701869
2025-06-08 01:06:30.540197
2025-06-08 01:06:30.782178
2025-06-08 01:06:31.727206
2025-06-08 01:06:31.118221
2025-06-08 01:06:08.905566
2025-06-08 01:06:31.781062
2025-06-08 01:06:30.188050
2025-06-08 01:06:17.974230
2025-06-08 01:06:31.497472
2025-06-08 01:06:08.490218
2025-06-08 01:06:24.956259
2025-06-08 01:06:32.614179
2025-06-08 01:06:32.242210
2025-06-08 01:06:16.854040
2025-06-08 01:06:32.463195
2025-06-08 01:06:01.318558
2025-06-08 01:06:32.174210
2025-06-08 01:06:17.870239
2025-06-08 01:06:24.707205
2025-06-08 01:06:33.035032
2025-06-08 01:06:33.631908
2025-06-08 01:06:09.866231
2025-06-08 01:06:33.854185
2025-06-08 01:06:33.206901
2025-06-08 01:06:33.166239
2025-06-08 01:06:33.574204
2025-06-08 01:03:28.115659
2025-06-08 01:06:18.904061
2025-06-08 01:06:23.270583
2025-06-08 01:06:33.589194
2025-06-08 01:06:33.994208
2025-06-08 01:06:34.374188
2025-06-08 01:06:17.924422
2025-06-08 01:06:34.883393
2025-06-08 01:06:35.237200
2025-06-08 01:06:09.088212
2025-06-08 01:06:09.961316
2025-06-08 01:06:34.743191
2025-06-08 01:06:34.706180
2025-06-08 01:06:34.413210
2025-06-08 01:06:05.695193
2025-06-08 01:06:34.850653
2025-06-08 01:06:18.009280
2025-06-08 01:06:35.174210
2025-06-08 01:06:36.154896
2025-06-08 01:06:36.127351
2025-06-08 01:06:17.481226
2025-06-08 01:06:35.995079
2025-06-08 01:06:35.597175
2025-06-08 01:06:37.256005
2025-06-08 01:06:35.163213
2025-06-08 01:06:36.074214
2025-06-08 01:06:36.747797
2025-06-08 01:06:15.792158
2025-06-08 01:06:37.171229
2025-06-08 01:06:37.561181
2025-06-08 01:06:37.285490
2025-06-08 01:06:25.895218
2025-06-08 01:06:37.844273
2025-06-08 01:06:37.761199
2025-06-08 01:06:18.053704
2025-06-08 01:06:37.876710
2025-06-08 01:06:16.207318
2025-06-08 01:06:37.588522
2025-06-08 01:06:39.141813
2025-06-08 01:06:38.253599
2025-06-08 01:06:38.605444
2025-06-08 01:06:28.039042
2025-06-08 01:06:18.271252
2025-06-08 01:06:39.127077
2025-06-08 01:06:38.281210
2025-06-08 01:06:39.226353
2025-06-08 01:06:39.786196
2025-06-08 01:06:26.380620
2025-06-08 01:06:39.634298
2025-06-08 01:06:39.279164
2025-06-08 01:06:39.812214
2025-06-08 01:06:39.581190
2025-06-08 01:06:06.807216
2025-06-08 01:06:33.585266
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 4430.25

2025-06-08 01:06:40.591712
2025-06-08 01:06:40.911378
2025-06-08 01:06:40.757173
2025-06-08 01:06:40.911179
2025-06-08 01:06:40.435647
2025-06-08 01:06:28.460404
2025-06-08 01:06:41.074698
2025-06-08 01:06:17.699214
2025-06-08 01:06:41.062153
2025-06-08 01:06:27.240210
2025-06-08 01:06:41.934678
2025-06-08 01:06:40.682663
2025-06-08 01:06:42.091790
2025-06-08 01:06:41.889371
2025-06-08 01:06:41.757261
2025-06-08 01:06:41.762001
2025-06-08 01:06:42.833752
2025-06-08 01:06:16.256189
2025-06-08 01:06:41.788184
2025-06-08 01:06:41.814823
2025-06-08 01:06:42.665188
2025-06-08 01:06:42.762246
2025-06-08 01:06:43.179285
2025-06-08 01:06:43.536210
2025-06-08 01:06:26.212234
2025-06-08 01:06:43.884206
2025-06-08 01:06:29.034052
2025-06-08 01:06:44.047422
2025-06-08 01:06:43.871208
2025-06-08 01:06:44.240668
2025-06-08 01:06:42.906208
2025-06-08 01:06:43.921239
2025-06-08 01:06:44.766670
2025-06-08 01:06:44.921315
2025-06-08 01:06:43.639204
2025-06-08 01:06:44.903813
2025-06-08 01:06:31.838774
2025-06-08 01:06:43.968863
2025-06-08 01:06:45.465748
2025-06-08 01:06:44.958149
2025-06-08 01:06:45.236188
2025-06-08 01:06:45.302200
2025-06-08 01:06:33.283359
2025-06-08 01:06:10.603220
2025-06-08 01:06:11.174652
2025-06-08 01:06:45.827280
2025-06-08 01:06:46.093173
2025-06-08 01:06:27.424357
2025-06-08 01:06:31.947462
2025-06-08 01:06:46.013186
2025-06-08 01:06:45.217181
2025-06-08 01:06:46.697215
2025-06-08 01:06:46.288260
2025-06-08 01:06:46.361206
2025-06-08 01:06:47.376185
2025-06-08 01:06:47.566461
2025-06-08 01:06:46.908470
2025-06-08 01:06:48.151242
2025-06-08 01:06:15.010911
2025-06-08 01:06:47.978204
2025-06-08 01:06:47.826224
2025-06-08 01:06:47.491330
2025-06-08 01:06:47.902175
2025-06-08 01:06:47.337580
2025-06-08 01:06:48.265201
2025-06-08 01:06:35.252052
2025-06-08 01:06:48.100192
2025-06-08 01:06:34.138071
2025-06-08 01:06:14.382239
2025-06-08 01:06:48.408233
2025-06-08 01:06:49.348042
2025-06-08 01:06:48.845149
2025-06-08 01:06:49.360784
2025-06-08 01:06:49.365446
2025-06-08 01:03:09.264443
2025-06-08 01:06:49.481227
2025-06-08 01:06:49.405871
2025-06-08 01:06:49.213916
2025-06-08 01:06:50.536171
2025-06-08 01:06:33.830278
2025-06-08 01:06:50.234186
2025-06-08 01:06:50.102300
2025-06-08 01:06:50.462338
2025-06-08 01:06:50.830210
2025-06-08 01:06:50.735207
2025-06-08 01:06:17.922093
2025-06-08 01:06:51.015182
2025-06-08 01:06:50.286220
2025-06-08 01:06:50.518183
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 291.54

2025-06-08 01:06:35.051278
2025-06-08 01:06:40.133383
2025-06-08 01:06:18.260201
2025-06-08 01:06:51.261191
2025-06-08 01:06:51.997207
2025-06-08 01:06:29.669248
2025-06-08 01:06:51.845235
2025-06-08 01:06:51.661214
2025-06-08 01:06:41.954248
2025-06-08 01:06:52.219230
2025-06-08 01:06:52.422190
2025-06-08 01:06:32.277212
2025-06-08 01:06:38.749262
2025-06-08 01:06:35.430301
2025-06-08 01:06:53.039195
2025-06-08 01:06:52.844203
2025-06-08 01:06:51.962875
2025-06-08 01:06:53.334526
2025-06-08 01:06:52.373719
2025-06-08 01:06:53.173361
2025-06-08 01:06:53.324821
2025-06-08 01:06:33.390919
2025-06-08 01:06:54.187924
2025-06-08 01:06:53.840429
2025-06-08 01:06:53.971323
2025-06-08 01:06:54.028885
2025-06-08 01:06:27.846512
2025-06-08 01:06:54.430198
2025-06-08 01:06:40.917956
