Beginning of run
landscape params:
2025-06-08 03:52:55.038525
2025-06-08 03:52:52.356189
2025-06-08 03:52:37.836426
2025-06-08 03:52:51.596140
2025-06-08 03:52:52.344164
2025-06-08 03:52:54.934162
2025-06-08 03:52:53.730265
2025-06-08 03:52:44.473375
2025-06-08 03:52:52.647131
2025-06-08 03:52:53.000124
2025-06-08 03:52:52.467342
2025-06-08 03:52:54.627174
2025-06-08 03:52:52.059085
2025-06-08 03:52:53.007125
2025-06-08 03:50:40.799218
2025-06-08 03:52:54.808167
2025-06-08 03:52:43.046310
2025-06-08 03:52:53.153148
2025-06-08 03:52:53.696156
2025-06-08 03:52:54.725134
2025-06-08 03:52:55.145130
2025-06-08 03:52:52.966230
2025-06-08 03:52:56.011179
2025-06-08 03:52:54.996159
2025-06-08 03:52:55.365763
2025-06-08 03:52:54.987078
2025-06-08 03:52:56.243939
2025-06-08 03:52:55.718536
2025-06-08 03:52:53.751174
2025-06-08 03:52:54.348149
2025-06-08 03:52:56.538127
2025-06-08 03:52:55.446160
2025-06-08 03:52:55.794751
2025-06-08 03:52:55.737896
2025-06-08 03:52:56.534401
2025-06-08 03:52:48.857089
2025-06-08 03:52:45.230475
2025-06-08 03:52:56.508779
2025-06-08 03:52:44.564315
2025-06-08 03:52:55.672178
2025-06-08 03:52:55.332920
2025-06-08 03:52:56.858280
2025-06-08 03:52:55.972850
2025-06-08 03:52:56.126166
2025-06-08 03:52:54.911129
2025-06-08 03:52:56.113182
2025-06-08 03:52:55.851016
2025-06-08 03:52:56.578103
2025-06-08 03:52:57.087844
2025-06-08 03:52:55.797206
2025-06-08 03:52:45.825350
2025-06-08 03:52:56.743733
2025-06-08 03:52:57.346690
2025-06-08 03:52:57.337767
2025-06-08 03:52:45.090138
2025-06-08 03:52:57.397827
2025-06-08 03:52:56.251508
2025-06-08 03:52:56.733961
2025-06-08 03:52:57.387898
2025-06-08 03:52:56.254842
2025-06-08 03:52:56.131461
2025-06-08 03:52:57.538129
2025-06-08 03:52:55.848659
2025-06-08 03:52:57.127164
2025-06-08 03:52:57.729154
2025-06-08 03:52:57.209213
2025-06-08 03:52:56.242661
2025-06-08 03:52:57.884252
2025-06-08 03:52:38.054920
2025-06-08 03:52:57.303323
2025-06-08 03:52:56.802004
2025-06-08 03:52:57.709167
2025-06-08 03:52:56.593167
2025-06-08 03:52:58.186621
2025-06-08 03:52:57.487610
2025-06-08 03:52:57.166474
2025-06-08 03:52:45.226167
2025-06-08 03:52:57.108673
2025-06-08 03:52:58.113078
2025-06-08 03:52:58.019669
2025-06-08 03:52:58.352551
2025-06-08 03:52:57.938966
2025-06-08 03:52:56.599074
2025-06-08 03:52:57.182309
2025-06-08 03:52:57.582633
2025-06-08 03:52:57.040143
2025-06-08 03:52:58.452148
2025-06-08 03:52:58.539894
2025-06-08 03:52:51.141264
2025-06-08 03:52:57.794889
2025-06-08 03:52:58.234148
2025-06-08 03:52:58.796411
2025-06-08 03:52:57.073132
2025-06-08 03:52:59.133744
2025-06-08 03:52:47.572031
2025-06-08 03:52:58.767146
2025-06-08 03:52:56.494325
2025-06-08 03:52:58.617271
2025-06-08 03:52:58.002157
2025-06-08 03:52:59.353820
2025-06-08 03:52:58.743693
2025-06-08 03:52:58.350286
2025-06-08 03:52:51.879835
2025-06-08 03:52:59.561672
2025-06-08 03:52:59.579047
2025-06-08 03:52:58.097949
2025-06-08 03:52:58.575781
2025-06-08 03:52:59.820990
2025-06-08 03:52:58.887049
2025-06-08 03:52:59.814513
2025-06-08 03:53:00.077831
2025-06-08 03:52:57.461432
2025-06-08 03:52:58.388499
2025-06-08 03:52:58.342137
2025-06-08 03:52:58.379153
2025-06-08 03:53:00.347228
2025-06-08 03:52:47.984972
2025-06-08 03:52:59.531667
2025-06-08 03:53:00.635242
2025-06-08 03:53:00.318174
2025-06-08 03:52:58.462285
2025-06-08 03:52:48.458389
2025-06-08 03:52:58.768247
2025-06-08 03:53:00.933234
2025-06-08 03:52:59.927137
2025-06-08 03:53:00.965676
2025-06-08 03:52:48.641556
2025-06-08 03:52:59.281253
2025-06-08 03:52:38.254534
2025-06-08 03:53:01.238809
2025-06-08 03:53:01.179932
2025-06-08 03:52:59.910713
2025-06-08 03:53:01.481901
2025-06-08 03:53:00.874706
2025-06-08 03:52:57.945711
2025-06-08 03:53:00.380445
2025-06-08 03:52:58.779159
2025-06-08 03:53:01.174649
2025-06-08 03:52:54.061332
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.69; stdev rank: 8.651814838517986; total pools: 121.22

2025-06-08 03:53:01.319809
2025-06-08 03:52:59.545143
2025-06-08 03:53:00.575569
2025-06-08 03:53:00.603250
2025-06-08 03:52:59.605057
2025-06-08 03:53:01.721934
2025-06-08 03:53:01.532303
2025-06-08 03:53:00.463436
2025-06-08 03:52:49.615345
2025-06-08 03:53:00.997651
2025-06-08 03:52:59.659791
2025-06-08 03:52:51.112564
2025-06-08 03:53:00.543513
2025-06-08 03:53:00.029193
2025-06-08 03:52:50.274191
2025-06-08 03:52:59.424212
2025-06-08 03:53:02.602648
2025-06-08 03:53:02.285166
2025-06-08 03:53:01.196386
2025-06-08 03:52:59.098717
2025-06-08 03:53:01.961126
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 220.53

2025-06-08 03:53:02.879186
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 317.62

2025-06-08 03:53:02.439652
2025-06-08 03:53:02.310633
2025-06-08 03:53:03.637986
2025-06-08 03:53:03.027267
2025-06-08 03:53:03.314887
2025-06-08 03:53:02.357145
2025-06-08 03:53:02.491941
2025-06-08 03:53:02.639865
2025-06-08 03:53:03.797506
2025-06-08 03:53:02.343725
2025-06-08 03:53:01.857798
2025-06-08 03:53:04.177187
2025-06-08 03:53:02.902628
2025-06-08 03:53:03.555360
2025-06-08 03:53:03.256554
2025-06-08 03:52:51.759619
2025-06-08 03:53:03.862318
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.4; stdev rank: 3.97994974842648; total pools: 151.8

2025-06-08 03:53:04.596598
2025-06-08 03:53:01.891159
2025-06-08 03:53:04.401110
2025-06-08 03:53:03.368878
2025-06-08 03:53:05.031277
2025-06-08 03:53:05.071131
2025-06-08 03:53:05.125432
2025-06-08 03:53:04.137170
2025-06-08 03:53:04.061882
2025-06-08 03:53:03.591836
2025-06-08 03:53:04.151693
2025-06-08 03:53:04.284996
2025-06-08 03:53:03.179133
2025-06-08 03:53:04.171148
2025-06-08 03:53:05.668438
2025-06-08 03:53:04.391576
2025-06-08 03:53:05.710214
2025-06-08 03:53:04.128149
2025-06-08 03:52:55.031820
2025-06-08 03:53:06.260235
2025-06-08 03:53:06.313287
2025-06-08 03:52:58.943330
2025-06-08 03:52:55.782742
2025-06-08 03:53:05.055571
2025-06-08 03:53:06.426764
2025-06-08 03:53:06.060690
2025-06-08 03:53:04.437187
2025-06-08 03:53:06.920247
2025-06-08 03:53:05.318161
2025-06-08 03:53:05.798146
2025-06-08 03:53:06.512000
2025-06-08 03:53:05.925627
2025-06-08 03:53:04.655619
2025-06-08 03:53:07.304155
2025-06-08 03:53:06.409148
2025-06-08 03:53:04.666347
2025-06-08 03:53:05.786161
2025-06-08 03:53:05.756473
2025-06-08 03:53:04.733788
2025-06-08 03:53:04.577177
2025-06-08 03:53:05.912706
2025-06-08 03:53:05.859490
2025-06-08 03:53:05.900999
2025-06-08 03:53:07.618189
2025-06-08 03:53:08.174230
2025-06-08 03:52:56.133790
2025-06-08 03:53:06.289145
2025-06-08 03:53:07.372135
2025-06-08 03:53:06.992184
2025-06-08 03:53:07.186346
2025-06-08 03:53:07.890134
2025-06-08 03:53:07.710201
2025-06-08 03:53:01.996393
2025-06-08 03:53:07.967658
2025-06-08 03:53:06.884155
2025-06-08 03:53:08.319125
2025-06-08 03:53:08.700876
2025-06-08 03:52:57.206162
2025-06-08 03:53:05.859691
2025-06-08 03:52:58.268564
2025-06-08 03:53:08.197213
2025-06-08 03:52:57.712086
2025-06-08 03:53:07.103166
2025-06-08 03:53:09.083413
2025-06-08 03:53:09.011961
2025-06-08 03:53:09.039187
2025-06-08 03:53:08.743594
2025-06-08 03:52:59.406045
2025-06-08 03:52:57.135796
2025-06-08 03:53:08.557671
2025-06-08 03:53:08.233624
2025-06-08 03:53:10.246821
2025-06-08 03:53:08.547207
2025-06-08 03:53:11.237430
2025-06-08 03:53:10.673514
2025-06-08 03:53:08.912119
2025-06-08 03:53:08.645962
2025-06-08 03:53:07.935441
2025-06-08 03:53:10.202926
2025-06-08 03:53:09.845166
2025-06-08 03:53:09.110150
2025-06-08 03:53:09.904349
2025-06-08 03:53:07.479508
2025-06-08 03:53:10.900744
2025-06-08 03:53:10.973770
2025-06-08 03:53:10.608109
2025-06-08 03:53:07.845730
2025-06-08 03:53:11.904348
2025-06-08 03:53:12.727673
2025-06-08 03:53:10.042176
2025-06-08 03:53:11.902869
2025-06-08 03:53:12.247785
2025-06-08 03:53:08.601529
2025-06-08 03:53:11.740029
2025-06-08 03:53:00.826642
2025-06-08 03:53:10.330517
2025-06-08 03:53:11.044191
2025-06-08 03:53:01.203020
2025-06-08 03:53:13.326496
2025-06-08 03:53:01.381154
2025-06-08 03:53:10.850156
2025-06-08 03:53:11.578183
2025-06-08 03:53:10.671183
2025-06-08 03:53:10.222134
2025-06-08 03:53:12.888169
2025-06-08 03:53:12.624638
2025-06-08 03:53:12.126168
2025-06-08 03:53:13.076122
2025-06-08 03:53:01.467029
2025-06-08 03:53:09.258300
2025-06-08 03:53:03.030245
2025-06-08 03:53:14.038547
2025-06-08 03:53:02.857374
2025-06-08 03:53:13.400129
2025-06-08 03:53:12.912142
2025-06-08 03:53:13.629149
2025-06-08 03:53:03.380592
2025-06-08 03:53:12.280601
2025-06-08 03:53:10.186358
2025-06-08 03:53:12.414900
2025-06-08 03:53:14.837024
2025-06-08 03:53:12.237582
2025-06-08 03:53:13.652720
2025-06-08 03:53:14.742159
2025-06-08 03:53:12.538440
2025-06-08 03:53:15.058142
2025-06-08 03:53:13.452159
2025-06-08 03:53:13.569364
2025-06-08 03:53:14.556297
2025-06-08 03:53:13.362155
2025-06-08 03:53:12.479166
2025-06-08 03:53:15.966051
2025-06-08 03:53:15.278696
2025-06-08 03:53:14.249253
2025-06-08 03:53:13.077587
2025-06-08 03:53:13.163211
2025-06-08 03:53:13.671134
2025-06-08 03:53:13.625920
2025-06-08 03:53:13.854632
2025-06-08 03:53:15.096519
2025-06-08 03:51:00.473807
2025-06-08 03:53:15.557178
2025-06-08 03:53:16.921052
2025-06-08 03:52:56.357190
2025-06-08 03:53:15.675932
2025-06-08 03:53:14.306824
2025-06-08 03:53:14.470795
2025-06-08 03:53:15.207153
2025-06-08 03:53:17.748816
2025-06-08 03:53:04.888619
2025-06-08 03:53:16.409152
2025-06-08 03:53:14.697158
2025-06-08 03:53:17.866122
2025-06-08 03:53:18.516949
2025-06-08 03:53:06.845373
2025-06-08 03:53:16.184199
2025-06-08 03:53:18.097147
2025-06-08 03:53:14.387171
2025-06-08 03:53:15.450160
2025-06-08 03:53:19.549913
2025-06-08 03:53:17.184168
2025-06-08 03:53:18.083161
2025-06-08 03:53:19.391269
2025-06-08 03:53:17.667247
2025-06-08 03:53:15.880166
2025-06-08 03:53:17.556255
2025-06-08 03:53:19.952558
2025-06-08 03:53:16.037166
2025-06-08 03:48:35.865177
2025-06-08 03:53:17.299155
2025-06-08 03:52:58.249132
2025-06-08 03:53:14.954973
2025-06-08 03:53:17.322661
2025-06-08 03:53:15.615126
2025-06-08 03:53:20.460529
2025-06-08 03:53:20.201486
2025-06-08 03:53:16.730144
2025-06-08 03:53:15.791979
2025-06-08 03:53:18.386345
2025-06-08 03:53:15.808822
2025-06-08 03:53:18.851184
2025-06-08 03:53:19.547590
2025-06-08 03:53:15.881588
2025-06-08 03:53:16.887266
2025-06-08 03:53:21.031790
2025-06-08 03:53:18.615187
2025-06-08 03:53:20.251174
2025-06-08 03:53:21.372692
2025-06-08 03:53:17.521295
2025-06-08 03:53:16.147147
2025-06-08 03:53:17.242200
2025-06-08 03:53:17.881963
2025-06-08 03:53:21.821014
2025-06-08 03:53:16.956213
2025-06-08 03:53:21.818710
2025-06-08 03:53:22.217510
2025-06-08 03:53:22.131379
2025-06-08 03:53:20.460165
2025-06-08 03:53:18.837251
2025-06-08 03:53:18.804128
2025-06-08 03:53:22.138780
2025-06-08 03:53:20.440172
2025-06-08 03:53:16.832248
2025-06-08 03:53:22.618139
2025-06-08 03:53:20.550125
2025-06-08 03:53:18.145313
2025-06-08 03:53:20.701719
2025-06-08 03:53:09.002091
2025-06-08 03:53:15.542834
2025-06-08 03:53:22.793720
2025-06-08 03:53:23.033340
2025-06-08 03:53:10.080925
2025-06-08 03:53:20.008152
2025-06-08 03:53:22.577702
2025-06-08 03:53:23.486982
2025-06-08 03:53:15.503136
2025-06-08 03:48:35.158153
2025-06-08 03:53:22.935842
2025-06-08 03:53:21.254140
2025-06-08 03:53:17.239669
2025-06-08 03:53:23.461770
2025-06-08 03:53:21.856168
2025-06-08 03:48:36.817175
2025-06-08 03:53:23.654543
2025-06-08 03:53:24.200348
2025-06-08 03:53:11.287090
2025-06-08 03:53:10.211154
2025-06-08 03:53:24.646587
2025-06-08 03:53:24.359550
2025-06-08 03:53:24.072578
2025-06-08 03:53:24.436193
2025-06-08 03:53:21.467871
2025-06-08 03:53:25.066197
2025-06-08 03:53:18.356321
2025-06-08 03:53:21.166157
2025-06-08 03:53:10.657408
2025-06-08 03:53:21.547337
2025-06-08 03:53:25.129648
2025-06-08 03:53:20.755975
2025-06-08 03:53:25.215587
2025-06-08 03:53:21.822178
2025-06-08 03:53:19.277129
2025-06-08 03:53:21.309156
2025-06-08 03:53:21.251151
2025-06-08 03:53:20.540146
2025-06-08 03:53:22.528202
2025-06-08 03:53:11.463125
2025-06-08 03:53:19.836209
2025-06-08 03:53:25.171699
2025-06-08 03:53:25.791963
2025-06-08 03:53:25.878447
2025-06-08 03:53:24.142373
2025-06-08 03:53:21.101170
2025-06-08 03:53:26.061330
2025-06-08 03:53:23.031049
2025-06-08 03:53:15.560272
2025-06-08 03:53:22.840164
2025-06-08 03:53:26.498416
2025-06-08 03:53:22.842698
2025-06-08 03:53:23.132227
2025-06-08 03:53:21.299515
2025-06-08 03:53:22.955131
2025-06-08 03:53:23.276947
2025-06-08 03:53:26.769313
2025-06-08 03:53:26.028036
2025-06-08 03:53:22.407555
2025-06-08 03:53:23.412198
2025-06-08 03:53:26.835816
2025-06-08 03:53:25.480720
2025-06-08 03:53:23.225180
2025-06-08 03:53:24.341157
2025-06-08 03:53:22.340150
2025-06-08 03:53:25.712140
2025-06-08 03:53:27.547411
2025-06-08 03:53:14.760100
2025-06-08 03:53:25.489269
2025-06-08 03:53:27.860033
2025-06-08 03:53:25.581677
2025-06-08 03:53:28.292886
2025-06-08 03:53:25.420143
2025-06-08 03:53:27.614509
2025-06-08 03:53:14.086584
2025-06-08 03:53:27.427333
2025-06-08 03:53:22.429135
2025-06-08 03:53:24.211042
2025-06-08 03:53:15.343017
2025-06-08 03:53:29.057621
2025-06-08 03:53:28.800627
2025-06-08 03:53:25.856664
2025-06-08 03:53:25.953623
2025-06-08 03:53:26.747138
2025-06-08 03:53:28.252263
2025-06-08 03:53:25.981192
2025-06-08 03:53:25.691223
2025-06-08 03:53:29.930530
2025-06-08 03:53:25.876138
2025-06-08 03:53:26.780169
2025-06-08 03:53:23.943653
2025-06-08 03:53:29.982150
2025-06-08 03:53:25.965160
2025-06-08 03:53:27.018684
2025-06-08 03:53:26.359144
2025-06-08 03:53:30.748960
2025-06-08 03:53:27.256144
2025-06-08 03:53:23.864227
2025-06-08 03:53:27.356141
2025-06-08 03:53:31.164823
2025-06-08 03:53:28.606317
2025-06-08 03:53:31.609820
2025-06-08 03:53:25.673135
2025-06-08 03:53:29.499187
2025-06-08 03:53:28.227274
2025-06-08 03:53:30.838167
2025-06-08 03:53:26.764233
2025-06-08 03:53:27.920132
2025-06-08 03:53:14.930137
2025-06-08 03:53:26.857153
2025-06-08 03:53:30.597205
2025-06-08 03:53:29.028241
2025-06-08 03:53:28.788439
2025-06-08 03:53:32.464284
2025-06-08 03:53:32.337522
2025-06-08 03:53:27.821431
2025-06-08 03:53:31.289345
2025-06-08 03:51:45.190867
2025-06-08 03:53:19.472307
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.61

2025-06-08 03:53:30.057354
2025-06-08 03:53:31.737137
2025-06-08 03:53:27.440179
2025-06-08 03:53:29.731121
2025-06-08 03:53:33.308839
2025-06-08 03:53:27.500714
2025-06-08 03:53:33.362323
2025-06-08 03:53:18.571718
2025-06-08 03:53:30.047154
2025-06-08 03:53:29.151751
2025-06-08 03:53:28.101759
2025-06-08 03:53:27.849176
2025-06-08 03:53:26.085139
2025-06-08 03:53:29.581137
2025-06-08 03:53:30.434604
2025-06-08 03:53:30.456132
2025-06-08 03:53:31.185199
2025-06-08 03:53:34.128478
2025-06-08 03:53:27.490375
2025-06-08 03:53:33.150038
2025-06-08 03:53:28.142160
2025-06-08 03:53:32.411136
2025-06-08 03:53:29.552169
2025-06-08 03:53:32.622161
2025-06-08 03:53:34.228147
2025-06-08 03:53:33.642543
2025-06-08 03:53:35.005162
2025-06-08 03:53:31.967903
2025-06-08 03:53:33.051223
2025-06-08 03:53:30.598161
2025-06-08 03:53:34.683825
2025-06-08 03:53:32.521180
2025-06-08 03:53:33.964352
2025-06-08 03:53:34.126163
2025-06-08 03:53:34.655165
2025-06-08 03:53:35.855040
2025-06-08 03:53:35.677491
2025-06-08 03:53:32.775476
2025-06-08 03:53:32.577188
2025-06-08 03:53:31.067147
2025-06-08 03:53:33.164708
2025-06-08 03:53:34.821163
2025-06-08 03:53:33.021197
2025-06-08 03:53:31.877116
2025-06-08 03:53:36.013357
2025-06-08 03:53:36.468621
2025-06-08 03:53:33.893118
2025-06-08 03:53:31.529080
2025-06-08 03:53:33.824551
2025-06-08 03:53:36.245331
2025-06-08 03:53:36.675197
2025-06-08 03:53:32.674132
2025-06-08 03:53:35.113163
2025-06-08 03:53:23.567792
2025-06-08 03:53:26.866196
2025-06-08 03:53:35.274254
2025-06-08 03:53:35.454336
2025-06-08 03:53:36.874205
2025-06-08 03:53:34.702171
2025-06-08 03:53:32.834165
2025-06-08 03:53:37.509955
2025-06-08 03:53:14.718150
2025-06-08 03:53:35.682178
2025-06-08 03:53:37.061645
2025-06-08 03:53:35.319005
2025-06-08 03:53:34.964164
2025-06-08 03:53:36.369008
2025-06-08 03:53:35.488785
2025-06-08 03:53:25.036134
2025-06-08 03:53:37.722107
2025-06-08 03:53:24.871979
2025-06-08 03:53:36.448148
2025-06-08 03:53:35.315947
2025-06-08 03:53:35.143292
2025-06-08 03:53:38.367131
2025-06-08 03:53:39.933693
2025-06-08 03:53:36.205599
2025-06-08 03:53:39.234166
2025-06-08 03:53:34.850151
2025-06-08 03:53:34.716079
2025-06-08 03:53:37.586167
2025-06-08 03:53:35.910569
2025-06-08 03:53:37.926103
2025-06-08 03:53:38.682865
2025-06-08 03:53:36.917232
2025-06-08 03:53:39.355417
2025-06-08 03:53:37.954168
2025-06-08 03:53:36.795183
2025-06-08 03:53:35.762014
2025-06-08 03:53:36.330241
2025-06-08 03:50:16.578951
2025-06-08 03:53:38.009146
2025-06-08 03:53:37.010086
2025-06-08 03:53:39.172190
2025-06-08 03:53:40.972212
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 477.14

2025-06-08 03:53:17.947146
2025-06-08 03:53:38.640768
2025-06-08 03:53:36.229335
2025-06-08 03:53:39.327668
2025-06-08 03:53:26.112043
2025-06-08 03:53:40.580542
2025-06-08 03:53:25.714475
2025-06-08 03:53:40.018166
2025-06-08 03:53:37.672299
2025-06-08 03:53:38.198170
2025-06-08 03:53:41.136843
2025-06-08 03:53:39.441157
2025-06-08 03:53:39.931290
2025-06-08 03:53:38.476853
2025-06-08 03:53:38.804600
2025-06-08 03:53:20.683183
2025-06-08 03:53:37.417201
2025-06-08 03:53:28.580390
2025-06-08 03:53:40.434194
2025-06-08 03:53:42.136353
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 270.37

2025-06-08 03:53:41.465400
2025-06-08 03:53:41.497228
2025-06-08 03:53:43.151079
2025-06-08 03:53:42.232507
2025-06-08 03:53:43.275065
2025-06-08 03:53:40.555182
2025-06-08 03:53:43.079467
2025-06-08 03:53:43.920615
2025-06-08 03:53:29.880797
2025-06-08 03:53:41.631151
2025-06-08 03:53:41.340238
2025-06-08 03:53:42.979144
2025-06-08 03:53:41.958184
2025-06-08 03:53:39.627148
2025-06-08 03:53:41.536273
2025-06-08 03:53:37.506172
2025-06-08 03:53:44.898653
2025-06-08 03:53:42.400167
2025-06-08 03:53:42.543660
2025-06-08 03:53:45.068572
2025-06-08 03:53:43.383164
2025-06-08 03:53:45.399021
2025-06-08 03:53:42.510199
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 815.57

2025-06-08 03:53:42.971266
2025-06-08 03:53:43.085265
2025-06-08 03:53:45.401343
