Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 685.3

2025-06-08 02:53:36.535533
2025-06-08 02:53:52.610281
2025-06-08 02:53:38.678812
2025-06-08 02:53:36.331156
2025-06-08 02:53:50.693240
2025-06-08 02:53:38.513666
2025-06-08 02:53:51.502207
2025-06-08 02:53:51.988178
2025-06-08 02:53:52.827197
2025-06-08 02:53:53.182895
2025-06-08 02:53:49.865209
2025-06-08 02:53:49.692217
2025-06-08 02:53:53.104230
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1444.28

2025-06-08 02:53:52.040745
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 478.23

2025-06-08 02:53:37.066104
2025-06-08 02:53:53.408216
2025-06-08 02:53:45.765255
2025-06-08 02:53:53.420237
2025-06-08 02:53:54.493296
2025-06-08 02:53:41.144939
2025-06-08 02:53:48.182032
2025-06-08 02:53:56.432218
2025-06-08 02:53:54.966971
2025-06-08 02:53:50.533212
2025-06-08 02:53:55.669171
2025-06-08 02:53:57.007212
2025-06-08 02:53:55.896207
2025-06-08 02:53:57.329913
2025-06-08 02:53:44.073221
2025-06-08 02:53:48.701238
2025-06-08 02:53:50.339197
2025-06-08 02:53:56.540610
2025-06-08 02:53:57.477235
2025-06-08 02:53:55.874650
2025-06-08 02:53:57.490175
2025-06-08 02:53:47.897676
2025-06-08 02:53:57.449519
2025-06-08 02:53:55.930098
2025-06-08 02:53:57.625202
2025-06-08 02:53:58.493326
2025-06-08 02:53:57.150472
2025-06-08 02:53:39.942733
2025-06-08 02:53:49.460420
2025-06-08 02:53:44.708899
2025-06-08 02:53:50.126621
2025-06-08 02:53:54.285633
2025-06-08 02:53:59.065240
2025-06-08 02:53:43.958151
2025-06-08 02:53:55.838021
2025-06-08 02:54:01.170116
2025-06-08 02:53:59.216244
2025-06-08 02:54:00.109545
2025-06-08 02:54:01.278248
2025-06-08 02:54:01.669272
2025-06-08 02:54:01.386260
2025-06-08 02:53:45.836201
2025-06-08 02:54:01.934886
2025-06-08 02:54:01.261379
2025-06-08 02:53:59.119208
2025-06-08 02:54:02.402288
2025-06-08 02:54:02.389288
2025-06-08 02:54:01.124192
2025-06-08 02:54:03.789222
2025-06-08 02:54:03.713223
2025-06-08 02:54:03.238526
2025-06-08 02:53:48.962269
2025-06-08 02:54:04.826275
2025-06-08 02:54:03.062238
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1764.41

2025-06-08 02:54:05.322165
2025-06-08 02:54:01.226561
2025-06-08 02:54:04.788221
2025-06-08 02:53:53.729439
2025-06-08 02:54:05.505306
2025-06-08 02:54:06.344246
2025-06-08 02:54:05.572208
2025-06-08 02:54:05.139204
2025-06-08 02:54:01.173406
2025-06-08 02:54:08.046240
2025-06-08 02:53:53.259226
2025-06-08 02:54:06.905205
2025-06-08 02:53:52.532178
2025-06-08 02:54:01.305613
2025-06-08 02:54:08.338197
2025-06-08 02:54:09.238265
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7648.55

2025-06-08 02:53:51.217229
2025-06-08 02:54:08.107347
2025-06-08 02:54:03.838251
2025-06-08 02:54:07.689744
2025-06-08 02:54:07.267272
2025-06-08 02:53:57.140271
2025-06-08 02:54:09.644249
2025-06-08 02:54:04.261867
2025-06-08 02:54:09.915229
2025-06-08 02:54:09.511211
2025-06-08 02:54:10.724185
2025-06-08 02:53:56.543080
2025-06-08 02:54:10.368245
2025-06-08 02:54:10.498331
2025-06-08 02:54:12.094387
2025-06-08 02:53:59.904200
2025-06-08 02:54:12.263209
2025-06-08 02:54:11.471828
2025-06-08 02:54:12.537570
2025-06-08 02:51:26.707644
2025-06-08 02:54:02.160799
2025-06-08 02:54:12.591630
2025-06-08 02:54:12.438774
2025-06-08 02:53:56.638828
2025-06-08 02:54:12.674290
2025-06-08 02:54:13.826202
2025-06-08 02:54:03.285766
2025-06-08 02:53:59.135279
2025-06-08 02:54:13.587189
2025-06-08 02:54:14.711857
2025-06-08 02:54:13.775515
2025-06-08 02:54:04.371259
2025-06-08 02:54:05.193233
2025-06-08 02:54:14.903439
2025-06-08 02:54:16.222648
2025-06-08 02:54:16.085308
2025-06-08 02:54:16.994556
2025-06-08 02:54:03.525264
2025-06-08 02:54:17.057222
2025-06-08 02:54:16.110326
2025-06-08 02:54:12.485893
2025-06-08 02:54:17.853502
2025-06-08 02:54:16.782815
2025-06-08 02:54:13.536195
2025-06-08 02:54:17.679196
2025-06-08 02:54:15.989917
2025-06-08 02:54:17.989660
2025-06-08 02:54:18.681497
2025-06-08 02:54:19.155700
2025-06-08 02:54:09.160284
2025-06-08 02:54:19.823200
2025-06-08 02:54:19.590280
2025-06-08 02:54:11.340197
2025-06-08 02:54:19.214225
2025-06-08 02:54:03.645601
2025-06-08 02:54:20.474891
2025-06-08 02:54:16.586471
2025-06-08 02:54:03.212463
2025-06-08 02:54:20.154679
2025-06-08 02:54:19.052557
2025-06-08 02:54:09.361888
2025-06-08 02:54:21.695921
2025-06-08 02:54:07.870261
2025-06-08 02:54:19.662906
2025-06-08 02:54:22.480700
2025-06-08 02:54:21.553512
2025-06-08 02:54:22.115841
2025-06-08 02:54:20.518725
2025-06-08 02:54:06.608235
2025-06-08 02:54:13.414257
2025-06-08 02:54:05.129186
2025-06-08 02:54:22.717191
2025-06-08 02:54:22.539233
2025-06-08 02:54:23.223480
2025-06-08 02:54:21.429821
2025-06-08 02:54:20.508069
2025-06-08 02:54:23.556214
2025-06-08 02:54:24.359844
2025-06-08 02:54:21.575810
2025-06-08 02:54:11.409257
2025-06-08 02:54:25.029233
2025-06-08 02:54:02.226194
2025-06-08 02:54:09.727188
2025-06-08 02:54:25.091352
2025-06-08 02:54:20.238224
2025-06-08 02:54:24.606688
2025-06-08 02:53:59.310186
2025-06-08 02:54:25.098324
2025-06-08 02:54:26.146713
2025-06-08 02:54:15.746234
2025-06-08 02:54:26.117211
2025-06-08 02:53:56.396194
2025-06-08 02:54:24.574192
2025-06-08 02:54:27.678235
2025-06-08 02:54:27.070610
2025-06-08 02:54:27.004203
2025-06-08 02:54:26.105250
2025-06-08 02:54:01.407581
2025-06-08 02:54:26.888244
2025-06-08 02:54:15.105315
2025-06-08 02:54:10.542184
2025-06-08 02:54:18.740164
2025-06-08 02:54:28.750526
2025-06-08 02:54:29.033452
2025-06-08 02:54:11.328200
2025-06-08 02:54:28.191650
2025-06-08 02:54:23.806063
2025-06-08 02:54:12.364190
2025-06-08 02:54:30.272227
2025-06-08 02:54:30.471340
2025-06-08 02:54:26.994182
2025-06-08 02:54:10.603296
2025-06-08 02:54:31.405862
2025-06-08 02:54:09.229212
2025-06-08 02:54:30.462340
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3174.45

2025-06-08 02:54:28.033335
2025-06-08 02:54:33.085371
2025-06-08 02:54:33.091828
2025-06-08 02:54:09.186241
2025-06-08 02:54:12.040216
2025-06-08 02:54:17.674864
2025-06-08 02:54:22.410222
2025-06-08 02:54:06.298849
2025-06-08 02:54:11.418206
2025-06-08 02:54:22.571208
2025-06-08 02:54:17.488235
2025-06-08 02:54:02.595266
2025-06-08 02:54:06.398820
2025-06-08 02:54:35.981018
2025-06-08 02:54:13.023263
2025-06-08 02:54:33.230533
2025-06-08 02:54:25.613242
2025-06-08 02:54:32.195301
2025-06-08 02:54:16.586160
2025-06-08 02:54:34.523829
2025-06-08 02:54:19.351237
2025-06-08 02:54:23.541852
2025-06-08 02:54:17.674484
2025-06-08 02:54:27.276273
2025-06-08 02:54:23.580230
2025-06-08 02:54:17.073108
2025-06-08 02:54:19.809175
2025-06-08 02:54:30.862316
2025-06-08 02:54:12.760234
2025-06-08 02:52:05.808177
2025-06-08 02:54:30.066178
2025-06-08 02:54:14.873424
2025-06-08 02:54:30.643239
2025-06-08 02:54:25.347756
2025-06-08 02:54:15.084240
2025-06-08 02:54:40.249843
2025-06-08 02:54:31.119248
2025-06-08 02:54:13.784256
2025-06-08 02:54:31.822199
2025-06-08 02:54:26.050178
2025-06-08 02:54:39.873021
2025-06-08 02:54:41.798954
2025-06-08 02:54:29.132235
2025-06-08 02:54:37.886026
2025-06-08 02:54:41.170438
2025-06-08 02:54:40.656179
2025-06-08 02:54:33.552889
2025-06-08 02:54:17.477296
2025-06-08 02:54:38.702198
2025-06-08 02:54:27.975206
2025-06-08 02:54:47.518579
2025-06-08 02:54:38.016205
2025-06-08 02:54:37.509964
2025-06-08 02:54:49.336080
2025-06-08 02:54:45.893196
2025-06-08 02:54:27.843190
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2039.57

2025-06-08 02:54:30.673181
2025-06-08 02:54:42.374999
2025-06-08 02:54:49.201333
2025-06-08 02:54:42.534236
2025-06-08 02:54:44.556736
2025-06-08 02:54:37.711153
2025-06-08 02:54:50.602870
2025-06-08 02:54:41.936240
2025-06-08 02:54:49.852768
2025-06-08 02:54:54.565119
2025-06-08 02:54:56.255147
2025-06-08 02:54:28.600191
2025-06-08 02:54:44.283197
2025-06-08 02:54:30.113204
2025-06-08 02:54:42.131212
2025-06-08 02:54:56.819330
2025-06-08 02:54:38.308886
2025-06-08 02:54:57.995670
2025-06-08 02:54:46.119157
2025-06-08 02:54:46.105618
2025-06-08 02:54:54.195251
2025-06-08 02:54:42.111226
2025-06-08 02:54:48.142767
2025-06-08 02:54:34.764274
2025-06-08 02:54:59.394342
2025-06-08 02:54:45.065242
2025-06-08 02:55:01.590406
2025-06-08 02:54:47.311265
2025-06-08 02:54:49.867188
2025-06-08 02:52:26.529236
2025-06-08 02:54:51.113249
2025-06-08 02:54:55.926190
2025-06-08 02:54:38.346269
2025-06-08 02:54:51.559461
2025-06-08 02:55:03.390750
2025-06-08 02:54:39.056179
2025-06-08 02:54:52.433206
2025-06-08 02:54:46.836232
2025-06-08 02:54:56.085186
2025-06-08 02:54:57.642939
2025-06-08 02:55:04.499614
2025-06-08 02:54:48.059194
2025-06-08 02:54:43.130228
2025-06-08 02:54:53.856220
2025-06-08 02:54:46.307208
2025-06-08 02:54:58.807683
2025-06-08 02:54:33.058218
2025-06-08 02:54:48.371275
2025-06-08 02:54:58.480248
2025-06-08 02:55:07.458985
2025-06-08 02:55:04.078738
2025-06-08 02:55:08.475900
2025-06-08 02:55:06.837480
2025-06-08 02:55:07.954717
2025-06-08 02:55:07.671913
2025-06-08 02:55:01.942225
2025-06-08 02:55:10.251428
2025-06-08 02:55:07.234213
2025-06-08 02:54:54.243225
2025-06-08 02:55:07.024181
2025-06-08 02:55:00.302200
2025-06-08 02:55:09.756165
2025-06-08 02:55:08.939735
2025-06-08 02:55:14.552118
2025-06-08 02:55:10.265687
2025-06-08 02:55:15.728732
2025-06-08 02:55:03.998193
2025-06-08 02:55:11.856486
2025-06-08 02:55:15.815155
2025-06-08 02:55:17.910256
2025-06-08 02:55:07.582204
2025-06-08 02:55:17.004750
2025-06-08 02:55:06.091284
2025-06-08 02:54:39.953222
2025-06-08 02:55:10.953203
2025-06-08 02:55:21.758466
2025-06-08 02:55:12.217592
2025-06-08 02:55:11.383188
2025-06-08 02:55:08.402200
2025-06-08 02:55:23.065369
2025-06-08 02:55:19.010220
2025-06-08 02:54:57.537205
2025-06-08 02:55:12.143229
2025-06-08 02:55:25.435357
2025-06-08 02:55:08.818203
2025-06-08 02:55:10.109214
2025-06-08 02:55:27.920253
2025-06-08 02:55:25.214602
2025-06-08 02:55:12.618203
2025-06-08 02:55:17.442220
2025-06-08 02:55:21.535174
2025-06-08 02:55:07.764801
2025-06-08 02:55:10.811208
2025-06-08 02:55:26.266830
2025-06-08 02:55:26.392912
2025-06-08 02:55:17.263195
2025-06-08 02:55:09.849198
2025-06-08 02:55:13.860770
2025-06-08 02:55:14.799232
2025-06-08 02:55:21.520196
2025-06-08 02:55:19.299217
2025-06-08 02:55:22.466246
2025-06-08 02:55:13.020960
2025-06-08 02:55:28.287855
2025-06-08 02:55:30.250772
2025-06-08 02:55:05.541240
2025-06-08 02:55:11.198178
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10862.53

2025-06-08 02:55:23.161455
2025-06-08 02:55:26.475800
2025-06-08 02:55:04.533185
2025-06-08 02:55:32.161371
2025-06-08 02:55:19.104242
2025-06-08 02:55:33.344475
2025-06-08 02:55:12.991598
2025-06-08 02:55:27.231058
2025-06-08 02:55:33.602474
2025-06-08 02:55:17.473173
2025-06-08 02:55:12.994817
2025-06-08 02:55:34.620877
2025-06-08 02:55:33.429179
2025-06-08 02:51:40.968286
2025-06-08 02:55:35.298557
2025-06-08 02:55:34.676437
2025-06-08 02:55:34.541941
2025-06-08 02:55:36.659059
2025-06-08 02:55:30.342261
2025-06-08 02:55:35.614565
2025-06-08 02:55:38.956481
2025-06-08 02:55:36.540746
2025-06-08 02:55:38.542991
2025-06-08 02:55:34.205204
2025-06-08 02:55:25.128222
2025-06-08 02:55:29.090230
2025-06-08 02:55:40.027761
2025-06-08 02:55:32.623831
2025-06-08 02:55:35.070258
2025-06-08 02:55:27.739244
2025-06-08 02:55:31.303161
2025-06-08 02:55:35.078409
2025-06-08 02:55:29.550205
2025-06-08 02:55:35.355711
2025-06-08 02:55:38.981216
2025-06-08 02:55:31.099138
2025-06-08 02:55:34.673166
2025-06-08 02:55:43.330574
2025-06-08 02:55:41.711698
2025-06-08 02:55:37.738208
2025-06-08 02:55:43.022254
2025-06-08 02:55:43.162889
2025-06-08 02:55:45.158038
2025-06-08 02:55:46.920775
2025-06-08 02:55:41.716967
2025-06-08 02:55:41.032197
2025-06-08 02:55:35.401208
2025-06-08 02:55:34.401233
2025-06-08 02:55:42.124199
2025-06-08 02:55:46.402220
2025-06-08 02:55:46.440886
2025-06-08 02:55:39.644231
2025-06-08 02:55:50.175365
2025-06-08 02:55:34.418726
2025-06-08 02:55:43.810241
2025-06-08 02:55:49.632887
2025-06-08 02:55:51.856306
2025-06-08 02:55:49.274308
2025-06-08 02:55:50.352231
2025-06-08 02:52:13.913156
2025-06-08 02:55:45.277726
2025-06-08 02:55:40.779202
2025-06-08 02:55:49.992031
2025-06-08 02:55:41.459183
2025-06-08 02:55:47.557207
2025-06-08 02:55:48.675220
2025-06-08 02:55:53.437548
2025-06-08 02:55:51.625512
2025-06-08 02:55:49.782197
2025-06-08 02:55:44.945224
2025-06-08 02:55:51.676240
2025-06-08 02:55:45.155336
2025-06-08 02:55:48.056175
2025-06-08 02:55:49.671198
2025-06-08 02:55:37.963196
2025-06-08 02:55:56.559960
2025-06-08 02:55:46.936174
2025-06-08 02:55:51.413130
2025-06-08 02:55:53.517151
2025-06-08 02:55:53.584029
2025-06-08 02:55:57.972531
2025-06-08 02:52:24.962264
2025-06-08 02:55:47.594187
2025-06-08 02:55:55.245195
2025-06-08 02:55:55.630687
2025-06-08 02:55:57.770543
2025-06-08 02:55:58.782175
2025-06-08 02:55:54.111209
2025-06-08 02:55:59.665998
2025-06-08 02:55:58.089849
2025-06-08 02:55:55.667182
2025-06-08 02:55:47.623212
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9706.85

2025-06-08 02:55:54.859247
2025-06-08 02:55:56.235200
2025-06-08 02:53:17.808261
2025-06-08 02:55:59.877714
2025-06-08 02:55:59.044631
2025-06-08 02:55:59.711188
2025-06-08 02:56:02.691398
2025-06-08 02:56:00.619380
2025-06-08 02:56:04.496714
2025-06-08 02:55:58.798180
2025-06-08 02:56:03.658951
2025-06-08 02:55:58.706234
2025-06-08 02:55:57.886213
2025-06-08 02:55:59.011172
2025-06-08 02:56:06.147137
2025-06-08 02:56:03.963237
2025-06-08 02:56:01.277215
2025-06-08 02:56:02.401174
2025-06-08 02:56:05.556030
2025-06-08 02:56:00.484782
2025-06-08 02:56:05.066202
2025-06-08 02:56:01.924202
2025-06-08 02:56:01.490559
2025-06-08 02:56:06.159936
2025-06-08 02:56:05.561202
2025-06-08 02:56:04.904131
2025-06-08 02:56:05.578147
2025-06-08 02:56:00.707216
2025-06-08 02:56:06.739631
2025-06-08 02:56:08.007796
2025-06-08 02:56:08.526229
2025-06-08 02:56:03.805215
2025-06-08 02:56:08.368457
2025-06-08 02:56:12.358211
2025-06-08 02:52:34.058202
2025-06-08 02:56:10.828211
2025-06-08 02:56:04.782648
2025-06-08 02:56:07.527182
2025-06-08 02:56:15.106675
2025-06-08 02:56:13.745223
2025-06-08 02:56:14.804262
2025-06-08 02:56:13.688217
2025-06-08 02:53:37.724242
2025-06-08 02:56:16.211934
2025-06-08 02:56:07.940205
2025-06-08 02:56:14.418444
2025-06-08 02:56:11.894172
2025-06-08 02:56:15.136890
2025-06-08 02:56:13.079180
2025-06-08 02:56:12.452189
2025-06-08 02:56:14.543824
2025-06-08 02:56:15.039222
2025-06-08 02:56:17.031603
2025-06-08 02:56:16.035815
2025-06-08 02:56:14.245210
2025-06-08 02:56:16.509571
2025-06-08 02:56:14.519050
2025-06-08 02:56:18.602199
2025-06-08 02:56:19.766665
2025-06-08 02:56:20.384198
2025-06-08 02:56:18.414725
2025-06-08 02:56:21.950209
2025-06-08 02:56:21.486462
2025-06-08 02:56:23.220221
2025-06-08 02:56:16.597017
2025-06-08 02:56:21.622842
2025-06-08 02:52:45.668165
2025-06-08 02:56:18.590238
2025-06-08 02:52:54.725027
2025-06-08 02:56:25.559224
2025-06-08 02:56:23.391941
2025-06-08 02:52:46.608167
2025-06-08 02:56:20.489370
2025-06-08 02:52:41.673783
2025-06-08 02:56:24.201300
2025-06-08 02:56:21.341543
2025-06-08 02:56:28.817603
2025-06-08 02:56:26.195797
2025-06-08 02:53:49.435191
2025-06-08 02:56:23.236464
2025-06-08 02:56:23.477276
2025-06-08 02:56:26.379028
2025-06-08 02:56:28.078157
2025-06-08 02:56:27.679204
2025-06-08 02:53:53.501217
2025-06-08 02:56:23.653252
2025-06-08 02:56:24.874209
2025-06-08 02:56:31.192226
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5155.01

2025-06-08 02:56:25.982201
2025-06-08 02:56:27.981220
2025-06-08 02:56:29.927216
2025-06-08 02:56:28.286279
2025-06-08 02:56:32.545236
2025-06-08 02:56:29.005730
2025-06-08 02:56:34.794830
2025-06-08 02:56:24.563213
2025-06-08 02:56:26.823214
2025-06-08 02:56:33.222224
2025-06-08 02:56:32.943591
2025-06-08 02:56:33.425859
2025-06-08 02:56:34.408765
2025-06-08 02:56:39.173825
2025-06-08 02:56:40.086233
2025-06-08 02:56:36.767209
2025-06-08 02:56:35.562459
2025-06-08 02:56:35.709818
2025-06-08 02:56:38.583220
2025-06-08 02:56:36.804558
2025-06-08 02:56:37.064290
2025-06-08 02:53:26.302190
2025-06-08 02:56:38.930120
2025-06-08 02:56:40.519271
2025-06-08 02:56:45.043996
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
