Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4437.04

2025-06-08 02:27:18.635179
2025-06-08 02:27:17.999171
2025-06-08 02:27:20.019320
2025-06-08 02:27:20.263188
2025-06-08 02:27:00.126834
2025-06-08 02:27:17.532042
2025-06-08 02:27:19.154312
2025-06-08 02:27:20.836748
2025-06-08 02:27:19.953156
2025-06-08 02:27:19.968252
2025-06-08 02:27:13.568149
2025-06-08 02:27:18.717295
2025-06-08 02:27:21.029163
2025-06-08 02:27:20.886196
2025-06-08 02:27:20.363387
2025-06-08 02:27:21.360150
2025-06-08 02:27:21.684602
2025-06-08 02:27:20.356158
2025-06-08 02:27:11.356253
2025-06-08 02:27:21.994139
2025-06-08 02:27:22.044975
2025-06-08 02:27:21.024119
2025-06-08 02:27:22.156145
2025-06-08 02:27:21.543180
2025-06-08 02:27:23.442263
2025-06-08 02:27:22.371315
2025-06-08 02:27:24.024754
2025-06-08 02:27:23.346915
2025-06-08 02:27:21.882185
2025-06-08 02:27:22.348469
2025-06-08 02:27:23.545675
2025-06-08 02:27:08.440501
2025-06-08 02:27:21.080857
2025-06-08 02:27:21.591126
2025-06-08 02:27:03.499988
2025-06-08 02:27:24.022156
2025-06-08 02:27:04.457698
2025-06-08 02:27:24.481907
2025-06-08 02:27:23.358186
2025-06-08 02:27:22.718229
2025-06-08 02:27:24.724238
2025-06-08 02:27:24.419226
2025-06-08 02:27:25.473661
2025-06-08 02:27:25.199135
2025-06-08 02:27:24.042120
2025-06-08 02:27:22.375191
2025-06-08 02:27:25.471176
2025-06-08 02:27:23.906190
2025-06-08 02:27:25.859039
2025-06-08 02:27:23.145732
2025-06-08 02:27:24.832221
2025-06-08 02:27:25.169232
2025-06-08 02:27:24.497430
2025-06-08 02:27:25.977615
2025-06-08 02:27:26.870973
2025-06-08 02:27:26.933834
2025-06-08 02:27:25.341290
2025-06-08 02:27:27.015290
2025-06-08 02:27:24.461162
2025-06-08 02:27:19.330609
2025-06-08 02:27:14.227929
2025-06-08 02:27:26.304927
2025-06-08 02:27:27.492333
2025-06-08 02:27:12.175331
2025-06-08 02:27:15.227201
2025-06-08 02:27:28.828192
2025-06-08 02:27:26.387154
2025-06-08 02:27:28.119188
2025-06-08 02:27:15.632659
2025-06-08 02:27:28.806175
2025-06-08 02:27:27.300181
2025-06-08 02:27:28.013379
2025-06-08 02:27:28.973088
2025-06-08 02:27:27.645914
2025-06-08 02:27:26.317182
2025-06-08 02:27:28.550874
2025-06-08 02:27:18.146658
2025-06-08 02:27:28.250168
2025-06-08 02:27:28.056755
2025-06-08 02:27:28.343344
2025-06-08 02:27:27.112266
2025-06-08 02:27:26.568202
2025-06-08 02:27:28.679296
2025-06-08 02:27:12.408562
2025-06-08 02:27:19.830920
2025-06-08 02:27:28.719324
2025-06-08 02:27:27.126154
2025-06-08 02:27:27.742322
2025-06-08 02:27:28.743167
2025-06-08 02:27:27.821736
2025-06-08 02:27:30.721182
2025-06-08 02:27:28.234381
2025-06-08 02:27:29.378578
2025-06-08 02:27:29.158150
2025-06-08 02:27:30.461288
2025-06-08 02:27:28.482003
2025-06-08 02:27:17.968148
2025-06-08 02:27:29.782472
2025-06-08 02:27:31.069448
2025-06-08 02:27:30.208156
2025-06-08 02:27:30.529168
2025-06-08 02:27:29.937227
2025-06-08 02:27:29.611066
2025-06-08 02:27:30.801199
2025-06-08 02:27:30.816360
2025-06-08 02:27:31.254113
2025-06-08 02:27:05.971044
2025-06-08 02:27:30.544642
2025-06-08 02:27:30.509548
2025-06-08 02:27:28.986332
2025-06-08 02:27:31.122231
2025-06-08 02:27:31.019242
2025-06-08 02:27:12.913282
2025-06-08 02:27:30.931224
2025-06-08 02:27:31.156877
2025-06-08 02:27:18.463733
2025-06-08 02:27:21.631180
2025-06-08 02:27:31.799601
2025-06-08 02:27:31.038485
2025-06-08 02:27:30.155338
2025-06-08 02:27:22.272379
2025-06-08 02:27:15.502896
2025-06-08 02:27:32.883899
2025-06-08 02:27:31.094529
2025-06-08 02:27:32.111130
2025-06-08 02:27:33.278314
2025-06-08 02:27:21.747236
2025-06-08 02:27:31.308130
2025-06-08 02:27:30.913136
2025-06-08 02:27:32.202142
2025-06-08 02:27:23.816186
2025-06-08 02:27:32.618146
2025-06-08 02:27:33.035180
2025-06-08 02:27:31.468164
2025-06-08 02:27:33.527967
2025-06-08 02:27:31.632192
2025-06-08 02:27:32.980537
2025-06-08 02:27:14.041114
2025-06-08 02:27:31.780166
2025-06-08 02:27:32.303603
2025-06-08 02:27:33.210197
2025-06-08 02:27:33.107164
2025-06-08 02:27:32.927098
2025-06-08 02:27:33.312485
2025-06-08 02:27:32.021652
2025-06-08 02:27:33.578147
2025-06-08 02:27:22.497210
2025-06-08 02:27:34.630611
2025-06-08 02:27:33.221355
2025-06-08 02:27:33.817376
2025-06-08 02:27:35.196615
2025-06-08 02:27:33.799504
2025-06-08 02:27:34.098862
2025-06-08 02:27:21.893773
2025-06-08 02:27:34.827223
2025-06-08 02:27:34.754171
2025-06-08 02:27:08.939537
2025-06-08 02:27:34.282153
2025-06-08 02:27:33.512886
2025-06-08 02:27:34.925212
2025-06-08 02:27:35.537187
2025-06-08 02:27:16.611454
2025-06-08 02:27:35.776008
2025-06-08 02:27:35.224171
2025-06-08 02:27:06.252821
2025-06-08 02:27:35.621019
2025-06-08 02:27:35.773641
2025-06-08 02:27:36.530154
2025-06-08 02:27:17.285114
2025-06-08 02:27:35.603149
2025-06-08 02:27:35.824009
2025-06-08 02:27:35.307808
2025-06-08 02:27:37.140296
2025-06-08 02:27:35.887057
2025-06-08 02:27:34.918378
2025-06-08 02:27:34.749142
2025-06-08 02:27:36.697233
2025-06-08 02:27:37.282324
2025-06-08 02:27:34.405375
2025-06-08 02:27:22.344472
2025-06-08 02:27:35.546538
2025-06-08 02:27:36.759199
2025-06-08 02:27:38.245281
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 7, 15, 1, 1, 31, 1, 69, 6, 1, 2, 2, 6, 2, 1, 26, 2, 1, 6, 1, 2, 1, 1, 6, 1, 1, 1, 6, 2, 6, 6, 2, 1, 15, 1, 1, 1, 1, 6, 1, 7, 1, 2, 1, 1, 2, 1, 16, 2, 1, 7, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 7, 7, 2, 2, 1, 55, 1, 1, 1, 16, 2, 1, 6, 2, 2, 2, 36, 1, 2, 1, 1, 1, 1, 6, 2, 1, 16, 2, 6, 6, 2, 16, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 5.27; stdev rank: 10.161550078605135; total pools: 122.85

2025-06-08 02:27:35.590006
2025-06-08 02:27:35.988183
2025-06-08 02:27:36.638097
2025-06-08 02:27:21.020188
2025-06-08 02:27:25.264534
2025-06-08 02:27:38.563585
2025-06-08 02:27:37.325171
2025-06-08 02:27:21.103806
2025-06-08 02:27:38.260216
2025-06-08 02:27:26.274199
2025-06-08 02:27:37.954974
2025-06-08 02:27:38.429795
2025-06-08 02:27:38.224370
2025-06-08 02:27:38.252936
2025-06-08 02:27:37.581315
2025-06-08 02:27:38.072168
2025-06-08 02:27:38.413024
2025-06-08 02:27:38.533505
2025-06-08 02:27:39.186478
2025-06-08 02:27:39.099137
2025-06-08 02:27:37.818148
2025-06-08 02:27:30.993491
2025-06-08 02:27:39.083645
2025-06-08 02:27:40.820048
2025-06-08 02:27:39.573374
2025-06-08 02:27:40.102179
2025-06-08 02:27:40.181229
2025-06-08 02:27:21.594264
2025-06-08 02:27:40.410224
2025-06-08 02:27:20.934403
2025-06-08 02:27:38.642543
2025-06-08 02:27:19.328353
2025-06-08 02:27:40.050438
2025-06-08 02:27:41.603158
2025-06-08 02:27:39.236645
2025-06-08 02:27:32.510023
2025-06-08 02:27:40.045174
2025-06-08 02:27:29.203968
2025-06-08 02:27:40.998171
2025-06-08 02:27:23.200387
2025-06-08 02:27:43.482878
2025-06-08 02:27:34.053889
2025-06-08 02:27:29.815931
2025-06-08 02:27:29.149226
2025-06-08 02:27:42.286377
2025-06-08 02:27:42.379160
2025-06-08 02:27:41.162148
2025-06-08 02:27:43.123066
2025-06-08 02:27:40.666920
2025-06-08 02:27:30.372690
2025-06-08 02:27:42.996142
2025-06-08 02:27:44.866283
2025-06-08 02:27:41.318467
2025-06-08 02:27:41.006655
2025-06-08 02:27:42.573853
2025-06-08 02:27:34.785798
2025-06-08 02:27:31.180057
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 1, 2, 1, 2, 1, 1, 16, 1, 7, 2, 7, 7, 2, 1, 2, 31, 2, 1, 6, 1, 1, 15, 7, 1, 1, 105, 1, 105, 26, 2, 2, 1, 1, 1, 7, 6, 2, 1, 1, 61, 31, 2, 1, 15, 1, 7, 2, 7, 1, 1, 1, 6, 1, 1, 1, 6, 1, 36, 6, 1, 15, 6, 7, 1, 1, 1, 6, 6, 1, 6, 2, 16, 2, 7, 1, 1, 1, 1, 6, 2, 36, 6, 65, 6, 6, 1, 36, 2, 1, 26, 2, 6, 6, 15, 1, 1, 2, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.99; stdev rank: 17.8518878553502; total pools: 614.5

2025-06-08 02:27:44.447915
2025-06-08 02:27:41.879247
2025-06-08 02:27:41.850789
2025-06-08 02:27:42.930173
2025-06-08 02:27:41.696775
2025-06-08 02:27:45.222183
2025-06-08 02:27:42.878171
2025-06-08 02:27:29.583669
2025-06-08 02:27:42.789987
2025-06-08 02:27:43.909016
2025-06-08 02:27:43.227963
2025-06-08 02:27:18.281447
2025-06-08 02:27:43.293080
2025-06-08 02:27:44.204546
2025-06-08 02:27:43.582613
2025-06-08 02:27:43.733925
2025-06-08 02:27:45.319141
2025-06-08 02:27:45.718632
2025-06-08 02:27:46.802327
2025-06-08 02:27:45.090169
2025-06-08 02:27:35.200327
2025-06-08 02:27:43.306617
2025-06-08 02:27:45.775182
2025-06-08 02:27:44.064178
2025-06-08 02:27:43.470831
2025-06-08 02:27:46.827672
2025-06-08 02:27:36.322787
2025-06-08 02:27:34.021108
2025-06-08 02:27:45.063203
2025-06-08 02:27:27.010677
2025-06-08 02:27:47.269641
2025-06-08 02:27:45.169144
2025-06-08 02:27:34.721891
2025-06-08 02:27:45.878111
2025-06-08 02:27:45.113608
2025-06-08 02:27:48.968877
2025-06-08 02:27:48.092168
2025-06-08 02:27:49.054656
2025-06-08 02:27:20.644573
2025-06-08 02:27:45.571467
2025-06-08 02:27:46.383895
2025-06-08 02:27:49.064366
2025-06-08 02:27:46.412160
2025-06-08 02:27:48.999201
2025-06-08 02:27:34.923054
2025-06-08 02:27:45.928988
2025-06-08 02:27:45.158764
2025-06-08 02:27:47.221389
2025-06-08 02:27:48.671179
2025-06-08 02:27:26.923163
2025-06-08 02:27:50.053799
2025-06-08 02:27:31.159381
2025-06-08 02:27:47.303862
2025-06-08 02:27:46.693164
2025-06-08 02:27:49.843722
2025-06-08 02:27:50.496226
2025-06-08 02:27:48.095171
2025-06-08 02:27:40.094154
2025-06-08 02:27:48.303799
2025-06-08 02:27:48.450176
2025-06-08 02:27:51.998139
2025-06-08 02:27:51.820910
2025-06-08 02:27:49.315210
2025-06-08 02:27:48.601496
2025-06-08 02:27:51.360142
2025-06-08 02:27:37.276936
2025-06-08 02:27:46.631178
2025-06-08 02:27:52.626181
2025-06-08 02:27:52.565181
2025-06-08 02:27:52.036844
2025-06-08 02:27:52.666538
2025-06-08 02:27:53.203190
2025-06-08 02:27:52.700192
2025-06-08 02:27:46.380194
2025-06-08 02:27:48.289143
2025-06-08 02:27:52.827815
2025-06-08 02:27:49.741633
2025-06-08 02:27:50.828200
2025-06-08 02:27:49.877185
2025-06-08 02:27:46.589834
2025-06-08 02:27:48.241137
2025-06-08 02:27:53.487209
2025-06-08 02:27:48.604630
2025-06-08 02:27:51.931605
2025-06-08 02:27:51.582716
2025-06-08 02:27:54.051187
2025-06-08 02:27:47.189603
2025-06-08 02:27:49.741044
2025-06-08 02:27:50.230541
2025-06-08 02:27:50.661938
2025-06-08 02:27:47.179763
2025-06-08 02:27:50.515157
2025-06-08 02:27:48.295481
2025-06-08 02:27:53.066024
2025-06-08 02:27:50.450384
2025-06-08 02:27:55.079175
2025-06-08 02:27:42.112766
2025-06-08 02:27:49.746643
2025-06-08 02:27:33.704169
2025-06-08 02:27:53.851905
2025-06-08 02:27:43.963271
2025-06-08 02:27:53.858968
2025-06-08 02:27:44.307545
2025-06-08 02:27:55.209751
2025-06-08 02:27:50.795199
2025-06-08 02:27:38.032208
2025-06-08 02:27:53.531214
2025-06-08 02:27:51.475219
2025-06-08 02:27:50.216776
2025-06-08 02:27:49.429133
2025-06-08 02:27:35.610900
2025-06-08 02:27:53.702184
2025-06-08 02:27:55.879750
2025-06-08 02:27:50.929476
2025-06-08 02:27:54.711153
2025-06-08 02:27:54.016188
2025-06-08 02:27:54.395135
2025-06-08 02:27:40.510438
2025-06-08 02:27:44.910451
2025-06-08 02:27:54.245154
2025-06-08 02:27:55.376498
2025-06-08 02:27:55.828287
2025-06-08 02:27:44.966625
2025-06-08 02:27:51.526191
2025-06-08 02:27:53.944200
2025-06-08 02:27:42.965669
2025-06-08 02:27:55.176196
2025-06-08 02:27:55.257156
2025-06-08 02:27:56.179702
2025-06-08 02:27:54.741299
2025-06-08 02:27:56.646839
2025-06-08 02:27:54.276174
2025-06-08 02:27:56.493127
2025-06-08 02:27:55.416335
2025-06-08 02:27:54.450148
2025-06-08 02:27:39.478291
2025-06-08 02:27:54.686164
2025-06-08 02:27:57.146162
2025-06-08 02:27:57.284734
2025-06-08 02:27:55.863208
2025-06-08 02:27:48.990717
2025-06-08 02:27:45.177166
2025-06-08 02:27:44.748021
2025-06-08 02:27:56.904198
2025-06-08 02:27:45.663247
2025-06-08 02:27:57.897866
2025-06-08 02:27:58.197149
2025-06-08 02:27:38.869776
2025-06-08 02:27:58.232738
2025-06-08 02:27:55.029258
2025-06-08 02:27:57.953205
2025-06-08 02:27:55.733542
2025-06-08 02:27:45.653161
2025-06-08 02:27:56.502581
2025-06-08 02:27:40.080475
2025-06-08 02:27:58.476164
2025-06-08 02:27:48.197997
2025-06-08 02:27:58.556844
2025-06-08 02:27:46.610231
2025-06-08 02:27:40.369574
2025-06-08 02:27:58.717756
2025-06-08 02:27:59.683184
2025-06-08 02:27:58.289141
2025-06-08 02:27:59.249868
2025-06-08 02:27:59.085150
2025-06-08 02:27:59.917154
2025-06-08 02:27:50.608400
2025-06-08 02:27:58.423211
2025-06-08 02:27:58.701831
2025-06-08 02:27:59.438735
2025-06-08 02:27:59.315239
2025-06-08 02:27:59.258925
2025-06-08 02:28:00.368855
2025-06-08 02:27:49.213293
2025-06-08 02:28:00.599231
2025-06-08 02:27:51.934714
2025-06-08 02:27:48.873879
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 2, 15, 1, 1, 2, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 2, 26, 1, 1, 2, 1, 2, 1, 1, 15, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 2, 1, 16, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 6, 2, 1, 2, 1, 6, 1, 2, 1, 15, 2, 1, 2, 1, 2, 2, 2, 6, 1, 1, 2, 1, 1, 1, 1, 7, 1, 1, 1, 1, 2, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 2.42; stdev rank: 3.8162285046888895; total pools: 151.53

2025-06-08 02:28:00.429740
2025-06-08 02:27:33.329771
2025-06-08 02:28:00.837939
2025-06-08 02:27:45.019931
2025-06-08 02:28:01.833154
2025-06-08 02:28:01.302175
2025-06-08 02:27:38.492262
2025-06-08 02:28:00.870517
2025-06-08 02:28:01.697609
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17028.0

2025-06-08 02:28:02.026201
2025-06-08 02:28:01.028717
2025-06-08 02:28:02.025153
2025-06-08 02:27:52.890199
2025-06-08 02:27:43.343094
2025-06-08 02:28:01.898058
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 7, 1, 6, 6, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 15, 6, 1, 1, 1, 1, 1, 6, 1, 16, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 7, 1, 1, 2, 1, 1, 1, 2, 1, 7, 1, 16, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 15, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 6, 1, 7, 1, 1, 1, 2, 6, 6, 31, 1, 1, 1, 1, 15, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.75; stdev rank: 4.432550056118938; total pools: 838.89

2025-06-08 02:28:02.287037
2025-06-08 02:28:04.119580
2025-06-08 02:28:03.679291
2025-06-08 02:28:02.592110
2025-06-08 02:28:01.824324
2025-06-08 02:28:03.220167
2025-06-08 02:28:03.707159
2025-06-08 02:27:56.174185
2025-06-08 02:28:04.290157
2025-06-08 02:28:04.664468
2025-06-08 02:28:02.739744
2025-06-08 02:28:04.416187
2025-06-08 02:28:02.893715
2025-06-08 02:28:04.872172
2025-06-08 02:28:03.118295
2025-06-08 02:28:04.684913
2025-06-08 02:28:04.352981
2025-06-08 02:27:37.467824
2025-06-08 02:28:05.933599
2025-06-08 02:28:04.344728
2025-06-08 02:27:56.059515
2025-06-08 02:27:51.443142
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15865.55

2025-06-08 02:28:05.898300
2025-06-08 02:28:06.026169
2025-06-08 02:28:04.827706
2025-06-08 02:28:06.193164
2025-06-08 02:28:05.773534
2025-06-08 02:28:05.178351
2025-06-08 02:28:06.424481
2025-06-08 02:27:49.037907
2025-06-08 02:28:07.168214
2025-06-08 02:27:58.546164
2025-06-08 02:28:06.136671
2025-06-08 02:28:06.857591
2025-06-08 02:28:07.463613
2025-06-08 02:28:06.053750
2025-06-08 02:28:09.354063
2025-06-08 02:27:43.300607
2025-06-08 02:28:06.090648
2025-06-08 02:27:51.313488
2025-06-08 02:28:06.970146
2025-06-08 02:27:58.068204
2025-06-08 02:28:09.173411
2025-06-08 02:28:07.019334
2025-06-08 02:28:06.870207
2025-06-08 02:28:08.413964
2025-06-08 02:28:08.397029
2025-06-08 02:28:09.754414
2025-06-08 02:27:59.979452
2025-06-08 02:28:09.131172
2025-06-08 02:28:07.962431
2025-06-08 02:28:09.144553
2025-06-08 02:28:07.224142
2025-06-08 02:28:07.566634
2025-06-08 02:28:10.394012
2025-06-08 02:28:10.808913
2025-06-08 02:28:10.161186
2025-06-08 02:28:09.180754
2025-06-08 02:28:08.825009
2025-06-08 02:28:12.579469
2025-06-08 02:28:08.411748
2025-06-08 02:27:59.943262
2025-06-08 02:28:12.416672
2025-06-08 02:28:10.305239
2025-06-08 02:28:11.934668
2025-06-08 02:28:12.432177
2025-06-08 02:28:11.039260
2025-06-08 02:28:13.158879
2025-06-08 02:28:10.725407
2025-06-08 02:28:09.225375
2025-06-08 02:28:03.438528
2025-06-08 02:28:11.730855
2025-06-08 02:28:01.353049
2025-06-08 02:28:12.454150
2025-06-08 02:28:12.398373
2025-06-08 02:28:11.573179
2025-06-08 02:28:10.431998
2025-06-08 02:27:59.503855
2025-06-08 02:27:56.138806
2025-06-08 02:28:13.202211
2025-06-08 02:28:13.836520
2025-06-08 02:28:13.360146
2025-06-08 02:28:13.516901
2025-06-08 02:28:03.480529
2025-06-08 02:28:13.843537
2025-06-08 02:28:08.899795
2025-06-08 02:28:13.623214
2025-06-08 02:27:56.618627
2025-06-08 02:28:13.488221
2025-06-08 02:28:14.415151
2025-06-08 02:28:08.042181
2025-06-08 02:28:02.160276
2025-06-08 02:28:13.814572
2025-06-08 02:28:09.760961
2025-06-08 02:27:58.552613
2025-06-08 02:28:14.390584
2025-06-08 02:28:07.918108
2025-06-08 02:28:09.341156
2025-06-08 02:28:14.076174
2025-06-08 02:28:14.295918
2025-06-08 02:28:14.355803
2025-06-08 02:28:13.927762
2025-06-08 02:28:14.540171
2025-06-08 02:28:10.289190
2025-06-08 02:28:15.314259
2025-06-08 02:28:13.934080
2025-06-08 02:28:11.132160
2025-06-08 02:28:09.759688
2025-06-08 02:28:14.228296
2025-06-08 02:28:14.211743
2025-06-08 02:28:07.385602
2025-06-08 02:28:14.857775
2025-06-08 02:28:07.361219
2025-06-08 02:28:14.807933
2025-06-08 02:28:14.997784
2025-06-08 02:28:15.104575
2025-06-08 02:28:08.359305
2025-06-08 02:28:16.007430
2025-06-08 02:28:11.303160
2025-06-08 02:28:15.327576
2025-06-08 02:28:16.004042
2025-06-08 02:28:15.253671
2025-06-08 02:28:16.630640
2025-06-08 02:28:15.696875
2025-06-08 02:27:57.228580
2025-06-08 02:28:15.620933
2025-06-08 02:28:15.793405
2025-06-08 02:28:15.951664
2025-06-08 02:28:11.092219
2025-06-08 02:28:15.960325
2025-06-08 02:28:15.257636
2025-06-08 02:28:15.530180
2025-06-08 02:28:16.212170
2025-06-08 02:28:15.767059
2025-06-08 02:28:16.653177
2025-06-08 02:28:17.036008
2025-06-08 02:28:08.455721
2025-06-08 02:28:00.307361
2025-06-08 02:28:17.083751
2025-06-08 02:28:17.071018
2025-06-08 02:28:16.917231
2025-06-08 02:28:13.156195
2025-06-08 02:28:08.225144
2025-06-08 02:28:16.469754
2025-06-08 02:28:15.910999
2025-06-08 02:28:16.984021
2025-06-08 02:28:17.648208
2025-06-08 02:28:16.570711
2025-06-08 02:28:17.973387
2025-06-08 02:28:04.968926
2025-06-08 02:28:17.324734
2025-06-08 02:28:18.008164
2025-06-08 02:28:16.001895
2025-06-08 02:28:17.432281
2025-06-08 02:28:08.541569
2025-06-08 02:28:17.428431
2025-06-08 02:28:18.480515
2025-06-08 02:28:18.173194
2025-06-08 02:28:01.020996
2025-06-08 02:28:11.403168
2025-06-08 02:28:17.490165
2025-06-08 02:28:08.986694
2025-06-08 02:28:03.828199
2025-06-08 02:28:17.695341
2025-06-08 02:28:17.865194
2025-06-08 02:28:10.859556
2025-06-08 02:28:19.013283
2025-06-08 02:28:18.105018
2025-06-08 02:28:18.229322
2025-06-08 02:28:18.932600
2025-06-08 02:28:18.375193
2025-06-08 02:28:17.549181
2025-06-08 02:28:16.486229
2025-06-08 02:28:01.583042
2025-06-08 02:28:15.181937
2025-06-08 02:28:18.690857
2025-06-08 02:28:05.019988
2025-06-08 02:28:18.985524
2025-06-08 02:28:11.868183
2025-06-08 02:28:03.486512
2025-06-08 02:28:19.182420
2025-06-08 02:28:15.998374
2025-06-08 02:28:19.106143
2025-06-08 02:28:19.968565
2025-06-08 02:28:19.960329
2025-06-08 02:28:18.352418
2025-06-08 02:28:18.920311
2025-06-08 02:28:19.698766
2025-06-08 02:28:12.012497
2025-06-08 02:28:20.251723
2025-06-08 02:28:10.033880
2025-06-08 02:28:20.407166
2025-06-08 02:28:13.715244
2025-06-08 02:28:19.037096
2025-06-08 02:28:21.082028
2025-06-08 02:28:20.075664
2025-06-08 02:28:11.969785
2025-06-08 02:28:20.189078
2025-06-08 02:28:20.777058
2025-06-08 02:28:21.143710
2025-06-08 02:28:21.065977
2025-06-08 02:28:21.083498
2025-06-08 02:28:20.845024
2025-06-08 02:28:21.001821
2025-06-08 02:28:21.556198
2025-06-08 02:28:11.916339
2025-06-08 02:28:18.383184
2025-06-08 02:28:22.026618
2025-06-08 02:28:21.342826
2025-06-08 02:28:22.059317
2025-06-08 02:28:19.603403
2025-06-08 02:28:21.387587
2025-06-08 02:28:22.209875
2025-06-08 02:28:22.158209
2025-06-08 02:25:06.838647
2025-06-08 02:28:17.960144
2025-06-08 02:28:18.410218
2025-06-08 02:28:21.100986
2025-06-08 02:28:13.150494
2025-06-08 02:28:22.425896
2025-06-08 02:28:22.435412
2025-06-08 02:28:00.482130
2025-06-08 02:28:22.144666
2025-06-08 02:28:22.477109
2025-06-08 02:28:10.348146
2025-06-08 02:28:22.080419
2025-06-08 02:28:23.140877
2025-06-08 02:28:10.741222
2025-06-08 02:28:22.873514
2025-06-08 02:28:22.548156
2025-06-08 02:28:23.301493
2025-06-08 02:28:09.637348
2025-06-08 02:28:23.162408
2025-06-08 02:28:23.740232
2025-06-08 02:28:23.734166
2025-06-08 02:28:10.838113
