Beginning of run
landscape params:
2025-06-14 11:13:19.936333
2025-06-14 11:09:07.265313
2025-06-14 11:14:27.752189
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 2145.7

2025-06-14 11:13:41.202531
2025-06-14 11:13:35.341484
2025-06-14 11:13:41.659355
2025-06-14 11:13:30.354311
2025-06-14 11:14:00.647861
2025-06-14 11:13:40.164283
2025-06-14 11:13:45.078230
2025-06-14 11:13:18.970613
2025-06-14 11:13:53.046331
2025-06-14 11:14:21.145150
2025-06-14 11:13:56.279259
2025-06-14 11:13:08.418805
2025-06-14 11:14:09.672373
2025-06-14 11:13:59.231166
2025-06-14 11:14:12.356305
2025-06-14 11:14:38.685342
2025-06-14 11:13:17.620192
2025-06-14 11:13:17.958811
2025-06-14 11:07:19.684253
2025-06-14 11:13:16.179163
2025-06-14 11:13:07.868291
2025-06-14 11:13:14.633486
2025-06-14 11:14:39.613624
2025-06-14 11:14:41.355663
2025-06-14 11:09:14.344501
2025-06-14 11:14:55.238395
2025-06-14 11:13:15.317770
2025-06-14 11:10:01.899336
2025-06-14 11:11:54.107582
2025-06-14 11:14:58.471742
2025-06-14 11:14:52.072257
2025-06-14 11:14:44.171104
2025-06-14 11:15:11.845181
2025-06-14 11:15:12.956514
2025-06-14 11:10:05.932198
2025-06-14 11:15:30.423206
2025-06-14 11:15:17.231302
2025-06-14 11:15:55.441685
2025-06-14 11:15:32.778202
2025-06-14 11:15:35.498221
2025-06-14 11:15:34.075177
2025-06-14 11:15:30.594197
2025-06-14 11:14:55.809724
2025-06-14 11:16:15.156162
2025-06-14 11:15:28.007354
2025-06-14 11:16:02.200539
2025-06-14 11:08:37.872230
2025-06-14 11:15:58.252615
2025-06-14 11:15:08.151499
2025-06-14 11:11:16.819151
2025-06-14 11:15:45.387150
2025-06-14 11:14:56.947299
2025-06-14 11:15:08.392881
2025-06-14 11:05:41.615256
2025-06-14 11:16:18.637159
2025-06-14 11:15:51.239642
2025-06-14 11:15:03.423260
2025-06-14 11:11:17.213202
2025-06-14 11:15:04.237392
2025-06-14 11:16:26.602221
2025-06-14 11:14:55.470158
2025-06-14 11:11:23.250825
2025-06-14 11:13:13.357487
2025-06-14 11:16:25.499213
2025-06-14 11:15:01.916295
2025-06-14 11:17:07.317295
2025-06-14 11:16:16.293259
2025-06-14 11:08:31.839206
2025-06-14 11:16:04.608661
2025-06-14 11:17:02.139490
2025-06-14 11:16:50.034427
2025-06-14 11:15:45.355141
2025-06-14 11:08:00.809326
2025-06-14 11:15:15.415262
2025-06-14 11:16:57.565857
2025-06-14 11:16:58.086792
2025-06-14 11:11:45.687499
2025-06-14 11:17:09.656150
2025-06-14 11:16:59.969202
2025-06-14 11:17:09.780368
2025-06-14 11:16:59.912206
2025-06-14 11:16:53.822234
2025-06-14 11:12:44.543232
2025-06-14 11:15:49.078658
2025-06-14 11:15:45.472189
2025-06-14 11:15:56.726143
2025-06-14 11:17:18.248237
2025-06-14 11:05:44.337500
2025-06-14 11:15:30.992207
2025-06-14 11:17:40.888302
2025-06-14 11:09:43.319276
2025-06-14 11:12:52.251151
2025-06-14 11:04:56.874848
2025-06-14 11:17:28.005076
2025-06-14 11:17:32.903368
2025-06-14 11:06:56.652214
2025-06-14 11:06:13.010921
2025-06-14 11:18:02.485607
2025-06-14 11:05:45.693201
2025-06-14 11:12:50.644344
2025-06-14 11:18:12.429179
2025-06-14 11:18:29.540247
2025-06-14 11:18:20.934648
2025-06-14 11:18:31.955286
2025-06-14 11:18:03.130455
2025-06-14 11:17:03.073934
2025-06-14 11:17:24.347141
2025-06-14 11:10:37.179187
2025-06-14 11:17:49.040744
2025-06-14 11:10:16.908424
2025-06-14 11:18:20.972315
2025-06-14 11:18:08.375795
2025-06-14 11:18:26.959384
2025-06-14 11:17:31.779420
2025-06-14 11:17:49.546394
2025-06-14 11:18:28.720179
2025-06-14 11:17:32.170680
2025-06-14 11:17:46.825239
2025-06-14 11:18:41.407279
2025-06-14 11:07:06.684136
2025-06-14 11:10:40.953131
2025-06-14 11:07:23.529213
2025-06-14 11:17:37.486261
2025-06-14 11:18:48.209257
2025-06-14 11:17:40.897178
2025-06-14 11:14:02.840141
2025-06-14 11:19:03.561430
2025-06-14 11:18:20.239195
2025-06-14 11:07:19.173434
2025-06-14 11:10:57.472755
2025-06-14 11:11:07.578290
2025-06-14 11:19:26.207314
2025-06-14 11:19:29.255296
2025-06-14 11:17:37.113180
2025-06-14 11:19:28.654151
2025-06-14 11:19:04.726833
2025-06-14 11:18:07.742350
2025-06-14 11:18:54.830307
2025-06-14 11:07:30.556266
2025-06-14 11:19:24.877438
2025-06-14 11:11:48.128179
2025-06-14 11:11:29.915525
2025-06-14 11:14:16.844241
2025-06-14 11:19:25.254377
2025-06-14 11:19:51.150232
2025-06-14 11:14:16.138225
2025-06-14 11:16:07.620184
2025-06-14 11:14:38.204788
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39420.55

2025-06-14 11:14:30.177054
2025-06-14 11:12:07.749579
2025-06-14 11:19:48.658129
2025-06-14 11:18:14.072252
2025-06-14 11:19:43.454149
2025-06-14 11:20:06.459401
2025-06-14 11:18:40.759239
2025-06-14 11:19:37.071280
2025-06-14 11:07:25.992145
2025-06-14 11:07:24.256159
2025-06-14 11:19:32.700305
2025-06-14 11:14:43.931843
2025-06-14 11:20:14.868148
2025-06-14 11:07:41.978225
2025-06-14 11:11:26.296238
2025-06-14 11:19:48.241210
2025-06-14 11:18:59.839533
2025-06-14 11:18:48.076235
2025-06-14 11:08:11.335178
2025-06-14 11:20:39.140545
2025-06-14 11:18:57.163542
2025-06-14 11:19:32.714176
2025-06-14 11:20:22.823229
2025-06-14 11:11:49.447178
2025-06-14 11:20:56.321244
2025-06-14 11:20:38.897473
2025-06-14 11:17:41.507708
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-14 11:16:05.156140
2025-06-14 11:16:07.304362
2025-06-14 11:20:31.905277
2025-06-14 11:20:00.500213
2025-06-14 11:19:35.100241
2025-06-14 11:19:53.024138
2025-06-14 11:20:36.859202
2025-06-14 11:20:37.882160
2025-06-14 11:20:39.879281
2025-06-14 11:07:48.392417
2025-06-14 11:21:09.795409
2025-06-14 11:20:56.588221
2025-06-14 11:19:48.960566
2025-06-14 11:21:09.098254
2025-06-14 11:21:11.841431
2025-06-14 11:21:17.454262
2025-06-14 11:21:19.911971
2025-06-14 11:20:33.170304
2025-06-14 11:21:36.234538
2025-06-14 11:19:47.684369
2025-06-14 11:21:06.838328
2025-06-14 11:21:58.292903
2025-06-14 11:20:07.591715
2025-06-14 11:20:19.489340
2025-06-14 11:21:27.796177
2025-06-14 11:20:23.241277
2025-06-14 11:21:09.082430
2025-06-14 11:21:40.040681
2025-06-14 11:21:53.515305
2025-06-14 11:21:47.657285
2025-06-14 11:20:37.192244
2025-06-14 11:22:15.528214
2025-06-14 11:22:39.740257
2025-06-14 11:22:04.893676
2025-06-14 11:22:30.693266
2025-06-14 11:16:34.824398
2025-06-14 11:17:39.989240
2025-06-14 11:17:22.651205
2025-06-14 11:22:30.540070
2025-06-14 11:21:31.893151
2025-06-14 11:21:09.655874
2025-06-14 11:22:48.369749
2025-06-14 11:22:19.552841
2025-06-14 11:22:42.349422
2025-06-14 11:21:27.142214
2025-06-14 11:22:50.308454
2025-06-14 11:23:21.274110
2025-06-14 11:09:18.021181
2025-06-14 11:21:39.376356
2025-06-14 11:23:00.472306
2025-06-14 11:17:40.552199
2025-06-14 11:14:34.388727
2025-06-14 11:23:17.601718
2025-06-14 11:21:58.959157
2025-06-14 11:22:59.724218
2025-06-14 11:23:19.795192
2025-06-14 11:23:09.031272
2025-06-14 11:23:20.606108
2025-06-14 11:22:03.669215
2025-06-14 11:21:37.573188
2025-06-14 11:22:06.172413
2025-06-14 11:21:34.013684
2025-06-14 11:23:49.516173
2025-06-14 11:21:17.067255
2025-06-14 11:22:39.426289
2025-06-14 11:23:50.289282
2025-06-14 11:21:22.503529
2025-06-14 11:21:58.271105
2025-06-14 11:24:11.617725
2025-06-14 11:21:38.078231
2025-06-14 11:23:51.370403
2025-06-14 11:21:39.640510
2025-06-14 11:21:30.187249
2025-06-14 11:23:14.253189
2025-06-14 11:22:02.298908
2025-06-14 11:15:46.897117
2025-06-14 11:23:56.492308
2025-06-14 11:21:28.077820
2025-06-14 11:18:40.765516
2025-06-14 11:23:03.060225
2025-06-14 11:21:35.098956
2025-06-14 11:22:57.845121
2025-06-14 11:24:29.593222
2025-06-14 11:24:23.843381
2025-06-14 11:22:03.735275
2025-06-14 11:24:29.815273
2025-06-14 11:24:25.039448
2025-06-14 11:24:15.890434
2025-06-14 11:18:27.534860
2025-06-14 11:22:03.764202
2025-06-14 11:23:18.090266
2025-06-14 11:23:23.898158
2025-06-14 11:24:45.588539
2025-06-14 11:24:58.748435
2025-06-14 11:22:03.389263
2025-06-14 11:21:58.619218
2025-06-14 11:23:12.723190
2025-06-14 11:22:02.485207
2025-06-14 11:22:04.874600
2025-06-14 11:24:59.965100
2025-06-14 11:19:22.293188
2025-06-14 11:24:55.946207
2025-06-14 11:24:59.045503
2025-06-14 11:25:29.509167
2025-06-14 11:24:13.938001
2025-06-14 11:23:50.410742
2025-06-14 11:25:32.375598
2025-06-14 11:24:12.198457
2025-06-14 11:18:55.985276
2025-06-14 11:25:48.255290
2025-06-14 11:24:40.339986
2025-06-14 11:20:17.036174
2025-06-14 11:26:07.202144
2025-06-14 11:24:26.080632
2025-06-14 11:25:25.964167
2025-06-14 11:25:58.080185
2025-06-14 11:26:10.806147
2025-06-14 11:24:53.436584
2025-06-14 11:25:08.003206
2025-06-14 11:26:17.254643
2025-06-14 11:26:04.565489
2025-06-14 11:20:57.345284
2025-06-14 11:25:01.896926
2025-06-14 11:25:22.625180
2025-06-14 11:18:04.979591
2025-06-14 11:21:05.256010
2025-06-14 11:25:42.945321
2025-06-14 11:25:14.787238
2025-06-14 11:17:16.163246
2025-06-14 11:27:24.761340
2025-06-14 11:21:16.069200
2025-06-14 11:21:08.120391
2025-06-14 11:26:16.066186
2025-06-14 11:25:52.112195
2025-06-14 11:26:17.137298
2025-06-14 11:25:23.108170
2025-06-14 11:25:28.409492
2025-06-14 11:25:44.156450
2025-06-14 11:26:01.765213
2025-06-14 11:26:28.199140
2025-06-14 11:21:01.007199
2025-06-14 11:27:34.790202
2025-06-14 11:25:37.850084
2025-06-14 11:25:15.163978
2025-06-14 11:25:41.868283
2025-06-14 11:27:08.544568
2025-06-14 11:18:17.415115
2025-06-14 11:25:27.392152
2025-06-14 11:21:55.660332
2025-06-14 11:26:58.886207
2025-06-14 11:25:45.694169
2025-06-14 11:26:03.596240
2025-06-14 11:27:16.405851
2025-06-14 11:25:47.358343
2025-06-14 11:22:01.418286
2025-06-14 11:27:46.870284
2025-06-14 11:27:19.562823
2025-06-14 11:25:57.398254
2025-06-14 11:28:31.402320
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9956.71

2025-06-14 11:26:35.512161
2025-06-14 11:27:35.780157
2025-06-14 11:19:40.508217
2025-06-14 11:26:19.361636
2025-06-14 11:26:10.746214
2025-06-14 11:26:58.937018
2025-06-14 11:30:02.287176
2025-06-14 11:29:59.899528
2025-06-14 11:30:02.970436
2025-06-14 11:30:15.710184
2025-06-14 11:30:02.450179
2025-06-14 11:19:36.992156
2025-06-14 11:30:03.760416
2025-06-14 11:30:03.445170
2025-06-14 11:26:26.413409
2025-06-14 11:30:03.929242
2025-06-14 11:30:02.610168
2025-06-14 11:18:56.237805
2025-06-14 11:26:23.923204
2025-06-14 11:30:10.220199
2025-06-14 11:20:06.391205
2025-06-14 11:30:13.648732
2025-06-14 11:27:54.346246
2025-06-14 11:30:18.657241
2025-06-14 11:30:19.412329
2025-06-14 11:30:19.996196
2025-06-14 11:30:19.637346
2025-06-14 11:30:19.892304
2025-06-14 11:30:18.825285
2025-06-14 11:20:43.774426
2025-06-14 11:30:25.987432
2025-06-14 11:28:14.859240
2025-06-14 11:30:33.897204
2025-06-14 11:30:29.338244
2025-06-14 11:30:33.013236
2025-06-14 11:24:04.285258
2025-06-14 11:30:30.032192
2025-06-14 11:30:32.851266
2025-06-14 11:30:37.616242
2025-06-14 11:28:54.629270
2025-06-14 11:30:45.839291
2025-06-14 11:30:36.166170
2025-06-14 11:29:21.259218
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11121.0

2025-06-14 11:24:09.360311
2025-06-14 11:28:05.415214
2025-06-14 11:30:44.036185
2025-06-14 11:30:49.941280
2025-06-14 11:30:46.739198
2025-06-14 11:30:50.183923
2025-06-14 11:30:42.245230
2025-06-14 11:30:48.958188
2025-06-14 11:30:53.807749
2025-06-14 11:29:11.457200
2025-06-14 11:31:03.397184
2025-06-14 11:28:13.243133
2025-06-14 11:24:00.479529
2025-06-14 11:30:52.951295
2025-06-14 11:31:00.410517
2025-06-14 11:31:03.818488
2025-06-14 11:31:02.598272
2025-06-14 11:31:03.075126
2025-06-14 11:31:03.234128
2025-06-14 11:31:03.643139
2025-06-14 11:21:04.521206
2025-06-14 11:31:13.459283
2025-06-14 11:31:09.313283
2025-06-14 11:31:10.801231
2025-06-14 11:31:15.628275
2025-06-14 11:31:16.103212
2025-06-14 11:31:15.245499
2025-06-14 11:31:24.690198
2025-06-14 11:31:16.700188
2025-06-14 11:31:16.547220
2025-06-14 11:31:18.404554
2025-06-14 11:31:20.296196
2025-06-14 11:31:26.122170
2025-06-14 11:31:26.283318
2025-06-14 11:31:25.625157
2025-06-14 11:31:25.793174
2025-06-14 11:31:25.962166
2025-06-14 11:31:30.273190
2025-06-14 11:31:33.975167
2025-06-14 11:31:28.478664
2025-06-14 11:31:21.076205
2025-06-14 11:28:53.503235
2025-06-14 11:31:28.611168
2025-06-14 11:31:29.507276
2025-06-14 11:31:37.566326
2025-06-14 11:31:34.853310
2025-06-14 11:31:40.102117
2025-06-14 11:31:39.339261
2025-06-14 11:31:37.805234
2025-06-14 11:29:10.513880
2025-06-14 11:31:40.827279
2025-06-14 11:31:40.069176
2025-06-14 11:31:43.109224
2025-06-14 11:31:39.748182
2025-06-14 11:31:44.278270
2025-06-14 11:31:41.809153
2025-06-14 11:31:43.553265
2025-06-14 11:31:36.691209
2025-06-14 11:31:50.704272
2025-06-14 11:31:49.466218
2025-06-14 11:20:30.207150
2025-06-14 11:31:38.922514
2025-06-14 11:31:46.683446
2025-06-14 11:31:46.326310
2025-06-14 11:31:49.393267
2025-06-14 11:31:55.648282
2025-06-14 11:28:53.091293
2025-06-14 11:20:49.394241
2025-06-14 11:31:54.034218
2025-06-14 11:31:53.029170
2025-06-14 11:31:54.027173
2025-06-14 11:31:52.185986
2025-06-14 11:31:58.546248
2025-06-14 11:31:55.609330
2025-06-14 11:29:56.723484
2025-06-14 11:32:01.747139
2025-06-14 11:31:59.870380
2025-06-14 11:32:03.431183
2025-06-14 11:31:58.393222
2025-06-14 11:32:03.915577
2025-06-14 11:32:08.111198
2025-06-14 11:24:45.053165
2025-06-14 11:32:04.989246
2025-06-14 11:32:05.087292
2025-06-14 11:32:05.535200
2025-06-14 11:32:08.295188
2025-06-14 11:32:09.052283
2025-06-14 11:29:37.575198
2025-06-14 11:32:03.386249
2025-06-14 11:32:04.805159
2025-06-14 11:32:08.298373
2025-06-14 11:32:09.976340
2025-06-14 11:29:39.604113
2025-06-14 11:32:09.587307
2025-06-14 11:32:17.072330
2025-06-14 11:32:15.820539
2025-06-14 11:32:15.552194
2025-06-14 11:32:16.138210
2025-06-14 11:32:19.811224
2025-06-14 11:20:27.541144
2025-06-14 11:32:27.441202
2025-06-14 11:32:19.539450
2025-06-14 11:32:22.943213
2025-06-14 11:32:29.278208
2025-06-14 11:32:25.835496
2025-06-14 11:29:09.755900
2025-06-14 11:32:29.122120
2025-06-14 11:32:28.475396
2025-06-14 11:32:29.475349
2025-06-14 11:32:30.170692
2025-06-14 11:29:01.760234
2025-06-14 11:32:41.111247
2025-06-14 11:32:30.045243
2025-06-14 11:32:30.025233
2025-06-14 11:32:28.025216
2025-06-14 11:32:30.267252
2025-06-14 11:29:51.974089
2025-06-14 11:32:34.426272
2025-06-14 11:21:31.179268
2025-06-14 11:30:00.026678
2025-06-14 11:32:37.262214
2025-06-14 11:32:38.477782
2025-06-14 11:32:36.938323
2025-06-14 11:32:35.570159
2025-06-14 11:32:41.120322
2025-06-14 11:32:42.897317
2025-06-14 11:32:36.678236
2025-06-14 11:30:47.920347
2025-06-14 11:32:41.098536
2025-06-14 11:32:43.280148
2025-06-14 11:32:41.488213
2025-06-14 11:32:42.020185
2025-06-14 11:32:49.227149
2025-06-14 11:32:43.834637
2025-06-14 11:32:46.634198
2025-06-14 11:32:44.360212
2025-06-14 11:17:39.220205
2025-06-14 11:32:44.563181
2025-06-14 11:32:53.191118
2025-06-14 11:32:53.677540
2025-06-14 11:29:44.549871
2025-06-14 11:29:31.268182
2025-06-14 11:32:52.447325
2025-06-14 11:21:48.036910
2025-06-14 11:32:48.995200
2025-06-14 11:32:58.336284
2025-06-14 11:30:12.281350
2025-06-14 11:32:51.866208
2025-06-14 11:32:58.283418
2025-06-14 11:32:56.130222
2025-06-14 11:32:52.055168
2025-06-14 11:32:55.878172
2025-06-14 11:32:51.935187
2025-06-14 11:32:53.449274
2025-06-14 11:25:55.205403
2025-06-14 11:33:03.845161
2025-06-14 11:32:55.989168
2025-06-14 11:32:55.983146
2025-06-14 11:33:05.180209
2025-06-14 11:30:59.005261
2025-06-14 11:32:56.601239
2025-06-14 11:33:06.114168
2025-06-14 11:33:04.949141
2025-06-14 11:32:55.835181
2025-06-14 11:29:05.081575
2025-06-14 11:33:01.352259
2025-06-14 11:33:05.629229
2025-06-14 11:29:28.051093
2025-06-14 11:26:08.293213
2025-06-14 11:33:05.488172
2025-06-14 11:33:01.147203
2025-06-14 11:33:05.842196
2025-06-14 11:29:54.139568
2025-06-14 11:33:07.561083
2025-06-14 11:33:11.389160
2025-06-14 11:30:51.275395
2025-06-14 11:33:11.169219
2025-06-14 11:33:04.967184
2025-06-14 11:33:07.806197
2025-06-14 11:33:08.614208
2025-06-14 11:33:13.170226
2025-06-14 11:33:12.704546
2025-06-14 11:29:28.488473
2025-06-14 11:33:14.137194
2025-06-14 11:30:32.847189
2025-06-14 11:33:21.291157
2025-06-14 11:30:07.200432
2025-06-14 11:33:18.901185
2025-06-14 11:33:14.575261
2025-06-14 11:33:14.793265
2025-06-14 11:33:22.677214
2025-06-14 11:33:28.948350
2025-06-14 11:33:20.030323
2025-06-14 11:29:43.141899
2025-06-14 11:33:26.112675
2025-06-14 11:33:17.698226
2025-06-14 11:29:36.521155
2025-06-14 11:33:24.388166
2025-06-14 11:26:49.253716
2025-06-14 11:30:25.486165
2025-06-14 11:33:28.472607
2025-06-14 11:29:40.597310
2025-06-14 11:33:31.705206
2025-06-14 11:33:31.396185
2025-06-14 11:31:13.067992
2025-06-14 11:33:30.701144
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 47, 8, 13, 8, 8, 1, 15, 20, 6, 41, 1, 8, 30, 8, 13, 1, 6, 36, 1, 16, 41, 6, 36, 6, 1, 13, 112, 375, 1, 15, 6, 40, 13, 820, 16, 20, 13, 13, 1, 15, 58, 1, 210, 6, 1, 8, 573, 16, 8, 1, 46, 6, 6, 6, 26, 41, 36, 6, 266, 13, 47, 27, 8, 128, 15, 6, 13, 714, 3060, 1, 27, 514, 8, 8, 175, 13, 1, 27, 20, 8, 1468, 90, 109, 13, 8, 15, 41, 47, 6, 1, 93, 573, 13, 39, 1, 1, 58, 13]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 106.0; stdev rank: 358.9021872321204; total pools: 364.11

2025-06-14 11:33:33.652239
2025-06-14 11:33:33.011144
2025-06-14 11:31:10.891401
2025-06-14 11:33:36.927230
2025-06-14 11:33:32.437117
2025-06-14 11:30:08.118411
2025-06-14 11:33:38.771234
2025-06-14 11:33:45.051174
2025-06-14 11:33:45.721280
2025-06-14 11:33:43.112209
2025-06-14 11:30:24.216404
2025-06-14 11:33:47.089427
2025-06-14 11:33:43.873232
2025-06-14 11:33:46.929178
2025-06-14 11:33:57.215191
2025-06-14 11:33:52.540209
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 1, 1, 1, 6, 1, 6, 13, 1, 1, 1, 1, 8, 1, 6, 6, 16, 13, 1, 6, 1, 1, 1, 1, 8, 1, 1, 15, 1, 6, 128, 20, 8, 6, 16, 8, 6, 1, 13, 6, 1, 41, 6, 15, 8, 1, 1, 6, 1, 6, 1, 1, 1, 1, 6, 1, 1, 6, 8, 1, 8, 1, 1, 6, 1, 1, 13, 1, 36, 6, 6, 15, 6, 6, 8, 16, 6, 8, 8, 8, 1, 1, 1, 6, 1, 1, 1, 1, 20, 1, 1, 8, 6, 1, 15, 13, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 7.02; stdev rank: 13.934834049962703; total pools: 126.03

2025-06-14 11:33:51.664315
2025-06-14 11:29:57.499753
2025-06-14 11:31:45.963241
2025-06-14 11:33:51.339178
2025-06-14 11:33:51.174175
2025-06-14 11:33:51.897860
2025-06-14 11:33:57.597409
2025-06-14 11:33:51.684331
2025-06-14 11:33:55.317384
2025-06-14 11:18:56.990288
2025-06-14 11:29:53.141225
2025-06-14 11:34:10.209176
2025-06-14 11:34:01.974337
2025-06-14 11:34:11.092476
2025-06-14 11:34:10.258153
2025-06-14 11:34:10.053171
2025-06-14 11:34:10.868168
2025-06-14 11:34:10.705178
2025-06-14 11:34:11.951189
2025-06-14 11:34:10.380174
2025-06-14 11:32:49.377218
2025-06-14 11:34:12.734536
2025-06-14 11:34:17.392453
2025-06-14 11:34:05.504124
2025-06-14 11:34:10.539178
2025-06-14 11:27:09.263434
2025-06-14 11:34:17.055262
2025-06-14 11:34:20.119182
2025-06-14 11:34:09.825466
2025-06-14 11:34:11.646194
2025-06-14 11:31:54.892266
2025-06-14 11:34:23.827205
2025-06-14 11:34:09.864326
2025-06-14 11:34:23.298143
2025-06-14 11:27:17.926465
2025-06-14 11:34:17.861079
2025-06-14 11:34:21.400283
2025-06-14 11:34:27.092255
2025-06-14 11:34:21.906227
2025-06-14 11:34:30.529159
2025-06-14 11:34:27.975242
2025-06-14 11:34:25.368188
2025-06-14 11:34:26.823320
2025-06-14 11:34:28.549258
2025-06-14 11:32:06.570287
2025-06-14 11:34:32.133208
2025-06-14 11:19:06.941153
2025-06-14 11:34:30.646237
2025-06-14 11:34:33.242315
2025-06-14 11:34:25.122270
2025-06-14 11:34:38.293249
2025-06-14 11:34:27.291942
2025-06-14 11:27:50.721063
2025-06-14 11:34:32.319255
2025-06-14 11:34:42.326171
2025-06-14 11:32:28.603290
2025-06-14 11:34:43.406209
2025-06-14 11:34:38.119126
2025-06-14 11:34:42.343315
2025-06-14 11:34:42.007367
2025-06-14 11:34:30.809237
2025-06-14 11:34:36.786260
2025-06-14 11:34:42.579429
2025-06-14 11:32:15.084185
2025-06-14 11:34:36.507173
2025-06-14 11:28:13.523183
2025-06-14 11:34:45.021209
2025-06-14 11:34:46.126234
2025-06-14 11:34:46.608233
2025-06-14 11:34:48.690148
2025-06-14 11:32:24.400727
