Beginning of run
landscape params:
2025-06-08 02:31:52.354527
2025-06-08 02:31:51.722364
2025-06-08 02:31:55.267612
2025-06-08 02:31:53.910748
2025-06-08 02:31:52.341324
2025-06-08 02:31:53.584270
2025-06-08 02:31:54.411304
2025-06-08 02:31:53.455225
2025-06-08 02:31:20.860263
2025-06-08 02:31:49.495493
2025-06-08 02:31:24.920373
2025-06-08 02:31:52.322154
2025-06-08 02:31:53.037909
2025-06-08 02:31:51.463073
2025-06-08 02:31:56.350322
2025-06-08 02:31:52.533274
2025-06-08 02:31:47.998829
2025-06-08 02:31:53.430343
2025-06-08 02:31:56.887192
2025-06-08 02:31:55.482277
2025-06-08 02:31:56.919239
2025-06-08 02:31:53.504085
2025-06-08 02:31:56.984997
2025-06-08 02:31:54.441522
2025-06-08 02:31:57.832312
2025-06-08 02:31:57.815206
2025-06-08 02:31:55.093282
2025-06-08 02:31:45.580873
2025-06-08 02:31:58.815785
2025-06-08 02:31:50.669441
2025-06-08 02:31:44.361088
2025-06-08 02:31:58.459156
2025-06-08 02:31:58.835625
2025-06-08 02:31:57.154241
2025-06-08 02:31:27.281664
2025-06-08 02:31:59.815345
2025-06-08 02:31:58.397265
2025-06-08 02:31:55.343673
2025-06-08 02:31:57.418025
2025-06-08 02:32:01.044297
2025-06-08 02:31:54.016181
2025-06-08 02:31:50.879939
2025-06-08 02:31:54.571436
2025-06-08 02:31:35.668325
2025-06-08 02:31:15.807529
2025-06-08 02:31:58.080353
2025-06-08 02:31:58.881209
2025-06-08 02:32:02.335473
2025-06-08 02:31:59.852551
2025-06-08 02:32:01.949618
2025-06-08 02:31:24.692271
2025-06-08 02:32:03.194033
2025-06-08 02:31:58.621565
2025-06-08 02:31:56.233313
2025-06-08 02:31:59.595334
2025-06-08 02:32:05.693659
2025-06-08 02:32:05.418509
2025-06-08 02:32:04.111348
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 108, 74, 108, 74, 108, 74, 121, 74, 108, 74, 108, 74, 108, 108, 108, 108, 74, 108, 74, 74, 108, 74, 74, 108, 74, 121, 108, 74, 74, 74, 121, 74, 108, 74, 108, 121, 74, 74, 108, 74, 108, 108, 74, 74, 74, 74, 74, 74, 108, 74, 74, 108, 74, 74, 74, 74, 74, 74, 74, 74, 121, 108, 74, 74, 108, 108, 108, 74, 74, 74, 121, 108, 108, 108, 108, 74, 108, 121, 74, 108, 74, 108, 108, 108, 74, 74, 108, 74, 108, 74, 108, 108, 74, 74, 74, 108, 74, 108, 74]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 90.55; stdev rank: 18.208995029929575; total pools: 717.12

2025-06-08 02:32:03.819462
2025-06-08 02:31:54.620675
2025-06-08 02:32:05.373819
2025-06-08 02:32:04.072587
2025-06-08 02:32:05.404416
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1754.77

2025-06-08 02:32:00.343497
2025-06-08 02:32:03.898593
2025-06-08 02:31:56.909273
2025-06-08 02:31:50.862254
2025-06-08 02:32:02.896189
2025-06-08 02:32:04.491589
2025-06-08 02:32:02.538318
2025-06-08 02:32:09.023560
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 108, 74, 108, 74, 74, 74, 257, 108, 108, 74, 74, 108, 108, 108, 121, 121, 108, 108, 74, 74, 108, 74, 74, 108, 74, 108, 74, 74, 74, 74, 108, 74, 108, 108, 74, 121, 74, 74, 108, 74, 108, 108, 74, 74, 74, 74, 74, 74, 74, 74, 74, 108, 108, 74, 74, 108, 74, 108, 74, 74, 74, 108, 74, 74, 74, 74, 74, 74, 74, 108, 108, 108, 108, 108, 108, 74, 74, 108, 74, 74, 74, 74, 74, 108, 74, 121, 74, 74, 108, 74, 108, 108, 74, 74, 108, 108, 108, 108, 74]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 90.63; stdev rank: 24.206881253065212; total pools: 1043.03

2025-06-08 02:32:05.556925
2025-06-08 02:31:37.966318
2025-06-08 02:31:56.990263
2025-06-08 02:32:06.441462
2025-06-08 02:32:00.714437
2025-06-08 02:32:03.589296
2025-06-08 02:31:59.177718
2025-06-08 02:32:01.962342
2025-06-08 02:32:04.614036
2025-06-08 02:28:18.690641
2025-06-08 02:32:05.264106
2025-06-08 02:32:06.898753
2025-06-08 02:32:04.425374
2025-06-08 02:32:09.568886
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2148.83

2025-06-08 02:31:54.464673
2025-06-08 02:31:59.743380
2025-06-08 02:32:00.907682
2025-06-08 02:32:10.144240
2025-06-08 02:32:10.819032
2025-06-08 02:32:11.815295
2025-06-08 02:31:51.588959
2025-06-08 02:31:50.282636
2025-06-08 02:32:13.019393
2025-06-08 02:32:00.321605
2025-06-08 02:31:43.042360
2025-06-08 02:31:43.605367
2025-06-08 02:32:13.536464
2025-06-08 02:32:14.542076
2025-06-08 02:32:10.575591
2025-06-08 02:32:00.532416
2025-06-08 02:32:11.114989
2025-06-08 02:32:12.461106
2025-06-08 02:31:52.739563
2025-06-08 02:32:10.532656
2025-06-08 02:31:58.195311
2025-06-08 02:32:06.375437
2025-06-08 02:32:15.077877
2025-06-08 02:32:02.400377
2025-06-08 02:32:22.431397
2025-06-08 02:32:12.876398
2025-06-08 02:32:19.504321
2025-06-08 02:32:11.949208
2025-06-08 02:32:14.033246
2025-06-08 02:31:50.764747
2025-06-08 02:32:24.366256
2025-06-08 02:30:02.389324
2025-06-08 02:32:11.241247
2025-06-08 02:32:18.559616
2025-06-08 02:32:11.252192
2025-06-08 02:32:12.484967
2025-06-08 02:32:21.238494
2025-06-08 02:31:44.434713
2025-06-08 02:32:26.280587
2025-06-08 02:31:24.454412
2025-06-08 02:32:27.074320
2025-06-08 02:32:18.142307
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 74, 74, 74, 108, 74, 108, 108, 108, 74, 74, 108, 108, 74, 108, 74, 108, 108, 108, 74, 74, 108, 108, 74, 108, 108, 74, 108, 74, 108, 74, 74, 74, 108, 108, 74, 108, 108, 74, 74, 74, 74, 108, 108, 108, 74, 74, 74, 108, 74, 74, 108, 74, 108, 74, 74, 74, 108, 108, 108, 74, 74, 74, 108, 108, 74, 108, 108, 74, 74, 108, 108, 74, 108, 74, 74, 74, 108, 74, 108, 108, 74, 108, 74, 108, 74, 74, 108, 108, 108, 74, 74, 108, 74, 74, 74, 74, 108, 74, 74]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 89.98; stdev rank: 16.96937241031618; total pools: 29754.06

2025-06-08 02:32:16.111350
2025-06-08 02:32:28.978006
2025-06-08 02:32:29.418192
2025-06-08 02:32:16.911545
2025-06-08 02:32:25.110481
2025-06-08 02:32:22.867392
2025-06-08 02:32:21.627671
2025-06-08 02:31:58.206147
2025-06-08 02:31:50.574299
2025-06-08 02:32:31.240909
2025-06-08 02:32:24.114374
2025-06-08 02:32:31.876315
2025-06-08 02:32:29.890708
2025-06-08 02:32:32.244285
2025-06-08 02:32:20.466374
2025-06-08 02:32:17.784260
2025-06-08 02:32:09.862716
2025-06-08 02:32:32.497328
2025-06-08 02:32:03.746729
2025-06-08 02:32:17.879225
2025-06-08 02:32:32.630687
2025-06-08 02:32:14.465316
2025-06-08 02:32:27.245108
2025-06-08 02:32:12.521935
2025-06-08 02:32:34.517360
2025-06-08 02:32:35.612438
2025-06-08 02:32:25.731346
2025-06-08 02:32:10.898949
2025-06-08 02:32:36.897254
2025-06-08 02:32:08.964312
2025-06-08 02:32:30.093945
2025-06-08 02:32:30.602330
2025-06-08 02:32:24.780452
2025-06-08 02:32:37.137362
2025-06-08 02:32:16.503494
2025-06-08 02:32:30.514585
2025-06-08 02:32:13.898064
2025-06-08 02:32:36.505593
2025-06-08 02:32:37.529406
2025-06-08 02:32:24.050328
2025-06-08 02:32:37.483528
2025-06-08 02:32:38.147226
2025-06-08 02:32:11.672464
2025-06-08 02:32:13.366629
2025-06-08 02:32:05.701469
2025-06-08 02:32:04.945979
2025-06-08 02:32:32.246986
2025-06-08 02:32:27.880561
2025-06-08 02:32:26.775440
2025-06-08 02:32:39.110103
2025-06-08 02:32:39.712367
2025-06-08 02:32:21.214352
2025-06-08 02:32:39.134839
2025-06-08 02:32:40.390390
2025-06-08 02:32:39.812115
2025-06-08 02:32:38.593028
2025-06-08 02:32:38.735251
2025-06-08 02:32:28.545699
2025-06-08 02:32:40.667268
2025-06-08 02:32:25.039861
2025-06-08 02:32:38.246976
2025-06-08 02:32:17.257377
2025-06-08 02:32:40.844545
2025-06-08 02:32:41.541845
2025-06-08 02:32:29.568739
2025-06-08 02:32:41.414267
2025-06-08 02:32:42.526821
2025-06-08 02:32:41.402279
2025-06-08 02:32:42.518739
2025-06-08 02:32:23.274577
2025-06-08 02:32:23.425409
2025-06-08 02:32:42.968623
2025-06-08 02:32:25.345839
2025-06-08 02:32:38.030727
2025-06-08 02:32:26.778664
2025-06-08 02:32:21.044771
2025-06-08 02:32:44.136153
2025-06-08 02:32:17.339482
2025-06-08 02:32:44.255706
2025-06-08 02:32:43.761270
2025-06-08 02:32:36.230337
2025-06-08 02:32:44.855965
2025-06-08 02:32:44.703246
2025-06-08 02:32:24.302181
2025-06-08 02:32:45.410705
2025-06-08 02:32:45.696833
2025-06-08 02:32:30.855324
2025-06-08 02:32:21.376370
2025-06-08 02:32:47.353274
2025-06-08 02:32:46.932335
2025-06-08 02:32:42.248331
2025-06-08 02:28:38.572978
2025-06-08 02:32:47.017404
2025-06-08 02:32:27.662325
2025-06-08 02:32:47.833704
2025-06-08 02:32:38.136285
2025-06-08 02:32:50.136198
2025-06-08 02:32:26.677395
2025-06-08 02:32:49.678447
2025-06-08 02:32:14.321303
2025-06-08 02:32:50.512983
2025-06-08 02:32:42.403873
2025-06-08 02:32:12.255387
2025-06-08 02:32:17.156379
2025-06-08 02:32:50.781388
2025-06-08 02:32:22.533162
2025-06-08 02:32:13.394801
2025-06-08 02:32:42.707661
2025-06-08 02:32:45.502004
2025-06-08 02:32:39.816267
2025-06-08 02:32:51.313333
2025-06-08 02:32:43.486426
2025-06-08 02:32:39.042332
2025-06-08 02:32:33.934929
2025-06-08 02:32:51.842806
2025-06-08 02:32:53.295729
2025-06-08 02:32:32.865548
2025-06-08 02:32:37.928574
2025-06-08 02:32:52.040308
2025-06-08 02:32:15.591017
2025-06-08 02:32:52.720286
2025-06-08 02:32:38.155915
2025-06-08 02:32:53.656334
2025-06-08 02:32:53.804245
2025-06-08 02:32:35.931450
2025-06-08 02:32:53.927340
2025-06-08 02:32:54.726761
2025-06-08 02:32:37.283006
2025-06-08 02:32:40.137383
2025-06-08 02:32:54.505516
2025-06-08 02:32:44.690594
2025-06-08 02:32:42.286286
2025-06-08 02:32:25.150588
2025-06-08 02:32:29.501132
2025-06-08 02:32:54.438396
2025-06-08 02:32:55.017307
2025-06-08 02:32:29.895555
2025-06-08 02:32:55.336206
2025-06-08 02:32:35.112310
2025-06-08 02:32:56.239303
2025-06-08 02:32:37.480852
2025-06-08 02:32:55.788664
2025-06-08 02:32:53.018161
2025-06-08 02:32:56.334296
2025-06-08 02:32:22.323574
2025-06-08 02:32:56.436311
2025-06-08 02:32:11.969076
2025-06-08 02:32:45.816264
2025-06-08 02:32:57.389460
2025-06-08 02:32:49.200376
2025-06-08 02:32:56.816385
2025-06-08 02:32:57.631270
2025-06-08 02:32:24.770304
2025-06-08 02:32:36.537930
2025-06-08 02:32:58.569514
2025-06-08 02:32:59.469485
2025-06-08 02:32:49.286296
2025-06-08 02:32:33.089342
2025-06-08 02:32:35.490785
2025-06-08 02:32:38.590295
2025-06-08 02:32:59.172605
2025-06-08 02:33:01.187050
2025-06-08 02:33:00.083612
2025-06-08 02:32:43.889023
2025-06-08 02:32:59.713471
2025-06-08 02:32:53.268797
2025-06-08 02:33:01.027205
2025-06-08 02:33:02.412312
2025-06-08 02:28:37.971962
2025-06-08 02:32:50.254898
2025-06-08 02:32:39.718393
2025-06-08 02:32:40.481683
2025-06-08 02:33:02.879642
2025-06-08 02:33:01.751780
2025-06-08 02:32:36.864009
2025-06-08 02:32:43.813641
2025-06-08 02:33:01.487259
2025-06-08 02:33:02.387339
2025-06-08 02:33:02.173953
2025-06-08 02:33:02.829393
2025-06-08 02:32:57.405304
2025-06-08 02:33:03.667520
2025-06-08 02:32:29.705293
2025-06-08 02:33:04.180251
2025-06-08 02:32:32.582057
2025-06-08 02:33:03.665280
2025-06-08 02:33:04.355728
2025-06-08 02:32:05.047581
2025-06-08 02:33:04.619241
2025-06-08 02:32:21.196425
2025-06-08 02:32:54.251359
2025-06-08 02:33:05.190943
2025-06-08 02:32:58.545722
2025-06-08 02:32:55.517910
2025-06-08 02:32:52.816424
2025-06-08 02:33:04.794414
2025-06-08 02:33:04.886863
2025-06-08 02:32:44.602899
2025-06-08 02:32:55.833973
2025-06-08 02:33:05.890850
2025-06-08 02:33:05.793347
2025-06-08 02:32:23.666061
2025-06-08 02:32:51.896387
2025-06-08 02:33:07.678974
2025-06-08 02:32:55.794419
2025-06-08 02:32:59.578707
2025-06-08 02:33:09.077319
2025-06-08 02:33:04.406200
2025-06-08 02:29:02.735455
2025-06-08 02:32:44.765200
2025-06-08 02:32:53.499312
2025-06-08 02:33:09.747354
2025-06-08 02:33:07.927253
2025-06-08 02:32:32.073316
2025-06-08 02:33:09.715721
2025-06-08 02:32:57.924694
2025-06-08 02:33:09.593417
2025-06-08 02:32:49.797350
2025-06-08 02:33:10.357309
2025-06-08 02:32:57.085834
2025-06-08 02:33:10.234075
2025-06-08 02:33:11.292264
2025-06-08 02:33:11.199236
2025-06-08 02:33:11.387288
2025-06-08 02:32:59.077351
2025-06-08 02:33:13.156791
2025-06-08 02:32:51.562594
2025-06-08 02:32:39.095057
2025-06-08 02:33:12.911879
2025-06-08 02:33:11.614321
2025-06-08 02:33:02.394008
2025-06-08 02:33:13.523966
2025-06-08 02:33:14.644854
2025-06-08 02:32:39.464715
2025-06-08 02:33:02.083348
2025-06-08 02:33:13.288433
2025-06-08 02:33:13.702345
2025-06-08 02:32:48.628264
2025-06-08 02:33:14.539399
2025-06-08 02:33:15.360036
2025-06-08 02:33:14.468075
2025-06-08 02:33:10.846296
2025-06-08 02:32:52.795495
2025-06-08 02:32:54.173965
2025-06-08 02:32:21.506321
2025-06-08 02:32:52.805555
2025-06-08 02:33:15.238290
2025-06-08 02:33:15.119340
2025-06-08 02:32:54.970222
2025-06-08 02:33:15.839350
2025-06-08 02:32:38.497327
2025-06-08 02:33:15.375335
2025-06-08 02:33:16.304250
2025-06-08 02:33:00.300223
2025-06-08 02:33:07.059259
2025-06-08 02:33:00.803671
2025-06-08 02:33:16.827740
2025-06-08 02:33:17.358597
2025-06-08 02:33:17.368566
2025-06-08 02:32:56.630114
2025-06-08 02:33:03.756593
2025-06-08 02:33:16.952330
2025-06-08 02:32:54.254563
2025-06-08 02:33:07.231301
2025-06-08 02:33:16.694280
2025-06-08 02:32:52.088333
2025-06-08 02:32:53.563741
2025-06-08 02:33:17.830250
2025-06-08 02:33:17.583938
2025-06-08 02:33:05.406898
2025-06-08 02:33:18.361963
2025-06-08 02:33:08.531436
2025-06-08 02:32:52.417330
2025-06-08 02:33:18.719292
2025-06-08 02:32:47.037736
2025-06-08 02:32:52.474261
2025-06-08 02:33:18.688220
2025-06-08 02:33:09.258804
2025-06-08 02:33:09.514352
2025-06-08 02:32:56.385947
2025-06-08 02:32:29.222666
2025-06-08 02:33:20.408142
2025-06-08 02:32:52.741359
2025-06-08 02:33:19.381258
2025-06-08 02:32:54.795350
2025-06-08 02:33:15.030992
2025-06-08 02:33:21.255260
2025-06-08 02:33:20.053305
2025-06-08 02:33:22.180067
2025-06-08 02:33:00.443145
2025-06-08 02:33:21.118332
2025-06-08 02:33:22.708725
2025-06-08 02:33:07.718147
2025-06-08 02:33:07.182377
2025-06-08 02:33:23.086271
2025-06-08 02:33:13.542243
2025-06-08 02:33:03.711851
2025-06-08 02:33:23.665553
2025-06-08 02:33:04.067708
2025-06-08 02:33:10.214767
2025-06-08 02:33:24.016224
2025-06-08 02:32:54.501286
2025-06-08 02:33:03.821192
2025-06-08 02:33:16.072131
2025-06-08 02:32:56.007305
2025-06-08 02:32:44.009396
2025-06-08 02:28:47.584260
2025-06-08 02:33:18.941736
2025-06-08 02:33:00.991436
2025-06-08 02:33:24.681073
2025-06-08 02:33:24.851356
2025-06-08 02:33:20.291780
2025-06-08 02:33:26.210840
2025-06-08 02:33:26.543196
2025-06-08 02:29:04.643198
2025-06-08 02:33:14.005858
2025-06-08 02:33:27.220282
2025-06-08 02:33:27.356333
2025-06-08 02:33:28.796557
2025-06-08 02:33:23.869881
2025-06-08 02:33:24.819275
2025-06-08 02:33:18.772058
2025-06-08 02:33:29.151672
2025-06-08 02:33:11.206808
2025-06-08 02:33:17.375252
2025-06-08 02:33:04.977033
2025-06-08 02:33:29.885321
2025-06-08 02:32:58.075599
2025-06-08 02:32:59.361432
2025-06-08 02:33:30.051150
2025-06-08 02:33:19.257963
2025-06-08 02:33:24.423906
2025-06-08 02:33:31.510365
2025-06-08 02:32:56.141440
2025-06-08 02:33:31.083357
2025-06-08 02:32:32.700366
2025-06-08 02:33:20.299333
2025-06-08 02:33:23.719382
2025-06-08 02:33:33.178912
2025-06-08 02:33:16.615719
2025-06-08 02:33:32.004272
2025-06-08 02:33:33.602351
2025-06-08 02:33:33.129308
2025-06-08 02:33:33.539300
2025-06-08 02:33:16.293653
2025-06-08 02:33:15.483902
2025-06-08 02:33:13.969766
2025-06-08 02:33:26.022347
2025-06-08 02:33:33.754097
2025-06-08 02:33:34.121218
2025-06-08 02:33:04.626434
2025-06-08 02:33:17.408363
2025-06-08 02:33:34.120232
2025-06-08 02:33:34.021355
2025-06-08 02:33:34.103958
2025-06-08 02:33:34.034469
2025-06-08 02:33:32.810364
2025-06-08 02:33:18.244367
2025-06-08 02:32:45.642524
2025-06-08 02:33:34.912293
2025-06-08 02:33:34.722259
2025-06-08 02:33:34.903300
2025-06-08 02:33:05.382566
2025-06-08 02:33:35.802254
2025-06-08 02:33:16.890846
2025-06-08 02:33:35.100692
2025-06-08 02:33:35.816336
2025-06-08 02:33:34.565344
2025-06-08 02:33:35.314303
2025-06-08 02:33:36.462229
2025-06-08 02:33:16.147365
2025-06-08 02:33:36.703621
2025-06-08 02:33:29.932332
2025-06-08 02:33:27.195799
2025-06-08 02:33:35.878345
2025-06-08 02:33:36.835370
2025-06-08 02:33:37.651261
2025-06-08 02:33:29.765654
2025-06-08 02:33:23.403561
2025-06-08 02:33:11.621167
2025-06-08 02:29:16.050726
2025-06-08 02:33:15.564498
2025-06-08 02:33:38.232542
2025-06-08 02:33:37.699674
2025-06-08 02:33:22.010586
2025-06-08 02:33:18.676513
2025-06-08 02:33:39.594956
2025-06-08 02:33:39.553780
2025-06-08 02:33:40.666961
2025-06-08 02:33:16.317309
2025-06-08 02:32:59.387270
2025-06-08 02:33:40.651695
2025-06-08 02:33:15.436133
2025-06-08 02:33:41.133332
2025-06-08 02:33:41.757221
2025-06-08 02:33:41.756815
2025-06-08 02:33:41.969283
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 5, 28, 13, 6, 5, 8, 6, 28, 5, 28, 5, 13, 1, 6, 1, 119, 13, 89, 8, 8, 1, 5, 89, 1, 32, 1, 1, 1, 8, 37, 32, 1, 1, 1, 62, 5, 68, 8, 1, 37, 1, 8, 8, 1, 1, 1, 5, 6, 6, 1, 13, 1, 32, 6, 8, 61, 5, 32, 1, 13, 32, 1, 89, 8, 32, 1, 1, 8, 1, 1, 63, 1, 119, 6, 1, 61, 5, 1, 38, 13, 1, 32, 258, 6, 5, 6, 6, 61, 6, 1, 1, 1, 5, 32, 68, 121, 32]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 21.28; stdev rank: 36.65544434323502; total pools: 248.48

2025-06-08 02:33:42.088239
2025-06-08 02:33:42.206288
2025-06-08 02:33:42.353265
2025-06-08 02:33:42.538802
2025-06-08 02:33:20.608936
2025-06-08 02:33:42.553260
2025-06-08 02:33:42.438483
2025-06-08 02:33:24.838371
2025-06-08 02:33:43.284047
2025-06-08 02:33:35.411352
2025-06-08 02:33:21.870877
2025-06-08 02:33:26.807333
2025-06-08 02:33:30.594301
2025-06-08 02:33:34.210874
2025-06-08 02:33:09.093293
2025-06-08 02:33:44.228272
2025-06-08 02:33:44.003028
2025-06-08 02:33:44.478485
2025-06-08 02:33:44.737302
2025-06-08 02:33:44.163462
2025-06-08 02:33:45.074323
2025-06-08 02:33:24.453328
2025-06-08 02:29:41.135912
2025-06-08 02:33:45.159331
2025-06-08 02:33:44.728877
2025-06-08 02:33:45.496411
2025-06-08 02:33:44.666400
2025-06-08 02:33:08.701417
2025-06-08 02:33:10.135397
2025-06-08 02:33:46.240287
2025-06-08 02:33:46.179286
2025-06-08 02:33:32.803321
2025-06-08 02:33:45.918613
2025-06-08 02:33:46.953880
2025-06-08 02:33:24.925359
2025-06-08 02:33:46.981329
2025-06-08 02:33:34.787277
2025-06-08 02:33:47.145325
2025-06-08 02:29:32.293275
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 32, 477, 37, 8, 37, 1369, 265, 74, 2428, 5, 505, 1, 5, 2428, 381, 372, 403, 2275, 62, 13, 8, 477, 68, 8, 8, 867, 63, 282, 1, 28, 74, 13, 530, 5, 1, 372, 28, 108, 63, 505, 74, 1, 505, 421, 108, 5, 62, 37, 5, 140, 38, 62, 8, 145, 28, 108, 403, 282, 108, 108, 177, 265, 145, 61, 108, 1736, 5, 265, 74, 108, 294, 1776, 282, 453, 63, 177, 347, 38, 112, 62, 74, 1, 5, 177, 63, 74, 8, 6, 108, 8, 85, 1, 372, 37, 258, 13, 2329, 121, 503]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 282.25; stdev rank: 522.8809878930387; total pools: 115.14

2025-06-08 02:33:19.920909
2025-06-08 02:33:47.594816
2025-06-08 02:33:46.639505
2025-06-08 02:29:30.803669
2025-06-08 02:33:30.698247
2025-06-08 02:33:29.142945
2025-06-08 02:33:29.143517
2025-06-08 02:33:48.147155
2025-06-08 02:33:48.225361
2025-06-08 02:33:48.442340
2025-06-08 02:33:30.950326
2025-06-08 02:33:33.565318
2025-06-08 02:33:46.309312
2025-06-08 02:33:49.356311
2025-06-08 02:33:49.645265
2025-06-08 02:33:34.779963
2025-06-08 02:33:49.463451
2025-06-08 02:33:10.733287
2025-06-08 02:33:50.712861
2025-06-08 02:33:51.648509
2025-06-08 02:33:51.207392
2025-06-08 02:33:51.664591
2025-06-08 02:33:50.982315
2025-06-08 02:33:51.308251
2025-06-08 02:33:18.819278
2025-06-08 02:33:44.530801
2025-06-08 02:33:51.921137
2025-06-08 02:33:52.729330
2025-06-08 02:33:52.766638
2025-06-08 02:33:51.923656
2025-06-08 02:33:52.650483
2025-06-08 02:33:52.635772
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 74, 74, 74, 74, 74, 8, 74, 108, 74, 108, 108, 108, 108, 74, 108, 8, 74, 74, 74, 74, 108, 108, 74, 108, 108, 108, 108, 74, 74, 74, 108, 108, 108, 108, 74, 74, 108, 74, 74, 108, 74, 108, 108, 74, 74, 74, 74, 108, 74, 108, 74, 121, 108, 74, 108, 74, 108, 8, 74, 108, 74, 74, 74, 108, 74, 74, 108, 74, 108, 74, 108, 108, 108, 74, 74, 108, 37, 74, 74, 74, 74, 74, 108, 74, 74, 74, 74, 74, 108, 74, 74, 108, 108, 108, 108, 108, 108, 108, 74]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 86.4; stdev rank: 22.32084227801451; total pools: 3278.02

2025-06-08 02:33:52.801319
2025-06-08 02:33:52.781637
2025-06-08 02:33:52.861418
2025-06-08 02:33:52.974816
2025-06-08 02:33:53.648708
2025-06-08 02:33:51.551291
2025-06-08 02:33:33.810883
2025-06-08 02:33:53.515270
2025-06-08 02:33:53.260103
