Beginning of run
landscape params:
2025-06-14 11:22:45.052322
2025-06-14 11:23:39.603355
2025-06-14 11:22:39.878365
2025-06-14 11:22:39.017380
2025-06-14 11:18:53.539356
2025-06-14 11:24:08.980348
2025-06-14 11:18:55.014302
2025-06-14 11:24:23.195604
2025-06-14 11:15:03.848331
2025-06-14 11:24:26.189515
2025-06-14 11:23:33.097312
2025-06-14 11:19:13.596293
2025-06-14 11:15:08.737304
2025-06-14 11:24:12.283295
2025-06-14 11:24:21.853336
2025-06-14 11:23:43.171334
2025-06-14 11:15:42.295326
2025-06-14 11:23:07.764333
2025-06-14 11:16:49.724364
2025-06-14 11:24:38.582317
2025-06-14 11:23:27.164375
2025-06-14 11:24:43.823351
2025-06-14 11:24:52.995329
2025-06-14 11:24:34.377316
2025-06-14 11:24:57.129356
2025-06-14 11:19:24.740305
2025-06-14 11:24:46.316351
2025-06-14 11:23:38.119346
2025-06-14 11:15:28.657344
2025-06-14 11:24:46.577331
2025-06-14 11:24:53.167309
2025-06-14 11:16:45.591311
2025-06-14 11:23:39.830257
2025-06-14 11:25:14.032352
2025-06-14 11:25:01.056313
2025-06-14 11:19:52.190333
2025-06-14 11:25:02.584276
2025-06-14 11:13:23.904293
2025-06-14 11:25:52.516325
2025-06-14 11:24:35.294345
2025-06-14 11:24:43.628279
2025-06-14 11:24:32.626370
2025-06-14 11:24:31.183547
2025-06-14 11:24:49.469374
2025-06-14 11:18:05.328331
2025-06-14 11:25:38.439318
2025-06-14 11:24:31.661333
2025-06-14 11:25:58.987376
2025-06-14 11:24:14.751289
2025-06-14 11:18:14.040302
2025-06-14 11:26:04.438209
2025-06-14 11:26:38.030388
2025-06-14 11:24:05.815353
2025-06-14 11:26:17.805382
2025-06-14 11:26:24.760290
2025-06-14 11:26:12.972366
2025-06-14 11:24:01.169353
2025-06-14 11:23:53.315397
2025-06-14 11:25:10.792373
2025-06-14 11:26:25.610311
2025-06-14 11:26:27.253363
2025-06-14 11:24:13.462832
2025-06-14 11:25:02.570312
2025-06-14 11:18:54.187249
2025-06-14 11:25:33.578348
2025-06-14 11:13:44.871354
2025-06-14 11:25:15.014318
2025-06-14 11:24:21.103348
2025-06-14 11:26:42.080320
2025-06-14 11:25:31.193369
2025-06-14 11:18:40.745388
2025-06-14 11:24:21.605311
2025-06-14 11:24:29.501315
2025-06-14 11:24:33.396313
2025-06-14 11:26:51.812345
2025-06-14 11:25:02.939314
2025-06-14 11:26:57.215329
2025-06-14 11:23:24.025232
2025-06-14 11:17:32.686340
2025-06-14 11:25:13.795338
2025-06-14 11:24:44.940337
2025-06-14 11:24:28.619359
2025-06-14 11:27:13.202366
2025-06-14 11:24:42.771340
2025-06-14 11:26:42.196382
2025-06-14 11:27:30.505986
2025-06-14 11:24:58.839299
2025-06-14 11:26:07.011355
2025-06-14 11:13:49.093221
2025-06-14 11:24:47.307330
2025-06-14 11:26:17.936348
2025-06-14 11:26:22.540306
2025-06-14 11:26:28.464433
2025-06-14 11:22:01.541258
2025-06-14 11:27:24.702250
2025-06-14 11:19:46.893312
2025-06-14 11:22:36.113422
2025-06-14 11:26:52.635343
2025-06-14 11:22:34.011369
2025-06-14 11:27:25.034379
2025-06-14 11:27:31.530234
2025-06-14 11:23:09.907364
2025-06-14 11:16:37.819350
2025-06-14 11:27:42.382299
2025-06-14 11:28:51.208323
2025-06-14 11:23:21.843312
2025-06-14 11:28:57.499292
2025-06-14 11:27:27.265272
2025-06-14 11:28:15.809312
2025-06-14 11:24:53.006280
2025-06-14 11:28:14.371319
2025-06-14 11:28:13.606234
2025-06-14 11:28:26.771237
2025-06-14 11:27:56.332318
2025-06-14 11:28:12.287292
2025-06-14 11:24:36.145384
2025-06-14 11:27:56.405329
2025-06-14 11:27:36.189328
2025-06-14 11:28:13.696311
2025-06-14 11:29:05.074248
2025-06-14 11:28:58.461386
2025-06-14 11:29:10.771347
2025-06-14 11:28:55.354343
2025-06-14 11:30:10.595361
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9956.25

2025-06-14 11:30:21.851329
2025-06-14 11:25:24.371335
2025-06-14 11:29:18.194357
2025-06-14 11:22:44.524314
2025-06-14 11:28:28.318405
2025-06-14 11:29:13.538336
2025-06-14 11:28:41.671295
2025-06-14 11:28:26.656568
2025-06-14 11:22:01.302361
2025-06-14 11:31:58.469301
2025-06-14 11:28:51.279509
2025-06-14 11:28:35.987288
2025-06-14 11:26:33.703310
2025-06-14 11:28:38.429358
2025-06-14 11:29:26.844335
2025-06-14 11:28:47.379335
2025-06-14 11:29:05.118279
2025-06-14 11:32:05.420332
2025-06-14 11:32:08.704927
2025-06-14 11:29:57.446285
2025-06-14 11:28:48.400274
2025-06-14 11:32:10.656299
2025-06-14 11:32:15.081495
2025-06-14 11:32:16.887215
2025-06-14 11:32:18.359191
2025-06-14 11:30:17.500314
2025-06-14 11:27:17.692148
2025-06-14 11:32:20.334165
2025-06-14 11:22:41.129385
2025-06-14 11:29:47.651351
2025-06-14 11:31:21.718319
2025-06-14 11:32:22.981199
2025-06-14 11:30:52.965336
2025-06-14 11:28:41.320317
2025-06-14 11:32:26.675948
2025-06-14 11:32:26.636920
2025-06-14 11:32:26.095485
2025-06-14 11:26:55.120354
2025-06-14 11:32:31.461221
2025-06-14 11:32:29.310256
2025-06-14 11:30:52.716353
2025-06-14 11:32:34.398308
2025-06-14 11:32:38.545213
2025-06-14 11:25:23.148332
2025-06-14 11:32:38.268232
2025-06-14 11:26:20.914341
2025-06-14 11:32:42.021343
2025-06-14 11:32:36.057162
2025-06-14 11:32:38.044218
2025-06-14 11:32:47.294215
2025-06-14 11:30:46.961350
2025-06-14 11:32:48.901324
2025-06-14 11:32:43.453193
2025-06-14 11:29:19.965312
2025-06-14 11:25:57.328331
2025-06-14 11:32:51.715186
2025-06-14 11:32:50.816209
2025-06-14 11:30:58.831366
2025-06-14 11:32:53.837125
2025-06-14 11:31:58.998290
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11120.99

2025-06-14 11:32:54.682185
2025-06-14 11:32:56.103488
2025-06-14 11:18:43.238307
2025-06-14 11:29:56.014280
2025-06-14 11:33:00.186175
2025-06-14 11:33:01.668912
2025-06-14 11:27:15.190349
2025-06-14 11:33:01.547229
2025-06-14 11:33:03.972182
2025-06-14 11:33:07.214212
2025-06-14 11:33:10.525229
2025-06-14 11:33:04.820261
2025-06-14 11:33:12.670198
2025-06-14 11:33:20.801306
2025-06-14 11:33:17.057204
2025-06-14 11:33:14.409207
2025-06-14 11:33:20.043268
2025-06-14 11:33:21.664240
2025-06-14 11:33:22.637187
2025-06-14 11:30:36.478401
2025-06-14 11:33:25.500218
2025-06-14 11:33:26.497103
2025-06-14 11:33:29.304998
2025-06-14 11:26:33.733294
2025-06-14 11:33:31.877193
2025-06-14 11:33:32.291195
2025-06-14 11:33:29.968935
2025-06-14 11:33:34.293193
2025-06-14 11:33:37.247306
2025-06-14 11:33:37.657185
2025-06-14 11:33:40.292168
2025-06-14 11:33:41.092189
2025-06-14 11:33:37.804411
2025-06-14 11:22:02.263336
2025-06-14 11:33:38.634180
2025-06-14 11:33:44.494176
2025-06-14 11:33:43.244210
2025-06-14 11:33:43.793236
2025-06-14 11:33:45.011297
2025-06-14 11:32:28.806264
2025-06-14 11:32:24.201294
2025-06-14 11:33:46.870196
2025-06-14 11:33:45.368199
2025-06-14 11:33:48.738176
2025-06-14 11:33:49.085737
2025-06-14 11:33:50.179399
2025-06-14 11:33:51.527200
2025-06-14 11:31:55.655284
2025-06-14 11:33:52.064273
2025-06-14 11:33:49.259195
2025-06-14 11:19:27.964341
2025-06-14 11:33:50.644215
2025-06-14 11:31:50.337275
2025-06-14 11:33:52.300200
2025-06-14 11:31:57.048292
2025-06-14 11:33:52.230219
2025-06-14 11:33:52.612778
2025-06-14 11:33:54.904174
2025-06-14 11:33:57.054192
2025-06-14 11:33:55.217181
2025-06-14 11:33:58.736173
2025-06-14 11:31:53.227277
2025-06-14 11:32:07.563314
2025-06-14 11:33:57.704274
2025-06-14 11:33:58.310200
2025-06-14 11:20:50.670311
2025-06-14 11:33:59.422231
2025-06-14 11:34:00.634219
2025-06-14 11:34:01.340198
2025-06-14 11:34:03.242255
2025-06-14 11:34:02.041183
2025-06-14 11:31:17.788347
2025-06-14 11:34:02.984171
2025-06-14 11:34:06.968767
2025-06-14 11:34:06.454190
2025-06-14 11:34:06.879173
2025-06-14 11:34:04.297173
2025-06-14 11:34:07.829321
2025-06-14 11:32:46.152338
2025-06-14 11:33:13.997354
2025-06-14 11:34:09.210163
2025-06-14 11:34:08.834205
2025-06-14 11:34:11.231171
2025-06-14 11:34:10.151183
2025-06-14 11:34:10.807173
2025-06-14 11:34:08.847196
2025-06-14 11:34:04.906189
2025-06-14 11:31:43.158303
2025-06-14 11:34:14.664558
2025-06-14 11:34:13.919193
2025-06-14 11:24:19.955340
2025-06-14 11:34:15.258202
2025-06-14 11:34:13.432200
2025-06-14 11:34:16.260829
2025-06-14 11:34:14.707190
2025-06-14 11:34:19.421173
2025-06-14 11:34:18.660266
2025-06-14 11:34:13.966205
2025-06-14 11:28:14.605974
2025-06-14 11:34:18.992220
2025-06-14 11:34:20.389011
2025-06-14 11:34:21.630340
2025-06-14 11:34:19.353532
2025-06-14 11:34:22.974938
2025-06-14 11:34:21.440199
2025-06-14 11:32:45.727357
2025-06-14 11:34:26.211827
2025-06-14 11:34:26.575408
2025-06-14 11:34:25.426219
2025-06-14 11:34:24.913227
2025-06-14 11:34:27.562620
2025-06-14 11:34:25.715222
2025-06-14 11:34:30.309229
2025-06-14 11:34:28.529236
2025-06-14 11:34:28.423211
2025-06-14 11:34:29.941222
2025-06-14 11:34:29.780236
2025-06-14 11:34:30.787160
2025-06-14 11:34:33.788769
2025-06-14 11:34:34.805150
2025-06-14 11:34:35.147217
2025-06-14 11:34:34.243226
2025-06-14 11:34:36.934224
2025-06-14 11:34:34.818211
2025-06-14 11:32:21.390300
2025-06-14 11:32:18.356272
2025-06-14 11:34:38.393797
2025-06-14 11:34:38.661206
2025-06-14 11:34:37.274216
2025-06-14 11:34:37.432175
2025-06-14 11:32:44.180348
2025-06-14 11:34:36.160915
2025-06-14 11:34:38.526206
2025-06-14 11:34:41.417181
2025-06-14 11:34:45.452219
2025-06-14 11:34:44.583191
2025-06-14 11:34:43.527216
2025-06-14 11:32:28.692331
2025-06-14 11:33:15.590343
2025-06-14 11:34:46.434959
2025-06-14 11:23:36.468299
2025-06-14 11:29:29.806310
2025-06-14 11:34:44.683197
2025-06-14 11:34:48.139163
2025-06-14 11:32:20.860498
2025-06-14 11:34:48.990499
2025-06-14 11:34:47.006176
2025-06-14 11:34:46.928247
2025-06-14 11:34:52.936208
2025-06-14 11:34:47.561190
2025-06-14 11:34:51.725805
2025-06-14 11:34:52.431189
2025-06-14 11:34:54.399176
2025-06-14 11:34:55.680887
2025-06-14 11:34:57.181170
2025-06-14 11:34:55.666191
2025-06-14 11:21:52.945319
2025-06-14 11:34:59.141175
2025-06-14 11:32:24.753268
2025-06-14 11:22:17.843351
2025-06-14 11:35:00.508455
2025-06-14 11:35:00.031167
2025-06-14 11:35:02.007224
2025-06-14 11:35:02.567981
2025-06-14 11:35:01.676183
2025-06-14 11:35:03.411208
2025-06-14 11:35:04.609385
2025-06-14 11:35:07.619808
2025-06-14 11:35:09.000185
2025-06-14 11:35:09.675265
2025-06-14 11:28:40.457321
2025-06-14 11:35:10.659182
2025-06-14 11:35:11.397170
2025-06-14 11:28:59.579288
2025-06-14 11:30:39.274315
2025-06-14 11:31:52.928350
2025-06-14 11:35:09.411195
2025-06-14 11:35:10.586220
2025-06-14 11:31:46.381296
2025-06-14 11:26:46.395408
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 51, 1, 1, 2, 39, 1, 32, 1, 1, 37, 12, 12, 117, 117, 14, 2, 15, 4, 2, 1, 4, 1, 41, 2, 19, 12, 4, 117, 15, 19, 39, 1, 28, 51, 117, 103, 117, 2, 117, 1, 2, 117, 39, 14, 14, 117, 32, 117, 117, 39, 2, 14, 4, 28, 1, 12, 28, 117, 4, 1, 117, 2, 4, 1, 117, 1, 1, 28, 15, 19, 50, 12, 2, 1, 31, 2, 51, 1, 39, 12, 1, 117, 1, 15, 15, 117, 101, 1, 103, 1, 117, 2, 117, 28, 1, 95, 117, 4, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 35.54; stdev rank: 43.87081490011327; total pools: 375.58

2025-06-14 11:32:50.209338
2025-06-14 11:35:16.395156
2025-06-14 11:32:53.251275
2025-06-14 11:35:18.339404
2025-06-14 11:35:18.350183
2025-06-14 11:33:45.958345
2025-06-14 11:35:23.903094
2025-06-14 11:35:24.100185
2025-06-14 11:35:28.027179
2025-06-14 11:35:27.956232
2025-06-14 11:32:13.999340
2025-06-14 11:35:31.570203
2025-06-14 11:35:32.255191
2025-06-14 11:32:15.659366
2025-06-14 11:34:08.812542
2025-06-14 11:35:33.926184
2025-06-14 11:34:04.788325
2025-06-14 11:31:53.924286
2025-06-14 11:35:37.485191
2025-06-14 11:35:38.003429
2025-06-14 11:35:39.708186
2025-06-14 11:35:40.691278
2025-06-14 11:35:34.041265
2025-06-14 11:35:43.028213
2025-06-14 11:35:45.250200
2025-06-14 11:32:05.986290
2025-06-14 11:35:41.296302
2025-06-14 11:35:47.944179
2025-06-14 11:35:47.867192
2025-06-14 11:34:10.384217
2025-06-14 11:35:49.192178
2025-06-14 11:35:49.525202
2025-06-14 11:35:52.669184
2025-06-14 11:35:52.575302
2025-06-14 11:30:03.219265
2025-06-14 11:30:00.199337
2025-06-14 11:35:56.126187
2025-06-14 11:35:48.509264
2025-06-14 11:33:20.040010
2025-06-14 11:35:58.857816
2025-06-14 11:35:55.838220
2025-06-14 11:35:57.864187
2025-06-14 11:33:23.543317
2025-06-14 11:36:01.215183
2025-06-14 11:36:01.488226
2025-06-14 11:34:07.598286
2025-06-14 11:36:00.120202
2025-06-14 11:35:54.707239
2025-06-14 11:36:06.640207
2025-06-14 11:36:07.154172
2025-06-14 11:32:27.206310
2025-06-14 11:36:01.840304
2025-06-14 11:26:53.132406
2025-06-14 11:36:06.761209
2025-06-14 11:34:05.612256
2025-06-14 11:36:09.394183
2025-06-14 11:34:21.583239
2025-06-14 11:36:09.863188
2025-06-14 11:36:04.656191
2025-06-14 11:36:10.644232
2025-06-14 11:32:54.384380
2025-06-14 11:35:01.630281
2025-06-14 11:36:14.425198
2025-06-14 11:36:13.686205
2025-06-14 11:36:14.252199
2025-06-14 11:34:19.996283
2025-06-14 11:27:06.555351
2025-06-14 11:36:17.553210
2025-06-14 11:36:20.015194
2025-06-14 11:34:13.296249
2025-06-14 11:36:17.706280
2025-06-14 11:28:05.037292
2025-06-14 11:36:22.742801
2025-06-14 11:36:16.913205
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 12, 2, 4, 2, 1, 4, 1, 1, 4, 1, 12, 2, 1, 1, 1, 19, 1, 2, 15, 2, 19, 14, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 12, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 95, 1, 1, 1, 1, 28, 1, 2, 1, 1, 1, 12, 2, 1, 2, 1, 1, 4, 2, 1, 1, 2, 1, 2, 31, 1, 4, 2, 1, 1, 2, 1, 4, 14, 2, 15, 1, 1, 2, 1, 1, 1, 2, 12, 1, 4, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 4.44; stdev rank: 10.658630306000862; total pools: 126.39

2025-06-14 11:36:21.402196
2025-06-14 11:36:25.612090
2025-06-14 11:36:22.176227
2025-06-14 11:36:24.614277
2025-06-14 11:34:19.408357
2025-06-14 11:36:30.836238
2025-06-14 11:34:55.012328
2025-06-14 11:22:02.724385
2025-06-14 11:36:32.027014
2025-06-14 11:36:28.674196
2025-06-14 11:36:33.226207
2025-06-14 11:36:34.211177
2025-06-14 11:36:37.006497
2025-06-14 11:36:37.182176
2025-06-14 11:34:55.983257
2025-06-14 11:34:30.787520
2025-06-14 11:36:38.779181
2025-06-14 11:34:48.343235
2025-06-14 11:34:40.310387
2025-06-14 11:34:04.705249
2025-06-14 11:36:41.081211
2025-06-14 11:36:43.396272
2025-06-14 11:36:44.733402
2025-06-14 11:36:45.059206
2025-06-14 11:36:44.681232
2025-06-14 11:36:48.909261
2025-06-14 11:36:47.684186
2025-06-14 11:36:49.820194
2025-06-14 11:36:52.933285
2025-06-14 11:36:54.197174
2025-06-14 11:36:51.436203
2025-06-14 11:34:52.664555
2025-06-14 11:36:48.814199
2025-06-14 11:35:35.686251
2025-06-14 11:36:03.669261
2025-06-14 11:36:58.352548
2025-06-14 11:36:58.667772
2025-06-14 11:36:56.632233
2025-06-14 11:36:56.888285
2025-06-14 11:36:55.854198
2025-06-14 11:36:53.945837
2025-06-14 11:37:02.002198
2025-06-14 11:37:02.850183
2025-06-14 11:37:03.747175
2025-06-14 11:37:03.943219
2025-06-14 11:35:23.237325
2025-06-14 11:37:01.914119
2025-06-14 11:37:08.516205
2025-06-14 11:32:07.691271
2025-06-14 11:37:06.645178
2025-06-14 11:37:10.181267
2025-06-14 11:37:10.197193
2025-06-14 11:37:05.049228
2025-06-14 11:37:09.850231
2025-06-14 11:37:10.110214
2025-06-14 11:37:14.881187
2025-06-14 11:37:11.103185
2025-06-14 11:28:30.956275
2025-06-14 11:37:16.329301
2025-06-14 11:37:15.002182
2025-06-14 11:36:36.640301
2025-06-14 11:37:12.997247
2025-06-14 11:37:15.572183
2025-06-14 11:37:13.336205
2025-06-14 11:37:18.815479
2025-06-14 11:37:21.337168
2025-06-14 11:37:20.392248
2025-06-14 11:37:17.369227
2025-06-14 11:37:23.832321
2025-06-14 11:37:22.739245
2025-06-14 11:29:06.201343
2025-06-14 11:37:26.865198
2025-06-14 11:37:22.794221
2025-06-14 11:37:21.948191
2025-06-14 11:37:25.562204
2025-06-14 11:37:26.646354
2025-06-14 11:37:28.977209
2025-06-14 11:22:45.249327
2025-06-14 11:27:35.940884
2025-06-14 11:37:26.198217
2025-06-14 11:37:27.589194
2025-06-14 11:37:29.181212
2025-06-14 11:37:27.005220
2025-06-14 11:37:31.037402
2025-06-14 11:35:35.982295
2025-06-14 11:37:28.412193
2025-06-14 11:37:32.696685
2025-06-14 11:37:34.326781
2025-06-14 11:37:31.067193
2025-06-14 11:37:35.405209
2025-06-14 11:37:31.214183
2025-06-14 11:37:35.717249
2025-06-14 11:37:35.639174
2025-06-14 11:37:38.791207
2025-06-14 11:37:40.738181
2025-06-14 11:37:42.079681
2025-06-14 11:37:41.590235
2025-06-14 11:37:40.559214
2025-06-14 11:37:43.561192
2025-06-14 11:36:16.324317
2025-06-14 11:37:45.406191
2025-06-14 11:37:41.105182
2025-06-14 11:37:48.892308
2025-06-14 11:35:47.368339
2025-06-14 11:37:43.548239
2025-06-14 11:37:45.654191
2025-06-14 11:37:50.777184
2025-06-14 11:37:48.200188
2025-06-14 11:37:52.657181
2025-06-14 11:37:49.741135
2025-06-14 11:37:49.095174
2025-06-14 11:37:52.558168
2025-06-14 11:37:54.053661
2025-06-14 11:37:54.312179
2025-06-14 11:36:23.366278
2025-06-14 11:35:48.388249
2025-06-14 11:37:53.509180
2025-06-14 11:37:56.693182
2025-06-14 11:37:55.009174
2025-06-14 11:35:08.458261
2025-06-14 11:37:58.265204
2025-06-14 11:37:59.442486
2025-06-14 11:35:29.118327
2025-06-14 11:37:58.867214
2025-06-14 11:37:57.212181
2025-06-14 11:37:59.452208
2025-06-14 11:38:02.452188
2025-06-14 11:38:01.073258
2025-06-14 11:38:05.875221
2025-06-14 11:24:30.506318
2025-06-14 11:38:04.650220
2025-06-14 11:38:05.174204
2025-06-14 11:38:04.181188
2025-06-14 11:38:03.025187
2025-06-14 11:38:10.559188
2025-06-14 11:38:11.304301
2025-06-14 11:38:09.597176
2025-06-14 11:38:10.118212
2025-06-14 11:38:11.855207
2025-06-14 11:38:09.403249
2025-06-14 11:38:13.630191
2025-06-14 11:38:12.739225
2025-06-14 11:38:15.912180
2025-06-14 11:38:14.579201
2025-06-14 11:38:16.551298
2025-06-14 11:38:12.136209
2025-06-14 11:38:17.684310
2025-06-14 11:38:21.777187
2025-06-14 11:38:18.994206
2025-06-14 11:38:22.527207
2025-06-14 11:35:13.936247
2025-06-14 11:38:15.730192
2025-06-14 11:38:22.631231
2025-06-14 11:38:22.952158
2025-06-14 11:38:20.051205
2025-06-14 11:29:12.733343
2025-06-14 11:38:22.647231
2025-06-14 11:36:12.535302
2025-06-14 11:38:23.945209
2025-06-14 11:38:28.723207
2025-06-14 11:36:27.078298
2025-06-14 11:38:26.628807
2025-06-14 11:36:45.894309
2025-06-14 11:38:28.620205
2025-06-14 11:38:30.005743
2025-06-14 11:38:28.970190
2025-06-14 11:38:29.433358
2025-06-14 11:38:28.204198
2025-06-14 11:38:33.466213
2025-06-14 11:24:20.682339
2025-06-14 11:38:34.017196
2025-06-14 11:38:35.003911
2025-06-14 11:30:06.180343
2025-06-14 11:38:37.287172
2025-06-14 11:38:36.464183
2025-06-14 11:38:35.464576
2025-06-14 11:38:35.528207
2025-06-14 11:38:38.563195
2025-06-14 11:36:23.380190
2025-06-14 11:38:44.914061
2025-06-14 11:38:43.899208
2025-06-14 11:36:36.945314
2025-06-14 11:38:45.110173
2025-06-14 11:38:41.441195
2025-06-14 11:38:43.119198
2025-06-14 11:35:39.888994
2025-06-14 11:38:47.964185
2025-06-14 11:38:41.941195
2025-06-14 11:38:50.612202
2025-06-14 11:38:47.424748
2025-06-14 11:38:50.656182
2025-06-14 11:35:53.835302
2025-06-14 11:38:46.825244
2025-06-14 11:38:54.674174
2025-06-14 11:38:51.777198
2025-06-14 11:38:54.809208
2025-06-14 11:38:55.215219
2025-06-14 11:38:57.916185
2025-06-14 11:38:56.946317
2025-06-14 11:38:57.926179
2025-06-14 11:35:57.767305
2025-06-14 11:36:37.221272
2025-06-14 11:38:57.392191
2025-06-14 11:39:00.234215
2025-06-14 11:38:59.519179
2025-06-14 11:35:56.065271
2025-06-14 11:39:02.310175
2025-06-14 11:39:03.587212
2025-06-14 11:36:55.355264
2025-06-14 11:36:54.708316
2025-06-14 11:37:09.833238
2025-06-14 11:37:14.156347
2025-06-14 11:39:04.950212
2025-06-14 11:36:21.687399
2025-06-14 11:39:08.970183
2025-06-14 11:39:09.864188
2025-06-14 11:39:09.789394
2025-06-14 11:39:09.366199
2025-06-14 11:39:08.550221
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 106, 39, 4, 39, 41, 39, 1, 1, 39, 1, 41, 1, 75, 1, 4, 15, 4, 117, 12, 117, 117, 4, 1, 105, 32, 1, 32, 15, 1, 2, 1, 14, 51, 2, 41, 2, 1, 1, 51, 1, 14, 12, 117, 28, 12, 2, 51, 2, 19, 51, 2, 15, 1, 19, 114, 66, 117, 1, 1, 4, 12, 4, 1, 15, 2, 19, 14, 2, 1, 117, 1, 117, 2, 15, 1, 12, 28, 4, 61, 1, 103, 12, 4, 1, 1, 12, 14, 1, 28, 32, 1, 4, 117, 1, 4, 1, 19, 41]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 26.49; stdev rank: 36.35037688938039; total pools: 475.42

2025-06-14 11:37:00.655325
2025-06-14 11:39:13.265220
2025-06-14 11:24:22.336367
2025-06-14 11:27:36.233292
2025-06-14 11:39:15.955192
2025-06-14 11:39:18.462212
2025-06-14 11:39:17.654173
2025-06-14 11:39:19.642176
2025-06-14 11:37:34.650284
2025-06-14 11:39:22.111188
2025-06-14 11:37:51.446298
2025-06-14 11:36:03.081243
2025-06-14 11:33:00.059339
2025-06-14 11:39:24.996167
2025-06-14 11:37:19.709248
2025-06-14 11:39:28.853201
2025-06-14 11:37:15.572628
2025-06-14 11:36:27.640336
2025-06-14 11:39:31.568180
2025-06-14 11:39:26.729319
2025-06-14 11:39:31.370325
2025-06-14 11:36:58.665591
2025-06-14 11:39:40.158193
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 14, 1, 2, 1, 2, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 2, 15, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 12, 1, 12, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 1.98; stdev rank: 2.8248185782453357; total pools: 157.86

2025-06-14 11:39:40.427848
2025-06-14 11:39:36.446297
2025-06-14 11:39:44.913033
2025-06-14 11:38:11.731279
2025-06-14 11:39:44.365267
2025-06-14 11:32:25.299230
2025-06-14 11:38:07.898669
2025-06-14 11:39:43.653897
2025-06-14 11:36:47.507295
2025-06-14 11:38:13.789314
