Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.49

***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.97

2025-06-08 01:10:28.092792
2025-06-08 01:10:26.731173
2025-06-08 01:10:17.620249
2025-06-08 01:10:28.290863
2025-06-08 01:10:27.412885
2025-06-08 01:10:28.385296
2025-06-08 01:10:21.115262
2025-06-08 01:10:01.778249
2025-06-08 01:10:23.719193
2025-06-08 01:10:29.890260
2025-06-08 01:10:31.900227
2025-06-08 01:10:31.229756
2025-06-08 01:10:20.503550
2025-06-08 01:10:31.225195
2025-06-08 01:10:31.780243
2025-06-08 01:10:30.942628
2025-06-08 01:10:23.738237
2025-06-08 01:10:20.795439
2025-06-08 01:09:47.118201
2025-06-08 01:10:31.877191
2025-06-08 01:10:32.255129
2025-06-08 01:10:32.294220
2025-06-08 01:10:03.849262
2025-06-08 01:10:32.600167
2025-06-08 01:09:59.222376
2025-06-08 01:10:33.640099
2025-06-08 01:10:24.721207
2025-06-08 01:10:34.403222
2025-06-08 01:10:35.428707
2025-06-08 01:10:09.162263
2025-06-08 01:10:31.916632
2025-06-08 01:10:23.369250
2025-06-08 01:10:35.285205
2025-06-08 01:10:36.155636
2025-06-08 01:10:36.285151
2025-06-08 01:10:28.224178
2025-06-08 01:10:35.615955
2025-06-08 01:10:20.865220
2025-06-08 01:10:30.524275
2025-06-08 01:10:35.426241
2025-06-08 01:10:35.011026
2025-06-08 01:10:38.781927
2025-06-08 01:10:36.560286
2025-06-08 01:10:32.261278
2025-06-08 01:10:39.254667
2025-06-08 01:10:39.383091
2025-06-08 01:10:30.118362
2025-06-08 01:10:40.313988
2025-06-08 01:10:40.296145
2025-06-08 01:10:40.368534
2025-06-08 01:10:34.769289
2025-06-08 01:10:40.446168
2025-06-08 01:10:31.890239
2025-06-08 01:10:43.085973
2025-06-08 01:10:43.197879
2025-06-08 01:10:25.417617
2025-06-08 01:10:07.731032
2025-06-08 01:10:44.096078
2025-06-08 01:10:10.260329
2025-06-08 01:10:44.108828
2025-06-08 01:10:41.329939
2025-06-08 01:10:01.404532
2025-06-08 01:10:45.273447
2025-06-08 01:10:36.042298
2025-06-08 01:07:34.889885
2025-06-08 01:10:35.292314
2025-06-08 01:10:28.902473
2025-06-08 01:10:40.090255
2025-06-08 01:10:48.017974
2025-06-08 01:10:42.301196
2025-06-08 01:10:48.249651
2025-06-08 01:10:32.982209
2025-06-08 01:10:30.639209
2025-06-08 01:10:42.539215
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1484.08

2025-06-08 01:10:46.291723
2025-06-08 01:10:49.753992
2025-06-08 01:10:09.654258
2025-06-08 01:10:34.780277
2025-06-08 01:10:40.564178
2025-06-08 01:10:15.450622
2025-06-08 01:10:21.563178
2025-06-08 01:10:37.624271
2025-06-08 01:10:20.303373
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10881.24

2025-06-08 01:10:43.363469
2025-06-08 01:10:39.053272
2025-06-08 01:10:35.047228
2025-06-08 01:10:49.500587
2025-06-08 01:10:50.516284
2025-06-08 01:10:35.299377
2025-06-08 01:10:54.404187
2025-06-08 01:10:44.429280
2025-06-08 01:10:41.244683
2025-06-08 01:10:23.864316
2025-06-08 01:10:16.224281
2025-06-08 01:10:43.253009
2025-06-08 01:10:36.069396
2025-06-08 01:10:36.012213
2025-06-08 01:10:52.166252
2025-06-08 01:10:36.117301
2025-06-08 01:10:40.759225
2025-06-08 01:10:54.959260
2025-06-08 01:11:01.144877
2025-06-08 01:10:18.856263
2025-06-08 01:10:30.104238
2025-06-08 01:10:58.995705
2025-06-08 01:10:40.476242
2025-06-08 01:10:36.657960
2025-06-08 01:10:45.954873
2025-06-08 01:10:56.245229
2025-06-08 01:10:43.130371
2025-06-08 01:11:02.128231
2025-06-08 01:10:42.833630
2025-06-08 01:08:43.230578
2025-06-08 01:10:57.639234
2025-06-08 01:10:32.366245
2025-06-08 01:11:03.677361
2025-06-08 01:10:41.118228
2025-06-08 01:10:40.260411
2025-06-08 01:10:56.787227
2025-06-08 01:11:04.355252
2025-06-08 01:11:05.994385
2025-06-08 01:10:53.431283
2025-06-08 01:10:47.832326
2025-06-08 01:10:50.446193
2025-06-08 01:11:07.323266
2025-06-08 01:05:57.474248
2025-06-08 01:10:43.593595
2025-06-08 01:11:07.739637
2025-06-08 01:11:07.436218
2025-06-08 01:10:51.566286
2025-06-08 01:11:00.494238
2025-06-08 01:11:09.610390
2025-06-08 01:11:02.596260
2025-06-08 01:10:57.607771
2025-06-08 01:10:57.017246
2025-06-08 01:10:57.656222
2025-06-08 01:10:53.103487
2025-06-08 01:11:09.055202
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.79

2025-06-08 01:11:11.140317
2025-06-08 01:11:05.509095
2025-06-08 01:10:47.818314
2025-06-08 01:11:09.502185
2025-06-08 01:11:14.647381
2025-06-08 01:10:40.943214
2025-06-08 01:11:15.151267
2025-06-08 01:11:12.756416
2025-06-08 01:10:52.863611
2025-06-08 01:11:13.020256
2025-06-08 01:11:15.585179
2025-06-08 01:11:13.531512
2025-06-08 01:11:16.026586
2025-06-08 01:11:01.751268
2025-06-08 01:11:15.787248
2025-06-08 01:10:49.421323
2025-06-08 01:10:54.844248
2025-06-08 01:11:01.710315
2025-06-08 01:11:15.598208
2025-06-08 01:11:15.648323
2025-06-08 01:11:05.464271
2025-06-08 01:11:16.071419
2025-06-08 01:11:16.246327
2025-06-08 01:11:16.989078
2025-06-08 01:11:07.106345
2025-06-08 01:11:17.377349
2025-06-08 01:10:29.859210
2025-06-08 01:11:06.661395
2025-06-08 01:10:36.346323
2025-06-08 01:11:18.932878
2025-06-08 01:10:59.026184
2025-06-08 01:10:59.433244
2025-06-08 01:11:18.659206
2025-06-08 01:11:17.675252
2025-06-08 01:11:03.872599
2025-06-08 01:11:19.397173
2025-06-08 01:10:59.916823
2025-06-08 01:11:19.359194
2025-06-08 01:11:03.302383
2025-06-08 01:11:14.627941
2025-06-08 01:11:19.666889
2025-06-08 01:11:19.731773
2025-06-08 01:11:19.790330
2025-06-08 01:08:57.216189
2025-06-08 01:11:20.048174
2025-06-08 01:11:20.312202
2025-06-08 01:11:20.467005
2025-06-08 01:11:18.417280
2025-06-08 01:11:20.823467
2025-06-08 01:11:20.840778
2025-06-08 01:11:21.065067
2025-06-08 01:11:03.624440
2025-06-08 01:11:21.339504
2025-06-08 01:11:19.584216
2025-06-08 01:11:21.543859
2025-06-08 01:11:21.794795
2025-06-08 01:11:21.958647
2025-06-08 01:11:22.127027
2025-06-08 01:11:22.262191
2025-06-08 01:11:22.457173
2025-06-08 01:11:22.604181
2025-06-08 01:11:22.756013
2025-06-08 01:11:22.899959
2025-06-08 01:11:23.086521
2025-06-08 01:11:14.560274
2025-06-08 01:11:23.279759
2025-06-08 01:11:18.647225
2025-06-08 01:11:01.973246
2025-06-08 01:11:20.965326
2025-06-08 01:11:23.538826
2025-06-08 01:10:39.306203
2025-06-08 01:11:19.859356
2025-06-08 01:11:01.051516
2025-06-08 01:11:23.825847
2025-06-08 01:11:24.009189
2025-06-08 01:11:22.978214
2025-06-08 01:11:24.170867
2025-06-08 01:11:21.360222
2025-06-08 01:11:24.501893
2025-06-08 01:11:24.441915
2025-06-08 01:11:24.668827
2025-06-08 01:11:24.673104
2025-06-08 01:11:24.832676
2025-06-08 01:11:24.830178
2025-06-08 01:11:25.000220
2025-06-08 01:11:12.079189
2025-06-08 01:11:25.730198
2025-06-08 01:11:03.562223
2025-06-08 01:11:23.479196
2025-06-08 01:11:25.946478
2025-06-08 01:11:22.794237
2025-06-08 01:11:24.322521
2025-06-08 01:11:06.393303
2025-06-08 01:11:26.249644
2025-06-08 01:11:07.838713
2025-06-08 01:11:26.448365
2025-06-08 01:11:26.499900
2025-06-08 01:11:26.656723
2025-06-08 01:11:24.360292
2025-06-08 01:11:26.778875
2025-06-08 01:11:26.810605
2025-06-08 01:11:26.983003
2025-06-08 01:11:26.951889
2025-06-08 01:11:27.038193
2025-06-08 01:11:26.994201
2025-06-08 01:11:27.133221
2025-06-08 01:11:27.185421
2025-06-08 01:11:27.263812
2025-06-08 01:11:27.333625
2025-06-08 01:11:03.417917
2025-06-08 01:11:27.259172
2025-06-08 01:11:27.453137
2025-06-08 01:11:27.591206
2025-06-08 01:11:08.160290
2025-06-08 01:11:13.648475
2025-06-08 01:11:28.169736
2025-06-08 01:11:28.344906
2025-06-08 01:11:28.357532
2025-06-08 01:11:26.404221
2025-06-08 01:11:24.616210
2025-06-08 01:11:07.836252
2025-06-08 01:11:24.225110
2025-06-08 01:11:28.557635
2025-06-08 01:11:28.553303
2025-06-08 01:11:28.733256
2025-06-08 01:11:28.772202
2025-06-08 01:11:24.318618
2025-06-08 01:11:24.356204
2025-06-08 01:11:28.870218
2025-06-08 01:11:28.946902
2025-06-08 01:11:04.767729
2025-06-08 01:11:27.381360
2025-06-08 01:11:12.721197
2025-06-08 01:11:29.073181
2025-06-08 01:11:28.935547
2025-06-08 01:11:29.608611
2025-06-08 01:11:27.448537
2025-06-08 01:11:29.933623
2025-06-08 01:11:30.048144
2025-06-08 01:11:27.571934
2025-06-08 01:11:30.178048
2025-06-08 01:11:30.326349
2025-06-08 01:11:30.379973
2025-06-08 01:11:30.344040
2025-06-08 01:11:29.545266
2025-06-08 01:11:28.995331
2025-06-08 01:11:30.588483
2025-06-08 01:11:29.877286
2025-06-08 01:11:30.916990
2025-06-08 01:11:30.493664
2025-06-08 01:11:23.416065
2025-06-08 01:11:31.375010
2025-06-08 01:11:31.492411
2025-06-08 01:11:18.997355
2025-06-08 01:11:29.980292
2025-06-08 01:11:31.647997
2025-06-08 01:11:11.062409
2025-06-08 01:11:16.374192
2025-06-08 01:11:25.849244
2025-06-08 01:11:12.324673
2025-06-08 01:11:31.799963
2025-06-08 01:11:29.070220
2025-06-08 01:11:01.636237
2025-06-08 01:11:31.742186
2025-06-08 01:11:28.610233
2025-06-08 01:11:30.483667
2025-06-08 01:11:04.425253
2025-06-08 01:11:31.242373
2025-06-08 01:11:29.634280
2025-06-08 01:11:12.363007
2025-06-08 01:11:30.963550
2025-06-08 01:11:33.532223
2025-06-08 01:10:53.191509
2025-06-08 01:11:18.596240
2025-06-08 01:11:06.706735
2025-06-08 01:11:19.769335
2025-06-08 01:11:33.363308
2025-06-08 01:11:29.753275
2025-06-08 01:11:33.566215
2025-06-08 01:11:35.093187
2025-06-08 01:11:34.973161
2025-06-08 01:11:15.618232
2025-06-08 01:11:35.334195
2025-06-08 01:11:35.365651
2025-06-08 01:10:52.032373
2025-06-08 01:11:35.309376
2025-06-08 01:11:32.828242
2025-06-08 01:11:32.236181
2025-06-08 01:11:35.892067
2025-06-08 01:11:30.891030
2025-06-08 01:11:31.974198
2025-06-08 01:11:35.833173
2025-06-08 01:11:31.934222
2025-06-08 01:11:36.052845
2025-06-08 01:11:36.493182
2025-06-08 01:11:35.309303
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.69; stdev rank: 21.93111716260711; total pools: 110.95

2025-06-08 01:11:30.771228
2025-06-08 01:11:36.767183
2025-06-08 01:11:37.336194
2025-06-08 01:11:35.946240
2025-06-08 01:11:35.308986
2025-06-08 01:11:38.686174
2025-06-08 01:11:37.987256
2025-06-08 01:11:38.841171
2025-06-08 01:11:38.529182
2025-06-08 01:11:39.002173
2025-06-08 01:11:39.225157
2025-06-08 01:11:39.189023
2025-06-08 01:11:39.334505
2025-06-08 01:11:39.186184
2025-06-08 01:11:10.304305
2025-06-08 01:11:39.346759
2025-06-08 01:11:21.518408
2025-06-08 01:11:31.486293
2025-06-08 01:11:39.410212
2025-06-08 01:11:39.581000
2025-06-08 01:11:39.612665
2025-06-08 01:11:39.578171
2025-06-08 01:11:39.602603
2025-06-08 01:11:39.700146
2025-06-08 01:11:39.792890
2025-06-08 01:11:39.659194
2025-06-08 01:11:36.204220
2025-06-08 01:11:39.870413
2025-06-08 01:11:39.970901
2025-06-08 01:11:39.985405
2025-06-08 01:11:28.191797
2025-06-08 01:11:40.033157
2025-06-08 01:11:40.113136
2025-06-08 01:11:40.237981
2025-06-08 01:11:40.118517
2025-06-08 01:11:37.980229
2025-06-08 01:11:39.968491
2025-06-08 01:11:40.387166
2025-06-08 01:11:40.418698
2025-06-08 01:11:36.259193
2025-06-08 01:11:37.216228
2025-06-08 01:11:40.654272
2025-06-08 01:11:39.754450
2025-06-08 01:11:38.871276
2025-06-08 01:11:40.762520
2025-06-08 01:11:40.862725
2025-06-08 01:11:40.852823
2025-06-08 01:11:41.161159
2025-06-08 01:11:41.058107
2025-06-08 01:11:36.507241
2025-06-08 01:11:41.132851
2025-06-08 01:11:36.959276
2025-06-08 01:11:40.393533
2025-06-08 01:11:41.369437
2025-06-08 01:11:41.398183
2025-06-08 01:11:12.054021
2025-06-08 01:11:41.427134
2025-06-08 01:11:41.596392
2025-06-08 01:11:41.633154
2025-06-08 01:10:56.451235
2025-06-08 01:11:41.910541
2025-06-08 01:11:41.739270
2025-06-08 01:11:41.838380
2025-06-08 01:11:41.895980
2025-06-08 01:11:41.852005
2025-06-08 01:11:42.121142
2025-06-08 01:11:42.181360
2025-06-08 01:11:42.139580
2025-06-08 01:11:26.522241
2025-06-08 01:11:42.159673
2025-06-08 01:11:39.071233
2025-06-08 01:11:42.353183
2025-06-08 01:11:02.571489
2025-06-08 01:11:42.433694
2025-06-08 01:11:42.376302
2025-06-08 01:11:42.499648
2025-06-08 01:11:42.450740
2025-06-08 01:11:42.594167
2025-06-08 01:11:42.632093
2025-06-08 01:11:42.691167
2025-06-08 01:11:32.165583
2025-06-08 01:11:42.757170
2025-06-08 01:11:42.838419
2025-06-08 01:11:42.513821
2025-06-08 01:11:42.875785
2025-06-08 01:11:42.939971
2025-06-08 01:11:19.997313
2025-06-08 01:11:43.154193
2025-06-08 01:11:42.929157
2025-06-08 01:11:42.617796
2025-06-08 01:11:43.172136
2025-06-08 01:11:43.243291
2025-06-08 01:11:43.339869
2025-06-08 01:11:40.711271
2025-06-08 01:11:19.663530
2025-06-08 01:11:43.413535
2025-06-08 01:11:43.490206
2025-06-08 01:11:43.396174
2025-06-08 01:11:19.256283
2025-06-08 01:11:43.577480
2025-06-08 01:11:43.553107
2025-06-08 01:11:43.695841
2025-06-08 01:11:43.717769
2025-06-08 01:11:43.565495
2025-06-08 01:11:43.830467
2025-06-08 01:11:31.693607
2025-06-08 01:11:43.900818
2025-06-08 01:11:43.848736
2025-06-08 01:11:43.927377
2025-06-08 01:11:19.572326
2025-06-08 01:11:43.700741
2025-06-08 01:11:43.994147
2025-06-08 01:11:44.038793
2025-06-08 01:11:41.567101
2025-06-08 01:11:44.116181
2025-06-08 01:11:06.524342
2025-06-08 01:11:44.169148
2025-06-08 01:11:44.242491
2025-06-08 01:11:44.207039
2025-06-08 01:11:41.552209
2025-06-08 01:11:44.244952
2025-06-08 01:11:44.314627
2025-06-08 01:11:44.412771
2025-06-08 01:11:40.205215
2025-06-08 01:11:40.840741
2025-06-08 01:11:44.611533
2025-06-08 01:11:18.139280
2025-06-08 01:11:17.791331
2025-06-08 01:11:44.487190
2025-06-08 01:11:44.758232
2025-06-08 01:11:41.147750
2025-06-08 01:11:26.611840
2025-06-08 01:11:25.380287
2025-06-08 01:11:41.485233
2025-06-08 01:11:43.864120
2025-06-08 01:11:23.623971
2025-06-08 01:11:44.323226
2025-06-08 01:11:45.713181
2025-06-08 01:11:40.812195
2025-06-08 01:11:44.465305
2025-06-08 01:11:45.986151
2025-06-08 01:11:45.665265
2025-06-08 01:11:46.132763
2025-06-08 01:09:24.788945
2025-06-08 01:11:46.375311
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 140.41

2025-06-08 01:11:28.015238
2025-06-08 01:11:43.455251
2025-06-08 01:11:46.366214
2025-06-08 01:11:00.069258
2025-06-08 01:11:15.488194
2025-06-08 01:11:47.440578
2025-06-08 01:11:45.282607
2025-06-08 01:11:39.805069
2025-06-08 01:11:47.672168
2025-06-08 01:10:58.316298
2025-06-08 01:11:46.188185
2025-06-08 01:11:47.776180
2025-06-08 01:11:44.779016
2025-06-08 01:11:47.778931
2025-06-08 01:11:46.996257
2025-06-08 01:11:43.653201
2025-06-08 01:11:47.978153
2025-06-08 01:11:35.238893
2025-06-08 01:11:46.385259
2025-06-08 01:11:48.190183
2025-06-08 01:11:48.361223
2025-06-08 01:11:35.264210
2025-06-08 01:11:15.831028
2025-06-08 01:11:48.535577
2025-06-08 01:11:45.406204
2025-06-08 01:11:48.393183
2025-06-08 01:11:48.343252
2025-06-08 01:11:09.404302
2025-06-08 01:11:48.822912
2025-06-08 01:11:48.698186
2025-06-08 01:11:26.251350
2025-06-08 01:11:48.295181
2025-06-08 01:11:48.921065
2025-06-08 01:11:29.510258
2025-06-08 01:11:49.289273
2025-06-08 01:11:49.453233
2025-06-08 01:11:46.982228
2025-06-08 01:11:49.664179
2025-06-08 01:11:49.646247
2025-06-08 01:11:49.878627
2025-06-08 01:11:49.272197
2025-06-08 01:11:50.100639
2025-06-08 01:11:49.839250
2025-06-08 01:11:50.109654
2025-06-08 01:11:50.310683
2025-06-08 01:11:50.467164
2025-06-08 01:11:50.476182
2025-06-08 01:11:50.493180
2025-06-08 01:11:50.352139
2025-06-08 01:11:20.973218
2025-06-08 01:11:50.696961
2025-06-08 01:11:50.612326
2025-06-08 01:11:50.678177
2025-06-08 01:11:48.877286
2025-06-08 01:11:50.846968
2025-06-08 01:11:32.257191
2025-06-08 01:11:17.842297
2025-06-08 01:11:50.729512
2025-06-08 01:11:50.800135
2025-06-08 01:11:50.857310
2025-06-08 01:11:50.843201
2025-06-08 01:11:50.944786
2025-06-08 01:11:50.889265
2025-06-08 01:11:51.121960
2025-06-08 01:11:51.171180
2025-06-08 01:11:51.242958
2025-06-08 01:11:51.092848
2025-06-08 01:11:06.135265
2025-06-08 01:11:32.672973
2025-06-08 01:11:51.348379
2025-06-08 01:11:48.333269
2025-06-08 01:11:51.263503
2025-06-08 01:11:51.331169
2025-06-08 01:11:51.441160
2025-06-08 01:11:51.077274
2025-06-08 01:11:51.585791
2025-06-08 01:11:51.691749
2025-06-08 01:11:32.998283
2025-06-08 01:11:15.323314
2025-06-08 01:11:51.716155
2025-06-08 01:11:51.873901
2025-06-08 01:11:51.796342
2025-06-08 01:11:52.046767
2025-06-08 01:11:51.964207
2025-06-08 01:11:52.173156
2025-06-08 01:11:52.272095
2025-06-08 01:11:52.175629
2025-06-08 01:11:50.037257
2025-06-08 01:11:48.512223
2025-06-08 01:11:52.456972
2025-06-08 01:11:52.441257
2025-06-08 01:11:52.670170
2025-06-08 01:11:51.548294
2025-06-08 01:11:52.625124
2025-06-08 01:11:53.138670
2025-06-08 01:11:53.285808
2025-06-08 01:11:40.461481
2025-06-08 01:11:53.297971
2025-06-08 01:11:53.437182
2025-06-08 01:11:53.583402
2025-06-08 01:11:53.586839
2025-06-08 01:11:53.642002
2025-06-08 01:11:53.761792
2025-06-08 01:11:53.742054
2025-06-08 01:11:53.489414
2025-06-08 01:11:53.848842
2025-06-08 01:11:53.870704
2025-06-08 01:11:53.899958
2025-06-08 01:11:54.007186
2025-06-08 01:11:54.084146
2025-06-08 01:11:54.087271
2025-06-08 01:11:54.138746
2025-06-08 01:11:54.218154
2025-06-08 01:11:54.263060
2025-06-08 01:11:54.324245
2025-06-08 01:11:54.366649
2025-06-08 01:11:54.483239
2025-06-08 01:11:54.539285
2025-06-08 01:11:54.493157
2025-06-08 01:11:54.692465
2025-06-08 01:11:54.762131
2025-06-08 01:11:42.551709
2025-06-08 01:11:32.973306
2025-06-08 01:11:27.564624
2025-06-08 01:11:55.276145
2025-06-08 01:11:55.468098
2025-06-08 01:11:55.507159
2025-06-08 01:11:55.723654
2025-06-08 01:11:55.855382
2025-06-08 01:11:55.909194
2025-06-08 01:11:56.059223
2025-06-08 01:11:51.609194
2025-06-08 01:11:56.328360
2025-06-08 01:11:47.895630
2025-06-08 01:11:35.245567
2025-06-08 01:11:54.671426
2025-06-08 01:11:13.794276
2025-06-08 01:11:57.143411
2025-06-08 01:11:51.044284
2025-06-08 01:11:57.152142
2025-06-08 01:11:57.435535
2025-06-08 01:11:57.507152
2025-06-08 01:11:43.116371
2025-06-08 01:11:33.746648
2025-06-08 01:11:35.654474
2025-06-08 01:11:57.761239
2025-06-08 01:11:57.754347
2025-06-08 01:11:58.036677
2025-06-08 01:11:17.555208
2025-06-08 01:11:56.358205
2025-06-08 01:11:54.119335
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 119.35

***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
