Beginning of run
landscape params:
2025-06-08 02:38:58.977025
2025-06-08 02:38:47.344874
2025-06-08 02:38:59.379400
2025-06-08 02:38:43.976846
2025-06-08 02:38:35.673583
2025-06-08 02:38:43.564876
2025-06-08 02:38:59.517160
2025-06-08 02:38:58.197105
2025-06-08 02:38:58.875563
2025-06-08 02:38:58.509797
2025-06-08 02:38:59.640014
2025-06-08 02:35:43.504150
2025-06-08 02:38:59.729166
2025-06-08 02:39:00.567221
2025-06-08 02:38:57.981243
2025-06-08 02:39:00.481958
2025-06-08 02:39:00.365194
2025-06-08 02:38:41.484512
2025-06-08 02:38:59.077196
2025-06-08 02:38:57.031492
2025-06-08 02:39:00.967236
2025-06-08 02:39:01.109249
2025-06-08 02:39:00.373815
2025-06-08 02:38:44.047571
2025-06-08 02:39:01.581170
2025-06-08 02:39:01.894359
2025-06-08 02:39:01.417181
2025-06-08 02:39:00.303030
2025-06-08 02:39:02.098078
2025-06-08 02:38:45.118930
2025-06-08 02:39:02.126835
2025-06-08 02:38:58.799558
2025-06-08 02:38:59.520166
2025-06-08 02:39:00.306028
2025-06-08 02:39:02.237320
2025-06-08 02:39:01.120169
2025-06-08 02:38:48.822722
2025-06-08 02:39:02.257271
2025-06-08 02:39:02.277230
2025-06-08 02:39:01.029320
2025-06-08 02:39:01.912970
2025-06-08 02:39:02.699487
2025-06-08 02:39:01.033207
2025-06-08 02:39:02.501237
2025-06-08 02:39:01.485285
2025-06-08 02:38:44.866040
2025-06-08 02:39:03.296462
2025-06-08 02:38:53.226774
2025-06-08 02:39:03.285186
2025-06-08 02:39:03.089781
2025-06-08 02:39:03.362229
2025-06-08 02:39:03.198860
2025-06-08 02:39:03.357188
2025-06-08 02:39:04.128554
2025-06-08 02:39:03.726257
2025-06-08 02:39:03.522395
2025-06-08 02:39:04.177509
2025-06-08 02:39:02.696908
2025-06-08 02:39:04.513033
2025-06-08 02:39:04.475470
2025-06-08 02:39:04.776249
2025-06-08 02:38:51.361144
2025-06-08 02:38:53.285150
2025-06-08 02:38:49.781238
2025-06-08 02:38:52.416239
2025-06-08 02:39:05.223996
2025-06-08 02:39:05.122237
2025-06-08 02:39:04.160212
2025-06-08 02:39:05.354216
2025-06-08 02:39:02.679163
2025-06-08 02:38:42.050823
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 1, 1, 44, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 8, 2, 1, 1, 1, 1, 2, 1, 4, 1, 8, 1, 1, 13, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 10, 2, 2, 1, 1, 2, 1, 4, 10, 1, 1, 1, 8, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 4, 1, 1, 1, 8, 2, 1, 1, 4, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 2.43; stdev rank: 4.722827542902663; total pools: 120.69

2025-06-08 02:39:04.984339
2025-06-08 02:39:05.621857
2025-06-08 02:39:05.752166
2025-06-08 02:39:06.209552
2025-06-08 02:39:02.724243
2025-06-08 02:39:03.367220
2025-06-08 02:39:04.914221
2025-06-08 02:39:03.351160
2025-06-08 02:38:45.580287
2025-06-08 02:39:01.353131
2025-06-08 02:39:06.533305
2025-06-08 02:39:07.585309
2025-06-08 02:39:04.518132
2025-06-08 02:38:53.764831
2025-06-08 02:38:54.423452
2025-06-08 02:38:54.677226
2025-06-08 02:39:06.702676
2025-06-08 02:39:08.120181
2025-06-08 02:39:06.616293
2025-06-08 02:39:06.522248
2025-06-08 02:38:50.969254
2025-06-08 02:39:01.303140
2025-06-08 02:38:54.404044
2025-06-08 02:39:03.789300
2025-06-08 02:39:02.696186
2025-06-08 02:39:07.555260
2025-06-08 02:39:08.641904
2025-06-08 02:39:08.695328
2025-06-08 02:39:02.583164
2025-06-08 02:38:54.482206
2025-06-08 02:39:03.818167
2025-06-08 02:39:08.129239
2025-06-08 02:39:04.864226
2025-06-08 02:39:09.984079
2025-06-08 02:39:09.772340
2025-06-08 02:39:10.571239
2025-06-08 02:39:10.097898
2025-06-08 02:38:47.213838
2025-06-08 02:39:10.851268
2025-06-08 02:39:07.423187
2025-06-08 02:39:11.296251
2025-06-08 02:39:09.229189
2025-06-08 02:39:08.737303
2025-06-08 02:39:09.355053
2025-06-08 02:39:08.604196
2025-06-08 02:39:09.585214
2025-06-08 02:39:11.457444
2025-06-08 02:39:11.398362
2025-06-08 02:39:10.926641
2025-06-08 02:39:11.200811
2025-06-08 02:39:10.388253
2025-06-08 02:39:11.687211
2025-06-08 02:39:10.422548
2025-06-08 02:39:09.822949
2025-06-08 02:39:12.631185
2025-06-08 02:39:11.160219
2025-06-08 02:39:13.020131
2025-06-08 02:39:12.115427
2025-06-08 02:39:12.552283
2025-06-08 02:39:08.975267
2025-06-08 02:39:12.773226
2025-06-08 02:39:13.201715
2025-06-08 02:39:12.738203
2025-06-08 02:39:12.378471
2025-06-08 02:39:11.884739
2025-06-08 02:39:10.326168
2025-06-08 02:39:13.566632
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 8, 2, 1, 1, 4, 1, 1, 1, 16, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.47; stdev rank: 1.7172943836162744; total pools: 150.81

2025-06-08 02:39:13.406977
2025-06-08 02:39:09.607222
2025-06-08 02:39:12.772165
2025-06-08 02:39:09.939155
2025-06-08 02:38:51.437717
2025-06-08 02:39:13.106549
2025-06-08 02:38:57.077953
2025-06-08 02:39:07.985173
2025-06-08 02:39:13.398125
2025-06-08 02:39:11.784299
2025-06-08 02:38:52.280100
2025-06-08 02:39:12.943952
2025-06-08 02:39:11.586695
2025-06-08 02:39:14.695233
2025-06-08 02:39:13.558246
2025-06-08 02:39:14.887526
2025-06-08 02:39:13.857437
2025-06-08 02:38:50.740570
2025-06-08 02:39:13.978648
2025-06-08 02:39:13.947629
2025-06-08 02:39:14.053372
2025-06-08 02:39:13.563440
2025-06-08 02:39:14.969364
2025-06-08 02:39:14.170151
2025-06-08 02:38:59.663807
2025-06-08 02:39:15.495972
2025-06-08 02:39:15.616284
2025-06-08 02:39:15.968545
2025-06-08 02:39:14.253225
2025-06-08 02:39:15.506832
2025-06-08 02:39:05.554212
2025-06-08 02:39:02.387217
2025-06-08 02:39:13.594478
2025-06-08 02:39:15.925480
2025-06-08 02:39:15.958345
2025-06-08 02:39:15.666356
2025-06-08 02:38:59.768148
2025-06-08 02:39:16.432161
2025-06-08 02:39:12.228148
2025-06-08 02:39:16.300652
2025-06-08 02:39:16.639657
2025-06-08 02:39:15.737269
2025-06-08 02:39:16.399941
2025-06-08 02:39:14.871897
2025-06-08 02:39:16.668823
2025-06-08 02:38:57.240925
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 1, 1, 4, 8, 2, 1, 21, 1, 147, 1, 1, 4, 1, 1, 1, 4, 1, 1, 37, 8, 1, 2, 1, 1, 1, 2, 2, 8, 2, 1, 1, 21, 16, 1, 8, 1, 1, 13, 1, 16, 13, 33, 1, 1, 4, 2, 1, 1, 1, 1, 8, 4, 8, 2, 21, 1, 4, 2, 13, 16, 1, 1, 13, 1, 2, 8, 42, 4, 13, 1, 2, 4, 16, 16, 2, 4, 2, 2, 16, 1, 2, 1, 2, 37, 1, 1, 2, 2, 1, 4, 1, 4, 2, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.12; stdev rank: 16.32683680325126; total pools: 664.28

2025-06-08 02:39:17.052357
2025-06-08 02:39:17.422219
2025-06-08 02:39:16.365250
2025-06-08 02:39:16.411408
2025-06-08 02:38:58.618497
2025-06-08 02:39:17.787391
2025-06-08 02:38:59.345856
2025-06-08 02:39:00.075376
2025-06-08 02:39:13.017947
2025-06-08 02:39:03.830776
2025-06-08 02:39:18.392200
2025-06-08 02:39:05.611696
2025-06-08 02:39:18.919566
2025-06-08 02:39:03.017033
2025-06-08 02:39:03.534717
2025-06-08 02:39:05.585570
2025-06-08 02:39:17.777411
2025-06-08 02:39:13.997193
2025-06-08 02:39:05.423492
2025-06-08 02:39:16.584173
2025-06-08 02:39:20.390239
2025-06-08 02:39:18.909482
2025-06-08 02:39:20.294320
2025-06-08 02:39:08.158947
2025-06-08 02:39:00.140171
2025-06-08 02:39:16.864170
2025-06-08 02:39:19.622314
2025-06-08 02:39:20.580515
2025-06-08 02:39:21.175284
2025-06-08 02:39:18.127496
2025-06-08 02:39:21.831249
2025-06-08 02:39:18.754927
2025-06-08 02:39:20.429198
2025-06-08 02:39:08.236276
2025-06-08 02:39:18.065652
2025-06-08 02:39:21.526594
2025-06-08 02:39:21.026222
2025-06-08 02:39:22.793581
2025-06-08 02:39:21.616550
2025-06-08 02:39:23.499384
2025-06-08 02:39:22.251036
2025-06-08 02:39:22.949220
2025-06-08 02:39:01.369200
2025-06-08 02:39:22.289049
2025-06-08 02:39:10.021459
2025-06-08 02:39:09.182640
2025-06-08 02:39:21.557309
2025-06-08 02:39:02.489185
2025-06-08 02:39:23.549261
2025-06-08 02:39:20.715224
2025-06-08 02:39:23.913930
2025-06-08 02:39:08.767999
2025-06-08 02:39:24.615971
2025-06-08 02:39:03.406975
2025-06-08 02:39:22.661171
2025-06-08 02:39:24.165455
2025-06-08 02:39:22.649050
2025-06-08 02:39:24.264892
2025-06-08 02:39:23.057731
2025-06-08 02:39:24.198224
2025-06-08 02:39:24.733178
2025-06-08 02:39:23.820206
2025-06-08 02:39:24.768605
2025-06-08 02:39:22.989548
2025-06-08 02:39:25.530316
2025-06-08 02:39:08.636267
2025-06-08 02:39:23.286195
2025-06-08 02:39:24.299439
2025-06-08 02:39:23.326189
2025-06-08 02:39:22.815633
2025-06-08 02:39:24.244858
2025-06-08 02:39:04.755799
2025-06-08 02:39:26.226200
2025-06-08 02:39:25.645293
2025-06-08 02:39:23.470181
2025-06-08 02:39:05.843440
2025-06-08 02:39:26.915396
2025-06-08 02:39:25.527849
2025-06-08 02:39:25.843182
2025-06-08 02:39:26.919022
2025-06-08 02:39:25.146879
2025-06-08 02:39:16.668799
2025-06-08 02:39:26.244193
2025-06-08 02:39:27.444219
2025-06-08 02:39:24.444247
2025-06-08 02:39:27.327198
2025-06-08 02:39:25.356320
2025-06-08 02:39:23.796826
2025-06-08 02:39:26.500058
2025-06-08 02:39:25.843791
2025-06-08 02:39:27.938674
2025-06-08 02:39:27.419202
2025-06-08 02:39:25.532499
2025-06-08 02:39:27.330196
2025-06-08 02:39:26.088847
2025-06-08 02:39:28.024342
2025-06-08 02:39:07.923169
2025-06-08 02:39:29.009906
2025-06-08 02:39:26.672388
2025-06-08 02:39:27.950218
2025-06-08 02:39:27.918025
2025-06-08 02:39:25.648230
2025-06-08 02:39:26.404336
2025-06-08 02:39:29.188229
2025-06-08 02:39:28.388080
2025-06-08 02:38:56.421838
2025-06-08 02:39:29.452214
2025-06-08 02:39:19.470002
2025-06-08 02:39:30.313211
2025-06-08 02:39:28.378957
2025-06-08 02:39:30.024251
2025-06-08 02:39:29.487173
2025-06-08 02:39:26.574357
2025-06-08 02:39:30.812243
2025-06-08 02:39:27.142200
2025-06-08 02:39:28.461458
2025-06-08 02:39:18.817344
2025-06-08 02:39:30.661672
2025-06-08 02:39:11.455288
2025-06-08 02:39:28.085290
2025-06-08 02:39:29.966010
2025-06-08 02:39:31.234497
2025-06-08 02:39:28.559041
2025-06-08 02:39:16.723361
2025-06-08 02:39:27.708156
2025-06-08 02:39:29.674437
2025-06-08 02:39:30.140214
2025-06-08 02:39:28.526237
2025-06-08 02:39:31.915239
2025-06-08 02:39:32.160862
2025-06-08 02:39:30.726375
2025-06-08 02:39:16.586481
2025-06-08 02:39:32.967193
2025-06-08 02:39:32.695488
2025-06-08 02:39:19.666235
2025-06-08 02:39:31.276278
2025-06-08 02:39:32.231078
2025-06-08 02:39:32.104218
2025-06-08 02:39:33.026252
2025-06-08 02:39:15.898397
2025-06-08 02:39:29.796208
2025-06-08 02:39:16.184249
2025-06-08 02:39:33.967309
2025-06-08 02:39:32.914706
2025-06-08 02:39:33.006321
2025-06-08 02:39:18.556756
2025-06-08 02:39:32.256188
2025-06-08 02:39:34.056263
2025-06-08 02:39:30.912252
2025-06-08 02:39:33.894251
2025-06-08 02:39:14.730166
2025-06-08 02:39:33.704446
2025-06-08 02:39:14.754263
2025-06-08 02:39:31.111687
2025-06-08 02:39:32.034175
2025-06-08 02:39:34.766320
2025-06-08 02:39:32.803686
2025-06-08 02:39:35.234163
2025-06-08 02:39:35.298519
2025-06-08 02:39:33.183221
2025-06-08 02:39:35.080521
2025-06-08 02:39:31.419297
2025-06-08 02:39:31.584141
2025-06-08 02:39:34.567342
2025-06-08 02:39:34.783654
2025-06-08 02:39:34.755244
2025-06-08 02:39:34.026788
2025-06-08 02:39:34.704520
2025-06-08 02:39:35.739992
2025-06-08 02:39:36.013266
2025-06-08 02:39:35.856735
2025-06-08 02:39:17.640256
2025-06-08 02:39:36.221861
2025-06-08 02:39:32.566200
2025-06-08 02:39:35.049362
2025-06-08 02:39:35.312429
2025-06-08 02:39:34.822536
2025-06-08 02:39:32.937218
2025-06-08 02:39:34.221203
2025-06-08 02:39:35.970365
2025-06-08 02:39:36.720229
2025-06-08 02:39:34.616180
2025-06-08 02:39:36.759842
2025-06-08 02:39:36.420245
2025-06-08 02:39:35.904491
2025-06-08 02:39:36.650299
2025-06-08 02:39:22.030934
2025-06-08 02:39:20.987232
2025-06-08 02:39:37.515191
2025-06-08 02:39:37.281202
2025-06-08 02:39:37.062193
2025-06-08 02:39:36.036961
2025-06-08 02:39:37.720785
2025-06-08 02:39:37.139443
2025-06-08 02:39:35.321224
2025-06-08 02:39:37.949224
2025-06-08 02:39:35.987942
2025-06-08 02:39:38.379512
2025-06-08 02:39:38.554201
2025-06-08 02:39:37.262363
2025-06-08 02:39:36.595821
2025-06-08 02:39:38.811431
2025-06-08 02:39:35.411358
2025-06-08 02:39:36.963201
2025-06-08 02:39:38.321691
2025-06-08 02:39:36.713179
2025-06-08 02:39:39.260316
2025-06-08 02:39:37.434209
2025-06-08 02:39:37.135198
2025-06-08 02:39:39.250564
2025-06-08 02:39:39.550500
2025-06-08 02:39:15.476504
2025-06-08 02:39:35.289435
2025-06-08 02:39:37.915204
2025-06-08 02:39:37.684555
2025-06-08 02:39:18.455082
2025-06-08 02:39:38.806452
2025-06-08 02:39:37.872499
2025-06-08 02:39:37.268245
2025-06-08 02:39:40.178704
2025-06-08 02:39:39.780168
2025-06-08 02:39:27.890747
2025-06-08 02:39:39.548243
2025-06-08 02:39:40.254364
2025-06-08 02:39:37.209927
2025-06-08 02:39:40.725190
2025-06-08 02:39:39.795318
2025-06-08 02:39:23.330674
2025-06-08 02:39:39.656190
2025-06-08 02:39:39.527512
2025-06-08 02:39:24.546829
2025-06-08 02:39:39.974307
2025-06-08 02:39:41.491478
2025-06-08 02:39:40.064155
2025-06-08 02:39:38.942589
2025-06-08 02:39:38.511319
2025-06-08 02:39:41.566039
2025-06-08 02:39:40.452913
2025-06-08 02:39:40.948945
2025-06-08 02:39:40.600779
2025-06-08 02:39:39.430641
2025-06-08 02:39:40.348256
2025-06-08 02:39:42.264192
2025-06-08 02:39:41.447157
2025-06-08 02:39:42.081182
2025-06-08 02:39:40.352103
2025-06-08 02:39:39.491157
2025-06-08 02:39:40.715187
2025-06-08 02:39:42.917285
2025-06-08 02:39:42.324226
2025-06-08 02:39:43.226030
2025-06-08 02:39:18.913825
2025-06-08 02:39:41.654465
2025-06-08 02:39:42.703125
2025-06-08 02:39:43.186263
2025-06-08 02:39:41.316118
2025-06-08 02:39:41.855288
2025-06-08 02:39:43.296097
2025-06-08 02:39:43.649938
2025-06-08 02:39:43.682217
2025-06-08 02:39:33.922258
2025-06-08 02:39:42.646476
2025-06-08 02:39:43.688772
2025-06-08 02:39:44.379206
2025-06-08 02:39:42.817019
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 268.41

2025-06-08 02:39:42.473151
2025-06-08 02:39:44.517190
2025-06-08 02:39:43.389281
2025-06-08 02:39:44.091213
2025-06-08 02:39:39.652164
2025-06-08 02:39:42.898499
2025-06-08 02:39:42.244170
2025-06-08 02:39:43.163003
2025-06-08 02:39:43.377150
2025-06-08 02:39:30.762355
2025-06-08 02:39:44.331917
2025-06-08 02:39:41.446183
2025-06-08 02:39:40.213151
2025-06-08 02:39:22.538333
2025-06-08 02:39:45.251786
2025-06-08 02:39:43.886951
2025-06-08 02:39:44.135153
2025-06-08 02:39:41.899172
2025-06-08 02:39:45.365762
2025-06-08 02:39:44.256451
2025-06-08 02:39:25.302524
2025-06-08 02:39:43.704291
2025-06-08 02:39:45.356952
2025-06-08 02:39:42.597269
2025-06-08 02:39:44.646609
2025-06-08 02:39:45.848380
2025-06-08 02:39:40.699156
2025-06-08 02:39:46.180005
2025-06-08 02:39:40.570140
2025-06-08 02:39:44.052128
2025-06-08 02:39:45.647231
2025-06-08 02:39:42.454138
2025-06-08 02:39:45.214144
2025-06-08 02:39:47.037263
2025-06-08 02:39:45.605896
2025-06-08 02:39:45.662340
2025-06-08 02:39:47.279676
2025-06-08 02:39:46.352194
2025-06-08 02:39:24.344150
2025-06-08 02:39:47.537426
2025-06-08 02:39:26.793242
2025-06-08 02:39:32.324945
2025-06-08 02:39:47.543247
2025-06-08 02:39:33.780715
2025-06-08 02:39:46.530251
2025-06-08 02:39:46.146127
2025-06-08 02:39:46.753175
2025-06-08 02:39:48.066203
2025-06-08 02:39:47.699313
2025-06-08 02:39:46.752144
2025-06-08 02:39:46.483214
2025-06-08 02:39:46.512161
2025-06-08 02:39:45.113673
2025-06-08 02:39:46.290171
2025-06-08 02:39:47.342929
2025-06-08 02:39:48.869471
2025-06-08 02:39:46.403873
2025-06-08 02:39:46.938157
2025-06-08 02:39:48.936263
2025-06-08 02:39:49.090180
2025-06-08 02:39:47.586958
2025-06-08 02:39:48.860273
2025-06-08 02:39:46.215027
2025-06-08 02:39:45.933512
2025-06-08 02:39:49.813578
2025-06-08 02:39:48.245263
2025-06-08 02:39:47.588139
2025-06-08 02:39:49.601760
2025-06-08 02:39:48.115224
2025-06-08 02:39:27.338915
2025-06-08 02:39:50.106284
2025-06-08 02:39:31.968240
2025-06-08 02:39:47.785215
2025-06-08 02:39:47.602156
2025-06-08 02:39:50.571683
2025-06-08 02:39:48.351426
2025-06-08 02:39:47.773172
2025-06-08 02:39:50.481927
2025-06-08 02:39:48.927192
2025-06-08 02:39:49.364154
2025-06-08 02:39:50.088826
2025-06-08 02:39:50.291240
2025-06-08 02:39:47.091171
2025-06-08 02:39:50.176254
2025-06-08 02:39:49.768276
2025-06-08 02:39:41.139218
2025-06-08 02:39:50.536018
2025-06-08 02:39:50.959928
2025-06-08 02:39:29.547798
2025-06-08 02:39:48.943802
2025-06-08 02:39:49.328167
2025-06-08 02:39:49.503185
2025-06-08 02:39:50.790235
2025-06-08 02:39:49.394206
2025-06-08 02:39:51.014450
2025-06-08 02:39:51.270162
2025-06-08 02:39:51.827187
2025-06-08 02:39:48.911519
2025-06-08 02:39:52.645252
2025-06-08 02:39:51.369513
2025-06-08 02:39:50.469962
2025-06-08 02:39:51.716023
2025-06-08 02:39:50.318981
2025-06-08 02:39:50.563189
2025-06-08 02:39:52.091168
2025-06-08 02:39:52.450237
2025-06-08 02:39:52.720240
2025-06-08 02:39:52.497142
2025-06-08 02:39:52.591292
2025-06-08 02:39:53.534273
2025-06-08 02:39:51.470009
2025-06-08 02:39:34.316015
2025-06-08 02:39:34.825337
2025-06-08 02:39:53.362338
2025-06-08 02:39:51.838262
2025-06-08 02:39:52.513167
2025-06-08 02:39:53.639627
2025-06-08 02:39:52.861199
2025-06-08 02:39:54.979291
2025-06-08 02:39:52.369776
2025-06-08 02:39:51.019884
2025-06-08 02:39:53.108295
2025-06-08 02:39:54.517255
2025-06-08 02:39:53.294905
2025-06-08 02:39:53.705727
2025-06-08 02:39:53.192714
2025-06-08 02:39:55.828162
2025-06-08 02:39:54.925257
2025-06-08 02:39:55.407174
2025-06-08 02:39:55.081259
2025-06-08 02:39:55.809158
2025-06-08 02:39:54.899715
2025-06-08 02:39:54.594713
2025-06-08 02:39:35.416609
2025-06-08 02:39:56.277518
2025-06-08 02:39:55.629322
2025-06-08 02:39:55.647278
2025-06-08 02:39:52.468162
2025-06-08 02:39:55.907232
2025-06-08 02:39:56.843928
2025-06-08 02:39:56.278220
2025-06-08 02:39:56.401100
2025-06-08 02:39:53.592612
2025-06-08 02:39:56.870751
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.33; stdev rank: 1.5814866423716643; total pools: 1187.23

2025-06-08 02:39:42.030960
2025-06-08 02:39:55.680195
2025-06-08 02:39:56.253957
2025-06-08 02:39:56.976169
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 474.75

2025-06-08 02:39:57.736805
2025-06-08 02:39:30.290962
2025-06-08 02:39:54.237162
2025-06-08 02:39:58.038004
2025-06-08 02:39:35.195200
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15866.52

2025-06-08 02:39:58.052966
2025-06-08 02:39:57.926629
2025-06-08 02:39:46.541397
2025-06-08 02:39:58.646023
2025-06-08 02:39:58.843780
2025-06-08 02:39:58.794214
2025-06-08 02:39:58.752185
2025-06-08 02:39:40.433491
2025-06-08 02:39:59.403954
2025-06-08 02:39:59.800138
2025-06-08 02:39:40.770744
2025-06-08 02:40:00.130259
2025-06-08 02:40:00.109881
2025-06-08 02:40:00.981230
2025-06-08 02:40:00.098160
2025-06-08 02:40:00.791234
2025-06-08 02:40:00.162525
2025-06-08 02:40:01.075373
2025-06-08 02:40:01.499846
2025-06-08 02:39:43.884169
2025-06-08 02:40:02.421767
2025-06-08 02:40:02.964319
2025-06-08 02:40:02.893214
2025-06-08 02:39:37.093513
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1600.51

2025-06-08 02:39:48.999657
2025-06-08 02:40:02.339680
2025-06-08 02:40:03.097220
2025-06-08 02:40:02.025648
2025-06-08 02:40:02.221728
2025-06-08 02:39:52.607175
2025-06-08 02:40:03.116827
2025-06-08 02:39:46.170879
2025-06-08 02:40:04.169398
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
