Beginning of run
landscape params:
2025-06-08 00:56:56.574529
2025-06-08 00:56:53.919738
2025-06-08 00:56:46.212468
2025-06-08 00:56:53.109216
2025-06-08 00:56:56.877353
2025-06-08 00:56:53.617193
2025-06-08 00:56:54.856572
2025-06-08 00:56:53.404394
2025-06-08 00:56:37.882199
2025-06-08 00:56:55.344003
2025-06-08 00:56:57.372741
2025-06-08 00:56:54.592213
2025-06-08 00:56:51.554916
2025-06-08 00:56:53.107100
2025-06-08 00:51:40.594231
2025-06-08 00:56:57.309602
2025-06-08 00:56:57.816228
2025-06-08 00:56:53.373947
2025-06-08 00:56:55.843563
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 209.16

2025-06-08 00:56:52.912785
2025-06-08 00:56:55.914225
2025-06-08 00:56:58.332737
2025-06-08 00:56:55.559939
2025-06-08 00:56:58.841200
2025-06-08 00:56:56.670278
2025-06-08 00:56:35.210263
2025-06-08 00:56:55.744919
2025-06-08 00:56:59.341574
2025-06-08 00:56:57.910260
2025-06-08 00:56:55.981279
2025-06-08 00:56:54.876203
2025-06-08 00:56:34.094169
2025-06-08 00:56:36.248238
2025-06-08 00:56:57.534168
2025-06-08 00:56:56.453517
2025-06-08 00:56:55.717004
2025-06-08 00:56:57.061201
2025-06-08 00:57:00.061544
2025-06-08 00:56:59.952491
2025-06-08 00:56:56.827211
2025-06-08 00:56:59.488008
2025-06-08 00:56:57.292957
2025-06-08 00:56:58.385218
2025-06-08 00:56:58.131227
2025-06-08 00:57:00.530331
2025-06-08 00:56:58.820719
2025-06-08 00:56:56.928222
2025-06-08 00:56:56.241244
2025-06-08 00:53:26.968357
2025-06-08 00:56:57.279201
2025-06-08 00:56:58.998287
2025-06-08 00:56:59.304649
2025-06-08 00:57:00.536211
2025-06-08 00:57:00.761177
2025-06-08 00:56:58.745190
2025-06-08 00:56:59.346250
2025-06-08 00:57:01.971735
2025-06-08 00:57:00.340219
2025-06-08 00:56:57.941755
2025-06-08 00:57:02.626107
2025-06-08 00:56:59.830195
2025-06-08 00:57:02.197210
2025-06-08 00:56:46.758650
2025-06-08 00:56:59.343220
2025-06-08 00:56:41.639879
2025-06-08 00:57:02.143847
2025-06-08 00:57:03.224033
2025-06-08 00:57:03.097561
2025-06-08 00:57:01.080224
2025-06-08 00:57:03.495282
2025-06-08 00:56:47.658019
2025-06-08 00:57:03.306050
2025-06-08 00:56:42.292505
2025-06-08 00:57:03.604008
2025-06-08 00:57:03.816222
2025-06-08 00:57:00.695079
2025-06-08 00:56:57.940214
2025-06-08 00:57:04.183480
2025-06-08 00:56:43.912028
2025-06-08 00:56:53.257588
2025-06-08 00:57:03.962561
2025-06-08 00:53:31.555711
2025-06-08 00:57:00.397289
2025-06-08 00:57:04.467872
2025-06-08 00:57:02.068214
2025-06-08 00:57:01.541234
2025-06-08 00:57:01.252354
2025-06-08 00:57:00.681246
2025-06-08 00:56:39.766205
2025-06-08 00:57:04.763981
2025-06-08 00:57:04.977066
2025-06-08 00:57:01.045212
2025-06-08 00:57:02.660227
2025-06-08 00:57:03.045254
2025-06-08 00:57:01.125229
2025-06-08 00:56:50.267200
2025-06-08 00:57:04.974765
2025-06-08 00:57:03.495357
2025-06-08 00:56:45.382244
2025-06-08 00:57:05.494477
2025-06-08 00:57:02.055310
2025-06-08 00:56:55.084771
2025-06-08 00:57:01.966918
2025-06-08 00:57:02.053048
2025-06-08 00:57:01.278214
2025-06-08 00:57:00.588106
2025-06-08 00:57:02.079203
2025-06-08 00:56:50.956210
2025-06-08 00:56:49.624228
2025-06-08 00:57:03.469332
2025-06-08 00:56:49.303519
2025-06-08 00:57:05.761586
2025-06-08 00:57:05.041129
2025-06-08 00:57:01.267214
2025-06-08 00:57:02.184240
2025-06-08 00:57:04.284212
2025-06-08 00:57:05.099284
2025-06-08 00:57:05.740207
2025-06-08 00:57:02.907274
2025-06-08 00:56:42.371150
2025-06-08 00:57:06.077297
2025-06-08 00:57:05.050297
2025-06-08 00:57:04.672249
2025-06-08 00:57:06.345303
2025-06-08 00:56:52.267562
2025-06-08 00:57:05.674237
2025-06-08 00:57:08.313017
2025-06-08 00:56:55.709300
2025-06-08 00:57:06.016220
2025-06-08 00:57:06.477358
2025-06-08 00:57:04.637973
2025-06-08 00:57:06.251201
2025-06-08 00:57:07.472851
2025-06-08 00:57:05.780222
2025-06-08 00:57:07.850204
2025-06-08 00:56:48.881272
2025-06-08 00:57:08.809247
2025-06-08 00:57:08.254790
2025-06-08 00:57:06.652239
2025-06-08 00:56:55.397215
2025-06-08 00:57:06.356214
2025-06-08 00:57:06.180223
2025-06-08 00:57:09.872624
2025-06-08 00:57:09.416291
2025-06-08 00:57:06.596290
2025-06-08 00:57:07.742273
2025-06-08 00:57:06.389198
2025-06-08 00:57:05.591224
2025-06-08 00:57:09.587854
2025-06-08 00:57:10.387662
2025-06-08 00:57:07.571793
2025-06-08 00:57:08.255258
2025-06-08 00:57:10.405067
2025-06-08 00:57:06.089193
2025-06-08 00:57:10.967383
2025-06-08 00:57:07.111869
2025-06-08 00:56:56.336687
2025-06-08 00:57:08.927696
2025-06-08 00:56:54.105244
2025-06-08 00:57:07.601226
2025-06-08 00:57:11.276915
2025-06-08 00:57:10.900521
2025-06-08 00:57:08.824894
2025-06-08 00:57:09.696764
2025-06-08 00:57:09.066233
2025-06-08 00:57:09.625494
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.08; stdev rank: 6.446208187764339; total pools: 150.29

2025-06-08 00:57:08.759214
2025-06-08 00:57:09.908238
2025-06-08 00:57:08.627288
2025-06-08 00:57:10.258516
2025-06-08 00:57:10.088836
2025-06-08 00:57:09.955054
2025-06-08 00:57:12.155536
2025-06-08 00:57:09.778960
2025-06-08 00:57:10.690645
2025-06-08 00:57:13.218211
2025-06-08 00:57:09.617211
2025-06-08 00:57:10.589519
2025-06-08 00:57:13.691000
2025-06-08 00:57:12.337240
2025-06-08 00:57:14.205672
2025-06-08 00:57:12.988204
2025-06-08 00:57:11.627230
2025-06-08 00:57:10.428325
2025-06-08 00:57:12.027209
2025-06-08 00:57:09.914317
2025-06-08 00:57:11.276334
2025-06-08 00:57:13.159269
2025-06-08 00:57:12.737201
2025-06-08 00:57:11.338947
2025-06-08 00:57:09.952273
2025-06-08 00:57:09.427204
2025-06-08 00:57:15.000178
2025-06-08 00:57:12.213219
2025-06-08 00:57:10.655239
2025-06-08 00:57:11.689894
2025-06-08 00:57:15.300093
2025-06-08 00:57:13.454949
2025-06-08 00:56:51.446262
2025-06-08 00:57:15.666806
2025-06-08 00:57:15.258589
2025-06-08 00:57:13.201240
2025-06-08 00:57:16.070657
2025-06-08 00:57:11.253238
2025-06-08 00:57:16.436400
2025-06-08 00:57:04.785645
2025-06-08 00:57:06.158246
2025-06-08 00:57:13.337210
2025-06-08 00:57:11.812582
2025-06-08 00:57:17.023827
2025-06-08 00:57:13.034196
2025-06-08 00:56:56.302195
2025-06-08 00:57:15.232218
2025-06-08 00:56:53.897474
2025-06-08 00:57:15.507176
2025-06-08 00:57:15.397199
2025-06-08 00:57:12.910234
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 267.71

2025-06-08 00:57:15.141429
2025-06-08 00:57:15.267175
2025-06-08 00:57:17.458202
2025-06-08 00:57:14.053078
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 527.44

2025-06-08 00:57:12.868050
2025-06-08 00:57:14.761213
2025-06-08 00:57:05.836309
2025-06-08 00:57:16.902210
2025-06-08 00:57:17.281682
2025-06-08 00:57:15.868185
2025-06-08 00:57:17.816034
2025-06-08 00:57:15.978746
2025-06-08 00:57:15.907210
2025-06-08 00:57:13.968205
2025-06-08 00:57:14.851219
2025-06-08 00:57:18.501409
2025-06-08 00:57:18.854380
2025-06-08 00:57:03.337673
2025-06-08 00:57:14.539245
2025-06-08 00:57:14.811234
2025-06-08 00:56:59.598966
2025-06-08 00:57:17.853216
2025-06-08 00:57:16.514078
2025-06-08 00:57:15.500182
2025-06-08 00:57:17.603211
2025-06-08 00:57:19.110736
2025-06-08 00:57:15.193497
2025-06-08 00:57:15.976036
2025-06-08 00:57:03.886755
2025-06-08 00:57:19.359270
2025-06-08 00:57:17.364205
2025-06-08 00:57:17.685431
2025-06-08 00:57:16.105022
2025-06-08 00:57:20.008062
2025-06-08 00:57:17.244782
2025-06-08 00:57:20.218344
2025-06-08 00:57:15.676840
2025-06-08 00:57:18.474347
2025-06-08 00:57:18.440181
2025-06-08 00:57:19.971304
2025-06-08 00:57:18.827516
2025-06-08 00:57:06.932536
2025-06-08 00:57:18.429436
2025-06-08 00:57:19.088229
2025-06-08 00:57:21.191101
2025-06-08 00:57:20.549609
2025-06-08 00:57:20.810463
2025-06-08 00:57:17.479845
2025-06-08 00:57:21.397577
2025-06-08 00:57:21.877079
2025-06-08 00:56:57.369576
2025-06-08 00:57:00.531491
2025-06-08 00:57:21.098251
2025-06-08 00:57:20.428214
2025-06-08 00:57:20.672707
2025-06-08 00:57:21.395246
2025-06-08 00:57:20.276189
2025-06-08 00:57:20.404353
2025-06-08 00:57:22.114281
2025-06-08 00:57:04.324261
2025-06-08 00:57:18.712237
2025-06-08 00:57:19.305240
2025-06-08 00:57:22.069228
2025-06-08 00:57:20.550809
2025-06-08 00:57:23.183469
2025-06-08 00:57:21.049576
2025-06-08 00:57:20.359201
2025-06-08 00:57:22.052211
2025-06-08 00:57:21.895253
2025-06-08 00:57:22.818473
2025-06-08 00:57:20.942239
2025-06-08 00:57:22.811889
2025-06-08 00:57:18.673385
2025-06-08 00:57:07.330601
2025-06-08 00:57:10.398132
2025-06-08 00:57:23.284867
2025-06-08 00:57:21.040220
2025-06-08 00:57:23.842202
2025-06-08 00:57:07.041201
2025-06-08 00:57:20.160074
2025-06-08 00:57:08.966174
2025-06-08 00:57:21.775395
2025-06-08 00:57:24.254241
2025-06-08 00:57:21.674224
2025-06-08 00:57:00.272192
2025-06-08 00:57:23.195740
2025-06-08 00:57:18.118208
2025-06-08 00:57:23.624224
2025-06-08 00:57:24.663011
2025-06-08 00:57:23.367247
2025-06-08 00:57:24.317264
2025-06-08 00:57:23.655247
2025-06-08 00:57:25.590578
2025-06-08 00:57:24.508698
2025-06-08 00:57:25.766242
2025-06-08 00:57:21.052078
2025-06-08 00:57:25.752878
2025-06-08 00:57:04.762195
2025-06-08 00:57:23.657601
2025-06-08 00:57:23.966203
2025-06-08 00:57:25.944215
2025-06-08 00:57:24.926203
2025-06-08 00:57:03.433335
2025-06-08 00:57:24.696209
2025-06-08 00:57:26.002191
2025-06-08 00:57:27.155216
2025-06-08 00:57:24.214197
2025-06-08 00:57:27.346357
2025-06-08 00:57:26.603768
2025-06-08 00:57:25.517427
2025-06-08 00:57:21.872301
2025-06-08 00:57:24.882236
2025-06-08 00:57:26.410191
2025-06-08 00:57:25.234235
2025-06-08 00:57:24.708228
2025-06-08 00:53:33.451572
2025-06-08 00:57:26.965785
2025-06-08 00:57:25.651745
2025-06-08 00:57:27.467229
2025-06-08 00:57:28.680087
2025-06-08 00:57:05.263512
2025-06-08 00:57:24.660649
2025-06-08 00:57:28.677750
2025-06-08 00:57:27.147228
2025-06-08 00:57:11.817110
2025-06-08 00:57:25.686201
2025-06-08 00:57:27.069208
2025-06-08 00:57:23.300267
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.97

2025-06-08 00:57:25.588271
2025-06-08 00:57:08.336385
2025-06-08 00:57:25.176567
2025-06-08 00:57:27.098260
2025-06-08 00:57:28.234229
2025-06-08 00:57:29.352968
2025-06-08 00:57:30.000301
2025-06-08 00:57:09.887752
2025-06-08 00:57:23.951270
2025-06-08 00:57:27.757242
2025-06-08 00:57:29.436485
2025-06-08 00:57:28.829223
2025-06-08 00:57:31.061244
2025-06-08 00:57:27.694288
2025-06-08 00:57:28.381190
2025-06-08 00:57:31.600350
2025-06-08 00:57:28.743648
2025-06-08 00:57:28.027550
2025-06-08 00:57:29.279261
2025-06-08 00:57:28.959223
2025-06-08 00:57:31.221180
2025-06-08 00:57:28.876160
2025-06-08 00:57:28.912246
2025-06-08 00:57:29.130279
2025-06-08 00:57:31.192783
2025-06-08 00:57:27.352060
2025-06-08 00:57:32.516067
2025-06-08 00:57:29.880793
2025-06-08 00:57:28.450219
2025-06-08 00:57:28.079335
2025-06-08 00:57:28.668810
2025-06-08 00:57:30.157318
2025-06-08 00:57:31.462173
2025-06-08 00:57:30.547251
2025-06-08 00:57:30.704810
2025-06-08 00:57:30.427250
2025-06-08 00:57:29.283199
2025-06-08 00:57:32.682592
2025-06-08 00:57:25.636272
2025-06-08 00:57:32.303236
2025-06-08 00:57:33.970431
2025-06-08 00:57:29.229199
2025-06-08 00:57:30.283401
2025-06-08 00:57:27.653359
2025-06-08 00:57:16.234665
2025-06-08 00:57:33.603250
2025-06-08 00:57:34.181887
2025-06-08 00:57:34.161425
2025-06-08 00:57:29.027947
2025-06-08 00:57:32.214761
2025-06-08 00:57:33.982194
2025-06-08 00:57:32.731307
2025-06-08 00:57:34.900552
2025-06-08 00:57:36.050229
2025-06-08 00:57:29.911893
2025-06-08 00:57:20.125413
2025-06-08 00:57:30.396223
2025-06-08 00:57:32.979273
2025-06-08 00:57:28.886292
2025-06-08 00:57:33.152267
2025-06-08 00:57:20.725532
2025-06-08 00:57:36.834395
2025-06-08 00:57:36.030601
2025-06-08 00:57:32.751999
2025-06-08 00:57:33.834012
2025-06-08 00:57:34.084232
2025-06-08 00:57:30.583224
2025-06-08 00:57:36.380967
2025-06-08 00:57:32.948575
2025-06-08 00:57:32.665229
2025-06-08 00:57:33.754027
2025-06-08 00:57:34.352240
2025-06-08 00:57:31.180265
2025-06-08 00:57:37.421200
2025-06-08 00:57:32.728831
2025-06-08 00:57:35.647195
2025-06-08 00:57:36.493196
2025-06-08 00:57:33.913552
2025-06-08 00:57:37.716438
2025-06-08 00:57:36.746194
2025-06-08 00:57:38.610243
2025-06-08 00:57:17.832946
2025-06-08 00:57:36.431195
2025-06-08 00:57:31.378250
2025-06-08 00:57:34.195208
2025-06-08 00:57:23.828644
2025-06-08 00:57:39.669239
2025-06-08 00:57:38.772188
2025-06-08 00:57:38.417182
2025-06-08 00:57:38.699526
2025-06-08 00:57:31.665319
2025-06-08 00:57:36.174199
2025-06-08 00:57:38.204273
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7037.84

2025-06-08 00:57:39.866515
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 947.34

2025-06-08 00:57:36.930268
2025-06-08 00:57:37.278176
2025-06-08 00:57:37.493220
2025-06-08 00:57:36.233316
2025-06-08 00:57:37.755670
2025-06-08 00:57:29.858285
2025-06-08 00:57:35.719193
2025-06-08 00:57:37.954231
2025-06-08 00:57:40.669586
2025-06-08 00:57:34.813303
2025-06-08 00:57:20.212457
2025-06-08 00:57:17.708074
2025-06-08 00:57:40.744296
2025-06-08 00:57:25.778196
2025-06-08 00:57:25.148867
2025-06-08 00:57:37.845459
2025-06-08 00:57:41.415367
2025-06-08 00:57:38.019190
2025-06-08 00:57:41.017196
2025-06-08 00:57:38.569228
2025-06-08 00:57:36.303481
2025-06-08 00:57:40.174834
2025-06-08 00:57:43.272388
2025-06-08 00:57:42.326557
2025-06-08 00:57:42.044333
2025-06-08 00:57:41.225230
2025-06-08 00:57:36.001547
2025-06-08 00:57:38.588227
2025-06-08 00:57:41.587667
2025-06-08 00:57:41.914192
2025-06-08 00:57:37.433757
2025-06-08 00:57:41.299046
2025-06-08 00:57:37.240419
2025-06-08 00:57:40.172258
2025-06-08 00:57:37.998252
2025-06-08 00:57:44.744209
2025-06-08 00:57:38.552209
2025-06-08 00:57:43.791233
2025-06-08 00:57:45.501432
2025-06-08 00:57:44.138135
2025-06-08 00:57:41.781206
2025-06-08 00:57:41.280090
2025-06-08 00:57:44.050184
2025-06-08 00:57:39.629227
2025-06-08 00:57:23.198759
2025-06-08 00:57:45.868633
2025-06-08 00:57:37.116567
2025-06-08 00:57:43.606245
2025-06-08 00:57:41.540244
2025-06-08 00:57:46.130475
2025-06-08 00:57:45.414221
2025-06-08 00:57:42.745257
2025-06-08 00:57:44.101228
2025-06-08 00:57:41.762951
2025-06-08 00:57:41.853361
2025-06-08 00:57:35.187287
2025-06-08 00:57:41.850200
2025-06-08 00:57:46.445044
2025-06-08 00:57:45.391756
2025-06-08 00:57:46.335197
2025-06-08 00:57:48.213969
2025-06-08 00:57:47.892213
2025-06-08 00:57:23.123268
2025-06-08 00:57:26.179297
2025-06-08 00:57:47.448510
2025-06-08 00:57:28.017357
2025-06-08 00:57:48.046268
2025-06-08 00:57:48.469703
2025-06-08 00:57:27.712328
2025-06-08 00:57:40.855284
2025-06-08 00:57:47.021609
2025-06-08 00:57:47.260206
2025-06-08 00:57:45.225228
2025-06-08 00:57:48.928160
2025-06-08 00:57:39.985606
2025-06-08 00:57:37.147251
2025-06-08 00:57:48.270097
2025-06-08 00:57:30.107962
2025-06-08 00:57:50.411523
2025-06-08 00:57:45.807213
2025-06-08 00:57:49.082314
2025-06-08 00:57:42.025026
2025-06-08 00:57:45.123244
2025-06-08 00:57:48.615833
2025-06-08 00:57:45.597232
2025-06-08 00:57:51.140829
2025-06-08 00:57:49.741279
2025-06-08 00:57:51.711646
2025-06-08 00:57:49.795206
2025-06-08 00:57:48.433235
2025-06-08 00:57:51.241651
2025-06-08 00:57:46.058612
2025-06-08 00:57:45.436230
2025-06-08 00:57:50.409211
2025-06-08 00:57:48.555196
2025-06-08 00:57:37.511840
2025-06-08 00:57:50.889708
2025-06-08 00:57:37.454577
2025-06-08 00:57:48.450233
2025-06-08 00:57:45.767186
2025-06-08 00:57:52.004137
2025-06-08 00:57:49.230206
2025-06-08 00:57:53.746333
2025-06-08 00:57:50.886326
2025-06-08 00:57:52.378128
2025-06-08 00:57:30.660482
2025-06-08 00:57:52.864968
2025-06-08 00:57:52.587424
2025-06-08 00:57:43.731822
2025-06-08 00:57:51.069216
2025-06-08 00:57:54.754215
2025-06-08 00:57:53.338158
2025-06-08 00:57:31.343917
2025-06-08 00:57:54.935224
2025-06-08 00:57:53.144005
2025-06-08 00:57:47.540177
2025-06-08 00:57:56.712213
2025-06-08 00:57:53.576254
2025-06-08 00:57:52.649232
2025-06-08 00:57:55.222985
2025-06-08 00:57:50.919074
2025-06-08 00:57:56.719502
2025-06-08 00:57:42.510474
2025-06-08 00:57:52.478640
2025-06-08 00:57:56.120368
2025-06-08 00:57:50.690236
2025-06-08 00:57:58.808502
2025-06-08 00:57:42.698326
2025-06-08 00:57:47.717356
2025-06-08 00:57:58.015817
2025-06-08 00:57:48.893460
2025-06-08 00:57:48.648209
2025-06-08 00:57:48.164666
2025-06-08 00:57:48.635235
2025-06-08 00:57:52.504238
2025-06-08 00:57:54.206847
2025-06-08 00:57:53.680500
2025-06-08 00:57:55.320225
2025-06-08 00:57:56.004235
2025-06-08 00:57:51.597489
2025-06-08 00:57:39.968257
2025-06-08 00:57:55.597324
2025-06-08 00:58:00.174487
2025-06-08 00:57:58.117228
2025-06-08 00:57:59.204644
2025-06-08 00:57:58.912791
2025-06-08 00:57:52.583522
2025-06-08 00:58:01.179221
2025-06-08 00:57:53.806192
2025-06-08 00:57:51.995502
2025-06-08 00:57:50.876370
2025-06-08 00:57:59.143235
2025-06-08 00:57:51.016677
2025-06-08 00:57:36.012189
2025-06-08 00:57:52.476343
2025-06-08 00:57:58.993757
2025-06-08 00:57:50.409485
2025-06-08 00:58:03.109628
2025-06-08 00:57:42.130022
2025-06-08 00:57:58.604268
2025-06-08 00:58:00.620278
2025-06-08 00:58:01.651212
2025-06-08 00:57:51.404399
2025-06-08 00:57:57.222333
2025-06-08 00:57:58.806194
2025-06-08 00:58:01.457558
2025-06-08 00:58:03.785814
2025-06-08 00:57:53.794296
2025-06-08 00:57:59.990212
2025-06-08 00:57:51.093053
2025-06-08 00:58:04.408419
2025-06-08 00:57:59.801434
2025-06-08 00:58:05.402120
2025-06-08 00:58:04.897038
2025-06-08 00:57:56.462709
2025-06-08 00:58:01.718271
2025-06-08 00:58:02.918192
2025-06-08 00:58:06.275522
2025-06-08 00:58:03.554245
2025-06-08 00:58:00.651195
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 474.37

2025-06-08 00:58:04.171959
2025-06-08 00:57:57.210783
2025-06-08 00:58:04.803258
2025-06-08 00:58:00.192262
2025-06-08 00:58:00.532577
2025-06-08 00:58:00.973241
2025-06-08 00:57:54.362375
2025-06-08 00:58:05.225206
2025-06-08 00:57:54.135869
2025-06-08 00:58:03.697008
2025-06-08 00:57:59.646266
2025-06-08 00:58:07.682352
2025-06-08 00:58:03.099950
2025-06-08 00:57:42.324267
2025-06-08 00:58:04.553050
2025-06-08 00:58:06.514211
2025-06-08 00:57:57.348853
2025-06-08 00:58:08.246243
2025-06-08 00:58:05.685262
2025-06-08 00:58:02.902289
2025-06-08 00:57:57.332261
2025-06-08 00:58:07.705227
2025-06-08 00:58:03.315250
2025-06-08 00:58:07.614413
2025-06-08 00:57:47.780423
2025-06-08 00:58:08.848191
